/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.523: (move f2-2f f2-3f)
41.527: (pickup-and-loose f2-1f key2-0 key2-1)
41.598: (move f2-2f f2-3f)
41.600: (putdown f3-2f key2-1)
41.717: (move f3-2f f2-2f)
41.761: (move f3-1f f2-1f)
41.787: (move f3-1f f3-2f)
41.789: (move f3-1f f2-1f)
41.792: (move f3-1f f3-0f)
41.813: (move f3-1f f2-1f)
41.813: (move f2-2f f2-1f)
41.837: (move f2-1f f2-2f)
41.869: (move f2-1f f2-2f)
41.894: (move f2-1f f2-2f)
40.682: (move f2-1f f3-1f)
40.880: (move f2-1f f3-1f)
41.295: (move f2-2f f3-2f)
41.295: (move f3-1f f3-2f)
41.341: (move f2-1f f2-2f)
41.425: (move f2-2f f3-2f)
41.425: (move f3-1f f3-2f)
41.554: (move f3-2f f2-2f)
41.554: (move f2-1f f2-2f)
41.579: (move f2-1f f2-2f)
41.740: (pickup f3-0f key2-0)
41.743: (putdown f3-1f key2-1)
41.831: (pickup f2-1f key2-1)
41.835: (putdown f3-1f key2-1)
41.848: (pickup f2-1f key2-1)
41.863: (pickup f2-1f key2-1)
41.884: (pickup-and-loose f3-1f key0-0 key2-1)
42.038: (move f3-2f f3-3f)
42.236: (move f3-2f f3-3f)
42.246: (pickup-and-loose f2-2f key0-0 key2-1)
40.653: (putdown f3-1f key2-0)
40.985: (move f3-1f f3-2f)
40.985: (move f2-2f f3-2f)
41.119: (move f2-1f f3-1f)
41.188: (move f2-1f f3-1f)
41.195: (move f3-1f f3-2f)
41.213: (move f3-1f f3-2f)
41.268: (move f2-1f f3-1f)
41.316: (move f2-2f f2-3f)
41.334: (move f3-1f f3-2f)
41.360: (putdown f2-2f key2-0)
41.380: (move f3-1f f3-2f)
41.380: (move f2-2f f3-2f)
41.472: (putdown f3-2f key2-1)
41.488: (pickup-and-loose f3-2f key0-0 key2-1)
41.511: (move f2-2f f3-2f)
41.557: (move f2-2f f2-3f)
41.632: (putdown f3-2f key2-1)
41.690: (move f3-1f f3-0f)
41.715: (move f2-2f f2-3f)
41.127: (putdown f3-2f key2-0)
41.226: (move f2-2f f3-2f)
41.256: (move f3-1f f3-2f)
41.376: (move f3-1f f3-2f)
41.453: (putdown f2-3f key2-0)
41.490: (move f3-2f f3-1f)
41.501: (move f3-1f f3-2f)
41.507: (putdown f3-2f key0-0)
41.517: (move f2-2f f2-3f)
41.520: (move f3-1f f3-2f)
41.556: (move f2-2f f2-1f)
41.573: (move f3-1f f2-1f)
41.635: (pickup-and-loose f3-0f key2-0 key0-0)
41.684: (putdown f3-0f key0-0)
41.904: (putdown f3-1f key2-1)
41.926: (move f3-2f f3-3f)
41.976: (putdown f3-1f key2-1)
42.029: (move f3-2f f4-2f)
42.041: (putdown f3-1f key2-1)
42.047: (pickup-and-loose f3-1f key0-0 key2-1)
40.856: (move f3-2f f3-1f)
40.870: (move f3-2f f3-1f)
40.871: (move f2-1f f3-1f)
41.169: (move f3-1f f3-2f)
41.173: (move f3-1f f3-2f)
41.291: (move f3-1f f3-2f)
41.298: (move f3-1f f3-2f)
41.357: (putdown f3-1f key0-0)
41.490: (move f2-3f f2-2f)
41.575: (move f3-2f f3-1f)
41.575: (putdown f3-2f key2-1)
41.578: (move f3-2f f2-2f)
41.578: (move f2-1f f2-2f)
41.579: (move f3-2f f2-2f)
41.590: (pickup f2-1f key2-1)
41.596: (pickup-and-loose f3-2f key0-0 key2-1)
41.613: (pickup f2-1f key2-1)
41.704: (putdown f3-2f key2-1)
41.735: (putdown f3-2f key2-1)
41.802: (move f3-0f f3-1f)
40.938: (move f2-1f f3-1f)
40.972: (pickup-and-loose f3-1f key2-1 key2-0)
41.082: (move f2-1f f3-1f)
41.110: (move f3-1f f3-2f)
41.284: (move f2-2f f3-2f)
41.605: (move f2-2f f2-1f)
41.608: (move f2-2f f2-3f)
41.652: (move f2-2f f2-3f)
41.674: (move f3-1f f2-1f)
41.674: (move f2-2f f2-1f)
41.730: (move f3-1f f3-2f)
41.760: (move f3-2f f3-3f)
41.764: (putdown f3-1f key2-0)
41.835: (move f2-1f f2-2f)
41.971: (move f2-1f f2-2f)
42.022: (move f3-2f f3-3f)
42.023: (move f3-2f f3-3f)
42.070: (move f3-2f f3-3f)
42.314: (move f3-1f f2-1f)
42.320: (move f3-2f f3-1f)
40.834: (move f3-2f f3-1f)
40.834: (move f2-1f f3-1f)
41.158: (putdown f3-2f key2-0)
41.364: (move f3-1f f3-2f)
41.403: (move f2-2f f3-2f)
41.403: (move f3-1f f3-2f)
41.431: (move f3-1f f3-2f)
41.431: (move f2-2f f3-2f)
41.565: (move f3-1f f3-2f)
41.658: (pickup f2-1f key2-1)
41.705: (move f3-1f f2-1f)
41.714: (pickup f2-1f key2-1)
41.727: (putdown f3-1f key2-1)
41.765: (pickup-and-loose f3-1f key2-0 key2-1)
41.818: (pickup-and-loose f3-3f key2-0 key0-0)
41.892: (putdown f3-1f key2-1)
41.893: (putdown f3-3f key0-0)
41.900: (move f3-1f f3-0f)
41.973: (pickup f3-3f key2-0)
41.977: (pickup f3-3f key2-0)
40.900: (move f3-3f f3-2f)
41.010: (move f3-1f f3-2f)
41.043: (move f3-3f f3-2f)
41.050: (move f2-1f f3-1f)
41.051: (move f3-3f f3-2f)
41.183: (move f2-1f f3-1f)
41.242: (move f3-1f f3-2f)
41.278: (move f3-1f f3-2f)
41.303: (move f3-3f f3-2f)
41.607: (putdown f3-2f key2-1)
41.642: (move f3-1f f3-0f)
41.645: (putdown f3-2f key2-1)
41.648: (putdown f2-1f key2-1)
41.726: (putdown f3-2f key2-1)
41.899: (move f3-2f f3-1f)
41.902: (pickup f3-0f key0-0)
41.904: (move f2-1f f2-2f)
41.921: (move f3-1f f3-0f)
41.965: (move f2-1f f2-2f)
41.966: (move f3-2f f2-2f)
40.697: (move f2-1f f3-1f)
40.968: (pickup-and-loose f3-2f key0-0 key2-0)
40.996: (putdown f3-2f key2-0)
41.071: (putdown f3-2f key2-0)
41.087: (pickup f3-1f key2-1)
41.092: (putdown f3-2f key2-0)
41.113: (putdown f3-2f key2-0)
41.363: (move f3-1f f3-2f)
41.482: (move f3-1f f3-2f)
41.483: (move f2-2f f3-2f)
41.551: (move f2-1f f2-2f)
41.672: (move f3-2f f3-1f)
41.702: (putdown f3-0f key2-0)
41.768: (move f3-2f f3-1f)
41.779: (move f3-0f f3-1f)
41.832: (move f3-2f f3-1f)
41.851: (move f3-2f f3-3f)
41.863: (putdown f3-1f key2-1)
41.970: (putdown f3-1f key2-1)
42.001: (move f3-2f f3-3f)
40.735: (pickup f3-1f key2-0)
40.894: (pickup-and-loose f3-1f key2-1 key0-0)
40.894: (pickup-and-loose f3-1f key2-1 key2-0)
41.177: (move f3-1f f3-2f)
41.248: (move f3-1f f3-2f)
41.369: (move f3-1f f3-2f)
41.369: (move f2-2f f3-2f)
41.506: (move f3-1f f3-2f)
41.511: (putdown f3-2f key2-1)
41.541: (pickup-and-loose f3-2f key2-0 key2-1)
41.627: (move f2-2f f2-3f)
41.652: (putdown f3-2f key2-1)
41.695: (putdown f3-1f key2-0)
41.696: (putdown f3-1f key0-0)
41.730: (move f3-1f f3-0f)
41.733: (putdown f3-1f key2-0)
41.760: (move f3-1f f3-0f)
41.776: (move f3-2f f3-1f)
41.791: (putdown f3-1f key2-0)
41.804: (move f3-1f f2-1f)
40.947: (pickup f3-1f key2-1)
41.085: (move f3-1f f3-2f)
41.160: (putdown f3-2f key0-0)
41.161: (move f3-1f f3-2f)
41.309: (move f3-1f f3-2f)
41.318: (move f3-1f f3-2f)
41.520: (move f3-1f f3-2f)
41.595: (putdown f3-2f key2-1)
41.610: (move f3-1f f2-1f)
41.621: (pickup-and-loose f3-2f key2-0 key2-1)
41.649: (move f3-1f f2-1f)
41.725: (putdown f2-1f key2-1)
41.781: (putdown f3-0f key2-0)
41.813: (putdown f3-0f key2-0)
41.898: (move f3-2f f3-3f)
41.920: (pickup f3-1f key0-0)
41.929: (move f3-2f f3-3f)
41.994: (move f3-1f f3-0f)
42.001: (move f3-2f f2-2f)
42.001: (move f2-1f f2-2f)
40.919: (move f2-1f f3-1f)
41.236: (putdown f3-2f key2-0)
41.323: (move f2-1f f2-2f)
41.323: (move f3-2f f2-2f)
41.408: (move f3-1f f3-2f)
41.515: (putdown f2-1f key2-0)
41.541: (pickup-and-loose f2-1f key2-1 key2-0)
41.547: (move f2-1f f2-2f)
41.712: (putdown f3-2f key2-1)
41.760: (move f3-1f f2-1f)
41.899: (move f3-0f f3-1f)
41.993: (putdown f3-3f key0-0)
41.994: (move f3-2f f3-3f)
42.027: (move f3-2f f2-2f)
42.028: (move f2-1f f2-2f)
42.039: (move f3-1f f3-0f)
42.157: (move f3-2f f3-3f)
42.164: (move f3-2f f4-2f)
42.197: (move f3-2f f3-3f)
42.222: (move f3-2f f3-1f)
40.933: (move f2-1f f3-1f)
41.034: (move f2-1f f3-1f)
41.058: (pickup f3-1f key2-1)
41.294: (move f2-2f f2-3f)
41.334: (putdown f2-2f key2-0)
41.345: (move f3-1f f3-2f)
41.544: (putdown f3-2f key2-1)
41.549: (move f2-1f f2-2f)
41.564: (pickup-and-loose f3-2f key2-0 key2-1)
41.581: (move f2-2f f2-3f)
41.719: (putdown f2-1f key2-1)
41.849: (move f2-1f f2-2f)
41.980: (move f3-2f f2-2f)
41.980: (move f2-1f f2-2f)
42.037: (putdown f3-0f key0-0)
42.095: (move f3-2f f3-1f)
42.176: (move f4-2f f4-1f)
42.182: (putdown f3-1f key2-0)
42.268: (move f3-2f f4-2f)
42.282: (putdown f4-2f key2-0)
41.132: (move f4-2f f4-3f)
41.336: (move f2-2f f3-2f)
41.394: (move f4-2f f3-2f)
41.425: (putdown f2-3f key2-0)
41.438: (move f3-1f f3-2f)
41.486: (move f2-2f f2-3f)
41.490: (move f2-2f f3-2f)
41.490: (move f3-1f f3-2f)
41.554: (move f2-2f f3-2f)
41.554: (move f3-1f f3-2f)
41.635: (move f3-1f f2-1f)
41.636: (move f2-2f f2-1f)
41.686: (move f2-2f f2-3f)
41.851: (putdown f3-1f key2-1)
42.019: (move f3-2f f3-3f)
42.059: (pickup f3-1f key2-0)
42.059: (move f3-2f f3-1f)
42.216: (pickup f3-1f key0-0)
42.291: (putdown f4-1f key2-0)
42.345: (move f3-2f f3-1f)
40.918: (move f2-1f f3-1f)
40.918: (move f3-2f f3-1f)
40.949: (move f3-2f f3-1f)
40.972: (move f4-1f f3-1f)
41.389: (putdown f4-3f key2-1)
41.416: (move f3-1f f3-2f)
41.458: (move f2-3f f2-2f)
41.621: (move f3-2f f2-2f)
41.649: (putdown f2-1f key2-1)
41.677: (putdown f3-2f key2-1)
41.729: (pickup f2-1f key2-1)
41.749: (putdown f3-2f key2-1)
41.866: (move f3-2f f2-2f)
41.866: (move f2-1f f2-2f)
41.897: (move f3-1f f3-0f)
42.223: (move f3-2f f4-2f)
42.300: (move f3-2f f4-2f)
42.427: (move f3-2f f4-2f)
42.479: (move f4-1f f4-2f)
42.482: (move f3-2f f4-2f)
40.965: (move f2-1f f3-1f)
41.012: (move f4-2f f4-3f)
41.019: (move f4-2f f4-3f)
41.112: (move f2-1f f3-1f)
41.374: (move f2-2f f3-2f)
41.501: (move f2-1f f2-2f)
41.530: (move f4-2f f3-2f)
41.531: (move f3-1f f3-2f)
41.664: (move f2-2f f2-3f)
41.672: (move f2-2f f2-1f)
41.786: (move f3-1f f2-1f)
41.786: (move f2-2f f2-1f)
41.850: (move f2-1f f2-2f)
41.901: (pickup f3-0f key0-0)
41.930: (move f3-1f f2-1f)
42.000: (move f4-3f f4-2f)
42.237: (move f3-2f f3-3f)
42.408: (move f3-2f f3-1f)
42.448: (move f3-1f f4-1f)
42.449: (move f3-2f f3-1f)
40.891: (move f2-1f f3-1f)
40.891: (move f3-2f f3-1f)
41.332: (putdown f4-3f key2-1)
41.347: (putdown f4-3f key2-1)
41.386: (move f3-1f f3-2f)
41.386: (move f2-2f f3-2f)
41.442: (move f2-2f f2-3f)
41.472: (move f2-1f f2-2f)
41.472: (move f3-2f f2-2f)
41.499: (move f4-2f f3-2f)
41.545: (move f3-1f f3-2f)
41.546: (move f2-2f f3-2f)
41.763: (pickup f2-1f key2-1)
41.868: (move f3-0f f3-1f)
41.909: (pickup f2-1f key2-1)
41.926: (putdown f3-1f key2-1)
42.023: (pickup f2-1f key2-1)
42.344: (pickup-and-loose f2-2f key2-0 key2-1)
42.392: (putdown f2-2f key2-1)
42.392: (move f3-2f f4-2f)
41.194: (move f2-1f f3-1f)
41.222: (move f2-1f f3-1f)
41.223: (move f2-1f f3-1f)
41.223: (move f3-1f f3-2f)
41.329: (move f3-1f f3-2f)
41.418: (pickup f3-2f key2-0)
41.425: (move f2-2f f3-2f)
41.471: (move f2-2f f2-3f)
41.686: (putdown f3-2f key2-1)
41.724: (putdown f3-1f key0-0)
41.730: (move f2-2f f3-2f)
41.916: (move f2-1f f2-2f)
42.042: (move f4-3f f4-2f)
42.093: (move f2-1f f2-2f)
42.102: (move f4-3f f4-2f)
42.137: (move f2-2f f2-1f)
42.161: (move f2-1f f2-2f)
42.302: (move f2-2f f2-3f)
42.361: (move f3-2f f4-2f)
42.374: (move f2-2f f2-1f)
41.137: (move f4-2f f4-3f)
41.169: (move f2-1f f3-1f)
41.169: (move f3-2f f3-1f)
41.204: (putdown f3-2f key0-0)
41.345: (move f3-1f f3-2f)
41.496: (putdown f3-2f key2-0)
41.532: (move f2-1f f3-1f)
41.533: (move f3-2f f3-1f)
41.597: (move f2-2f f3-2f)
41.597: (move f3-1f f3-2f)
41.614: (move f2-2f f3-2f)
41.614: (move f3-1f f3-2f)
41.623: (move f4-2f f3-2f)
41.665: (move f4-2f f3-2f)
41.668: (move f3-1f f3-2f)
41.668: (move f2-2f f3-2f)
41.864: (move f3-2f f4-2f)
41.934: (move f3-2f f3-3f)
41.964: (move f3-2f f4-2f)
41.989: (move f3-1f f3-0f)
41.309: (putdown f3-1f key2-0)
41.418: (putdown f4-3f key2-1)
41.469: (move f4-2f f4-3f)
41.569: (move f3-2f f3-1f)
41.725: (putdown f3-2f key2-1)
41.739: (putdown f3-2f key2-1)
41.804: (putdown f3-2f key2-1)
41.821: (move f3-2f f3-1f)
41.862: (putdown f4-2f key2-0)
42.030: (putdown f3-3f key0-0)
42.089: (putdown f4-2f key2-0)
42.190: (move f3-2f f3-3f)
42.195: (move f3-2f f3-3f)
42.270: (move f3-2f f4-2f)
42.311: (move f3-2f f4-2f)
42.438: (move f3-2f f4-2f)
42.543: (move f3-2f f4-2f)
42.560: (move f3-2f f2-2f)
42.608: (move f4-2f f4-1f)
42.711: (pickup-and-loose f4-2f key0-2 key2-0)
41.072: (pickup-and-loose f4-3f key2-1 key2-0)
41.168: (move f4-2f f4-3f)
41.181: (move f4-2f f4-3f)
41.299: (putdown f4-3f key2-0)
41.303: (move f4-2f f4-3f)
41.356: (move f3-3f f3-2f)
41.421: (move f4-2f f4-3f)
41.708: (move f4-2f f3-2f)
41.729: (move f4-2f f3-2f)
41.754: (move f3-1f f3-2f)
41.814: (move f4-2f f3-2f)
42.103: (move f4-3f f4-2f)
42.103: (move f3-1f f3-0f)
42.325: (move f3-1f f2-1f)
42.411: (move f3-1f f2-1f)
42.412: (move f2-2f f2-1f)
42.414: (move f4-1f f3-1f)
42.448: (move f3-2f f3-1f)
42.451: (move f3-2f f3-1f)
42.470: (move f3-2f f3-1f)
41.154: (pickup f4-3f key2-1)
41.425: (putdown f4-3f key2-1)
41.465: (putdown f4-3f key2-1)
41.524: (move f4-2f f3-2f)
41.527: (move f3-2f f3-1f)
41.531: (putdown f4-3f key2-1)
41.553: (move f3-2f f3-1f)
41.881: (move f3-2f f3-1f)
42.075: (move f4-3f f4-2f)
42.239: (move f4-3f f4-2f)
42.311: (move f3-2f f4-2f)
42.480: (move f3-2f f3-3f)
42.538: (move f2-1f f2-2f)
42.538: (move f3-2f f2-2f)
42.582: (putdown f3-1f key2-0)
42.681: (move f3-2f f2-2f)
42.697: (pickup-and-loose f3-1f key0-0 key2-0)
42.734: (move f4-3f f3-3f)
42.762: (move f3-2f f3-1f)
42.823: (move f4-3f f3-3f)
41.071: (pickup f3-1f key2-1)
41.424: (move f4-2f f3-2f)
41.424: (move f3-3f f3-2f)
41.554: (move f3-1f f3-2f)
41.665: (move f4-2f f3-2f)
41.693: (move f3-1f f3-2f)
41.899: (move f4-3f f4-2f)
42.024: (move f3-1f f3-0f)
42.121: (move f4-3f f4-2f)
42.152: (move f4-3f f4-2f)
42.241: (move f4-3f f4-2f)
42.442: (move f2-2f f2-1f)
42.442: (move f3-1f f2-1f)
42.575: (move f2-2f f2-3f)
42.662: (putdown f3-1f key0-2)
42.702: (move f2-2f f2-3f)
42.847: (move f3-1f f4-1f)
42.849: (putdown f4-2f key2-1)
42.851: (move f4-2f f4-1f)
42.855: (move f3-1f f2-1f)
40.970: (move f3-2f f3-1f)
41.478: (move f3-1f f3-2f)
41.502: (move f4-2f f3-2f)
41.513: (putdown f3-2f key0-0)
41.547: (move f3-1f f2-1f)
41.582: (move f4-2f f3-2f)
41.626: (move f4-2f f3-2f)
41.632: (putdown f3-2f key2-1)
41.699: (move f4-2f f3-2f)
41.898: (pickup f4-2f key2-0)
41.967: (move f3-2f f2-2f)
42.031: (move f4-2f f4-3f)
42.070: (move f3-2f f4-2f)
42.108: (move f3-2f f4-2f)
42.108: (move f4-1f f4-2f)
42.282: (move f4-2f f3-2f)
42.514: (move f4-2f f4-1f)
42.697: (move f4-1f f3-1f)
42.697: (move f3-2f f3-1f)
42.772: (move f4-2f f4-1f)
41.081: (move f3-2f f3-1f)
41.236: (move f4-2f f4-3f)
41.339: (move f4-2f f3-2f)
41.461: (move f4-2f f4-3f)
41.515: (move f4-2f f4-3f)
41.547: (putdown f2-1f key2-1)
41.666: (move f2-2f f2-1f)
41.666: (move f3-1f f2-1f)
41.689: (putdown f3-2f key2-1)
41.766: (putdown f3-2f key2-1)
41.799: (putdown f3-1f key2-1)
41.813: (move f3-2f f2-2f)
41.813: (move f2-1f f2-2f)
41.941: (pickup-and-loose f3-1f key0-0 key2-1)
41.954: (putdown f4-2f key0-0)
41.994: (move f3-2f f4-2f)
42.129: (pickup f4-3f key2-0)
42.154: (move f3-2f f2-2f)
42.240: (move f3-2f f4-2f)
42.251: (move f3-2f f3-1f)
40.954: (move f2-1f f3-1f)
40.992: (pickup-and-loose f4-3f key2-1 key0-0)
41.009: (move f4-2f f4-3f)
41.100: (pickup-and-loose f4-3f key2-1 key2-0)
41.131: (move f3-1f f3-2f)
41.192: (pickup f4-3f key2-1)
41.248: (putdown f4-3f key0-0)
41.262: (move f3-1f f3-2f)
41.344: (putdown f4-3f key2-0)
41.401: (putdown f3-2f key2-0)
41.411: (move f4-2f f4-3f)
41.413: (move f4-2f f4-3f)
41.564: (move f2-1f f2-2f)
41.660: (putdown f2-1f key2-1)
41.731: (move f4-2f f3-2f)
41.860: (putdown f3-1f key2-1)
41.865: (move f2-2f f2-1f)
41.865: (move f3-1f f2-1f)
41.891: (move f3-1f f3-0f)
41.981: (move f3-1f f3-0f)
40.734: (move f2-1f f3-1f)
41.118: (putdown f3-2f key0-0)
41.140: (pickup f4-3f key2-1)
41.147: (pickup f4-3f key2-1)
41.282: (move f3-1f f3-2f)
41.329: (putdown f4-3f key2-1)
41.443: (move f3-1f f3-2f)
41.444: (move f2-2f f3-2f)
41.556: (move f2-1f f2-2f)
41.626: (move f2-2f f2-3f)
41.751: (move f3-2f f3-3f)
41.774: (putdown f2-1f key2-1)
41.888: (putdown f3-0f key0-0)
42.003: (pickup f3-1f key0-0)
42.010: (move f3-1f f3-0f)
42.015: (move f3-2f f3-3f)
42.054: (move f3-2f f4-2f)
42.067: (move f4-3f f4-2f)
42.112: (move f4-3f f4-2f)
42.180: (move f4-3f f4-2f)
40.752: (move f2-1f f3-1f)
40.935: (pickup f3-1f key0-0)
41.160: (move f3-1f f3-2f)
41.250: (move f3-1f f3-2f)
41.250: (move f2-2f f3-2f)
41.412: (move f4-2f f4-3f)
41.562: (move f4-2f f3-2f)
41.632: (move f2-2f f2-3f)
41.648: (move f4-2f f3-2f)
41.649: (move f2-1f f2-2f)
41.848: (putdown f3-3f key0-0)
41.891: (move f3-2f f3-1f)
41.923: (move f3-1f f3-0f)
41.925: (move f3-0f f3-1f)
42.004: (move f3-2f f3-3f)
42.177: (move f4-3f f4-2f)
42.188: (move f4-3f f4-2f)
42.204: (move f4-3f f4-2f)
42.208: (move f3-2f f3-3f)
42.370: (move f3-1f f4-1f)
40.955: (pickup f3-1f key0-0)
41.064: (pickup f3-1f key2-1)
41.111: (pickup f3-1f key2-1)
41.142: (move f3-1f f3-2f)
41.142: (putdown f3-2f key0-0)
41.145: (pickup f4-3f key2-1)
41.237: (move f3-3f f3-2f)
41.314: (move f2-2f f3-2f)
41.314: (move f3-1f f3-2f)
41.327: (move f3-1f f3-2f)
41.638: (move f3-1f f2-1f)
41.760: (move f2-2f f2-3f)
41.770: (move f4-2f f3-2f)
41.916: (putdown f3-0f key0-0)
41.946: (move f3-2f f3-3f)
42.074: (move f3-1f f3-0f)
42.284: (move f4-1f f4-2f)
42.285: (move f3-2f f4-2f)
42.360: (move f3-1f f4-1f)
42.445: (move f3-1f f4-1f)
41.134: (putdown f3-2f key0-0)
41.211: (move f3-1f f3-2f)
41.280: (move f3-1f f3-2f)
41.289: (move f3-2f f2-2f)
41.289: (move f2-1f f2-2f)
41.518: (move f3-1f f3-2f)
41.543: (pickup-and-loose f2-1f key2-1 key0-0)
41.565: (putdown f2-1f key0-0)
41.690: (move f3-1f f2-1f)
41.708: (move f3-1f f2-1f)
41.752: (move f3-1f f2-1f)
41.936: (move f3-2f f3-1f)
41.964: (move f3-2f f3-1f)
41.989: (move f3-0f f3-1f)
42.031: (move f3-2f f3-3f)
42.041: (putdown f3-3f key0-0)
42.204: (move f3-2f f3-3f)
42.259: (move f4-1f f4-2f)
42.259: (move f3-2f f4-2f)
42.288: (move f4-1f f4-2f)
40.884: (move f3-2f f3-1f)
40.926: (move f2-1f f3-1f)
41.109: (move f2-1f f3-1f)
41.131: (pickup f3-1f key2-1)
41.186: (pickup f3-1f key2-1)
41.201: (putdown f3-2f key0-0)
41.291: (move f3-3f f3-2f)
41.347: (move f3-1f f3-2f)
41.349: (putdown f2-2f key0-0)
41.378: (move f3-2f f2-2f)
41.379: (move f2-1f f2-2f)
41.388: (move f2-2f f2-3f)
41.467: (putdown f3-2f key2-1)
41.487: (pickup-and-loose f3-2f key0-0 key2-1)
41.546: (move f3-2f f2-2f)
41.554: (move f2-1f f2-2f)
41.670: (putdown f2-1f key2-1)
41.677: (putdown f2-1f key0-0)
41.678: (putdown f3-2f key2-1)
41.691: (putdown f2-1f key2-1)
40.914: (move f3-2f f3-1f)
40.922: (move f2-1f f3-1f)
40.950: (move f2-1f f3-1f)
41.219: (move f2-2f f3-2f)
41.360: (move f3-1f f3-2f)
41.390: (move f3-1f f3-2f)
41.391: (move f2-2f f3-2f)
41.397: (move f3-1f f3-2f)
41.441: (putdown f2-2f key0-0)
41.465: (putdown f2-3f key0-0)
41.492: (move f2-2f f2-3f)
41.508: (move f2-2f f2-3f)
41.527: (move f2-1f f2-2f)
41.551: (move f3-1f f3-2f)
41.596: (move f2-2f f2-3f)
41.631: (move f2-2f f2-1f)
41.633: (move f3-2f f2-2f)
41.650: (move f2-1f f2-2f)
41.693: (move f2-2f f2-3f)
41.716: (move f3-1f f2-1f)
40.899: (move f2-1f f3-1f)
40.899: (move f3-2f f3-1f)
41.281: (move f2-2f f3-2f)
41.328: (move f3-1f f3-2f)
41.328: (move f2-2f f3-2f)
41.455: (move f3-1f f3-2f)
41.456: (move f2-2f f3-2f)
41.459: (move f2-3f f2-2f)
41.530: (putdown f3-2f key2-1)
41.539: (move f2-2f f2-3f)
41.553: (pickup-and-loose f3-2f key0-0 key2-1)
41.585: (putdown f2-3f key0-0)
41.610: (move f2-2f f2-3f)
41.653: (pickup f2-1f key2-1)
41.656: (putdown f3-2f key2-1)
41.698: (putdown f2-1f key2-1)
41.718: (move f2-2f f2-3f)
41.745: (move f2-2f f2-1f)
41.753: (putdown f3-2f key2-1)
41.796: (move f3-1f f2-1f)
40.917: (move f2-1f f3-1f)
40.918: (move f3-2f f3-1f)
40.933: (move f2-1f f3-1f)
41.115: (move f2-1f f3-1f)
41.284: (move f2-2f f3-2f)
41.551: (move f2-3f f2-2f)
41.551: (move f2-1f f2-2f)
41.635: (move f2-2f f2-1f)
41.802: (move f2-1f f2-2f)
41.850: (pickup f2-1f key2-1)
41.877: (pickup f2-1f key2-1)
42.258: (move f3-2f f4-2f)
42.305: (move f3-2f f4-2f)
42.331: (move f3-2f f4-2f)
42.379: (move f3-2f f3-1f)
42.428: (move f3-2f f3-1f)
42.471: (move f3-2f f3-3f)
42.483: (move f3-2f f3-1f)
42.488: (move f3-1f f4-1f)
42.518: (move f3-2f f3-1f)
40.838: (move f2-1f f3-1f)
40.839: (move f3-2f f3-1f)
41.228: (move f2-1f f3-1f)
41.261: (move f3-1f f3-2f)
41.261: (move f2-2f f3-2f)
41.329: (move f2-2f f3-2f)
41.402: (move f3-1f f3-2f)
41.402: (move f2-2f f3-2f)
41.464: (move f2-2f f2-3f)
41.660: (pickup f2-1f key2-1)
41.741: (move f2-2f f2-1f)
41.922: (putdown f3-1f key2-1)
41.973: (move f2-1f f2-2f)
42.137: (pickup f4-2f key2-0)
42.141: (move f2-1f f2-2f)
42.213: (pickup f4-2f key2-0)
42.219: (move f3-2f f4-2f)
42.281: (pickup-and-loose f2-2f key0-0 key2-1)
42.287: (putdown f3-1f key0-0)
42.287: (move f4-1f f4-2f)
40.865: (move f3-2f f3-1f)
40.865: (move f2-1f f3-1f)
41.112: (move f2-1f f3-1f)
41.245: (move f3-1f f3-2f)
41.481: (move f3-1f f3-2f)
41.481: (move f2-2f f3-2f)
41.485: (move f2-2f f3-2f)
41.600: (putdown f3-2f key2-1)
41.848: (pickup f2-1f key2-1)
41.890: (move f2-1f f2-2f)
41.991: (putdown f3-1f key2-1)
41.997: (move f3-1f f3-0f)
42.189: (move f4-2f f4-1f)
42.191: (move f3-2f f4-2f)
42.234: (move f4-2f f4-1f)
42.241: (move f3-2f f4-2f)
42.314: (move f3-2f f4-2f)
42.362: (putdown f2-2f key0-0)
42.370: (move f4-2f f4-3f)
42.374: (move f3-1f f4-1f)
41.164: (move f4-2f f4-3f)
41.228: (move f2-1f f3-1f)
41.267: (move f3-1f f3-2f)
41.410: (move f2-2f f3-2f)
41.411: (move f3-1f f3-2f)
41.477: (putdown f3-2f key0-0)
41.507: (move f3-2f f3-1f)
41.652: (move f2-2f f3-2f)
41.660: (putdown f3-2f key2-1)
41.917: (putdown f3-1f key2-1)
42.029: (move f3-1f f3-0f)
42.060: (move f2-1f f2-2f)
42.063: (move f3-2f f3-3f)
42.080: (pickup f4-2f key2-0)
42.151: (move f3-2f f4-2f)
42.304: (putdown f4-1f key2-0)
42.321: (move f3-2f f4-2f)
42.322: (move f4-2f f4-3f)
42.335: (move f4-2f f4-1f)
42.336: (move f3-1f f4-1f)
40.941: (move f4-1f f3-1f)
41.231: (move f3-1f f3-2f)
41.243: (move f4-2f f4-3f)
41.377: (putdown f3-1f key0-0)
41.394: (putdown f4-3f key2-1)
