/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.023: (pickup-and-loose f1-2f key1-1 key2-3)
76.084: (putdown f1-2f key2-3)
76.192: (putdown f1-4f key2-3)
76.199: (putdown f1-2f key2-3)
76.238: (move f1-4f f2-4f)
76.242: (pickup-and-loose f1-2f key1-1 key2-3)
74.527: (move f1-2f f1-3f)
74.759: (move f1-2f f1-3f)
75.130: (move f1-2f f1-3f)
75.486: (move f0-3f f0-4f)
75.542: (move f1-3f f1-4f)
75.806: (putdown f0-4f key2-3)
75.859: (move f1-3f f0-3f)
75.868: (move f0-3f f1-3f)
75.902: (move f1-2f f0-2f)
76.130: (move f2-4f f2-3f)
76.147: (move f2-4f f2-3f)
76.159: (move f0-4f f0-5f)
76.578: (move f1-2f f0-2f)
76.596: (putdown f2-4f key2-3)
76.597: (move f1-3f f2-3f)
76.627: (pickup-and-loose f1-3f key1-1 key2-3)
76.698: (putdown f0-3f key2-3)
76.707: (putdown f1-3f key2-3)
76.818: (move f2-4f f2-5f)
76.830: (move f1-2f f1-3f)
74.535: (move f1-3f f1-4f)
74.680: (move f0-2f f0-3f)
74.681: (move f1-3f f0-3f)
75.224: (move f1-3f f1-4f)
75.232: (pickup-and-loose f0-3f key2-1 key2-3)
75.439: (move f1-4f f0-4f)
75.439: (move f0-3f f0-4f)
75.532: (move f1-3f f1-2f)
75.533: (move f0-4f f1-4f)
75.534: (move f1-3f f1-4f)
75.629: (move f0-2f f0-1f)
75.839: (move f0-2f f0-3f)
75.839: (move f1-3f f0-3f)
75.886: (putdown f1-3f key1-3)
76.142: (putdown f1-3f key2-1)
76.287: (move f1-3f f1-4f)
76.398: (putdown f1-3f key2-1)
76.521: (move f1-3f f2-3f)
76.582: (move f0-5f f1-5f)
76.583: (move f2-5f f1-5f)
74.984: (move f0-3f f1-3f)
75.243: (pickup-and-loose f1-2f key1-3 key2-3)
75.568: (pickup-and-loose f0-3f key1-3 key2-1)
76.341: (move f0-3f f0-4f)
76.346: (pickup-and-loose f1-2f key1-1 key2-3)
76.365: (putdown f1-2f key2-3)
76.424: (putdown f1-4f key2-1)
76.424: (putdown f1-4f key1-3)
76.657: (putdown f1-4f key2-3)
76.664: (putdown f0-1f key2-1)
76.672: (move f0-3f f0-4f)
76.673: (move f1-4f f0-4f)
76.683: (putdown f0-4f key2-3)
76.701: (move f0-1f f0-0f)
76.702: (move f0-3f f0-2f)
76.801: (putdown f0-3f key2-1)
76.805: (putdown f0-3f key2-1)
76.875: (move f1-4f f2-4f)
76.875: (move f2-3f f2-4f)
77.012: (move f0-3f f0-4f)
75.114: (move f0-3f f1-3f)
75.114: (move f1-2f f1-3f)
75.908: (move f0-2f f1-2f)
75.909: (move f1-3f f1-2f)
76.256: (move f1-3f f1-4f)
76.256: (move f0-4f f1-4f)
76.273: (pickup-and-loose f1-3f key1-1 key2-1)
76.356: (putdown f1-3f key2-1)
77.424: (move f0-1f f0-2f)
77.434: (move f1-4f f1-3f)
77.442: (move f1-3f f2-3f)
77.455: (move f0-3f f0-2f)
77.455: (move f1-2f f0-2f)
77.712: (move f0-2f f0-1f)
77.765: (move f0-4f f0-3f)
77.913: (move f1-2f f1-3f)
77.936: (move f0-3f f1-3f)
77.950: (move f0-3f f1-3f)
77.975: (move f0-3f f0-4f)
77.980: (putdown f2-4f key2-3)
75.811: (pickup f0-3f key2-1)
76.028: (pickup-and-loose f1-2f key1-3 key2-1)
76.364: (putdown f1-3f key1-3)
76.841: (move f1-3f f0-3f)
76.896: (move f1-3f f0-3f)
77.015: (move f1-3f f0-3f)
77.046: (move f1-3f f1-2f)
77.086: (putdown f1-2f key2-1)
77.253: (move f1-4f f2-4f)
77.253: (move f2-3f f2-4f)
77.274: (move f1-3f f1-2f)
77.318: (move f0-2f f1-2f)
77.382: (move f2-3f f2-2f)
77.382: (move f1-2f f2-2f)
77.629: (move f1-3f f1-4f)
77.629: (move f0-4f f1-4f)
77.742: (move f0-1f f0-0f)
77.867: (move f0-1f f1-1f)
77.867: (move f1-2f f1-1f)
77.886: (pickup f1-3f key1-1)
75.097: (pickup-and-loose f0-3f key2-1 key1-1)
75.595: (move f0-3f f1-3f)
75.879: (pickup-and-loose f0-3f key2-3 key1-1)
75.914: (move f0-3f f0-4f)
76.448: (pickup f1-2f key2-3)
76.591: (pickup f1-2f key2-3)
76.705: (move f1-2f f0-2f)
76.743: (pickup f1-2f key2-3)
76.743: (move f1-3f f0-3f)
76.773: (putdown f0-3f key1-1)
76.955: (putdown f0-3f key1-1)
77.038: (move f1-2f f1-3f)
77.059: (pickup f1-2f key1-1)
77.268: (pickup f1-2f key1-1)
77.378: (pickup f1-2f key1-1)
77.426: (move f0-3f f0-2f)
77.532: (move f1-3f f0-3f)
77.534: (move f1-2f f1-3f)
77.602: (move f1-3f f1-2f)
78.041: (move f0-3f f0-4f)
74.397: (move f0-3f f1-3f)
74.749: (move f1-2f f1-3f)
74.910: (move f0-2f f1-2f)
74.910: (move f1-3f f1-2f)
74.915: (move f0-3f f0-4f)
74.960: (move f0-3f f1-3f)
75.093: (pickup-and-loose f0-3f key2-1 key1-1)
75.238: (move f0-3f f0-4f)
75.693: (pickup-and-loose f0-3f key2-3 key1-1)
75.877: (move f0-4f f1-4f)
75.877: (move f1-3f f1-4f)
76.139: (move f1-2f f0-2f)
76.482: (pickup-and-loose f0-4f key2-3 key2-1)
76.555: (move f1-3f f2-3f)
76.634: (move f0-3f f1-3f)
76.684: (putdown f0-3f key1-1)
76.742: (pickup f1-2f key2-3)
76.755: (move f1-2f f1-3f)
76.908: (move f0-3f f0-2f)
76.923: (move f1-2f f1-3f)
74.042: (move f1-3f f1-2f)
74.043: (move f0-2f f1-2f)
74.046: (pickup-and-loose f1-3f key2-1 key2-3)
74.093: (move f1-3f f1-4f)
74.949: (pickup-and-loose f1-2f key1-3 key2-1)
74.993: (move f1-3f f0-3f)
74.993: (move f0-2f f0-3f)
75.227: (move f1-3f f1-4f)
75.227: (move f0-4f f1-4f)
75.231: (move f1-2f f1-3f)
75.311: (move f0-3f f1-3f)
75.311: (pickup f1-3f key2-1)
75.333: (putdown f1-3f key2-3)
75.377: (move f1-3f f2-3f)
75.558: (move f0-3f f0-4f)
75.561: (move f1-3f f1-4f)
75.561: (move f0-4f f1-4f)
75.701: (move f1-3f f1-4f)
75.717: (move f0-2f f0-1f)
75.723: (putdown f1-3f key2-3)
74.141: (pickup-and-loose f1-4f key1-3 key2-3)
74.208: (pickup-and-loose f1-2f key1-3 key2-1)
74.615: (pickup-and-loose f1-2f key2-3 key2-1)
74.866: (move f1-3f f1-2f)
75.159: (pickup-and-loose f1-3f key1-3 key2-3)
75.245: (move f1-4f f2-4f)
75.275: (putdown f1-4f key2-3)
75.290: (move f1-3f f1-4f)
75.313: (pickup-and-loose f1-4f key2-1 key2-3)
75.338: (putdown f1-2f key2-1)
75.398: (move f1-3f f0-3f)
75.480: (pickup-and-loose f1-4f key1-3 key2-3)
75.629: (move f0-4f f1-4f)
75.729: (move f1-3f f1-2f)
75.732: (move f0-1f f0-0f)
75.831: (move f0-3f f0-4f)
75.831: (move f1-4f f0-4f)
75.875: (putdown f0-3f key2-3)
75.995: (putdown f1-2f key1-3)
76.150: (putdown f1-3f key2-3)
74.290: (move f1-2f f1-3f)
74.876: (pickup-and-loose f1-2f key1-3 key2-1)
75.303: (move f1-2f f1-3f)
75.333: (move f1-4f f1-3f)
75.821: (move f1-3f f0-3f)
75.827: (move f1-4f f2-4f)
75.858: (pickup-and-loose f1-2f key1-3 key2-1)
75.912: (putdown f1-2f key2-1)
75.975: (move f1-4f f1-3f)
76.046: (move f1-4f f1-3f)
76.164: (move f0-3f f0-4f)
76.164: (move f1-4f f0-4f)
76.306: (putdown f1-4f key2-1)
76.306: (putdown f1-4f key1-3)
76.321: (move f1-4f f1-3f)
76.448: (move f2-4f f2-3f)
76.508: (putdown f2-4f key2-3)
76.527: (move f1-4f f2-4f)
76.555: (move f1-3f f1-4f)
76.595: (move f0-4f f0-5f)
73.157: (move f1-2f f1-3f)
74.847: (move f1-2f f1-3f)
74.976: (move f1-3f f0-3f)
75.202: (pickup-and-loose f0-3f key2-1 key1-3)
75.251: (move f1-3f f1-4f)
75.489: (putdown f1-3f key1-3)
75.708: (move f1-3f f1-2f)
76.196: (move f1-3f f1-2f)
76.208: (move f1-3f f2-3f)
76.238: (putdown f1-3f key2-3)
76.239: (move f1-2f f1-3f)
76.441: (putdown f1-3f key1-3)
76.577: (move f1-3f f2-3f)
76.746: (move f1-3f f1-4f)
76.767: (move f1-3f f0-3f)
76.839: (move f1-2f f0-2f)
76.855: (move f1-3f f0-3f)
76.859: (move f0-4f f0-5f)
76.910: (putdown f1-2f key1-3)
76.962: (putdown f1-3f key2-3)
73.328: (pickup-and-loose f1-3f key2-3 key1-3)
74.375: (putdown f1-3f key1-3)
74.384: (move f1-3f f0-3f)
74.385: (move f0-2f f0-3f)
75.053: (move f0-3f f0-4f)
75.054: (move f1-4f f0-4f)
75.324: (move f0-3f f1-3f)
75.376: (pickup-and-loose f1-2f key1-3 key2-3)
75.452: (move f1-3f f1-4f)
75.478: (move f1-2f f0-2f)
75.479: (move f0-3f f0-2f)
75.564: (move f1-3f f0-3f)
75.592: (move f2-3f f2-4f)
75.592: (move f1-4f f2-4f)
75.817: (putdown f0-3f key2-3)
75.841: (move f1-3f f1-4f)
75.901: (pickup-and-loose f0-3f key1-1 key2-3)
76.044: (putdown f1-3f key1-3)
76.165: (move f1-3f f2-3f)
76.227: (move f1-3f f1-2f)
74.438: (pickup-and-loose f0-3f key2-3 key1-3)
74.722: (pickup f1-4f key2-3)
74.936: (pickup f1-2f key2-1)
75.084: (move f1-3f f0-3f)
75.196: (move f1-2f f1-3f)
75.379: (move f1-3f f1-4f)
75.575: (pickup f1-2f key2-3)
75.576: (move f1-3f f1-2f)
75.606: (putdown f0-3f key1-3)
75.657: (pickup-and-loose f1-3f key2-3 key2-1)
75.671: (pickup-and-loose f0-3f key1-1 key1-3)
75.805: (move f1-3f f1-2f)
75.904: (putdown f0-4f key2-3)
76.050: (move f1-3f f1-4f)
76.075: (move f1-3f f0-3f)
76.146: (move f1-3f f2-3f)
76.281: (move f0-4f f0-5f)
76.405: (putdown f1-3f key2-1)
76.539: (putdown f1-2f key1-3)
76.655: (putdown f1-4f key1-3)
73.158: (move f1-4f f1-3f)
73.174: (move f1-2f f1-3f)
74.818: (move f1-4f f0-4f)
74.818: (move f0-3f f0-4f)
74.991: (move f1-4f f0-4f)
75.379: (move f0-3f f1-3f)
75.389: (move f1-4f f2-4f)
75.390: (move f2-3f f2-4f)
75.436: (move f1-3f f0-3f)
75.706: (move f1-3f f0-3f)
75.846: (move f1-2f f0-2f)
76.041: (move f1-4f f1-3f)
76.060: (move f1-4f f2-4f)
76.180: (move f0-3f f0-4f)
76.196: (pickup-and-loose f0-3f key1-1 key2-3)
76.200: (pickup f0-3f key1-1)
76.224: (move f1-3f f1-4f)
76.449: (putdown f1-3f key1-3)
76.473: (putdown f1-4f key2-3)
76.699: (move f0-5f f1-5f)
73.090: (pickup-and-loose f1-3f key1-3 key2-3)
73.259: (pickup-and-loose f1-3f key1-3 key2-1)
74.200: (putdown f1-3f key2-3)
74.504: (putdown f1-3f key2-1)
74.792: (pickup-and-loose f0-3f key2-1 key1-3)
74.927: (pickup f1-3f key2-3)
75.075: (move f0-2f f0-1f)
75.117: (move f1-3f f2-3f)
75.117: (move f2-4f f2-3f)
75.206: (move f0-4f f0-3f)
75.206: (move f1-3f f0-3f)
75.259: (pickup-and-loose f0-3f key1-3 key2-3)
75.487: (move f1-4f f1-3f)
75.654: (move f1-3f f0-3f)
75.655: (move f0-2f f0-3f)
75.747: (move f1-3f f1-2f)
75.787: (move f1-3f f1-4f)
75.889: (putdown f0-4f key2-3)
75.898: (move f1-4f f2-4f)
75.991: (move f0-4f f1-4f)
74.157: (pickup f1-3f key1-3)
74.523: (move f1-3f f1-4f)
74.774: (move f0-3f f1-3f)
74.881: (move f0-1f f0-0f)
75.012: (pickup-and-loose f1-2f key2-1 key2-3)
75.252: (move f0-3f f1-3f)
75.281: (move f1-3f f0-3f)
75.294: (move f1-3f f1-4f)
75.323: (move f1-4f f0-4f)
75.323: (move f0-3f f0-4f)
75.486: (move f1-3f f1-2f)
75.516: (move f1-3f f2-3f)
75.808: (move f1-3f f0-3f)
75.910: (move f1-4f f2-4f)
76.098: (putdown f0-1f key2-1)
76.119: (move f0-3f f0-2f)
76.122: (putdown f0-3f key2-3)
76.302: (putdown f2-3f key2-3)
76.331: (putdown f1-2f key2-3)
76.381: (move f1-3f f1-4f)
74.507: (pickup-and-loose f1-3f key2-1 key1-3)
74.509: (pickup-and-loose f1-4f key1-3 key2-3)
74.509: (move f1-3f f1-4f)
74.801: (pickup-and-loose f1-2f key2-1 key2-3)
75.639: (move f1-3f f1-2f)
75.705: (putdown f1-4f key2-3)
75.775: (putdown f1-3f key1-3)
75.992: (move f0-2f f0-1f)
76.111: (putdown f1-2f key2-3)
76.166: (putdown f0-0f key2-1)
76.301: (putdown f0-3f key2-3)
76.388: (pickup-and-loose f0-3f key1-1 key2-3)
76.455: (move f1-3f f1-4f)
76.475: (move f1-2f f0-2f)
76.476: (move f0-3f f0-2f)
76.510: (putdown f1-4f key1-3)
76.518: (putdown f1-3f key2-1)
76.536: (move f2-3f f1-3f)
76.539: (move f1-4f f2-4f)
76.558: (move f1-4f f0-4f)
74.775: (move f1-2f f1-3f)
75.459: (pickup-and-loose f0-1f key2-1 key2-3)
75.518: (pickup-and-loose f1-2f key2-1 key1-3)
75.609: (pickup f1-3f key1-3)
75.806: (move f1-3f f0-3f)
76.030: (move f1-2f f0-2f)
76.410: (move f2-4f f2-3f)
76.422: (move f1-4f f2-4f)
76.585: (putdown f0-1f key2-3)
76.599: (pickup f0-0f key1-2)
76.629: (move f1-3f f1-2f)
76.648: (move f1-3f f1-4f)
76.680: (putdown f1-2f key1-3)
76.750: (move f1-4f f0-4f)
77.067: (move f1-2f f1-3f)
77.072: (move f1-4f f1-3f)
77.249: (move f0-3f f1-3f)
77.270: (move f1-3f f2-3f)
77.303: (putdown f0-2f key2-3)
77.393: (move f1-2f f2-2f)
74.741: (move f1-3f f1-4f)
74.782: (move f1-3f f2-3f)
74.818: (move f1-2f f1-3f)
75.800: (move f0-2f f0-3f)
75.800: (move f1-3f f0-3f)
75.811: (move f0-1f f0-2f)
75.828: (move f0-2f f0-1f)
75.948: (move f1-2f f0-2f)
75.963: (move f2-3f f2-4f)
75.964: (move f1-4f f2-4f)
76.100: (move f0-1f f0-0f)
76.160: (putdown f1-3f key2-1)
76.244: (pickup-and-loose f0-3f key2-3 key2-1)
76.355: (move f1-2f f0-2f)
76.357: (move f0-3f f0-2f)
76.393: (move f1-4f f0-4f)
76.394: (move f0-3f f0-4f)
76.890: (move f1-4f f1-5f)
76.951: (move f1-3f f2-3f)
76.952: (move f2-2f f2-3f)
74.775: (pickup-and-loose f2-3f key2-3 key1-3)
75.000: (move f0-2f f0-1f)
75.187: (move f1-3f f1-4f)
75.419: (pickup-and-loose f1-4f key1-3 key2-1)
75.509: (move f0-3f f0-4f)
75.751: (move f0-2f f1-2f)
75.790: (move f0-2f f0-3f)
76.008: (putdown f2-3f key1-3)
76.079: (move f1-3f f0-3f)
76.079: (move f0-2f f0-3f)
76.246: (putdown f1-3f key2-1)
76.608: (putdown f1-4f key2-1)
76.673: (move f2-3f f2-4f)
76.865: (putdown f0-1f key2-1)
76.924: (move f0-1f f0-0f)
76.924: (move f1-3f f2-3f)
77.044: (move f1-4f f0-4f)
77.044: (move f0-3f f0-4f)
77.127: (putdown f0-3f key2-3)
77.132: (putdown f0-2f key2-1)
73.404: (move f1-2f f1-3f)
73.404: (move f0-3f f1-3f)
74.514: (move f1-4f f1-3f)
75.053: (move f2-3f f1-3f)
75.719: (pickup-and-loose f1-4f key2-3 key2-1)
75.722: (move f0-3f f0-4f)
75.952: (putdown f0-1f key2-1)
76.222: (move f0-4f f0-5f)
76.255: (move f0-4f f1-4f)
76.580: (move f0-1f f0-0f)
76.606: (putdown f1-4f key2-1)
76.627: (move f1-3f f1-4f)
76.657: (putdown f0-4f key2-3)
76.772: (move f1-4f f0-4f)
76.772: (move f0-3f f0-4f)
76.780: (move f2-3f f2-4f)
76.881: (putdown f1-2f key2-1)
76.893: (pickup-and-loose f1-2f key1-1 key2-1)
77.141: (move f1-4f f2-4f)
77.159: (move f1-4f f2-4f)
73.910: (pickup-and-loose f1-3f key1-3 key2-1)
74.933: (putdown f1-3f key2-1)
75.095: (move f1-3f f1-4f)
75.095: (move f0-4f f1-4f)
75.187: (move f1-3f f1-2f)
75.268: (move f1-3f f1-4f)
75.268: (move f2-4f f1-4f)
75.383: (move f1-4f f1-3f)
75.396: (move f1-3f f0-3f)
75.590: (move f1-3f f2-3f)
75.816: (putdown f1-3f key2-3)
75.865: (putdown f1-3f key1-3)
75.975: (move f1-4f f0-4f)
76.015: (move f1-4f f2-4f)
76.504: (move f1-4f f2-4f)
76.534: (move f1-3f f1-2f)
76.539: (move f1-2f f1-3f)
76.575: (move f1-2f f1-3f)
77.065: (move f0-5f f0-6f)
77.250: (putdown f0-5f key2-3)
75.450: (pickup-and-loose f1-3f key1-3 key1-1)
75.487: (move f1-3f f1-2f)
75.487: (pickup-and-loose f1-2f key2-3 key1-3)
75.503: (pickup f1-3f key1-3)
75.706: (move f1-3f f0-3f)
75.706: (move f0-4f f0-3f)
76.013: (move f2-4f f2-3f)
76.015: (move f1-3f f2-3f)
76.022: (move f1-4f f0-4f)
76.022: (move f0-3f f0-4f)
76.165: (move f0-3f f0-2f)
76.165: (move f1-2f f0-2f)
76.170: (putdown f0-3f key2-3)
76.299: (putdown f1-4f key2-3)
76.336: (putdown f1-2f key1-3)
76.426: (move f1-3f f1-4f)
76.457: (move f1-4f f2-4f)
76.457: (move f2-3f f2-4f)
76.488: (putdown f1-3f key1-1)
76.494: (putdown f1-3f key2-3)
75.170: (move f1-3f f1-2f)
75.258: (move f1-3f f1-2f)
76.728: (move f1-3f f1-4f)
76.797: (putdown f0-3f key2-3)
76.806: (move f1-3f f1-4f)
76.848: (putdown f0-4f key2-3)
76.869: (pickup-and-loose f0-3f key1-1 key2-3)
76.885: (move f0-2f f0-1f)
76.932: (putdown f0-2f key2-3)
77.078: (move f1-3f f1-4f)
77.125: (putdown f2-3f key2-3)
77.184: (move f1-3f f1-2f)
77.218: (move f1-4f f2-4f)
77.427: (move f2-3f f2-2f)
77.427: (move f1-2f f2-2f)
77.442: (move f0-4f f0-5f)
77.581: (putdown f1-4f key1-3)
77.618: (move f1-2f f1-3f)
77.720: (move f0-3f f0-2f)
77.740: (move f1-3f f2-3f)
75.080: (pickup-and-loose f1-2f key2-1 key1-3)
75.226: (pickup-and-loose f1-2f key2-1 key1-3)
76.092: (pickup f1-2f key2-1)
76.175: (putdown f1-2f key1-3)
76.225: (move f1-2f f0-2f)
76.242: (pickup-and-loose f1-2f key1-1 key1-3)
76.257: (move f1-2f f0-2f)
76.308: (putdown f1-2f key1-3)
76.360: (pickup-and-loose f0-1f key2-1 key2-3)
76.449: (move f1-4f f1-3f)
76.882: (move f2-4f f2-3f)
76.973: (move f1-3f f1-4f)
77.484: (putdown f0-1f key2-3)
77.504: (move f1-4f f2-4f)
77.578: (move f1-4f f2-4f)
77.582: (move f2-3f f2-4f)
77.751: (move f0-2f f0-1f)
77.772: (move f0-3f f1-3f)
77.792: (putdown f1-4f key1-3)
77.804: (move f0-2f f0-3f)
73.344: (move f1-2f f1-3f)
74.064: (move f1-2f f1-3f)
74.249: (move f1-2f f1-3f)
75.024: (pickup f1-3f key2-1)
75.818: (move f1-2f f0-2f)
75.963: (move f0-1f f0-2f)
76.611: (move f1-2f f0-2f)
76.620: (move f1-2f f0-2f)
76.660: (pickup f0-1f key2-1)
77.036: (move f0-1f f1-1f)
77.064: (move f0-2f f0-1f)
77.082: (move f0-2f f0-1f)
77.333: (putdown f0-2f key1-3)
77.362: (putdown f0-2f key1-3)
77.627: (move f1-2f f1-1f)
77.630: (move f1-2f f1-1f)
77.701: (move f1-2f f1-1f)
77.733: (move f0-1f f0-0f)
77.748: (move f1-2f f2-2f)
77.748: (move f0-2f f0-3f)
73.911: (pickup-and-loose f1-3f key1-3 key2-1)
74.549: (move f1-3f f1-4f)
74.568: (move f1-3f f1-4f)
74.680: (move f1-3f f1-4f)
74.890: (putdown f1-3f key2-1)
75.012: (pickup-and-loose f1-3f key1-1 key2-1)
75.203: (move f0-2f f0-1f)
75.204: (move f1-1f f0-1f)
75.210: (move f1-3f f1-4f)
75.248: (move f1-1f f0-1f)
75.248: (move f0-2f f0-1f)
75.408: (move f1-3f f2-3f)
75.409: (move f2-2f f2-3f)
75.415: (move f0-2f f0-1f)
75.416: (move f1-1f f0-1f)
75.538: (pickup-and-loose f1-3f key1-1 key2-1)
75.555: (putdown f1-3f key2-1)
75.575: (move f1-3f f2-3f)
75.677: (move f1-1f f1-2f)
75.678: (move f0-2f f1-2f)
75.123: (pickup-and-loose f1-4f key1-3 key2-1)
75.323: (move f1-2f f1-3f)
75.679: (pickup-and-loose f0-1f key2-3 key2-1)
75.723: (pickup-and-loose f0-1f key2-3 key2-1)
75.791: (move f1-4f f0-4f)
75.817: (move f1-4f f0-4f)
75.847: (move f1-4f f0-4f)
75.949: (pickup-and-loose f0-1f key2-3 key2-1)
76.083: (move f0-1f f0-0f)
76.171: (putdown f1-4f key2-1)
76.186: (move f0-1f f0-0f)
76.238: (putdown f1-4f key2-1)
76.253: (move f0-1f f0-0f)
76.263: (putdown f0-1f key2-1)
76.300: (putdown f1-4f key2-1)
76.306: (putdown f0-1f key2-1)
76.497: (move f1-3f f1-4f)
76.541: (putdown f0-1f key2-1)
76.561: (move f1-4f f2-4f)
76.592: (move f1-4f f0-4f)
75.354: (move f1-3f f2-3f)
75.688: (move f0-4f f0-3f)
75.688: (move f1-3f f1-4f)
75.712: (move f2-4f f2-3f)
75.915: (move f0-4f f0-3f)
75.923: (move f0-4f f0-3f)
75.939: (move f1-3f f0-3f)
76.064: (move f0-4f f0-3f)
76.126: (move f0-1f f0-2f)
76.513: (putdown f1-3f key2-1)
76.931: (move f0-1f f0-2f)
76.938: (move f0-1f f0-2f)
77.012: (move f1-4f f2-4f)
77.102: (move f1-4f f1-3f)
77.267: (move f1-4f f2-4f)
77.307: (move f0-4f f0-5f)
77.364: (move f0-4f f0-5f)
77.394: (move f0-4f f0-5f)
77.400: (putdown f0-0f key2-1)
77.412: (move f0-4f f0-5f)
75.333: (move f0-2f f0-3f)
75.728: (move f0-2f f0-3f)
75.814: (pickup-and-loose f2-3f key1-3 key2-1)
75.838: (move f0-2f f0-3f)
75.916: (move f0-3f f0-2f)
75.983: (move f0-2f f1-2f)
76.127: (move f0-2f f1-2f)
76.577: (move f0-3f f0-4f)
76.577: (move f1-4f f0-4f)
76.944: (move f2-3f f2-4f)
76.944: (move f1-4f f2-4f)
76.947: (move f2-4f f2-3f)
76.954: (putdown f0-2f key2-3)
76.986: (move f0-2f f1-2f)
76.988: (putdown f2-3f key2-1)
77.042: (move f0-0f f0-1f)
77.216: (putdown f1-4f key2-1)
77.345: (putdown f2-3f key2-1)
77.493: (move f1-3f f0-3f)
77.521: (putdown f0-3f key2-1)
73.074: (move f0-3f f1-3f)
73.075: (move f1-2f f1-3f)
74.074: (move f1-2f f1-3f)
74.074: (move f0-3f f1-3f)
74.260: (move f0-3f f1-3f)
74.260: (move f1-2f f1-3f)
75.075: (move f0-3f f0-4f)
75.258: (move f0-3f f0-4f)
75.289: (move f0-3f f0-4f)
75.686: (move f0-2f f1-2f)
75.776: (pickup-and-loose f1-2f key1-3 key2-3)
75.879: (pickup-and-loose f1-2f key1-3 key2-3)
76.244: (putdown f0-3f key2-3)
76.509: (putdown f0-3f key2-3)
76.516: (pickup f0-1f key2-3)
76.623: (putdown f0-3f key2-3)
76.861: (putdown f1-2f key2-3)
76.930: (move f0-2f f0-1f)
76.976: (pickup-and-loose f1-2f key1-1 key2-3)
76.997: (putdown f1-2f key2-3)
73.042: (pickup-and-loose f1-3f key1-3 key2-3)
74.147: (putdown f1-3f key2-3)
74.320: (move f1-2f f1-3f)
74.355: (move f1-2f f1-3f)
74.359: (pickup-and-loose f1-3f key1-1 key2-3)
74.452: (move f0-4f f1-4f)
74.453: (move f1-3f f1-4f)
74.512: (move f0-4f f1-4f)
74.513: (move f1-3f f1-4f)
74.806: (move f1-3f f1-4f)
74.806: (move f0-4f f1-4f)
75.128: (putdown f1-3f key2-3)
75.137: (pickup-and-loose f1-3f key1-1 key2-3)
75.209: (move f1-3f f2-3f)
75.212: (move f1-3f f2-3f)
75.274: (putdown f1-3f key2-3)
75.332: (move f1-3f f2-3f)
76.072: (move f0-1f f0-0f)
76.081: (move f1-2f f0-2f)
76.085: (putdown f0-4f key2-3)
75.368: (pickup-and-loose f0-0f key2-1 key2-3)
75.391: (move f1-3f f1-4f)
75.500: (putdown f1-3f key1-3)
75.508: (putdown f1-4f key2-3)
75.546: (putdown f1-3f key1-3)
75.570: (putdown f1-4f key2-3)
75.605: (move f1-3f f2-3f)
75.640: (move f0-2f f0-1f)
75.675: (pickup-and-loose f1-3f key1-1 key1-3)
75.929: (putdown f1-4f key2-3)
75.962: (move f2-3f f2-4f)
75.963: (move f1-4f f2-4f)
75.972: (move f1-3f f0-3f)
76.003: (move f1-4f f2-4f)
76.005: (move f2-3f f2-4f)
76.119: (move f1-4f f2-4f)
76.119: (move f2-3f f2-4f)
76.295: (putdown f2-3f key2-3)
76.402: (putdown f2-3f key2-3)
76.420: (putdown f2-3f key2-3)
75.293: (move f0-0f f0-1f)
75.558: (pickup-and-loose f0-1f key2-1 key1-3)
76.367: (move f1-4f f1-3f)
76.489: (move f2-3f f1-3f)
76.534: (putdown f0-0f key2-1)
76.609: (putdown f1-4f key1-3)
76.687: (putdown f0-1f key1-3)
76.768: (pickup-and-loose f0-0f key1-2 key2-1)
76.945: (putdown f2-3f key1-3)
76.984: (putdown f0-3f key1-3)
77.141: (move f1-4f f1-3f)
77.178: (putdown f2-4f key2-3)
77.206: (putdown f2-4f key2-3)
77.316: (putdown f2-4f key2-3)
77.328: (move f1-4f f1-3f)
77.462: (move f2-3f f1-3f)
77.493: (move f1-3f f1-2f)
77.616: (move f2-3f f2-4f)
77.616: (move f1-4f f2-4f)
77.616: (move f0-3f f0-2f)
75.252: (pickup f1-3f key1-3)
75.293: (move f0-2f f0-1f)
75.526: (pickup f1-3f key1-3)
75.561: (move f1-4f f1-3f)
75.690: (move f2-3f f1-3f)
75.850: (move f0-3f f1-3f)
76.206: (putdown f0-1f key2-1)
76.596: (pickup f1-3f key1-1)
76.646: (pickup f1-2f key2-3)
76.700: (move f0-1f f0-2f)
76.733: (pickup f1-3f key1-1)
76.821: (move f0-1f f0-2f)
76.906: (move f0-1f f0-0f)
77.171: (pickup f1-3f key1-1)
77.327: (move f1-2f f0-2f)
77.339: (move f0-0f f0-1f)
77.460: (move f0-0f f0-1f)
77.503: (move f0-2f f1-2f)
77.511: (pickup f1-3f key1-1)
77.619: (pickup f1-2f key1-1)
74.102: (move f1-3f f1-4f)
74.271: (move f0-2f f1-2f)
74.319: (move f0-2f f1-2f)
74.487: (move f0-2f f0-3f)
74.553: (pickup f1-3f key2-3)
74.767: (move f1-3f f2-3f)
