/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
116.499: (move f4-7f f5-7f)
116.571: (move f4-6f f4-5f)
113.475: (move f4-7f f4-6f)
114.287: (putdown f4-6f key0-3)
114.555: (move f5-5f f5-4f)
114.672: (putdown f4-4f key3-3)
115.199: (move f5-4f f4-4f)
115.199: (move f4-5f f4-4f)
115.421: (move f4-5f f5-5f)
115.589: (move f4-6f f4-5f)
115.640: (move f4-5f f4-6f)
115.797: (pickup-and-loose f5-7f key2-3 key3-3)
115.842: (move f4-6f f4-5f)
116.007: (move f4-5f f4-4f)
116.172: (move f5-5f f5-4f)
116.179: (putdown f4-5f key0-3)
116.226: (move f4-4f f5-4f)
116.256: (move f4-5f f4-4f)
116.351: (move f4-5f f4-6f)
116.358: (move f4-5f f5-5f)
116.535: (move f4-5f f3-5f)
116.821: (move f5-5f f4-5f)
113.518: (pickup f4-6f key0-3)
114.430: (move f4-6f f4-5f)
115.105: (pickup f4-5f key0-3)
115.416: (pickup f4-6f key0-3)
115.614: (move f4-6f f4-5f)
115.898: (move f4-6f f5-6f)
115.966: (putdown f4-5f key0-3)
115.989: (move f4-5f f5-5f)
116.034: (move f4-5f f4-4f)
116.146: (move f5-5f f5-4f)
116.148: (move f4-4f f5-4f)
116.283: (pickup f4-5f key0-3)
116.313: (move f5-4f f4-4f)
116.316: (move f4-5f f4-4f)
116.342: (putdown f5-5f key0-3)
116.409: (move f4-4f f4-5f)
116.439: (putdown f4-6f key0-3)
116.584: (move f5-5f f5-6f)
116.595: (move f4-5f f4-4f)
116.609: (putdown f5-4f key3-3)
111.817: (move f4-5f f5-5f)
113.347: (move f4-5f f5-5f)
113.347: (move f5-6f f5-5f)
114.621: (move f5-5f f5-4f)
114.859: (move f4-5f f4-4f)
115.455: (move f4-6f f4-7f)
115.488: (move f4-5f f4-6f)
115.677: (move f5-5f f4-5f)
115.873: (move f4-5f f4-4f)
116.113: (move f5-4f f5-5f)
116.180: (move f5-4f f4-4f)
116.494: (move f5-5f f5-6f)
116.506: (move f4-6f f5-6f)
116.661: (move f4-5f f4-4f)
116.754: (move f4-5f f5-5f)
117.195: (move f4-5f f5-5f)
117.241: (putdown f5-6f key0-3)
117.416: (move f4-5f f4-4f)
117.498: (putdown f5-4f key0-3)
117.616: (move f4-4f f5-4f)
114.753: (pickup-and-loose f4-7f key3-3 key0-3)
115.318: (move f4-4f f5-4f)
115.318: (move f5-5f f5-4f)
115.679: (putdown f4-7f key0-3)
115.835: (move f4-6f f5-6f)
115.835: (move f5-5f f5-6f)
116.099: (move f5-4f f4-4f)
116.806: (move f5-5f f5-4f)
116.807: (move f4-4f f5-4f)
116.918: (putdown f5-6f key0-3)
117.075: (move f5-4f f5-5f)
117.240: (move f5-5f f5-4f)
117.340: (move f5-5f f4-5f)
117.340: (move f4-4f f4-5f)
117.496: (move f4-6f f4-7f)
117.853: (move f4-5f f4-6f)
117.887: (move f5-5f f5-4f)
117.887: (move f4-4f f5-4f)
117.943: (move f5-6f f5-7f)
118.174: (move f5-5f f5-6f)
112.537: (move f4-7f f4-6f)
115.231: (move f4-7f f5-7f)
115.276: (move f4-7f f4-6f)
115.417: (pickup f4-4f key3-3)
116.087: (move f5-7f f4-7f)
116.333: (move f5-5f f4-5f)
116.334: (move f4-4f f4-5f)
116.770: (pickup f5-7f key2-3)
117.323: (move f5-6f f4-6f)
117.613: (move f4-5f f4-6f)
118.525: (move f4-7f f5-7f)
118.616: (move f4-7f f4-8f)
119.003: (move f5-6f f5-7f)
119.004: (move f4-7f f5-7f)
119.405: (move f5-6f f5-7f)
119.443: (move f4-7f f3-7f)
119.602: (move f4-6f f5-6f)
119.968: (move f5-4f f5-3f)
120.193: (move f5-6f f5-7f)
120.470: (move f5-7f f5-8f)
113.509: (move f4-6f f4-5f)
113.766: (putdown f4-6f key3-3)
114.103: (move f4-4f f4-5f)
114.901: (pickup-and-loose f5-7f key2-3 key3-3)
114.993: (move f4-6f f5-6f)
114.993: (move f5-7f f5-6f)
115.376: (move f4-6f f4-5f)
115.444: (move f4-4f f5-4f)
115.757: (move f5-7f f5-6f)
115.874: (putdown f5-7f key3-3)
116.281: (move f4-6f f4-5f)
117.481: (pickup f4-6f key0-3)
117.599: (move f5-7f f6-7f)
117.635: (pickup f5-7f key2-3)
118.107: (move f4-5f f3-5f)
118.178: (move f5-7f f5-8f)
118.179: (move f4-8f f5-8f)
118.330: (move f5-7f f5-8f)
118.390: (pickup f5-7f key2-3)
118.730: (move f4-6f f4-7f)
112.423: (move f4-5f f5-5f)
112.424: (move f5-4f f5-5f)
114.230: (move f4-6f f4-5f)
114.378: (putdown f4-5f key3-3)
114.390: (move f4-5f f4-6f)
114.512: (move f5-7f f4-7f)
114.555: (move f5-7f f5-6f)
114.819: (move f5-6f f5-5f)
114.819: (move f4-5f f5-5f)
114.906: (move f5-7f f4-7f)
114.992: (pickup-and-loose f5-4f key0-3 key3-3)
115.069: (putdown f4-5f key3-3)
115.860: (putdown f5-6f key3-3)
116.311: (move f4-6f f5-6f)
116.400: (pickup-and-loose f5-6f key0-3 key2-3)
116.422: (putdown f5-4f key3-3)
116.567: (move f4-6f f4-5f)
116.577: (move f4-5f f4-4f)
116.695: (move f5-7f f5-6f)
116.757: (move f4-5f f4-4f)
112.439: (move f5-6f f5-5f)
113.341: (move f4-7f f4-6f)
113.342: (move f5-6f f4-6f)
113.349: (putdown f5-5f key3-3)
113.501: (move f5-5f f5-6f)
113.502: (move f4-6f f5-6f)
113.900: (move f4-7f f4-6f)
114.173: (move f4-5f f4-6f)
114.321: (move f5-4f f5-5f)
114.322: (move f4-5f f5-5f)
114.351: (move f5-6f f5-5f)
114.477: (pickup-and-loose f4-7f key3-3 key2-3)
114.779: (move f5-6f f4-6f)
115.103: (move f4-5f f5-5f)
115.107: (move f5-6f f5-5f)
115.114: (move f4-5f f5-5f)
115.230: (pickup-and-loose f4-7f key0-3 key2-3)
115.448: (putdown f4-7f key2-3)
115.477: (putdown f5-5f key3-3)
115.483: (move f4-5f f4-4f)
113.247: (move f4-7f f4-6f)
113.505: (move f5-5f f4-5f)
113.505: (move f4-6f f4-5f)
113.553: (move f4-6f f4-5f)
114.184: (putdown f5-5f key2-3)
114.202: (putdown f4-6f key2-3)
114.486: (putdown f5-6f key3-3)
114.596: (move f5-5f f5-4f)
114.618: (putdown f4-6f key2-3)
115.308: (move f5-5f f4-5f)
115.310: (move f5-6f f5-7f)
115.362: (putdown f5-5f key0-3)
115.388: (move f5-5f f5-4f)
115.870: (move f4-7f f5-7f)
115.997: (move f5-5f f4-5f)
115.997: (move f4-6f f4-5f)
116.016: (move f4-7f f4-6f)
116.026: (move f5-5f f4-5f)
116.152: (move f5-5f f5-4f)
116.211: (move f5-5f f4-5f)
113.707: (move f5-6f f5-5f)
114.014: (move f4-6f f4-5f)
114.379: (putdown f4-6f key3-3)
114.733: (pickup-and-loose f5-7f key2-3 key3-3)
114.792: (putdown f4-5f key2-3)
114.857: (putdown f4-5f key2-3)
115.396: (move f4-6f f4-5f)
115.659: (move f4-6f f5-6f)
115.661: (move f5-7f f5-6f)
115.732: (move f5-7f f4-7f)
115.797: (move f4-6f f4-5f)
115.854: (move f4-5f f4-6f)
115.866: (putdown f5-7f key3-3)
115.914: (move f5-5f f4-5f)
115.915: (move f4-6f f4-5f)
115.984: (move f4-5f f4-6f)
116.207: (move f4-6f f4-7f)
116.381: (move f5-6f f4-6f)
116.408: (move f4-6f f5-6f)
116.429: (move f4-5f f5-5f)
112.819: (move f5-7f f5-6f)
114.633: (move f4-6f f4-5f)
114.680: (move f5-5f f5-4f)
114.784: (move f4-5f f5-5f)
114.785: (move f5-6f f5-5f)
114.827: (move f5-7f f5-6f)
114.836: (move f4-5f f5-5f)
114.901: (putdown f4-5f key3-3)
115.072: (move f5-7f f4-7f)
115.213: (move f4-5f f5-5f)
115.214: (move f5-6f f5-5f)
115.597: (move f4-5f f4-6f)
115.753: (move f4-5f f4-6f)
115.837: (move f4-5f f4-6f)
116.238: (move f5-6f f5-7f)
116.441: (putdown f4-7f key3-3)
116.562: (putdown f5-6f key3-3)
116.759: (move f4-6f f5-6f)
116.932: (move f4-6f f5-6f)
116.954: (move f4-6f f4-7f)
110.850: (move f5-6f f5-5f)
113.257: (move f5-6f f5-5f)
113.783: (move f4-7f f4-6f)
113.783: (move f5-6f f4-6f)
113.821: (putdown f5-6f key2-3)
114.814: (move f5-6f f5-5f)
114.913: (move f4-5f f4-6f)
115.453: (move f4-5f f5-5f)
115.544: (move f5-6f f4-6f)
115.648: (move f4-7f f4-6f)
115.872: (putdown f5-5f key3-3)
116.051: (move f5-6f f5-5f)
116.053: (move f4-5f f5-5f)
116.059: (putdown f4-7f key2-3)
116.336: (move f5-6f f4-6f)
116.609: (move f4-6f f5-6f)
116.632: (move f4-5f f4-4f)
116.711: (move f5-7f f4-7f)
116.721: (move f4-6f f4-7f)
116.728: (move f4-6f f5-6f)
112.334: (putdown f5-5f key2-3)
112.988: (move f5-6f f5-5f)
113.526: (move f5-5f f4-5f)
113.526: (move f4-6f f4-5f)
114.085: (move f5-5f f5-4f)
114.737: (putdown f4-6f key2-3)
115.114: (move f5-5f f5-4f)
115.746: (pickup f4-7f key3-3)
115.797: (move f5-5f f4-5f)
116.002: (move f4-7f f5-7f)
116.012: (move f5-6f f4-6f)
116.018: (move f5-6f f5-7f)
116.063: (move f4-7f f4-6f)
116.173: (move f4-6f f4-5f)
116.338: (move f4-6f f4-5f)
116.338: (move f5-5f f4-5f)
116.466: (move f5-6f f5-7f)
116.502: (pickup f4-7f key0-3)
116.526: (pickup f4-7f key0-3)
116.633: (move f5-5f f4-5f)
114.686: (move f4-6f f5-6f)
114.718: (pickup-and-loose f5-4f key0-3 key2-3)
114.763: (putdown f4-5f key2-3)
114.980: (move f5-5f f5-6f)
114.985: (move f5-7f f5-6f)
114.987: (move f4-6f f5-6f)
115.537: (pickup f5-7f key3-3)
115.568: (pickup f5-7f key3-3)
115.718: (putdown f5-4f key2-3)
115.863: (move f5-4f f4-4f)
115.863: (move f4-5f f4-4f)
115.898: (pickup f5-7f key3-3)
115.899: (move f4-7f f5-7f)
115.913: (move f4-6f f4-5f)
116.223: (move f5-5f f4-5f)
116.490: (move f5-5f f5-4f)
116.508: (move f4-7f f5-7f)
116.530: (move f4-6f f4-5f)
116.530: (move f5-5f f4-5f)
116.599: (move f5-5f f5-4f)
112.823: (move f4-5f f5-5f)
112.823: (move f5-6f f5-5f)
113.000: (move f4-5f f5-5f)
113.081: (move f5-6f f5-5f)
113.127: (move f5-4f f5-5f)
115.520: (move f5-7f f4-7f)
115.574: (pickup f5-4f key0-3)
115.732: (pickup f5-4f key0-3)
115.773: (move f4-5f f4-6f)
116.327: (move f5-6f f5-7f)
116.370: (move f5-6f f4-6f)
116.372: (move f4-5f f4-6f)
116.480: (pickup-and-loose f5-7f key3-3 key0-3)
116.635: (move f5-6f f5-7f)
116.704: (move f5-7f f4-7f)
116.785: (putdown f5-7f key0-3)
117.064: (putdown f4-4f key2-3)
117.738: (move f5-7f f6-7f)
117.808: (move f5-4f f4-4f)
117.900: (move f4-5f f4-4f)
113.044: (move f5-7f f5-6f)
114.730: (move f5-7f f4-7f)
115.081: (move f5-7f f5-6f)
115.085: (move f4-6f f5-6f)
115.086: (move f5-5f f5-6f)
115.118: (move f5-5f f5-6f)
115.188: (pickup-and-loose f4-7f key2-3 key3-3)
115.902: (pickup f5-7f key3-3)
116.222: (pickup f5-7f key3-3)
116.287: (putdown f4-7f key3-3)
116.323: (move f4-4f f4-5f)
116.407: (move f5-5f f5-4f)
116.409: (move f4-4f f5-4f)
116.434: (move f4-4f f4-5f)
116.436: (move f5-5f f4-5f)
116.545: (move f4-4f f5-4f)
116.568: (move f5-7f f4-7f)
116.622: (move f5-5f f4-5f)
116.634: (move f5-5f f5-4f)
116.756: (move f5-7f f6-7f)
110.596: (move f5-6f f5-5f)
111.588: (move f4-7f f4-6f)
111.588: (move f5-6f f4-6f)
112.304: (move f5-6f f5-5f)
113.408: (move f4-7f f4-6f)
113.410: (move f5-6f f4-6f)
113.482: (move f4-5f f5-5f)
113.482: (move f5-4f f5-5f)
114.238: (move f4-7f f4-6f)
114.441: (putdown f5-6f key3-3)
115.544: (pickup f5-4f key0-3)
115.606: (pickup f5-4f key0-3)
115.724: (pickup f5-4f key0-3)
115.959: (putdown f4-7f key3-3)
116.248: (move f5-7f f4-7f)
116.406: (move f4-7f f4-6f)
116.463: (move f4-5f f4-6f)
116.518: (move f5-6f f5-7f)
116.563: (move f5-6f f4-6f)
116.563: (move f4-5f f4-6f)
111.571: (putdown f5-5f key3-3)
111.657: (pickup-and-loose f4-6f key2-3 key3-3)
112.381: (pickup f4-6f key2-3)
112.598: (move f5-4f f5-5f)
112.833: (putdown f4-6f key3-3)
113.023: (move f5-6f f5-5f)
113.729: (move f5-6f f4-6f)
113.755: (move f4-7f f4-6f)
113.876: (move f4-6f f4-5f)
113.876: (move f5-5f f4-5f)
114.223: (move f4-6f f4-5f)
114.374: (move f5-5f f5-4f)
115.031: (putdown f4-6f key2-3)
115.096: (move f5-5f f5-6f)
115.096: (move f4-6f f5-6f)
115.428: (move f5-5f f4-5f)
115.429: (move f4-6f f4-5f)
115.674: (move f5-5f f5-4f)
116.085: (pickup f5-7f key3-3)
116.658: (move f4-6f f4-5f)
112.369: (move f4-6f f4-5f)
112.596: (pickup f4-6f key2-3)
112.818: (pickup f4-6f key2-3)
113.106: (move f4-6f f4-5f)
113.224: (move f4-6f f5-6f)
113.479: (putdown f5-5f key0-3)
113.811: (move f4-6f f5-6f)
114.328: (putdown f4-5f key3-3)
114.423: (move f5-5f f5-6f)
114.623: (move f4-6f f4-7f)
114.714: (move f4-6f f4-7f)
114.890: (move f4-6f f4-5f)
114.898: (move f5-5f f5-6f)
114.920: (move f5-5f f4-5f)
114.937: (putdown f5-4f key3-3)
114.992: (move f5-5f f5-4f)
115.149: (move f5-5f f5-4f)
115.516: (putdown f4-5f key2-3)
115.523: (move f5-5f f4-5f)
115.523: (move f4-6f f4-5f)
110.211: (move f4-5f f5-5f)
110.211: (move f5-6f f5-5f)
110.548: (move f5-6f f5-5f)
110.548: (move f4-5f f5-5f)
111.852: (move f4-5f f5-5f)
111.969: (move f5-4f f5-5f)
112.722: (move f4-6f f5-6f)
112.930: (move f4-5f f5-5f)
113.185: (move f4-6f f4-5f)
113.214: (move f4-6f f4-5f)
113.316: (move f4-5f f4-6f)
113.555: (move f4-5f f4-6f)
113.561: (move f5-6f f4-6f)
113.920: (putdown f4-5f key2-3)
114.119: (move f4-6f f4-7f)
114.251: (putdown f4-5f key2-3)
114.269: (putdown f5-6f key2-3)
114.391: (move f5-5f f5-6f)
114.395: (move f5-6f f4-6f)
114.444: (move f4-5f f4-4f)
110.976: (move f4-5f f5-5f)
110.978: (move f5-6f f5-5f)
111.781: (putdown f5-5f key2-3)
112.221: (pickup-and-loose f5-6f key3-3 key2-3)
112.264: (putdown f5-5f key2-3)
112.422: (move f4-5f f5-5f)
112.424: (pickup f4-6f key2-3)
112.458: (move f5-6f f5-5f)
112.511: (pickup f4-6f key2-3)
112.965: (move f4-5f f5-5f)
113.321: (move f5-5f f5-4f)
113.499: (move f4-5f f5-5f)
113.733: (putdown f5-6f key2-3)
113.788: (pickup-and-loose f4-7f key3-3 key2-3)
113.807: (move f4-5f f4-6f)
114.395: (putdown f4-6f key0-3)
114.536: (putdown f4-5f key2-3)
114.613: (putdown f4-5f key2-3)
114.747: (move f5-6f f4-6f)
114.750: (move f4-5f f4-6f)
110.730: (move f5-6f f5-5f)
112.020: (move f4-6f f4-5f)
112.325: (move f5-5f f5-4f)
112.542: (move f4-6f f4-5f)
112.563: (putdown f5-5f key2-3)
112.611: (move f4-6f f5-6f)
112.880: (pickup f4-6f key3-3)
112.883: (move f5-6f f4-6f)
112.913: (move f4-7f f4-6f)
113.204: (move f4-5f f5-5f)
113.340: (move f5-6f f5-5f)
114.814: (putdown f5-4f key2-3)
114.946: (move f5-5f f4-5f)
115.123: (putdown f5-5f key2-3)
115.129: (move f4-5f f4-6f)
115.144: (putdown f4-7f key3-3)
115.218: (move f5-5f f5-6f)
115.233: (move f4-5f f4-6f)
115.394: (move f5-5f f4-5f)
115.404: (move f4-6f f4-5f)
109.536: (move f5-6f f5-5f)
109.537: (move f4-5f f5-5f)
109.881: (move f4-5f f5-5f)
111.729: (putdown f5-5f key3-3)
112.524: (move f5-4f f5-5f)
112.791: (pickup-and-loose f4-5f key3-3 key2-3)
112.792: (move f4-6f f4-5f)
113.172: (move f4-5f f4-4f)
113.330: (move f4-6f f5-6f)
113.349: (putdown f4-5f key2-3)
113.384: (move f4-6f f5-6f)
113.593: (putdown f5-6f key2-3)
113.776: (putdown f4-5f key2-3)
113.785: (putdown f4-6f key3-3)
113.803: (putdown f4-6f key3-3)
114.035: (move f4-5f f4-6f)
114.218: (putdown f5-4f key2-3)
114.249: (move f4-5f f5-5f)
114.520: (move f5-5f f4-5f)
114.521: (move f4-6f f4-5f)
110.115: (pickup-and-loose f5-5f key3-3 key2-3)
110.687: (move f4-5f f5-5f)
110.689: (move f5-6f f5-5f)
110.814: (move f5-6f f5-5f)
111.100: (putdown f5-5f key2-3)
111.390: (putdown f5-5f key2-3)
111.715: (move f4-5f f5-5f)
112.218: (move f4-5f f5-5f)
112.882: (move f5-5f f5-4f)
113.098: (pickup f4-6f key3-3)
113.253: (move f5-4f f5-5f)
113.576: (move f5-5f f5-4f)
113.578: (move f4-4f f5-4f)
114.560: (putdown f4-4f key2-3)
114.716: (putdown f5-6f key3-3)
114.744: (putdown f5-6f key3-3)
114.962: (putdown f4-5f key3-3)
115.036: (move f5-6f f4-6f)
115.058: (move f4-5f f4-6f)
115.128: (move f4-6f f5-6f)
111.839: (putdown f5-5f key3-3)
112.053: (move f4-5f f5-5f)
112.976: (move f5-6f f5-5f)
113.173: (move f5-5f f5-6f)
113.175: (move f4-6f f5-6f)
113.279: (move f5-6f f5-5f)
113.858: (move f5-5f f4-5f)
113.860: (move f4-6f f4-5f)
114.359: (move f5-5f f4-5f)
114.431: (move f5-5f f5-4f)
114.514: (putdown f5-4f key2-3)
114.516: (move f4-4f f4-5f)
114.575: (move f5-5f f5-4f)
114.577: (move f5-5f f4-5f)
114.589: (move f5-5f f5-6f)
114.680: (move f4-5f f4-6f)
114.711: (move f5-4f f4-4f)
114.721: (move f5-5f f5-4f)
114.743: (move f5-5f f5-6f)
114.891: (move f5-5f f5-6f)
111.823: (move f5-4f f5-5f)
112.122: (move f4-5f f5-5f)
113.490: (pickup f5-6f key3-3)
114.004: (pickup f4-5f key3-3)
114.603: (putdown f5-6f key3-3)
114.682: (move f5-5f f5-6f)
115.024: (putdown f4-5f key3-3)
115.026: (move f4-5f f4-6f)
115.042: (putdown f5-4f key3-3)
115.132: (move f5-5f f4-5f)
115.164: (move f4-5f f4-6f)
115.189: (putdown f5-4f key3-3)
115.192: (move f5-6f f4-6f)
115.305: (move f5-6f f4-6f)
115.315: (putdown f5-4f key3-3)
115.390: (move f5-5f f5-4f)
115.399: (move f4-5f f4-4f)
115.582: (move f5-5f f4-5f)
115.617: (move f5-5f f5-4f)
115.734: (move f5-6f f4-6f)
110.800: (pickup f5-5f key3-3)
110.800: (move f5-6f f5-5f)
111.210: (move f4-5f f5-5f)
111.459: (move f5-4f f5-5f)
112.115: (move f4-5f f5-5f)
112.137: (move f5-4f f5-5f)
112.236: (move f5-4f f5-5f)
113.398: (move f5-6f f4-6f)
113.466: (move f4-5f f4-6f)
114.695: (move f4-5f f4-6f)
114.852: (move f5-5f f5-6f)
114.974: (move f5-6f f4-6f)
114.975: (move f4-5f f4-6f)
115.135: (move f4-6f f4-5f)
115.377: (move f5-5f f4-5f)
115.503: (move f4-5f f4-4f)
115.520: (move f5-6f f4-6f)
115.967: (move f5-5f f5-4f)
115.969: (move f4-6f f4-5f)
116.089: (move f4-5f f4-4f)
109.929: (pickup f5-5f key2-3)
112.198: (putdown f5-5f key3-3)
113.642: (move f5-5f f5-4f)
113.663: (move f5-5f f5-6f)
113.664: (move f4-6f f5-6f)
114.250: (move f4-6f f4-5f)
114.251: (move f5-5f f4-5f)
114.323: (putdown f4-6f key3-3)
114.337: (move f5-5f f4-5f)
114.420: (putdown f4-6f key3-3)
114.475: (move f4-4f f5-4f)
114.476: (move f5-5f f5-4f)
115.181: (pickup-and-loose f4-4f key2-3 key3-3)
115.400: (move f5-6f f4-6f)
115.404: (move f4-5f f4-6f)
115.474: (move f4-6f f4-7f)
115.474: (move f4-6f f4-7f)
115.745: (move f4-6f f4-5f)
115.811: (move f5-5f f4-5f)
116.203: (move f5-5f f4-5f)
112.657: (move f5-5f f5-4f)
112.658: (pickup-and-loose f5-4f key2-3 key3-3)
113.051: (pickup f4-5f key2-3)
113.052: (move f5-5f f4-5f)
113.161: (move f4-4f f4-5f)
113.669: (move f4-4f f5-4f)
114.348: (putdown f5-4f key3-3)
114.757: (move f5-5f f5-6f)
114.759: (putdown f4-5f key3-3)
115.020: (putdown f5-6f key3-3)
115.024: (move f5-5f f4-5f)
115.107: (move f4-6f f4-5f)
115.115: (putdown f5-4f key3-3)
115.308: (move f4-6f f4-5f)
115.317: (move f5-5f f5-6f)
115.373: (move f5-5f f5-4f)
116.028: (move f4-5f f4-6f)
116.318: (move f4-5f f4-6f)
116.329: (move f4-6f f5-6f)
116.504: (move f4-6f f5-6f)
110.011: (move f4-5f f5-5f)
110.012: (move f5-4f f5-5f)
112.078: (move f4-5f f5-5f)
112.298: (move f5-4f f5-5f)
112.632: (move f4-5f f4-6f)
112.651: (move f5-4f f5-5f)
112.978: (move f4-5f f5-5f)
112.978: (move f5-6f f5-5f)
113.791: (move f5-6f f5-5f)
113.910: (move f4-5f f5-5f)
113.913: (move f5-6f f5-5f)
114.141: (move f4-5f f4-6f)
114.146: (move f5-6f f4-6f)
114.403: (putdown f4-5f key2-3)
115.118: (move f4-5f f4-6f)
115.214: (putdown f5-4f key2-3)
115.362: (move f5-6f f4-6f)
115.363: (move f4-5f f4-6f)
115.382: (move f4-5f f4-4f)
115.854: (move f4-5f f4-4f)
111.540: (putdown f5-5f key2-3)
112.260: (move f4-5f f5-5f)
112.480: (move f5-4f f5-5f)
113.546: (putdown f4-6f key2-3)
114.994: (putdown f4-6f key2-3)
115.139: (move f4-5f f4-6f)
115.172: (move f4-4f f5-4f)
115.172: (move f5-5f f5-4f)
115.277: (move f5-5f f5-4f)
115.729: (move f5-5f f4-5f)
115.908: (move f5-5f f4-5f)
116.026: (move f5-5f f4-5f)
116.549: (move f5-5f f5-6f)
116.549: (move f4-6f f5-6f)
117.409: (move f4-5f f4-4f)
117.444: (move f5-4f f4-4f)
117.579: (move f5-5f f5-6f)
117.623: (move f5-5f f5-6f)
117.651: (move f5-5f f5-4f)
117.963: (move f4-6f f4-7f)
115.505: (move f4-6f f4-5f)
115.567: (move f5-5f f4-5f)
115.575: (move f4-6f f4-5f)
115.920: (move f4-5f f4-6f)
116.048: (move f5-5f f5-4f)
116.060: (move f4-4f f4-5f)
116.061: (move f5-5f f4-5f)
116.186: (pickup f5-4f key2-3)
116.248: (move f4-4f f5-4f)
116.251: (move f5-5f f5-4f)
116.716: (move f4-5f f4-6f)
116.716: (move f5-6f f4-6f)
116.763: (move f5-4f f4-4f)
116.806: (move f4-5f f4-6f)
116.808: (move f5-6f f4-6f)
116.947: (pickup f4-4f key3-3)
116.973: (pickup f4-4f key3-3)
117.189: (move f4-6f f5-6f)
117.370: (move f5-4f f4-4f)
117.371: (move f4-5f f4-4f)
112.066: (move f4-5f f5-5f)
115.225: (move f4-5f f4-6f)
115.358: (move f4-5f f4-6f)
116.099: (pickup f4-4f key2-3)
117.426: (move f4-5f f4-4f)
117.560: (move f4-5f f4-4f)
117.560: (move f5-4f f4-4f)
118.305: (move f4-5f f4-4f)
119.226: (move f4-5f f3-5f)
119.291: (move f4-5f f3-5f)
119.488: (move f4-5f f3-5f)
119.955: (move f5-4f f5-3f)
120.326: (move f4-5f f3-5f)
120.805: (move f4-6f f4-7f)
120.910: (move f4-6f f4-7f)
120.967: (move f5-4f f5-3f)
121.041: (move f4-6f f4-7f)
121.065: (move f5-4f f5-3f)
121.357: (move f4-4f f4-3f)
121.483: (move f4-4f f3-4f)
115.903: (move f4-4f f5-4f)
115.903: (move f5-5f f5-4f)
117.008: (pickup f4-4f key3-3)
117.165: (pickup f4-4f key3-3)
118.250: (move f4-6f f5-6f)
118.305: (move f5-5f f5-6f)
118.577: (move f3-4f f3-5f)
118.829: (move f4-6f f5-6f)
119.211: (move f5-3f f4-3f)
120.265: (move f4-6f f4-7f)
120.325: (move f4-4f f4-3f)
120.490: (move f4-7f f5-7f)
120.544: (move f4-6f f4-7f)
120.766: (move f4-4f f4-3f)
120.917: (move f4-4f f4-3f)
121.112: (putdown f5-3f key2-3)
121.141: (move f5-5f f6-5f)
121.263: (move f5-3f f4-3f)
121.322: (move f4-4f f4-3f)
121.323: (move f5-3f f4-3f)
118.345: (move f4-3f f5-3f)
118.800: (move f5-3f f5-4f)
119.081: (putdown f3-5f key3-3)
119.569: (move f4-3f f3-3f)
120.045: (pickup f5-7f key0-3)
120.181: (putdown f4-3f key2-3)
120.789: (move f3-5f f3-6f)
120.795: (move f5-3f f4-3f)
120.842: (putdown f4-3f key2-3)
120.864: (move f4-3f f4-2f)
120.884: (move f4-3f f5-3f)
121.068: (move f4-3f f3-3f)
121.081: (move f5-4f f5-3f)
121.082: (move f4-3f f5-3f)
121.455: (move f4-4f f3-4f)
121.839: (move f4-3f f4-2f)
121.855: (move f4-4f f3-4f)
122.033: (move f4-4f f4-3f)
122.266: (move f4-3f f3-3f)
122.415: (move f6-5f f6-4f)
113.485: (move f5-4f f5-5f)
114.349: (move f3-5f f4-5f)
117.145: (move f4-3f f4-4f)
117.388: (move f5-4f f4-4f)
117.389: (move f4-3f f4-4f)
118.719: (move f4-3f f4-4f)
118.760: (move f3-4f f3-5f)
119.001: (move f3-4f f3-5f)
119.764: (putdown f5-3f key2-3)
120.105: (move f4-2f f3-2f)
120.105: (move f3-3f f3-2f)
120.352: (pickup-and-loose f4-2f key3-4 key2-3)
120.421: (move f4-3f f5-3f)
120.687: (putdown f3-3f key2-3)
120.782: (move f3-6f f3-7f)
121.015: (move f3-3f f3-4f)
121.079: (unlock f3-6f f2-6f key3-3 shape3)
121.092: (putdown f3-6f key3-3)
121.145: (pickup-and-loose f4-2f key3-4 key2-3)
121.375: (move f5-7f f4-7f)
112.580: (move f4-5f f5-5f)
113.140: (pickup f4-5f key2-3)
113.482: (move f3-6f f4-6f)
114.644: (move f3-6f f4-6f)
115.212: (move f4-5f f4-6f)
115.218: (move f3-7f f4-7f)
115.377: (move f5-3f f5-4f)
115.839: (move f4-4f f4-5f)
115.977: (move f4-4f f4-5f)
115.977: (move f5-5f f4-5f)
115.986: (move f4-4f f5-4f)
116.506: (move f4-4f f4-5f)
116.663: (move f5-5f f5-6f)
116.711: (move f4-5f f4-4f)
118.980: (move f3-6f f3-5f)
119.156: (move f3-4f f3-5f)
119.207: (putdown f3-5f key3-3)
119.212: (move f4-2f f3-2f)
119.298: (move f3-6f f3-5f)
119.440: (move f4-2f f4-3f)
110.322: (move f4-5f f5-5f)
112.662: (move f4-5f f4-6f)
113.363: (move f4-6f f5-6f)
113.466: (move f4-6f f4-5f)
