/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.087: (move f3-5f f3-6f)
61.147: (putdown f1-4f key3-3)
61.399: (putdown f2-3f key3-3)
61.407: (move f4-6f f5-6f)
61.457: (move f1-3f f1-4f)
61.475: (pickup-and-loose f4-6f key1-1 key3-3)
61.614: (move f2-4f f2-3f)
59.332: (pickup f3-5f key1-0)
59.795: (pickup-and-loose f3-6f key3-3 key1-0)
60.162: (move f2-3f f1-3f)
60.167: (move f2-3f f2-4f)
60.233: (move f3-6f f4-6f)
60.396: (move f1-4f f1-3f)
60.540: (move f1-4f f1-3f)
60.540: (move f2-3f f1-3f)
60.564: (move f4-6f f4-7f)
60.672: (move f1-4f f2-4f)
60.743: (putdown f1-3f key3-3)
60.803: (putdown f3-6f key1-0)
60.840: (move f4-6f f4-7f)
60.947: (pickup f4-6f key1-1)
61.298: (move f4-6f f5-6f)
61.394: (putdown f4-7f key3-3)
61.626: (move f3-4f f3-5f)
61.626: (move f2-5f f3-5f)
61.964: (move f4-6f f5-6f)
62.035: (move f1-3f f2-3f)
57.424: (move f3-6f f3-5f)
59.433: (move f3-6f f4-6f)
59.736: (move f3-6f f3-5f)
59.972: (putdown f4-6f key1-0)
60.028: (move f3-6f f4-6f)
60.965: (pickup-and-loose f4-6f key1-1 key1-0)
60.977: (move f4-6f f4-7f)
61.009: (move f3-5f f3-6f)
61.112: (move f3-6f f3-7f)
61.489: (move f2-4f f1-4f)
61.489: (move f1-3f f1-4f)
61.677: (pickup f3-5f key1-0)
61.776: (move f1-3f f1-4f)
61.791: (move f2-3f f2-4f)
61.933: (move f3-6f f3-7f)
61.940: (move f2-4f f2-5f)
62.008: (move f4-7f f3-7f)
62.127: (move f3-5f f3-4f)
62.229: (move f2-4f f3-4f)
62.232: (move f4-6f f5-6f)
58.618: (putdown f3-5f key3-3)
59.742: (pickup-and-loose f3-6f key3-3 key1-0)
59.983: (move f3-5f f2-5f)
60.242: (move f3-6f f4-6f)
60.353: (move f3-7f f4-7f)
60.354: (move f4-6f f4-7f)
60.749: (putdown f3-6f key1-0)
60.771: (move f4-6f f3-6f)
60.831: (putdown f4-7f key1-0)
60.872: (move f4-6f f4-7f)
60.873: (move f3-7f f4-7f)
60.888: (move f4-6f f4-7f)
60.930: (putdown f4-6f key3-3)
60.983: (move f1-4f f2-4f)
60.994: (pickup f4-6f key1-1)
61.027: (move f3-5f f2-5f)
61.373: (move f3-5f f3-4f)
61.438: (move f2-5f f3-5f)
61.439: (move f3-4f f3-5f)
61.530: (pickup-and-loose f4-6f key1-1 key3-3)
57.121: (move f3-6f f3-5f)
57.549: (move f2-5f f2-4f)
57.549: (move f3-4f f2-4f)
59.354: (move f3-6f f4-6f)
59.416: (move f3-6f f3-5f)
59.721: (move f3-6f f3-5f)
59.777: (pickup f3-6f key3-3)
59.935: (putdown f4-6f key1-0)
59.940: (move f4-7f f4-6f)
59.989: (move f3-6f f4-6f)
60.015: (move f3-5f f3-4f)
60.648: (move f4-6f f4-7f)
60.964: (pickup-and-loose f4-6f key1-1 key1-0)
61.047: (move f4-6f f4-7f)
61.168: (putdown f2-5f key3-3)
61.210: (move f3-6f f3-7f)
61.390: (move f4-6f f5-6f)
61.467: (putdown f4-7f key3-3)
61.504: (pickup f3-5f key1-0)
61.766: (move f3-5f f2-5f)
57.358: (move f3-6f f3-5f)
58.319: (putdown f3-5f key3-3)
58.475: (move f3-5f f2-5f)
58.854: (putdown f2-4f key3-3)
59.036: (move f2-5f f3-5f)
59.085: (move f2-5f f2-4f)
59.384: (move f3-6f f4-6f)
60.187: (move f2-4f f2-3f)
60.289: (move f4-6f f4-7f)
60.290: (move f3-7f f4-7f)
60.744: (move f4-6f f3-6f)
60.757: (move f4-6f f3-6f)
60.854: (putdown f4-7f key1-0)
60.858: (putdown f4-6f key3-3)
60.871: (move f4-6f f4-7f)
60.886: (move f4-6f f4-7f)
60.963: (pickup f4-6f key1-1)
60.998: (pickup f4-6f key1-1)
61.065: (move f3-6f f3-7f)
61.114: (move f3-5f f3-4f)
56.513: (move f3-4f f2-4f)
56.513: (move f2-5f f2-4f)
58.575: (putdown f3-5f key3-3)
59.354: (move f2-4f f2-3f)
59.406: (move f3-6f f3-5f)
59.649: (putdown f2-5f key3-3)
59.686: (move f3-5f f3-4f)
59.699: (move f3-6f f3-5f)
59.747: (pickup f3-6f key3-3)
59.768: (pickup f3-6f key3-3)
59.900: (move f4-7f f4-6f)
59.914: (move f2-3f f1-3f)
59.920: (move f3-5f f2-5f)
60.176: (move f2-4f f3-4f)
60.242: (move f3-5f f2-5f)
60.322: (move f3-7f f4-7f)
60.323: (move f4-6f f4-7f)
60.544: (move f2-4f f2-3f)
60.628: (move f4-6f f4-7f)
60.974: (putdown f4-6f key3-3)
57.062: (move f3-6f f3-5f)
57.390: (move f3-6f f3-5f)
57.500: (move f2-5f f2-4f)
57.769: (putdown f2-4f key3-3)
57.841: (move f2-5f f2-4f)
58.701: (move f2-5f f3-5f)
59.315: (move f3-6f f4-6f)
59.366: (move f3-6f f4-6f)
59.982: (move f3-5f f3-4f)
60.215: (move f2-4f f1-4f)
60.241: (move f2-5f f2-4f)
60.241: (move f3-4f f2-4f)
60.296: (move f2-4f f2-3f)
60.573: (move f2-3f f1-3f)
60.583: (move f4-6f f4-7f)
60.742: (move f4-6f f3-6f)
60.742: (putdown f1-3f key3-3)
60.967: (pickup f4-6f key1-1)
60.976: (move f3-6f f3-7f)
61.108: (putdown f2-5f key3-3)
58.283: (putdown f3-5f key3-3)
58.412: (move f3-5f f2-5f)
58.603: (putdown f3-5f key3-3)
58.802: (putdown f2-4f key3-3)
58.989: (move f2-5f f3-5f)
59.047: (move f2-5f f2-4f)
59.382: (move f3-6f f3-5f)
59.431: (move f2-4f f2-3f)
59.750: (pickup f3-6f key3-3)
59.900: (move f2-4f f3-4f)
59.958: (move f3-5f f2-5f)
59.970: (move f1-4f f1-3f)
59.970: (move f2-3f f1-3f)
60.096: (move f2-4f f2-3f)
60.263: (move f4-6f f4-7f)
60.351: (move f4-6f f4-7f)
60.351: (move f3-7f f4-7f)
60.555: (move f2-4f f1-4f)
60.618: (move f2-4f f2-3f)
60.701: (move f2-4f f2-5f)
56.478: (move f2-5f f2-4f)
57.093: (move f3-6f f3-5f)
57.522: (move f2-5f f2-4f)
59.293: (move f3-6f f4-6f)
59.327: (move f2-4f f2-3f)
59.591: (putdown f2-5f key3-3)
59.656: (move f3-5f f3-4f)
59.843: (move f2-3f f1-3f)
59.940: (move f3-5f f3-4f)
60.176: (move f2-4f f3-4f)
60.220: (move f3-5f f2-5f)
60.459: (move f2-3f f1-3f)
60.460: (move f1-4f f1-3f)
60.509: (move f2-4f f2-3f)
60.718: (putdown f1-3f key3-3)
61.080: (move f3-6f f3-7f)
61.143: (putdown f2-5f key3-3)
61.177: (move f4-7f f3-7f)
61.217: (putdown f2-3f key3-3)
61.443: (putdown f4-7f key3-3)
57.731: (putdown f2-4f key3-3)
57.814: (move f2-5f f2-4f)
58.311: (putdown f3-5f key3-3)
58.453: (move f3-5f f2-5f)
58.662: (move f2-5f f3-5f)
58.827: (putdown f2-4f key3-3)
59.023: (move f2-5f f3-5f)
59.055: (move f2-5f f2-4f)
60.126: (move f2-4f f1-4f)
60.133: (move f2-4f f2-3f)
60.198: (move f3-4f f2-4f)
60.198: (move f2-5f f2-4f)
60.206: (move f2-4f f2-3f)
60.294: (move f4-6f f4-7f)
60.295: (move f3-7f f4-7f)
60.523: (move f2-3f f1-3f)
60.537: (move f2-3f f1-3f)
60.674: (putdown f1-3f key3-3)
60.868: (putdown f4-6f key3-3)
61.047: (move f2-4f f3-4f)
56.497: (move f2-5f f2-4f)
59.361: (move f2-4f f2-3f)
59.402: (move f2-4f f2-3f)
59.613: (move f3-5f f3-4f)
59.629: (putdown f2-5f key3-3)
59.879: (move f2-3f f1-3f)
59.903: (move f2-4f f3-4f)
59.904: (move f2-3f f1-3f)
59.904: (move f1-4f f1-3f)
60.200: (move f2-4f f3-4f)
60.210: (move f3-5f f2-5f)
60.508: (move f2-4f f1-4f)
60.523: (move f2-4f f2-3f)
60.575: (move f4-6f f4-7f)
60.583: (move f2-4f f2-3f)
60.640: (move f2-4f f2-5f)
61.014: (putdown f1-4f key3-3)
61.252: (putdown f2-3f key3-3)
61.257: (putdown f2-3f key3-3)
61.351: (move f4-6f f5-6f)
57.753: (putdown f2-4f key3-3)
57.819: (move f2-5f f2-4f)
58.695: (move f2-5f f3-5f)
60.040: (move f2-3f f1-3f)
60.093: (move f2-3f f2-4f)
60.138: (move f2-4f f1-4f)
60.170: (move f2-5f f2-4f)
60.170: (move f3-4f f2-4f)
60.250: (move f2-4f f2-3f)
60.282: (move f1-4f f1-3f)
60.428: (move f1-4f f1-3f)
60.428: (move f2-3f f1-3f)
60.547: (move f2-3f f1-3f)
60.558: (move f2-3f f1-3f)
60.587: (move f1-4f f2-4f)
60.655: (putdown f1-3f key3-3)
60.709: (putdown f1-3f key3-3)
60.752: (pickup f4-7f key1-0)
61.064: (move f2-4f f3-4f)
61.328: (move f1-3f f1-4f)
59.433: (move f2-4f f2-3f)
59.927: (move f2-4f f3-4f)
59.945: (move f2-3f f1-3f)
59.945: (move f1-4f f1-3f)
60.524: (move f2-4f f1-4f)
60.596: (move f2-4f f2-3f)
60.702: (move f2-4f f2-5f)
61.032: (putdown f1-4f key3-3)
61.180: (move f4-7f f4-6f)
61.298: (putdown f2-3f key3-3)
61.339: (move f1-3f f1-4f)
61.339: (move f2-4f f1-4f)
61.456: (move f2-4f f2-3f)
61.629: (move f1-3f f1-4f)
61.709: (move f2-4f f3-4f)
61.709: (move f3-5f f3-4f)
61.872: (move f2-4f f2-5f)
61.946: (move f1-3f f2-3f)
62.040: (putdown f3-4f key3-3)
62.100: (move f2-4f f1-4f)
59.217: (move f3-4f f2-4f)
60.068: (move f2-3f f1-3f)
60.119: (move f2-3f f2-4f)
60.307: (move f3-4f f3-5f)
60.307: (move f1-4f f1-3f)
60.453: (move f2-3f f1-3f)
60.453: (move f1-4f f1-3f)
60.611: (move f1-4f f2-4f)
60.694: (putdown f1-3f key3-3)
60.905: (move f1-4f f2-4f)
60.914: (putdown f4-6f key1-0)
61.469: (move f2-5f f3-5f)
61.527: (pickup-and-loose f4-6f key1-1 key1-0)
61.696: (move f4-6f f5-6f)
61.737: (move f2-5f f3-5f)
61.737: (move f3-4f f3-5f)
61.738: (move f2-3f f2-4f)
62.055: (move f2-3f f1-3f)
62.287: (move f2-3f f1-3f)
62.287: (move f1-4f f1-3f)
60.588: (move f4-6f f4-7f)
60.939: (move f2-4f f1-4f)
61.103: (move f2-4f f2-3f)
61.348: (move f1-3f f1-4f)
61.349: (move f2-4f f1-4f)
61.356: (putdown f5-6f key1-0)
61.366: (move f4-6f f5-6f)
61.648: (move f1-3f f1-4f)
61.697: (move f2-4f f2-5f)
61.698: (move f3-5f f2-5f)
61.922: (move f2-4f f2-5f)
62.193: (move f3-5f f3-4f)
62.197: (move f4-6f f4-7f)
62.223: (move f2-4f f3-4f)
62.353: (move f2-4f f1-4f)
62.740: (move f5-6f f5-7f)
62.889: (move f1-3f f1-4f)
62.910: (move f4-6f f3-6f)
63.066: (move f2-4f f2-3f)
63.100: (move f1-3f f2-3f)
60.842: (move f3-6f f3-5f)
60.909: (move f1-4f f1-3f)
60.909: (move f2-3f f1-3f)
60.929: (move f1-4f f2-4f)
60.929: (move f2-3f f2-4f)
60.981: (move f5-6f f4-6f)
61.508: (move f3-4f f3-5f)
61.509: (move f2-5f f3-5f)
62.188: (pickup-and-loose f5-7f key0-0 key1-0)
62.449: (putdown f5-7f key1-0)
62.457: (move f4-7f f5-7f)
62.457: (move f5-6f f5-7f)
62.502: (move f5-6f f5-7f)
63.109: (putdown f4-7f key1-1)
63.165: (move f4-7f f3-7f)
63.166: (move f3-6f f3-7f)
63.458: (move f2-3f f3-3f)
63.511: (move f1-4f f1-5f)
63.511: (move f2-5f f1-5f)
63.557: (move f1-4f f1-5f)
59.422: (pickup f4-6f key3-3)
60.574: (move f5-7f f4-7f)
60.603: (move f4-6f f4-7f)
60.603: (move f5-7f f4-7f)
61.333: (move f5-7f f5-6f)
61.473: (move f5-7f f4-7f)
61.586: (pickup f4-6f key1-1)
62.200: (move f3-5f f3-4f)
62.214: (pickup f5-7f key0-0)
62.254: (pickup f5-7f key0-0)
62.311: (move f3-5f f2-5f)
62.840: (pickup f3-3f key0-1)
62.846: (move f5-7f f5-6f)
62.974: (move f4-6f f3-6f)
63.160: (move f2-4f f3-4f)
63.582: (move f3-5f f4-5f)
63.605: (move f2-4f f2-5f)
63.623: (move f4-6f f4-5f)
63.651: (move f4-7f f4-6f)
64.433: (move f3-7f f2-7f)
59.818: (move f4-6f f3-6f)
59.866: (move f2-5f f2-4f)
59.866: (move f3-4f f2-4f)
60.155: (move f3-3f f2-3f)
60.311: (move f4-6f f4-7f)
60.869: (move f4-7f f4-6f)
60.869: (move f5-6f f4-6f)
60.870: (move f3-6f f3-5f)
60.870: (move f4-5f f3-5f)
61.422: (move f5-7f f4-7f)
61.424: (move f5-7f f4-7f)
61.542: (move f4-6f f5-6f)
62.123: (move f4-6f f4-7f)
62.375: (move f3-3f f3-4f)
62.405: (move f4-6f f4-5f)
62.473: (move f2-5f f3-5f)
62.473: (move f3-4f f3-5f)
62.766: (putdown f4-7f key0-0)
62.792: (move f5-7f f5-6f)
62.814: (move f5-7f f5-6f)
57.072: (move f3-6f f3-5f)
57.072: (move f4-5f f3-5f)
57.496: (move f2-3f f2-4f)
57.497: (move f3-4f f2-4f)
57.652: (move f2-3f f1-3f)
58.325: (move f3-4f f3-5f)
59.292: (pickup f4-6f key3-3)
60.816: (move f2-4f f2-3f)
60.816: (putdown f3-6f key3-3)
60.967: (putdown f2-3f key0-1)
61.192: (move f4-7f f3-7f)
61.193: (move f3-6f f3-7f)
61.277: (move f2-4f f1-4f)
61.468: (pickup f4-6f key1-1)
61.504: (putdown f4-7f key3-3)
61.798: (pickup-and-loose f3-4f key3-3 key0-1)
62.148: (move f3-5f f3-4f)
62.305: (move f3-5f f2-5f)
62.391: (move f3-6f f2-6f)
62.470: (putdown f5-6f key3-3)
54.411: (move f3-4f f2-4f)
55.358: (move f3-4f f3-5f)
56.621: (move f1-3f f1-4f)
56.621: (move f2-4f f1-4f)
58.093: (move f2-3f f2-4f)
58.292: (putdown f3-5f key3-3)
58.351: (putdown f2-4f key0-1)
58.358: (move f2-6f f2-5f)
58.360: (move f3-5f f2-5f)
58.524: (move f2-3f f1-3f)
58.794: (putdown f1-3f key0-1)
59.070: (putdown f3-5f key0-1)
59.353: (move f3-6f f3-5f)
59.433: (move f2-4f f2-5f)
59.433: (move f3-5f f2-5f)
59.711: (move f3-4f f2-4f)
59.711: (move f4-6f f3-6f)
59.711: (move f2-5f f2-4f)
60.039: (move f3-6f f4-6f)
60.262: (move f4-6f f4-7f)
55.838: (putdown f2-4f key3-3)
56.068: (move f2-4f f2-5f)
56.068: (move f3-5f f2-5f)
56.436: (move f2-5f f2-4f)
56.826: (putdown f3-5f key3-3)
56.981: (move f3-6f f3-5f)
57.244: (move f3-5f f3-6f)
58.037: (putdown f1-4f key0-1)
58.190: (move f2-4f f1-4f)
58.614: (move f1-3f f1-4f)
59.128: (move f1-4f f1-5f)
59.128: (move f2-5f f1-5f)
59.454: (move f2-4f f1-4f)
59.542: (putdown f2-5f key3-3)
59.545: (move f1-3f f1-4f)
59.545: (move f2-4f f1-4f)
59.557: (move f3-5f f3-4f)
59.630: (move f3-5f f4-5f)
59.822: (move f2-4f f2-3f)
59.874: (move f1-4f f0-4f)
57.354: (putdown f2-5f key3-3)
57.691: (putdown f2-4f key3-3)
57.758: (move f2-5f f2-4f)
58.206: (putdown f3-5f key3-3)
58.347: (move f3-5f f2-5f)
58.348: (move f3-6f f3-7f)
58.414: (putdown f3-6f key3-3)
58.659: (move f1-4f f2-4f)
58.680: (move f2-5f f3-5f)
58.680: (move f4-5f f4-6f)
58.680: (move f3-6f f4-6f)
58.824: (move f2-5f f1-5f)
58.825: (move f1-4f f1-5f)
59.132: (move f1-4f f2-4f)
59.175: (putdown f1-4f key3-3)
59.188: (move f2-4f f1-4f)
59.211: (move f2-4f f2-5f)
59.259: (move f3-5f f2-5f)
59.953: (move f1-4f f1-3f)
60.094: (putdown f1-5f key0-1)
55.673: (move f2-5f f2-4f)
56.358: (move f2-5f f2-4f)
56.987: (move f2-5f f3-5f)
57.683: (move f3-6f f3-5f)
58.516: (move f1-4f f2-4f)
58.964: (move f2-5f f2-4f)
59.306: (move f1-5f f1-4f)
59.426: (move f2-4f f2-3f)
59.461: (move f3-7f f2-7f)
59.511: (move f3-5f f3-4f)
59.520: (putdown f2-5f key3-3)
59.688: (putdown f3-7f key3-3)
59.863: (move f2-4f f3-4f)
59.921: (putdown f4-6f key3-3)
60.088: (move f3-5f f2-5f)
60.108: (putdown f1-5f key3-3)
60.262: (move f3-6f f4-6f)
60.337: (pickup-and-loose f4-6f key1-1 key3-3)
60.501: (move f2-5f f3-5f)
60.504: (move f2-4f f1-4f)
57.614: (putdown f2-4f key3-3)
57.680: (move f2-5f f2-4f)
58.600: (move f2-5f f3-5f)
58.725: (move f1-4f f2-4f)
59.389: (move f1-5f f1-4f)
59.496: (move f2-7f f1-7f)
59.809: (move f1-5f f2-5f)
59.918: (pickup-and-loose f2-7f key0-3 key3-3)
60.017: (move f3-4f f2-4f)
60.018: (move f2-5f f2-4f)
60.122: (move f2-4f f1-4f)
60.218: (move f2-4f f2-3f)
60.248: (move f2-7f f2-6f)
60.457: (move f1-4f f1-3f)
60.458: (move f2-3f f1-3f)
60.776: (move f2-4f f1-4f)
60.786: (move f4-6f f4-7f)
60.837: (move f2-4f f3-4f)
60.892: (pickup f4-6f key1-1)
60.959: (move f2-4f f3-4f)
58.985: (move f2-5f f2-4f)
58.986: (move f1-4f f2-4f)
59.423: (move f2-4f f2-3f)
59.778: (move f2-7f f1-7f)
59.832: (move f2-4f f3-4f)
60.048: (move f2-5f f3-5f)
60.049: (move f1-4f f1-3f)
60.049: (move f2-3f f1-3f)
60.071: (pickup f3-4f key0-1)
60.311: (move f2-7f f3-7f)
60.507: (move f2-4f f1-4f)
60.573: (move f2-4f f2-3f)
60.586: (move f2-4f f2-5f)
60.855: (move f1-4f f1-5f)
60.878: (pickup f4-7f key1-0)
60.974: (move f1-7f f1-6f)
60.974: (move f2-6f f1-6f)
61.011: (putdown f1-4f key3-3)
61.031: (move f2-4f f2-5f)
61.190: (pickup-and-loose f1-7f key2-0 key3-3)
57.747: (move f3-4f f3-5f)
58.862: (move f3-4f f2-4f)
59.557: (move f2-5f f3-5f)
60.138: (move f4-7f f4-6f)
60.440: (move f1-4f f1-3f)
60.471: (move f1-4f f2-4f)
60.580: (move f1-4f f1-3f)
60.580: (move f2-3f f1-3f)
60.733: (move f3-7f f3-6f)
60.800: (putdown f1-3f key3-3)
60.975: (move f3-7f f4-7f)
61.234: (putdown f3-7f key0-3)
61.346: (pickup-and-loose f1-7f key2-0 key0-3)
61.552: (putdown f1-7f key2-0)
61.629: (move f3-4f f3-5f)
61.629: (move f2-5f f3-5f)
61.731: (putdown f1-7f key0-3)
62.156: (move f1-7f f2-7f)
62.396: (move f2-3f f1-3f)
62.396: (move f1-6f f0-6f)
57.139: (pickup-and-loose f3-5f key3-3 key0-1)
58.262: (move f2-4f f1-4f)
58.674: (pickup-and-loose f4-6f key3-3 key1-0)
58.694: (putdown f3-5f key0-1)
58.777: (move f3-5f f2-5f)
58.777: (move f2-4f f2-5f)
59.405: (move f3-6f f3-5f)
59.610: (putdown f2-4f key0-1)
59.761: (move f3-5f f4-5f)
59.930: (putdown f4-6f key1-0)
60.000: (move f1-7f f2-7f)
60.358: (pickup-and-loose f4-6f key1-1 key1-0)
61.101: (pickup-and-loose f2-7f key0-3 key2-0)
61.214: (move f3-6f f2-6f)
61.440: (move f4-6f f4-5f)
61.455: (move f4-6f f3-6f)
61.578: (putdown f3-6f key0-3)
61.602: (move f2-7f f3-7f)
61.630: (move f1-3f f1-4f)
61.742: (move f3-7f f3-6f)
56.347: (move f3-5f f2-5f)
57.250: (move f4-6f f3-6f)
58.298: (move f3-5f f3-6f)
58.307: (pickup-and-loose f2-7f key3-3 key2-0)
59.064: (move f4-5f f3-5f)
59.065: (move f3-6f f3-5f)
59.206: (move f2-5f f1-5f)
59.206: (move f1-4f f1-5f)
59.225: (move f2-6f f2-5f)
59.226: (move f3-5f f2-5f)
59.291: (move f2-7f f1-7f)
59.404: (move f3-5f f3-4f)
59.527: (move f3-5f f4-5f)
59.568: (putdown f2-5f key0-1)
59.646: (move f4-6f f4-5f)
59.660: (putdown f1-4f key0-1)
59.720: (move f1-4f f1-3f)
59.757: (move f2-4f f2-5f)
59.928: (putdown f2-7f key2-0)
60.181: (move f2-7f f3-7f)
55.332: (move f4-5f f3-5f)
55.332: (move f3-6f f3-5f)
55.705: (move f3-4f f2-4f)
55.706: (move f2-5f f2-4f)
57.705: (putdown f2-5f key3-3)
57.769: (move f2-5f f3-5f)
57.981: (move f2-5f f3-5f)
58.322: (move f3-6f f4-6f)
58.323: (move f4-5f f4-6f)
58.420: (putdown f3-6f key3-3)
58.512: (move f3-6f f3-7f)
58.578: (move f3-6f f3-7f)
58.972: (move f2-5f f2-4f)
59.031: (move f2-5f f1-5f)
59.129: (putdown f3-5f key1-0)
59.591: (putdown f3-6f key3-3)
59.760: (move f2-5f f2-4f)
59.960: (move f2-7f f1-7f)
59.960: (pickup-and-loose f1-7f key3-3 key0-3)
59.966: (move f2-7f f3-7f)
56.058: (move f3-5f f2-5f)
56.603: (putdown f2-4f key3-3)
56.805: (putdown f3-5f key3-3)
57.047: (pickup f3-5f key3-3)
57.049: (pickup f3-5f key3-3)
57.719: (move f3-6f f3-5f)
58.045: (move f2-5f f2-4f)
58.405: (move f3-7f f3-6f)
58.872: (move f2-5f f3-5f)
59.074: (putdown f2-4f key0-3)
59.445: (putdown f4-6f key3-3)
59.474: (move f3-6f f3-5f)
59.498: (move f3-7f f2-7f)
59.793: (putdown f3-7f key3-3)
59.836: (putdown f3-7f key3-3)
59.986: (move f1-5f f1-4f)
59.987: (move f2-4f f1-4f)
60.105: (pickup-and-loose f4-6f key1-1 key3-3)
60.161: (move f3-7f f4-7f)
60.162: (move f4-6f f4-7f)
54.423: (move f2-5f f2-4f)
56.929: (move f3-6f f3-5f)
56.984: (move f3-5f f2-5f)
57.343: (putdown f2-5f key3-3)
57.809: (move f3-5f f2-5f)
58.052: (pickup f3-5f key0-1)
58.753: (pickup f3-5f key0-1)
58.811: (move f2-5f f1-5f)
59.168: (putdown f3-6f key3-3)
59.271: (move f3-5f f2-5f)
59.436: (move f2-7f f1-7f)
59.624: (move f3-6f f4-6f)
59.765: (move f2-4f f2-5f)
59.799: (move f3-5f f3-4f)
59.965: (pickup-and-loose f2-7f key0-3 key3-3)
60.221: (move f2-4f f2-5f)
60.256: (move f2-5f f2-6f)
60.256: (move f2-7f f2-6f)
60.602: (move f2-4f f1-4f)
60.688: (move f3-5f f4-5f)
55.679: (move f2-5f f2-4f)
55.848: (putdown f2-4f key3-3)
56.611: (move f2-5f f2-4f)
56.916: (move f3-5f f2-5f)
56.962: (move f2-5f f3-5f)
57.088: (move f3-4f f2-4f)
57.089: (move f2-5f f2-4f)
57.902: (putdown f3-5f key3-3)
58.185: (move f2-4f f1-4f)
58.186: (move f1-5f f1-4f)
58.305: (putdown f2-5f key3-3)
58.325: (move f3-6f f3-5f)
58.450: (move f2-5f f1-5f)
58.469: (move f3-5f f2-5f)
58.469: (pickup-and-loose f2-5f key0-1 key3-3)
58.817: (move f4-6f f4-5f)
58.818: (move f3-5f f4-5f)
58.916: (putdown f2-5f key3-3)
58.991: (move f2-5f f2-4f)
59.127: (move f2-5f f1-5f)
55.769: (move f2-5f f2-4f)
57.205: (putdown f2-4f key3-3)
57.556: (move f2-5f f2-4f)
57.615: (pickup-and-loose f2-4f key0-1 key3-3)
57.810: (putdown f2-5f key3-3)
58.438: (move f2-5f f2-4f)
58.503: (move f2-5f f2-4f)
58.641: (putdown f2-4f key3-3)
58.790: (move f1-5f f1-4f)
58.790: (move f2-4f f1-4f)
59.123: (move f2-5f f1-5f)
59.163: (putdown f1-4f key3-3)
59.176: (move f2-4f f1-4f)
59.187: (move f2-4f f2-5f)
59.288: (move f2-5f f3-5f)
59.515: (putdown f4-5f key3-3)
59.534: (move f2-5f f3-5f)
59.561: (move f2-5f f1-5f)
59.648: (putdown f1-5f key3-3)
60.058: (putdown f1-5f key3-3)
56.112: (move f2-5f f2-4f)
56.704: (putdown f2-4f key3-3)
57.475: (move f2-5f f3-5f)
57.551: (move f1-5f f1-4f)
57.551: (move f2-4f f1-4f)
57.735: (move f2-4f f1-4f)
58.425: (move f2-4f f2-3f)
58.519: (move f1-4f f2-4f)
58.870: (move f2-4f f1-4f)
58.870: (move f1-5f f1-4f)
59.602: (move f4-5f f3-5f)
59.711: (move f1-5f f1-4f)
59.768: (putdown f1-4f key3-3)
59.782: (move f2-4f f2-5f)
59.903: (move f1-4f f1-3f)
59.945: (move f2-5f f1-5f)
60.249: (putdown f1-5f key0-1)
60.294: (move f2-4f f3-4f)
60.435: (move f2-4f f2-3f)
60.465: (move f2-5f f3-5f)
56.991: (move f1-4f f1-3f)
56.993: (move f2-3f f1-3f)
58.332: (move f2-4f f1-4f)
58.377: (putdown f1-4f key3-3)
59.058: (putdown f2-3f key3-3)
59.265: (putdown f1-4f key0-1)
59.640: (move f1-5f f1-4f)
59.641: (move f2-4f f1-4f)
59.704: (move f2-4f f2-3f)
59.924: (move f2-5f f3-5f)
59.924: (move f3-4f f3-5f)
59.938: (move f1-4f f0-4f)
59.967: (move f2-4f f2-3f)
59.968: (move f2-5f f1-5f)
59.968: (move f1-4f f1-5f)
60.111: (move f2-4f f2-5f)
60.126: (move f1-5f f2-5f)
60.359: (putdown f1-4f key0-1)
60.527: (putdown f2-5f key0-1)
60.557: (move f3-5f f2-5f)
58.362: (move f2-5f f2-4f)
58.458: (putdown f1-3f key0-1)
58.828: (pickup f2-5f key3-3)
58.999: (move f1-4f f2-4f)
59.023: (move f1-4f f2-4f)
59.471: (move f2-3f f2-4f)
59.479: (move f2-3f f1-3f)
59.521: (move f1-4f f2-4f)
59.899: (move f2-5f f2-4f)
60.193: (move f1-4f f1-3f)
60.415: (move f2-5f f3-5f)
60.541: (putdown f3-5f key0-1)
60.783: (move f1-4f f1-3f)
60.783: (move f2-3f f1-3f)
61.041: (putdown f1-5f key0-1)
61.184: (move f1-4f f1-3f)
61.190: (move f1-4f f1-5f)
61.195: (move f2-5f f3-5f)
61.287: (putdown f0-4f key0-1)
61.444: (move f1-3f f1-2f)
57.656: (move f2-5f f2-4f)
57.658: (pickup f2-4f key3-3)
57.849: (move f2-5f f3-5f)
58.936: (move f2-5f f1-5f)
59.837: (move f1-3f f1-4f)
59.837: (move f1-5f f1-4f)
60.261: (move f2-4f f1-4f)
60.429: (move f1-3f f1-4f)
60.430: (move f2-4f f1-4f)
60.717: (move f3-5f f3-4f)
60.748: (move f1-5f f2-5f)
60.748: (move f2-4f f2-5f)
60.787: (move f2-4f f2-3f)
61.187: (move f2-4f f2-5f)
61.256: (move f1-5f f2-5f)
61.475: (move f2-4f f3-4f)
61.765: (move f0-4f f1-4f)
