/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.311: (move f2-4f f2-3f)
77.433: (move f2-4f f2-3f)
77.533: (move f2-4f f2-3f)
77.533: (move f3-3f f2-3f)
77.630: (pickup f2-3f key2-2)
77.633: (move f2-3f f3-3f)
77.633: (move f3-4f f3-3f)
77.678: (pickup f2-3f key2-2)
77.685: (move f3-4f f3-3f)
77.686: (move f2-3f f3-3f)
77.743: (pickup f2-4f key1-1)
77.784: (pickup f2-4f key1-1)
77.803: (pickup f2-3f key2-2)
77.831: (move f2-4f f3-4f)
77.833: (move f2-4f f3-4f)
77.836: (pickup f2-3f key2-2)
77.274: (move f3-4f f3-3f)
77.277: (move f2-3f f3-3f)
77.399: (move f3-4f f3-3f)
77.399: (move f2-3f f3-3f)
77.667: (pickup f2-3f key2-2)
77.683: (move f2-3f f2-4f)
77.704: (move f2-3f f3-3f)
77.710: (move f2-3f f3-3f)
77.729: (move f2-3f f2-4f)
77.750: (pickup f2-3f key1-1)
77.751: (move f2-4f f2-3f)
77.818: (move f2-4f f2-3f)
77.942: (pickup f2-3f key2-2)
77.949: (pickup f2-3f key2-2)
77.979: (move f2-3f f2-4f)
78.024: (move f2-3f f2-4f)
78.192: (move f2-4f f3-4f)
78.193: (move f2-4f f3-4f)
78.229: (putdown f3-4f key3-2)
78.231: (putdown f3-4f key3-2)
77.355: (putdown f2-3f key1-1)
77.628: (pickup-and-loose f2-3f key2-2 key1-1)
77.631: (putdown f3-3f key3-2)
77.678: (move f3-4f f3-3f)
77.774: (putdown f3-3f key3-2)
77.830: (move f3-4f f3-3f)
77.849: (move f2-3f f2-4f)
77.861: (move f2-3f f2-4f)
77.863: (move f3-4f f3-3f)
77.863: (move f2-3f f3-3f)
77.905: (move f3-4f f2-4f)
77.935: (move f3-4f f2-4f)
77.985: (move f2-3f f3-3f)
77.986: (move f3-4f f3-3f)
78.101: (move f2-3f f2-4f)
78.131: (putdown f3-4f key1-1)
78.141: (putdown f3-4f key1-1)
78.275: (move f3-3f f3-4f)
78.351: (move f3-3f f3-4f)
78.515: (move f2-4f f3-4f)
77.218: (move f3-3f f2-3f)
77.271: (move f3-3f f2-3f)
77.357: (move f2-4f f2-3f)
77.358: (move f3-3f f2-3f)
77.430: (move f3-3f f2-3f)
77.430: (move f2-4f f2-3f)
77.632: (putdown f3-3f key1-1)
77.745: (move f3-4f f3-3f)
77.779: (putdown f3-3f key1-1)
77.837: (move f2-3f f3-3f)
77.892: (move f3-4f f3-3f)
77.980: (move f3-4f f2-4f)
77.982: (move f2-3f f2-4f)
77.995: (move f3-4f f2-4f)
78.024: (move f3-3f f3-4f)
78.025: (move f3-3f f3-4f)
78.112: (move f2-3f f2-4f)
78.622: (move f2-4f f2-5f)
78.625: (move f2-4f f3-4f)
78.626: (move f2-4f f3-4f)
77.328: (move f3-3f f2-3f)
77.390: (move f3-3f f2-3f)
77.432: (move f3-3f f2-3f)
77.432: (move f2-4f f2-3f)
77.506: (move f2-4f f2-3f)
77.507: (move f3-3f f2-3f)
77.777: (pickup f2-3f key2-2)
77.786: (pickup f2-3f key2-2)
77.846: (pickup f2-3f key2-2)
77.859: (move f2-3f f2-4f)
77.859: (move f3-4f f2-4f)
77.881: (move f3-4f f2-4f)
77.882: (move f2-3f f2-4f)
77.887: (pickup f2-3f key2-2)
78.067: (move f3-3f f3-4f)
78.077: (move f3-3f f3-4f)
78.366: (move f3-3f f3-4f)
78.367: (move f2-4f f3-4f)
78.614: (move f2-4f f3-4f)
78.643: (move f2-4f f2-5f)
77.805: (move f2-3f f2-4f)
77.856: (move f2-3f f2-4f)
77.858: (move f2-3f f2-4f)
77.860: (move f3-4f f2-4f)
77.864: (pickup f2-3f key2-2)
77.873: (pickup f2-3f key2-2)
77.885: (move f3-4f f2-4f)
77.885: (move f2-3f f2-4f)
77.949: (move f2-3f f2-4f)
77.988: (move f2-3f f2-4f)
77.989: (pickup f2-3f key2-2)
78.014: (pickup f2-3f key2-2)
78.743: (move f2-4f f2-5f)
78.773: (pickup f2-5f key1-0)
78.795: (move f2-4f f2-5f)
78.887: (move f2-3f f2-2f)
78.939: (move f2-3f f2-2f)
78.942: (move f3-4f f3-5f)
79.013: (move f3-4f f3-5f)
79.027: (move f2-3f f2-2f)
77.948: (move f2-3f f2-4f)
77.964: (move f2-3f f2-4f)
77.972: (move f2-3f f2-4f)
78.003: (move f2-3f f2-4f)
78.379: (move f2-4f f3-4f)
78.393: (move f2-4f f3-4f)
78.497: (move f2-4f f3-4f)
78.514: (move f2-4f f3-4f)
78.586: (pickup f3-5f key1-0)
78.623: (move f2-5f f3-5f)
78.699: (move f2-4f f2-5f)
78.766: (move f3-5f f2-5f)
78.768: (move f2-4f f2-5f)
78.769: (move f2-4f f2-5f)
78.770: (move f3-5f f2-5f)
78.806: (move f2-4f f2-5f)
78.847: (pickup f2-5f key1-0)
78.854: (move f2-4f f2-5f)
78.889: (move f2-4f f2-5f)
78.987: (move f2-5f f3-5f)
78.409: (move f2-4f f3-4f)
78.435: (move f2-4f f3-4f)
78.602: (pickup f3-5f key1-0)
78.605: (move f2-5f f3-5f)
78.611: (move f2-4f f3-4f)
78.625: (move f2-4f f3-4f)
78.774: (move f2-4f f2-5f)
78.821: (move f3-5f f2-5f)
78.821: (pickup f2-5f key1-0)
78.830: (move f2-4f f2-5f)
78.886: (move f2-4f f2-5f)
78.933: (move f2-4f f2-5f)
78.981: (putdown f3-5f key1-0)
79.184: (move f2-5f f3-5f)
79.371: (putdown f2-4f key2-2)
79.391: (putdown f2-4f key2-2)
79.402: (putdown f2-4f key2-2)
79.440: (putdown f2-4f key2-2)
79.653: (pickup-and-loose f3-4f key3-2 key2-2)
79.674: (pickup-and-loose f3-4f key3-2 key2-2)
78.569: (move f2-4f f2-3f)
78.600: (move f2-4f f2-3f)
78.645: (move f2-4f f2-3f)
78.681: (move f2-4f f2-3f)
78.708: (move f3-5f f2-5f)
79.770: (move f3-4f f3-3f)
79.875: (move f3-4f f3-3f)
79.908: (move f3-4f f3-3f)
80.027: (move f3-4f f3-3f)
80.034: (move f2-5f f1-5f)
80.105: (putdown f3-4f key2-2)
80.114: (putdown f3-4f key3-2)
80.129: (putdown f3-4f key3-2)
80.133: (putdown f3-4f key2-2)
80.161: (pickup-and-loose f3-4f key1-1 key2-2)
80.182: (pickup-and-loose f3-4f key1-1 key2-2)
80.193: (move f3-4f f3-5f)
80.234: (putdown f2-5f key2-2)
80.274: (putdown f2-5f key2-2)
80.281: (putdown f3-4f key2-2)
79.095: (move f2-5f f2-4f)
79.105: (move f2-5f f2-4f)
80.057: (unlock f1-5f f1-6f key1-0 shape1)
80.095: (pickup-and-loose f3-5f key1-0 key3-2)
80.311: (pickup f2-5f key1-0)
80.347: (move f3-4f f3-5f)
80.407: (move f3-4f f3-5f)
80.486: (move f3-5f f2-5f)
80.532: (putdown f3-5f key3-2)
80.591: (move f3-4f f2-4f)
80.617: (move f3-4f f2-4f)
80.717: (move f3-4f f3-5f)
80.778: (move f3-4f f3-5f)
80.838: (move f3-4f f3-3f)
80.848: (move f3-4f f3-5f)
80.899: (move f3-4f f3-3f)
80.912: (move f3-4f f2-4f)
80.969: (move f3-4f f2-4f)
80.981: (move f3-4f f3-5f)
81.049: (move f3-4f f3-5f)
78.482: (move f2-4f f2-3f)
78.487: (move f2-4f f2-3f)
78.539: (move f2-4f f2-3f)
78.540: (move f3-3f f2-3f)
78.574: (move f2-4f f2-3f)
78.575: (move f3-3f f2-3f)
78.660: (move f1-5f f2-5f)
78.692: (move f2-5f f2-4f)
78.855: (move f2-4f f2-3f)
78.901: (move f2-4f f2-3f)
80.052: (move f3-5f f3-4f)
80.293: (putdown f1-5f key1-0)
80.294: (move f3-5f f3-4f)
80.307: (pickup f3-5f key1-0)
80.348: (pickup-and-loose f3-5f key1-0 key1-1)
80.365: (move f2-5f f2-4f)
80.403: (pickup f3-5f key1-0)
80.466: (pickup f3-5f key1-0)
80.599: (move f1-5f f1-4f)
80.730: (putdown f3-5f key1-1)
77.759: (move f2-4f f2-3f)
78.037: (move f2-5f f2-4f)
78.038: (move f1-4f f2-4f)
78.262: (move f2-4f f2-3f)
78.310: (pickup-and-loose f3-4f key2-2 key1-0)
78.474: (putdown f2-5f key1-0)
78.558: (move f1-5f f2-5f)
78.578: (pickup f3-4f key2-2)
78.621: (putdown f2-3f key1-1)
78.667: (putdown f2-3f key1-1)
78.778: (move f2-5f f3-5f)
78.817: (putdown f2-4f key1-0)
79.563: (move f1-4f f1-3f)
79.945: (move f3-5f f3-4f)
80.000: (putdown f3-4f key1-0)
80.057: (move f1-5f f1-4f)
80.084: (move f3-5f f3-4f)
80.086: (putdown f1-4f key1-0)
80.161: (move f3-5f f3-4f)
80.183: (move f3-5f f3-4f)
77.334: (move f1-3f f2-3f)
77.334: (move f2-4f f2-3f)
77.336: (move f2-4f f3-4f)
77.337: (move f3-5f f3-4f)
77.760: (move f2-5f f2-4f)
77.781: (putdown f2-4f key1-0)
77.848: (move f1-4f f2-4f)
77.877: (move f3-4f f2-4f)
77.903: (move f1-4f f2-4f)
77.904: (move f2-5f f2-4f)
77.987: (move f3-4f f2-4f)
78.128: (putdown f2-3f key1-0)
78.145: (pickup-and-loose f3-4f key2-2 key1-0)
78.393: (pickup-and-loose f3-4f key2-2 key1-0)
78.400: (pickup-and-loose f3-4f key2-2 key1-0)
78.410: (pickup-and-loose f3-4f key2-2 key1-0)
78.474: (move f2-4f f2-3f)
78.489: (putdown f3-5f key1-0)
78.580: (putdown f2-3f key3-2)
78.708: (move f2-5f f3-5f)
77.235: (move f2-3f f3-3f)
77.235: (move f3-4f f3-3f)
77.244: (move f2-4f f2-3f)
77.270: (putdown f2-3f key1-0)
77.271: (move f2-4f f2-3f)
77.291: (move f2-4f f2-3f)
77.357: (move f2-4f f2-3f)
77.512: (putdown f3-4f key1-0)
77.687: (move f2-4f f3-4f)
77.708: (move f2-4f f3-4f)
77.713: (move f3-5f f3-4f)
77.751: (move f3-5f f3-4f)
77.752: (move f2-4f f3-4f)
77.753: (move f2-4f f3-4f)
77.804: (move f2-4f f2-3f)
77.875: (pickup-and-loose f2-3f key2-2 key1-0)
77.912: (move f3-4f f2-4f)
77.948: (move f3-4f f2-4f)
77.963: (move f2-4f f2-3f)
78.019: (move f3-4f f2-4f)
77.235: (pickup-and-loose f3-3f key1-1 key1-0)
77.401: (move f3-4f f3-3f)
77.403: (move f2-3f f3-3f)
77.433: (putdown f2-3f key2-2)
77.438: (move f2-3f f3-3f)
77.449: (move f2-3f f3-3f)
77.449: (move f3-4f f3-3f)
77.475: (move f3-4f f3-3f)
77.480: (move f3-4f f3-3f)
77.481: (move f2-3f f3-3f)
77.500: (move f3-4f f3-3f)
77.501: (move f2-3f f3-3f)
77.502: (move f3-4f f3-3f)
77.537: (putdown f3-3f key1-0)
77.557: (putdown f2-3f key2-2)
77.793: (move f3-4f f2-4f)
77.797: (move f3-4f f2-4f)
77.817: (move f2-3f f2-4f)
77.839: (move f2-4f f2-3f)
77.875: (move f2-4f f2-3f)
77.123: (pickup f3-3f key1-1)
77.139: (pickup f3-3f key1-1)
77.174: (pickup f3-3f key1-1)
77.191: (pickup f3-3f key1-1)
77.193: (move f3-3f f2-3f)
77.194: (move f2-4f f2-3f)
77.194: (pickup f3-3f key1-1)
77.211: (pickup f3-3f key1-1)
77.222: (pickup f3-3f key1-1)
77.318: (move f2-4f f2-3f)
77.318: (move f3-3f f2-3f)
77.334: (move f3-3f f2-3f)
77.337: (move f3-3f f3-4f)
77.357: (move f3-3f f2-3f)
77.433: (putdown f2-3f key2-2)
77.502: (putdown f2-3f key2-2)
77.730: (move f3-3f f3-4f)
77.751: (move f3-3f f3-4f)
77.752: (move f2-4f f3-4f)
77.843: (move f2-3f f3-3f)
77.270: (putdown f2-3f key1-1)
77.342: (move f3-3f f2-3f)
77.390: (move f3-3f f2-3f)
77.433: (move f3-3f f2-3f)
77.441: (move f3-3f f2-3f)
77.454: (move f3-3f f2-3f)
77.513: (putdown f3-4f key1-1)
77.518: (move f3-3f f2-3f)
77.570: (move f3-3f f3-4f)
77.588: (move f3-3f f2-3f)
77.590: (move f3-3f f3-4f)
77.608: (move f3-3f f3-4f)
77.623: (move f3-3f f3-4f)
77.628: (move f3-3f f3-4f)
77.634: (move f3-3f f3-4f)
77.647: (move f3-3f f3-4f)
77.826: (move f2-3f f3-3f)
77.835: (pickup f2-3f key2-2)
77.843: (move f3-4f f2-4f)
77.844: (move f2-3f f2-4f)
77.303: (putdown f2-3f key1-1)
77.334: (putdown f2-3f key1-1)
77.368: (putdown f2-3f key1-1)
77.386: (putdown f2-3f key1-1)
77.398: (putdown f2-3f key1-1)
77.438: (move f2-3f f3-3f)
77.456: (putdown f2-3f key1-1)
77.475: (move f3-4f f3-3f)
77.513: (putdown f2-3f key1-1)
77.589: (pickup-and-loose f2-3f key1-0 key1-1)
77.647: (pickup-and-loose f3-4f key1-0 key1-1)
77.647: (pickup-and-loose f2-3f key2-2 key1-1)
77.689: (pickup-and-loose f2-3f key2-2 key1-1)
77.715: (pickup-and-loose f2-3f key2-2 key1-1)
77.724: (pickup-and-loose f2-3f key2-2 key1-1)
77.751: (putdown f3-4f key1-1)
77.777: (putdown f3-4f key1-1)
77.786: (putdown f3-4f key1-1)
77.796: (move f3-4f f2-4f)
77.798: (pickup-and-loose f2-3f key2-2 key1-1)
77.140: (move f2-3f f3-3f)
77.140: (pickup f3-3f key1-0)
77.176: (pickup f3-3f key1-0)
77.177: (move f3-4f f3-3f)
77.193: (move f3-3f f2-3f)
77.197: (move f2-4f f2-3f)
77.486: (move f2-3f f3-3f)
77.522: (move f2-3f f3-3f)
77.533: (move f2-3f f3-3f)
77.552: (move f2-3f f3-3f)
77.578: (move f2-3f f3-3f)
77.583: (move f2-3f f3-3f)
77.594: (move f2-3f f3-3f)
77.597: (move f3-4f f3-3f)
77.631: (move f3-4f f3-3f)
77.640: (move f3-4f f3-3f)
77.751: (move f3-3f f3-4f)
77.801: (putdown f3-4f key1-0)
77.848: (pickup f2-3f key2-2)
77.848: (pickup f2-3f key2-2)
77.334: (move f3-3f f2-3f)
77.342: (move f3-3f f2-3f)
77.405: (move f3-3f f2-3f)
77.423: (move f3-3f f2-3f)
77.628: (move f3-4f f3-3f)
77.634: (move f3-3f f3-4f)
77.817: (move f3-4f f2-4f)
77.824: (move f3-3f f3-4f)
77.835: (pickup f2-3f key2-2)
77.997: (move f3-4f f2-4f)
78.003: (move f3-3f f3-4f)
78.040: (move f3-3f f3-4f)
78.048: (move f3-3f f3-4f)
78.090: (move f3-3f f3-4f)
78.091: (move f3-3f f3-4f)
78.105: (move f3-3f f3-4f)
78.115: (move f2-3f f2-4f)
78.143: (move f2-3f f2-4f)
78.623: (move f3-4f f3-5f)
78.642: (move f2-3f f2-2f)
77.303: (putdown f2-3f key1-0)
77.422: (move f2-4f f2-3f)
77.424: (move f3-3f f2-3f)
77.647: (pickup-and-loose f2-3f key2-2 key1-0)
77.801: (pickup f2-3f key2-2)
77.803: (pickup f2-3f key2-2)
77.821: (pickup f2-3f key2-2)
77.862: (move f2-3f f2-4f)
77.878: (move f3-4f f2-4f)
77.896: (move f2-3f f2-4f)
77.901: (move f3-4f f2-4f)
77.903: (move f3-4f f2-4f)
77.920: (move f2-3f f2-4f)
77.923: (move f3-4f f2-4f)
77.952: (move f2-3f f2-4f)
77.966: (move f3-4f f2-4f)
77.998: (move f3-4f f2-4f)
78.018: (move f3-4f f2-4f)
78.125: (move f2-3f f2-4f)
78.167: (move f3-4f f2-4f)
77.533: (move f2-3f f3-3f)
77.809: (move f2-3f f2-4f)
77.849: (move f2-3f f2-4f)
77.855: (pickup f2-3f key2-2)
77.891: (move f2-3f f2-4f)
77.924: (move f2-3f f2-4f)
78.026: (move f2-3f f2-4f)
78.151: (move f2-4f f3-4f)
78.395: (move f2-4f f2-5f)
78.399: (move f2-4f f2-5f)
78.443: (move f2-4f f2-5f)
78.451: (move f2-4f f2-5f)
78.462: (move f2-4f f2-5f)
78.465: (move f2-4f f2-5f)
78.481: (move f2-4f f2-5f)
78.523: (move f2-4f f2-5f)
78.529: (move f2-4f f2-5f)
78.540: (move f2-4f f2-5f)
78.559: (move f2-4f f2-5f)
78.605: (move f2-4f f2-5f)
77.824: (move f3-3f f3-4f)
77.824: (move f2-4f f3-4f)
77.942: (move f2-3f f2-4f)
78.117: (move f2-4f f3-4f)
78.146: (move f2-4f f3-4f)
78.154: (move f2-4f f3-4f)
78.170: (move f2-4f f3-4f)
78.415: (putdown f2-5f key1-0)
78.443: (move f2-4f f2-5f)
78.531: (move f2-5f f3-5f)
78.565: (move f2-5f f3-5f)
78.623: (move f2-4f f2-5f)
78.625: (move f2-4f f2-5f)
78.644: (move f2-5f f3-5f)
78.647: (move f2-5f f3-5f)
78.651: (move f2-4f f2-5f)
78.652: (move f2-5f f3-5f)
78.668: (pickup f2-5f key1-0)
78.695: (move f2-4f f2-5f)
78.700: (move f2-5f f3-5f)
77.873: (move f2-5f f2-4f)
78.160: (move f2-4f f3-4f)
78.651: (move f2-5f f3-5f)
78.653: (move f3-4f f3-5f)
78.729: (move f2-4f f2-5f)
78.740: (move f2-5f f3-5f)
78.817: (pickup f3-5f key1-0)
78.841: (pickup f3-5f key1-0)
78.841: (move f2-5f f3-5f)
79.256: (move f3-4f f4-4f)
79.315: (putdown f2-4f key2-2)
79.322: (move f2-4f f1-4f)
79.571: (pickup-and-loose f3-4f key1-1 key2-2)
79.601: (pickup-and-loose f3-4f key1-1 key2-2)
79.609: (pickup-and-loose f3-4f key1-1 key2-2)
79.661: (pickup-and-loose f3-4f key1-1 key2-2)
79.829: (putdown f3-4f key2-2)
79.847: (putdown f3-4f key2-2)
79.852: (putdown f3-4f key2-2)
79.867: (putdown f3-4f key2-2)
77.312: (move f2-4f f2-3f)
77.822: (move f2-4f f3-4f)
77.822: (move f3-5f f3-4f)
78.408: (move f2-4f f2-3f)
79.123: (move f1-4f f1-3f)
79.644: (pickup-and-loose f3-4f key1-1 key2-2)
79.644: (pickup-and-loose f3-4f key1-0 key2-2)
79.744: (move f4-4f f4-3f)
79.887: (putdown f3-4f key2-2)
79.979: (move f3-4f f3-3f)
80.005: (move f2-4f f1-4f)
80.153: (putdown f2-5f key2-2)
80.241: (move f2-4f f2-5f)
80.257: (move f2-4f f3-4f)
80.347: (move f3-4f f3-5f)
80.528: (move f3-4f f3-5f)
80.533: (move f3-4f f3-5f)
80.583: (move f3-4f f3-5f)
80.585: (move f3-4f f3-5f)
80.590: (move f3-4f f3-3f)
77.527: (move f3-4f f3-3f)
77.527: (move f2-3f f3-3f)
77.731: (pickup f2-3f key2-2)
78.207: (move f3-3f f2-3f)
78.424: (move f2-5f f2-4f)
78.588: (move f2-3f f2-2f)
78.686: (unlock f1-3f f1-2f key2-2 shape2)
79.086: (move f1-4f f1-3f)
79.086: (move f2-3f f1-3f)
79.165: (move f3-4f f4-4f)
80.024: (pickup f3-4f key1-1)
80.024: (pickup f3-4f key1-0)
80.302: (putdown f3-5f key1-1)
80.354: (putdown f3-5f key1-1)
80.380: (move f1-4f f1-5f)
80.414: (move f2-5f f3-5f)
80.415: (move f3-4f f3-5f)
80.527: (putdown f1-3f key2-2)
80.533: (pickup-and-loose f3-5f key1-0 key1-1)
80.575: (move f4-3f f4-2f)
77.805: (move f1-3f f1-4f)
77.819: (move f1-3f f2-3f)
77.833: (move f2-3f f2-4f)
78.187: (move f2-4f f2-3f)
78.499: (putdown f2-3f key1-1)
79.025: (move f2-3f f1-3f)
79.392: (move f3-4f f2-4f)
79.392: (move f3-4f f2-4f)
79.609: (move f3-5f f3-4f)
79.706: (move f3-3f f4-3f)
79.707: (move f4-4f f4-3f)
79.796: (move f4-2f f4-1f)
79.833: (move f2-3f f3-3f)
80.030: (move f3-5f f3-4f)
80.134: (move f3-5f f3-4f)
80.182: (putdown f1-3f key2-2)
80.213: (move f2-2f f3-2f)
80.213: (move f3-3f f3-2f)
80.250: (move f3-4f f3-5f)
80.251: (move f3-4f f3-5f)
77.331: (putdown f2-3f key2-2)
77.481: (move f1-4f f2-4f)
77.482: (move f2-3f f2-4f)
77.810: (pickup-and-loose f2-4f key2-2 key1-1)
77.813: (move f2-4f f2-3f)
77.813: (move f2-4f f2-3f)
78.153: (pickup-and-loose f3-4f key2-2 key1-0)
78.202: (move f2-4f f3-4f)
78.203: (move f3-3f f3-4f)
78.304: (pickup f3-4f key2-2)
78.405: (pickup f3-4f key2-2)
78.588: (unlock f1-3f f1-2f key2-2 shape2)
78.659: (move f2-4f f2-5f)
79.021: (move f4-1f f5-1f)
79.164: (putdown f2-4f key1-0)
79.164: (putdown f2-4f key1-1)
79.219: (putdown f2-4f key2-2)
79.294: (move f2-4f f1-4f)
79.295: (move f1-3f f1-4f)
79.404: (putdown f1-4f key2-2)
76.767: (move f2-3f f1-3f)
77.648: (move f2-3f f3-3f)
77.696: (move f1-3f f2-3f)
77.775: (move f1-3f f1-4f)
77.801: (move f2-4f f2-3f)
77.849: (move f3-4f f2-4f)
77.869: (move f3-4f f2-4f)
77.886: (move f2-3f f2-4f)
77.980: (move f3-4f f2-4f)
78.087: (putdown f2-3f key1-0)
78.087: (putdown f2-3f key1-1)
78.117: (move f2-4f f3-4f)
78.170: (move f2-4f f3-4f)
78.364: (move f2-4f f2-3f)
78.364: (move f2-4f f2-3f)
78.493: (move f2-4f f2-3f)
78.543: (move f2-3f f2-2f)
78.659: (move f2-4f f2-5f)
78.696: (move f2-4f f2-5f)
78.818: (pickup f5-1f key3-2)
76.564: (move f1-3f f1-4f)
76.564: (move f2-4f f1-4f)
77.221: (putdown f2-3f key2-2)
77.336: (putdown f2-3f key2-2)
77.372: (move f2-3f f2-4f)
77.372: (move f1-4f f2-4f)
77.396: (move f3-3f f3-4f)
77.396: (move f2-4f f3-4f)
77.803: (move f2-4f f2-3f)
77.826: (move f2-4f f2-3f)
77.982: (move f2-4f f2-3f)
78.183: (move f2-4f f2-5f)
78.612: (move f2-4f f2-5f)
78.621: (move f2-2f f1-2f)
78.621: (move f1-3f f1-2f)
78.625: (move f2-4f f2-5f)
78.725: (move f2-4f f2-5f)
79.129: (move f2-3f f1-3f)
79.231: (putdown f2-4f key2-2)
79.259: (putdown f2-4f key2-2)
76.671: (move f2-3f f1-3f)
77.240: (pickup f3-4f key1-0)
77.240: (pickup f3-4f key1-1)
77.426: (putdown f2-3f key2-2)
77.442: (putdown f2-3f key2-2)
77.554: (move f2-3f f3-3f)
77.558: (putdown f2-3f key2-2)
77.598: (move f2-3f f3-3f)
77.608: (move f1-4f f1-5f)
77.608: (move f2-5f f1-5f)
77.772: (move f2-3f f2-4f)
77.862: (move f2-3f f2-4f)
77.894: (move f2-5f f3-5f)
77.895: (move f3-4f f3-5f)
78.159: (move f2-4f f3-4f)
78.393: (move f2-4f f2-3f)
78.398: (move f2-3f f2-2f)
78.457: (move f2-4f f2-3f)
78.590: (move f2-4f f2-5f)
78.659: (move f2-3f f2-2f)
76.541: (move f2-4f f1-4f)
76.542: (move f1-3f f1-4f)
77.105: (move f3-4f f3-3f)
77.105: (move f3-4f f3-3f)
77.414: (move f2-4f f3-4f)
77.415: (move f3-3f f3-4f)
77.628: (move f2-3f f3-3f)
77.680: (move f2-3f f3-3f)
77.731: (move f2-3f f3-3f)
77.751: (move f2-4f f3-4f)
77.752: (move f3-3f f3-4f)
77.896: (move f2-3f f2-4f)
77.906: (move f2-3f f2-4f)
77.961: (move f3-4f f2-4f)
77.961: (move f3-4f f2-4f)
78.001: (move f2-3f f2-4f)
78.018: (move f3-4f f3-5f)
78.018: (move f3-4f f3-5f)
78.114: (move f2-4f f2-5f)
78.125: (pickup f2-4f key1-1)
77.093: (move f2-4f f1-4f)
77.093: (move f2-4f f1-4f)
77.218: (pickup f3-4f key1-1)
77.222: (move f2-4f f2-3f)
77.222: (move f3-3f f2-3f)
77.222: (move f2-4f f2-3f)
77.223: (move f3-3f f2-3f)
77.421: (putdown f3-3f key1-1)
77.421: (putdown f3-3f key1-0)
77.570: (pickup f3-4f key1-0)
77.572: (move f2-5f f1-5f)
77.573: (move f1-4f f1-5f)
77.694: (putdown f2-4f key1-0)
77.695: (putdown f2-4f key1-1)
77.721: (putdown f3-5f key1-1)
77.722: (putdown f3-5f key1-0)
77.786: (move f3-3f f3-4f)
77.787: (move f2-4f f3-4f)
77.927: (move f3-4f f3-5f)
77.928: (move f2-5f f3-5f)
76.484: (move f2-4f f1-4f)
76.484: (move f2-4f f1-4f)
76.623: (putdown f1-4f key1-0)
76.623: (putdown f1-4f key1-1)
77.034: (move f1-4f f1-5f)
77.034: (move f1-4f f1-5f)
77.063: (move f3-4f f3-3f)
77.096: (move f3-3f f2-3f)
77.097: (move f3-3f f2-3f)
77.114: (move f3-3f f3-4f)
77.115: (move f3-3f f3-4f)
77.194: (move f3-4f f3-3f)
77.210: (putdown f2-3f key1-1)
77.210: (putdown f2-3f key1-0)
77.247: (move f2-4f f2-3f)
77.247: (move f2-4f f2-3f)
77.312: (move f1-4f f1-3f)
77.312: (move f1-4f f1-3f)
77.312: (move f2-3f f1-3f)
77.312: (move f2-3f f1-3f)
76.620: (move f2-3f f1-3f)
76.622: (move f2-3f f1-3f)
76.659: (move f2-3f f1-3f)
76.659: (move f2-3f f1-3f)
76.675: (move f1-4f f1-3f)
76.675: (move f1-4f f1-3f)
76.700: (move f2-3f f1-3f)
76.701: (move f2-3f f1-3f)
76.702: (move f1-4f f1-3f)
76.703: (move f1-4f f1-3f)
76.721: (putdown f1-3f key1-1)
76.721: (putdown f1-3f key1-0)
76.936: (pickup f3-4f key1-1)
76.936: (pickup f3-4f key1-0)
77.294: (move f3-3f f2-3f)
77.328: (putdown f1-5f key1-0)
77.328: (putdown f1-5f key1-1)
77.394: (putdown f3-3f key1-1)
77.435: (move f3-3f f2-3f)
77.482: (putdown f3-3f key1-0)
76.524: (move f1-3f f1-4f)
76.524: (move f1-3f f1-4f)
76.542: (move f1-3f f1-4f)
76.542: (move f1-3f f1-4f)
76.594: (move f1-5f f1-4f)
76.595: (move f1-5f f1-4f)
76.643: (move f1-3f f1-4f)
76.643: (move f1-3f f1-4f)
77.149: (move f3-3f f2-3f)
77.168: (move f3-4f f3-3f)
77.168: (move f3-4f f3-3f)
77.244: (putdown f2-3f key1-1)
77.245: (move f2-3f f1-3f)
77.248: (move f1-3f f2-3f)
77.248: (move f1-3f f2-3f)
77.270: (move f3-3f f2-3f)
77.320: (move f1-3f f2-3f)
77.320: (move f1-3f f2-3f)
77.355: (move f3-3f f3-4f)
77.368: (putdown f2-3f key1-0)
76.553: (move f2-3f f1-3f)
76.584: (move f2-3f f1-3f)
76.636: (putdown f1-3f key1-1)
76.784: (move f1-4f f1-3f)
76.784: (move f1-4f f1-3f)
77.133: (move f1-3f f1-4f)
77.202: (move f3-3f f2-3f)
77.203: (move f3-3f f2-3f)
77.467: (putdown f3-3f key1-1)
77.467: (putdown f3-3f key1-0)
77.516: (move f2-3f f3-3f)
77.547: (move f1-4f f1-5f)
77.547: (move f1-4f f1-5f)
77.551: (move f1-4f f1-5f)
77.551: (move f1-4f f1-5f)
77.554: (move f2-3f f3-3f)
77.564: (move f1-4f f1-5f)
77.564: (move f1-4f f1-5f)
77.569: (move f2-3f f3-3f)
77.569: (move f2-3f f3-3f)
76.547: (move f1-3f f1-4f)
