/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.074: (move f3-5f f3-4f)
32.084: (putdown f2-3f key3-2)
32.123: (move f1-3f f2-3f)
32.127: (move f3-5f f3-4f)
32.128: (move f2-4f f2-3f)
32.146: (move f2-4f f3-4f)
30.304: (move f2-3f f2-2f)
30.304: (move f1-2f f2-2f)
30.462: (move f2-3f f2-2f)
30.479: (move f2-2f f2-1f)
30.791: (move f2-1f f1-1f)
30.791: (move f1-2f f1-1f)
30.819: (move f1-2f f1-1f)
30.962: (move f2-2f f1-2f)
31.051: (move f3-5f f2-5f)
31.051: (move f2-4f f2-5f)
31.072: (putdown f2-4f key3-2)
31.172: (move f2-3f f2-4f)
31.308: (move f2-3f f2-4f)
31.336: (move f3-4f f2-4f)
31.337: (move f2-5f f2-4f)
31.673: (putdown f3-5f key3-2)
31.746: (move f2-5f f3-5f)
31.746: (move f3-4f f3-5f)
31.814: (move f3-4f f3-5f)
31.815: (move f2-5f f3-5f)
30.389: (pickup f2-2f key3-1)
30.442: (move f2-2f f2-1f)
30.442: (putdown f2-1f key3-1)
30.489: (move f2-2f f2-1f)
30.489: (move f1-1f f2-1f)
30.739: (move f1-2f f1-1f)
30.739: (move f2-1f f1-1f)
30.913: (putdown f1-2f key3-1)
30.962: (putdown f2-5f key3-2)
30.988: (move f2-2f f1-2f)
31.006: (move f3-5f f2-5f)
31.066: (move f2-4f f2-5f)
31.080: (move f2-4f f2-5f)
31.186: (move f2-4f f2-5f)
31.852: (move f3-5f f3-4f)
31.926: (move f2-4f f3-4f)
31.972: (move f2-4f f3-4f)
32.033: (move f2-4f f3-4f)
32.100: (move f2-4f f2-3f)
32.222: (move f2-4f f2-3f)
30.490: (move f2-3f f2-2f)
30.493: (move f2-2f f2-1f)
30.502: (move f1-2f f2-2f)
30.737: (putdown f1-1f key3-1)
30.746: (move f1-2f f1-1f)
30.769: (move f2-1f f1-1f)
30.769: (move f1-2f f1-1f)
30.981: (move f2-2f f1-2f)
31.123: (move f2-5f f2-4f)
31.196: (move f3-4f f2-4f)
31.197: (move f2-5f f2-4f)
31.625: (move f2-5f f3-5f)
31.699: (move f3-4f f3-5f)
31.700: (move f2-5f f3-5f)
31.768: (move f2-5f f3-5f)
31.768: (move f3-4f f3-5f)
31.794: (move f3-4f f3-5f)
31.795: (move f2-5f f3-5f)
32.137: (move f2-2f f2-3f)
32.459: (move f2-2f f3-2f)
30.433: (putdown f2-1f key3-1)
30.476: (move f1-1f f2-1f)
30.476: (move f2-2f f2-1f)
30.525: (move f1-1f f2-1f)
30.525: (move f2-2f f2-1f)
30.766: (move f1-2f f1-1f)
30.767: (move f2-1f f1-1f)
30.911: (move f1-1f f1-2f)
30.912: (move f2-2f f1-2f)
30.934: (putdown f1-2f key3-1)
31.229: (move f2-3f f2-4f)
31.959: (move f3-5f f3-4f)
31.959: (move f2-4f f3-4f)
32.100: (putdown f2-3f key3-1)
32.132: (move f2-2f f2-3f)
32.162: (move f2-4f f2-3f)
32.189: (move f2-4f f2-3f)
32.382: (putdown f3-2f key3-1)
32.400: (move f1-2f f1-3f)
32.400: (move f2-3f f1-3f)
30.411: (move f2-1f f2-2f)
30.439: (move f3-2f f2-2f)
30.451: (move f1-2f f2-2f)
30.459: (move f2-3f f2-2f)
30.502: (move f2-3f f2-2f)
30.527: (move f2-3f f2-2f)
30.758: (putdown f1-1f key3-1)
30.778: (move f1-2f f1-1f)
30.794: (move f2-1f f1-1f)
31.073: (putdown f2-4f key3-1)
31.078: (move f2-3f f2-4f)
31.161: (move f2-4f f2-5f)
31.266: (move f2-3f f2-4f)
31.988: (move f2-4f f3-4f)
32.400: (pickup-and-loose f1-3f key3-2 key3-1)
32.418: (move f1-2f f1-3f)
32.435: (putdown f1-3f key3-1)
32.487: (move f2-3f f1-3f)
32.510: (move f2-3f f1-3f)
32.540: (move f1-2f f1-3f)
30.454: (move f1-1f f2-1f)
30.457: (move f2-2f f2-1f)
30.459: (move f2-2f f2-1f)
30.496: (move f1-1f f2-1f)
30.496: (move f2-2f f2-1f)
30.533: (move f2-2f f2-1f)
30.540: (move f2-2f f2-1f)
30.909: (move f2-2f f1-2f)
30.929: (move f2-2f f1-2f)
30.950: (move f1-1f f1-2f)
30.987: (move f2-2f f1-2f)
30.987: (move f1-1f f1-2f)
31.003: (move f1-3f f1-2f)
31.036: (move f2-2f f1-2f)
31.041: (putdown f2-5f key3-1)
31.049: (move f2-4f f2-5f)
31.078: (move f2-2f f1-2f)
31.079: (move f1-3f f1-2f)
31.123: (move f2-4f f2-5f)
31.125: (move f2-4f f2-5f)
30.345: (move f1-2f f2-2f)
30.425: (move f1-2f f2-2f)
30.425: (move f2-1f f2-2f)
30.732: (move f2-1f f1-1f)
30.732: (move f1-2f f1-1f)
30.733: (move f2-1f f1-1f)
30.733: (move f1-2f f1-1f)
30.791: (move f1-2f f1-1f)
30.795: (move f2-1f f1-1f)
30.795: (move f1-2f f1-1f)
30.859: (move f2-1f f1-1f)
30.860: (move f1-2f f1-1f)
31.121: (move f2-5f f2-4f)
31.649: (move f2-5f f3-5f)
31.684: (move f2-5f f3-5f)
31.776: (move f2-5f f3-5f)
31.816: (move f2-5f f3-5f)
32.422: (move f1-2f f1-3f)
32.441: (move f1-2f f1-3f)
32.443: (move f1-2f f1-3f)
30.504: (move f2-2f f2-1f)
30.504: (move f1-1f f2-1f)
30.733: (pickup f1-1f key3-1)
30.733: (pickup f1-1f key3-1)
31.909: (move f3-5f f3-4f)
31.912: (move f3-5f f3-4f)
31.947: (move f2-4f f3-4f)
31.948: (move f3-5f f3-4f)
32.036: (move f3-5f f3-4f)
32.132: (move f2-2f f2-3f)
32.136: (move f2-2f f2-3f)
32.136: (move f1-3f f2-3f)
32.150: (move f1-3f f2-3f)
32.184: (move f1-3f f2-3f)
32.217: (move f2-4f f2-3f)
32.386: (move f2-2f f3-2f)
32.416: (move f3-5f f4-5f)
32.424: (move f3-5f f4-5f)
32.431: (move f2-2f f3-2f)
32.445: (pickup f1-3f key3-2)
30.421: (move f2-3f f2-2f)
30.475: (move f1-1f f2-1f)
30.483: (move f1-1f f2-1f)
30.967: (move f1-1f f1-2f)
30.986: (move f1-1f f1-2f)
31.080: (move f2-3f f2-4f)
31.107: (move f2-3f f2-4f)
31.145: (move f2-3f f2-4f)
31.209: (move f2-3f f2-4f)
32.505: (move f2-3f f1-3f)
32.643: (move f1-3f f1-4f)
32.699: (move f3-4f f4-4f)
32.700: (move f4-5f f4-4f)
32.830: (move f3-4f f4-4f)
32.844: (move f4-5f f4-4f)
32.844: (move f3-4f f4-4f)
32.917: (move f2-1f f3-1f)
32.917: (move f3-2f f3-1f)
32.943: (move f3-2f f3-1f)
32.950: (move f3-4f f4-4f)
30.387: (move f1-2f f2-2f)
30.387: (move f2-1f f2-2f)
30.433: (putdown f2-1f key3-1)
30.435: (putdown f2-1f key3-1)
30.457: (move f1-2f f2-2f)
30.457: (move f2-1f f2-2f)
30.510: (move f2-2f f2-1f)
30.922: (putdown f1-2f key3-1)
30.937: (putdown f1-2f key3-1)
30.983: (move f2-4f f2-5f)
31.010: (move f2-2f f1-2f)
31.010: (move f1-3f f1-2f)
31.033: (move f2-4f f2-5f)
31.065: (move f2-4f f2-5f)
31.124: (move f2-4f f2-5f)
31.852: (move f2-4f f3-4f)
31.856: (move f2-4f f3-4f)
31.864: (move f2-4f f3-4f)
31.970: (move f2-4f f3-4f)
32.444: (move f2-2f f3-2f)
30.351: (putdown f2-2f key3-1)
30.403: (putdown f2-2f key3-1)
30.466: (move f2-1f f2-2f)
30.505: (move f1-2f f2-2f)
30.510: (move f2-1f f2-2f)
30.548: (move f1-2f f2-2f)
30.735: (move f1-2f f1-1f)
30.739: (move f1-2f f1-1f)
30.748: (move f2-1f f1-1f)
30.748: (move f1-2f f1-1f)
30.759: (move f2-1f f1-1f)
30.762: (move f2-1f f1-1f)
31.644: (move f3-4f f3-5f)
31.645: (move f2-5f f3-5f)
31.690: (move f3-4f f3-5f)
31.691: (move f2-5f f3-5f)
31.722: (move f2-5f f3-5f)
31.722: (move f3-4f f3-5f)
31.820: (move f2-5f f3-5f)
31.820: (move f3-4f f3-5f)
30.493: (move f2-2f f2-1f)
30.494: (move f2-2f f2-1f)
30.503: (move f2-2f f2-1f)
30.503: (move f1-1f f2-1f)
30.510: (move f1-1f f2-1f)
30.510: (move f2-2f f2-1f)
30.983: (move f2-2f f1-2f)
30.983: (move f2-2f f1-2f)
30.984: (move f1-1f f1-2f)
31.002: (move f2-2f f1-2f)
31.002: (move f2-2f f1-2f)
31.003: (move f1-1f f1-2f)
32.172: (move f2-2f f2-3f)
32.190: (move f2-2f f2-3f)
32.212: (move f2-2f f2-3f)
32.213: (move f2-2f f2-3f)
32.230: (move f2-2f f2-3f)
32.232: (move f2-2f f2-3f)
32.381: (move f3-5f f4-5f)
32.457: (move f3-5f f4-5f)
30.779: (move f2-1f f1-1f)
30.779: (move f1-2f f1-1f)
30.784: (move f1-2f f1-1f)
30.784: (move f2-1f f1-1f)
31.135: (move f2-3f f2-4f)
31.170: (move f2-3f f2-4f)
31.222: (move f2-3f f2-4f)
31.254: (move f2-3f f2-4f)
32.541: (move f2-3f f1-3f)
32.548: (move f2-3f f1-3f)
32.571: (move f2-3f f1-3f)
32.571: (move f1-2f f1-3f)
32.579: (move f2-3f f1-3f)
32.579: (move f1-2f f1-3f)
32.612: (move f1-2f f1-3f)
32.613: (move f2-3f f1-3f)
32.619: (move f2-3f f1-3f)
32.619: (move f1-2f f1-3f)
32.802: (move f4-5f f4-4f)
32.861: (move f2-1f f3-1f)
31.857: (move f2-4f f3-4f)
31.861: (move f2-4f f3-4f)
31.955: (move f2-4f f3-4f)
31.958: (move f2-4f f3-4f)
32.514: (move f3-1f f3-2f)
32.610: (move f1-3f f1-4f)
32.611: (move f2-4f f1-4f)
32.643: (move f1-3f f1-4f)
32.643: (move f2-4f f1-4f)
32.691: (move f1-3f f1-4f)
32.701: (move f1-3f f1-4f)
32.702: (move f2-4f f1-4f)
32.724: (move f1-3f f1-4f)
32.724: (move f2-4f f1-4f)
32.724: (move f4-4f f5-4f)
32.781: (move f1-3f f1-4f)
32.995: (move f4-4f f4-3f)
33.064: (pickup f3-1f key0-3)
34.151: (move f3-1f f3-0f)
35.264: (move f1-1f f0-1f)
31.512: (move f3-4f f3-5f)
31.576: (move f3-4f f3-5f)
32.716: (move f3-4f f4-4f)
32.748: (move f3-4f f4-4f)
32.771: (move f3-4f f4-4f)
32.812: (move f3-4f f4-4f)
33.009: (move f4-3f f3-3f)
33.074: (move f3-4f f3-3f)
33.086: (move f3-4f f3-3f)
33.086: (move f3-2f f3-3f)
33.089: (move f3-4f f3-3f)
33.101: (move f3-4f f3-3f)
33.198: (move f3-0f f2-0f)
33.552: (move f3-1f f2-1f)
33.899: (move f1-4f f1-5f)
33.959: (move f1-4f f1-5f)
33.972: (move f1-4f f1-5f)
34.024: (move f1-4f f1-5f)
34.035: (move f1-4f f1-5f)
34.077: (move f3-1f f3-0f)
32.262: (move f4-4f f4-5f)
32.262: (move f3-5f f4-5f)
32.274: (pickup f3-3f key1-1)
32.308: (move f3-5f f4-5f)
32.308: (move f4-4f f4-5f)
32.339: (move f4-4f f4-5f)
32.340: (pickup f3-3f key1-1)
32.347: (pickup f3-3f key1-1)
32.362: (pickup f3-3f key1-1)
32.369: (pickup f3-3f key1-1)
32.384: (move f4-4f f4-5f)
32.428: (move f3-3f f3-2f)
32.479: (move f3-3f f3-2f)
32.516: (move f3-3f f3-2f)
32.534: (move f3-5f f3-6f)
32.553: (move f3-3f f3-2f)
32.567: (move f3-5f f3-6f)
32.572: (move f4-4f f5-4f)
32.604: (move f4-4f f5-4f)
32.739: (move f4-4f f5-4f)
32.772: (move f3-2f f3-1f)
32.848: (move f3-2f f3-1f)
32.858: (move f3-2f f3-1f)
32.944: (move f3-2f f3-1f)
33.777: (move f3-3f f3-4f)
33.781: (move f3-3f f2-3f)
33.782: (move f3-3f f3-4f)
33.802: (move f3-3f f3-4f)
33.830: (move f3-3f f2-3f)
33.838: (move f3-3f f2-3f)
33.844: (move f3-3f f3-4f)
33.854: (move f3-3f f3-4f)
33.885: (move f3-3f f2-3f)
33.893: (move f3-3f f2-3f)
33.918: (move f3-6f f2-6f)
34.001: (move f3-3f f3-2f)
34.037: (move f3-3f f3-2f)
34.039: (move f5-4f f5-3f)
34.070: (move f3-3f f3-2f)
34.072: (move f5-4f f5-3f)
32.009: (move f2-3f f2-2f)
32.009: (move f3-2f f2-2f)
32.069: (move f2-3f f2-2f)
32.070: (move f3-2f f2-2f)
32.132: (move f2-3f f2-2f)
32.133: (move f3-2f f2-2f)
32.136: (move f2-3f f2-2f)
32.194: (move f2-3f f2-2f)
33.014: (pickup f3-1f key0-3)
33.061: (move f5-3f f4-3f)
33.080: (move f5-3f f4-3f)
33.092: (pickup f3-1f key0-3)
33.103: (pickup f3-1f key0-3)
33.150: (pickup f3-1f key0-3)
33.289: (move f3-2f f3-1f)
33.417: (move f3-2f f3-1f)
33.435: (move f3-2f f3-1f)
33.922: (putdown f2-3f key1-1)
33.955: (putdown f2-3f key1-1)
33.963: (putdown f2-3f key1-1)
31.564: (move f2-2f f2-1f)
31.564: (move f3-1f f2-1f)
31.613: (move f2-2f f2-1f)
31.614: (move f3-1f f2-1f)
31.652: (move f2-2f f2-1f)
31.652: (move f3-1f f2-1f)
31.690: (move f2-2f f2-1f)
31.727: (move f2-2f f2-1f)
31.969: (move f2-3f f2-2f)
32.061: (move f2-3f f2-2f)
32.075: (move f2-3f f2-2f)
32.253: (move f2-3f f3-3f)
32.331: (move f2-3f f3-3f)
32.346: (move f2-3f f3-3f)
32.806: (putdown f2-2f key1-1)
32.859: (putdown f2-2f key1-1)
32.875: (pickup-and-loose f3-1f key0-3 key1-1)
32.929: (putdown f2-2f key1-1)
32.946: (putdown f2-2f key1-1)
33.000: (pickup-and-loose f3-1f key0-3 key1-1)
30.408: (move f2-1f f1-1f)
30.465: (move f2-1f f1-1f)
30.487: (move f2-1f f1-1f)
30.515: (move f2-1f f1-1f)
30.529: (move f2-2f f2-1f)
30.534: (move f2-1f f1-1f)
30.586: (move f2-2f f2-1f)
30.717: (move f2-2f f2-1f)
31.247: (move f2-2f f2-1f)
31.313: (move f2-2f f2-1f)
31.317: (move f2-2f f2-1f)
31.490: (move f2-2f f2-1f)
31.785: (move f2-2f f1-2f)
31.825: (move f2-2f f1-2f)
31.855: (move f2-2f f1-2f)
31.873: (move f2-2f f1-2f)
32.072: (move f3-3f f3-4f)
32.140: (move f3-3f f3-4f)
32.167: (move f3-3f f3-4f)
32.231: (move f3-1f f2-1f)
30.073: (move f2-1f f1-1f)
30.074: (move f1-2f f1-1f)
30.087: (move f2-1f f1-1f)
30.087: (move f1-2f f1-1f)
30.093: (move f1-2f f1-1f)
30.093: (move f2-1f f1-1f)
30.096: (move f2-1f f1-1f)
30.096: (move f1-2f f1-1f)
30.631: (pickup f2-1f key3-1)
30.665: (pickup f2-1f key3-1)
31.029: (putdown f1-1f key1-1)
31.087: (putdown f1-1f key1-1)
31.113: (move f2-1f f1-1f)
31.126: (putdown f1-1f key1-1)
31.127: (putdown f1-1f key1-1)
31.171: (putdown f1-1f key1-1)
31.194: (move f2-1f f1-1f)
31.203: (move f2-1f f1-1f)
31.216: (move f2-1f f1-1f)
31.348: (pickup f2-1f key3-1)
30.082: (move f2-1f f1-1f)
31.192: (move f2-1f f1-1f)
31.199: (move f2-1f f1-1f)
31.611: (move f1-1f f2-1f)
31.691: (move f1-1f f2-1f)
31.741: (move f1-1f f2-1f)
31.904: (move f1-1f f2-1f)
31.951: (move f2-1f f2-2f)
31.953: (move f1-1f f2-1f)
31.992: (move f2-1f f2-2f)
32.192: (move f1-1f f1-2f)
32.208: (putdown f1-1f key0-3)
32.250: (move f1-1f f1-2f)
32.263: (move f1-1f f1-2f)
32.293: (move f1-1f f1-2f)
32.346: (move f1-1f f1-2f)
32.355: (move f1-1f f1-2f)
32.787: (move f2-1f f2-2f)
32.936: (move f2-1f f2-0f)
33.091: (move f2-1f f3-1f)
30.074: (putdown f1-1f key3-1)
30.987: (move f1-2f f2-2f)
30.988: (move f2-1f f2-2f)
31.069: (move f1-2f f2-2f)
31.069: (move f2-1f f2-2f)
31.103: (move f2-1f f2-2f)
31.103: (move f1-2f f2-2f)
31.112: (putdown f1-1f key3-1)
31.127: (putdown f1-1f key3-1)
31.158: (move f2-1f f2-2f)
31.159: (move f1-2f f2-2f)
31.191: (move f1-2f f2-2f)
31.192: (move f2-1f f2-2f)
31.724: (pickup f2-1f key3-1)
31.783: (pickup f2-1f key3-1)
31.793: (move f2-2f f1-2f)
31.793: (move f1-1f f1-2f)
31.825: (pickup f2-1f key3-1)
31.897: (putdown f2-2f key3-1)
31.955: (pickup-and-loose f2-2f key1-1 key3-1)
30.573: (move f1-1f f2-1f)
30.597: (move f2-2f f2-1f)
30.631: (move f1-1f f2-1f)
30.949: (move f2-1f f2-2f)
30.974: (move f2-1f f2-2f)
31.027: (move f2-1f f2-2f)
31.036: (move f2-1f f1-1f)
31.076: (move f2-1f f1-1f)
31.107: (move f2-1f f1-1f)
31.297: (move f1-1f f2-1f)
31.560: (move f2-2f f2-1f)
31.762: (putdown f1-2f key3-1)
31.772: (move f1-1f f1-2f)
32.053: (move f2-2f f2-3f)
32.101: (move f2-2f f2-3f)
32.128: (move f2-2f f2-3f)
32.149: (move f2-2f f2-3f)
32.177: (move f2-2f f2-3f)
32.658: (move f2-2f f3-2f)
32.714: (move f1-2f f1-3f)
30.105: (move f1-2f f1-1f)
30.364: (pickup-and-loose f1-1f key1-1 key3-1)
30.387: (move f2-1f f1-1f)
30.415: (pickup-and-loose f1-1f key1-1 key3-1)
30.473: (pickup-and-loose f1-1f key1-1 key3-1)
30.852: (putdown f2-2f key3-1)
30.924: (putdown f2-2f key3-1)
30.959: (putdown f2-2f key3-1)
30.971: (putdown f1-1f key3-1)
31.028: (putdown f1-1f key3-1)
31.061: (putdown f1-1f key3-1)
31.179: (move f2-1f f1-1f)
32.003: (move f2-1f f2-2f)
32.009: (move f2-2f f2-3f)
32.023: (move f2-2f f2-3f)
32.058: (move f2-1f f2-2f)
32.062: (move f2-2f f2-3f)
32.129: (move f2-3f f3-3f)
32.167: (move f2-3f f3-3f)
32.175: (move f2-3f f3-3f)
31.012: (putdown f1-1f key1-1)
31.418: (move f1-1f f2-1f)
31.558: (move f1-1f f2-1f)
31.607: (move f1-1f f2-1f)
31.645: (move f1-1f f2-1f)
31.673: (move f2-2f f2-1f)
31.722: (move f1-1f f2-1f)
31.756: (move f2-2f f2-1f)
31.805: (move f2-2f f2-1f)
31.810: (move f1-1f f2-1f)
31.859: (move f1-1f f2-1f)
31.975: (putdown f2-3f key3-1)
32.016: (putdown f2-3f key3-1)
32.024: (move f2-2f f2-3f)
32.039: (putdown f2-3f key3-1)
32.052: (move f2-3f f3-3f)
32.062: (move f2-2f f2-3f)
32.090: (move f2-2f f2-3f)
32.098: (move f2-3f f3-3f)
32.121: (move f2-3f f3-3f)
31.000: (move f2-3f f2-2f)
31.010: (move f2-1f f2-2f)
31.072: (move f2-1f f1-1f)
31.074: (move f2-3f f2-2f)
31.094: (move f2-1f f2-2f)
31.112: (move f2-3f f2-2f)
31.114: (move f2-1f f1-1f)
31.129: (move f2-1f f2-2f)
31.977: (move f2-1f f2-2f)
32.037: (move f2-1f f2-2f)
32.038: (putdown f3-3f key3-1)
32.052: (putdown f3-3f key3-1)
32.067: (putdown f3-3f key3-1)
32.079: (move f2-3f f3-3f)
32.090: (move f2-3f f3-3f)
32.101: (move f2-1f f2-2f)
32.103: (move f2-3f f3-3f)
32.118: (move f2-3f f3-3f)
32.120: (move f2-3f f3-3f)
32.153: (move f2-3f f3-3f)
30.450: (pickup f1-1f key1-1)
30.500: (pickup f1-1f key1-1)
31.728: (move f2-2f f2-1f)
31.815: (move f2-2f f2-1f)
31.866: (move f2-2f f2-1f)
32.003: (move f3-3f f2-3f)
32.024: (move f3-3f f2-3f)
32.052: (move f3-3f f2-3f)
32.064: (move f2-2f f2-3f)
32.069: (move f2-2f f2-3f)
32.099: (move f2-2f f2-3f)
32.268: (move f1-1f f1-2f)
32.277: (move f1-1f f1-2f)
32.284: (move f2-2f f1-2f)
32.321: (move f2-2f f1-2f)
32.332: (move f2-2f f1-2f)
32.333: (move f2-2f f1-2f)
32.344: (move f2-2f f1-2f)
32.352: (move f2-2f f1-2f)
32.620: (move f3-3f f3-4f)
30.958: (move f1-2f f1-1f)
30.958: (move f2-1f f1-1f)
30.988: (move f2-3f f2-2f)
31.027: (move f2-1f f1-1f)
31.027: (move f1-2f f1-1f)
31.054: (move f2-3f f2-2f)
31.069: (move f2-1f f1-1f)
31.070: (move f1-2f f1-1f)
31.090: (move f2-3f f2-2f)
31.610: (move f1-1f f2-1f)
31.646: (move f1-1f f2-1f)
32.082: (move f2-3f f3-3f)
32.122: (move f2-3f f3-3f)
32.123: (move f2-3f f3-3f)
32.843: (move f2-3f f2-4f)
32.859: (move f2-3f f2-4f)
32.881: (move f2-3f f2-4f)
32.891: (move f2-3f f2-4f)
32.919: (move f2-3f f2-4f)
32.936: (move f2-3f f2-4f)
30.334: (pickup f1-1f key1-1)
30.404: (pickup f1-1f key1-1)
30.455: (pickup f1-1f key1-1)
31.726: (move f2-2f f2-1f)
31.821: (move f2-2f f2-1f)
31.866: (move f2-2f f2-1f)
32.009: (move f2-1f f2-2f)
32.076: (move f2-1f f2-2f)
32.274: (move f2-2f f1-2f)
32.307: (move f2-2f f1-2f)
32.314: (move f2-2f f1-2f)
32.339: (putdown f2-1f key1-1)
32.373: (putdown f2-1f key1-1)
32.519: (move f2-4f f1-4f)
32.527: (move f2-4f f1-4f)
32.582: (move f2-4f f1-4f)
32.582: (move f2-4f f1-4f)
32.611: (move f2-4f f1-4f)
32.661: (move f2-4f f1-4f)
32.672: (move f2-4f f3-4f)
30.894: (move f2-1f f1-1f)
30.917: (move f2-1f f1-1f)
30.978: (move f2-1f f1-1f)
30.978: (move f1-2f f1-1f)
31.066: (move f1-2f f1-1f)
31.066: (move f2-1f f1-1f)
31.101: (move f1-2f f1-1f)
31.102: (move f2-1f f1-1f)
31.612: (move f1-1f f2-1f)
31.670: (move f1-1f f2-1f)
31.720: (move f1-1f f2-1f)
32.102: (move f2-1f f2-2f)
32.164: (move f2-1f f2-2f)
32.777: (putdown f2-2f key1-1)
32.781: (pickup-and-loose f2-2f key3-1 key1-1)
32.847: (putdown f2-2f key1-1)
32.872: (pickup-and-loose f2-2f key3-1 key1-1)
33.032: (move f2-2f f1-2f)
33.041: (move f2-2f f1-2f)
33.043: (move f1-1f f1-2f)
30.353: (pickup f1-1f key1-1)
30.448: (pickup f1-1f key1-1)
30.496: (pickup f1-1f key1-1)
31.146: (move f1-1f f1-2f)
31.146: (move f2-2f f1-2f)
31.163: (move f1-1f f1-2f)
31.163: (move f2-2f f1-2f)
31.394: (move f2-2f f2-1f)
31.400: (move f2-2f f2-1f)
31.417: (move f2-2f f2-1f)
31.424: (move f2-2f f2-1f)
31.716: (move f2-2f f3-2f)
31.717: (move f2-2f f3-2f)
31.795: (move f2-2f f1-2f)
31.812: (move f2-2f f1-2f)
31.844: (move f2-2f f2-3f)
31.848: (move f2-2f f1-2f)
31.867: (move f2-2f f1-2f)
31.905: (move f2-2f f2-3f)
32.058: (move f1-2f f2-2f)
30.057: (move f1-2f f1-1f)
30.057: (move f2-1f f1-1f)
30.069: (move f2-1f f1-1f)
30.069: (move f1-2f f1-1f)
30.070: (move f1-2f f1-1f)
30.070: (move f2-1f f1-1f)
30.086: (move f2-1f f1-1f)
30.086: (move f1-2f f1-1f)
30.517: (move f2-3f f2-4f)
30.617: (move f2-3f f2-4f)
31.085: (move f2-3f f3-3f)
31.085: (move f3-2f f3-3f)
31.125: (move f2-3f f3-3f)
31.126: (move f3-2f f3-3f)
31.601: (move f1-1f f2-1f)
31.672: (move f1-1f f2-1f)
31.695: (move f1-1f f2-1f)
31.763: (putdown f1-2f key3-1)
32.093: (move f2-3f f1-3f)
32.095: (move f1-2f f1-3f)
30.049: (putdown f1-1f key3-1)
30.061: (putdown f1-1f key3-1)
30.075: (move f1-2f f1-1f)
31.847: (move f3-3f f3-4f)
31.847: (move f2-4f f3-4f)
31.926: (move f2-4f f3-4f)
31.926: (move f3-3f f3-4f)
31.992: (move f2-1f f2-2f)
32.060: (move f2-1f f2-2f)
32.123: (move f2-1f f2-2f)
32.371: (putdown f2-1f key1-1)
32.442: (putdown f2-1f key1-1)
32.467: (putdown f2-1f key1-1)
32.715: (move f2-4f f1-4f)
32.715: (move f1-3f f1-4f)
32.816: (move f2-4f f1-4f)
32.960: (move f1-2f f1-3f)
33.013: (move f1-2f f2-2f)
33.154: (move f1-2f f0-2f)
33.223: (move f2-4f f2-5f)
30.794: (move f2-1f f1-1f)
30.882: (move f2-1f f1-1f)
30.896: (move f2-1f f1-1f)
31.365: (move f1-1f f2-1f)
31.372: (move f1-1f f2-1f)
31.496: (move f1-1f f2-1f)
31.496: (move f2-2f f2-1f)
31.765: (move f1-1f f1-2f)
31.783: (move f1-1f f1-2f)
32.108: (move f2-1f f2-2f)
32.112: (move f1-4f f1-3f)
32.176: (move f2-1f f2-2f)
32.237: (move f2-1f f2-2f)
32.595: (move f1-3f f1-4f)
32.745: (move f1-3f f2-3f)
32.745: (move f2-2f f2-3f)
32.793: (putdown f2-2f key1-1)
32.800: (move f2-2f f3-2f)
32.853: (putdown f2-2f key1-1)
32.922: (putdown f2-2f key1-1)
31.105: (move f1-1f f1-2f)
31.106: (move f2-2f f1-2f)
31.144: (move f2-2f f1-2f)
31.144: (move f1-1f f1-2f)
31.153: (move f1-1f f1-2f)
31.153: (move f2-2f f1-2f)
31.362: (move f2-2f f2-1f)
31.373: (move f2-3f f3-3f)
31.373: (move f3-2f f3-3f)
31.433: (move f2-2f f2-1f)
31.451: (move f2-2f f2-1f)
31.513: (move f1-4f f2-4f)
31.514: (move f2-3f f2-4f)
31.582: (move f2-2f f3-2f)
31.673: (move f2-2f f3-2f)
31.674: (move f2-2f f3-2f)
31.751: (move f2-2f f2-3f)
31.787: (move f2-2f f2-3f)
31.817: (move f2-2f f1-2f)
31.839: (move f2-2f f1-2f)
30.058: (move f2-1f f1-1f)
30.059: (move f1-2f f1-1f)
30.071: (move f2-1f f1-1f)
30.072: (move f1-2f f1-1f)
30.072: (move f2-1f f1-1f)
30.461: (move f2-3f f2-4f)
30.469: (move f2-3f f2-4f)
30.988: (move f2-3f f3-3f)
30.989: (move f3-2f f3-3f)
31.012: (move f2-3f f3-3f)
31.013: (move f3-2f f3-3f)
31.058: (move f3-2f f3-3f)
31.496: (move f2-4f f2-5f)
31.564: (move f2-4f f3-4f)
31.564: (move f3-3f f3-4f)
31.939: (move f1-2f f1-3f)
31.939: (move f2-3f f1-3f)
32.050: (move f1-2f f1-3f)
32.050: (move f2-3f f1-3f)
32.074: (move f1-2f f1-3f)
31.036: (pickup f3-3f key3-1)
31.069: (pickup f3-3f key3-1)
31.076: (pickup f3-3f key3-1)
31.753: (move f3-3f f3-4f)
31.785: (move f3-3f f3-4f)
31.785: (move f2-4f f3-4f)
31.822: (move f2-4f f3-4f)
31.822: (move f3-3f f3-4f)
31.847: (move f1-1f f1-2f)
31.848: (move f1-3f f2-3f)
