/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.060: (move f3-5f f2-5f)
37.108: (pickup-and-loose f2-5f key0-1 key2-2)
37.108: (pickup-and-loose f2-5f key0-1 key2-2)
37.195: (pickup-and-loose f2-5f key2-3 key2-2)
37.195: (pickup-and-loose f2-5f key2-3 key2-2)
37.223: (pickup-and-loose f2-5f key0-0 key2-2)
37.223: (pickup-and-loose f2-5f key0-0 key2-2)
37.270: (pickup-and-loose f2-5f key0-1 key2-2)
37.270: (pickup-and-loose f2-5f key0-1 key2-2)
37.415: (putdown f2-5f key2-2)
37.416: (putdown f2-5f key2-2)
37.538: (putdown f2-5f key2-2)
37.539: (putdown f2-5f key2-2)
37.545: (putdown f2-5f key2-2)
37.545: (putdown f2-5f key2-2)
38.435: (move f3-5f f2-5f)
38.435: (move f3-5f f2-5f)
38.558: (move f3-5f f2-5f)
38.559: (move f3-5f f2-5f)
37.775: (putdown f2-5f key2-2)
37.775: (putdown f2-5f key2-2)
38.526: (pickup-and-loose f2-5f key0-0 key1-0)
38.526: (pickup-and-loose f2-5f key0-0 key1-1)
38.558: (pickup-and-loose f2-5f key0-0 key0-1)
38.558: (pickup-and-loose f2-5f key0-0 key0-1)
38.801: (putdown f2-5f key1-0)
38.803: (putdown f2-5f key1-1)
38.889: (putdown f2-5f key0-1)
38.889: (putdown f2-5f key0-1)
39.542: (move f2-5f f2-4f)
39.542: (move f2-5f f2-4f)
40.344: (move f2-5f f2-4f)
40.345: (move f2-5f f2-4f)
40.354: (move f2-5f f2-4f)
40.354: (move f2-5f f2-4f)
40.373: (move f2-5f f2-4f)
40.373: (move f2-5f f2-4f)
40.397: (move f2-5f f2-4f)
40.398: (move f2-5f f2-4f)
39.508: (move f2-4f f3-4f)
39.508: (move f2-4f f3-4f)
39.598: (move f2-4f f3-4f)
39.598: (move f2-4f f3-4f)
39.786: (move f2-4f f3-4f)
39.786: (move f2-4f f3-4f)
39.972: (move f2-4f f3-4f)
39.972: (move f2-4f f3-4f)
40.035: (move f2-5f f3-5f)
40.035: (move f2-5f f3-5f)
40.072: (move f2-5f f3-5f)
40.072: (move f2-5f f3-5f)
40.083: (move f2-4f f3-4f)
40.083: (move f2-4f f3-4f)
40.103: (putdown f2-4f key2-3)
40.103: (putdown f2-4f key2-3)
40.525: (putdown f2-4f key0-1)
40.525: (putdown f2-4f key0-1)
40.526: (move f2-5f f2-4f)
40.526: (move f2-5f f2-4f)
37.526: (move f2-4f f2-5f)
37.526: (move f2-4f f2-5f)
39.418: (move f3-5f f3-4f)
39.418: (move f3-5f f3-4f)
39.450: (pickup-and-loose f3-5f key2-2 key0-0)
39.450: (pickup-and-loose f3-5f key2-2 key0-0)
39.466: (move f3-5f f3-4f)
39.466: (move f3-5f f3-4f)
39.560: (pickup-and-loose f3-5f key2-2 key0-0)
39.560: (pickup-and-loose f3-5f key2-2 key0-0)
39.721: (putdown f3-4f key1-1)
39.721: (putdown f3-4f key1-0)
39.836: (putdown f3-4f key0-1)
39.836: (putdown f3-4f key0-1)
40.072: (pickup-and-loose f3-5f key0-1 key0-0)
40.072: (pickup-and-loose f3-5f key0-1 key0-0)
40.090: (move f2-4f f3-4f)
40.090: (move f2-4f f3-4f)
40.167: (putdown f3-4f key2-3)
40.167: (putdown f3-4f key2-3)
36.761: (move f3-5f f2-5f)
36.761: (move f3-5f f2-5f)
36.797: (pickup f2-5f key2-2)
36.797: (pickup f2-5f key2-2)
36.800: (move f3-5f f2-5f)
36.800: (move f3-5f f2-5f)
37.252: (pickup f2-5f key0-1)
37.252: (pickup f2-5f key0-1)
38.110: (move f3-5f f3-4f)
38.111: (move f3-5f f3-4f)
38.140: (move f3-5f f3-4f)
38.140: (move f3-5f f3-4f)
38.526: (move f3-5f f2-5f)
38.526: (move f3-5f f2-5f)
39.418: (move f3-5f f3-4f)
39.418: (move f3-5f f3-4f)
39.627: (putdown f3-4f key0-0)
39.627: (putdown f3-4f key0-0)
39.646: (putdown f3-4f key0-0)
39.646: (putdown f3-4f key0-0)
37.090: (pickup-and-loose f2-5f key1-0 key2-2)
37.090: (pickup-and-loose f2-5f key1-1 key2-2)
37.223: (pickup-and-loose f2-5f key0-1 key2-2)
37.223: (pickup-and-loose f2-5f key0-1 key2-2)
37.523: (putdown f2-5f key2-2)
37.524: (putdown f2-5f key2-2)
37.538: (putdown f2-5f key2-2)
37.539: (putdown f2-5f key2-2)
38.434: (pickup-and-loose f2-5f key1-0 key0-1)
38.434: (pickup-and-loose f2-5f key1-1 key0-1)
38.739: (putdown f3-4f key2-2)
38.739: (putdown f3-4f key2-2)
38.770: (putdown f3-4f key2-2)
38.770: (putdown f3-4f key2-2)
38.801: (putdown f2-5f key0-1)
38.801: (putdown f2-5f key0-1)
39.606: (move f2-5f f2-4f)
39.607: (move f2-5f f2-4f)
39.629: (putdown f3-4f key0-1)
39.629: (putdown f3-4f key0-1)
39.866: (putdown f2-4f key0-1)
39.866: (putdown f2-4f key0-1)
40.068: (move f2-4f f3-4f)
40.068: (move f2-4f f3-4f)
40.140: (move f2-5f f2-4f)
40.140: (move f2-5f f2-4f)
40.353: (move f2-5f f3-5f)
40.353: (move f2-5f f3-5f)
40.354: (move f2-5f f2-4f)
40.354: (move f2-5f f2-4f)
40.373: (move f2-5f f2-4f)
40.373: (move f2-5f f2-4f)
40.421: (move f3-4f f2-4f)
40.421: (move f3-4f f2-4f)
40.430: (move f3-4f f2-4f)
40.430: (move f3-4f f2-4f)
40.560: (move f2-5f f3-5f)
40.561: (move f2-5f f3-5f)
40.614: (move f3-4f f3-5f)
40.614: (move f3-4f f3-5f)
37.736: (move f2-4f f2-5f)
37.736: (move f2-4f f2-5f)
39.031: (move f3-5f f2-5f)
39.033: (move f3-5f f2-5f)
39.247: (move f2-4f f2-5f)
39.247: (move f2-4f f2-5f)
39.283: (move f2-4f f2-5f)
39.283: (move f2-4f f2-5f)
39.507: (move f2-4f f3-4f)
39.507: (move f2-4f f3-4f)
39.508: (move f3-5f f3-4f)
39.508: (move f3-5f f3-4f)
39.657: (pickup f3-5f key2-2)
39.658: (pickup f3-5f key2-2)
39.709: (pickup f3-5f key2-2)
39.709: (pickup f3-5f key2-2)
39.861: (move f2-4f f3-4f)
39.862: (move f2-4f f3-4f)
39.914: (move f3-5f f3-4f)
39.914: (move f3-5f f3-4f)
36.518: (move f3-5f f2-5f)
36.519: (move f3-5f f2-5f)
36.759: (move f3-5f f2-5f)
36.759: (move f3-5f f2-5f)
37.030: (pickup f2-5f key2-2)
37.030: (pickup f2-5f key2-2)
37.790: (move f3-5f f3-4f)
37.790: (move f3-5f f3-4f)
38.110: (move f3-5f f3-4f)
38.110: (move f3-5f f3-4f)
38.699: (pickup f2-5f key1-0)
38.699: (pickup f2-5f key1-1)
38.864: (pickup f2-5f key1-0)
38.864: (pickup f2-5f key1-1)
39.721: (putdown f3-4f key1-1)
39.722: (putdown f3-4f key1-0)
40.227: (pickup-and-loose f3-5f key0-0 key2-2)
40.227: (pickup-and-loose f3-5f key0-0 key2-2)
40.249: (putdown f3-4f key1-0)
40.250: (putdown f3-4f key1-1)
36.827: (pickup-and-loose f2-5f key1-1 key2-2)
36.827: (pickup-and-loose f2-5f key1-0 key2-2)
36.959: (pickup-and-loose f2-5f key0-1 key2-2)
36.959: (pickup-and-loose f2-5f key0-1 key2-2)
37.102: (pickup-and-loose f2-5f key1-1 key2-2)
37.102: (pickup-and-loose f2-5f key1-0 key2-2)
37.296: (putdown f2-5f key2-2)
37.296: (putdown f2-5f key2-2)
37.531: (putdown f2-5f key2-2)
37.531: (putdown f2-5f key2-2)
38.186: (pickup-and-loose f3-4f key0-1 key2-2)
38.186: (pickup-and-loose f3-4f key0-1 key2-2)
38.432: (move f3-5f f2-5f)
38.433: (move f3-5f f2-5f)
38.455: (putdown f3-4f key2-2)
38.455: (putdown f3-4f key2-2)
38.741: (putdown f3-4f key2-2)
38.741: (putdown f3-4f key2-2)
39.493: (move f3-5f f3-4f)
39.493: (move f3-5f f3-4f)
38.396: (pickup-and-loose f2-5f key1-1 key0-0)
38.397: (pickup-and-loose f2-5f key1-0 key0-0)
38.432: (pickup-and-loose f2-5f key0-1 key0-0)
38.433: (pickup-and-loose f2-5f key0-1 key0-0)
38.765: (putdown f2-5f key0-0)
38.765: (putdown f2-5f key0-0)
39.675: (putdown f3-4f key0-0)
39.675: (putdown f3-4f key0-0)
39.827: (move f3-4f f2-4f)
39.827: (move f3-4f f2-4f)
40.028: (move f2-5f f2-4f)
40.028: (move f2-5f f2-4f)
40.081: (move f2-5f f2-4f)
40.081: (move f2-5f f2-4f)
40.299: (move f2-5f f2-4f)
40.300: (move f2-5f f2-4f)
40.340: (move f3-4f f2-4f)
40.340: (move f3-4f f2-4f)
40.347: (move f3-4f f2-4f)
40.348: (move f3-4f f2-4f)
38.692: (move f2-4f f2-5f)
38.693: (move f2-4f f2-5f)
39.029: (move f2-4f f2-5f)
39.029: (move f2-4f f2-5f)
39.293: (move f2-4f f2-5f)
39.294: (move f2-4f f2-5f)
39.541: (move f2-4f f3-4f)
39.542: (move f2-4f f3-4f)
39.884: (move f2-4f f3-4f)
39.884: (move f2-4f f3-4f)
39.968: (move f2-4f f3-4f)
39.968: (move f2-4f f3-4f)
40.070: (putdown f2-4f key0-1)
40.071: (putdown f2-4f key0-1)
40.226: (move f2-5f f3-5f)
40.227: (move f2-5f f3-5f)
40.503: (putdown f2-4f key1-0)
40.504: (putdown f2-4f key1-1)
40.531: (putdown f2-4f key0-1)
40.531: (putdown f2-4f key0-1)
37.494: (move f2-4f f2-5f)
37.494: (move f2-4f f2-5f)
37.757: (move f2-4f f2-5f)
37.757: (move f2-4f f2-5f)
38.558: (pickup f2-5f key1-1)
38.559: (pickup-and-loose f2-5f key1-1 key0-1)
38.559: (pickup f2-5f key1-0)
38.559: (pickup-and-loose f2-5f key1-0 key0-1)
38.662: (move f2-4f f3-4f)
38.662: (move f2-4f f3-4f)
38.878: (pickup f2-5f key1-1)
38.878: (pickup f2-5f key1-0)
39.307: (move f2-4f f2-5f)
39.307: (move f2-4f f2-5f)
39.492: (move f3-5f f3-4f)
39.493: (move f3-5f f3-4f)
39.657: (pickup-and-loose f3-5f key2-2 key0-1)
39.658: (pickup-and-loose f3-5f key2-2 key0-1)
39.702: (pickup-and-loose f3-4f key0-1 key1-1)
39.702: (pickup-and-loose f3-4f key0-1 key1-0)
36.518: (move f3-5f f2-5f)
36.519: (move f3-5f f2-5f)
36.725: (pickup f2-5f key2-2)
36.725: (pickup f2-5f key2-2)
37.033: (pickup f2-5f key2-2)
37.033: (pickup f2-5f key2-2)
37.066: (pickup f2-5f key1-1)
37.066: (pickup f2-5f key1-0)
38.032: (pickup f3-4f key2-2)
38.032: (pickup f3-4f key2-2)
38.110: (move f3-5f f3-4f)
38.111: (move f3-5f f3-4f)
38.887: (pickup f2-5f key1-1)
38.887: (pickup f2-5f key1-0)
39.665: (move f2-5f f2-4f)
39.666: (move f2-5f f2-4f)
39.673: (putdown f3-4f key0-1)
39.673: (putdown f3-4f key0-1)
39.707: (move f2-5f f2-4f)
39.708: (move f2-5f f2-4f)
36.827: (pickup-and-loose f2-5f key1-0 key2-2)
36.827: (pickup-and-loose f2-5f key1-1 key2-2)
36.959: (pickup-and-loose f2-5f key0-0 key2-2)
36.959: (pickup-and-loose f2-5f key0-0 key2-2)
37.296: (putdown f2-5f key2-2)
37.296: (putdown f2-5f key2-2)
37.776: (move f2-4f f3-4f)
37.776: (move f2-4f f3-4f)
38.050: (move f2-4f f3-4f)
38.051: (move f2-4f f3-4f)
38.741: (putdown f3-4f key2-2)
38.741: (putdown f3-4f key2-2)
39.423: (move f2-5f f2-4f)
39.424: (move f2-5f f2-4f)
39.672: (move f2-5f f3-5f)
39.672: (move f3-4f f3-5f)
39.672: (move f2-5f f3-5f)
39.672: (move f3-4f f3-5f)
39.734: (move f2-5f f3-5f)
39.734: (move f2-5f f3-5f)
37.539: (pickup-and-loose f3-4f key2-2 key1-0)
37.539: (pickup-and-loose f3-4f key2-2 key1-1)
37.750: (move f3-5f f3-4f)
37.750: (move f3-5f f3-4f)
37.786: (pickup-and-loose f3-4f key2-2 key1-0)
37.786: (pickup-and-loose f3-4f key2-2 key1-1)
37.932: (pickup-and-loose f3-4f key0-1 key1-1)
37.932: (pickup-and-loose f3-4f key0-1 key1-0)
37.984: (move f2-4f f3-4f)
37.985: (move f2-4f f3-4f)
38.237: (putdown f3-4f key1-1)
38.237: (putdown f3-4f key1-0)
38.471: (putdown f3-4f key1-1)
38.471: (putdown f3-4f key1-0)
39.637: (pickup-and-loose f2-4f key0-1 key1-0)
39.637: (pickup-and-loose f2-4f key0-1 key1-1)
39.929: (putdown f2-4f key1-0)
39.930: (putdown f2-4f key1-1)
40.081: (move f2-5f f2-4f)
40.081: (move f2-5f f2-4f)
37.725: (pickup-and-loose f3-4f key2-2 key1-1)
37.726: (pickup-and-loose f3-4f key2-2 key1-0)
38.142: (move f2-4f f3-4f)
38.142: (move f2-4f f3-4f)
38.143: (pickup-and-loose f3-4f key0-1 key2-2)
38.144: (pickup-and-loose f3-4f key0-1 key2-2)
38.405: (putdown f3-4f key1-0)
38.405: (putdown f3-4f key1-1)
38.409: (putdown f3-4f key2-2)
38.409: (putdown f3-4f key2-2)
38.643: (move f2-4f f3-4f)
38.643: (move f2-4f f3-4f)
38.953: (move f2-4f f2-5f)
38.953: (move f2-4f f2-5f)
39.545: (move f2-4f f2-5f)
39.545: (move f2-4f f2-5f)
39.725: (move f3-4f f3-5f)
39.725: (move f3-4f f3-5f)
39.730: (move f3-4f f3-5f)
39.730: (move f3-4f f3-5f)
36.772: (move f3-5f f2-5f)
36.772: (move f3-5f f2-5f)
37.065: (move f3-5f f2-5f)
37.065: (move f3-5f f2-5f)
38.020: (pickup f3-4f key2-2)
38.020: (pickup f3-4f key2-2)
39.248: (putdown f2-5f key0-1)
39.248: (putdown f2-5f key0-1)
39.768: (move f3-4f f3-5f)
39.768: (move f3-4f f3-5f)
40.099: (move f3-4f f2-4f)
40.099: (move f3-4f f2-4f)
40.159: (move f3-4f f2-4f)
40.159: (move f3-4f f2-4f)
40.288: (pickup-and-loose f3-5f key0-0 key2-2)
40.288: (pickup-and-loose f3-5f key0-0 key2-2)
40.308: (pickup-and-loose f3-5f key0-0 key2-2)
40.308: (pickup-and-loose f3-5f key0-0 key2-2)
40.633: (putdown f3-5f key2-2)
40.633: (putdown f3-5f key2-2)
37.022: (move f3-5f f2-5f)
37.023: (move f3-5f f2-5f)
37.208: (pickup-and-loose f2-5f key0-1 key2-2)
37.209: (pickup-and-loose f2-5f key0-1 key2-2)
37.520: (putdown f2-5f key2-2)
37.520: (putdown f2-5f key2-2)
37.785: (putdown f2-5f key2-2)
37.785: (putdown f2-5f key2-2)
38.597: (move f3-5f f2-5f)
38.598: (move f3-5f f2-5f)
38.809: (move f3-5f f2-5f)
38.809: (move f3-5f f2-5f)
39.128: (move f3-5f f3-4f)
39.128: (move f3-5f f3-4f)
39.226: (move f3-5f f2-5f)
39.226: (move f3-5f f2-5f)
39.300: (move f3-5f f3-4f)
39.300: (move f3-5f f3-4f)
39.472: (move f3-5f f3-4f)
39.472: (move f3-5f f3-4f)
37.750: (putdown f2-5f key2-2)
37.750: (putdown f2-5f key2-2)
38.597: (pickup-and-loose f2-5f key0-1 key0-0)
38.598: (pickup-and-loose f2-5f key0-1 key0-0)
38.929: (putdown f2-5f key0-0)
38.929: (putdown f2-5f key0-0)
39.024: (putdown f2-5f key0-0)
39.024: (putdown f2-5f key0-0)
39.128: (pickup-and-loose f3-4f key0-1 key0-0)
39.128: (pickup-and-loose f3-4f key0-1 key0-0)
39.171: (pickup-and-loose f3-4f key1-1 key0-0)
39.171: (pickup-and-loose f3-4f key1-0 key0-0)
39.211: (pickup f3-4f key1-1)
39.211: (pickup f3-4f key1-0)
39.223: (pickup f3-4f key0-1)
39.223: (pickup f3-4f key0-1)
39.259: (pickup-and-loose f3-4f key1-1 key0-0)
39.260: (pickup-and-loose f3-4f key1-0 key0-0)
39.432: (putdown f3-4f key0-0)
39.432: (putdown f3-4f key0-0)
39.520: (putdown f3-4f key1-1)
39.520: (putdown f3-4f key1-0)
40.175: (move f3-4f f3-5f)
40.175: (move f3-4f f3-5f)
40.287: (move f3-4f f3-5f)
40.288: (move f3-4f f3-5f)
40.308: (move f2-5f f3-5f)
40.309: (move f2-5f f3-5f)
40.357: (move f3-4f f2-4f)
40.357: (move f3-4f f2-4f)
40.427: (move f3-4f f3-5f)
40.427: (move f3-4f f3-5f)
40.492: (move f2-5f f2-4f)
40.493: (move f2-5f f2-4f)
40.562: (move f3-4f f2-4f)
40.562: (move f3-4f f2-4f)
40.570: (move f3-4f f2-4f)
40.570: (move f3-4f f2-4f)
40.620: (move f3-4f f3-5f)
40.620: (move f3-4f f3-5f)
38.493: (move f2-4f f2-5f)
38.493: (move f2-4f f2-5f)
38.493: (move f3-5f f2-5f)
38.493: (move f3-5f f2-5f)
38.719: (move f3-5f f2-5f)
38.719: (move f3-5f f2-5f)
38.808: (move f3-5f f2-5f)
38.808: (move f3-5f f2-5f)
38.815: (move f2-4f f2-5f)
38.815: (move f2-4f f2-5f)
39.300: (move f3-5f f3-4f)
39.300: (move f3-5f f3-4f)
39.651: (pickup-and-loose f3-5f key2-2 key0-1)
39.651: (pickup-and-loose f3-5f key2-2 key0-1)
39.725: (pickup-and-loose f3-5f key2-2 key0-1)
39.725: (pickup-and-loose f3-5f key2-2 key0-1)
39.730: (pickup-and-loose f3-5f key2-2 key0-1)
39.730: (pickup-and-loose f3-5f key2-2 key0-1)
39.732: (pickup-and-loose f3-5f key2-2 key1-1)
39.732: (pickup-and-loose f3-5f key2-2 key1-0)
36.772: (move f3-5f f2-5f)
36.773: (move f3-5f f2-5f)
36.820: (move f3-5f f2-5f)
36.821: (move f3-5f f2-5f)
37.058: (move f3-5f f2-5f)
37.058: (move f3-5f f2-5f)
37.065: (move f3-5f f2-5f)
37.065: (move f3-5f f2-5f)
37.539: (move f3-5f f3-4f)
37.539: (move f3-5f f3-4f)
37.786: (move f3-5f f3-4f)
37.786: (move f3-5f f3-4f)
37.806: (move f3-5f f3-4f)
37.807: (move f3-5f f3-4f)
38.611: (pickup-and-loose f2-5f key0-1 key1-1)
38.611: (pickup-and-loose f2-5f key0-1 key1-0)
38.857: (putdown f2-5f key1-0)
38.857: (putdown f2-5f key1-1)
38.965: (putdown f2-5f key0-1)
38.965: (putdown f2-5f key0-1)
37.208: (pickup-and-loose f2-5f key0-0 key2-2)
37.209: (pickup-and-loose f2-5f key0-0 key2-2)
37.316: (pickup-and-loose f2-5f key0-1 key2-2)
37.316: (pickup-and-loose f2-5f key0-1 key2-2)
37.520: (putdown f2-5f key2-2)
37.520: (putdown f2-5f key2-2)
37.564: (putdown f2-5f key2-2)
37.565: (putdown f2-5f key2-2)
37.775: (pickup-and-loose f3-4f key1-1 key2-2)
37.776: (pickup-and-loose f3-4f key1-0 key2-2)
37.778: (putdown f2-5f key2-2)
37.778: (putdown f2-5f key2-2)
37.785: (putdown f2-5f key2-2)
37.785: (putdown f2-5f key2-2)
37.932: (pickup-and-loose f3-4f key0-0 key2-2)
37.932: (pickup-and-loose f3-4f key0-0 key2-2)
38.050: (pickup-and-loose f3-4f key1-0 key2-2)
38.050: (pickup-and-loose f3-4f key1-1 key2-2)
38.062: (pickup-and-loose f3-4f key1-1 key2-2)
38.063: (pickup-and-loose f3-4f key1-0 key2-2)
38.237: (putdown f3-4f key1-0)
38.237: (putdown f3-4f key1-1)
38.237: (putdown f3-4f key0-0)
38.237: (putdown f3-4f key0-0)
38.471: (putdown f3-4f key1-0)
38.471: (putdown f3-4f key1-1)
38.485: (putdown f3-4f key1-0)
38.485: (putdown f3-4f key1-1)
39.665: (move f3-4f f2-4f)
39.666: (move f3-4f f2-4f)
39.707: (move f3-4f f2-4f)
39.708: (move f3-4f f2-4f)
39.787: (move f3-4f f2-4f)
39.787: (move f3-4f f2-4f)
39.855: (move f3-4f f2-4f)
39.855: (move f3-4f f2-4f)
40.262: (move f2-5f f2-4f)
40.262: (move f2-5f f2-4f)
40.296: (move f2-5f f2-4f)
40.296: (move f2-5f f2-4f)
38.559: (move f2-4f f2-5f)
38.559: (move f2-4f f2-5f)
38.879: (move f2-4f f2-5f)
38.880: (move f2-4f f2-5f)
38.953: (move f2-4f f2-5f)
38.953: (move f2-4f f2-5f)
39.702: (move f2-4f f3-4f)
39.702: (move f2-4f f3-4f)
39.793: (move f2-4f f3-4f)
39.793: (move f2-4f f3-4f)
40.099: (putdown f2-4f key0-0)
40.099: (putdown f2-4f key0-0)
40.121: (putdown f2-4f key1-1)
40.121: (putdown f2-4f key1-0)
40.159: (putdown f2-4f key1-1)
40.160: (putdown f2-4f key1-0)
40.241: (putdown f2-4f key1-1)
40.241: (putdown f2-4f key1-0)
40.338: (move f3-4f f2-4f)
40.338: (move f3-4f f2-4f)
38.405: (move f2-4f f3-4f)
38.405: (move f2-4f f3-4f)
38.409: (move f2-4f f3-4f)
38.410: (move f2-4f f3-4f)
38.682: (move f2-4f f3-4f)
38.682: (move f2-4f f3-4f)
38.693: (pickup-and-loose f2-5f key0-0 key1-0)
38.693: (pickup-and-loose f2-5f key0-0 key1-1)
38.696: (move f2-4f f3-4f)
38.696: (move f2-4f f3-4f)
39.030: (putdown f2-5f key1-0)
39.030: (putdown f2-5f key1-1)
39.245: (move f2-4f f2-5f)
39.245: (move f2-4f f2-5f)
39.246: (putdown f2-5f key0-0)
39.246: (putdown f2-5f key0-0)
39.248: (move f2-4f f2-5f)
39.248: (move f2-4f f2-5f)
39.293: (putdown f2-5f key1-0)
39.293: (putdown f2-5f key1-1)
37.725: (pickup f3-4f key2-2)
37.725: (pickup f3-4f key2-2)
37.751: (pickup f3-4f key2-2)
37.751: (pickup f3-4f key2-2)
37.984: (pickup f3-4f key1-1)
37.984: (pickup f3-4f key1-0)
38.053: (pickup f3-4f key2-2)
38.053: (pickup f3-4f key2-2)
38.073: (pickup f3-4f key2-2)
38.073: (pickup f3-4f key2-2)
38.143: (pickup f3-4f key0-0)
38.144: (pickup f3-4f key0-0)
38.953: (pickup f2-5f key0-0)
38.954: (pickup f2-5f key0-0)
39.827: (move f2-5f f2-4f)
39.828: (move f2-5f f2-4f)
40.340: (move f2-5f f2-4f)
40.340: (move f2-5f f2-4f)
40.347: (move f2-5f f2-4f)
40.347: (move f2-5f f2-4f)
38.186: (move f2-4f f3-4f)
38.186: (move f2-4f f3-4f)
38.454: (move f2-4f f3-4f)
38.454: (move f2-4f f3-4f)
39.424: (move f3-4f f2-4f)
39.424: (move f3-4f f2-4f)
39.573: (move f3-4f f3-5f)
39.573: (move f3-4f f3-5f)
39.638: (move f2-5f f2-4f)
39.638: (move f2-5f f2-4f)
39.638: (move f3-4f f2-4f)
39.638: (move f3-4f f2-4f)
39.659: (move f3-4f f3-5f)
39.659: (move f3-4f f3-5f)
39.734: (move f3-4f f3-5f)
39.734: (move f3-4f f3-5f)
39.768: (move f3-4f f3-5f)
39.768: (move f3-4f f3-5f)
40.069: (putdown f2-4f key0-0)
40.069: (putdown f2-4f key0-0)
36.749: (move f3-5f f2-5f)
36.749: (move f3-5f f2-5f)
37.021: (move f3-5f f2-5f)
37.023: (move f3-5f f2-5f)
37.031: (move f3-5f f2-5f)
37.034: (move f3-5f f2-5f)
37.038: (move f3-5f f2-5f)
37.038: (move f3-5f f2-5f)
37.789: (pickup f3-4f key2-2)
37.789: (pickup-and-loose f3-4f key2-2 key0-0)
37.789: (pickup f3-4f key2-2)
37.789: (pickup-and-loose f3-4f key2-2 key0-0)
38.660: (move f2-4f f3-4f)
38.660: (move f2-4f f3-4f)
38.888: (move f2-4f f2-5f)
38.888: (move f2-4f f2-5f)
39.309: (move f2-4f f2-5f)
39.309: (move f2-4f f2-5f)
39.930: (putdown f2-4f key0-0)
39.931: (putdown f2-4f key0-0)
37.184: (pickup-and-loose f2-5f key0-0 key2-2)
37.184: (pickup-and-loose f2-5f key0-0 key2-2)
37.493: (putdown f2-5f key2-2)
37.493: (putdown f2-5f key2-2)
37.750: (putdown f2-5f key2-2)
37.750: (putdown f2-5f key2-2)
37.754: (putdown f2-5f key2-2)
37.755: (putdown f2-5f key2-2)
37.757: (putdown f2-5f key2-2)
37.758: (putdown f2-5f key2-2)
38.032: (pickup f3-4f key2-2)
38.032: (pickup f3-4f key2-2)
38.644: (move f2-4f f3-4f)
38.644: (move f2-4f f3-4f)
39.545: (move f2-4f f2-5f)
39.545: (move f2-4f f2-5f)
39.708: (move f3-4f f3-5f)
39.708: (move f3-4f f3-5f)
40.640: (move f3-4f f4-4f)
40.640: (move f3-4f f4-4f)
36.759: (move f3-5f f2-5f)
36.759: (move f3-5f f2-5f)
38.019: (pickup f3-4f key2-2)
38.020: (pickup f3-4f key2-2)
38.136: (move f4-4f f4-3f)
38.136: (move f4-4f f4-3f)
39.672: (move f3-4f f3-5f)
39.672: (move f3-4f f3-5f)
40.036: (move f2-5f f2-4f)
40.036: (move f2-5f f2-4f)
40.270: (pickup-and-loose f3-5f key0-1 key2-2)
40.270: (pickup-and-loose f3-5f key0-1 key2-2)
40.492: (move f2-5f f2-4f)
40.492: (move f2-5f f2-4f)
40.503: (move f2-5f f2-4f)
40.504: (move f2-5f f2-4f)
40.553: (move f2-5f f2-4f)
40.553: (move f2-5f f2-4f)
40.613: (putdown f3-5f key2-2)
40.614: (putdown f3-5f key2-2)
36.725: (move f3-5f f2-5f)
36.725: (move f3-5f f2-5f)
37.102: (pickup-and-loose f2-5f key1-1 key2-2)
37.102: (pickup-and-loose f2-5f key1-0 key2-2)
37.531: (putdown f2-5f key2-2)
37.531: (putdown f2-5f key2-2)
38.728: (putdown f4-3f key2-2)
38.728: (putdown f4-3f key2-2)
39.032: (move f3-5f f2-5f)
39.032: (move f3-5f f2-5f)
39.284: (move f3-5f f3-4f)
39.284: (move f3-5f f3-4f)
39.749: (move f3-4f f3-5f)
39.749: (move f3-4f f3-5f)
39.789: (pickup-and-loose f2-4f key1-0 key0-0)
39.789: (pickup-and-loose f2-4f key1-1 key0-0)
39.948: (move f2-4f f3-4f)
39.948: (move f2-4f f3-4f)
40.030: (pickup f2-4f key1-0)
40.030: (pickup f2-4f key1-1)
36.987: (move f3-5f f2-5f)
36.987: (move f3-5f f2-5f)
37.066: (pickup-and-loose f2-5f key1-0 key2-2)
37.066: (pickup-and-loose f2-5f key1-1 key2-2)
37.067: (move f2-4f f2-5f)
37.067: (move f2-4f f2-5f)
37.494: (putdown f2-5f key2-2)
37.494: (putdown f2-5f key2-2)
38.699: (pickup f2-5f key1-0)
38.699: (pickup f2-5f key1-1)
39.283: (pickup-and-loose f3-4f key0-0 key0-1)
39.284: (pickup-and-loose f3-4f key0-0 key0-1)
39.542: (move f2-4f f3-4f)
39.542: (move f2-4f f3-4f)
39.588: (putdown f3-4f key0-1)
39.588: (putdown f3-4f key0-1)
39.858: (move f2-4f f3-4f)
39.858: (move f2-4f f3-4f)
40.181: (putdown f3-4f key0-0)
40.182: (putdown f3-4f key0-0)
37.705: (putdown f2-5f key2-2)
37.705: (putdown f2-5f key2-2)
39.985: (putdown f3-4f key1-0)
39.985: (putdown f3-4f key1-1)
40.252: (putdown f3-4f key1-0)
40.252: (putdown f3-4f key1-1)
40.269: (move f3-4f f3-5f)
