/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.273: (move f5-4f f5-3f)
92.671: (move f5-3f f5-4f)
92.859: (move f2-4f f2-5f)
92.983: (putdown f2-4f key3-2)
93.199: (move f2-5f f2-4f)
93.245: (move f4-4f f3-4f)
93.301: (move f4-4f f3-4f)
89.814: (move f3-4f f3-3f)
90.478: (putdown f4-4f key1-0)
90.580: (move f4-4f f5-4f)
90.914: (move f3-4f f4-4f)
91.150: (putdown f3-3f key1-0)
91.211: (pickup f3-4f key3-2)
91.247: (move f3-5f f3-6f)
91.264: (pickup f3-4f key3-2)
91.892: (move f5-4f f4-4f)
91.894: (move f5-3f f5-2f)
91.914: (putdown f5-4f key3-2)
91.991: (move f5-4f f5-3f)
92.256: (move f4-4f f3-4f)
92.408: (move f4-4f f5-4f)
92.494: (move f4-4f f5-4f)
92.607: (move f3-5f f3-6f)
92.708: (move f3-4f f4-4f)
92.713: (move f3-4f f3-5f)
92.773: (move f4-4f f5-4f)
92.833: (move f2-4f f3-4f)
89.427: (move f4-4f f3-4f)
90.244: (move f3-3f f3-4f)
90.364: (move f5-4f f4-4f)
90.465: (pickup f3-4f key1-0)
90.736: (putdown f3-3f key1-0)
91.055: (move f3-4f f4-4f)
91.176: (move f3-4f f4-4f)
91.218: (pickup f3-4f key1-0)
91.651: (putdown f5-4f key1-0)
92.007: (move f5-4f f5-3f)
92.135: (putdown f4-4f key1-0)
92.338: (move f3-4f f4-4f)
92.421: (move f5-2f f4-2f)
92.454: (move f4-4f f5-4f)
92.497: (pickup-and-loose f3-5f key3-2 key1-0)
92.540: (move f4-4f f3-4f)
92.982: (putdown f5-2f key1-0)
93.016: (move f3-4f f3-3f)
93.062: (move f5-4f f5-3f)
93.071: (putdown f5-3f key3-2)
88.011: (pickup f3-4f key3-2)
88.944: (move f3-4f f3-3f)
90.120: (move f3-3f f3-4f)
90.331: (move f5-4f f4-4f)
90.946: (move f3-4f f4-4f)
91.154: (move f4-4f f3-4f)
91.254: (move f5-3f f5-4f)
91.333: (move f4-4f f5-4f)
91.349: (move f3-4f f3-3f)
91.454: (move f4-4f f5-4f)
91.594: (putdown f3-4f key3-2)
91.853: (move f5-3f f5-2f)
91.956: (move f3-5f f3-4f)
92.015: (move f3-4f f2-4f)
92.194: (move f4-4f f5-4f)
92.437: (move f3-4f f4-4f)
92.571: (move f3-4f f3-5f)
92.675: (move f3-4f f3-5f)
92.678: (putdown f5-3f key1-0)
92.707: (move f3-4f f3-3f)
89.292: (pickup f3-4f key1-0)
89.395: (move f3-4f f4-4f)
89.933: (putdown f3-3f key1-0)
90.261: (move f3-4f f3-3f)
90.682: (move f3-4f f3-5f)
91.188: (move f5-3f f5-4f)
91.334: (move f5-4f f5-3f)
91.349: (move f5-4f f5-3f)
91.526: (move f3-4f f4-4f)
91.572: (move f5-4f f4-4f)
91.633: (move f3-4f f4-4f)
91.941: (move f3-4f f2-4f)
92.164: (move f3-4f f3-5f)
92.166: (putdown f3-3f key1-0)
92.282: (move f4-4f f5-4f)
92.317: (move f3-4f f3-3f)
92.409: (move f5-2f f4-2f)
92.409: (pickup-and-loose f5-4f key0-2 key3-2)
92.451: (putdown f3-4f key3-2)
92.659: (putdown f5-4f key3-2)
89.859: (move f3-4f f3-3f)
90.691: (move f3-3f f3-4f)
90.793: (move f5-4f f5-3f)
90.832: (pickup-and-loose f3-3f key1-0 key3-2)
90.860: (putdown f4-4f key3-2)
90.878: (move f3-3f f3-4f)
90.964: (move f3-4f f4-4f)
91.145: (move f5-4f f5-3f)
91.423: (pickup-and-loose f5-3f key1-0 key3-2)
91.440: (pickup-and-loose f5-3f key1-0 key3-2)
91.527: (move f3-4f f4-4f)
91.551: (move f5-4f f4-4f)
91.845: (putdown f3-3f key3-2)
92.211: (move f5-3f f6-3f)
92.252: (move f3-5f f3-6f)
92.295: (putdown f4-4f key3-2)
92.298: (move f5-3f f6-3f)
92.453: (move f4-4f f5-4f)
92.644: (move f5-3f f5-2f)
92.660: (move f5-3f f5-2f)
89.851: (pickup-and-loose f5-3f key1-0 key0-2)
90.003: (pickup f5-3f key1-0)
90.101: (move f3-3f f3-4f)
90.803: (move f5-3f f5-2f)
90.828: (move f5-3f f5-2f)
90.846: (putdown f3-3f key1-0)
91.033: (putdown f5-3f key0-2)
91.431: (move f5-2f f6-2f)
91.431: (move f6-3f f6-2f)
91.466: (move f5-3f f5-4f)
91.495: (move f5-2f f6-2f)
91.496: (move f6-3f f6-2f)
91.582: (move f5-3f f5-4f)
91.613: (move f5-3f f6-3f)
91.885: (move f5-3f f5-2f)
92.024: (move f3-4f f3-5f)
92.140: (move f5-3f f5-2f)
92.190: (move f5-3f f6-3f)
92.267: (putdown f4-4f key1-0)
92.481: (move f5-3f f6-3f)
88.654: (move f5-3f f5-2f)
88.710: (move f5-3f f5-2f)
89.611: (move f3-3f f3-4f)
89.881: (move f6-3f f6-2f)
89.882: (move f5-2f f6-2f)
89.965: (move f5-2f f6-2f)
90.395: (move f3-4f f4-4f)
90.643: (move f5-3f f6-3f)
90.687: (move f5-3f f6-3f)
91.021: (putdown f3-4f key1-0)
91.215: (move f5-4f f4-4f)
91.352: (move f5-4f f4-4f)
91.563: (move f5-2f f4-2f)
91.577: (move f5-2f f4-2f)
91.959: (putdown f6-3f key0-2)
92.013: (putdown f5-2f key0-2)
92.163: (pickup-and-loose f5-4f key0-2 key1-0)
92.177: (move f5-3f f5-2f)
92.209: (move f5-3f f6-3f)
92.328: (move f5-2f f6-2f)
89.664: (move f3-4f f4-4f)
90.048: (putdown f5-2f key1-0)
90.101: (putdown f5-2f key1-0)
90.279: (move f6-3f f6-2f)
90.279: (move f5-2f f6-2f)
90.302: (move f5-2f f6-2f)
90.302: (move f6-3f f6-2f)
90.843: (putdown f6-2f key1-0)
90.882: (move f3-4f f4-4f)
90.928: (putdown f6-2f key1-0)
91.029: (move f5-2f f4-2f)
91.106: (move f6-3f f5-3f)
91.111: (move f5-2f f5-3f)
91.122: (move f5-2f f4-2f)
91.378: (putdown f4-4f key1-0)
91.530: (putdown f6-3f key1-0)
91.561: (putdown f6-3f key1-0)
91.759: (move f5-2f f5-1f)
91.809: (move f5-2f f5-1f)
91.815: (move f4-4f f3-4f)
89.336: (move f5-2f f5-3f)
89.510: (move f5-2f f5-3f)
89.967: (pickup f5-3f key1-0)
89.975: (pickup f5-3f key1-0)
90.074: (move f5-2f f6-2f)
90.093: (move f5-2f f6-2f)
91.260: (putdown f6-2f key1-0)
91.277: (putdown f6-2f key1-0)
92.086: (putdown f4-2f key1-0)
92.134: (move f5-3f f6-3f)
92.160: (move f5-2f f5-1f)
92.175: (putdown f4-2f key1-0)
92.181: (move f5-3f f5-2f)
92.221: (move f5-2f f5-1f)
92.352: (move f4-4f f3-4f)
92.652: (move f3-4f f3-3f)
92.753: (move f5-3f f5-4f)
92.796: (move f5-3f f5-4f)
92.834: (putdown f5-1f key1-0)
92.877: (putdown f5-1f key1-0)
88.592: (move f5-3f f5-2f)
88.711: (move f5-3f f5-2f)
89.154: (pickup f5-3f key0-2)
89.461: (move f4-2f f5-2f)
89.529: (move f4-2f f5-2f)
90.435: (move f5-3f f6-3f)
90.637: (move f5-3f f6-3f)
91.449: (pickup f5-4f key3-2)
91.485: (pickup f5-4f key3-2)
91.494: (move f6-2f f6-3f)
91.494: (move f5-3f f6-3f)
91.542: (move f5-3f f6-3f)
91.542: (move f6-2f f6-3f)
91.986: (move f6-2f f5-2f)
92.008: (move f5-3f f5-4f)
92.027: (move f6-2f f5-2f)
92.060: (move f5-3f f5-4f)
92.114: (move f6-2f f6-3f)
92.142: (move f6-2f f6-3f)
92.665: (move f6-3f f6-2f)
89.796: (move f5-3f f5-2f)
89.796: (pickup-and-loose f5-2f key0-2 key1-0)
90.014: (putdown f5-2f key1-0)
90.109: (putdown f5-2f key1-0)
90.254: (move f5-2f f6-2f)
90.254: (move f6-3f f6-2f)
90.272: (move f6-3f f6-2f)
90.272: (move f5-2f f6-2f)
90.526: (move f5-2f f5-3f)
90.680: (move f5-2f f5-3f)
90.797: (pickup-and-loose f6-3f key0-2 key1-0)
90.846: (pickup f5-4f key3-2)
90.886: (pickup f5-4f key3-2)
91.036: (move f5-2f f4-2f)
91.077: (move f5-3f f6-3f)
91.111: (move f5-2f f4-2f)
91.203: (move f5-4f f4-4f)
91.204: (move f5-4f f4-4f)
91.320: (move f5-4f f5-3f)
91.336: (move f5-2f f6-2f)
89.478: (move f5-4f f5-3f)
89.482: (move f5-2f f5-3f)
89.500: (move f5-4f f5-3f)
89.519: (move f5-2f f5-3f)
89.543: (move f5-2f f6-2f)
89.543: (move f6-3f f6-2f)
90.023: (move f5-2f f6-2f)
90.038: (move f5-2f f6-2f)
90.389: (pickup f5-3f key0-2)
91.208: (move f4-4f f3-4f)
91.209: (move f4-4f f3-4f)
91.226: (putdown f6-2f key1-0)
91.252: (putdown f6-2f key1-0)
91.352: (putdown f6-3f key0-2)
91.359: (putdown f6-3f key0-2)
91.413: (pickup-and-loose f5-3f key1-0 key3-2)
91.847: (pickup-and-loose f5-4f key0-2 key3-2)
92.028: (move f5-2f f5-1f)
92.090: (putdown f4-2f key1-0)
92.095: (move f5-3f f6-3f)
89.265: (move f5-3f f5-2f)
89.521: (move f4-2f f5-2f)
89.830: (putdown f6-2f key0-2)
90.886: (move f5-3f f5-2f)
90.943: (pickup-and-loose f5-3f key0-2 key3-2)
91.083: (putdown f5-3f key3-2)
91.094: (putdown f5-3f key3-2)
91.415: (move f6-3f f6-2f)
91.468: (move f5-3f f5-2f)
91.469: (move f6-2f f6-3f)
91.470: (move f5-3f f6-3f)
91.567: (move f5-3f f5-2f)
91.609: (move f5-3f f5-4f)
91.709: (move f5-3f f6-3f)
91.809: (move f5-3f f6-3f)
91.897: (move f6-2f f5-2f)
91.908: (move f6-2f f6-3f)
92.082: (move f6-2f f5-2f)
92.085: (move f6-2f f6-3f)
92.086: (move f5-3f f5-4f)
89.415: (putdown f5-2f key0-2)
89.883: (move f5-2f f6-2f)
90.058: (move f6-2f f5-2f)
90.059: (move f5-2f f6-2f)
90.059: (move f6-3f f6-2f)
90.062: (move f5-2f f6-2f)
90.063: (move f6-3f f6-2f)
90.650: (move f5-2f f5-3f)
90.897: (move f5-2f f6-2f)
90.920: (pickup f5-4f key3-2)
91.320: (move f5-2f f6-2f)
91.340: (move f5-4f f4-4f)
91.355: (pickup-and-loose f5-2f key1-0 key3-2)
91.457: (pickup-and-loose f5-2f key1-0 key3-2)
91.479: (move f6-2f f6-3f)
91.566: (pickup f6-3f key0-2)
91.578: (move f5-2f f4-2f)
91.761: (pickup f5-2f key0-2)
92.029: (move f5-2f f5-3f)
92.030: (move f6-3f f5-3f)
88.667: (pickup f5-2f key1-0)
89.524: (move f5-2f f5-3f)
89.525: (move f6-3f f5-3f)
89.566: (move f5-4f f5-3f)
89.844: (move f5-2f f5-3f)
89.870: (move f5-2f f5-3f)
90.363: (move f5-2f f6-2f)
90.414: (move f5-2f f6-2f)
90.626: (move f5-2f f5-3f)
90.787: (move f5-2f f6-2f)
90.787: (move f6-3f f6-2f)
90.826: (putdown f6-2f key1-0)
91.110: (putdown f6-2f key0-2)
91.212: (move f5-2f f6-2f)
91.687: (putdown f6-2f key3-2)
91.691: (putdown f6-2f key3-2)
91.788: (move f5-2f f5-3f)
91.789: (move f6-3f f5-3f)
91.793: (move f4-4f f3-4f)
92.013: (move f5-2f f4-2f)
89.474: (move f6-2f f5-2f)
89.983: (move f5-2f f5-3f)
90.074: (pickup-and-loose f6-2f key1-0 key0-2)
90.074: (move f5-2f f6-2f)
90.687: (pickup-and-loose f5-3f key0-2 key1-0)
90.773: (putdown f5-3f key1-0)
90.808: (putdown f5-3f key1-0)
91.068: (putdown f6-2f key0-2)
91.093: (move f5-2f f4-2f)
91.153: (putdown f5-3f key3-2)
91.333: (putdown f6-2f key1-0)
91.385: (putdown f6-2f key1-0)
91.539: (move f5-3f f5-2f)
91.768: (move f5-2f f5-1f)
91.816: (move f5-3f f6-3f)
91.858: (putdown f5-3f key0-2)
91.898: (move f5-3f f5-4f)
91.926: (move f5-3f f5-4f)
92.103: (move f5-3f f5-4f)
92.235: (move f4-2f f4-1f)
90.073: (move f6-3f f6-2f)
90.073: (move f5-2f f6-2f)
90.591: (move f5-3f f6-3f)
90.591: (move f6-2f f6-3f)
90.695: (move f5-2f f5-3f)
90.934: (pickup f5-4f key3-2)
91.119: (putdown f5-3f key1-0)
91.433: (pickup-and-loose f5-2f key1-0 key3-2)
92.011: (move f6-2f f5-2f)
92.117: (move f6-2f f6-3f)
92.147: (move f5-2f f4-2f)
92.147: (putdown f4-2f key1-0)
92.304: (move f5-3f f5-2f)
92.458: (move f4-1f f5-1f)
92.583: (move f5-4f f4-4f)
92.624: (move f5-4f f4-4f)
92.649: (pickup-and-loose f5-4f key0-2 key1-0)
92.833: (putdown f5-1f key1-0)
92.898: (move f5-3f f5-4f)
92.912: (move f5-3f f5-4f)
89.527: (move f5-4f f5-3f)
89.888: (move f5-4f f5-3f)
89.915: (move f5-2f f5-3f)
90.447: (move f5-2f f6-2f)
90.733: (pickup f5-2f key1-0)
90.912: (move f5-4f f4-4f)
91.078: (move f5-2f f6-2f)
91.463: (putdown f6-3f key1-0)
91.703: (putdown f6-2f key3-2)
91.879: (pickup f5-4f key3-2)
92.088: (move f5-3f f5-2f)
92.103: (move f5-3f f6-3f)
92.111: (move f6-3f f5-3f)
92.111: (move f5-2f f5-3f)
92.158: (pickup f5-2f key0-2)
92.189: (move f5-2f f4-2f)
92.571: (move f5-4f f5-5f)
92.583: (move f5-2f f5-1f)
92.587: (move f5-3f f6-3f)
92.646: (pickup-and-loose f5-4f key3-2 key1-0)
89.179: (move f4-4f f3-4f)
89.904: (move f5-2f f6-2f)
90.072: (putdown f5-3f key0-2)
90.697: (move f5-2f f6-2f)
90.837: (putdown f5-3f key1-0)
91.126: (putdown f5-3f key3-2)
91.384: (move f5-4f f5-3f)
91.402: (putdown f6-2f key1-0)
91.455: (move f5-2f f5-3f)
91.552: (move f5-3f f5-2f)
91.585: (move f5-2f f4-2f)
91.695: (move f5-3f f6-3f)
91.808: (move f5-3f f6-3f)
91.838: (move f5-4f f4-4f)
91.983: (move f5-3f f5-4f)
92.161: (move f5-4f f5-3f)
92.215: (putdown f4-4f key1-0)
92.353: (move f5-1f f4-1f)
92.353: (move f4-2f f4-1f)
92.392: (move f5-2f f5-1f)
89.338: (move f4-4f f3-4f)
89.698: (move f3-4f f3-3f)
89.748: (move f6-3f f6-2f)
89.944: (move f6-3f f6-2f)
89.945: (move f5-2f f6-2f)
90.803: (putdown f6-2f key0-2)
90.865: (putdown f6-2f key1-0)
91.038: (putdown f3-4f key1-0)
91.122: (move f5-3f f6-3f)
91.356: (pickup-and-loose f5-3f key3-2 key1-0)
91.447: (pickup-and-loose f5-2f key1-0 key3-2)
91.574: (move f5-3f f5-4f)
91.703: (move f5-3f f5-2f)
91.960: (putdown f6-3f key0-2)
92.096: (move f5-3f f6-3f)
92.331: (move f5-3f f5-2f)
92.566: (move f6-2f f6-3f)
92.567: (move f5-3f f6-3f)
92.668: (putdown f4-2f key1-0)
92.745: (move f5-4f f4-4f)
89.856: (move f5-2f f5-3f)
90.037: (putdown f6-2f key0-2)
90.218: (move f6-3f f5-3f)
90.231: (move f6-3f f6-2f)
90.257: (move f6-3f f6-2f)
90.316: (move f3-4f f4-4f)
90.358: (move f5-2f f6-2f)
90.648: (move f5-2f f6-2f)
90.649: (move f6-3f f6-2f)
90.683: (putdown f3-3f key1-0)
90.795: (pickup f5-2f key1-0)
91.331: (move f5-4f f4-4f)
91.462: (pickup-and-loose f6-2f key0-2 key3-2)
91.497: (putdown f3-4f key3-2)
91.544: (move f4-2f f5-2f)
91.598: (putdown f6-2f key3-2)
91.949: (move f3-4f f2-4f)
92.109: (move f5-2f f4-2f)
92.247: (move f5-3f f6-3f)
92.473: (putdown f6-3f key3-2)
89.475: (move f3-3f f3-4f)
89.747: (move f5-2f f6-2f)
90.281: (move f3-4f f4-4f)
90.792: (putdown f5-3f key1-0)
91.220: (pickup-and-loose f6-2f key0-2 key1-0)
91.329: (putdown f6-2f key1-0)
91.332: (move f6-3f f6-2f)
91.407: (move f5-2f f5-3f)
91.439: (move f6-3f f6-2f)
91.471: (pickup f5-2f key0-2)
91.547: (move f5-2f f4-2f)
91.576: (pickup-and-loose f6-2f key0-2 key3-2)
91.752: (putdown f6-2f key3-2)
91.809: (move f4-4f f3-4f)
91.843: (move f5-2f f6-2f)
91.875: (move f4-4f f5-4f)
91.971: (move f5-3f f5-4f)
92.029: (move f5-2f f5-3f)
92.076: (move f6-2f f6-3f)
92.336: (move f4-2f f4-1f)
89.605: (move f3-4f f4-4f)
90.254: (move f6-3f f5-3f)
90.647: (pickup-and-loose f6-2f key0-2 key1-0)
90.742: (putdown f6-2f key1-0)
90.824: (pickup f5-3f key3-2)
91.195: (pickup f6-2f key0-2)
91.312: (pickup-and-loose f5-3f key3-2 key1-0)
91.580: (move f5-3f f5-4f)
91.624: (move f4-4f f5-4f)
91.673: (move f5-2f f6-2f)
91.918: (move f5-2f f5-3f)
92.125: (move f6-2f f6-3f)
92.519: (move f5-3f f6-3f)
92.519: (move f6-2f f6-3f)
92.519: (move f6-2f f6-3f)
92.554: (move f3-4f f3-3f)
92.557: (move f4-1f f5-1f)
92.573: (move f6-2f f5-2f)
92.632: (putdown f4-2f key1-0)
92.670: (putdown f6-2f key3-2)
90.815: (pickup-and-loose f5-3f key3-2 key0-2)
91.066: (move f5-3f f5-2f)
91.342: (move f5-4f f4-4f)
91.460: (move f5-3f f5-4f)
91.609: (move f4-2f f5-2f)
91.730: (putdown f6-2f key0-2)
92.017: (putdown f5-3f key0-2)
92.140: (move f6-2f f6-3f)
92.184: (move f6-3f f5-3f)
92.214: (move f5-3f f6-3f)
92.314: (putdown f6-3f key0-2)
92.559: (move f6-3f f5-3f)
92.635: (move f5-3f f5-2f)
92.701: (putdown f5-4f key1-0)
92.907: (move f5-3f f5-2f)
93.032: (putdown f5-3f key3-2)
93.083: (move f5-3f f5-4f)
93.125: (move f6-2f f5-2f)
93.207: (move f5-3f f5-4f)
93.590: (putdown f3-3f key1-0)
90.964: (pickup-and-loose f6-3f key3-2 key0-2)
91.106: (move f5-3f f5-2f)
91.203: (move f5-4f f4-4f)
91.251: (move f6-3f f6-2f)
91.252: (move f5-2f f6-2f)
91.279: (move f5-2f f6-2f)
91.639: (move f5-3f f5-2f)
91.784: (move f4-4f f3-4f)
91.917: (move f6-3f f6-2f)
92.022: (move f5-2f f5-3f)
92.167: (move f3-3f f3-4f)
92.276: (putdown f5-3f key0-2)
92.362: (putdown f6-3f key0-2)
92.438: (pickup-and-loose f5-2f key0-2 key3-2)
92.450: (putdown f4-4f key1-0)
92.476: (move f6-3f f5-3f)
92.511: (putdown f5-2f key3-2)
92.525: (move f5-3f f5-4f)
92.672: (move f5-2f f4-2f)
92.765: (putdown f5-4f key3-2)
90.592: (move f3-4f f4-4f)
90.830: (pickup f5-3f key3-2)
90.849: (move f6-3f f6-2f)
90.850: (pickup f6-2f key3-2)
91.183: (move f4-4f f3-4f)
91.312: (move f5-2f f6-2f)
91.453: (move f6-3f f6-2f)
91.964: (move f5-2f f6-2f)
92.005: (move f4-4f f5-4f)
92.158: (pickup-and-loose f5-4f key1-0 key0-2)
92.166: (move f6-3f f5-3f)
92.308: (move f5-2f f5-3f)
92.438: (move f5-2f f5-3f)
92.474: (pickup-and-loose f6-2f key0-2 key3-2)
92.524: (move f5-3f f6-3f)
92.530: (putdown f6-2f key3-2)
92.533: (putdown f5-2f key3-2)
92.551: (move f3-4f f3-3f)
92.600: (pickup-and-loose f4-2f key1-0 key3-2)
92.600: (move f5-2f f4-2f)
90.720: (move f5-4f f5-3f)
91.105: (move f5-3f f5-2f)
91.277: (move f4-2f f5-2f)
91.738: (move f6-2f f5-2f)
91.739: (move f5-3f f5-2f)
91.946: (move f6-3f f6-2f)
92.371: (move f5-2f f5-3f)
92.371: (putdown f5-3f key0-2)
92.531: (pickup-and-loose f4-2f key1-0 key3-2)
92.541: (move f5-4f f5-3f)
92.584: (move f5-3f f5-4f)
92.627: (putdown f6-2f key3-2)
92.775: (move f5-2f f6-2f)
93.025: (putdown f5-4f key1-0)
93.220: (putdown f3-4f key3-2)
93.235: (move f5-3f f5-4f)
93.275: (move f4-2f f4-1f)
93.325: (move f5-2f f4-2f)
93.410: (move f4-4f f5-4f)
93.440: (move f6-2f f5-2f)
90.879: (pickup f6-2f key3-2)
91.233: (move f5-2f f6-2f)
91.289: (move f4-2f f5-2f)
91.367: (move f5-3f f5-2f)
91.468: (pickup f5-3f key3-2)
91.509: (move f3-4f f4-4f)
91.588: (move f5-2f f5-3f)
91.678: (putdown f5-3f key1-0)
91.740: (move f5-4f f4-4f)
91.856: (pickup-and-loose f5-2f key0-2 key1-0)
92.019: (putdown f5-2f key1-0)
92.095: (pickup f4-2f key1-0)
92.172: (move f5-2f f6-2f)
92.188: (move f6-2f f5-2f)
92.453: (move f5-4f f5-3f)
92.522: (putdown f5-2f key3-2)
92.673: (move f5-2f f4-2f)
92.861: (pickup-and-loose f5-4f key1-0 key3-2)
92.936: (move f5-4f f5-5f)
92.951: (putdown f5-2f key3-2)
89.273: (move f4-4f f3-4f)
90.818: (move f5-4f f4-4f)
91.177: (move f6-2f f6-3f)
91.195: (move f4-4f f5-4f)
91.623: (move f5-2f f5-3f)
91.626: (move f5-2f f5-3f)
91.685: (move f6-2f f5-2f)
91.713: (move f5-2f f5-3f)
92.005: (putdown f5-2f key1-0)
92.181: (move f5-2f f6-2f)
92.232: (move f5-2f f6-2f)
92.240: (move f4-2f f4-1f)
92.345: (move f5-2f f5-3f)
92.365: (move f5-2f f4-2f)
92.374: (move f5-2f f5-3f)
92.492: (move f5-4f f5-5f)
92.498: (pickup-and-loose f6-2f key0-2 key3-2)
92.510: (move f5-2f f6-2f)
92.535: (putdown f5-3f key1-0)
92.537: (move f5-3f f6-3f)
89.107: (move f4-4f f3-4f)
91.429: (putdown f3-4f key3-2)
91.671: (move f5-2f f5-3f)
91.671: (putdown f5-3f key0-2)
91.843: (move f3-4f f2-4f)
92.027: (move f6-2f f5-2f)
92.046: (move f6-3f f5-3f)
92.046: (move f5-2f f5-3f)
92.118: (putdown f4-4f key1-0)
92.123: (pickup-and-loose f6-2f key3-2 key1-0)
92.264: (pickup f5-3f key0-2)
92.370: (pickup-and-loose f5-3f key0-2 key1-0)
92.511: (move f5-3f f5-2f)
92.531: (putdown f6-2f key0-2)
92.535: (move f4-1f f5-1f)
92.537: (putdown f6-3f key3-2)
92.563: (putdown f5-3f key1-0)
92.581: (move f3-4f f3-5f)
92.591: (putdown f6-2f key0-2)
92.614: (move f5-2f f6-2f)
89.760: (move f3-4f f3-3f)
90.184: (move f3-4f f4-4f)
90.691: (move f3-5f f3-6f)
90.967: (putdown f3-4f key1-0)
91.477: (move f6-3f f6-2f)
91.990: (move f6-2f f5-2f)
92.105: (putdown f5-2f key0-2)
92.207: (move f6-2f f5-2f)
92.441: (pickup f5-2f key0-2)
92.441: (move f5-3f f5-2f)
92.576: (move f5-3f f5-4f)
92.588: (move f5-3f f5-2f)
92.675: (move f6-2f f6-3f)
92.770: (move f6-2f f5-2f)
92.921: (putdown f2-4f key3-2)
92.953: (move f4-4f f3-4f)
93.221: (move f5-2f f6-2f)
93.234: (pickup-and-loose f5-3f key0-2 key3-2)
93.409: (putdown f5-3f key3-2)
93.444: (move f6-3f f5-3f)
90.219: (move f3-4f f4-4f)
90.752: (putdown f3-3f key1-0)
91.003: (move f2-4f f3-4f)
91.292: (pickup f5-2f key1-0)
91.451: (move f6-3f f5-3f)
91.451: (move f5-2f f5-3f)
91.566: (move f4-4f f5-4f)
91.695: (move f5-2f f5-3f)
91.710: (move f5-4f f4-4f)
92.355: (putdown f3-6f key3-2)
92.362: (move f5-3f f6-3f)
92.435: (move f5-2f f5-3f)
92.495: (move f3-6f f4-6f)
92.544: (move f5-2f f5-3f)
92.621: (move f5-2f f6-2f)
92.700: (move f5-3f f5-4f)
92.802: (move f5-3f f6-3f)
92.844: (pickup-and-loose f5-4f key1-0 key3-2)
92.921: (move f5-4f f5-5f)
92.962: (move f5-3f f5-4f)
89.269: (move f4-4f f3-4f)
89.399: (move f3-3f f3-4f)
90.477: (pickup f5-4f key1-0)
90.732: (move f3-4f f4-4f)
90.776: (move f5-4f f4-4f)
91.363: (move f6-3f f6-2f)
91.620: (move f5-2f f5-3f)
91.759: (move f5-3f f5-4f)
91.785: (move f6-3f f6-2f)
91.826: (move f4-4f f5-4f)
92.176: (move f5-2f f6-2f)
92.460: (move f5-4f f5-5f)
92.464: (move f3-6f f4-6f)
92.555: (putdown f6-3f key0-2)
92.610: (move f5-2f f4-2f)
92.873: (putdown f5-3f key3-2)
93.422: (move f5-2f f5-1f)
93.523: (move f4-6f f5-6f)
93.539: (move f5-5f f5-6f)
93.570: (move f3-6f f3-5f)
89.114: (move f4-4f f3-4f)
89.205: (move f5-4f f4-4f)
89.501: (move f3-4f f4-4f)
90.546: (pickup f5-4f key3-2)
91.431: (putdown f3-4f key3-2)
91.508: (putdown f6-2f key0-2)
91.708: (move f6-3f f6-2f)
91.911: (move f3-4f f2-4f)
91.959: (move f5-4f f5-3f)
92.081: (putdown f4-4f key1-0)
92.498: (move f3-5f f3-4f)
92.545: (putdown f5-3f key1-0)
92.577: (move f5-6f f4-6f)
92.581: (move f3-4f f3-3f)
92.613: (pickup-and-loose f5-4f key0-2 key3-2)
92.660: (move f3-4f f3-5f)
92.794: (putdown f5-4f key3-2)
93.049: (pickup-and-loose f6-2f key0-2 key1-0)
93.120: (move f4-6f f5-6f)
93.183: (move f6-2f f5-2f)
89.694: (move f5-4f f4-4f)
89.714: (move f3-4f f3-3f)
89.938: (move f4-4f f3-4f)
90.188: (move f3-4f f4-4f)
90.204: (putdown f4-4f key1-0)
90.660: (move f4-6f f3-6f)
90.660: (move f3-5f f3-6f)
90.973: (putdown f3-4f key1-0)
91.770: (move f5-3f f5-2f)
91.967: (move f5-4f f5-3f)
92.025: (move f5-4f f5-3f)
92.519: (move f6-2f f5-2f)
92.574: (move f5-3f f5-2f)
92.611: (putdown f5-3f key1-0)
92.701: (move f6-2f f6-3f)
92.886: (move f5-4f f5-5f)
92.956: (move f4-4f f3-4f)
92.975: (putdown f2-4f key3-2)
93.246: (putdown f6-2f key0-2)
93.344: (putdown f5-2f key0-2)
89.638: (pickup-and-loose f3-4f key3-2 key1-0)
89.639: (move f4-4f f3-4f)
89.897: (move f3-4f f3-3f)
90.696: (putdown f3-3f key1-0)
91.006: (move f2-4f f3-4f)
91.118: (putdown f4-4f key3-2)
91.229: (move f5-3f f5-4f)
91.568: (move f4-4f f5-4f)
91.667: (move f5-2f f6-2f)
91.969: (move f3-4f f3-5f)
91.998: (putdown f3-4f key1-0)
92.288: (move f5-2f f4-2f)
92.324: (putdown f3-6f key3-2)
92.343: (move f4-4f f5-4f)
92.379: (move f4-4f f3-4f)
92.587: (putdown f5-2f key0-2)
92.665: (move f6-2f f5-2f)
92.798: (move f5-2f f5-3f)
92.863: (putdown f5-2f key1-0)
93.036: (putdown f5-3f key3-2)
89.403: (move f3-3f f3-4f)
90.262: (pickup f3-4f key3-2)
90.708: (move f3-4f f3-5f)
