/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.959: (move f4-5f f5-5f)
42.979: (move f5-4f f6-4f)
42.992: (move f4-5f f5-5f)
42.997: (move f5-4f f6-4f)
43.002: (move f5-4f f6-4f)
43.338: (pickup-and-loose f5-5f key2-0 key1-0)
43.413: (move f5-4f f5-5f)
43.414: (move f4-5f f5-5f)
43.436: (move f5-4f f5-5f)
43.518: (move f6-5f f5-5f)
43.584: (putdown f5-5f key1-0)
43.632: (move f5-4f f5-5f)
43.632: (move f5-4f f5-5f)
43.633: (move f5-4f f5-5f)
43.634: (move f5-4f f5-5f)
43.671: (move f5-4f f5-5f)
42.165: (move f5-5f f5-4f)
42.342: (move f5-5f f5-4f)
42.607: (move f5-5f f5-4f)
42.852: (move f4-5f f5-5f)
43.072: (move f5-5f f5-4f)
43.127: (move f4-5f f5-5f)
43.295: (move f5-5f f6-5f)
43.341: (move f5-5f f6-5f)
43.357: (putdown f5-4f key1-0)
43.442: (move f4-5f f4-4f)
43.479: (move f5-5f f6-5f)
43.650: (move f4-5f f4-6f)
43.677: (move f5-5f f5-6f)
43.697: (move f4-5f f4-6f)
43.700: (putdown f5-5f key0-2)
43.743: (putdown f5-5f key1-0)
43.777: (putdown f5-5f key1-0)
43.856: (move f4-5f f4-4f)
43.937: (move f5-4f f4-4f)
44.090: (move f5-5f f5-6f)
42.285: (move f5-5f f5-4f)
42.285: (move f4-4f f5-4f)
42.776: (move f5-5f f5-4f)
42.791: (putdown f5-4f key2-0)
42.895: (pickup-and-loose f6-5f key0-2 key2-0)
42.953: (move f5-4f f6-4f)
43.020: (pickup f6-5f key0-2)
43.066: (pickup-and-loose f5-4f key2-0 key1-0)
43.098: (move f5-5f f5-4f)
43.271: (putdown f6-5f key2-0)
43.290: (putdown f5-4f key1-0)
43.341: (putdown f5-5f key0-2)
43.387: (move f5-5f f6-5f)
43.416: (putdown f5-4f key1-0)
43.442: (pickup-and-loose f4-4f key0-0 key0-2)
43.453: (move f5-4f f5-5f)
43.485: (move f5-5f f6-5f)
43.502: (move f5-5f f5-4f)
43.502: (move f4-4f f5-4f)
43.513: (pickup f6-5f key2-0)
42.590: (pickup f5-4f key2-0)
42.628: (move f5-4f f6-4f)
42.893: (move f5-5f f4-5f)
42.906: (move f5-4f f6-4f)
42.921: (move f5-4f f6-4f)
43.038: (pickup f6-5f key0-0)
43.038: (pickup f6-5f key0-2)
43.128: (pickup f6-5f key0-2)
43.318: (move f5-4f f5-5f)
43.351: (putdown f5-4f key1-0)
43.434: (move f6-5f f5-5f)
43.502: (move f4-4f f5-4f)
43.504: (move f6-5f f5-5f)
43.539: (putdown f5-4f key0-2)
43.608: (putdown f4-4f key0-0)
43.647: (move f5-4f f5-5f)
43.660: (move f5-4f f5-5f)
43.664: (move f5-5f f5-4f)
43.668: (move f5-4f f5-5f)
43.725: (move f6-5f f5-5f)
41.679: (pickup f4-5f key1-0)
42.754: (putdown f6-4f key2-0)
42.805: (pickup-and-loose f5-5f key1-0 key0-2)
42.870: (move f5-4f f6-4f)
42.877: (pickup-and-loose f5-5f key1-0 key0-2)
42.885: (move f4-4f f4-5f)
42.938: (pickup f5-5f key1-0)
42.988: (move f5-5f f5-4f)
43.001: (move f5-5f f5-4f)
43.122: (move f5-5f f5-4f)
43.376: (pickup-and-loose f5-5f key2-0 key0-2)
43.394: (move f5-4f f5-5f)
43.416: (move f5-4f f5-5f)
43.447: (move f5-5f f6-5f)
43.517: (putdown f5-5f key2-0)
43.533: (move f6-5f f5-5f)
43.538: (putdown f5-4f key0-0)
43.564: (move f6-5f f5-5f)
43.564: (move f6-5f f5-5f)
43.569: (move f5-4f f5-5f)
41.661: (pickup f4-5f key1-0)
41.679: (move f5-5f f4-5f)
41.695: (move f5-5f f4-5f)
42.360: (move f5-5f f5-4f)
42.373: (move f5-5f f5-4f)
42.382: (move f5-5f f5-4f)
42.636: (move f5-5f f5-4f)
42.869: (move f5-5f f4-5f)
42.932: (move f5-5f f5-4f)
42.932: (move f5-5f f5-4f)
43.009: (putdown f5-4f key0-2)
43.023: (putdown f5-4f key0-2)
43.115: (pickup f6-5f key0-2)
43.409: (move f5-5f f6-5f)
43.416: (move f5-4f f5-5f)
43.420: (move f5-5f f6-5f)
43.425: (move f6-4f f5-4f)
43.457: (pickup-and-loose f5-5f key0-2 key2-0)
43.468: (move f4-5f f5-5f)
43.492: (move f5-5f f5-4f)
41.630: (pickup f4-5f key1-0)
42.313: (pickup f5-4f key1-0)
42.820: (putdown f5-4f key2-0)
42.910: (putdown f4-5f key1-0)
42.912: (putdown f4-5f key1-0)
42.937: (move f5-5f f5-4f)
42.964: (putdown f5-4f key0-0)
42.964: (putdown f5-4f key0-2)
43.003: (move f5-4f f6-4f)
43.028: (move f5-5f f6-5f)
43.031: (move f4-5f f5-5f)
43.373: (putdown f6-5f key2-0)
43.381: (putdown f6-5f key2-0)
43.416: (putdown f5-4f key1-0)
43.426: (putdown f5-4f key1-0)
43.432: (putdown f5-4f key1-0)
43.486: (move f6-5f f5-5f)
43.561: (move f5-4f f5-5f)
43.612: (move f5-5f f5-4f)
43.639: (putdown f5-5f key0-2)
42.342: (move f5-5f f5-4f)
42.703: (move f5-5f f5-4f)
42.839: (move f4-5f f5-5f)
42.859: (move f5-4f f6-4f)
42.918: (move f5-4f f6-4f)
42.964: (putdown f5-4f key0-2)
43.048: (move f5-5f f5-4f)
43.069: (move f5-4f f6-4f)
43.072: (move f5-4f f5-5f)
43.243: (move f4-5f f5-5f)
43.312: (pickup f5-5f key2-0)
43.324: (putdown f6-5f key0-2)
43.437: (move f4-5f f5-5f)
43.459: (move f5-5f f6-5f)
43.530: (move f5-4f f5-5f)
43.572: (move f5-5f f6-5f)
43.608: (move f5-4f f5-5f)
43.641: (move f4-5f f4-6f)
43.664: (move f4-5f f4-4f)
43.675: (move f5-4f f5-5f)
41.772: (move f5-5f f4-5f)
42.276: (move f5-5f f5-4f)
42.540: (pickup-and-loose f5-4f key2-0 key0-2)
42.540: (move f5-5f f5-4f)
42.757: (putdown f5-4f key0-2)
43.332: (pickup f5-5f key0-2)
43.408: (putdown f5-4f key1-0)
43.522: (move f5-5f f6-5f)
43.546: (pickup f4-4f key0-0)
43.573: (move f5-5f f6-5f)
43.587: (move f5-4f f5-5f)
43.607: (move f6-5f f5-5f)
43.621: (move f4-4f f5-4f)
43.622: (move f5-5f f5-4f)
43.644: (putdown f5-5f key1-0)
43.714: (move f5-5f f5-4f)
43.765: (move f5-5f f5-6f)
43.844: (putdown f5-5f key1-0)
43.875: (move f5-4f f4-4f)
44.101: (move f5-4f f6-4f)
42.883: (move f5-4f f6-4f)
43.018: (putdown f4-5f key1-0)
43.052: (move f5-5f f5-4f)
43.088: (move f5-5f f5-4f)
43.324: (move f5-5f f6-5f)
43.368: (putdown f5-4f key1-0)
43.403: (move f5-5f f5-4f)
43.403: (pickup-and-loose f5-4f key0-2 key1-0)
43.492: (putdown f6-5f key2-0)
43.492: (move f5-5f f6-5f)
43.566: (move f5-5f f6-5f)
43.630: (move f5-4f f5-5f)
43.745: (move f5-4f f4-4f)
43.762: (move f5-4f f5-5f)
43.903: (move f5-4f f4-4f)
43.927: (move f4-5f f4-6f)
44.002: (move f6-5f f6-4f)
44.002: (move f5-4f f6-4f)
44.020: (move f5-4f f6-4f)
44.070: (putdown f5-6f key2-0)
42.589: (move f5-4f f6-4f)
42.845: (move f5-4f f6-4f)
42.976: (pickup f6-5f key0-0)
42.976: (pickup f6-5f key0-2)
43.551: (move f4-5f f5-5f)
43.583: (move f5-4f f5-5f)
43.632: (pickup f4-4f key0-0)
43.654: (move f5-5f f6-5f)
43.777: (move f5-6f f5-5f)
43.839: (move f4-5f f4-4f)
44.209: (move f4-5f f4-6f)
44.222: (move f6-5f f6-4f)
44.222: (move f5-4f f6-4f)
44.283: (putdown f6-4f key2-0)
44.286: (pickup f5-6f key3-0)
44.306: (move f5-5f f5-6f)
44.551: (move f5-4f f6-4f)
44.565: (move f6-5f f6-4f)
44.571: (putdown f6-4f key1-0)
44.606: (pickup-and-loose f4-4f key0-0 key1-0)
42.731: (putdown f6-4f key0-2)
42.941: (move f6-4f f5-4f)
42.963: (pickup f5-5f key1-0)
43.040: (move f5-5f f5-4f)
43.523: (move f6-4f f6-5f)
43.556: (move f5-5f f5-4f)
43.557: (move f4-4f f5-4f)
43.601: (move f4-4f f5-4f)
43.616: (move f4-4f f5-4f)
43.619: (move f5-5f f6-5f)
43.635: (move f6-5f f5-5f)
43.636: (move f6-5f f5-5f)
43.733: (move f6-5f f6-4f)
43.733: (move f6-5f f6-4f)
43.766: (move f5-6f f5-5f)
43.941: (pickup f6-4f key2-0)
44.102: (move f6-4f f6-5f)
44.133: (move f4-4f f4-5f)
44.343: (move f6-4f f6-5f)
44.500: (pickup f5-6f key3-0)
41.626: (move f5-5f f4-5f)
42.297: (move f5-5f f5-4f)
42.753: (pickup-and-loose f5-5f key1-0 key3-0)
42.920: (pickup f5-4f key0-2)
43.024: (pickup f5-4f key0-2)
43.350: (move f6-4f f5-4f)
43.353: (move f5-5f f5-4f)
43.596: (putdown f5-5f key3-0)
43.614: (pickup-and-loose f5-4f key0-2 key0-0)
43.639: (putdown f5-4f key0-0)
43.681: (putdown f5-4f key0-0)
43.738: (move f5-6f f5-5f)
43.782: (move f5-4f f5-5f)
43.782: (move f6-5f f5-5f)
43.798: (pickup-and-loose f6-4f key2-0 key0-0)
43.817: (putdown f5-5f key0-2)
43.818: (putdown f5-5f key0-0)
43.941: (move f5-5f f6-5f)
44.032: (pickup f6-5f key2-0)
44.075: (move f5-5f f5-6f)
41.674: (move f5-5f f4-5f)
42.275: (pickup f5-4f key1-0)
42.328: (move f5-5f f5-4f)
42.730: (pickup-and-loose f5-5f key1-0 key3-0)
42.833: (pickup-and-loose f5-4f key0-2 key3-0)
42.848: (putdown f4-5f key1-0)
42.885: (putdown f5-4f key3-0)
42.998: (move f5-5f f5-4f)
43.046: (move f5-5f f5-4f)
43.046: (move f5-5f f5-4f)
43.088: (move f5-5f f5-4f)
43.354: (move f5-5f f6-5f)
43.354: (move f5-5f f6-5f)
43.391: (putdown f5-4f key1-0)
43.428: (pickup-and-loose f5-4f key0-2 key1-0)
43.473: (putdown f6-5f key3-0)
43.568: (putdown f5-5f key3-0)
43.588: (move f5-4f f5-5f)
43.646: (move f5-4f f5-5f)
43.654: (move f5-4f f5-5f)
41.676: (move f5-5f f4-5f)
42.055: (move f5-5f f5-4f)
42.334: (pickup-and-loose f5-4f key2-0 key3-0)
42.512: (pickup-and-loose f5-4f key0-2 key3-0)
42.567: (putdown f5-4f key3-0)
42.714: (move f5-4f f6-4f)
42.780: (move f5-5f f5-4f)
42.909: (putdown f4-5f key1-0)
42.967: (move f5-4f f6-4f)
42.969: (move f5-5f f6-5f)
43.013: (pickup-and-loose f5-5f key1-0 key0-2)
43.033: (move f5-4f f5-5f)
43.049: (pickup f6-5f key0-2)
43.049: (pickup f6-5f key0-0)
43.055: (pickup-and-loose f5-5f key1-0 key0-2)
43.068: (pickup f5-4f key0-2)
43.077: (move f5-5f f6-5f)
43.395: (putdown f5-4f key1-0)
43.434: (pickup-and-loose f5-4f key0-2 key1-0)
43.441: (move f5-4f f5-5f)
41.662: (move f5-5f f4-5f)
41.681: (move f5-5f f4-5f)
41.696: (move f5-5f f4-5f)
42.272: (move f5-5f f5-4f)
42.392: (move f5-5f f5-4f)
42.562: (pickup f5-4f key2-0)
42.723: (pickup f5-4f key0-2)
42.827: (move f5-4f f6-4f)
42.852: (putdown f6-4f key0-2)
42.890: (pickup-and-loose f5-4f key2-0 key1-0)
42.912: (putdown f4-5f key1-0)
43.084: (move f5-4f f6-4f)
43.121: (putdown f5-4f key1-0)
43.148: (pickup-and-loose f5-4f key0-2 key1-0)
43.229: (move f5-4f f5-5f)
43.291: (putdown f6-5f key0-2)
43.308: (move f4-5f f5-5f)
43.323: (move f5-4f f5-5f)
43.388: (putdown f6-5f key0-2)
43.463: (move f5-4f f5-5f)
42.732: (move f5-4f f6-4f)
42.736: (pickup-and-loose f5-5f key1-0 key2-0)
42.747: (move f5-4f f6-4f)
42.812: (pickup-and-loose f5-5f key1-0 key0-2)
42.882: (putdown f4-5f key1-0)
42.894: (putdown f4-5f key1-0)
42.904: (putdown f4-5f key1-0)
42.968: (putdown f6-4f key0-2)
43.003: (move f5-4f f6-4f)
43.024: (move f5-4f f5-5f)
43.098: (move f5-4f f5-5f)
43.117: (move f5-5f f6-5f)
43.153: (move f5-4f f5-5f)
43.287: (move f5-4f f5-5f)
43.300: (move f4-5f f5-5f)
43.312: (putdown f5-4f key1-0)
43.370: (move f6-4f f5-4f)
43.412: (move f5-4f f5-5f)
43.441: (putdown f5-4f key1-0)
43.444: (putdown f5-5f key0-2)
41.657: (move f5-5f f4-5f)
41.735: (move f5-5f f4-5f)
42.148: (move f5-5f f5-4f)
42.295: (pickup f5-4f key1-0)
42.442: (move f5-5f f5-4f)
42.510: (pickup-and-loose f5-5f key1-0 key2-0)
42.628: (pickup-and-loose f5-5f key1-0 key0-2)
42.857: (putdown f6-4f key2-0)
42.890: (putdown f6-4f key0-2)
43.036: (move f5-4f f6-4f)
43.134: (move f5-5f f6-5f)
43.254: (putdown f5-5f key2-0)
43.316: (move f5-5f f5-4f)
43.335: (pickup-and-loose f5-5f key3-0 key2-0)
43.362: (putdown f5-5f key2-0)
43.369: (putdown f5-5f key0-2)
43.376: (move f6-4f f5-4f)
43.439: (putdown f6-5f key0-2)
43.441: (pickup f5-5f key3-0)
43.454: (move f4-5f f5-5f)
41.676: (move f5-5f f4-5f)
41.724: (move f5-5f f4-5f)
42.161: (move f5-5f f5-4f)
42.316: (move f5-5f f5-4f)
42.329: (pickup f5-4f key1-0)
42.781: (move f5-5f f4-5f)
42.886: (putdown f4-5f key1-0)
42.932: (pickup f5-4f key2-0)
42.961: (putdown f4-5f key1-0)
43.020: (move f5-5f f5-4f)
43.091: (move f6-4f f5-4f)
43.166: (move f5-4f f5-5f)
43.188: (putdown f5-4f key1-0)
43.206: (move f5-5f f5-4f)
43.214: (pickup-and-loose f5-4f key0-2 key1-0)
43.246: (pickup f5-5f key0-2)
43.250: (move f6-4f f5-4f)
43.257: (pickup f5-4f key0-2)
43.367: (move f5-5f f5-4f)
43.467: (pickup f5-5f key3-0)
41.546: (pickup-and-loose f4-5f key1-0 key3-0)
41.660: (move f5-5f f4-5f)
42.045: (pickup f5-4f key1-0)
42.207: (pickup f5-4f key1-0)
42.711: (move f5-5f f4-5f)
42.776: (putdown f4-5f key3-0)
42.783: (move f5-4f f5-5f)
42.787: (move f5-4f f6-4f)
42.868: (pickup f5-4f key2-0)
42.910: (putdown f4-5f key1-0)
42.931: (move f5-4f f5-5f)
42.958: (putdown f4-5f key1-0)
42.960: (move f5-4f f5-5f)
42.983: (pickup f5-4f key2-0)
42.983: (pickup-and-loose f5-4f key2-0 key1-0)
42.997: (pickup f5-4f key0-2)
43.041: (move f5-4f f6-4f)
43.081: (move f5-4f f6-4f)
43.108: (move f5-4f f6-4f)
43.237: (move f4-5f f5-5f)
41.580: (pickup-and-loose f4-5f key1-0 key0-2)
41.709: (move f5-5f f4-5f)
42.400: (move f5-5f f4-5f)
42.606: (move f5-4f f6-4f)
42.761: (move f5-5f f4-5f)
42.767: (move f5-4f f5-5f)
42.771: (move f5-4f f5-5f)
42.786: (putdown f4-5f key0-2)
42.810: (move f5-4f f6-4f)
42.822: (move f4-5f f5-5f)
42.873: (putdown f4-5f key1-0)
42.928: (putdown f6-4f key0-2)
42.987: (move f5-4f f5-5f)
43.024: (pickup f5-5f key0-2)
43.030: (move f5-4f f5-5f)
43.082: (move f4-5f f5-5f)
43.083: (putdown f5-5f key2-0)
43.150: (putdown f5-5f key0-2)
43.150: (move f4-5f f5-5f)
43.213: (pickup-and-loose f5-5f key3-0 key2-0)
41.403: (pickup-and-loose f4-5f key1-0 key2-0)
41.617: (pickup-and-loose f4-5f key1-0 key0-2)
41.678: (move f5-5f f4-5f)
41.702: (move f5-5f f4-5f)
41.983: (move f5-5f f5-4f)
42.567: (pickup-and-loose f6-4f key0-2 key2-0)
42.630: (putdown f4-5f key2-0)
42.761: (move f5-5f f4-5f)
42.764: (putdown f6-4f key2-0)
42.768: (move f5-5f f4-5f)
42.834: (putdown f4-5f key0-2)
42.932: (putdown f4-5f key1-0)
42.934: (putdown f6-4f key2-0)
42.973: (move f4-5f f5-5f)
42.998: (pickup-and-loose f5-5f key0-2 key2-0)
43.162: (move f6-4f f5-4f)
43.212: (putdown f5-5f key2-0)
43.258: (putdown f5-5f key2-0)
43.287: (pickup f5-5f key3-0)
43.291: (pickup-and-loose f5-5f key3-0 key2-0)
41.545: (pickup-and-loose f4-5f key1-0 key3-0)
41.627: (pickup-and-loose f4-5f key1-0 key0-2)
42.138: (pickup f5-4f key1-0)
42.291: (move f5-5f f5-4f)
42.590: (move f4-5f f5-5f)
42.594: (move f4-5f f5-5f)
42.757: (putdown f4-5f key3-0)
42.810: (move f5-5f f4-5f)
42.839: (putdown f4-5f key0-2)
42.849: (pickup-and-loose f5-4f key2-0 key1-0)
42.907: (putdown f4-5f key1-0)
42.932: (putdown f4-5f key1-0)
43.074: (putdown f5-4f key1-0)
43.088: (pickup-and-loose f5-4f key0-2 key1-0)
43.226: (move f4-5f f5-5f)
43.240: (move f4-5f f5-5f)
43.286: (move f6-4f f5-4f)
43.287: (move f6-4f f5-4f)
43.340: (pickup f5-5f key3-0)
43.348: (move f5-5f f5-4f)
41.592: (pickup-and-loose f4-5f key1-0 key3-0)
42.030: (move f5-5f f5-4f)
42.254: (move f5-5f f5-4f)
42.269: (pickup f5-4f key1-0)
42.318: (pickup f5-4f key1-0)
42.591: (move f4-5f f5-5f)
42.665: (move f5-4f f6-4f)
42.684: (move f5-4f f6-4f)
42.770: (move f4-5f f5-5f)
42.777: (move f5-4f f5-5f)
42.804: (putdown f4-5f key3-0)
42.938: (move f5-4f f6-4f)
42.989: (move f5-4f f6-4f)
43.169: (move f5-4f f5-5f)
43.246: (move f5-4f f5-5f)
43.309: (move f4-5f f5-5f)
43.316: (move f4-5f f5-5f)
43.325: (move f4-5f f5-5f)
43.343: (move f5-4f f5-5f)
43.345: (move f5-5f f5-4f)
41.682: (move f5-5f f4-5f)
42.220: (move f5-5f f5-4f)
42.315: (move f5-5f f5-4f)
42.711: (move f4-5f f5-5f)
42.718: (move f5-4f f5-5f)
42.793: (putdown f6-4f key2-0)
42.823: (putdown f6-4f key0-2)
42.848: (pickup f6-4f key0-2)
42.858: (pickup-and-loose f5-4f key2-0 key1-0)
42.988: (pickup f5-4f key2-0)
43.002: (move f5-4f f5-5f)
43.078: (putdown f5-4f key1-0)
43.186: (pickup-and-loose f5-5f key2-0 key1-0)
43.297: (move f5-5f f5-4f)
43.301: (putdown f5-4f key1-0)
43.323: (pickup-and-loose f5-4f key0-2 key1-0)
43.344: (pickup-and-loose f5-5f key2-0 key1-0)
43.386: (putdown f5-5f key0-2)
43.411: (move f4-5f f5-5f)
43.432: (putdown f5-5f key1-0)
41.715: (move f5-5f f4-5f)
41.744: (move f5-5f f4-5f)
42.066: (move f5-5f f5-4f)
42.339: (move f5-5f f5-4f)
42.497: (move f5-5f f5-4f)
42.757: (move f5-4f f6-4f)
42.782: (move f5-4f f5-5f)
42.817: (move f5-4f f6-4f)
42.905: (putdown f4-5f key1-0)
42.940: (pickup f5-4f key2-0)
42.958: (move f5-5f f5-4f)
43.009: (move f5-4f f5-5f)
43.029: (move f5-4f f6-4f)
43.044: (move f6-4f f5-4f)
43.082: (move f5-4f f6-4f)
43.117: (move f5-4f f5-5f)
43.188: (pickup f5-5f key0-2)
43.206: (move f6-4f f5-4f)
43.257: (move f5-4f f4-4f)
43.267: (pickup-and-loose f5-5f key2-0 key1-0)
41.970: (pickup f5-4f key1-0)
42.131: (pickup f5-4f key1-0)
42.322: (move f4-4f f4-5f)
42.323: (move f5-5f f4-5f)
42.575: (putdown f5-4f key2-0)
42.599: (move f5-5f f5-4f)
42.629: (move f5-5f f4-5f)
42.658: (pickup-and-loose f5-4f key0-2 key2-0)
42.713: (putdown f5-4f key2-0)
42.825: (pickup f5-4f key2-0)
42.877: (move f5-4f f5-5f)
42.884: (putdown f6-4f key2-0)
42.887: (pickup-and-loose f5-4f key2-0 key1-0)
42.934: (putdown f4-5f key1-0)
42.937: (pickup f5-4f key0-2)
42.961: (putdown f4-5f key1-0)
42.963: (putdown f6-4f key0-2)
43.009: (pickup-and-loose f5-4f key3-0 key2-0)
43.083: (putdown f5-5f key2-0)
43.107: (putdown f5-4f key1-0)
41.344: (pickup-and-loose f4-5f key1-0 key2-0)
41.477: (pickup-and-loose f4-5f key1-0 key0-2)
42.424: (move f5-5f f4-5f)
42.490: (pickup-and-loose f4-5f key0-2 key2-0)
42.539: (move f5-4f f6-4f)
42.577: (putdown f4-5f key2-0)
42.695: (pickup-and-loose f4-5f key3-0 key0-2)
42.720: (putdown f4-5f key0-2)
42.736: (move f5-4f f6-4f)
42.786: (putdown f5-4f key2-0)
42.839: (move f5-5f f4-5f)
42.862: (move f5-4f f5-5f)
42.864: (move f5-4f f5-5f)
43.008: (move f5-4f f6-4f)
43.175: (putdown f5-5f key2-0)
43.175: (move f4-5f f5-5f)
43.196: (move f5-4f f5-5f)
43.214: (pickup f5-5f key3-0)
43.220: (move f6-4f f5-4f)
43.228: (pickup-and-loose f5-4f key0-2 key1-0)
41.437: (pickup-and-loose f4-5f key1-0 key2-0)
41.544: (move f5-5f f4-5f)
41.569: (move f5-5f f4-5f)
41.632: (pickup f4-5f key1-0)
42.192: (pickup f5-4f key1-0)
42.502: (pickup-and-loose f6-4f key0-2 key2-0)
42.502: (move f5-4f f6-4f)
42.651: (putdown f4-5f key2-0)
42.680: (move f5-5f f4-5f)
42.691: (move f4-5f f5-5f)
42.698: (putdown f6-4f key2-0)
42.767: (pickup f4-5f key0-2)
42.768: (move f4-5f f5-5f)
42.862: (putdown f6-4f key2-0)
42.940: (move f4-5f f5-5f)
43.190: (pickup-and-loose f5-5f key0-2 key2-0)
43.244: (move f4-5f f5-5f)
43.263: (move f4-5f f4-4f)
43.306: (pickup f5-5f key3-0)
43.358: (move f5-4f f5-5f)
41.489: (pickup-and-loose f4-5f key1-0 key3-0)
42.049: (move f5-5f f5-4f)
42.329: (move f5-5f f5-4f)
42.525: (move f4-5f f5-5f)
42.616: (pickup-and-loose f4-5f key0-2 key3-0)
42.707: (putdown f4-5f key3-0)
42.770: (putdown f4-5f key1-0)
42.776: (pickup-and-loose f4-5f key3-0 key1-0)
42.783: (move f5-5f f4-5f)
42.790: (move f4-5f f5-5f)
42.791: (move f5-4f f5-5f)
42.793: (move f4-5f f5-5f)
42.796: (putdown f4-5f key1-0)
42.801: (pickup-and-loose f4-5f key3-0 key1-0)
43.164: (putdown f5-5f key0-2)
43.242: (move f6-4f f5-4f)
43.254: (move f6-4f f5-4f)
43.291: (move f5-5f f5-4f)
43.298: (pickup-and-loose f5-5f key3-0 key0-2)
43.317: (pickup-and-loose f4-4f key0-0 key2-0)
41.581: (pickup-and-loose f4-5f key1-0 key3-0)
41.631: (move f5-5f f4-5f)
42.194: (pickup f5-4f key1-0)
42.227: (pickup f5-4f key1-0)
42.256: (move f5-5f f5-4f)
42.299: (move f5-5f f5-4f)
42.525: (move f5-5f f4-5f)
42.678: (move f5-5f f4-5f)
42.694: (move f4-5f f5-5f)
42.708: (pickup-and-loose f5-5f key2-0 key0-2)
42.746: (move f4-4f f4-5f)
42.779: (move f5-4f f6-4f)
42.780: (putdown f4-5f key3-0)
42.901: (pickup-and-loose f5-4f key2-0 key1-0)
43.010: (putdown f5-5f key0-2)
43.055: (move f4-5f f5-5f)
43.100: (pickup-and-loose f5-5f key2-0 key1-0)
43.121: (putdown f5-4f key1-0)
43.138: (pickup-and-loose f5-5f key3-0 key0-2)
43.267: (putdown f5-4f key0-2)
41.318: (pickup-and-loose f4-5f key1-0 key3-0)
41.461: (pickup f4-5f key1-0)
41.614: (pickup-and-loose f4-5f key1-0 key0-0)
42.286: (pickup-and-loose f4-5f key2-0 key3-0)
42.295: (move f5-5f f5-4f)
42.446: (pickup f4-5f key2-0)
42.447: (move f5-5f f4-5f)
42.549: (putdown f4-5f key3-0)
42.569: (move f5-5f f5-4f)
42.733: (move f5-4f f6-4f)
42.762: (pickup-and-loose f4-5f key0-2 key1-0)
42.791: (move f4-5f f5-5f)
42.816: (putdown f4-5f key0-0)
42.818: (move f5-5f f4-5f)
42.832: (putdown f4-5f key1-0)
42.908: (move f5-4f f5-5f)
42.918: (putdown f6-4f key0-2)
42.968: (move f5-5f f4-5f)
42.981: (pickup-and-loose f5-5f key2-0 key0-2)
43.003: (move f5-4f f6-4f)
41.606: (move f5-5f f4-5f)
41.608: (pickup-and-loose f4-5f key1-0 key3-0)
41.740: (pickup f4-5f key1-0)
42.222: (move f5-5f f5-4f)
42.645: (move f4-5f f5-5f)
42.755: (putdown f5-4f key2-0)
42.807: (move f4-5f f5-5f)
42.809: (move f4-5f f5-5f)
42.814: (putdown f4-5f key3-0)
42.857: (putdown f6-4f key2-0)
42.983: (move f5-5f f5-4f)
43.032: (move f4-5f f5-5f)
43.223: (move f4-5f f4-4f)
43.251: (move f6-4f f5-4f)
43.272: (putdown f5-5f key2-0)
43.313: (move f4-5f f4-4f)
43.323: (putdown f5-4f key1-0)
43.328: (move f4-5f f5-5f)
43.340: (move f4-5f f5-5f)
43.348: (pickup-and-loose f5-5f key2-0 key1-0)
42.188: (move f5-5f f5-4f)
42.366: (move f5-5f f5-4f)
42.368: (move f5-5f f5-4f)
42.534: (move f5-5f f5-4f)
42.573: (move f4-5f f5-5f)
42.650: (move f4-5f f5-5f)
42.802: (putdown f4-5f key1-0)
42.810: (pickup-and-loose f4-5f key3-0 key1-0)
43.070: (move f4-4f f5-4f)
43.099: (move f5-4f f6-4f)
43.254: (putdown f5-5f key0-2)
43.263: (pickup-and-loose f4-4f key0-0 key2-0)
43.264: (move f6-4f f5-4f)
43.282: (pickup-and-loose f5-5f key0-2 key1-0)
43.345: (putdown f5-4f key2-0)
43.348: (pickup-and-loose f4-4f key0-0 key2-0)
43.362: (move f5-5f f6-5f)
43.389: (pickup-and-loose f5-5f key3-0 key0-2)
43.431: (pickup-and-loose f5-5f key0-2 key1-0)
43.433: (move f5-4f f5-5f)
42.206: (pickup f5-4f key1-0)
42.335: (move f5-5f f5-4f)
42.432: (move f5-5f f5-4f)
42.602: (move f4-4f f4-5f)
42.720: (putdown f5-4f key2-0)
42.752: (move f4-4f f4-5f)
42.958: (move f5-5f f4-5f)
42.958: (move f5-5f f5-4f)
42.979: (move f5-5f f5-4f)
43.015: (move f5-5f f6-5f)
43.027: (move f5-5f f6-5f)
43.158: (pickup-and-loose f5-5f key2-0 key1-0)
43.216: (putdown f5-4f key1-0)
43.229: (pickup-and-loose f5-5f key0-2 key1-0)
43.241: (pickup-and-loose f5-5f key2-0 key1-0)
43.294: (pickup-and-loose f5-5f key0-2 key1-0)
43.322: (putdown f6-5f key2-0)
43.389: (putdown f5-4f key1-0)
43.396: (putdown f5-4f key1-0)
43.422: (putdown f5-5f key1-0)
41.491: (pickup-and-loose f4-5f key1-0 key0-0)
41.634: (pickup-and-loose f4-5f key1-0 key0-0)
41.739: (pickup f4-5f key1-0)
42.590: (move f5-5f f5-4f)
