/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.353: (move f4-3f f4-2f)
58.369: (move f3-3f f4-3f)
58.380: (pickup-and-loose f4-3f key0-1 key0-0)
57.608: (move f4-3f f4-4f)
57.827: (move f4-3f f4-4f)
57.889: (move f4-3f f5-3f)
57.947: (move f4-3f f5-3f)
58.044: (move f3-3f f3-4f)
58.054: (move f4-3f f5-3f)
58.075: (putdown f4-3f key0-0)
58.131: (putdown f4-3f key0-0)
58.189: (move f4-4f f4-3f)
58.190: (move f4-3f f4-2f)
58.205: (putdown f4-3f key3-0)
58.248: (move f4-3f f4-2f)
58.302: (pickup-and-loose f4-2f key0-1 key0-0)
58.362: (move f4-3f f5-3f)
58.381: (putdown f4-2f key0-0)
58.420: (move f4-3f f4-4f)
58.463: (putdown f4-2f key0-0)
58.498: (move f4-3f f4-4f)
58.512: (move f4-3f f3-3f)
58.513: (move f4-3f f4-4f)
56.734: (pickup f4-3f key0-0)
57.997: (move f4-3f f3-3f)
58.013: (putdown f5-3f key3-0)
58.013: (putdown f5-3f key0-1)
58.047: (pickup-and-loose f4-4f key0-1 key3-0)
58.133: (putdown f5-3f key3-0)
58.188: (putdown f4-4f key3-0)
58.304: (move f4-3f f5-3f)
58.344: (move f4-2f f4-3f)
58.347: (move f4-3f f5-3f)
58.347: (putdown f4-4f key3-0)
58.419: (move f4-3f f4-4f)
58.459: (move f4-2f f4-3f)
58.462: (move f4-3f f5-3f)
58.474: (move f4-3f f4-4f)
58.507: (putdown f4-4f key0-1)
58.522: (putdown f4-2f key0-0)
58.553: (pickup f4-4f key2-2)
58.594: (move f4-3f f4-2f)
58.598: (putdown f4-2f key0-0)
57.901: (pickup f4-4f key3-0)
57.914: (pickup f3-3f key0-1)
57.986: (move f3-3f f3-4f)
58.083: (move f5-3f f4-3f)
58.084: (move f4-4f f4-3f)
58.092: (move f4-4f f4-3f)
58.099: (move f5-3f f4-3f)
58.123: (move f4-4f f4-3f)
58.163: (move f4-2f f4-3f)
58.206: (move f4-2f f4-3f)
58.230: (pickup f4-2f key0-0)
58.254: (putdown f4-3f key0-1)
58.260: (move f4-3f f3-3f)
58.331: (move f4-3f f4-2f)
58.359: (move f4-4f f4-3f)
58.412: (move f4-3f f4-4f)
58.421: (move f4-4f f4-3f)
58.529: (pickup f4-4f key2-2)
58.582: (move f4-3f f3-3f)
58.620: (move f4-3f f4-4f)
56.560: (move f4-2f f4-3f)
56.615: (pickup-and-loose f4-3f key0-0 key2-2)
56.637: (pickup f4-3f key0-0)
56.647: (pickup f4-3f key0-0)
56.673: (pickup f4-3f key0-0)
56.691: (pickup f4-3f key0-0)
57.674: (move f3-3f f3-4f)
57.920: (move f4-4f f4-3f)
57.997: (move f4-4f f3-4f)
57.998: (move f3-3f f3-4f)
58.057: (pickup f4-3f key3-0)
58.087: (putdown f4-3f key2-2)
58.111: (pickup f4-3f key3-0)
58.117: (move f4-3f f5-3f)
58.140: (move f4-3f f5-3f)
58.184: (move f4-3f f3-3f)
58.252: (move f4-3f f3-3f)
58.279: (move f4-3f f3-3f)
58.301: (move f4-3f f5-3f)
58.335: (move f3-3f f4-3f)
56.587: (pickup-and-loose f4-3f key0-0 key3-0)
57.712: (putdown f3-4f key0-1)
57.923: (pickup-and-loose f4-3f key3-0 key0-0)
57.967: (move f4-3f f3-3f)
57.989: (move f3-3f f3-4f)
58.011: (move f3-3f f3-4f)
58.026: (move f4-3f f3-3f)
58.027: (putdown f4-3f key0-0)
58.033: (putdown f4-3f key3-0)
58.035: (pickup-and-loose f4-3f key3-0 key0-1)
58.079: (move f4-3f f5-3f)
58.123: (move f4-3f f4-4f)
58.130: (move f4-3f f4-4f)
58.186: (move f3-3f f3-4f)
58.189: (move f4-3f f4-2f)
58.192: (putdown f4-3f key0-1)
58.224: (move f4-3f f4-2f)
58.225: (move f4-3f f4-2f)
58.239: (move f4-3f f4-2f)
58.245: (move f4-3f f4-2f)
57.363: (move f4-4f f3-4f)
57.363: (move f3-3f f3-4f)
57.561: (move f3-3f f3-4f)
57.562: (move f4-4f f3-4f)
57.698: (move f4-3f f4-4f)
57.869: (move f4-3f f3-3f)
58.050: (move f4-3f f5-3f)
58.060: (move f4-3f f4-4f)
58.095: (move f3-4f f3-3f)
58.152: (move f4-3f f4-2f)
58.162: (putdown f3-3f key3-0)
58.163: (putdown f5-3f key3-0)
58.209: (putdown f3-3f key3-0)
58.234: (move f4-3f f3-3f)
58.269: (move f4-3f f5-3f)
58.302: (move f4-3f f5-3f)
58.442: (pickup-and-loose f3-3f key2-2 key3-0)
58.457: (putdown f4-2f key0-0)
58.498: (pickup-and-loose f3-3f key2-2 key3-0)
58.519: (putdown f4-2f key0-0)
57.356: (move f4-4f f3-4f)
57.356: (move f3-3f f3-4f)
57.666: (putdown f3-4f key3-0)
57.865: (putdown f3-4f key3-0)
57.938: (move f3-3f f3-4f)
58.006: (move f3-3f f3-4f)
58.039: (move f3-3f f3-4f)
58.041: (putdown f3-3f key3-0)
58.093: (move f5-3f f4-3f)
58.130: (putdown f5-3f key3-0)
58.134: (move f3-3f f3-4f)
58.221: (move f3-3f f3-4f)
58.251: (move f3-3f f4-3f)
58.271: (putdown f4-4f key3-0)
58.273: (pickup-and-loose f4-4f key2-2 key3-0)
58.316: (move f4-2f f4-3f)
58.324: (move f3-3f f4-3f)
58.368: (move f3-3f f4-3f)
58.446: (move f3-3f f4-3f)
58.482: (move f3-3f f4-3f)
56.663: (pickup f4-3f key0-0)
57.666: (putdown f3-4f key3-0)
57.857: (putdown f3-4f key2-2)
58.009: (move f3-3f f3-4f)
58.061: (putdown f3-4f key2-2)
58.078: (move f5-3f f4-3f)
58.120: (move f4-4f f4-3f)
58.209: (move f3-4f f3-3f)
58.211: (putdown f4-3f key2-2)
58.234: (move f3-4f f3-3f)
58.251: (putdown f4-3f key2-2)
58.252: (move f3-3f f4-3f)
58.361: (move f4-3f f3-3f)
58.379: (move f4-4f f4-3f)
58.460: (move f4-3f f4-2f)
58.556: (move f4-3f f4-2f)
58.566: (move f4-3f f4-2f)
58.610: (move f4-3f f4-2f)
58.705: (move f4-3f f4-4f)
58.732: (move f3-4f f4-4f)
56.632: (pickup f4-3f key0-0)
56.636: (pickup-and-loose f4-3f key0-0 key2-2)
56.687: (pickup f4-3f key0-0)
58.066: (move f3-4f f3-3f)
58.100: (move f3-4f f3-3f)
58.102: (move f4-3f f3-3f)
58.107: (putdown f4-3f key2-2)
58.114: (move f3-4f f3-3f)
58.118: (pickup-and-loose f4-2f key0-0 key2-2)
58.133: (move f4-3f f4-2f)
58.138: (move f4-3f f3-3f)
58.172: (pickup f4-2f key0-0)
58.232: (pickup f4-2f key0-0)
58.235: (move f3-3f f3-4f)
58.298: (move f4-3f f5-3f)
58.310: (pickup f4-2f key0-0)
58.317: (move f3-3f f4-3f)
58.317: (move f4-4f f4-3f)
58.339: (move f3-3f f4-3f)
58.383: (putdown f4-2f key2-2)
56.570: (move f4-2f f4-3f)
56.676: (move f4-2f f4-3f)
56.699: (move f4-2f f4-3f)
56.770: (move f4-2f f4-3f)
57.915: (pickup f3-3f key3-0)
57.931: (pickup f3-3f key3-0)
57.959: (pickup f3-3f key3-0)
57.978: (pickup f3-3f key3-0)
57.992: (move f3-3f f3-4f)
58.192: (move f3-3f f3-4f)
58.204: (move f4-3f f4-2f)
58.217: (move f4-3f f4-2f)
58.225: (move f4-3f f4-2f)
58.288: (move f3-3f f4-3f)
58.300: (move f4-2f f4-3f)
58.305: (move f4-3f f5-3f)
58.319: (move f3-3f f4-3f)
58.340: (move f3-3f f4-3f)
58.395: (move f4-3f f4-4f)
58.405: (move f4-3f f4-4f)
57.188: (move f3-3f f3-4f)
57.339: (move f3-3f f3-4f)
57.396: (move f3-3f f3-4f)
57.528: (move f3-3f f3-4f)
57.875: (pickup f4-4f key3-0)
57.947: (pickup-and-loose f4-3f key3-0 key0-0)
57.975: (move f3-3f f4-3f)
58.037: (move f3-3f f4-3f)
58.056: (putdown f4-3f key0-0)
58.078: (move f3-3f f4-3f)
58.104: (putdown f4-3f key0-0)
58.134: (putdown f4-3f key0-0)
58.139: (move f3-3f f4-3f)
58.185: (move f4-3f f3-3f)
58.198: (putdown f4-3f key0-0)
58.446: (move f4-3f f4-2f)
58.466: (move f4-3f f4-2f)
58.470: (move f4-3f f4-2f)
58.488: (pickup f4-3f key0-1)
58.518: (move f4-3f f3-3f)
57.532: (putdown f3-4f key3-0)
57.543: (move f4-3f f4-4f)
57.643: (pickup-and-loose f3-4f key2-2 key3-0)
57.648: (putdown f3-4f key3-0)
57.739: (putdown f3-4f key3-0)
57.839: (putdown f3-4f key3-0)
57.863: (pickup-and-loose f3-4f key2-2 key3-0)
57.903: (move f4-4f f4-3f)
57.912: (move f4-3f f4-4f)
57.913: (move f3-4f f4-4f)
57.963: (move f4-3f f4-4f)
57.963: (move f3-4f f4-4f)
58.020: (pickup f3-3f key3-0)
58.091: (move f3-4f f4-4f)
58.091: (move f4-3f f4-4f)
58.122: (move f3-4f f4-4f)
58.122: (move f4-3f f4-4f)
58.131: (putdown f4-3f key3-0)
58.133: (move f4-3f f5-3f)
58.149: (move f4-3f f5-3f)
56.531: (pickup-and-loose f4-3f key0-0 key3-0)
57.507: (move f3-3f f3-4f)
58.008: (putdown f4-3f key3-0)
58.049: (move f3-3f f4-3f)
58.080: (move f4-3f f5-3f)
58.113: (putdown f4-4f key3-0)
58.118: (pickup-and-loose f4-4f key2-2 key3-0)
58.175: (move f3-4f f3-3f)
58.180: (pickup f5-3f key0-1)
58.209: (move f3-4f f3-3f)
58.210: (putdown f5-3f key3-0)
58.222: (move f3-4f f3-3f)
58.246: (move f3-4f f3-3f)
58.282: (pickup-and-loose f4-3f key2-2 key3-0)
58.312: (pickup f4-3f key2-2)
58.320: (move f4-3f f3-3f)
58.363: (putdown f4-4f key3-0)
58.476: (putdown f4-4f key3-0)
58.520: (move f3-4f f3-3f)
58.527: (move f4-3f f4-2f)
57.757: (move f4-4f f3-4f)
57.820: (putdown f3-4f key3-0)
57.894: (move f4-4f f3-4f)
58.099: (move f3-4f f4-4f)
58.099: (move f4-3f f4-4f)
58.112: (move f5-3f f4-3f)
58.152: (move f4-4f f4-3f)
58.154: (move f4-3f f4-2f)
58.155: (putdown f4-3f key3-0)
58.162: (putdown f5-3f key3-0)
58.220: (move f3-3f f3-4f)
58.231: (pickup f4-2f key0-0)
58.235: (move f3-3f f4-3f)
58.287: (move f3-3f f4-3f)
58.289: (move f4-3f f5-3f)
58.302: (move f4-4f f4-3f)
58.375: (move f3-3f f4-3f)
58.393: (move f4-4f f4-3f)
58.411: (move f4-4f f4-3f)
58.426: (move f5-3f f4-3f)
56.544: (move f4-2f f4-3f)
56.647: (pickup f4-3f key0-0)
56.651: (pickup-and-loose f4-3f key0-0 key2-2)
56.700: (pickup f4-3f key0-0)
57.903: (pickup f3-4f key2-2)
58.037: (pickup f3-4f key2-2)
58.070: (move f5-3f f4-3f)
58.138: (putdown f4-3f key2-2)
58.219: (move f4-3f f3-3f)
58.220: (move f3-4f f3-3f)
58.242: (move f3-4f f3-3f)
58.266: (move f4-3f f3-3f)
58.267: (move f3-4f f3-3f)
58.284: (move f4-3f f3-3f)
58.382: (move f4-3f f5-3f)
58.450: (move f4-3f f4-4f)
58.466: (pickup f4-3f key2-2)
58.481: (move f4-3f f4-2f)
58.487: (move f4-3f f4-2f)
58.493: (move f4-3f f4-2f)
56.604: (pickup f4-3f key0-0)
57.920: (pickup-and-loose f4-3f key3-0 key0-0)
58.024: (putdown f4-3f key0-0)
58.150: (move f3-3f f3-4f)
58.173: (pickup f4-2f key0-0)
58.236: (move f4-3f f4-4f)
58.274: (pickup f4-2f key0-0)
58.275: (move f4-3f f4-2f)
58.275: (pickup f4-2f key0-0)
58.294: (move f4-3f f4-2f)
58.294: (pickup-and-loose f4-3f key2-2 key0-0)
58.298: (move f4-3f f4-2f)
58.311: (move f3-3f f4-3f)
58.340: (pickup f4-3f key2-2)
58.360: (move f4-3f f4-4f)
58.379: (move f4-3f f4-4f)
58.390: (move f4-3f f5-3f)
58.449: (move f3-4f f4-4f)
58.518: (pickup f4-4f key2-2)
58.553: (move f4-3f f3-3f)
56.651: (move f4-2f f4-3f)
56.690: (move f4-2f f4-3f)
56.711: (move f4-2f f4-3f)
57.721: (pickup f4-4f key3-0)
57.831: (move f4-3f f4-4f)
57.909: (move f4-3f f5-3f)
57.958: (pickup-and-loose f4-4f key3-0 key2-2)
58.122: (move f4-3f f5-3f)
58.145: (move f4-3f f4-2f)
58.243: (move f4-3f f5-3f)
58.297: (move f4-3f f5-3f)
58.376: (move f4-4f f4-3f)
58.377: (move f4-3f f4-2f)
58.416: (move f4-4f f4-3f)
58.452: (putdown f4-4f key2-2)
58.496: (putdown f4-2f key0-0)
58.524: (putdown f4-2f key0-0)
58.551: (putdown f4-2f key0-0)
58.637: (move f4-3f f4-4f)
58.670: (move f4-3f f4-4f)
56.630: (pickup-and-loose f4-3f key0-0 key2-2)
57.393: (move f4-4f f3-4f)
57.926: (move f4-4f f4-3f)
57.964: (pickup-and-loose f5-3f key0-1 key3-0)
57.967: (move f4-4f f3-4f)
58.011: (pickup-and-loose f5-3f key0-1 key2-2)
58.015: (pickup-and-loose f5-3f key3-0 key2-2)
58.028: (putdown f5-3f key3-0)
58.038: (pickup-and-loose f4-3f key3-0 key0-0)
58.044: (move f4-4f f4-3f)
58.100: (putdown f5-3f key2-2)
58.103: (putdown f4-3f key0-0)
58.107: (putdown f4-3f key2-2)
58.131: (putdown f5-3f key2-2)
58.141: (putdown f4-3f key0-0)
58.144: (pickup f5-3f key0-1)
58.145: (putdown f4-3f key0-0)
58.163: (pickup f4-2f key0-0)
58.190: (putdown f4-3f key2-2)
58.295: (move f4-4f f4-3f)
56.556: (pickup-and-loose f4-3f key0-0 key3-0)
56.783: (move f4-2f f4-3f)
57.702: (putdown f3-4f key3-0)
57.877: (move f5-3f f4-3f)
57.923: (move f4-3f f4-4f)
57.983: (move f3-4f f3-3f)
57.983: (move f4-3f f5-3f)
57.984: (move f4-3f f3-3f)
58.043: (move f5-3f f4-3f)
58.048: (putdown f4-3f key3-0)
58.085: (move f5-3f f4-3f)
58.128: (move f5-3f f4-3f)
58.144: (putdown f4-3f key3-0)
58.171: (move f4-3f f5-3f)
58.196: (move f4-3f f4-4f)
58.204: (move f4-3f f5-3f)
58.234: (move f4-3f f5-3f)
58.250: (move f4-3f f5-3f)
58.256: (move f4-3f f3-3f)
58.263: (move f4-3f f4-2f)
56.525: (pickup-and-loose f4-3f key0-0 key3-0)
56.596: (pickup f4-3f key0-0)
56.657: (pickup f4-3f key0-0)
56.676: (pickup f4-3f key0-0)
57.684: (pickup f4-4f key3-0)
57.827: (move f4-3f f4-4f)
57.935: (pickup f4-3f key3-0)
57.987: (putdown f4-3f key3-0)
58.033: (move f3-3f f3-4f)
58.036: (pickup-and-loose f5-3f key0-1 key3-0)
58.127: (putdown f5-3f key3-0)
58.156: (putdown f3-3f key3-0)
58.213: (putdown f4-3f key0-0)
58.222: (pickup f5-3f key0-1)
58.236: (pickup f5-3f key0-1)
58.237: (move f3-4f f3-3f)
58.264: (move f4-3f f3-3f)
58.301: (move f4-3f f4-2f)
58.321: (pickup-and-loose f4-3f key2-2 key0-0)
58.321: (pickup f4-3f key2-2)
57.796: (move f4-3f f5-3f)
57.852: (move f4-3f f4-4f)
57.885: (move f4-4f f4-3f)
58.027: (move f3-3f f3-4f)
58.068: (move f3-3f f3-4f)
58.160: (move f4-3f f4-2f)
58.161: (move f4-3f f4-2f)
58.232: (move f4-3f f5-3f)
58.234: (move f4-3f f4-2f)
58.243: (move f5-3f f4-3f)
58.250: (move f4-3f f4-2f)
58.284: (move f3-3f f4-3f)
58.297: (move f3-3f f4-3f)
58.327: (move f4-3f f5-3f)
58.347: (putdown f4-4f key3-0)
58.398: (pickup-and-loose f4-3f key2-2 key0-0)
58.430: (move f5-3f f4-3f)
58.467: (move f5-3f f4-3f)
58.514: (move f4-3f f4-4f)
58.521: (move f5-3f f4-3f)
56.549: (pickup-and-loose f4-3f key0-0 key3-0)
56.608: (pickup-and-loose f4-3f key0-0 key0-1)
56.646: (pickup-and-loose f4-3f key0-0 key0-1)
56.720: (pickup-and-loose f4-3f key0-0 key0-1)
56.826: (pickup f4-3f key0-0)
57.849: (pickup-and-loose f5-3f key0-1 key3-0)
57.896: (move f4-3f f4-4f)
57.977: (move f4-3f f5-3f)
57.996: (putdown f5-3f key3-0)
58.010: (putdown f4-3f key3-0)
58.049: (pickup-and-loose f4-3f key3-0 key0-1)
58.066: (move f4-3f f5-3f)
58.067: (pickup-and-loose f5-3f key2-2 key3-0)
58.081: (move f4-4f f4-3f)
58.112: (putdown f4-3f key0-1)
58.147: (putdown f4-3f key0-1)
58.205: (putdown f4-3f key0-1)
58.327: (pickup f5-3f key0-1)
58.365: (putdown f4-4f key3-0)
58.455: (putdown f4-2f key0-0)
56.633: (pickup f4-3f key0-0)
57.461: (pickup-and-loose f4-4f key3-0 key0-1)
57.969: (move f4-3f f4-4f)
58.032: (pickup-and-loose f5-3f key0-1 key3-0)
58.038: (putdown f4-4f key0-1)
58.103: (putdown f5-3f key3-0)
58.104: (move f4-3f f4-2f)
58.140: (move f4-4f f4-3f)
58.146: (move f5-3f f4-3f)
58.160: (move f4-3f f4-2f)
58.174: (move f4-3f f4-2f)
58.177: (move f4-3f f5-3f)
58.209: (move f4-3f f5-3f)
58.236: (move f4-3f f5-3f)
58.240: (move f4-3f f4-2f)
58.249: (move f4-3f f4-4f)
58.252: (move f4-3f f5-3f)
58.274: (move f4-3f f4-2f)
58.317: (move f4-2f f4-3f)
58.335: (move f4-3f f4-4f)
56.701: (pickup f4-3f key0-0)
56.731: (pickup f4-3f key0-0)
57.731: (pickup f4-4f key3-0)
57.930: (move f4-4f f4-3f)
58.106: (move f4-3f f5-3f)
58.106: (move f4-3f f3-3f)
58.112: (move f5-3f f4-3f)
58.135: (move f4-4f f4-3f)
58.207: (move f4-3f f4-2f)
58.231: (pickup f5-3f key0-1)
58.393: (move f5-3f f4-3f)
58.408: (putdown f4-2f key0-0)
58.422: (putdown f4-2f key0-0)
58.460: (pickup f5-3f key2-2)
58.482: (move f4-3f f4-4f)
58.484: (putdown f4-4f key3-0)
58.487: (putdown f4-2f key0-0)
58.487: (putdown f4-2f key0-0)
58.521: (putdown f4-2f key0-0)
58.626: (pickup-and-loose f4-2f key2-2 key0-0)
56.565: (pickup-and-loose f4-3f key0-0 key3-0)
56.581: (pickup-and-loose f4-3f key0-0 key0-1)
56.684: (pickup f4-3f key0-0)
56.694: (pickup f4-3f key0-0)
57.895: (move f4-4f f4-3f)
58.012: (pickup f5-3f key0-1)
58.019: (pickup f3-3f key0-1)
58.039: (putdown f4-3f key3-0)
58.074: (putdown f4-3f key0-1)
58.134: (move f4-3f f5-3f)
58.184: (move f4-2f f4-3f)
58.192: (move f4-2f f4-3f)
58.221: (move f3-3f f3-4f)
58.238: (pickup f5-3f key2-2)
58.241: (move f4-3f f4-2f)
58.246: (move f4-4f f4-3f)
58.278: (move f4-3f f4-4f)
58.280: (move f4-3f f4-2f)
58.307: (move f4-2f f4-3f)
58.339: (move f5-3f f4-3f)
56.507: (pickup-and-loose f4-3f key0-0 key0-1)
56.509: (pickup-and-loose f4-3f key0-0 key3-0)
56.749: (pickup f4-3f key0-0)
57.894: (move f3-3f f3-4f)
58.017: (putdown f4-3f key3-0)
58.018: (putdown f4-3f key0-1)
58.029: (pickup f4-3f key3-0)
58.145: (move f4-3f f5-3f)
58.199: (move f4-3f f3-3f)
58.205: (move f4-3f f4-2f)
58.214: (putdown f5-3f key3-0)
58.225: (move f4-3f f5-3f)
58.256: (move f4-3f f3-3f)
58.267: (move f4-3f f4-2f)
58.281: (move f4-3f f4-2f)
58.285: (move f4-3f f4-4f)
58.295: (move f4-3f f4-2f)
58.338: (pickup f4-3f key0-1)
58.356: (move f4-3f f5-3f)
58.359: (putdown f4-4f key0-1)
57.915: (move f4-3f f3-3f)
57.930: (putdown f3-4f key0-1)
57.935: (move f4-3f f3-3f)
58.029: (move f3-3f f3-4f)
58.094: (move f4-4f f4-3f)
58.094: (move f5-3f f4-3f)
58.165: (move f4-3f f4-2f)
58.168: (move f3-3f f3-4f)
58.172: (move f4-3f f4-4f)
58.245: (move f4-3f f4-2f)
58.356: (move f4-3f f5-3f)
58.373: (putdown f4-4f key0-1)
58.421: (move f4-3f f4-4f)
58.461: (putdown f4-2f key0-0)
58.468: (putdown f4-2f key0-0)
58.514: (putdown f4-2f key0-0)
58.547: (putdown f4-2f key0-0)
58.555: (move f4-3f f4-2f)
58.563: (pickup-and-loose f4-3f key0-1 key0-0)
58.576: (move f4-3f f3-3f)
56.641: (pickup f4-3f key0-0)
57.474: (move f3-3f f3-4f)
57.474: (move f4-4f f3-4f)
57.799: (move f3-3f f3-4f)
58.022: (putdown f3-3f key0-1)
58.053: (pickup-and-loose f4-2f key0-0 key3-0)
58.075: (putdown f3-3f key3-0)
58.132: (move f4-3f f4-4f)
58.186: (pickup f3-4f key2-2)
58.198: (move f3-4f f3-3f)
58.234: (move f4-3f f5-3f)
58.241: (move f4-2f f4-3f)
58.337: (move f4-2f f4-3f)
58.398: (putdown f4-2f key3-0)
58.498: (putdown f4-2f key0-0)
58.501: (putdown f4-2f key0-0)
58.630: (putdown f4-4f key3-0)
58.644: (pickup-and-loose f4-2f key2-2 key3-0)
58.726: (move f3-4f f4-4f)
58.740: (pickup-and-loose f4-2f key2-2 key0-0)
56.856: (move f4-2f f4-3f)
57.698: (pickup-and-loose f4-4f key3-0 key0-1)
57.788: (putdown f3-4f key3-0)
57.834: (putdown f3-4f key0-1)
57.987: (move f4-4f f3-4f)
58.116: (move f3-3f f3-4f)
58.140: (move f3-3f f3-4f)
58.165: (move f4-3f f3-3f)
58.225: (move f3-3f f4-3f)
58.237: (putdown f5-3f key0-1)
58.261: (move f4-3f f4-2f)
58.267: (move f4-3f f3-3f)
58.269: (move f4-4f f4-3f)
58.269: (move f4-2f f4-3f)
58.271: (putdown f4-4f key0-1)
58.272: (move f3-3f f4-3f)
58.290: (move f4-2f f4-3f)
58.344: (move f3-3f f4-3f)
58.421: (move f4-2f f4-3f)
58.442: (move f4-2f f4-3f)
57.832: (move f3-3f f3-4f)
58.071: (move f3-3f f3-4f)
58.083: (move f4-4f f4-3f)
58.119: (pickup f4-3f key3-0)
58.135: (move f3-4f f3-3f)
58.153: (move f3-4f f3-3f)
58.193: (move f3-4f f3-3f)
58.193: (move f4-3f f3-3f)
58.237: (move f5-3f f4-3f)
58.255: (putdown f4-3f key2-2)
58.259: (move f4-3f f3-3f)
58.270: (move f4-4f f4-3f)
58.349: (putdown f4-3f key0-0)
58.390: (pickup-and-loose f4-3f key0-1 key2-2)
58.424: (move f4-3f f4-2f)
58.471: (pickup f4-3f key0-1)
58.475: (pickup f4-3f key0-1)
58.476: (move f4-3f f4-2f)
58.479: (move f4-3f f4-2f)
58.487: (pickup f4-3f key0-1)
56.710: (pickup-and-loose f4-3f key0-0 key3-0)
56.798: (pickup f4-3f key0-0)
56.841: (pickup f4-3f key0-0)
57.745: (move f4-3f f3-3f)
57.820: (move f4-3f f3-3f)
57.940: (move f4-3f f3-3f)
57.942: (move f4-3f f3-3f)
57.978: (pickup f3-4f key2-2)
58.001: (move f4-3f f3-3f)
58.069: (pickup f4-2f key0-0)
58.103: (pickup f4-2f key0-0)
58.106: (move f3-3f f3-4f)
58.129: (move f4-3f f4-2f)
58.153: (move f4-3f f4-4f)
58.154: (move f4-3f f4-2f)
58.173: (move f4-3f f5-3f)
58.174: (putdown f4-3f key3-0)
58.229: (pickup f3-4f key2-2)
58.257: (move f3-3f f4-3f)
58.262: (move f4-3f f3-3f)
56.674: (move f4-2f f4-3f)
56.720: (move f4-2f f4-3f)
57.472: (move f3-3f f3-4f)
57.473: (move f4-4f f3-4f)
57.659: (move f3-3f f3-4f)
57.777: (move f3-3f f3-4f)
57.799: (move f3-3f f3-4f)
57.822: (pickup-and-loose f4-2f key0-0 key0-1)
57.830: (move f3-3f f3-4f)
57.848: (pickup-and-loose f4-2f key0-0 key0-1)
57.938: (putdown f3-3f key0-1)
57.938: (putdown f3-3f key3-0)
58.025: (putdown f3-3f key0-1)
58.029: (putdown f3-3f key0-1)
58.091: (putdown f3-3f key0-1)
58.150: (pickup f4-3f key3-0)
58.167: (move f3-3f f3-4f)
58.197: (move f4-3f f4-2f)
58.205: (move f4-3f f4-2f)
58.217: (putdown f4-2f key0-1)
56.828: (move f4-2f f4-3f)
56.961: (move f4-2f f4-3f)
57.694: (putdown f3-4f key0-1)
57.778: (putdown f3-4f key3-0)
57.809: (putdown f3-4f key0-1)
57.834: (putdown f3-4f key0-1)
57.849: (putdown f3-4f key0-1)
57.882: (move f4-3f f3-3f)
57.987: (move f3-3f f3-4f)
58.021: (move f4-3f f4-4f)
58.022: (pickup-and-loose f4-3f key3-0 key0-0)
58.046: (move f3-3f f3-4f)
58.100: (move f3-3f f3-4f)
58.116: (move f3-3f f3-4f)
58.126: (putdown f4-3f key0-0)
58.202: (putdown f4-3f key0-0)
58.242: (putdown f4-2f key0-0)
58.288: (move f3-3f f4-3f)
58.345: (move f3-3f f4-3f)
58.369: (pickup f4-2f key3-0)
57.171: (move f4-4f f3-4f)
57.171: (move f3-3f f3-4f)
57.966: (move f4-3f f4-4f)
57.975: (move f3-4f f3-3f)
58.024: (move f3-4f f3-3f)
58.024: (putdown f3-3f key3-0)
58.126: (move f4-2f f4-3f)
58.132: (move f3-4f f3-3f)
58.139: (move f3-4f f3-3f)
58.184: (move f4-3f f5-3f)
58.193: (move f3-4f f3-3f)
58.230: (putdown f4-3f key0-0)
58.373: (move f4-2f f4-3f)
58.378: (putdown f4-3f key0-0)
58.402: (move f4-3f f5-3f)
58.406: (move f4-3f f4-2f)
58.410: (move f4-3f f5-3f)
58.474: (pickup-and-loose f4-2f key2-2 key3-0)
58.484: (move f4-3f f4-2f)
58.484: (move f3-4f f4-4f)
57.457: (pickup-and-loose f3-4f key0-1 key3-0)
57.525: (putdown f3-4f key3-0)
57.890: (pickup f3-3f key0-1)
58.016: (pickup f4-2f key0-0)
58.018: (move f4-3f f3-3f)
58.153: (pickup f4-2f key0-0)
58.174: (move f4-3f f4-4f)
58.182: (move f4-3f f3-3f)
58.232: (putdown f4-3f key3-0)
58.262: (putdown f5-3f key3-0)
58.317: (move f3-3f f4-3f)
58.379: (move f3-3f f4-3f)
58.381: (move f4-4f f4-3f)
58.382: (move f3-3f f4-3f)
58.389: (move f3-3f f4-3f)
58.407: (move f3-3f f4-3f)
58.463: (move f4-3f f5-3f)
58.481: (putdown f4-4f key3-0)
58.529: (move f4-3f f5-3f)
58.532: (move f4-2f f4-3f)
56.754: (move f4-2f f4-3f)
56.790: (move f4-2f f4-3f)
57.445: (move f3-3f f3-4f)
57.446: (move f4-4f f3-4f)
58.116: (move f3-3f f3-4f)
58.173: (move f3-4f f3-3f)
58.184: (move f5-3f f4-3f)
58.223: (move f4-4f f4-3f)
58.298: (move f4-3f f3-3f)
58.351: (move f4-3f f4-2f)
58.365: (move f4-3f f4-2f)
58.398: (move f4-3f f4-2f)
58.414: (move f4-3f f4-2f)
58.446: (move f4-3f f4-2f)
58.458: (move f4-3f f4-2f)
58.492: (move f3-3f f4-3f)
