/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
110.691: (move f4-6f f3-6f)
110.709: (move f4-6f f3-6f)
110.933: (move f4-5f f5-5f)
110.993: (move f4-6f f3-6f)
111.041: (move f5-6f f5-5f)
111.523: (move f4-6f f4-5f)
111.525: (move f4-6f f4-5f)
111.538: (move f4-6f f5-6f)
111.561: (move f4-6f f5-6f)
111.666: (move f5-6f f4-6f)
111.695: (move f4-6f f4-7f)
111.731: (move f4-6f f4-7f)
111.752: (move f4-6f f4-5f)
111.755: (move f4-6f f4-5f)
109.902: (move f4-5f f4-6f)
109.987: (pickup-and-loose f3-6f key3-2 key0-1)
110.180: (pickup-and-loose f3-6f key3-2 key0-1)
110.705: (pickup-and-loose f3-6f key3-2 key0-1)
110.854: (pickup-and-loose f3-6f key3-2 key0-1)
111.081: (pickup-and-loose f3-6f key0-0 key0-1)
111.235: (putdown f3-6f key0-1)
111.452: (putdown f3-6f key0-1)
111.627: (move f4-5f f5-5f)
111.655: (move f4-5f f5-5f)
111.674: (move f4-5f f5-5f)
111.720: (pickup-and-loose f3-6f key0-0 key0-1)
111.880: (putdown f5-5f key3-2)
111.881: (putdown f3-6f key0-1)
111.916: (move f5-6f f5-5f)
111.918: (move f4-5f f5-5f)
111.961: (move f4-5f f5-5f)
111.962: (move f5-6f f5-5f)
112.046: (putdown f3-6f key0-1)
112.280: (putdown f5-6f key0-1)
110.240: (move f3-6f f4-6f)
110.389: (move f3-6f f4-6f)
110.545: (putdown f4-6f key0-1)
110.550: (move f4-6f f4-7f)
111.380: (move f5-5f f5-6f)
111.381: (move f4-6f f5-6f)
111.454: (move f3-6f f4-6f)
111.540: (move f3-6f f4-6f)
112.169: (move f5-5f f5-6f)
112.195: (move f5-5f f5-6f)
112.540: (putdown f5-5f key0-1)
112.545: (putdown f5-5f key0-1)
112.668: (move f4-6f f3-6f)
112.734: (putdown f5-5f key0-1)
112.751: (putdown f5-5f key0-1)
112.793: (putdown f5-5f key0-1)
112.983: (move f3-6f f3-7f)
113.006: (move f3-6f f3-7f)
113.334: (move f5-5f f4-5f)
113.513: (move f3-6f f3-7f)
111.356: (putdown f4-7f key0-1)
111.547: (pickup-and-loose f4-6f key0-0 key3-2)
111.883: (putdown f4-6f key3-2)
111.889: (putdown f4-6f key3-2)
112.284: (putdown f5-6f key0-1)
112.390: (pickup-and-loose f4-6f key0-0 key3-2)
112.613: (putdown f4-6f key3-2)
112.658: (putdown f4-6f key3-2)
112.734: (move f4-6f f5-6f)
112.919: (move f4-6f f4-7f)
112.948: (putdown f5-6f key0-1)
113.070: (putdown f5-6f key0-1)
113.300: (move f5-6f f6-6f)
113.404: (move f4-7f f5-7f)
113.404: (move f5-6f f5-7f)
113.476: (pickup-and-loose f3-6f key0-0 key0-1)
113.551: (move f4-6f f5-6f)
113.607: (move f4-6f f5-6f)
113.685: (putdown f3-6f key0-1)
113.888: (move f5-6f f5-7f)
111.502: (move f5-6f f5-5f)
112.992: (move f3-6f f4-6f)
113.124: (pickup-and-loose f6-6f key2-1 key0-1)
113.137: (move f4-7f f4-6f)
113.234: (move f5-6f f4-6f)
113.279: (move f3-6f f4-6f)
113.713: (pickup-and-loose f5-7f key1-0 key0-1)
113.976: (move f4-6f f3-6f)
113.993: (move f4-6f f3-6f)
114.187: (pickup-and-loose f5-7f key1-0 key0-1)
114.214: (move f5-6f f5-5f)
114.274: (move f4-6f f3-6f)
114.283: (move f4-6f f3-6f)
114.340: (putdown f6-6f key0-1)
114.450: (move f5-6f f5-5f)
114.462: (move f4-6f f3-6f)
114.468: (move f4-6f f3-6f)
114.532: (putdown f5-7f key0-1)
114.538: (move f5-6f f4-6f)
114.562: (move f5-6f f5-5f)
113.082: (putdown f4-6f key0-0)
113.928: (pickup-and-loose f3-6f key0-1 key0-0)
113.929: (pickup f3-6f key0-1)
114.116: (pickup-and-loose f3-6f key0-1 key0-0)
114.116: (pickup f3-6f key0-1)
114.353: (pickup f3-6f key0-1)
114.445: (pickup f4-6f key0-0)
114.521: (pickup f3-6f key0-1)
114.621: (move f5-5f f6-5f)
114.751: (move f4-6f f4-5f)
114.838: (move f6-6f f5-6f)
115.022: (putdown f5-7f key1-0)
115.400: (move f4-6f f4-5f)
115.401: (move f5-5f f4-5f)
115.513: (move f5-7f f4-7f)
115.590: (move f6-6f f6-5f)
115.701: (move f4-6f f4-5f)
115.740: (move f4-6f f4-5f)
115.889: (move f6-6f f5-6f)
115.941: (move f3-6f f3-7f)
112.939: (move f4-6f f5-6f)
113.865: (move f4-6f f3-6f)
114.281: (pickup f4-5f key3-2)
114.419: (pickup-and-loose f4-5f key3-2 key0-0)
114.582: (pickup f4-5f key3-2)
114.655: (pickup f4-5f key3-2)
114.998: (move f3-6f f3-7f)
115.050: (move f3-6f f3-7f)
115.508: (putdown f5-6f key2-1)
115.526: (putdown f4-5f key0-0)
115.726: (move f4-6f f4-5f)
115.858: (move f6-5f f5-5f)
115.859: (move f5-6f f5-5f)
115.869: (move f3-6f f3-5f)
115.917: (move f4-5f f3-5f)
115.951: (move f3-6f f3-5f)
115.976: (move f3-6f f3-5f)
116.031: (move f3-6f f3-5f)
116.057: (move f4-6f f3-6f)
116.163: (move f5-6f f4-6f)
110.416: (move f4-5f f4-6f)
110.561: (move f4-5f f5-5f)
110.684: (move f4-5f f4-6f)
112.021: (pickup-and-loose f5-6f key0-1 key0-0)
112.341: (move f3-5f f4-5f)
112.924: (putdown f5-6f key0-0)
112.955: (move f3-7f f4-7f)
112.984: (pickup f3-6f key0-1)
113.109: (move f3-7f f4-7f)
113.315: (move f4-5f f4-6f)
114.000: (move f4-5f f3-5f)
114.027: (move f4-5f f3-5f)
114.048: (move f5-6f f5-5f)
114.646: (pickup f4-5f key3-2)
115.545: (putdown f3-7f key0-1)
115.585: (putdown f4-6f key2-1)
115.599: (putdown f3-7f key0-1)
115.653: (move f4-5f f5-5f)
115.708: (move f4-5f f5-5f)
115.858: (pickup-and-loose f3-6f key3-2 key0-0)
110.787: (move f3-5f f3-6f)
110.787: (move f4-6f f3-6f)
111.123: (move f4-6f f5-6f)
111.123: (move f5-5f f5-6f)
111.498: (move f5-6f f4-6f)
111.770: (move f5-6f f5-5f)
111.917: (putdown f4-6f key3-2)
111.935: (putdown f4-6f key3-2)
112.150: (putdown f5-5f key3-2)
112.156: (move f4-5f f5-5f)
112.483: (putdown f4-5f key0-1)
112.552: (pickup-and-loose f4-7f key1-0 key0-1)
112.658: (move f4-7f f5-7f)
112.674: (pickup-and-loose f4-7f key1-0 key0-1)
112.842: (move f4-7f f5-7f)
113.062: (putdown f4-7f key0-1)
113.184: (putdown f4-7f key0-1)
113.855: (move f4-6f f3-6f)
113.940: (move f5-6f f5-7f)
113.990: (move f4-6f f4-7f)
110.948: (pickup-and-loose f3-6f key0-1 key3-2)
110.963: (move f4-6f f3-6f)
111.050: (pickup-and-loose f5-6f key0-1 key3-2)
111.461: (move f4-6f f4-5f)
111.462: (move f5-5f f4-5f)
111.662: (move f4-6f f4-7f)
111.664: (move f5-7f f4-7f)
111.985: (putdown f3-6f key3-2)
112.072: (putdown f4-6f key0-1)
112.413: (putdown f5-6f key3-2)
112.580: (putdown f5-5f key0-1)
112.595: (putdown f5-5f key0-1)
112.695: (move f4-7f f4-6f)
112.738: (move f4-7f f4-6f)
112.901: (move f3-6f f3-7f)
112.960: (move f4-6f f5-6f)
113.007: (pickup f3-6f key0-1)
113.065: (move f4-7f f4-6f)
113.103: (move f4-7f f4-6f)
113.492: (putdown f5-7f key0-1)
110.799: (pickup-and-loose f3-6f key3-2 key0-1)
111.495: (move f3-6f f4-6f)
111.620: (pickup f4-6f key3-2)
111.721: (pickup f4-6f key3-2)
111.885: (move f5-6f f4-6f)
111.992: (putdown f3-6f key0-1)
112.174: (move f5-6f f5-5f)
112.326: (pickup-and-loose f4-6f key3-2 key1-0)
112.365: (pickup-and-loose f4-6f key3-2 key1-0)
112.379: (putdown f4-5f key0-1)
112.410: (putdown f4-7f key0-1)
112.473: (move f4-6f f3-6f)
112.529: (pickup f4-6f key0-0)
113.085: (move f4-6f f5-6f)
113.255: (pickup-and-loose f4-6f key0-0 key1-0)
113.376: (putdown f4-6f key1-0)
113.420: (putdown f4-6f key1-0)
113.987: (move f5-5f f5-6f)
114.191: (move f5-6f f5-5f)
114.446: (putdown f3-7f key3-2)
108.265: (move f4-6f f4-7f)
108.370: (move f4-6f f4-7f)
110.473: (move f3-6f f4-6f)
110.692: (move f4-6f f4-7f)
110.829: (move f4-6f f4-7f)
111.279: (move f4-6f f4-5f)
111.606: (pickup f3-6f key3-2)
111.690: (move f4-6f f4-7f)
112.049: (move f4-6f f4-5f)
112.049: (move f5-5f f4-5f)
112.066: (move f4-6f f4-7f)
112.142: (move f4-6f f5-6f)
112.188: (move f4-6f f4-7f)
112.255: (putdown f4-6f key0-1)
112.289: (putdown f4-6f key0-1)
112.455: (move f4-6f f5-6f)
112.584: (move f4-6f f4-7f)
112.643: (move f4-6f f4-7f)
112.677: (move f4-6f f5-6f)
112.694: (move f4-6f f5-6f)
109.353: (pickup-and-loose f4-7f key0-1 key3-2)
109.469: (putdown f4-7f key3-2)
109.493: (pickup-and-loose f4-7f key0-1 key3-2)
109.578: (putdown f4-7f key3-2)
109.728: (move f5-6f f5-7f)
109.728: (move f4-7f f5-7f)
109.914: (move f4-7f f5-7f)
109.915: (move f5-6f f5-7f)
110.786: (pickup-and-loose f4-7f key0-1 key3-2)
110.879: (pickup-and-loose f4-7f key0-1 key3-2)
110.987: (pickup-and-loose f4-7f key1-0 key3-2)
111.124: (pickup-and-loose f4-7f key1-0 key3-2)
111.504: (move f3-6f f3-7f)
111.714: (move f5-6f f5-5f)
111.714: (move f4-5f f5-5f)
111.719: (putdown f4-7f key3-2)
111.854: (putdown f4-7f key3-2)
111.902: (move f4-7f f3-7f)
111.949: (move f4-7f f3-7f)
111.953: (putdown f4-6f key3-2)
111.274: (putdown f5-7f key3-2)
111.447: (putdown f5-7f key3-2)
111.849: (move f4-7f f4-6f)
112.104: (move f4-7f f5-7f)
112.299: (move f4-7f f5-7f)
112.306: (move f4-7f f4-6f)
112.533: (putdown f5-5f key0-1)
112.703: (move f4-7f f4-6f)
112.918: (putdown f3-7f key3-2)
113.061: (move f4-7f f4-6f)
113.446: (putdown f3-7f key3-2)
113.478: (move f4-7f f5-7f)
113.481: (putdown f3-7f key3-2)
113.537: (move f4-7f f5-7f)
113.957: (move f4-7f f5-7f)
114.160: (move f4-7f f5-7f)
114.267: (move f5-7f f6-7f)
114.377: (move f5-7f f6-7f)
114.464: (move f4-6f f3-6f)
114.941: (move f3-7f f3-6f)
111.563: (move f5-7f f5-6f)
111.563: (move f4-6f f5-6f)
111.596: (move f4-6f f5-6f)
111.597: (move f5-7f f5-6f)
111.623: (move f4-6f f4-5f)
111.641: (move f4-6f f4-5f)
111.703: (pickup-and-loose f4-6f key0-0 key0-1)
112.093: (move f5-7f f4-7f)
112.193: (pickup-and-loose f4-6f key0-0 key0-1)
112.208: (move f5-7f f4-7f)
112.233: (putdown f4-6f key0-1)
112.292: (move f3-7f f4-7f)
112.372: (move f3-7f f4-7f)
112.471: (move f5-7f f5-6f)
112.471: (move f4-6f f5-6f)
112.516: (pickup-and-loose f4-6f key1-0 key0-1)
112.627: (move f4-6f f5-6f)
112.628: (move f5-7f f5-6f)
112.758: (putdown f4-6f key0-1)
112.762: (move f3-7f f4-7f)
111.066: (move f4-6f f4-7f)
111.402: (move f4-5f f5-5f)
111.402: (move f5-6f f5-5f)
111.435: (move f4-5f f5-5f)
111.436: (move f5-6f f5-5f)
111.757: (pickup f4-7f key0-1)
111.768: (move f4-7f f4-6f)
111.891: (pickup f4-7f key0-1)
112.038: (pickup f4-7f key0-1)
112.153: (pickup f4-7f key0-1)
112.189: (move f4-7f f5-7f)
112.369: (putdown f5-6f key0-1)
112.479: (putdown f5-6f key0-1)
112.540: (putdown f4-5f key0-1)
112.587: (move f5-6f f5-5f)
112.605: (putdown f4-5f key0-1)
112.731: (move f5-6f f5-5f)
112.754: (move f4-6f f5-6f)
112.760: (putdown f4-6f key1-0)
112.766: (putdown f4-6f key0-0)
109.788: (move f4-7f f5-7f)
109.901: (pickup-and-loose f4-7f key3-2 key0-0)
109.977: (move f4-7f f5-7f)
110.240: (pickup-and-loose f4-7f key1-0 key0-0)
111.067: (putdown f4-7f key0-0)
111.173: (pickup f4-6f key0-1)
111.578: (pickup f5-7f key1-0)
111.924: (move f4-7f f4-6f)
112.178: (move f4-6f f5-6f)
112.179: (move f5-7f f5-6f)
112.280: (move f4-7f f4-6f)
112.314: (putdown f5-5f key0-1)
112.328: (putdown f5-5f key0-1)
112.415: (move f4-7f f5-7f)
112.420: (move f4-7f f4-6f)
112.554: (move f4-7f f5-7f)
112.632: (move f5-6f f5-7f)
112.691: (move f4-7f f4-6f)
112.718: (move f4-6f f5-6f)
112.758: (move f4-7f f5-7f)
109.061: (move f4-7f f4-6f)
109.156: (move f4-7f f5-7f)
109.234: (pickup-and-loose f5-7f key3-2 key0-1)
109.418: (pickup-and-loose f5-7f key3-2 key0-1)
110.718: (putdown f5-7f key0-1)
110.901: (putdown f5-7f key0-1)
111.185: (pickup-and-loose f4-6f key1-0 key0-1)
111.308: (pickup-and-loose f4-6f key0-0 key0-1)
111.576: (pickup-and-loose f4-6f key1-0 key0-1)
111.607: (move f4-7f f3-7f)
111.719: (pickup-and-loose f4-6f key1-0 key0-1)
111.761: (move f4-6f f4-7f)
111.933: (putdown f4-6f key0-1)
112.125: (pickup-and-loose f4-6f key1-0 key0-1)
112.160: (move f4-6f f4-5f)
112.301: (move f5-7f f5-6f)
112.305: (move f4-6f f5-6f)
112.316: (move f4-6f f5-6f)
112.341: (putdown f4-6f key0-1)
112.387: (move f5-7f f5-6f)
108.729: (move f5-7f f5-6f)
108.729: (move f4-6f f5-6f)
110.270: (pickup-and-loose f4-6f key0-1 key3-2)
110.396: (move f4-6f f4-5f)
110.423: (putdown f5-7f key3-2)
110.617: (putdown f4-6f key3-2)
111.576: (move f5-7f f4-7f)
111.678: (move f5-7f f4-7f)
111.897: (move f4-5f f5-5f)
111.897: (move f5-6f f5-5f)
112.146: (move f4-6f f4-7f)
112.257: (move f5-7f f5-6f)
112.378: (move f5-7f f5-6f)
112.422: (move f4-6f f4-7f)
112.439: (move f3-7f f3-6f)
112.439: (move f4-6f f3-6f)
112.444: (move f5-6f f5-5f)
112.523: (putdown f4-6f key1-0)
112.572: (move f5-6f f5-5f)
112.655: (move f4-6f f5-6f)
110.237: (putdown f5-6f key3-2)
110.473: (move f4-5f f5-5f)
110.473: (move f5-6f f5-5f)
111.381: (putdown f4-5f key3-2)
111.480: (move f4-6f f5-6f)
111.675: (move f4-6f f5-6f)
111.939: (move f4-7f f3-7f)
112.173: (move f4-6f f4-5f)
112.522: (move f4-7f f5-7f)
112.648: (move f4-6f f4-7f)
112.823: (move f5-5f f4-5f)
112.885: (move f5-7f f4-7f)
112.921: (move f5-5f f4-5f)
112.928: (move f4-6f f4-7f)
112.944: (putdown f4-7f key1-0)
112.951: (move f5-6f f5-7f)
113.007: (move f5-7f f5-6f)
113.014: (putdown f5-5f key0-1)
113.035: (move f4-6f f4-7f)
113.058: (putdown f5-5f key0-1)
110.645: (move f4-5f f4-6f)
111.101: (pickup-and-loose f3-7f key3-2 key0-0)
111.745: (putdown f5-5f key3-2)
111.868: (putdown f5-6f key0-1)
112.002: (move f4-5f f5-5f)
112.002: (move f5-6f f5-5f)
112.106: (move f4-7f f4-6f)
112.426: (putdown f4-5f key0-1)
112.438: (putdown f5-7f key0-0)
112.510: (move f5-6f f4-6f)
112.545: (pickup-and-loose f4-7f key1-0 key0-1)
112.549: (putdown f3-7f key0-0)
112.746: (move f4-7f f5-7f)
112.750: (move f5-6f f5-7f)
112.791: (move f5-6f f5-7f)
112.815: (move f4-7f f5-7f)
112.816: (move f5-6f f5-7f)
112.825: (move f4-7f f4-6f)
112.826: (move f5-6f f4-6f)
112.915: (move f5-7f f5-6f)
108.802: (move f3-7f f4-7f)
109.963: (pickup f4-6f key0-1)
110.815: (move f3-7f f3-6f)
111.335: (move f4-5f f4-6f)
111.564: (pickup f4-6f key0-0)
111.785: (pickup f4-6f key0-1)
111.994: (pickup f4-6f key0-1)
112.086: (move f5-6f f5-5f)
112.133: (move f5-5f f5-6f)
112.373: (pickup f4-6f key0-1)
112.453: (putdown f5-6f key0-0)
112.497: (putdown f5-5f key0-1)
112.611: (move f5-6f f4-6f)
112.730: (move f4-6f f5-6f)
112.840: (move f4-6f f4-7f)
112.892: (move f5-7f f5-6f)
112.947: (move f4-6f f5-6f)
112.971: (move f5-7f f4-7f)
113.057: (move f4-7f f4-6f)
113.059: (putdown f4-7f key1-0)
108.749: (move f4-7f f5-7f)
109.310: (move f4-6f f5-6f)
109.394: (move f4-6f f4-5f)
110.221: (pickup f4-6f key3-2)
110.245: (putdown f4-7f key3-2)
110.466: (move f4-7f f4-6f)
110.466: (move f3-6f f4-6f)
110.507: (move f4-6f f5-6f)
111.098: (move f4-6f f4-7f)
111.494: (move f5-6f f5-7f)
111.561: (move f3-6f f3-5f)
111.662: (pickup f4-6f key3-2)
111.707: (move f5-6f f4-6f)
112.071: (putdown f3-6f key3-2)
112.174: (move f4-6f f4-5f)
112.202: (pickup f4-7f key1-0)
112.299: (move f4-6f f4-5f)
112.307: (move f4-6f f4-5f)
112.320: (pickup-and-loose f4-6f key3-2 key1-0)
112.336: (move f4-6f f5-6f)
108.249: (move f4-6f f4-7f)
108.475: (move f4-6f f5-6f)
108.475: (pickup-and-loose f5-6f key3-2 key0-1)
109.056: (move f4-6f f4-5f)
109.056: (pickup-and-loose f4-5f key3-2 key0-1)
109.139: (move f4-6f f5-6f)
109.140: (move f5-7f f5-6f)
109.961: (putdown f5-6f key0-1)
109.997: (putdown f5-7f key3-2)
110.284: (move f4-6f f4-5f)
110.286: (move f3-5f f4-5f)
110.339: (putdown f4-5f key0-1)
110.717: (pickup f4-6f key0-1)
111.169: (pickup-and-loose f4-6f key1-0 key3-2)
111.190: (pickup-and-loose f4-7f key1-0 key0-1)
111.352: (putdown f5-6f key0-1)
111.371: (pickup-and-loose f4-6f key0-1 key3-2)
111.373: (pickup-and-loose f4-7f key0-0 key0-1)
111.525: (move f5-6f f5-7f)
111.603: (move f5-6f f5-5f)
109.057: (pickup-and-loose f4-7f key0-0 key3-2)
109.181: (move f4-5f f5-5f)
109.182: (move f5-6f f5-5f)
109.312: (pickup-and-loose f4-7f key0-1 key3-2)
109.452: (putdown f4-7f key3-2)
109.989: (move f4-7f f5-7f)
110.412: (putdown f5-6f key3-2)
110.421: (move f4-6f f4-7f)
110.845: (move f4-6f f5-6f)
110.890: (move f4-5f f5-5f)
110.997: (move f5-6f f5-5f)
111.402: (pickup-and-loose f5-7f key3-2 key0-1)
111.537: (putdown f4-5f key3-2)
111.704: (putdown f4-7f key1-0)
111.705: (putdown f4-7f key0-0)
111.735: (putdown f4-6f key1-0)
111.737: (putdown f4-6f key0-1)
111.949: (move f4-7f f3-7f)
112.373: (putdown f5-5f key0-1)
112.399: (move f4-6f f4-5f)
109.628: (move f4-5f f5-5f)
109.631: (move f5-6f f5-5f)
110.534: (putdown f5-5f key3-2)
111.095: (pickup-and-loose f4-7f key0-0 key0-1)
111.201: (pickup-and-loose f4-7f key1-0 key0-1)
111.480: (putdown f4-7f key0-1)
111.526: (putdown f5-7f key3-2)
111.781: (putdown f5-6f key0-1)
111.965: (move f5-7f f5-6f)
112.059: (move f4-7f f5-7f)
112.059: (move f5-6f f5-7f)
112.258: (move f4-7f f5-7f)
112.367: (move f5-5f f6-5f)
112.398: (putdown f5-5f key3-2)
112.475: (move f5-6f f6-6f)
112.542: (move f5-7f f5-6f)
112.544: (move f4-5f f4-6f)
112.589: (putdown f5-5f key3-2)
112.748: (move f5-6f f5-7f)
112.789: (putdown f5-7f key3-2)
109.195: (pickup-and-loose f5-5f key3-2 key0-1)
110.801: (putdown f5-5f key0-1)
111.867: (move f4-6f f5-6f)
112.077: (move f5-7f f4-7f)
112.135: (move f5-5f f5-6f)
112.135: (pickup f4-6f key0-1)
112.217: (pickup f4-6f key1-0)
112.338: (pickup-and-loose f6-6f key2-1 key0-1)
112.516: (move f5-7f f5-6f)
112.593: (move f4-6f f4-7f)
112.801: (move f6-5f f6-6f)
112.901: (move f5-7f f4-7f)
113.088: (putdown f5-7f key0-1)
113.219: (putdown f5-7f key0-1)
113.390: (move f5-5f f4-5f)
113.402: (move f4-7f f4-6f)
113.595: (putdown f6-6f key0-1)
113.623: (putdown f5-6f key3-2)
113.933: (putdown f5-6f key3-2)
113.961: (putdown f6-5f key3-2)
110.518: (move f4-6f f4-5f)
110.920: (move f5-5f f5-6f)
111.073: (move f4-6f f4-7f)
111.515: (move f4-6f f5-6f)
111.610: (pickup f4-7f key0-0)
111.647: (pickup f4-7f key0-1)
112.594: (move f5-6f f5-5f)
112.774: (move f4-6f f4-5f)
112.782: (move f5-6f f4-6f)
112.923: (move f4-6f f4-7f)
112.940: (putdown f5-6f key0-1)
112.965: (move f4-6f f3-6f)
113.031: (move f5-5f f4-5f)
113.067: (move f5-6f f5-5f)
113.083: (pickup-and-loose f6-6f key2-1 key3-2)
113.196: (move f5-6f f5-7f)
113.225: (move f5-6f f4-6f)
113.357: (move f4-7f f5-7f)
113.357: (move f5-6f f5-7f)
113.376: (move f5-7f f4-7f)
109.774: (pickup-and-loose f4-5f key3-2 key0-1)
109.856: (move f4-7f f5-7f)
110.989: (putdown f4-5f key0-1)
111.118: (putdown f4-7f key0-1)
111.637: (pickup f4-7f key3-2)
111.745: (move f4-7f f5-7f)
111.807: (move f6-6f f5-6f)
111.810: (move f5-6f f5-5f)
111.811: (move f4-5f f5-5f)
111.887: (pickup f4-6f key1-0)
112.114: (putdown f5-6f key0-1)
112.122: (pickup-and-loose f4-5f key3-2 key1-0)
112.136: (pickup f4-6f key0-1)
112.178: (move f4-7f f5-7f)
112.178: (move f5-6f f5-7f)
112.438: (move f4-6f f4-7f)
112.439: (move f5-7f f4-7f)
112.676: (putdown f5-6f key3-2)
112.823: (move f4-7f f4-6f)
112.880: (move f4-5f f5-5f)
107.960: (move f4-5f f4-6f)
109.289: (pickup-and-loose f5-7f key3-2 key0-1)
109.289: (move f4-7f f5-7f)
109.468: (move f4-5f f5-5f)
109.968: (pickup-and-loose f5-7f key3-2 key0-0)
110.354: (move f4-5f f5-5f)
110.771: (putdown f5-7f key0-1)
110.912: (move f4-6f f4-7f)
111.387: (move f5-6f f5-5f)
111.528: (move f4-5f f3-5f)
111.547: (putdown f5-7f key0-0)
111.583: (move f4-6f f5-6f)
111.676: (move f4-5f f4-6f)
111.705: (move f4-5f f3-5f)
112.019: (move f5-6f f5-7f)
112.504: (putdown f5-5f key0-1)
112.569: (move f5-7f f5-6f)
112.571: (move f4-6f f5-6f)
112.618: (move f4-6f f4-7f)
112.651: (move f5-6f f4-6f)
107.941: (move f5-5f f5-6f)
107.941: (move f4-6f f5-6f)
108.283: (move f4-6f f4-7f)
108.348: (move f5-7f f4-7f)
109.100: (pickup-and-loose f4-6f key0-1 key3-2)
109.396: (move f5-6f f5-5f)
109.410: (putdown f4-6f key3-2)
110.406: (move f4-6f f3-6f)
110.406: (move f3-5f f3-6f)
110.774: (putdown f5-5f key3-2)
110.924: (putdown f4-7f key0-1)
111.751: (move f5-5f f6-5f)
111.825: (move f4-6f f5-6f)
111.827: (move f5-5f f5-6f)
111.894: (putdown f5-5f key3-2)
112.124: (move f5-6f f5-5f)
112.183: (pickup-and-loose f4-6f key0-1 key2-1)
112.247: (move f5-7f f5-6f)
112.249: (move f4-6f f4-7f)
112.261: (move f5-7f f4-7f)
108.717: (pickup-and-loose f5-5f key3-2 key0-1)
109.014: (move f5-6f f5-7f)
109.014: (move f4-7f f5-7f)
109.432: (pickup-and-loose f4-7f key0-1 key3-2)
109.540: (putdown f5-6f key3-2)
109.553: (putdown f4-7f key3-2)
109.559: (putdown f4-7f key3-2)
110.324: (putdown f5-5f key0-1)
110.610: (move f4-6f f5-6f)
110.848: (move f4-6f f5-6f)
111.147: (move f4-6f f4-7f)
111.578: (putdown f3-6f key3-2)
111.901: (pickup f4-7f key0-1)
112.014: (move f4-7f f3-7f)
112.049: (move f5-5f f5-6f)
112.441: (pickup-and-loose f4-6f key1-0 key0-1)
112.493: (move f4-7f f4-6f)
112.516: (move f4-6f f4-7f)
112.587: (move f4-7f f5-7f)
112.591: (move f5-6f f5-7f)
110.010: (move f4-7f f5-7f)
110.358: (putdown f5-7f key3-2)
110.745: (move f4-7f f4-6f)
111.149: (putdown f5-6f key0-1)
111.174: (move f3-6f f4-6f)
111.240: (putdown f4-7f key0-1)
111.531: (move f5-6f f4-6f)
111.602: (move f5-5f f5-6f)
111.874: (move f5-6f f4-6f)
112.074: (move f4-7f f5-7f)
112.074: (move f5-6f f5-7f)
112.306: (move f4-7f f5-7f)
112.685: (move f4-7f f5-7f)
112.736: (move f4-7f f5-7f)
112.736: (move f5-6f f5-7f)
112.740: (move f4-6f f4-7f)
112.824: (move f4-6f f5-6f)
112.838: (move f4-7f f4-6f)
112.883: (move f5-6f f5-5f)
112.960: (move f4-6f f5-6f)
109.430: (pickup-and-loose f5-7f key3-2 key0-1)
109.987: (pickup f4-6f key0-1)
110.283: (pickup f4-6f key0-1)
110.778: (pickup-and-loose f5-7f key0-0 key0-1)
110.807: (pickup f4-6f key0-1)
110.902: (putdown f5-7f key0-1)
111.085: (pickup f4-6f key0-1)
111.155: (move f4-7f f4-6f)
111.557: (move f5-6f f4-6f)
111.954: (move f5-7f f5-6f)
112.447: (pickup-and-loose f4-6f key1-0 key0-1)
112.612: (move f5-7f f5-6f)
112.670: (move f5-7f f5-6f)
112.670: (move f4-6f f5-6f)
112.685: (putdown f5-7f key0-1)
112.740: (move f4-6f f5-6f)
112.984: (move f5-7f f5-6f)
112.984: (move f4-6f f5-6f)
113.077: (move f5-7f f4-7f)
113.087: (move f4-6f f4-5f)
107.434: (move f4-6f f4-7f)
108.217: (move f4-6f f5-6f)
109.297: (move f4-6f f3-6f)
110.052: (pickup f4-6f key3-2)
110.185: (move f4-6f f5-6f)
110.506: (pickup f4-6f key3-2)
110.533: (move f4-6f f5-6f)
110.779: (move f4-6f f5-6f)
111.111: (move f5-6f f4-6f)
111.113: (move f4-7f f4-6f)
111.181: (move f4-6f f4-7f)
111.258: (move f4-6f f4-7f)
111.588: (move f4-6f f4-7f)
111.677: (move f5-7f f4-7f)
112.026: (move f5-6f f5-5f)
112.192: (move f5-6f f5-5f)
112.194: (move f4-5f f5-5f)
112.377: (move f5-7f f5-6f)
112.732: (move f5-6f f5-5f)
112.866: (move f4-6f f4-7f)
106.688: (pickup-and-loose f4-7f key3-2 key0-1)
106.689: (move f4-6f f4-7f)
107.422: (pickup-and-loose f5-6f key3-2 key0-1)
107.423: (move f4-6f f5-6f)
108.079: (putdown f4-7f key0-1)
108.800: (pickup-and-loose f3-6f key3-2 key0-1)
108.911: (putdown f5-6f key0-1)
110.093: (putdown f3-6f key0-1)
110.222: (pickup f4-6f key0-1)
110.880: (move f5-6f f5-5f)
111.096: (putdown f5-6f key0-1)
111.432: (putdown f5-6f key0-1)
111.657: (move f4-7f f5-7f)
111.657: (move f5-6f f5-7f)
111.748: (putdown f5-6f key0-1)
