/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.737: (move f1-4f f0-4f)
97.835: (putdown f1-5f key2-3)
97.902: (putdown f4-4f key2-3)
97.953: (move f1-4f f1-3f)
98.091: (move f0-5f f1-5f)
98.198: (move f1-5f f0-5f)
98.243: (move f2-3f f3-3f)
98.296: (putdown f4-4f key2-3)
98.362: (putdown f3-5f key2-3)
96.051: (move f1-4f f2-4f)
96.093: (move f1-4f f1-3f)
96.319: (pickup-and-loose f1-5f key3-4 key2-3)
97.039: (move f1-3f f2-3f)
97.041: (move f2-4f f2-3f)
97.106: (putdown f1-5f key2-3)
97.311: (move f1-4f f1-5f)
97.725: (putdown f2-4f key2-3)
97.778: (move f0-4f f0-5f)
97.779: (move f1-5f f0-5f)
98.001: (move f0-5f f0-4f)
98.034: (move f4-5f f4-6f)
98.035: (move f2-4f f3-4f)
98.166: (move f2-4f f2-5f)
98.166: (move f1-5f f2-5f)
98.492: (move f3-3f f3-4f)
98.654: (move f1-5f f0-5f)
98.834: (move f1-5f f1-4f)
98.881: (move f1-4f f0-4f)
98.914: (move f3-3f f4-3f)
94.845: (pickup-and-loose f2-4f key2-3 key3-4)
96.509: (putdown f2-4f key3-4)
96.655: (move f2-3f f3-3f)
96.655: (move f3-4f f3-3f)
97.081: (move f2-4f f2-3f)
97.081: (move f1-3f f2-3f)
97.406: (move f2-5f f3-5f)
97.407: (move f3-4f f3-5f)
97.642: (move f3-4f f4-4f)
97.747: (pickup f1-4f key3-4)
97.848: (putdown f1-3f key3-4)
97.932: (putdown f1-5f key3-4)
98.073: (move f1-5f f1-4f)
98.272: (move f2-4f f1-4f)
98.807: (putdown f3-4f key1-2)
98.905: (move f2-5f f2-6f)
98.918: (move f3-4f f2-4f)
98.983: (move f4-6f f4-7f)
98.995: (putdown f2-3f key2-3)
99.137: (move f0-5f f0-4f)
95.316: (move f2-4f f1-4f)
96.879: (move f1-4f f1-5f)
96.888: (move f1-4f f1-3f)
97.406: (pickup-and-loose f3-3f key1-2 key2-3)
97.420: (move f2-4f f2-3f)
97.749: (move f4-7f f3-7f)
97.944: (move f4-4f f4-5f)
97.944: (move f3-5f f4-5f)
98.002: (move f3-4f f3-3f)
98.074: (move f1-4f f1-3f)
98.098: (move f2-4f f2-5f)
98.104: (move f1-3f f2-3f)
98.159: (move f2-4f f1-4f)
98.261: (move f3-5f f3-6f)
98.263: (move f2-6f f3-6f)
98.302: (putdown f2-3f key3-4)
98.421: (putdown f3-3f key2-3)
98.494: (move f2-3f f1-3f)
98.573: (move f2-4f f3-4f)
99.119: (move f2-3f f2-2f)
96.088: (putdown f1-4f key2-3)
96.796: (move f2-5f f1-5f)
96.796: (move f1-4f f1-5f)
97.236: (move f3-6f f3-7f)
97.291: (move f4-5f f4-6f)
97.291: (move f3-6f f4-6f)
97.539: (move f3-4f f3-3f)
97.540: (move f2-3f f3-3f)
97.645: (putdown f1-5f key3-4)
97.909: (move f1-4f f1-3f)
97.910: (move f2-3f f1-3f)
97.917: (move f1-4f f0-4f)
97.999: (move f3-4f f4-4f)
98.101: (move f2-5f f3-5f)
98.103: (move f3-4f f3-5f)
98.346: (move f1-3f f2-3f)
98.462: (putdown f2-3f key2-3)
98.524: (putdown f1-3f key3-4)
98.723: (move f1-3f f1-4f)
98.990: (putdown f2-5f key2-3)
97.236: (pickup-and-loose f3-3f key1-2 key2-3)
97.283: (move f1-4f f1-5f)
97.406: (move f3-7f f4-7f)
97.406: (move f4-6f f4-7f)
97.788: (putdown f1-5f key2-3)
97.967: (move f1-5f f0-5f)
97.968: (move f0-4f f0-5f)
98.122: (move f2-3f f2-4f)
98.256: (move f1-4f f1-5f)
98.295: (putdown f3-3f key2-3)
98.297: (move f2-5f f1-5f)
98.503: (move f4-6f f5-6f)
98.574: (putdown f4-4f key2-3)
98.614: (move f3-7f f3-8f)
98.631: (putdown f4-6f key2-3)
98.660: (putdown f3-5f key2-3)
98.679: (putdown f3-7f key2-3)
98.861: (move f1-4f f0-4f)
99.094: (move f1-4f f2-4f)
99.105: (putdown f1-3f key2-3)
97.032: (move f1-3f f1-4f)
97.319: (pickup f2-4f key3-4)
97.778: (pickup f1-5f key3-4)
98.023: (move f5-6f f5-7f)
98.023: (move f4-7f f5-7f)
98.109: (move f3-7f f4-7f)
98.535: (unlock f3-8f f2-8f key2-3 shape2)
98.538: (pickup f2-4f key3-4)
98.543: (move f3-3f f4-3f)
98.552: (move f3-7f f3-8f)
98.646: (putdown f4-7f key2-3)
98.703: (move f4-6f f4-7f)
98.726: (move f3-3f f2-3f)
98.914: (move f2-4f f1-4f)
98.997: (move f1-3f f2-3f)
99.130: (move f1-5f f1-4f)
99.223: (putdown f0-5f key2-3)
99.315: (move f3-3f f3-4f)
99.586: (move f3-3f f2-3f)
99.661: (putdown f3-8f key2-3)
97.274: (move f3-8f f3-7f)
97.733: (pickup-and-loose f5-7f key3-1 key2-3)
97.947: (move f4-7f f5-7f)
97.970: (move f3-4f f2-4f)
97.971: (move f2-3f f2-4f)
98.029: (move f1-4f f2-4f)
98.031: (move f2-3f f2-4f)
98.109: (move f1-4f f1-5f)
98.629: (move f4-7f f5-7f)
99.032: (move f0-5f f1-5f)
99.191: (move f1-4f f1-3f)
99.291: (move f2-4f f3-4f)
99.317: (move f4-7f f5-7f)
99.362: (move f2-3f f1-3f)
99.397: (move f4-7f f4-8f)
99.400: (move f3-8f f4-8f)
99.417: (putdown f5-7f key2-3)
99.424: (move f1-4f f2-4f)
99.484: (putdown f2-3f key1-2)
99.504: (move f2-3f f2-4f)
96.381: (pickup f5-7f key3-1)
97.106: (pickup f5-7f key3-1)
97.337: (move f3-4f f3-3f)
97.433: (move f3-7f f4-7f)
97.496: (pickup f2-4f key3-4)
97.822: (pickup f5-7f key3-1)
97.923: (move f3-7f f3-6f)
98.453: (pickup-and-loose f2-4f key3-4 key1-2)
98.731: (putdown f3-7f key2-3)
98.916: (putdown f2-4f key1-2)
98.940: (move f2-3f f3-3f)
99.066: (pickup f2-4f key3-4)
99.140: (pickup f2-4f key3-4)
99.361: (move f2-3f f2-4f)
99.378: (move f5-7f f4-7f)
99.410: (move f5-7f f5-6f)
99.483: (move f2-4f f1-4f)
99.483: (move f1-3f f1-4f)
99.760: (putdown f3-4f key3-4)
99.943: (move f1-5f f1-4f)
96.862: (move f3-6f f3-5f)
96.920: (move f4-7f f4-6f)
96.921: (move f3-6f f4-6f)
97.096: (move f2-4f f2-3f)
97.106: (move f5-7f f4-7f)
97.157: (move f2-4f f2-3f)
97.172: (move f2-4f f2-3f)
97.483: (pickup-and-loose f3-3f key1-2 key3-4)
97.641: (move f5-7f f4-7f)
97.717: (move f5-7f f4-7f)
97.926: (move f3-7f f4-7f)
97.949: (move f4-7f f5-7f)
98.213: (pickup f3-3f key2-3)
98.297: (putdown f3-3f key3-4)
98.558: (move f3-7f f3-8f)
98.650: (putdown f4-7f key2-3)
98.892: (pickup f2-4f key3-4)
98.928: (move f3-4f f2-4f)
99.019: (move f3-6f f2-6f)
99.052: (move f5-7f f5-6f)
95.052: (move f2-3f f1-3f)
95.104: (move f2-3f f1-3f)
95.998: (move f2-3f f3-3f)
97.013: (move f2-3f f3-3f)
97.190: (pickup-and-loose f4-7f key2-3 key3-1)
97.356: (move f4-6f f4-5f)
97.356: (move f3-5f f4-5f)
97.388: (move f3-5f f3-4f)
97.404: (move f2-3f f3-3f)
97.567: (move f4-7f f5-7f)
97.710: (pickup-and-loose f5-7f key3-1 key2-3)
97.742: (move f5-6f f4-6f)
97.748: (move f4-7f f4-6f)
97.785: (move f3-3f f2-3f)
97.875: (putdown f4-7f key3-1)
97.927: (move f4-7f f3-7f)
97.933: (move f5-7f f5-6f)
97.934: (putdown f2-3f key3-4)
97.934: (move f4-6f f5-6f)
98.037: (move f2-6f f2-5f)
94.968: (pickup-and-loose f3-3f key2-3 key3-4)
95.505: (move f2-5f f1-5f)
95.572: (move f2-5f f2-4f)
95.575: (move f3-4f f2-4f)
95.617: (pickup-and-loose f3-3f key1-2 key3-4)
95.950: (pickup-and-loose f3-3f key2-3 key3-4)
95.955: (move f3-4f f3-3f)
96.005: (pickup f5-7f key3-1)
96.537: (putdown f3-3f key3-4)
96.749: (putdown f1-3f key3-4)
96.818: (putdown f1-3f key3-4)
96.876: (pickup-and-loose f3-7f key2-3 key3-1)
96.973: (pickup-and-loose f4-6f key2-3 key3-1)
96.982: (move f4-5f f4-4f)
96.983: (move f3-4f f4-4f)
97.008: (move f4-7f f3-7f)
97.094: (move f4-7f f4-6f)
97.109: (move f2-3f f1-3f)
97.398: (pickup-and-loose f3-3f key1-2 key3-4)
97.563: (putdown f3-3f key3-4)
95.512: (move f1-5f f1-4f)
95.513: (move f2-4f f1-4f)
96.111: (pickup-and-loose f1-5f key3-4 key2-3)
96.498: (move f3-3f f2-3f)
96.500: (move f2-4f f2-3f)
96.609: (pickup-and-loose f3-3f key1-2 key2-3)
96.908: (putdown f1-5f key2-3)
96.922: (move f5-7f f4-7f)
97.262: (move f3-7f f4-7f)
97.299: (move f4-6f f4-7f)
97.522: (putdown f2-4f key2-3)
97.595: (move f1-5f f0-5f)
97.683: (putdown f3-3f key2-3)
97.770: (move f3-3f f2-3f)
97.773: (move f4-6f f4-5f)
97.806: (move f3-3f f2-3f)
97.835: (move f4-6f f4-5f)
97.999: (move f3-7f f3-6f)
98.047: (move f4-6f f3-6f)
98.100: (move f3-7f f3-6f)
96.559: (move f2-3f f2-4f)
96.807: (move f1-4f f0-4f)
96.807: (move f0-5f f0-4f)
97.002: (move f3-6f f3-7f)
97.005: (move f4-7f f3-7f)
97.013: (move f2-3f f1-3f)
97.013: (move f1-4f f1-3f)
97.094: (move f4-7f f4-6f)
97.100: (move f3-6f f4-6f)
97.176: (move f2-3f f1-3f)
97.239: (move f3-6f f3-5f)
97.280: (move f2-3f f2-4f)
97.317: (move f4-5f f3-5f)
97.317: (move f3-6f f3-5f)
97.328: (move f3-6f f3-5f)
97.330: (move f4-5f f3-5f)
97.419: (move f2-3f f1-3f)
97.487: (move f4-5f f4-4f)
97.525: (putdown f1-4f key2-3)
97.555: (move f4-5f f4-4f)
96.240: (pickup-and-loose f2-4f key1-2 key2-3)
96.595: (move f1-4f f1-5f)
97.224: (putdown f2-4f key2-3)
97.754: (move f4-6f f4-5f)
97.754: (move f3-5f f4-5f)
97.851: (putdown f2-4f key2-3)
97.862: (move f3-5f f3-4f)
97.971: (move f3-5f f3-4f)
97.971: (move f4-4f f3-4f)
97.997: (move f1-4f f0-4f)
98.008: (putdown f0-4f key2-3)
98.034: (move f4-4f f3-4f)
98.034: (move f3-5f f3-4f)
98.038: (move f3-5f f2-5f)
98.112: (move f3-5f f2-5f)
98.135: (move f3-5f f2-5f)
98.178: (putdown f1-3f key2-3)
98.272: (move f1-3f f1-4f)
98.272: (move f2-4f f1-4f)
98.319: (move f2-4f f1-4f)
95.352: (move f2-5f f1-5f)
95.482: (move f2-5f f1-5f)
95.527: (move f2-5f f1-5f)
95.599: (move f3-4f f2-4f)
95.600: (move f2-5f f2-4f)
95.700: (move f3-4f f2-4f)
95.702: (move f2-5f f2-4f)
95.751: (move f2-5f f2-4f)
95.751: (pickup f1-5f key3-4)
95.751: (move f3-4f f2-4f)
96.349: (move f3-4f f3-3f)
96.478: (move f3-4f f3-3f)
96.577: (move f3-4f f3-3f)
96.930: (move f1-3f f1-4f)
97.328: (move f3-4f f4-4f)
97.328: (move f4-5f f4-4f)
97.413: (move f1-4f f1-5f)
97.429: (move f1-4f f1-5f)
98.482: (move f0-4f f0-5f)
98.483: (move f1-5f f0-5f)
94.203: (move f1-5f f1-4f)
95.215: (move f1-5f f1-4f)
95.215: (move f2-4f f1-4f)
95.395: (move f1-5f f1-4f)
95.395: (move f2-4f f1-4f)
95.397: (move f1-5f f1-4f)
95.397: (move f2-4f f1-4f)
95.964: (pickup-and-loose f1-5f key3-4 key2-3)
96.110: (pickup-and-loose f1-5f key3-4 key2-3)
96.165: (pickup-and-loose f1-5f key3-4 key2-3)
96.452: (move f1-4f f1-5f)
96.558: (move f2-4f f2-3f)
96.560: (move f3-3f f2-3f)
96.740: (move f2-4f f2-3f)
96.742: (move f3-3f f2-3f)
96.750: (move f2-4f f2-3f)
96.751: (move f3-3f f2-3f)
96.789: (putdown f1-5f key2-3)
96.920: (putdown f1-5f key2-3)
96.965: (putdown f1-5f key2-3)
93.155: (move f1-4f f1-3f)
93.488: (pickup-and-loose f1-4f key2-3 key3-4)
95.621: (putdown f1-4f key3-4)
95.692: (pickup f1-5f key3-4)
96.253: (move f1-4f f0-4f)
97.120: (move f1-4f f0-4f)
97.321: (putdown f1-4f key2-3)
97.327: (move f2-3f f1-3f)
97.329: (move f1-4f f1-3f)
97.330: (move f1-4f f0-4f)
97.415: (move f1-4f f0-4f)
97.499: (move f1-5f f1-4f)
97.504: (putdown f1-4f key2-3)
97.510: (putdown f1-4f key2-3)
97.549: (move f1-4f f1-3f)
97.550: (move f2-3f f1-3f)
97.650: (move f2-3f f1-3f)
97.652: (move f1-4f f1-3f)
97.703: (move f1-5f f1-4f)
97.728: (move f1-5f f1-4f)
94.578: (move f1-4f f2-4f)
94.731: (move f1-4f f1-5f)
95.022: (putdown f1-3f key3-4)
95.155: (move f1-5f f1-4f)
95.457: (move f1-4f f0-4f)
95.616: (move f1-4f f1-3f)
96.181: (move f1-4f f1-3f)
96.380: (move f1-4f f1-3f)
96.487: (move f1-4f f1-3f)
96.569: (move f1-4f f1-5f)
96.720: (move f1-4f f1-5f)
96.742: (move f1-4f f1-5f)
96.895: (move f1-3f f2-3f)
96.989: (move f1-4f f1-5f)
97.322: (move f0-4f f0-5f)
97.488: (move f0-4f f0-5f)
97.504: (move f0-4f f0-5f)
97.609: (move f1-3f f1-2f)
97.647: (putdown f0-4f key3-4)
97.692: (move f1-4f f0-4f)
93.949: (move f1-4f f1-3f)
94.688: (move f1-3f f1-4f)
95.712: (pickup f1-5f key3-4)
95.867: (pickup f1-5f key3-4)
95.908: (pickup f1-5f key3-4)
95.987: (putdown f1-5f key2-3)
96.113: (move f2-4f f2-3f)
96.114: (move f1-3f f2-3f)
96.122: (putdown f1-4f key3-4)
96.161: (move f1-5f f2-5f)
96.161: (move f2-4f f2-5f)
96.166: (move f1-5f f0-5f)
96.167: (move f0-4f f0-5f)
96.234: (move f2-4f f3-4f)
96.520: (putdown f2-4f key2-3)
96.773: (putdown f0-4f key2-3)
96.783: (putdown f1-3f key2-3)
97.012: (move f1-4f f0-4f)
97.320: (move f1-4f f2-4f)
97.767: (move f1-3f f2-3f)
92.683: (pickup f1-4f key2-3)
94.123: (move f1-5f f1-4f)
94.288: (move f1-5f f1-4f)
94.352: (move f1-5f f1-4f)
94.474: (pickup-and-loose f1-3f key2-3 key3-4)
95.448: (move f1-4f f1-5f)
95.699: (move f2-3f f3-3f)
95.700: (move f3-4f f3-3f)
95.783: (move f2-4f f1-4f)
95.942: (putdown f1-3f key3-4)
96.056: (move f1-4f f1-5f)
96.195: (move f2-4f f2-3f)
96.196: (move f1-3f f2-3f)
96.282: (move f1-4f f0-4f)
96.577: (move f3-4f f4-4f)
96.748: (move f3-4f f3-5f)
96.748: (move f2-5f f3-5f)
96.873: (move f1-3f f1-2f)
97.504: (putdown f0-5f key2-3)
97.531: (putdown f2-3f key2-3)
93.180: (move f1-4f f2-4f)
93.382: (pickup-and-loose f1-4f key2-3 key3-4)
93.527: (pickup-and-loose f1-4f key2-3 key3-4)
93.605: (pickup-and-loose f1-4f key2-3 key3-4)
93.648: (move f1-4f f1-5f)
93.804: (move f1-4f f1-3f)
93.993: (move f1-4f f1-3f)
94.091: (move f1-4f f1-3f)
94.414: (move f1-3f f2-3f)
94.533: (pickup f1-4f key3-4)
95.034: (move f1-4f f0-4f)
95.569: (putdown f1-4f key3-4)
95.716: (putdown f1-4f key3-4)
95.756: (pickup-and-loose f3-3f key1-2 key2-3)
95.795: (putdown f1-4f key3-4)
96.264: (move f2-3f f3-3f)
96.314: (move f2-3f f1-3f)
96.685: (putdown f3-3f key2-3)
96.857: (move f2-3f f2-2f)
96.860: (move f1-2f f2-2f)
92.556: (move f2-3f f3-3f)
94.584: (move f1-4f f2-4f)
94.655: (move f1-4f f1-5f)
94.691: (move f1-4f f2-4f)
94.743: (move f1-4f f2-4f)
94.762: (move f1-4f f1-5f)
94.777: (move f1-4f f1-3f)
94.779: (move f1-4f f1-5f)
94.883: (putdown f1-5f key2-3)
95.129: (putdown f2-4f key2-3)
95.690: (putdown f1-3f key3-4)
95.775: (move f1-4f f0-4f)
95.846: (move f1-4f f2-4f)
95.880: (putdown f1-3f key3-4)
95.913: (move f1-4f f1-3f)
95.972: (putdown f1-3f key3-4)
95.989: (move f1-4f f0-4f)
96.068: (move f1-4f f0-4f)
96.070: (move f2-4f f3-4f)
96.139: (move f1-4f f1-3f)
93.476: (pickup-and-loose f3-3f key1-2 key2-3)
94.338: (putdown f3-3f key2-3)
94.593: (pickup-and-loose f2-4f key2-3 key3-4)
94.676: (move f1-3f f1-4f)
94.821: (move f1-3f f1-4f)
94.851: (move f1-3f f1-4f)
95.556: (move f2-4f f1-4f)
95.698: (move f3-3f f4-3f)
95.928: (move f3-4f f4-4f)
95.939: (putdown f1-5f key2-3)
95.945: (move f1-5f f0-5f)
95.945: (move f0-4f f0-5f)
96.047: (putdown f1-5f key2-3)
96.063: (putdown f1-5f key2-3)
96.123: (move f1-5f f0-5f)
96.126: (move f0-4f f0-5f)
96.128: (move f0-4f f0-5f)
96.130: (move f1-5f f0-5f)
96.159: (move f2-4f f2-3f)
96.159: (move f1-3f f2-3f)
92.621: (pickup f1-4f key2-3)
92.761: (pickup f1-4f key2-3)
92.790: (pickup f1-4f key2-3)
95.166: (move f2-4f f1-4f)
95.469: (move f1-4f f1-5f)
95.581: (move f1-4f f1-5f)
95.588: (move f1-4f f1-5f)
96.221: (move f2-3f f3-3f)
96.313: (putdown f2-4f key2-3)
96.449: (move f3-3f f2-3f)
96.531: (move f1-4f f1-3f)
96.567: (move f1-4f f1-5f)
96.767: (move f3-3f f4-3f)
96.786: (move f4-4f f4-5f)
96.913: (move f2-4f f2-3f)
97.008: (move f3-3f f3-4f)
97.075: (move f1-4f f0-4f)
97.263: (move f1-4f f0-4f)
97.280: (move f3-3f f2-3f)
97.326: (putdown f0-5f key2-3)
93.196: (move f1-4f f2-4f)
93.286: (move f1-4f f2-4f)
93.349: (move f1-4f f2-4f)
93.564: (move f1-4f f1-5f)
93.668: (move f1-4f f1-5f)
93.682: (move f1-4f f1-5f)
94.359: (move f2-3f f1-3f)
94.732: (move f1-4f f1-3f)
94.956: (move f1-4f f1-3f)
95.050: (move f1-4f f1-3f)
95.398: (move f1-4f f0-4f)
95.414: (move f2-3f f1-3f)
95.613: (move f1-4f f0-4f)
95.695: (move f1-4f f0-4f)
95.847: (putdown f1-4f key2-3)
96.178: (move f4-5f f3-5f)
96.325: (pickup-and-loose f3-3f key1-2 key2-3)
96.644: (move f1-4f f1-5f)
96.727: (move f3-3f f3-4f)
96.732: (move f2-3f f3-3f)
93.530: (pickup-and-loose f1-3f key3-4 key1-2)
93.745: (pickup f1-3f key3-4)
94.319: (pickup-and-loose f1-3f key3-4 key2-3)
94.524: (pickup-and-loose f1-3f key3-4 key2-3)
94.593: (move f2-4f f2-3f)
94.594: (move f1-3f f2-3f)
94.616: (pickup-and-loose f1-3f key3-4 key2-3)
94.760: (move f1-3f f2-3f)
94.760: (move f2-4f f2-3f)
94.783: (move f1-3f f2-3f)
94.784: (move f2-4f f2-3f)
94.830: (putdown f1-5f key2-3)
94.934: (putdown f1-5f key2-3)
94.950: (putdown f1-5f key2-3)
95.096: (putdown f2-4f key2-3)
95.186: (putdown f2-4f key2-3)
95.247: (putdown f1-3f key1-2)
95.260: (putdown f2-4f key2-3)
96.029: (move f0-4f f0-5f)
96.029: (move f1-5f f0-5f)
93.110: (move f2-3f f3-3f)
93.244: (move f2-3f f3-3f)
93.325: (move f2-3f f3-3f)
95.234: (move f1-3f f1-4f)
95.397: (move f1-3f f1-4f)
95.471: (move f1-3f f1-4f)
95.710: (move f2-4f f1-4f)
95.857: (move f2-4f f1-4f)
95.908: (move f2-4f f1-4f)
96.252: (move f1-3f f2-3f)
96.331: (putdown f1-3f key3-4)
96.337: (move f1-3f f2-3f)
96.541: (putdown f1-3f key3-4)
96.551: (move f1-3f f2-3f)
96.561: (putdown f2-3f key2-3)
96.624: (putdown f1-3f key3-4)
96.729: (putdown f2-3f key2-3)
96.752: (putdown f2-3f key2-3)
96.755: (move f1-3f f2-3f)
96.820: (move f1-3f f2-3f)
94.090: (pickup-and-loose f3-3f key1-2 key2-3)
94.211: (pickup-and-loose f3-3f key1-2 key2-3)
94.302: (pickup-and-loose f3-3f key1-2 key2-3)
94.734: (move f2-3f f1-3f)
94.919: (putdown f3-3f key2-3)
94.931: (move f2-3f f1-3f)
95.028: (move f2-3f f1-3f)
95.050: (putdown f3-3f key2-3)
95.127: (move f2-3f f3-3f)
95.142: (putdown f3-3f key2-3)
95.640: (move f1-4f f1-5f)
95.799: (move f1-4f f1-5f)
95.827: (move f1-4f f1-5f)
96.151: (move f2-3f f3-3f)
96.232: (putdown f1-4f key3-4)
96.360: (move f3-3f f4-3f)
96.384: (putdown f1-4f key3-4)
96.470: (putdown f1-4f key3-4)
96.555: (move f3-3f f3-4f)
96.579: (move f3-3f f4-3f)
92.898: (pickup f1-3f key3-4)
93.095: (pickup f1-3f key3-4)
93.194: (pickup f1-3f key3-4)
94.159: (pickup-and-loose f3-3f key2-3 key3-4)
94.743: (pickup-and-loose f3-3f key1-2 key3-4)
95.222: (pickup-and-loose f3-3f key2-3 key3-4)
95.685: (putdown f3-3f key3-4)
96.097: (move f1-4f f1-5f)
96.214: (move f1-4f f1-5f)
96.214: (move f1-4f f1-5f)
96.247: (move f4-3f f4-4f)
96.247: (move f3-4f f4-4f)
96.412: (move f4-3f f4-4f)
96.416: (putdown f1-5f key3-4)
96.500: (move f3-4f f3-5f)
96.569: (putdown f1-5f key3-4)
96.583: (putdown f1-5f key3-4)
96.737: (putdown f3-3f key3-4)
96.994: (move f3-3f f2-3f)
97.112: (move f1-4f f1-3f)
94.959: (move f2-3f f1-3f)
95.284: (move f1-3f f2-3f)
95.490: (move f1-3f f2-3f)
95.547: (move f1-3f f2-3f)
95.628: (move f1-3f f1-4f)
95.795: (move f1-3f f1-4f)
95.874: (move f1-3f f1-4f)
96.118: (move f3-5f f2-5f)
96.654: (move f4-4f f3-4f)
97.028: (move f4-4f f4-5f)
97.029: (move f3-5f f4-5f)
97.062: (move f4-4f f4-5f)
97.099: (move f1-5f f1-4f)
97.245: (move f1-5f f1-4f)
97.275: (move f3-3f f2-3f)
97.283: (move f1-5f f1-4f)
97.367: (move f3-3f f2-3f)
97.391: (move f2-3f f2-4f)
97.452: (putdown f2-3f key1-2)
97.569: (move f1-3f f1-2f)
94.116: (pickup-and-loose f1-3f key3-4 key1-2)
94.646: (pickup-and-loose f2-3f key2-3 key3-4)
94.826: (pickup-and-loose f2-3f key2-3 key3-4)
94.902: (pickup-and-loose f2-3f key2-3 key3-4)
95.496: (move f2-3f f3-3f)
95.767: (move f1-2f f2-2f)
95.770: (move f2-3f f2-2f)
95.901: (putdown f1-3f key1-2)
95.971: (move f2-3f f2-2f)
96.046: (move f2-3f f1-3f)
96.080: (move f2-3f f2-2f)
96.212: (move f2-3f f1-3f)
96.242: (move f2-3f f1-3f)
96.442: (putdown f1-4f key3-4)
96.596: (putdown f1-4f key3-4)
96.604: (move f3-4f f3-5f)
96.604: (move f4-5f f3-5f)
96.685: (putdown f1-4f key3-4)
96.760: (putdown f2-3f key3-4)
96.862: (move f2-3f f2-4f)
93.741: (pickup f3-3f key2-3)
93.801: (move f2-3f f2-4f)
93.906: (move f2-3f f2-4f)
93.913: (move f2-3f f3-3f)
93.963: (move f2-3f f2-4f)
94.057: (move f2-3f f3-3f)
94.131: (move f2-3f f3-3f)
94.306: (pickup f1-3f key3-4)
95.197: (move f2-3f f1-3f)
95.421: (move f2-3f f1-3f)
95.510: (move f2-3f f1-3f)
96.230: (move f3-5f f2-5f)
96.418: (pickup-and-loose f1-3f key1-2 key2-3)
96.699: (move f1-3f f2-3f)
96.927: (move f1-4f f1-3f)
96.939: (putdown f2-3f key2-3)
97.014: (putdown f2-3f key2-3)
97.057: (move f1-4f f1-5f)
97.129: (move f1-4f f1-3f)
97.170: (move f1-4f f1-5f)
93.467: (move f1-3f f1-4f)
93.468: (move f2-4f f1-4f)
93.630: (move f1-3f f1-4f)
93.631: (move f2-4f f1-4f)
93.656: (move f1-3f f1-4f)
93.659: (move f2-4f f1-4f)
94.309: (move f3-3f f2-3f)
94.909: (pickup-and-loose f3-3f key1-2 key2-3)
95.040: (pickup-and-loose f3-3f key1-2 key2-3)
95.122: (pickup-and-loose f3-3f key1-2 key2-3)
95.222: (move f2-4f f2-5f)
95.311: (move f2-4f f2-5f)
95.323: (move f2-4f f2-5f)
95.557: (move f3-3f f3-4f)
95.557: (move f2-4f f3-4f)
95.633: (putdown f2-4f key2-3)
95.663: (move f2-4f f3-4f)
95.663: (move f3-3f f3-4f)
95.710: (move f2-4f f3-4f)
95.710: (move f3-3f f3-4f)
92.921: (move f2-3f f2-4f)
94.628: (putdown f1-4f key2-3)
94.677: (move f2-3f f1-3f)
94.764: (putdown f1-4f key2-3)
94.805: (putdown f1-4f key2-3)
95.515: (move f2-5f f1-5f)
95.516: (move f1-4f f1-5f)
95.618: (move f1-4f f1-5f)
95.619: (move f2-5f f1-5f)
95.636: (move f2-5f f1-5f)
95.637: (move f1-4f f1-5f)
95.784: (putdown f3-3f key1-2)
95.885: (pickup-and-loose f2-3f key1-2 key2-3)
95.927: (putdown f3-3f key1-2)
96.010: (putdown f3-3f key1-2)
96.422: (putdown f2-5f key2-3)
96.426: (putdown f2-3f key2-3)
96.510: (putdown f2-5f key2-3)
96.522: (putdown f2-5f key2-3)
96.632: (move f3-4f f3-5f)
92.715: (move f2-4f f1-4f)
92.715: (move f1-3f f1-4f)
94.004: (move f2-3f f1-3f)
94.185: (pickup-and-loose f1-3f key3-4 key2-3)
94.686: (move f2-3f f1-3f)
94.777: (putdown f2-4f key2-3)
96.191: (putdown f1-3f key2-3)
96.201: (move f2-4f f2-5f)
96.445: (putdown f1-5f key2-3)
96.548: (putdown f1-5f key2-3)
96.570: (putdown f1-5f key2-3)
96.597: (move f2-3f f2-4f)
96.658: (move f2-4f f3-4f)
96.850: (move f2-3f f3-3f)
96.919: (move f1-4f f1-5f)
96.983: (move f1-4f f1-3f)
97.030: (move f1-4f f1-5f)
97.038: (move f1-4f f1-5f)
97.185: (move f1-4f f1-3f)
97.222: (move f2-5f f1-5f)
92.580: (pickup-and-loose f1-3f key3-4 key1-2)
92.846: (pickup f1-3f key3-4)
93.654: (move f2-5f f1-5f)
93.655: (move f1-4f f1-5f)
94.491: (putdown f1-3f key1-2)
94.798: (putdown f1-4f key2-3)
95.204: (move f1-3f f1-4f)
95.647: (move f1-4f f0-4f)
95.735: (move f2-4f f1-4f)
96.323: (move f1-3f f2-3f)
96.387: (move f2-5f f3-5f)
96.388: (move f3-4f f3-5f)
96.494: (move f3-4f f4-4f)
96.894: (move f1-3f f1-4f)
96.894: (move f2-4f f1-4f)
96.973: (putdown f2-4f key1-2)
97.436: (move f2-4f f2-3f)
