/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.262: (move f2-6f f3-6f)
42.272: (pickup f4-4f key0-0)
42.279: (move f2-6f f3-6f)
42.280: (move f3-5f f3-6f)
42.282: (move f3-5f f2-5f)
42.359: (move f2-6f f2-5f)
42.364: (move f3-5f f2-5f)
42.397: (putdown f3-5f key3-0)
42.406: (move f2-5f f2-6f)
42.421: (move f3-5f f4-5f)
42.478: (move f3-5f f4-5f)
41.673: (move f3-6f f4-6f)
41.673: (move f4-5f f4-6f)
41.697: (move f3-5f f3-6f)
41.715: (move f3-6f f3-5f)
41.736: (move f3-6f f3-5f)
41.737: (move f2-5f f3-5f)
41.771: (move f3-6f f4-6f)
41.823: (move f2-5f f3-5f)
41.823: (move f3-6f f3-5f)
41.884: (pickup-and-loose f3-5f key2-1 key3-0)
41.983: (putdown f2-5f key3-0)
42.132: (putdown f3-5f key3-0)
42.297: (move f4-4f f5-4f)
42.320: (move f4-5f f4-4f)
42.365: (move f4-5f f4-4f)
42.381: (move f3-5f f3-6f)
42.382: (move f2-6f f3-6f)
42.401: (move f3-5f f2-5f)
42.463: (putdown f2-6f key3-0)
42.467: (move f2-5f f2-6f)
41.180: (move f3-5f f3-6f)
41.694: (move f4-6f f5-6f)
41.758: (move f4-6f f5-6f)
41.760: (move f3-5f f3-6f)
42.120: (move f4-4f f5-4f)
42.170: (move f3-5f f2-5f)
42.173: (move f4-4f f5-4f)
42.184: (putdown f5-4f key0-0)
42.229: (move f2-6f f2-5f)
42.279: (pickup f2-6f key3-0)
42.295: (move f2-5f f3-5f)
42.302: (putdown f3-5f key3-0)
42.325: (pickup f4-4f key0-0)
42.368: (pickup f4-4f key0-0)
42.396: (move f3-5f f4-5f)
42.483: (move f3-5f f2-5f)
42.498: (move f3-5f f3-4f)
42.501: (move f3-5f f4-5f)
42.501: (move f4-6f f4-5f)
42.518: (pickup f2-6f key0-1)
41.599: (putdown f3-6f key2-1)
41.806: (move f3-5f f3-6f)
41.878: (move f4-5f f5-5f)
42.060: (move f2-6f f2-5f)
42.148: (move f2-6f f3-6f)
42.319: (move f3-5f f4-5f)
42.351: (move f5-4f f4-4f)
42.379: (move f4-4f f5-4f)
42.391: (putdown f4-5f key2-1)
42.397: (move f4-4f f5-4f)
42.470: (move f4-5f f4-4f)
42.615: (move f4-4f f4-5f)
42.654: (putdown f2-5f key2-1)
42.676: (move f4-4f f4-5f)
42.692: (move f2-5f f2-6f)
42.762: (move f3-6f f4-6f)
42.762: (move f4-5f f4-6f)
42.776: (move f3-5f f4-5f)
42.822: (putdown f3-4f key2-1)
42.848: (move f3-5f f3-4f)
41.858: (putdown f5-5f key2-1)
41.883: (move f3-6f f3-5f)
41.883: (move f2-5f f3-5f)
41.913: (move f4-5f f5-5f)
41.980: (move f4-5f f5-5f)
42.001: (putdown f2-5f key3-0)
42.264: (move f3-4f f3-5f)
42.266: (move f4-5f f3-5f)
42.285: (putdown f5-4f key0-0)
42.326: (move f4-4f f5-4f)
42.337: (putdown f5-4f key0-0)
42.354: (move f2-5f f3-5f)
42.355: (move f3-6f f3-5f)
42.421: (pickup f2-6f key3-0)
42.467: (putdown f4-5f key0-0)
42.472: (pickup f4-4f key0-0)
42.524: (putdown f4-5f key0-0)
42.622: (pickup-and-loose f3-6f key2-1 key3-0)
42.637: (move f4-4f f4-5f)
42.740: (pickup f2-6f key0-1)
41.562: (move f4-5f f3-5f)
41.623: (move f4-5f f3-5f)
41.741: (move f4-5f f4-6f)
41.755: (move f4-5f f4-6f)
41.757: (move f3-5f f3-6f)
41.788: (move f3-5f f3-6f)
41.792: (pickup f3-5f key3-0)
41.799: (move f3-5f f3-6f)
41.805: (pickup f3-5f key3-0)
41.899: (pickup f3-5f key3-0)
42.135: (move f2-6f f2-5f)
42.365: (putdown f3-5f key3-0)
42.379: (move f2-6f f3-6f)
42.400: (move f5-4f f4-4f)
42.409: (move f2-5f f3-5f)
42.444: (move f5-4f f4-4f)
42.465: (move f4-5f f4-4f)
42.506: (move f4-5f f4-4f)
42.554: (move f4-4f f5-4f)
42.579: (move f3-5f f4-5f)
41.641: (move f3-5f f3-6f)
41.663: (move f4-6f f5-6f)
41.673: (move f3-5f f3-6f)
41.673: (move f4-6f f3-6f)
41.685: (move f4-6f f5-6f)
41.828: (move f3-6f f3-5f)
41.829: (move f2-5f f3-5f)
41.897: (move f4-6f f3-6f)
41.897: (move f3-5f f3-6f)
41.922: (move f4-5f f5-5f)
41.986: (move f3-5f f2-5f)
41.996: (move f3-5f f2-5f)
42.010: (move f3-5f f2-5f)
42.042: (move f3-5f f2-5f)
42.093: (putdown f2-5f key3-0)
42.207: (move f3-5f f3-6f)
42.218: (move f3-5f f3-6f)
42.315: (move f3-5f f2-5f)
42.319: (move f4-4f f5-4f)
42.362: (move f3-5f f3-6f)
41.225: (pickup f3-6f key2-1)
41.227: (pickup f3-6f key2-1)
41.652: (pickup f2-5f key2-1)
41.946: (putdown f2-5f key3-0)
41.970: (putdown f2-5f key3-0)
41.987: (putdown f2-5f key3-0)
42.305: (putdown f3-5f key3-0)
42.320: (move f3-6f f2-6f)
42.320: (move f2-5f f2-6f)
42.324: (move f2-5f f3-5f)
42.345: (move f3-6f f2-6f)
42.345: (move f2-5f f2-6f)
42.349: (move f3-6f f2-6f)
42.350: (move f2-5f f2-6f)
42.453: (move f2-5f f2-6f)
42.453: (move f3-6f f2-6f)
42.488: (move f3-6f f2-6f)
42.488: (move f2-5f f2-6f)
42.605: (pickup-and-loose f3-6f key2-1 key3-0)
42.735: (move f5-6f f6-6f)
41.004: (move f3-6f f3-5f)
41.004: (move f2-5f f3-5f)
41.248: (move f3-6f f4-6f)
41.847: (move f2-5f f2-6f)
41.847: (move f3-6f f2-6f)
41.886: (move f3-5f f3-6f)
41.891: (move f3-6f f3-5f)
42.251: (pickup f2-6f key3-0)
42.307: (pickup f2-6f key3-0)
42.318: (move f2-5f f3-5f)
42.321: (move f2-5f f3-5f)
42.437: (putdown f2-6f key3-0)
42.440: (move f2-5f f3-5f)
42.446: (move f3-5f f4-5f)
42.495: (pickup f2-6f key0-1)
42.496: (putdown f2-6f key3-0)
42.532: (pickup f2-6f key0-1)
42.581: (putdown f2-6f key3-0)
42.785: (move f3-6f f4-6f)
42.822: (move f3-5f f4-5f)
41.368: (putdown f3-5f key2-1)
41.535: (putdown f4-6f key2-1)
41.655: (pickup-and-loose f3-5f key3-0 key2-1)
41.827: (move f4-6f f5-6f)
41.860: (move f2-6f f3-6f)
41.870: (move f2-6f f3-6f)
41.872: (move f2-6f f2-5f)
41.879: (move f2-6f f2-5f)
42.017: (move f4-5f f5-5f)
42.050: (move f2-6f f2-5f)
42.064: (pickup-and-loose f2-6f key3-0 key2-1)
42.067: (move f2-6f f3-6f)
42.142: (putdown f3-5f key2-1)
42.144: (move f2-6f f2-5f)
42.203: (move f2-6f f3-6f)
42.231: (move f3-5f f4-5f)
42.232: (move f4-6f f4-5f)
42.235: (move f2-6f f2-5f)
42.277: (move f3-5f f2-5f)
42.322: (putdown f2-6f key2-1)
41.336: (pickup-and-loose f2-5f key2-1 key3-0)
41.456: (pickup-and-loose f2-5f key2-1 key0-1)
41.579: (move f3-6f f3-5f)
41.581: (move f3-6f f3-5f)
41.598: (putdown f5-6f key2-1)
41.676: (move f4-6f f5-6f)
41.739: (move f3-6f f4-6f)
41.748: (move f3-6f f4-6f)
41.753: (putdown f2-5f key3-0)
41.772: (move f3-5f f3-6f)
41.796: (move f3-6f f3-5f)
41.796: (move f2-5f f3-5f)
41.802: (move f3-5f f3-6f)
41.814: (move f3-6f f3-5f)
41.815: (move f2-5f f3-5f)
41.816: (move f4-6f f3-6f)
41.875: (putdown f2-5f key0-1)
41.899: (move f2-6f f3-6f)
41.938: (move f4-5f f5-5f)
41.962: (putdown f2-5f key3-0)
40.980: (move f2-5f f3-5f)
41.409: (move f4-6f f5-6f)
41.530: (move f4-6f f5-6f)
41.593: (move f2-5f f3-5f)
41.604: (move f3-6f f3-5f)
41.666: (move f3-6f f3-5f)
41.712: (move f3-6f f4-6f)
41.726: (move f5-6f f4-6f)
41.840: (move f2-5f f3-5f)
41.840: (move f3-6f f4-6f)
41.865: (move f2-5f f2-6f)
41.928: (putdown f5-5f key2-1)
42.268: (move f2-5f f3-5f)
42.289: (putdown f3-5f key3-0)
42.294: (putdown f3-5f key3-0)
42.336: (move f2-5f f3-5f)
42.340: (move f3-5f f2-5f)
42.375: (move f3-5f f2-5f)
42.474: (move f3-6f f2-6f)
42.514: (move f3-5f f4-5f)
41.154: (move f2-6f f3-6f)
41.154: (move f3-5f f3-6f)
41.342: (putdown f3-5f key2-1)
41.520: (move f4-6f f5-6f)
41.585: (pickup f5-6f key0-1)
41.685: (move f3-5f f3-6f)
41.698: (pickup f5-6f key0-1)
41.728: (move f4-6f f5-6f)
41.841: (move f3-5f f3-6f)
41.848: (move f3-5f f3-6f)
41.992: (move f4-6f f3-6f)
42.084: (putdown f3-5f key2-1)
42.227: (pickup-and-loose f2-6f key3-0 key2-1)
42.299: (move f2-6f f2-5f)
42.305: (pickup f2-6f key3-0)
42.326: (move f3-5f f4-5f)
42.338: (putdown f2-6f key2-1)
42.364: (move f3-5f f4-5f)
42.387: (move f3-5f f2-5f)
42.390: (move f3-5f f2-5f)
41.259: (move f3-6f f4-6f)
41.259: (move f4-5f f4-6f)
41.265: (pickup f3-6f key2-1)
41.603: (putdown f3-6f key2-1)
41.639: (move f3-6f f3-5f)
41.722: (move f3-5f f3-6f)
41.751: (move f5-6f f4-6f)
41.751: (move f4-5f f4-6f)
41.752: (move f3-6f f4-6f)
41.752: (move f5-6f f4-6f)
41.822: (move f2-6f f3-6f)
41.841: (move f3-5f f2-5f)
41.971: (move f2-6f f2-5f)
41.971: (move f2-6f f2-5f)
42.083: (move f4-5f f4-4f)
42.104: (move f3-5f f2-5f)
42.179: (move f2-6f f2-5f)
42.227: (move f2-6f f3-6f)
42.257: (move f2-6f f3-6f)
42.269: (putdown f4-5f key2-1)
41.539: (move f4-5f f3-5f)
41.541: (move f3-6f f3-5f)
41.548: (putdown f4-6f key2-1)
41.592: (move f3-6f f3-5f)
41.592: (move f2-5f f3-5f)
41.612: (move f2-5f f3-5f)
41.613: (move f3-6f f3-5f)
41.688: (putdown f4-6f key0-1)
41.689: (putdown f4-6f key0-1)
41.716: (move f3-6f f4-6f)
41.729: (move f3-6f f4-6f)
41.752: (pickup-and-loose f2-5f key0-1 key3-0)
41.763: (move f3-6f f4-6f)
41.771: (move f4-5f f4-6f)
41.775: (move f4-6f f5-6f)
41.789: (putdown f2-5f key3-0)
41.814: (move f3-6f f3-5f)
41.840: (move f3-6f f3-5f)
41.840: (move f2-5f f3-5f)
41.857: (move f4-6f f3-6f)
41.482: (move f3-6f f3-5f)
41.561: (move f4-6f f5-6f)
41.619: (move f4-6f f5-6f)
41.678: (move f4-6f f5-6f)
41.700: (move f4-6f f5-6f)
41.733: (putdown f3-6f key0-1)
41.747: (move f4-6f f3-6f)
41.775: (move f4-6f f3-6f)
41.777: (move f4-6f f5-6f)
41.782: (move f4-6f f3-6f)
41.786: (move f4-6f f5-6f)
41.804: (move f4-6f f5-6f)
41.851: (move f4-6f f3-6f)
41.851: (move f3-5f f3-6f)
42.066: (putdown f3-5f key2-1)
42.067: (putdown f3-5f key3-0)
42.120: (move f3-5f f2-5f)
42.195: (move f2-5f f3-5f)
42.217: (move f3-5f f4-5f)
42.266: (move f3-5f f2-5f)
41.441: (putdown f3-5f key0-1)
41.543: (move f3-6f f3-5f)
41.549: (move f3-6f f3-5f)
41.553: (move f3-6f f3-5f)
41.584: (move f3-6f f3-5f)
41.768: (move f3-6f f4-6f)
41.842: (move f3-5f f3-6f)
41.893: (move f4-5f f5-5f)
42.167: (putdown f3-5f key0-1)
42.256: (putdown f4-5f key2-1)
42.287: (move f3-5f f2-5f)
42.290: (pickup f2-5f key0-1)
42.402: (pickup-and-loose f4-5f key0-0 key2-1)
42.429: (move f3-5f f4-5f)
42.433: (move f3-5f f4-5f)
42.457: (move f3-6f f2-6f)
42.474: (move f2-5f f2-6f)
42.532: (move f3-6f f2-6f)
42.541: (move f3-6f f2-6f)
42.542: (move f3-6f f2-6f)
41.699: (move f4-6f f5-6f)
41.747: (move f3-5f f3-6f)
41.882: (putdown f5-5f key2-1)
41.890: (move f3-5f f2-5f)
42.019: (move f4-5f f5-5f)
42.044: (move f4-5f f5-5f)
42.061: (move f4-5f f5-5f)
42.194: (move f2-6f f2-5f)
42.194: (move f3-5f f2-5f)
42.218: (move f4-5f f3-5f)
42.230: (putdown f2-5f key0-1)
42.237: (move f4-5f f4-4f)
42.262: (move f4-5f f3-5f)
42.320: (pickup f2-6f key3-0)
42.323: (pickup f2-6f key3-0)
42.331: (move f3-5f f2-5f)
42.332: (move f2-6f f2-5f)
42.340: (move f2-6f f2-5f)
42.340: (move f3-5f f2-5f)
42.347: (putdown f4-5f key0-1)
41.555: (move f4-5f f3-5f)
41.559: (move f2-5f f3-5f)
41.712: (move f3-6f f4-6f)
41.743: (pickup f3-5f key3-0)
41.795: (move f4-5f f4-6f)
41.863: (move f3-5f f3-6f)
41.877: (move f3-5f f3-6f)
41.915: (putdown f5-5f key0-0)
41.970: (move f4-4f f5-4f)
42.002: (move f2-6f f2-5f)
42.020: (pickup f2-5f key3-0)
42.086: (move f2-6f f2-5f)
42.154: (move f2-6f f3-6f)
42.215: (pickup f2-5f key0-1)
42.234: (putdown f4-4f key0-1)
42.296: (move f2-6f f3-6f)
42.415: (pickup f4-5f key2-1)
42.417: (move f4-5f f4-4f)
42.498: (move f5-5f f4-5f)
42.517: (move f3-6f f2-6f)
40.996: (move f4-5f f3-5f)
41.282: (move f4-5f f4-6f)
41.589: (move f4-6f f5-6f)
41.629: (move f4-4f f5-4f)
41.740: (move f2-5f f3-5f)
41.747: (move f4-6f f5-6f)
41.795: (putdown f3-6f key0-0)
41.808: (move f3-5f f3-6f)
41.838: (move f2-5f f3-5f)
41.838: (move f3-6f f3-5f)
41.849: (move f3-5f f3-6f)
41.849: (move f4-6f f3-6f)
41.874: (move f2-5f f3-5f)
41.874: (move f3-6f f3-5f)
41.936: (putdown f5-4f key0-1)
41.970: (pickup-and-loose f5-4f key0-0 key0-1)
41.972: (putdown f2-5f key3-0)
42.033: (putdown f2-5f key3-0)
42.090: (move f3-5f f2-5f)
42.219: (move f2-5f f2-6f)
41.152: (move f4-6f f3-6f)
41.152: (move f3-5f f3-6f)
41.360: (putdown f3-5f key2-1)
41.573: (putdown f4-6f key2-1)
41.634: (move f3-5f f2-5f)
41.692: (pickup f5-4f key0-0)
41.704: (move f3-6f f4-6f)
41.894: (move f4-6f f5-6f)
42.034: (putdown f2-5f key3-0)
42.209: (putdown f3-5f key3-0)
42.237: (move f5-4f f4-4f)
42.260: (move f2-6f f3-6f)
42.260: (move f3-5f f3-6f)
42.264: (move f3-6f f3-5f)
42.269: (move f2-5f f2-6f)
42.283: (pickup-and-loose f3-5f key0-1 key3-0)
42.295: (putdown f2-6f key3-0)
42.307: (putdown f3-5f key3-0)
42.351: (putdown f3-5f key3-0)
42.353: (move f2-5f f3-5f)
41.601: (putdown f3-6f key2-1)
41.652: (putdown f5-6f key2-1)
41.704: (move f3-5f f3-6f)
41.713: (move f3-5f f3-6f)
41.719: (move f4-6f f5-6f)
41.730: (move f4-6f f5-6f)
41.739: (move f3-5f f3-6f)
41.744: (move f4-6f f3-6f)
41.763: (move f2-6f f3-6f)
41.783: (pickup f3-5f key3-0)
41.815: (move f2-5f f2-6f)
41.815: (move f3-6f f2-6f)
41.862: (move f3-5f f3-6f)
41.883: (move f3-5f f3-6f)
42.021: (putdown f2-5f key2-1)
42.224: (move f2-6f f3-6f)
42.234: (putdown f4-4f key0-0)
42.250: (move f5-4f f4-4f)
42.251: (move f2-5f f3-5f)
42.280: (move f3-5f f2-5f)
41.490: (move f3-6f f3-5f)
41.558: (move f3-6f f3-5f)
41.600: (move f3-6f f3-5f)
41.621: (move f2-5f f3-5f)
41.630: (move f4-4f f5-4f)
41.711: (move f3-6f f4-6f)
41.755: (move f3-6f f4-6f)
41.765: (move f5-6f f4-6f)
41.786: (move f3-6f f4-6f)
41.798: (pickup f3-6f key0-1)
41.799: (putdown f3-6f key0-1)
42.048: (move f3-5f f2-5f)
42.099: (pickup-and-loose f2-6f key3-0 key2-1)
42.161: (move f3-5f f3-6f)
42.207: (putdown f4-4f key0-0)
42.249: (pickup-and-loose f4-4f key0-1 key0-0)
42.282: (move f4-4f f4-5f)
42.291: (putdown f2-6f key2-1)
42.423: (move f3-6f f2-6f)
42.446: (move f2-5f f2-6f)
41.528: (pickup f3-5f key0-1)
41.567: (move f4-6f f5-6f)
41.567: (move f4-6f f5-6f)
41.568: (move f4-5f f3-5f)
41.686: (move f4-5f f4-6f)
41.693: (pickup f5-4f key0-1)
41.693: (move f4-4f f5-4f)
41.718: (move f4-6f f5-6f)
41.759: (move f4-4f f5-4f)
41.821: (move f2-6f f3-6f)
41.826: (move f3-5f f3-6f)
41.914: (move f4-6f f3-6f)
41.969: (putdown f2-5f key3-0)
42.046: (move f2-6f f2-5f)
42.169: (move f2-6f f3-6f)
42.267: (move f3-6f f2-6f)
42.267: (move f2-5f f2-6f)
42.283: (pickup f2-6f key3-0)
42.293: (move f3-5f f2-5f)
42.293: (move f2-6f f2-5f)
41.606: (move f4-6f f5-6f)
41.628: (move f3-6f f3-5f)
41.639: (move f3-6f f3-5f)
41.736: (move f3-6f f4-6f)
41.776: (move f3-6f f4-6f)
41.792: (move f3-5f f3-6f)
41.792: (move f4-6f f3-6f)
41.835: (move f3-5f f3-6f)
41.838: (move f3-6f f3-5f)
41.838: (move f2-5f f3-5f)
41.992: (putdown f2-5f key3-0)
42.055: (move f2-6f f2-5f)
42.066: (move f2-6f f3-6f)
42.201: (move f3-5f f2-5f)
42.322: (move f2-5f f3-5f)
42.397: (move f3-5f f2-5f)
42.460: (move f3-6f f2-6f)
42.525: (putdown f2-6f key3-0)
42.558: (move f5-4f f5-3f)
42.572: (move f3-5f f4-5f)
41.647: (move f4-6f f5-6f)
41.721: (move f4-6f f5-6f)
41.739: (move f4-5f f4-6f)
41.740: (move f3-6f f4-6f)
41.744: (putdown f3-6f key0-1)
41.790: (move f2-6f f3-6f)
41.897: (move f2-5f f3-5f)
41.897: (move f3-6f f3-5f)
41.981: (putdown f2-5f key3-0)
42.314: (putdown f3-5f key3-0)
42.328: (move f2-6f f2-5f)
42.328: (move f2-5f f3-5f)
42.339: (pickup f2-6f key3-0)
42.355: (move f3-5f f2-5f)
42.361: (move f4-5f f4-4f)
42.363: (move f2-5f f2-6f)
42.363: (move f3-6f f2-6f)
42.449: (move f4-6f f4-5f)
42.453: (putdown f4-5f key0-1)
42.489: (move f3-5f f2-5f)
41.535: (move f2-5f f3-5f)
41.535: (move f3-6f f3-5f)
41.599: (move f3-6f f3-5f)
41.609: (move f4-5f f3-5f)
41.674: (move f4-6f f5-6f)
41.688: (putdown f4-6f key0-1)
41.732: (move f3-6f f4-6f)
41.776: (move f3-6f f4-6f)
41.783: (move f3-5f f3-6f)
41.791: (move f4-5f f4-6f)
41.878: (move f2-6f f2-5f)
41.887: (pickup f3-6f key0-0)
42.198: (move f2-6f f3-6f)
42.206: (move f4-4f f5-4f)
42.305: (move f3-6f f2-6f)
42.367: (putdown f4-4f key0-1)
42.373: (putdown f3-5f key3-0)
42.399: (move f3-5f f4-5f)
42.410: (move f4-5f f4-4f)
42.425: (move f2-5f f3-5f)
41.356: (pickup-and-loose f2-5f key2-1 key3-0)
41.493: (move f3-6f f3-5f)
41.500: (putdown f5-6f key0-1)
41.609: (move f3-5f f3-6f)
41.644: (move f4-6f f5-6f)
41.665: (move f4-6f f5-6f)
41.685: (move f4-6f f5-6f)
41.710: (move f4-6f f5-6f)
41.723: (move f3-6f f4-6f)
41.772: (putdown f2-5f key3-0)
41.790: (move f4-6f f3-6f)
41.867: (move f3-5f f3-6f)
41.867: (move f4-6f f3-6f)
41.872: (move f4-5f f5-5f)
41.876: (move f3-6f f3-5f)
41.876: (move f2-5f f3-5f)
41.958: (move f4-4f f5-4f)
42.014: (move f4-4f f5-4f)
42.140: (putdown f5-4f key0-1)
42.289: (move f3-5f f2-5f)
41.185: (pickup f3-6f key2-1)
41.448: (putdown f3-5f key0-0)
41.620: (move f3-6f f3-5f)
41.668: (putdown f4-6f key0-0)
41.722: (move f4-6f f5-6f)
41.751: (move f5-6f f4-6f)
41.929: (move f2-5f f3-5f)
42.009: (pickup f5-4f key0-0)
42.249: (move f3-5f f2-5f)
42.320: (move f3-6f f2-6f)
42.356: (move f2-5f f3-5f)
42.363: (move f3-6f f2-6f)
42.370: (putdown f3-5f key3-0)
42.486: (move f4-6f f4-5f)
42.487: (move f3-5f f4-5f)
42.490: (move f5-4f f4-4f)
42.701: (move f5-6f f6-6f)
42.714: (move f5-6f f6-6f)
42.725: (move f5-6f f6-6f)
42.739: (move f5-6f f6-6f)
41.513: (putdown f5-6f key0-0)
41.628: (move f4-6f f5-6f)
41.763: (move f3-5f f3-6f)
41.789: (move f3-5f f3-6f)
41.845: (move f4-6f f3-6f)
41.881: (move f4-6f f3-6f)
41.900: (move f3-6f f3-5f)
42.160: (pickup f2-6f key3-0)
42.174: (putdown f3-5f key2-1)
42.283: (move f5-4f f4-4f)
42.314: (move f2-6f f2-5f)
42.315: (move f3-5f f2-5f)
42.343: (move f3-5f f2-5f)
42.355: (move f4-5f f4-4f)
42.369: (putdown f4-5f key0-0)
42.392: (move f2-6f f2-5f)
42.410: (move f3-5f f4-5f)
42.426: (pickup-and-loose f4-5f key2-1 key0-0)
42.433: (move f4-6f f4-5f)
42.470: (move f3-5f f4-5f)
41.560: (move f4-5f f3-5f)
41.573: (move f3-6f f3-5f)
41.573: (move f4-5f f3-5f)
41.654: (move f3-6f f3-5f)
41.669: (move f4-5f f4-6f)
41.669: (move f3-6f f4-6f)
41.674: (pickup-and-loose f3-5f key3-0 key2-1)
41.714: (move f5-6f f4-6f)
41.757: (move f4-5f f4-6f)
41.863: (move f3-5f f2-5f)
42.077: (move f2-6f f2-5f)
42.151: (putdown f3-5f key2-1)
42.178: (move f4-5f f4-4f)
42.226: (move f2-6f f3-6f)
42.246: (move f4-4f f5-4f)
42.287: (putdown f4-4f key0-0)
42.307: (move f3-5f f4-5f)
42.309: (move f3-5f f2-5f)
42.353: (putdown f4-4f key0-0)
42.360: (move f3-6f f2-6f)
41.547: (move f4-6f f5-6f)
41.692: (move f4-6f f5-6f)
41.763: (move f3-5f f3-6f)
41.809: (move f2-5f f3-5f)
41.809: (move f3-6f f3-5f)
41.843: (move f4-4f f5-4f)
41.909: (move f4-5f f5-5f)
41.921: (move f3-5f f3-6f)
41.921: (move f4-6f f3-6f)
41.938: (move f4-6f f3-6f)
41.972: (pickup f2-5f key3-0)
41.972: (move f3-5f f2-5f)
42.000: (putdown f2-5f key3-0)
42.030: (move f4-4f f5-4f)
42.180: (putdown f5-4f key0-0)
42.254: (move f3-5f f3-6f)
42.260: (move f4-4f f4-5f)
42.300: (move f4-4f f4-5f)
42.316: (putdown f4-4f key2-1)
42.334: (move f3-5f f2-5f)
41.604: (move f4-5f f3-5f)
41.606: (move f3-6f f3-5f)
41.644: (move f4-5f f3-5f)
41.649: (move f4-5f f4-6f)
41.728: (move f4-5f f4-6f)
41.894: (putdown f5-5f key2-1)
42.062: (move f4-4f f5-4f)
42.282: (putdown f3-5f key3-0)
42.300: (move f2-5f f3-5f)
42.341: (move f2-5f f2-6f)
42.341: (move f3-6f f2-6f)
42.386: (pickup f4-5f key0-1)
42.441: (move f5-4f f4-4f)
42.591: (move f5-6f f6-6f)
42.609: (move f3-6f f2-6f)
42.613: (move f3-6f f2-6f)
42.719: (move f5-6f f6-6f)
42.743: (move f3-5f f4-5f)
42.874: (move f5-4f f5-3f)
42.893: (move f5-4f f5-5f)
41.568: (move f4-6f f5-6f)
41.667: (move f5-5f f5-6f)
41.667: (move f4-6f f5-6f)
41.816: (move f4-6f f3-6f)
41.816: (move f3-5f f3-6f)
41.864: (move f4-6f f3-6f)
41.864: (move f3-5f f3-6f)
41.880: (move f3-5f f3-6f)
42.019: (move f3-5f f2-5f)
42.264: (move f4-5f f4-4f)
42.296: (pickup f2-6f key3-0)
42.344: (move f3-5f f4-5f)
42.403: (move f3-5f f2-5f)
42.403: (move f2-6f f2-5f)
42.420: (move f3-5f f2-5f)
42.463: (move f2-6f f2-5f)
42.486: (move f4-4f f4-5f)
42.531: (move f3-5f f4-5f)
42.584: (move f5-5f f4-5f)
42.658: (pickup f2-6f key0-1)
41.581: (move f4-5f f3-5f)
41.700: (move f4-5f f4-6f)
41.817: (move f4-4f f5-4f)
41.956: (move f4-5f f5-5f)
42.023: (move f2-6f f2-5f)
42.219: (putdown f4-4f key0-1)
42.244: (move f2-6f f3-6f)
42.264: (pickup-and-loose f4-4f key0-0 key0-1)
42.420: (move f4-5f f3-5f)
42.480: (pickup f4-5f key0-0)
42.480: (pickup f4-5f key0-1)
42.510: (move f4-5f f4-4f)
42.529: (move f3-6f f2-6f)
42.529: (move f2-5f f2-6f)
42.606: (move f2-5f f2-6f)
42.607: (move f3-6f f2-6f)
42.638: (pickup f4-5f key2-1)
42.658: (move f5-6f f6-6f)
42.664: (pickup-and-loose f2-6f key0-1 key3-0)
42.732: (pickup f4-5f key0-1)
41.623: (move f4-6f f5-6f)
41.680: (move f3-5f f3-6f)
41.720: (move f2-5f f3-5f)
41.720: (move f3-6f f3-5f)
41.780: (putdown f5-4f key0-1)
41.817: (move f4-4f f5-4f)
41.878: (move f3-5f f3-6f)
41.878: (move f4-6f f3-6f)
41.907: (move f4-4f f5-4f)
41.916: (move f4-5f f5-5f)
41.917: (move f4-5f f5-5f)
41.918: (move f4-5f f5-5f)
41.935: (pickup f3-5f key3-0)
41.966: (putdown f2-5f key3-0)
42.197: (move f4-5f f4-4f)
42.245: (pickup f2-6f key3-0)
42.255: (move f2-6f f2-5f)
42.317: (move f4-4f f5-4f)
42.364: (move f4-4f f4-5f)
42.375: (pickup f2-6f key3-0)
41.686: (move f4-5f f3-5f)
41.780: (putdown f5-4f key0-0)
41.781: (move f4-5f f4-6f)
41.825: (putdown f5-5f key0-1)
41.825: (putdown f5-5f key0-0)
41.836: (pickup-and-loose f5-5f key2-1 key0-1)
41.858: (putdown f5-5f key0-1)
41.899: (move f2-6f f2-5f)
42.083: (move f2-6f f2-5f)
42.130: (move f3-5f f2-5f)
42.160: (move f2-6f f3-6f)
42.191: (putdown f3-5f key3-0)
42.193: (move f2-6f f3-6f)
42.207: (putdown f2-5f key0-1)
42.207: (move f3-5f f3-6f)
42.228: (move f2-5f f3-5f)
42.239: (move f5-4f f4-4f)
42.333: (putdown f4-4f key2-1)
42.524: (move f3-6f f2-6f)
42.583: (move f4-4f f5-4f)
41.375: (pickup-and-loose f2-5f key2-1 key3-0)
41.755: (move f4-6f f5-6f)
41.779: (move f2-5f f3-5f)
41.779: (move f3-6f f3-5f)
41.790: (putdown f2-5f key3-0)
41.878: (move f3-5f f3-6f)
41.878: (move f4-6f f3-6f)
41.880: (move f3-5f f3-6f)
41.894: (move f2-5f f3-5f)
41.894: (move f3-6f f3-5f)
42.026: (move f3-5f f2-5f)
42.033: (putdown f2-5f key3-0)
42.151: (putdown f2-5f key3-0)
