/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.668: (putdown f4-3f key2-2)
36.675: (move f4-2f f4-3f)
36.806: (move f3-4f f4-4f)
36.807: (move f4-3f f4-4f)
36.821: (move f3-3f f4-3f)
36.848: (pickup-and-loose f4-3f key1-0 key2-2)
36.163: (putdown f4-2f key3-2)
36.219: (move f4-3f f4-2f)
36.588: (putdown f3-3f key2-2)
36.642: (putdown f4-3f key1-0)
36.669: (putdown f4-3f key0-2)
36.745: (pickup-and-loose f3-3f key1-0 key2-2)
36.781: (move f4-2f f4-3f)
36.785: (putdown f4-3f key2-2)
36.796: (move f4-3f f3-3f)
36.886: (move f4-3f f4-4f)
36.967: (move f4-3f f3-3f)
37.006: (move f4-3f f3-3f)
37.015: (move f3-3f f3-2f)
37.114: (move f4-2f f5-2f)
37.134: (move f3-3f f3-4f)
37.160: (move f4-2f f5-2f)
37.171: (move f3-3f f3-4f)
37.187: (putdown f3-1f key2-2)
37.212: (move f4-2f f5-2f)
37.216: (move f4-2f f4-3f)
36.195: (move f4-3f f4-2f)
36.206: (move f4-3f f4-2f)
36.478: (move f3-2f f3-1f)
36.667: (move f4-3f f3-3f)
36.801: (move f4-3f f3-3f)
36.837: (putdown f3-3f key1-0)
36.837: (putdown f3-3f key0-2)
36.893: (move f3-4f f4-4f)
36.940: (move f4-3f f3-3f)
36.954: (pickup f3-3f key0-2)
36.963: (putdown f4-3f key3-2)
37.058: (move f4-2f f4-3f)
37.081: (move f4-3f f3-3f)
37.142: (pickup-and-loose f4-3f key1-0 key3-2)
37.160: (move f4-2f f5-2f)
37.167: (move f4-2f f5-2f)
37.237: (pickup f5-2f key3-2)
37.302: (pickup f5-2f key0-2)
37.315: (putdown f3-4f key2-2)
37.338: (putdown f3-2f key2-2)
36.139: (move f3-2f f4-2f)
36.280: (pickup f3-3f key2-2)
36.379: (move f4-3f f4-2f)
36.387: (move f4-3f f4-2f)
36.616: (move f4-3f f3-3f)
36.787: (move f3-3f f4-3f)
36.793: (move f3-2f f3-3f)
36.839: (move f3-4f f3-3f)
37.129: (pickup f3-3f key1-0)
37.147: (move f4-2f f5-2f)
37.214: (putdown f3-1f key2-2)
37.242: (pickup f5-2f key3-2)
37.247: (move f4-2f f5-2f)
37.256: (pickup f4-3f key1-0)
37.327: (move f3-2f f3-1f)
37.346: (pickup f5-2f key0-2)
37.459: (putdown f4-4f key2-2)
37.695: (move f3-3f f3-2f)
37.705: (move f3-4f f4-4f)
37.732: (move f3-1f f4-1f)
36.181: (putdown f4-2f key1-0)
36.182: (move f3-3f f4-3f)
36.227: (pickup f3-3f key2-2)
36.228: (move f4-3f f4-2f)
36.484: (pickup f3-3f key3-2)
36.518: (pickup f3-3f key3-2)
36.911: (move f4-2f f5-2f)
36.954: (pickup f3-3f key1-0)
36.999: (pickup f3-3f key1-0)
37.166: (move f4-2f f5-2f)
37.173: (move f3-3f f3-2f)
37.216: (move f4-2f f5-2f)
37.243: (move f4-4f f4-3f)
37.281: (move f3-3f f3-4f)
37.305: (move f3-3f f4-3f)
37.306: (move f4-4f f4-3f)
37.321: (pickup f5-2f key3-2)
37.333: (pickup f5-2f key0-2)
37.524: (move f3-2f f3-1f)
37.611: (move f3-1f f3-2f)
35.171: (move f4-3f f4-2f)
35.171: (move f3-2f f4-2f)
35.936: (move f3-3f f4-3f)
36.136: (move f4-3f f4-2f)
36.465: (move f3-2f f4-2f)
36.492: (move f4-3f f4-2f)
36.660: (move f3-2f f3-1f)
36.777: (move f3-3f f3-4f)
36.799: (putdown f4-3f key2-2)
36.902: (move f3-4f f4-4f)
36.902: (move f4-3f f4-4f)
36.920: (move f3-3f f3-2f)
36.944: (move f3-3f f4-3f)
36.975: (pickup-and-loose f4-3f key1-0 key2-2)
37.010: (move f4-2f f4-3f)
37.018: (putdown f5-2f key1-0)
37.023: (move f3-2f f3-3f)
37.092: (move f4-3f f3-3f)
37.141: (move f3-3f f3-2f)
37.155: (move f4-2f f5-2f)
35.156: (move f4-3f f4-2f)
35.157: (move f3-2f f4-2f)
35.786: (move f4-3f f4-2f)
35.790: (move f3-2f f4-2f)
35.887: (putdown f4-2f key2-2)
35.957: (move f4-2f f5-2f)
36.275: (move f4-3f f4-2f)
36.315: (move f4-3f f4-2f)
36.367: (pickup-and-loose f4-3f key3-2 key2-2)
36.417: (move f5-2f f4-2f)
36.548: (putdown f4-3f key2-2)
36.601: (move f3-2f f3-1f)
36.708: (pickup f3-3f key3-2)
36.723: (pickup-and-loose f4-3f key1-0 key2-2)
36.848: (pickup-and-loose f3-2f key2-2 key3-2)
36.851: (move f4-3f f4-4f)
36.894: (pickup-and-loose f3-4f key2-2 key3-2)
36.922: (move f4-2f f5-2f)
37.015: (move f4-2f f5-2f)
37.050: (move f3-2f f3-1f)
35.063: (move f3-2f f4-2f)
35.872: (putdown f4-2f key2-2)
35.918: (putdown f4-2f key3-2)
35.924: (move f4-3f f4-2f)
35.925: (putdown f4-2f key3-2)
36.015: (move f3-2f f3-3f)
36.071: (putdown f4-2f key1-0)
36.130: (move f4-2f f5-2f)
36.205: (move f3-4f f3-3f)
36.262: (move f4-3f f4-2f)
36.313: (move f3-2f f3-1f)
36.457: (putdown f5-2f key2-2)
36.484: (pickup-and-loose f5-2f key3-2 key2-2)
36.597: (pickup-and-loose f5-2f key0-2 key2-2)
36.632: (move f4-3f f3-3f)
36.781: (move f4-2f f5-2f)
36.836: (move f3-4f f4-4f)
36.849: (move f4-2f f5-2f)
36.988: (move f4-2f f5-2f)
37.039: (pickup f5-2f key3-2)
35.778: (putdown f4-2f key2-2)
35.994: (move f4-2f f5-2f)
36.039: (putdown f4-2f key3-2)
36.107: (move f5-2f f4-2f)
36.149: (move f3-3f f4-3f)
36.150: (move f4-2f f4-3f)
36.221: (move f4-4f f4-3f)
36.224: (move f3-3f f4-3f)
36.235: (move f5-2f f4-2f)
36.434: (putdown f3-3f key2-2)
36.591: (pickup-and-loose f3-3f key1-0 key2-2)
36.627: (putdown f3-3f key2-2)
36.627: (putdown f5-2f key2-2)
36.767: (pickup-and-loose f5-2f key0-2 key2-2)
36.783: (pickup-and-loose f3-3f key1-0 key2-2)
36.824: (putdown f5-2f key3-2)
36.847: (move f4-2f f4-3f)
36.874: (putdown f5-2f key1-0)
36.903: (pickup-and-loose f5-2f key3-2 key1-0)
36.930: (putdown f3-3f key3-2)
35.086: (move f4-3f f4-2f)
35.957: (move f5-2f f4-2f)
35.973: (move f5-2f f4-2f)
36.149: (move f5-2f f4-2f)
36.220: (move f5-2f f4-2f)
36.247: (pickup f4-3f key2-2)
36.265: (putdown f4-2f key3-2)
36.309: (move f5-2f f4-2f)
36.499: (putdown f5-2f key2-2)
36.635: (pickup-and-loose f5-2f key0-2 key2-2)
36.646: (move f4-2f f4-3f)
36.744: (putdown f4-3f key2-2)
36.805: (move f4-2f f4-3f)
36.832: (putdown f4-3f key2-2)
36.945: (move f4-3f f4-4f)
36.965: (pickup f5-2f key0-2)
37.002: (move f4-2f f5-2f)
37.048: (pickup f5-2f key0-2)
37.049: (pickup-and-loose f5-2f key0-2 key3-2)
37.129: (move f4-3f f3-3f)
35.025: (move f4-3f f4-2f)
35.810: (putdown f4-2f key2-2)
35.860: (move f5-2f f4-2f)
35.903: (move f5-2f f4-2f)
35.970: (move f4-2f f5-2f)
35.992: (putdown f4-2f key0-2)
36.069: (move f5-2f f4-2f)
36.073: (putdown f4-2f key3-2)
36.110: (move f4-3f f4-2f)
36.117: (move f5-2f f4-2f)
36.138: (move f4-3f f4-2f)
36.256: (move f4-3f f3-3f)
36.529: (move f4-3f f3-3f)
36.572: (move f4-2f f4-3f)
36.821: (pickup f4-3f key1-0)
36.884: (move f4-3f f3-3f)
36.911: (move f4-3f f4-4f)
36.922: (move f4-3f f4-4f)
36.970: (putdown f4-3f key3-2)
37.003: (move f4-2f f4-3f)
35.796: (putdown f4-2f key2-2)
35.888: (putdown f4-2f key0-2)
35.925: (putdown f4-2f key0-2)
35.954: (move f4-2f f5-2f)
35.984: (pickup-and-loose f4-2f key1-0 key2-2)
36.084: (putdown f4-2f key0-2)
36.139: (pickup-and-loose f4-3f key2-2 key3-2)
36.406: (pickup f4-3f key2-2)
36.409: (move f4-3f f4-2f)
36.487: (putdown f5-2f key2-2)
36.622: (pickup-and-loose f5-2f key0-2 key2-2)
36.623: (pickup-and-loose f4-4f key2-2 key3-2)
36.648: (putdown f3-3f key2-2)
36.673: (move f4-3f f3-3f)
36.750: (putdown f4-3f key3-2)
36.758: (move f4-2f f5-2f)
36.815: (move f4-2f f4-3f)
36.849: (move f4-2f f4-3f)
36.856: (putdown f3-3f key3-2)
36.984: (move f4-2f f5-2f)
35.258: (move f4-3f f4-2f)
35.892: (move f5-2f f4-2f)
36.153: (move f5-2f f4-2f)
36.166: (move f4-4f f4-3f)
36.252: (pickup f4-3f key2-2)
36.271: (move f4-3f f3-3f)
36.278: (pickup f5-2f key2-2)
36.296: (move f4-3f f4-2f)
36.367: (move f4-3f f3-3f)
36.465: (putdown f5-2f key2-2)
36.487: (pickup-and-loose f5-2f key3-2 key2-2)
36.606: (pickup-and-loose f5-2f key0-2 key2-2)
36.611: (move f4-2f f5-2f)
36.778: (move f4-2f f5-2f)
36.808: (putdown f4-3f key0-2)
36.846: (move f4-2f f4-3f)
36.890: (pickup f5-2f key1-0)
36.919: (move f4-3f f4-4f)
36.972: (putdown f3-3f key3-2)
36.973: (move f4-2f f5-2f)
35.027: (move f4-3f f4-2f)
35.203: (move f4-3f f4-2f)
35.723: (move f5-2f f4-2f)
35.839: (move f4-2f f5-2f)
35.890: (move f5-2f f4-2f)
35.922: (putdown f4-2f key0-2)
35.973: (putdown f4-2f key2-2)
36.059: (move f4-3f f3-3f)
36.092: (move f5-2f f4-2f)
36.121: (pickup f5-2f key2-2)
36.246: (pickup f4-3f key2-2)
36.272: (move f4-3f f3-3f)
36.288: (move f4-3f f4-2f)
36.662: (putdown f3-3f key2-2)
36.761: (putdown f3-3f key2-2)
36.764: (putdown f4-3f key2-2)
36.871: (putdown f5-2f key1-0)
36.893: (pickup-and-loose f5-2f key3-2 key1-0)
36.945: (move f4-3f f4-4f)
37.040: (pickup f5-2f key3-2)
34.916: (move f5-2f f4-2f)
35.034: (move f4-3f f4-2f)
35.610: (pickup-and-loose f4-2f key3-2 key2-2)
35.610: (move f5-2f f4-2f)
35.629: (move f5-2f f4-2f)
35.795: (putdown f4-2f key2-2)
35.912: (putdown f4-2f key3-2)
35.927: (putdown f4-2f key2-2)
35.928: (putdown f4-2f key0-2)
35.945: (move f4-2f f5-2f)
36.073: (move f4-2f f5-2f)
36.105: (pickup-and-loose f4-2f key1-0 key3-2)
36.151: (pickup-and-loose f4-2f key1-0 key0-2)
36.244: (move f4-3f f4-2f)
36.245: (pickup-and-loose f5-2f key1-0 key2-2)
36.253: (move f4-3f f3-3f)
36.339: (pickup f4-2f key1-0)
36.340: (putdown f5-2f key2-2)
36.359: (pickup-and-loose f5-2f key3-2 key2-2)
36.478: (putdown f3-3f key2-2)
35.601: (pickup-and-loose f4-2f key0-2 key2-2)
35.675: (putdown f4-2f key2-2)
35.731: (pickup-and-loose f4-2f key0-2 key2-2)
35.746: (pickup-and-loose f4-2f key0-2 key3-2)
35.799: (putdown f4-2f key2-2)
35.817: (putdown f4-2f key3-2)
35.937: (move f4-2f f5-2f)
35.949: (move f5-2f f4-2f)
36.069: (move f4-2f f4-3f)
36.321: (move f5-2f f4-2f)
36.346: (move f4-2f f5-2f)
36.358: (pickup-and-loose f5-2f key1-0 key2-2)
36.359: (move f4-2f f5-2f)
36.450: (putdown f5-2f key2-2)
36.509: (pickup f5-2f key0-2)
36.509: (pickup-and-loose f5-2f key0-2 key3-2)
36.509: (pickup-and-loose f5-2f key0-2 key1-0)
36.579: (putdown f5-2f key2-2)
36.589: (move f4-2f f5-2f)
36.611: (move f4-2f f5-2f)
35.935: (move f4-3f f3-3f)
36.074: (move f5-2f f4-2f)
36.080: (pickup f5-2f key2-2)
36.082: (pickup f5-2f key2-2)
36.089: (move f5-2f f4-2f)
36.089: (putdown f4-2f key3-2)
36.267: (move f5-2f f4-2f)
36.463: (putdown f5-2f key1-0)
36.463: (putdown f5-2f key2-2)
36.483: (pickup-and-loose f5-2f key3-2 key1-0)
36.483: (pickup-and-loose f5-2f key3-2 key2-2)
36.619: (pickup-and-loose f5-2f key0-2 key1-0)
36.619: (pickup f5-2f key0-2)
36.631: (pickup f5-2f key3-2)
36.666: (putdown f4-3f key2-2)
36.718: (pickup f5-2f key0-2)
36.731: (pickup f5-2f key0-2)
36.910: (move f4-3f f4-4f)
37.012: (move f4-2f f5-2f)
37.044: (move f4-2f f5-2f)
34.847: (move f5-2f f4-2f)
34.867: (move f5-2f f4-2f)
35.563: (move f5-2f f4-2f)
35.711: (move f5-2f f4-2f)
35.726: (move f5-2f f4-2f)
35.843: (move f5-2f f4-2f)
36.009: (move f5-2f f4-2f)
36.092: (move f5-2f f4-2f)
36.092: (putdown f4-2f key0-2)
36.354: (putdown f3-3f key2-2)
36.513: (pickup-and-loose f3-3f key1-0 key2-2)
36.721: (move f3-3f f3-2f)
36.798: (move f4-3f f3-3f)
36.892: (pickup f5-2f key1-0)
37.034: (pickup f5-2f key3-2)
37.190: (move f4-4f f3-4f)
37.191: (move f3-3f f3-4f)
37.463: (move f5-2f f5-3f)
37.469: (putdown f4-4f key2-2)
37.472: (move f5-2f f5-3f)
35.434: (pickup-and-loose f4-2f key3-2 key2-2)
35.599: (pickup-and-loose f4-2f key0-2 key2-2)
35.618: (putdown f4-2f key2-2)
35.635: (putdown f4-2f key2-2)
35.749: (putdown f4-2f key0-2)
35.749: (putdown f4-2f key3-2)
35.806: (pickup-and-loose f4-2f key1-0 key2-2)
35.853: (move f5-2f f4-2f)
35.853: (pickup-and-loose f4-2f key1-0 key2-2)
35.913: (putdown f4-2f key3-2)
35.913: (putdown f4-2f key0-2)
35.972: (pickup-and-loose f4-2f key1-0 key0-2)
35.972: (pickup-and-loose f4-2f key1-0 key3-2)
36.039: (putdown f4-2f key0-2)
36.157: (move f5-3f f4-3f)
36.157: (move f4-2f f4-3f)
36.161: (move f4-2f f4-3f)
36.162: (move f5-3f f4-3f)
36.221: (move f3-2f f3-1f)
36.812: (pickup-and-loose f3-2f key3-2 key2-2)
35.638: (move f3-2f f4-2f)
36.209: (move f4-3f f3-3f)
36.229: (move f4-3f f3-3f)
36.425: (move f3-2f f3-3f)
36.471: (move f4-2f f5-2f)
36.588: (move f4-2f f5-2f)
36.721: (move f4-2f f5-2f)
36.735: (move f4-2f f5-2f)
36.758: (putdown f4-3f key2-2)
36.761: (putdown f4-3f key2-2)
36.876: (move f4-3f f4-4f)
36.893: (move f4-3f f4-4f)
36.902: (move f4-2f f5-2f)
36.956: (putdown f3-1f key2-2)
36.960: (move f3-2f f3-1f)
37.041: (move f4-2f f5-2f)
37.075: (putdown f3-2f key3-2)
37.105: (move f4-2f f4-3f)
37.142: (move f4-2f f5-2f)
37.163: (move f4-2f f5-2f)
35.754: (pickup-and-loose f4-2f key0-2 key3-2)
35.826: (putdown f4-2f key3-2)
35.953: (move f3-2f f4-2f)
36.064: (pickup-and-loose f5-2f key2-2 key1-0)
36.065: (pickup f5-2f key2-2)
36.230: (pickup f5-2f key2-2)
36.250: (pickup f5-2f key2-2)
36.602: (putdown f3-3f key2-2)
36.622: (putdown f3-3f key2-2)
36.717: (putdown f3-3f key3-2)
36.818: (move f4-3f f3-3f)
36.878: (move f3-2f f3-3f)
36.880: (pickup-and-loose f3-3f key1-0 key3-2)
36.939: (move f3-3f f3-2f)
36.982: (move f3-3f f3-2f)
36.995: (putdown f5-2f key1-0)
37.018: (putdown f5-2f key3-2)
37.018: (putdown f5-2f key0-2)
37.082: (move f4-3f f3-3f)
37.092: (putdown f3-1f key3-2)
34.774: (move f5-2f f4-2f)
35.050: (move f5-2f f4-2f)
35.926: (pickup f4-2f key0-2)
36.528: (move f3-2f f3-1f)
36.571: (move f3-2f f3-1f)
37.014: (move f4-2f f3-2f)
37.067: (pickup f3-3f key1-0)
37.111: (move f3-1f f3-2f)
37.135: (putdown f3-3f key3-2)
37.166: (pickup f5-2f key0-2)
37.181: (move f3-3f f3-2f)
37.191: (move f3-3f f4-3f)
37.191: (move f4-2f f3-2f)
37.193: (move f3-3f f4-3f)
37.208: (move f3-3f f3-2f)
37.222: (move f3-3f f3-2f)
37.266: (putdown f3-2f key2-2)
37.311: (putdown f3-2f key2-2)
37.328: (move f4-2f f5-2f)
37.330: (move f4-2f f5-2f)
35.349: (pickup-and-loose f4-2f key3-2 key2-2)
35.504: (pickup-and-loose f4-2f key0-2 key2-2)
35.541: (putdown f4-2f key2-2)
35.744: (pickup-and-loose f4-2f key0-2 key2-2)
35.759: (pickup-and-loose f4-2f key1-0 key2-2)
35.820: (putdown f4-2f key2-2)
35.962: (move f3-2f f4-2f)
36.047: (move f3-2f f4-2f)
36.088: (move f4-2f f4-3f)
36.157: (move f4-2f f4-3f)
36.697: (pickup-and-loose f3-2f key2-2 key1-0)
36.785: (pickup f3-2f key2-2)
36.842: (move f3-2f f3-3f)
36.867: (pickup f3-2f key2-2)
36.884: (pickup f3-2f key2-2)
36.899: (move f4-2f f3-2f)
36.921: (move f4-2f f3-2f)
36.925: (move f3-2f f3-3f)
36.949: (move f4-2f f3-2f)
36.959: (move f3-2f f3-1f)
34.917: (move f3-2f f4-2f)
34.986: (move f3-2f f4-2f)
35.817: (pickup-and-loose f4-2f key0-2 key1-0)
35.859: (putdown f4-2f key1-0)
35.889: (move f3-2f f3-3f)
35.935: (pickup f4-2f key0-2)
35.984: (move f4-3f f3-3f)
35.986: (move f3-2f f3-3f)
36.002: (move f3-2f f3-3f)
36.209: (move f3-2f f3-1f)
36.214: (move f3-2f f3-3f)
36.216: (move f4-3f f3-3f)
36.250: (move f3-2f f3-1f)
36.329: (move f3-2f f3-1f)
36.395: (move f3-2f f3-1f)
36.411: (move f3-2f f3-1f)
36.563: (move f3-2f f3-1f)
36.597: (move f4-3f f4-4f)
36.682: (pickup-and-loose f3-2f key2-2 key0-2)
36.690: (putdown f4-3f key2-2)
35.076: (move f3-2f f4-2f)
35.604: (pickup-and-loose f4-2f key0-2 key2-2)
35.676: (putdown f4-2f key2-2)
35.679: (pickup-and-loose f4-2f key0-2 key2-2)
35.753: (putdown f4-2f key2-2)
35.919: (move f3-2f f3-3f)
36.010: (pickup-and-loose f3-3f key3-2 key2-2)
36.050: (move f4-2f f4-3f)
36.050: (move f3-3f f4-3f)
36.066: (move f4-2f f5-2f)
36.087: (move f4-3f f4-2f)
36.179: (move f3-3f f4-3f)
36.179: (move f4-2f f4-3f)
36.185: (move f4-2f f5-2f)
36.231: (move f3-2f f3-1f)
36.304: (putdown f3-3f key2-2)
36.404: (putdown f3-3f key2-2)
36.418: (putdown f3-3f key2-2)
36.562: (pickup-and-loose f3-3f key1-0 key2-2)
36.577: (pickup-and-loose f3-3f key1-0 key2-2)
35.793: (putdown f4-2f key2-2)
36.062: (pickup f4-2f key0-2)
36.143: (move f4-2f f5-2f)
36.189: (move f3-3f f4-3f)
36.189: (move f4-2f f4-3f)
36.338: (putdown f3-3f key2-2)
36.494: (pickup-and-loose f3-3f key1-0 key2-2)
36.556: (putdown f5-2f key2-2)
36.646: (putdown f4-3f key2-2)
36.673: (putdown f5-2f key2-2)
36.781: (putdown f4-3f key2-2)
36.791: (move f3-3f f4-3f)
36.876: (move f4-3f f4-4f)
36.935: (move f4-3f f4-4f)
36.966: (putdown f3-1f key2-2)
37.045: (move f3-3f f3-2f)
37.133: (move f4-2f f5-2f)
37.137: (move f3-3f f4-3f)
37.138: (move f4-2f f5-2f)
37.182: (move f3-3f f4-3f)
35.830: (move f4-3f f4-2f)
35.831: (move f3-2f f4-2f)
35.891: (move f5-2f f4-2f)
35.956: (move f4-3f f4-2f)
35.971: (move f5-2f f4-2f)
36.036: (move f4-3f f4-2f)
36.184: (move f4-3f f4-2f)
36.339: (move f4-3f f4-2f)
36.630: (putdown f5-2f key2-2)
36.664: (move f4-2f f4-3f)
36.744: (move f4-3f f3-3f)
36.785: (putdown f4-3f key2-2)
36.868: (move f4-3f f3-3f)
36.946: (putdown f5-2f key0-2)
36.950: (putdown f4-3f key3-2)
36.973: (move f4-3f f4-4f)
37.023: (move f3-2f f3-1f)
37.136: (move f4-4f f3-4f)
37.181: (move f4-2f f5-2f)
37.254: (move f4-4f f3-4f)
35.778: (move f5-2f f4-2f)
35.863: (pickup f4-2f key0-2)
35.931: (pickup f4-2f key0-2)
35.942: (pickup f4-2f key0-2)
35.951: (pickup-and-loose f4-2f key0-2 key3-2)
36.009: (pickup f4-2f key0-2)
36.020: (putdown f4-2f key3-2)
36.025: (pickup-and-loose f4-3f key2-2 key0-2)
36.055: (move f5-2f f4-2f)
36.116: (move f4-3f f4-2f)
36.126: (move f4-3f f4-2f)
36.157: (pickup f4-2f key0-2)
36.312: (pickup f4-2f key0-2)
36.427: (move f4-3f f3-3f)
36.654: (putdown f4-3f key0-2)
36.696: (move f4-3f f3-3f)
36.791: (move f4-3f f3-3f)
37.058: (pickup f3-3f key1-0)
37.150: (move f4-2f f5-2f)
37.156: (putdown f3-1f key3-2)
35.063: (pickup f4-2f key2-2)
35.189: (move f4-3f f4-2f)
35.935: (move f4-3f f3-3f)
36.100: (pickup f4-2f key0-2)
36.289: (move f4-3f f4-2f)
36.581: (move f4-2f f5-2f)
36.582: (move f4-3f f4-4f)
36.616: (move f4-2f f4-3f)
36.677: (move f4-2f f5-2f)
36.742: (putdown f3-3f key0-2)
36.755: (move f4-2f f4-3f)
36.847: (move f4-3f f3-3f)
36.898: (move f3-3f f4-3f)
36.911: (pickup-and-loose f3-3f key1-0 key0-2)
36.980: (pickup f3-3f key1-0)
37.005: (move f4-2f f4-3f)
37.083: (putdown f5-2f key3-2)
37.085: (move f4-2f f4-3f)
37.130: (move f4-2f f4-3f)
37.131: (move f4-2f f4-3f)
35.912: (putdown f4-2f key2-2)
35.940: (move f4-2f f5-2f)
35.940: (pickup-and-loose f5-2f key2-2 key0-2)
35.986: (pickup-and-loose f4-3f key2-2 key0-2)
36.036: (pickup-and-loose f5-2f key2-2 key0-2)
36.102: (pickup-and-loose f4-3f key2-2 key1-0)
36.120: (pickup-and-loose f4-3f key2-2 key0-2)
36.124: (move f5-2f f4-2f)
36.131: (move f4-2f f4-3f)
36.161: (move f4-3f f3-3f)
36.169: (move f4-3f f4-2f)
36.239: (move f4-2f f5-2f)
36.240: (move f4-3f f3-3f)
36.294: (move f4-3f f3-3f)
36.352: (putdown f3-3f key2-2)
36.444: (putdown f5-2f key0-2)
36.509: (pickup-and-loose f3-3f key1-0 key2-2)
36.540: (putdown f5-2f key0-2)
36.611: (putdown f4-3f key0-2)
36.629: (move f4-3f f3-3f)
34.994: (move f4-3f f4-2f)
35.059: (move f4-3f f4-2f)
35.134: (move f4-3f f4-2f)
35.137: (move f5-2f f4-2f)
35.799: (pickup-and-loose f3-3f key2-2 key0-2)
35.861: (move f4-3f f3-3f)
35.875: (pickup-and-loose f3-3f key2-2 key0-2)
35.922: (pickup-and-loose f4-2f key0-2 key1-0)
35.926: (pickup-and-loose f3-3f key3-2 key0-2)
35.929: (pickup-and-loose f3-3f key2-2 key0-2)
35.960: (putdown f4-2f key1-0)
35.964: (move f4-3f f3-3f)
35.970: (move f4-3f f3-3f)
36.100: (pickup f4-2f key0-2)
36.112: (move f4-3f f3-3f)
36.118: (move f5-2f f4-2f)
36.157: (move f4-3f f4-2f)
36.199: (move f5-2f f4-2f)
36.218: (putdown f3-3f key0-2)
36.298: (putdown f3-3f key0-2)
35.690: (pickup-and-loose f4-2f key0-2 key2-2)
35.759: (putdown f4-2f key2-2)
35.775: (putdown f4-2f key2-2)
35.856: (putdown f4-2f key2-2)
35.860: (putdown f4-2f key2-2)
35.983: (pickup-and-loose f3-3f key3-2 key2-2)
36.056: (move f3-3f f4-3f)
36.072: (pickup-and-loose f3-3f key3-2 key2-2)
36.124: (move f4-2f f5-2f)
36.137: (move f3-3f f4-3f)
36.176: (move f3-3f f4-3f)
36.181: (move f4-2f f5-2f)
36.206: (move f4-2f f5-2f)
36.260: (move f4-2f f4-3f)
36.275: (putdown f3-3f key2-2)
36.352: (putdown f3-3f key2-2)
36.381: (putdown f3-3f key2-2)
36.383: (putdown f3-3f key2-2)
36.465: (pickup-and-loose f3-3f key1-0 key2-2)
36.466: (pickup f3-3f key1-0)
34.937: (move f4-3f f4-2f)
35.141: (move f4-3f f4-2f)
35.277: (move f4-3f f4-2f)
36.078: (move f4-3f f3-3f)
36.540: (pickup f3-3f key1-0)
36.611: (putdown f5-2f key2-2)
36.650: (move f4-3f f4-4f)
36.652: (putdown f4-3f key2-2)
36.658: (putdown f5-2f key2-2)
36.691: (putdown f5-2f key2-2)
36.729: (move f3-3f f4-3f)
36.730: (putdown f4-3f key2-2)
36.773: (putdown f4-3f key2-2)
36.857: (putdown f4-3f key2-2)
36.859: (move f3-3f f4-3f)
36.869: (move f4-3f f4-4f)
36.911: (move f4-3f f4-4f)
36.967: (move f4-3f f4-4f)
37.072: (move f3-3f f4-3f)
37.077: (move f4-2f f5-2f)
35.511: (pickup-and-loose f4-2f key3-2 key2-2)
35.701: (putdown f4-2f key2-2)
35.862: (putdown f4-2f key2-2)
35.972: (move f4-3f f4-2f)
35.975: (move f4-3f f4-2f)
35.979: (move f4-3f f4-2f)
35.979: (move f5-2f f4-2f)
36.007: (putdown f4-2f key2-2)
36.046: (move f5-2f f4-2f)
36.058: (move f4-2f f5-2f)
36.069: (move f4-2f f5-2f)
36.129: (move f5-2f f4-2f)
36.189: (move f4-3f f4-2f)
36.193: (move f4-3f f4-2f)
36.201: (move f4-2f f5-2f)
36.321: (move f4-3f f4-2f)
36.323: (move f4-3f f4-2f)
36.493: (putdown f3-3f key2-2)
36.651: (pickup-and-loose f3-3f key1-0 key2-2)
36.673: (move f4-3f f3-3f)
35.839: (pickup f4-2f key3-2)
35.958: (pickup f4-2f key0-2)
36.108: (putdown f4-2f key3-2)
36.117: (putdown f4-2f key3-2)
36.369: (pickup f3-3f key3-2)
36.548: (putdown f5-2f key2-2)
36.554: (putdown f5-2f key2-2)
36.687: (putdown f5-2f key2-2)
36.964: (move f4-2f f3-2f)
36.991: (move f4-2f f5-2f)
37.021: (move f4-2f f4-3f)
37.030: (move f4-2f f5-2f)
37.105: (move f4-2f f5-2f)
37.119: (move f4-2f f5-2f)
37.128: (move f4-2f f5-2f)
37.156: (move f4-2f f3-2f)
37.163: (move f4-2f f3-2f)
37.180: (move f4-2f f5-2f)
37.193: (move f4-2f f5-2f)
37.201: (move f4-2f f5-2f)
35.912: (move f5-2f f4-2f)
36.124: (move f5-2f f4-2f)
36.274: (move f5-2f f4-2f)
36.389: (move f3-3f f4-3f)
36.389: (move f4-2f f4-3f)
36.570: (move f3-2f f3-3f)
36.571: (move f4-3f f3-3f)
36.682: (move f4-2f f5-2f)
36.962: (putdown f5-2f key3-2)
36.968: (putdown f5-2f key3-2)
36.995: (move f4-2f f4-3f)
37.046: (move f3-2f f3-1f)
37.058: (move f4-2f f5-2f)
37.108: (pickup-and-loose f5-2f key0-2 key3-2)
37.113: (move f3-2f f3-1f)
37.121: (move f4-2f f5-2f)
37.128: (putdown f5-2f key3-2)
37.136: (move f4-2f f4-3f)
