/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
132.537: (pickup-and-loose f5-3f key1-2 key2-0)
132.652: (putdown f5-3f key4-2)
132.794: (move f6-3f f6-2f)
132.915: (move f6-3f f5-3f)
132.927: (move f6-2f f7-2f)
132.938: (move f6-3f f6-4f)
132.973: (move f5-4f f5-3f)
132.996: (move f6-3f f6-4f)
133.058: (move f6-2f f7-2f)
133.062: (move f6-3f f5-3f)
133.067: (putdown f6-2f key1-2)
130.287: (move f6-4f f5-4f)
130.287: (move f5-3f f5-4f)
130.522: (putdown f5-4f key4-2)
130.537: (move f5-3f f5-4f)
130.730: (pickup-and-loose f7-2f key4-0 key1-2)
130.969: (putdown f5-4f key1-2)
131.245: (pickup-and-loose f7-2f key4-0 key1-2)
131.361: (move f5-3f f6-3f)
131.426: (pickup-and-loose f5-3f key4-2 key0-3)
131.850: (pickup-and-loose f6-4f key2-0 key0-3)
131.922: (pickup-and-loose f7-2f key4-0 key1-2)
131.940: (pickup-and-loose f5-3f key1-2 key0-3)
132.273: (move f5-3f f5-4f)
132.309: (pickup-and-loose f6-4f key0-3 key4-2)
132.334: (move f5-3f f6-3f)
132.716: (pickup-and-loose f6-4f key2-0 key0-3)
132.769: (move f6-2f f6-3f)
132.847: (move f5-4f f5-3f)
132.850: (move f5-4f f5-3f)
132.866: (putdown f7-2f key1-2)
129.327: (move f6-4f f6-3f)
129.680: (move f6-4f f6-3f)
130.301: (move f6-4f f5-4f)
130.822: (pickup-and-loose f6-3f key4-2 key1-2)
130.916: (putdown f5-4f key1-2)
131.029: (move f6-4f f5-4f)
131.120: (putdown f5-4f key4-2)
131.332: (pickup f6-3f key0-3)
131.787: (putdown f6-3f key1-2)
131.798: (pickup f6-3f key0-3)
131.963: (move f7-2f f6-2f)
132.116: (move f6-3f f6-2f)
132.375: (move f7-2f f6-2f)
132.724: (move f5-4f f6-4f)
132.726: (move f6-3f f6-4f)
132.959: (putdown f5-3f key4-2)
132.960: (putdown f5-3f key1-2)
133.026: (move f6-3f f6-2f)
133.043: (move f5-4f f6-4f)
133.147: (move f5-3f f6-3f)
130.792: (pickup-and-loose f6-3f key1-2 key2-0)
131.185: (putdown f5-4f key2-0)
131.229: (putdown f6-3f key2-0)
131.479: (move f6-3f f5-3f)
131.549: (putdown f6-3f key2-0)
131.867: (putdown f5-4f key2-0)
131.913: (move f6-3f f6-4f)
132.157: (move f5-4f f5-3f)
132.157: (move f6-3f f5-3f)
132.267: (pickup f6-4f key0-3)
132.314: (move f6-3f f6-4f)
132.379: (move f5-4f f5-3f)
132.381: (move f6-3f f5-3f)
132.407: (move f6-3f f6-2f)
132.550: (move f6-3f f5-3f)
132.554: (putdown f6-4f key1-2)
132.996: (move f6-3f f6-2f)
133.068: (move f6-3f f6-2f)
133.180: (move f6-3f f5-3f)
133.409: (move f5-4f f6-4f)
129.590: (move f6-4f f5-4f)
129.593: (move f5-3f f5-4f)
130.301: (move f6-4f f6-3f)
131.218: (pickup-and-loose f5-3f key4-2 key0-3)
131.344: (move f5-3f f5-4f)
131.444: (move f6-4f f5-4f)
131.511: (pickup-and-loose f6-4f key2-0 key0-3)
131.617: (move f5-3f f5-4f)
131.618: (move f6-4f f5-4f)
132.418: (move f6-4f f6-3f)
132.599: (move f6-4f f5-4f)
132.609: (pickup f6-4f key0-3)
132.717: (putdown f6-4f key4-2)
132.720: (putdown f5-3f key0-3)
132.778: (pickup-and-loose f5-3f key4-2 key2-0)
132.857: (putdown f6-4f key0-3)
133.048: (pickup-and-loose f6-2f key1-2 key0-3)
133.053: (move f5-3f f4-3f)
133.084: (move f6-3f f6-4f)
133.255: (pickup-and-loose f5-3f key1-2 key2-0)
129.509: (pickup-and-loose f6-3f key2-0 key0-3)
129.799: (move f6-4f f6-3f)
129.893: (move f6-4f f5-4f)
130.318: (move f5-3f f5-4f)
130.460: (putdown f5-4f key4-2)
130.477: (move f6-4f f5-4f)
130.760: (move f6-3f f5-3f)
130.760: (move f5-4f f5-3f)
130.948: (move f6-4f f5-4f)
130.988: (move f5-3f f5-4f)
130.988: (pickup-and-loose f6-3f key1-2 key0-3)
131.158: (move f5-3f f6-3f)
131.203: (move f6-4f f5-4f)
131.206: (move f6-4f f6-3f)
131.416: (putdown f6-3f key0-3)
131.503: (pickup f6-3f key4-2)
131.527: (move f6-4f f6-3f)
131.583: (move f5-3f f6-3f)
131.919: (pickup-and-loose f6-4f key0-3 key1-2)
132.065: (move f6-4f f6-3f)
129.885: (move f6-3f f6-2f)
130.168: (move f6-3f f5-3f)
130.403: (pickup-and-loose f5-4f key1-2 key2-0)
130.823: (pickup f5-4f key1-2)
130.824: (pickup f6-3f key1-2)
130.839: (putdown f5-4f key2-0)
130.850: (move f6-3f f5-3f)
130.958: (move f6-3f f6-2f)
131.143: (putdown f5-4f key4-2)
131.317: (putdown f5-4f key1-2)
131.346: (putdown f5-4f key1-2)
131.465: (move f6-3f f5-3f)
131.657: (putdown f6-3f key2-0)
131.689: (move f6-3f f6-2f)
131.724: (pickup-and-loose f6-3f key4-2 key0-3)
131.735: (putdown f5-3f key0-3)
131.902: (move f6-4f f5-4f)
131.962: (putdown f6-3f key1-2)
132.095: (putdown f6-3f key4-2)
132.294: (move f6-3f f5-3f)
129.902: (move f5-3f f5-4f)
130.096: (pickup-and-loose f5-3f key2-0 key0-3)
130.192: (move f5-3f f5-4f)
131.235: (putdown f6-2f key2-0)
131.352: (move f6-3f f5-3f)
131.447: (move f5-3f f5-4f)
131.460: (move f6-3f f6-2f)
131.526: (putdown f6-2f key1-2)
131.681: (move f6-3f f6-4f)
131.879: (putdown f5-3f key2-0)
131.914: (putdown f5-3f key0-3)
132.135: (move f5-4f f6-4f)
132.248: (putdown f5-3f key1-2)
132.563: (move f5-3f f5-4f)
132.631: (putdown f6-3f key4-2)
132.848: (move f5-4f f5-5f)
132.906: (putdown f5-4f key0-3)
132.942: (move f5-4f f6-4f)
133.063: (move f6-2f f7-2f)
133.076: (move f5-3f f6-3f)
129.670: (move f6-4f f5-4f)
129.769: (move f5-3f f5-4f)
129.829: (pickup-and-loose f5-4f key4-2 key1-2)
130.033: (pickup-and-loose f5-4f key4-2 key2-0)
130.632: (putdown f5-4f key1-2)
130.635: (pickup-and-loose f6-4f key2-0 key1-2)
130.722: (pickup f5-4f key4-2)
130.855: (putdown f5-4f key2-0)
130.882: (pickup-and-loose f5-3f key2-0 key4-2)
130.949: (pickup-and-loose f6-4f key0-3 key1-2)
131.229: (move f6-4f f6-3f)
131.288: (move f5-5f f5-6f)
131.309: (pickup f6-3f key2-0)
131.320: (pickup-and-loose f7-2f key4-0 key2-0)
131.406: (move f5-3f f5-4f)
131.519: (putdown f6-4f key1-2)
131.549: (move f6-4f f6-3f)
131.695: (move f5-3f f5-4f)
131.716: (move f5-3f f6-3f)
131.742: (pickup-and-loose f6-4f key0-3 key1-2)
129.610: (move f6-3f f5-3f)
129.858: (pickup f6-3f key2-0)
130.019: (move f6-4f f6-3f)
130.037: (putdown f5-4f key1-2)
130.142: (pickup-and-loose f5-4f key1-2 key4-2)
130.178: (move f5-3f f5-4f)
130.186: (move f5-3f f6-3f)
130.265: (move f6-4f f6-3f)
130.416: (move f6-4f f5-4f)
130.562: (move f6-4f f5-4f)
130.574: (putdown f5-4f key4-2)
130.607: (pickup f6-3f key0-3)
130.679: (pickup f5-4f key4-2)
130.744: (move f6-4f f6-3f)
130.990: (pickup f5-4f key4-2)
131.188: (move f6-4f f5-4f)
131.539: (move f5-4f f5-3f)
131.621: (move f6-4f f5-4f)
131.627: (putdown f6-3f key1-2)
131.707: (move f5-4f f5-3f)
130.037: (move f6-3f f6-2f)
130.115: (move f6-3f f5-3f)
130.234: (move f5-3f f6-3f)
130.303: (pickup-and-loose f5-3f key0-3 key2-0)
130.378: (move f6-3f f6-2f)
130.686: (pickup-and-loose f5-4f key1-2 key2-0)
130.809: (move f6-3f f5-3f)
130.936: (pickup-and-loose f6-3f key0-3 key2-0)
130.949: (move f5-3f f6-3f)
131.009: (move f5-4f f5-3f)
131.009: (move f6-3f f5-3f)
131.044: (move f5-4f f5-3f)
131.116: (putdown f5-4f key2-0)
131.186: (move f6-3f f5-3f)
131.190: (move f5-4f f5-3f)
131.289: (move f5-4f f5-3f)
131.291: (putdown f5-4f key2-0)
131.299: (pickup-and-loose f5-4f key2-0 key0-3)
131.311: (putdown f6-3f key0-3)
131.424: (putdown f5-3f key2-0)
129.230: (pickup-and-loose f6-3f key2-0 key4-2)
129.865: (pickup-and-loose f6-3f key0-3 key4-2)
130.136: (move f5-3f f5-4f)
130.696: (pickup-and-loose f6-3f key0-3 key4-2)
130.723: (move f6-3f f6-2f)
130.744: (pickup-and-loose f6-3f key1-2 key4-2)
130.745: (pickup-and-loose f5-3f key4-2 key0-3)
130.800: (pickup-and-loose f5-3f key2-0 key4-2)
130.888: (move f6-3f f6-2f)
130.921: (move f5-3f f6-3f)
130.921: (pickup-and-loose f5-3f key4-2 key0-3)
130.970: (move f6-3f f6-2f)
131.027: (pickup-and-loose f5-3f key1-2 key0-3)
131.067: (move f5-3f f6-3f)
131.146: (move f5-4f f5-3f)
131.174: (putdown f6-3f key4-2)
131.375: (putdown f6-2f key2-0)
131.497: (pickup-and-loose f6-3f key1-2 key4-2)
131.548: (move f6-3f f5-3f)
131.713: (putdown f6-2f key2-0)
129.370: (move f5-3f f6-3f)
129.625: (move f6-3f f6-2f)
130.236: (move f6-3f f5-3f)
130.268: (pickup-and-loose f5-4f key4-2 key2-0)
130.633: (pickup-and-loose f6-3f key0-3 key4-2)
130.687: (move f6-3f f6-2f)
130.968: (move f6-3f f6-2f)
130.972: (move f6-3f f5-3f)
130.972: (move f6-3f f6-2f)
131.088: (putdown f5-4f key2-0)
131.110: (move f5-3f f5-4f)
131.224: (move f5-3f f6-3f)
131.237: (pickup-and-loose f5-3f key4-2 key0-3)
131.270: (move f6-3f f5-3f)
131.391: (move f6-3f f5-3f)
131.434: (move f6-3f f6-2f)
131.456: (pickup-and-loose f6-3f key1-2 key4-2)
131.545: (pickup-and-loose f5-3f key4-2 key2-0)
131.561: (move f6-3f f5-3f)
131.755: (pickup-and-loose f6-3f key1-2 key0-3)
129.874: (move f6-3f f6-2f)
130.033: (pickup-and-loose f6-3f key0-3 key2-0)
130.687: (move f5-3f f5-4f)
130.813: (move f6-3f f5-3f)
130.875: (pickup-and-loose f6-3f key1-2 key2-0)
130.959: (move f6-3f f6-2f)
130.980: (putdown f6-2f key2-0)
131.079: (move f5-3f f5-4f)
131.129: (move f6-3f f5-3f)
131.232: (move f6-3f f6-2f)
131.274: (putdown f6-2f key1-2)
131.294: (putdown f6-3f key2-0)
131.354: (move f5-3f f5-4f)
131.499: (putdown f6-2f key1-2)
131.510: (move f5-4f f5-3f)
131.863: (putdown f6-3f key0-3)
131.868: (putdown f6-3f key1-2)
131.915: (putdown f5-3f key0-3)
131.939: (putdown f5-4f key2-0)
131.959: (putdown f5-3f key2-0)
130.017: (pickup-and-loose f5-3f key2-0 key0-3)
130.182: (pickup-and-loose f5-3f key2-0 key1-2)
130.188: (pickup-and-loose f5-4f key2-0 key1-2)
130.929: (move f6-3f f6-2f)
131.118: (putdown f5-4f key1-2)
131.229: (putdown f6-2f key2-0)
131.284: (move f5-3f f6-3f)
131.324: (move f5-3f f5-4f)
131.509: (putdown f6-2f key1-2)
131.511: (move f6-3f f5-3f)
131.674: (move f6-3f f6-2f)
131.683: (move f6-3f f6-2f)
131.720: (putdown f5-4f key1-2)
131.753: (putdown f6-2f key1-2)
131.850: (putdown f5-3f key0-3)
131.896: (move f6-2f f6-3f)
131.922: (putdown f5-3f key1-2)
131.933: (putdown f5-4f key2-0)
131.955: (pickup-and-loose f5-3f key1-2 key4-2)
132.124: (move f6-3f f5-3f)
129.540: (move f5-3f f6-3f)
130.312: (move f5-4f f5-3f)
130.712: (pickup f6-3f key0-3)
130.932: (move f5-3f f6-3f)
130.960: (pickup f6-3f key4-2)
131.001: (pickup-and-loose f6-3f key0-3 key4-2)
131.104: (move f6-3f f6-2f)
131.166: (pickup-and-loose f5-3f key4-2 key0-3)
131.332: (move f5-3f f5-4f)
131.393: (move f5-3f f5-4f)
131.506: (pickup f6-3f key1-2)
131.515: (putdown f6-2f key1-2)
131.663: (move f5-3f f6-3f)
131.673: (putdown f5-4f key1-2)
131.679: (pickup-and-loose f5-3f key4-2 key1-2)
132.008: (move f6-2f f6-3f)
132.154: (move f5-3f f6-3f)
132.186: (putdown f6-3f key4-2)
132.218: (move f5-4f f5-3f)
132.320: (move f5-4f f5-3f)
129.807: (move f6-3f f6-2f)
129.997: (move f5-3f f6-3f)
130.181: (pickup-and-loose f6-3f key0-3 key2-0)
130.249: (move f6-3f f6-2f)
130.277: (move f6-3f f6-2f)
130.534: (pickup-and-loose f6-3f key4-2 key2-0)
130.535: (move f5-3f f6-3f)
130.853: (pickup-and-loose f6-3f key0-3 key1-2)
130.878: (pickup f6-3f key0-3)
130.929: (pickup f6-3f key0-3)
131.024: (move f6-3f f5-3f)
131.182: (move f6-3f f6-2f)
131.243: (pickup f6-3f key4-2)
131.417: (move f6-3f f5-3f)
131.483: (putdown f6-3f key2-0)
131.689: (pickup f6-3f key1-2)
131.725: (putdown f5-4f key1-2)
131.727: (move f6-3f f6-2f)
131.742: (move f6-3f f5-3f)
131.759: (move f6-3f f6-2f)
129.466: (pickup-and-loose f6-2f key2-0 key1-2)
130.105: (pickup-and-loose f6-2f key2-0 key4-2)
130.152: (move f6-3f f6-2f)
130.487: (move f6-3f f6-2f)
130.770: (pickup-and-loose f6-3f key0-3 key2-0)
130.829: (putdown f6-2f key1-2)
130.882: (move f6-3f f6-2f)
130.886: (move f6-3f f5-3f)
130.982: (pickup-and-loose f6-3f key4-2 key2-0)
131.104: (move f6-3f f6-2f)
131.144: (pickup-and-loose f6-2f key2-0 key0-3)
131.157: (putdown f6-2f key2-0)
131.201: (pickup-and-loose f5-3f key1-2 key0-3)
131.216: (move f6-3f f5-3f)
131.274: (move f6-3f f5-3f)
131.325: (move f6-3f f5-3f)
131.432: (move f5-3f f5-4f)
131.490: (putdown f6-2f key4-2)
131.616: (move f6-3f f6-2f)
131.672: (move f6-3f f5-3f)
129.706: (pickup-and-loose f6-2f key2-0 key1-2)
130.181: (move f6-2f f6-3f)
130.277: (pickup-and-loose f5-3f key2-0 key0-3)
130.395: (move f6-2f f6-3f)
130.771: (pickup-and-loose f5-3f key2-0 key4-2)
130.912: (pickup-and-loose f5-3f key4-2 key0-3)
130.922: (move f5-3f f5-4f)
131.067: (putdown f6-2f key1-2)
131.138: (pickup-and-loose f5-3f key1-2 key0-3)
131.220: (move f6-3f f6-2f)
131.299: (move f6-3f f5-3f)
131.363: (pickup-and-loose f5-3f key4-2 key0-3)
131.426: (move f6-2f f6-3f)
131.455: (pickup-and-loose f5-3f key1-2 key0-3)
131.496: (putdown f6-2f key2-0)
131.705: (pickup-and-loose f5-3f key1-2 key4-2)
131.731: (move f6-2f f7-2f)
131.768: (move f6-3f f5-3f)
131.796: (putdown f5-4f key1-2)
131.935: (putdown f6-3f key4-2)
129.718: (move f5-3f f6-3f)
130.627: (move f6-2f f6-3f)
130.925: (pickup-and-loose f6-3f key0-3 key2-0)
131.115: (move f6-3f f5-3f)
131.174: (pickup-and-loose f6-3f key0-3 key2-0)
131.265: (move f6-3f f5-3f)
131.341: (move f5-3f f5-4f)
131.352: (move f5-3f f5-4f)
131.386: (pickup-and-loose f6-3f key4-2 key2-0)
131.609: (move f6-3f f5-3f)
131.615: (move f5-3f f6-3f)
131.624: (putdown f5-4f key4-2)
131.641: (move f5-3f f6-3f)
131.686: (pickup-and-loose f6-3f key1-2 key2-0)
131.961: (move f6-3f f6-2f)
132.092: (pickup-and-loose f7-2f key4-0 key2-0)
132.110: (putdown f6-3f key2-0)
132.150: (putdown f5-3f key2-0)
132.151: (putdown f5-3f key1-2)
132.226: (putdown f5-3f key0-3)
130.027: (move f6-3f f6-2f)
130.343: (pickup-and-loose f6-3f key0-3 key2-0)
130.569: (move f6-3f f6-2f)
130.786: (pickup-and-loose f6-3f key0-3 key1-2)
131.164: (move f6-3f f6-2f)
131.173: (move f6-3f f6-2f)
131.315: (pickup-and-loose f6-3f key0-3 key2-0)
131.586: (putdown f6-3f key2-0)
131.654: (putdown f5-4f key1-2)
131.678: (move f6-3f f5-3f)
131.843: (move f5-4f f5-3f)
131.946: (move f6-3f f6-2f)
131.960: (putdown f6-3f key1-2)
132.166: (putdown f5-4f key2-0)
132.259: (move f6-3f f6-2f)
132.336: (putdown f6-3f key4-2)
132.338: (putdown f6-3f key0-3)
132.427: (putdown f6-3f key2-0)
132.597: (move f6-3f f5-3f)
132.633: (move f6-3f f6-2f)
131.073: (move f6-3f f5-3f)
131.371: (putdown f6-2f key2-0)
131.589: (move f6-3f f5-3f)
131.719: (putdown f6-2f key1-2)
131.786: (putdown f6-2f key1-2)
131.786: (putdown f6-2f key4-2)
131.834: (move f6-3f f6-2f)
131.887: (move f6-3f f6-2f)
132.173: (pickup-and-loose f5-3f key4-2 key2-0)
132.307: (pickup-and-loose f6-2f key1-2 key0-3)
132.424: (move f5-3f f6-3f)
132.560: (move f6-3f f5-3f)
132.632: (move f5-4f f5-3f)
132.782: (move f5-4f f5-3f)
132.808: (move f5-3f f5-4f)
132.819: (move f6-3f f6-2f)
132.946: (move f6-3f f5-3f)
133.021: (move f6-3f f6-2f)
133.027: (putdown f6-2f key0-3)
133.183: (move f5-3f f5-4f)
130.501: (pickup-and-loose f5-3f key2-0 key0-3)
130.854: (pickup-and-loose f5-3f key4-2 key0-3)
131.374: (pickup f6-3f key0-3)
131.442: (pickup-and-loose f5-3f key4-2 key0-3)
131.952: (pickup-and-loose f5-3f key1-2 key0-3)
132.040: (move f6-3f f6-2f)
132.170: (move f5-3f f6-3f)
132.317: (move f5-3f f6-3f)
132.355: (move f6-2f f6-3f)
132.403: (putdown f5-3f key0-3)
132.602: (move f5-3f f5-4f)
132.620: (move f6-2f f7-2f)
132.746: (move f5-3f f5-4f)
132.762: (move f5-3f f6-3f)
132.821: (pickup-and-loose f6-2f key1-2 key0-3)
132.903: (move f5-3f f5-4f)
132.986: (putdown f5-3f key0-3)
133.029: (move f6-2f f6-3f)
133.115: (move f5-3f f5-2f)
133.196: (move f5-3f f5-4f)
130.380: (move f6-3f f5-3f)
130.814: (move f6-3f f6-2f)
131.173: (pickup f6-3f key0-3)
131.206: (pickup f6-3f key0-3)
131.424: (move f5-3f f6-3f)
131.703: (pickup f6-3f key0-3)
131.923: (pickup-and-loose f6-3f key0-3 key4-2)
132.015: (move f6-3f f6-2f)
132.119: (pickup-and-loose f7-2f key4-0 key1-2)
132.319: (move f6-3f f5-3f)
132.371: (move f6-3f f6-2f)
132.548: (pickup-and-loose f6-3f key4-2 key1-2)
132.728: (move f5-3f f6-3f)
132.906: (move f5-3f f6-3f)
133.009: (putdown f6-3f key4-2)
133.013: (move f5-3f f6-3f)
133.024: (move f6-3f f6-4f)
133.106: (move f6-3f f5-3f)
133.147: (putdown f7-2f key1-2)
133.191: (putdown f6-3f key1-2)
129.871: (pickup-and-loose f5-3f key2-0 key0-3)
130.726: (pickup-and-loose f5-3f key1-2 key0-3)
131.122: (move f6-3f f5-3f)
131.299: (move f6-3f f5-3f)
131.430: (pickup-and-loose f6-2f key1-2 key4-2)
131.702: (move f5-3f f5-4f)
131.704: (move f6-4f f5-4f)
131.733: (putdown f5-3f key0-3)
131.783: (move f6-3f f5-3f)
131.838: (pickup f5-3f key4-2)
132.015: (putdown f6-2f key4-2)
132.152: (move f6-3f f6-2f)
132.297: (pickup f5-3f key1-2)
132.323: (move f6-3f f6-2f)
132.537: (move f6-3f f5-3f)
132.696: (move f6-3f f6-2f)
132.828: (move f6-3f f5-3f)
132.904: (move f6-3f f6-2f)
132.995: (move f5-3f f5-4f)
133.023: (move f6-3f f6-4f)
130.594: (pickup-and-loose f5-3f key2-0 key0-3)
130.937: (pickup-and-loose f5-3f key4-2 key0-3)
131.061: (move f5-3f f5-4f)
131.200: (pickup-and-loose f5-3f key4-2 key0-3)
131.298: (move f5-3f f6-3f)
131.473: (move f5-3f f5-4f)
131.668: (pickup-and-loose f5-3f key4-2 key0-3)
131.706: (pickup-and-loose f5-3f key1-2 key0-3)
131.812: (pickup-and-loose f5-4f key4-2 key0-3)
131.894: (move f5-3f f5-4f)
131.894: (move f6-4f f5-4f)
132.045: (move f5-3f f6-3f)
132.195: (pickup-and-loose f5-3f key1-2 key0-3)
132.215: (pickup f6-2f key0-3)
132.252: (move f5-4f f5-5f)
132.476: (move f6-2f f6-3f)
132.480: (putdown f5-3f key0-3)
132.492: (move f5-3f f5-4f)
132.498: (pickup-and-loose f6-2f key1-2 key0-3)
132.638: (pickup-and-loose f6-2f key0-3 key4-2)
130.429: (move f6-3f f6-2f)
130.651: (move f5-5f f5-6f)
131.021: (pickup-and-loose f6-3f key0-3 key4-2)
131.684: (pickup-and-loose f6-3f key0-3 key1-2)
131.763: (putdown f5-4f key4-2)
131.798: (putdown f5-4f key1-2)
132.016: (move f5-4f f5-3f)
132.197: (putdown f6-3f key4-2)
132.381: (move f5-3f f6-3f)
132.490: (move f6-3f f5-3f)
132.554: (move f5-4f f5-5f)
132.590: (pickup-and-loose f5-4f key1-2 key0-3)
132.636: (move f5-3f f5-4f)
132.707: (pickup-and-loose f5-4f key2-0 key0-3)
132.740: (putdown f5-3f key4-2)
132.740: (putdown f5-3f key1-2)
132.761: (move f6-2f f7-2f)
132.785: (putdown f6-3f key1-2)
132.921: (putdown f5-4f key4-2)
132.939: (move f5-4f f5-5f)
130.267: (pickup-and-loose f6-2f key2-0 key4-2)
131.208: (move f5-5f f5-6f)
131.387: (putdown f5-6f key0-3)
131.478: (move f6-3f f5-3f)
131.514: (move f5-5f f5-6f)
131.548: (pickup-and-loose f5-3f key2-0 key1-2)
131.617: (pickup-and-loose f5-3f key2-0 key4-2)
131.618: (move f5-4f f5-3f)
131.651: (putdown f6-2f key4-2)
131.833: (move f5-6f f5-7f)
132.176: (move f6-3f f6-2f)
132.258: (pickup-and-loose f7-2f key4-0 key1-2)
132.400: (move f5-4f f5-3f)
132.500: (move f6-3f f5-3f)
132.505: (pickup-and-loose f5-3f key1-2 key4-2)
132.506: (move f5-4f f5-3f)
132.678: (move f6-3f f6-2f)
132.703: (move f6-3f f6-2f)
133.037: (move f6-3f f5-3f)
133.055: (move f5-4f f5-3f)
130.560: (move f5-3f f6-3f)
130.561: (move f6-2f f6-3f)
131.360: (pickup f5-3f key2-0)
131.637: (pickup f5-3f key1-2)
131.667: (pickup-and-loose f5-3f key1-2 key0-3)
131.895: (pickup-and-loose f6-2f key2-0 key0-3)
131.943: (putdown f5-6f key0-3)
132.139: (pickup-and-loose f5-3f key2-0 key0-3)
132.228: (move f5-3f f6-3f)
132.264: (putdown f5-6f key0-3)
132.265: (pickup f5-3f key1-2)
132.322: (pickup-and-loose f6-2f key4-2 key0-3)
132.479: (move f5-3f f6-3f)
132.624: (putdown f5-3f key0-3)
132.685: (move f5-6f f5-7f)
132.812: (move f5-6f f5-7f)
132.963: (move f5-3f f5-4f)
133.101: (putdown f5-7f key0-3)
133.180: (move f6-2f f7-2f)
133.230: (move f5-6f f5-7f)
130.249: (move f5-3f f5-4f)
131.229: (pickup-and-loose f6-3f key0-3 key2-0)
131.287: (move f5-3f f5-4f)
131.348: (move f5-3f f5-4f)
131.465: (pickup f6-3f key0-3)
131.803: (move f5-3f f6-3f)
131.826: (move f5-3f f6-3f)
131.842: (move f6-2f f6-3f)
131.891: (move f5-3f f6-3f)
132.402: (putdown f6-3f key2-0)
132.529: (pickup-and-loose f7-2f key4-0 key2-0)
132.778: (move f6-2f f7-2f)
132.927: (move f6-2f f7-2f)
132.935: (move f5-3f f6-3f)
133.288: (putdown f6-2f key2-0)
133.337: (move f6-2f f6-3f)
133.408: (move f5-3f f6-3f)
133.423: (move f5-7f f6-7f)
133.579: (move f5-7f f6-7f)
133.615: (move f7-2f f7-3f)
129.881: (pickup-and-loose f5-4f key4-2 key1-2)
130.508: (move f6-3f f6-2f)
130.532: (pickup-and-loose f5-4f key0-3 key1-2)
130.685: (pickup-and-loose f5-4f key4-2 key1-2)
130.685: (putdown f5-4f key1-2)
131.000: (move f6-3f f5-3f)
131.119: (move f6-3f f5-3f)
131.135: (pickup-and-loose f6-3f key0-3 key1-2)
131.136: (pickup-and-loose f5-4f key0-3 key2-0)
131.262: (pickup-and-loose f5-4f key4-2 key2-0)
131.883: (putdown f5-4f key1-2)
132.109: (move f6-3f f6-2f)
132.134: (putdown f6-3f key1-2)
132.150: (move f7-2f f6-2f)
132.269: (move f6-3f f6-2f)
132.285: (move f6-3f f5-3f)
132.361: (move f6-3f f6-2f)
132.464: (putdown f5-4f key2-0)
132.537: (pickup-and-loose f7-2f key4-0 key4-2)
132.876: (pickup-and-loose f6-3f key4-2 key1-2)
129.718: (pickup-and-loose f6-2f key2-0 key1-2)
130.442: (move f5-4f f5-3f)
130.595: (move f5-4f f5-3f)
130.915: (move f6-3f f5-3f)
131.083: (putdown f6-2f key1-2)
131.267: (pickup-and-loose f5-3f key1-2 key0-3)
131.488: (pickup-and-loose f6-2f key2-0 key1-2)
131.592: (move f5-4f f5-5f)
131.758: (pickup-and-loose f5-3f key2-0 key4-2)
131.928: (move f5-4f f5-3f)
131.963: (move f5-4f f5-5f)
132.017: (move f5-3f f5-4f)
132.021: (move f5-4f f6-4f)
132.062: (pickup-and-loose f5-3f key1-2 key2-0)
132.211: (putdown f5-3f key0-3)
132.424: (move f5-4f f5-3f)
132.453: (move f6-3f f5-3f)
132.459: (move f6-3f f6-4f)
132.503: (move f5-4f f5-3f)
132.562: (move f5-4f f5-3f)
129.789: (pickup-and-loose f5-3f key2-0 key0-3)
130.073: (move f5-5f f5-6f)
130.360: (move f5-5f f5-6f)
130.775: (move f6-2f f6-3f)
130.858: (pickup-and-loose f5-3f key1-2 key0-3)
131.481: (move f5-3f f6-3f)
131.518: (move f5-3f f5-4f)
131.589: (putdown f5-3f key0-3)
131.651: (move f5-3f f6-3f)
131.768: (move f5-3f f6-3f)
131.827: (putdown f5-3f key0-3)
131.926: (putdown f5-3f key0-3)
132.021: (move f5-3f f6-3f)
132.024: (move f6-4f f6-3f)
132.025: (pickup-and-loose f5-3f key2-0 key4-2)
132.119: (pickup-and-loose f5-4f key4-2 key0-3)
132.134: (move f6-2f f6-3f)
132.348: (putdown f5-5f key0-3)
132.716: (move f5-3f f5-4f)
132.728: (move f5-4f f5-5f)
130.767: (move f6-3f f6-2f)
130.786: (putdown f5-6f key0-3)
130.793: (pickup f5-4f key4-2)
130.869: (move f5-5f f5-6f)
130.912: (move f5-5f f5-4f)
131.043: (move f6-3f f5-3f)
131.094: (putdown f5-6f key0-3)
131.409: (move f5-5f f5-6f)
131.557: (move f5-3f f5-4f)
131.591: (pickup-and-loose f6-3f key0-3 key2-0)
131.604: (pickup-and-loose f6-3f key0-3 key4-2)
131.617: (move f6-3f f6-2f)
131.636: (move f5-6f f5-7f)
131.763: (move f5-6f f5-7f)
131.912: (move f5-3f f5-4f)
131.959: (move f5-3f f6-3f)
132.323: (move f5-3f f6-3f)
132.469: (move f5-3f f5-4f)
132.507: (putdown f6-3f key0-3)
132.563: (putdown f6-3f key2-0)
129.859: (pickup f5-4f key4-2)
