/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.282: (move f7-4f f6-4f)
96.358: (move f8-5f f8-6f)
96.361: (putdown f8-6f key2-2)
96.381: (move f8-4f f8-5f)
96.416: (move f8-5f f8-4f)
96.432: (move f8-5f f8-6f)
96.538: (putdown f8-5f key2-2)
96.552: (move f8-6f f8-5f)
96.561: (putdown f7-5f key2-2)
96.562: (move f8-6f f8-5f)
96.563: (move f7-5f f8-5f)
94.678: (move f7-5f f7-4f)
94.679: (move f8-4f f7-4f)
94.708: (pickup-and-loose f7-4f key2-1 key2-2)
95.084: (putdown f7-4f key0-3)
95.187: (move f7-5f f7-4f)
95.218: (putdown f7-4f key2-2)
96.005: (move f7-4f f6-4f)
96.019: (move f8-6f f8-5f)
96.088: (move f8-5f f8-6f)
96.185: (move f8-5f f7-5f)
96.200: (pickup-and-loose f7-5f key2-1 key2-2)
96.273: (move f8-5f f8-6f)
96.302: (move f7-4f f6-4f)
96.367: (move f8-5f f9-5f)
96.469: (move f8-5f f8-4f)
96.477: (move f8-5f f7-5f)
96.477: (move f7-4f f7-5f)
96.478: (putdown f8-5f key0-3)
96.545: (putdown f8-5f key2-2)
96.580: (putdown f7-5f key2-2)
94.670: (move f7-5f f7-4f)
94.670: (move f8-4f f7-4f)
94.678: (pickup f7-4f key2-1)
94.679: (move f7-5f f7-4f)
95.186: (putdown f7-4f key2-2)
95.202: (move f7-5f f7-4f)
95.782: (pickup-and-loose f8-6f key2-2 key0-3)
96.019: (pickup-and-loose f8-5f key2-1 key2-2)
96.025: (move f7-5f f8-5f)
96.128: (putdown f8-6f key0-3)
96.160: (move f7-4f f6-4f)
96.210: (move f7-4f f7-5f)
96.230: (move f8-5f f8-6f)
96.252: (move f8-5f f7-5f)
96.272: (move f8-5f f8-6f)
96.302: (move f7-4f f6-4f)
96.449: (putdown f7-5f key0-3)
96.459: (putdown f6-4f key0-3)
96.511: (move f8-5f f9-5f)
96.542: (move f7-5f f8-5f)
94.761: (move f7-5f f7-4f)
95.166: (putdown f7-4f key2-2)
95.166: (move f6-4f f7-4f)
95.172: (move f7-5f f7-4f)
95.938: (pickup f8-6f key2-2)
95.970: (move f8-5f f8-6f)
95.977: (move f8-5f f8-6f)
95.977: (pickup f8-6f key2-1)
96.010: (move f8-6f f8-5f)
96.132: (move f7-5f f8-5f)
96.159: (move f7-4f f6-4f)
96.253: (move f8-5f f7-5f)
96.270: (move f8-5f f8-6f)
96.282: (move f7-4f f6-4f)
96.388: (move f8-5f f9-5f)
96.416: (move f8-5f f8-4f)
96.416: (move f7-4f f8-4f)
96.510: (move f8-5f f9-5f)
96.524: (move f8-6f f8-5f)
96.531: (move f7-5f f8-5f)
94.761: (move f7-5f f7-4f)
95.245: (putdown f7-4f key2-2)
95.932: (move f8-6f f8-5f)
96.111: (move f8-5f f8-6f)
96.185: (move f8-5f f7-5f)
96.242: (move f8-5f f8-6f)
96.262: (putdown f8-6f key2-1)
96.344: (move f8-5f f9-5f)
96.358: (move f7-4f f6-4f)
96.523: (putdown f8-5f key2-2)
96.561: (move f8-5f f8-4f)
96.562: (putdown f6-4f key2-1)
96.572: (move f7-4f f7-5f)
96.580: (move f8-5f f9-5f)
96.585: (move f7-4f f8-4f)
96.594: (move f8-5f f8-4f)
96.604: (putdown f7-5f key2-1)
96.609: (move f8-5f f7-5f)
96.613: (move f7-4f f6-4f)
96.622: (putdown f8-5f key2-1)
94.691: (move f8-4f f7-4f)
94.696: (move f7-5f f7-4f)
95.190: (move f6-4f f7-4f)
95.233: (move f7-5f f7-4f)
95.239: (move f7-5f f7-4f)
95.245: (putdown f7-4f key2-1)
95.956: (pickup f8-6f key2-2)
96.086: (move f8-5f f8-6f)
96.231: (move f8-5f f7-5f)
96.355: (move f8-5f f8-6f)
96.358: (move f7-4f f6-4f)
96.361: (putdown f8-6f key2-1)
96.369: (pickup-and-loose f8-5f key0-3 key2-2)
96.464: (move f8-5f f9-5f)
96.515: (putdown f8-5f key2-2)
96.531: (putdown f7-5f key2-2)
96.554: (move f7-5f f8-5f)
96.562: (move f8-6f f8-5f)
96.585: (move f7-4f f8-4f)
96.598: (pickup-and-loose f8-4f key2-1 key2-2)
94.692: (move f8-4f f7-4f)
94.771: (move f7-5f f7-4f)
95.198: (putdown f7-4f key2-2)
95.204: (move f7-5f f7-4f)
96.003: (move f8-6f f8-5f)
96.011: (move f8-4f f8-5f)
96.081: (move f8-5f f8-6f)
96.082: (pickup f8-6f key0-3)
96.201: (move f8-5f f8-6f)
96.245: (move f8-5f f8-6f)
96.269: (move f7-4f f6-4f)
96.514: (move f7-4f f7-5f)
96.525: (move f8-5f f7-5f)
96.532: (move f7-5f f8-5f)
96.544: (move f8-5f f7-5f)
96.580: (putdown f7-5f key2-2)
96.621: (move f8-6f f8-5f)
96.658: (move f7-4f f6-4f)
96.670: (move f8-5f f7-5f)
96.694: (move f7-4f f7-5f)
94.973: (move f7-5f f7-4f)
95.174: (move f7-5f f7-4f)
95.198: (putdown f7-4f key2-1)
95.275: (putdown f7-4f key2-2)
95.276: (move f7-5f f7-4f)
95.347: (move f7-5f f7-4f)
95.783: (move f8-5f f8-6f)
95.916: (pickup f8-6f key2-2)
96.006: (move f8-5f f7-5f)
96.093: (move f8-5f f8-6f)
96.152: (pickup f7-5f key2-2)
96.183: (move f7-4f f7-5f)
96.184: (move f8-5f f7-5f)
96.269: (move f7-4f f6-4f)
96.330: (move f7-4f f6-4f)
96.344: (move f8-5f f9-5f)
96.387: (move f8-5f f9-5f)
96.467: (move f7-5f f8-5f)
96.497: (putdown f7-5f key0-3)
96.507: (move f7-5f f8-5f)
94.666: (move f7-5f f7-4f)
94.683: (move f7-5f f7-4f)
95.150: (putdown f7-4f key0-3)
95.231: (move f7-5f f7-4f)
96.014: (move f7-5f f8-5f)
96.025: (move f8-6f f8-5f)
96.056: (move f7-4f f6-4f)
96.087: (pickup-and-loose f8-6f key0-3 key2-1)
96.091: (pickup f8-6f key0-3)
96.129: (putdown f8-6f key2-1)
96.211: (move f8-5f f8-6f)
96.239: (move f8-5f f8-6f)
96.375: (pickup f8-5f key0-3)
96.406: (pickup-and-loose f7-5f key0-3 key2-2)
96.418: (putdown f7-5f key2-2)
96.516: (move f7-5f f8-5f)
96.531: (putdown f7-5f key2-1)
96.599: (move f7-4f f7-5f)
96.619: (move f7-4f f6-4f)
96.665: (move f7-4f f7-5f)
94.912: (move f7-5f f7-4f)
95.174: (putdown f7-4f key2-2)
95.179: (putdown f7-4f key2-2)
95.185: (move f7-5f f7-4f)
95.204: (move f7-5f f7-4f)
95.945: (move f8-5f f8-6f)
96.138: (move f7-4f f6-4f)
96.151: (move f8-5f f7-5f)
96.226: (move f7-4f f6-4f)
96.244: (move f8-5f f8-6f)
96.380: (move f8-6f f8-5f)
96.433: (move f7-4f f8-4f)
96.433: (move f8-5f f8-4f)
96.474: (move f8-5f f9-5f)
96.492: (move f8-5f f9-5f)
96.510: (putdown f6-4f key0-3)
96.512: (move f7-5f f8-5f)
96.512: (putdown f8-5f key2-2)
96.524: (move f8-6f f8-5f)
96.532: (move f7-5f f8-5f)
94.672: (move f7-5f f7-4f)
95.091: (putdown f7-4f key0-3)
95.231: (move f6-4f f7-4f)
95.902: (move f7-4f f6-4f)
96.096: (move f8-5f f8-6f)
96.204: (move f8-5f f8-6f)
96.224: (putdown f8-6f key2-2)
96.226: (pickup-and-loose f6-4f key2-1 key2-2)
96.238: (move f8-5f f8-6f)
96.448: (move f7-4f f7-5f)
96.477: (move f8-5f f7-5f)
96.478: (putdown f8-5f key0-3)
96.505: (putdown f7-5f key2-2)
96.538: (putdown f6-4f key2-2)
96.548: (move f7-4f f6-4f)
96.590: (move f7-4f f7-5f)
96.609: (move f8-5f f7-5f)
96.610: (move f8-5f f9-5f)
96.619: (move f7-4f f6-4f)
96.625: (putdown f6-4f key2-2)
94.683: (move f6-4f f7-4f)
94.911: (move f7-5f f7-4f)
95.169: (putdown f7-4f key2-2)
95.172: (move f7-5f f7-4f)
95.173: (move f6-4f f7-4f)
95.199: (move f6-4f f7-4f)
95.234: (move f7-5f f7-4f)
95.963: (move f7-4f f6-4f)
96.090: (pickup f8-6f key0-3)
96.230: (move f8-5f f8-6f)
96.356: (putdown f6-4f key0-3)
96.453: (putdown f7-5f key0-3)
96.472: (pickup f7-5f key0-3)
96.520: (move f8-6f f8-5f)
96.532: (move f7-4f f7-5f)
96.540: (move f7-5f f8-5f)
96.567: (move f7-4f f8-4f)
96.578: (move f7-5f f8-5f)
96.596: (move f7-5f f8-5f)
96.602: (move f7-4f f6-4f)
94.903: (move f7-5f f7-4f)
95.084: (putdown f7-4f key0-3)
95.172: (move f7-5f f7-4f)
95.180: (putdown f7-4f key2-1)
95.938: (pickup f8-6f key2-1)
95.940: (pickup-and-loose f6-4f key0-3 key2-2)
96.006: (move f7-4f f6-4f)
96.151: (move f7-4f f7-5f)
96.180: (pickup f7-5f key2-2)
96.203: (move f8-5f f8-6f)
96.311: (move f8-5f f8-6f)
96.328: (move f8-5f f8-6f)
96.373: (move f8-6f f8-5f)
96.393: (putdown f6-4f key2-2)
96.415: (move f7-4f f7-5f)
96.433: (move f7-4f f8-4f)
96.446: (move f7-5f f8-5f)
96.459: (move f7-4f f6-4f)
96.535: (move f7-5f f8-5f)
96.570: (pickup-and-loose f8-4f key2-1 key2-2)
94.550: (pickup-and-loose f7-4f key2-2 key0-3)
94.551: (move f7-5f f7-4f)
94.670: (move f8-4f f7-4f)
94.907: (move f6-4f f7-4f)
95.093: (putdown f7-4f key0-3)
95.185: (move f6-4f f7-4f)
95.932: (move f8-6f f8-5f)
96.002: (pickup f6-4f key0-3)
96.004: (move f7-4f f6-4f)
96.008: (move f8-4f f8-5f)
96.014: (move f7-5f f8-5f)
96.024: (move f8-4f f8-5f)
96.135: (move f7-5f f8-5f)
96.174: (move f8-5f f8-6f)
96.241: (move f8-5f f8-6f)
96.406: (move f8-5f f7-5f)
96.442: (pickup f7-5f key0-3)
96.460: (putdown f6-4f key0-3)
96.470: (putdown f8-5f key0-3)
96.487: (move f7-5f f8-5f)
94.912: (move f7-5f f7-4f)
95.087: (putdown f7-4f key0-3)
95.166: (move f6-4f f7-4f)
95.169: (putdown f7-4f key2-1)
95.916: (move f8-5f f8-6f)
95.946: (move f8-5f f8-6f)
95.956: (pickup f8-6f key2-1)
95.963: (move f7-4f f6-4f)
96.005: (pickup-and-loose f7-5f key2-1 key0-3)
96.090: (move f8-5f f8-6f)
96.151: (move f7-4f f7-5f)
96.151: (move f8-5f f7-5f)
96.177: (putdown f8-6f key0-3)
96.191: (move f8-5f f8-6f)
96.231: (move f8-5f f7-5f)
96.239: (move f7-4f f6-4f)
96.240: (move f8-5f f8-6f)
96.344: (move f7-5f f8-5f)
96.370: (pickup-and-loose f8-5f key0-3 key2-1)
96.419: (putdown f7-5f key0-3)
94.666: (move f7-5f f7-4f)
94.769: (move f7-5f f7-4f)
95.091: (putdown f7-4f key0-3)
95.185: (move f7-5f f7-4f)
95.902: (move f7-4f f6-4f)
95.940: (pickup-and-loose f6-4f key0-3 key2-1)
96.003: (move f8-6f f8-5f)
96.004: (move f7-5f f8-5f)
96.031: (move f8-5f f8-6f)
96.079: (move f8-5f f8-6f)
96.198: (putdown f8-6f key2-1)
96.224: (putdown f8-6f key2-1)
96.374: (putdown f8-6f key2-2)
96.393: (putdown f6-4f key2-1)
96.441: (putdown f8-5f key0-3)
96.458: (move f7-4f f6-4f)
96.506: (putdown f7-5f key2-1)
96.512: (move f7-5f f8-5f)
96.516: (putdown f8-5f key0-3)
96.526: (move f8-5f f7-5f)
94.907: (move f6-4f f7-4f)
94.973: (move f7-5f f7-4f)
95.168: (move f7-5f f7-4f)
95.174: (putdown f7-4f key2-1)
95.185: (move f6-4f f7-4f)
95.275: (putdown f7-4f key2-1)
96.004: (pickup f6-4f key0-3)
96.034: (putdown f8-6f key0-3)
96.086: (putdown f8-6f key0-3)
96.138: (move f7-4f f6-4f)
96.179: (move f8-5f f8-6f)
96.238: (move f8-5f f8-6f)
96.246: (move f8-5f f8-6f)
96.330: (move f7-4f f6-4f)
96.356: (putdown f6-4f key0-3)
96.387: (move f8-5f f9-5f)
96.496: (putdown f7-5f key0-3)
96.518: (putdown f8-5f key2-1)
96.521: (move f8-6f f8-5f)
96.532: (move f7-4f f7-5f)
94.905: (move f6-4f f7-4f)
95.088: (putdown f7-4f key0-3)
95.150: (putdown f7-4f key0-3)
95.231: (move f7-5f f7-4f)
96.056: (move f7-4f f6-4f)
96.180: (pickup f7-5f key2-1)
96.244: (move f8-5f f8-6f)
96.443: (move f7-4f f7-5f)
96.448: (move f7-4f f7-5f)
96.497: (move f8-6f f8-5f)
96.523: (move f8-6f f8-5f)
96.538: (putdown f6-4f key2-1)
96.581: (move f7-4f f7-5f)
96.602: (move f8-5f f7-5f)
96.620: (move f7-4f f6-4f)
96.636: (move f7-5f f8-5f)
96.666: (move f7-4f f7-5f)
96.729: (putdown f6-4f key2-1)
96.732: (move f8-5f f9-5f)
96.759: (move f7-4f f8-4f)
94.550: (pickup-and-loose f7-4f key2-1 key0-3)
94.550: (move f7-5f f7-4f)
95.093: (putdown f7-4f key0-3)
95.171: (move f7-5f f7-4f)
95.173: (move f6-4f f7-4f)
95.276: (move f6-4f f7-4f)
96.135: (move f7-5f f8-5f)
96.342: (move f8-4f f8-5f)
96.343: (move f7-5f f8-5f)
96.375: (move f8-5f f8-6f)
96.414: (putdown f7-5f key0-3)
96.472: (pickup f7-5f key0-3)
96.473: (move f7-4f f7-5f)
96.509: (putdown f6-4f key0-3)
96.544: (move f7-5f f8-5f)
96.562: (move f7-5f f8-5f)
96.563: (move f8-5f f7-5f)
96.566: (move f7-4f f7-5f)
96.579: (move f7-5f f8-5f)
96.630: (move f7-4f f6-4f)
95.203: (move f7-5f f7-4f)
95.237: (move f6-4f f7-4f)
96.031: (move f8-5f f8-6f)
96.088: (move f8-5f f8-6f)
96.179: (move f8-5f f8-6f)
96.237: (pickup f6-4f key2-1)
96.239: (move f7-4f f6-4f)
96.326: (move f8-5f f8-6f)
96.328: (move f8-5f f8-6f)
96.442: (putdown f8-5f key0-3)
96.447: (pickup f8-5f key0-3)
96.447: (move f7-5f f8-5f)
96.486: (move f7-5f f8-5f)
96.543: (move f8-5f f9-5f)
96.612: (move f7-4f f7-5f)
96.618: (move f7-5f f8-5f)
96.646: (move f7-4f f7-5f)
96.650: (putdown f8-5f key2-1)
96.651: (move f7-4f f8-4f)
96.651: (move f8-5f f8-4f)
96.035: (putdown f8-6f key0-3)
96.175: (move f8-5f f8-6f)
96.181: (move f8-5f f8-6f)
96.189: (move f8-5f f8-6f)
96.326: (move f8-5f f8-6f)
96.374: (putdown f8-6f key2-1)
96.379: (move f8-5f f8-6f)
96.618: (move f7-4f f7-5f)
96.652: (pickup-and-loose f8-4f key2-2 key2-1)
96.669: (move f8-5f f7-5f)
96.670: (move f7-4f f6-4f)
96.713: (move f7-5f f8-5f)
96.723: (move f8-6f f7-6f)
96.740: (move f8-5f f9-5f)
96.750: (move f8-6f f9-6f)
96.773: (move f8-5f f9-5f)
96.827: (move f8-5f f9-5f)
96.854: (move f8-5f f8-4f)
96.878: (move f8-5f f8-4f)
96.898: (move f8-5f f9-5f)
96.046: (pickup-and-loose f7-6f key0-2 key0-3)
96.177: (putdown f8-6f key0-3)
96.482: (move f8-5f f8-6f)
96.494: (pickup f8-4f key2-2)
96.499: (move f8-6f f8-5f)
96.542: (move f7-5f f8-5f)
96.653: (move f8-6f f8-5f)
96.684: (move f9-6f f9-5f)
96.797: (putdown f9-5f key0-3)
96.849: (putdown f9-6f key0-3)
96.856: (move f8-6f f7-6f)
96.865: (move f8-6f f9-6f)
96.916: (move f8-6f f9-6f)
96.917: (move f9-5f f9-6f)
96.927: (move f8-6f f9-6f)
96.927: (move f9-5f f9-6f)
96.930: (putdown f7-6f key0-3)
96.973: (move f8-6f f9-6f)
96.978: (move f9-5f f9-6f)
96.986: (move f8-5f f9-5f)
95.720: (move f7-6f f8-6f)
96.116: (move f7-6f f8-6f)
96.181: (pickup-and-loose f7-6f key0-2 key0-3)
96.200: (move f8-5f f8-6f)
96.373: (move f9-6f f8-6f)
96.532: (move f7-6f f7-5f)
96.563: (move f8-5f f7-5f)
96.597: (move f8-6f f8-5f)
96.605: (move f8-5f f7-5f)
96.699: (move f9-6f f9-5f)
96.701: (move f8-5f f9-5f)
96.716: (putdown f9-5f key0-3)
96.716: (move f9-5f f8-5f)
96.819: (move f8-5f f9-5f)
96.888: (move f8-5f f9-5f)
96.910: (move f8-5f f8-4f)
96.927: (move f9-6f f9-5f)
97.005: (move f8-5f f8-4f)
97.021: (move f8-5f f8-4f)
97.030: (putdown f9-6f key0-3)
95.203: (move f8-4f f7-4f)
95.204: (move f7-5f f7-4f)
95.208: (move f7-5f f7-4f)
95.901: (move f7-6f f8-6f)
96.486: (move f7-5f f8-5f)
96.486: (move f8-6f f8-5f)
96.509: (move f9-6f f8-6f)
96.521: (move f8-5f f8-6f)
96.547: (pickup f8-4f key2-2)
96.618: (move f9-5f f8-5f)
96.624: (move f8-6f f8-5f)
96.624: (move f9-5f f8-5f)
96.649: (pickup f8-4f key2-2)
96.673: (pickup f8-4f key2-2)
96.779: (move f8-5f f9-5f)
96.860: (move f8-5f f7-5f)
96.873: (move f8-6f f9-6f)
96.939: (move f9-5f f9-6f)
96.959: (putdown f8-6f key0-2)
96.972: (move f9-5f f9-6f)
95.443: (move f7-5f f7-4f)
96.378: (move f8-5f f8-6f)
96.378: (move f9-6f f8-6f)
96.664: (move f7-4f f6-4f)
96.670: (move f7-4f f6-4f)
96.675: (move f8-5f f7-5f)
96.725: (move f8-6f f8-5f)
96.792: (move f8-5f f9-5f)
96.793: (move f9-6f f9-5f)
96.823: (move f8-5f f7-5f)
96.936: (move f8-5f f8-4f)
96.937: (move f7-4f f8-4f)
96.973: (move f8-5f f8-4f)
97.038: (move f9-5f f9-6f)
97.096: (move f8-5f f8-4f)
97.108: (move f8-6f f8-5f)
97.110: (move f8-6f f9-6f)
97.141: (putdown f8-6f key0-2)
97.349: (move f8-6f f9-6f)
97.585: (move f8-6f f7-6f)
94.942: (pickup f7-4f key2-1)
95.301: (move f8-4f f7-4f)
95.303: (move f7-5f f7-4f)
95.450: (move f7-5f f7-4f)
95.450: (move f8-4f f7-4f)
95.891: (move f8-5f f8-4f)
96.263: (pickup f6-4f key2-1)
96.548: (pickup f7-6f key0-2)
96.555: (move f9-6f f9-5f)
96.555: (move f8-5f f9-5f)
96.578: (pickup f8-4f key2-2)
96.712: (move f7-6f f7-5f)
96.713: (move f8-5f f7-5f)
96.735: (pickup f8-4f key2-2)
96.990: (move f7-4f f6-4f)
97.005: (move f8-5f f9-5f)
97.091: (move f8-5f f8-4f)
97.216: (move f7-4f f8-4f)
97.443: (move f7-5f f7-6f)
97.578: (move f8-5f f7-5f)
94.698: (move f6-4f f7-4f)
95.295: (move f8-4f f7-4f)
95.295: (move f7-5f f7-4f)
96.201: (move f7-6f f8-6f)
96.414: (pickup f7-6f key0-2)
96.442: (move f7-4f f7-5f)
96.517: (move f7-4f f6-4f)
96.747: (move f7-4f f6-4f)
96.782: (move f7-4f f8-4f)
96.814: (pickup-and-loose f8-4f key2-2 key0-2)
96.868: (pickup f8-4f key2-2)
96.919: (move f7-4f f6-4f)
97.218: (putdown f8-4f key0-2)
97.249: (move f9-5f f9-4f)
97.249: (move f8-4f f9-4f)
97.539: (move f7-5f f7-4f)
97.540: (move f8-4f f7-4f)
97.547: (move f6-4f f6-5f)
97.805: (move f7-6f f7-5f)
97.921: (move f7-5f f6-5f)
94.794: (pickup f7-4f key2-1)
95.201: (putdown f7-4f key2-1)
96.024: (move f7-6f f8-6f)
96.128: (move f8-4f f8-5f)
96.130: (move f7-5f f8-5f)
96.148: (move f6-5f f7-5f)
96.151: (move f7-4f f7-5f)
96.277: (move f6-5f f6-4f)
96.277: (move f7-4f f6-4f)
96.343: (pickup f6-4f key2-1)
96.624: (move f7-4f f8-4f)
96.780: (pickup-and-loose f8-4f key2-2 key2-1)
96.793: (putdown f7-5f key2-1)
96.817: (move f7-4f f6-4f)
97.172: (putdown f8-4f key2-1)
97.323: (move f8-6f f8-5f)
97.323: (move f7-5f f8-5f)
97.332: (move f8-6f f9-6f)
97.424: (putdown f8-6f key0-2)
97.700: (move f7-5f f7-6f)
94.941: (move f8-4f f7-4f)
95.452: (move f7-5f f7-4f)
95.488: (move f8-4f f7-4f)
96.000: (move f7-5f f8-5f)
96.001: (move f8-4f f8-5f)
96.099: (move f8-5f f8-4f)
96.128: (move f8-4f f8-5f)
96.142: (move f7-6f f8-6f)
96.143: (move f8-5f f8-6f)
96.293: (move f7-4f f7-5f)
96.337: (move f8-5f f9-5f)
96.501: (putdown f7-5f key2-1)
96.570: (move f7-4f f7-5f)
96.622: (pickup-and-loose f8-4f key2-2 key2-1)
96.641: (move f7-5f f8-5f)
96.643: (putdown f8-5f key2-1)
96.649: (move f8-4f f8-5f)
96.661: (move f7-4f f8-4f)
96.730: (pickup-and-loose f7-6f key0-2 key2-1)
96.732: (move f7-4f f6-4f)
94.697: (move f8-4f f7-4f)
95.207: (move f7-5f f7-4f)
95.444: (putdown f7-4f key2-2)
95.876: (move f8-5f f8-6f)
96.001: (move f8-4f f8-5f)
96.032: (move f7-6f f8-6f)
96.138: (move f7-5f f8-5f)
96.139: (move f8-4f f8-5f)
96.142: (move f8-5f f8-6f)
96.336: (move f8-5f f9-5f)
96.411: (move f8-5f f8-6f)
96.428: (putdown f8-6f key2-1)
96.433: (move f8-5f f8-6f)
96.434: (move f8-5f f9-5f)
96.442: (move f7-4f f7-5f)
96.442: (move f8-5f f7-5f)
96.509: (move f7-5f f8-5f)
96.514: (putdown f8-5f key2-1)
96.517: (move f7-4f f6-4f)
96.542: (move f8-5f f8-6f)
95.201: (putdown f7-4f key2-2)
95.877: (move f8-5f f8-6f)
96.132: (move f8-5f f8-6f)
96.151: (move f7-4f f7-5f)
96.151: (move f8-5f f7-5f)
96.165: (putdown f8-6f key2-1)
96.167: (move f8-5f f8-6f)
96.169: (move f8-5f f8-6f)
96.263: (move f7-4f f6-4f)
96.428: (putdown f8-6f key2-2)
96.433: (move f8-5f f9-5f)
96.514: (putdown f8-5f key2-2)
96.563: (move f8-5f f9-5f)
96.615: (move f8-5f f7-5f)
96.621: (move f7-4f f6-4f)
96.647: (move f8-6f f8-5f)
96.652: (putdown f8-5f key2-1)
96.749: (pickup-and-loose f9-5f key0-3 key2-2)
96.750: (move f8-5f f9-5f)
96.768: (move f8-6f f9-6f)
95.269: (move f7-5f f7-4f)
96.165: (putdown f8-6f key2-2)
96.165: (move f8-5f f8-6f)
96.421: (putdown f8-6f key2-1)
96.423: (move f8-5f f8-6f)
96.482: (move f9-5f f8-5f)
96.502: (putdown f7-5f key2-2)
96.517: (move f8-6f f8-5f)
96.569: (move f7-4f f7-5f)
96.618: (move f8-5f f7-5f)
96.641: (move f8-5f f9-5f)
96.647: (move f8-6f f8-5f)
96.663: (putdown f6-4f key2-2)
96.727: (move f8-6f f9-6f)
96.727: (move f9-5f f9-6f)
96.732: (move f7-4f f6-4f)
96.742: (move f8-5f f7-5f)
96.768: (move f8-6f f9-6f)
96.769: (move f9-5f f9-6f)
96.825: (putdown f9-5f key0-3)
95.208: (move f6-4f f7-4f)
95.210: (move f7-5f f7-4f)
95.269: (move f7-5f f7-4f)
95.366: (move f7-5f f7-4f)
96.249: (move f8-5f f8-6f)
96.508: (move f7-5f f8-5f)
96.517: (move f8-6f f8-5f)
96.569: (move f8-5f f7-5f)
96.580: (putdown f8-5f key0-3)
96.585: (move f7-5f f8-5f)
96.641: (move f8-5f f9-5f)
96.649: (move f8-6f f8-5f)
96.688: (move f9-5f f8-5f)
96.713: (move f8-5f f9-5f)
96.715: (move f8-5f f7-5f)
96.778: (move f7-4f f6-4f)
96.863: (move f8-5f f7-5f)
96.884: (move f8-6f f9-6f)
96.900: (move f8-6f f9-6f)
96.915: (move f7-5f f7-6f)
95.129: (move f7-5f f7-4f)
95.205: (move f7-5f f7-4f)
95.451: (move f7-5f f7-4f)
96.041: (pickup f7-6f key0-2)
96.168: (move f8-5f f8-6f)
96.169: (move f7-6f f8-6f)
96.247: (putdown f8-6f key0-3)
96.254: (move f8-5f f8-6f)
96.372: (move f8-5f f8-6f)
96.530: (move f8-5f f8-6f)
96.531: (move f7-4f f7-5f)
96.570: (move f8-5f f7-5f)
96.609: (pickup f9-5f key0-3)
96.621: (move f7-4f f6-4f)
96.691: (putdown f7-5f key0-3)
96.703: (pickup f7-6f key0-3)
96.705: (move f8-5f f7-5f)
96.711: (move f9-6f f9-5f)
96.711: (move f8-5f f9-5f)
96.748: (move f8-5f f9-5f)
95.203: (move f7-5f f7-4f)
95.300: (putdown f7-4f key0-3)
95.304: (move f7-5f f7-4f)
95.389: (move f7-5f f7-4f)
95.708: (move f7-6f f8-6f)
96.213: (move f7-4f f6-4f)
96.486: (move f7-5f f8-5f)
96.624: (move f7-5f f8-5f)
96.628: (move f8-6f f8-5f)
96.726: (move f7-4f f6-4f)
96.779: (move f9-5f f9-6f)
96.906: (move f8-6f f9-6f)
96.909: (move f9-5f f9-6f)
96.931: (move f7-5f f7-6f)
96.951: (move f8-6f f9-6f)
96.969: (move f8-6f f9-6f)
96.969: (move f7-4f f8-4f)
96.971: (move f7-4f f8-4f)
96.987: (move f7-4f f6-4f)
97.012: (move f7-5f f7-6f)
96.046: (pickup f7-6f key0-2)
96.115: (move f8-5f f8-6f)
96.116: (move f7-6f f8-6f)
96.125: (pickup f7-6f key0-2)
96.401: (move f8-5f f8-6f)
96.612: (pickup f8-4f key2-2)
96.666: (putdown f6-4f key0-3)
96.723: (pickup f7-6f key0-3)
96.726: (move f7-4f f6-4f)
96.754: (move f8-5f f9-5f)
96.754: (move f9-6f f9-5f)
96.792: (move f8-5f f9-5f)
96.799: (pickup f7-6f key0-3)
96.802: (move f8-5f f9-5f)
96.807: (move f7-4f f6-4f)
96.815: (move f7-4f f6-4f)
96.837: (move f8-5f f7-5f)
96.843: (move f7-4f f7-5f)
96.883: (putdown f9-6f key0-3)
96.903: (move f7-4f f6-4f)
95.387: (move f6-4f f7-4f)
95.418: (move f7-5f f7-4f)
95.720: (move f7-6f f8-6f)
95.763: (move f7-6f f8-6f)
96.421: (move f9-6f f8-6f)
96.756: (move f7-5f f8-5f)
96.837: (move f9-6f f9-5f)
96.872: (move f8-6f f9-6f)
96.873: (move f9-5f f9-6f)
96.992: (move f8-6f f9-6f)
96.993: (move f9-5f f9-6f)
97.443: (move f8-6f f7-6f)
97.538: (move f7-5f f7-6f)
97.546: (move f7-6f f7-5f)
97.564: (move f7-6f f7-5f)
97.697: (move f7-5f f7-6f)
97.782: (move f6-4f f6-5f)
97.902: (move f7-6f f6-6f)
97.943: (move f6-4f f6-5f)
97.946: (move f7-6f f6-6f)
96.131: (pickup f8-6f key2-2)
96.440: (pickup f7-6f key0-2)
96.514: (pickup f7-6f key0-2)
96.536: (move f7-6f f8-6f)
96.538: (move f8-5f f8-6f)
96.649: (move f8-6f f8-5f)
96.650: (move f9-5f f8-5f)
96.672: (pickup f7-6f key0-2)
96.762: (pickup-and-loose f8-6f key2-2 key0-2)
96.808: (move f7-4f f7-5f)
96.946: (move f7-4f f6-4f)
