/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.791: (putdown f2-0f key2-0)
9.999: (move f0-0f f1-0f)
10.009: (putdown f0-0f key2-0)
10.034: (move f0-0f f1-0f)
10.205: (move f0-0f f0-1f)
10.253: (move f0-0f f0-1f)
10.803: (move f0-2f f0-3f)
10.819: (move f0-0f f1-0f)
10.819: (move f1-1f f1-0f)
10.851: (move f0-2f f0-3f)
10.851: (move f1-1f f1-0f)
10.851: (move f0-0f f1-0f)
10.889: (move f1-1f f2-1f)
10.889: (move f2-0f f2-1f)
10.924: (move f2-0f f2-1f)
10.924: (move f1-1f f2-1f)
10.987: (move f1-1f f1-2f)
10.987: (move f0-2f f1-2f)
7.740: (pickup-and-loose f1-1f key0-2 key2-0)
9.004: (putdown f1-1f key2-0)
9.095: (move f2-0f f1-0f)
9.136: (move f2-0f f1-0f)
9.156: (move f0-0f f1-0f)
9.935: (move f1-1f f2-1f)
9.963: (move f1-1f f1-2f)
10.258: (move f1-1f f0-1f)
10.325: (pickup f1-0f key2-0)
10.367: (pickup f1-0f key2-0)
10.922: (move f2-0f f2-1f)
10.956: (move f2-0f f2-1f)
11.100: (move f2-0f f3-0f)
11.112: (move f2-0f f3-0f)
11.138: (move f0-0f f0-1f)
11.149: (pickup f1-0f key2-0)
11.183: (pickup f1-0f key2-0)
11.241: (move f1-0f f2-0f)
11.254: (move f1-0f f2-0f)
11.284: (move f1-0f f1-1f)
7.734: (move f1-1f f1-2f)
7.755: (move f1-1f f2-1f)
7.839: (move f1-1f f1-0f)
7.843: (pickup f1-0f key0-2)
7.884: (pickup f1-0f key0-2)
7.899: (pickup f1-0f key0-2)
7.981: (move f1-1f f0-1f)
9.458: (move f1-0f f0-0f)
9.513: (move f1-0f f0-0f)
9.653: (putdown f2-1f key2-0)
9.678: (putdown f1-2f key2-0)
9.790: (move f1-1f f2-1f)
9.792: (move f1-1f f1-2f)
9.868: (move f1-1f f1-0f)
9.874: (move f1-0f f2-0f)
9.954: (putdown f0-1f key2-0)
10.045: (move f1-0f f1-1f)
10.045: (move f2-1f f1-1f)
10.070: (move f1-1f f0-1f)
10.076: (move f1-0f f0-0f)
7.505: (move f1-2f f1-3f)
7.635: (move f1-0f f2-0f)
7.645: (move f1-0f f2-0f)
7.648: (move f2-1f f3-1f)
7.793: (move f2-1f f2-0f)
7.793: (move f1-0f f2-0f)
7.797: (move f1-0f f2-0f)
7.890: (move f1-0f f0-0f)
7.890: (pickup-and-loose f0-0f key0-2 key2-0)
7.906: (move f1-2f f2-2f)
7.906: (move f2-1f f2-2f)
7.914: (move f1-0f f1-1f)
7.925: (move f1-2f f0-2f)
7.925: (move f0-1f f0-2f)
7.926: (move f1-0f f1-1f)
7.949: (move f1-0f f1-1f)
7.964: (pickup-and-loose f0-0f key0-2 key2-0)
8.036: (move f1-0f f0-0f)
8.101: (move f0-1f f0-0f)
8.101: (move f1-0f f0-0f)
7.505: (move f1-3f f1-4f)
7.670: (move f2-0f f3-0f)
7.680: (move f2-0f f3-0f)
7.688: (move f0-2f f0-3f)
7.688: (move f1-3f f0-3f)
7.762: (move f1-1f f2-1f)
7.762: (move f2-0f f2-1f)
7.786: (move f2-0f f3-0f)
7.804: (move f1-1f f2-1f)
7.804: (move f2-0f f2-1f)
7.814: (move f3-1f f3-0f)
7.814: (move f2-0f f3-0f)
7.825: (move f1-1f f1-2f)
7.835: (move f2-2f f2-3f)
7.835: (move f1-3f f2-3f)
7.857: (move f0-0f f1-0f)
7.872: (move f1-1f f1-2f)
7.879: (move f2-0f f2-1f)
7.879: (move f1-1f f1-2f)
7.879: (move f1-1f f2-1f)
7.459: (move f1-2f f1-3f)
7.497: (move f1-2f f1-3f)
7.523: (move f0-3f f0-4f)
7.523: (move f1-4f f0-4f)
7.559: (move f1-2f f1-3f)
7.642: (move f2-1f f3-1f)
7.642: (move f3-0f f3-1f)
7.648: (move f2-1f f3-1f)
7.648: (move f3-0f f3-1f)
7.656: (move f3-0f f3-1f)
7.656: (move f2-1f f3-1f)
7.701: (move f3-0f f4-0f)
7.708: (move f3-0f f4-0f)
7.729: (move f3-0f f4-0f)
7.739: (move f3-0f f4-0f)
7.764: (move f1-4f f2-4f)
7.764: (move f2-3f f2-4f)
7.777: (move f1-4f f1-5f)
7.789: (move f1-0f f2-0f)
7.892: (move f1-0f f1-1f)
7.313: (move f1-3f f1-4f)
7.332: (move f1-3f f1-4f)
7.451: (move f1-3f f1-4f)
7.588: (move f0-4f f0-5f)
7.588: (move f1-5f f0-5f)
7.614: (move f1-3f f0-3f)
7.659: (move f1-3f f0-3f)
7.719: (move f1-3f f0-3f)
7.757: (move f4-0f f5-0f)
7.768: (move f4-0f f5-0f)
7.793: (move f4-0f f5-0f)
7.794: (move f1-3f f2-3f)
7.794: (move f4-0f f5-0f)
7.796: (move f2-0f f3-0f)
7.819: (move f2-4f f3-4f)
7.824: (move f1-1f f1-2f)
7.838: (move f2-0f f2-1f)
7.838: (move f1-1f f2-1f)
7.851: (move f1-3f f2-3f)
7.853: (move f1-3f f2-3f)
7.387: (move f0-3f f0-4f)
7.387: (move f1-4f f0-4f)
7.497: (move f0-3f f0-4f)
7.497: (move f1-4f f0-4f)
7.519: (move f1-2f f1-3f)
7.567: (move f1-4f f1-5f)
7.567: (move f1-4f f1-5f)
7.621: (move f0-3f f0-4f)
7.621: (move f1-4f f0-4f)
7.626: (move f1-4f f2-4f)
7.626: (move f2-3f f2-4f)
7.650: (move f2-1f f3-1f)
7.650: (move f3-0f f3-1f)
7.671: (move f1-4f f1-5f)
7.737: (move f3-0f f4-0f)
7.746: (move f1-4f f2-4f)
7.747: (move f2-3f f2-4f)
7.782: (move f2-3f f2-4f)
7.782: (move f1-4f f2-4f)
7.914: (move f2-1f f2-2f)
7.464: (move f1-3f f1-4f)
7.527: (move f0-4f f0-5f)
7.528: (move f1-5f f0-5f)
7.563: (move f1-5f f0-5f)
7.563: (move f0-4f f0-5f)
7.631: (move f0-4f f0-5f)
7.631: (move f1-5f f0-5f)
7.675: (move f1-3f f0-3f)
7.736: (move f2-4f f3-4f)
7.769: (move f4-0f f5-0f)
7.808: (move f2-2f f2-3f)
7.808: (move f1-3f f2-3f)
7.817: (move f2-4f f3-4f)
7.818: (move f2-4f f3-4f)
7.846: (move f1-5f f2-5f)
7.847: (move f2-4f f2-5f)
7.914: (move f2-4f f2-5f)
7.914: (move f1-5f f2-5f)
7.917: (move f2-2f f3-2f)
7.917: (move f3-1f f3-2f)
7.516: (move f0-3f f0-4f)
7.516: (move f1-4f f0-4f)
7.661: (move f1-4f f2-4f)
7.661: (move f2-3f f2-4f)
7.677: (move f1-4f f1-5f)
7.920: (move f3-4f f3-3f)
7.929: (move f2-3f f3-3f)
7.929: (move f3-2f f3-3f)
7.932: (move f0-3f f0-2f)
8.025: (move f3-4f f3-3f)
8.032: (move f3-4f f3-3f)
8.445: (pickup-and-loose f1-4f key0-0 key0-2)
8.632: (putdown f1-4f key0-2)
8.640: (pickup-and-loose f3-4f key0-0 key0-2)
8.693: (putdown f3-4f key0-2)
8.722: (pickup-and-loose f3-4f key0-0 key0-2)
8.726: (pickup-and-loose f3-4f key0-1 key0-2)
8.776: (putdown f3-4f key0-2)
8.778: (putdown f3-4f key0-2)
8.795: (putdown f0-5f key0-2)
7.580: (move f1-5f f0-5f)
7.580: (move f0-4f f0-5f)
7.735: (move f2-4f f3-4f)
7.735: (move f3-3f f3-4f)
7.936: (move f3-3f f3-2f)
7.947: (move f3-3f f3-2f)
7.957: (move f2-4f f2-5f)
7.957: (move f1-5f f2-5f)
7.978: (move f3-3f f3-2f)
8.004: (move f0-2f f0-1f)
8.737: (move f3-4f f2-4f)
8.776: (putdown f0-4f key0-2)
8.777: (putdown f2-4f key0-2)
8.861: (move f3-4f f2-4f)
8.883: (putdown f1-5f key0-2)
8.948: (pickup-and-loose f0-4f key2-1 key0-2)
8.985: (move f3-4f f2-4f)
8.995: (putdown f3-3f key0-2)
9.006: (putdown f3-3f key0-2)
9.011: (pickup f0-5f key2-2)
7.915: (move f3-2f f2-2f)
7.923: (move f3-2f f2-2f)
7.932: (move f3-2f f2-2f)
8.242: (move f2-4f f2-5f)
8.250: (move f2-4f f2-5f)
8.380: (move f2-4f f2-5f)
8.412: (move f2-4f f1-4f)
8.416: (move f2-4f f1-4f)
8.533: (move f2-4f f1-4f)
8.552: (move f2-4f f2-3f)
8.596: (move f2-4f f2-3f)
8.635: (move f2-4f f2-3f)
8.643: (pickup-and-loose f3-4f key0-1 key0-2)
8.670: (putdown f2-4f key0-0)
8.696: (putdown f3-4f key0-2)
8.848: (putdown f0-5f key0-2)
9.007: (move f3-3f f3-4f)
9.009: (move f3-3f f3-4f)
9.051: (pickup-and-loose f0-5f key2-2 key0-2)
9.097: (putdown f3-2f key0-2)
8.258: (putdown f2-5f key0-0)
8.274: (move f2-4f f2-5f)
8.423: (putdown f1-4f key0-0)
8.438: (move f2-4f f1-4f)
8.511: (putdown f2-3f key0-0)
8.533: (pickup-and-loose f1-4f key0-1 key0-0)
8.544: (pickup f1-4f key0-1)
8.547: (pickup f1-4f key0-1)
8.609: (move f2-4f f2-3f)
8.708: (move f2-4f f3-4f)
8.773: (move f3-4f f2-4f)
9.028: (move f3-4f f2-4f)
9.123: (putdown f2-2f key0-2)
9.135: (putdown f2-2f key0-2)
9.140: (putdown f2-2f key0-2)
9.160: (move f2-3f f3-3f)
9.161: (move f3-4f f3-3f)
9.269: (move f2-3f f3-3f)
9.275: (pickup f3-4f key0-0)
9.281: (pickup f3-4f key0-1)
7.727: (pickup f3-4f key0-2)
8.212: (move f2-4f f2-5f)
8.319: (move f3-3f f3-2f)
8.326: (move f3-3f f3-2f)
8.340: (move f2-4f f2-5f)
8.362: (move f3-3f f3-2f)
8.402: (move f2-4f f1-4f)
8.521: (move f2-4f f1-4f)
8.554: (move f2-4f f2-3f)
8.554: (move f3-3f f2-3f)
8.570: (pickup f1-4f key0-1)
8.634: (move f2-4f f2-3f)
8.637: (move f2-5f f2-4f)
8.638: (move f2-3f f2-4f)
8.664: (move f1-4f f2-4f)
8.708: (putdown f2-4f key0-1)
8.773: (move f3-4f f3-3f)
8.783: (move f3-4f f3-3f)
8.985: (move f1-4f f2-4f)
9.044: (move f2-3f f3-3f)
7.532: (move f3-4f f2-4f)
7.828: (pickup-and-loose f3-3f key0-2 key0-0)
7.837: (pickup-and-loose f3-3f key0-2 key0-1)
7.975: (move f3-4f f3-3f)
8.228: (putdown f2-5f key0-1)
8.246: (move f2-4f f2-5f)
8.250: (move f2-4f f2-5f)
8.268: (move f2-4f f2-5f)
8.380: (move f2-4f f2-5f)
8.409: (putdown f1-4f key0-1)
8.417: (move f3-3f f3-2f)
8.423: (move f2-4f f1-4f)
8.439: (move f2-4f f1-4f)
8.442: (move f2-4f f1-4f)
8.511: (putdown f2-3f key0-1)
8.521: (pickup-and-loose f1-4f key0-0 key0-1)
8.535: (pickup f1-4f key0-0)
8.612: (move f2-4f f2-3f)
8.613: (move f2-4f f2-3f)
8.635: (move f2-4f f2-3f)
7.235: (move f2-4f f1-4f)
7.639: (move f3-3f f2-3f)
7.639: (move f2-4f f2-3f)
7.689: (move f3-3f f2-3f)
7.701: (move f3-3f f2-3f)
7.725: (move f2-4f f2-5f)
7.780: (move f3-3f f3-4f)
7.781: (move f3-3f f3-4f)
7.806: (move f3-3f f3-2f)
7.829: (move f3-3f f3-2f)
7.964: (move f3-3f f3-2f)
8.258: (putdown f2-5f key0-1)
8.472: (pickup-and-loose f2-4f key0-0 key0-2)
8.511: (putdown f2-3f key0-1)
8.556: (pickup f1-4f key0-0)
8.569: (pickup f1-4f key0-1)
8.579: (pickup f1-4f key0-1)
8.613: (putdown f2-4f key0-2)
8.674: (move f2-3f f2-4f)
8.679: (move f2-5f f2-4f)
7.433: (move f1-4f f1-3f)
7.433: (move f2-3f f1-3f)
7.466: (move f2-3f f1-3f)
7.524: (move f2-3f f1-3f)
7.530: (move f1-4f f1-5f)
7.530: (move f2-5f f1-5f)
7.551: (move f1-4f f0-4f)
7.597: (move f3-2f f3-1f)
7.603: (move f3-2f f3-1f)
7.647: (move f3-2f f3-1f)
7.652: (move f2-3f f2-4f)
7.652: (move f3-4f f2-4f)
7.685: (move f2-3f f2-4f)
7.685: (move f3-4f f2-4f)
7.896: (move f3-2f f2-2f)
7.896: (move f2-3f f2-2f)
7.907: (move f2-3f f2-2f)
7.908: (move f3-2f f2-2f)
7.920: (move f2-3f f2-2f)
7.920: (move f3-2f f2-2f)
7.349: (move f2-4f f1-4f)
7.349: (move f1-3f f1-4f)
7.479: (move f2-4f f1-4f)
7.479: (move f1-3f f1-4f)
7.590: (move f1-5f f0-5f)
7.591: (move f0-4f f0-5f)
7.694: (move f1-3f f0-3f)
7.710: (move f0-4f f0-3f)
7.710: (move f1-3f f0-3f)
7.721: (move f3-1f f3-0f)
7.740: (move f1-3f f0-3f)
7.746: (move f3-1f f3-0f)
7.753: (move f3-1f f3-0f)
7.804: (move f1-3f f1-2f)
7.805: (move f2-2f f1-2f)
7.831: (move f3-1f f2-1f)
7.831: (move f2-2f f2-1f)
7.834: (move f1-3f f1-2f)
7.834: (move f2-2f f1-2f)
7.838: (move f1-3f f1-2f)
7.521: (move f1-4f f0-4f)
7.521: (move f0-3f f0-4f)
7.591: (move f1-4f f1-5f)
7.622: (move f0-3f f0-4f)
7.623: (move f1-4f f0-4f)
7.639: (move f3-0f f4-0f)
7.688: (move f1-4f f1-5f)
7.743: (move f3-0f f4-0f)
7.746: (move f3-0f f4-0f)
7.811: (move f3-0f f2-0f)
7.827: (move f3-0f f2-0f)
7.827: (move f2-1f f2-0f)
7.837: (move f3-0f f2-0f)
7.947: (move f1-2f f1-1f)
7.955: (move f2-1f f1-1f)
7.955: (move f1-2f f1-1f)
7.961: (move f1-2f f0-2f)
7.961: (move f0-3f f0-2f)
7.993: (move f1-2f f1-1f)
7.997: (move f1-2f f0-2f)
7.525: (move f1-5f f0-5f)
7.525: (move f0-4f f0-5f)
7.569: (move f1-5f f0-5f)
7.569: (move f0-4f f0-5f)
7.717: (move f4-0f f5-0f)
7.820: (move f4-0f f5-0f)
7.821: (move f4-0f f5-0f)
7.858: (move f1-1f f2-1f)
7.859: (move f2-0f f2-1f)
7.874: (move f4-0f f4-1f)
7.875: (move f2-0f f2-1f)
7.875: (move f1-1f f2-1f)
7.899: (move f4-0f f4-1f)
7.904: (move f1-5f f2-5f)
7.907: (move f4-0f f4-1f)
7.920: (move f2-0f f1-0f)
7.921: (move f1-1f f1-0f)
7.925: (move f2-0f f1-0f)
7.925: (move f1-1f f1-0f)
7.966: (move f2-0f f1-0f)
7.834: (move f1-0f f0-0f)
7.885: (move f1-0f f0-0f)
7.954: (move f1-0f f0-0f)
8.789: (putdown f0-5f key0-2)
8.828: (putdown f0-5f key0-2)
8.978: (putdown f5-0f key0-2)
9.018: (pickup-and-loose f0-5f key2-2 key0-2)
9.045: (putdown f2-5f key0-2)
9.072: (putdown f5-0f key0-2)
9.075: (putdown f5-0f key0-2)
9.079: (putdown f2-1f key0-2)
9.097: (putdown f2-1f key0-2)
9.106: (putdown f4-1f key0-2)
9.127: (putdown f4-1f key0-2)
9.136: (putdown f4-1f key0-2)
9.181: (putdown f1-0f key0-2)
9.183: (putdown f1-0f key0-2)
9.225: (putdown f1-0f key0-2)
inf: (move f2-5f f1-5f)
inf: (move f2-1f f2-2f)
7.973: (move f0-0f f0-1f)
8.020: (move f0-0f f0-1f)
8.070: (move f0-0f f0-1f)
9.175: (putdown f0-0f key0-2)
9.225: (putdown f0-0f key0-2)
9.290: (putdown f0-0f key0-2)
9.351: (move f2-5f f1-5f)
9.411: (pickup-and-loose f0-0f key2-0 key0-2)
9.429: (move f2-1f f3-1f)
9.448: (move f2-1f f3-1f)
9.473: (pickup-and-loose f0-0f key2-0 key0-2)
9.521: (pickup-and-loose f0-0f key2-0 key0-2)
9.541: (move f4-1f f3-1f)
9.551: (move f4-1f f3-1f)
9.593: (move f4-1f f3-1f)
9.672: (move f4-1f f4-0f)
9.674: (move f0-5f f1-5f)
9.718: (move f4-1f f4-0f)
9.722: (move f4-1f f4-0f)
9.737: (move f2-1f f2-0f)
7.500: (pickup f1-5f key2-2)
8.004: (move f0-1f f0-2f)
9.232: (putdown f0-1f key0-2)
9.277: (putdown f0-1f key0-2)
9.328: (putdown f0-1f key0-2)
9.889: (move f1-5f f1-4f)
9.917: (pickup f1-5f key2-2)
10.149: (move f0-0f f1-0f)
10.154: (move f0-0f f1-0f)
10.189: (move f0-0f f1-0f)
10.242: (move f0-0f f0-1f)
10.247: (move f1-5f f0-5f)
10.282: (move f0-0f f0-1f)
10.326: (move f0-0f f0-1f)
10.409: (move f0-0f f1-0f)
10.413: (move f0-0f f1-0f)
10.458: (move f0-0f f1-0f)
10.505: (move f0-0f f0-1f)
10.519: (move f3-1f f3-2f)
10.556: (move f0-0f f0-1f)
7.632: (move f1-5f f2-5f)
7.829: (move f1-5f f1-4f)
8.000: (move f1-5f f0-5f)
9.018: (move f1-5f f0-5f)
9.257: (putdown f0-2f key0-2)
9.669: (pickup f1-4f key0-1)
9.749: (move f1-4f f2-4f)
9.779: (move f3-2f f2-2f)
9.956: (move f0-1f f0-0f)
9.989: (move f0-1f f0-0f)
10.046: (move f0-1f f0-0f)
10.057: (putdown f1-0f key2-0)
10.059: (putdown f1-0f key2-0)
10.062: (move f0-1f f0-2f)
10.095: (move f0-1f f0-2f)
10.097: (putdown f1-0f key2-0)
10.103: (move f0-1f f0-2f)
10.104: (move f0-1f f1-1f)
10.113: (move f0-1f f1-1f)
10.141: (putdown f0-1f key2-0)
6.839: (unlock f2-5f f3-5f key2-2 shape2)
7.525: (pickup-and-loose f0-5f key0-2 key2-2)
7.581: (move f2-5f f2-4f)
7.581: (move f1-4f f2-4f)
7.684: (pickup-and-loose f2-5f key0-2 key2-2)
8.745: (putdown f2-5f key2-2)
8.789: (putdown f0-5f key2-2)
8.795: (pickup-and-loose f1-4f key0-1 key2-2)
8.913: (putdown f1-4f key2-2)
9.115: (putdown f0-5f key2-2)
9.170: (move f1-0f f0-0f)
9.172: (move f0-1f f0-0f)
9.217: (move f1-0f f0-0f)
9.279: (move f1-0f f0-0f)
9.445: (move f1-4f f1-5f)
9.667: (move f1-4f f0-4f)
9.667: (move f0-5f f0-4f)
9.767: (move f1-4f f1-3f)
9.780: (move f0-2f f0-3f)
9.969: (move f0-2f f1-2f)
5.717: (pickup-and-loose f2-5f key0-2 key2-2)
6.658: (putdown f2-5f key2-2)
6.785: (move f2-5f f2-4f)
6.861: (move f2-5f f1-5f)
6.926: (move f2-5f f3-5f)
7.249: (pickup-and-loose f1-5f key2-2 key0-1)
7.521: (move f0-5f f0-4f)
7.554: (move f2-4f f3-4f)
7.615: (move f2-5f f2-4f)
7.688: (move f0-5f f1-5f)
7.737: (move f2-5f f1-5f)
7.867: (pickup f0-0f key0-2)
7.868: (pickup f0-0f key0-2)
7.911: (pickup f0-0f key0-2)
7.976: (pickup f0-0f key0-2)
8.108: (move f2-4f f2-3f)
8.109: (move f1-3f f2-3f)
8.719: (move f1-5f f2-5f)
9.289: (putdown f2-4f key2-2)
9.309: (putdown f1-5f key0-1)
4.192: (move f2-5f f3-5f)
6.407: (move f2-5f f2-4f)
6.640: (move f2-5f f1-5f)
6.752: (putdown f3-5f key2-2)
6.764: (putdown f2-4f key2-2)
6.784: (move f2-5f f2-4f)
6.852: (putdown f1-5f key2-2)
6.859: (move f2-5f f1-5f)
6.902: (move f2-5f f3-5f)
7.392: (move f2-4f f1-4f)
7.392: (move f1-5f f1-4f)
7.423: (move f2-4f f3-4f)
7.423: (unlock f3-4f f3-5f key2-2 shape2)
7.423: (move f3-5f f3-4f)
7.479: (move f1-5f f1-4f)
7.479: (move f0-4f f1-4f)
7.508: (move f1-5f f2-5f)
7.515: (move f1-5f f1-4f)
7.515: (move f2-4f f1-4f)
7.619: (move f2-4f f2-3f)
2.999: (unlock f3-5f f4-5f key0-2 shape0)
5.146: (putdown f3-5f key0-2)
5.821: (move f2-4f f3-4f)
5.821: (move f3-5f f3-4f)
6.695: (move f2-4f f2-5f)
6.710: (move f3-5f f2-5f)
6.713: (unlock f2-5f f3-5f key2-2 shape2)
6.713: (move f1-5f f2-5f)
6.936: (move f2-4f f1-4f)
6.936: (move f1-5f f1-4f)
7.208: (move f1-5f f0-5f)
7.230: (move f2-4f f2-3f)
7.288: (pickup-and-loose f1-4f key0-1 key2-2)
7.348: (move f3-5f f3-4f)
7.377: (move f1-5f f1-4f)
7.377: (move f2-4f f1-4f)
7.379: (putdown f3-4f key2-2)
7.400: (putdown f1-4f key2-2)
7.410: (move f2-4f f3-4f)
7.410: (move f3-5f f3-4f)
1.886: (move f3-5f f4-5f)
4.036: (putdown f3-5f key0-2)
4.510: (move f3-5f f2-5f)
4.724: (move f3-5f f3-4f)
5.621: (pickup-and-loose f2-5f key0-2 key2-2)
5.745: (pickup f2-5f key0-2)
5.763: (pickup f2-5f key0-2)
5.766: (pickup f2-5f key0-2)
5.843: (move f3-5f f3-4f)
5.865: (move f3-5f f2-5f)
6.519: (move f1-4f f2-4f)
6.555: (putdown f2-5f key2-2)
6.651: (move f1-4f f1-5f)
6.682: (putdown f3-4f key0-2)
6.713: (move f2-5f f2-4f)
6.713: (move f3-4f f2-4f)
6.759: (move f2-5f f1-5f)
6.771: (move f2-5f f2-4f)
6.775: (move f1-4f f2-4f)
6.785: (move f3-4f f2-4f)
0.896: (move f4-5f f5-5f)
2.927: (putdown f4-5f key0-2)
4.164: (move f2-5f f3-5f)
4.173: (move f2-5f f3-5f)
4.242: (move f2-5f f3-5f)
4.242: (move f2-5f f3-5f)
4.872: (move f3-5f f4-5f)
4.903: (move f3-5f f2-5f)
4.981: (move f3-5f f3-4f)
5.389: (move f2-5f f2-4f)
5.389: (move f3-4f f2-4f)
5.508: (move f2-5f f1-5f)
5.508: (putdown f2-5f key0-2)
5.630: (putdown f3-4f key0-2)
5.686: (pickup-and-loose f2-5f key2-2 key0-2)
5.869: (pickup f2-5f key2-2)
5.872: (move f3-4f f3-3f)
6.328: (move f2-4f f2-5f)
6.328: (move f1-5f f2-5f)
6.349: (move f2-5f f2-4f)
-0.095: (putdown f5-5f key0-2)
[Final] Expanded: 1695, Generated: 7063
Found a solution of length 106!
   1: (pickup f4-0f key0-2)
   2: (move f4-0f f3-0f)
   3: (move f3-0f f2-0f)
   4: (move f2-0f f2-1f)
   5: (move f2-1f f2-2f)
   6: (move f2-2f f2-3f)
   7: (pickup-and-loose f2-3f key2-1 key0-2)
   8: (move f2-3f f2-4f)
   9: (move f2-4f f1-4f)
  10: (move f1-4f f0-4f)
  11: (pickup-and-loose f0-4f key1-1 key2-1)
  12: (move f0-4f f0-3f)
  13: (putdown f0-3f key1-1)
  14: (move f0-3f f1-3f)
  15: (move f1-3f f2-3f)
  16: (pickup f2-3f key0-2)
  17: (move f2-3f f2-4f)
  18: (unlock f2-4f f2-5f key0-2 shape0)
  19: (move f2-4f f2-3f)
  20: (move f2-3f f2-2f)
  21: (move f2-2f f1-2f)
  22: (move f1-2f f1-1f)
  23: (move f1-1f f2-1f)
  24: (unlock f2-1f f3-1f key0-2 shape0)
  25: (move f2-1f f2-2f)
  26: (move f2-2f f2-3f)
  27: (move f2-3f f2-4f)
  28: (move f2-4f f2-5f)
  29: (move f2-5f f1-5f)
  30: (putdown f1-5f key0-2)
  31: (move f1-5f f0-5f)
  32: (pickup f0-5f key2-2)
  33: (move f0-5f f1-5f)
  34: (pickup-and-loose f1-5f key0-2 key2-2)
  35: (move f1-5f f1-4f)
  36: (move f1-4f f1-3f)
  37: (move f1-3f f2-3f)
  38: (move f2-3f f2-2f)
  39: (move f2-2f f2-1f)
  40: (move f2-1f f2-0f)
  41: (move f2-0f f1-0f)
  42: (putdown f1-0f key0-2)
  43: (pickup f1-0f key2-0)
  44: (unlock f1-0f f0-0f key2-0 shape2)
  45: (pickup-and-loose f1-0f key0-2 key2-0)
  46: (move f1-0f f1-1f)
  47: (move f1-1f f2-1f)
  48: (move f2-1f f2-2f)
  49: (move f2-2f f2-3f)
  50: (move f2-3f f2-4f)
  51: (move f2-4f f3-4f)
  52: (putdown f3-4f key0-2)
  53: (move f3-4f f2-4f)
  54: (move f2-4f f2-3f)
  55: (move f2-3f f3-3f)
  56: (move f3-3f f3-2f)
  57: (pickup f3-2f key0-1)
  58: (move f3-2f f3-3f)
  59: (move f3-3f f3-4f)
  60: (move f3-4f f2-4f)
  61: (move f2-4f f1-4f)
  62: (putdown f1-4f key0-1)
  63: (move f1-4f f2-4f)
  64: (move f2-4f f2-3f)
  65: (move f2-3f f3-3f)
  66: (move f3-3f f3-4f)
  67: (pickup f3-4f key0-2)
  68: (move f3-4f f3-3f)
  69: (move f3-3f f3-2f)
  70: (move f3-2f f3-1f)
  71: (move f3-1f f2-1f)
  72: (move f2-1f f2-0f)
  73: (move f2-0f f1-0f)
  74: (pickup-and-loose f1-0f key2-0 key0-2)
  75: (move f1-0f f0-0f)
  76: (putdown f0-0f key2-0)
  77: (move f0-0f f1-0f)
  78: (pickup f1-0f key0-2)
  79: (move f1-0f f1-1f)
  80: (move f1-1f f1-2f)
  81: (move f1-2f f1-3f)
  82: (move f1-3f f1-4f)
  83: (move f1-4f f2-4f)
  84: (move f2-4f f3-4f)
  85: (move f3-4f f3-3f)
  86: (putdown f3-3f key0-2)
  87: (move f3-3f f3-4f)
  88: (pickup f3-4f key0-0)
  89: (move f3-4f f3-3f)
  90: (pickup-and-loose f3-3f key0-2 key0-0)
  91: (move f3-3f f2-3f)
  92: (move f2-3f f2-4f)
  93: (move f2-4f f1-4f)
  94: (move f1-4f f1-5f)
  95: (move f1-5f f2-5f)
  96: (putdown f2-5f key0-2)
  97: (move f2-5f f1-5f)
  98: (pickup f1-5f key2-2)
  99: (move f1-5f f2-5f)
 100: (unlock f2-5f f3-5f key2-2 shape2)
 101: (pickup-and-loose f2-5f key0-2 key2-2)
 102: (move f2-5f f3-5f)
 103: (unlock f3-5f f4-5f key0-2 shape0)
 104: (move f3-5f f4-5f)
 105: (move f4-5f f5-5f)
 106: (putdown f5-5f key0-2)
