/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.862: (move f5-5f f5-4f)
63.095: (pickup-and-loose f6-4f key0-3 key1-1)
63.131: (move f6-4f f6-5f)
63.137: (move f5-5f f6-5f)
63.360: (pickup f6-5f key1-1)
63.375: (pickup f6-5f key1-1)
63.379: (move f5-4f f6-4f)
63.558: (move f6-4f f6-5f)
63.702: (pickup f6-4f key0-3)
59.468: (move f6-4f f5-4f)
60.026: (putdown f5-4f key2-1)
60.493: (move f6-5f f5-5f)
60.493: (move f5-4f f5-5f)
60.797: (move f6-4f f5-4f)
61.823: (move f5-4f f6-4f)
61.828: (move f6-5f f6-4f)
61.829: (move f5-4f f6-4f)
62.096: (move f6-5f f5-5f)
62.120: (move f6-5f f5-5f)
62.157: (move f6-5f f6-4f)
62.851: (move f5-4f f5-3f)
63.153: (putdown f5-4f key1-1)
63.259: (move f5-4f f5-5f)
63.271: (move f5-4f f5-5f)
63.272: (move f6-5f f5-5f)
63.298: (move f6-4f f6-5f)
63.646: (move f6-5f f6-4f)
63.654: (move f6-5f f6-4f)
63.689: (move f6-4f f5-4f)
59.174: (putdown f5-4f key0-3)
61.014: (move f5-4f f5-5f)
61.021: (move f5-4f f5-5f)
61.129: (pickup f6-4f key2-1)
61.142: (pickup f6-4f key2-1)
61.248: (move f5-4f f6-4f)
61.407: (putdown f5-5f key2-1)
61.511: (putdown f5-4f key2-1)
61.846: (move f5-4f f5-5f)
61.848: (move f6-5f f5-5f)
61.965: (pickup-and-loose f6-4f key2-1 key1-1)
62.008: (pickup-and-loose f5-5f key2-1 key1-1)
62.037: (pickup-and-loose f5-5f key2-1 key1-1)
62.810: (move f5-4f f6-4f)
62.839: (putdown f6-4f key1-1)
62.848: (move f6-4f f5-4f)
62.877: (putdown f5-5f key1-1)
62.888: (putdown f5-5f key1-1)
63.011: (pickup-and-loose f5-5f key0-3 key1-1)
63.061: (move f6-4f f5-4f)
59.420: (move f6-4f f5-4f)
59.510: (move f6-4f f5-4f)
60.736: (move f6-4f f5-4f)
60.919: (putdown f5-5f key0-3)
61.013: (move f5-4f f5-5f)
61.287: (move f5-5f f5-4f)
61.391: (move f5-5f f5-4f)
61.475: (pickup f6-4f key0-3)
61.786: (pickup f6-4f key2-1)
62.257: (move f5-5f f5-4f)
62.536: (move f5-4f f6-4f)
62.682: (move f5-4f f6-4f)
62.724: (putdown f5-5f key2-1)
63.043: (pickup f6-4f key0-3)
63.057: (move f5-4f f5-5f)
63.134: (putdown f5-4f key1-1)
63.316: (move f6-4f f6-5f)
63.332: (putdown f5-4f key1-1)
63.602: (move f6-4f f6-5f)
63.609: (move f6-4f f6-5f)
59.234: (move f5-5f f5-4f)
60.084: (putdown f5-4f key2-1)
60.100: (putdown f5-4f key2-1)
60.281: (move f6-4f f5-4f)
60.282: (pickup-and-loose f5-4f key0-3 key2-1)
60.480: (move f5-4f f5-5f)
60.481: (move f6-5f f5-5f)
60.505: (move f6-5f f5-5f)
60.506: (move f5-4f f5-5f)
60.521: (move f6-4f f5-4f)
61.445: (putdown f5-4f key2-1)
61.785: (move f5-4f f5-5f)
61.786: (move f6-5f f5-5f)
61.858: (putdown f5-4f key2-1)
61.886: (pickup f6-4f key1-1)
61.977: (putdown f5-4f key2-1)
62.357: (move f5-4f f5-5f)
62.827: (move f5-4f f6-4f)
62.835: (move f5-4f f5-3f)
62.864: (move f5-4f f5-3f)
60.845: (pickup-and-loose f5-4f key1-1 key2-1)
60.846: (move f6-4f f5-4f)
60.988: (move f5-4f f5-5f)
60.988: (putdown f5-4f key2-1)
61.015: (move f5-4f f5-5f)
61.257: (move f5-4f f6-4f)
61.271: (move f5-4f f6-4f)
61.289: (move f5-4f f5-5f)
61.409: (putdown f5-5f key2-1)
61.415: (putdown f5-5f key2-1)
61.492: (pickup f5-5f key2-1)
61.493: (move f5-4f f5-5f)
61.675: (pickup-and-loose f5-5f key0-3 key2-1)
61.808: (pickup f6-4f key2-1)
62.520: (move f5-4f f5-5f)
62.521: (move f5-4f f5-5f)
62.530: (move f5-4f f6-4f)
62.692: (move f5-4f f6-4f)
62.735: (putdown f5-5f key2-1)
62.843: (pickup-and-loose f5-5f key0-3 key2-1)
60.578: (move f6-4f f5-4f)
61.568: (pickup f5-5f key1-1)
61.581: (pickup f5-5f key1-1)
61.582: (move f5-4f f5-5f)
61.875: (pickup f6-4f key1-1)
62.246: (move f5-5f f5-4f)
62.310: (move f5-5f f5-4f)
62.514: (move f5-5f f5-4f)
62.716: (pickup f5-5f key0-3)
62.737: (move f5-4f f5-5f)
62.816: (move f5-4f f6-4f)
63.602: (move f5-5f f5-4f)
63.688: (move f6-4f f6-5f)
63.689: (move f5-5f f6-5f)
63.707: (move f5-5f f6-5f)
63.707: (move f6-4f f6-5f)
63.830: (move f5-5f f5-4f)
63.837: (move f6-4f f6-5f)
63.877: (move f5-5f f6-5f)
63.923: (move f5-5f f6-5f)
60.894: (pickup-and-loose f5-4f key1-1 key2-1)
60.894: (move f5-5f f5-4f)
60.894: (move f6-4f f5-4f)
61.044: (putdown f5-4f key2-1)
61.489: (move f6-5f f5-5f)
61.489: (move f5-4f f5-5f)
62.122: (move f5-5f f5-4f)
63.044: (move f5-5f f6-5f)
63.044: (move f6-4f f6-5f)
63.056: (pickup f6-4f key0-3)
63.085: (move f5-5f f6-5f)
63.109: (move f5-4f f6-4f)
63.141: (move f5-4f f6-4f)
63.367: (move f5-4f f6-4f)
63.554: (putdown f5-4f key0-3)
63.662: (putdown f6-5f key0-3)
64.369: (move f5-4f f6-4f)
64.372: (move f5-4f f5-3f)
64.662: (move f5-4f f6-4f)
64.828: (move f5-4f f4-4f)
61.227: (move f6-4f f5-4f)
61.269: (pickup-and-loose f5-4f key2-1 key0-3)
61.908: (putdown f5-4f key0-3)
62.384: (putdown f5-5f key2-1)
62.630: (pickup-and-loose f5-5f key0-3 key2-1)
62.732: (move f5-4f f5-5f)
62.744: (move f5-4f f5-5f)
62.813: (move f5-4f f6-4f)
63.097: (putdown f6-4f key0-3)
63.436: (pickup-and-loose f4-4f key0-1 key2-1)
63.951: (move f6-4f f6-5f)
63.984: (move f6-4f f6-5f)
64.164: (move f6-4f f6-5f)
64.184: (putdown f4-4f key2-1)
64.194: (move f6-4f f6-5f)
64.210: (putdown f6-5f key1-1)
64.235: (putdown f6-5f key1-1)
64.367: (putdown f6-4f key0-3)
64.422: (move f5-4f f6-4f)
64.435: (move f6-4f f6-5f)
60.546: (pickup-and-loose f5-4f key2-1 key0-3)
60.879: (pickup-and-loose f5-4f key1-1 key0-3)
61.024: (putdown f5-4f key0-3)
61.871: (pickup f5-5f key2-1)
62.050: (move f5-4f f5-5f)
62.531: (move f5-4f f5-5f)
63.039: (move f5-4f f5-5f)
63.040: (pickup f5-5f key0-3)
63.128: (move f6-5f f6-4f)
63.387: (move f5-5f f5-4f)
63.607: (move f5-5f f5-4f)
63.652: (move f6-4f f5-4f)
63.656: (move f5-4f f6-4f)
63.685: (pickup f6-4f key1-1)
63.895: (putdown f6-5f key0-3)
63.926: (move f6-4f f6-5f)
64.156: (putdown f6-5f key0-3)
64.184: (move f6-4f f6-5f)
64.192: (move f5-5f f6-5f)
64.193: (move f6-4f f6-5f)
60.675: (move f5-5f f5-4f)
61.511: (move f5-4f f5-5f)
61.589: (move f5-4f f5-5f)
61.589: (pickup f5-5f key1-1)
61.799: (move f5-4f f6-4f)
61.905: (move f5-4f f6-4f)
62.108: (pickup-and-loose f5-5f key1-1 key2-1)
62.756: (move f5-4f f5-5f)
62.825: (move f5-4f f6-4f)
62.886: (putdown f5-5f key2-1)
63.046: (pickup-and-loose f5-4f key1-1 key0-3)
63.046: (move f6-4f f5-4f)
63.099: (pickup f5-4f key1-1)
63.299: (move f5-5f f6-5f)
63.366: (putdown f5-4f key0-3)
63.406: (move f6-4f f6-5f)
64.062: (move f5-5f f4-5f)
64.403: (move f5-4f f5-3f)
64.485: (putdown f6-4f key2-1)
64.730: (move f5-4f f6-4f)
61.441: (putdown f5-4f key2-1)
61.664: (pickup-and-loose f5-4f key0-3 key2-1)
61.976: (move f6-5f f6-4f)
61.976: (move f5-4f f6-4f)
62.373: (move f5-4f f5-5f)
62.373: (putdown f5-5f key2-1)
62.721: (putdown f6-4f key1-1)
62.818: (putdown f6-4f key2-1)
63.033: (move f5-5f f6-5f)
63.033: (move f6-4f f6-5f)
63.540: (move f6-4f f5-4f)
63.573: (pickup-and-loose f4-5f key1-2 key2-1)
63.792: (move f5-5f f6-5f)
63.792: (move f6-4f f6-5f)
64.171: (move f5-5f f5-4f)
64.220: (move f5-4f f5-3f)
64.473: (putdown f6-5f key2-1)
64.502: (putdown f4-5f key2-1)
64.617: (putdown f6-5f key1-1)
64.680: (move f6-4f f6-5f)
62.165: (pickup-and-loose f6-4f key1-1 key2-1)
62.461: (move f4-5f f5-5f)
62.851: (putdown f6-4f key2-1)
62.948: (move f5-4f f6-4f)
63.101: (move f4-5f f5-5f)
63.101: (move f5-4f f5-5f)
63.143: (move f6-4f f5-4f)
63.344: (move f5-4f f5-5f)
63.810: (pickup f5-4f key0-3)
64.181: (putdown f6-5f key1-1)
64.432: (move f6-5f f5-5f)
64.435: (move f6-4f f6-5f)
64.450: (pickup f5-4f key0-3)
64.618: (move f5-5f f6-5f)
64.933: (putdown f6-5f key2-1)
64.992: (move f6-5f f6-4f)
64.998: (move f5-3f f4-3f)
64.999: (move f5-4f f5-5f)
65.027: (move f6-4f f6-5f)
65.083: (move f6-5f f6-4f)
62.403: (move f6-5f f5-5f)
62.503: (move f6-4f f6-5f)
62.820: (move f6-4f f5-4f)
62.820: (pickup f5-4f key1-1)
63.029: (move f5-5f f5-4f)
63.045: (putdown f5-5f key0-3)
63.162: (move f6-5f f6-4f)
63.281: (pickup f5-4f key0-3)
63.615: (move f6-4f f5-4f)
63.674: (putdown f5-5f key1-2)
63.811: (move f5-5f f5-4f)
63.942: (move f6-5f f6-4f)
64.067: (move f6-5f f5-5f)
64.098: (move f5-5f f5-4f)
64.098: (move f6-4f f5-4f)
64.171: (pickup f5-5f key1-1)
64.243: (pickup f6-4f key1-1)
64.481: (move f6-4f f6-5f)
64.648: (move f5-5f f6-5f)
64.698: (move f5-4f f6-4f)
63.299: (pickup f5-4f key0-3)
63.586: (pickup-and-loose f6-4f key2-1 key0-3)
63.743: (move f6-5f f6-4f)
63.743: (move f5-4f f6-4f)
63.769: (putdown f6-5f key1-1)
63.778: (move f6-4f f6-5f)
63.880: (pickup f5-4f key0-3)
63.905: (move f6-4f f5-4f)
64.355: (pickup f5-4f key0-3)
64.361: (move f5-5f f5-4f)
64.442: (move f6-4f f5-4f)
64.442: (move f5-5f f5-4f)
64.443: (putdown f6-4f key0-3)
64.750: (putdown f5-4f key1-2)
64.947: (pickup-and-loose f5-4f key0-3 key1-2)
65.016: (move f5-4f f6-4f)
65.047: (move f5-5f f6-5f)
65.138: (move f6-4f f6-5f)
65.275: (move f5-4f f5-5f)
65.629: (move f5-4f f5-5f)
63.301: (pickup f6-4f key1-1)
63.303: (move f5-4f f5-5f)
63.578: (move f6-4f f5-4f)
63.744: (move f5-4f f5-5f)
63.820: (pickup-and-loose f6-5f key2-1 key1-1)
63.926: (move f5-4f f5-5f)
63.927: (move f6-5f f5-5f)
63.981: (move f5-4f f5-5f)
63.983: (move f5-4f f6-4f)
64.529: (pickup-and-loose f5-4f key0-3 key1-1)
64.530: (pickup f5-4f key0-3)
64.536: (move f5-4f f5-5f)
64.631: (pickup f5-4f key0-3)
64.787: (move f5-5f f6-5f)
64.844: (putdown f6-5f key0-3)
64.866: (move f5-4f f6-4f)
64.884: (move f6-4f f6-5f)
64.900: (move f6-4f f6-5f)
64.914: (pickup-and-loose f6-4f key1-1 key1-2)
64.992: (putdown f6-5f key1-1)
62.582: (move f6-4f f5-4f)
63.084: (putdown f5-5f key0-3)
63.246: (pickup-and-loose f6-4f key1-1 key0-3)
63.665: (putdown f5-5f key0-3)
63.692: (putdown f6-4f key0-3)
63.757: (move f5-4f f5-5f)
63.874: (move f6-4f f5-4f)
63.960: (move f6-4f f6-5f)
64.057: (move f6-4f f6-5f)
64.090: (pickup f6-4f key1-1)
64.198: (move f5-4f f6-4f)
64.246: (move f5-4f f5-5f)
64.390: (putdown f5-5f key0-3)
64.487: (move f5-5f f4-5f)
64.503: (putdown f6-5f key0-3)
64.556: (move f6-5f f5-5f)
64.697: (move f5-5f f6-5f)
64.917: (move f6-4f f6-5f)
64.917: (move f5-5f f6-5f)
64.986: (putdown f5-5f key1-1)
62.436: (pickup-and-loose f5-5f key1-2 key0-3)
62.545: (move f6-5f f5-5f)
62.545: (move f5-4f f5-5f)
62.592: (move f6-4f f5-4f)
62.850: (putdown f5-4f key1-1)
63.067: (move f5-5f f5-4f)
63.083: (pickup-and-loose f5-4f key0-3 key1-1)
63.117: (move f6-4f f5-4f)
63.152: (move f5-4f f5-5f)
63.153: (move f6-5f f5-5f)
63.530: (pickup-and-loose f4-5f key1-2 key0-3)
63.634: (putdown f5-5f key0-3)
63.911: (putdown f6-4f key0-3)
63.969: (move f6-4f f5-4f)
63.993: (move f6-4f f6-5f)
63.996: (pickup-and-loose f4-5f key2-1 key0-3)
64.014: (putdown f5-5f key0-3)
64.103: (move f5-5f f5-4f)
64.206: (move f5-5f f5-4f)
64.257: (move f5-5f f5-4f)
61.874: (move f4-5f f5-5f)
62.478: (move f4-5f f5-5f)
62.512: (move f6-5f f5-5f)
62.513: (move f5-4f f5-5f)
62.807: (putdown f5-4f key1-1)
62.812: (move f5-4f f5-5f)
63.092: (move f5-4f f5-5f)
63.096: (move f5-4f f5-5f)
63.346: (putdown f5-5f key1-1)
63.460: (move f5-4f f6-4f)
63.546: (move f5-5f f4-5f)
63.674: (move f5-4f f6-4f)
63.712: (move f5-4f f6-4f)
63.745: (move f5-4f f5-5f)
63.833: (move f5-5f f5-4f)
64.027: (putdown f5-5f key1-1)
64.297: (putdown f5-4f key1-1)
64.443: (move f5-5f f5-4f)
64.446: (move f5-5f f5-4f)
64.455: (putdown f4-5f key1-2)
60.694: (move f5-5f f5-4f)
62.749: (putdown f5-5f key2-1)
62.787: (putdown f5-5f key0-3)
62.799: (move f5-4f f5-5f)
63.122: (move f4-5f f5-5f)
63.186: (move f5-4f f5-5f)
63.207: (pickup f6-4f key1-1)
63.220: (move f5-5f f6-5f)
63.281: (pickup-and-loose f5-5f key1-2 key1-1)
63.328: (putdown f5-5f key1-1)
63.454: (move f5-4f f6-4f)
63.454: (putdown f6-4f key0-3)
63.542: (move f5-5f f5-4f)
63.693: (putdown f5-5f key1-2)
63.808: (move f5-5f f5-4f)
63.916: (move f5-4f f6-4f)
63.933: (pickup f5-4f key1-1)
64.029: (pickup-and-loose f4-5f key2-1 key1-2)
64.330: (move f5-5f f5-4f)
64.473: (putdown f4-5f key1-2)
61.409: (putdown f5-4f key2-1)
61.828: (pickup f5-5f key1-2)
61.935: (move f6-5f f6-4f)
61.935: (move f5-4f f6-4f)
62.636: (move f6-4f f5-4f)
62.866: (move f5-5f f5-4f)
63.013: (move f5-5f f5-4f)
63.529: (move f5-5f f5-4f)
63.545: (move f5-5f f5-4f)
63.807: (move f5-4f f5-5f)
63.810: (pickup f5-4f key0-3)
64.025: (move f5-5f f5-4f)
64.062: (move f6-4f f6-5f)
64.103: (move f5-5f f6-5f)
64.128: (move f5-4f f5-3f)
64.238: (move f5-4f f6-4f)
64.365: (move f5-5f f5-4f)
64.391: (putdown f6-5f key2-1)
64.464: (move f5-5f f4-5f)
64.597: (pickup f5-4f key0-3)
62.125: (pickup-and-loose f6-4f key1-1 key2-1)
62.520: (move f6-5f f5-5f)
62.521: (move f5-4f f5-5f)
62.606: (move f5-4f f6-4f)
62.806: (putdown f6-4f key2-1)
63.077: (move f5-4f f5-5f)
63.430: (move f5-4f f6-4f)
63.607: (move f5-4f f5-5f)
63.625: (move f5-4f f6-4f)
63.776: (move f6-4f f6-5f)
63.777: (move f5-5f f6-5f)
64.080: (move f5-4f f5-5f)
64.139: (move f5-5f f5-4f)
64.310: (move f6-5f f6-4f)
64.310: (move f5-4f f6-4f)
64.407: (move f5-5f f4-5f)
64.455: (move f6-5f f5-5f)
64.763: (move f5-4f f6-4f)
64.778: (putdown f5-4f key1-2)
64.877: (putdown f5-5f key1-1)
61.788: (pickup f6-4f key1-1)
62.408: (move f6-4f f6-5f)
62.738: (move f5-4f f5-5f)
62.796: (move f6-4f f5-4f)
63.104: (pickup-and-loose f5-5f key1-1 key0-3)
63.155: (pickup f6-4f key1-1)
63.340: (putdown f5-5f key1-1)
63.341: (putdown f5-5f key0-3)
63.582: (pickup f6-4f key1-1)
63.597: (move f6-4f f5-4f)
63.829: (pickup-and-loose f6-5f key2-1 key1-1)
63.937: (putdown f5-5f key0-3)
63.984: (pickup f6-4f key1-1)
64.072: (move f5-5f f5-4f)
64.183: (move f5-4f f6-4f)
64.339: (move f5-5f f5-4f)
64.410: (move f6-4f f6-5f)
64.474: (pickup-and-loose f5-4f key1-1 key1-2)
64.614: (move f6-4f f6-5f)
64.927: (pickup-and-loose f4-5f key2-1 key1-2)
60.837: (move f6-4f f5-4f)
61.812: (pickup f5-5f key1-1)
61.813: (move f5-4f f5-5f)
62.567: (move f6-4f f5-4f)
62.959: (move f6-4f f6-5f)
63.043: (move f6-4f f5-4f)
63.084: (putdown f5-4f key1-1)
63.279: (move f6-4f f6-5f)
63.629: (move f5-5f f5-4f)
63.676: (putdown f6-5f key1-1)
63.897: (move f5-5f f5-4f)
63.961: (move f6-4f f6-5f)
63.973: (move f6-4f f5-4f)
64.019: (move f5-5f f6-5f)
64.173: (move f5-4f f5-5f)
64.173: (move f6-5f f5-5f)
64.240: (move f5-4f f6-4f)
64.406: (move f5-5f f5-4f)
64.869: (move f4-5f f4-4f)
64.951: (move f6-4f f6-5f)
60.521: (pickup-and-loose f5-4f key2-1 key1-1)
60.986: (putdown f5-4f key1-1)
61.582: (move f6-5f f5-5f)
61.582: (move f5-4f f5-5f)
62.121: (move f5-4f f5-5f)
62.122: (move f6-5f f5-5f)
62.542: (move f6-5f f5-5f)
62.543: (move f5-4f f5-5f)
62.740: (move f5-4f f6-4f)
62.802: (putdown f5-4f key1-1)
63.330: (putdown f5-4f key1-1)
63.347: (move f6-5f f6-4f)
63.489: (pickup-and-loose f4-4f key0-1 key2-1)
63.765: (move f6-5f f5-5f)
63.765: (move f5-4f f5-5f)
63.792: (move f6-4f f6-5f)
63.793: (move f5-5f f6-5f)
64.106: (putdown f6-5f key1-1)
64.240: (putdown f4-4f key2-1)
64.275: (putdown f5-4f key1-1)
61.510: (move f5-4f f5-5f)
61.711: (move f5-4f f6-4f)
61.711: (pickup f6-4f key2-1)
62.057: (pickup-and-loose f5-5f key2-1 key1-1)
62.373: (move f5-4f f5-5f)
62.394: (move f6-5f f5-5f)
62.523: (putdown f5-5f key1-1)
62.575: (pickup f6-4f key2-1)
62.715: (move f5-4f f6-4f)
62.754: (move f5-4f f5-5f)
62.765: (move f6-4f f5-4f)
62.811: (move f5-4f f5-5f)
62.900: (putdown f5-5f key1-1)
63.050: (move f6-5f f6-4f)
63.192: (move f5-4f f5-5f)
63.298: (pickup-and-loose f5-5f key1-2 key1-1)
63.332: (move f5-4f f6-4f)
63.355: (putdown f5-5f key1-1)
64.305: (move f5-4f f5-3f)
64.449: (move f6-4f f6-5f)
60.366: (move f6-4f f5-4f)
60.965: (move f6-4f f5-4f)
60.965: (move f5-5f f5-4f)
61.295: (move f5-5f f5-4f)
61.834: (pickup f5-5f key1-2)
61.875: (move f5-5f f5-4f)
63.528: (move f5-5f f5-4f)
63.714: (move f6-4f f6-5f)
63.777: (move f5-5f f6-5f)
63.778: (move f6-4f f6-5f)
64.022: (move f5-5f f5-4f)
64.168: (move f5-5f f5-4f)
64.382: (move f5-5f f4-5f)
64.605: (move f5-5f f6-5f)
64.652: (putdown f5-5f key1-2)
64.813: (move f5-5f f6-5f)
64.919: (move f5-5f f4-5f)
64.984: (move f5-5f f4-5f)
65.034: (move f6-5f f5-5f)
65.034: (move f5-5f f6-5f)
61.535: (move f6-5f f5-5f)
61.536: (move f5-4f f5-5f)
63.552: (move f6-5f f6-4f)
63.552: (move f5-4f f6-4f)
63.655: (pickup-and-loose f6-5f key1-1 key2-1)
63.701: (move f5-4f f4-4f)
64.113: (move f5-5f f5-4f)
64.268: (move f5-4f f4-4f)
64.268: (move f4-5f f4-4f)
64.413: (move f5-5f f4-5f)
64.415: (pickup-and-loose f4-5f key1-2 key2-1)
64.501: (move f5-4f f5-3f)
64.511: (move f5-4f f6-4f)
64.675: (move f6-5f f6-4f)
64.748: (putdown f5-4f key1-2)
64.839: (move f4-5f f4-4f)
64.851: (move f5-4f f5-3f)
64.872: (putdown f6-5f key2-1)
64.914: (move f5-4f f6-4f)
64.915: (putdown f6-5f key2-1)
62.548: (putdown f5-5f key2-1)
62.715: (pickup-and-loose f4-4f key0-1 key2-1)
62.744: (move f5-4f f5-5f)
63.057: (pickup-and-loose f4-4f key0-1 key2-1)
63.453: (putdown f4-4f key2-1)
63.460: (pickup-and-loose f4-4f key0-1 key2-1)
63.678: (putdown f4-4f key2-1)
63.841: (move f6-5f f6-4f)
63.866: (move f5-5f f4-5f)
63.866: (move f4-4f f4-5f)
63.927: (move f6-5f f5-5f)
64.067: (move f6-5f f5-5f)
64.080: (move f5-4f f6-4f)
64.210: (putdown f4-4f key2-1)
64.213: (move f6-5f f6-4f)
64.406: (putdown f6-4f key2-1)
64.427: (move f4-4f f4-3f)
64.427: (move f5-3f f4-3f)
64.447: (pickup-and-loose f5-4f key1-1 key1-2)
64.547: (move f6-5f f5-5f)
60.295: (move f4-4f f5-4f)
60.573: (move f4-4f f5-4f)
60.950: (move f4-4f f5-4f)
61.091: (move f4-4f f5-4f)
61.121: (move f4-4f f5-4f)
61.740: (move f4-4f f5-4f)
61.818: (pickup f5-5f key1-1)
61.818: (move f5-4f f5-5f)
63.113: (move f5-5f f5-4f)
63.389: (pickup-and-loose f4-5f key1-2 key2-1)
63.521: (move f6-4f f5-4f)
63.601: (move f4-4f f4-3f)
63.873: (move f5-5f f5-4f)
63.873: (move f6-4f f5-4f)
64.065: (move f4-4f f4-3f)
64.133: (move f5-4f f6-4f)
64.183: (move f5-5f f5-4f)
64.245: (move f4-4f f4-5f)
64.318: (putdown f4-5f key2-1)
64.364: (pickup-and-loose f4-5f key0-3 key2-1)
59.998: (pickup f5-4f key1-1)
61.461: (pickup-and-loose f5-4f key1-1 key0-1)
61.816: (putdown f5-4f key0-1)
61.825: (move f5-4f f6-4f)
61.877: (move f5-4f f5-5f)
61.907: (move f5-4f f5-5f)
62.006: (putdown f5-4f key0-1)
62.196: (move f4-5f f5-5f)
62.197: (move f5-4f f5-5f)
62.404: (move f4-5f f5-5f)
62.496: (move f5-4f f6-4f)
62.534: (move f5-4f f6-4f)
62.545: (putdown f5-4f key0-1)
62.572: (move f5-4f f5-5f)
62.706: (move f5-4f f5-5f)
62.925: (move f5-4f f5-5f)
62.935: (move f4-5f f5-5f)
62.987: (move f4-5f f5-5f)
63.240: (pickup f4-5f key1-2)
63.705: (move f5-4f f6-4f)
60.482: (move f5-4f f5-5f)
60.545: (move f5-4f f6-4f)
61.260: (move f5-4f f5-5f)
61.288: (move f5-4f f6-4f)
61.513: (move f5-4f f5-5f)
61.636: (pickup f5-5f key1-1)
61.637: (move f5-4f f5-5f)
61.711: (move f5-4f f6-4f)
61.857: (move f5-4f f6-4f)
61.871: (move f5-4f f5-5f)
62.034: (move f4-5f f5-5f)
62.667: (move f5-5f f5-4f)
62.740: (move f5-4f f6-4f)
62.851: (putdown f5-5f key0-3)
62.956: (move f5-5f f5-4f)
63.015: (pickup-and-loose f5-5f key1-1 key0-1)
63.166: (putdown f5-5f key0-1)
63.175: (putdown f6-4f key0-1)
63.216: (putdown f5-5f key0-1)
63.291: (move f5-5f f5-4f)
60.554: (move f5-5f f5-4f)
60.737: (move f5-5f f5-4f)
61.053: (move f5-5f f5-4f)
61.120: (move f6-4f f5-4f)
61.123: (move f5-5f f5-4f)
61.414: (putdown f6-4f key1-1)
61.923: (putdown f6-4f key1-1)
62.586: (move f5-5f f6-5f)
62.642: (move f5-5f f6-5f)
62.642: (move f6-4f f6-5f)
62.682: (putdown f5-4f key0-3)
62.721: (move f5-5f f5-4f)
63.174: (putdown f5-5f key1-2)
63.430: (move f5-5f f6-5f)
63.431: (move f6-4f f6-5f)
63.791: (move f6-4f f6-5f)
63.792: (move f5-5f f6-5f)
63.806: (move f5-5f f6-5f)
63.940: (putdown f5-5f key1-1)
63.975: (putdown f5-4f key1-2)
60.481: (move f6-4f f5-4f)
60.644: (pickup f5-4f key1-1)
60.768: (move f5-4f f5-5f)
60.941: (move f6-5f f6-4f)
60.942: (move f5-4f f6-4f)
61.062: (move f5-5f f5-4f)
61.466: (putdown f5-4f key1-2)
61.584: (move f5-4f f6-4f)
62.036: (move f5-5f f5-4f)
62.202: (move f6-4f f5-4f)
62.425: (move f6-5f f6-4f)
62.426: (move f5-4f f6-4f)
62.506: (move f5-4f f6-4f)
62.691: (move f5-4f f5-5f)
62.892: (move f5-4f f4-4f)
62.927: (move f5-4f f5-5f)
63.395: (move f5-4f f4-4f)
63.457: (move f5-4f f4-4f)
63.910: (move f5-4f f4-4f)
64.330: (move f5-4f f6-4f)
60.009: (move f5-4f f5-5f)
61.309: (pickup f5-4f key0-1)
61.693: (putdown f6-4f key1-1)
61.773: (move f5-4f f5-5f)
62.986: (putdown f4-4f key1-1)
63.305: (putdown f6-4f key1-2)
63.344: (move f5-4f f5-5f)
63.408: (move f5-4f f5-5f)
63.489: (move f5-4f f6-4f)
63.579: (move f5-4f f6-4f)
63.579: (move f5-4f f6-4f)
63.608: (pickup f4-4f key2-1)
63.725: (move f5-4f f4-4f)
63.842: (move f5-4f f6-4f)
63.965: (pickup-and-loose f4-4f key2-1 key1-1)
64.136: (pickup f4-4f key2-1)
64.210: (move f5-4f f4-4f)
64.250: (pickup f4-4f key2-1)
64.374: (move f5-5f f4-5f)
64.378: (move f5-5f f6-5f)
60.260: (move f4-4f f5-4f)
60.636: (move f4-4f f5-4f)
61.014: (putdown f5-5f key1-1)
61.238: (move f6-4f f5-4f)
61.691: (move f5-5f f6-5f)
61.691: (move f6-4f f6-5f)
61.715: (move f6-4f f5-4f)
62.328: (move f5-4f f5-5f)
62.467: (move f4-4f f5-4f)
62.674: (move f4-4f f5-4f)
62.714: (move f4-4f f5-4f)
63.338: (move f6-4f f6-5f)
63.419: (move f5-4f f6-4f)
63.420: (pickup-and-loose f6-4f key0-1 key1-1)
63.445: (pickup f4-5f key1-2)
63.705: (move f5-4f f4-4f)
63.911: (putdown f4-4f key1-1)
63.940: (pickup f4-5f key2-1)
64.126: (move f5-4f f5-3f)
64.546: (move f5-5f f6-5f)
59.837: (move f4-4f f5-4f)
61.265: (move f5-5f f5-4f)
61.275: (putdown f5-4f key2-1)
61.591: (move f5-4f f5-5f)
61.695: (move f5-4f f6-4f)
62.391: (move f4-5f f5-5f)
62.887: (move f5-4f f6-4f)
62.954: (putdown f6-5f key1-1)
63.063: (move f5-4f f5-3f)
63.065: (move f5-4f f6-4f)
63.102: (move f5-4f f5-5f)
63.212: (pickup-and-loose f5-4f key1-1 key2-1)
63.267: (putdown f5-4f key2-1)
63.392: (move f4-4f f4-5f)
