/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.016: (move f5-3f f5-4f)
40.171: (putdown f5-2f key1-1)
40.295: (move f5-3f f5-2f)
40.531: (move f5-3f f5-4f)
40.612: (move f5-3f f5-4f)
40.612: (move f5-3f f5-4f)
40.620: (move f5-3f f5-4f)
40.782: (pickup-and-loose f5-2f key3-1 key1-1)
40.792: (putdown f4-3f key3-1)
40.795: (move f5-3f f4-3f)
40.833: (putdown f4-3f key3-1)
37.667: (putdown f5-3f key1-0)
37.667: (putdown f5-3f key1-1)
37.826: (move f5-2f f5-3f)
39.045: (move f5-3f f5-4f)
39.045: (putdown f5-4f key2-1)
39.326: (pickup f5-4f key1-0)
39.326: (pickup f5-4f key1-1)
40.151: (move f5-3f f5-2f)
40.151: (move f5-3f f5-2f)
40.396: (putdown f5-4f key2-1)
40.561: (move f4-3f f5-3f)
40.724: (move f5-2f f5-3f)
40.799: (move f4-3f f5-3f)
40.841: (pickup f4-3f key1-0)
40.924: (pickup f4-3f key1-0)
40.977: (pickup f5-2f key3-1)
41.074: (putdown f4-3f key2-1)
41.156: (pickup-and-loose f4-3f key1-0 key2-1)
41.501: (move f5-2f f4-2f)
41.643: (move f5-2f f4-2f)
37.738: (move f5-4f f5-3f)
37.738: (move f5-4f f5-3f)
39.240: (move f5-3f f5-4f)
39.472: (move f5-3f f5-4f)
40.282: (putdown f5-2f key1-0)
40.282: (putdown f5-2f key1-1)
40.314: (move f5-3f f4-3f)
40.366: (move f5-3f f5-2f)
40.414: (pickup f5-3f key2-1)
40.465: (move f4-3f f5-3f)
40.467: (move f4-3f f5-3f)
40.484: (move f5-4f f5-3f)
40.515: (putdown f5-3f key3-1)
40.529: (move f4-3f f5-3f)
40.685: (move f4-3f f5-3f)
40.764: (move f5-2f f5-3f)
40.923: (pickup-and-loose f5-2f key3-1 key1-0)
40.924: (pickup-and-loose f5-2f key3-1 key1-1)
41.302: (move f4-2f f4-3f)
41.439: (pickup f4-2f key2-1)
37.706: (move f5-2f f5-3f)
37.707: (putdown f5-3f key1-0)
37.707: (move f5-2f f5-3f)
37.707: (putdown f5-3f key1-1)
40.204: (move f5-3f f5-2f)
40.204: (move f5-3f f5-2f)
40.254: (pickup-and-loose f5-3f key2-1 key1-0)
40.348: (move f5-3f f4-3f)
40.411: (move f5-3f f4-3f)
40.434: (putdown f5-3f key1-0)
40.440: (putdown f5-3f key1-0)
40.519: (move f5-3f f5-4f)
40.550: (putdown f5-3f key3-1)
40.623: (move f5-3f f5-4f)
40.634: (move f5-2f f5-3f)
40.634: (pickup-and-loose f5-3f key3-1 key1-0)
40.653: (putdown f5-3f key1-0)
40.675: (move f5-3f f5-4f)
40.695: (pickup f5-3f key3-1)
40.743: (pickup f5-3f key3-1)
39.308: (move f5-3f f5-4f)
39.308: (move f5-3f f5-4f)
40.154: (pickup-and-loose f4-3f key3-1 key2-1)
40.154: (move f5-3f f4-3f)
40.222: (move f5-3f f4-3f)
40.310: (putdown f5-2f key1-0)
40.310: (putdown f5-2f key1-1)
40.342: (move f5-3f f4-3f)
40.430: (move f5-3f f4-3f)
40.557: (putdown f5-4f key1-0)
40.625: (move f5-3f f5-4f)
40.640: (putdown f4-3f key2-1)
40.717: (pickup-and-loose f4-3f key1-0 key2-1)
40.877: (putdown f4-3f key3-1)
40.885: (move f5-3f f4-3f)
40.926: (pickup-and-loose f5-2f key3-1 key1-0)
40.926: (pickup-and-loose f5-2f key3-1 key1-1)
40.928: (pickup-and-loose f4-3f key1-1 key3-1)
40.943: (move f5-3f f4-3f)
40.952: (move f5-3f f5-2f)
37.809: (move f5-2f f5-3f)
40.478: (move f5-4f f5-3f)
40.707: (putdown f4-3f key2-1)
40.707: (putdown f4-3f key3-1)
40.730: (move f4-3f f5-3f)
40.775: (move f4-3f f5-3f)
40.810: (putdown f4-3f key3-1)
40.844: (move f4-3f f5-3f)
40.866: (move f4-3f f5-3f)
40.901: (pickup-and-loose f4-3f key1-0 key3-1)
41.385: (move f4-3f f4-2f)
41.432: (move f4-3f f4-2f)
41.543: (move f4-3f f4-2f)
41.603: (move f4-3f f4-4f)
41.752: (move f4-3f f4-2f)
41.783: (move f4-3f f4-2f)
41.799: (move f4-3f f4-2f)
41.807: (move f4-3f f4-2f)
41.856: (move f4-3f f4-4f)
41.890: (move f4-3f f4-4f)
39.252: (move f5-3f f5-4f)
40.687: (pickup f5-3f key3-1)
40.695: (putdown f5-3f key1-1)
40.696: (move f4-3f f5-3f)
40.713: (move f4-3f f5-3f)
40.713: (putdown f5-3f key1-0)
40.791: (move f4-3f f5-3f)
41.092: (move f5-3f f4-3f)
41.202: (pickup-and-loose f4-2f key2-1 key1-1)
41.365: (pickup f4-2f key2-1)
41.400: (putdown f4-2f key1-1)
41.562: (putdown f4-2f key2-1)
41.595: (move f4-3f f4-2f)
41.597: (move f5-3f f4-3f)
41.655: (move f4-3f f4-2f)
41.663: (putdown f4-2f key1-0)
41.722: (move f5-3f f5-2f)
41.818: (move f4-3f f4-2f)
41.944: (putdown f4-4f key3-1)
41.961: (putdown f4-4f key3-1)
40.308: (move f4-4f f4-3f)
40.480: (move f4-4f f4-3f)
40.508: (move f4-2f f4-3f)
40.938: (move f5-3f f5-2f)
40.971: (move f5-3f f4-3f)
40.978: (move f4-2f f4-3f)
41.028: (move f4-2f f4-3f)
41.363: (pickup f4-3f key2-1)
41.506: (putdown f4-2f key1-0)
41.645: (pickup f5-2f key1-1)
41.883: (move f5-3f f6-3f)
41.901: (move f4-3f f4-2f)
42.297: (move f4-2f f3-2f)
42.384: (move f4-2f f3-2f)
42.514: (move f4-2f f3-2f)
42.561: (move f4-2f f3-2f)
42.576: (move f5-3f f5-4f)
42.643: (move f5-3f f5-4f)
42.680: (move f4-2f f3-2f)
42.738: (move f4-2f f3-2f)
40.110: (pickup f4-3f key2-1)
40.320: (pickup-and-loose f4-3f key3-1 key2-1)
40.417: (move f4-3f f5-3f)
40.530: (pickup f4-3f key3-1)
40.541: (pickup f4-3f key3-1)
40.602: (pickup f4-3f key3-1)
40.647: (pickup f4-3f key1-0)
40.733: (move f4-3f f5-3f)
40.790: (putdown f4-3f key2-1)
40.900: (move f4-3f f5-3f)
41.530: (move f4-3f f4-2f)
41.561: (move f4-3f f4-2f)
41.618: (move f4-3f f4-4f)
41.883: (move f4-3f f5-3f)
41.971: (move f5-2f f4-2f)
42.032: (move f4-3f f4-2f)
42.040: (move f4-3f f5-3f)
42.047: (move f6-3f f6-2f)
42.048: (move f5-2f f6-2f)
42.114: (move f5-4f f4-4f)
40.563: (putdown f5-3f key2-1)
40.731: (move f4-3f f5-3f)
40.764: (move f4-3f f5-3f)
40.786: (move f4-3f f5-3f)
40.798: (pickup f5-3f key1-0)
40.874: (move f4-3f f5-3f)
40.921: (move f4-3f f5-3f)
41.384: (pickup f4-2f key2-1)
41.462: (move f4-3f f5-3f)
41.464: (move f4-3f f4-4f)
41.620: (move f4-2f f3-2f)
41.632: (move f4-3f f4-2f)
41.647: (move f4-3f f4-2f)
41.736: (putdown f4-2f key2-1)
41.767: (move f4-3f f4-2f)
41.793: (move f4-3f f4-2f)
41.807: (move f4-3f f4-2f)
41.858: (move f4-3f f4-2f)
41.946: (pickup f5-3f key1-0)
41.986: (move f4-3f f5-3f)
40.321: (move f5-3f f4-3f)
40.529: (pickup-and-loose f5-3f key1-1 key3-1)
40.533: (putdown f5-3f key3-1)
40.551: (putdown f5-3f key3-1)
40.580: (putdown f5-3f key3-1)
40.607: (pickup-and-loose f5-3f key1-0 key3-1)
40.702: (putdown f5-3f key3-1)
40.954: (move f5-3f f5-2f)
40.954: (move f4-2f f5-2f)
40.974: (move f5-3f f5-2f)
40.974: (move f4-2f f5-2f)
40.990: (move f5-3f f4-3f)
40.991: (move f5-3f f4-3f)
41.006: (move f5-3f f5-2f)
41.007: (move f4-2f f5-2f)
41.034: (move f4-2f f5-2f)
41.035: (move f5-3f f5-2f)
41.638: (putdown f5-3f key2-1)
41.689: (pickup-and-loose f5-3f key1-0 key2-1)
41.703: (move f4-2f f4-3f)
39.961: (pickup-and-loose f4-3f key2-1 key1-0)
40.228: (putdown f4-3f key1-0)
40.346: (putdown f5-2f key3-1)
40.352: (putdown f5-2f key3-1)
40.439: (pickup-and-loose f4-3f key3-1 key1-0)
40.603: (move f5-3f f5-4f)
40.605: (move f5-3f f5-4f)
40.607: (move f5-3f f4-3f)
40.608: (move f5-3f f5-4f)
40.609: (move f5-3f f5-4f)
40.616: (move f5-3f f4-3f)
40.644: (move f5-3f f5-4f)
40.656: (move f5-3f f5-4f)
40.898: (putdown f4-3f key1-0)
41.202: (move f5-3f f4-3f)
41.373: (move f5-3f f4-3f)
41.390: (move f5-3f f4-3f)
41.394: (move f5-3f f4-3f)
41.419: (move f5-3f f4-3f)
41.447: (move f5-3f f4-3f)
37.730: (move f5-2f f5-3f)
37.767: (move f5-2f f5-3f)
40.444: (putdown f4-3f key1-0)
40.527: (putdown f5-4f key1-1)
40.538: (putdown f5-4f key1-0)
40.644: (pickup-and-loose f5-4f key1-0 key1-1)
40.694: (pickup f5-4f key1-0)
40.703: (pickup f5-4f key1-0)
40.706: (pickup f5-4f key1-0)
40.820: (move f4-3f f5-3f)
40.892: (move f4-3f f5-3f)
40.972: (pickup f4-3f key2-1)
41.262: (putdown f4-3f key1-0)
41.294: (putdown f4-3f key1-1)
41.393: (move f4-3f f4-4f)
41.555: (move f4-3f f4-2f)
41.555: (move f5-2f f4-2f)
41.574: (move f4-3f f5-3f)
41.737: (move f5-2f f4-2f)
41.743: (move f4-3f f4-2f)
39.294: (move f5-3f f5-4f)
39.308: (move f5-3f f5-4f)
40.507: (move f5-4f f5-3f)
40.571: (move f5-4f f5-3f)
40.606: (move f4-3f f5-3f)
40.606: (putdown f5-3f key3-1)
40.615: (move f5-4f f5-3f)
40.617: (move f5-4f f5-3f)
40.662: (move f5-4f f5-3f)
40.920: (move f5-3f f5-2f)
41.352: (pickup f4-2f key2-1)
41.379: (pickup f4-2f key2-1)
41.574: (pickup f4-2f key1-1)
41.637: (move f4-2f f4-3f)
41.638: (move f5-3f f4-3f)
41.710: (pickup-and-loose f4-4f key3-1 key2-1)
41.736: (move f4-3f f5-3f)
41.737: (putdown f5-3f key2-1)
41.751: (pickup f4-2f key1-1)
41.813: (putdown f4-4f key2-1)
39.363: (pickup f5-4f key1-0)
39.371: (pickup f5-4f key1-0)
40.103: (pickup-and-loose f5-2f key1-1 key3-1)
40.238: (putdown f5-2f key3-1)
40.461: (move f4-4f f4-3f)
40.507: (putdown f5-3f key1-0)
40.538: (putdown f5-3f key1-0)
40.571: (pickup-and-loose f5-3f key1-1 key1-0)
40.585: (move f5-3f f5-4f)
40.662: (putdown f5-3f key1-0)
40.703: (pickup-and-loose f5-3f key3-1 key1-0)
40.730: (pickup-and-loose f5-3f key3-1 key1-0)
40.832: (pickup f5-3f key3-1)
40.836: (pickup f5-3f key3-1)
40.870: (pickup-and-loose f5-3f key3-1 key1-0)
41.205: (move f5-3f f4-3f)
41.329: (move f5-3f f4-3f)
41.403: (pickup f4-3f key2-1)
41.403: (move f4-2f f4-3f)
41.433: (move f5-3f f4-3f)
37.670: (move f5-2f f5-3f)
37.702: (move f5-4f f5-3f)
37.728: (move f5-2f f5-3f)
37.738: (move f5-4f f5-3f)
40.478: (move f5-3f f4-3f)
40.551: (move f5-3f f4-3f)
40.595: (move f5-3f f4-3f)
40.626: (pickup f4-3f key1-0)
40.630: (move f5-3f f4-3f)
40.668: (move f5-3f f5-4f)
40.687: (move f5-3f f5-4f)
40.690: (move f5-3f f5-4f)
40.694: (move f5-3f f5-4f)
40.903: (pickup-and-loose f4-3f key2-1 key1-0)
40.921: (move f5-3f f5-2f)
40.996: (move f5-3f f5-2f)
41.033: (move f5-3f f5-2f)
41.062: (move f5-3f f5-2f)
41.083: (move f5-3f f5-2f)
41.181: (putdown f4-3f key1-0)
37.645: (putdown f5-3f key1-1)
37.681: (putdown f5-3f key1-0)
37.716: (putdown f5-3f key1-0)
39.142: (move f5-3f f5-4f)
39.295: (move f5-3f f5-4f)
40.165: (move f5-3f f5-2f)
40.186: (move f4-3f f5-3f)
40.202: (move f5-3f f5-2f)
40.324: (putdown f5-2f key3-1)
40.359: (putdown f5-2f key3-1)
40.603: (move f4-3f f5-3f)
40.603: (putdown f5-4f key1-1)
40.912: (putdown f4-3f key3-1)
40.990: (putdown f4-3f key3-1)
41.632: (move f5-3f f4-3f)
41.642: (move f5-3f f4-3f)
41.704: (move f4-3f f4-2f)
41.704: (move f5-2f f4-2f)
41.748: (move f5-3f f4-3f)
41.763: (move f5-2f f4-2f)
39.222: (putdown f5-4f key1-1)
39.312: (move f5-3f f5-4f)
39.368: (move f5-3f f5-4f)
39.384: (move f5-3f f5-4f)
40.084: (move f5-3f f5-4f)
40.263: (move f5-3f f5-2f)
40.295: (putdown f5-2f key1-0)
40.332: (putdown f5-2f key1-0)
40.400: (putdown f5-3f key2-1)
40.577: (pickup-and-loose f5-3f key3-1 key2-1)
40.692: (move f5-3f f5-4f)
40.817: (move f4-3f f5-3f)
40.819: (move f4-3f f5-3f)
40.820: (pickup f5-3f key3-1)
40.946: (pickup-and-loose f5-2f key3-1 key1-0)
41.035: (pickup-and-loose f5-2f key3-1 key1-0)
41.362: (pickup-and-loose f4-3f key2-1 key1-0)
41.379: (move f5-3f f5-2f)
41.504: (move f4-3f f4-2f)
41.555: (move f5-3f f6-3f)
37.382: (move f4-3f f5-3f)
37.676: (move f5-4f f5-3f)
37.773: (move f5-2f f5-3f)
37.806: (move f5-2f f5-3f)
40.319: (move f5-3f f4-3f)
40.464: (putdown f5-4f key2-1)
40.520: (move f5-3f f4-3f)
40.682: (move f5-3f f5-4f)
40.809: (move f5-2f f5-3f)
40.966: (pickup f5-2f key3-1)
40.970: (move f5-2f f5-3f)
40.991: (move f5-3f f5-2f)
41.051: (move f5-3f f5-2f)
41.329: (pickup f4-2f key2-1)
41.371: (move f5-3f f4-3f)
41.432: (move f4-3f f4-2f)
41.573: (putdown f5-2f key2-1)
41.620: (putdown f4-3f key2-1)
41.645: (move f5-2f f4-2f)
41.660: (move f5-2f f4-2f)
37.605: (putdown f5-3f key2-1)
37.795: (move f4-3f f5-3f)
38.760: (move f5-3f f5-4f)
39.211: (move f5-3f f5-4f)
39.222: (move f5-3f f5-4f)
40.004: (move f4-2f f5-2f)
40.004: (move f5-3f f5-2f)
40.292: (putdown f5-2f key3-1)
40.295: (move f5-3f f5-2f)
40.329: (move f5-3f f4-3f)
40.388: (putdown f5-2f key3-1)
40.502: (pickup-and-loose f4-3f key2-1 key3-1)
40.557: (move f5-4f f5-3f)
40.593: (putdown f5-3f key3-1)
40.610: (move f5-3f f4-3f)
40.627: (move f5-2f f5-3f)
40.718: (move f5-2f f5-3f)
40.746: (putdown f5-3f key3-1)
40.772: (pickup-and-loose f4-3f key1-0 key3-1)
40.795: (putdown f4-3f key3-1)
39.133: (putdown f5-4f key2-1)
39.313: (move f5-3f f5-4f)
39.358: (move f5-3f f5-4f)
40.228: (putdown f5-2f key2-1)
40.491: (move f4-3f f5-3f)
40.513: (pickup-and-loose f4-3f key2-1 key3-1)
40.517: (pickup-and-loose f5-3f key1-1 key3-1)
40.520: (putdown f5-3f key3-1)
40.596: (move f5-3f f5-4f)
40.605: (move f5-3f f5-4f)
40.608: (move f5-3f f5-4f)
40.773: (pickup f5-3f key3-1)
40.793: (putdown f4-3f key3-1)
40.821: (move f4-3f f5-3f)
40.836: (pickup f5-3f key3-1)
40.878: (pickup-and-loose f5-2f key3-1 key2-1)
40.943: (move f4-3f f5-3f)
40.977: (pickup f5-2f key3-1)
41.031: (putdown f4-3f key3-1)
41.160: (move f5-3f f4-3f)
37.743: (move f5-4f f5-3f)
37.787: (move f5-2f f5-3f)
40.453: (move f4-3f f5-3f)
40.506: (move f5-3f f4-3f)
40.507: (move f5-3f f4-3f)
40.638: (putdown f5-3f key2-1)
40.668: (move f5-3f f5-4f)
40.679: (move f5-3f f5-4f)
40.764: (move f5-2f f5-3f)
40.785: (putdown f5-3f key1-0)
40.907: (move f4-3f f5-3f)
40.929: (pickup f4-3f key2-1)
40.933: (move f4-3f f5-3f)
41.025: (move f5-3f f5-2f)
41.233: (move f4-3f f4-2f)
41.339: (move f5-3f f4-3f)
41.347: (move f5-3f f4-3f)
41.432: (move f4-3f f4-2f)
41.546: (move f5-3f f5-2f)
41.607: (move f4-3f f4-4f)
39.217: (move f5-3f f5-4f)
40.243: (move f4-3f f5-3f)
40.348: (move f5-3f f5-2f)
40.348: (putdown f5-2f key3-1)
40.410: (move f5-3f f4-3f)
40.551: (putdown f5-3f key3-1)
40.588: (putdown f5-4f key1-1)
40.599: (putdown f5-3f key2-1)
40.820: (move f5-3f f4-3f)
40.957: (pickup-and-loose f4-3f key1-0 key3-1)
40.961: (pickup-and-loose f4-3f key1-0 key3-1)
40.964: (putdown f4-3f key3-1)
40.968: (putdown f4-3f key3-1)
40.987: (move f5-3f f4-3f)
41.258: (putdown f4-3f key1-1)
41.347: (pickup-and-loose f4-3f key1-0 key1-1)
41.499: (pickup-and-loose f4-2f key1-1 key2-1)
41.499: (pickup f4-2f key1-1)
41.625: (putdown f5-2f key1-1)
41.707: (move f5-3f f4-3f)
40.019: (move f5-3f f5-4f)
40.457: (putdown f5-3f key2-1)
40.600: (move f4-3f f5-3f)
40.643: (pickup-and-loose f5-3f key3-1 key2-1)
40.742: (move f4-3f f5-3f)
40.800: (move f4-3f f5-3f)
40.869: (move f4-3f f5-3f)
40.877: (putdown f4-3f key3-1)
40.927: (move f4-3f f5-3f)
40.928: (pickup-and-loose f4-3f key1-0 key3-1)
40.980: (pickup f4-3f key1-0)
40.990: (move f4-2f f4-3f)
41.000: (move f5-3f f4-3f)
41.264: (move f5-3f f5-2f)
41.295: (move f5-3f f4-3f)
41.500: (move f5-3f f6-3f)
41.519: (move f4-3f f4-2f)
41.542: (move f4-3f f4-2f)
41.595: (move f5-2f f4-2f)
41.656: (move f4-3f f4-2f)
40.400: (putdown f5-4f key2-1)
40.439: (pickup-and-loose f4-3f key3-1 key1-1)
40.510: (move f4-3f f5-3f)
40.572: (move f5-3f f4-3f)
40.572: (pickup f4-3f key3-1)
40.618: (move f5-3f f5-4f)
40.679: (move f5-3f f5-4f)
40.730: (move f4-3f f5-3f)
40.763: (putdown f5-3f key1-0)
40.798: (move f4-3f f5-3f)
40.819: (pickup f5-3f key3-1)
40.844: (move f4-3f f5-3f)
40.898: (putdown f4-3f key1-1)
40.989: (move f5-3f f5-2f)
41.379: (pickup-and-loose f5-2f key1-0 key2-1)
41.394: (pickup f4-3f key1-0)
41.397: (move f5-3f f4-3f)
41.433: (move f4-3f f4-2f)
41.450: (putdown f4-2f key1-0)
41.465: (putdown f5-2f key2-1)
40.505: (putdown f5-3f key1-0)
40.596: (move f5-2f f5-3f)
40.612: (move f5-4f f5-3f)
40.645: (move f5-2f f5-3f)
40.696: (putdown f5-3f key1-0)
40.733: (putdown f5-3f key1-1)
40.820: (move f4-3f f5-3f)
40.893: (move f4-3f f5-3f)
41.010: (move f5-3f f4-3f)
41.021: (move f5-3f f5-2f)
41.052: (move f4-2f f4-3f)
41.202: (pickup-and-loose f4-2f key2-1 key1-0)
41.399: (putdown f4-2f key1-0)
41.518: (pickup f4-2f key1-1)
41.555: (move f4-3f f4-2f)
41.802: (move f4-3f f4-2f)
41.892: (move f4-3f f4-2f)
41.892: (move f5-2f f4-2f)
41.920: (move f5-3f f6-3f)
42.022: (move f4-3f f4-4f)
40.329: (putdown f5-2f key3-1)
40.524: (move f5-3f f5-4f)
40.575: (pickup f4-3f key3-1)
40.597: (putdown f5-3f key1-0)
40.606: (putdown f5-3f key3-1)
40.637: (pickup f4-3f key3-1)
40.796: (pickup-and-loose f5-3f key3-1 key1-0)
40.831: (pickup f5-3f key3-1)
40.908: (move f4-3f f5-3f)
40.920: (move f4-2f f5-2f)
40.920: (move f5-3f f5-2f)
40.971: (move f5-3f f4-3f)
40.978: (move f5-3f f4-3f)
41.058: (move f5-3f f4-3f)
41.312: (move f5-3f f4-3f)
41.337: (move f5-3f f4-3f)
41.360: (move f5-3f f4-3f)
41.379: (pickup f4-2f key2-1)
41.652: (move f5-3f f5-2f)
41.684: (move f4-3f f4-2f)
37.739: (move f5-2f f5-3f)
40.350: (move f4-2f f4-3f)
40.541: (pickup f4-3f key3-1)
40.558: (move f5-3f f4-3f)
40.585: (move f5-3f f5-4f)
40.614: (move f5-3f f5-4f)
40.626: (pickup f4-3f key3-1)
40.912: (move f4-3f f5-3f)
40.927: (move f5-3f f5-2f)
41.262: (move f5-3f f4-3f)
41.292: (putdown f4-3f key1-0)
41.396: (move f5-3f f4-3f)
41.560: (move f4-3f f4-2f)
41.561: (move f4-3f f4-2f)
41.576: (pickup f5-2f key1-0)
41.583: (move f5-3f f5-2f)
41.625: (move f5-3f f5-2f)
41.668: (move f4-3f f4-2f)
41.731: (move f5-2f f4-2f)
41.752: (pickup f4-2f key1-1)
39.276: (move f5-3f f5-4f)
40.154: (pickup-and-loose f4-3f key3-1 key2-1)
40.414: (move f4-3f f5-3f)
40.640: (putdown f4-3f key2-1)
40.689: (putdown f5-3f key3-1)
40.717: (pickup-and-loose f4-3f key1-1 key2-1)
40.885: (move f4-2f f4-3f)
40.979: (putdown f4-3f key3-1)
41.075: (move f5-3f f5-2f)
41.384: (pickup f4-2f key2-1)
41.385: (pickup f4-2f key2-1)
41.387: (pickup f5-2f key2-1)
41.389: (pickup f4-3f key1-1)
41.526: (pickup f4-2f key2-1)
41.543: (move f4-3f f4-4f)
41.546: (pickup f5-2f key1-0)
41.687: (move f5-3f f4-3f)
41.688: (move f4-2f f4-3f)
41.735: (pickup f4-2f key1-1)
41.807: (move f4-3f f4-2f)
40.395: (putdown f5-2f key3-1)
40.476: (move f5-3f f5-4f)
40.562: (putdown f5-3f key2-1)
40.665: (move f4-3f f5-3f)
40.743: (move f4-3f f5-3f)
40.775: (move f4-3f f5-3f)
40.829: (move f4-3f f5-3f)
40.866: (move f4-3f f5-3f)
40.876: (putdown f4-3f key1-1)
40.937: (move f4-2f f4-3f)
41.433: (move f5-3f f4-3f)
41.506: (move f4-3f f4-2f)
41.749: (pickup f4-3f key1-0)
41.752: (move f4-3f f4-2f)
41.765: (move f5-3f f5-2f)
41.773: (move f5-2f f4-2f)
41.808: (move f4-3f f4-2f)
41.820: (move f4-2f f3-2f)
41.914: (move f4-3f f4-4f)
41.950: (putdown f4-4f key2-1)
37.816: (move f5-2f f5-3f)
40.096: (pickup f5-4f key2-1)
40.529: (putdown f5-3f key3-1)
40.633: (putdown f5-3f key1-1)
40.666: (pickup-and-loose f5-3f key1-0 key1-1)
40.723: (move f4-3f f5-3f)
40.797: (move f4-4f f4-3f)
40.834: (move f5-3f f4-3f)
40.925: (putdown f4-3f key1-1)
40.978: (move f5-3f f5-2f)
41.552: (move f5-2f f4-2f)
41.595: (pickup f4-2f key1-1)
41.663: (putdown f4-2f key1-1)
41.674: (move f4-3f f4-2f)
41.837: (move f4-3f f4-2f)
41.928: (move f5-3f f6-3f)
41.953: (move f4-2f f3-2f)
41.992: (putdown f4-4f key3-1)
42.111: (move f3-2f f2-2f)
42.207: (move f4-3f f4-4f)
39.178: (move f5-3f f5-4f)
40.228: (move f4-4f f4-3f)
40.321: (move f5-4f f5-3f)
40.326: (pickup f4-3f key3-1)
40.624: (move f5-3f f5-4f)
40.747: (pickup f5-3f key1-0)
40.847: (move f4-3f f5-3f)
40.885: (move f5-3f f4-3f)
40.891: (pickup f4-3f key1-1)
40.953: (move f5-3f f4-3f)
41.074: (move f5-3f f4-3f)
41.432: (pickup-and-loose f4-2f key2-1 key1-0)
41.608: (pickup f4-2f key1-0)
41.608: (pickup f4-2f key1-1)
41.636: (putdown f4-2f key1-0)
41.687: (move f4-3f f4-2f)
41.716: (move f5-3f f5-2f)
41.772: (move f4-3f f4-2f)
41.820: (move f4-3f f4-2f)
41.938: (move f5-3f f4-3f)
38.806: (pickup f5-4f key2-1)
39.961: (pickup f4-3f key2-1)
40.322: (pickup f4-3f key1-1)
40.345: (move f4-2f f5-2f)
40.534: (putdown f5-3f key2-1)
40.725: (pickup-and-loose f5-3f key3-1 key2-1)
40.754: (move f4-3f f5-3f)
40.795: (pickup f4-3f key2-1)
40.812: (move f4-3f f5-3f)
40.847: (move f5-3f f4-3f)
40.876: (putdown f4-3f key1-0)
41.026: (move f5-3f f4-3f)
41.157: (pickup f4-3f key1-1)
41.362: (move f4-2f f4-3f)
41.375: (move f5-3f f5-2f)
41.590: (move f5-3f f6-3f)
41.627: (move f4-3f f4-2f)
41.639: (pickup f5-2f key1-0)
41.710: (move f4-3f f4-4f)
41.752: (move f4-3f f4-2f)
37.449: (move f5-4f f5-3f)
37.782: (move f5-2f f5-3f)
40.297: (pickup-and-loose f4-3f key3-1 key1-0)
40.590: (putdown f5-3f key3-1)
40.652: (move f5-3f f4-3f)
40.688: (putdown f5-3f key1-1)
40.693: (move f5-3f f5-4f)
40.723: (move f4-3f f5-3f)
40.787: (putdown f4-3f key1-0)
40.847: (pickup-and-loose f4-3f key1-1 key1-0)
40.972: (move f5-3f f5-2f)
41.036: (pickup f5-2f key3-1)
41.100: (move f5-3f f5-2f)
41.256: (putdown f4-3f key2-1)
41.393: (move f4-3f f4-4f)
41.395: (pickup-and-loose f4-4f key2-1 key3-1)
41.493: (move f5-3f f4-3f)
41.539: (putdown f4-2f key1-1)
41.569: (putdown f5-2f key2-1)
41.574: (move f4-3f f5-3f)
37.673: (putdown f5-3f key2-1)
39.294: (move f5-3f f5-4f)
40.093: (move f5-3f f5-2f)
40.207: (pickup-and-loose f5-2f key1-0 key3-1)
40.343: (putdown f5-2f key3-1)
40.380: (putdown f5-2f key3-1)
40.546: (move f5-3f f5-4f)
40.671: (move f4-3f f5-3f)
40.748: (pickup f5-3f key1-1)
40.748: (move f4-3f f5-3f)
40.756: (move f4-3f f5-3f)
40.760: (move f5-2f f5-3f)
40.865: (move f4-3f f5-3f)
40.884: (move f5-3f f4-3f)
40.910: (move f5-2f f5-3f)
40.968: (move f4-2f f4-3f)
41.075: (putdown f4-3f key3-1)
41.206: (move f5-3f f4-3f)
41.486: (move f5-3f f4-3f)
41.663: (move f5-3f f5-2f)
37.752: (move f5-2f f5-3f)
37.808: (move f5-2f f5-3f)
39.357: (move f5-3f f5-4f)
40.317: (putdown f5-2f key2-1)
40.541: (pickup f4-3f key3-1)
40.548: (putdown f5-3f key3-1)
40.558: (move f5-3f f4-3f)
40.609: (move f5-3f f5-4f)
40.676: (move f4-3f f5-3f)
40.684: (move f5-3f f5-4f)
40.690: (putdown f5-3f key3-1)
40.886: (move f4-3f f5-3f)
40.890: (pickup f5-3f key3-1)
40.979: (pickup f5-3f key3-1)
40.988: (pickup-and-loose f5-2f key3-1 key2-1)
41.333: (pickup f4-3f key1-1)
41.403: (move f4-3f f4-2f)
41.403: (move f5-2f f4-2f)
41.414: (move f5-3f f4-3f)
41.569: (move f4-3f f4-2f)
37.725: (putdown f5-3f key1-0)
37.855: (move f5-2f f5-3f)
39.211: (move f5-3f f5-4f)
39.364: (move f5-3f f5-4f)
40.407: (move f5-3f f4-3f)
40.530: (pickup f5-3f key2-1)
40.621: (move f5-3f f5-4f)
40.637: (move f5-3f f4-3f)
40.669: (move f5-3f f5-4f)
