/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.566: (move f4-5f f3-5f)
43.578: (move f3-5f f4-5f)
43.606: (move f4-5f f3-5f)
43.755: (move f3-6f f3-7f)
44.146: (move f3-4f f3-3f)
44.166: (putdown f3-6f key2-3)
44.170: (move f4-4f f4-5f)
44.250: (pickup-and-loose f3-5f key1-0 key1-1)
44.304: (putdown f3-5f key1-1)
44.514: (move f2-4f f1-4f)
41.869: (pickup f4-5f key0-0)
42.251: (pickup f4-5f key2-3)
42.478: (move f2-5f f2-4f)
42.478: (move f3-4f f2-4f)
42.712: (putdown f3-5f key0-0)
43.271: (move f2-5f f1-5f)
43.275: (move f3-5f f2-5f)
43.329: (move f3-5f f4-5f)
43.370: (move f3-4f f4-4f)
43.381: (putdown f2-5f key1-1)
43.444: (move f3-5f f2-5f)
43.454: (move f3-4f f4-4f)
43.490: (move f3-5f f3-4f)
43.490: (move f2-4f f3-4f)
43.583: (move f3-5f f4-5f)
44.117: (move f3-3f f2-3f)
44.150: (move f4-5f f3-5f)
44.398: (putdown f3-5f key1-1)
44.488: (move f2-4f f1-4f)
44.488: (move f1-5f f1-4f)
41.676: (pickup-and-loose f2-5f key1-1 key0-0)
41.691: (move f4-5f f5-5f)
41.825: (pickup f2-5f key1-1)
42.179: (pickup-and-loose f4-5f key2-3 key1-0)
42.279: (pickup f4-5f key2-3)
42.835: (move f4-5f f5-5f)
42.873: (pickup f3-5f key1-1)
42.898: (move f4-5f f4-6f)
43.314: (putdown f2-5f key0-0)
43.453: (move f3-4f f4-4f)
43.481: (putdown f4-5f key1-0)
43.675: (move f3-5f f4-5f)
44.033: (move f4-5f f3-5f)
44.182: (move f2-5f f1-5f)
44.502: (move f4-5f f5-5f)
44.525: (move f3-5f f4-5f)
44.553: (move f1-5f f1-4f)
44.554: (move f2-4f f1-4f)
44.582: (move f4-5f f3-5f)
44.636: (move f2-5f f1-5f)
41.444: (pickup-and-loose f5-5f key2-3 key0-0)
41.542: (move f4-5f f5-5f)
41.554: (move f4-5f f5-5f)
42.370: (pickup f4-5f key2-3)
42.464: (move f2-5f f2-4f)
42.492: (move f2-5f f2-4f)
42.619: (move f3-5f f3-6f)
42.619: (move f4-6f f3-6f)
42.676: (pickup-and-loose f3-5f key1-1 key0-0)
42.935: (move f2-5f f3-5f)
42.939: (move f2-5f f3-5f)
43.022: (move f2-5f f3-5f)
43.045: (move f4-5f f4-6f)
43.054: (putdown f5-5f key0-0)
43.057: (move f4-5f f4-6f)
43.307: (putdown f5-5f key2-3)
43.417: (move f2-5f f1-5f)
43.471: (move f2-5f f1-5f)
43.605: (pickup f4-5f key2-3)
43.860: (move f3-5f f2-5f)
41.561: (move f4-5f f5-5f)
42.210: (move f5-5f f4-5f)
42.224: (move f5-5f f4-5f)
42.226: (move f5-5f f4-5f)
42.676: (move f4-6f f3-6f)
42.689: (move f4-6f f3-6f)
42.932: (pickup-and-loose f5-5f key0-0 key2-3)
42.982: (pickup-and-loose f5-5f key0-0 key2-3)
43.083: (move f4-5f f4-6f)
43.152: (putdown f5-5f key2-3)
43.200: (putdown f5-5f key2-3)
43.399: (move f2-4f f3-4f)
43.399: (move f3-5f f3-4f)
43.436: (move f2-4f f3-4f)
43.437: (move f3-5f f3-4f)
43.438: (move f4-5f f3-5f)
43.669: (move f3-6f f3-7f)
43.910: (putdown f3-5f key1-1)
43.919: (move f3-5f f2-5f)
44.126: (move f2-5f f2-4f)
41.857: (move f5-5f f4-5f)
41.937: (move f5-5f f4-5f)
42.212: (move f5-5f f4-5f)
42.295: (move f5-5f f4-5f)
42.795: (move f4-6f f3-6f)
42.923: (move f4-5f f4-6f)
42.955: (pickup-and-loose f5-5f key0-0 key2-3)
43.172: (putdown f5-5f key2-3)
43.430: (move f3-4f f4-4f)
43.516: (putdown f4-5f key2-3)
43.517: (move f3-4f f4-4f)
43.886: (move f3-6f f3-7f)
43.938: (move f3-6f f3-7f)
44.105: (move f4-5f f3-5f)
44.201: (putdown f3-6f key2-3)
44.209: (putdown f3-6f key2-3)
44.218: (move f2-5f f2-4f)
44.380: (putdown f3-5f key2-3)
44.503: (pickup-and-loose f3-5f key0-0 key2-3)
44.617: (move f3-5f f3-6f)
41.807: (pickup-and-loose f4-5f key1-0 key0-0)
42.009: (putdown f4-5f key0-0)
42.019: (pickup f4-5f key1-0)
42.027: (move f5-5f f4-5f)
42.079: (putdown f4-5f key0-0)
42.387: (move f5-5f f4-5f)
42.617: (move f4-6f f3-6f)
42.862: (pickup f3-5f key1-1)
43.840: (move f3-6f f3-7f)
43.961: (move f4-5f f3-5f)
44.038: (move f4-5f f3-5f)
44.089: (move f4-5f f3-5f)
44.167: (move f4-5f f3-5f)
44.244: (move f3-5f f2-5f)
44.322: (putdown f3-6f key2-3)
44.359: (move f3-5f f2-5f)
44.365: (move f4-5f f3-5f)
44.630: (move f4-5f f5-5f)
44.763: (move f3-5f f4-5f)
44.768: (move f3-6f f3-5f)
42.169: (putdown f4-5f key0-0)
42.718: (pickup-and-loose f3-5f key1-1 key0-0)
42.732: (pickup-and-loose f3-5f key1-1 key0-0)
42.864: (pickup f3-5f key1-1)
42.870: (pickup f3-5f key1-1)
42.920: (pickup f3-5f key1-1)
42.939: (move f4-5f f5-5f)
43.195: (move f4-5f f5-5f)
43.429: (move f4-5f f5-5f)
43.478: (move f4-5f f5-5f)
43.709: (move f3-6f f3-7f)
43.781: (pickup-and-loose f3-5f key1-0 key0-0)
43.798: (move f2-5f f1-5f)
43.906: (putdown f3-5f key0-0)
43.927: (move f3-5f f2-5f)
43.965: (putdown f3-5f key0-0)
43.983: (pickup f3-5f key1-0)
43.983: (move f4-5f f3-5f)
44.028: (move f4-5f f3-5f)
44.065: (move f4-5f f3-5f)
41.437: (pickup-and-loose f5-5f key2-3 key1-0)
41.635: (pickup-and-loose f5-5f key2-3 key1-0)
41.776: (pickup f5-5f key2-3)
41.823: (pickup f5-5f key2-3)
41.903: (move f3-5f f2-5f)
42.018: (move f3-5f f4-5f)
42.211: (move f3-5f f4-5f)
42.299: (move f3-5f f4-5f)
42.764: (pickup-and-loose f3-5f key1-1 key0-0)
42.784: (pickup-and-loose f5-5f key0-0 key1-0)
42.878: (pickup-and-loose f3-5f key1-1 key1-0)
43.065: (putdown f5-5f key1-0)
43.278: (putdown f5-5f key1-0)
43.450: (move f4-5f f5-5f)
43.464: (move f3-5f f3-4f)
43.849: (putdown f1-5f key0-0)
43.870: (move f3-5f f2-5f)
43.894: (move f3-5f f2-5f)
43.936: (move f3-5f f2-5f)
43.945: (putdown f3-5f key0-0)
41.794: (pickup f5-5f key2-3)
41.937: (move f5-5f f4-5f)
42.019: (move f5-5f f4-5f)
42.021: (move f5-5f f4-5f)
42.080: (move f5-5f f4-5f)
42.094: (move f5-5f f4-5f)
42.275: (move f5-5f f4-5f)
42.300: (move f5-5f f4-5f)
42.384: (move f3-5f f4-5f)
42.554: (move f2-5f f2-4f)
42.555: (move f3-4f f2-4f)
43.191: (move f4-5f f5-5f)
43.389: (move f2-5f f1-5f)
43.433: (move f3-4f f4-4f)
43.471: (move f4-5f f5-5f)
43.472: (move f4-5f f5-5f)
43.527: (putdown f2-5f key1-1)
43.842: (move f3-5f f2-5f)
43.876: (move f3-5f f2-5f)
44.080: (putdown f3-5f key1-1)
41.666: (pickup-and-loose f5-5f key2-3 key1-0)
41.820: (pickup f5-5f key2-3)
41.858: (pickup f5-5f key2-3)
42.183: (move f5-5f f4-5f)
42.979: (move f2-5f f3-5f)
42.995: (move f4-5f f4-6f)
43.001: (move f4-5f f4-6f)
43.057: (move f4-5f f4-6f)
43.135: (move f4-5f f4-6f)
43.172: (pickup-and-loose f4-5f key1-0 key2-3)
43.188: (pickup-and-loose f4-5f key0-0 key2-3)
43.198: (pickup-and-loose f4-5f key0-0 key2-3)
43.273: (putdown f5-5f key1-0)
43.291: (pickup-and-loose f4-5f key0-0 key2-3)
43.332: (putdown f4-5f key2-3)
43.358: (putdown f4-5f key2-3)
43.423: (putdown f4-5f key2-3)
43.428: (move f4-5f f5-5f)
43.581: (putdown f4-5f key2-3)
44.028: (move f4-5f f3-5f)
41.814: (pickup f5-5f key2-3)
42.222: (move f5-5f f4-5f)
42.247: (move f5-5f f4-5f)
42.295: (move f5-5f f4-5f)
42.326: (move f5-5f f4-5f)
42.639: (move f4-6f f3-6f)
42.704: (pickup-and-loose f3-5f key1-1 key0-0)
42.708: (move f4-6f f3-6f)
42.736: (move f4-6f f3-6f)
42.741: (move f4-6f f3-6f)
43.039: (move f4-5f f4-6f)
43.379: (pickup-and-loose f4-5f key0-0 key2-3)
43.513: (putdown f4-5f key2-3)
43.908: (putdown f3-5f key0-0)
44.200: (move f4-5f f3-5f)
44.256: (move f4-5f f3-5f)
44.285: (move f4-5f f3-5f)
44.303: (move f4-5f f3-5f)
44.309: (move f4-5f f3-5f)
44.348: (move f4-5f f5-5f)
42.410: (move f5-5f f4-5f)
42.672: (pickup-and-loose f3-5f key1-1 key0-0)
42.676: (pickup-and-loose f3-5f key1-1 key0-0)
42.708: (pickup-and-loose f3-5f key1-1 key0-0)
42.816: (move f4-6f f3-6f)
42.868: (pickup f3-5f key1-1)
42.868: (pickup-and-loose f3-5f key1-1 key1-0)
43.028: (move f4-5f f4-6f)
43.033: (move f4-5f f4-6f)
43.070: (move f4-5f f4-6f)
43.394: (pickup-and-loose f4-5f key1-0 key2-3)
43.543: (putdown f4-5f key2-3)
43.553: (putdown f4-5f key2-3)
43.650: (putdown f4-5f key2-3)
43.895: (move f3-6f f3-7f)
43.899: (move f3-6f f3-7f)
43.929: (move f3-6f f3-7f)
43.972: (move f3-5f f2-5f)
43.984: (move f3-6f f3-7f)
44.022: (pickup-and-loose f3-5f key1-0 key0-0)
41.700: (move f3-5f f2-5f)
41.723: (move f3-5f f2-5f)
41.791: (move f3-5f f2-5f)
41.897: (move f3-5f f2-5f)
42.618: (move f4-6f f3-6f)
42.676: (move f4-6f f3-6f)
42.694: (move f4-6f f3-6f)
43.053: (move f4-5f f4-6f)
43.332: (move f3-5f f3-4f)
43.343: (move f3-5f f3-4f)
43.391: (move f3-5f f3-4f)
43.454: (move f3-5f f3-4f)
43.736: (putdown f4-5f key2-3)
43.890: (move f3-6f f3-7f)
44.139: (putdown f3-5f key1-0)
44.140: (move f4-5f f3-5f)
44.140: (putdown f3-5f key1-1)
44.164: (move f4-5f f3-5f)
44.164: (putdown f3-5f key1-1)
44.183: (putdown f3-5f key1-1)
42.407: (move f2-5f f2-4f)
42.407: (move f3-4f f2-4f)
42.414: (move f2-5f f2-4f)
42.414: (move f3-4f f2-4f)
42.466: (move f3-4f f2-4f)
42.467: (move f2-5f f2-4f)
42.498: (move f3-4f f2-4f)
42.498: (move f2-5f f2-4f)
42.792: (move f4-6f f3-6f)
43.305: (putdown f2-5f key1-1)
43.326: (putdown f2-5f key1-1)
43.331: (move f2-5f f1-5f)
43.352: (move f2-5f f1-5f)
43.356: (move f2-5f f1-5f)
43.394: (move f2-5f f1-5f)
43.399: (putdown f2-5f key1-1)
43.432: (move f3-4f f4-4f)
43.449: (move f3-4f f4-4f)
43.453: (move f3-4f f4-4f)
43.465: (move f3-4f f4-4f)
42.702: (move f2-5f f3-5f)
42.770: (move f2-5f f3-5f)
42.900: (move f2-5f f3-5f)
43.795: (move f3-6f f3-7f)
44.320: (putdown f3-6f key2-3)
44.470: (move f2-4f f1-4f)
44.471: (move f1-5f f1-4f)
44.597: (move f1-5f f1-4f)
44.597: (move f2-4f f1-4f)
44.618: (move f1-5f f1-4f)
44.618: (move f2-4f f1-4f)
44.620: (move f3-6f f3-5f)
44.629: (move f2-4f f1-4f)
44.629: (move f1-5f f1-4f)
44.662: (move f2-5f f1-5f)
44.707: (move f2-5f f1-5f)
44.723: (move f2-5f f1-5f)
44.998: (move f2-5f f2-4f)
45.025: (move f2-5f f2-4f)
45.031: (putdown f4-4f key1-1)
42.540: (pickup f3-5f key1-0)
42.777: (pickup f3-5f key0-0)
42.820: (pickup f3-5f key1-0)
42.926: (pickup f3-5f key0-0)
44.104: (pickup-and-loose f3-5f key1-1 key2-3)
44.368: (move f3-5f f4-5f)
44.485: (move f3-5f f4-5f)
44.640: (move f3-5f f4-5f)
44.976: (move f4-4f f4-5f)
44.978: (move f3-5f f2-5f)
45.087: (move f3-6f f3-7f)
45.089: (putdown f3-7f key2-3)
45.749: (putdown f3-5f key2-3)
45.846: (pickup-and-loose f3-5f key0-0 key2-3)
46.108: (move f3-6f f3-5f)
46.161: (move f3-7f f4-7f)
46.230: (move f3-5f f3-6f)
46.260: (move f3-5f f3-6f)
46.269: (move f3-5f f3-6f)
46.276: (putdown f1-4f key1-1)
42.561: (move f3-5f f2-5f)
43.119: (move f3-5f f2-5f)
43.184: (move f3-5f f2-5f)
43.194: (move f3-5f f2-5f)
43.277: (move f3-5f f2-5f)
43.464: (pickup f4-5f key2-3)
43.586: (pickup f4-5f key2-3)
43.690: (pickup f4-5f key2-3)
43.726: (pickup f4-5f key2-3)
43.778: (move f3-5f f4-5f)
43.836: (move f3-5f f3-4f)
44.161: (move f3-5f f4-5f)
44.254: (pickup f4-5f key0-0)
44.254: (move f3-5f f4-5f)
44.260: (move f3-5f f4-5f)
44.465: (move f3-5f f4-5f)
44.466: (pickup f4-5f key1-0)
44.487: (move f3-5f f4-5f)
44.639: (pickup f3-5f key1-1)
44.838: (move f3-5f f4-5f)
41.057: (move f3-4f f2-4f)
41.057: (move f2-5f f2-4f)
41.460: (move f2-5f f1-5f)
41.606: (pickup-and-loose f2-5f key1-1 key0-0)
41.625: (pickup-and-loose f2-5f key1-1 key1-0)
41.685: (pickup-and-loose f2-5f key1-1 key1-0)
41.690: (pickup-and-loose f2-5f key1-1 key0-0)
42.619: (move f4-5f f4-4f)
42.619: (move f3-4f f4-4f)
43.228: (putdown f2-5f key1-0)
43.229: (putdown f2-5f key0-0)
43.289: (putdown f2-5f key1-0)
43.310: (putdown f2-5f key0-0)
43.399: (move f4-5f f3-5f)
43.428: (move f3-5f f2-5f)
43.434: (move f4-5f f5-5f)
43.437: (move f4-5f f3-5f)
43.445: (pickup-and-loose f4-5f key2-3 key0-0)
43.445: (pickup-and-loose f4-5f key2-3 key1-0)
43.545: (move f4-5f f3-5f)
42.472: (move f2-5f f2-4f)
42.494: (move f2-5f f2-4f)
42.512: (move f2-5f f2-4f)
42.541: (move f2-5f f2-4f)
42.579: (move f1-5f f1-4f)
42.579: (move f2-4f f1-4f)
42.712: (move f2-5f f3-5f)
42.787: (move f2-5f f3-5f)
42.922: (move f2-5f f3-5f)
42.930: (putdown f1-5f key1-1)
42.935: (move f2-5f f3-5f)
42.952: (move f2-5f f3-5f)
43.000: (move f2-5f f3-5f)
43.057: (move f2-5f f2-4f)
43.058: (move f2-5f f3-5f)
43.077: (move f2-5f f3-5f)
43.315: (move f2-5f f1-5f)
43.392: (move f2-5f f1-5f)
43.428: (move f2-5f f1-5f)
43.429: (putdown f2-4f key1-1)
42.858: (pickup f3-5f key1-0)
42.946: (pickup f3-5f key0-0)
43.363: (move f3-5f f3-4f)
43.363: (move f2-4f f3-4f)
43.382: (move f3-5f f3-4f)
43.382: (move f2-4f f3-4f)
43.423: (move f2-4f f3-4f)
43.424: (move f3-5f f3-4f)
43.454: (move f3-5f f3-4f)
43.454: (move f2-4f f3-4f)
43.844: (putdown f1-4f key1-1)
44.175: (putdown f3-5f key1-1)
44.287: (pickup-and-loose f3-5f key1-0 key1-1)
44.294: (pickup-and-loose f3-5f key0-0 key1-1)
44.343: (putdown f3-5f key1-1)
44.404: (putdown f3-5f key1-1)
44.417: (move f3-5f f4-5f)
44.446: (putdown f3-5f key1-1)
44.570: (move f1-5f f1-4f)
44.571: (move f3-5f f4-5f)
43.107: (move f3-5f f2-5f)
43.185: (move f3-5f f2-5f)
43.392: (move f3-4f f4-4f)
43.404: (move f3-4f f4-4f)
43.435: (move f3-4f f4-4f)
43.469: (move f3-4f f4-4f)
43.531: (move f3-5f f4-5f)
43.534: (pickup f4-5f key2-3)
43.678: (move f3-5f f4-5f)
43.697: (pickup f4-5f key2-3)
43.778: (move f3-5f f4-5f)
44.103: (move f1-4f f1-5f)
44.302: (move f3-5f f4-5f)
44.303: (pickup f4-5f key0-0)
44.464: (move f1-4f f2-4f)
44.548: (pickup f4-5f key1-0)
44.548: (move f3-5f f4-5f)
44.798: (move f3-5f f2-5f)
44.872: (move f3-5f f2-5f)
44.886: (move f3-5f f2-5f)
41.616: (pickup-and-loose f2-5f key1-1 key1-0)
41.616: (pickup-and-loose f2-5f key1-1 key0-0)
42.361: (pickup-and-loose f4-5f key2-3 key1-0)
42.361: (pickup f4-5f key2-3)
42.453: (pickup f4-5f key2-3)
43.245: (putdown f2-5f key0-0)
43.245: (putdown f2-5f key1-0)
43.682: (move f4-5f f3-5f)
43.692: (move f4-5f f3-5f)
44.215: (move f2-5f f1-5f)
44.437: (move f2-5f f1-5f)
44.621: (move f2-5f f2-4f)
44.789: (move f4-5f f5-5f)
44.797: (pickup f2-5f key1-0)
44.911: (putdown f2-5f key0-0)
44.911: (putdown f2-5f key1-0)
44.979: (putdown f4-4f key1-1)
44.980: (move f4-5f f5-5f)
44.993: (putdown f4-4f key1-1)
45.017: (putdown f4-4f key1-1)
41.823: (move f4-5f f5-5f)
41.848: (move f4-5f f5-5f)
42.521: (move f2-5f f2-4f)
43.004: (move f2-5f f3-5f)
43.074: (move f2-5f f3-5f)
43.078: (move f4-5f f4-6f)
43.100: (move f4-5f f4-6f)
43.436: (move f2-5f f1-5f)
44.287: (putdown f1-5f key0-0)
44.465: (move f2-5f f3-5f)
44.513: (putdown f1-5f key1-0)
44.605: (putdown f3-5f key2-3)
44.615: (putdown f3-5f key2-3)
44.626: (move f2-5f f1-5f)
44.732: (move f3-5f f3-6f)
44.733: (move f3-5f f3-6f)
44.789: (move f4-5f f3-5f)
44.807: (move f4-5f f3-5f)
44.826: (putdown f2-4f key1-0)
44.865: (putdown f5-5f key1-0)
42.827: (move f4-6f f3-6f)
42.828: (move f3-5f f3-6f)
42.833: (move f3-5f f3-6f)
42.834: (move f4-6f f3-6f)
43.250: (move f1-5f f2-5f)
43.263: (move f1-5f f2-5f)
43.344: (move f2-4f f2-5f)
43.439: (putdown f5-5f key2-3)
43.459: (move f2-4f f3-4f)
43.459: (move f3-5f f3-4f)
43.501: (putdown f5-5f key2-3)
43.687: (move f5-5f f4-5f)
43.858: (move f3-5f f4-5f)
44.094: (move f3-5f f2-5f)
44.100: (move f3-5f f2-5f)
44.292: (pickup-and-loose f3-5f key1-1 key2-3)
44.316: (pickup-and-loose f3-5f key1-1 key2-3)
44.614: (move f1-5f f1-4f)
44.614: (move f2-4f f1-4f)
44.707: (move f3-5f f4-5f)
41.629: (pickup f2-5f key1-1)
41.635: (pickup f2-5f key1-1)
41.736: (pickup f2-5f key1-1)
42.351: (move f5-5f f4-5f)
42.381: (pickup f4-5f key2-3)
42.411: (pickup f2-5f key1-1)
42.411: (move f3-5f f2-5f)
42.423: (pickup f2-5f key1-1)
42.427: (move f5-5f f4-5f)
42.531: (pickup f4-5f key2-3)
42.568: (move f3-5f f2-5f)
43.068: (move f2-5f f3-5f)
43.113: (move f2-5f f3-5f)
43.120: (move f2-5f f3-5f)
43.144: (pickup f2-5f key1-0)
43.226: (pickup f2-5f key0-0)
43.310: (pickup f2-5f key0-0)
43.460: (move f3-4f f4-4f)
43.707: (move f3-5f f3-4f)
43.804: (move f3-5f f4-5f)
41.038: (move f2-5f f2-4f)
41.063: (move f2-5f f2-4f)
41.063: (move f3-4f f2-4f)
41.099: (move f2-5f f2-4f)
41.405: (move f2-5f f1-5f)
41.406: (move f2-5f f1-5f)
41.469: (move f2-5f f1-5f)
41.694: (move f4-5f f5-5f)
41.912: (move f4-5f f5-5f)
42.163: (pickup f4-5f key1-0)
42.412: (move f2-5f f2-4f)
42.546: (move f2-5f f2-4f)
42.551: (move f2-5f f2-4f)
42.600: (move f3-4f f4-4f)
42.600: (move f4-5f f4-4f)
42.873: (move f2-5f f3-5f)
42.894: (move f2-5f f3-5f)
42.919: (move f2-5f f3-5f)
42.926: (move f2-5f f3-5f)
42.969: (move f2-5f f3-5f)
42.588: (move f2-4f f1-4f)
42.589: (move f1-5f f1-4f)
42.613: (move f1-5f f1-4f)
42.613: (move f2-4f f1-4f)
42.623: (move f2-4f f1-4f)
42.623: (move f1-5f f1-4f)
42.759: (putdown f3-5f key0-0)
42.811: (putdown f3-5f key0-0)
42.874: (putdown f1-5f key1-1)
42.882: (putdown f1-5f key1-1)
42.944: (putdown f1-5f key1-1)
42.952: (putdown f3-5f key1-0)
43.240: (pickup-and-loose f5-5f key1-0 key2-3)
43.241: (move f4-5f f5-5f)
43.302: (putdown f5-5f key2-3)
43.412: (move f2-4f f3-4f)
43.412: (move f3-5f f3-4f)
43.417: (move f2-4f f3-4f)
43.417: (move f3-5f f3-4f)
43.418: (putdown f2-4f key1-1)
42.430: (move f5-5f f4-5f)
43.340: (move f3-5f f2-5f)
43.349: (move f3-5f f2-5f)
43.388: (move f3-4f f4-4f)
43.398: (move f3-4f f4-4f)
43.412: (move f3-5f f2-5f)
43.848: (putdown f1-4f key1-1)
43.878: (putdown f1-4f key1-1)
43.890: (putdown f1-4f key1-1)
44.582: (move f3-5f f4-5f)
44.682: (move f3-5f f4-5f)
44.715: (move f3-5f f4-5f)
44.970: (putdown f3-4f key1-1)
44.981: (putdown f3-4f key1-1)
45.731: (move f3-4f f3-3f)
45.745: (move f3-4f f3-3f)
45.761: (move f1-5f f2-5f)
45.791: (move f1-5f f2-5f)
45.903: (move f1-5f f1-4f)
45.911: (move f1-5f f1-4f)
41.716: (pickup f2-5f key1-1)
41.726: (pickup f2-5f key1-1)
41.829: (pickup f2-5f key1-1)
43.665: (pickup f4-5f key2-3)
43.765: (pickup f4-5f key2-3)
43.800: (pickup f4-5f key2-3)
44.009: (move f1-4f f1-5f)
44.021: (move f1-4f f1-5f)
44.096: (move f1-4f f1-5f)
44.183: (move f4-5f f3-5f)
44.349: (move f2-5f f1-5f)
44.457: (move f3-4f f3-5f)
44.465: (move f1-4f f2-4f)
44.474: (move f3-4f f3-5f)
44.489: (move f1-4f f2-4f)
44.498: (move f1-4f f2-4f)
44.555: (move f2-5f f1-5f)
44.676: (move f2-5f f1-5f)
44.694: (move f3-4f f4-4f)
44.717: (move f3-4f f4-4f)
42.329: (move f2-5f f2-4f)
42.455: (move f2-5f f2-4f)
42.478: (move f2-5f f2-4f)
42.629: (move f2-5f f3-5f)
42.707: (move f2-5f f3-5f)
42.806: (move f2-5f f3-5f)
42.996: (pickup f3-5f key1-1)
43.053: (move f2-5f f1-5f)
43.244: (move f2-5f f1-5f)
43.291: (move f2-5f f1-5f)
43.488: (move f4-5f f3-5f)
43.543: (move f4-5f f3-5f)
43.692: (move f4-5f f3-5f)
44.263: (pickup f1-5f key0-0)
44.474: (pickup f1-5f key1-0)
45.474: (move f3-5f f3-6f)
45.605: (move f4-4f f4-5f)
45.605: (move f4-4f f4-5f)
45.606: (move f3-5f f4-5f)
45.606: (move f3-5f f4-5f)
43.369: (move f3-5f f3-4f)
43.370: (move f2-4f f3-4f)
43.393: (move f3-5f f3-4f)
43.393: (move f2-4f f3-4f)
43.406: (move f2-4f f3-4f)
43.406: (move f3-5f f3-4f)
43.854: (move f3-5f f2-5f)
44.145: (putdown f3-5f key1-1)
44.195: (putdown f3-5f key1-1)
44.218: (pickup-and-loose f3-5f key1-0 key1-1)
44.267: (pickup-and-loose f3-5f key0-0 key1-1)
44.280: (putdown f3-5f key1-1)
44.315: (pickup-and-loose f3-5f key0-0 key1-1)
44.431: (putdown f3-5f key2-3)
44.481: (putdown f3-5f key2-3)
44.541: (pickup-and-loose f3-5f key1-0 key2-3)
44.552: (pickup-and-loose f3-5f key0-0 key2-3)
44.563: (move f1-5f f1-4f)
44.563: (move f2-4f f1-4f)
44.575: (move f2-4f f1-4f)
43.271: (move f3-5f f4-5f)
43.300: (move f3-5f f4-5f)
43.375: (move f3-4f f4-4f)
43.379: (move f3-4f f4-4f)
43.423: (move f3-4f f4-4f)
43.458: (move f3-5f f4-5f)
43.625: (move f3-5f f4-5f)
43.663: (move f3-5f f4-5f)
43.711: (move f3-5f f4-5f)
44.106: (move f3-5f f2-5f)
44.193: (move f2-5f f2-4f)
44.286: (move f3-5f f2-5f)
44.325: (move f3-5f f2-5f)
44.395: (move f3-5f f2-5f)
44.602: (pickup f3-5f key0-0)
44.624: (putdown f3-5f key1-0)
44.826: (move f3-5f f2-5f)
44.830: (move f3-5f f4-5f)
44.939: (putdown f3-4f key1-1)
44.961: (putdown f3-4f key1-1)
42.074: (pickup-and-loose f4-5f key2-3 key0-0)
42.111: (pickup-and-loose f4-5f key2-3 key0-0)
42.291: (pickup-and-loose f4-5f key2-3 key1-0)
42.300: (pickup f4-5f key2-3)
42.337: (pickup f4-5f key2-3)
42.386: (pickup f4-5f key2-3)
43.403: (putdown f4-5f key0-0)
43.441: (putdown f4-5f key0-0)
43.611: (putdown f4-5f key1-0)
43.700: (move f2-5f f1-5f)
43.867: (move f2-5f f1-5f)
44.076: (move f2-5f f2-4f)
44.103: (move f2-5f f1-5f)
44.174: (putdown f2-5f key1-0)
44.181: (move f2-5f f2-4f)
44.208: (move f3-5f f2-5f)
44.242: (move f3-4f f3-5f)
44.265: (putdown f2-5f key0-0)
44.269: (move f2-5f f1-5f)
44.320: (move f3-5f f2-5f)
41.799: (move f4-5f f5-5f)
41.831: (move f4-5f f5-5f)
41.837: (move f4-5f f5-5f)
41.870: (move f4-5f f5-5f)
41.874: (move f4-5f f5-5f)
41.887: (move f4-5f f5-5f)
42.988: (move f4-5f f4-6f)
43.011: (move f4-5f f4-6f)
43.057: (move f4-5f f4-6f)
43.079: (move f4-5f f4-6f)
43.081: (move f4-5f f4-6f)
43.093: (move f4-5f f4-6f)
43.707: (pickup-and-loose f1-5f key0-0 key1-0)
43.708: (move f2-5f f1-5f)
43.819: (putdown f1-5f key1-0)
43.873: (move f2-5f f1-5f)
43.890: (move f2-5f f1-5f)
43.924: (putdown f1-5f key0-0)
43.985: (pickup f2-4f key1-0)
44.046: (pickup f1-5f key1-0)
42.668: (move f4-6f f3-6f)
42.690: (move f4-6f f3-6f)
42.692: (move f4-6f f3-6f)
42.715: (move f4-6f f3-6f)
42.736: (move f4-6f f3-6f)
42.746: (move f4-6f f3-6f)
43.443: (putdown f5-5f key2-3)
43.451: (putdown f5-5f key2-3)
43.485: (putdown f5-5f key2-3)
43.488: (putdown f5-5f key2-3)
43.493: (putdown f5-5f key2-3)
43.538: (putdown f5-5f key2-3)
43.808: (pickup f1-5f key0-0)
43.829: (pickup f1-5f key0-0)
44.178: (move f2-4f f2-5f)
44.178: (move f1-5f f2-5f)
44.289: (move f1-5f f2-5f)
44.319: (move f1-5f f2-5f)
44.847: (move f4-6f f5-6f)
44.847: (move f5-5f f5-6f)
42.059: (move f5-5f f4-5f)
42.094: (move f5-5f f4-5f)
42.273: (move f5-5f f4-5f)
42.279: (move f5-5f f4-5f)
42.308: (move f5-5f f4-5f)
42.357: (move f5-5f f4-5f)
43.798: (move f3-6f f3-7f)
43.861: (move f3-6f f3-7f)
43.883: (move f3-6f f3-7f)
43.921: (move f3-6f f3-7f)
43.934: (move f3-6f f3-7f)
44.017: (move f3-6f f3-7f)
