/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.094: (move f3-3f f4-3f)
60.348: (move f4-4f f5-4f)
60.414: (putdown f3-3f key2-2)
60.433: (move f4-3f f3-3f)
60.437: (move f4-3f f4-4f)
60.696: (move f3-4f f3-3f)
60.813: (move f4-4f f4-3f)
61.005: (move f3-5f f2-5f)
61.293: (move f3-5f f4-5f)
61.293: (move f4-4f f4-5f)
58.056: (move f4-5f f5-5f)
58.057: (move f5-4f f5-5f)
59.336: (move f3-3f f4-3f)
59.423: (putdown f4-4f key2-2)
59.761: (move f4-4f f4-5f)
60.888: (move f4-4f f4-3f)
60.888: (move f3-3f f4-3f)
60.897: (move f4-4f f4-3f)
61.186: (move f3-3f f3-4f)
61.186: (move f4-4f f3-4f)
61.194: (move f4-4f f4-5f)
61.228: (move f4-4f f5-4f)
61.350: (move f4-4f f5-4f)
61.377: (move f3-3f f4-3f)
61.511: (move f3-3f f3-4f)
61.540: (putdown f4-3f key2-2)
61.589: (move f3-3f f3-2f)
61.635: (move f4-4f f4-3f)
61.692: (putdown f5-4f key2-2)
61.724: (putdown f4-4f key2-2)
58.182: (move f5-4f f5-5f)
59.278: (putdown f5-5f key2-2)
59.420: (move f4-3f f4-4f)
59.421: (move f3-4f f4-4f)
59.440: (move f4-3f f4-4f)
59.610: (move f5-4f f4-4f)
59.777: (move f4-5f f5-5f)
59.779: (move f5-4f f5-5f)
60.027: (move f4-5f f5-5f)
60.146: (putdown f4-3f key0-2)
60.825: (putdown f4-5f key2-2)
60.969: (move f4-3f f3-3f)
61.014: (move f4-3f f4-4f)
61.350: (move f5-4f f5-5f)
61.504: (move f5-5f f5-6f)
61.621: (move f5-5f f6-5f)
61.695: (move f4-3f f3-3f)
61.703: (move f4-4f f3-4f)
61.930: (move f4-5f f3-5f)
61.996: (move f4-4f f4-3f)
58.962: (move f4-5f f4-4f)
59.805: (move f4-5f f5-5f)
59.988: (move f4-3f f4-4f)
60.053: (pickup f3-3f key0-2)
60.200: (putdown f4-4f key0-2)
60.785: (pickup f3-3f key0-2)
60.838: (putdown f5-5f key2-2)
61.212: (move f4-4f f4-3f)
61.294: (move f5-5f f5-4f)
61.399: (putdown f5-5f key2-2)
61.414: (move f4-3f f3-3f)
61.609: (move f4-4f f5-4f)
61.961: (move f4-4f f5-4f)
62.187: (move f5-6f f4-6f)
62.232: (move f4-4f f3-4f)
62.233: (move f3-3f f3-4f)
62.320: (move f5-5f f5-6f)
62.378: (move f5-5f f5-6f)
62.492: (move f5-5f f5-4f)
62.578: (move f5-5f f5-6f)
59.597: (move f3-3f f4-3f)
60.028: (move f3-3f f4-3f)
60.228: (pickup f3-3f key2-2)
60.786: (move f3-3f f3-4f)
60.883: (move f5-4f f5-5f)
61.048: (move f5-4f f5-5f)
61.144: (move f4-4f f4-3f)
61.336: (move f4-6f f3-6f)
61.380: (move f4-4f f3-4f)
61.678: (move f4-4f f5-4f)
61.792: (move f4-3f f3-3f)
61.992: (move f3-3f f3-4f)
62.003: (move f3-3f f3-2f)
62.138: (putdown f5-4f key0-2)
62.169: (move f5-4f f4-4f)
62.193: (move f4-4f f5-4f)
62.629: (move f5-5f f5-4f)
62.815: (move f5-5f f5-4f)
62.876: (move f5-5f f5-6f)
63.034: (move f4-4f f4-3f)
58.031: (move f3-4f f4-4f)
58.032: (move f4-3f f4-4f)
59.222: (move f3-3f f4-3f)
59.222: (pickup-and-loose f4-3f key2-2 key0-2)
59.348: (move f5-4f f5-5f)
60.072: (move f3-4f f4-4f)
60.073: (move f4-3f f4-4f)
60.089: (move f5-4f f4-4f)
60.270: (putdown f4-3f key0-2)
60.649: (move f3-3f f3-4f)
60.743: (putdown f4-3f key0-2)
60.916: (move f5-4f f5-5f)
60.921: (move f5-4f f5-5f)
61.010: (pickup f3-4f key0-2)
61.109: (move f5-4f f4-4f)
61.125: (pickup f3-3f key0-2)
61.367: (putdown f3-4f key0-2)
61.655: (putdown f5-5f key0-2)
62.183: (move f5-4f f4-4f)
62.192: (move f3-4f f3-3f)
58.299: (move f4-3f f4-4f)
58.300: (move f3-4f f4-4f)
58.504: (move f3-4f f4-4f)
58.920: (putdown f4-4f key0-2)
59.249: (move f4-3f f4-4f)
59.384: (move f3-4f f4-4f)
59.503: (pickup-and-loose f4-4f key2-2 key0-2)
59.679: (move f4-3f f4-4f)
59.796: (move f3-3f f4-3f)
60.342: (move f3-4f f3-3f)
60.576: (move f4-4f f5-4f)
60.858: (putdown f4-4f key0-2)
60.958: (move f3-4f f3-3f)
60.999: (move f4-4f f5-4f)
61.108: (move f3-3f f3-4f)
61.571: (move f5-5f f5-4f)
61.606: (move f4-4f f4-3f)
61.762: (move f4-4f f4-3f)
61.839: (move f3-4f f3-5f)
61.871: (putdown f3-4f key2-2)
58.951: (move f4-3f f4-4f)
58.951: (move f3-4f f4-4f)
59.407: (putdown f4-4f key0-2)
59.642: (move f3-3f f4-3f)
59.643: (move f4-4f f4-3f)
60.317: (putdown f4-3f key0-2)
60.752: (move f3-5f f4-5f)
60.752: (move f4-4f f4-5f)
60.802: (move f4-4f f5-4f)
60.918: (putdown f5-4f key0-2)
61.008: (move f5-4f f5-5f)
61.052: (pickup f4-3f key0-2)
61.388: (move f4-4f f5-4f)
61.537: (putdown f3-4f key0-2)
61.572: (move f4-4f f5-4f)
61.575: (putdown f5-4f key0-2)
61.613: (move f3-5f f3-6f)
61.617: (move f4-4f f5-4f)
61.642: (putdown f3-3f key0-2)
61.668: (move f4-4f f5-4f)
59.394: (move f4-3f f4-4f)
59.424: (move f5-4f f4-4f)
59.537: (move f3-4f f4-4f)
59.539: (move f5-4f f5-5f)
59.539: (move f4-5f f5-5f)
59.840: (putdown f4-4f key0-2)
59.877: (move f5-4f f5-5f)
60.203: (putdown f4-3f key0-2)
60.724: (move f5-4f f5-5f)
61.077: (move f3-3f f4-3f)
61.229: (move f5-4f f4-4f)
61.645: (putdown f5-5f key0-2)
61.652: (move f4-4f f5-4f)
61.656: (move f4-3f f3-3f)
61.813: (move f4-3f f4-4f)
61.902: (move f5-4f f5-5f)
61.940: (move f5-4f f5-5f)
62.112: (putdown f5-4f key2-2)
62.434: (move f3-4f f3-3f)
62.442: (move f5-4f f5-5f)
59.113: (move f4-3f f4-4f)
59.189: (move f4-3f f4-4f)
59.433: (move f5-4f f5-5f)
59.925: (pickup f4-4f key2-2)
60.255: (move f5-4f f5-5f)
60.759: (pickup-and-loose f5-4f key2-2 key0-2)
60.780: (putdown f5-5f key2-2)
61.334: (move f5-5f f5-4f)
61.795: (move f3-3f f3-4f)
61.795: (move f4-4f f3-4f)
62.036: (putdown f5-5f key2-2)
62.312: (putdown f5-4f key0-2)
62.326: (putdown f3-3f key0-2)
62.343: (move f5-5f f5-6f)
62.366: (move f4-4f f5-4f)
62.394: (move f5-5f f4-5f)
62.531: (putdown f4-4f key0-2)
62.967: (move f4-3f f3-3f)
63.055: (move f5-5f f6-5f)
63.076: (move f4-4f f5-4f)
59.315: (move f5-4f f5-5f)
60.485: (move f5-4f f5-5f)
60.856: (move f5-4f f5-5f)
61.139: (putdown f5-5f key0-2)
61.205: (move f5-4f f4-4f)
61.578: (move f5-5f f5-4f)
61.683: (move f4-4f f3-4f)
61.843: (move f5-4f f5-5f)
61.875: (move f5-4f f4-4f)
62.075: (move f4-4f f5-4f)
62.111: (move f3-3f f4-3f)
62.118: (move f5-5f f6-5f)
62.182: (move f4-4f f4-5f)
62.221: (putdown f3-4f key0-2)
62.440: (move f4-4f f5-4f)
62.449: (move f4-4f f3-4f)
62.624: (move f4-4f f4-5f)
62.629: (move f5-5f f5-4f)
62.759: (move f5-5f f5-6f)
62.811: (move f5-5f f5-6f)
57.977: (move f5-4f f5-5f)
57.977: (move f4-5f f5-5f)
59.365: (move f5-4f f5-5f)
59.366: (move f4-5f f5-5f)
60.661: (putdown f5-5f key2-2)
61.807: (move f5-4f f4-4f)
62.276: (move f5-4f f4-4f)
62.393: (move f4-3f f4-4f)
62.512: (pickup f5-4f key3-0)
62.560: (putdown f6-5f key0-2)
62.587: (pickup-and-loose f6-5f key1-1 key0-2)
62.813: (putdown f3-4f key2-2)
62.908: (pickup f5-4f key3-0)
62.954: (move f5-5f f4-5f)
63.050: (move f3-4f f3-3f)
63.059: (move f5-5f f6-5f)
63.227: (move f5-5f f5-6f)
63.319: (move f3-4f f3-3f)
63.325: (move f5-5f f5-6f)
63.704: (move f4-4f f4-3f)
60.467: (move f6-5f f5-5f)
60.506: (move f5-4f f5-5f)
60.640: (move f6-5f f5-5f)
61.507: (pickup f4-4f key0-2)
61.553: (move f5-4f f5-5f)
61.671: (move f4-4f f4-3f)
62.121: (move f5-5f f5-4f)
62.266: (move f4-4f f5-4f)
62.443: (move f5-5f f5-6f)
62.628: (move f5-5f f6-5f)
62.982: (move f3-4f f3-3f)
63.057: (move f5-5f f5-6f)
63.099: (move f3-3f f4-3f)
63.321: (move f4-4f f3-4f)
63.657: (move f5-5f f6-5f)
63.661: (move f3-3f f4-3f)
63.870: (move f5-5f f6-5f)
64.040: (move f4-4f f4-5f)
64.099: (move f6-5f f6-6f)
64.146: (move f4-5f f3-5f)
60.536: (putdown f5-5f key1-1)
60.639: (putdown f5-5f key3-0)
61.094: (move f4-4f f4-3f)
61.094: (pickup f4-3f key0-2)
61.524: (pickup f5-4f key0-2)
61.524: (move f4-4f f5-4f)
61.715: (putdown f5-5f key3-0)
62.314: (move f4-4f f3-4f)
62.416: (pickup f5-4f key3-0)
62.610: (move f5-5f f4-5f)
62.686: (move f4-3f f3-3f)
62.821: (pickup f6-5f key1-1)
63.252: (move f3-3f f4-3f)
63.254: (move f5-5f f4-5f)
63.848: (move f5-5f f5-6f)
63.857: (pickup f6-5f key1-1)
63.883: (move f5-4f f4-4f)
63.889: (move f5-5f f6-5f)
63.916: (move f5-5f f5-4f)
64.015: (pickup f6-5f key1-1)
57.697: (move f6-5f f5-5f)
58.978: (move f6-5f f5-5f)
60.445: (move f6-5f f5-5f)
61.312: (move f4-3f f3-3f)
61.312: (move f3-4f f3-3f)
61.315: (move f5-5f f5-4f)
61.331: (move f5-4f f4-4f)
61.597: (move f5-4f f5-5f)
61.604: (move f5-5f f5-4f)
62.060: (move f5-5f f4-5f)
62.258: (move f5-5f f4-5f)
62.468: (putdown f4-5f key3-0)
62.623: (move f5-5f f5-6f)
62.631: (move f5-5f f6-5f)
62.653: (pickup-and-loose f5-4f key2-2 key1-1)
62.669: (move f5-5f f6-5f)
62.716: (putdown f3-4f key0-2)
63.050: (putdown f4-5f key3-0)
63.399: (move f5-4f f5-5f)
63.476: (move f5-5f f5-6f)
57.863: (putdown f5-5f key1-1)
59.194: (putdown f5-5f key1-1)
59.194: (pickup-and-loose f5-5f key2-2 key1-1)
59.339: (move f5-4f f5-5f)
59.395: (move f4-5f f4-4f)
59.568: (move f4-5f f5-5f)
59.762: (move f4-5f f4-4f)
60.358: (pickup f4-5f key2-2)
60.561: (putdown f5-5f key1-1)
60.567: (pickup f4-5f key2-2)
60.793: (move f4-5f f5-5f)
60.931: (pickup-and-loose f5-5f key2-2 key0-2)
60.941: (move f4-5f f4-4f)
60.941: (move f5-4f f4-4f)
61.336: (move f5-4f f4-4f)
61.336: (move f4-5f f4-4f)
61.344: (move f5-4f f4-4f)
61.464: (putdown f4-4f key1-1)
61.588: (move f3-4f f4-4f)
61.776: (move f5-5f f6-5f)
60.246: (move f4-5f f4-4f)
60.266: (move f4-4f f4-3f)
60.324: (move f4-5f f4-4f)
60.699: (putdown f5-5f key2-2)
60.710: (move f5-5f f5-4f)
60.743: (move f4-4f f4-3f)
61.017: (move f4-4f f4-3f)
61.108: (move f5-5f f6-5f)
61.428: (move f4-4f f4-3f)
61.595: (move f4-4f f5-4f)
61.595: (move f5-5f f5-4f)
61.809: (move f4-4f f5-4f)
61.809: (move f5-5f f5-4f)
61.820: (move f4-5f f3-5f)
62.012: (move f4-5f f5-5f)
62.013: (move f5-5f f5-4f)
62.059: (move f4-5f f5-5f)
62.099: (move f5-5f f5-4f)
62.118: (move f5-5f f4-5f)
62.281: (move f4-4f f5-4f)
59.186: (move f5-4f f4-4f)
59.187: (move f4-5f f4-4f)
59.797: (pickup f4-3f key0-2)
59.918: (move f5-4f f4-4f)
60.226: (pickup f4-3f key0-2)
60.374: (move f4-4f f4-3f)
60.557: (move f4-4f f4-3f)
60.610: (move f5-5f f5-4f)
60.611: (move f4-4f f5-4f)
60.678: (pickup f4-5f key2-2)
60.912: (move f4-4f f3-4f)
60.914: (move f3-5f f3-4f)
61.116: (move f4-4f f5-4f)
61.117: (move f5-5f f5-4f)
61.502: (pickup f5-4f key0-2)
61.540: (putdown f4-4f key2-2)
61.583: (putdown f4-4f key2-2)
61.608: (pickup-and-loose f5-4f key0-2 key2-2)
61.632: (move f4-3f f3-3f)
61.664: (move f5-5f f5-6f)
58.952: (move f5-4f f4-4f)
58.991: (move f4-5f f5-5f)
59.001: (move f4-5f f4-4f)
60.006: (move f4-3f f4-4f)
60.123: (move f5-4f f5-5f)
60.147: (move f4-4f f4-3f)
60.762: (move f4-4f f4-3f)
60.763: (move f4-3f f4-4f)
60.927: (pickup-and-loose f4-3f key0-2 key2-2)
60.940: (move f4-3f f3-3f)
60.940: (pickup f3-3f key0-2)
61.080: (move f4-4f f4-3f)
61.225: (putdown f4-4f key2-2)
61.329: (move f4-4f f5-4f)
61.390: (move f4-3f f3-3f)
61.500: (move f5-4f f4-4f)
61.569: (move f5-4f f5-5f)
61.659: (move f3-4f f3-3f)
61.660: (move f4-3f f3-3f)
61.664: (putdown f4-3f key2-2)
59.409: (move f4-4f f3-4f)
59.416: (pickup f4-3f key0-2)
59.801: (move f4-4f f4-3f)
59.842: (putdown f4-4f key0-2)
60.125: (move f4-4f f4-3f)
60.125: (pickup-and-loose f5-5f key1-1 key2-2)
60.319: (putdown f5-5f key2-2)
60.342: (move f4-3f f3-3f)
60.349: (putdown f4-4f key2-2)
60.533: (move f4-3f f4-4f)
60.808: (putdown f4-4f key0-2)
60.899: (pickup-and-loose f5-5f key2-2 key0-2)
60.901: (move f4-3f f4-2f)
60.926: (pickup-and-loose f5-5f key1-1 key0-2)
61.028: (putdown f5-5f key0-2)
61.143: (move f4-4f f4-3f)
61.153: (move f4-4f f3-4f)
61.493: (move f4-4f f5-4f)
61.585: (putdown f4-4f key0-2)
61.626: (move f4-4f f5-4f)
59.005: (move f3-4f f3-3f)
59.006: (move f4-3f f3-3f)
60.323: (putdown f4-3f key0-2)
60.692: (move f4-4f f4-3f)
60.817: (move f4-4f f5-4f)
60.912: (pickup f5-4f key0-2)
60.979: (putdown f3-4f key2-2)
61.089: (move f4-3f f4-4f)
61.208: (putdown f4-4f key0-2)
61.212: (move f4-3f f3-3f)
61.213: (move f3-4f f3-3f)
61.294: (putdown f3-3f key0-2)
61.410: (putdown f4-3f key2-2)
61.425: (move f4-3f f3-3f)
61.539: (move f4-3f f3-3f)
61.582: (putdown f3-4f key0-2)
61.725: (putdown f4-3f key0-2)
61.789: (move f5-4f f5-5f)
61.872: (move f4-3f f4-2f)
62.014: (move f5-5f f5-4f)
58.750: (move f3-4f f3-3f)
59.360: (pickup-and-loose f3-3f key0-2 key2-2)
59.388: (move f4-3f f4-4f)
59.532: (move f3-4f f4-4f)
59.924: (move f3-4f f4-4f)
60.000: (move f5-4f f4-4f)
60.218: (move f4-3f f3-3f)
60.428: (pickup-and-loose f4-4f key2-2 key0-2)
60.542: (putdown f3-3f key2-2)
60.710: (move f4-3f f4-4f)
61.356: (move f4-3f f3-3f)
61.410: (move f4-4f f5-4f)
61.411: (putdown f5-4f key0-2)
61.704: (pickup f5-5f key1-1)
61.796: (move f4-3f f4-4f)
61.822: (move f3-3f f4-3f)
61.861: (move f5-4f f5-5f)
61.881: (putdown f3-3f key0-2)
61.905: (putdown f4-4f key0-2)
61.966: (move f4-4f f5-4f)
57.678: (pickup f3-3f key0-2)
58.837: (move f3-3f f4-3f)
59.160: (pickup f3-3f key0-2)
59.428: (pickup-and-loose f4-4f key2-2 key0-2)
59.595: (move f4-4f f4-3f)
60.411: (pickup f3-3f key0-2)
60.643: (move f4-4f f4-3f)
60.643: (move f3-3f f4-3f)
60.728: (move f3-3f f3-2f)
60.768: (move f3-3f f3-4f)
60.785: (putdown f4-4f key0-2)
61.216: (move f3-3f f4-3f)
61.241: (move f3-3f f4-3f)
61.463: (move f5-5f f5-4f)
61.532: (move f4-4f f5-4f)
61.796: (move f4-4f f4-5f)
61.878: (move f4-4f f5-4f)
61.886: (move f5-4f f4-4f)
61.954: (move f4-3f f4-4f)
62.035: (move f4-4f f5-4f)
59.262: (move f5-4f f5-5f)
59.314: (move f3-3f f3-4f)
59.333: (move f3-3f f4-3f)
59.360: (move f3-3f f4-3f)
59.613: (move f4-3f f4-4f)
59.775: (putdown f4-3f key0-2)
60.267: (move f3-4f f4-4f)
60.268: (move f4-3f f4-4f)
60.270: (putdown f4-3f key0-2)
60.615: (move f5-4f f5-5f)
60.644: (move f3-3f f4-3f)
60.699: (pickup f5-4f key2-2)
60.826: (move f4-3f f3-3f)
60.857: (pickup-and-loose f5-4f key0-2 key1-1)
60.923: (move f3-3f f3-2f)
60.932: (move f5-4f f4-4f)
61.122: (move f4-3f f4-2f)
61.122: (move f3-2f f4-2f)
61.136: (move f3-3f f3-4f)
61.249: (move f3-3f f3-4f)
57.900: (move f3-4f f4-4f)
57.901: (move f4-3f f4-4f)
58.232: (move f5-4f f4-4f)
58.254: (pickup-and-loose f3-4f key2-2 key0-2)
59.051: (pickup f5-5f key1-1)
59.354: (pickup f5-5f key2-2)
59.356: (move f5-4f f5-5f)
59.612: (move f4-3f f4-4f)
59.750: (pickup-and-loose f4-4f key2-2 key1-1)
59.874: (move f5-4f f4-4f)
59.943: (putdown f3-4f key0-2)
59.993: (putdown f4-3f key0-2)
60.168: (putdown f4-3f key0-2)
60.196: (pickup-and-loose f4-3f key2-2 key0-2)
60.361: (pickup f5-5f key1-1)
60.861: (move f3-4f f4-4f)
60.861: (move f4-3f f4-4f)
61.025: (move f4-3f f4-4f)
61.033: (move f4-3f f4-4f)
61.034: (move f3-4f f4-4f)
58.082: (move f3-4f f4-4f)
58.766: (putdown f4-4f key0-2)
59.198: (move f4-4f f4-3f)
59.285: (move f4-3f f4-4f)
59.304: (pickup-and-loose f4-4f key2-2 key0-2)
59.334: (move f3-4f f4-4f)
59.536: (move f3-4f f3-3f)
59.582: (move f4-4f f4-3f)
59.873: (move f4-3f f3-3f)
60.178: (pickup-and-loose f4-4f key2-2 key0-2)
60.394: (move f4-3f f4-4f)
60.532: (move f4-3f f3-3f)
60.606: (move f5-5f f4-5f)
60.606: (move f4-4f f4-5f)
60.656: (putdown f4-4f key0-2)
60.690: (move f4-4f f3-4f)
60.701: (move f4-4f f5-4f)
60.759: (move f3-4f f3-3f)
61.083: (putdown f4-4f key2-2)
61.383: (move f5-5f f5-4f)
59.346: (move f5-4f f5-5f)
59.406: (putdown f4-4f key2-2)
59.675: (move f4-4f f4-5f)
60.006: (pickup-and-loose f4-3f key0-2 key2-2)
60.251: (move f3-4f f3-3f)
60.251: (move f4-3f f3-3f)
60.255: (putdown f4-3f key0-2)
60.670: (putdown f3-3f key2-2)
60.719: (putdown f4-3f key2-2)
60.806: (move f4-3f f3-3f)
60.906: (move f3-3f f4-3f)
60.906: (move f4-4f f4-3f)
61.071: (move f4-4f f5-4f)
61.124: (move f4-4f f4-5f)
61.141: (move f4-4f f3-4f)
61.207: (move f3-3f f3-4f)
61.208: (move f4-4f f3-4f)
61.398: (putdown f5-4f key1-1)
61.418: (move f4-4f f4-5f)
61.435: (move f4-4f f5-4f)
57.979: (move f4-3f f4-4f)
59.194: (move f4-3f f4-4f)
59.513: (move f4-3f f4-4f)
59.595: (move f5-4f f5-5f)
59.596: (move f4-5f f5-5f)
59.830: (move f4-5f f5-5f)
60.080: (move f4-3f f3-3f)
60.491: (move f4-5f f5-5f)
60.696: (putdown f5-5f key2-2)
60.736: (move f5-4f f5-5f)
60.745: (putdown f4-5f key2-2)
60.791: (move f5-4f f5-5f)
61.316: (move f3-3f f4-3f)
61.433: (putdown f3-3f key2-2)
61.517: (move f3-3f f3-4f)
61.709: (putdown f3-3f key0-2)
61.734: (move f5-4f f4-4f)
61.735: (move f4-4f f3-4f)
61.933: (move f4-5f f3-5f)
62.007: (move f4-4f f4-3f)
58.140: (pickup f4-4f key2-2)
58.862: (putdown f4-4f key0-2)
58.951: (move f4-5f f4-4f)
59.554: (pickup f5-5f key2-2)
59.631: (move f4-5f f5-5f)
60.130: (move f3-3f f4-3f)
60.476: (move f4-4f f5-4f)
60.520: (move f4-3f f4-4f)
60.520: (move f3-4f f4-4f)
60.538: (pickup-and-loose f5-5f key1-1 key2-2)
60.680: (putdown f5-5f key2-2)
60.827: (move f3-3f f3-4f)
60.828: (move f4-4f f3-4f)
60.888: (move f3-3f f4-3f)
60.956: (pickup-and-loose f5-5f key1-1 key2-2)
60.993: (putdown f3-3f key0-2)
61.210: (putdown f5-5f key2-2)
61.412: (move f4-4f f5-4f)
61.561: (move f4-4f f5-4f)
61.654: (move f4-4f f4-3f)
59.186: (move f4-4f f4-3f)
59.322: (pickup f4-3f key0-2)
59.565: (move f4-3f f4-4f)
59.577: (pickup f5-5f key1-1)
59.935: (move f4-3f f4-4f)
60.573: (move f4-4f f5-4f)
60.573: (move f5-5f f5-4f)
60.693: (move f4-4f f3-4f)
60.729: (move f5-5f f4-5f)
60.729: (move f4-4f f4-5f)
60.830: (putdown f5-4f key0-2)
60.859: (move f5-4f f5-5f)
61.065: (pickup f4-3f key0-2)
61.278: (move f4-4f f5-4f)
61.380: (pickup f5-4f key1-1)
61.407: (putdown f3-4f key0-2)
61.426: (move f4-4f f3-4f)
61.518: (move f3-3f f4-3f)
61.697: (move f5-4f f5-5f)
62.280: (move f3-3f f3-4f)
58.255: (pickup f4-4f key2-2)
59.293: (move f5-4f f4-4f)
59.328: (move f3-4f f4-4f)
59.354: (move f4-3f f4-4f)
59.360: (move f4-3f f3-3f)
59.392: (move f3-4f f4-4f)
59.392: (move f4-3f f4-4f)
59.421: (move f5-4f f4-4f)
59.730: (move f5-4f f5-5f)
59.990: (pickup-and-loose f4-3f key0-2 key2-2)
60.076: (pickup f4-3f key2-2)
60.225: (move f4-3f f3-3f)
60.226: (move f3-4f f3-3f)
60.368: (move f3-4f f3-3f)
60.571: (move f5-5f f4-5f)
60.706: (putdown f4-3f key2-2)
61.054: (pickup f3-4f key0-2)
61.198: (move f4-4f f5-4f)
61.278: (pickup-and-loose f5-5f key1-1 key0-2)
61.340: (move f4-3f f3-3f)
57.879: (move f4-3f f4-4f)
58.063: (pickup-and-loose f4-4f key2-2 key1-1)
58.361: (move f4-3f f4-4f)
58.502: (move f3-4f f4-4f)
58.726: (move f4-5f f4-4f)
59.060: (pickup-and-loose f3-3f key2-2 key0-2)
59.060: (move f4-3f f3-3f)
59.094: (move f4-3f f4-4f)
59.465: (putdown f4-4f key1-1)
59.502: (pickup-and-loose f4-5f key2-2 key1-1)
59.509: (pickup f5-5f key1-1)
59.625: (move f4-4f f3-4f)
60.027: (move f4-3f f3-3f)
60.069: (move f4-4f f4-3f)
60.137: (putdown f4-4f key0-2)
60.193: (move f4-4f f4-3f)
60.206: (move f4-4f f5-4f)
60.445: (putdown f3-3f key0-2)
60.582: (putdown f4-5f key1-1)
61.042: (move f3-4f f3-3f)
57.990: (move f5-4f f5-5f)
58.043: (move f4-5f f4-4f)
58.762: (putdown f4-4f key0-2)
58.820: (putdown f4-4f key1-1)
58.909: (move f4-5f f4-4f)
59.047: (move f4-3f f3-3f)
59.047: (move f3-4f f3-3f)
59.139: (move f4-4f f4-3f)
59.405: (putdown f4-4f key0-2)
59.481: (pickup-and-loose f4-3f key0-2 key1-1)
59.605: (move f3-3f f3-4f)
59.605: (move f4-4f f3-4f)
59.648: (move f4-4f f4-3f)
59.648: (move f3-3f f4-3f)
59.680: (putdown f4-4f key2-2)
59.781: (move f4-5f f5-5f)
59.811: (move f4-5f f5-5f)
60.153: (putdown f4-3f key1-1)
60.247: (move f4-4f f4-3f)
60.277: (move f4-4f f5-4f)
57.973: (move f5-4f f5-5f)
58.213: (move f4-4f f3-4f)
59.212: (putdown f5-5f key2-2)
59.348: (pickup-and-loose f3-3f key0-2 key2-2)
59.375: (putdown f4-4f key2-2)
59.535: (move f4-3f f4-4f)
59.576: (pickup f4-3f key0-2)
59.899: (move f4-3f f4-4f)
59.952: (pickup-and-loose f4-3f key0-2 key2-2)
60.172: (move f4-3f f3-3f)
60.211: (putdown f4-3f key0-2)
60.432: (putdown f3-3f key2-2)
60.664: (putdown f4-3f key2-2)
60.703: (move f4-3f f3-3f)
60.746: (move f4-4f f4-5f)
60.852: (putdown f5-5f key2-2)
60.869: (move f4-4f f4-3f)
60.894: (move f4-4f f4-3f)
60.921: (move f3-4f f3-5f)
60.975: (putdown f3-4f key2-2)
57.793: (move f4-3f f4-4f)
58.159: (pickup f4-4f key2-2)
59.010: (move f4-3f f4-4f)
59.029: (pickup-and-loose f5-5f key1-1 key2-2)
59.102: (move f4-3f f4-4f)
59.204: (putdown f5-5f key2-2)
59.219: (move f3-4f f3-3f)
59.274: (pickup-and-loose f3-4f key0-2 key2-2)
59.333: (pickup-and-loose f4-4f key2-2 key0-2)
59.333: (move f3-3f f4-3f)
59.449: (move f4-3f f3-3f)
59.450: (move f3-4f f3-3f)
59.689: (move f3-4f f4-4f)
59.689: (pickup f4-5f key2-2)
59.862: (move f4-5f f5-5f)
59.876: (move f4-3f f4-4f)
59.901: (putdown f3-4f key2-2)
59.988: (move f4-3f f3-3f)
60.584: (move f3-3f f3-4f)
60.681: (putdown f4-4f key0-2)
57.614: (move f3-4f f3-3f)
57.863: (move f3-4f f4-4f)
57.952: (move f4-5f f4-4f)
58.157: (pickup f3-3f key0-2)
58.586: (pickup-and-loose f4-4f key1-1 key0-2)
58.688: (putdown f4-4f key0-2)
58.904: (pickup f4-4f key1-1)
59.069: (move f4-4f f4-3f)
59.241: (move f4-3f f4-4f)
59.295: (pickup-and-loose f4-4f key2-2 key0-2)
59.300: (move f3-4f f4-4f)
59.831: (move f4-5f f5-5f)
60.140: (putdown f4-3f key0-2)
60.452: (move f4-4f f5-4f)
60.551: (pickup-and-loose f4-4f key1-1 key0-2)
60.586: (putdown f3-3f key2-2)
60.654: (putdown f4-4f key0-2)
60.679: (move f4-4f f3-4f)
60.691: (move f4-4f f4-5f)
60.699: (move f3-4f f3-3f)
58.167: (move f4-4f f3-4f)
58.686: (putdown f3-3f key0-2)
58.734: (putdown f4-4f key0-2)
59.157: (pickup-and-loose f4-4f key1-1 key2-2)
59.301: (putdown f4-4f key2-2)
59.318: (move f4-4f f4-3f)
59.318: (move f3-3f f4-3f)
59.694: (move f4-5f f5-5f)
59.715: (move f3-3f f3-4f)
59.841: (move f4-3f f4-4f)
59.879: (pickup-and-loose f4-3f key0-2 key2-2)
60.022: (putdown f4-4f key0-2)
60.109: (move f3-4f f3-3f)
60.111: (move f4-3f f3-3f)
60.159: (move f3-3f f4-3f)
60.572: (move f4-4f f4-3f)
60.573: (pickup-and-loose f4-3f key1-1 key2-2)
60.596: (putdown f4-3f key2-2)
60.826: (putdown f5-4f key0-2)
60.839: (move f4-4f f4-3f)
57.896: (move f4-3f f4-4f)
