/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.642: (move f3-3f f3-2f)
26.654: (move f3-3f f3-2f)
26.676: (putdown f3-2f key3-0)
26.708: (move f5-4f f4-4f)
26.714: (move f5-4f f4-4f)
26.732: (move f5-4f f4-4f)
26.741: (move f2-2f f3-2f)
24.118: (putdown f4-5f key3-1)
24.318: (move f4-4f f4-5f)
24.322: (move f4-4f f4-5f)
24.364: (move f4-4f f4-5f)
25.811: (move f4-4f f5-4f)
26.190: (putdown f3-4f key3-1)
26.239: (move f4-4f f3-4f)
26.269: (move f4-4f f3-4f)
26.386: (move f3-2f f2-2f)
26.389: (move f4-4f f3-4f)
26.390: (pickup-and-loose f3-4f key2-2 key3-1)
26.394: (move f3-4f f3-5f)
26.394: (move f4-5f f3-5f)
26.404: (move f3-4f f2-4f)
26.438: (pickup f3-4f key2-2)
26.442: (move f4-4f f3-4f)
26.450: (move f3-2f f2-2f)
26.484: (pickup f3-4f key2-2)
26.538: (move f3-2f f2-2f)
26.543: (pickup f3-4f key2-2)
24.098: (putdown f4-5f key3-1)
25.831: (move f3-5f f3-6f)
26.187: (putdown f3-4f key3-1)
26.217: (putdown f3-4f key3-1)
26.236: (pickup-and-loose f2-4f key1-0 key3-1)
26.328: (move f4-5f f3-5f)
26.328: (move f3-4f f3-5f)
26.345: (putdown f2-4f key3-1)
26.362: (pickup-and-loose f3-4f key2-2 key3-1)
26.394: (pickup-and-loose f3-4f key2-2 key3-1)
26.436: (move f3-4f f3-5f)
26.447: (move f4-5f f3-5f)
26.468: (move f3-4f f2-4f)
26.477: (move f4-5f f3-5f)
26.477: (move f3-4f f3-5f)
26.508: (move f3-4f f2-4f)
26.511: (move f3-4f f2-4f)
26.533: (pickup f3-4f key2-2)
26.534: (move f3-4f f2-4f)
26.537: (pickup f3-4f key2-2)
24.272: (move f3-5f f4-5f)
25.596: (putdown f3-6f key3-1)
25.668: (move f3-5f f3-6f)
25.694: (move f3-5f f3-6f)
25.747: (move f3-5f f3-6f)
25.806: (move f3-5f f3-6f)
25.831: (pickup-and-loose f3-6f key3-0 key3-1)
26.192: (move f2-4f f3-4f)
26.212: (putdown f3-5f key3-1)
26.315: (move f2-4f f3-4f)
26.351: (move f3-5f f3-4f)
26.378: (move f4-5f f3-5f)
26.393: (move f3-4f f3-5f)
26.393: (pickup f2-4f key1-0)
26.431: (pickup f2-4f key1-0)
26.436: (pickup f2-4f key1-0)
26.447: (move f3-4f f3-5f)
26.450: (putdown f2-4f key3-1)
26.499: (move f3-4f f2-4f)
26.505: (move f3-4f f2-4f)
24.223: (move f3-5f f4-5f)
24.245: (move f3-5f f4-5f)
24.270: (move f3-5f f4-5f)
25.559: (putdown f3-6f key3-1)
25.743: (move f3-5f f3-6f)
25.783: (move f3-5f f3-6f)
25.789: (move f3-5f f3-6f)
25.916: (pickup f3-6f key3-0)
25.943: (pickup f3-6f key3-0)
26.009: (pickup f3-6f key3-0)
26.170: (move f3-4f f3-5f)
26.189: (putdown f3-4f key1-0)
26.281: (move f3-5f f3-4f)
26.322: (move f3-5f f3-4f)
26.323: (move f2-4f f3-4f)
26.360: (pickup-and-loose f3-4f key2-2 key1-0)
26.364: (move f2-4f f3-4f)
26.394: (move f3-6f f3-5f)
26.444: (move f3-6f f3-5f)
26.463: (move f3-4f f3-5f)
24.202: (move f3-5f f4-5f)
24.302: (move f3-5f f4-5f)
24.303: (move f3-5f f4-5f)
24.339: (move f3-5f f4-5f)
25.162: (move f3-5f f3-6f)
25.698: (move f3-5f f3-6f)
26.244: (move f3-5f f3-4f)
26.260: (putdown f3-5f key1-0)
26.293: (move f3-4f f3-5f)
26.359: (move f3-5f f3-4f)
26.359: (putdown f3-4f key1-0)
26.371: (move f3-6f f3-5f)
26.379: (pickup-and-loose f3-4f key2-2 key1-0)
26.417: (move f3-6f f3-5f)
26.428: (move f3-6f f3-5f)
26.429: (pickup f3-4f key2-2)
26.430: (move f3-4f f3-5f)
26.438: (move f3-6f f3-5f)
26.455: (pickup f3-4f key2-2)
26.458: (move f3-4f f3-5f)
24.118: (putdown f4-5f key3-0)
24.132: (putdown f4-5f key1-0)
24.227: (move f3-5f f4-5f)
24.253: (move f3-5f f4-5f)
24.257: (move f3-5f f4-5f)
24.263: (move f3-5f f4-5f)
24.282: (move f3-5f f4-5f)
24.294: (move f3-5f f4-5f)
24.393: (move f3-5f f4-5f)
25.092: (move f3-5f f3-6f)
25.440: (putdown f3-6f key1-0)
25.560: (move f3-5f f3-6f)
25.631: (pickup-and-loose f3-6f key3-0 key1-0)
25.687: (move f3-5f f3-6f)
25.689: (move f3-5f f3-6f)
25.944: (pickup f3-6f key3-0)
26.190: (putdown f3-4f key3-0)
26.225: (move f3-5f f3-4f)
26.272: (move f3-5f f3-4f)
26.284: (move f3-5f f3-4f)
24.078: (putdown f4-5f key3-0)
24.171: (putdown f4-5f key3-0)
24.224: (putdown f4-5f key1-0)
24.258: (pickup-and-loose f4-5f key3-1 key3-0)
25.337: (pickup f3-6f key1-0)
25.368: (putdown f3-6f key1-0)
25.576: (pickup-and-loose f3-6f key3-0 key1-0)
25.932: (pickup f3-6f key3-0)
25.934: (pickup f3-6f key3-0)
26.239: (putdown f3-4f key3-0)
26.350: (pickup-and-loose f3-4f key2-2 key3-0)
26.381: (move f3-6f f3-5f)
26.390: (pickup f3-4f key2-2)
26.412: (pickup-and-loose f3-4f key2-2 key3-0)
26.420: (move f3-4f f2-4f)
26.423: (move f3-6f f3-5f)
26.436: (move f3-4f f3-5f)
26.439: (move f3-4f f2-4f)
26.445: (move f4-5f f3-5f)
26.447: (move f4-5f f3-5f)
24.271: (move f3-5f f4-5f)
24.350: (move f3-5f f4-5f)
24.383: (move f3-5f f4-5f)
25.693: (move f3-5f f3-6f)
25.746: (move f3-5f f3-6f)
25.747: (move f3-5f f3-6f)
26.205: (move f3-6f f3-5f)
26.209: (move f3-5f f3-4f)
26.218: (move f3-6f f3-5f)
26.244: (pickup-and-loose f2-4f key1-0 key3-0)
26.269: (move f3-5f f3-4f)
26.269: (putdown f3-5f key3-0)
26.275: (pickup-and-loose f2-4f key1-0 key3-0)
26.311: (putdown f3-5f key3-0)
26.348: (move f3-5f f3-4f)
26.351: (move f3-5f f3-4f)
26.352: (putdown f2-4f key3-0)
26.385: (putdown f2-4f key3-0)
26.391: (move f3-6f f3-5f)
26.428: (move f4-5f f3-5f)
24.127: (putdown f4-5f key3-0)
24.160: (putdown f4-5f key3-0)
24.216: (move f3-5f f4-5f)
24.258: (move f3-5f f4-5f)
24.287: (move f3-5f f4-5f)
24.329: (move f3-5f f4-5f)
24.345: (move f3-5f f4-5f)
25.619: (move f3-5f f3-6f)
25.928: (move f3-5f f3-6f)
25.943: (pickup f3-6f key3-1)
25.994: (pickup f3-6f key3-0)
26.009: (pickup f3-6f key3-1)
26.009: (move f3-5f f3-6f)
26.015: (pickup-and-loose f3-5f key1-0 key3-0)
26.081: (move f3-5f f3-4f)
26.142: (move f3-5f f3-4f)
26.158: (putdown f3-4f key3-0)
26.163: (putdown f3-5f key3-0)
26.190: (move f3-5f f3-4f)
26.217: (move f2-4f f3-4f)
24.101: (putdown f4-5f key3-0)
24.123: (putdown f4-5f key3-0)
24.144: (putdown f4-5f key1-0)
24.187: (move f3-5f f4-5f)
24.260: (move f3-5f f4-5f)
25.397: (pickup f3-6f key1-0)
25.397: (move f3-5f f3-6f)
25.862: (move f3-5f f3-6f)
26.035: (pickup-and-loose f3-4f key1-0 key3-0)
26.059: (putdown f3-4f key3-0)
26.130: (move f3-5f f3-4f)
26.138: (putdown f3-4f key3-0)
26.139: (putdown f3-4f key1-0)
26.180: (move f3-4f f2-4f)
26.213: (putdown f3-4f key1-0)
26.221: (move f3-4f f3-5f)
26.253: (move f3-5f f3-4f)
26.258: (pickup-and-loose f3-4f key2-2 key3-0)
26.338: (move f3-4f f2-4f)
26.350: (pickup-and-loose f3-4f key2-2 key1-0)
24.111: (putdown f4-5f key1-0)
24.241: (move f3-5f f4-5f)
25.306: (move f3-5f f3-6f)
26.124: (putdown f3-4f key1-0)
26.196: (move f3-4f f2-4f)
26.198: (move f3-4f f3-5f)
26.229: (move f3-4f f2-4f)
26.230: (pickup f2-4f key1-0)
26.287: (move f3-4f f3-5f)
26.289: (putdown f2-4f key1-0)
26.297: (move f4-5f f3-5f)
26.314: (putdown f3-5f key1-0)
26.323: (pickup-and-loose f3-4f key2-2 key1-0)
26.361: (pickup f3-4f key2-2)
26.369: (pickup-and-loose f2-4f key3-1 key1-0)
26.369: (pickup-and-loose f2-4f key3-0 key1-0)
26.371: (pickup f3-4f key2-2)
26.416: (move f3-4f f2-4f)
26.441: (move f3-4f f2-4f)
26.461: (move f3-4f f2-4f)
24.165: (putdown f4-5f key1-0)
24.207: (move f3-5f f4-5f)
24.252: (move f3-5f f4-5f)
24.278: (move f3-5f f4-5f)
25.354: (move f3-5f f3-6f)
25.530: (putdown f3-6f key1-0)
25.825: (move f3-5f f3-6f)
25.869: (move f3-5f f3-6f)
25.932: (move f3-5f f3-6f)
26.207: (pickup f3-5f key1-0)
26.209: (move f2-4f f3-4f)
26.260: (move f3-5f f3-4f)
26.265: (move f2-4f f3-4f)
26.278: (move f3-4f f3-5f)
26.294: (move f4-5f f3-5f)
26.306: (putdown f2-4f key1-0)
26.321: (move f3-5f f3-4f)
26.357: (pickup-and-loose f2-4f key3-1 key1-0)
26.426: (move f3-4f f2-4f)
26.507: (pickup f2-4f key3-1)
24.059: (move f3-5f f4-5f)
24.135: (putdown f4-5f key1-0)
24.250: (move f3-5f f4-5f)
25.414: (move f3-5f f3-6f)
25.577: (putdown f3-6f key1-0)
25.909: (move f3-5f f3-6f)
25.977: (move f3-5f f3-6f)
26.157: (move f3-5f f3-4f)
26.158: (putdown f3-4f key3-1)
26.250: (move f2-4f f3-4f)
26.274: (move f3-5f f3-4f)
26.387: (pickup-and-loose f3-4f key2-2 key3-1)
26.408: (pickup f3-5f key3-0)
26.423: (move f3-4f f3-5f)
26.451: (pickup f3-4f key2-2)
26.466: (move f3-4f f2-4f)
26.474: (move f3-6f f3-5f)
26.486: (move f3-4f f2-4f)
26.497: (move f3-4f f3-5f)
26.498: (pickup f3-4f key2-2)
24.059: (putdown f4-5f key1-0)
24.210: (pickup-and-loose f4-5f key3-0 key1-0)
24.210: (move f3-5f f4-5f)
24.306: (move f3-5f f4-5f)
24.314: (move f3-5f f4-5f)
24.383: (move f3-5f f4-5f)
25.636: (putdown f3-6f key1-0)
25.864: (move f3-5f f3-6f)
25.944: (move f3-5f f3-6f)
26.155: (putdown f3-4f key1-0)
26.234: (move f3-5f f3-4f)
26.244: (move f3-4f f2-4f)
26.311: (putdown f3-5f key3-1)
26.318: (pickup-and-loose f3-4f key2-2 key1-0)
26.338: (move f3-4f f2-4f)
26.396: (move f3-5f f3-4f)
26.445: (pickup f3-4f key2-2)
26.447: (move f3-6f f3-5f)
26.473: (move f4-5f f3-5f)
26.475: (pickup f3-4f key2-2)
24.160: (putdown f4-5f key3-1)
24.270: (move f3-5f f4-5f)
24.287: (move f3-5f f4-5f)
25.697: (putdown f3-6f key3-1)
25.928: (move f3-5f f3-6f)
25.933: (move f3-5f f3-6f)
26.183: (putdown f3-4f key3-0)
26.183: (move f3-5f f3-4f)
26.218: (move f3-5f f3-4f)
26.230: (pickup f2-4f key1-0)
26.348: (pickup-and-loose f3-4f key2-2 key3-0)
26.353: (putdown f2-4f key1-0)
26.414: (pickup f2-4f key3-0)
26.419: (pickup-and-loose f2-4f key3-1 key1-0)
26.456: (move f3-6f f3-5f)
26.466: (move f3-4f f3-5f)
26.477: (move f3-4f f2-4f)
26.491: (move f4-5f f3-5f)
26.535: (pickup f3-4f key2-2)
26.544: (move f3-4f f2-4f)
25.930: (move f3-5f f3-6f)
25.977: (move f3-5f f3-6f)
26.225: (move f2-4f f3-4f)
26.281: (move f2-4f f3-4f)
26.349: (move f3-5f f3-4f)
26.352: (move f3-5f f3-4f)
26.394: (pickup f3-4f key2-2)
26.461: (putdown f2-4f key3-0)
26.463: (move f3-6f f3-5f)
26.499: (move f4-5f f3-5f)
26.499: (move f3-4f f2-4f)
26.508: (move f3-4f f2-4f)
26.544: (pickup-and-loose f2-4f key3-1 key3-0)
26.589: (pickup f2-4f key3-1)
26.640: (move f3-4f f4-4f)
26.664: (move f4-5f f4-4f)
26.664: (move f3-4f f4-4f)
26.681: (move f4-5f f4-4f)
26.691: (move f4-5f f4-4f)
26.703: (move f4-5f f4-6f)
24.303: (move f3-5f f4-5f)
25.719: (move f4-4f f5-4f)
25.795: (move f4-4f f5-4f)
25.821: (move f4-4f f5-4f)
25.835: (move f4-4f f5-4f)
25.939: (move f3-5f f3-6f)
26.172: (putdown f3-4f key3-1)
26.234: (move f2-4f f3-4f)
26.281: (move f4-4f f3-4f)
26.281: (move f3-5f f3-4f)
26.288: (move f2-4f f3-4f)
26.316: (move f3-5f f3-4f)
26.350: (pickup-and-loose f3-4f key2-2 key3-1)
26.471: (pickup f3-4f key2-2)
26.480: (pickup f3-4f key2-2)
26.493: (pickup f3-4f key2-2)
26.499: (move f3-4f f3-5f)
26.525: (move f3-4f f2-4f)
26.588: (move f3-4f f2-4f)
26.610: (pickup f2-4f key3-1)
25.940: (move f3-5f f3-6f)
26.183: (putdown f3-4f key3-1)
26.346: (move f3-4f f2-4f)
26.348: (pickup-and-loose f3-4f key2-2 key3-1)
26.408: (move f3-4f f3-5f)
26.464: (pickup f3-4f key2-2)
26.468: (move f3-4f f2-4f)
26.470: (pickup f3-4f key2-2)
26.483: (move f3-4f f3-5f)
26.511: (pickup f3-4f key2-2)
26.617: (move f3-4f f4-4f)
26.625: (pickup f2-4f key3-1)
26.639: (move f3-4f f2-4f)
26.690: (pickup f2-4f key3-1)
26.690: (move f3-4f f4-4f)
26.711: (move f3-4f f4-4f)
26.729: (move f3-4f f4-4f)
26.729: (move f4-5f f4-4f)
26.739: (move f3-4f f3-3f)
26.768: (move f3-4f f3-3f)
25.730: (move f4-4f f5-4f)
25.815: (move f4-4f f5-4f)
25.827: (move f4-4f f5-4f)
25.886: (move f4-4f f5-4f)
25.915: (move f3-5f f3-6f)
25.994: (move f3-5f f3-6f)
26.330: (move f2-4f f3-4f)
26.339: (move f2-4f f3-4f)
26.396: (pickup f2-4f key1-0)
26.404: (pickup f2-4f key3-0)
26.473: (move f3-4f f3-5f)
26.508: (move f3-4f f2-4f)
26.550: (putdown f4-4f key3-1)
26.638: (move f3-4f f2-4f)
26.640: (move f3-4f f4-4f)
26.659: (putdown f3-3f key3-1)
26.659: (move f3-3f f3-2f)
26.698: (move f3-4f f2-4f)
26.710: (move f3-3f f3-2f)
26.714: (move f3-4f f2-4f)
25.677: (putdown f5-4f key3-1)
25.746: (putdown f3-6f key3-1)
25.821: (move f4-4f f5-4f)
25.885: (move f4-4f f5-4f)
25.933: (move f3-5f f3-6f)
26.281: (putdown f3-4f key3-1)
26.290: (putdown f3-4f key3-1)
26.326: (move f3-2f f2-2f)
26.355: (pickup-and-loose f3-4f key2-2 key3-1)
26.360: (move f4-4f f3-4f)
26.367: (pickup-and-loose f3-4f key2-2 key3-1)
26.385: (move f3-3f f3-4f)
26.498: (move f3-2f f2-2f)
26.585: (putdown f3-2f key3-1)
26.619: (pickup f2-4f key3-0)
26.712: (move f3-3f f3-2f)
26.726: (move f3-4f f4-4f)
26.734: (move f3-4f f4-4f)
26.776: (move f3-6f f4-6f)
26.792: (move f2-4f f2-3f)
25.867: (move f4-4f f5-4f)
25.987: (move f4-4f f5-4f)
26.054: (move f2-3f f2-2f)
26.347: (putdown f2-2f key3-1)
26.445: (move f3-6f f3-5f)
26.487: (pickup f3-4f key2-2)
26.488: (move f3-4f f3-5f)
26.495: (move f3-2f f2-2f)
26.497: (pickup f3-4f key2-2)
26.500: (move f3-4f f3-5f)
26.500: (move f3-4f f3-5f)
26.527: (move f3-4f f2-4f)
26.550: (move f3-4f f2-4f)
26.652: (move f3-2f f2-2f)
26.670: (move f3-4f f4-4f)
26.674: (move f3-4f f2-4f)
26.675: (move f5-4f f4-4f)
26.678: (move f3-4f f4-4f)
26.680: (move f2-3f f3-3f)
26.733: (move f3-6f f4-6f)
24.211: (move f4-4f f4-5f)
24.254: (move f3-5f f4-5f)
25.651: (putdown f5-4f key3-1)
25.770: (putdown f5-4f key3-1)
25.796: (move f4-4f f5-4f)
25.873: (move f3-5f f3-6f)
25.913: (move f4-4f f5-4f)
25.950: (move f3-5f f3-6f)
25.966: (move f3-5f f3-6f)
26.132: (putdown f2-2f key1-0)
26.348: (move f3-5f f3-4f)
26.378: (move f4-4f f3-4f)
26.487: (move f2-2f f3-2f)
26.487: (move f3-3f f3-2f)
26.624: (pickup f2-4f key3-0)
26.624: (move f2-2f f3-2f)
26.638: (pickup f2-4f key3-0)
26.675: (putdown f3-3f key1-0)
26.791: (move f2-4f f2-3f)
26.818: (move f2-2f f2-3f)
24.282: (pickup f4-5f key1-0)
24.331: (pickup f4-5f key1-0)
26.302: (move f3-3f f3-4f)
26.352: (move f2-4f f3-4f)
26.462: (move f2-3f f2-2f)
26.486: (pickup f3-4f key2-2)
26.488: (pickup f3-4f key2-2)
26.525: (move f2-3f f2-4f)
26.527: (move f3-4f f2-4f)
26.540: (putdown f3-2f key1-0)
26.557: (move f3-4f f2-4f)
26.582: (move f4-5f f3-5f)
26.582: (move f3-4f f3-5f)
26.638: (move f2-2f f3-2f)
26.702: (move f5-4f f4-4f)
26.709: (move f5-4f f4-4f)
26.711: (move f3-4f f4-4f)
26.714: (move f3-3f f3-2f)
26.728: (move f4-5f f4-6f)
26.748: (move f3-6f f4-6f)
24.148: (move f4-4f f4-5f)
24.219: (move f4-4f f4-5f)
25.760: (move f4-4f f5-4f)
25.873: (move f3-5f f3-6f)
25.873: (move f4-6f f3-6f)
26.223: (move f4-5f f3-5f)
26.299: (move f2-4f f3-4f)
26.309: (move f4-5f f3-5f)
26.316: (putdown f3-4f key3-0)
26.322: (move f3-2f f2-2f)
26.350: (pickup f3-4f key3-1)
26.383: (pickup f3-4f key2-2)
26.388: (pickup-and-loose f3-4f key2-2 key3-0)
26.420: (move f3-4f f3-5f)
26.448: (move f3-2f f2-2f)
26.480: (move f3-4f f3-5f)
26.485: (move f4-4f f3-4f)
26.493: (move f4-4f f3-4f)
26.508: (move f4-5f f4-6f)
26.561: (move f4-5f f4-6f)
24.147: (pickup f4-5f key1-0)
24.210: (move f3-5f f4-5f)
24.302: (pickup f4-5f key3-0)
24.322: (move f3-5f f4-5f)
24.447: (pickup f4-5f key3-0)
25.279: (move f3-5f f3-6f)
25.280: (move f4-6f f3-6f)
25.375: (move f3-5f f3-6f)
25.375: (move f4-6f f3-6f)
25.939: (move f3-5f f3-6f)
26.008: (move f3-5f f3-6f)
26.242: (move f3-5f f3-4f)
26.259: (move f3-5f f3-4f)
26.297: (putdown f3-5f key3-0)
26.310: (putdown f3-5f key1-0)
26.401: (putdown f3-5f key1-0)
26.433: (move f3-4f f3-5f)
26.438: (pickup f3-4f key2-2)
26.452: (move f3-4f f3-5f)
26.481: (move f3-4f f3-5f)
24.067: (move f3-5f f4-5f)
24.167: (putdown f4-5f key3-0)
24.174: (pickup-and-loose f4-5f key1-0 key3-0)
24.234: (move f3-5f f4-5f)
24.245: (move f3-5f f4-5f)
24.328: (move f3-5f f4-5f)
24.348: (move f3-5f f4-5f)
24.370: (move f3-5f f4-5f)
24.431: (pickup f4-5f key3-0)
25.502: (putdown f3-6f key1-0)
25.597: (putdown f3-6f key1-0)
25.752: (putdown f3-6f key3-0)
25.796: (move f3-5f f3-6f)
25.814: (move f3-5f f3-6f)
25.896: (move f3-5f f3-6f)
25.960: (move f3-5f f3-6f)
25.994: (move f3-5f f3-6f)
26.004: (move f3-5f f3-6f)
26.236: (putdown f3-4f key1-0)
26.248: (move f3-4f f2-4f)
24.136: (pickup f4-5f key1-0)
24.170: (putdown f4-5f key3-1)
24.316: (pickup f4-5f key1-0)
24.323: (pickup f4-5f key1-0)
24.349: (pickup-and-loose f4-5f key3-0 key3-1)
25.744: (putdown f3-6f key3-1)
26.213: (move f4-5f f3-5f)
26.356: (putdown f2-4f key1-0)
26.379: (pickup f3-4f key2-2)
26.418: (pickup-and-loose f2-4f key3-0 key1-0)
26.431: (move f4-5f f3-5f)
26.450: (move f3-6f f3-5f)
26.474: (move f3-6f f3-5f)
26.484: (move f3-4f f2-4f)
26.484: (move f3-4f f3-5f)
26.497: (move f4-5f f3-5f)
26.561: (move f3-6f f3-5f)
26.608: (move f4-5f f4-6f)
26.630: (move f3-4f f3-3f)
26.643: (move f4-5f f4-4f)
24.252: (move f3-5f f4-5f)
24.353: (move f3-5f f4-5f)
24.388: (move f3-5f f4-5f)
24.392: (move f3-5f f4-5f)
25.441: (move f3-5f f3-6f)
25.442: (move f4-6f f3-6f)
25.722: (move f4-4f f5-4f)
25.891: (move f3-5f f3-6f)
25.941: (move f3-5f f3-6f)
26.003: (move f3-5f f3-6f)
26.018: (move f4-5f f3-5f)
26.177: (move f4-5f f3-5f)
26.206: (move f4-5f f3-5f)
26.270: (move f2-4f f3-4f)
26.275: (move f3-5f f3-4f)
26.297: (putdown f3-5f key3-0)
26.299: (putdown f3-5f key1-0)
26.319: (move f3-5f f3-4f)
26.362: (move f2-4f f3-4f)
26.421: (move f3-5f f3-4f)
24.210: (move f3-5f f4-5f)
24.328: (pickup f4-5f key1-0)
24.349: (move f3-5f f4-5f)
25.235: (move f3-5f f3-6f)
25.384: (move f3-5f f3-6f)
25.417: (move f3-5f f3-6f)
25.661: (putdown f3-6f key1-0)
25.693: (putdown f3-6f key3-0)
25.918: (move f3-5f f3-6f)
25.959: (move f3-5f f3-6f)
26.150: (move f3-5f f3-4f)
26.166: (putdown f3-5f key1-0)
26.178: (move f3-5f f3-4f)
26.228: (pickup-and-loose f3-5f key3-0 key1-0)
26.232: (putdown f3-4f key3-0)
26.235: (putdown f3-4f key3-0)
26.264: (move f3-5f f3-4f)
26.266: (putdown f3-5f key1-0)
26.275: (pickup-and-loose f3-4f key3-1 key3-0)
26.278: (move f3-5f f3-4f)
24.185: (move f3-5f f4-5f)
24.382: (move f3-5f f4-5f)
24.440: (move f3-5f f4-5f)
24.441: (pickup f4-5f key3-0)
25.462: (putdown f3-6f key1-0)
25.604: (putdown f3-6f key1-0)
25.636: (putdown f3-6f key1-0)
25.756: (move f3-5f f3-6f)
25.878: (move f3-5f f3-6f)
25.952: (move f3-5f f3-6f)
26.149: (putdown f3-4f key1-0)
26.176: (move f4-5f f3-5f)
26.196: (putdown f3-4f key1-0)
26.204: (pickup-and-loose f3-4f key3-0 key1-0)
26.242: (move f3-4f f2-4f)
26.256: (move f3-5f f3-4f)
26.274: (putdown f3-4f key1-0)
26.294: (pickup-and-loose f3-4f key2-2 key1-0)
26.307: (move f3-5f f3-4f)
26.311: (pickup f3-4f key3-1)
25.171: (move f3-5f f3-6f)
25.694: (putdown f3-6f key3-0)
26.263: (putdown f3-5f key1-0)
26.270: (putdown f3-4f key3-0)
26.271: (move f3-6f f3-5f)
26.287: (move f3-4f f3-5f)
26.322: (pickup f3-4f key2-2)
26.335: (move f3-4f f3-5f)
26.345: (move f3-5f f3-4f)
26.353: (putdown f2-4f key1-0)
26.366: (pickup f3-4f key2-2)
26.390: (pickup-and-loose f3-4f key2-2 key3-1)
26.397: (pickup-and-loose f3-4f key2-2 key3-0)
26.411: (move f3-4f f3-5f)
26.418: (pickup-and-loose f2-4f key3-0 key1-0)
26.427: (move f3-6f f3-5f)
26.436: (move f3-4f f3-5f)
26.449: (pickup f3-4f key2-2)
26.456: (move f3-6f f3-5f)
26.462: (move f3-4f f2-4f)
24.203: (move f3-5f f4-5f)
24.208: (move f3-5f f4-5f)
24.371: (move f3-5f f4-5f)
24.372: (move f3-5f f4-5f)
24.379: (move f3-5f f4-5f)
24.379: (move f3-5f f4-5f)
24.429: (move f3-5f f4-5f)
24.455: (move f3-5f f4-5f)
25.447: (putdown f3-6f key1-0)
25.647: (pickup-and-loose f3-6f key3-0 key1-0)
25.752: (move f3-5f f3-6f)
25.928: (move f3-5f f3-6f)
25.949: (move f3-5f f3-6f)
25.978: (move f3-5f f3-6f)
26.210: (move f2-4f f3-4f)
26.250: (putdown f3-5f key3-1)
26.276: (move f2-4f f3-4f)
26.294: (move f3-4f f3-5f)
26.335: (move f3-5f f3-4f)
26.336: (pickup-and-loose f3-5f key3-0 key3-1)
24.202: (putdown f4-5f key3-1)
24.231: (putdown f4-5f key3-0)
24.350: (move f3-5f f4-5f)
24.360: (move f3-5f f4-5f)
24.429: (move f3-5f f4-5f)
25.697: (putdown f3-6f key3-0)
25.717: (putdown f3-6f key3-1)
25.890: (move f3-5f f3-6f)
25.896: (move f3-5f f3-6f)
25.979: (move f3-5f f3-6f)
26.152: (putdown f3-4f key3-0)
26.311: (move f3-5f f3-4f)
26.354: (pickup-and-loose f3-4f key2-2 key3-0)
26.369: (move f3-4f f3-5f)
26.378: (move f3-5f f3-4f)
26.394: (move f3-6f f3-5f)
26.460: (move f3-6f f3-5f)
26.465: (move f3-4f f3-5f)
26.473: (pickup f3-4f key2-2)
26.482: (pickup f3-4f key2-2)
24.202: (putdown f4-5f key3-0)
24.242: (move f3-5f f4-5f)
24.308: (move f3-5f f4-5f)
24.420: (move f3-5f f4-5f)
24.461: (move f3-5f f4-5f)
25.718: (putdown f3-6f key3-0)
25.768: (move f3-5f f3-6f)
25.821: (move f3-5f f3-6f)
26.258: (putdown f3-5f key3-0)
26.263: (putdown f3-4f key3-0)
26.264: (move f3-6f f3-5f)
26.302: (move f4-5f f3-5f)
26.382: (move f3-5f f3-4f)
26.390: (pickup-and-loose f3-4f key2-2 key3-0)
26.440: (move f3-6f f3-5f)
26.442: (move f3-4f f3-5f)
26.466: (move f3-4f f2-4f)
26.477: (move f4-5f f3-5f)
26.504: (move f3-5f f3-4f)
26.507: (pickup f3-4f key2-2)
24.083: (putdown f4-5f key3-0)
24.213: (move f3-5f f4-5f)
24.227: (move f3-5f f4-5f)
24.234: (putdown f4-5f key3-0)
24.354: (move f3-5f f4-5f)
24.381: (move f3-5f f4-5f)
25.580: (putdown f3-6f key3-0)
25.769: (move f3-5f f3-6f)
25.815: (move f3-5f f3-6f)
25.958: (move f3-5f f3-6f)
25.978: (move f3-5f f3-6f)
26.257: (move f3-5f f3-4f)
26.264: (move f3-6f f3-5f)
26.297: (move f3-4f f3-5f)
26.302: (move f4-5f f3-5f)
26.313: (move f3-5f f3-4f)
26.338: (move f3-5f f3-4f)
26.346: (putdown f3-4f key3-0)
26.391: (move f3-5f f3-4f)
26.391: (pickup f2-4f key1-0)
24.350: (move f3-5f f4-5f)
24.354: (move f3-5f f4-5f)
25.918: (move f3-5f f3-6f)
25.977: (move f3-5f f3-6f)
26.077: (move f2-4f f3-4f)
26.363: (pickup f3-4f key2-2)
26.391: (move f3-5f f3-4f)
26.399: (pickup f3-5f key3-1)
26.400: (move f3-5f f3-4f)
26.403: (pickup f3-4f key2-2)
26.416: (move f3-6f f3-5f)
26.431: (pickup f3-5f key3-1)
26.433: (pickup f3-4f key2-2)
26.448: (pickup f3-4f key2-2)
26.453: (move f3-4f f2-4f)
26.454: (move f4-5f f3-5f)
26.462: (move f4-5f f3-5f)
26.483: (pickup f3-4f key2-2)
26.587: (move f4-5f f4-4f)
26.605: (move f3-4f f2-4f)
