/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.844: (move f3-2f f3-1f)
62.872: (move f3-2f f3-1f)
63.221: (move f4-3f f4-4f)
63.345: (move f3-3f f2-3f)
63.577: (move f4-3f f4-4f)
63.578: (move f3-4f f4-4f)
63.757: (move f4-3f f5-3f)
64.448: (move f3-4f f3-5f)
64.449: (move f3-2f f3-1f)
64.455: (move f3-2f f2-2f)
60.945: (move f3-3f f3-4f)
61.225: (move f3-3f f4-3f)
61.558: (move f3-2f f4-2f)
61.666: (move f3-2f f4-2f)
61.955: (move f4-3f f4-2f)
62.080: (move f3-2f f3-1f)
62.086: (putdown f3-2f key3-1)
62.132: (putdown f3-2f key0-2)
62.277: (move f3-2f f3-3f)
62.412: (move f4-4f f3-4f)
62.412: (move f3-3f f3-4f)
62.428: (putdown f3-3f key3-1)
62.448: (move f3-2f f3-3f)
62.524: (move f4-3f f3-3f)
62.562: (pickup f3-1f key3-1)
62.607: (move f3-2f f3-3f)
62.607: (move f4-3f f3-3f)
62.678: (move f3-3f f2-3f)
62.684: (pickup f3-1f key0-2)
63.074: (move f3-3f f2-3f)
60.304: (move f4-3f f4-4f)
60.304: (move f3-4f f4-4f)
60.520: (move f3-4f f3-5f)
61.232: (move f3-1f f3-2f)
61.343: (move f4-2f f4-3f)
61.344: (move f3-3f f4-3f)
61.436: (pickup-and-loose f3-3f key1-0 key3-1)
61.478: (move f3-1f f3-2f)
61.578: (pickup-and-loose f3-3f key1-0 key0-2)
61.595: (move f4-2f f4-3f)
61.596: (move f3-3f f4-3f)
61.671: (putdown f4-2f key3-1)
61.738: (move f3-3f f4-3f)
61.783: (putdown f4-2f key0-2)
61.874: (putdown f4-3f key1-0)
61.907: (move f2-3f f2-4f)
61.907: (move f3-4f f2-4f)
61.907: (move f3-2f f4-2f)
61.983: (move f3-2f f4-2f)
62.159: (move f3-2f f3-1f)
60.785: (move f3-2f f3-3f)
60.891: (move f3-3f f3-4f)
60.944: (move f3-3f f3-4f)
61.012: (move f3-3f f4-3f)
61.016: (move f3-2f f3-3f)
61.089: (move f3-3f f4-3f)
61.265: (move f4-3f f3-3f)
61.409: (putdown f3-2f key3-1)
61.477: (putdown f4-3f key3-1)
61.516: (putdown f3-2f key0-2)
61.576: (move f3-2f f4-2f)
61.607: (putdown f4-3f key0-2)
61.634: (move f4-2f f4-3f)
61.725: (move f4-2f f4-3f)
61.730: (move f4-2f f4-3f)
61.740: (move f3-2f f4-2f)
61.757: (putdown f4-4f key1-0)
61.811: (move f4-2f f4-3f)
61.846: (move f3-5f f3-6f)
61.967: (move f4-3f f4-2f)
59.765: (move f4-4f f4-3f)
60.225: (move f3-4f f4-4f)
60.225: (move f4-3f f4-4f)
60.226: (move f3-4f f4-4f)
60.226: (move f4-3f f4-4f)
60.637: (move f3-4f f3-5f)
60.661: (move f3-6f f2-6f)
60.700: (move f3-4f f3-5f)
60.848: (putdown f3-3f key3-1)
61.002: (move f4-4f f3-4f)
61.025: (putdown f3-3f key0-2)
61.170: (move f3-2f f3-3f)
61.295: (move f3-2f f3-3f)
61.412: (move f4-2f f4-3f)
61.412: (move f3-3f f4-3f)
61.454: (move f4-2f f3-2f)
61.455: (move f3-3f f3-2f)
61.645: (putdown f4-2f key3-1)
61.659: (putdown f4-3f key1-0)
61.702: (move f4-2f f4-3f)
60.411: (move f4-3f f4-2f)
60.931: (pickup-and-loose f4-3f key1-0 key3-1)
61.040: (move f3-4f f3-3f)
61.040: (move f4-3f f3-3f)
61.068: (pickup-and-loose f4-3f key1-0 key0-2)
61.524: (move f4-2f f3-2f)
61.566: (move f3-3f f3-2f)
61.575: (putdown f4-3f key3-1)
61.652: (move f3-3f f3-2f)
61.670: (putdown f4-4f key1-0)
61.680: (putdown f4-3f key0-2)
61.690: (putdown f4-4f key1-0)
61.711: (move f4-2f f4-3f)
61.720: (move f3-3f f4-3f)
61.830: (move f3-3f f4-3f)
61.862: (move f3-3f f4-3f)
61.889: (move f3-5f f3-6f)
61.917: (move f4-3f f4-2f)
61.923: (move f3-5f f3-6f)
62.105: (move f4-3f f4-4f)
59.595: (move f4-4f f4-3f)
59.651: (move f4-4f f4-3f)
60.105: (move f4-3f f4-4f)
60.118: (move f4-3f f4-4f)
60.673: (move f3-6f f2-6f)
60.716: (move f3-6f f2-6f)
60.961: (move f4-4f f3-4f)
60.978: (move f4-4f f3-4f)
61.066: (pickup f4-3f key1-0)
61.066: (move f4-3f f3-3f)
61.075: (move f4-3f f3-3f)
61.076: (move f3-2f f3-3f)
61.157: (pickup f4-3f key1-0)
61.179: (move f4-3f f3-3f)
61.209: (pickup f4-3f key1-0)
61.540: (move f4-3f f3-3f)
61.614: (move f4-3f f3-3f)
61.846: (move f3-3f f3-2f)
61.846: (move f4-2f f3-2f)
61.852: (move f4-3f f4-2f)
60.261: (move f4-3f f4-4f)
60.269: (move f4-3f f4-4f)
60.292: (move f4-3f f4-4f)
60.347: (move f4-3f f4-2f)
60.441: (move f4-3f f4-2f)
60.727: (move f3-4f f3-3f)
60.727: (move f4-3f f3-3f)
60.857: (move f4-3f f3-3f)
60.858: (move f3-4f f3-3f)
60.910: (move f3-3f f3-4f)
60.911: (move f4-4f f3-4f)
60.975: (move f3-3f f3-4f)
60.976: (move f4-4f f3-4f)
61.563: (putdown f4-4f key1-0)
61.577: (move f3-3f f3-2f)
61.577: (move f4-2f f3-2f)
61.601: (putdown f4-4f key1-0)
61.620: (move f4-3f f3-3f)
61.629: (move f3-3f f3-2f)
61.682: (move f4-3f f3-3f)
59.516: (move f4-4f f4-3f)
59.626: (move f4-4f f4-3f)
60.628: (pickup f3-3f key3-1)
60.675: (move f3-4f f3-5f)
60.741: (move f3-4f f3-5f)
60.819: (pickup f3-3f key0-2)
60.935: (move f4-4f f3-4f)
60.983: (move f3-3f f3-4f)
60.984: (move f4-4f f3-4f)
60.989: (move f4-4f f3-4f)
60.990: (move f3-3f f3-4f)
61.019: (move f4-4f f3-4f)
61.041: (move f4-4f f3-4f)
61.728: (putdown f4-4f key1-0)
61.731: (putdown f4-4f key1-0)
61.770: (putdown f4-4f key1-0)
61.952: (move f3-2f f4-2f)
61.954: (move f3-4f f2-4f)
61.993: (move f4-2f f3-2f)
61.993: (move f3-3f f3-2f)
59.369: (pickup f4-3f key3-1)
59.369: (move f3-3f f4-3f)
59.635: (pickup f4-3f key0-2)
59.635: (move f3-3f f4-3f)
59.654: (move f4-4f f4-3f)
59.707: (move f4-4f f4-3f)
59.743: (move f4-4f f4-3f)
60.253: (move f4-3f f4-2f)
60.381: (move f4-3f f4-2f)
60.634: (move f3-4f f3-5f)
60.682: (move f3-4f f3-5f)
60.687: (move f3-4f f3-5f)
60.803: (move f3-3f f3-4f)
60.874: (move f3-3f f3-4f)
60.892: (move f3-4f f3-3f)
60.893: (move f4-3f f3-3f)
60.989: (move f3-4f f3-3f)
60.989: (move f4-3f f3-3f)
60.992: (move f4-4f f3-4f)
61.004: (move f4-4f f3-4f)
60.013: (move f4-3f f4-2f)
60.123: (move f4-3f f4-2f)
60.135: (move f4-3f f4-2f)
60.330: (move f4-3f f4-2f)
60.430: (move f4-3f f4-2f)
60.884: (putdown f3-4f key3-1)
60.886: (putdown f3-4f key0-2)
60.947: (move f4-3f f3-3f)
60.947: (move f3-4f f3-3f)
60.966: (move f4-3f f3-3f)
61.057: (move f3-4f f3-3f)
61.058: (move f4-3f f3-3f)
61.525: (move f4-3f f4-4f)
61.525: (move f3-4f f4-4f)
61.539: (move f3-4f f4-4f)
61.540: (move f4-3f f4-4f)
61.839: (move f3-5f f3-6f)
61.875: (move f3-5f f3-6f)
61.885: (move f3-5f f3-6f)
61.952: (move f3-3f f3-2f)
60.145: (pickup-and-loose f4-4f key1-0 key0-2)
60.177: (pickup-and-loose f4-4f key1-0 key3-1)
60.234: (putdown f4-2f key0-2)
60.674: (move f3-6f f2-6f)
60.715: (move f3-6f f2-6f)
60.722: (move f3-6f f2-6f)
60.876: (move f3-4f f3-3f)
60.975: (move f3-4f f3-3f)
61.005: (move f3-3f f3-4f)
61.591: (move f3-4f f4-4f)
61.605: (putdown f4-4f key0-2)
61.626: (move f3-4f f4-4f)
61.655: (putdown f4-4f key3-1)
61.669: (move f4-2f f3-2f)
61.822: (move f4-2f f3-2f)
61.828: (move f3-3f f3-2f)
61.828: (move f4-2f f3-2f)
61.885: (move f3-3f f3-2f)
61.885: (move f4-2f f3-2f)
61.949: (move f3-3f f3-2f)
59.675: (move f4-4f f4-3f)
59.695: (move f4-4f f4-3f)
59.695: (move f3-3f f4-3f)
59.704: (move f4-2f f4-3f)
59.737: (move f3-3f f4-3f)
59.737: (move f4-4f f4-3f)
59.749: (move f4-4f f4-3f)
60.146: (pickup f4-4f key1-0)
60.153: (pickup f4-4f key1-0)
60.921: (move f4-4f f3-4f)
60.975: (move f4-4f f3-4f)
61.014: (move f4-4f f3-4f)
61.031: (move f4-4f f3-4f)
61.067: (move f4-4f f4-3f)
61.146: (move f4-4f f4-3f)
61.969: (move f3-3f f3-2f)
61.996: (move f4-2f f3-2f)
61.997: (move f3-3f f3-2f)
62.189: (move f2-6f f2-5f)
62.255: (move f2-6f f2-5f)
60.258: (move f4-3f f4-2f)
60.354: (move f4-3f f4-2f)
60.362: (move f3-2f f4-2f)
60.363: (move f4-3f f4-2f)
60.443: (move f4-3f f4-2f)
60.444: (move f3-2f f4-2f)
60.656: (move f3-4f f3-5f)
60.727: (move f3-4f f3-5f)
60.826: (move f4-4f f3-4f)
60.870: (move f4-4f f3-4f)
60.882: (move f4-3f f3-3f)
60.882: (move f3-4f f3-3f)
60.950: (move f4-3f f3-3f)
60.951: (move f3-4f f3-3f)
61.014: (move f3-2f f3-3f)
61.015: (move f4-3f f3-3f)
61.074: (move f4-4f f4-3f)
61.150: (move f4-4f f4-3f)
61.612: (move f3-4f f3-3f)
61.612: (move f4-3f f3-3f)
60.523: (move f3-4f f3-5f)
60.586: (move f3-4f f3-5f)
60.987: (move f3-3f f3-4f)
61.540: (move f3-4f f3-3f)
61.541: (move f4-3f f3-3f)
61.616: (move f3-4f f3-3f)
61.617: (move f4-3f f3-3f)
61.733: (putdown f4-3f key1-0)
61.777: (putdown f4-3f key1-0)
61.845: (move f3-4f f2-4f)
61.881: (move f3-5f f3-6f)
61.905: (move f3-4f f2-4f)
61.911: (move f3-5f f3-6f)
62.061: (move f3-3f f3-2f)
62.062: (move f4-2f f3-2f)
62.066: (move f4-2f f3-2f)
62.066: (move f3-3f f3-2f)
62.120: (putdown f3-4f key1-0)
62.125: (pickup-and-loose f3-4f key0-2 key1-0)
62.143: (pickup-and-loose f3-4f key3-1 key1-0)
60.665: (move f3-6f f2-6f)
60.694: (move f3-6f f2-6f)
60.790: (move f3-4f f3-3f)
60.882: (move f3-4f f3-3f)
60.976: (move f4-3f f3-3f)
61.071: (move f3-4f f3-3f)
61.093: (move f4-3f f3-3f)
61.713: (move f3-4f f4-4f)
61.857: (move f3-5f f3-6f)
61.888: (move f3-5f f3-6f)
61.970: (move f4-3f f4-2f)
62.035: (move f4-3f f4-2f)
62.063: (putdown f3-5f key1-0)
62.064: (pickup-and-loose f3-5f key3-1 key1-0)
62.110: (putdown f3-5f key1-0)
62.177: (putdown f3-4f key3-1)
62.255: (move f4-3f f4-4f)
62.284: (move f4-3f f4-4f)
62.306: (move f2-4f f2-5f)
62.307: (move f3-5f f2-5f)
60.267: (pickup f4-4f key1-0)
60.590: (move f3-3f f3-2f)
60.756: (move f3-6f f2-6f)
60.795: (move f3-6f f2-6f)
60.796: (move f2-5f f2-6f)
60.875: (putdown f3-3f key3-1)
60.913: (putdown f3-3f key0-2)
61.015: (move f3-3f f3-2f)
61.029: (move f3-3f f3-2f)
61.079: (move f3-4f f3-3f)
61.349: (move f3-5f f3-4f)
61.351: (move f3-5f f3-4f)
61.557: (move f4-2f f3-2f)
61.558: (move f3-3f f3-2f)
61.627: (move f3-3f f3-2f)
61.627: (move f4-2f f3-2f)
62.254: (move f3-3f f4-3f)
62.347: (move f2-6f f2-5f)
62.442: (move f2-6f f2-5f)
62.523: (move f3-5f f2-5f)
60.753: (putdown f3-2f key3-1)
60.791: (move f3-4f f3-3f)
60.824: (move f3-3f f3-2f)
60.875: (move f3-4f f3-3f)
60.883: (move f3-3f f3-2f)
60.938: (move f4-4f f3-4f)
61.029: (putdown f3-2f key0-2)
61.125: (move f3-3f f3-2f)
61.141: (move f4-4f f4-3f)
61.294: (pickup f3-4f key3-1)
61.337: (pickup f3-4f key0-2)
61.930: (move f2-5f f2-4f)
61.992: (move f2-5f f2-4f)
62.192: (move f3-3f f3-4f)
62.257: (move f3-3f f3-4f)
62.390: (putdown f4-3f key3-1)
62.404: (move f2-6f f2-5f)
62.457: (move f4-3f f4-4f)
62.471: (pickup f2-5f key0-2)
62.515: (move f3-4f f2-4f)
60.645: (move f3-4f f3-5f)
60.645: (move f3-4f f3-3f)
60.662: (move f3-4f f3-3f)
60.982: (move f4-3f f3-3f)
61.118: (move f3-2f f3-3f)
61.122: (move f3-2f f3-3f)
61.689: (move f3-4f f3-3f)
61.689: (move f4-3f f3-3f)
61.764: (putdown f4-3f key1-0)
61.964: (move f3-4f f2-4f)
62.003: (move f3-4f f3-5f)
62.214: (move f3-4f f3-5f)
62.231: (putdown f3-4f key1-0)
62.352: (move f3-4f f2-4f)
62.376: (move f2-5f f2-4f)
62.451: (move f3-4f f2-4f)
62.505: (move f4-3f f4-2f)
62.507: (putdown f4-4f key3-1)
62.586: (move f4-3f f4-4f)
62.634: (move f2-4f f2-3f)
60.526: (pickup-and-loose f3-5f key1-0 key0-2)
60.668: (pickup-and-loose f3-5f key1-0 key3-1)
60.692: (putdown f3-3f key0-2)
60.727: (putdown f3-3f key3-1)
60.875: (move f3-3f f3-2f)
61.058: (move f3-4f f3-3f)
61.172: (move f4-3f f3-3f)
61.762: (move f4-3f f4-2f)
61.859: (move f3-5f f3-6f)
62.069: (pickup-and-loose f3-5f key3-1 key0-2)
62.088: (putdown f3-5f key0-2)
62.185: (putdown f3-5f key1-0)
62.188: (pickup-and-loose f3-5f key3-1 key1-0)
62.208: (putdown f3-5f key3-1)
62.262: (move f3-3f f3-4f)
62.282: (move f4-4f f3-4f)
62.285: (move f3-3f f3-4f)
62.286: (move f4-4f f3-4f)
62.326: (move f3-3f f3-4f)
62.381: (move f4-3f f4-4f)
60.688: (move f3-6f f2-6f)
60.955: (move f3-5f f3-4f)
60.995: (move f3-5f f3-4f)
61.072: (move f3-3f f3-2f)
61.097: (move f3-4f f3-3f)
61.402: (move f3-3f f3-4f)
61.421: (move f3-3f f3-4f)
61.452: (move f3-5f f3-4f)
61.480: (move f3-5f f3-4f)
61.495: (move f3-5f f3-4f)
61.610: (move f3-3f f3-2f)
61.610: (move f4-2f f3-2f)
61.890: (move f3-5f f3-6f)
61.924: (move f3-5f f3-6f)
62.289: (move f3-5f f2-5f)
62.431: (move f3-5f f2-5f)
62.534: (move f3-5f f2-5f)
62.536: (move f3-5f f2-5f)
62.593: (move f3-5f f2-5f)
62.623: (move f3-5f f2-5f)
60.277: (move f3-4f f4-4f)
60.369: (move f3-4f f4-4f)
60.730: (move f3-6f f2-6f)
60.730: (move f2-5f f2-6f)
60.766: (move f2-5f f2-6f)
60.766: (move f3-6f f2-6f)
60.791: (move f3-4f f3-3f)
60.806: (move f3-4f f3-3f)
60.867: (move f3-4f f3-3f)
60.944: (move f3-3f f3-2f)
61.682: (move f3-4f f3-3f)
61.782: (move f3-4f f3-3f)
61.934: (move f2-5f f2-4f)
61.934: (move f3-4f f2-4f)
62.031: (move f2-5f f2-4f)
62.031: (move f3-4f f2-4f)
62.181: (move f3-4f f3-5f)
62.226: (move f3-4f f3-5f)
62.239: (putdown f3-4f key1-0)
62.282: (putdown f3-4f key1-0)
61.068: (move f3-4f f3-3f)
61.151: (move f3-4f f3-3f)
61.162: (move f3-3f f4-3f)
61.163: (move f4-4f f4-3f)
61.271: (move f4-4f f4-3f)
61.271: (move f3-3f f4-3f)
61.728: (putdown f4-4f key1-0)
61.816: (putdown f4-4f key1-0)
62.180: (pickup f3-5f key3-1)
62.510: (move f3-5f f2-5f)
62.603: (putdown f3-3f key1-0)
62.632: (move f2-4f f2-3f)
62.632: (move f3-3f f2-3f)
62.673: (move f3-5f f2-5f)
62.693: (move f3-4f f2-4f)
62.694: (move f3-4f f4-4f)
62.707: (putdown f3-3f key1-0)
62.740: (move f2-4f f2-3f)
62.740: (move f3-3f f2-3f)
62.752: (move f3-4f f4-4f)
59.706: (move f4-4f f4-3f)
59.834: (move f4-4f f4-3f)
61.008: (move f4-4f f3-4f)
61.050: (move f4-4f f3-4f)
61.083: (move f3-3f f3-2f)
61.178: (move f3-3f f3-2f)
61.728: (move f3-3f f4-3f)
61.767: (putdown f4-3f key1-0)
61.843: (move f3-3f f4-3f)
61.886: (putdown f4-3f key1-0)
62.250: (move f3-3f f3-2f)
62.346: (move f3-3f f3-2f)
62.464: (pickup f2-5f key0-2)
62.530: (move f4-4f f5-4f)
62.542: (move f2-5f f2-4f)
62.547: (move f2-5f f2-4f)
62.584: (move f3-5f f2-5f)
62.625: (move f3-3f f3-4f)
62.640: (move f4-3f f4-2f)
62.642: (move f3-3f f4-3f)
60.386: (move f4-3f f4-2f)
60.427: (move f4-3f f4-2f)
60.985: (move f3-4f f3-3f)
60.986: (move f4-3f f3-3f)
61.074: (move f4-3f f3-3f)
61.074: (move f3-4f f3-3f)
61.178: (move f4-3f f3-3f)
61.263: (move f4-3f f3-3f)
61.926: (move f4-3f f4-2f)
61.949: (move f3-2f f4-2f)
61.950: (move f4-3f f4-2f)
61.968: (move f4-3f f4-2f)
62.006: (move f3-2f f4-2f)
62.007: (move f4-3f f4-2f)
62.182: (move f3-2f f3-1f)
62.204: (move f3-2f f3-1f)
62.335: (move f4-3f f4-4f)
62.396: (move f2-5f f2-4f)
62.424: (move f4-3f f4-4f)
62.426: (pickup f5-4f key3-0)
61.480: (move f5-4f f4-4f)
61.611: (move f4-2f f3-2f)
61.611: (move f3-3f f3-2f)
61.704: (move f3-3f f3-2f)
61.704: (move f4-2f f3-2f)
61.983: (move f3-3f f3-2f)
61.983: (move f4-2f f3-2f)
62.094: (move f3-3f f3-2f)
62.094: (move f4-2f f3-2f)
62.441: (putdown f2-4f key0-2)
62.866: (move f5-4f f5-3f)
63.261: (move f3-3f f2-3f)
63.326: (move f3-3f f2-3f)
63.404: (move f3-3f f3-4f)
63.404: (move f4-4f f3-4f)
63.435: (move f4-4f f3-4f)
63.437: (move f3-3f f3-4f)
64.061: (move f5-4f f5-5f)
64.284: (move f4-2f f4-1f)
64.323: (move f4-2f f4-1f)
59.366: (move f5-3f f4-3f)
59.366: (move f4-4f f4-3f)
60.154: (pickup-and-loose f4-4f key1-0 key3-0)
60.795: (move f4-4f f3-4f)
61.370: (move f2-4f f3-4f)
61.617: (putdown f4-4f key3-0)
62.558: (move f2-4f f2-5f)
62.951: (putdown f5-3f key3-0)
63.054: (move f3-2f f3-1f)
63.054: (move f4-1f f3-1f)
63.103: (move f4-1f f3-1f)
63.103: (move f3-2f f3-1f)
64.036: (putdown f5-5f key3-0)
64.435: (move f3-2f f2-2f)
64.435: (move f2-3f f2-2f)
64.477: (move f3-2f f2-2f)
64.478: (move f2-3f f2-2f)
64.709: (move f3-2f f3-1f)
64.713: (move f3-2f f3-1f)
64.918: (move f2-4f f2-3f)
59.524: (putdown f4-3f key3-0)
59.665: (move f5-3f f4-3f)
59.676: (move f4-4f f4-3f)
60.076: (move f4-3f f4-2f)
60.657: (move f3-4f f3-3f)
60.657: (move f4-3f f3-3f)
60.670: (move f3-4f f3-3f)
60.671: (move f2-3f f3-3f)
60.882: (putdown f3-4f key3-0)
60.978: (move f4-4f f3-4f)
61.026: (move f4-4f f3-4f)
61.185: (move f4-4f f4-3f)
62.317: (move f3-4f f3-5f)
62.317: (move f2-5f f3-5f)
62.431: (move f3-4f f2-4f)
62.660: (move f5-3f f5-4f)
62.689: (move f4-4f f5-4f)
62.708: (move f5-5f f5-4f)
63.058: (move f4-4f f5-4f)
63.265: (move f4-4f f4-5f)
60.201: (putdown f4-2f key3-0)
60.317: (move f4-3f f4-2f)
60.322: (move f4-3f f4-2f)
60.376: (move f4-3f f4-2f)
60.593: (pickup f3-3f key3-1)
60.711: (move f4-5f f3-5f)
60.712: (move f3-4f f3-5f)
60.779: (putdown f3-3f key3-0)
60.788: (pickup f3-5f key1-0)
60.936: (move f3-4f f3-3f)
60.939: (move f4-3f f3-3f)
60.939: (move f3-4f f3-3f)
60.951: (move f4-3f f3-3f)
61.037: (move f4-3f f3-3f)
61.535: (move f3-3f f3-2f)
61.535: (move f4-2f f3-2f)
61.563: (move f4-3f f4-4f)
61.588: (move f3-4f f4-4f)
61.703: (move f3-4f f3-3f)
61.704: (move f4-3f f3-3f)
59.596: (move f3-3f f4-3f)
59.653: (move f4-2f f4-3f)
59.707: (move f4-4f f4-3f)
59.708: (move f3-3f f4-3f)
60.109: (pickup f4-4f key1-0)
60.144: (pickup f4-4f key1-0)
60.917: (move f3-5f f3-4f)
60.976: (move f3-3f f3-4f)
60.997: (move f3-3f f3-4f)
61.020: (move f4-4f f3-4f)
61.021: (move f3-3f f3-4f)
61.232: (move f3-3f f3-4f)
61.728: (putdown f3-2f key3-0)
61.859: (move f4-2f f3-2f)
61.869: (move f3-3f f3-2f)
61.869: (move f4-2f f3-2f)
61.874: (move f3-5f f3-6f)
61.894: (move f3-3f f3-2f)
61.898: (move f3-3f f3-2f)
61.950: (move f4-2f f3-2f)
60.280: (move f3-4f f4-4f)
60.395: (move f3-2f f4-2f)
60.405: (move f3-2f f4-2f)
60.406: (move f4-3f f4-2f)
60.424: (move f4-3f f4-2f)
60.425: (move f3-2f f4-2f)
60.734: (move f3-6f f2-6f)
60.872: (move f4-4f f3-4f)
60.943: (move f4-4f f3-4f)
61.005: (move f3-2f f3-3f)
61.005: (move f4-3f f3-3f)
61.022: (move f3-2f f3-3f)
61.047: (move f4-4f f4-3f)
61.190: (move f4-4f f4-3f)
61.295: (putdown f3-4f key3-1)
61.362: (move f3-4f f3-3f)
61.682: (move f4-3f f4-4f)
61.682: (move f3-4f f4-4f)
61.720: (move f4-3f f4-4f)
61.763: (move f3-4f f4-4f)
59.718: (move f4-2f f4-3f)
59.718: (move f3-3f f4-3f)
60.229: (pickup f4-4f key1-0)
60.264: (pickup f4-4f key1-0)
60.302: (pickup f4-4f key1-0)
60.588: (move f3-4f f3-5f)
60.711: (move f3-4f f3-5f)
60.815: (move f3-4f f3-3f)
60.984: (move f3-3f f3-4f)
60.985: (move f4-4f f3-4f)
60.986: (move f3-3f f3-4f)
61.038: (move f4-4f f4-3f)
61.038: (move f3-3f f4-3f)
61.480: (pickup-and-loose f4-3f key3-0 key1-0)
61.577: (move f4-3f f3-3f)
61.578: (move f3-4f f3-3f)
61.595: (move f3-4f f3-3f)
61.596: (move f4-3f f3-3f)
61.649: (putdown f4-3f key1-0)
61.738: (putdown f4-4f key1-0)
59.659: (move f4-4f f4-3f)
60.831: (move f4-3f f3-3f)
60.938: (move f4-4f f3-4f)
60.938: (move f4-4f f3-4f)
60.951: (move f4-4f f3-4f)
60.974: (move f4-4f f3-4f)
61.117: (move f4-4f f4-3f)
61.143: (move f4-3f f3-3f)
61.167: (move f4-4f f4-3f)
61.192: (move f4-4f f4-3f)
61.586: (move f4-3f f4-2f)
61.685: (putdown f4-3f key1-0)
61.753: (move f3-4f f4-4f)
61.753: (move f4-3f f4-4f)
61.848: (move f3-5f f3-6f)
61.869: (move f3-5f f3-6f)
61.875: (move f4-3f f4-2f)
62.126: (move f4-3f f4-4f)
62.135: (putdown f3-5f key1-0)
62.141: (pickup-and-loose f3-5f key3-1 key1-0)
60.293: (pickup f4-4f key1-0)
60.334: (move f4-3f f4-2f)
60.656: (move f3-4f f3-5f)
60.691: (move f3-4f f3-5f)
60.700: (move f3-4f f3-5f)
60.725: (move f4-3f f3-3f)
60.725: (move f3-4f f3-3f)
60.759: (move f3-6f f2-6f)
60.827: (move f4-3f f3-3f)
60.831: (move f3-6f f2-6f)
60.920: (putdown f3-3f key3-0)
61.217: (move f4-2f f3-2f)
61.217: (move f3-3f f3-2f)
61.338: (move f3-5f f3-4f)
61.421: (move f3-5f f3-4f)
61.468: (move f4-3f f3-3f)
61.469: (move f3-4f f3-3f)
61.587: (move f4-2f f3-2f)
61.588: (move f3-3f f3-2f)
61.668: (move f4-3f f3-3f)
60.626: (move f3-4f f3-3f)
60.628: (pickup f3-3f key3-1)
60.769: (pickup f3-3f key3-1)
60.833: (move f3-4f f3-3f)
60.966: (move f4-4f f3-4f)
61.270: (move f4-4f f4-3f)
61.338: (pickup-and-loose f3-4f key3-0 key3-1)
61.372: (pickup f3-4f key3-0)
61.395: (putdown f3-4f key3-1)
61.410: (putdown f3-2f key3-0)
61.575: (move f3-3f f3-2f)
61.584: (move f3-3f f3-2f)
61.726: (move f3-3f f4-3f)
61.807: (move f3-5f f3-6f)
61.853: (move f3-5f f3-6f)
61.886: (move f3-5f f3-6f)
62.011: (move f4-2f f3-2f)
62.012: (move f3-3f f3-2f)
62.181: (move f3-5f f2-5f)
62.194: (pickup-and-loose f3-5f key3-1 key1-0)
59.461: (move f3-3f f4-3f)
60.604: (move f3-4f f3-3f)
60.627: (move f3-4f f3-3f)
60.687: (move f3-4f f3-5f)
60.722: (putdown f3-3f key3-1)
60.734: (move f3-6f f2-6f)
60.734: (move f2-5f f2-6f)
60.742: (move f3-3f f3-4f)
60.752: (move f3-6f f2-6f)
60.754: (move f3-6f f2-6f)
60.889: (move f3-4f f3-3f)
61.247: (move f3-2f f3-3f)
61.299: (move f3-3f f3-2f)
61.324: (move f3-5f f3-4f)
61.470: (move f3-3f f4-3f)
61.720: (move f3-3f f3-2f)
61.727: (move f4-3f f3-3f)
61.727: (move f3-4f f3-3f)
61.893: (move f3-2f f4-2f)
61.902: (putdown f4-3f key1-0)
59.592: (putdown f4-3f key3-1)
60.046: (move f3-2f f4-2f)
60.046: (move f4-3f f4-2f)
60.674: (move f3-4f f3-3f)
60.692: (putdown f3-3f key3-0)
60.722: (putdown f3-3f key3-0)
60.845: (putdown f3-4f key3-1)
60.968: (pickup-and-loose f4-3f key1-0 key3-1)
61.349: (move f3-3f f3-4f)
61.374: (putdown f3-4f key3-1)
61.444: (putdown f3-2f key3-1)
61.560: (move f3-2f f4-2f)
61.560: (move f4-3f f4-2f)
61.603: (move f4-3f f4-4f)
61.603: (move f3-4f f4-4f)
61.618: (putdown f4-3f key3-1)
61.842: (move f3-5f f3-6f)
61.861: (putdown f3-2f key3-1)
61.934: (move f4-3f f4-2f)
62.151: (move f3-5f f2-5f)
60.134: (putdown f4-2f key3-1)
60.191: (move f4-3f f4-4f)
60.253: (pickup-and-loose f4-4f key1-0 key3-1)
60.257: (move f4-3f f4-2f)
60.335: (move f3-2f f4-2f)
60.748: (move f3-6f f2-6f)
60.748: (move f2-5f f2-6f)
60.773: (putdown f3-3f key3-1)
60.865: (move f3-4f f3-3f)
60.888: (move f4-3f f3-3f)
60.923: (move f3-4f f3-3f)
60.958: (move f3-2f f3-3f)
61.038: (move f4-3f f3-3f)
61.142: (move f3-2f f3-3f)
61.290: (pickup f3-4f key3-0)
61.349: (move f3-3f f3-4f)
61.466: (move f4-3f f3-3f)
61.488: (move f3-3f f3-4f)
