/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.055: (pickup-and-loose f5-2f key3-0 key3-1)
41.112: (putdown f5-2f key3-1)
41.178: (pickup-and-loose f5-2f key3-0 key3-1)
40.501: (putdown f4-1f key3-1)
40.670: (putdown f4-1f key3-1)
40.724: (move f5-2f f5-3f)
40.799: (move f5-2f f5-3f)
41.126: (pickup-and-loose f5-2f key2-2 key3-1)
41.155: (putdown f5-2f key3-1)
41.194: (putdown f5-2f key3-1)
41.229: (putdown f5-2f key3-0)
41.235: (move f4-1f f5-1f)
41.235: (move f5-2f f5-1f)
41.270: (move f4-1f f5-1f)
41.270: (move f5-2f f5-1f)
41.320: (move f4-1f f4-2f)
41.326: (move f4-1f f4-2f)
41.423: (pickup-and-loose f5-2f key1-0 key3-1)
41.471: (move f4-1f f4-2f)
41.505: (move f5-2f f5-3f)
41.829: (move f4-2f f4-3f)
41.908: (move f4-2f f4-3f)
42.077: (move f5-3f f4-3f)
40.852: (pickup-and-loose f4-3f key2-1 key1-0)
40.990: (move f4-3f f5-3f)
40.991: (pickup-and-loose f4-3f key2-1 key3-0)
41.033: (move f4-3f f5-3f)
41.062: (pickup-and-loose f4-3f key2-1 key3-0)
41.367: (putdown f5-3f key3-0)
41.382: (move f5-2f f5-3f)
41.398: (move f5-2f f5-3f)
41.401: (pickup-and-loose f5-3f key2-2 key3-0)
41.436: (putdown f5-3f key3-0)
41.469: (pickup-and-loose f5-3f key2-2 key3-0)
41.479: (move f5-2f f5-3f)
41.518: (move f5-2f f5-3f)
41.551: (move f4-1f f4-2f)
41.573: (move f5-2f f5-3f)
41.580: (pickup f5-3f key2-2)
41.615: (move f4-1f f4-2f)
42.044: (putdown f4-3f key1-0)
42.061: (putdown f5-1f key3-1)
42.086: (putdown f5-1f key3-1)
40.267: (move f4-3f f4-2f)
40.274: (move f4-3f f4-2f)
40.636: (move f4-3f f5-3f)
40.980: (move f5-3f f5-2f)
40.991: (move f4-3f f5-3f)
41.001: (move f5-3f f5-2f)
41.110: (move f4-3f f5-3f)
41.113: (move f5-3f f5-2f)
41.142: (move f5-3f f5-2f)
41.168: (move f4-3f f5-3f)
41.256: (move f5-3f f5-2f)
41.349: (putdown f5-3f key2-2)
41.349: (putdown f5-3f key1-0)
41.455: (pickup f4-2f key3-0)
41.513: (pickup f4-2f key3-0)
41.568: (pickup f5-3f key1-0)
41.587: (pickup f5-3f key2-2)
41.647: (pickup f5-3f key2-2)
41.879: (putdown f5-3f key3-0)
41.909: (putdown f5-3f key3-0)
39.281: (move f4-2f f5-2f)
39.281: (move f5-3f f5-2f)
39.381: (move f4-2f f5-2f)
39.381: (move f5-3f f5-2f)
39.474: (pickup f5-3f key3-1)
40.002: (pickup-and-loose f5-2f key3-1 key2-2)
40.037: (move f4-2f f4-1f)
40.119: (pickup f5-2f key3-1)
40.189: (pickup-and-loose f4-2f key3-1 key2-1)
40.197: (pickup-and-loose f4-2f key3-1 key2-1)
40.214: (pickup f5-2f key3-1)
40.231: (move f4-2f f4-1f)
40.414: (move f5-3f f5-2f)
40.937: (pickup-and-loose f5-2f key3-0 key2-2)
40.949: (move f4-2f f4-1f)
40.967: (move f5-3f f6-3f)
40.980: (pickup-and-loose f5-3f key3-1 key2-1)
41.020: (move f5-3f f5-2f)
41.027: (putdown f5-2f key2-2)
41.037: (putdown f5-2f key2-2)
38.149: (move f4-2f f5-2f)
38.183: (move f4-2f f5-2f)
38.230: (move f4-2f f4-1f)
38.261: (move f4-2f f4-1f)
39.294: (move f5-2f f5-3f)
39.362: (move f5-2f f5-3f)
39.437: (move f5-2f f5-3f)
39.508: (move f5-3f f5-2f)
39.573: (pickup-and-loose f4-1f key3-1 key3-0)
39.739: (pickup-and-loose f4-1f key3-1 key3-0)
39.823: (move f5-2f f4-2f)
39.976: (move f5-2f f4-2f)
39.990: (move f5-2f f4-2f)
40.055: (move f5-3f f5-2f)
40.059: (pickup-and-loose f5-2f key3-1 key2-2)
40.308: (move f5-3f f4-3f)
40.421: (putdown f4-1f key3-0)
40.429: (putdown f5-2f key2-1)
40.466: (pickup-and-loose f5-2f key1-0 key2-1)
40.503: (putdown f5-2f key2-1)
39.165: (putdown f4-1f key3-1)
39.204: (putdown f4-1f key3-1)
39.355: (pickup-and-loose f5-2f key2-2 key3-1)
39.381: (putdown f5-2f key3-1)
39.395: (putdown f5-2f key3-1)
39.453: (move f5-2f f5-3f)
39.463: (pickup-and-loose f5-2f key1-0 key3-1)
39.617: (move f4-2f f4-1f)
39.670: (pickup-and-loose f4-3f key2-1 key3-1)
39.694: (move f4-2f f4-1f)
39.889: (move f5-2f f4-2f)
39.895: (move f4-1f f4-2f)
39.911: (move f5-2f f4-2f)
39.911: (move f4-3f f4-2f)
39.949: (move f4-1f f4-2f)
39.964: (move f4-2f f4-1f)
40.048: (move f5-2f f5-1f)
40.131: (move f4-1f f5-1f)
40.131: (move f5-2f f5-1f)
40.208: (move f4-1f f5-1f)
39.170: (move f4-3f f5-3f)
39.820: (move f4-2f f4-1f)
39.901: (move f4-2f f4-1f)
40.011: (move f4-2f f5-2f)
40.016: (move f4-2f f5-2f)
40.045: (move f4-3f f4-2f)
40.274: (move f4-2f f4-3f)
40.373: (move f4-2f f4-3f)
40.412: (pickup-and-loose f4-1f key1-0 key3-1)
40.434: (move f4-2f f4-3f)
40.434: (move f5-3f f4-3f)
40.444: (putdown f4-1f key3-1)
40.517: (putdown f4-1f key3-1)
40.619: (putdown f5-3f key3-1)
40.753: (pickup-and-loose f4-1f key1-0 key3-1)
40.788: (pickup-and-loose f4-2f key3-0 key3-1)
40.796: (putdown f4-1f key3-1)
40.810: (pickup-and-loose f4-2f key3-0 key3-1)
40.850: (putdown f4-2f key3-1)
40.852: (putdown f4-2f key3-1)
39.305: (move f5-2f f5-3f)
39.306: (move f4-3f f5-3f)
39.352: (move f4-3f f5-3f)
39.352: (move f5-2f f5-3f)
39.703: (pickup-and-loose f4-3f key2-1 key3-1)
39.778: (pickup-and-loose f4-3f key2-1 key3-1)
40.111: (putdown f5-3f key2-1)
40.406: (move f4-2f f5-2f)
40.406: (move f5-3f f5-2f)
40.533: (pickup-and-loose f4-2f key3-0 key2-1)
40.659: (putdown f4-1f key3-1)
40.738: (putdown f4-1f key3-1)
40.834: (putdown f4-2f key2-1)
40.872: (putdown f4-2f key3-0)
40.900: (putdown f4-3f key3-1)
40.946: (move f5-3f f6-3f)
40.997: (putdown f4-3f key3-1)
41.032: (pickup-and-loose f5-2f key2-2 key3-1)
41.033: (putdown f4-3f key3-1)
41.056: (putdown f5-2f key3-1)
38.947: (move f4-3f f5-3f)
39.024: (move f4-3f f5-3f)
39.904: (move f4-3f f4-2f)
39.934: (move f4-3f f4-2f)
40.484: (putdown f5-3f key3-1)
40.535: (putdown f5-3f key3-1)
40.550: (pickup-and-loose f5-3f key1-0 key3-1)
40.570: (pickup-and-loose f5-3f key2-2 key3-1)
41.314: (move f5-2f f5-3f)
41.326: (move f4-3f f5-3f)
41.372: (move f4-3f f5-3f)
41.414: (move f5-2f f5-3f)
41.467: (move f4-2f f5-2f)
41.475: (putdown f5-2f key2-1)
41.547: (move f4-3f f5-3f)
41.563: (move f4-1f f4-2f)
41.579: (move f4-1f f4-2f)
41.757: (pickup-and-loose f5-2f key2-2 key2-1)
41.890: (putdown f6-3f key2-1)
41.981: (move f4-3f f4-2f)
39.906: (putdown f5-3f key2-1)
39.922: (pickup-and-loose f5-3f key1-0 key2-1)
39.951: (putdown f5-3f key2-1)
40.108: (pickup-and-loose f5-3f key2-2 key2-1)
40.420: (move f5-3f f5-2f)
40.420: (move f4-2f f5-2f)
40.514: (move f4-2f f5-2f)
40.514: (move f5-3f f5-2f)
40.682: (putdown f4-2f key2-1)
40.710: (putdown f4-2f key2-1)
41.155: (move f5-3f f6-3f)
41.215: (move f5-3f f6-3f)
41.284: (putdown f5-3f key2-2)
41.331: (pickup-and-loose f5-3f key1-0 key2-2)
41.399: (pickup f5-3f key2-2)
41.408: (pickup f5-3f key1-0)
41.465: (pickup f4-2f key3-0)
41.482: (pickup f4-2f key3-0)
41.504: (pickup f5-3f key1-0)
41.866: (move f6-3f f5-3f)
40.229: (move f4-2f f4-1f)
40.316: (move f4-2f f4-1f)
40.962: (move f5-3f f4-3f)
41.004: (move f5-3f f4-3f)
41.168: (move f5-3f f5-2f)
41.195: (move f5-3f f5-2f)
41.325: (move f5-3f f5-2f)
41.488: (putdown f5-2f key2-1)
41.558: (putdown f5-2f key2-1)
41.618: (pickup-and-loose f5-2f key1-0 key2-1)
41.848: (pickup-and-loose f5-2f key2-2 key2-1)
41.918: (move f4-2f f4-3f)
42.065: (move f4-2f f5-2f)
42.074: (move f4-2f f5-2f)
42.078: (move f4-2f f4-3f)
42.087: (putdown f6-3f key2-1)
42.160: (putdown f6-3f key2-1)
42.339: (move f4-2f f5-2f)
42.361: (move f4-2f f5-2f)
42.686: (move f5-3f f5-2f)
39.672: (pickup-and-loose f4-3f key2-1 key1-0)
39.736: (pickup-and-loose f4-1f key3-1 key3-0)
39.749: (pickup-and-loose f4-3f key2-1 key2-2)
39.818: (pickup-and-loose f4-1f key3-1 key3-0)
39.959: (pickup-and-loose f5-2f key3-1 key1-0)
40.108: (pickup f5-2f key3-1)
40.245: (move f5-2f f5-3f)
40.247: (move f4-3f f5-3f)
40.261: (move f4-3f f5-3f)
40.261: (move f5-2f f5-3f)
40.282: (pickup-and-loose f4-3f key3-1 key1-0)
40.303: (pickup-and-loose f4-3f key3-1 key2-2)
40.589: (putdown f4-1f key3-0)
40.670: (putdown f4-1f key3-0)
40.917: (putdown f4-3f key1-0)
40.938: (putdown f4-3f key2-2)
40.958: (pickup-and-loose f5-2f key2-2 key1-0)
41.021: (putdown f5-2f key1-0)
41.093: (putdown f5-2f key1-0)
41.626: (move f6-3f f5-3f)
39.108: (move f4-3f f5-3f)
39.133: (move f4-3f f5-3f)
39.260: (move f5-2f f5-3f)
39.456: (move f5-2f f5-3f)
39.477: (move f4-3f f5-3f)
39.516: (move f4-3f f5-3f)
39.898: (move f4-3f f4-2f)
39.904: (move f4-3f f4-2f)
39.909: (move f5-2f f4-2f)
39.909: (move f4-1f f4-2f)
39.929: (move f4-3f f4-2f)
39.929: (move f4-1f f4-2f)
39.948: (move f5-2f f4-2f)
39.953: (move f4-3f f4-2f)
41.105: (move f5-2f f5-1f)
41.207: (move f4-1f f5-1f)
41.220: (move f4-1f f5-1f)
41.220: (move f5-2f f5-1f)
41.357: (putdown f5-3f key3-0)
41.373: (putdown f5-3f key3-0)
39.532: (move f4-2f f4-1f)
39.532: (move f5-1f f4-1f)
39.791: (move f4-2f f4-1f)
39.956: (move f4-2f f5-2f)
39.956: (move f5-1f f5-2f)
39.956: (move f5-3f f5-2f)
40.036: (move f5-3f f5-2f)
40.036: (move f4-2f f5-2f)
40.044: (putdown f5-3f key2-1)
40.051: (putdown f5-3f key2-1)
40.307: (move f5-3f f4-3f)
40.307: (move f4-2f f4-3f)
40.339: (move f5-3f f5-2f)
40.339: (move f4-2f f5-2f)
40.387: (move f4-2f f5-2f)
40.388: (move f5-3f f5-2f)
40.409: (move f4-2f f4-3f)
40.410: (move f5-3f f4-3f)
40.446: (putdown f5-3f key3-1)
40.447: (pickup-and-loose f5-3f key2-2 key3-1)
39.737: (pickup-and-loose f4-3f key2-1 key3-1)
40.015: (pickup-and-loose f4-1f key3-0 key3-1)
40.281: (pickup-and-loose f4-1f key3-0 key3-1)
40.380: (putdown f4-1f key3-1)
40.476: (pickup f5-3f key1-0)
40.476: (pickup-and-loose f5-3f key1-0 key2-2)
40.640: (putdown f4-1f key3-1)
40.937: (putdown f4-3f key3-1)
40.983: (pickup-and-loose f5-2f key2-2 key3-1)
41.001: (putdown f5-2f key3-1)
41.039: (putdown f4-3f key3-1)
41.121: (putdown f5-2f key3-1)
41.130: (move f4-1f f5-1f)
41.131: (move f5-2f f5-1f)
41.354: (pickup-and-loose f5-2f key1-0 key3-1)
41.423: (putdown f5-2f key2-1)
41.435: (putdown f5-2f key2-1)
41.562: (pickup-and-loose f5-2f key1-0 key2-1)
41.715: (pickup-and-loose f5-2f key2-2 key2-1)
42.128: (move f5-3f f4-3f)
38.940: (move f4-3f f5-3f)
39.962: (move f4-3f f4-2f)
41.035: (pickup f4-3f key2-1)
41.284: (move f4-3f f5-3f)
41.477: (move f4-3f f5-3f)
41.496: (move f5-2f f5-3f)
41.498: (move f4-1f f4-2f)
41.504: (move f4-1f f4-2f)
41.509: (move f4-1f f4-2f)
41.512: (move f5-2f f5-3f)
41.514: (move f4-1f f4-2f)
41.598: (move f5-2f f5-3f)
41.631: (move f5-2f f5-3f)
41.972: (putdown f5-1f key3-1)
41.986: (move f5-3f f4-3f)
41.995: (move f4-3f f4-2f)
42.037: (move f4-3f f4-2f)
42.062: (move f4-3f f3-3f)
42.116: (move f5-2f f5-3f)
42.193: (move f5-2f f5-3f)
39.869: (pickup-and-loose f5-3f key1-0 key2-1)
39.871: (putdown f5-3f key2-1)
40.007: (pickup-and-loose f5-3f key2-2 key2-1)
40.525: (move f4-2f f5-2f)
40.525: (move f5-3f f5-2f)
40.741: (putdown f4-2f key2-1)
40.804: (pickup-and-loose f4-3f key2-1 key1-0)
40.843: (move f3-3f f3-4f)
40.928: (move f4-3f f5-3f)
41.167: (move f5-3f f6-3f)
41.283: (pickup f5-3f key2-2)
41.334: (pickup f5-3f key1-0)
41.423: (putdown f5-3f key1-0)
41.428: (putdown f5-3f key2-2)
41.600: (putdown f4-2f key3-0)
41.604: (putdown f4-2f key3-0)
41.927: (move f4-2f f4-3f)
41.940: (move f4-2f f4-3f)
41.949: (putdown f4-3f key1-0)
42.055: (putdown f5-3f key1-0)
40.007: (move f4-3f f5-3f)
40.282: (move f4-3f f5-3f)
40.465: (move f4-2f f4-1f)
40.505: (move f5-3f f5-2f)
40.583: (move f4-3f f5-3f)
40.713: (move f4-2f f4-1f)
40.849: (move f5-3f f4-3f)
40.860: (pickup-and-loose f5-3f key3-1 key2-1)
40.985: (move f5-3f f4-3f)
40.988: (move f5-3f f6-3f)
41.051: (move f4-3f f5-3f)
41.106: (move f5-3f f5-2f)
41.186: (move f5-3f f5-2f)
41.553: (move f5-3f f5-2f)
41.583: (putdown f5-2f key2-1)
41.666: (pickup-and-loose f4-3f key2-1 key3-0)
41.749: (pickup-and-loose f4-3f key2-1 key3-0)
41.822: (putdown f3-4f key2-1)
41.874: (pickup-and-loose f5-3f key1-0 key2-1)
41.887: (pickup-and-loose f3-4f key0-1 key2-1)
39.404: (pickup f5-3f key3-1)
39.580: (pickup-and-loose f4-3f key2-1 key1-0)
39.629: (pickup f4-1f key3-1)
39.642: (move f5-3f f5-2f)
39.732: (pickup-and-loose f4-3f key2-1 key2-2)
39.880: (pickup f4-1f key3-1)
40.049: (pickup f5-2f key3-1)
40.122: (pickup f5-2f key3-1)
40.168: (pickup-and-loose f4-3f key3-1 key1-0)
40.287: (pickup-and-loose f4-3f key3-1 key2-2)
40.460: (pickup f5-2f key2-1)
40.489: (move f5-3f f5-2f)
40.616: (pickup f5-3f key2-2)
40.801: (putdown f4-3f key1-0)
40.919: (putdown f4-3f key2-2)
40.943: (move f5-3f f6-3f)
40.977: (pickup-and-loose f5-3f key3-1 key2-1)
41.145: (putdown f5-3f key3-0)
41.165: (pickup-and-loose f5-3f key1-0 key3-0)
41.189: (pickup-and-loose f5-3f key2-2 key3-0)
39.019: (move f4-3f f5-3f)
39.020: (move f5-2f f5-3f)
39.071: (move f4-3f f5-3f)
39.396: (move f4-3f f5-3f)
39.396: (move f5-2f f5-3f)
39.643: (move f5-3f f5-2f)
39.777: (move f5-2f f5-1f)
39.927: (move f4-1f f4-2f)
39.933: (move f4-1f f4-2f)
39.935: (move f4-3f f4-2f)
39.935: (move f5-2f f4-2f)
39.942: (move f4-3f f4-2f)
39.976: (move f4-3f f4-2f)
39.977: (move f5-2f f4-2f)
40.012: (move f5-2f f4-2f)
40.012: (move f4-3f f4-2f)
40.662: (putdown f5-2f key3-1)
41.046: (move f5-2f f5-1f)
41.148: (move f5-2f f5-1f)
41.189: (move f4-1f f5-1f)
39.465: (move f4-2f f4-1f)
39.465: (move f5-1f f4-1f)
39.684: (move f5-1f f4-1f)
39.684: (move f4-2f f4-1f)
39.737: (move f5-2f f5-1f)
39.953: (putdown f5-3f key2-1)
39.970: (pickup-and-loose f5-3f key1-0 key2-1)
39.990: (putdown f5-3f key2-1)
40.136: (move f4-2f f5-2f)
40.147: (pickup-and-loose f5-3f key2-2 key2-1)
40.215: (move f5-1f f5-2f)
40.216: (move f4-2f f5-2f)
40.331: (move f4-2f f4-3f)
40.336: (move f4-2f f4-3f)
40.414: (move f4-2f f5-2f)
40.414: (move f5-3f f5-2f)
40.478: (move f5-1f f4-1f)
40.573: (putdown f5-3f key3-1)
40.607: (putdown f5-1f key3-1)
40.637: (pickup-and-loose f5-3f key1-0 key3-1)
39.259: (move f4-3f f5-3f)
39.259: (move f5-2f f5-3f)
39.514: (move f4-3f f5-3f)
39.514: (move f5-2f f5-3f)
39.736: (pickup-and-loose f4-3f key2-1 key3-1)
39.749: (pickup-and-loose f4-3f key2-1 key3-1)
39.936: (pickup-and-loose f4-1f key3-0 key3-1)
40.180: (pickup-and-loose f4-1f key3-0 key3-1)
40.315: (putdown f4-1f key3-1)
40.526: (move f5-1f f4-1f)
40.539: (putdown f4-1f key3-1)
40.567: (putdown f5-1f key3-1)
40.718: (pickup-and-loose f4-1f key3-0 key3-1)
40.936: (putdown f4-3f key3-1)
40.936: (putdown f4-3f key3-1)
40.999: (pickup-and-loose f4-3f key2-2 key3-1)
41.205: (putdown f5-2f key3-1)
41.213: (move f5-2f f5-1f)
41.219: (putdown f4-1f key3-1)
41.266: (putdown f5-2f key3-1)
39.001: (move f4-3f f5-3f)
39.195: (move f4-3f f5-3f)
40.053: (move f4-3f f4-2f)
40.115: (move f4-3f f4-2f)
40.427: (putdown f5-3f key3-1)
40.427: (pickup-and-loose f5-3f key2-2 key3-1)
40.457: (pickup-and-loose f5-3f key1-0 key3-1)
40.677: (putdown f5-3f key3-1)
40.797: (pickup-and-loose f4-1f key3-0 key3-1)
41.215: (move f4-1f f5-1f)
41.217: (move f4-1f f5-1f)
41.273: (putdown f4-1f key3-1)
41.353: (move f4-3f f5-3f)
41.440: (pickup f5-2f key1-0)
41.473: (move f4-3f f5-3f)
41.486: (move f4-1f f4-2f)
41.489: (move f4-1f f4-2f)
41.560: (move f4-1f f4-2f)
41.575: (move f4-1f f4-2f)
41.595: (move f4-3f f5-3f)
39.939: (pickup-and-loose f5-3f key1-0 key2-1)
39.939: (putdown f5-3f key2-1)
40.078: (pickup-and-loose f5-3f key2-2 key2-1)
40.118: (putdown f5-3f key2-1)
40.356: (move f5-3f f5-2f)
40.356: (move f4-2f f5-2f)
40.525: (move f4-2f f5-2f)
40.525: (move f5-3f f5-2f)
40.533: (pickup-and-loose f4-2f key3-0 key2-1)
40.599: (pickup-and-loose f4-2f key3-0 key2-1)
40.834: (putdown f4-2f key2-1)
40.905: (move f5-3f f6-3f)
40.909: (putdown f4-2f key2-1)
40.959: (move f5-1f f5-2f)
41.032: (move f5-3f f6-3f)
41.154: (move f4-1f f5-1f)
41.177: (move f4-1f f5-1f)
41.327: (move f5-1f f5-2f)
41.328: (putdown f5-1f key3-0)
41.357: (pickup f5-3f key2-2)
40.978: (move f5-1f f5-2f)
40.980: (move f5-3f f4-3f)
41.257: (putdown f5-2f key3-0)
41.286: (putdown f5-1f key3-0)
41.341: (move f5-1f f5-2f)
41.367: (move f5-1f f5-2f)
41.377: (move f5-1f f4-1f)
41.404: (pickup-and-loose f5-3f key1-0 key2-2)
41.441: (move f5-2f f5-3f)
41.485: (putdown f5-2f key2-1)
41.504: (move f4-2f f5-2f)
41.614: (pickup-and-loose f5-2f key1-0 key2-1)
41.624: (putdown f5-2f key2-1)
41.637: (move f4-2f f5-2f)
41.867: (putdown f6-3f key2-1)
41.968: (putdown f6-3f key2-1)
42.102: (move f4-2f f5-2f)
42.276: (move f4-2f f5-2f)
42.659: (move f5-3f f5-2f)
42.850: (move f5-3f f5-2f)
39.732: (pickup-and-loose f4-3f key2-1 key2-2)
40.316: (pickup-and-loose f4-3f key3-1 key2-2)
40.674: (pickup f4-1f key3-1)
40.847: (move f5-3f f4-3f)
40.918: (putdown f4-3f key2-2)
41.273: (putdown f5-2f key3-0)
41.338: (move f5-2f f5-1f)
41.382: (move f5-1f f5-2f)
41.429: (move f5-1f f4-1f)
41.639: (move f5-2f f5-3f)
41.643: (move f6-3f f5-3f)
41.899: (move f6-3f f5-3f)
41.915: (putdown f5-2f key3-0)
41.998: (move f5-2f f5-3f)
42.034: (putdown f5-2f key3-0)
42.055: (pickup-and-loose f5-2f key1-0 key3-0)
42.144: (pickup-and-loose f5-3f key2-1 key3-0)
42.186: (move f5-2f f5-3f)
42.247: (move f5-2f f5-3f)
42.288: (move f4-3f f4-2f)
39.080: (move f4-3f f5-3f)
39.395: (move f4-3f f5-3f)
39.579: (pickup-and-loose f4-3f key2-1 key1-0)
39.837: (move f4-1f f5-1f)
39.992: (move f4-3f f4-2f)
40.001: (move f5-3f f5-2f)
40.127: (move f4-3f f4-2f)
40.197: (pickup-and-loose f4-3f key3-1 key1-0)
40.627: (move f5-2f f4-2f)
40.718: (pickup f4-1f key3-1)
40.764: (move f5-2f f4-2f)
40.800: (putdown f4-3f key1-0)
40.813: (move f5-2f f4-2f)
41.302: (move f5-2f f5-1f)
41.398: (move f5-1f f4-1f)
41.473: (move f4-3f f5-3f)
41.669: (pickup f5-3f key1-0)
41.743: (pickup f5-3f key2-2)
41.830: (move f5-3f f4-3f)
41.943: (pickup-and-loose f4-2f key3-0 key2-2)
39.131: (move f4-3f f5-3f)
39.402: (move f4-3f f5-3f)
39.710: (move f5-1f f5-2f)
39.782: (move f4-2f f4-1f)
39.798: (move f4-1f f5-1f)
39.839: (pickup-and-loose f4-2f key2-1 key1-0)
39.915: (move f4-3f f4-2f)
40.006: (pickup f4-2f key2-1)
40.022: (putdown f5-3f key2-1)
40.038: (pickup-and-loose f5-3f key1-0 key2-1)
40.038: (pickup f4-2f key2-1)
40.094: (move f4-3f f4-2f)
40.228: (move f5-3f f5-2f)
40.228: (move f4-2f f5-2f)
40.467: (move f4-2f f5-2f)
40.468: (move f5-3f f5-2f)
40.553: (putdown f5-3f key3-1)
40.588: (pickup-and-loose f4-2f key3-0 key2-1)
40.617: (pickup-and-loose f5-3f key1-0 key3-1)
40.625: (pickup-and-loose f5-1f key3-0 key3-1)
39.562: (move f4-2f f4-1f)
39.706: (move f5-1f f5-2f)
39.836: (move f4-2f f4-3f)
39.870: (move f4-2f f4-3f)
39.871: (move f4-2f f4-3f)
40.058: (putdown f5-3f key2-1)
40.155: (move f4-2f f5-2f)
40.156: (move f5-3f f5-2f)
40.205: (move f4-2f f5-2f)
40.217: (pickup-and-loose f5-3f key2-2 key2-1)
40.311: (move f4-2f f5-2f)
40.326: (move f4-2f f5-2f)
40.423: (move f5-3f f5-2f)
40.423: (move f4-2f f5-2f)
40.559: (pickup-and-loose f5-1f key3-0 key3-1)
40.562: (putdown f5-3f key3-1)
40.577: (pickup-and-loose f4-2f key3-0 key2-1)
40.593: (pickup-and-loose f5-3f key2-2 key3-1)
40.621: (putdown f4-1f key3-1)
40.621: (putdown f5-1f key3-1)
38.949: (move f4-3f f5-3f)
38.950: (move f5-2f f5-3f)
39.177: (move f5-2f f5-3f)
39.178: (move f4-3f f5-3f)
39.222: (move f5-2f f5-3f)
39.223: (move f4-3f f5-3f)
40.398: (putdown f4-1f key3-1)
40.418: (pickup-and-loose f4-3f key3-1 key2-1)
40.435: (pickup-and-loose f4-3f key3-1 key2-1)
40.437: (pickup-and-loose f4-3f key3-1 key2-1)
40.697: (putdown f5-2f key3-1)
40.777: (pickup-and-loose f5-2f key3-0 key2-1)
40.886: (putdown f4-2f key3-0)
40.938: (pickup-and-loose f5-2f key3-0 key2-1)
41.015: (pickup-and-loose f5-2f key3-0 key2-1)
41.035: (putdown f4-3f key2-1)
41.062: (putdown f4-3f key2-1)
41.062: (putdown f4-3f key2-1)
41.079: (move f5-2f f5-3f)
41.127: (pickup-and-loose f4-3f key2-2 key2-1)
39.212: (move f4-3f f5-3f)
39.498: (move f4-3f f5-3f)
39.555: (move f4-3f f5-3f)
39.874: (move f4-3f f4-2f)
39.884: (pickup-and-loose f5-3f key1-0 key2-1)
39.884: (putdown f5-3f key2-1)
40.013: (move f4-3f f4-2f)
40.023: (pickup-and-loose f5-3f key2-2 key2-1)
40.040: (move f4-3f f4-2f)
40.096: (putdown f5-3f key2-1)
40.144: (putdown f5-3f key2-1)
40.979: (move f5-3f f6-3f)
41.023: (move f5-3f f6-3f)
41.121: (pickup-and-loose f5-3f key2-1 key3-1)
41.127: (pickup-and-loose f4-3f key2-2 key3-1)
41.128: (pickup f4-3f key2-2)
41.163: (move f5-3f f6-3f)
41.172: (move f5-2f f5-3f)
41.293: (move f4-3f f5-3f)
41.327: (putdown f5-2f key3-0)
39.776: (move f4-2f f4-1f)
40.004: (move f4-2f f4-1f)
40.016: (move f4-2f f4-1f)
40.077: (move f5-3f f5-2f)
40.078: (move f4-2f f5-2f)
40.109: (move f5-3f f5-2f)
40.109: (move f4-2f f5-2f)
40.174: (move f5-3f f5-2f)
40.174: (move f4-2f f5-2f)
40.343: (pickup-and-loose f5-3f key2-2 key3-1)
40.345: (putdown f5-3f key3-1)
40.376: (pickup-and-loose f5-3f key1-0 key3-1)
40.491: (move f5-3f f5-2f)
40.629: (putdown f5-3f key3-1)
40.684: (putdown f5-3f key3-1)
40.773: (move f5-3f f4-3f)
40.825: (pickup-and-loose f4-2f key1-0 key3-1)
40.849: (putdown f4-2f key3-1)
40.959: (putdown f4-2f key3-1)
40.990: (putdown f4-2f key3-1)
40.595: (putdown f4-1f key3-1)
40.825: (putdown f4-1f key3-1)
40.833: (putdown f4-1f key3-1)
41.037: (pickup-and-loose f5-2f key3-0 key3-1)
41.099: (pickup-and-loose f5-2f key3-0 key3-1)
41.147: (putdown f5-2f key3-1)
41.154: (putdown f5-2f key3-1)
41.195: (pickup-and-loose f5-2f key3-0 key3-1)
41.206: (move f5-2f f5-1f)
41.206: (move f4-1f f5-1f)
41.246: (putdown f5-2f key3-1)
41.289: (pickup-and-loose f5-2f key1-0 key3-1)
41.295: (move f4-1f f5-1f)
41.295: (move f5-2f f5-1f)
41.303: (move f4-1f f5-1f)
41.303: (move f5-2f f5-1f)
41.474: (putdown f5-2f key2-1)
41.912: (putdown f4-3f key2-1)
41.924: (move f4-2f f4-3f)
41.951: (pickup-and-loose f4-3f key1-0 key2-1)
40.572: (move f4-3f f5-3f)
40.611: (move f5-2f f5-3f)
40.678: (move f4-3f f5-3f)
40.863: (pickup-and-loose f4-3f key2-1 key1-0)
40.961: (move f5-2f f5-3f)
40.971: (move f5-2f f5-3f)
41.380: (move f4-1f f4-2f)
41.388: (move f5-2f f5-3f)
41.519: (move f4-1f f4-2f)
41.541: (move f4-1f f4-2f)
41.617: (move f5-2f f5-3f)
41.727: (move f5-2f f5-3f)
41.753: (move f5-2f f5-3f)
41.928: (putdown f4-3f key1-0)
42.009: (putdown f5-1f key3-1)
42.009: (pickup-and-loose f4-3f key2-2 key1-0)
42.103: (putdown f5-1f key3-1)
