/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.732: (move f1-3f f1-4f)
41.742: (move f1-3f f1-4f)
39.600: (putdown f3-2f key2-1)
39.645: (putdown f3-2f key2-1)
39.712: (pickup-and-loose f3-2f key1-1 key2-1)
40.328: (move f2-3f f2-2f)
40.385: (move f1-3f f1-4f)
40.404: (move f1-3f f1-4f)
40.602: (move f3-2f f3-1f)
40.670: (pickup-and-loose f2-3f key2-1 key3-2)
40.682: (pickup-and-loose f2-3f key2-1 key3-2)
40.848: (move f2-3f f1-3f)
40.952: (move f2-2f f3-2f)
40.997: (move f2-3f f2-2f)
40.997: (move f1-2f f2-2f)
41.038: (move f1-2f f2-2f)
41.038: (move f2-3f f2-2f)
41.065: (move f2-2f f3-2f)
41.279: (move f1-3f f1-4f)
41.285: (move f1-3f f1-4f)
41.318: (move f2-2f f2-3f)
41.371: (putdown f2-3f key3-2)
38.487: (move f2-2f f3-2f)
40.111: (move f2-2f f2-1f)
40.195: (move f2-2f f2-1f)
40.542: (pickup f2-3f key2-1)
40.642: (move f2-3f f2-2f)
40.666: (move f2-3f f2-2f)
40.696: (move f3-2f f3-1f)
40.704: (move f3-2f f3-1f)
40.733: (move f2-3f f1-3f)
40.739: (move f2-3f f1-3f)
40.769: (move f3-2f f3-1f)
40.888: (move f3-2f f4-2f)
40.914: (move f3-2f f4-2f)
40.918: (putdown f1-4f key3-2)
40.928: (putdown f1-4f key3-2)
41.099: (pickup f3-2f key1-1)
41.105: (pickup-and-loose f2-2f key3-2 key2-1)
41.290: (putdown f2-2f key3-2)
41.341: (putdown f2-2f key3-2)
41.388: (pickup f2-3f key1-1)
38.383: (move f2-2f f3-2f)
38.444: (move f2-2f f3-2f)
39.643: (putdown f3-2f key2-1)
40.411: (putdown f2-1f key3-2)
40.446: (putdown f2-1f key3-2)
40.488: (pickup-and-loose f2-1f key1-1 key3-2)
40.605: (move f2-3f f2-2f)
40.625: (move f2-2f f2-1f)
40.644: (move f2-2f f3-2f)
40.660: (move f2-3f f1-3f)
40.665: (putdown f3-1f key1-1)
40.719: (move f2-2f f2-1f)
40.964: (move f3-2f f4-2f)
41.056: (move f2-2f f2-1f)
41.274: (move f2-2f f2-3f)
41.284: (move f2-2f f2-3f)
41.439: (putdown f2-2f key3-2)
41.515: (pickup-and-loose f3-1f key1-2 key1-1)
41.534: (pickup f3-1f key1-2)
41.542: (pickup f3-1f key1-2)
38.383: (move f2-2f f3-2f)
39.586: (putdown f3-2f key2-1)
39.594: (move f3-1f f3-2f)
39.632: (putdown f3-2f key2-1)
39.698: (pickup-and-loose f3-2f key1-1 key2-1)
39.921: (move f3-2f f4-2f)
40.537: (move f2-1f f3-1f)
40.537: (move f3-2f f3-1f)
40.561: (pickup f2-3f key2-1)
40.572: (pickup f2-3f key2-1)
40.747: (move f3-2f f3-1f)
40.764: (pickup f2-1f key1-1)
40.850: (putdown f4-2f key1-1)
40.993: (move f2-2f f3-2f)
41.195: (putdown f3-2f key3-2)
41.544: (move f2-1f f2-2f)
41.586: (move f1-3f f1-4f)
41.656: (move f2-1f f2-2f)
41.659: (move f2-1f f2-0f)
41.660: (putdown f2-2f key2-1)
38.422: (pickup f3-2f key2-1)
39.573: (putdown f3-2f key2-1)
40.220: (move f2-3f f2-2f)
40.239: (move f2-3f f2-2f)
40.544: (putdown f4-2f key3-2)
40.675: (move f3-2f f3-1f)
40.684: (move f3-2f f3-1f)
40.717: (move f3-2f f4-2f)
40.734: (move f3-2f f4-2f)
40.746: (move f3-2f f3-1f)
40.773: (move f2-3f f1-3f)
40.777: (move f2-3f f1-3f)
41.035: (move f4-2f f3-2f)
41.040: (move f2-2f f3-2f)
41.233: (putdown f3-1f key3-2)
41.300: (move f2-2f f2-3f)
41.362: (move f2-2f f2-3f)
41.436: (move f3-2f f3-1f)
41.445: (move f2-1f f2-2f)
41.465: (move f3-2f f3-1f)
38.448: (move f2-2f f3-2f)
38.521: (move f2-2f f3-2f)
40.548: (pickup f2-3f key2-1)
40.598: (pickup f2-3f key2-1)
40.617: (move f3-2f f3-1f)
40.643: (putdown f3-1f key1-1)
40.662: (move f3-2f f2-2f)
40.759: (move f3-2f f4-2f)
40.952: (move f3-1f f3-2f)
40.985: (pickup-and-loose f2-2f key3-2 key2-1)
40.996: (move f4-2f f3-2f)
41.007: (pickup-and-loose f2-2f key3-2 key2-1)
41.030: (pickup-and-loose f2-2f key3-2 key1-1)
41.310: (putdown f2-2f key2-1)
41.338: (putdown f2-2f key2-1)
41.358: (putdown f2-2f key1-1)
41.433: (move f3-2f f3-1f)
41.524: (pickup-and-loose f3-1f key1-2 key1-1)
41.545: (pickup f3-1f key1-2)
41.551: (pickup f3-1f key1-2)
39.584: (move f3-1f f3-2f)
39.643: (putdown f3-2f key2-1)
39.701: (putdown f3-2f key2-1)
39.756: (pickup-and-loose f3-2f key1-1 key2-1)
40.114: (move f2-2f f2-1f)
40.509: (move f2-3f f2-2f)
40.585: (move f2-2f f2-3f)
40.593: (move f2-3f f1-3f)
40.599: (move f2-3f f2-2f)
40.630: (move f2-2f f3-2f)
40.690: (move f2-3f f1-3f)
40.761: (move f2-2f f3-2f)
40.767: (move f3-2f f4-2f)
40.771: (move f2-2f f2-1f)
40.987: (move f2-2f f3-2f)
41.019: (move f2-2f f2-1f)
41.103: (move f2-2f f3-2f)
41.158: (move f2-2f f2-1f)
41.329: (move f2-2f f2-3f)
41.350: (move f2-2f f2-3f)
38.347: (move f2-2f f3-2f)
38.408: (pickup f3-2f key2-1)
38.474: (move f2-2f f3-2f)
40.026: (move f3-2f f4-2f)
40.051: (move f3-2f f4-2f)
40.354: (putdown f2-1f key3-2)
40.365: (move f2-3f f1-3f)
40.596: (move f3-2f f3-1f)
40.597: (move f2-1f f3-1f)
40.618: (pickup f2-3f key2-1)
40.622: (move f2-1f f3-1f)
40.622: (move f3-2f f3-1f)
40.711: (pickup-and-loose f2-3f key2-1 key3-2)
40.800: (move f3-2f f3-1f)
40.813: (move f3-2f f3-1f)
40.846: (move f3-2f f4-2f)
40.870: (move f3-2f f4-2f)
40.872: (move f3-2f f3-1f)
41.132: (pickup f3-2f key1-1)
41.229: (putdown f3-2f key3-2)
39.576: (putdown f3-2f key2-1)
39.670: (putdown f3-2f key2-1)
39.690: (pickup-and-loose f3-2f key1-1 key2-1)
40.278: (move f2-3f f2-2f)
40.655: (putdown f4-2f key3-2)
40.681: (putdown f4-2f key3-2)
40.685: (move f2-3f f2-2f)
40.725: (move f3-2f f2-2f)
40.770: (putdown f3-1f key1-1)
40.853: (move f3-2f f4-2f)
40.857: (move f2-3f f1-3f)
40.870: (move f2-3f f1-3f)
40.918: (move f3-2f f4-2f)
40.930: (pickup-and-loose f1-3f key3-2 key2-1)
41.307: (putdown f3-1f key3-2)
41.317: (putdown f3-1f key3-2)
41.336: (pickup f3-2f key1-1)
41.388: (putdown f2-3f key2-1)
41.402: (putdown f1-3f key2-1)
41.467: (move f3-2f f2-2f)
38.554: (move f2-2f f3-2f)
38.561: (move f2-2f f3-2f)
39.642: (move f3-1f f3-2f)
40.303: (move f1-3f f1-4f)
40.674: (move f3-2f f3-1f)
40.690: (move f2-2f f2-3f)
40.706: (move f3-2f f3-1f)
40.745: (move f3-2f f3-1f)
40.805: (putdown f4-2f key1-1)
40.902: (move f3-2f f4-2f)
40.946: (move f3-1f f3-2f)
40.990: (move f4-2f f3-2f)
41.063: (pickup-and-loose f2-2f key3-2 key1-1)
41.063: (pickup-and-loose f2-2f key3-2 key2-1)
41.064: (move f3-1f f3-2f)
41.103: (move f4-2f f3-2f)
41.227: (move f1-3f f1-4f)
41.402: (putdown f2-2f key1-1)
41.403: (putdown f2-2f key2-1)
41.571: (move f3-2f f3-1f)
38.470: (pickup f3-2f key2-1)
39.717: (putdown f3-2f key2-1)
39.723: (putdown f3-2f key2-1)
40.642: (putdown f3-1f key1-1)
40.728: (move f2-2f f3-2f)
40.742: (move f2-3f f1-3f)
40.789: (putdown f4-2f key1-1)
40.868: (putdown f1-4f key3-2)
40.880: (move f3-2f f4-2f)
40.905: (move f3-2f f4-2f)
41.060: (move f2-2f f3-2f)
41.070: (move f4-2f f3-2f)
41.096: (pickup f3-2f key1-1)
41.126: (move f2-2f f2-1f)
41.138: (pickup f3-2f key1-1)
41.343: (pickup-and-loose f2-3f key3-2 key2-1)
41.408: (putdown f2-3f key2-1)
41.457: (putdown f3-1f key1-1)
41.501: (pickup-and-loose f3-1f key1-2 key1-1)
41.528: (pickup f3-1f key1-2)
39.580: (move f3-1f f3-2f)
40.010: (move f3-2f f4-2f)
40.297: (move f3-2f f2-2f)
40.598: (move f3-2f f3-1f)
40.598: (move f2-1f f3-1f)
40.726: (move f3-2f f4-2f)
40.776: (move f3-2f f3-1f)
40.843: (move f3-2f f4-2f)
40.893: (move f3-2f f3-1f)
40.953: (move f3-2f f4-2f)
41.081: (move f2-3f f2-2f)
41.222: (move f3-1f f3-2f)
41.272: (move f4-2f f3-2f)
41.277: (putdown f3-2f key3-2)
41.315: (move f2-3f f1-3f)
41.371: (move f3-2f f3-1f)
41.522: (move f3-2f f2-2f)
41.549: (move f3-2f f3-1f)
41.560: (move f3-2f f3-1f)
41.634: (move f3-2f f3-1f)
38.376: (pickup f3-2f key2-1)
40.008: (pickup-and-loose f4-2f key3-2 key1-1)
40.159: (move f2-2f f2-1f)
40.415: (pickup f2-2f key2-1)
40.558: (pickup-and-loose f3-1f key3-2 key1-1)
40.579: (move f2-2f f2-3f)
40.642: (putdown f4-2f key3-2)
40.645: (putdown f4-2f key1-1)
40.675: (pickup f3-2f key3-2)
40.725: (pickup f3-2f key3-2)
40.816: (move f3-2f f4-2f)
40.841: (move f3-2f f4-2f)
40.842: (putdown f4-2f key1-1)
41.073: (pickup-and-loose f2-2f key3-2 key2-1)
41.189: (pickup f2-2f key3-2)
41.273: (putdown f3-1f key1-1)
41.295: (putdown f3-1f key3-2)
41.383: (putdown f2-2f key3-2)
41.405: (putdown f2-2f key2-1)
41.499: (move f3-2f f3-1f)
38.537: (move f2-2f f3-2f)
40.037: (move f3-2f f4-2f)
40.404: (putdown f2-1f key3-2)
40.560: (move f3-2f f2-2f)
40.635: (move f3-2f f3-1f)
40.655: (move f2-2f f2-3f)
40.674: (move f2-2f f2-1f)
40.763: (move f2-3f f1-3f)
41.009: (move f3-1f f3-2f)
41.019: (move f2-2f f3-2f)
41.028: (move f4-2f f3-2f)
41.034: (move f3-1f f3-2f)
41.045: (move f2-2f f2-1f)
41.045: (move f3-1f f2-1f)
41.077: (move f4-2f f3-2f)
41.086: (move f4-2f f3-2f)
41.094: (move f2-2f f2-1f)
41.305: (move f2-2f f2-3f)
41.306: (putdown f2-3f key2-1)
41.622: (move f2-2f f3-2f)
39.697: (putdown f3-2f key2-1)
40.558: (move f2-2f f2-3f)
40.669: (putdown f4-2f key3-2)
40.797: (move f2-3f f1-3f)
40.857: (move f3-2f f4-2f)
40.866: (move f3-2f f4-2f)
40.909: (move f3-2f f4-2f)
41.329: (putdown f3-1f key3-2)
41.330: (move f3-2f f3-1f)
41.383: (putdown f2-3f key2-1)
41.487: (move f3-2f f3-1f)
41.561: (move f3-2f f3-1f)
41.587: (move f1-3f f1-4f)
41.611: (move f2-1f f2-2f)
41.613: (move f3-2f f3-1f)
41.622: (putdown f2-2f key2-1)
41.661: (move f2-1f f2-0f)
41.703: (pickup-and-loose f3-1f key1-2 key3-2)
41.708: (move f2-1f f2-0f)
41.715: (move f3-2f f2-2f)
40.583: (move f2-3f f1-3f)
40.627: (pickup f2-2f key2-1)
40.849: (move f3-2f f3-1f)
41.020: (move f4-2f f3-2f)
41.064: (move f2-2f f3-2f)
41.320: (move f2-2f f2-3f)
41.320: (putdown f2-3f key2-1)
41.494: (move f2-3f f2-2f)
41.600: (pickup f3-1f key1-1)
41.649: (move f2-2f f3-2f)
41.668: (move f1-3f f1-4f)
41.721: (move f2-2f f2-1f)
41.773: (putdown f1-3f key2-1)
41.788: (pickup f2-2f key1-1)
41.830: (move f2-2f f2-3f)
41.868: (move f3-2f f4-2f)
41.895: (pickup f3-1f key1-2)
41.907: (move f2-2f f2-3f)
41.963: (pickup f3-1f key1-2)
41.996: (pickup f3-1f key1-2)
38.466: (move f2-2f f3-2f)
40.555: (move f2-2f f2-3f)
40.698: (move f2-2f f2-1f)
40.883: (move f3-2f f4-2f)
41.194: (pickup f2-2f key3-2)
41.318: (move f1-3f f1-4f)
41.455: (move f3-2f f3-1f)
41.455: (move f2-1f f3-1f)
41.520: (move f3-2f f3-1f)
41.520: (move f1-3f f1-4f)
41.577: (putdown f1-3f key2-1)
41.670: (move f2-2f f3-2f)
41.675: (pickup f3-1f key1-2)
41.843: (move f3-2f f2-2f)
41.881: (move f2-2f f2-3f)
41.948: (move f2-3f f1-3f)
41.974: (pickup f4-2f key1-1)
42.102: (move f3-2f f4-2f)
42.178: (move f2-2f f2-1f)
42.227: (move f1-3f f2-3f)
39.637: (putdown f3-2f key2-1)
40.179: (move f2-2f f2-1f)
40.656: (move f2-3f f1-3f)
40.791: (pickup f2-2f key2-1)
41.139: (move f1-3f f1-4f)
41.283: (putdown f2-3f key2-1)
41.424: (move f2-2f f2-3f)
41.568: (pickup f3-1f key1-1)
41.640: (move f2-2f f1-2f)
41.676: (move f3-2f f3-1f)
41.772: (putdown f2-3f key1-1)
41.891: (move f2-2f f2-3f)
41.916: (pickup f3-1f key1-2)
41.919: (pickup f3-1f key1-2)
42.032: (move f3-2f f4-2f)
42.066: (putdown f2-1f key1-1)
42.080: (move f2-2f f2-1f)
42.081: (move f3-1f f2-1f)
42.128: (move f2-2f f3-2f)
42.193: (move f3-2f f3-3f)
38.369: (move f2-2f f3-2f)
40.421: (move f3-2f f3-1f)
40.425: (putdown f2-1f key3-2)
40.615: (move f2-2f f2-3f)
40.763: (pickup-and-loose f2-3f key2-1 key3-2)
41.179: (move f3-1f f3-2f)
41.326: (move f3-2f f4-2f)
41.327: (move f1-2f f1-3f)
41.328: (move f2-3f f1-3f)
41.487: (putdown f2-3f key3-2)
41.589: (move f1-3f f1-4f)
41.631: (move f2-3f f2-2f)
41.647: (putdown f1-3f key2-1)
41.651: (move f2-1f f2-2f)
41.678: (pickup-and-loose f3-1f key3-2 key2-1)
41.758: (move f2-3f f2-2f)
41.809: (move f3-1f f2-1f)
41.896: (move f1-2f f1-1f)
41.896: (move f2-1f f1-1f)
41.927: (putdown f3-2f key3-2)
39.479: (pickup f3-1f key3-2)
39.550: (putdown f3-2f key2-1)
39.594: (move f3-1f f3-2f)
40.590: (move f2-3f f1-3f)
40.590: (pickup f2-2f key2-1)
40.693: (move f2-2f f2-1f)
40.695: (pickup f2-2f key2-1)
40.778: (move f2-3f f1-3f)
40.843: (move f2-3f f2-2f)
40.945: (move f3-2f f4-2f)
41.033: (putdown f3-2f key1-1)
41.227: (move f1-3f f1-4f)
41.296: (pickup f3-1f key1-2)
41.391: (putdown f2-3f key2-1)
41.516: (move f4-2f f4-3f)
41.642: (move f2-2f f3-2f)
41.687: (move f3-2f f2-2f)
41.687: (move f2-1f f2-2f)
41.713: (putdown f1-3f key3-2)
41.714: (move f3-2f f2-2f)
38.329: (move f2-2f f3-2f)
38.357: (move f2-2f f3-2f)
38.475: (move f2-2f f3-2f)
39.053: (move f3-1f f3-2f)
40.236: (putdown f3-2f key3-2)
40.413: (move f3-2f f4-2f)
40.523: (move f2-2f f2-3f)
40.531: (move f2-2f f2-3f)
40.536: (pickup-and-loose f2-2f key2-1 key1-1)
40.723: (move f3-2f f3-1f)
40.812: (move f2-2f f2-1f)
40.832: (putdown f4-2f key1-1)
40.873: (move f3-2f f4-2f)
41.410: (move f2-2f f2-3f)
41.413: (move f1-3f f2-3f)
41.480: (move f3-2f f3-1f)
41.538: (move f3-2f f2-2f)
41.574: (move f1-3f f1-4f)
41.577: (putdown f1-3f key2-1)
41.616: (putdown f2-2f key1-1)
38.534: (move f2-2f f3-2f)
38.561: (pickup-and-loose f3-2f key2-1 key3-2)
39.497: (putdown f3-2f key2-1)
39.551: (putdown f3-2f key2-1)
39.639: (putdown f3-2f key2-1)
39.796: (putdown f3-2f key3-2)
40.535: (move f2-3f f1-3f)
40.575: (move f2-2f f2-3f)
40.622: (move f2-3f f1-3f)
40.641: (pickup f2-3f key2-1)
40.658: (pickup f2-3f key2-1)
40.659: (move f3-2f f4-2f)
40.827: (pickup f3-1f key1-1)
41.113: (move f4-2f f3-2f)
41.120: (move f2-2f f3-2f)
41.182: (move f1-3f f1-4f)
41.284: (putdown f2-3f key2-1)
41.297: (putdown f2-3f key2-1)
41.337: (putdown f4-2f key3-2)
41.369: (pickup-and-loose f2-3f key1-1 key2-1)
39.667: (move f3-1f f3-2f)
39.723: (putdown f3-2f key2-1)
40.107: (move f4-2f f3-2f)
40.260: (move f3-2f f3-1f)
40.326: (move f3-2f f3-1f)
40.399: (move f2-3f f1-3f)
40.532: (move f3-2f f2-2f)
40.626: (move f2-3f f1-3f)
40.698: (move f2-3f f2-2f)
40.712: (move f2-3f f1-3f)
40.722: (move f3-2f f3-1f)
40.769: (move f3-2f f3-1f)
40.777: (move f2-3f f2-2f)
40.857: (move f3-2f f4-2f)
41.296: (putdown f2-3f key2-1)
41.495: (move f3-2f f3-1f)
41.527: (move f3-2f f3-1f)
41.529: (putdown f1-3f key2-1)
41.544: (move f1-3f f1-4f)
41.560: (move f1-3f f1-4f)
38.351: (pickup-and-loose f3-2f key2-1 key1-1)
38.476: (move f2-2f f3-2f)
38.490: (move f2-2f f3-2f)
39.371: (pickup f3-1f key3-2)
39.442: (pickup f3-1f key3-2)
39.554: (putdown f3-2f key1-1)
40.584: (move f2-2f f2-3f)
40.777: (move f3-2f f3-1f)
40.947: (pickup-and-loose f1-3f key3-2 key2-1)
41.161: (move f1-3f f1-4f)
41.184: (pickup f3-1f key1-2)
41.225: (pickup f3-1f key1-2)
41.419: (putdown f1-3f key2-1)
41.575: (pickup f3-1f key1-2)
41.589: (move f2-3f f2-2f)
41.596: (pickup f3-1f key1-2)
41.601: (putdown f2-2f key2-1)
41.607: (putdown f1-3f key2-1)
41.616: (move f1-3f f1-4f)
41.620: (move f1-3f f1-4f)
38.916: (move f3-1f f3-2f)
38.968: (move f3-1f f3-2f)
38.977: (pickup-and-loose f3-2f key3-2 key2-1)
39.649: (putdown f3-2f key2-1)
39.713: (putdown f3-2f key2-1)
40.377: (move f1-3f f1-4f)
40.717: (move f3-2f f2-2f)
40.717: (move f2-3f f1-3f)
40.757: (move f3-2f f3-1f)
41.231: (move f1-3f f1-4f)
41.302: (move f1-3f f1-4f)
41.304: (putdown f2-3f key2-1)
41.593: (pickup f3-1f key1-2)
41.646: (move f2-2f f3-2f)
41.649: (move f3-2f f4-2f)
41.673: (pickup f2-2f key1-1)
41.690: (pickup f2-2f key1-1)
41.700: (move f3-1f f4-1f)
41.785: (move f3-1f f4-1f)
41.855: (move f3-2f f3-1f)
38.420: (pickup-and-loose f3-2f key2-1 key3-2)
38.440: (pickup-and-loose f3-2f key2-1 key3-2)
39.452: (move f3-2f f3-1f)
39.655: (putdown f3-2f key3-2)
39.702: (putdown f3-2f key3-2)
40.490: (move f4-1f f4-2f)
40.490: (move f3-2f f4-2f)
40.570: (move f3-2f f4-2f)
40.585: (pickup f4-2f key3-2)
40.596: (move f2-2f f2-3f)
40.626: (move f4-1f f4-2f)
40.626: (move f3-2f f4-2f)
40.718: (move f3-2f f3-1f)
40.742: (move f3-2f f3-1f)
40.944: (putdown f1-4f key3-2)
41.550: (move f3-2f f2-2f)
41.554: (move f2-3f f2-2f)
41.614: (move f3-2f f2-2f)
41.615: (pickup f3-1f key1-2)
41.631: (move f1-3f f1-4f)
38.942: (move f4-2f f3-2f)
40.364: (putdown f3-1f key3-2)
40.529: (move f3-2f f2-2f)
40.579: (move f2-3f f1-3f)
40.602: (move f3-2f f2-2f)
40.612: (move f3-2f f3-1f)
40.679: (move f3-2f f3-1f)
40.735: (move f2-2f f2-1f)
41.173: (move f2-2f f2-3f)
41.255: (pickup-and-loose f3-1f key1-2 key3-2)
41.259: (move f2-2f f2-3f)
41.365: (putdown f2-3f key2-1)
41.551: (putdown f4-2f key3-2)
41.556: (pickup f3-1f key1-2)
41.566: (pickup f3-1f key1-2)
41.655: (putdown f4-2f key3-2)
41.664: (pickup f2-2f key1-1)
41.685: (move f4-2f f4-1f)
41.689: (putdown f4-2f key3-2)
41.719: (move f3-2f f4-2f)
38.419: (pickup-and-loose f3-2f key2-1 key3-2)
39.431: (move f3-2f f3-1f)
39.432: (move f4-1f f3-1f)
39.547: (move f4-2f f3-2f)
39.556: (move f3-1f f3-2f)
39.598: (move f4-2f f3-2f)
39.614: (move f4-2f f3-2f)
39.678: (putdown f3-2f key3-2)
39.770: (pickup-and-loose f3-2f key1-1 key3-2)
40.549: (move f2-2f f2-3f)
40.566: (move f2-2f f2-3f)
40.871: (move f2-2f f2-1f)
41.392: (move f2-2f f2-3f)
41.486: (pickup f3-1f key1-2)
41.525: (pickup f3-1f key1-2)
41.557: (putdown f2-2f key2-1)
41.559: (putdown f1-3f key2-1)
41.604: (move f1-3f f1-4f)
41.619: (move f3-2f f2-2f)
41.646: (putdown f2-2f key2-1)
38.381: (pickup f3-2f key2-1)
38.384: (pickup f3-2f key2-1)
38.410: (pickup f3-2f key2-1)
38.448: (pickup f3-2f key2-1)
40.318: (putdown f3-1f key3-2)
40.589: (move f3-2f f2-2f)
40.594: (move f2-3f f1-3f)
40.670: (move f2-3f f1-3f)
40.670: (move f3-2f f3-1f)
40.698: (move f3-2f f3-1f)
40.736: (putdown f2-1f key1-1)
40.741: (move f3-2f f3-1f)
40.765: (move f3-2f f3-1f)
40.812: (move f3-2f f3-1f)
41.223: (move f2-2f f2-3f)
41.229: (move f1-3f f1-4f)
41.232: (pickup-and-loose f3-1f key1-2 key3-2)
41.306: (move f2-2f f3-2f)
41.316: (putdown f2-3f key2-1)
41.321: (putdown f2-3f key1-1)
39.505: (move f3-1f f3-2f)
40.592: (move f2-2f f2-3f)
40.639: (putdown f3-1f key1-1)
40.739: (move f3-2f f2-2f)
40.785: (move f3-2f f2-2f)
40.822: (move f3-2f f2-2f)
40.856: (move f3-2f f4-2f)
40.893: (move f3-2f f2-2f)
41.487: (move f3-2f f3-1f)
41.506: (pickup-and-loose f3-1f key1-2 key1-1)
41.530: (pickup f3-1f key1-2)
41.541: (move f2-3f f2-2f)
41.559: (move f2-1f f2-2f)
41.560: (move f2-3f f2-2f)
41.569: (pickup f3-1f key1-2)
41.577: (move f3-2f f3-1f)
41.587: (putdown f1-3f key2-1)
41.594: (move f1-3f f1-4f)
41.605: (move f1-3f f1-4f)
41.609: (pickup f3-1f key1-2)
38.296: (pickup f3-2f key2-1)
39.620: (pickup f3-2f key1-1)
39.658: (move f3-1f f3-2f)
40.597: (move f2-2f f2-3f)
40.604: (move f2-2f f2-3f)
40.613: (move f2-2f f2-3f)
40.646: (move f2-2f f2-1f)
40.677: (move f2-3f f1-3f)
40.700: (move f2-2f f2-3f)
41.212: (move f1-3f f1-4f)
41.350: (putdown f2-3f key2-1)
41.586: (pickup-and-loose f3-1f key3-2 key2-1)
41.783: (putdown f2-2f key2-1)
41.839: (putdown f2-2f key2-1)
41.867: (move f2-2f f3-2f)
41.879: (putdown f2-2f key2-1)
41.882: (move f2-2f f3-2f)
41.890: (move f3-2f f4-2f)
41.896: (move f2-3f f3-3f)
41.950: (putdown f2-2f key2-1)
38.404: (pickup f3-2f key2-1)
38.928: (pickup f3-2f key3-2)
39.465: (move f3-1f f3-2f)
40.386: (move f3-2f f3-1f)
40.575: (move f2-3f f1-3f)
40.587: (move f3-2f f2-2f)
40.588: (move f2-3f f1-3f)
40.660: (move f2-3f f1-3f)
40.666: (move f2-3f f1-3f)
41.374: (putdown f2-3f key2-1)
41.381: (putdown f2-3f key2-1)
41.384: (putdown f2-3f key2-1)
41.453: (pickup-and-loose f2-3f key1-1 key2-1)
41.471: (putdown f2-3f key2-1)
41.518: (move f3-2f f3-1f)
41.607: (move f2-3f f2-2f)
41.625: (move f1-3f f1-4f)
41.670: (putdown f1-3f key2-1)
41.840: (move f2-2f f2-3f)
41.868: (move f3-2f f4-2f)
39.450: (move f3-2f f3-1f)
39.451: (pickup-and-loose f3-1f key3-2 key1-1)
40.103: (putdown f3-2f key3-2)
40.214: (move f3-2f f4-2f)
40.302: (putdown f3-1f key1-1)
40.520: (move f2-2f f2-3f)
40.575: (move f3-2f f2-2f)
40.639: (move f3-2f f4-2f)
40.850: (move f2-2f f2-1f)
41.216: (pickup-and-loose f3-1f key1-2 key1-1)
41.263: (move f1-3f f1-4f)
41.506: (pickup-and-loose f3-1f key3-2 key2-1)
41.558: (putdown f1-3f key2-1)
41.576: (putdown f1-3f key2-1)
41.586: (move f1-3f f1-4f)
41.612: (move f1-3f f1-4f)
41.622: (putdown f2-2f key2-1)
41.628: (move f1-3f f1-4f)
41.632: (move f1-3f f1-4f)
41.642: (move f3-2f f2-2f)
39.401: (move f3-1f f3-2f)
39.532: (move f3-1f f3-2f)
40.546: (move f2-3f f1-3f)
40.567: (move f2-2f f2-3f)
41.175: (putdown f4-2f key3-2)
41.196: (move f1-3f f1-4f)
41.221: (move f1-3f f1-4f)
41.251: (pickup-and-loose f4-2f key1-1 key3-2)
41.263: (move f2-2f f2-3f)
41.279: (putdown f2-3f key2-1)
41.321: (move f3-2f f4-2f)
41.610: (putdown f2-2f key2-1)
41.700: (putdown f4-2f key3-2)
41.740: (move f4-2f f4-1f)
41.741: (move f3-1f f4-1f)
41.839: (move f2-2f f2-3f)
41.973: (move f2-3f f3-3f)
42.037: (putdown f2-2f key3-2)
42.154: (pickup-and-loose f3-1f key1-2 key3-2)
42.191: (move f4-2f f4-3f)
38.355: (pickup f3-2f key2-1)
40.031: (move f4-2f f3-2f)
40.102: (move f4-2f f3-2f)
40.106: (putdown f3-2f key3-2)
40.216: (pickup-and-loose f3-2f key1-1 key3-2)
40.267: (move f3-2f f4-2f)
40.596: (move f2-3f f1-3f)
40.940: (move f3-1f f3-2f)
41.330: (putdown f2-3f key2-1)
41.448: (pickup f4-2f key1-1)
41.540: (move f1-3f f1-4f)
41.545: (putdown f1-3f key2-1)
41.583: (move f2-3f f2-2f)
41.641: (move f3-2f f3-3f)
41.658: (move f4-3f f3-3f)
41.694: (move f2-3f f3-3f)
41.878: (move f2-2f f2-3f)
41.900: (move f2-3f f1-3f)
41.920: (move f2-3f f3-3f)
41.947: (move f3-2f f4-2f)
39.933: (putdown f3-2f key1-1)
40.706: (move f3-2f f2-2f)
40.789: (move f2-2f f2-1f)
41.167: (move f1-3f f1-4f)
41.205: (putdown f4-2f key3-2)
41.433: (move f3-2f f4-2f)
41.538: (move f1-3f f1-4f)
41.554: (move f3-2f f3-1f)
41.594: (putdown f1-3f key2-1)
41.599: (move f2-3f f2-2f)
41.617: (move f2-2f f3-2f)
41.949: (move f2-3f f1-3f)
42.043: (putdown f3-2f key1-2)
42.065: (pickup-and-loose f3-2f key1-1 key1-2)
42.092: (move f3-2f f3-3f)
42.149: (move f3-2f f4-2f)
42.165: (move f1-3f f2-3f)
42.194: (move f1-3f f1-2f)
42.195: (move f2-2f f1-2f)
42.250: (move f4-2f f4-3f)
40.569: (move f2-2f f2-3f)
40.569: (move f3-3f f2-3f)
40.786: (move f2-2f f2-1f)
41.154: (move f1-3f f1-4f)
