/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.637: (pickup f5-3f key3-0)
47.638: (pickup f5-3f key1-0)
47.724: (pickup f5-3f key0-1)
47.830: (pickup f5-3f key3-0)
47.860: (move f5-2f f4-2f)
48.000: (move f5-2f f4-2f)
48.084: (move f5-2f f5-3f)
48.194: (move f4-3f f5-3f)
48.254: (move f5-2f f5-3f)
48.531: (pickup f5-3f key3-1)
48.611: (move f5-2f f5-3f)
48.713: (move f4-2f f4-1f)
48.727: (move f4-2f f4-1f)
46.768: (pickup f4-2f key1-0)
47.413: (pickup-and-loose f4-2f key1-0 key0-1)
47.632: (putdown f4-2f key0-1)
47.675: (pickup f4-2f key1-0)
47.797: (putdown f4-2f key0-1)
47.976: (pickup f5-3f key3-0)
48.175: (pickup-and-loose f5-3f key1-0 key0-1)
48.213: (pickup-and-loose f5-3f key3-1 key0-1)
48.293: (pickup-and-loose f5-3f key3-1 key0-1)
48.395: (pickup f5-3f key3-1)
48.397: (pickup f5-3f key1-0)
48.407: (move f4-2f f4-1f)
48.446: (putdown f5-3f key0-1)
48.556: (putdown f5-3f key0-1)
48.578: (move f4-2f f4-1f)
48.685: (move f4-2f f4-1f)
48.798: (move f5-3f f4-3f)
48.799: (move f4-2f f4-3f)
48.799: (move f4-2f f4-1f)
48.924: (move f5-3f f4-3f)
48.502: (putdown f4-1f key1-0)
48.613: (putdown f4-1f key0-1)
48.615: (putdown f4-1f key1-0)
48.651: (move f4-2f f4-1f)
48.781: (move f4-2f f4-3f)
48.903: (move f5-3f f5-2f)
48.903: (move f4-2f f5-2f)
48.913: (move f5-3f f4-3f)
48.931: (putdown f4-3f key0-1)
48.979: (move f4-2f f4-3f)
48.979: (move f5-3f f4-3f)
48.988: (move f4-2f f5-2f)
49.017: (move f5-3f f4-3f)
49.031: (move f5-3f f5-2f)
49.060: (putdown f4-3f key0-1)
49.139: (move f4-2f f4-3f)
49.141: (move f5-3f f4-3f)
49.156: (move f4-2f f4-3f)
49.160: (move f5-3f f4-3f)
49.186: (move f5-3f f5-2f)
46.832: (move f4-1f f4-2f)
46.833: (move f4-1f f4-2f)
47.027: (move f4-1f f4-2f)
47.641: (move f5-2f f4-2f)
47.641: (move f4-3f f4-2f)
47.803: (move f4-3f f4-2f)
47.829: (move f5-2f f4-2f)
47.829: (move f4-3f f4-2f)
47.949: (move f4-3f f4-2f)
48.367: (move f4-3f f5-3f)
48.368: (move f5-2f f5-3f)
48.563: (move f4-3f f5-3f)
48.576: (putdown f4-1f key1-0)
48.583: (move f4-3f f5-3f)
48.667: (pickup-and-loose f5-2f key0-1 key1-0)
48.727: (move f4-3f f5-3f)
48.872: (move f4-3f f5-3f)
48.953: (putdown f4-3f key1-0)
49.028: (putdown f5-2f key1-0)
49.088: (putdown f4-3f key1-0)
46.548: (pickup f4-2f key0-1)
46.682: (pickup f4-2f key1-0)
46.929: (move f4-1f f4-2f)
47.552: (move f5-2f f4-2f)
47.618: (pickup f4-2f key1-0)
47.801: (move f4-3f f4-2f)
47.971: (move f4-3f f4-2f)
48.073: (move f5-2f f4-2f)
48.286: (move f5-2f f5-3f)
48.334: (pickup f5-3f key3-1)
48.334: (pickup-and-loose f5-3f key3-1 key1-0)
48.342: (pickup f5-3f key3-1)
48.352: (pickup f5-3f key1-0)
48.406: (pickup f5-3f key3-1)
48.524: (move f4-3f f5-3f)
48.526: (pickup f5-3f key3-1)
48.717: (move f4-3f f5-3f)
48.809: (move f5-2f f5-3f)
49.047: (move f5-3f f5-2f)
49.047: (move f4-2f f5-2f)
47.486: (pickup f4-2f key0-1)
47.866: (putdown f4-2f key0-1)
48.128: (move f4-2f f4-1f)
48.223: (pickup f5-3f key0-1)
48.289: (pickup f5-3f key3-1)
48.354: (pickup-and-loose f5-3f key3-1 key0-1)
48.399: (pickup f5-3f key3-1)
48.452: (move f4-2f f4-1f)
48.525: (pickup f5-3f key3-1)
48.585: (putdown f5-3f key0-1)
48.688: (move f4-2f f4-3f)
48.688: (move f5-3f f4-3f)
48.907: (move f5-3f f5-2f)
48.908: (move f4-2f f5-2f)
48.910: (move f5-3f f4-3f)
48.955: (move f5-3f f4-3f)
48.986: (move f4-2f f4-3f)
48.987: (move f5-3f f4-3f)
49.019: (move f5-3f f4-3f)
49.086: (move f5-3f f5-2f)
48.419: (putdown f4-1f key0-1)
48.419: (putdown f4-1f key1-0)
48.729: (move f5-3f f4-3f)
48.729: (move f4-2f f4-3f)
48.729: (pickup-and-loose f4-3f key0-1 key1-0)
48.762: (move f5-3f f5-2f)
48.762: (move f4-2f f5-2f)
48.931: (putdown f4-3f key1-0)
48.937: (move f5-3f f4-3f)
48.981: (move f5-3f f4-3f)
49.021: (putdown f5-2f key1-0)
49.090: (move f4-2f f5-2f)
49.128: (putdown f4-3f key0-1)
49.138: (move f5-3f f5-2f)
49.219: (move f4-2f f4-3f)
49.245: (move f5-3f f5-4f)
49.261: (move f5-3f f4-3f)
49.276: (pickup-and-loose f4-3f key0-1 key3-1)
49.318: (move f5-3f f5-4f)
49.320: (pickup-and-loose f4-3f key0-1 key3-1)
46.493: (move f4-3f f4-2f)
46.645: (move f4-3f f4-2f)
46.930: (move f4-1f f4-2f)
47.578: (move f4-3f f5-3f)
47.792: (move f4-3f f5-3f)
47.981: (move f4-3f f4-2f)
48.025: (move f5-2f f4-2f)
48.025: (move f4-3f f4-2f)
48.032: (move f5-2f f4-2f)
48.726: (move f4-3f f5-3f)
48.757: (move f4-3f f5-3f)
48.757: (move f5-2f f5-3f)
48.782: (move f5-2f f5-3f)
48.782: (move f4-3f f5-3f)
49.046: (putdown f5-2f key0-1)
49.210: (pickup-and-loose f4-3f key1-0 key3-1)
49.252: (pickup-and-loose f4-3f key1-0 key3-1)
49.325: (pickup f5-2f key3-0)
49.357: (pickup-and-loose f5-2f key3-0 key0-1)
49.384: (putdown f4-3f key0-1)
46.627: (pickup-and-loose f4-2f key1-0 key0-1)
46.627: (move f4-3f f4-2f)
46.805: (move f4-3f f4-2f)
46.807: (putdown f4-2f key0-1)
46.912: (move f4-3f f4-2f)
46.926: (putdown f4-2f key0-1)
47.672: (move f4-3f f5-3f)
47.673: (pickup-and-loose f5-3f key1-0 key0-1)
47.928: (putdown f5-3f key0-1)
47.941: (move f4-3f f5-3f)
48.017: (move f5-2f f4-2f)
48.109: (putdown f5-3f key0-1)
48.322: (move f4-3f f5-3f)
48.417: (move f4-2f f4-1f)
48.436: (move f4-2f f4-1f)
48.441: (pickup f5-3f key3-1)
48.466: (pickup f5-3f key3-1)
48.473: (pickup f5-3f key3-1)
48.744: (move f5-2f f5-3f)
49.058: (move f4-2f f5-2f)
46.761: (pickup f4-2f key1-0)
46.954: (putdown f4-2f key1-0)
48.156: (putdown f5-3f key1-0)
48.462: (pickup f5-3f key3-1)
48.594: (move f4-2f f4-1f)
48.608: (putdown f4-1f key0-1)
48.651: (putdown f4-1f key0-1)
48.654: (move f4-2f f4-1f)
48.724: (move f4-2f f4-1f)
48.833: (move f4-2f f4-1f)
48.856: (move f4-2f f4-1f)
48.895: (move f5-3f f4-3f)
49.152: (move f5-3f f4-3f)
49.156: (move f5-3f f4-3f)
49.158: (move f4-2f f4-3f)
49.218: (move f5-3f f4-3f)
49.272: (move f4-2f f5-2f)
49.272: (move f5-3f f5-2f)
49.315: (move f4-2f f5-2f)
49.315: (move f5-3f f5-2f)
46.795: (move f4-1f f4-2f)
46.939: (move f4-1f f4-2f)
48.512: (move f4-2f f4-1f)
48.518: (putdown f4-1f key1-0)
48.654: (putdown f4-1f key1-0)
48.740: (move f4-2f f4-1f)
49.124: (move f4-2f f5-2f)
49.136: (move f4-2f f4-3f)
49.136: (pickup-and-loose f4-3f key1-0 key3-1)
49.168: (move f5-3f f4-3f)
49.222: (pickup-and-loose f4-3f key0-1 key3-1)
49.349: (pickup-and-loose f5-2f key3-0 key1-0)
49.381: (putdown f5-2f key1-0)
49.383: (putdown f4-3f key3-1)
49.400: (pickup-and-loose f5-2f key3-0 key1-0)
49.424: (putdown f5-2f key1-0)
49.446: (move f5-3f f5-4f)
49.487: (move f4-2f f4-3f)
49.488: (move f5-3f f4-3f)
49.506: (pickup-and-loose f4-3f key0-1 key3-1)
46.626: (move f4-3f f4-2f)
46.628: (move f4-3f f4-2f)
46.645: (pickup f4-2f key1-0)
46.742: (move f5-2f f4-2f)
46.796: (move f4-1f f4-2f)
46.910: (move f5-2f f4-2f)
46.911: (move f5-2f f4-2f)
46.968: (move f4-1f f4-2f)
47.086: (move f5-2f f4-2f)
47.752: (move f5-2f f5-3f)
47.755: (move f4-3f f5-3f)
47.781: (move f4-3f f5-3f)
47.894: (move f5-2f f5-3f)
47.895: (move f4-3f f5-3f)
48.001: (move f5-2f f5-3f)
48.096: (move f5-2f f5-3f)
48.362: (move f5-2f f5-3f)
48.434: (putdown f4-1f key1-0)
49.198: (pickup-and-loose f5-2f key3-0 key1-0)
49.231: (putdown f5-2f key1-0)
46.509: (pickup f4-2f key0-1)
46.578: (pickup-and-loose f4-2f key0-1 key3-0)
46.870: (move f5-2f f4-2f)
46.885: (putdown f4-2f key3-0)
46.910: (putdown f4-2f key0-1)
46.923: (move f4-1f f4-2f)
47.027: (putdown f4-2f key3-0)
47.041: (move f5-2f f4-2f)
47.645: (pickup-and-loose f5-3f key0-1 key3-0)
47.955: (move f5-2f f5-3f)
47.995: (putdown f5-3f key3-0)
48.073: (putdown f5-3f key0-1)
48.109: (putdown f5-3f key1-0)
48.224: (putdown f5-3f key3-0)
48.277: (move f4-2f f4-1f)
48.310: (move f5-2f f5-3f)
48.452: (move f4-2f f4-1f)
48.486: (move f4-2f f4-1f)
48.682: (move f4-2f f4-1f)
48.738: (move f4-2f f4-1f)
46.986: (putdown f4-2f key3-0)
48.158: (pickup-and-loose f4-1f key0-1 key1-0)
48.158: (move f4-2f f4-1f)
48.173: (putdown f5-3f key3-0)
48.458: (putdown f4-1f key1-0)
48.473: (move f4-2f f4-1f)
48.477: (putdown f4-1f key0-1)
48.585: (move f4-2f f4-1f)
48.640: (putdown f4-1f key3-0)
48.645: (putdown f4-1f key0-1)
48.651: (move f4-2f f4-1f)
48.703: (move f4-2f f4-1f)
48.775: (move f4-2f f4-1f)
48.891: (move f4-2f f4-1f)
49.067: (move f5-3f f5-2f)
49.089: (move f4-2f f5-2f)
49.110: (move f4-2f f5-2f)
49.365: (move f5-3f f5-2f)
49.378: (move f4-2f f4-3f)
49.387: (move f4-1f f3-1f)
46.637: (move f5-2f f4-2f)
46.891: (move f4-1f f4-2f)
46.921: (move f4-1f f4-2f)
46.924: (move f4-1f f4-2f)
46.977: (move f4-1f f4-2f)
47.056: (move f5-2f f4-2f)
47.766: (move f4-3f f5-3f)
47.766: (move f5-2f f5-3f)
47.896: (move f5-2f f5-3f)
48.557: (putdown f4-1f key3-0)
48.686: (putdown f4-1f key0-1)
48.690: (move f4-2f f4-1f)
49.241: (pickup-and-loose f5-2f key1-0 key0-1)
49.287: (pickup-and-loose f5-2f key1-0 key0-1)
49.328: (move f4-1f f3-1f)
49.351: (move f4-1f f3-1f)
49.359: (pickup-and-loose f5-2f key3-0 key0-1)
49.360: (putdown f5-2f key0-1)
49.368: (move f5-3f f5-2f)
49.385: (putdown f5-2f key0-1)
46.716: (move f5-2f f4-2f)
46.752: (move f5-2f f4-2f)
46.870: (move f4-1f f4-2f)
46.919: (putdown f4-2f key0-1)
46.921: (move f5-2f f4-2f)
46.934: (move f4-1f f4-2f)
47.048: (move f5-2f f4-2f)
47.048: (move f5-2f f4-2f)
47.774: (move f5-2f f5-3f)
47.888: (move f5-2f f5-3f)
48.083: (putdown f5-3f key0-1)
48.083: (move f5-2f f5-3f)
48.184: (move f5-2f f5-3f)
48.215: (putdown f5-3f key0-1)
48.426: (move f4-2f f4-1f)
48.439: (move f5-2f f5-3f)
48.609: (move f4-2f f4-1f)
49.309: (pickup f5-2f key1-0)
49.348: (move f4-2f f5-2f)
49.386: (move f4-2f f5-2f)
46.736: (pickup-and-loose f4-2f key3-0 key1-0)
46.755: (pickup f4-2f key3-0)
46.800: (move f5-2f f4-2f)
46.868: (putdown f4-2f key3-0)
46.881: (putdown f4-2f key1-0)
47.756: (pickup-and-loose f5-3f key3-0 key1-0)
47.822: (move f5-2f f5-3f)
47.966: (pickup f5-3f key3-0)
48.012: (putdown f5-3f key1-0)
48.101: (putdown f5-3f key1-0)
48.300: (putdown f5-3f key3-0)
48.376: (move f5-2f f5-3f)
48.402: (move f5-2f f5-3f)
48.471: (move f4-2f f4-1f)
48.605: (move f4-2f f4-1f)
48.617: (putdown f4-1f key0-1)
48.618: (move f4-2f f4-1f)
48.719: (move f4-2f f4-1f)
48.795: (move f4-2f f4-1f)
48.842: (move f4-2f f4-1f)
46.933: (move f4-1f f4-2f)
46.951: (putdown f4-2f key1-0)
47.803: (pickup-and-loose f5-3f key3-0 key1-0)
48.060: (putdown f5-3f key1-0)
48.470: (move f4-2f f4-1f)
48.528: (move f4-2f f4-1f)
48.540: (putdown f4-1f key3-0)
48.541: (pickup-and-loose f4-1f key1-0 key3-0)
48.647: (move f4-2f f4-1f)
48.647: (putdown f4-1f key1-0)
48.679: (pickup f4-1f key1-0)
48.746: (move f4-2f f4-1f)
48.847: (move f4-2f f4-1f)
49.121: (move f5-3f f4-3f)
49.122: (move f4-2f f4-3f)
49.186: (move f5-3f f5-2f)
49.318: (move f4-2f f5-2f)
49.321: (move f5-3f f5-2f)
49.380: (move f4-2f f5-2f)
49.478: (move f5-3f f5-2f)
46.653: (move f4-1f f4-2f)
46.760: (move f4-1f f4-2f)
46.870: (move f5-2f f4-2f)
46.884: (move f5-2f f4-2f)
46.897: (move f4-1f f4-2f)
47.083: (move f5-2f f4-2f)
48.042: (move f5-2f f5-3f)
48.263: (pickup-and-loose f4-1f key0-1 key3-0)
48.391: (putdown f4-1f key1-0)
48.578: (putdown f4-1f key3-0)
48.613: (move f4-2f f4-1f)
48.730: (putdown f4-1f key3-0)
48.889: (pickup-and-loose f4-3f key3-1 key1-0)
48.929: (pickup-and-loose f5-2f key0-1 key3-0)
49.104: (pickup-and-loose f5-2f key0-1 key3-0)
49.106: (pickup-and-loose f5-2f key1-0 key3-0)
49.208: (pickup-and-loose f4-3f key0-1 key1-0)
49.219: (putdown f5-2f key3-0)
49.235: (pickup-and-loose f5-2f key1-0 key3-0)
49.241: (pickup f5-2f key0-1)
46.519: (move f4-1f f4-2f)
46.700: (move f5-2f f4-2f)
46.803: (putdown f4-2f key1-0)
46.803: (move f4-1f f4-2f)
46.899: (move f4-1f f4-2f)
46.908: (putdown f4-2f key1-0)
46.962: (move f4-1f f4-2f)
46.984: (putdown f4-2f key3-0)
46.997: (putdown f4-2f key3-0)
47.041: (move f5-2f f4-2f)
47.681: (move f4-3f f5-3f)
47.901: (move f5-2f f5-3f)
47.985: (move f5-2f f5-3f)
48.262: (putdown f5-3f key3-0)
48.321: (move f5-2f f5-3f)
48.736: (move f4-2f f4-1f)
48.779: (move f4-2f f4-1f)
48.782: (move f4-2f f4-1f)
49.229: (move f4-2f f5-2f)
49.304: (move f4-1f f3-1f)
46.806: (putdown f4-2f key0-1)
46.983: (putdown f4-2f key0-1)
47.785: (pickup-and-loose f5-3f key3-0 key0-1)
47.916: (move f5-2f f5-3f)
48.029: (putdown f5-3f key0-1)
48.116: (putdown f5-3f key1-0)
48.198: (putdown f5-3f key1-0)
48.406: (move f4-2f f4-1f)
48.690: (putdown f4-1f key3-0)
48.727: (putdown f4-1f key3-0)
48.823: (move f4-2f f4-1f)
48.823: (move f4-2f f4-1f)
48.824: (move f4-2f f4-1f)
48.858: (move f4-2f f4-1f)
49.057: (move f4-2f f5-2f)
49.059: (pickup-and-loose f5-2f key0-1 key1-0)
49.159: (move f5-3f f5-2f)
49.321: (move f5-3f f4-3f)
49.348: (putdown f5-2f key1-0)
49.373: (move f4-2f f4-3f)
46.933: (move f5-2f f4-2f)
46.934: (move f4-1f f4-2f)
46.947: (move f4-1f f4-2f)
47.789: (move f5-2f f5-3f)
48.127: (putdown f5-3f key1-0)
48.335: (move f5-2f f5-3f)
48.591: (putdown f4-1f key0-1)
48.774: (move f4-2f f4-1f)
48.819: (move f4-2f f4-1f)
49.018: (pickup-and-loose f4-3f key3-1 key0-1)
49.056: (pickup-and-loose f4-3f key3-1 key1-0)
49.340: (move f5-3f f4-3f)
49.347: (move f5-3f f4-3f)
49.354: (move f5-3f f5-2f)
49.397: (putdown f5-2f key0-1)
49.433: (move f4-1f f3-1f)
49.447: (move f5-3f f5-2f)
49.479: (putdown f4-3f key0-1)
49.480: (move f5-3f f5-2f)
49.502: (move f5-3f f4-3f)
46.938: (move f5-2f f4-2f)
46.938: (move f4-3f f4-2f)
46.997: (move f4-1f f4-2f)
47.043: (move f5-2f f4-2f)
47.053: (move f5-2f f4-2f)
47.117: (move f4-3f f4-2f)
47.143: (move f4-3f f4-2f)
48.107: (putdown f5-3f key0-1)
48.155: (move f5-2f f5-3f)
48.503: (move f4-3f f5-3f)
48.795: (pickup f4-1f key3-0)
49.041: (pickup-and-loose f4-3f key3-1 key3-0)
49.045: (pickup f4-3f key3-1)
49.071: (pickup-and-loose f4-3f key3-1 key1-0)
49.203: (pickup-and-loose f4-3f key1-0 key3-0)
49.305: (pickup f4-3f key1-0)
49.418: (move f5-3f f4-3f)
49.422: (putdown f5-2f key3-0)
49.478: (move f5-3f f5-2f)
49.479: (move f4-2f f5-2f)
46.847: (move f4-3f f4-2f)
47.061: (putdown f4-2f key3-0)
47.084: (move f5-2f f4-2f)
47.935: (pickup f5-3f key3-0)
48.402: (move f4-3f f5-3f)
48.487: (move f4-2f f4-1f)
48.552: (move f4-2f f4-1f)
48.596: (move f4-2f f4-1f)
48.622: (move f4-2f f4-1f)
48.786: (move f4-2f f4-1f)
48.828: (putdown f5-3f key3-1)
49.058: (pickup-and-loose f4-3f key3-1 key0-1)
49.240: (pickup f5-2f key0-1)
49.458: (move f5-3f f5-4f)
49.508: (move f5-3f f5-2f)
49.531: (putdown f4-3f key0-1)
49.540: (move f4-2f f5-2f)
49.541: (move f4-2f f4-3f)
49.541: (move f5-3f f4-3f)
49.544: (putdown f4-3f key3-1)
46.565: (move f5-2f f4-2f)
46.928: (move f4-3f f4-2f)
47.000: (putdown f4-2f key1-0)
47.642: (move f5-2f f5-3f)
48.304: (move f4-3f f5-3f)
48.323: (move f4-3f f5-3f)
48.414: (move f4-3f f5-3f)
48.447: (move f4-2f f4-1f)
48.462: (putdown f4-1f key3-0)
48.565: (move f4-2f f4-1f)
48.597: (move f4-2f f4-1f)
48.724: (putdown f5-3f key3-1)
49.062: (move f5-3f f5-2f)
49.081: (move f5-3f f4-3f)
49.227: (move f5-3f f5-2f)
49.340: (pickup f4-3f key1-0)
49.345: (move f4-2f f5-2f)
49.399: (move f4-2f f4-3f)
49.426: (move f5-3f f5-4f)
49.446: (pickup f5-2f key1-0)
46.726: (move f5-2f f4-2f)
46.851: (putdown f4-2f key0-1)
46.867: (move f5-2f f4-2f)
47.006: (move f4-1f f4-2f)
47.742: (pickup-and-loose f5-3f key1-0 key0-1)
47.743: (move f5-2f f5-3f)
47.837: (move f5-2f f4-2f)
47.837: (move f4-3f f4-2f)
47.998: (putdown f5-3f key0-1)
48.226: (move f4-2f f4-1f)
48.367: (putdown f4-1f key1-0)
48.562: (move f4-2f f4-1f)
48.590: (move f4-2f f4-1f)
48.738: (putdown f5-3f key3-1)
48.898: (pickup f4-3f key1-0)
48.918: (move f5-3f f5-2f)
48.937: (pickup f4-3f key3-1)
48.964: (pickup-and-loose f5-2f key0-1 key3-0)
49.069: (move f5-3f f4-3f)
49.203: (pickup f4-3f key1-0)
46.795: (move f4-3f f4-2f)
46.878: (putdown f4-2f key1-0)
46.982: (putdown f4-2f key3-0)
47.013: (move f4-1f f4-2f)
47.473: (move f4-3f f4-2f)
47.722: (move f4-3f f5-3f)
47.838: (move f5-2f f4-2f)
47.838: (move f4-3f f4-2f)
48.447: (move f4-2f f4-1f)
48.479: (move f4-3f f5-3f)
48.482: (pickup-and-loose f4-1f key3-0 key0-1)
48.531: (putdown f4-1f key0-1)
48.589: (move f4-2f f4-1f)
48.589: (pickup f4-1f key3-0)
48.710: (pickup f5-2f key0-1)
48.727: (move f4-2f f4-1f)
48.886: (pickup f4-3f key1-0)
48.890: (move f5-3f f5-2f)
49.038: (move f5-3f f4-3f)
49.225: (move f4-2f f4-3f)
46.797: (move f4-1f f4-2f)
46.810: (pickup-and-loose f4-2f key3-0 key1-0)
46.946: (move f4-1f f4-2f)
46.960: (putdown f4-2f key1-0)
47.281: (move f5-2f f4-2f)
47.473: (move f4-3f f4-2f)
47.625: (pickup-and-loose f5-3f key0-1 key1-0)
47.657: (putdown f4-2f key1-0)
47.846: (move f5-2f f4-2f)
47.846: (move f4-3f f4-2f)
47.977: (putdown f5-3f key1-0)
48.264: (move f5-2f f5-3f)
48.373: (pickup-and-loose f4-1f key3-0 key1-0)
48.376: (move f4-3f f5-3f)
48.438: (pickup-and-loose f5-3f key3-1 key1-0)
48.446: (putdown f4-1f key1-0)
48.624: (move f4-2f f4-1f)
48.635: (move f4-2f f4-1f)
48.695: (move f4-2f f4-1f)
48.696: (putdown f5-3f key1-0)
46.823: (move f4-1f f4-2f)
46.917: (putdown f4-2f key3-0)
46.974: (move f4-1f f4-2f)
47.598: (putdown f4-2f key0-1)
47.658: (putdown f4-2f key1-0)
48.291: (pickup-and-loose f5-3f key3-1 key0-1)
48.335: (pickup-and-loose f5-3f key3-1 key1-0)
48.550: (putdown f4-1f key1-0)
48.566: (putdown f5-3f key0-1)
48.589: (putdown f5-3f key1-0)
48.651: (pickup f4-1f key3-0)
48.651: (move f4-2f f4-1f)
48.658: (move f4-2f f4-3f)
48.659: (move f5-3f f4-3f)
48.754: (move f4-2f f4-1f)
48.777: (move f4-2f f5-2f)
48.778: (move f5-3f f5-2f)
49.090: (move f4-2f f5-2f)
49.132: (move f4-2f f4-3f)
49.142: (move f5-3f f4-3f)
46.945: (move f4-1f f4-2f)
46.945: (putdown f4-2f key3-0)
48.596: (pickup-and-loose f5-2f key0-1 key1-0)
48.613: (pickup-and-loose f4-3f key1-0 key0-1)
48.638: (move f4-2f f4-1f)
48.854: (move f4-3f f5-3f)
48.854: (move f5-2f f5-3f)
48.856: (putdown f4-3f key0-1)
48.880: (move f4-2f f4-3f)
48.897: (putdown f5-2f key1-0)
48.941: (move f4-2f f5-2f)
48.955: (move f5-3f f4-3f)
48.998: (move f5-3f f5-2f)
49.017: (move f5-3f f4-3f)
49.037: (move f4-2f f5-2f)
49.101: (move f5-3f f5-2f)
49.121: (move f4-2f f4-3f)
49.155: (move f5-3f f4-3f)
49.261: (move f5-3f f4-3f)
49.268: (move f5-3f f5-4f)
47.345: (move f5-2f f4-2f)
47.417: (move f4-3f f4-2f)
47.786: (move f4-3f f4-2f)
47.787: (move f5-2f f4-2f)
47.792: (move f4-3f f4-2f)
47.823: (move f4-3f f4-2f)
47.823: (move f5-2f f4-2f)
47.898: (move f5-2f f4-2f)
48.263: (move f5-2f f5-3f)
48.389: (move f4-3f f5-3f)
48.434: (pickup f4-1f key0-1)
48.502: (pickup f5-3f key3-1)
48.706: (pickup f4-3f key1-0)
48.746: (pickup f5-2f key0-1)
48.754: (move f5-2f f5-3f)
48.754: (move f4-3f f5-3f)
48.766: (move f4-3f f5-3f)
48.767: (move f5-2f f5-3f)
48.791: (move f5-2f f5-3f)
48.792: (pickup f5-2f key0-1)
46.629: (move f4-1f f4-2f)
47.071: (move f5-2f f4-2f)
47.206: (move f4-3f f4-2f)
47.274: (move f5-2f f4-2f)
47.603: (putdown f4-2f key1-0)
47.664: (putdown f4-2f key0-1)
48.122: (move f5-2f f5-3f)
48.292: (pickup-and-loose f5-3f key3-1 key0-1)
48.294: (move f5-2f f5-3f)
48.342: (pickup-and-loose f5-3f key3-1 key1-0)
48.401: (pickup f5-3f key3-1)
48.403: (pickup f5-3f key3-1)
48.405: (move f4-3f f5-3f)
48.468: (pickup f5-3f key3-1)
48.563: (putdown f5-3f key0-1)
48.605: (putdown f5-3f key1-0)
48.843: (move f5-3f f5-2f)
48.843: (move f4-2f f5-2f)
48.892: (move f5-3f f4-3f)
48.892: (move f4-2f f4-3f)
46.788: (pickup-and-loose f4-2f key3-0 key0-1)
46.934: (putdown f4-2f key0-1)
47.421: (putdown f4-2f key1-0)
47.421: (putdown f4-2f key0-1)
47.590: (putdown f4-2f key0-1)
48.212: (pickup-and-loose f5-3f key1-0 key0-1)
48.250: (pickup-and-loose f5-3f key3-1 key0-1)
48.296: (pickup-and-loose f5-3f key3-1 key0-1)
48.335: (pickup-and-loose f5-3f key3-1 key1-0)
48.482: (putdown f5-3f key0-1)
48.601: (putdown f5-3f key0-1)
48.626: (putdown f5-3f key1-0)
48.723: (move f4-2f f4-3f)
48.723: (move f5-3f f4-3f)
48.851: (move f4-2f f4-3f)
48.852: (move f5-3f f4-3f)
48.856: (move f4-2f f4-3f)
48.908: (move f5-3f f4-3f)
48.914: (move f4-2f f5-2f)
48.915: (move f5-3f f5-2f)
48.752: (move f4-2f f4-1f)
48.775: (move f4-3f f5-3f)
48.838: (move f5-3f f4-3f)
48.846: (move f4-2f f4-1f)
48.951: (putdown f5-2f key1-0)
48.969: (move f5-3f f5-2f)
48.985: (putdown f4-3f key0-1)
48.992: (move f5-3f f4-3f)
48.993: (move f5-3f f4-3f)
49.062: (move f4-2f f4-3f)
49.078: (move f5-3f f4-3f)
49.078: (move f4-2f f4-3f)
49.083: (move f5-3f f4-3f)
49.113: (move f5-3f f4-3f)
49.128: (move f4-2f f5-2f)
49.130: (move f4-2f f5-2f)
49.131: (move f5-3f f5-2f)
49.132: (move f5-3f f5-2f)
49.184: (pickup-and-loose f4-3f key1-0 key3-1)
49.213: (move f5-3f f5-4f)
47.436: (move f4-3f f4-2f)
47.436: (move f5-2f f4-2f)
47.622: (move f5-2f f4-2f)
47.622: (move f4-3f f4-2f)
47.760: (move f4-3f f4-2f)
48.008: (move f4-3f f5-3f)
48.758: (move f5-2f f5-3f)
48.872: (move f5-2f f5-3f)
48.873: (move f4-3f f5-3f)
48.997: (move f5-3f f5-2f)
49.011: (putdown f5-2f key1-0)
49.384: (putdown f4-3f key1-0)
49.471: (putdown f4-3f key3-1)
49.472: (putdown f4-3f key3-1)
49.533: (move f4-3f f4-2f)
49.570: (move f4-3f f4-2f)
49.584: (putdown f4-3f key3-1)
49.646: (move f4-1f f3-1f)
49.661: (move f5-4f f6-4f)
49.741: (move f4-1f f3-1f)
47.046: (move f4-3f f4-2f)
47.858: (move f5-2f f4-2f)
48.227: (move f4-3f f5-3f)
48.227: (putdown f5-3f key1-0)
48.400: (move f4-3f f5-3f)
48.404: (pickup f5-3f key3-1)
48.520: (pickup f5-3f key3-1)
49.063: (move f4-2f f5-2f)
49.115: (move f5-3f f4-3f)
49.469: (move f5-3f f5-2f)
49.515: (putdown f3-1f key3-0)
49.564: (move f6-4f f6-3f)
49.698: (move f3-1f f3-2f)
49.770: (pickup-and-loose f4-2f key0-1 key3-1)
49.937: (pickup-and-loose f4-2f key1-0 key3-1)
50.010: (move f3-1f f3-2f)
50.079: (putdown f4-2f key3-1)
50.101: (putdown f4-2f key3-1)
50.230: (move f5-3f f6-3f)
50.384: (move f4-2f f4-1f)
48.619: (move f4-2f f4-1f)
