/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.516: (putdown f4-3f key3-2)
47.754: (move f4-4f f4-3f)
48.213: (move f3-4f f3-5f)
48.357: (move f4-4f f3-4f)
48.430: (move f4-4f f3-4f)
48.553: (move f3-5f f3-4f)
48.730: (move f4-4f f4-3f)
48.746: (move f3-4f f3-5f)
48.763: (move f3-3f f4-3f)
48.764: (move f4-4f f4-3f)
48.810: (move f3-4f f3-5f)
48.839: (move f3-5f f3-4f)
49.117: (putdown f3-5f key2-2)
49.361: (move f4-3f f4-4f)
49.833: (putdown f4-4f key0-1)
49.834: (move f3-4f f4-4f)
49.836: (move f3-4f f4-4f)
49.837: (move f4-3f f4-4f)
49.878: (move f3-4f f3-3f)
49.896: (putdown f3-4f key0-1)
48.044: (pickup f3-4f key0-1)
48.159: (move f3-4f f4-4f)
48.313: (move f4-3f f3-3f)
48.501: (putdown f3-5f key0-1)
48.807: (move f3-5f f3-4f)
48.833: (move f3-4f f3-5f)
49.024: (putdown f4-3f key0-1)
49.186: (move f4-4f f4-3f)
49.211: (pickup-and-loose f4-4f key0-1 key3-2)
49.350: (move f3-4f f4-4f)
49.426: (move f3-4f f4-4f)
49.628: (putdown f4-4f key3-2)
49.809: (move f3-4f f3-3f)
49.817: (move f4-3f f4-2f)
49.852: (move f4-3f f4-4f)
49.921: (move f3-4f f3-5f)
50.363: (putdown f3-3f key0-1)
50.382: (pickup-and-loose f3-3f key3-2 key0-1)
50.493: (move f3-4f f3-3f)
50.617: (move f4-3f f3-3f)
47.564: (move f3-3f f4-3f)
47.749: (move f3-3f f4-3f)
47.797: (move f4-4f f4-3f)
47.797: (move f3-3f f4-3f)
48.412: (move f3-4f f3-5f)
48.416: (move f3-5f f3-4f)
48.697: (move f3-4f f4-4f)
49.047: (move f3-4f f4-4f)
49.464: (pickup f4-4f key0-1)
49.580: (move f4-4f f3-4f)
49.580: (move f3-3f f3-4f)
49.634: (move f4-4f f3-4f)
49.749: (move f4-4f f4-3f)
49.791: (move f4-4f f4-3f)
49.868: (move f3-3f f3-4f)
49.973: (move f4-3f f4-4f)
50.089: (move f3-3f f3-4f)
50.109: (move f3-3f f3-4f)
50.163: (move f4-3f f3-3f)
50.163: (move f3-4f f3-3f)
47.556: (putdown f4-3f key3-2)
47.722: (move f3-4f f4-4f)
47.722: (move f4-3f f4-4f)
48.217: (move f4-3f f4-4f)
48.219: (move f3-4f f4-4f)
48.306: (pickup-and-loose f3-5f key2-2 key0-1)
48.509: (move f3-4f f4-4f)
48.845: (putdown f3-5f key0-1)
49.225: (move f3-3f f4-3f)
49.225: (move f4-4f f4-3f)
49.785: (move f4-3f f4-2f)
49.791: (move f4-4f f4-3f)
49.880: (move f4-3f f4-2f)
49.904: (putdown f3-4f key3-2)
49.938: (move f4-3f f4-2f)
49.938: (move f3-5f f2-5f)
50.208: (pickup f3-3f key3-2)
50.622: (pickup-and-loose f3-3f key3-2 key0-1)
50.675: (move f4-3f f3-3f)
50.675: (putdown f3-3f key0-1)
47.952: (putdown f4-4f key3-2)
47.977: (pickup f4-4f key2-2)
48.146: (move f3-5f f3-4f)
48.148: (move f4-3f f4-4f)
48.184: (move f3-4f f4-4f)
48.636: (move f3-3f f4-3f)
48.777: (move f3-5f f3-4f)
48.824: (move f4-4f f4-3f)
49.009: (pickup-and-loose f4-2f key2-2 key3-2)
49.083: (move f3-3f f3-4f)
49.547: (putdown f4-3f key0-1)
49.765: (putdown f4-2f key3-2)
49.817: (move f4-3f f4-2f)
50.428: (putdown f2-5f key0-1)
50.445: (move f3-5f f2-5f)
50.504: (move f3-4f f3-3f)
50.513: (move f4-3f f3-3f)
50.613: (move f3-5f f2-5f)
50.992: (move f4-3f f3-3f)
52.156: (move f3-5f f3-6f)
46.485: (move f4-2f f4-3f)
46.811: (move f4-4f f4-3f)
47.486: (move f3-4f f3-3f)
47.747: (move f4-2f f4-3f)
47.753: (move f4-4f f4-3f)
47.764: (move f4-4f f4-3f)
47.764: (move f3-3f f4-3f)
48.512: (pickup-and-loose f4-3f key0-1 key3-2)
48.787: (putdown f4-3f key3-2)
49.066: (putdown f3-4f key2-2)
49.129: (putdown f3-4f key3-2)
49.135: (move f2-5f f3-5f)
49.399: (move f3-4f f4-4f)
49.566: (move f4-3f f4-4f)
49.566: (move f3-4f f4-4f)
49.710: (move f4-2f f3-2f)
50.052: (pickup f3-3f key0-1)
50.061: (pickup f3-3f key0-1)
50.062: (move f3-4f f3-5f)
50.107: (move f4-4f f3-4f)
47.252: (putdown f4-3f key2-2)
47.370: (move f4-3f f3-3f)
47.370: (move f3-2f f3-3f)
47.553: (putdown f4-3f key2-2)
47.576: (move f3-3f f4-3f)
47.926: (move f4-3f f4-4f)
48.125: (move f4-3f f4-4f)
48.262: (putdown f3-3f key2-2)
48.267: (pickup-and-loose f3-3f key3-2 key2-2)
48.558: (pickup f3-5f key2-2)
48.931: (move f3-5f f3-4f)
49.250: (move f4-3f f4-2f)
49.288: (move f3-3f f3-4f)
49.352: (move f4-3f f4-4f)
49.541: (move f3-3f f3-4f)
49.656: (move f4-3f f3-3f)
49.809: (move f4-3f f4-2f)
49.811: (putdown f4-4f key3-2)
49.913: (move f4-3f f4-2f)
49.919: (move f4-4f f4-3f)
47.522: (move f3-3f f4-3f)
47.577: (move f4-3f f4-4f)
47.578: (move f3-4f f4-4f)
47.601: (putdown f4-3f key0-1)
47.638: (pickup-and-loose f3-3f key0-1 key2-2)
47.823: (move f3-3f f4-3f)
48.164: (putdown f3-3f key2-2)
48.212: (move f4-4f f3-4f)
48.212: (move f3-3f f3-4f)
48.328: (move f3-5f f3-4f)
48.385: (move f4-3f f4-4f)
48.471: (putdown f4-4f key2-2)
48.625: (move f4-3f f4-4f)
49.021: (move f4-4f f4-3f)
49.104: (pickup f4-2f key2-2)
49.249: (move f4-4f f3-4f)
49.449: (move f3-3f f3-4f)
49.472: (move f3-4f f4-4f)
49.664: (move f3-3f f3-4f)
49.687: (pickup-and-loose f3-4f key3-2 key0-1)
47.470: (move f3-3f f4-3f)
47.510: (move f3-4f f3-3f)
47.559: (move f3-3f f4-3f)
47.611: (putdown f4-3f key3-2)
47.693: (move f3-4f f4-4f)
47.890: (putdown f4-4f key0-1)
48.099: (move f3-4f f4-4f)
48.109: (move f4-3f f4-4f)
48.336: (pickup f3-4f key2-2)
48.346: (move f4-4f f3-4f)
48.388: (move f4-4f f3-4f)
48.426: (move f4-4f f3-4f)
48.491: (move f4-4f f4-3f)
48.530: (move f3-4f f3-5f)
48.758: (pickup f4-3f key0-1)
48.998: (move f3-3f f3-4f)
49.144: (putdown f3-4f key2-2)
49.267: (putdown f3-4f key2-2)
49.439: (putdown f3-4f key3-2)
49.654: (move f3-4f f4-4f)
46.915: (move f3-3f f4-3f)
46.915: (move f4-4f f4-3f)
47.469: (putdown f4-3f key0-1)
47.565: (move f4-4f f4-3f)
47.771: (move f4-4f f4-3f)
47.920: (putdown f4-4f key3-2)
48.285: (putdown f3-3f key2-2)
48.291: (pickup-and-loose f3-3f key3-2 key2-2)
48.329: (move f4-3f f3-3f)
48.642: (putdown f4-4f key2-2)
48.811: (move f3-4f f3-5f)
48.835: (move f3-4f f3-5f)
49.069: (putdown f3-5f key2-2)
49.274: (move f4-3f f4-4f)
49.361: (move f4-3f f4-4f)
49.363: (move f3-4f f4-4f)
49.451: (putdown f3-4f key0-1)
49.758: (move f4-3f f3-3f)
49.768: (move f3-4f f3-5f)
49.891: (putdown f4-4f key3-2)
47.580: (putdown f4-3f key3-2)
47.618: (move f3-3f f4-3f)
47.654: (putdown f4-3f key2-2)
47.802: (move f4-4f f4-3f)
47.930: (move f3-3f f4-3f)
48.259: (move f4-3f f3-3f)
48.309: (move f3-4f f3-3f)
48.550: (move f4-4f f3-4f)
48.827: (move f3-5f f3-4f)
48.974: (move f4-4f f4-3f)
49.321: (move f4-3f f4-2f)
49.354: (putdown f3-5f key2-2)
49.422: (pickup-and-loose f4-4f key3-2 key0-1)
49.598: (move f4-4f f3-4f)
49.632: (move f3-3f f3-4f)
49.639: (move f3-3f f3-4f)
49.677: (putdown f4-4f key0-1)
49.730: (pickup f3-5f key0-1)
49.758: (putdown f4-4f key0-1)
49.843: (move f4-3f f4-2f)
47.492: (pickup f3-3f key2-2)
47.548: (pickup f3-3f key2-2)
47.582: (move f4-4f f4-3f)
47.628: (move f3-3f f4-3f)
47.718: (putdown f4-3f key3-2)
48.111: (move f4-3f f4-4f)
48.700: (move f4-3f f4-4f)
48.808: (move f4-4f f4-3f)
48.819: (move f3-4f f3-5f)
48.890: (move f4-4f f3-4f)
49.052: (move f3-5f f3-4f)
49.147: (move f4-4f f3-4f)
49.149: (pickup-and-loose f4-2f key2-2 key3-2)
49.198: (move f4-4f f4-3f)
49.309: (move f3-4f f4-4f)
49.588: (move f4-4f f3-4f)
49.628: (putdown f3-4f key3-2)
49.737: (move f3-3f f3-4f)
49.755: (move f4-3f f4-4f)
49.756: (move f3-4f f4-4f)
46.346: (move f3-3f f4-3f)
46.560: (move f4-2f f4-3f)
46.560: (move f3-3f f4-3f)
48.031: (move f3-3f f3-4f)
48.355: (move f4-3f f3-3f)
48.383: (move f3-4f f3-3f)
48.383: (move f4-3f f3-3f)
48.397: (move f3-3f f3-4f)
48.453: (move f3-4f f3-3f)
48.496: (move f4-4f f3-4f)
48.926: (putdown f3-4f key3-2)
48.945: (putdown f4-3f key3-2)
48.994: (move f3-4f f4-4f)
49.497: (move f4-4f f4-3f)
49.735: (move f4-2f f3-2f)
49.735: (move f3-3f f3-2f)
49.743: (move f3-3f f3-2f)
49.828: (putdown f4-2f key2-2)
49.855: (move f3-4f f3-5f)
49.990: (move f4-3f f4-4f)
47.142: (pickup-and-loose f4-3f key0-1 key2-2)
47.148: (putdown f4-3f key2-2)
47.295: (putdown f4-3f key2-2)
47.590: (pickup f3-3f key2-2)
47.628: (pickup f3-3f key2-2)
47.703: (pickup f3-3f key2-2)
47.789: (move f4-3f f4-4f)
47.789: (move f3-4f f4-4f)
47.816: (move f4-2f f4-3f)
47.921: (move f3-4f f4-4f)
47.921: (move f4-3f f4-4f)
47.986: (move f3-3f f4-3f)
48.479: (pickup-and-loose f3-4f key0-1 key2-2)
48.508: (move f3-4f f3-5f)
48.701: (pickup f4-4f key3-2)
48.783: (move f3-4f f3-5f)
48.882: (move f3-2f f4-2f)
48.882: (move f4-3f f4-2f)
48.960: (putdown f3-4f key2-2)
49.320: (putdown f3-4f key2-2)
46.510: (move f3-3f f4-3f)
46.701: (move f3-3f f4-3f)
46.949: (move f3-3f f4-3f)
47.752: (move f4-3f f4-4f)
48.099: (move f4-3f f4-4f)
48.186: (move f3-3f f3-4f)
48.195: (move f3-3f f3-4f)
48.310: (putdown f4-4f key2-2)
48.334: (move f3-3f f3-4f)
48.390: (move f4-3f f4-4f)
48.392: (move f4-3f f4-4f)
48.485: (putdown f4-4f key2-2)
48.681: (move f4-4f f3-4f)
48.965: (move f4-4f f4-3f)
49.065: (putdown f3-5f key2-2)
49.319: (putdown f3-5f key2-2)
49.408: (move f3-4f f4-4f)
49.487: (move f4-3f f3-3f)
49.619: (move f3-4f f3-5f)
49.701: (move f3-4f f3-3f)
47.260: (putdown f4-3f key2-2)
47.284: (pickup-and-loose f4-3f key3-2 key2-2)
47.422: (putdown f4-3f key2-2)
47.678: (move f4-3f f4-4f)
47.678: (move f3-4f f4-4f)
47.679: (putdown f4-3f key2-2)
47.831: (move f4-4f f3-4f)
47.831: (move f3-3f f3-4f)
48.013: (move f4-3f f4-4f)
48.014: (move f3-4f f4-4f)
48.122: (putdown f4-4f key0-1)
48.144: (move f4-3f f4-4f)
48.144: (move f3-4f f4-4f)
48.168: (move f4-4f f3-4f)
48.215: (move f4-4f f3-4f)
48.305: (move f4-4f f4-3f)
48.514: (move f4-4f f4-3f)
48.528: (move f3-3f f4-3f)
48.528: (move f4-4f f4-3f)
48.533: (move f4-4f f3-4f)
47.705: (pickup f3-4f key0-1)
47.816: (pickup-and-loose f4-4f key0-1 key2-2)
48.208: (putdown f4-4f key2-2)
48.219: (pickup f4-3f key0-1)
48.255: (move f4-3f f4-4f)
48.387: (move f4-4f f3-4f)
48.547: (putdown f4-4f key2-2)
48.704: (putdown f4-4f key2-2)
48.706: (move f4-3f f4-4f)
48.709: (move f4-3f f4-4f)
48.783: (move f3-4f f3-5f)
48.790: (putdown f4-3f key0-1)
48.950: (move f3-4f f3-5f)
49.843: (move f3-4f f3-5f)
50.001: (move f3-4f f3-5f)
50.110: (move f3-4f f3-3f)
50.136: (move f4-3f f3-3f)
50.235: (move f4-3f f3-3f)
50.315: (move f4-3f f3-3f)
50.327: (move f4-3f f3-3f)
48.162: (move f4-4f f3-4f)
48.162: (move f3-3f f3-4f)
48.235: (move f3-4f f3-5f)
48.252: (move f4-4f f3-4f)
48.254: (move f3-3f f3-4f)
48.337: (move f4-4f f3-4f)
48.431: (move f4-4f f3-4f)
48.465: (move f4-4f f4-3f)
48.488: (putdown f4-4f key3-2)
48.550: (move f4-4f f3-4f)
48.551: (move f3-3f f3-4f)
48.584: (move f4-4f f3-4f)
48.690: (move f4-4f f4-3f)
48.957: (move f4-4f f4-3f)
49.881: (putdown f3-5f key0-1)
49.927: (move f4-3f f4-4f)
50.037: (move f3-4f f3-5f)
50.095: (putdown f3-3f key3-2)
50.360: (move f4-3f f3-3f)
50.629: (move f4-3f f3-3f)
47.654: (move f4-4f f4-3f)
48.166: (pickup f3-4f key3-2)
48.401: (move f3-5f f3-4f)
48.421: (pickup f4-3f key3-2)
48.521: (move f4-4f f3-4f)
48.546: (putdown f3-5f key0-1)
48.801: (move f3-4f f3-5f)
48.843: (move f3-4f f3-5f)
48.851: (move f3-4f f3-5f)
49.684: (move f3-4f f3-5f)
49.933: (move f3-4f f3-5f)
49.995: (move f3-4f f3-5f)
50.747: (move f3-5f f2-5f)
51.156: (putdown f3-3f key0-1)
51.407: (move f3-4f f3-3f)
51.407: (move f4-3f f3-3f)
51.498: (move f4-3f f3-3f)
51.499: (move f3-4f f3-3f)
51.530: (move f4-3f f3-3f)
51.530: (move f3-4f f3-3f)
46.935: (pickup f4-3f key2-2)
48.149: (move f4-3f f4-4f)
48.149: (move f3-4f f4-4f)
48.244: (move f3-4f f3-5f)
48.475: (move f3-5f f3-4f)
48.478: (move f3-4f f4-4f)
49.806: (putdown f3-5f key3-2)
49.986: (move f3-4f f3-5f)
50.302: (move f3-4f f3-3f)
50.369: (move f3-4f f3-3f)
50.369: (move f4-3f f3-3f)
51.217: (move f3-5f f2-5f)
51.282: (move f4-3f f3-3f)
51.282: (move f3-4f f3-3f)
51.301: (move f3-5f f2-5f)
51.307: (putdown f2-5f key0-1)
51.488: (move f4-3f f4-2f)
51.587: (move f3-5f f2-5f)
51.804: (move f3-5f f2-5f)
51.990: (move f4-3f f4-2f)
47.349: (move f3-3f f4-3f)
47.349: (move f4-4f f4-3f)
47.680: (move f4-3f f3-3f)
47.923: (move f4-3f f4-4f)
47.923: (pickup-and-loose f4-4f key2-2 key3-2)
48.436: (putdown f4-4f key3-2)
48.477: (move f3-4f f4-4f)
48.494: (move f3-5f f3-4f)
48.547: (putdown f3-5f key3-2)
48.863: (move f2-5f f3-5f)
49.287: (move f4-3f f4-2f)
50.662: (pickup f2-5f key0-1)
50.749: (pickup f2-5f key0-1)
50.852: (move f3-5f f2-5f)
51.117: (move f4-3f f5-3f)
51.296: (putdown f3-3f key3-2)
51.493: (move f3-4f f3-3f)
52.009: (putdown f4-2f key3-2)
53.055: (move f4-4f f4-5f)
53.162: (move f3-5f f4-5f)
46.610: (pickup f4-3f key2-2)
47.944: (pickup f4-4f key2-2)
48.329: (move f4-4f f3-4f)
48.329: (move f3-3f f3-4f)
48.424: (putdown f3-3f key2-2)
48.583: (move f3-3f f4-3f)
48.584: (move f4-4f f4-3f)
48.587: (move f4-4f f3-4f)
48.609: (move f3-5f f3-4f)
48.615: (move f3-5f f3-4f)
48.736: (move f4-2f f4-3f)
48.743: (move f4-5f f4-4f)
48.744: (move f3-4f f4-4f)
48.945: (move f4-4f f4-3f)
49.949: (putdown f4-2f key2-2)
50.044: (move f3-3f f3-2f)
50.044: (move f4-2f f3-2f)
50.407: (move f3-4f f3-3f)
50.440: (pickup-and-loose f2-5f key0-1 key3-2)
51.017: (putdown f2-5f key3-2)
47.638: (move f4-3f f3-3f)
47.642: (move f4-4f f4-3f)
47.642: (move f3-3f f4-3f)
47.949: (move f3-3f f4-3f)
47.981: (move f4-2f f4-3f)
48.173: (move f4-4f f3-4f)
48.222: (move f2-5f f3-5f)
48.579: (move f3-4f f3-5f)
48.606: (move f3-4f f4-4f)
48.606: (move f4-3f f4-4f)
48.653: (move f3-4f f4-4f)
48.842: (move f2-5f f3-5f)
48.857: (move f3-4f f3-5f)
49.134: (move f4-3f f4-2f)
49.261: (putdown f3-4f key2-2)
49.745: (move f3-3f f3-4f)
51.030: (move f4-3f f5-3f)
51.173: (putdown f3-2f key2-2)
51.511: (move f3-4f f3-3f)
51.512: (move f4-3f f3-3f)
46.904: (pickup f4-3f key2-2)
47.723: (move f3-5f f3-4f)
48.062: (pickup f4-4f key2-2)
48.073: (move f4-3f f4-4f)
48.113: (pickup f4-4f key2-2)
48.295: (move f3-4f f3-5f)
48.403: (putdown f3-3f key2-2)
48.533: (putdown f3-5f key0-1)
48.635: (move f3-5f f3-4f)
48.982: (move f4-4f f4-3f)
49.098: (putdown f3-4f key2-2)
49.164: (putdown f3-5f key2-2)
49.187: (move f3-2f f3-3f)
49.835: (move f4-2f f3-2f)
49.836: (move f3-3f f3-2f)
49.848: (putdown f4-2f key2-2)
49.865: (pickup-and-loose f4-2f key3-2 key2-2)
49.991: (move f4-3f f4-4f)
49.991: (move f3-4f f4-4f)
50.019: (move f3-2f f4-2f)
46.717: (move f4-4f f4-3f)
47.612: (move f4-2f f4-3f)
47.670: (move f3-3f f4-3f)
47.698: (move f4-3f f3-3f)
47.847: (pickup f4-4f key3-2)
47.881: (move f4-2f f4-3f)
47.883: (move f3-4f f4-4f)
48.238: (putdown f3-4f key0-1)
48.304: (move f4-4f f3-4f)
48.323: (move f3-3f f4-3f)
48.324: (move f4-2f f4-3f)
48.355: (move f4-4f f3-4f)
48.403: (pickup-and-loose f3-5f key0-1 key2-2)
48.495: (move f3-5f f3-4f)
48.709: (move f3-4f f4-4f)
48.833: (putdown f3-5f key2-2)
48.967: (move f3-5f f3-4f)
49.318: (move f4-3f f4-2f)
49.616: (move f3-3f f3-4f)
49.640: (move f3-3f f3-4f)
47.449: (putdown f4-3f key2-2)
47.641: (putdown f4-3f key3-2)
47.666: (move f3-4f f3-3f)
47.666: (move f4-3f f3-3f)
47.678: (move f4-4f f4-3f)
47.751: (pickup-and-loose f4-4f key2-2 key0-1)
47.755: (move f4-3f f4-4f)
48.087: (move f3-5f f3-4f)
48.156: (move f4-3f f4-4f)
48.170: (pickup f4-4f key2-2)
48.275: (move f4-4f f4-3f)
48.279: (putdown f4-4f key0-1)
48.376: (move f3-4f f3-5f)
48.454: (putdown f3-3f key2-2)
48.547: (move f3-4f f4-4f)
48.549: (move f3-4f f3-5f)
48.561: (move f3-4f f4-4f)
48.772: (move f3-4f f3-5f)
48.827: (move f3-5f f3-4f)
48.997: (move f4-4f f4-3f)
46.707: (move f4-4f f4-3f)
46.956: (move f4-4f f4-3f)
47.722: (putdown f4-3f key3-2)
47.946: (move f3-3f f4-3f)
47.981: (putdown f4-4f key3-2)
47.999: (pickup f4-4f key2-2)
48.017: (pickup f4-4f key2-2)
48.177: (move f4-3f f4-4f)
48.236: (move f4-4f f3-4f)
48.411: (move f4-4f f3-4f)
48.430: (putdown f3-3f key2-2)
48.457: (move f4-4f f3-4f)
48.530: (putdown f4-3f key0-1)
48.553: (move f4-3f f4-4f)
48.602: (putdown f3-4f key0-1)
48.652: (move f3-4f f4-4f)
48.654: (pickup-and-loose f3-5f key3-2 key2-2)
48.696: (move f4-4f f4-3f)
48.744: (move f4-4f f4-3f)
48.815: (move f4-4f f4-3f)
46.757: (move f4-4f f4-3f)
46.801: (move f4-4f f4-3f)
47.421: (putdown f4-3f key2-2)
47.644: (move f3-4f f3-3f)
47.645: (move f4-3f f3-3f)
47.683: (putdown f4-3f key2-2)
47.739: (move f3-4f f3-3f)
47.739: (move f4-3f f3-3f)
47.776: (move f3-3f f4-3f)
47.892: (move f4-4f f4-3f)
48.076: (move f4-4f f3-4f)
48.209: (move f4-4f f3-4f)
48.272: (move f4-3f f4-4f)
48.418: (move f4-3f f4-4f)
48.550: (move f4-4f f3-4f)
48.571: (move f3-5f f3-4f)
48.588: (move f3-4f f3-5f)
48.615: (move f3-4f f3-5f)
48.845: (move f3-4f f3-5f)
48.924: (putdown f3-5f key3-2)
47.482: (putdown f4-3f key2-2)
47.534: (putdown f4-3f key2-2)
47.564: (move f3-4f f3-3f)
47.564: (move f4-3f f3-3f)
47.655: (move f3-4f f3-3f)
47.655: (move f4-3f f3-3f)
47.890: (pickup f4-4f key2-2)
48.299: (move f4-3f f4-4f)
48.347: (move f3-4f f3-5f)
48.388: (putdown f3-3f key2-2)
48.495: (putdown f3-3f key2-2)
48.535: (pickup-and-loose f3-4f key0-1 key2-2)
48.543: (move f3-4f f3-5f)
48.567: (move f4-4f f3-4f)
48.731: (putdown f3-4f key3-2)
48.744: (move f4-3f f4-4f)
48.899: (move f3-4f f4-4f)
48.973: (move f3-5f f3-4f)
49.018: (putdown f3-4f key2-2)
49.146: (putdown f3-4f key2-2)
46.529: (move f4-4f f4-3f)
47.716: (move f3-3f f4-3f)
47.931: (pickup f4-4f key0-1)
47.990: (move f3-3f f4-3f)
48.315: (putdown f3-3f key2-2)
48.377: (move f4-4f f3-4f)
48.410: (putdown f3-3f key2-2)
48.432: (move f4-4f f3-4f)
48.455: (pickup-and-loose f3-5f key0-1 key2-2)
48.535: (move f4-4f f3-4f)
48.569: (move f4-3f f4-4f)
48.648: (move f4-3f f4-4f)
48.899: (putdown f3-5f key2-2)
48.943: (move f3-4f f3-5f)
49.112: (putdown f3-5f key2-2)
49.157: (move f3-4f f3-5f)
49.198: (putdown f4-4f key3-2)
49.420: (move f4-4f f4-3f)
49.476: (move f3-4f f4-4f)
49.508: (move f3-4f f4-4f)
47.147: (pickup-and-loose f4-3f key0-1 key2-2)
47.148: (move f4-4f f4-3f)
47.247: (putdown f4-3f key2-2)
47.506: (move f3-4f f3-3f)
47.506: (move f4-3f f3-3f)
47.788: (move f3-3f f4-3f)
47.811: (move f4-4f f3-4f)
47.832: (move f3-3f f4-3f)
48.124: (move f3-5f f3-4f)
48.154: (move f4-4f f3-4f)
48.388: (move f4-4f f3-4f)
48.564: (pickup f3-5f key2-2)
48.637: (move f3-5f f3-4f)
48.716: (move f4-4f f4-3f)
48.831: (move f3-4f f3-5f)
48.858: (move f3-5f f3-4f)
48.976: (move f4-3f f4-2f)
49.360: (putdown f3-4f key2-2)
49.513: (move f3-3f f3-4f)
49.651: (move f3-5f f2-5f)
48.265: (putdown f3-3f key2-2)
48.569: (move f4-3f f4-4f)
48.729: (move f3-4f f4-4f)
48.993: (putdown f4-3f key0-1)
49.058: (pickup f3-4f key0-1)
49.383: (putdown f3-5f key2-2)
49.386: (move f3-4f f4-4f)
49.435: (move f3-4f f4-4f)
49.550: (move f3-4f f3-3f)
49.550: (move f4-3f f3-3f)
49.722: (move f4-3f f3-3f)
49.777: (move f3-4f f3-5f)
49.781: (putdown f4-2f key2-2)
49.818: (move f3-4f f3-5f)
49.869: (move f4-2f f3-2f)
49.869: (move f3-3f f3-2f)
49.909: (move f3-4f f3-5f)
49.961: (pickup-and-loose f2-5f key3-2 key0-1)
50.032: (move f3-4f f4-4f)
50.070: (move f4-3f f4-4f)
47.545: (move f3-3f f4-3f)
47.574: (move f4-2f f4-3f)
47.637: (move f3-4f f3-3f)
48.535: (move f4-4f f3-4f)
49.075: (putdown f4-4f key0-1)
49.117: (move f3-5f f3-4f)
49.173: (move f4-4f f4-3f)
49.438: (move f3-4f f4-4f)
49.759: (move f4-4f f4-3f)
49.809: (move f3-3f f3-4f)
49.883: (move f4-4f f4-3f)
49.979: (putdown f3-3f key0-1)
49.983: (move f3-4f f3-5f)
50.140: (putdown f2-5f key3-2)
50.222: (putdown f3-3f key0-1)
50.380: (move f4-3f f3-3f)
50.705: (move f3-5f f2-5f)
51.030: (putdown f3-2f key2-2)
52.466: (move f3-5f f4-5f)
52.618: (move f3-2f f2-2f)
47.372: (pickup-and-loose f3-3f key2-2 key0-1)
47.420: (move f3-3f f4-3f)
47.471: (pickup f4-3f key0-1)
47.471: (move f4-4f f4-3f)
47.471: (move f3-3f f4-3f)
47.567: (pickup f4-3f key0-1)
48.135: (move f4-3f f4-4f)
48.157: (putdown f3-3f key0-1)
48.379: (move f3-3f f3-4f)
48.872: (move f4-4f f3-4f)
49.187: (move f2-5f f3-5f)
49.190: (move f3-3f f3-4f)
49.194: (move f3-3f f4-3f)
49.309: (move f3-4f f4-4f)
49.504: (putdown f4-3f key0-1)
49.771: (move f4-4f f4-3f)
49.833: (putdown f4-4f key0-1)
50.097: (move f3-4f f3-5f)
50.116: (move f4-3f f4-4f)
50.117: (move f3-4f f4-4f)
46.687: (move f3-3f f4-3f)
46.687: (pickup f4-3f key2-2)
47.577: (move f4-3f f4-4f)
47.702: (move f3-3f f4-3f)
48.251: (pickup f3-4f key2-2)
48.251: (move f3-3f f3-4f)
48.566: (move f3-4f f4-4f)
48.567: (move f4-3f f4-4f)
49.011: (move f3-5f f3-4f)
49.170: (move f3-4f f3-5f)
49.652: (move f4-4f f3-4f)
49.752: (move f4-3f f4-2f)
49.769: (move f3-3f f3-4f)
49.855: (move f3-3f f3-2f)
49.917: (move f3-4f f3-5f)
50.041: (move f4-3f f3-3f)
50.114: (move f3-4f f4-4f)
50.114: (move f4-3f f4-4f)
50.291: (move f3-4f f3-5f)
50.307: (move f4-4f f3-4f)
47.904: (putdown f4-4f key0-1)
47.993: (move f3-4f f4-4f)
47.993: (move f4-3f f4-4f)
48.578: (move f3-4f f3-5f)
49.122: (move f3-2f f4-2f)
49.122: (move f4-3f f4-2f)
49.483: (move f3-3f f3-4f)
49.484: (move f4-4f f3-4f)
49.533: (move f3-4f f4-4f)
50.150: (move f3-4f f4-4f)
50.150: (move f4-3f f4-4f)
50.490: (putdown f3-3f key0-1)
50.543: (move f3-5f f2-5f)
50.669: (move f3-4f f3-5f)
50.677: (move f3-4f f3-3f)
50.681: (move f3-4f f3-5f)
50.989: (putdown f3-2f key2-2)
51.016: (move f4-3f f5-3f)
51.244: (move f3-4f f3-3f)
52.055: (move f3-5f f2-5f)
47.735: (move f3-3f f4-3f)
47.747: (move f4-4f f4-3f)
48.535: (putdown f4-4f key2-2)
49.132: (putdown f3-5f key2-2)
49.819: (putdown f4-2f key2-2)
49.950: (putdown f3-4f key0-1)
49.993: (move f4-4f f4-3f)
49.993: (move f3-3f f4-3f)
50.140: (move f3-3f f3-4f)
50.153: (move f4-4f f3-4f)
50.369: (pickup f2-5f key3-2)
50.476: (move f3-5f f2-5f)
51.442: (putdown f5-3f key2-2)
51.683: (move f3-4f f3-5f)
51.947: (pickup f2-5f key3-2)
52.198: (move f3-5f f3-6f)
53.075: (move f3-5f f4-5f)
53.075: (move f4-4f f4-5f)
53.110: (move f2-5f f2-6f)
53.278: (move f3-3f f3-2f)
