/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.066: (pickup f3-5f key0-2)
49.094: (move f4-3f f5-3f)
49.369: (putdown f3-3f key2-0)
49.467: (putdown f4-2f key2-0)
49.887: (move f4-3f f3-3f)
49.954: (move f5-3f f4-3f)
49.999: (move f4-3f f4-2f)
50.032: (putdown f4-2f key0-2)
50.139: (move f4-3f f4-2f)
50.208: (move f3-3f f3-4f)
50.283: (move f4-3f f5-3f)
50.317: (move f4-3f f5-3f)
50.389: (move f4-3f f3-3f)
50.426: (move f4-3f f3-3f)
50.825: (move f4-3f f3-3f)
50.929: (move f3-3f f3-4f)
47.636: (pickup-and-loose f3-3f key2-1 key2-0)
48.700: (move f5-3f f4-3f)
48.722: (putdown f3-3f key2-0)
48.731: (move f4-2f f4-3f)
48.792: (move f3-3f f4-3f)
49.027: (move f3-5f f3-4f)
49.378: (putdown f5-3f key2-0)
50.032: (move f5-3f f4-3f)
50.072: (move f4-2f f4-3f)
50.459: (putdown f4-2f key2-0)
50.481: (putdown f3-4f key2-0)
50.625: (putdown f5-3f key3-1)
50.659: (putdown f5-3f key3-1)
50.727: (putdown f3-3f key3-1)
50.730: (putdown f3-3f key3-1)
50.746: (move f3-5f f4-5f)
50.835: (move f3-4f f3-5f)
50.939: (move f3-3f f3-4f)
50.967: (move f3-3f f3-4f)
50.968: (move f3-3f f3-4f)
48.094: (move f4-3f f5-3f)
48.272: (pickup f4-3f key2-1)
48.335: (pickup f4-3f key2-1)
48.414: (pickup f4-3f key2-1)
48.414: (move f3-3f f4-3f)
48.787: (move f5-3f f4-3f)
49.083: (pickup-and-loose f3-4f key2-1 key0-2)
49.116: (putdown f3-4f key0-2)
49.136: (move f4-3f f5-3f)
49.149: (move f5-3f f4-3f)
49.154: (move f4-3f f5-3f)
49.424: (move f3-3f f3-4f)
49.739: (move f3-4f f3-3f)
49.754: (move f3-3f f4-3f)
49.830: (pickup f4-3f key3-1)
49.852: (move f4-3f f3-3f)
49.868: (move f3-4f f3-3f)
49.890: (move f4-3f f4-2f)
49.904: (move f4-3f f3-3f)
49.915: (move f4-3f f3-3f)
47.690: (move f3-4f f3-3f)
47.767: (move f4-3f f3-3f)
47.976: (move f4-3f f3-3f)
48.367: (move f3-3f f4-3f)
48.671: (move f3-3f f4-3f)
48.888: (pickup f4-3f key0-2)
49.076: (move f4-3f f5-3f)
49.266: (move f3-4f f3-5f)
49.432: (putdown f3-4f key2-1)
49.792: (move f4-3f f5-3f)
49.823: (pickup f4-3f key0-2)
49.827: (move f4-3f f5-3f)
49.880: (putdown f3-3f key0-2)
49.880: (move f4-3f f5-3f)
50.068: (move f4-3f f4-2f)
50.083: (move f3-4f f3-3f)
50.099: (move f4-3f f4-2f)
50.101: (move f4-3f f5-3f)
50.242: (move f4-3f f4-2f)
50.323: (move f3-4f f3-5f)
47.454: (pickup-and-loose f4-3f key2-0 key0-2)
48.066: (move f3-3f f4-3f)
48.255: (pickup f4-3f key2-1)
48.387: (putdown f4-3f key0-2)
48.640: (move f3-3f f4-3f)
48.654: (move f3-3f f4-3f)
48.789: (move f4-3f f5-3f)
48.854: (putdown f3-3f key2-1)
48.911: (putdown f3-3f key2-1)
49.093: (move f3-4f f3-5f)
49.119: (putdown f3-3f key2-1)
49.180: (move f4-3f f5-3f)
49.333: (move f3-3f f3-4f)
49.381: (move f3-3f f3-4f)
49.404: (move f3-3f f3-4f)
49.616: (move f3-4f f3-3f)
49.647: (move f4-3f f5-3f)
49.950: (move f4-3f f4-2f)
49.999: (putdown f5-3f key2-1)
50.092: (putdown f5-3f key2-1)
47.696: (move f4-3f f3-3f)
47.845: (pickup f4-3f key2-0)
47.860: (pickup f4-3f key2-0)
48.390: (putdown f4-3f key2-1)
48.437: (pickup-and-loose f4-3f key2-0 key2-1)
48.849: (move f4-3f f5-3f)
48.907: (putdown f5-3f key0-2)
49.112: (pickup f3-5f key0-2)
49.227: (move f5-3f f4-3f)
49.274: (move f5-3f f4-3f)
49.319: (move f3-4f f3-5f)
49.358: (putdown f3-4f key2-1)
49.379: (move f4-3f f3-3f)
49.390: (pickup f3-3f key2-0)
49.393: (putdown f3-4f key2-1)
49.408: (pickup f3-4f key2-1)
49.443: (move f3-3f f4-3f)
49.726: (putdown f5-3f key0-2)
49.849: (move f3-3f f4-3f)
49.878: (move f4-3f f5-3f)
47.565: (move f3-4f f3-3f)
47.807: (move f3-3f f4-3f)
48.489: (move f4-3f f5-3f)
48.513: (move f5-3f f4-3f)
48.827: (putdown f3-3f key2-1)
48.877: (move f4-3f f5-3f)
48.904: (move f4-3f f5-3f)
49.034: (move f4-3f f3-3f)
49.085: (move f3-4f f3-5f)
49.131: (move f3-4f f3-5f)
49.131: (move f4-3f f5-3f)
49.158: (move f4-3f f3-3f)
49.171: (pickup f4-3f key2-0)
49.185: (move f3-5f f3-4f)
49.199: (move f3-3f f3-4f)
49.351: (move f4-3f f4-2f)
49.373: (move f4-3f f3-3f)
49.396: (putdown f5-3f key2-0)
49.405: (move f3-3f f3-4f)
49.425: (move f3-3f f3-4f)
47.764: (pickup f4-3f key2-0)
48.172: (move f3-3f f4-3f)
48.602: (move f4-3f f3-3f)
48.604: (putdown f4-3f key2-0)
48.629: (putdown f5-3f key2-0)
48.724: (putdown f3-3f key2-1)
48.730: (pickup-and-loose f3-3f key0-2 key2-1)
48.815: (move f4-3f f5-3f)
48.872: (move f3-4f f3-5f)
48.947: (move f5-3f f4-3f)
49.063: (move f4-3f f5-3f)
49.101: (pickup f3-5f key0-2)
49.141: (move f3-4f f3-5f)
49.144: (pickup f3-5f key0-2)
49.167: (putdown f3-4f key2-1)
49.167: (putdown f3-4f key2-0)
49.189: (putdown f3-4f key2-0)
49.223: (move f3-3f f3-4f)
49.227: (pickup-and-loose f3-4f key2-1 key2-0)
49.235: (putdown f3-3f key2-0)
47.512: (pickup-and-loose f3-3f key2-1 key2-0)
47.687: (move f3-4f f3-3f)
48.467: (putdown f4-3f key2-1)
48.520: (pickup-and-loose f4-3f key2-0 key2-1)
48.602: (putdown f3-3f key2-0)
48.607: (move f4-3f f5-3f)
48.659: (move f5-3f f4-3f)
48.755: (move f3-3f f4-3f)
48.832: (pickup-and-loose f3-5f key0-2 key2-0)
48.891: (putdown f3-5f key2-0)
48.915: (pickup-and-loose f3-4f key0-2 key2-0)
49.029: (move f3-4f f3-5f)
49.087: (putdown f3-4f key2-0)
49.093: (move f3-4f f3-5f)
49.095: (pickup f4-3f key0-2)
49.098: (pickup-and-loose f3-4f key2-1 key2-0)
49.100: (putdown f3-5f key2-0)
49.105: (move f3-5f f3-4f)
49.141: (move f3-5f f3-4f)
49.292: (move f3-4f f3-5f)
47.655: (move f3-4f f3-3f)
47.895: (move f3-3f f4-3f)
48.235: (pickup f4-3f key2-1)
48.378: (move f3-3f f4-3f)
48.378: (pickup f4-3f key2-1)
48.518: (move f4-3f f5-3f)
48.849: (putdown f3-3f key2-1)
48.891: (move f4-3f f3-3f)
49.022: (move f3-5f f3-4f)
49.041: (pickup f3-5f key0-2)
49.041: (move f3-4f f3-5f)
49.047: (move f4-3f f5-3f)
49.049: (pickup-and-loose f5-3f key0-2 key2-0)
49.054: (putdown f3-5f key2-0)
49.146: (move f4-3f f5-3f)
49.150: (move f4-3f f5-3f)
49.162: (pickup-and-loose f3-4f key2-1 key0-2)
49.193: (putdown f3-4f key0-2)
49.205: (pickup-and-loose f3-4f key2-1 key0-2)
49.220: (putdown f5-3f key2-0)
47.643: (move f3-4f f3-3f)
47.854: (move f4-3f f3-3f)
47.856: (move f3-4f f3-3f)
48.271: (move f3-3f f4-3f)
48.331: (putdown f4-3f key2-1)
48.349: (pickup-and-loose f4-3f key0-2 key2-1)
48.649: (putdown f5-3f key2-0)
48.788: (putdown f3-3f key2-1)
49.067: (pickup-and-loose f3-3f key0-2 key2-0)
49.079: (pickup-and-loose f3-4f key2-1 key0-2)
49.106: (putdown f3-4f key0-2)
49.107: (move f3-5f f3-4f)
49.126: (putdown f3-3f key2-0)
49.226: (putdown f3-4f key2-1)
49.298: (move f5-3f f4-3f)
49.301: (move f3-4f f3-5f)
49.792: (move f4-3f f5-3f)
49.825: (move f4-3f f5-3f)
49.893: (move f4-3f f5-3f)
49.898: (move f3-4f f3-3f)
47.738: (move f3-4f f3-3f)
48.295: (move f3-3f f4-3f)
48.483: (move f3-3f f4-3f)
48.684: (putdown f4-3f key2-1)
48.735: (move f5-3f f4-3f)
48.792: (putdown f3-3f key2-1)
48.814: (move f3-3f f4-3f)
48.848: (move f4-3f f5-3f)
49.000: (putdown f3-3f key2-1)
49.175: (move f4-3f f5-3f)
49.284: (move f3-3f f4-3f)
49.347: (move f3-4f f3-5f)
49.461: (move f4-3f f3-3f)
49.704: (move f4-3f f3-3f)
49.905: (move f4-3f f5-3f)
49.913: (putdown f3-3f key0-2)
49.923: (move f4-3f f4-2f)
49.941: (move f4-3f f4-2f)
50.007: (putdown f5-3f key2-1)
50.095: (putdown f5-3f key2-1)
48.061: (pickup-and-loose f4-3f key2-1 key0-2)
48.332: (pickup f4-3f key2-1)
48.400: (move f3-3f f4-3f)
48.442: (pickup f4-3f key2-1)
48.459: (putdown f4-3f key0-2)
48.690: (putdown f4-3f key2-1)
48.814: (move f4-3f f5-3f)
48.862: (putdown f3-3f key2-1)
48.978: (putdown f5-3f key0-2)
49.145: (putdown f4-3f key0-2)
49.197: (move f5-3f f4-3f)
49.208: (move f4-3f f5-3f)
49.234: (move f4-3f f5-3f)
49.250: (move f5-3f f4-3f)
49.391: (move f3-3f f3-4f)
49.484: (putdown f3-3f key0-2)
49.516: (move f3-3f f4-3f)
49.640: (move f4-3f f3-3f)
49.677: (move f4-3f f3-3f)
49.818: (move f4-3f f5-3f)
47.412: (move f4-3f f3-3f)
47.608: (move f4-3f f3-3f)
47.728: (move f4-3f f3-3f)
48.619: (move f5-3f f4-3f)
48.702: (move f3-3f f4-3f)
48.794: (putdown f4-3f key2-1)
48.941: (putdown f5-3f key0-2)
49.109: (move f3-4f f3-5f)
49.144: (move f4-3f f5-3f)
49.164: (move f4-3f f5-3f)
49.326: (move f4-3f f3-3f)
49.391: (pickup f3-4f key2-1)
49.500: (move f4-3f f4-2f)
49.616: (pickup f3-3f key0-2)
49.717: (move f4-3f f3-3f)
49.812: (move f4-3f f5-3f)
49.838: (move f4-3f f5-3f)
49.880: (move f4-3f f4-2f)
49.898: (putdown f5-3f key0-2)
49.914: (move f4-3f f5-3f)
47.633: (move f3-4f f3-3f)
48.179: (pickup f4-3f key2-1)
48.314: (pickup f4-3f key2-1)
48.391: (move f3-3f f4-3f)
48.463: (pickup-and-loose f3-3f key2-0 key2-1)
48.474: (pickup-and-loose f3-3f key0-2 key2-1)
48.511: (putdown f3-3f key2-1)
48.729: (pickup-and-loose f3-3f key2-0 key2-1)
48.733: (putdown f3-3f key2-1)
48.749: (move f5-3f f4-3f)
48.867: (putdown f3-3f key2-1)
48.874: (pickup-and-loose f3-3f key0-2 key2-1)
49.125: (pickup f3-3f key2-0)
49.157: (pickup f3-5f key2-0)
49.195: (move f4-3f f5-3f)
49.263: (move f4-3f f5-3f)
49.352: (move f5-3f f4-3f)
49.471: (move f3-3f f3-4f)
49.525: (move f3-3f f3-4f)
49.549: (move f3-3f f3-4f)
47.463: (move f4-3f f3-3f)
47.780: (move f4-3f f3-3f)
47.914: (pickup-and-loose f4-3f key2-1 key0-2)
48.167: (move f3-3f f4-3f)
48.278: (move f4-3f f5-3f)
48.337: (pickup f4-3f key2-1)
48.361: (putdown f4-3f key0-2)
48.497: (move f3-3f f4-3f)
48.747: (putdown f3-3f key2-1)
48.749: (pickup-and-loose f3-3f key0-2 key2-1)
48.891: (move f3-3f f4-3f)
49.177: (move f3-3f f4-3f)
49.371: (move f4-3f f3-3f)
49.462: (putdown f3-4f key2-1)
49.509: (putdown f3-4f key2-1)
49.526: (move f3-5f f3-4f)
49.535: (putdown f3-4f key2-1)
49.643: (move f4-3f f5-3f)
49.895: (move f4-3f f5-3f)
49.906: (move f4-3f f4-2f)
47.704: (move f4-3f f3-3f)
47.860: (pickup-and-loose f4-3f key2-1 key2-0)
47.917: (move f4-3f f3-3f)
48.115: (pickup-and-loose f4-3f key0-2 key2-0)
48.196: (putdown f4-3f key2-0)
48.268: (pickup-and-loose f5-3f key2-0 key0-2)
48.455: (putdown f5-3f key0-2)
48.485: (move f4-3f f5-3f)
48.589: (putdown f3-3f key2-1)
48.592: (pickup-and-loose f3-3f key0-2 key2-1)
48.625: (move f4-3f f5-3f)
48.864: (putdown f4-3f key2-1)
48.929: (putdown f3-3f key2-1)
49.057: (move f4-3f f5-3f)
49.062: (move f4-3f f5-3f)
49.169: (pickup f3-3f key2-0)
49.246: (move f3-3f f3-4f)
49.289: (putdown f3-4f key2-0)
49.304: (move f4-3f f4-2f)
49.350: (move f3-3f f3-4f)
47.749: (move f4-3f f3-3f)
48.451: (move f5-3f f4-3f)
48.452: (move f3-3f f4-3f)
48.692: (move f5-3f f4-3f)
48.796: (move f4-3f f5-3f)
48.810: (putdown f3-3f key2-1)
48.813: (pickup-and-loose f3-3f key2-0 key2-1)
49.101: (putdown f3-3f key2-1)
49.135: (move f4-3f f5-3f)
49.208: (putdown f3-4f key2-1)
49.266: (move f4-3f f5-3f)
49.301: (move f3-4f f3-5f)
49.339: (putdown f5-3f key2-0)
49.346: (putdown f5-3f key2-0)
49.409: (move f3-3f f3-4f)
49.440: (pickup-and-loose f3-4f key2-0 key2-1)
49.458: (putdown f4-2f key2-0)
49.482: (move f3-3f f3-4f)
49.559: (move f4-3f f3-3f)
49.668: (move f4-3f f3-3f)
48.032: (pickup-and-loose f4-3f key2-1 key2-0)
48.260: (pickup f4-3f key2-1)
48.387: (putdown f4-3f key2-0)
48.406: (move f4-2f f4-3f)
48.917: (putdown f3-3f key2-1)
48.929: (putdown f5-3f key0-2)
49.166: (move f3-3f f4-3f)
49.208: (move f3-4f f3-5f)
49.342: (move f4-3f f4-2f)
49.360: (move f3-4f f3-5f)
49.362: (move f3-3f f3-4f)
49.416: (putdown f3-4f key2-1)
49.473: (putdown f3-4f key2-1)
49.482: (move f3-4f f3-3f)
49.579: (putdown f3-3f key0-2)
49.646: (pickup f3-3f key0-2)
49.880: (move f4-3f f3-3f)
49.954: (move f4-3f f4-2f)
50.190: (move f3-4f f3-3f)
50.195: (move f5-3f f4-3f)
47.852: (move f4-3f f3-3f)
47.986: (pickup f4-3f key2-1)
48.003: (move f4-3f f3-3f)
48.425: (pickup f4-3f key0-2)
48.522: (move f3-3f f4-3f)
48.854: (move f4-3f f5-3f)
49.159: (move f4-3f f5-3f)
49.166: (putdown f3-5f key2-0)
49.354: (move f3-3f f4-3f)
49.381: (putdown f3-4f key2-1)
49.388: (move f3-4f f3-5f)
49.420: (move f3-4f f3-5f)
49.496: (putdown f4-2f key2-0)
49.605: (move f4-3f f5-3f)
49.631: (move f3-3f f4-3f)
49.675: (move f4-3f f5-3f)
49.706: (putdown f3-3f key2-0)
49.706: (move f3-4f f3-3f)
49.778: (putdown f4-3f key2-0)
49.807: (move f4-3f f3-3f)
47.741: (move f4-3f f3-3f)
48.078: (pickup-and-loose f4-3f key2-1 key0-2)
48.495: (putdown f4-3f key0-2)
48.689: (move f4-2f f4-3f)
48.832: (move f4-3f f5-3f)
48.922: (move f4-3f f5-3f)
49.005: (pickup-and-loose f5-3f key0-2 key2-0)
49.037: (move f4-3f f3-3f)
49.038: (putdown f3-3f key2-1)
49.161: (putdown f3-3f key2-1)
49.194: (putdown f5-3f key2-0)
49.306: (move f3-3f f3-4f)
49.317: (move f3-5f f3-4f)
49.324: (move f3-3f f4-3f)
49.355: (move f3-4f f3-5f)
49.409: (move f4-3f f4-2f)
49.512: (move f3-3f f3-4f)
49.565: (move f4-3f f3-3f)
49.574: (pickup f4-3f key0-2)
49.603: (pickup-and-loose f5-3f key0-2 key2-1)
47.851: (move f4-3f f3-3f)
48.260: (pickup f4-3f key2-1)
48.919: (putdown f3-3f key2-1)
48.963: (putdown f5-3f key0-2)
48.963: (move f4-3f f5-3f)
48.977: (move f5-3f f4-3f)
49.048: (putdown f5-3f key0-2)
49.172: (pickup-and-loose f4-2f key2-0 key0-2)
49.247: (move f4-3f f5-3f)
49.303: (pickup f3-4f key2-1)
49.326: (putdown f3-4f key2-1)
49.352: (putdown f4-2f key0-2)
49.372: (move f3-3f f3-4f)
49.519: (putdown f3-4f key2-1)
49.588: (putdown f3-3f key0-2)
49.590: (move f4-3f f5-3f)
49.812: (move f4-3f f5-3f)
49.843: (putdown f5-3f key0-2)
49.851: (move f4-3f f3-3f)
49.887: (move f4-3f f3-3f)
47.838: (move f4-3f f3-3f)
47.948: (move f3-4f f3-3f)
48.463: (move f4-2f f4-3f)
48.715: (move f4-2f f4-3f)
48.769: (move f3-3f f4-3f)
48.785: (move f5-3f f4-3f)
48.899: (putdown f4-3f key0-2)
49.007: (putdown f3-3f key2-1)
49.241: (move f5-3f f4-3f)
49.284: (move f3-3f f3-4f)
49.377: (move f3-4f f3-5f)
49.389: (putdown f3-4f key2-1)
49.509: (move f3-4f f3-5f)
49.644: (move f4-3f f5-3f)
49.695: (putdown f5-3f key0-2)
49.739: (pickup f5-3f key0-2)
50.012: (pickup f5-3f key2-0)
50.059: (move f4-3f f4-2f)
50.166: (move f3-4f f3-3f)
50.288: (move f3-3f f4-3f)
48.088: (pickup-and-loose f4-3f key2-1 key2-0)
48.317: (pickup f4-3f key2-1)
48.318: (move f5-3f f4-3f)
48.363: (pickup f4-3f key2-1)
48.363: (move f3-3f f4-3f)
48.391: (pickup f4-3f key2-1)
48.416: (putdown f4-3f key2-0)
48.503: (move f4-3f f5-3f)
48.997: (putdown f3-3f key2-1)
49.086: (putdown f3-3f key2-1)
49.133: (move f4-3f f3-3f)
49.184: (move f4-3f f5-3f)
49.193: (move f4-3f f5-3f)
49.257: (move f5-3f f4-3f)
49.296: (putdown f3-4f key2-1)
49.345: (move f3-4f f3-5f)
49.391: (move f3-3f f3-4f)
49.467: (move f4-3f f4-2f)
49.752: (pickup-and-loose f5-3f key0-2 key2-1)
49.807: (move f4-3f f3-3f)
47.524: (move f4-3f f3-3f)
47.743: (move f4-3f f3-3f)
47.773: (move f4-3f f3-3f)
48.579: (putdown f4-3f key2-0)
48.645: (putdown f5-3f key2-0)
48.946: (move f5-3f f4-3f)
49.118: (putdown f4-3f key0-2)
49.143: (move f4-3f f5-3f)
49.325: (pickup f4-2f key2-0)
49.333: (putdown f3-3f key2-0)
49.376: (move f4-3f f3-3f)
49.411: (putdown f3-4f key2-1)
49.775: (move f4-3f f4-2f)
49.801: (move f4-3f f5-3f)
49.809: (move f4-3f f3-3f)
49.861: (move f4-3f f5-3f)
49.888: (move f4-3f f5-3f)
49.903: (move f4-3f f5-3f)
49.943: (putdown f5-3f key0-2)
49.946: (move f4-3f f4-2f)
48.663: (putdown f3-3f key2-1)
48.665: (pickup-and-loose f3-3f key0-2 key2-1)
48.681: (move f5-3f f4-3f)
48.776: (move f3-3f f4-3f)
48.873: (putdown f4-3f key0-2)
48.896: (putdown f3-3f key2-1)
48.948: (putdown f3-3f key2-1)
49.204: (move f5-3f f4-3f)
49.336: (move f3-3f f3-4f)
49.412: (putdown f3-3f key0-2)
49.421: (move f3-4f f3-5f)
49.444: (move f3-3f f3-4f)
49.478: (move f3-3f f3-4f)
49.607: (move f4-3f f3-3f)
49.845: (pickup f4-2f key0-2)
49.889: (pickup-and-loose f5-3f key0-2 key2-1)
49.973: (move f4-3f f5-3f)
50.026: (move f4-3f f5-3f)
50.077: (putdown f5-3f key2-1)
50.144: (putdown f5-3f key2-1)
48.246: (pickup f4-3f key2-1)
48.386: (pickup f4-3f key2-1)
48.558: (move f5-3f f4-3f)
49.068: (move f5-3f f4-3f)
49.162: (move f4-3f f5-3f)
49.320: (move f5-3f f4-3f)
49.353: (putdown f3-4f key2-1)
49.464: (putdown f3-4f key2-1)
49.473: (putdown f3-4f key2-1)
49.502: (move f3-3f f4-3f)
49.786: (pickup f5-3f key0-2)
49.788: (move f4-3f f4-2f)
49.836: (move f4-3f f4-2f)
49.866: (move f4-3f f3-3f)
49.871: (move f3-3f f4-3f)
50.152: (move f4-3f f5-3f)
50.304: (move f3-3f f4-3f)
50.553: (move f3-3f f4-3f)
50.564: (move f3-3f f4-3f)
50.626: (move f3-4f f3-5f)
47.598: (move f4-3f f3-3f)
47.939: (move f4-3f f3-3f)
48.292: (pickup f4-3f key2-0)
48.299: (move f5-3f f4-3f)
48.985: (putdown f4-3f key0-2)
49.195: (pickup f4-3f key2-0)
49.344: (move f3-4f f3-5f)
49.360: (move f3-4f f3-5f)
49.410: (move f3-4f f3-5f)
49.685: (move f4-3f f5-3f)
49.751: (move f4-3f f5-3f)
49.790: (move f4-3f f5-3f)
49.863: (pickup f4-2f key0-2)
49.879: (pickup f5-3f key2-1)
49.882: (move f3-4f f3-3f)
49.907: (move f4-3f f5-3f)
49.952: (move f4-3f f4-2f)
49.975: (move f4-3f f5-3f)
50.018: (move f4-3f f5-3f)
50.086: (move f3-4f f3-3f)
47.968: (pickup-and-loose f4-3f key2-0 key0-2)
48.351: (putdown f4-3f key0-2)
48.620: (move f3-3f f4-3f)
48.699: (putdown f3-3f key2-1)
48.699: (move f4-3f f3-3f)
48.699: (pickup-and-loose f3-3f key2-0 key2-1)
49.092: (putdown f3-3f key2-1)
49.097: (move f4-3f f5-3f)
49.443: (move f3-3f f4-3f)
49.461: (move f3-3f f3-4f)
49.504: (move f3-3f f3-4f)
49.792: (putdown f5-3f key0-2)
49.829: (move f4-3f f4-2f)
49.867: (pickup f3-3f key0-2)
49.968: (putdown f5-3f key2-1)
50.017: (move f4-3f f3-3f)
50.060: (putdown f5-3f key2-1)
50.196: (move f4-3f f5-3f)
50.196: (pickup-and-loose f5-3f key2-0 key2-1)
50.293: (move f4-3f f5-3f)
47.820: (pickup f4-3f key2-0)
49.208: (move f3-3f f4-3f)
49.216: (move f5-3f f4-3f)
49.264: (move f5-3f f4-3f)
49.379: (putdown f5-3f key2-0)
49.468: (putdown f3-4f key2-1)
49.494: (putdown f3-4f key2-1)
49.920: (move f4-3f f5-3f)
49.983: (move f4-3f f3-3f)
50.025: (move f4-3f f5-3f)
50.048: (pickup f5-3f key2-1)
50.203: (move f4-3f f5-3f)
50.239: (move f4-3f f5-3f)
50.346: (putdown f4-2f key2-0)
50.391: (putdown f3-3f key2-0)
50.409: (pickup-and-loose f4-2f key0-2 key2-0)
50.469: (move f5-3f f4-3f)
50.492: (move f3-3f f4-3f)
50.547: (move f3-3f f4-3f)
50.575: (move f4-3f f4-2f)
48.839: (move f4-3f f5-3f)
49.070: (putdown f4-3f key0-2)
49.376: (move f4-3f f3-3f)
49.394: (move f3-4f f3-5f)
49.431: (move f3-4f f3-5f)
49.603: (move f3-4f f3-3f)
49.692: (move f4-3f f5-3f)
49.802: (pickup-and-loose f5-3f key2-1 key2-0)
49.875: (move f4-3f f4-2f)
49.938: (pickup f5-3f key2-1)
49.961: (move f4-3f f5-3f)
50.008: (putdown f5-3f key2-0)
50.023: (pickup f4-2f key2-0)
50.249: (move f3-4f f3-3f)
50.371: (putdown f3-3f key2-0)
50.530: (move f4-3f f4-2f)
50.545: (move f4-3f f4-2f)
50.867: (move f4-3f f3-3f)
50.879: (move f4-3f f4-2f)
51.015: (move f4-3f f4-2f)
48.944: (move f3-3f f4-3f)
49.286: (move f3-3f f4-3f)
49.386: (putdown f5-3f key2-0)
49.457: (move f3-3f f4-3f)
49.466: (move f3-3f f3-4f)
49.770: (putdown f5-3f key0-2)
49.971: (move f4-3f f5-3f)
50.068: (pickup f4-2f key2-0)
50.093: (move f4-3f f3-3f)
50.488: (putdown f4-2f key0-2)
50.488: (putdown f4-2f key2-0)
50.610: (move f4-3f f4-2f)
50.986: (pickup f4-2f key0-2)
51.082: (move f3-5f f4-5f)
51.117: (pickup f4-2f key0-2)
51.146: (move f3-5f f4-5f)
51.352: (move f5-3f f5-2f)
51.435: (move f5-3f f5-2f)
51.512: (move f3-3f f3-2f)
51.512: (move f4-2f f3-2f)
49.021: (pickup f4-3f key0-2)
49.177: (move f3-4f f3-5f)
49.231: (putdown f3-4f key2-0)
49.271: (pickup-and-loose f3-4f key2-1 key2-0)
49.272: (move f5-3f f4-3f)
49.409: (move f4-2f f4-3f)
50.011: (move f4-3f f5-3f)
50.056: (pickup f4-2f key2-0)
50.097: (move f4-3f f5-3f)
50.143: (move f5-2f f4-2f)
50.191: (move f5-2f f4-2f)
50.214: (move f4-2f f4-3f)
50.277: (move f4-2f f4-3f)
50.963: (move f4-3f f4-2f)
51.080: (move f4-3f f4-2f)
51.513: (move f3-4f f2-4f)
51.590: (move f4-3f f4-2f)
52.037: (putdown f5-2f key2-1)
52.044: (pickup-and-loose f3-2f key3-1 key2-0)
52.096: (putdown f5-2f key2-1)
47.670: (move f3-4f f3-3f)
49.136: (putdown f3-5f key2-0)
49.326: (move f3-4f f3-5f)
49.642: (move f4-3f f5-3f)
49.697: (move f4-3f f5-3f)
49.996: (move f4-3f f5-3f)
50.083: (move f3-4f f3-3f)
50.096: (move f4-3f f3-3f)
50.107: (move f4-3f f3-3f)
50.180: (move f5-2f f5-3f)
50.194: (move f4-3f f3-3f)
50.250: (move f3-5f f4-5f)
50.262: (putdown f4-3f key0-2)
50.521: (putdown f4-2f key2-1)
50.556: (putdown f4-2f key2-1)
50.625: (move f3-4f f3-5f)
50.649: (move f4-3f f4-2f)
50.699: (move f5-2f f5-3f)
51.085: (pickup f4-2f key0-2)
51.147: (move f4-2f f3-2f)
48.225: (move f3-3f f4-3f)
48.815: (putdown f3-3f key2-1)
48.891: (move f4-2f f4-3f)
49.339: (move f3-5f f3-4f)
49.362: (move f4-2f f4-3f)
49.481: (move f3-3f f4-3f)
49.590: (pickup-and-loose f5-3f key2-1 key0-2)
49.747: (putdown f5-3f key0-2)
49.760: (pickup-and-loose f3-3f key2-0 key0-2)
49.887: (putdown f5-3f key0-2)
49.936: (move f4-3f f5-3f)
50.094: (pickup f4-2f key2-0)
50.149: (pickup f5-3f key2-0)
50.192: (putdown f3-3f key0-2)
50.490: (putdown f3-5f key2-1)
50.534: (move f5-3f f4-3f)
50.793: (putdown f4-5f key2-0)
51.017: (move f3-5f f4-5f)
51.033: (move f3-5f f4-5f)
51.038: (move f4-3f f4-2f)
48.312: (pickup f4-3f key2-0)
48.359: (move f3-3f f4-3f)
48.643: (putdown f4-3f key2-1)
48.859: (pickup f4-3f key0-2)
49.226: (move f4-5f f3-5f)
49.280: (move f5-3f f4-3f)
49.298: (move f4-3f f5-3f)
49.309: (move f3-3f f4-3f)
49.326: (pickup f3-4f key2-1)
49.400: (move f3-5f f3-4f)
49.474: (pickup f4-3f key0-2)
49.734: (pickup f4-3f key2-0)
49.734: (move f5-3f f4-3f)
49.843: (move f4-3f f5-3f)
49.870: (move f4-3f f5-3f)
49.990: (move f4-3f f4-2f)
50.051: (move f4-3f f5-3f)
50.120: (move f3-4f f3-3f)
50.290: (move f3-5f f4-5f)
50.436: (move f5-3f f4-3f)
47.839: (move f3-4f f3-3f)
48.620: (putdown f4-3f key2-0)
48.948: (move f4-3f f5-3f)
48.967: (move f4-3f f5-3f)
48.967: (pickup f5-3f key2-0)
49.192: (move f4-3f f5-3f)
49.354: (move f3-5f f3-4f)
49.375: (pickup f3-4f key2-0)
