/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.663: (move f4-3f f4-4f)
53.801: (move f1-4f f1-5f)
53.833: (move f4-4f f4-3f)
54.132: (move f1-4f f1-5f)
54.220: (move f1-4f f1-5f)
54.605: (move f1-5f f0-5f)
54.610: (move f1-5f f2-5f)
54.819: (move f2-4f f2-5f)
54.866: (move f4-3f f4-2f)
54.912: (move f4-4f f4-5f)
54.935: (move f1-4f f0-4f)
54.937: (move f3-2f f4-2f)
51.238: (move f3-3f f2-3f)
52.901: (move f3-3f f3-4f)
52.902: (move f4-4f f3-4f)
53.118: (pickup f4-4f key1-0)
53.557: (putdown f2-4f key1-0)
53.578: (putdown f1-3f key1-0)
53.806: (move f4-2f f3-2f)
53.907: (move f3-3f f3-2f)
53.964: (move f3-3f f3-2f)
54.023: (putdown f4-3f key1-0)
54.076: (move f0-4f f0-5f)
54.077: (move f1-5f f0-5f)
54.086: (putdown f1-5f key1-0)
54.184: (move f4-4f f4-3f)
54.184: (move f3-3f f4-3f)
54.209: (move f2-5f f1-5f)
54.406: (pickup f2-5f key1-2)
54.458: (move f2-4f f2-5f)
54.458: (move f1-5f f2-5f)
54.614: (pickup f2-5f key1-2)
51.030: (move f1-3f f2-3f)
51.145: (move f2-4f f2-3f)
51.652: (move f4-3f f3-3f)
51.760: (pickup f3-4f key3-0)
51.890: (move f1-3f f1-4f)
51.981: (move f2-4f f1-4f)
52.013: (move f1-5f f1-4f)
52.876: (move f2-4f f3-4f)
53.120: (move f2-5f f2-4f)
53.518: (move f2-5f f1-5f)
53.634: (move f3-4f f2-4f)
53.634: (move f2-3f f2-4f)
53.712: (move f2-5f f1-5f)
53.728: (move f4-4f f4-3f)
53.763: (move f2-3f f1-3f)
53.888: (move f4-3f f4-4f)
54.461: (pickup-and-loose f2-5f key1-2 key1-0)
54.504: (putdown f0-5f key1-0)
54.649: (move f2-4f f2-5f)
54.659: (move f1-5f f2-5f)
51.178: (move f3-4f f3-3f)
51.226: (move f3-3f f2-3f)
51.307: (move f2-3f f3-3f)
51.432: (move f3-4f f3-3f)
51.432: (move f2-3f f3-3f)
51.514: (move f3-4f f4-4f)
51.556: (move f1-5f f1-4f)
51.556: (move f2-4f f1-4f)
51.999: (move f1-3f f1-4f)
52.000: (move f2-4f f1-4f)
52.642: (move f3-4f f2-4f)
53.312: (move f3-3f f3-4f)
53.313: (move f4-4f f3-4f)
53.416: (putdown f2-4f key1-2)
53.618: (move f3-4f f4-4f)
53.697: (move f2-3f f2-4f)
53.697: (move f1-4f f2-4f)
53.768: (move f2-5f f2-4f)
53.769: (move f1-4f f2-4f)
53.771: (putdown f1-5f key1-2)
50.862: (move f3-3f f2-3f)
50.862: (move f2-4f f2-3f)
51.156: (move f2-4f f2-3f)
51.224: (move f2-4f f2-3f)
51.358: (putdown f3-3f key3-0)
51.556: (pickup-and-loose f1-4f key1-0 key1-2)
51.862: (move f2-4f f1-4f)
51.899: (putdown f1-4f key1-2)
51.932: (move f2-4f f1-4f)
52.390: (move f4-4f f4-5f)
52.865: (move f2-4f f3-4f)
52.869: (move f2-4f f3-4f)
52.870: (move f3-3f f3-4f)
53.030: (move f2-4f f3-4f)
53.089: (move f1-4f f1-3f)
53.337: (move f4-4f f4-3f)
53.337: (move f3-3f f4-3f)
53.366: (putdown f4-4f key3-0)
53.496: (move f2-3f f2-4f)
53.497: (putdown f2-4f key3-0)
51.044: (putdown f2-3f key3-0)
51.105: (move f3-3f f2-3f)
51.397: (move f3-4f f3-3f)
51.397: (move f2-3f f3-3f)
51.586: (pickup f1-4f key1-0)
51.663: (move f2-3f f3-3f)
51.663: (move f3-4f f3-3f)
51.711: (pickup f3-4f key3-0)
51.713: (pickup f3-4f key3-0)
51.965: (putdown f1-4f key3-0)
52.135: (move f2-4f f1-4f)
53.066: (move f4-4f f3-4f)
53.089: (move f1-4f f1-3f)
53.120: (move f1-4f f2-4f)
53.166: (move f3-3f f3-4f)
53.315: (move f4-5f f4-6f)
53.333: (move f4-5f f5-5f)
53.338: (move f1-4f f1-5f)
53.403: (move f3-4f f4-4f)
53.496: (putdown f1-3f key1-2)
50.697: (move f1-3f f2-3f)
50.697: (move f2-4f f2-3f)
51.002: (move f3-4f f3-3f)
51.124: (move f1-3f f2-3f)
51.137: (move f3-4f f3-3f)
51.409: (move f3-4f f4-4f)
51.447: (move f2-3f f3-3f)
51.528: (move f3-4f f4-4f)
51.559: (move f3-4f f3-3f)
52.378: (move f2-4f f3-4f)
52.701: (move f3-4f f2-4f)
52.807: (move f3-4f f2-4f)
53.111: (move f1-4f f1-3f)
53.141: (move f1-4f f2-4f)
53.416: (putdown f2-4f key1-0)
53.495: (putdown f1-3f key1-0)
53.509: (move f1-5f f2-5f)
53.522: (move f2-3f f1-3f)
53.533: (move f2-3f f1-3f)
53.578: (move f2-3f f2-4f)
50.648: (move f2-4f f2-3f)
50.649: (move f3-3f f2-3f)
50.662: (move f2-4f f2-3f)
50.662: (move f1-3f f2-3f)
50.800: (move f3-3f f2-3f)
50.801: (move f2-4f f2-3f)
51.010: (putdown f2-3f key1-0)
51.033: (move f2-3f f3-3f)
51.033: (move f3-4f f3-3f)
51.123: (move f1-3f f2-3f)
51.191: (putdown f3-3f key3-0)
51.224: (move f2-4f f2-3f)
51.264: (move f3-3f f2-3f)
51.309: (putdown f3-3f key3-0)
51.556: (move f2-3f f3-3f)
51.760: (move f2-4f f1-4f)
51.873: (move f2-4f f1-4f)
51.925: (move f2-4f f1-4f)
51.926: (move f1-3f f1-4f)
51.930: (move f1-3f f1-4f)
50.836: (putdown f2-3f key3-0)
50.896: (move f3-3f f2-3f)
50.933: (move f2-3f f3-3f)
50.981: (putdown f2-3f key1-0)
50.987: (putdown f2-3f key3-0)
51.048: (move f3-3f f2-3f)
51.378: (putdown f3-3f key1-0)
51.478: (move f2-3f f3-3f)
51.556: (move f2-3f f3-3f)
51.663: (move f2-3f f3-3f)
51.854: (putdown f1-4f key3-0)
51.974: (putdown f1-4f key3-0)
53.002: (move f3-3f f3-4f)
53.130: (move f3-3f f3-4f)
53.134: (move f3-3f f3-4f)
53.257: (move f1-4f f1-5f)
53.258: (move f1-4f f1-5f)
53.388: (move f1-4f f1-3f)
53.389: (move f2-3f f1-3f)
53.513: (move f3-3f f3-2f)
51.116: (move f3-3f f2-3f)
51.272: (move f2-3f f3-3f)
51.302: (putdown f3-3f key1-0)
51.395: (move f2-3f f3-3f)
51.407: (move f2-3f f3-3f)
52.496: (move f3-3f f3-4f)
52.898: (move f3-3f f3-4f)
52.992: (move f3-3f f3-4f)
53.002: (move f3-3f f3-4f)
53.031: (move f3-3f f3-4f)
53.302: (move f2-3f f1-3f)
53.323: (putdown f1-3f key3-0)
53.368: (move f2-3f f1-3f)
53.374: (move f3-3f f3-2f)
53.445: (move f2-3f f2-4f)
53.466: (move f1-4f f1-3f)
53.515: (move f3-4f f4-4f)
53.534: (move f1-5f f2-5f)
53.541: (move f1-5f f2-5f)
53.556: (move f3-4f f2-4f)
51.018: (move f1-3f f2-3f)
51.048: (move f1-3f f2-3f)
51.088: (move f3-3f f2-3f)
51.793: (move f1-3f f1-4f)
51.794: (move f1-3f f1-4f)
51.961: (move f2-4f f1-4f)
52.064: (move f1-3f f1-4f)
52.761: (move f3-4f f4-4f)
52.878: (putdown f3-4f key1-0)
53.018: (move f3-3f f3-4f)
53.093: (move f2-4f f3-4f)
53.094: (move f3-3f f3-4f)
53.199: (move f3-3f f3-4f)
53.210: (move f3-3f f3-4f)
53.287: (move f3-4f f4-4f)
53.368: (move f3-4f f4-4f)
53.403: (move f3-4f f4-4f)
53.493: (move f2-3f f2-4f)
53.493: (move f3-4f f2-4f)
53.496: (move f2-3f f1-3f)
51.240: (pickup-and-loose f4-4f key3-0 key1-0)
51.430: (move f3-4f f3-3f)
51.443: (move f2-3f f3-3f)
51.526: (move f2-3f f3-3f)
51.777: (move f1-3f f1-4f)
51.777: (move f2-4f f1-4f)
53.099: (putdown f4-4f key1-0)
53.138: (move f3-4f f4-4f)
53.278: (move f3-4f f4-4f)
53.359: (move f3-4f f2-4f)
53.407: (move f2-3f f2-4f)
53.408: (move f3-4f f2-4f)
53.584: (move f2-3f f1-3f)
53.588: (move f1-4f f1-3f)
53.641: (move f1-4f f2-4f)
53.673: (move f4-4f f4-3f)
53.675: (move f2-3f f2-4f)
53.699: (move f3-4f f2-4f)
53.700: (move f1-4f f2-4f)
53.706: (move f3-4f f4-4f)
51.268: (move f2-4f f2-3f)
51.268: (move f3-3f f2-3f)
51.417: (pickup f1-4f key1-2)
51.568: (move f4-4f f3-4f)
51.984: (move f1-3f f1-4f)
51.984: (move f2-4f f1-4f)
52.048: (move f2-4f f1-4f)
52.142: (move f4-4f f4-5f)
53.061: (move f4-4f f3-4f)
53.091: (pickup f2-4f key1-2)
53.176: (move f2-4f f3-4f)
53.177: (move f3-3f f3-4f)
53.243: (move f3-3f f3-4f)
53.336: (move f4-4f f4-3f)
53.762: (move f3-3f f3-2f)
53.806: (move f3-3f f3-2f)
53.874: (putdown f4-3f key1-0)
53.896: (move f3-3f f3-2f)
53.925: (move f4-4f f4-3f)
53.965: (move f1-4f f1-5f)
51.194: (move f4-3f f3-3f)
51.195: (move f3-4f f3-3f)
51.628: (move f3-4f f3-3f)
51.644: (move f4-3f f3-3f)
52.455: (move f3-4f f2-4f)
52.728: (putdown f3-4f key3-0)
52.917: (move f1-4f f1-3f)
53.187: (move f4-5f f4-6f)
53.202: (move f4-5f f5-5f)
53.398: (move f4-3f f4-4f)
53.549: (move f3-4f f2-4f)
53.622: (move f1-4f f1-5f)
53.660: (move f4-3f f5-3f)
53.798: (move f3-4f f2-4f)
53.870: (move f1-4f f1-3f)
53.870: (move f2-3f f1-3f)
53.941: (putdown f4-3f key3-0)
53.970: (move f3-4f f4-4f)
53.975: (move f3-4f f4-4f)
54.191: (putdown f4-5f key3-0)
50.897: (move f2-4f f2-3f)
50.897: (move f3-3f f2-3f)
51.249: (move f3-3f f2-3f)
51.309: (move f3-3f f2-3f)
51.310: (move f2-4f f2-3f)
51.366: (putdown f3-3f key3-0)
51.463: (move f3-4f f3-3f)
51.545: (pickup f4-4f key3-0)
51.684: (move f4-3f f3-3f)
51.886: (move f2-4f f1-4f)
52.226: (move f2-4f f1-4f)
52.959: (pickup-and-loose f2-4f key1-2 key3-0)
53.114: (move f3-3f f3-4f)
53.115: (move f4-4f f3-4f)
53.248: (move f5-3f f6-3f)
53.307: (putdown f2-4f key3-0)
53.335: (putdown f1-3f key1-2)
53.368: (move f3-4f f2-4f)
53.397: (move f3-4f f4-4f)
53.433: (move f4-5f f4-4f)
50.731: (move f2-4f f2-3f)
51.077: (putdown f2-3f key3-0)
51.139: (move f3-3f f2-3f)
51.303: (move f3-3f f2-3f)
51.303: (move f2-4f f2-3f)
51.326: (move f2-4f f2-3f)
51.327: (move f3-3f f2-3f)
51.624: (move f2-4f f1-4f)
51.817: (move f4-4f f3-4f)
51.882: (move f1-3f f1-4f)
51.999: (putdown f1-4f key3-0)
52.064: (move f2-4f f1-4f)
52.244: (move f2-4f f1-4f)
52.393: (move f4-4f f4-5f)
52.526: (move f2-4f f3-4f)
53.017: (move f3-3f f3-4f)
53.022: (move f4-4f f3-4f)
53.033: (pickup f2-4f key1-2)
53.078: (pickup f4-4f key1-0)
53.113: (move f2-4f f3-4f)
50.978: (move f2-3f f3-3f)
50.978: (move f3-4f f3-3f)
51.049: (putdown f2-3f key1-2)
51.271: (move f3-4f f3-3f)
51.442: (move f2-3f f3-3f)
51.491: (move f2-4f f1-4f)
51.604: (move f2-3f f3-3f)
51.605: (move f3-4f f3-3f)
51.629: (move f3-4f f3-3f)
51.976: (putdown f1-4f key1-2)
52.410: (move f3-4f f2-4f)
52.622: (move f4-4f f3-4f)
52.891: (putdown f3-4f key1-2)
52.951: (putdown f3-4f key3-0)
53.205: (move f3-4f f4-4f)
53.253: (move f1-4f f1-3f)
53.253: (move f2-3f f1-3f)
53.301: (move f4-5f f5-5f)
53.310: (move f4-5f f4-6f)
53.406: (move f2-3f f2-4f)
50.838: (move f3-3f f2-3f)
50.839: (move f2-4f f2-3f)
50.970: (move f3-4f f3-3f)
51.277: (move f3-3f f2-3f)
51.326: (putdown f3-3f key1-2)
51.433: (move f2-3f f3-3f)
51.443: (putdown f3-3f key3-0)
51.454: (move f3-4f f3-3f)
51.530: (move f3-4f f3-3f)
51.799: (move f2-4f f1-4f)
51.851: (putdown f1-4f key1-2)
51.982: (move f2-4f f1-4f)
52.906: (pickup-and-loose f2-4f key1-2 key3-0)
52.998: (putdown f3-4f key1-0)
53.079: (pickup f2-4f key1-2)
53.092: (move f3-3f f3-4f)
53.202: (move f3-4f f2-4f)
53.207: (pickup-and-loose f4-4f key1-0 key1-2)
53.233: (move f3-3f f4-3f)
53.275: (putdown f2-4f key3-0)
50.608: (move f2-4f f2-3f)
50.609: (move f3-3f f2-3f)
50.655: (move f2-4f f2-3f)
51.019: (putdown f2-3f key3-0)
51.081: (move f3-3f f2-3f)
51.150: (move f3-3f f2-3f)
51.228: (move f3-3f f2-3f)
51.267: (move f2-4f f2-3f)
51.342: (putdown f3-3f key1-0)
51.355: (move f3-3f f2-3f)
51.419: (move f2-4f f1-4f)
51.451: (move f3-4f f3-3f)
51.515: (move f2-4f f1-4f)
51.534: (move f2-4f f1-4f)
51.913: (putdown f1-4f key3-0)
52.156: (move f2-4f f1-4f)
52.527: (move f4-4f f3-4f)
52.721: (move f2-4f f3-4f)
53.028: (move f3-3f f3-4f)
53.106: (move f3-3f f3-4f)
50.928: (putdown f2-3f key1-0)
50.977: (move f3-4f f3-3f)
50.980: (putdown f2-3f key1-2)
51.041: (move f3-3f f2-3f)
51.060: (move f3-4f f3-3f)
51.060: (move f2-3f f3-3f)
51.159: (move f3-3f f2-3f)
51.508: (move f2-3f f3-3f)
51.681: (move f2-3f f3-3f)
51.778: (putdown f1-4f key1-2)
51.887: (putdown f1-4f key1-2)
51.887: (putdown f1-4f key1-0)
52.890: (putdown f3-4f key1-0)
52.960: (move f3-4f f2-4f)
52.976: (move f2-3f f1-3f)
52.976: (move f1-4f f1-3f)
53.037: (move f1-4f f1-3f)
53.077: (move f1-4f f1-3f)
53.079: (move f2-3f f1-3f)
53.102: (putdown f3-4f key1-2)
50.731: (move f2-4f f2-3f)
50.731: (move f3-3f f2-3f)
51.325: (putdown f3-3f key1-0)
51.434: (putdown f3-3f key1-2)
51.439: (move f2-3f f3-3f)
51.454: (move f3-4f f3-3f)
51.529: (move f2-3f f3-3f)
51.554: (move f3-4f f3-3f)
51.624: (move f2-4f f1-4f)
53.307: (putdown f2-4f key1-0)
53.313: (move f3-3f f3-4f)
53.316: (move f3-4f f2-4f)
53.335: (move f3-3f f3-4f)
53.344: (move f3-4f f2-4f)
53.349: (move f1-4f f2-4f)
53.373: (move f2-3f f2-4f)
53.384: (move f3-3f f3-2f)
53.384: (move f2-3f f2-4f)
53.392: (move f3-3f f3-2f)
53.437: (move f3-4f f4-4f)
51.049: (putdown f2-3f key1-0)
51.091: (move f3-3f f2-3f)
51.150: (move f3-3f f2-3f)
51.251: (move f2-4f f2-3f)
51.282: (move f2-4f f2-3f)
51.282: (move f3-3f f2-3f)
51.326: (move f2-4f f2-3f)
51.354: (move f2-4f f2-3f)
51.355: (move f3-3f f2-3f)
51.898: (move f2-4f f1-4f)
51.927: (move f2-4f f1-4f)
51.976: (putdown f1-4f key1-0)
52.007: (move f2-4f f1-4f)
52.111: (move f2-4f f1-4f)
52.243: (move f2-4f f1-4f)
52.494: (pickup f2-4f key3-0)
52.494: (pickup f2-4f key3-0)
52.519: (pickup f2-4f key3-0)
53.028: (move f3-3f f3-4f)
53.063: (pickup f2-4f key1-2)
50.526: (move f2-4f f2-3f)
50.645: (move f2-4f f2-3f)
50.889: (move f2-4f f2-3f)
50.917: (move f2-4f f2-3f)
51.327: (move f2-4f f1-4f)
51.433: (move f2-3f f3-3f)
51.553: (move f2-4f f3-4f)
51.604: (move f2-3f f3-3f)
51.629: (move f2-4f f1-4f)
51.632: (move f2-4f f1-4f)
51.697: (move f2-4f f1-4f)
51.709: (move f2-4f f3-4f)
51.762: (move f2-3f f3-3f)
51.773: (move f2-4f f3-4f)
52.517: (move f2-4f f3-4f)
53.315: (move f2-3f f2-4f)
53.370: (move f1-4f f2-4f)
53.383: (move f2-3f f2-4f)
53.385: (move f3-4f f2-4f)
53.402: (move f2-3f f2-4f)
50.457: (pickup-and-loose f2-3f key1-2 key3-0)
50.830: (putdown f2-3f key3-0)
50.834: (putdown f2-3f key1-2)
50.907: (move f3-4f f3-3f)
50.907: (move f2-3f f3-3f)
51.059: (move f3-4f f3-3f)
51.062: (move f2-3f f3-3f)
51.077: (move f2-3f f3-3f)
51.077: (move f3-4f f3-3f)
51.078: (putdown f2-3f key3-0)
51.101: (putdown f2-3f key3-0)
51.313: (move f2-4f f2-3f)
51.333: (pickup-and-loose f1-4f key1-2 key3-0)
51.336: (move f3-4f f3-3f)
51.336: (move f2-3f f3-3f)
51.374: (move f3-4f f4-4f)
51.500: (move f3-4f f4-4f)
51.622: (move f3-4f f4-4f)
51.696: (putdown f1-4f key1-2)
51.744: (putdown f1-4f key3-0)
50.864: (move f2-3f f3-3f)
50.907: (pickup-and-loose f3-3f key1-0 key1-2)
51.187: (move f2-3f f3-3f)
51.244: (putdown f3-3f key3-0)
51.259: (putdown f3-3f key3-0)
51.265: (putdown f3-3f key1-2)
51.369: (move f2-3f f3-3f)
51.465: (move f2-3f f3-3f)
51.515: (putdown f3-3f key3-0)
51.588: (move f2-3f f3-3f)
51.687: (move f2-3f f3-3f)
52.386: (move f4-4f f4-5f)
52.408: (move f4-4f f4-5f)
52.464: (move f4-4f f4-5f)
52.823: (move f2-3f f1-3f)
52.903: (move f1-4f f1-3f)
53.039: (move f1-4f f2-4f)
53.068: (move f2-3f f2-4f)
53.104: (move f4-4f f4-3f)
53.104: (move f3-3f f4-3f)
50.527: (move f3-3f f2-3f)
50.657: (move f1-3f f2-3f)
50.657: (move f2-4f f2-3f)
50.832: (pickup f3-3f key1-0)
50.869: (move f3-3f f2-3f)
51.080: (move f3-3f f2-3f)
51.135: (move f3-3f f2-3f)
51.171: (move f3-3f f2-3f)
51.220: (putdown f3-3f key1-2)
51.306: (move f1-3f f1-4f)
51.307: (move f2-4f f1-4f)
52.518: (move f3-3f f3-4f)
52.580: (move f2-4f f3-4f)
52.641: (move f2-4f f3-4f)
52.641: (move f3-3f f3-4f)
52.950: (move f3-3f f3-4f)
53.027: (move f3-3f f3-4f)
53.041: (move f3-3f f3-4f)
53.053: (move f3-3f f3-4f)
53.070: (move f3-3f f3-4f)
50.540: (pickup f2-3f key1-2)
50.588: (move f3-3f f2-3f)
50.834: (putdown f2-3f key1-0)
50.916: (move f3-3f f2-3f)
50.995: (putdown f2-3f key1-2)
51.103: (move f2-3f f3-3f)
51.103: (move f3-4f f3-3f)
51.681: (putdown f1-4f key1-2)
52.561: (pickup f3-4f key1-2)
52.570: (move f3-3f f3-4f)
52.880: (putdown f3-4f key1-0)
52.881: (move f2-3f f1-3f)
52.971: (move f3-4f f4-4f)
52.971: (putdown f3-4f key1-2)
53.064: (move f2-3f f2-4f)
53.065: (move f3-4f f2-4f)
53.145: (move f3-3f f3-4f)
53.177: (move f3-3f f3-2f)
53.241: (move f3-4f f4-4f)
53.297: (move f2-3f f1-3f)
50.588: (pickup-and-loose f2-3f key1-2 key1-0)
50.738: (pickup f2-3f key3-0)
50.767: (move f3-4f f3-3f)
50.768: (move f2-3f f3-3f)
50.909: (putdown f2-3f key1-0)
51.180: (move f3-4f f3-3f)
51.187: (move f2-3f f3-3f)
51.328: (move f2-4f f1-4f)
51.329: (move f1-3f f1-4f)
51.463: (putdown f3-3f key1-2)
51.561: (move f2-3f f3-3f)
51.574: (move f3-4f f3-3f)
51.793: (move f1-3f f1-4f)
52.816: (move f2-3f f1-3f)
52.929: (putdown f3-4f key1-0)
52.971: (move f2-3f f1-3f)
52.986: (move f3-4f f2-4f)
52.986: (move f2-3f f2-4f)
53.044: (move f3-4f f4-4f)
53.166: (move f3-4f f4-4f)
50.831: (pickup f3-3f key1-2)
50.833: (move f2-3f f3-3f)
50.833: (pickup f3-3f key1-2)
50.961: (pickup-and-loose f3-3f key3-0 key1-2)
50.961: (move f2-3f f3-3f)
51.059: (move f3-3f f2-3f)
51.102: (move f3-3f f2-3f)
51.153: (putdown f3-3f key1-2)
51.280: (move f3-3f f2-3f)
51.304: (move f1-3f f1-4f)
51.304: (move f2-4f f1-4f)
51.315: (move f3-4f f3-3f)
51.336: (move f1-3f f1-4f)
51.436: (move f2-3f f3-3f)
51.696: (putdown f1-4f key1-0)
52.461: (move f2-3f f2-4f)
52.971: (move f2-3f f1-3f)
53.053: (move f3-3f f3-4f)
53.095: (move f3-3f f3-4f)
53.201: (move f2-3f f2-4f)
50.646: (move f3-3f f2-3f)
50.947: (move f3-3f f2-3f)
51.116: (move f3-3f f2-3f)
51.336: (move f1-3f f1-4f)
51.336: (move f2-4f f1-4f)
51.672: (move f3-3f f3-4f)
51.672: (move f2-4f f3-4f)
51.674: (putdown f1-4f key1-0)
51.681: (putdown f1-4f key1-2)
51.681: (move f2-4f f1-4f)
52.538: (move f3-3f f3-4f)
52.570: (move f2-4f f3-4f)
52.570: (move f3-3f f3-4f)
53.141: (move f3-3f f3-4f)
53.177: (move f3-3f f3-2f)
53.186: (move f3-3f f3-4f)
53.190: (move f3-3f f4-3f)
53.202: (move f1-4f f2-4f)
53.313: (move f3-3f f3-2f)
53.381: (putdown f1-3f key1-2)
50.837: (move f1-3f f2-3f)
51.413: (move f3-4f f4-4f)
51.413: (move f4-3f f4-4f)
51.674: (putdown f1-4f key1-2)
51.766: (move f1-3f f1-4f)
51.797: (putdown f1-4f key3-0)
52.539: (pickup-and-loose f3-4f key1-0 key1-2)
52.813: (putdown f3-4f key3-0)
52.877: (putdown f3-4f key1-2)
52.928: (putdown f3-4f key1-2)
52.993: (move f3-4f f4-4f)
53.044: (move f3-4f f4-4f)
53.078: (move f1-4f f1-5f)
53.147: (move f3-4f f2-4f)
53.148: (move f2-3f f2-4f)
53.199: (move f2-3f f1-3f)
53.321: (move f1-4f f1-3f)
53.410: (putdown f3-2f key1-2)
53.420: (move f1-4f f1-3f)
53.430: (move f1-4f f2-4f)
50.539: (pickup f2-3f key1-0)
50.831: (move f3-4f f3-3f)
51.228: (move f3-4f f3-3f)
51.315: (move f3-4f f3-3f)
51.317: (move f2-3f f3-3f)
51.392: (move f3-2f f3-3f)
51.415: (move f2-4f f1-4f)
51.415: (move f1-3f f1-4f)
51.433: (move f3-4f f3-3f)
52.482: (move f4-4f f4-5f)
52.994: (move f3-4f f4-4f)
53.111: (move f2-4f f3-4f)
53.148: (move f3-4f f2-4f)
53.228: (putdown f1-3f key3-0)
53.254: (putdown f4-4f key3-0)
53.328: (putdown f4-4f key1-2)
53.389: (putdown f4-4f key1-2)
53.427: (move f1-4f f1-3f)
53.441: (move f4-4f f4-3f)
53.444: (putdown f2-4f key1-2)
50.646: (move f3-3f f2-3f)
50.646: (move f2-4f f2-3f)
50.872: (move f2-3f f3-3f)
50.874: (pickup f3-3f key1-2)
50.948: (move f3-3f f2-3f)
50.962: (move f3-3f f2-3f)
51.001: (move f1-3f f2-3f)
51.125: (move f3-3f f2-3f)
51.180: (putdown f3-3f key1-0)
51.275: (move f3-3f f2-3f)
51.415: (move f2-4f f1-4f)
51.751: (putdown f1-4f key1-2)
51.884: (move f1-3f f1-4f)
51.955: (move f2-4f f1-4f)
52.781: (move f4-4f f3-4f)
52.956: (move f4-4f f3-4f)
52.997: (move f4-4f f3-4f)
53.110: (move f2-3f f1-3f)
53.155: (move f3-3f f3-4f)
53.164: (move f3-3f f3-4f)
50.662: (pickup f2-3f key1-0)
50.677: (move f3-3f f2-3f)
51.059: (move f3-3f f2-3f)
51.214: (putdown f3-3f key1-0)
51.275: (move f2-3f f3-3f)
51.328: (move f3-4f f3-3f)
51.435: (move f3-4f f3-3f)
51.442: (move f3-4f f3-3f)
51.462: (move f1-3f f1-4f)
51.751: (putdown f1-4f key1-0)
52.297: (move f3-3f f3-4f)
52.415: (pickup f3-4f key1-0)
52.642: (move f3-3f f3-4f)
52.880: (move f3-3f f3-4f)
53.110: (pickup-and-loose f1-3f key1-2 key1-0)
53.198: (move f1-4f f1-3f)
53.199: (move f2-3f f1-3f)
53.375: (move f3-3f f3-2f)
53.409: (move f3-3f f3-2f)
53.459: (move f2-3f f2-4f)
50.538: (move f1-3f f2-3f)
50.923: (pickup f3-3f key1-2)
50.938: (move f3-3f f2-3f)
50.947: (move f2-3f f3-3f)
50.983: (pickup f3-3f key1-2)
50.993: (move f3-4f f3-3f)
51.008: (putdown f2-3f key1-2)
51.068: (move f3-3f f2-3f)
51.143: (move f3-3f f2-3f)
51.333: (move f3-3f f2-3f)
51.462: (move f1-3f f1-4f)
51.786: (putdown f1-4f key1-0)
51.912: (move f2-4f f1-4f)
52.674: (putdown f3-4f key1-2)
52.964: (putdown f3-4f key1-0)
53.022: (move f3-4f f4-4f)
53.037: (move f3-4f f2-4f)
53.037: (move f2-3f f2-4f)
53.051: (move f2-3f f1-3f)
53.082: (move f3-3f f3-4f)
50.562: (move f3-3f f2-3f)
50.701: (move f3-3f f2-3f)
50.744: (pickup f2-3f key1-0)
50.744: (move f3-3f f2-3f)
50.836: (putdown f2-3f key1-2)
50.872: (move f2-3f f3-3f)
51.282: (putdown f3-3f key1-0)
51.326: (putdown f3-3f key1-0)
51.344: (move f3-4f f3-3f)
51.366: (move f2-3f f3-3f)
51.375: (move f2-4f f1-4f)
51.375: (move f1-3f f1-4f)
51.479: (move f3-4f f3-3f)
51.786: (putdown f1-4f key1-2)
52.463: (move f3-3f f3-4f)
52.571: (move f3-3f f3-4f)
52.607: (move f3-3f f3-4f)
53.023: (pickup-and-loose f4-4f key1-2 key1-0)
53.267: (move f1-4f f2-4f)
53.268: (move f2-3f f2-4f)
50.900: (putdown f2-3f key1-2)
51.033: (putdown f2-3f key1-2)
51.059: (move f3-3f f2-3f)
51.066: (move f3-3f f2-3f)
51.170: (move f3-3f f2-3f)
51.215: (putdown f3-3f key1-2)
51.317: (move f2-3f f3-3f)
51.340: (move f3-3f f2-3f)
51.754: (putdown f1-4f key1-2)
52.413: (move f4-4f f3-4f)
52.641: (move f2-4f f3-4f)
52.642: (move f3-3f f3-4f)
52.720: (move f2-3f f1-3f)
52.837: (move f3-4f f4-4f)
52.858: (putdown f3-4f key1-2)
52.911: (move f3-3f f3-4f)
52.920: (move f3-3f f3-4f)
52.959: (putdown f3-4f key1-0)
52.960: (putdown f3-4f key1-2)
53.019: (move f3-4f f2-4f)
50.938: (move f3-3f f2-3f)
50.993: (move f3-4f f3-3f)
51.322: (pickup-and-loose f4-4f key3-0 key1-2)
51.377: (move f2-3f f3-3f)
51.386: (move f3-4f f3-3f)
51.409: (move f1-3f f1-4f)
51.409: (move f2-4f f1-4f)
51.423: (move f3-4f f3-3f)
51.446: (move f2-3f f3-3f)
51.464: (move f3-4f f3-3f)
52.782: (putdown f3-4f key1-2)
52.964: (putdown f3-4f key1-2)
53.088: (move f3-3f f3-4f)
53.152: (move f3-4f f2-4f)
53.155: (move f3-3f f3-4f)
53.173: (putdown f4-4f key1-2)
53.212: (putdown f1-3f key1-2)
