/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.320: (move f1-4f f1-3f)
32.403: (move f1-3f f0-3f)
32.405: (move f2-5f f2-6f)
32.426: (move f2-5f f2-6f)
32.506: (move f1-4f f1-3f)
32.551: (move f0-3f f1-3f)
32.663: (move f1-4f f1-3f)
32.757: (move f1-4f f2-4f)
32.788: (move f1-4f f1-3f)
31.076: (putdown f1-4f key3-0)
31.202: (move f1-3f f1-4f)
31.836: (putdown f2-5f key3-0)
32.051: (move f1-3f f0-3f)
32.108: (move f2-5f f2-6f)
32.138: (move f1-3f f0-3f)
32.222: (move f2-5f f2-6f)
32.257: (putdown f2-6f key3-0)
32.271: (move f2-5f f2-6f)
32.280: (move f2-5f f2-6f)
32.291: (move f1-3f f0-3f)
32.316: (move f1-3f f0-3f)
32.370: (move f2-5f f2-6f)
32.463: (putdown f1-3f key0-2)
32.491: (putdown f1-3f key3-0)
32.501: (move f1-4f f1-3f)
32.558: (move f1-4f f1-3f)
32.595: (move f1-4f f1-3f)
32.601: (move f2-5f f2-4f)
32.683: (move f1-4f f1-3f)
31.191: (move f1-3f f1-4f)
31.861: (move f2-6f f2-5f)
32.022: (move f1-3f f0-3f)
32.048: (putdown f0-3f key0-2)
32.127: (pickup-and-loose f2-6f key2-1 key3-0)
32.165: (move f1-3f f0-3f)
32.172: (putdown f2-6f key3-0)
32.183: (move f1-3f f0-3f)
32.209: (putdown f0-3f key3-0)
32.285: (putdown f2-6f key3-0)
32.289: (move f1-3f f0-3f)
32.311: (putdown f2-6f key2-1)
32.311: (move f2-5f f2-6f)
32.318: (move f1-3f f0-3f)
32.321: (putdown f2-6f key2-1)
32.353: (move f1-3f f0-3f)
32.486: (putdown f1-3f key3-0)
32.590: (move f1-4f f1-3f)
32.648: (putdown f2-4f key3-0)
32.799: (move f1-4f f2-4f)
31.192: (move f1-3f f1-4f)
31.221: (move f2-4f f1-4f)
31.849: (move f2-6f f2-5f)
31.849: (pickup f2-5f key2-1)
31.924: (move f2-6f f2-5f)
31.972: (move f2-6f f2-5f)
31.985: (move f2-6f f2-5f)
32.010: (move f2-4f f2-5f)
32.094: (putdown f0-3f key3-0)
32.206: (move f1-3f f0-3f)
32.244: (move f1-3f f0-3f)
32.548: (move f0-3f f1-3f)
32.590: (move f0-3f f1-3f)
32.745: (pickup f2-4f key3-0)
32.768: (move f1-4f f2-4f)
32.803: (move f2-5f f2-4f)
33.056: (move f2-6f f3-6f)
33.075: (move f2-6f f3-6f)
33.111: (move f2-6f f3-6f)
33.145: (move f0-3f f0-4f)
31.153: (move f2-4f f1-4f)
31.164: (move f1-3f f1-4f)
31.205: (move f1-3f f1-4f)
31.916: (move f2-4f f2-5f)
32.461: (move f2-5f f2-6f)
32.586: (move f0-3f f1-3f)
32.593: (move f1-4f f1-3f)
32.632: (pickup f2-4f key0-2)
32.669: (pickup f2-4f key0-2)
32.734: (move f2-5f f2-4f)
32.782: (move f1-4f f2-4f)
32.802: (move f2-5f f2-4f)
32.808: (move f2-5f f2-4f)
32.831: (move f2-5f f2-4f)
32.960: (putdown f3-6f key2-1)
33.251: (putdown f0-4f key3-0)
33.263: (move f1-3f f1-2f)
33.273: (move f2-4f f2-3f)
33.292: (move f0-3f f0-4f)
33.322: (move f0-3f f0-4f)
30.955: (move f2-4f f1-4f)
31.102: (move f0-4f f1-4f)
31.129: (move f2-4f f1-4f)
31.165: (move f1-3f f1-4f)
31.166: (move f0-4f f1-4f)
31.170: (move f2-4f f1-4f)
31.812: (move f2-4f f2-5f)
31.904: (pickup f2-5f key2-1)
31.950: (move f2-4f f2-5f)
32.143: (move f0-4f f0-3f)
32.201: (move f3-6f f2-6f)
32.295: (move f1-3f f0-3f)
32.439: (move f2-5f f2-6f)
32.509: (move f1-4f f1-3f)
32.553: (move f2-3f f2-2f)
32.686: (move f1-2f f2-2f)
32.694: (pickup f2-4f key0-2)
32.755: (pickup f2-4f key3-0)
32.780: (move f1-4f f2-4f)
32.815: (move f1-4f f2-4f)
30.972: (move f2-4f f1-4f)
31.024: (putdown f1-4f key0-2)
31.068: (putdown f1-4f key2-1)
31.815: (pickup-and-loose f2-5f key2-1 key0-2)
31.831: (putdown f2-5f key0-2)
31.875: (move f2-4f f2-5f)
31.938: (move f2-6f f2-5f)
31.946: (move f2-4f f2-5f)
32.136: (move f2-5f f2-6f)
32.138: (pickup f2-6f key3-0)
32.155: (move f1-4f f1-3f)
32.311: (move f1-3f f0-3f)
32.322: (move f2-5f f2-6f)
32.356: (move f2-5f f2-6f)
32.495: (move f1-4f f1-3f)
32.508: (move f1-4f f1-3f)
32.518: (putdown f2-2f key3-0)
32.603: (move f0-3f f1-3f)
32.603: (move f1-4f f1-3f)
32.699: (move f2-5f f2-4f)
31.041: (putdown f1-4f key0-2)
31.164: (move f2-4f f1-4f)
31.803: (move f2-6f f2-5f)
31.892: (putdown f2-5f key0-2)
31.933: (pickup f2-5f key2-1)
32.044: (pickup-and-loose f2-6f key3-0 key0-2)
32.045: (move f2-5f f2-6f)
32.074: (move f2-5f f2-6f)
32.115: (putdown f2-6f key0-2)
32.136: (move f1-3f f0-3f)
32.155: (move f1-4f f1-3f)
32.184: (move f2-5f f2-6f)
32.229: (move f1-3f f0-3f)
32.281: (move f1-3f f0-3f)
32.303: (putdown f1-3f key0-2)
32.383: (move f2-5f f2-6f)
32.400: (move f1-4f f1-3f)
32.554: (move f1-4f f1-3f)
32.626: (move f2-6f f3-6f)
32.659: (putdown f2-4f key2-1)
31.104: (putdown f1-4f key2-1)
31.120: (move f1-3f f1-4f)
31.226: (move f2-4f f1-4f)
31.703: (move f2-6f f2-5f)
31.867: (move f2-6f f2-5f)
31.871: (putdown f2-5f key3-0)
31.952: (pickup-and-loose f2-6f key3-0 key0-2)
31.974: (pickup-and-loose f2-6f key2-1 key0-2)
31.989: (move f2-4f f2-5f)
32.025: (putdown f2-6f key0-2)
32.051: (pickup-and-loose f2-6f key3-0 key2-1)
32.063: (move f1-3f f0-3f)
32.115: (pickup f2-6f key3-0)
32.122: (move f2-5f f2-6f)
32.122: (putdown f2-6f key2-1)
32.127: (putdown f0-3f key0-2)
32.141: (putdown f0-3f key2-1)
32.221: (move f1-3f f0-3f)
32.246: (move f1-3f f0-3f)
32.249: (move f1-3f f0-3f)
31.689: (move f2-6f f2-5f)
31.728: (move f2-6f f2-5f)
31.765: (pickup-and-loose f2-5f key2-1 key3-0)
31.767: (move f2-6f f2-5f)
31.780: (putdown f2-5f key3-0)
31.854: (pickup f2-5f key2-1)
31.854: (move f2-6f f2-5f)
31.929: (move f2-6f f2-5f)
32.048: (putdown f0-3f key0-2)
32.342: (move f2-5f f2-6f)
32.388: (move f0-3f f1-3f)
32.474: (move f2-5f f2-6f)
32.532: (move f1-4f f1-3f)
32.553: (move f0-3f f1-3f)
32.609: (move f2-6f f3-6f)
32.615: (move f1-4f f1-3f)
32.716: (move f2-6f f3-6f)
32.745: (move f2-5f f2-4f)
32.761: (move f2-5f f2-4f)
32.798: (move f2-6f f3-6f)
31.039: (move f2-4f f1-4f)
31.135: (move f1-3f f1-4f)
31.139: (move f2-4f f1-4f)
31.749: (pickup-and-loose f2-5f key0-2 key3-0)
31.752: (pickup-and-loose f2-5f key2-1 key3-0)
31.768: (putdown f2-5f key3-0)
31.788: (pickup-and-loose f2-5f key0-2 key3-0)
31.806: (putdown f2-5f key3-0)
31.841: (putdown f2-5f key3-0)
32.123: (move f2-5f f2-6f)
32.229: (move f2-5f f2-6f)
32.267: (move f1-3f f0-3f)
32.378: (move f1-3f f0-3f)
32.388: (move f0-3f f1-3f)
32.549: (pickup f1-3f key3-0)
32.625: (pickup f2-4f key0-2)
32.630: (pickup f1-3f key3-0)
32.690: (move f2-5f f2-4f)
32.716: (putdown f3-6f key3-0)
32.729: (move f2-5f f2-4f)
30.944: (move f2-4f f1-4f)
30.961: (move f1-3f f1-4f)
31.020: (move f2-4f f1-4f)
31.032: (move f2-4f f1-4f)
31.072: (putdown f1-4f key3-0)
31.152: (move f1-3f f1-4f)
31.817: (move f2-4f f2-5f)
32.045: (move f1-3f f0-3f)
32.162: (move f1-3f f0-3f)
32.168: (move f2-5f f2-6f)
32.168: (putdown f2-6f key2-1)
32.192: (move f2-5f f2-6f)
32.192: (pickup-and-loose f2-6f key0-2 key2-1)
32.193: (move f2-5f f2-6f)
32.236: (move f2-5f f2-6f)
32.253: (move f2-5f f2-6f)
32.253: (pickup f2-6f key0-2)
32.254: (move f3-6f f2-6f)
32.297: (move f2-5f f2-6f)
32.480: (move f1-4f f1-3f)
30.984: (putdown f1-4f key3-0)
31.012: (putdown f1-4f key0-2)
31.048: (pickup-and-loose f1-4f key2-1 key3-0)
31.051: (putdown f1-4f key3-0)
31.065: (putdown f1-4f key3-0)
31.756: (pickup-and-loose f2-5f key3-0 key0-2)
31.836: (putdown f2-5f key0-2)
31.862: (move f2-6f f2-5f)
32.116: (putdown f0-3f key3-0)
32.132: (move f1-4f f1-3f)
32.213: (move f1-3f f0-3f)
32.226: (move f2-5f f2-6f)
32.234: (putdown f0-3f key3-0)
32.434: (move f1-4f f1-3f)
32.451: (move f1-4f f1-3f)
32.586: (move f1-4f f1-3f)
32.635: (move f1-4f f2-4f)
32.862: (move f2-6f f3-6f)
32.874: (move f2-6f f3-6f)
32.952: (move f2-6f f3-6f)
31.838: (move f2-4f f2-5f)
31.841: (pickup f2-5f key0-2)
31.844: (pickup f2-5f key2-1)
32.030: (move f1-3f f0-3f)
32.064: (move f1-3f f0-3f)
32.084: (move f2-5f f2-6f)
32.135: (move f1-3f f0-3f)
32.198: (putdown f2-6f key0-2)
32.249: (move f1-3f f0-3f)
32.267: (move f2-5f f2-6f)
32.277: (putdown f1-3f key0-2)
32.371: (move f1-4f f1-3f)
32.423: (putdown f1-3f key3-0)
32.439: (putdown f1-3f key3-0)
32.527: (move f1-4f f1-3f)
32.544: (move f1-4f f1-3f)
32.551: (pickup-and-loose f2-4f key0-2 key3-0)
32.581: (move f1-4f f1-3f)
32.626: (move f0-3f f1-3f)
32.673: (move f1-4f f1-3f)
30.935: (move f2-4f f1-4f)
31.077: (move f1-3f f1-4f)
31.108: (move f1-3f f1-4f)
31.166: (move f1-3f f1-4f)
31.180: (move f1-3f f1-4f)
31.854: (move f2-6f f2-5f)
31.907: (putdown f2-5f key3-0)
31.939: (move f2-4f f2-5f)
32.015: (putdown f0-3f key0-2)
32.137: (move f1-3f f0-3f)
32.137: (move f1-3f f0-3f)
32.147: (putdown f0-3f key3-0)
32.149: (move f2-5f f2-6f)
32.153: (putdown f2-6f key3-0)
32.188: (move f2-5f f2-6f)
32.212: (move f2-5f f2-6f)
32.212: (putdown f0-3f key3-0)
32.247: (move f1-3f f0-3f)
32.273: (move f1-3f f0-3f)
32.288: (move f1-3f f0-3f)
30.998: (putdown f1-4f key0-2)
31.061: (pickup-and-loose f1-4f key2-1 key0-2)
31.139: (pickup f1-4f key2-1)
31.782: (pickup f2-5f key3-0)
31.905: (move f2-6f f2-5f)
31.955: (putdown f2-5f key0-2)
32.147: (putdown f0-3f key2-1)
32.185: (putdown f2-6f key0-2)
32.192: (putdown f2-6f key2-1)
32.255: (putdown f2-6f key3-0)
32.322: (move f2-5f f2-6f)
32.360: (move f0-3f f1-3f)
32.369: (move f1-4f f1-3f)
32.395: (move f2-5f f2-6f)
32.522: (move f0-3f f1-3f)
32.538: (move f0-3f f1-3f)
32.726: (move f2-6f f3-6f)
32.727: (move f2-6f f3-6f)
32.802: (move f2-6f f3-6f)
32.814: (move f1-4f f2-4f)
31.123: (move f1-3f f1-4f)
31.137: (move f1-3f f1-4f)
31.151: (move f1-3f f1-4f)
31.880: (move f2-6f f2-5f)
31.890: (pickup f2-5f key0-2)
31.905: (move f2-6f f2-5f)
31.967: (move f2-6f f2-5f)
31.986: (move f2-5f f2-6f)
32.032: (move f2-4f f2-5f)
32.291: (putdown f2-6f key0-2)
32.384: (move f2-5f f2-6f)
32.507: (pickup-and-loose f3-6f key3-0 key2-1)
32.509: (putdown f1-3f key0-2)
32.532: (pickup-and-loose f3-6f key3-0 key0-2)
32.549: (move f1-4f f1-3f)
32.576: (move f1-4f f1-3f)
32.630: (move f0-3f f1-3f)
32.641: (move f1-4f f1-3f)
32.648: (putdown f3-6f key2-1)
32.675: (putdown f3-6f key0-2)
31.868: (pickup f2-5f key2-1)
31.889: (pickup f2-5f key0-2)
31.964: (move f2-6f f2-5f)
32.058: (putdown f2-6f key3-0)
32.079: (pickup-and-loose f2-6f key0-2 key3-0)
32.079: (move f2-5f f2-6f)
32.084: (move f3-6f f2-6f)
32.186: (move f1-3f f0-3f)
32.243: (move f3-6f f2-6f)
32.243: (move f3-6f f2-6f)
32.251: (move f1-3f f0-3f)
32.266: (move f1-3f f0-3f)
32.367: (move f2-5f f2-6f)
32.519: (putdown f1-3f key2-1)
32.546: (putdown f1-3f key2-1)
32.606: (move f2-6f f3-6f)
32.633: (move f2-5f f2-4f)
32.837: (move f2-5f f2-4f)
32.865: (move f2-5f f2-4f)
32.868: (move f1-4f f2-4f)
30.937: (move f2-4f f1-4f)
31.099: (move f2-4f f1-4f)
31.183: (move f1-3f f1-4f)
31.735: (move f2-6f f2-5f)
31.895: (move f2-6f f2-5f)
31.918: (move f2-6f f2-5f)
31.944: (move f2-6f f2-5f)
32.051: (move f2-5f f2-6f)
32.124: (move f2-5f f2-6f)
32.125: (putdown f0-3f key2-1)
32.135: (move f1-3f f0-3f)
32.152: (putdown f2-6f key3-0)
32.230: (move f1-3f f0-3f)
32.615: (move f2-5f f2-4f)
32.703: (pickup f2-4f key0-2)
32.747: (putdown f3-6f key3-0)
32.768: (putdown f2-4f key0-2)
32.810: (move f2-5f f2-4f)
32.825: (pickup-and-loose f3-6f key2-1 key3-0)
32.832: (move f2-5f f2-4f)
30.914: (move f2-4f f1-4f)
31.005: (putdown f1-4f key0-2)
31.084: (move f2-4f f1-4f)
31.133: (move f2-4f f1-4f)
31.796: (pickup-and-loose f2-5f key2-1 key3-0)
31.813: (putdown f2-5f key3-0)
31.882: (pickup f2-5f key2-1)
31.882: (move f2-6f f2-5f)
31.901: (pickup f2-5f key0-2)
31.912: (move f2-4f f2-5f)
32.067: (pickup f0-3f key3-0)
32.096: (move f1-4f f1-3f)
32.099: (putdown f2-6f key0-2)
32.099: (putdown f2-6f key2-1)
32.149: (move f3-6f f2-6f)
32.386: (move f1-4f f1-3f)
32.597: (move f0-3f f1-3f)
32.691: (move f2-5f f2-4f)
32.747: (move f1-4f f2-4f)
32.750: (putdown f2-4f key0-2)
30.981: (putdown f1-4f key0-2)
30.992: (move f2-4f f1-4f)
31.024: (putdown f1-4f key2-1)
31.110: (move f2-4f f1-4f)
31.871: (pickup f2-5f key2-1)
31.929: (putdown f2-5f key0-2)
31.937: (move f2-4f f2-5f)
31.940: (move f2-6f f2-5f)
31.943: (move f2-6f f2-5f)
31.988: (move f1-3f f0-3f)
32.039: (move f2-4f f2-5f)
32.083: (move f1-4f f1-3f)
32.111: (move f2-5f f2-6f)
32.123: (move f2-5f f2-6f)
32.163: (move f2-5f f2-6f)
32.176: (pickup f2-6f key0-2)
32.176: (move f2-5f f2-6f)
32.202: (move f1-3f f0-3f)
32.241: (putdown f1-3f key0-2)
32.266: (move f2-5f f2-6f)
31.023: (putdown f1-4f key3-0)
31.102: (move f1-3f f1-4f)
31.956: (putdown f0-3f key0-2)
32.015: (move f2-5f f2-6f)
32.015: (move f1-3f f0-3f)
32.029: (pickup-and-loose f2-6f key3-0 key0-2)
32.083: (move f1-3f f0-3f)
32.103: (putdown f2-6f key0-2)
32.156: (putdown f2-6f key2-1)
32.198: (move f2-5f f2-6f)
32.205: (putdown f2-6f key2-1)
32.229: (putdown f1-3f key0-2)
32.243: (move f2-5f f2-6f)
32.325: (move f1-4f f1-3f)
32.429: (move f2-5f f2-6f)
32.434: (move f1-4f f1-3f)
32.468: (move f1-4f f1-3f)
32.471: (move f1-4f f1-3f)
32.669: (move f2-6f f3-6f)
32.716: (move f2-6f f3-6f)
31.078: (move f1-3f f1-4f)
31.803: (move f2-6f f2-5f)
31.858: (move f2-6f f2-5f)
31.942: (move f2-6f f2-5f)
31.967: (move f2-6f f2-5f)
31.977: (putdown f0-3f key0-2)
31.994: (pickup-and-loose f2-6f key3-0 key2-1)
31.996: (move f1-3f f0-3f)
32.065: (putdown f2-6f key2-1)
32.104: (move f1-3f f0-3f)
32.106: (move f1-3f f0-3f)
32.108: (move f1-3f f0-3f)
32.126: (pickup f2-6f key3-0)
32.149: (move f1-3f f0-3f)
32.203: (pickup f2-6f key2-1)
32.326: (move f0-3f f1-3f)
32.445: (pickup-and-loose f3-6f key3-0 key0-2)
32.446: (pickup-and-loose f3-6f key3-0 key2-1)
32.457: (putdown f1-3f key3-0)
32.562: (move f1-4f f1-3f)
31.117: (move f1-3f f1-4f)
31.138: (move f1-3f f1-4f)
31.785: (move f2-6f f2-5f)
31.785: (pickup f2-5f key3-0)
31.786: (move f2-6f f2-5f)
31.878: (putdown f2-5f key3-0)
31.883: (move f2-6f f2-5f)
31.947: (move f2-6f f2-5f)
32.048: (move f3-6f f2-6f)
32.073: (putdown f0-3f key3-0)
32.181: (move f1-3f f0-3f)
32.238: (move f1-3f f0-3f)
32.314: (move f0-3f f1-3f)
32.589: (putdown f3-6f key3-0)
32.608: (move f2-6f f3-6f)
32.618: (move f2-6f f3-6f)
32.779: (move f2-5f f2-4f)
32.840: (move f2-6f f3-6f)
32.854: (move f1-4f f2-4f)
32.894: (move f2-5f f2-4f)
30.958: (move f2-4f f1-4f)
31.093: (move f1-3f f1-4f)
31.111: (move f2-4f f1-4f)
31.796: (move f2-6f f2-5f)
31.848: (pickup-and-loose f2-5f key0-2 key3-0)
31.867: (putdown f2-5f key3-0)
31.895: (putdown f2-5f key2-1)
31.994: (move f2-4f f2-5f)
32.116: (putdown f2-6f key3-0)
32.206: (move f3-6f f2-6f)
32.244: (move f2-5f f2-6f)
32.556: (move f0-3f f1-3f)
32.665: (move f2-5f f2-4f)
32.703: (move f2-5f f2-4f)
32.717: (putdown f3-6f key3-0)
32.748: (move f2-5f f2-4f)
32.759: (putdown f3-6f key2-1)
32.760: (putdown f3-6f key3-0)
32.858: (move f1-4f f2-4f)
32.887: (pickup-and-loose f3-6f key0-2 key3-0)
30.950: (move f2-4f f1-4f)
30.985: (putdown f1-4f key3-0)
31.006: (move f2-4f f1-4f)
31.050: (pickup-and-loose f1-4f key2-1 key3-0)
31.069: (move f2-4f f1-4f)
31.110: (move f1-3f f1-4f)
31.870: (putdown f2-5f key3-0)
31.924: (move f2-4f f2-5f)
31.943: (move f2-6f f2-5f)
31.954: (move f2-6f f2-5f)
32.236: (move f2-5f f2-6f)
32.269: (move f3-6f f2-6f)
32.270: (move f2-5f f2-6f)
32.271: (pickup f2-6f key0-2)
32.293: (move f3-6f f2-6f)
32.312: (move f2-5f f2-6f)
32.329: (move f2-5f f2-6f)
32.420: (move f1-4f f1-3f)
32.494: (pickup-and-loose f2-4f key0-2 key2-1)
32.540: (move f1-4f f1-3f)
30.957: (move f2-4f f1-4f)
30.976: (putdown f1-4f key3-0)
31.008: (putdown f1-4f key2-1)
31.040: (putdown f1-4f key3-0)
31.041: (pickup-and-loose f1-4f key2-1 key3-0)
31.903: (move f2-4f f2-5f)
31.911: (pickup f2-5f key2-1)
31.956: (move f2-6f f2-5f)
31.958: (move f2-6f f2-5f)
31.959: (move f1-3f f0-3f)
32.133: (move f1-3f f0-3f)
32.192: (pickup f2-6f key2-1)
32.256: (move f2-5f f2-6f)
32.331: (move f2-5f f2-6f)
32.439: (move f1-4f f1-3f)
32.448: (move f1-4f f1-3f)
32.496: (move f1-4f f1-3f)
32.525: (putdown f1-3f key3-0)
32.571: (move f1-4f f1-3f)
32.625: (putdown f2-4f key0-2)
31.022: (putdown f1-4f key0-2)
31.128: (move f2-4f f1-4f)
31.918: (putdown f2-5f key0-2)
31.923: (move f1-3f f0-3f)
31.932: (move f2-6f f2-5f)
31.942: (pickup f2-5f key0-2)
31.967: (move f2-4f f2-5f)
32.042: (putdown f0-3f key3-0)
32.046: (move f1-3f f0-3f)
32.200: (move f1-3f f0-3f)
32.208: (move f1-3f f0-3f)
32.208: (move f2-5f f2-6f)
32.218: (move f1-4f f1-3f)
32.223: (move f1-3f f0-3f)
32.252: (move f2-5f f2-6f)
32.412: (putdown f1-3f key2-1)
32.436: (putdown f1-3f key3-0)
32.498: (move f1-4f f1-3f)
32.529: (move f1-4f f1-3f)
32.540: (move f1-4f f1-3f)
31.110: (move f1-3f f1-4f)
31.153: (move f1-3f f1-4f)
31.945: (putdown f2-5f key2-1)
32.003: (putdown f0-3f key3-0)
32.036: (move f1-3f f0-3f)
32.062: (putdown f0-3f key2-1)
32.078: (putdown f0-3f key2-1)
32.122: (move f1-3f f0-3f)
32.126: (putdown f0-3f key3-0)
32.145: (move f1-3f f0-3f)
32.173: (move f1-3f f0-3f)
32.173: (move f1-3f f0-3f)
32.202: (move f2-5f f2-6f)
32.221: (putdown f2-6f key0-2)
32.246: (putdown f2-6f key2-1)
32.301: (move f1-3f f0-3f)
32.315: (move f2-5f f2-6f)
32.359: (move f2-5f f2-6f)
32.360: (putdown f1-3f key0-2)
32.454: (move f1-4f f1-3f)
31.122: (move f1-3f f1-4f)
31.933: (move f2-6f f2-5f)
31.973: (move f2-6f f2-5f)
32.017: (putdown f0-3f key0-2)
32.140: (move f1-3f f0-3f)
32.155: (move f1-3f f0-3f)
32.158: (putdown f0-3f key2-1)
32.175: (putdown f2-6f key0-2)
32.321: (move f2-5f f2-6f)
32.497: (move f0-3f f1-3f)
32.535: (move f0-3f f1-3f)
32.577: (move f0-3f f1-3f)
32.621: (move f0-3f f1-3f)
32.701: (move f1-4f f2-4f)
32.784: (move f2-6f f3-6f)
32.833: (move f2-6f f3-6f)
32.840: (move f2-5f f2-4f)
32.872: (move f1-4f f2-4f)
32.914: (move f2-6f f3-6f)
32.928: (move f2-6f f3-6f)
31.062: (move f2-4f f1-4f)
31.100: (move f1-3f f1-4f)
31.126: (move f1-3f f1-4f)
31.981: (move f2-6f f2-5f)
31.995: (move f2-4f f2-5f)
32.443: (move f0-3f f1-3f)
32.512: (pickup-and-loose f3-6f key3-0 key0-2)
32.564: (pickup f2-4f key0-2)
32.580: (move f0-3f f1-3f)
32.657: (putdown f3-6f key0-2)
32.732: (pickup f3-6f key3-0)
32.733: (move f1-4f f2-4f)
32.774: (move f2-5f f2-4f)
32.814: (pickup f3-6f key3-0)
32.816: (move f2-6f f3-6f)
32.829: (pickup f3-6f key3-0)
32.862: (move f2-6f f3-6f)
33.220: (move f1-3f f1-2f)
33.248: (move f1-3f f1-2f)
33.250: (move f0-3f f0-4f)
30.914: (move f2-4f f1-4f)
31.137: (move f1-3f f1-4f)
31.166: (move f2-4f f1-4f)
31.938: (move f2-4f f2-5f)
32.008: (move f2-4f f2-5f)
32.070: (move f3-6f f2-6f)
32.232: (move f3-6f f2-6f)
32.252: (move f1-4f f1-3f)
32.376: (move f2-5f f2-6f)
32.561: (move f1-2f f2-2f)
32.567: (move f1-2f f2-2f)
32.706: (pickup f3-6f key3-0)
32.726: (move f1-4f f2-4f)
32.767: (pickup f2-4f key2-1)
32.885: (move f1-4f f2-4f)
32.912: (move f2-5f f2-4f)
33.017: (move f2-4f f2-3f)
33.223: (move f1-3f f1-2f)
33.234: (move f1-4f f0-4f)
33.303: (move f1-4f f0-4f)
30.982: (putdown f1-4f key0-2)
31.038: (move f2-4f f1-4f)
31.834: (move f2-6f f2-5f)
31.955: (putdown f2-5f key0-2)
31.996: (move f2-6f f2-5f)
32.002: (move f2-4f f2-5f)
32.004: (move f2-4f f2-5f)
32.063: (move f1-4f f1-3f)
32.063: (move f2-3f f1-3f)
32.107: (pickup f1-3f key0-2)
32.142: (putdown f2-6f key3-0)
32.169: (move f0-4f f0-3f)
32.169: (move f1-3f f0-3f)
32.260: (move f2-5f f2-6f)
32.263: (move f2-3f f2-2f)
32.360: (move f2-5f f2-6f)
32.538: (move f1-4f f1-3f)
32.587: (pickup f2-4f key0-2)
32.608: (move f1-2f f2-2f)
32.777: (move f1-4f f2-4f)
30.899: (move f1-3f f1-4f)
30.903: (move f2-4f f1-4f)
30.978: (putdown f1-4f key2-1)
31.910: (putdown f2-5f key3-0)
31.985: (move f2-6f f2-5f)
32.026: (move f2-4f f2-5f)
32.028: (move f1-3f f0-3f)
32.072: (move f1-3f f0-3f)
32.170: (move f1-3f f0-3f)
32.188: (move f2-5f f2-6f)
32.216: (putdown f1-3f key0-2)
32.231: (pickup-and-loose f1-3f key2-1 key0-2)
32.231: (putdown f2-6f key0-2)
32.231: (move f1-4f f1-3f)
32.298: (move f1-4f f1-3f)
32.301: (move f2-5f f2-6f)
32.323: (putdown f2-2f key0-2)
32.324: (move f2-5f f2-6f)
32.722: (move f2-5f f2-4f)
32.811: (pickup f2-4f key2-1)
30.909: (move f2-4f f1-4f)
30.966: (putdown f1-4f key0-2)
30.970: (putdown f1-4f key0-2)
31.047: (move f1-3f f1-4f)
31.054: (move f2-4f f1-4f)
31.951: (move f2-4f f2-5f)
31.978: (move f2-6f f2-5f)
31.986: (putdown f0-3f key0-2)
32.042: (putdown f0-3f key0-2)
32.101: (move f1-3f f0-3f)
32.110: (move f1-3f f0-3f)
32.145: (pickup f2-6f key2-1)
32.147: (move f1-4f f1-3f)
32.151: (move f1-3f f0-3f)
32.282: (move f2-5f f2-6f)
32.288: (move f1-4f f1-3f)
32.296: (move f2-5f f2-6f)
32.326: (pickup f1-3f key2-1)
32.601: (move f1-4f f2-4f)
32.776: (putdown f2-4f key3-0)
30.935: (putdown f1-4f key3-0)
30.942: (move f1-3f f1-4f)
30.994: (putdown f1-4f key2-1)
31.000: (pickup-and-loose f1-4f key2-1 key3-0)
31.079: (move f2-4f f1-4f)
31.897: (move f1-3f f0-3f)
31.941: (move f2-6f f2-5f)
31.964: (putdown f2-5f key2-1)
31.994: (putdown f0-3f key2-1)
32.001: (move f2-4f f2-5f)
32.065: (move f1-3f f0-3f)
32.125: (move f2-5f f2-6f)
32.141: (move f1-3f f0-3f)
32.146: (pickup f1-3f key0-2)
32.286: (putdown f1-3f key0-2)
32.287: (move f0-3f f1-3f)
32.315: (move f1-4f f1-3f)
32.336: (move f0-3f f1-3f)
32.347: (move f1-4f f1-3f)
32.377: (move f1-4f f1-3f)
30.815: (move f1-3f f1-4f)
30.815: (pickup-and-loose f1-4f key0-2 key2-1)
30.878: (putdown f1-4f key2-1)
31.069: (move f1-3f f1-4f)
31.077: (move f1-3f f1-4f)
31.096: (move f1-3f f1-4f)
31.140: (pickup f1-4f key2-1)
31.877: (putdown f0-3f key0-2)
31.954: (putdown f2-5f key2-1)
31.969: (move f1-3f f0-3f)
31.986: (move f1-3f f0-3f)
31.987: (putdown f0-3f key2-1)
32.020: (move f1-3f f0-3f)
32.020: (pickup-and-loose f0-3f key2-1 key0-2)
32.165: (move f1-3f f0-3f)
32.172: (putdown f2-6f key2-1)
32.259: (move f2-5f f2-6f)
32.329: (move f2-5f f2-6f)
32.367: (move f1-4f f1-3f)
32.540: (move f1-4f f1-3f)
31.933: (putdown f0-3f key0-2)
31.933: (move f1-3f f0-3f)
32.013: (move f2-6f f2-5f)
32.158: (move f1-3f f0-3f)
32.274: (move f2-5f f2-6f)
32.413: (move f0-3f f1-3f)
