/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.264: (move f4-1f f4-2f)
53.277: (move f4-1f f4-2f)
53.277: (move f4-1f f4-2f)
53.307: (move f5-0f f6-0f)
53.362: (pickup-and-loose f5-0f key0-1 key2-0)
53.362: (pickup-and-loose f5-0f key0-3 key2-0)
53.374: (move f4-1f f4-2f)
53.524: (move f5-0f f6-0f)
53.660: (pickup-and-loose f4-2f key0-3 key2-3)
53.683: (putdown f5-0f key2-0)
53.684: (putdown f5-0f key2-0)
53.768: (pickup f5-1f key2-3)
53.777: (pickup-and-loose f4-1f key0-1 key2-3)
53.824: (move f4-1f f5-1f)
53.824: (move f4-1f f5-1f)
53.944: (putdown f4-2f key2-3)
53.957: (move f5-0f f5-1f)
53.965: (move f4-1f f5-1f)
53.989: (move f4-2f f3-2f)
54.024: (move f5-1f f4-1f)
53.692: (pickup-and-loose f4-2f key0-3 key2-3)
53.732: (move f5-1f f4-1f)
53.765: (pickup f5-1f key2-3)
53.765: (pickup f5-1f key2-3)
53.807: (move f4-1f f5-1f)
53.847: (move f3-2f f3-3f)
53.883: (move f5-0f f5-1f)
53.883: (move f5-0f f5-1f)
53.961: (putdown f4-2f key2-3)
53.961: (putdown f4-2f key2-3)
53.988: (putdown f4-2f key2-3)
54.030: (move f4-1f f4-2f)
54.031: (putdown f4-1f key0-1)
54.038: (putdown f5-1f key2-3)
54.038: (putdown f5-1f key2-3)
54.039: (move f5-1f f4-1f)
54.069: (putdown f4-2f key2-3)
54.098: (move f5-1f f5-0f)
54.374: (move f5-1f f5-0f)
54.374: (move f5-1f f5-0f)
51.386: (move f3-3f f2-3f)
53.189: (pickup f5-0f key2-0)
53.295: (move f4-1f f4-2f)
53.394: (move f5-1f f5-0f)
53.632: (move f5-1f f4-1f)
53.764: (move f5-1f f4-1f)
53.779: (move f5-1f f4-1f)
53.779: (move f5-1f f4-1f)
53.864: (move f5-1f f4-1f)
53.864: (move f5-1f f4-1f)
53.988: (move f4-2f f3-2f)
54.136: (putdown f5-1f key0-1)
54.160: (move f5-1f f5-0f)
54.161: (move f5-1f f5-0f)
54.210: (putdown f4-1f key2-3)
54.229: (move f4-1f f4-2f)
54.230: (putdown f5-1f key0-3)
54.230: (putdown f5-1f key0-1)
54.382: (move f4-1f f5-1f)
54.455: (move f5-1f f5-0f)
52.438: (pickup-and-loose f5-0f key2-0 key0-1)
53.224: (move f4-1f f4-2f)
53.422: (move f4-1f f4-2f)
53.444: (move f5-0f f6-0f)
53.513: (pickup-and-loose f4-1f key2-3 key0-3)
53.513: (pickup-and-loose f4-1f key2-3 key0-1)
53.550: (pickup f4-1f key0-1)
53.551: (pickup f4-1f key0-3)
53.641: (putdown f5-0f key0-1)
53.777: (move f5-1f f5-0f)
53.795: (move f5-1f f5-0f)
53.799: (pickup-and-loose f4-2f key0-3 key2-3)
53.815: (move f3-2f f3-3f)
53.906: (move f5-1f f5-0f)
53.906: (move f5-1f f5-0f)
53.953: (pickup f5-0f key0-1)
53.953: (pickup f5-0f key0-3)
53.981: (putdown f4-1f key0-1)
53.981: (putdown f4-1f key0-3)
54.009: (putdown f4-2f key2-3)
51.438: (move f3-3f f2-3f)
52.416: (move f5-0f f6-0f)
52.658: (pickup f5-0f key2-0)
52.670: (pickup f5-0f key2-0)
52.760: (pickup f5-0f key2-0)
52.761: (pickup f5-0f key2-0)
53.290: (move f4-1f f4-2f)
53.290: (move f4-1f f4-2f)
53.514: (move f4-1f f5-1f)
53.514: (move f4-1f f5-1f)
53.524: (move f4-1f f4-2f)
53.524: (move f4-1f f4-2f)
53.564: (move f5-0f f5-1f)
53.564: (move f5-0f f5-1f)
53.680: (pickup-and-loose f4-2f key0-3 key2-3)
53.826: (move f4-1f f5-1f)
53.827: (move f4-1f f5-1f)
53.939: (putdown f4-2f key2-3)
54.013: (move f5-0f f5-1f)
54.116: (putdown f4-2f key2-3)
52.414: (move f5-0f f6-0f)
52.414: (move f5-0f f6-0f)
52.465: (move f5-0f f6-0f)
52.511: (move f5-0f f6-0f)
53.424: (move f4-2f f3-2f)
53.425: (move f4-2f f3-2f)
53.455: (move f5-1f f4-1f)
53.456: (move f5-1f f4-1f)
53.664: (pickup-and-loose f5-1f key2-3 key0-1)
53.664: (pickup-and-loose f5-1f key2-3 key0-3)
53.706: (pickup-and-loose f5-1f key2-3 key0-3)
53.707: (pickup-and-loose f5-1f key2-3 key0-1)
53.843: (move f5-1f f5-0f)
53.843: (move f5-1f f5-0f)
53.853: (putdown f4-2f key0-1)
53.853: (putdown f4-2f key0-3)
53.859: (move f5-0f f5-1f)
53.872: (putdown f5-1f key0-3)
53.872: (putdown f5-1f key0-1)
53.927: (putdown f5-1f key0-3)
53.153: (move f3-2f f3-3f)
53.154: (move f3-2f f3-3f)
53.453: (move f4-1f f4-2f)
53.453: (move f4-1f f4-2f)
53.575: (pickup-and-loose f5-1f key0-1 key2-0)
53.586: (move f5-1f f4-1f)
53.586: (move f5-1f f4-1f)
53.699: (putdown f3-2f key0-1)
53.700: (putdown f3-2f key0-3)
53.755: (move f5-1f f4-1f)
53.755: (move f5-1f f4-1f)
53.807: (move f4-2f f3-2f)
53.807: (move f4-2f f3-2f)
53.837: (putdown f4-1f key0-3)
53.837: (putdown f4-1f key0-1)
53.853: (move f5-1f f4-1f)
53.909: (putdown f5-1f key2-0)
53.927: (putdown f5-1f key2-3)
54.018: (pickup-and-loose f6-0f key0-1 key2-0)
54.018: (pickup-and-loose f6-0f key0-3 key2-0)
50.880: (move f3-3f f2-3f)
50.880: (move f3-3f f2-3f)
53.258: (move f4-1f f4-2f)
53.259: (move f4-1f f4-2f)
53.310: (move f4-1f f4-2f)
53.311: (move f4-1f f4-2f)
53.348: (move f4-2f f3-2f)
53.348: (move f4-2f f3-2f)
53.397: (putdown f3-3f key0-3)
53.397: (putdown f3-3f key0-1)
53.499: (pickup f4-1f key0-1)
53.545: (move f3-2f f3-3f)
53.545: (move f3-2f f3-3f)
53.592: (move f3-2f f3-3f)
53.592: (move f3-2f f3-3f)
53.593: (move f5-1f f5-0f)
53.761: (move f5-1f f4-1f)
53.811: (pickup-and-loose f4-1f key0-3 key2-3)
53.811: (pickup-and-loose f4-1f key0-1 key2-3)
53.841: (move f6-0f f5-0f)
51.106: (putdown f2-3f key0-3)
51.106: (putdown f2-3f key0-1)
51.191: (move f3-3f f2-3f)
51.191: (move f3-3f f2-3f)
51.242: (move f3-3f f2-3f)
51.243: (move f3-3f f2-3f)
51.282: (move f3-3f f2-3f)
51.283: (move f3-3f f2-3f)
53.086: (move f3-2f f3-3f)
53.086: (move f3-2f f3-3f)
53.467: (move f4-1f f4-2f)
53.505: (move f4-1f f5-1f)
53.548: (pickup-and-loose f4-1f key2-3 key0-1)
53.709: (putdown f3-2f key0-1)
53.709: (putdown f3-2f key0-3)
53.712: (putdown f5-0f key0-1)
53.858: (move f5-0f f5-1f)
53.859: (move f4-1f f5-1f)
53.859: (move f4-1f f5-1f)
53.906: (move f3-3f f3-2f)
50.870: (move f3-3f f2-3f)
50.870: (move f3-3f f2-3f)
53.178: (move f4-1f f4-2f)
53.351: (move f4-2f f3-2f)
53.382: (putdown f3-3f key0-3)
53.382: (putdown f3-3f key0-1)
53.505: (pickup-and-loose f5-1f key0-3 key0-1)
53.515: (move f2-3f f3-3f)
53.515: (move f2-3f f3-3f)
53.548: (move f3-2f f3-3f)
53.548: (move f3-2f f3-3f)
53.687: (pickup-and-loose f5-1f key2-3 key0-1)
53.821: (move f4-1f f5-1f)
53.841: (move f5-1f f5-0f)
53.876: (putdown f4-2f key0-1)
53.920: (move f5-1f f5-0f)
53.923: (putdown f5-1f key0-1)
54.011: (putdown f4-1f key2-3)
54.039: (move f3-2f f4-2f)
54.039: (move f3-2f f4-2f)
51.099: (putdown f2-3f key0-1)
51.099: (putdown f2-3f key0-3)
51.184: (move f3-3f f2-3f)
51.184: (move f3-3f f2-3f)
51.233: (move f3-3f f2-3f)
51.233: (move f3-3f f2-3f)
53.167: (move f3-2f f3-3f)
53.498: (move f5-1f f4-1f)
53.558: (pickup-and-loose f4-2f key0-3 key2-3)
53.684: (putdown f3-2f key0-1)
53.814: (move f4-2f f3-2f)
53.820: (move f5-1f f4-1f)
53.845: (move f4-2f f4-1f)
53.846: (move f4-2f f4-1f)
53.872: (putdown f4-2f key2-3)
53.919: (move f5-1f f5-0f)
53.940: (move f3-3f f3-2f)
53.940: (move f3-3f f3-2f)
53.953: (move f3-3f f3-2f)
53.954: (move f3-3f f3-2f)
50.770: (move f3-3f f2-3f)
53.337: (move f4-1f f4-2f)
53.431: (putdown f3-3f key0-1)
53.467: (move f4-1f f4-2f)
53.517: (move f2-3f f3-3f)
53.517: (move f2-3f f3-3f)
53.555: (pickup f4-1f key0-1)
53.555: (pickup f4-1f key0-3)
53.582: (move f3-2f f3-3f)
53.632: (move f3-2f f3-3f)
53.854: (putdown f4-1f key0-3)
54.032: (move f3-2f f4-2f)
54.032: (move f3-2f f4-2f)
54.057: (move f3-2f f4-2f)
54.059: (move f4-1f f5-1f)
54.059: (move f4-1f f5-1f)
54.145: (move f3-2f f4-2f)
54.145: (move f3-2f f4-2f)
54.169: (putdown f5-0f key0-3)
54.299: (putdown f4-1f key2-3)
51.020: (putdown f2-3f key0-1)
51.140: (move f3-3f f2-3f)
51.187: (move f3-3f f2-3f)
51.220: (move f3-3f f2-3f)
53.350: (move f4-2f f3-2f)
53.446: (move f4-1f f4-2f)
53.446: (move f4-1f f4-2f)
53.651: (move f4-1f f5-1f)
53.651: (move f4-1f f5-1f)
53.820: (move f4-2f f4-1f)
53.820: (move f4-2f f4-1f)
53.839: (pickup f5-1f key2-3)
53.839: (pickup f5-1f key2-3)
53.875: (putdown f4-2f key0-3)
53.911: (move f3-3f f3-2f)
53.970: (move f3-3f f3-2f)
53.970: (move f3-3f f3-2f)
54.025: (putdown f4-2f key2-3)
54.033: (move f4-2f f4-1f)
54.080: (move f4-1f f4-2f)
53.167: (move f3-2f f3-3f)
53.220: (move f4-2f f3-2f)
53.220: (move f4-2f f3-2f)
53.539: (move f5-1f f4-1f)
53.539: (move f5-1f f4-1f)
53.549: (move f2-3f f3-3f)
53.556: (pickup f4-1f key0-1)
53.556: (pickup f4-1f key0-3)
53.684: (putdown f3-2f key0-3)
53.721: (pickup-and-loose f5-1f key2-3 key0-1)
53.721: (pickup-and-loose f5-1f key2-3 key0-3)
53.814: (move f4-2f f3-2f)
53.829: (putdown f4-2f key0-1)
53.829: (putdown f4-2f key0-3)
53.921: (move f4-2f f3-2f)
53.936: (putdown f5-1f key0-1)
53.936: (putdown f5-1f key0-3)
53.937: (move f4-1f f5-1f)
54.032: (move f4-2f f4-1f)
54.046: (move f4-1f f5-1f)
50.770: (move f3-3f f2-3f)
53.113: (move f3-2f f3-3f)
53.113: (move f3-2f f3-3f)
53.265: (move f4-1f f4-2f)
53.265: (move f4-1f f4-2f)
53.431: (putdown f3-3f key0-3)
53.464: (move f4-1f f4-2f)
53.464: (move f4-1f f4-2f)
53.580: (move f3-2f f3-3f)
53.582: (move f3-2f f3-3f)
53.632: (move f3-2f f3-3f)
53.646: (move f4-1f f5-1f)
53.646: (move f4-1f f5-1f)
53.663: (move f4-2f f3-2f)
53.663: (move f4-2f f3-2f)
53.691: (putdown f3-2f key0-1)
53.691: (putdown f3-2f key0-3)
53.755: (move f5-1f f4-1f)
53.755: (move f5-1f f4-1f)
53.823: (pickup-and-loose f4-1f key0-1 key2-3)
50.818: (move f3-3f f2-3f)
50.818: (move f3-3f f2-3f)
51.020: (putdown f2-3f key0-3)
51.141: (move f3-3f f2-3f)
51.175: (move f3-3f f2-3f)
51.187: (move f3-3f f2-3f)
51.221: (move f3-3f f2-3f)
53.222: (move f4-1f f4-2f)
53.222: (move f4-1f f4-2f)
53.275: (pickup f3-2f key0-3)
53.275: (pickup f3-2f key0-1)
53.361: (move f4-2f f3-2f)
53.361: (move f4-2f f3-2f)
53.471: (putdown f3-3f key0-1)
53.471: (putdown f3-3f key0-3)
53.662: (move f3-2f f3-3f)
53.669: (move f3-2f f3-3f)
53.669: (move f3-2f f3-3f)
53.714: (pickup-and-loose f5-1f key2-3 key0-3)
53.714: (pickup-and-loose f5-1f key2-3 key0-1)
51.129: (putdown f2-3f key0-1)
51.129: (putdown f2-3f key0-3)
51.275: (move f3-3f f2-3f)
51.275: (move f3-3f f2-3f)
51.308: (move f3-3f f2-3f)
51.308: (move f3-3f f2-3f)
51.364: (move f3-3f f2-3f)
52.995: (move f3-2f f3-3f)
52.996: (move f3-2f f3-3f)
53.129: (move f3-2f f3-3f)
53.129: (move f3-2f f3-3f)
53.357: (move f3-2f f4-2f)
53.357: (move f3-2f f4-2f)
53.549: (move f2-3f f3-3f)
53.691: (move f5-1f f4-1f)
53.691: (move f5-1f f4-1f)
53.760: (putdown f3-2f key0-3)
53.760: (putdown f3-2f key0-1)
53.760: (move f3-3f f3-2f)
53.760: (move f3-3f f3-2f)
50.764: (move f3-3f f2-3f)
50.764: (move f3-3f f2-3f)
50.865: (move f3-3f f2-3f)
50.866: (move f3-3f f2-3f)
53.267: (move f4-1f f4-2f)
53.267: (move f4-1f f4-2f)
53.434: (putdown f3-3f key0-1)
53.434: (putdown f3-3f key0-3)
53.486: (putdown f3-3f key0-1)
53.486: (putdown f3-3f key0-3)
53.494: (move f4-2f f4-1f)
53.494: (move f4-2f f4-1f)
53.628: (move f2-3f f3-3f)
53.628: (move f2-3f f3-3f)
53.845: (putdown f4-2f key0-3)
53.846: (putdown f4-2f key0-1)
53.945: (move f3-3f f3-2f)
53.999: (move f3-2f f4-2f)
53.999: (move f3-2f f4-2f)
54.170: (putdown f4-1f key2-3)
51.131: (putdown f2-3f key0-3)
51.131: (putdown f2-3f key0-1)
51.153: (putdown f2-3f key0-1)
51.153: (putdown f2-3f key0-3)
51.257: (move f3-3f f2-3f)
51.257: (move f3-3f f2-3f)
51.367: (move f3-3f f2-3f)
53.545: (move f4-1f f5-1f)
53.545: (move f4-1f f5-1f)
53.727: (move f3-3f f3-2f)
53.727: (move f3-3f f3-2f)
53.834: (putdown f4-1f key0-3)
53.834: (putdown f4-1f key0-1)
53.895: (move f3-3f f3-2f)
53.895: (move f3-3f f3-2f)
53.920: (move f4-2f f3-2f)
53.952: (putdown f4-2f key2-3)
53.952: (putdown f4-2f key2-3)
54.015: (move f3-3f f3-2f)
54.032: (move f4-2f f4-1f)
53.407: (pickup f3-2f key0-3)
53.407: (pickup f3-2f key0-1)
53.446: (move f2-3f f3-3f)
53.447: (move f2-3f f3-3f)
53.632: (move f2-3f f3-3f)
53.632: (move f2-3f f3-3f)
53.678: (pickup-and-loose f5-1f key2-3 key0-1)
53.678: (pickup-and-loose f5-1f key2-3 key0-3)
53.754: (move f3-2f f3-3f)
53.836: (move f3-2f f4-2f)
53.836: (move f3-2f f4-2f)
53.858: (move f4-1f f4-2f)
53.858: (move f4-1f f4-2f)
53.901: (putdown f5-1f key0-3)
53.901: (putdown f5-1f key0-1)
53.974: (move f5-1f f5-0f)
53.974: (move f5-1f f5-0f)
54.033: (move f3-2f f4-2f)
54.033: (move f3-2f f4-2f)
54.053: (move f4-1f f5-1f)
51.372: (move f3-3f f2-3f)
53.108: (pickup f3-3f key0-1)
53.108: (move f3-2f f3-3f)
53.109: (move f3-2f f3-3f)
53.109: (pickup f3-3f key0-3)
53.620: (move f3-2f f4-2f)
53.620: (move f3-2f f4-2f)
53.757: (move f5-1f f4-1f)
53.757: (move f5-1f f4-1f)
53.827: (pickup f5-1f key2-3)
53.853: (move f4-2f f3-2f)
53.853: (move f4-2f f3-2f)
53.860: (move f3-3f f3-2f)
53.860: (move f3-3f f3-2f)
53.953: (move f3-3f f3-2f)
53.953: (move f3-3f f3-2f)
53.954: (move f4-2f f4-1f)
53.954: (move f4-2f f4-1f)
54.032: (move f5-1f f4-1f)
54.115: (move f4-2f f4-1f)
50.710: (move f3-3f f2-3f)
50.710: (move f3-3f f2-3f)
53.122: (move f4-1f f4-2f)
53.123: (move f4-1f f4-2f)
53.525: (move f5-1f f4-1f)
53.599: (move f3-2f f3-3f)
53.599: (move f3-2f f3-3f)
53.718: (move f4-2f f4-1f)
53.718: (move f4-2f f4-1f)
53.908: (putdown f4-2f key0-3)
53.908: (putdown f4-2f key0-1)
53.908: (move f3-2f f4-2f)
53.908: (move f3-2f f4-2f)
54.053: (move f4-1f f5-1f)
54.053: (move f4-1f f5-1f)
54.079: (move f3-2f f4-2f)
54.079: (move f3-2f f4-2f)
54.142: (move f4-1f f5-1f)
54.256: (putdown f4-1f key2-3)
54.256: (putdown f4-1f key2-3)
51.128: (putdown f2-3f key0-1)
51.128: (putdown f2-3f key0-3)
51.273: (move f3-3f f2-3f)
51.273: (move f3-3f f2-3f)
53.160: (move f4-1f f4-2f)
53.535: (pickup-and-loose f4-2f key0-3 key2-3)
53.536: (pickup-and-loose f4-2f key0-1 key2-3)
53.730: (move f4-1f f5-1f)
53.730: (move f4-1f f5-1f)
53.787: (pickup-and-loose f4-1f key0-1 key2-3)
53.829: (putdown f4-2f key2-3)
53.829: (putdown f4-2f key2-3)
53.830: (pickup f5-1f key2-3)
53.830: (pickup f5-1f key2-3)
53.921: (pickup f5-1f key2-3)
53.933: (putdown f4-1f key0-1)
53.934: (putdown f4-1f key0-3)
54.041: (move f4-2f f4-1f)
54.041: (move f4-2f f4-1f)
54.045: (putdown f4-1f key2-3)
53.563: (pickup-and-loose f4-2f key0-3 key2-3)
53.616: (move f5-1f f4-1f)
53.616: (move f5-1f f4-1f)
53.648: (move f2-3f f3-3f)
53.756: (pickup-and-loose f5-1f key2-3 key0-3)
53.756: (pickup-and-loose f5-1f key2-3 key0-1)
53.785: (move f5-1f f4-1f)
53.872: (putdown f4-2f key2-3)
53.903: (move f4-1f f5-1f)
53.976: (putdown f5-1f key0-1)
53.976: (putdown f5-1f key0-3)
54.056: (move f4-1f f4-2f)
54.056: (move f4-1f f4-2f)
54.072: (move f4-1f f5-1f)
54.072: (move f4-1f f5-1f)
54.081: (move f4-1f f5-1f)
54.081: (move f4-1f f5-1f)
54.102: (move f5-1f f5-0f)
54.102: (move f5-1f f5-0f)
54.392: (move f5-1f f5-2f)
53.114: (move f4-1f f4-2f)
53.114: (move f4-1f f4-2f)
53.115: (move f5-2f f4-2f)
53.236: (move f4-1f f4-2f)
53.777: (move f5-1f f4-1f)
53.777: (move f5-1f f4-1f)
53.846: (pickup f5-1f key2-3)
53.846: (pickup f5-1f key2-3)
53.854: (pickup f5-1f key2-3)
53.854: (pickup f5-1f key2-3)
53.869: (move f5-1f f5-0f)
54.014: (move f3-3f f3-2f)
54.068: (move f5-1f f4-1f)
54.068: (move f5-1f f4-1f)
54.114: (putdown f4-1f key2-3)
54.114: (putdown f4-1f key2-3)
54.223: (putdown f5-0f key0-1)
54.225: (putdown f5-0f key0-3)
54.232: (putdown f5-1f key0-1)
54.271: (putdown f4-1f key2-3)
53.298: (move f4-1f f4-2f)
53.298: (move f4-1f f4-2f)
53.546: (pickup-and-loose f4-2f key0-1 key2-3)
53.546: (pickup-and-loose f4-2f key0-3 key2-3)
53.599: (move f5-1f f4-1f)
53.599: (move f5-1f f4-1f)
53.698: (move f5-1f f4-1f)
53.698: (move f5-1f f4-1f)
53.818: (putdown f4-2f key2-3)
53.818: (putdown f4-2f key2-3)
53.916: (putdown f4-2f key2-3)
53.984: (putdown f5-0f key0-1)
54.014: (move f5-0f f6-0f)
54.018: (move f5-0f f5-1f)
54.018: (move f5-0f f5-1f)
54.128: (move f5-1f f5-0f)
54.133: (move f4-1f f4-2f)
54.135: (move f4-1f f4-2f)
54.214: (move f3-2f f4-2f)
54.255: (putdown f4-1f key2-3)
52.322: (pickup-and-loose f6-0f key2-0 key0-1)
53.168: (move f4-1f f4-2f)
53.168: (move f4-1f f4-2f)
53.268: (move f4-1f f4-2f)
53.268: (move f4-1f f4-2f)
53.806: (pickup f5-1f key2-3)
53.806: (pickup f5-1f key2-3)
53.945: (move f4-2f f3-2f)
53.962: (pickup-and-loose f4-1f key0-3 key2-3)
53.962: (pickup-and-loose f4-1f key0-1 key2-3)
53.985: (putdown f4-2f key2-3)
53.985: (putdown f4-2f key2-3)
54.000: (putdown f6-0f key0-1)
54.053: (move f5-0f f6-0f)
54.095: (putdown f4-1f key2-3)
54.096: (putdown f4-1f key2-3)
54.107: (move f5-0f f6-0f)
54.123: (move f5-1f f4-1f)
54.123: (move f5-1f f4-1f)
54.198: (putdown f4-1f key2-3)
52.664: (move f6-0f f5-0f)
53.680: (pickup-and-loose f4-2f key0-3 key2-3)
53.680: (pickup-and-loose f4-2f key0-1 key2-3)
53.794: (move f5-1f f4-1f)
53.794: (move f5-1f f4-1f)
53.871: (putdown f4-2f key2-3)
53.872: (putdown f4-2f key2-3)
53.955: (putdown f4-2f key2-3)
53.955: (putdown f4-2f key2-3)
54.137: (move f4-1f f5-1f)
54.137: (move f4-1f f5-1f)
54.158: (move f6-0f f5-0f)
54.448: (move f4-2f f5-2f)
54.448: (move f4-2f f5-2f)
54.480: (move f4-2f f5-2f)
54.481: (move f4-2f f5-2f)
54.490: (move f4-1f f5-1f)
54.493: (move f5-1f f5-0f)
54.493: (move f5-1f f5-0f)
54.538: (move f4-1f f5-1f)
53.377: (move f4-1f f4-2f)
53.378: (move f4-1f f4-2f)
53.804: (putdown f5-0f key2-0)
54.030: (move f5-1f f5-0f)
54.030: (move f5-1f f5-0f)
54.138: (move f5-0f f5-1f)
54.185: (move f5-1f f5-0f)
54.208: (move f5-1f f5-0f)
54.276: (putdown f4-1f key2-3)
54.276: (putdown f4-1f key2-3)
54.366: (putdown f5-1f key0-3)
54.366: (putdown f5-1f key0-1)
54.524: (move f5-0f f5-1f)
54.765: (pickup-and-loose f5-0f key0-1 key2-3)
54.765: (pickup-and-loose f5-0f key0-3 key2-3)
54.785: (move f4-2f f4-1f)
54.785: (move f4-2f f4-1f)
54.829: (putdown f5-0f key2-3)
54.830: (putdown f5-0f key2-3)
54.921: (move f4-2f f4-1f)
53.490: (move f4-1f f5-1f)
53.490: (move f4-1f f5-1f)
53.790: (move f4-1f f3-1f)
53.790: (move f4-1f f3-1f)
53.893: (move f4-1f f5-1f)
54.040: (move f4-1f f3-1f)
54.058: (putdown f4-2f key2-3)
54.058: (putdown f4-2f key2-3)
54.107: (move f5-1f f4-1f)
54.114: (putdown f5-0f key0-1)
54.114: (putdown f5-0f key0-3)
54.124: (move f5-1f f4-1f)
54.195: (putdown f5-1f key2-0)
54.211: (move f5-1f f5-0f)
54.212: (move f5-1f f5-0f)
54.255: (move f5-1f f4-1f)
54.331: (move f5-0f f6-0f)
54.337: (move f5-0f f6-0f)
54.337: (move f5-0f f6-0f)
54.372: (move f5-0f f6-0f)
52.628: (pickup-and-loose f6-0f key2-0 key0-3)
52.628: (pickup-and-loose f6-0f key2-0 key0-1)
52.704: (pickup f6-0f key2-0)
52.709: (pickup f6-0f key2-0)
52.963: (move f5-1f f5-0f)
52.963: (move f5-1f f5-0f)
53.231: (move f5-1f f5-0f)
53.607: (move f4-1f f4-2f)
53.614: (pickup-and-loose f4-1f key2-3 key2-0)
53.621: (pickup f4-1f key2-3)
53.746: (putdown f5-1f key0-1)
53.746: (putdown f5-1f key0-3)
53.882: (move f5-1f f5-0f)
53.900: (putdown f3-1f key0-3)
53.901: (putdown f3-1f key0-1)
54.030: (putdown f4-1f key2-0)
54.096: (move f5-1f f4-1f)
54.312: (move f5-0f f6-0f)
54.313: (move f5-0f f6-0f)
54.346: (putdown f6-0f key0-3)
52.620: (pickup f6-0f key2-0)
52.620: (pickup f6-0f key2-0)
52.740: (move f6-0f f5-0f)
52.740: (move f6-0f f5-0f)
52.742: (move f6-0f f5-0f)
52.742: (move f6-0f f5-0f)
53.072: (move f4-1f f4-2f)
53.100: (move f4-1f f4-2f)
53.142: (putdown f5-0f key0-3)
53.142: (putdown f5-0f key0-1)
53.268: (move f5-1f f5-0f)
53.268: (move f5-1f f5-0f)
53.649: (pickup f4-1f key2-3)
53.898: (move f4-1f f5-1f)
53.899: (move f4-1f f5-1f)
54.241: (move f6-0f f5-0f)
54.260: (pickup-and-loose f4-2f key0-3 key2-0)
54.348: (putdown f6-0f key2-0)
54.436: (move f4-2f f3-2f)
54.523: (putdown f4-2f key2-0)
52.565: (move f6-0f f5-0f)
52.565: (move f6-0f f5-0f)
52.688: (move f3-2f f3-3f)
53.075: (move f4-1f f4-2f)
53.548: (pickup-and-loose f4-2f key0-3 key2-3)
53.549: (pickup-and-loose f4-2f key0-3 key2-3)
53.736: (move f4-2f f4-1f)
53.772: (putdown f4-2f key2-3)
53.775: (putdown f4-2f key2-3)
53.845: (move f5-0f f5-1f)
53.845: (move f5-0f f5-1f)
53.849: (putdown f5-0f key2-0)
53.874: (putdown f5-0f key2-0)
53.883: (putdown f5-0f key2-0)
53.883: (putdown f5-0f key2-0)
53.893: (move f4-1f f5-1f)
54.089: (putdown f5-1f key2-3)
54.104: (move f5-0f f5-1f)
54.129: (move f4-2f f4-1f)
54.131: (putdown f5-1f key2-3)
50.503: (move f3-3f f2-3f)
53.483: (pickup-and-loose f4-1f key2-3 key0-3)
53.537: (pickup-and-loose f4-2f key0-3 key2-3)
53.555: (pickup-and-loose f5-0f key0-1 key2-0)
53.555: (pickup-and-loose f5-0f key0-3 key2-0)
53.610: (move f5-1f f4-1f)
53.688: (pickup f4-1f key2-3)
53.761: (putdown f5-0f key2-0)
53.761: (putdown f5-0f key2-0)
53.764: (putdown f4-2f key2-3)
53.940: (putdown f4-1f key0-3)
53.984: (move f4-1f f5-1f)
53.995: (move f5-1f f4-1f)
54.078: (move f5-0f f5-1f)
54.078: (move f5-0f f5-1f)
54.095: (putdown f5-1f key2-3)
54.160: (putdown f5-1f key2-0)
54.188: (move f5-1f f4-1f)
54.269: (pickup-and-loose f5-1f key2-0 key2-3)
54.377: (putdown f3-3f key2-0)
52.029: (putdown f2-3f key2-0)
52.569: (move f3-3f f2-3f)
53.056: (move f4-1f f4-2f)
53.144: (move f5-1f f5-0f)
53.176: (move f4-1f f4-2f)
53.272: (move f5-1f f4-1f)
53.273: (pickup f4-1f key2-0)
53.563: (move f4-1f f4-2f)
53.689: (pickup-and-loose f4-1f key2-3 key2-0)
53.728: (move f4-1f f4-2f)
53.793: (move f5-1f f4-1f)
53.832: (move f4-1f f4-2f)
53.842: (move f4-1f f5-1f)
53.912: (move f5-1f f5-0f)
53.917: (move f4-1f f5-1f)
54.040: (move f5-0f f5-1f)
54.040: (move f5-0f f5-1f)
54.109: (putdown f4-1f key2-0)
54.138: (putdown f5-1f key2-0)
54.138: (putdown f5-1f key2-0)
51.999: (move f4-1f f4-2f)
53.162: (move f5-0f f6-0f)
53.220: (move f4-1f f4-2f)
53.243: (pickup f4-2f key0-3)
53.477: (pickup-and-loose f4-2f key0-3 key2-3)
53.502: (pickup f4-2f key0-3)
53.539: (pickup-and-loose f4-2f key2-0 key2-3)
53.563: (move f4-1f f4-2f)
53.565: (move f4-2f f3-2f)
53.675: (pickup-and-loose f4-2f key2-0 key2-3)
53.697: (putdown f4-2f key2-3)
53.774: (move f4-2f f3-2f)
53.806: (putdown f4-2f key2-3)
53.840: (move f5-1f f5-0f)
53.840: (move f5-1f f5-0f)
53.846: (move f4-1f f5-1f)
53.953: (move f5-1f f4-1f)
53.953: (move f5-1f f4-1f)
