/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.096: (move f2-4f f1-4f)
33.629: (move f2-4f f2-5f)
33.817: (putdown f5-6f key1-0)
33.897: (move f5-5f f5-6f)
33.898: (move f4-6f f5-6f)
33.902: (putdown f5-6f key1-0)
33.907: (move f5-5f f5-6f)
33.958: (move f4-6f f5-6f)
33.973: (move f5-5f f5-6f)
33.982: (move f4-6f f5-6f)
33.983: (move f5-5f f5-6f)
33.991: (move f5-5f f5-6f)
34.043: (move f4-6f f5-6f)
34.053: (move f5-5f f5-6f)
34.260: (move f3-3f f2-3f)
34.261: (move f2-4f f2-3f)
34.393: (pickup f5-5f key2-2)
34.430: (pickup f5-5f key2-2)
34.448: (pickup f5-5f key2-2)
34.489: (pickup f5-5f key2-2)
31.866: (pickup f1-4f key2-0)
33.510: (move f1-4f f1-5f)
33.510: (move f2-5f f1-5f)
34.386: (move f5-6f f5-5f)
34.390: (move f5-6f f5-5f)
34.394: (move f5-5f f5-6f)
34.402: (move f5-5f f5-6f)
34.433: (move f5-5f f5-6f)
34.439: (move f5-5f f5-6f)
34.490: (move f5-6f f4-6f)
34.493: (move f5-6f f5-5f)
34.493: (move f5-6f f5-5f)
34.520: (move f5-6f f4-6f)
34.525: (move f5-6f f4-6f)
34.528: (move f5-6f f4-6f)
34.554: (move f5-6f f4-6f)
34.565: (move f5-6f f4-6f)
34.944: (move f2-5f f3-5f)
35.096: (move f5-5f f6-5f)
35.143: (move f5-5f f6-5f)
30.509: (move f1-4f f2-4f)
33.047: (move f1-4f f1-5f)
33.610: (pickup f1-5f key1-2)
34.359: (pickup f5-5f key2-2)
34.415: (pickup f5-5f key2-2)
34.447: (pickup f5-5f key2-2)
34.503: (pickup f5-5f key2-2)
34.691: (move f4-6f f4-5f)
34.753: (move f5-5f f4-5f)
34.770: (move f5-6f f6-6f)
34.771: (move f6-5f f6-6f)
34.805: (move f4-6f f4-5f)
34.805: (move f5-5f f4-5f)
34.810: (move f6-5f f6-6f)
34.810: (move f5-6f f6-6f)
34.821: (move f3-5f f4-5f)
34.867: (move f4-6f f4-5f)
34.932: (move f5-5f f4-5f)
34.947: (move f5-6f f6-6f)
34.981: (move f4-6f f4-5f)
30.942: (putdown f2-4f key2-0)
32.217: (move f1-5f f2-5f)
32.217: (move f2-4f f2-5f)
32.942: (move f2-4f f3-4f)
33.353: (pickup-and-loose f1-5f key1-2 key2-0)
33.404: (putdown f1-5f key2-0)
33.905: (move f2-4f f2-3f)
34.000: (move f1-5f f1-4f)
34.264: (move f5-5f f5-6f)
34.301: (move f5-5f f5-6f)
34.341: (move f5-5f f5-6f)
34.378: (move f5-5f f5-6f)
34.500: (move f4-5f f5-5f)
34.531: (move f4-5f f4-6f)
34.772: (move f4-5f f3-5f)
34.793: (move f4-5f f3-5f)
34.807: (move f4-5f f4-4f)
34.811: (move f4-5f f4-4f)
34.822: (move f4-5f f3-5f)
34.858: (move f4-5f f4-4f)
32.150: (move f2-4f f1-4f)
32.282: (move f1-5f f1-4f)
32.668: (move f3-4f f4-4f)
32.907: (move f3-5f f2-5f)
32.950: (move f3-5f f2-5f)
32.976: (move f3-5f f2-5f)
32.990: (putdown f2-5f key2-0)
33.244: (move f2-3f f3-3f)
33.244: (move f3-4f f3-3f)
33.357: (move f1-5f f2-5f)
33.424: (move f2-4f f2-5f)
33.504: (move f3-4f f3-5f)
33.505: (move f2-5f f3-5f)
33.928: (putdown f2-3f key2-0)
33.930: (putdown f3-4f key2-0)
34.022: (move f2-4f f2-3f)
34.027: (pickup-and-loose f3-4f key1-0 key2-0)
34.041: (move f5-5f f5-6f)
34.042: (move f4-6f f5-6f)
34.176: (move f1-5f f1-4f)
30.996: (move f2-3f f2-4f)
31.080: (move f3-4f f2-4f)
31.102: (move f2-5f f2-4f)
31.136: (move f2-5f f2-4f)
31.145: (move f2-5f f2-4f)
31.239: (move f2-5f f2-4f)
31.647: (move f1-4f f2-4f)
31.647: (move f2-5f f2-4f)
32.132: (pickup f2-5f key2-0)
32.160: (pickup f2-5f key2-0)
32.190: (pickup f2-5f key2-0)
32.884: (move f4-4f f4-5f)
32.885: (move f3-5f f4-5f)
32.963: (move f4-4f f4-3f)
32.964: (move f3-3f f4-3f)
33.447: (move f2-5f f1-5f)
33.457: (move f2-5f f1-5f)
33.480: (move f2-5f f1-5f)
33.489: (putdown f3-3f key2-0)
33.590: (move f2-5f f1-5f)
30.367: (move f2-5f f2-4f)
30.405: (move f2-5f f2-4f)
30.413: (move f2-5f f2-4f)
32.184: (move f1-5f f1-4f)
32.185: (move f2-4f f1-4f)
32.205: (move f1-5f f1-4f)
32.205: (move f2-4f f1-4f)
32.223: (move f1-5f f1-4f)
32.224: (move f2-4f f1-4f)
32.304: (move f4-5f f5-5f)
32.331: (move f2-4f f1-4f)
32.377: (move f2-4f f1-4f)
32.402: (move f2-4f f1-4f)
32.903: (move f2-5f f1-5f)
32.912: (move f2-5f f1-5f)
32.937: (move f2-5f f1-5f)
33.177: (move f4-5f f4-6f)
33.381: (move f2-4f f2-5f)
33.471: (pickup f1-5f key1-2)
33.487: (pickup f1-5f key1-2)
30.801: (putdown f2-4f key2-0)
30.837: (putdown f2-4f key2-0)
30.847: (putdown f2-4f key2-0)
31.696: (move f1-5f f1-4f)
31.696: (move f2-4f f1-4f)
31.724: (move f1-5f f1-4f)
31.724: (move f2-4f f1-4f)
31.742: (move f1-5f f1-4f)
31.742: (move f2-4f f1-4f)
31.982: (move f4-6f f5-6f)
31.982: (move f5-5f f5-6f)
33.095: (move f2-4f f3-4f)
33.161: (move f2-4f f3-4f)
33.167: (move f2-4f f3-4f)
33.263: (pickup-and-loose f1-5f key1-2 key2-0)
33.268: (putdown f1-5f key2-0)
33.278: (putdown f1-5f key2-0)
33.279: (pickup-and-loose f1-5f key1-2 key2-0)
33.296: (pickup-and-loose f1-5f key1-2 key2-0)
33.301: (putdown f1-5f key2-0)
31.934: (putdown f1-4f key2-0)
31.948: (putdown f1-4f key2-0)
31.967: (putdown f1-4f key2-0)
31.982: (move f2-4f f1-4f)
32.003: (move f2-4f f1-4f)
32.021: (move f2-4f f1-4f)
32.088: (move f1-5f f1-4f)
32.106: (move f1-5f f1-4f)
32.124: (move f1-5f f1-4f)
32.616: (move f3-4f f4-4f)
32.625: (move f3-4f f4-4f)
32.782: (move f3-4f f4-4f)
33.154: (move f3-4f f3-3f)
33.201: (move f3-4f f3-3f)
33.230: (move f3-4f f3-3f)
33.264: (move f1-5f f2-5f)
33.304: (move f1-5f f2-5f)
33.332: (move f1-5f f2-5f)
33.341: (move f2-4f f2-5f)
33.381: (move f2-4f f2-5f)
31.071: (move f1-4f f2-4f)
31.107: (move f1-4f f2-4f)
31.116: (move f1-4f f2-4f)
31.489: (move f2-5f f2-4f)
31.489: (move f1-4f f2-4f)
31.522: (move f1-4f f2-4f)
31.523: (move f2-5f f2-4f)
31.530: (move f2-5f f2-4f)
31.530: (move f1-4f f2-4f)
32.816: (move f4-4f f4-5f)
32.876: (move f4-4f f4-5f)
32.893: (move f3-3f f4-3f)
32.893: (move f4-4f f4-3f)
32.922: (move f4-4f f4-5f)
32.953: (move f3-3f f4-3f)
32.953: (move f4-4f f4-3f)
33.080: (move f4-4f f4-3f)
33.080: (move f3-3f f4-3f)
33.366: (move f1-4f f1-5f)
33.376: (move f1-4f f1-5f)
32.007: (move f4-5f f5-5f)
32.189: (move f4-5f f5-5f)
32.190: (move f4-5f f5-5f)
33.110: (move f4-5f f4-6f)
33.168: (move f4-5f f4-6f)
33.232: (move f4-5f f4-6f)
33.513: (move f2-4f f2-5f)
33.514: (pickup f1-5f key1-2)
33.550: (pickup f1-5f key1-2)
33.551: (move f1-5f f2-5f)
33.552: (move f2-4f f2-5f)
33.581: (move f1-5f f2-5f)
33.582: (move f2-4f f2-5f)
33.635: (move f4-5f f3-5f)
33.649: (move f4-5f f3-5f)
33.678: (move f4-5f f3-5f)
33.717: (move f4-3f f4-2f)
33.804: (move f4-3f f4-2f)
33.834: (putdown f4-3f key2-0)
33.841: (move f4-3f f4-2f)
31.811: (move f4-6f f5-6f)
31.811: (move f5-5f f5-6f)
31.952: (move f5-5f f5-6f)
31.952: (move f4-6f f5-6f)
31.994: (move f4-6f f5-6f)
31.994: (move f5-5f f5-6f)
33.301: (move f5-5f f6-5f)
33.331: (move f5-5f f6-5f)
33.400: (move f2-5f f1-5f)
33.473: (move f5-5f f6-5f)
33.624: (move f4-3f f3-3f)
33.785: (move f4-2f f5-2f)
33.815: (move f4-2f f5-2f)
33.879: (move f4-2f f5-2f)
33.922: (move f4-2f f3-2f)
33.986: (move f4-2f f3-2f)
34.025: (pickup-and-loose f5-5f key2-2 key2-0)
34.038: (move f4-2f f3-2f)
34.090: (move f1-5f f1-4f)
34.118: (move f4-3f f4-4f)
33.533: (pickup f1-5f key1-2)
33.656: (putdown f5-6f key2-0)
33.688: (putdown f5-6f key2-0)
33.739: (putdown f5-6f key2-0)
33.816: (pickup-and-loose f5-6f key1-0 key2-0)
33.853: (move f6-5f f6-6f)
33.853: (move f5-6f f6-6f)
33.856: (move f6-5f f6-6f)
33.856: (move f5-6f f6-6f)
33.915: (move f5-6f f6-6f)
33.915: (move f6-5f f6-6f)
34.129: (putdown f5-5f key2-2)
34.196: (pickup-and-loose f5-5f key1-0 key2-2)
34.249: (move f3-3f f2-3f)
34.315: (putdown f3-2f key2-0)
34.379: (putdown f3-2f key2-0)
34.430: (putdown f3-2f key2-0)
34.659: (move f5-5f f5-6f)
34.739: (putdown f5-2f key2-0)
34.775: (putdown f5-2f key2-0)
31.362: (move f2-3f f2-4f)
33.598: (move f3-2f f3-3f)
33.644: (move f3-2f f3-3f)
33.671: (move f3-2f f3-3f)
34.078: (move f1-5f f1-4f)
34.152: (move f5-5f f5-6f)
34.256: (move f5-5f f5-6f)
34.496: (move f5-6f f4-6f)
34.515: (move f3-2f f4-2f)
34.558: (move f5-6f f4-6f)
34.563: (move f5-6f f4-6f)
34.599: (move f3-2f f4-2f)
34.637: (move f3-2f f4-2f)
34.652: (move f5-6f f5-5f)
34.714: (move f5-2f f4-2f)
34.719: (move f5-6f f4-6f)
34.746: (move f5-6f f5-5f)
34.793: (move f5-2f f4-2f)
34.815: (move f5-5f f4-5f)
34.840: (move f5-6f f5-5f)
32.260: (move f2-4f f1-4f)
33.336: (move f2-4f f2-5f)
34.046: (putdown f5-6f key1-0)
34.128: (move f3-3f f2-3f)
34.183: (pickup f5-5f key2-2)
34.183: (pickup-and-loose f5-5f key2-2 key1-0)
34.191: (move f3-3f f2-3f)
34.225: (move f3-3f f2-3f)
34.419: (pickup f5-5f key2-2)
34.664: (move f5-6f f4-6f)
34.713: (move f4-5f f4-4f)
34.800: (putdown f4-5f key1-0)
34.811: (move f5-6f f4-6f)
34.811: (move f4-5f f4-6f)
34.879: (move f4-2f f4-3f)
34.879: (move f3-3f f4-3f)
34.888: (move f5-5f f4-5f)
34.888: (move f4-6f f4-5f)
34.934: (move f4-2f f4-3f)
34.934: (move f3-3f f4-3f)
31.286: (move f2-3f f2-4f)
31.320: (move f2-3f f2-4f)
31.329: (move f2-3f f2-4f)
33.515: (move f1-4f f1-5f)
33.515: (move f2-5f f1-5f)
34.261: (move f4-5f f5-5f)
34.287: (move f5-5f f5-6f)
34.293: (move f5-6f f5-5f)
34.456: (move f5-5f f5-6f)
34.567: (move f4-3f f4-4f)
34.571: (move f4-3f f4-4f)
34.584: (putdown f4-4f key1-0)
34.587: (putdown f4-6f key1-0)
34.595: (move f4-5f f4-6f)
34.607: (move f5-6f f4-6f)
34.717: (move f4-5f f4-4f)
34.873: (putdown f4-5f key1-0)
34.922: (move f4-5f f4-4f)
34.935: (move f2-5f f3-5f)
34.948: (move f4-5f f3-5f)
32.159: (pickup f5-5f key2-0)
32.243: (move f2-4f f1-4f)
32.259: (move f2-4f f1-4f)
32.280: (move f2-4f f1-4f)
33.358: (move f2-4f f2-5f)
33.401: (move f2-4f f2-5f)
33.428: (move f2-4f f2-5f)
33.584: (pickup f1-5f key1-2)
33.803: (move f3-5f f2-5f)
34.124: (move f5-5f f5-6f)
34.124: (move f4-6f f5-6f)
34.143: (pickup f5-5f key2-2)
34.177: (pickup f5-5f key2-2)
34.188: (move f4-6f f5-6f)
34.424: (move f4-4f f4-5f)
34.488: (move f4-4f f4-5f)
34.520: (move f4-5f f4-6f)
34.790: (putdown f4-4f key1-0)
34.796: (move f5-6f f6-6f)
34.808: (move f4-5f f5-5f)
31.887: (move f2-5f f2-4f)
31.957: (move f5-5f f5-6f)
32.673: (move f5-5f f4-5f)
33.336: (move f5-5f f6-5f)
33.484: (move f1-4f f1-5f)
33.484: (move f2-5f f1-5f)
33.497: (move f1-4f f1-5f)
33.497: (move f2-5f f1-5f)
33.520: (move f1-4f f1-5f)
33.520: (move f2-5f f1-5f)
33.681: (move f4-6f f5-6f)
33.682: (move f5-5f f5-6f)
33.702: (move f2-5f f1-5f)
33.932: (move f4-5f f5-5f)
34.129: (move f4-5f f5-5f)
34.298: (move f5-6f f5-5f)
34.333: (move f1-5f f1-4f)
34.333: (move f4-5f f4-6f)
34.353: (pickup f5-5f key2-2)
34.393: (move f4-5f f4-6f)
32.538: (move f4-5f f4-4f)
32.562: (move f2-4f f1-4f)
32.562: (move f1-5f f1-4f)
33.183: (move f4-5f f4-6f)
33.184: (move f5-6f f4-6f)
33.558: (move f4-5f f3-5f)
33.590: (pickup f1-5f key1-2)
33.619: (pickup f1-5f key1-2)
33.640: (pickup f1-5f key1-2)
33.656: (pickup f1-5f key1-2)
33.848: (move f5-6f f6-6f)
33.848: (move f6-5f f6-6f)
33.898: (move f5-5f f5-6f)
33.899: (move f4-6f f5-6f)
33.952: (move f4-6f f5-6f)
33.953: (move f5-5f f5-6f)
34.025: (pickup f5-5f key1-0)
34.233: (pickup f5-5f key2-2)
34.251: (pickup f5-5f key2-2)
34.266: (pickup-and-loose f4-5f key1-0 key2-0)
32.172: (move f3-5f f2-5f)
32.831: (move f4-4f f4-3f)
33.114: (move f3-5f f3-4f)
33.115: (move f4-4f f3-4f)
33.738: (putdown f4-4f key2-0)
34.021: (move f5-5f f5-6f)
34.163: (putdown f3-5f key2-0)
34.243: (putdown f4-6f key2-0)
34.271: (putdown f4-5f key1-0)
34.284: (move f5-5f f4-5f)
34.322: (move f1-5f f1-4f)
34.329: (move f1-5f f1-4f)
34.360: (move f4-5f f4-4f)
34.381: (move f1-5f f1-4f)
34.531: (move f5-5f f5-6f)
34.549: (move f4-4f f5-4f)
34.555: (move f1-5f f1-4f)
34.586: (move f5-5f f5-6f)
34.619: (move f4-5f f5-5f)
34.635: (move f4-5f f4-6f)
30.348: (move f3-4f f2-4f)
30.348: (move f2-5f f2-4f)
32.941: (move f2-5f f1-5f)
32.950: (putdown f2-5f key2-0)
33.172: (move f4-3f f3-3f)
33.172: (move f3-4f f3-3f)
33.390: (move f3-5f f2-5f)
33.683: (move f4-3f f4-2f)
33.771: (putdown f4-3f key2-0)
33.811: (putdown f5-6f key1-0)
34.063: (putdown f3-4f key2-0)
34.140: (move f4-6f f5-6f)
34.200: (move f4-6f f5-6f)
34.201: (move f5-5f f5-6f)
34.203: (pickup-and-loose f5-5f key2-2 key1-0)
34.229: (putdown f4-4f key1-0)
34.270: (putdown f4-5f key1-0)
34.360: (move f4-4f f4-3f)
34.386: (move f4-5f f4-4f)
34.410: (putdown f4-6f key1-0)
30.781: (putdown f2-4f key2-0)
30.996: (move f3-4f f2-4f)
31.082: (move f2-5f f2-4f)
31.333: (move f2-5f f2-4f)
31.687: (move f2-4f f1-4f)
31.687: (move f1-5f f1-4f)
33.271: (pickup-and-loose f1-5f key1-2 key2-0)
33.305: (putdown f1-5f key2-0)
33.426: (putdown f3-3f key2-0)
33.484: (move f2-5f f1-5f)
33.525: (move f2-5f f1-5f)
33.643: (move f4-3f f3-3f)
33.776: (move f4-2f f5-2f)
33.785: (move f2-4f f2-3f)
33.785: (move f3-3f f2-3f)
33.793: (move f3-4f f3-3f)
33.845: (move f4-3f f3-3f)
33.955: (move f4-2f f3-2f)
33.955: (move f3-3f f3-2f)
33.995: (putdown f5-6f key1-0)
31.924: (putdown f1-4f key2-0)
31.971: (move f2-4f f1-4f)
32.077: (move f1-5f f1-4f)
32.172: (move f2-4f f1-4f)
32.173: (move f1-5f f1-4f)
32.280: (move f2-4f f1-4f)
32.513: (move f1-5f f1-4f)
32.513: (move f2-4f f1-4f)
33.302: (move f2-4f f2-5f)
33.308: (move f1-5f f2-5f)
33.385: (move f2-4f f2-5f)
33.479: (pickup f1-5f key1-2)
33.562: (pickup f1-5f key1-2)
33.821: (putdown f2-3f key2-0)
33.871: (move f3-3f f2-3f)
33.910: (move f2-4f f2-3f)
34.173: (move f1-5f f1-4f)
34.234: (move f3-3f f4-3f)
34.265: (move f3-3f f2-3f)
34.271: (move f2-4f f2-3f)
30.829: (move f2-3f f2-4f)
30.921: (move f2-3f f2-4f)
31.052: (move f1-4f f2-4f)
31.340: (move f2-3f f2-4f)
31.470: (move f2-5f f2-4f)
31.470: (move f1-4f f2-4f)
33.404: (move f1-4f f1-5f)
33.475: (move f2-5f f1-5f)
33.475: (move f1-4f f1-5f)
33.607: (move f2-5f f1-5f)
33.607: (move f1-4f f1-5f)
33.620: (move f2-3f f3-3f)
33.830: (move f2-3f f3-3f)
34.123: (move f4-3f f4-4f)
34.154: (move f2-3f f3-3f)
34.274: (move f1-5f f1-4f)
34.388: (move f2-5f f3-5f)
34.478: (move f1-5f f1-4f)
34.681: (move f4-3f f4-2f)
34.951: (move f2-5f f3-5f)
32.120: (move f2-4f f1-4f)
32.179: (move f2-4f f1-4f)
32.245: (move f2-4f f1-4f)
33.244: (move f2-4f f2-5f)
33.379: (move f2-4f f2-5f)
33.453: (move f2-4f f2-5f)
33.525: (pickup f1-5f key1-2)
33.557: (move f2-4f f2-5f)
33.558: (move f1-5f f2-5f)
33.644: (pickup f1-5f key1-2)
33.669: (pickup f1-5f key1-2)
34.143: (move f2-4f f2-3f)
34.264: (move f4-4f f4-5f)
34.554: (move f2-4f f2-3f)
34.595: (move f4-4f f3-4f)
34.595: (move f2-4f f3-4f)
34.610: (move f3-5f f4-5f)
34.625: (move f3-5f f4-5f)
34.669: (move f4-2f f3-2f)
34.738: (move f3-3f f3-4f)
33.503: (move f1-4f f1-5f)
33.503: (move f2-5f f1-5f)
33.518: (move f2-5f f1-5f)
33.518: (move f1-4f f1-5f)
33.545: (move f1-4f f1-5f)
33.545: (move f2-5f f1-5f)
34.008: (move f2-3f f3-3f)
34.016: (move f1-5f f1-4f)
34.130: (move f4-5f f4-4f)
34.151: (move f4-5f f5-5f)
34.156: (move f1-5f f1-4f)
34.258: (move f1-5f f1-4f)
34.271: (move f4-5f f4-6f)
34.310: (move f4-5f f5-5f)
34.311: (move f2-3f f3-3f)
34.335: (move f4-5f f5-5f)
34.342: (move f4-5f f4-6f)
34.443: (move f2-5f f3-5f)
34.443: (move f4-5f f3-5f)
34.444: (move f3-4f f3-5f)
33.563: (pickup f1-5f key1-2)
33.575: (pickup f1-5f key1-2)
33.595: (move f4-6f f5-6f)
33.595: (move f5-5f f5-6f)
33.669: (pickup f1-5f key1-2)
33.739: (move f5-5f f5-6f)
33.766: (move f5-5f f5-6f)
33.767: (move f4-6f f5-6f)
34.409: (pickup f5-5f key2-2)
34.478: (pickup f5-5f key2-2)
34.496: (pickup f5-5f key2-2)
34.909: (move f4-4f f4-3f)
35.048: (pickup-and-loose f1-4f key2-0 key1-2)
35.123: (move f3-3f f4-3f)
35.130: (move f1-4f f2-4f)
35.157: (move f3-3f f3-4f)
35.247: (move f1-4f f2-4f)
35.249: (putdown f1-4f key1-2)
35.325: (move f1-4f f2-4f)
35.333: (putdown f1-4f key1-2)
34.149: (move f1-5f f1-4f)
34.252: (move f1-5f f1-4f)
34.264: (move f1-5f f1-4f)
34.352: (move f5-5f f5-6f)
34.443: (move f5-6f f4-6f)
34.488: (move f5-5f f5-6f)
34.645: (move f5-5f f5-6f)
34.779: (move f4-3f f4-4f)
34.779: (move f3-4f f4-4f)
35.003: (move f3-4f f3-5f)
35.155: (move f5-5f f6-5f)
35.253: (move f5-5f f6-5f)
35.357: (move f4-3f f4-2f)
35.383: (move f1-4f f2-4f)
35.404: (move f5-5f f4-5f)
35.417: (move f5-5f f6-5f)
35.441: (move f5-5f f4-5f)
35.474: (move f4-3f f4-2f)
35.484: (move f5-5f f4-5f)
35.698: (move f1-4f f2-4f)
34.824: (move f5-6f f6-6f)
34.824: (move f6-5f f6-6f)
34.915: (move f5-6f f6-6f)
34.915: (move f6-5f f6-6f)
35.077: (move f5-6f f6-6f)
35.077: (move f6-5f f6-6f)
35.203: (move f1-4f f2-4f)
35.262: (move f1-4f f2-4f)
35.396: (move f4-2f f5-2f)
35.398: (move f4-2f f3-2f)
35.416: (putdown f1-4f key1-2)
35.479: (putdown f1-4f key1-2)
35.539: (putdown f1-4f key1-2)
35.557: (putdown f5-6f key2-2)
35.651: (move f4-2f f3-2f)
35.660: (putdown f5-6f key2-2)
35.693: (move f1-4f f2-4f)
35.765: (move f4-2f f5-2f)
35.777: (putdown f5-6f key2-2)
36.154: (move f2-4f f2-5f)
35.732: (move f2-5f f1-5f)
35.810: (move f1-4f f2-4f)
35.939: (move f1-4f f2-4f)
36.127: (putdown f6-6f key2-2)
36.196: (putdown f6-6f key2-2)
36.267: (move f1-4f f1-5f)
36.284: (move f1-4f f1-5f)
36.353: (putdown f6-6f key2-2)
36.362: (move f1-4f f1-5f)
36.381: (move f1-4f f2-4f)
36.516: (putdown f2-5f key2-0)
36.547: (move f2-4f f2-5f)
36.599: (putdown f2-4f key1-2)
36.666: (move f2-4f f2-5f)
36.688: (putdown f2-4f key1-2)
36.774: (move f2-4f f2-5f)
37.142: (putdown f2-4f key1-2)
37.216: (move f5-2f f5-1f)
37.265: (move f5-6f f4-6f)
37.292: (move f5-6f f4-6f)
35.971: (putdown f1-5f key2-0)
35.986: (move f2-5f f2-4f)
36.158: (move f2-5f f1-5f)
36.788: (move f2-4f f1-4f)
36.791: (move f2-4f f1-4f)
36.829: (move f1-5f f2-5f)
36.829: (move f2-4f f2-5f)
36.907: (move f2-4f f1-4f)
36.975: (move f2-4f f2-5f)
36.975: (move f1-5f f2-5f)
36.979: (move f2-4f f2-5f)
36.979: (move f1-5f f2-5f)
37.094: (move f2-4f f2-5f)
37.177: (move f2-4f f2-5f)
37.205: (move f2-4f f2-5f)
37.593: (putdown f2-5f key1-2)
37.716: (putdown f2-5f key1-2)
37.758: (move f2-4f f2-3f)
37.803: (putdown f2-5f key1-2)
37.826: (move f2-4f f2-3f)
35.373: (move f1-5f f1-4f)
35.612: (move f2-4f f1-4f)
35.612: (move f1-5f f1-4f)
36.444: (move f2-5f f1-5f)
36.466: (move f2-5f f1-5f)
36.576: (move f2-5f f1-5f)
36.662: (move f2-5f f2-4f)
36.754: (move f2-5f f2-4f)
36.893: (move f1-5f f2-5f)
37.183: (move f2-5f f2-4f)
37.687: (pickup f2-3f key2-0)
37.798: (move f2-3f f3-3f)
38.058: (move f2-3f f3-3f)
38.071: (move f1-4f f1-5f)
38.071: (move f2-5f f1-5f)
38.072: (move f1-4f f1-5f)
38.072: (move f2-5f f1-5f)
38.207: (move f2-5f f1-5f)
38.207: (move f1-4f f1-5f)
38.553: (move f2-5f f3-5f)
36.058: (move f2-5f f2-4f)
36.058: (move f1-4f f2-4f)
36.160: (move f2-3f f2-4f)
36.930: (move f1-5f f1-4f)
36.930: (move f2-4f f1-4f)
37.047: (move f2-4f f1-4f)
37.047: (move f1-5f f1-4f)
37.118: (move f2-4f f1-4f)
37.118: (move f1-5f f1-4f)
37.602: (pickup f3-3f key2-0)
37.602: (move f2-3f f3-3f)
38.143: (move f1-4f f0-4f)
38.152: (move f1-4f f0-4f)
38.593: (move f3-3f f3-4f)
38.594: (move f3-5f f3-4f)
38.881: (move f3-3f f3-4f)
39.113: (move f2-4f f2-3f)
39.160: (move f2-4f f2-3f)
39.529: (move f2-5f f2-6f)
39.533: (move f2-3f f2-2f)
36.315: (move f2-4f f2-5f)
36.381: (move f2-4f f1-4f)
36.567: (putdown f2-4f key2-0)
37.266: (move f3-3f f3-4f)
37.266: (move f2-4f f3-4f)
38.488: (move f3-3f f4-3f)
38.611: (move f3-4f f4-4f)
38.830: (move f2-4f f2-3f)
38.906: (move f2-6f f1-6f)
38.933: (pickup f0-4f key0-0)
38.937: (pickup f0-4f key0-0)
38.942: (move f3-4f f3-5f)
38.982: (move f2-4f f3-4f)
39.054: (move f3-4f f4-4f)
39.055: (pickup f2-3f key2-0)
39.578: (move f1-4f f0-4f)
39.583: (move f1-4f f0-4f)
39.690: (move f1-4f f0-4f)
39.731: (move f2-3f f3-3f)
39.957: (move f3-3f f3-2f)
36.201: (move f2-3f f2-4f)
36.557: (putdown f1-4f key2-0)
36.719: (putdown f2-5f key2-0)
36.763: (move f2-4f f1-4f)
37.115: (move f2-4f f2-5f)
37.362: (move f4-3f f4-4f)
37.362: (move f3-4f f4-4f)
37.466: (move f2-5f f1-5f)
37.466: (move f1-4f f1-5f)
37.930: (move f2-4f f2-3f)
37.964: (move f3-4f f3-5f)
37.964: (move f2-5f f3-5f)
38.106: (putdown f3-4f key2-0)
38.421: (move f2-5f f2-6f)
38.433: (move f3-4f f3-3f)
38.433: (move f2-3f f3-3f)
38.775: (move f0-4f f1-4f)
38.784: (move f2-4f f3-4f)
39.031: (move f0-4f f1-4f)
39.415: (putdown f4-3f key2-0)
36.544: (move f2-4f f1-4f)
36.585: (putdown f2-4f key2-0)
36.656: (move f1-4f f2-4f)
36.703: (move f3-4f f2-4f)
36.705: (move f2-5f f2-4f)
36.738: (move f2-4f f2-5f)
37.724: (putdown f1-5f key2-0)
37.864: (move f1-4f f1-5f)
37.882: (move f2-5f f1-5f)
37.943: (move f4-3f f3-3f)
38.067: (move f2-5f f1-5f)
38.067: (move f1-4f f1-5f)
38.078: (move f3-4f f3-3f)
38.123: (move f3-4f f3-3f)
38.123: (move f2-3f f3-3f)
38.223: (putdown f4-4f key2-0)
38.252: (putdown f3-5f key2-0)
38.412: (pickup-and-loose f1-4f key1-2 key0-0)
38.507: (move f3-4f f4-4f)
38.521: (move f3-4f f3-5f)
35.318: (pickup f2-4f key1-2)
35.893: (move f1-4f f1-5f)
35.893: (move f2-5f f1-5f)
36.192: (pickup-and-loose f2-5f key1-2 key2-0)
36.740: (move f1-5f f1-4f)
36.760: (putdown f1-4f key2-0)
36.794: (move f2-4f f1-4f)
36.861: (move f2-4f f1-4f)
36.883: (move f2-4f f1-4f)
36.883: (move f1-5f f1-4f)
37.077: (move f1-5f f2-5f)
37.103: (move f3-5f f2-5f)
37.126: (move f2-4f f2-5f)
37.126: (move f3-5f f2-5f)
37.183: (move f1-4f f1-5f)
37.247: (putdown f2-5f key2-0)
37.267: (move f2-4f f2-5f)
37.267: (move f1-5f f2-5f)
37.677: (move f2-4f f2-5f)
37.914: (move f2-4f f2-3f)
36.142: (putdown f1-5f key2-0)
36.158: (pickup-and-loose f1-5f key2-0 key1-2)
36.349: (move f2-5f f1-5f)
36.364: (move f1-4f f1-5f)
36.455: (putdown f1-5f key1-2)
36.502: (move f1-4f f1-5f)
36.502: (move f2-5f f1-5f)
36.655: (pickup f2-5f key1-2)
36.693: (move f1-4f f2-4f)
