/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.539: (putdown f2-4f key0-2)
48.553: (move f1-4f f2-4f)
48.553: (putdown f2-4f key0-2)
48.557: (putdown f2-4f key0-0)
48.593: (pickup f2-4f key0-0)
48.598: (putdown f2-4f key2-1)
48.711: (move f1-4f f2-4f)
49.760: (move f2-4f f2-5f)
49.932: (move f2-4f f1-4f)
49.938: (move f2-4f f2-5f)
49.941: (move f2-4f f2-5f)
49.960: (move f2-4f f2-5f)
50.002: (move f2-4f f1-4f)
50.040: (move f2-4f f1-4f)
50.040: (pickup-and-loose f1-4f key2-1 key0-2)
50.088: (move f2-4f f1-4f)
50.093: (move f2-4f f1-4f)
50.108: (move f2-4f f2-5f)
50.119: (move f2-4f f2-5f)
48.441: (putdown f2-4f key2-1)
48.449: (pickup-and-loose f2-4f key0-3 key2-1)
48.504: (putdown f2-4f key0-2)
48.517: (putdown f2-4f key0-2)
48.524: (pickup-and-loose f2-4f key0-3 key0-2)
48.554: (pickup-and-loose f2-4f key0-3 key0-2)
49.785: (move f2-4f f1-4f)
49.797: (move f2-4f f2-5f)
49.833: (move f2-4f f1-4f)
49.833: (putdown f1-4f key2-1)
49.844: (move f2-4f f1-4f)
49.937: (move f2-4f f2-5f)
49.963: (move f2-4f f2-5f)
49.977: (pickup-and-loose f1-4f key0-3 key2-1)
49.982: (move f2-4f f2-5f)
49.996: (move f2-4f f2-5f)
50.093: (move f2-4f f1-4f)
50.130: (pickup f1-4f key0-3)
50.148: (move f1-4f f1-3f)
50.148: (move f1-4f f1-3f)
49.782: (putdown f2-5f key0-0)
49.884: (move f2-4f f1-4f)
49.920: (pickup f1-4f key0-3)
49.921: (move f2-4f f1-4f)
49.927: (move f2-4f f1-4f)
49.937: (move f2-4f f2-5f)
49.961: (move f2-4f f2-5f)
49.966: (move f2-4f f1-4f)
49.968: (move f2-4f f2-5f)
49.980: (pickup-and-loose f2-5f key0-2 key0-0)
49.987: (pickup f1-4f key2-1)
50.018: (move f2-4f f1-4f)
50.019: (pickup f1-4f key0-3)
50.019: (pickup f1-4f key0-2)
50.045: (pickup f2-5f key0-3)
50.055: (pickup-and-loose f1-3f key0-0 key2-1)
50.055: (pickup-and-loose f1-3f key0-0 key2-1)
50.077: (putdown f1-3f key2-1)
50.077: (putdown f1-3f key2-1)
50.126: (pickup-and-loose f2-5f key2-1 key0-0)
48.449: (move f1-4f f2-4f)
48.595: (move f2-5f f2-4f)
48.710: (move f1-4f f2-4f)
48.786: (move f2-5f f2-4f)
48.961: (move f2-5f f2-4f)
49.931: (move f1-3f f1-4f)
49.931: (move f1-3f f1-4f)
50.076: (pickup f1-4f key0-2)
50.087: (move f1-3f f1-4f)
50.087: (move f1-3f f1-4f)
50.174: (pickup f1-4f key2-1)
50.199: (pickup-and-loose f2-5f key2-1 key0-3)
50.217: (pickup f1-4f key2-1)
50.218: (move f1-4f f1-3f)
50.228: (move f1-4f f1-3f)
50.229: (move f1-4f f1-3f)
50.235: (move f1-4f f1-3f)
50.288: (move f1-4f f1-3f)
50.326: (move f1-4f f1-3f)
50.342: (move f1-4f f1-3f)
48.441: (putdown f2-4f key0-2)
48.441: (putdown f2-4f key2-1)
48.493: (move f1-4f f2-4f)
48.494: (move f1-4f f2-4f)
48.556: (move f1-4f f2-4f)
48.556: (move f1-4f f2-4f)
48.557: (putdown f2-4f key0-2)
48.607: (move f1-4f f2-4f)
48.651: (putdown f2-4f key2-1)
48.722: (move f2-5f f2-4f)
48.843: (move f1-4f f2-4f)
49.899: (putdown f1-4f key0-0)
49.900: (putdown f1-4f key0-0)
50.087: (pickup-and-loose f1-4f key0-3 key0-0)
50.087: (pickup-and-loose f1-4f key0-2 key0-0)
50.128: (pickup f1-4f key0-3)
50.129: (pickup f1-4f key0-2)
50.153: (move f2-4f f2-5f)
50.173: (putdown f1-3f key2-1)
50.183: (putdown f1-3f key0-3)
48.444: (pickup-and-loose f2-4f key0-0 key2-1)
48.456: (putdown f2-4f key2-1)
48.492: (move f1-4f f2-4f)
48.492: (move f1-4f f2-4f)
48.493: (putdown f2-4f key0-0)
48.493: (putdown f2-4f key0-0)
48.494: (pickup-and-loose f2-4f key0-3 key0-0)
48.494: (pickup-and-loose f2-4f key0-2 key0-0)
48.532: (move f1-4f f2-4f)
48.532: (move f1-4f f2-4f)
48.575: (putdown f2-4f key0-2)
48.575: (putdown f2-4f key2-1)
48.591: (pickup f2-4f key0-2)
48.591: (pickup f2-4f key0-3)
48.607: (pickup-and-loose f2-4f key0-3 key0-2)
48.607: (pickup-and-loose f2-4f key0-3 key2-1)
48.685: (move f1-4f f2-4f)
48.685: (move f1-4f f2-4f)
49.761: (putdown f2-5f key0-2)
49.785: (move f1-3f f1-4f)
48.492: (putdown f2-4f key0-3)
48.493: (putdown f2-4f key0-2)
48.547: (pickup f2-4f key0-3)
48.547: (pickup f2-4f key0-2)
48.634: (move f1-4f f2-4f)
48.645: (move f2-5f f2-4f)
48.665: (putdown f2-4f key0-3)
48.665: (putdown f2-4f key0-2)
49.793: (move f2-4f f2-5f)
49.931: (move f2-4f f2-5f)
49.932: (move f2-4f f2-5f)
49.934: (move f2-4f f2-5f)
49.934: (move f2-4f f2-5f)
49.941: (move f2-4f f1-4f)
49.941: (move f2-4f f1-4f)
49.956: (pickup f1-4f key0-2)
50.049: (move f2-4f f1-4f)
50.062: (move f2-4f f1-4f)
50.063: (move f2-4f f1-4f)
50.077: (move f2-4f f1-4f)
48.623: (move f1-4f f2-4f)
48.936: (pickup f2-4f key2-1)
48.964: (pickup f2-4f key2-1)
49.884: (putdown f1-4f key0-3)
49.888: (putdown f1-4f key0-2)
49.888: (putdown f1-4f key0-3)
49.931: (move f2-4f f2-5f)
49.942: (move f2-4f f1-4f)
49.942: (move f2-4f f2-5f)
49.967: (move f2-4f f1-4f)
50.011: (move f1-4f f1-3f)
50.011: (move f1-4f f1-3f)
50.055: (move f2-4f f1-4f)
50.055: (move f2-4f f1-4f)
50.085: (move f2-4f f1-4f)
50.106: (move f2-4f f2-5f)
50.114: (move f2-4f f2-5f)
50.114: (move f2-4f f2-5f)
50.144: (pickup f1-4f key0-2)
50.145: (pickup f1-4f key0-3)
48.608: (putdown f2-4f key0-2)
48.618: (move f1-4f f2-4f)
48.618: (move f1-4f f2-4f)
48.751: (move f1-4f f2-4f)
48.867: (pickup-and-loose f2-4f key2-1 key0-2)
49.714: (putdown f2-5f key0-3)
49.714: (putdown f2-5f key0-2)
49.856: (putdown f1-4f key0-3)
49.857: (putdown f1-4f key0-2)
49.891: (move f2-4f f1-4f)
49.999: (putdown f1-3f key0-3)
49.999: (putdown f1-3f key0-2)
50.010: (pickup-and-loose f1-3f key0-0 key0-3)
50.010: (pickup-and-loose f1-3f key0-0 key0-2)
50.048: (move f1-4f f1-3f)
50.048: (move f1-4f f1-3f)
50.054: (pickup-and-loose f1-4f key0-0 key0-3)
50.054: (pickup-and-loose f1-4f key0-0 key0-2)
50.057: (move f1-4f f1-3f)
50.072: (pickup-and-loose f1-3f key2-1 key0-2)
48.545: (move f1-4f f2-4f)
48.596: (putdown f2-4f key0-2)
48.596: (putdown f2-4f key0-3)
48.620: (pickup-and-loose f2-4f key0-0 key0-3)
48.620: (pickup-and-loose f2-4f key0-0 key0-2)
48.721: (move f1-4f f2-4f)
48.771: (move f2-5f f2-4f)
48.771: (move f2-5f f2-4f)
49.688: (putdown f1-4f key2-1)
49.797: (pickup-and-loose f1-4f key0-2 key2-1)
49.909: (move f1-3f f1-4f)
49.909: (move f1-3f f1-4f)
49.930: (move f2-4f f2-5f)
49.944: (move f2-4f f1-4f)
50.019: (move f1-3f f1-4f)
50.047: (pickup f1-3f key0-0)
50.047: (move f1-4f f1-3f)
50.054: (move f2-4f f2-5f)
50.057: (putdown f1-3f key0-3)
50.058: (putdown f1-3f key0-2)
48.533: (putdown f2-4f key0-0)
48.637: (move f1-4f f2-4f)
48.775: (move f1-4f f2-4f)
48.778: (move f1-4f f2-4f)
48.778: (move f1-4f f2-4f)
48.919: (move f1-4f f2-4f)
49.812: (putdown f1-4f key2-1)
49.888: (move f1-3f f1-4f)
49.888: (move f1-3f f1-4f)
49.936: (move f2-4f f2-5f)
49.944: (pickup-and-loose f1-4f key0-3 key2-1)
49.979: (move f2-4f f1-4f)
49.979: (move f2-4f f1-4f)
50.092: (move f2-4f f1-4f)
50.093: (pickup f1-4f key0-3)
50.093: (pickup f1-4f key0-2)
50.108: (move f2-4f f2-5f)
50.114: (move f2-4f f2-5f)
50.131: (pickup-and-loose f1-3f key2-1 key0-0)
50.131: (pickup f1-3f key2-1)
48.578: (putdown f2-4f key0-2)
48.607: (move f1-4f f2-4f)
48.625: (putdown f2-4f key2-1)
48.752: (move f1-4f f2-4f)
48.752: (move f1-4f f2-4f)
48.763: (move f1-4f f2-4f)
48.771: (move f1-4f f2-4f)
48.771: (move f1-4f f2-4f)
49.714: (putdown f2-5f key0-0)
49.899: (move f2-4f f1-4f)
49.914: (move f2-4f f2-5f)
49.914: (move f2-4f f2-5f)
49.914: (move f2-4f f2-5f)
49.935: (move f2-4f f2-5f)
49.999: (move f1-3f f1-4f)
50.022: (move f1-4f f1-3f)
50.022: (move f1-4f f1-3f)
50.063: (pickup f1-4f key0-3)
50.063: (pickup f1-4f key0-0)
50.063: (pickup f1-4f key0-0)
48.562: (putdown f2-4f key0-3)
48.589: (move f1-4f f2-4f)
48.589: (move f1-4f f2-4f)
48.589: (move f1-4f f2-4f)
48.723: (putdown f2-4f key0-2)
48.723: (putdown f2-4f key0-3)
48.771: (move f2-5f f2-4f)
48.893: (move f1-4f f2-4f)
49.791: (putdown f1-4f key2-1)
49.820: (move f2-4f f1-4f)
49.912: (move f2-4f f2-5f)
49.913: (move f2-4f f1-4f)
49.921: (move f2-4f f2-5f)
49.930: (move f2-4f f2-5f)
49.930: (move f2-4f f2-5f)
49.947: (pickup-and-loose f1-4f key0-0 key2-1)
49.947: (pickup-and-loose f1-4f key0-3 key2-1)
49.951: (move f2-4f f2-5f)
50.006: (putdown f1-3f key0-3)
50.006: (putdown f1-3f key0-2)
48.556: (putdown f2-4f key0-0)
48.557: (putdown f2-4f key0-0)
48.557: (putdown f2-4f key0-3)
48.568: (move f1-4f f2-4f)
48.568: (move f1-4f f2-4f)
48.599: (putdown f2-4f key2-1)
48.737: (move f1-4f f2-4f)
49.925: (move f2-4f f2-5f)
49.939: (move f2-4f f1-4f)
49.979: (move f2-4f f1-4f)
50.022: (pickup f1-3f key0-0)
50.030: (move f1-3f f1-4f)
50.058: (move f2-4f f1-4f)
50.058: (move f2-4f f1-4f)
50.068: (pickup f1-4f key2-1)
50.079: (pickup f1-3f key2-1)
50.093: (move f2-4f f2-5f)
50.093: (move f2-4f f2-5f)
50.093: (move f2-4f f2-5f)
50.094: (move f2-4f f2-5f)
48.539: (putdown f2-4f key0-0)
48.540: (putdown f2-4f key0-3)
48.963: (move f1-4f f2-4f)
49.695: (putdown f2-5f key0-3)
49.695: (putdown f2-5f key0-0)
49.695: (putdown f2-5f key0-0)
49.894: (move f2-4f f1-4f)
49.930: (move f2-4f f1-4f)
49.930: (move f2-4f f1-4f)
49.930: (move f2-4f f1-4f)
49.930: (move f2-4f f2-5f)
49.930: (move f2-4f f2-5f)
49.930: (move f2-4f f2-5f)
49.938: (move f2-4f f2-5f)
49.966: (move f2-4f f2-5f)
50.093: (move f1-3f f1-4f)
50.093: (move f1-4f f1-3f)
50.093: (move f1-4f f1-3f)
50.107: (move f2-4f f2-5f)
50.108: (move f2-4f f2-5f)
48.773: (move f1-4f f2-4f)
48.803: (move f2-5f f2-4f)
48.803: (move f2-5f f2-4f)
48.803: (move f2-5f f2-4f)
49.704: (putdown f2-5f key0-3)
49.704: (putdown f2-5f key0-0)
49.832: (move f2-4f f1-4f)
49.833: (move f2-4f f1-4f)
49.908: (putdown f1-4f key0-0)
49.937: (move f2-4f f2-5f)
49.937: (move f2-4f f2-5f)
50.055: (move f2-4f f2-5f)
50.071: (pickup f1-4f key0-3)
50.071: (pickup f1-4f key0-0)
50.076: (move f1-4f f1-3f)
50.076: (move f1-4f f1-3f)
50.076: (move f1-4f f1-3f)
50.087: (pickup f1-3f key0-0)
50.087: (pickup f1-3f key0-2)
50.087: (pickup f1-3f key0-0)
48.416: (move f1-4f f2-4f)
48.416: (move f1-4f f2-4f)
48.723: (putdown f2-4f key0-0)
48.778: (move f1-4f f2-4f)
48.787: (move f2-5f f2-4f)
48.787: (move f2-5f f2-4f)
49.976: (pickup f1-4f key0-0)
49.976: (pickup f1-4f key0-3)
49.999: (move f1-4f f1-3f)
50.010: (move f2-4f f1-4f)
50.010: (move f2-4f f1-4f)
50.010: (move f2-4f f1-4f)
50.039: (pickup f1-4f key2-1)
50.040: (pickup f1-4f key2-1)
50.054: (pickup f1-3f key0-2)
50.055: (pickup f1-3f key0-3)
50.055: (pickup f1-3f key0-2)
50.087: (pickup-and-loose f1-3f key0-3 key0-0)
50.127: (move f1-3f f1-4f)
50.128: (move f1-3f f1-4f)
48.429: (putdown f2-4f key0-0)
48.429: (putdown f2-4f key0-3)
48.524: (move f1-4f f2-4f)
48.524: (move f1-4f f2-4f)
48.684: (move f1-4f f2-4f)
48.684: (pickup-and-loose f2-4f key2-1 key0-0)
48.684: (pickup-and-loose f2-4f key2-1 key0-3)
48.684: (move f1-4f f2-4f)
48.686: (move f1-4f f2-4f)
48.686: (move f1-4f f2-4f)
49.912: (move f2-4f f1-4f)
49.912: (move f2-4f f1-4f)
49.914: (move f2-4f f2-5f)
49.931: (putdown f1-4f key0-0)
50.010: (pickup f1-3f key0-3)
50.010: (pickup f1-3f key0-2)
50.059: (move f2-4f f1-4f)
50.072: (pickup f1-3f key2-1)
50.087: (move f1-3f f1-4f)
50.087: (move f1-3f f1-4f)
48.504: (putdown f2-4f key0-3)
48.504: (putdown f2-4f key0-0)
48.556: (move f1-4f f2-4f)
48.664: (putdown f2-4f key0-0)
48.664: (putdown f2-4f key0-0)
48.687: (pickup-and-loose f2-4f key0-2 key0-0)
48.687: (pickup-and-loose f2-4f key0-3 key0-0)
49.932: (move f2-4f f1-4f)
49.932: (move f2-4f f1-4f)
49.941: (move f2-4f f2-5f)
49.941: (move f2-4f f2-5f)
50.018: (move f1-3f f1-4f)
50.057: (pickup f1-4f key0-0)
50.058: (pickup f1-4f key0-3)
50.063: (move f1-3f f1-4f)
50.076: (move f1-4f f1-3f)
50.092: (move f1-4f f1-3f)
50.117: (pickup f1-4f key2-1)
50.117: (pickup f1-4f key2-1)
50.161: (move f2-4f f2-5f)
48.589: (move f1-4f f2-4f)
48.591: (pickup f2-4f key0-2)
48.645: (move f1-4f f2-4f)
48.645: (move f1-4f f2-4f)
48.919: (move f1-4f f2-4f)
48.942: (move f1-4f f2-4f)
48.944: (move f1-4f f2-4f)
49.734: (putdown f2-5f key0-0)
49.812: (putdown f1-4f key2-1)
49.930: (move f2-4f f2-5f)
49.937: (move f2-4f f2-5f)
49.944: (pickup-and-loose f1-4f key0-0 key2-1)
49.966: (move f2-4f f1-4f)
50.055: (pickup f1-3f key0-3)
50.085: (move f2-4f f1-4f)
50.086: (move f2-4f f1-4f)
50.087: (pickup f1-3f key0-3)
50.087: (pickup f1-3f key0-2)
50.106: (move f2-4f f2-5f)
50.106: (move f2-4f f2-5f)
48.597: (move f2-5f f2-4f)
48.598: (putdown f2-4f key0-3)
48.598: (putdown f2-4f key0-0)
48.607: (move f1-4f f2-4f)
48.625: (putdown f2-4f key2-1)
48.648: (putdown f2-4f key2-1)
48.648: (putdown f2-4f key2-1)
48.763: (move f1-4f f2-4f)
50.038: (move f2-4f f2-5f)
50.038: (move f2-4f f2-5f)
50.092: (move f1-4f f1-3f)
50.093: (move f2-4f f2-5f)
50.121: (move f1-4f f1-3f)
50.128: (move f1-3f f1-4f)
50.128: (move f1-3f f1-4f)
50.132: (move f2-4f f2-5f)
50.132: (move f2-4f f2-5f)
50.148: (pickup-and-loose f1-3f key2-1 key0-3)
50.168: (pickup-and-loose f1-3f key2-1 key0-3)
50.168: (pickup-and-loose f1-3f key2-1 key0-2)
48.562: (putdown f2-4f key0-0)
49.693: (putdown f2-5f key0-2)
49.704: (putdown f2-5f key2-1)
49.704: (putdown f2-5f key2-1)
49.726: (putdown f2-5f key0-3)
49.726: (putdown f2-5f key0-0)
49.729: (move f2-4f f2-5f)
49.729: (move f2-4f f2-5f)
49.733: (move f2-4f f2-5f)
49.913: (move f2-4f f1-4f)
49.922: (move f2-4f f2-5f)
49.940: (pickup-and-loose f2-5f key0-3 key2-1)
49.940: (pickup-and-loose f2-5f key0-0 key2-1)
49.951: (move f2-4f f2-5f)
50.000: (move f2-4f f1-4f)
50.000: (move f2-4f f1-4f)
50.026: (move f2-4f f1-4f)
50.026: (move f2-4f f1-4f)
50.040: (move f1-3f f1-4f)
50.065: (putdown f1-3f key0-0)
48.566: (move f2-5f f2-4f)
48.567: (move f2-5f f2-4f)
48.684: (move f1-4f f2-4f)
48.777: (move f2-5f f2-4f)
48.777: (move f2-5f f2-4f)
48.803: (move f2-5f f2-4f)
48.826: (move f2-5f f2-4f)
49.833: (putdown f1-4f key2-1)
49.914: (move f1-3f f1-4f)
49.925: (move f2-4f f2-5f)
49.939: (move f2-4f f1-4f)
49.977: (pickup-and-loose f1-4f key0-0 key2-1)
50.093: (pickup f1-3f key0-3)
50.093: (pickup f1-3f key0-2)
50.105: (pickup f1-4f key0-0)
50.125: (move f1-4f f1-3f)
50.133: (pickup f2-5f key0-3)
50.134: (pickup f2-5f key0-0)
50.160: (pickup f2-5f key0-3)
50.204: (pickup f1-4f key0-3)
48.416: (pickup-and-loose f2-4f key0-2 key2-1)
48.428: (putdown f2-4f key2-1)
48.524: (move f1-4f f2-4f)
48.532: (putdown f2-4f key0-3)
48.532: (putdown f2-4f key0-0)
48.539: (move f1-4f f2-4f)
48.594: (move f1-4f f2-4f)
48.636: (move f1-4f f2-4f)
48.803: (move f1-4f f2-4f)
49.944: (move f1-3f f1-4f)
50.010: (move f2-4f f1-4f)
50.037: (move f2-4f f1-4f)
50.037: (move f2-4f f1-4f)
50.083: (move f2-4f f1-4f)
50.083: (move f2-4f f1-4f)
50.121: (move f2-4f f1-4f)
50.132: (pickup f1-3f key0-2)
50.132: (pickup f1-3f key0-3)
50.141: (move f1-4f f1-3f)
50.144: (move f1-4f f1-3f)
48.504: (putdown f2-4f key0-0)
48.524: (pickup-and-loose f2-4f key0-2 key0-0)
48.570: (pickup f2-4f key0-2)
48.594: (putdown f2-4f key0-0)
48.607: (move f1-4f f2-4f)
48.638: (putdown f2-4f key0-3)
48.849: (pickup-and-loose f2-4f key2-1 key0-0)
48.895: (pickup-and-loose f2-4f key2-1 key0-3)
49.812: (putdown f1-4f key0-2)
49.895: (move f2-4f f2-5f)
49.895: (move f2-4f f2-5f)
49.900: (move f2-4f f2-5f)
49.910: (putdown f1-4f key0-3)
49.910: (putdown f1-4f key0-0)
49.932: (move f2-4f f1-4f)
49.937: (move f2-4f f2-5f)
49.941: (move f2-4f f1-4f)
49.941: (move f2-4f f2-5f)
49.941: (move f2-4f f1-4f)
50.019: (pickup-and-loose f1-4f key2-1 key0-2)
48.562: (putdown f2-4f key0-2)
48.735: (move f1-4f f2-4f)
48.763: (move f1-4f f2-4f)
48.918: (move f1-4f f2-4f)
49.897: (move f2-4f f2-5f)
49.937: (move f2-4f f2-5f)
49.948: (move f2-4f f1-4f)
49.966: (move f2-4f f1-4f)
49.976: (move f2-4f f1-4f)
50.061: (move f2-4f f1-4f)
50.073: (move f1-4f f1-3f)
50.096: (move f2-4f f2-5f)
50.107: (move f2-4f f2-5f)
50.107: (move f2-4f f2-5f)
50.121: (move f1-4f f1-3f)
50.130: (pickup f1-4f key0-0)
50.139: (pickup f1-4f key0-3)
50.139: (pickup f1-4f key0-0)
50.150: (move f2-4f f1-4f)
50.161: (move f2-4f f2-5f)
48.546: (move f1-4f f2-4f)
48.625: (putdown f2-4f key2-1)
48.667: (move f1-4f f2-4f)
48.668: (move f1-4f f2-4f)
49.682: (putdown f2-5f key0-2)
49.703: (putdown f2-5f key0-2)
49.734: (putdown f2-5f key0-2)
49.792: (putdown f1-4f key0-2)
49.833: (putdown f1-4f key0-2)
49.898: (move f2-4f f2-5f)
49.921: (move f2-4f f2-5f)
49.925: (move f2-4f f2-5f)
49.939: (move f2-4f f1-4f)
49.948: (pickup-and-loose f1-4f key0-0 key0-2)
49.998: (pickup-and-loose f1-4f key2-1 key0-2)
50.040: (pickup-and-loose f1-4f key2-1 key0-2)
50.135: (move f1-4f f1-3f)
50.136: (pickup f1-3f key0-0)
50.136: (pickup f1-3f key0-3)
50.144: (move f1-4f f1-3f)
48.535: (putdown f2-4f key0-0)
48.539: (move f1-4f f2-4f)
48.548: (pickup-and-loose f2-4f key0-2 key0-0)
48.569: (move f1-4f f2-4f)
48.597: (move f2-5f f2-4f)
48.650: (putdown f2-4f key0-3)
48.650: (putdown f2-4f key0-0)
48.684: (move f1-4f f2-4f)
48.737: (move f1-4f f2-4f)
48.788: (move f2-5f f2-4f)
48.790: (pickup-and-loose f2-4f key2-1 key0-0)
48.809: (move f2-5f f2-4f)
48.892: (move f1-4f f2-4f)
49.913: (move f2-4f f1-4f)
49.951: (move f2-4f f2-5f)
50.131: (move f1-4f f1-3f)
50.136: (pickup-and-loose f1-3f key0-3 key0-2)
50.140: (move f1-4f f1-3f)
50.145: (pickup-and-loose f1-3f key0-3 key0-2)
50.148: (move f1-4f f1-3f)
48.416: (pickup-and-loose f2-4f key0-0 key2-1)
48.429: (putdown f2-4f key2-1)
48.600: (putdown f2-4f key2-1)
48.645: (pickup f2-4f key0-0)
49.912: (move f2-4f f1-4f)
49.937: (move f2-4f f2-5f)
49.938: (move f2-4f f2-5f)
50.012: (move f2-4f f1-4f)
50.026: (move f2-4f f1-4f)
50.067: (move f2-4f f2-5f)
50.088: (move f2-4f f1-4f)
50.099: (move f2-4f f1-4f)
50.104: (pickup f1-4f key0-2)
50.108: (move f2-4f f2-5f)
50.119: (move f2-4f f2-5f)
50.125: (move f1-4f f1-3f)
50.131: (move f2-4f f1-4f)
50.145: (pickup f1-3f key0-3)
50.216: (move f2-4f f1-4f)
50.340: (move f2-4f f2-5f)
48.595: (move f1-4f f2-4f)
49.703: (putdown f2-5f key0-0)
49.893: (move f2-4f f1-4f)
49.896: (putdown f2-5f key0-2)
49.932: (move f2-4f f1-4f)
49.934: (putdown f1-4f key0-2)
49.941: (move f2-4f f2-5f)
49.967: (move f2-4f f2-5f)
50.038: (move f2-4f f2-5f)
50.057: (move f2-4f f1-4f)
50.057: (pickup f1-4f key0-0)
50.071: (move f2-4f f1-4f)
50.118: (pickup f1-4f key2-1)
50.132: (pickup f1-3f key0-0)
50.132: (pickup f1-3f key0-3)
50.133: (move f2-4f f2-5f)
50.155: (move f1-4f f1-3f)
50.170: (move f1-4f f1-3f)
50.212: (move f1-4f f1-3f)
50.226: (move f1-4f f1-3f)
48.594: (putdown f2-4f key0-2)
48.638: (move f2-5f f2-4f)
48.787: (move f2-5f f2-4f)
48.849: (pickup-and-loose f2-4f key2-1 key0-2)
48.945: (move f1-4f f2-4f)
49.726: (putdown f2-5f key0-0)
49.729: (putdown f2-5f key0-0)
50.038: (pickup-and-loose f2-5f key0-2 key0-0)
50.071: (pickup f1-4f key0-2)
50.071: (pickup-and-loose f1-4f key0-2 key0-0)
50.143: (putdown f1-3f key0-2)
50.155: (pickup-and-loose f1-3f key0-0 key0-2)
50.155: (pickup-and-loose f1-3f key0-3 key0-2)
50.177: (move f1-4f f1-3f)
50.183: (move f1-4f f1-3f)
50.200: (move f1-4f f1-3f)
50.212: (pickup-and-loose f1-3f key0-3 key0-2)
50.217: (putdown f1-3f key0-2)
50.221: (pickup f1-3f key0-0)
50.221: (pickup f1-3f key0-3)
48.637: (pickup f2-4f key0-0)
48.645: (move f2-5f f2-4f)
48.648: (move f2-5f f2-4f)
48.648: (putdown f2-4f key2-1)
48.826: (move f2-5f f2-4f)
48.894: (pickup f2-4f key2-1)
49.912: (move f2-4f f1-4f)
50.036: (move f1-3f f1-4f)
50.061: (move f2-4f f1-4f)
50.104: (putdown f1-3f key2-1)
50.104: (move f1-3f f1-4f)
50.107: (move f2-4f f2-5f)
50.130: (move f1-3f f1-4f)
50.132: (move f2-4f f2-5f)
50.132: (pickup-and-loose f1-3f key0-3 key2-1)
50.150: (move f2-4f f1-4f)
50.190: (move f2-4f f1-4f)
50.210: (pickup f1-3f key0-3)
50.220: (pickup f1-3f key0-3)
50.650: (move f2-4f f2-5f)
48.548: (move f1-4f f2-4f)
48.594: (move f1-4f f2-4f)
48.598: (putdown f2-4f key0-2)
48.809: (move f1-4f f2-4f)
48.944: (pickup f2-4f key2-1)
49.704: (putdown f2-5f key2-1)
49.729: (move f2-4f f2-5f)
49.941: (pickup-and-loose f2-5f key0-2 key2-1)
50.001: (move f2-4f f1-4f)
50.001: (move f2-4f f1-4f)
50.056: (putdown f2-5f key2-1)
50.057: (move f2-4f f1-4f)
50.058: (pickup f1-4f key0-2)
50.118: (pickup f1-4f key2-1)
50.121: (move f2-4f f1-4f)
50.133: (move f1-3f f1-4f)
50.159: (move f1-3f f1-4f)
50.168: (move f1-4f f1-3f)
50.169: (move f1-3f f1-4f)
50.205: (move f2-4f f1-4f)
48.361: (move f1-4f f2-4f)
48.377: (move f1-4f f2-4f)
48.535: (putdown f2-4f key0-3)
48.548: (pickup-and-loose f2-4f key0-0 key0-3)
48.566: (move f2-5f f2-4f)
48.594: (putdown f2-4f key0-3)
48.617: (move f1-4f f2-4f)
48.708: (move f2-5f f2-4f)
48.778: (move f2-5f f2-4f)
48.790: (pickup-and-loose f2-4f key2-1 key0-3)
48.849: (pickup-and-loose f2-4f key2-1 key0-3)
49.103: (pickup f2-4f key2-1)
49.733: (move f2-4f f2-5f)
49.926: (putdown f1-4f key0-3)
49.966: (putdown f1-4f key0-3)
50.026: (move f2-4f f1-4f)
50.104: (move f2-4f f2-5f)
50.132: (move f2-4f f2-5f)
50.133: (pickup-and-loose f1-4f key0-2 key0-3)
50.133: (pickup-and-loose f1-4f key0-0 key0-3)
48.361: (pickup-and-loose f2-4f key0-0 key0-3)
48.361: (putdown f2-4f key0-3)
48.376: (move f1-4f f2-4f)
48.377: (move f1-4f f2-4f)
48.400: (move f1-4f f2-4f)
48.400: (putdown f2-4f key0-3)
48.532: (putdown f2-4f key0-2)
48.561: (move f1-4f f2-4f)
48.586: (putdown f2-4f key0-3)
48.626: (pickup-and-loose f2-4f key2-1 key0-3)
48.666: (pickup-and-loose f2-4f key2-1 key0-3)
48.756: (pickup f2-4f key0-2)
49.704: (putdown f2-5f key2-1)
49.941: (pickup-and-loose f2-5f key0-0 key2-1)
50.030: (move f2-4f f2-5f)
50.036: (move f2-4f f1-4f)
50.061: (move f2-4f f1-4f)
50.072: (move f2-4f f1-4f)
50.083: (move f2-4f f1-4f)
50.088: (move f2-4f f1-4f)
48.401: (putdown f2-4f key0-2)
48.566: (move f2-5f f2-4f)
48.665: (pickup f2-4f key2-1)
48.666: (pickup-and-loose f2-4f key2-1 key0-0)
48.666: (pickup-and-loose f2-4f key2-1 key0-2)
48.775: (move f2-5f f2-4f)
48.868: (pickup f2-4f key2-1)
49.730: (putdown f2-5f key0-3)
49.735: (move f2-4f f2-5f)
49.895: (move f2-4f f2-5f)
