/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.324: (move f3-4f f2-4f)
78.329: (move f4-3f f3-3f)
78.369: (move f3-4f f3-3f)
75.731: (move f3-3f f3-4f)
75.881: (move f3-3f f3-4f)
75.946: (move f4-4f f3-4f)
75.947: (move f3-3f f3-4f)
76.119: (move f4-4f f3-4f)
76.120: (move f3-3f f3-4f)
76.726: (move f3-3f f3-4f)
76.798: (move f4-4f f3-4f)
77.821: (move f3-4f f3-3f)
77.881: (move f4-4f f3-4f)
78.057: (move f3-3f f4-3f)
78.213: (move f3-3f f4-3f)
78.372: (move f3-3f f4-3f)
78.463: (move f4-4f f4-3f)
78.474: (move f3-3f f4-3f)
78.512: (move f3-3f f4-3f)
78.512: (move f4-4f f4-3f)
78.621: (move f3-3f f4-3f)
78.622: (move f4-4f f4-3f)
78.850: (move f4-4f f4-3f)
77.238: (move f4-3f f4-4f)
77.238: (move f3-4f f4-4f)
77.243: (move f3-4f f4-4f)
77.243: (move f4-3f f4-4f)
77.818: (move f3-4f f3-3f)
78.199: (putdown f3-3f key0-2)
78.349: (move f3-4f f2-4f)
78.368: (move f3-4f f2-4f)
78.497: (putdown f4-3f key0-2)
78.504: (move f4-3f f3-3f)
78.504: (move f3-4f f3-3f)
78.596: (move f3-4f f4-4f)
78.836: (move f4-3f f5-3f)
79.144: (move f4-3f f5-3f)
79.157: (move f3-4f f3-5f)
79.173: (move f4-3f f5-3f)
79.186: (move f4-3f f5-3f)
79.197: (move f3-4f f3-5f)
79.261: (move f4-3f f5-3f)
79.270: (move f4-3f f5-3f)
77.686: (pickup-and-loose f5-3f key3-0 key0-2)
77.853: (pickup f5-3f key3-0)
77.897: (move f3-3f f3-4f)
78.011: (move f4-3f f4-4f)
78.675: (move f4-3f f3-3f)
78.746: (move f3-3f f4-3f)
79.018: (putdown f5-3f key0-2)
79.156: (pickup f5-3f key3-2)
79.167: (pickup f5-3f key3-2)
79.225: (move f4-3f f5-3f)
79.233: (pickup f5-3f key3-2)
79.236: (pickup f5-3f key3-2)
79.599: (move f2-4f f2-5f)
79.600: (move f3-5f f2-5f)
79.738: (move f3-5f f2-5f)
79.738: (move f2-4f f2-5f)
79.821: (move f3-5f f4-5f)
79.871: (move f2-4f f2-3f)
79.884: (move f4-4f f4-5f)
79.987: (move f5-3f f5-4f)
77.190: (move f5-3f f4-3f)
77.207: (move f5-3f f4-3f)
77.575: (move f5-3f f4-3f)
77.701: (move f5-3f f4-3f)
77.756: (pickup f4-4f key3-2)
77.818: (move f5-3f f4-3f)
77.927: (pickup f5-3f key3-0)
77.982: (move f4-3f f4-4f)
77.983: (move f3-4f f4-4f)
78.069: (move f4-4f f3-4f)
78.069: (move f3-3f f3-4f)
78.163: (move f5-3f f5-4f)
78.237: (move f5-3f f5-4f)
78.843: (move f5-3f f4-3f)
78.914: (pickup f2-5f key3-0)
79.195: (move f4-3f f5-3f)
79.404: (move f4-5f f3-5f)
79.987: (pickup-and-loose f5-4f key0-0 key0-2)
80.369: (move f5-3f f5-4f)
80.468: (move f2-5f f1-5f)
75.105: (move f5-4f f4-4f)
75.105: (move f4-3f f4-4f)
75.472: (move f4-3f f4-4f)
75.472: (move f5-4f f4-4f)
76.308: (move f4-3f f3-3f)
76.357: (move f4-3f f3-3f)
76.434: (move f4-3f f4-4f)
76.770: (move f5-3f f4-3f)
76.834: (move f4-3f f4-4f)
76.899: (move f5-4f f4-4f)
76.919: (move f4-3f f3-3f)
77.251: (move f4-3f f3-3f)
77.457: (move f4-4f f3-4f)
77.847: (move f4-3f f4-4f)
77.852: (putdown f4-3f key3-2)
77.923: (pickup f5-3f key3-0)
77.984: (putdown f4-3f key3-2)
77.988: (move f4-4f f4-3f)
78.060: (move f2-5f f3-5f)
78.097: (putdown f4-3f key3-2)
74.442: (move f4-4f f3-4f)
74.442: (move f3-3f f3-4f)
74.576: (move f3-3f f3-4f)
74.576: (move f4-4f f3-4f)
75.278: (move f4-4f f3-4f)
75.278: (move f3-3f f3-4f)
75.397: (move f3-3f f3-4f)
75.397: (move f4-4f f3-4f)
75.443: (pickup-and-loose f4-4f key0-2 key3-0)
75.521: (move f4-3f f4-4f)
75.660: (pickup-and-loose f4-4f key0-0 key3-2)
76.291: (move f4-3f f3-3f)
76.337: (pickup-and-loose f4-4f key3-2 key3-0)
76.340: (putdown f4-4f key3-0)
76.523: (putdown f4-4f key3-2)
76.625: (putdown f4-4f key3-0)
76.667: (pickup-and-loose f4-4f key3-2 key3-0)
76.888: (putdown f4-4f key3-2)
76.891: (move f4-3f f4-4f)
77.039: (move f5-3f f4-3f)
74.546: (move f4-4f f3-4f)
74.546: (move f3-3f f3-4f)
75.142: (move f4-4f f3-4f)
75.430: (putdown f3-4f key3-2)
75.479: (move f4-3f f4-4f)
75.567: (putdown f3-4f key3-2)
75.690: (putdown f3-4f key3-0)
75.750: (move f4-4f f3-4f)
75.827: (putdown f3-4f key3-0)
75.873: (move f4-4f f3-4f)
75.881: (move f4-3f f3-3f)
75.905: (move f4-4f f3-4f)
76.033: (move f4-4f f3-4f)
76.042: (pickup f4-4f key0-0)
76.360: (move f4-4f f3-4f)
76.388: (move f4-4f f3-4f)
76.686: (putdown f4-4f key3-0)
76.732: (pickup-and-loose f4-4f key3-2 key3-0)
76.774: (move f4-4f f3-4f)
76.812: (move f4-4f f3-4f)
74.345: (move f3-3f f3-4f)
74.346: (move f4-4f f3-4f)
75.182: (move f4-4f f3-4f)
75.577: (putdown f3-4f key0-0)
75.797: (putdown f3-4f key3-0)
76.379: (move f4-4f f3-4f)
76.388: (pickup-and-loose f3-3f key0-2 key3-0)
76.400: (putdown f3-4f key3-2)
76.426: (putdown f3-4f key3-2)
76.445: (putdown f3-4f key0-2)
76.617: (putdown f4-4f key3-0)
76.662: (pickup-and-loose f4-4f key3-2 key3-0)
76.800: (move f4-4f f3-4f)
76.834: (move f3-4f f4-4f)
76.853: (putdown f3-3f key3-0)
77.141: (move f3-4f f3-3f)
77.200: (move f4-4f f4-3f)
77.218: (move f3-4f f4-4f)
77.223: (move f3-4f f3-3f)
77.379: (move f3-4f f3-3f)
74.634: (move f3-3f f3-4f)
75.138: (move f3-3f f3-4f)
75.610: (putdown f3-4f key3-0)
75.616: (putdown f3-4f key0-0)
75.986: (pickup f4-4f key0-0)
76.296: (move f4-4f f3-4f)
76.384: (move f3-4f f4-4f)
76.418: (putdown f3-4f key3-2)
76.581: (move f3-4f f4-4f)
76.723: (move f3-4f f4-4f)
76.724: (move f4-4f f3-4f)
76.948: (move f3-4f f4-4f)
77.138: (pickup-and-loose f4-3f key3-2 key0-0)
77.416: (move f3-4f f3-3f)
77.443: (move f3-4f f3-3f)
77.449: (putdown f4-3f key0-0)
77.450: (move f3-4f f3-3f)
77.450: (move f4-3f f3-3f)
77.709: (putdown f3-3f key3-2)
77.796: (putdown f3-3f key3-2)
74.812: (move f4-4f f3-4f)
74.894: (putdown f3-4f key0-2)
75.118: (pickup f4-4f key3-0)
75.426: (pickup f4-4f key3-0)
75.506: (pickup f4-4f key3-0)
75.529: (pickup f4-4f key0-2)
76.333: (putdown f3-4f key3-2)
76.628: (pickup f4-4f key3-2)
76.648: (move f3-3f f3-4f)
76.674: (move f3-3f f3-4f)
76.745: (move f3-4f f4-4f)
76.787: (move f3-4f f4-4f)
76.890: (pickup f4-4f key3-2)
76.949: (move f3-4f f3-3f)
76.961: (move f4-3f f4-4f)
77.110: (move f3-4f f3-3f)
77.337: (move f4-3f f3-3f)
77.360: (move f3-4f f4-4f)
77.364: (move f4-3f f4-4f)
77.528: (move f3-3f f4-3f)
74.091: (move f4-4f f3-4f)
74.379: (move f4-4f f3-4f)
74.500: (move f4-4f f3-4f)
75.105: (move f4-4f f3-4f)
75.106: (pickup-and-loose f3-4f key3-2 key0-0)
75.282: (putdown f3-4f key0-0)
75.494: (move f4-4f f3-4f)
75.494: (move f3-3f f3-4f)
75.551: (pickup f4-4f key3-0)
75.650: (move f4-4f f3-4f)
76.018: (move f4-4f f3-4f)
76.020: (move f4-4f f3-4f)
76.305: (move f3-4f f4-4f)
76.642: (move f3-4f f4-4f)
76.700: (move f3-4f f4-4f)
76.736: (pickup f3-3f key0-2)
77.021: (putdown f4-4f key3-2)
77.142: (pickup-and-loose f3-3f key0-2 key3-2)
77.192: (pickup-and-loose f4-4f key3-2 key0-2)
77.283: (move f4-4f f4-3f)
74.490: (move f4-4f f3-4f)
74.872: (move f4-4f f3-4f)
74.948: (pickup-and-loose f3-4f key0-2 key3-0)
74.949: (move f3-3f f3-4f)
75.025: (pickup f4-4f key3-0)
75.407: (pickup f4-4f key3-0)
75.451: (pickup f4-4f key0-2)
75.457: (putdown f3-4f key3-0)
75.497: (pickup f4-4f key3-0)
75.561: (putdown f3-4f key3-0)
75.594: (pickup-and-loose f3-4f key3-2 key3-0)
75.646: (putdown f3-4f key3-2)
75.686: (putdown f3-4f key3-0)
75.698: (pickup-and-loose f3-4f key3-2 key3-0)
75.875: (move f3-3f f3-4f)
75.954: (move f4-4f f3-4f)
76.103: (putdown f3-4f key0-2)
76.104: (putdown f3-4f key3-2)
76.326: (move f3-4f f3-3f)
76.327: (move f4-3f f3-3f)
74.273: (move f4-4f f3-4f)
74.385: (move f4-4f f3-4f)
74.517: (move f4-4f f3-4f)
74.934: (putdown f3-4f key3-2)
75.673: (putdown f3-4f key3-0)
75.685: (pickup-and-loose f3-4f key3-2 key3-0)
76.293: (putdown f3-4f key0-2)
76.314: (move f3-4f f3-3f)
76.688: (move f3-4f f4-4f)
76.738: (move f3-4f f3-3f)
76.801: (move f3-4f f3-3f)
76.818: (move f3-4f f4-4f)
76.998: (move f4-4f f4-3f)
77.038: (move f3-4f f3-3f)
77.085: (move f4-4f f4-3f)
77.113: (move f4-4f f4-3f)
77.250: (putdown f3-3f key3-0)
77.373: (move f3-4f f4-4f)
77.463: (move f3-4f f3-3f)
77.484: (move f3-4f f3-3f)
75.054: (move f3-3f f3-4f)
75.475: (pickup f4-4f key3-0)
75.477: (putdown f3-4f key3-0)
75.492: (pickup-and-loose f3-4f key3-2 key3-0)
75.643: (putdown f3-4f key3-0)
75.774: (putdown f3-4f key3-0)
75.878: (move f3-4f f3-3f)
75.880: (move f4-3f f3-3f)
76.138: (move f3-4f f3-3f)
76.138: (move f4-3f f3-3f)
76.171: (move f4-3f f3-3f)
76.171: (pickup-and-loose f3-3f key3-0 key3-2)
76.172: (move f3-4f f3-3f)
76.581: (move f3-4f f4-4f)
76.799: (move f3-4f f3-3f)
76.875: (move f3-3f f4-3f)
76.973: (putdown f3-3f key3-2)
77.020: (putdown f3-3f key3-2)
77.030: (putdown f3-3f key3-2)
77.223: (putdown f3-3f key3-0)
74.044: (move f4-4f f3-4f)
74.952: (move f3-3f f3-4f)
74.989: (pickup f3-4f key3-2)
75.201: (move f3-3f f3-4f)
75.346: (pickup f4-4f key3-0)
76.420: (pickup-and-loose f3-3f key0-2 key3-0)
76.443: (move f3-4f f3-3f)
76.880: (putdown f3-3f key3-0)
76.998: (putdown f3-3f key3-0)
77.012: (pickup-and-loose f3-3f key3-2 key3-0)
77.026: (putdown f3-3f key3-2)
77.182: (move f3-4f f3-3f)
77.485: (move f4-4f f4-3f)
77.757: (move f4-4f f4-5f)
77.804: (move f3-4f f4-4f)
77.864: (move f3-4f f4-4f)
78.106: (move f4-3f f5-3f)
78.147: (move f3-4f f4-4f)
78.154: (move f3-3f f4-3f)
78.197: (move f3-4f f4-4f)
74.006: (move f4-4f f3-4f)
74.373: (move f3-3f f3-4f)
74.819: (pickup-and-loose f3-4f key0-2 key3-0)
74.877: (move f3-3f f3-4f)
74.883: (pickup f3-4f key3-2)
75.322: (move f3-3f f3-4f)
75.336: (pickup-and-loose f3-4f key3-2 key3-0)
75.370: (putdown f3-4f key3-0)
75.729: (move f3-3f f3-4f)
76.319: (pickup-and-loose f3-3f key0-2 key3-2)
76.355: (move f4-3f f3-3f)
76.356: (move f3-4f f3-3f)
76.730: (putdown f3-3f key3-2)
76.809: (pickup f3-3f key0-2)
77.031: (pickup f4-4f key0-2)
77.143: (move f4-4f f4-3f)
77.487: (move f3-4f f4-4f)
77.668: (move f3-4f f4-4f)
77.757: (move f4-4f f4-5f)
77.897: (putdown f4-4f key3-2)
74.465: (pickup f3-4f key3-0)
74.569: (pickup-and-loose f3-4f key3-2 key0-2)
74.670: (putdown f3-4f key0-2)
74.814: (pickup f3-4f key3-2)
74.868: (move f3-3f f3-4f)
74.869: (pickup-and-loose f3-4f key0-2 key3-0)
74.869: (move f4-4f f3-4f)
75.397: (putdown f3-4f key3-0)
75.527: (move f3-3f f3-4f)
76.242: (move f4-3f f3-3f)
76.243: (move f3-4f f3-3f)
76.847: (move f3-4f f3-3f)
76.967: (pickup f4-4f key0-2)
76.995: (move f3-4f f3-3f)
77.135: (move f3-4f f4-4f)
77.241: (move f3-4f f4-4f)
77.268: (putdown f3-3f key3-0)
77.566: (move f3-4f f3-3f)
77.600: (move f3-4f f4-4f)
77.705: (move f4-3f f5-3f)
74.267: (pickup f3-4f key3-0)
74.643: (move f4-4f f3-4f)
75.424: (move f3-4f f4-4f)
76.122: (pickup-and-loose f3-3f key3-0 key3-2)
76.122: (move f3-4f f3-3f)
76.656: (move f3-4f f3-3f)
76.977: (putdown f3-3f key3-2)
77.076: (putdown f3-3f key3-2)
77.076: (move f3-4f f3-3f)
77.098: (putdown f3-3f key3-0)
77.130: (move f3-4f f3-3f)
77.130: (pickup-and-loose f3-3f key3-2 key3-0)
77.385: (move f3-4f f4-4f)
77.577: (move f3-4f f4-4f)
77.589: (move f3-3f f4-3f)
77.589: (move f4-4f f4-3f)
77.842: (putdown f4-4f key0-2)
77.866: (putdown f4-4f key3-2)
77.991: (move f4-4f f4-3f)
78.014: (putdown f4-4f key0-2)
74.897: (putdown f3-4f key0-2)
74.898: (move f3-3f f3-4f)
75.210: (move f4-4f f3-4f)
75.218: (move f3-3f f3-4f)
75.458: (move f3-4f f4-4f)
75.748: (pickup-and-loose f3-3f key3-0 key3-2)
75.748: (move f3-4f f3-3f)
76.181: (move f3-4f f3-3f)
76.181: (pickup-and-loose f3-3f key0-2 key3-2)
76.181: (move f4-3f f3-3f)
76.597: (move f3-3f f4-3f)
76.597: (move f4-4f f4-3f)
76.672: (putdown f4-4f key3-0)
76.707: (putdown f3-3f key3-2)
77.615: (pickup-and-loose f4-3f key0-2 key3-2)
77.651: (putdown f4-4f key3-2)
77.728: (putdown f4-3f key3-2)
77.844: (putdown f4-4f key3-2)
77.873: (move f4-4f f4-5f)
77.982: (move f3-4f f3-5f)
75.145: (move f3-3f f3-4f)
76.306: (move f4-3f f3-3f)
76.646: (move f4-4f f3-4f)
76.673: (putdown f4-4f key3-0)
76.927: (move f3-3f f4-3f)
76.927: (move f4-4f f4-3f)
77.098: (move f4-3f f3-3f)
77.158: (move f4-3f f4-4f)
77.174: (move f3-4f f3-3f)
77.694: (move f4-3f f5-3f)
77.930: (move f4-4f f4-3f)
77.979: (pickup-and-loose f4-3f key0-2 key3-0)
78.063: (move f3-4f f4-4f)
78.074: (move f3-5f f4-5f)
78.075: (move f4-4f f4-5f)
78.086: (move f3-4f f4-4f)
78.128: (putdown f4-3f key3-0)
78.188: (move f4-5f f3-5f)
78.255: (move f4-3f f4-4f)
78.292: (move f4-4f f5-4f)
74.678: (move f3-3f f3-4f)
74.679: (move f4-4f f3-4f)
75.248: (move f4-4f f3-4f)
75.248: (move f3-3f f3-4f)
75.766: (pickup-and-loose f3-3f key3-0 key0-2)
76.189: (pickup f3-3f key3-0)
76.329: (move f4-3f f4-4f)
76.560: (move f4-4f f3-4f)
76.768: (putdown f3-3f key0-2)
77.337: (move f4-3f f4-4f)
77.618: (move f4-3f f3-3f)
77.745: (move f5-4f f5-3f)
77.746: (move f4-3f f5-3f)
77.862: (putdown f4-4f key0-2)
77.896: (pickup f4-3f key0-2)
77.990: (move f3-4f f3-3f)
77.990: (move f4-3f f3-3f)
78.052: (move f4-4f f4-3f)
78.061: (move f3-4f f4-4f)
78.098: (move f3-3f f4-3f)
74.408: (move f3-3f f3-4f)
74.715: (move f3-3f f3-4f)
74.938: (putdown f3-4f key0-2)
75.177: (move f3-3f f3-4f)
75.233: (move f4-4f f3-4f)
76.470: (move f4-4f f3-4f)
76.470: (move f3-3f f3-4f)
76.682: (move f3-3f f4-3f)
76.910: (move f3-3f f4-3f)
77.007: (putdown f4-4f key0-2)
77.145: (move f4-4f f3-4f)
77.566: (move f3-4f f3-3f)
77.780: (pickup-and-loose f3-3f key3-2 key0-2)
78.024: (pickup f4-3f key0-2)
78.025: (putdown f3-3f key0-2)
78.169: (move f3-3f f4-3f)
78.237: (move f4-4f f4-3f)
78.400: (move f3-4f f2-4f)
78.548: (move f4-4f f4-3f)
78.873: (move f3-4f f3-5f)
75.561: (move f4-3f f4-4f)
75.562: (move f4-3f f4-4f)
75.562: (move f3-4f f4-4f)
75.562: (move f3-4f f4-4f)
75.677: (putdown f3-4f key3-0)
75.942: (putdown f3-4f key3-0)
76.575: (move f3-3f f3-4f)
76.718: (putdown f3-4f key0-2)
76.982: (move f3-3f f3-4f)
77.089: (move f4-4f f3-4f)
77.145: (move f4-3f f3-3f)
77.146: (move f3-4f f3-3f)
77.232: (move f3-4f f3-3f)
77.788: (move f4-3f f5-3f)
77.790: (move f4-3f f5-3f)
77.976: (pickup-and-loose f4-3f key0-2 key3-0)
78.064: (move f3-4f f4-4f)
78.065: (move f4-3f f4-4f)
78.069: (pickup f4-3f key3-2)
78.137: (pickup f4-3f key3-2)
76.236: (pickup f3-3f key3-0)
76.321: (pickup f3-3f key3-0)
76.542: (move f4-3f f4-4f)
76.749: (putdown f3-4f key3-2)
76.779: (putdown f4-4f key3-0)
76.789: (putdown f4-4f key3-0)
77.034: (move f3-4f f4-4f)
77.060: (move f3-4f f3-3f)
77.352: (move f3-4f f4-4f)
77.375: (move f3-4f f4-4f)
77.403: (move f3-4f f3-3f)
77.953: (move f4-4f f4-5f)
78.115: (move f4-3f f3-3f)
78.137: (pickup-and-loose f4-3f key3-2 key0-2)
78.151: (move f4-4f f4-5f)
78.168: (putdown f4-3f key0-2)
78.264: (move f3-4f f4-4f)
78.275: (move f3-3f f4-3f)
78.296: (move f5-3f f5-4f)
78.296: (move f4-4f f5-4f)
74.190: (move f3-3f f3-4f)
74.527: (move f3-3f f3-4f)
76.557: (move f3-3f f3-4f)
76.558: (move f4-4f f3-4f)
76.685: (move f4-4f f3-4f)
76.691: (pickup f3-3f key0-2)
76.804: (move f4-4f f3-4f)
77.066: (putdown f4-4f key3-2)
77.106: (move f4-3f f4-4f)
77.131: (move f3-3f f4-3f)
77.218: (putdown f4-4f key0-2)
77.227: (move f3-3f f4-3f)
77.411: (move f3-4f f4-4f)
77.567: (move f4-3f f4-4f)
77.676: (move f4-4f f4-3f)
77.900: (move f4-4f f4-3f)
78.170: (pickup f4-3f key3-2)
78.228: (move f4-5f f3-5f)
78.261: (move f4-3f f3-3f)
78.280: (move f4-3f f4-4f)
75.041: (move f3-3f f3-4f)
75.041: (pickup-and-loose f3-4f key0-2 key3-0)
75.193: (move f3-4f f4-4f)
75.194: (move f4-3f f4-4f)
75.534: (move f3-4f f4-4f)
75.535: (move f4-3f f4-4f)
75.545: (putdown f3-4f key3-0)
75.770: (putdown f3-4f key3-0)
76.692: (move f4-4f f3-4f)
76.693: (move f3-3f f3-4f)
76.804: (putdown f3-4f key0-2)
77.069: (move f4-4f f3-4f)
77.136: (putdown f4-4f key3-2)
77.191: (move f4-4f f3-4f)
77.208: (move f4-4f f3-4f)
77.596: (pickup f4-3f key0-2)
77.764: (move f4-3f f5-3f)
77.799: (pickup f4-3f key3-2)
77.818: (move f4-3f f5-3f)
78.107: (move f4-3f f3-3f)
75.603: (move f4-3f f4-4f)
75.604: (pickup-and-loose f4-4f key0-2 key3-0)
76.463: (putdown f4-4f key3-0)
76.768: (putdown f4-4f key3-0)
76.862: (putdown f3-4f key3-2)
77.174: (move f3-4f f4-4f)
77.199: (move f4-4f f3-4f)
77.348: (move f3-4f f3-3f)
77.448: (move f3-4f f3-3f)
77.600: (move f3-4f f4-4f)
77.709: (pickup f3-3f key0-2)
77.709: (move f4-3f f3-3f)
77.809: (move f4-4f f4-5f)
77.864: (move f4-4f f4-5f)
77.954: (move f3-4f f4-4f)
78.246: (move f4-4f f5-4f)
78.247: (move f5-3f f5-4f)
78.260: (move f5-3f f5-4f)
78.261: (move f4-4f f5-4f)
78.292: (move f4-4f f4-3f)
76.019: (move f3-3f f3-4f)
76.019: (move f4-4f f3-4f)
76.429: (move f4-4f f3-4f)
76.765: (move f4-4f f3-4f)
77.491: (move f3-4f f4-4f)
77.999: (move f4-4f f4-3f)
78.060: (move f4-4f f4-3f)
78.143: (pickup f4-3f key0-2)
78.285: (move f4-5f f3-5f)
78.291: (move f4-5f f3-5f)
78.619: (move f4-4f f4-3f)
78.653: (pickup-and-loose f5-4f key0-0 key3-0)
78.668: (move f4-4f f4-3f)
78.747: (pickup-and-loose f5-4f key0-0 key3-0)
78.767: (move f4-4f f4-5f)
78.873: (move f3-4f f3-3f)
78.874: (move f4-3f f3-3f)
78.949: (move f3-4f f3-3f)
79.034: (move f5-4f f5-5f)
79.034: (move f4-5f f5-5f)
76.124: (move f4-3f f4-4f)
77.896: (pickup f4-3f key3-2)
77.951: (pickup f4-3f key3-2)
78.046: (move f4-3f f3-3f)
78.270: (move f3-4f f3-3f)
78.270: (move f4-3f f3-3f)
78.401: (move f4-4f f4-3f)
78.402: (move f3-3f f4-3f)
78.431: (pickup-and-loose f4-3f key3-2 key0-2)
78.619: (pickup f4-3f key3-2)
78.626: (move f3-4f f3-3f)
78.626: (move f4-3f f3-3f)
78.817: (putdown f4-3f key0-2)
79.017: (move f3-5f f2-5f)
79.028: (move f4-3f f3-3f)
79.153: (move f3-5f f2-5f)
79.272: (move f5-4f f5-3f)
79.318: (pickup-and-loose f5-5f key2-2 key3-0)
79.343: (move f5-4f f5-3f)
79.651: (putdown f3-5f key3-0)
76.050: (move f3-5f f3-4f)
76.525: (move f3-3f f3-4f)
76.525: (move f4-4f f3-4f)
76.769: (pickup-and-loose f4-4f key3-2 key0-2)
76.830: (putdown f4-4f key0-2)
77.143: (move f4-3f f4-4f)
77.476: (move f4-3f f3-3f)
78.008: (move f4-3f f4-4f)
78.246: (pickup f4-3f key0-2)
78.338: (move f5-5f f4-5f)
78.342: (move f4-3f f3-3f)
78.367: (move f4-3f f4-4f)
78.396: (putdown f3-3f key0-2)
78.497: (move f2-5f f2-4f)
78.530: (move f2-5f f2-4f)
79.014: (move f5-5f f5-4f)
79.386: (putdown f5-3f key0-0)
79.433: (putdown f5-3f key0-0)
79.628: (move f4-4f f4-5f)
79.691: (putdown f2-5f key3-0)
76.267: (move f4-4f f3-4f)
76.268: (move f3-3f f3-4f)
76.452: (move f4-3f f4-4f)
76.620: (move f4-4f f3-4f)
76.773: (putdown f3-4f key0-2)
77.088: (move f3-4f f3-3f)
77.127: (move f4-4f f3-4f)
77.171: (putdown f4-4f key3-2)
78.029: (move f5-3f f4-3f)
78.037: (putdown f4-4f key3-2)
78.046: (putdown f3-3f key3-2)
78.062: (move f5-3f f4-3f)
78.107: (move f4-3f f3-3f)
78.413: (move f2-5f f2-4f)
78.469: (move f3-3f f4-3f)
78.487: (move f3-4f f4-4f)
78.512: (putdown f3-3f key3-2)
78.556: (move f4-4f f4-3f)
78.645: (move f4-4f f4-3f)
79.019: (pickup-and-loose f5-4f key0-0 key2-2)
76.178: (move f3-3f f3-4f)
76.178: (pickup-and-loose f3-4f key0-2 key3-2)
76.178: (move f4-4f f3-4f)
76.460: (move f2-4f f3-4f)
76.462: (putdown f3-4f key3-2)
76.600: (move f5-4f f4-4f)
76.819: (putdown f3-4f key3-2)
76.967: (move f4-3f f4-4f)
77.147: (putdown f4-4f key0-2)
77.382: (move f4-3f f4-4f)
77.572: (pickup f4-4f key0-2)
77.723: (pickup f4-3f key3-2)
77.772: (pickup f4-3f key3-2)
78.134: (move f3-4f f3-3f)
78.135: (move f4-3f f3-3f)
78.347: (move f3-3f f4-3f)
78.412: (move f4-3f f3-3f)
78.456: (putdown f3-3f key0-2)
78.474: (move f4-3f f3-3f)
78.516: (putdown f4-3f key3-2)
75.265: (move f4-4f f3-4f)
75.753: (move f3-3f f3-4f)
75.753: (move f4-4f f3-4f)
75.789: (move f4-4f f3-4f)
75.957: (pickup f3-4f key0-2)
76.132: (pickup f4-4f key0-2)
76.304: (move f3-3f f3-4f)
76.305: (move f4-4f f3-4f)
76.541: (move f4-3f f4-4f)
76.599: (pickup-and-loose f4-4f key0-2 key0-0)
76.937: (move f4-3f f4-4f)
77.412: (move f4-4f f4-5f)
77.442: (move f4-4f f4-3f)
77.447: (putdown f4-4f key0-0)
77.451: (move f4-3f f3-3f)
77.507: (move f4-3f f3-3f)
77.512: (move f3-4f f4-4f)
77.747: (move f3-4f f3-3f)
78.327: (putdown f3-3f key3-2)
78.359: (move f4-4f f4-5f)
75.258: (move f4-4f f3-4f)
75.258: (move f3-3f f3-4f)
75.346: (pickup f3-4f key0-2)
75.346: (move f4-4f f3-4f)
75.756: (putdown f3-4f key0-2)
75.764: (pickup-and-loose f4-4f key0-2 key3-2)
75.790: (move f4-4f f3-4f)
75.805: (move f3-3f f3-4f)
75.805: (move f4-4f f3-4f)
76.212: (move f3-4f f3-3f)
76.234: (putdown f3-4f key0-0)
76.612: (putdown f4-4f key3-2)
76.679: (move f4-4f f3-4f)
76.904: (move f3-4f f3-3f)
76.970: (pickup-and-loose f4-3f key3-2 key0-0)
76.983: (putdown f4-4f key3-2)
77.412: (move f4-4f f4-5f)
77.419: (move f3-4f f4-4f)
77.421: (move f3-4f f2-4f)
77.421: (move f4-4f f4-3f)
74.990: (pickup-and-loose f3-4f key0-2 key3-2)
75.302: (move f4-4f f3-4f)
75.432: (putdown f3-4f key3-2)
75.708: (move f4-4f f3-4f)
75.970: (putdown f3-4f key3-2)
76.234: (putdown f3-4f key0-2)
76.266: (move f4-4f f3-4f)
76.692: (putdown f3-3f key0-2)
77.103: (move f4-3f f4-4f)
77.122: (move f4-3f f3-3f)
77.209: (pickup-and-loose f4-3f key3-2 key0-2)
77.300: (putdown f3-3f key0-2)
77.326: (move f3-4f f3-3f)
77.426: (move f3-4f f3-3f)
77.499: (move f3-4f f4-4f)
77.511: (move f3-4f f3-3f)
77.512: (move f4-3f f3-3f)
77.526: (putdown f4-3f key0-2)
77.543: (putdown f4-3f key3-2)
77.878: (putdown f2-4f key0-2)
75.971: (move f3-3f f3-4f)
76.060: (move f4-4f f3-4f)
76.060: (move f3-3f f3-4f)
76.086: (move f3-4f f4-4f)
76.374: (pickup-and-loose f4-4f key0-2 key3-2)
76.647: (pickup f4-4f key0-2)
76.653: (move f2-4f f3-4f)
76.685: (move f3-3f f3-4f)
76.922: (move f3-4f f4-4f)
77.007: (move f4-3f f4-4f)
77.258: (putdown f4-4f key3-2)
77.324: (move f3-4f f4-4f)
77.385: (move f4-3f f4-4f)
77.396: (move f4-3f f3-3f)
77.441: (move f3-3f f4-3f)
77.499: (move f3-4f f4-4f)
77.509: (move f4-3f f4-4f)
77.542: (move f3-4f f3-3f)
77.589: (move f3-4f f3-3f)
77.830: (putdown f3-3f key0-2)
75.664: (move f4-4f f3-4f)
75.722: (move f4-4f f3-4f)
