/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.230: (move f0-2f f0-3f)
28.230: (move f1-3f f0-3f)
28.254: (move f1-3f f1-4f)
28.281: (move f2-1f f2-2f)
28.281: (move f3-2f f2-2f)
28.415: (move f3-2f f3-3f)
28.723: (move f4-2f f3-2f)
28.724: (move f3-1f f3-2f)
28.952: (move f0-2f f0-1f)
29.153: (move f3-1f f2-1f)
29.559: (move f4-2f f4-3f)
29.650: (move f1-2f f0-2f)
29.674: (unlock f2-4f f2-5f key0-0 shape0)
29.746: (move f1-2f f1-3f)
29.978: (move f1-0f f0-0f)
30.056: (putdown f0-2f key2-2)
30.150: (move f1-3f f2-3f)
26.730: (move f0-0f f0-1f)
26.730: (move f1-1f f0-1f)
26.975: (move f4-3f f3-3f)
26.975: (move f3-2f f3-3f)
27.133: (move f1-1f f1-2f)
27.133: (move f2-2f f1-2f)
27.386: (move f2-1f f1-1f)
27.393: (pickup f1-1f key1-1)
27.734: (move f2-2f f2-3f)
27.734: (move f3-3f f2-3f)
27.962: (move f2-1f f2-2f)
27.962: (move f3-2f f2-2f)
28.209: (move f1-3f f0-3f)
28.215: (move f1-3f f1-4f)
28.744: (move f1-3f f1-4f)
28.912: (move f3-3f f3-4f)
29.067: (putdown f1-3f key2-2)
29.151: (putdown f0-2f key2-2)
29.187: (pickup-and-loose f1-3f key1-2 key2-2)
29.364: (move f0-2f f0-3f)
24.954: (move f1-2f f0-2f)
24.954: (move f0-1f f0-2f)
25.038: (move f1-2f f1-3f)
25.038: (move f2-3f f1-3f)
26.098: (move f2-2f f1-2f)
26.098: (move f1-1f f1-2f)
26.307: (move f1-1f f0-1f)
26.737: (move f3-3f f2-3f)
26.737: (move f2-2f f2-3f)
26.740: (move f1-1f f0-1f)
27.190: (move f3-3f f3-4f)
27.214: (move f1-1f f1-2f)
27.235: (move f1-3f f1-4f)
27.250: (move f1-3f f0-3f)
27.259: (move f1-3f f1-4f)
27.271: (move f1-3f f0-3f)
27.476: (pickup f1-1f key1-1)
27.515: (pickup f1-2f key2-2)
27.649: (move f0-2f f0-3f)
27.689: (move f3-4f f2-4f)
23.453: (move f1-3f f0-3f)
23.453: (move f0-2f f0-3f)
23.585: (move f2-4f f1-4f)
23.586: (move f1-3f f1-4f)
23.985: (move f0-1f f0-2f)
23.985: (move f1-2f f0-2f)
24.097: (move f2-3f f1-3f)
24.097: (move f1-2f f1-3f)
24.810: (move f3-4f f2-4f)
24.810: (move f2-3f f2-4f)
25.010: (move f1-2f f0-2f)
25.010: (move f0-1f f0-2f)
25.075: (move f1-2f f1-3f)
25.200: (pickup f1-3f key1-2)
25.710: (pickup f1-2f key2-2)
26.183: (move f1-1f f1-2f)
26.291: (move f1-2f f0-2f)
26.318: (move f1-2f f1-3f)
26.321: (move f1-1f f0-1f)
26.653: (putdown f0-1f key1-1)
22.538: (move f2-4f f1-4f)
22.538: (move f1-3f f1-4f)
22.637: (move f1-3f f0-3f)
22.637: (move f0-2f f0-3f)
22.941: (move f1-2f f0-2f)
23.170: (move f1-2f f1-3f)
23.462: (move f1-3f f0-3f)
23.560: (move f1-3f f1-4f)
23.609: (move f0-2f f0-3f)
23.609: (move f1-3f f0-3f)
23.733: (move f1-3f f1-4f)
23.801: (move f1-3f f1-4f)
23.974: (move f0-1f f0-2f)
23.975: (move f1-2f f0-2f)
24.078: (move f1-2f f1-3f)
24.187: (pickup f1-3f key1-2)
24.340: (move f1-3f f0-3f)
24.340: (move f0-2f f0-3f)
24.883: (putdown f0-2f key1-1)
24.917: (move f0-1f f0-2f)
21.520: (move f1-3f f1-4f)
21.545: (move f0-2f f0-3f)
21.545: (move f1-3f f0-3f)
22.477: (move f1-3f f1-4f)
22.519: (move f1-3f f1-4f)
22.587: (move f1-3f f0-3f)
22.650: (move f1-3f f0-3f)
22.650: (move f0-2f f0-3f)
23.300: (putdown f0-3f key1-2)
23.392: (putdown f1-4f key1-2)
23.459: (putdown f0-3f key1-1)
23.529: (move f0-2f f0-3f)
23.579: (putdown f1-4f key1-1)
23.581: (move f0-2f f0-3f)
23.906: (putdown f0-2f key1-1)
24.024: (putdown f1-3f key1-1)
24.078: (pickup-and-loose f1-3f key1-2 key1-1)
24.086: (putdown f1-4f key2-2)
24.097: (putdown f0-2f key2-2)
24.192: (move f1-4f f1-5f)
22.282: (move f0-3f f0-4f)
22.282: (move f1-4f f0-4f)
22.360: (putdown f1-4f key1-2)
22.426: (putdown f1-4f key1-1)
22.479: (putdown f0-3f key1-2)
22.519: (move f1-3f f1-4f)
22.558: (move f1-3f f1-4f)
22.570: (putdown f0-3f key1-1)
22.619: (move f1-4f f1-5f)
22.650: (move f1-3f f0-3f)
22.684: (move f0-2f f0-3f)
22.693: (move f1-3f f0-3f)
23.142: (move f1-4f f2-4f)
23.162: (putdown f0-3f key2-2)
23.302: (putdown f1-4f key2-2)
23.565: (move f0-2f f0-3f)
23.719: (move f1-5f f0-5f)
23.916: (move f0-3f f0-2f)
24.709: (putdown f1-5f key2-2)
24.812: (move f1-4f f2-4f)
22.426: (putdown f1-4f key1-2)
22.570: (putdown f0-3f key1-2)
23.022: (pickup-and-loose f0-5f key0-2 key2-2)
23.383: (move f1-5f f0-5f)
23.383: (move f0-4f f0-5f)
23.846: (putdown f0-2f key1-2)
23.852: (move f1-5f f1-4f)
23.939: (move f0-3f f0-2f)
23.956: (move f0-3f f0-2f)
23.971: (move f0-3f f0-2f)
23.974: (move f0-3f f0-2f)
24.040: (move f1-4f f1-3f)
24.089: (move f0-3f f1-3f)
24.113: (move f0-3f f1-3f)
24.156: (move f1-4f f1-3f)
24.195: (putdown f0-4f key2-2)
24.196: (putdown f2-4f key2-2)
24.207: (move f0-3f f1-3f)
24.223: (putdown f0-5f key2-2)
24.427: (putdown f1-5f key2-2)
22.455: (move f1-3f f1-4f)
22.614: (move f1-3f f1-4f)
22.617: (move f1-3f f1-4f)
22.635: (move f0-2f f0-3f)
22.703: (move f1-3f f0-3f)
22.728: (move f1-3f f0-3f)
23.478: (move f2-4f f1-4f)
23.730: (move f1-5f f1-4f)
23.758: (move f0-4f f0-3f)
23.782: (move f0-5f f1-5f)
23.812: (move f0-5f f0-4f)
23.857: (move f0-4f f1-4f)
23.906: (putdown f0-2f key1-2)
23.956: (move f0-3f f0-2f)
23.974: (pickup-and-loose f0-5f key0-2 key2-2)
24.040: (move f1-4f f1-3f)
24.089: (move f0-3f f1-3f)
24.131: (pickup f1-3f key1-2)
24.181: (pickup f1-3f key1-2)
24.196: (pickup f1-3f key1-2)
22.349: (move f1-3f f1-4f)
22.434: (move f1-3f f1-4f)
22.497: (move f1-3f f0-3f)
22.595: (move f1-3f f1-4f)
22.614: (move f1-3f f1-4f)
22.649: (move f1-3f f0-3f)
22.684: (move f0-2f f0-3f)
22.707: (move f1-3f f0-3f)
22.729: (move f1-3f f0-3f)
23.767: (unlock f1-5f f2-5f key0-2 shape0)
24.079: (move f0-3f f0-2f)
24.083: (move f0-3f f0-2f)
24.131: (pickup f1-3f key1-1)
24.181: (pickup f1-3f key1-1)
24.230: (move f0-3f f1-3f)
24.617: (move f0-5f f0-4f)
24.767: (move f0-5f f1-5f)
24.768: (move f1-4f f2-4f)
24.885: (move f1-4f f1-3f)
24.893: (move f1-4f f2-4f)
22.294: (putdown f1-4f key1-2)
22.326: (putdown f1-4f key1-2)
22.349: (pickup-and-loose f1-4f key1-1 key1-2)
22.349: (move f1-3f f1-4f)
22.444: (putdown f0-3f key1-2)
22.455: (move f1-3f f1-4f)
22.497: (putdown f1-4f key1-2)
22.497: (pickup-and-loose f0-3f key1-1 key1-2)
22.497: (move f1-3f f0-3f)
22.566: (putdown f0-3f key1-2)
22.595: (move f1-3f f1-4f)
22.624: (putdown f0-3f key1-2)
22.707: (move f1-3f f0-3f)
23.034: (move f1-5f f0-5f)
23.848: (move f0-3f f0-2f)
23.936: (move f0-3f f0-2f)
23.963: (move f1-3f f0-3f)
24.079: (move f0-3f f0-2f)
24.085: (move f0-3f f0-2f)
24.114: (move f0-3f f1-3f)
22.456: (move f1-3f f1-4f)
22.497: (putdown f1-4f key1-1)
22.624: (putdown f0-3f key1-1)
23.780: (pickup-and-loose f0-5f key2-2 key0-2)
23.803: (putdown f0-2f key1-2)
23.842: (move f0-5f f0-4f)
23.847: (pickup-and-loose f0-2f key1-1 key1-2)
23.859: (putdown f0-2f key1-2)
23.859: (move f0-3f f0-2f)
23.936: (move f0-3f f0-2f)
23.949: (move f0-3f f0-2f)
24.004: (putdown f0-2f key1-2)
24.053: (move f0-3f f0-2f)
24.085: (move f0-3f f0-2f)
24.135: (move f1-4f f1-3f)
24.142: (move f1-4f f1-3f)
24.148: (move f0-3f f1-3f)
24.149: (move f1-4f f1-3f)
24.184: (move f0-3f f1-3f)
24.188: (move f0-3f f1-3f)
22.535: (move f1-3f f1-4f)
22.566: (move f0-2f f0-3f)
22.643: (move f1-3f f1-4f)
22.649: (move f0-2f f0-3f)
22.691: (move f0-2f f0-3f)
22.725: (move f0-2f f0-3f)
22.725: (move f1-3f f0-3f)
22.755: (move f1-3f f0-3f)
23.985: (move f0-5f f1-5f)
24.004: (putdown f0-2f key1-1)
24.053: (move f0-3f f0-2f)
24.316: (putdown f0-5f key2-2)
24.454: (move f0-5f f0-4f)
24.768: (move f1-4f f2-4f)
24.843: (move f1-4f f2-4f)
24.958: (move f1-4f f1-5f)
25.076: (move f1-4f f1-5f)
25.173: (putdown f0-4f key0-2)
25.218: (move f0-4f f1-4f)
25.289: (move f1-4f f0-4f)
23.574: (move f1-5f f2-5f)
23.624: (move f0-4f f1-4f)
23.624: (move f1-5f f1-4f)
24.140: (move f0-3f f0-2f)
24.142: (move f0-3f f1-3f)
24.184: (move f0-3f f1-3f)
24.185: (move f0-3f f1-3f)
24.196: (move f0-3f f1-3f)
24.271: (move f0-4f f0-3f)
24.505: (putdown f1-5f key2-2)
24.651: (move f0-4f f0-5f)
24.692: (putdown f0-4f key2-2)
24.860: (move f1-4f f2-4f)
24.928: (move f0-5f f1-5f)
24.929: (move f1-4f f1-5f)
24.977: (move f1-4f f2-4f)
25.021: (move f0-5f f0-4f)
25.068: (move f1-4f f1-5f)
25.193: (move f0-3f f0-4f)
25.230: (move f0-3f f0-4f)
22.326: (move f1-3f f1-4f)
22.376: (move f1-3f f1-4f)
22.434: (move f0-4f f1-4f)
22.435: (move f1-3f f1-4f)
22.535: (move f1-3f f1-4f)
23.706: (move f1-5f f2-5f)
23.733: (move f1-5f f1-4f)
23.850: (putdown f2-5f key2-2)
23.859: (move f0-4f f1-4f)
23.897: (putdown f1-4f key2-2)
23.993: (move f0-5f f1-5f)
24.010: (move f0-4f f0-3f)
24.279: (pickup f0-5f key2-2)
24.474: (putdown f0-3f key2-2)
25.137: (putdown f0-4f key1-1)
25.182: (move f0-4f f0-5f)
25.203: (move f1-5f f0-5f)
25.501: (move f2-5f f3-5f)
25.788: (move f1-5f f1-4f)
25.788: (move f0-4f f1-4f)
22.449: (move f0-4f f1-4f)
22.628: (move f0-4f f0-3f)
23.022: (move f0-5f f1-5f)
23.693: (pickup f0-5f key0-2)
23.789: (pickup f0-5f key0-2)
23.793: (move f0-5f f0-4f)
24.697: (move f1-4f f2-4f)
24.727: (move f1-4f f2-4f)
24.759: (move f1-4f f1-5f)
24.762: (move f1-4f f1-5f)
24.794: (move f1-4f f1-5f)
24.808: (move f1-4f f2-4f)
24.835: (move f1-4f f0-4f)
24.842: (move f2-5f f1-5f)
24.860: (move f1-4f f2-4f)
24.917: (move f0-3f f0-4f)
24.920: (move f1-4f f1-5f)
24.929: (move f1-4f f1-5f)
25.179: (move f2-5f f3-5f)
25.285: (move f1-4f f0-4f)
22.780: (move f0-5f f1-5f)
22.980: (move f0-5f f0-4f)
22.980: (pickup-and-loose f0-4f key0-2 key2-2)
23.610: (putdown f1-5f key2-2)
23.997: (move f0-3f f0-2f)
24.144: (move f0-4f f1-4f)
24.144: (move f1-5f f1-4f)
24.162: (putdown f0-4f key2-2)
24.236: (move f0-3f f1-3f)
24.236: (move f1-4f f1-3f)
24.384: (move f1-5f f2-5f)
24.586: (move f0-4f f0-3f)
24.671: (putdown f2-4f key1-1)
24.695: (putdown f1-5f key1-1)
24.797: (move f1-4f f2-4f)
24.852: (move f1-4f f1-5f)
25.082: (move f1-5f f2-5f)
25.162: (move f0-5f f0-4f)
25.258: (move f0-5f f1-5f)
25.456: (move f1-5f f1-4f)
22.383: (move f1-5f f1-4f)
22.408: (move f2-4f f1-4f)
23.002: (move f0-4f f1-4f)
23.003: (move f1-5f f1-4f)
23.046: (move f0-4f f1-4f)
23.046: (move f1-5f f1-4f)
23.058: (move f1-5f f2-5f)
23.212: (move f0-4f f0-3f)
23.359: (pickup-and-loose f1-5f key2-2 key0-2)
23.980: (putdown f1-5f key0-2)
24.060: (pickup f0-2f key1-2)
24.427: (putdown f1-4f key2-2)
24.510: (move f1-5f f2-5f)
24.531: (move f0-4f f1-4f)
24.554: (putdown f2-5f key2-2)
24.793: (putdown f0-3f key2-2)
24.800: (move f0-4f f0-3f)
24.960: (move f0-4f f0-5f)
24.983: (move f1-5f f1-4f)
25.088: (move f1-4f f1-3f)
22.632: (move f0-2f f0-3f)
23.409: (move f2-5f f2-4f)
23.409: (move f1-4f f2-4f)
23.483: (move f1-4f f1-5f)
23.506: (move f2-5f f3-5f)
23.542: (move f1-4f f1-3f)
23.558: (move f1-4f f1-3f)
23.558: (move f0-3f f1-3f)
23.753: (move f0-3f f0-2f)
23.759: (move f1-4f f2-4f)
23.960: (putdown f1-4f key0-2)
24.009: (putdown f1-4f key0-2)
24.057: (putdown f2-5f key0-2)
24.100: (move f2-5f f1-5f)
24.191: (move f1-4f f1-3f)
24.243: (move f1-4f f1-3f)
24.256: (putdown f0-3f key0-2)
24.526: (move f1-4f f0-4f)
24.542: (move f1-5f f1-4f)
24.595: (move f0-3f f0-4f)
22.551: (putdown f0-3f key1-2)
22.609: (move f1-3f f0-3f)
22.644: (move f1-3f f0-3f)
23.231: (pickup f0-4f key0-2)
23.297: (pickup f0-4f key0-2)
23.460: (move f3-5f f3-4f)
23.460: (move f2-4f f3-4f)
23.684: (move f1-3f f2-3f)
23.684: (move f2-4f f2-3f)
23.722: (move f1-3f f1-2f)
23.722: (move f0-2f f1-2f)
23.749: (move f1-3f f1-2f)
23.884: (move f0-2f f0-1f)
23.897: (move f1-4f f0-4f)
23.929: (move f2-4f f3-4f)
23.946: (move f2-4f f2-3f)
23.946: (move f1-3f f2-3f)
24.109: (move f1-4f f1-5f)
24.163: (move f2-5f f1-5f)
24.164: (putdown f2-4f key0-2)
22.454: (move f0-4f f1-4f)
22.545: (move f1-5f f2-5f)
22.787: (move f1-5f f1-4f)
22.872: (move f0-4f f0-3f)
23.344: (move f2-4f f1-4f)
23.490: (move f2-4f f2-5f)
23.590: (pickup f1-5f key2-2)
23.646: (pickup f1-5f key2-2)
23.878: (move f0-3f f0-2f)
23.926: (move f0-3f f0-2f)
23.967: (pickup-and-loose f3-4f key1-0 key0-2)
23.997: (putdown f0-4f key2-2)
24.019: (move f0-4f f0-3f)
24.027: (move f0-3f f0-2f)
24.107: (move f1-5f f0-5f)
24.137: (move f1-5f f0-5f)
24.154: (move f0-4f f1-4f)
24.219: (move f1-2f f1-1f)
24.221: (move f0-3f f1-3f)
24.238: (putdown f3-4f key0-2)
21.477: (move f1-4f f2-4f)
21.510: (move f1-4f f1-3f)
21.510: (move f0-3f f1-3f)
21.544: (move f1-4f f1-3f)
21.544: (move f0-3f f1-3f)
21.583: (move f0-3f f0-2f)
22.427: (move f1-5f f2-5f)
22.610: (move f1-3f f1-4f)
22.673: (move f1-5f f1-4f)
22.963: (move f1-5f f1-4f)
22.963: (pickup-and-loose f1-4f key2-2 key0-2)
23.038: (move f1-5f f2-5f)
23.122: (move f1-4f f1-5f)
23.306: (move f1-4f f1-5f)
23.306: (move f2-5f f1-5f)
23.381: (putdown f1-4f key0-2)
23.415: (move f1-5f f0-5f)
23.495: (pickup-and-loose f0-3f key2-2 key0-2)
23.660: (move f1-5f f0-5f)
23.764: (move f3-4f f3-5f)
21.545: (move f2-4f f3-4f)
21.866: (move f1-3f f1-2f)
21.866: (move f0-2f f1-2f)
21.869: (move f0-2f f0-1f)
21.870: (move f1-3f f1-2f)
21.876: (move f2-4f f2-3f)
21.876: (move f1-3f f2-3f)
22.310: (move f1-3f f2-3f)
22.410: (putdown f2-4f key0-2)
22.429: (putdown f1-3f key0-2)
22.468: (putdown f1-3f key0-2)
22.500: (pickup-and-loose f2-5f key0-2 key2-2)
22.527: (putdown f0-2f key0-2)
22.587: (putdown f2-5f key2-2)
22.590: (pickup-and-loose f1-3f key1-2 key0-2)
22.626: (pickup-and-loose f1-3f key1-2 key0-2)
22.815: (pickup f1-5f key2-2)
22.822: (putdown f1-4f key2-2)
22.937: (move f3-5f f2-5f)
23.465: (putdown f2-5f key2-2)
21.462: (move f2-5f f3-5f)
21.595: (move f2-5f f2-4f)
21.923: (move f0-1f f1-1f)
21.923: (move f1-2f f1-1f)
21.948: (move f1-2f f1-1f)
22.092: (pickup-and-loose f3-4f key1-0 key0-2)
22.151: (move f2-3f f3-3f)
22.151: (move f3-4f f3-3f)
22.487: (putdown f3-4f key0-2)
22.496: (move f2-3f f2-2f)
22.496: (move f1-2f f2-2f)
22.642: (move f2-3f f3-3f)
22.679: (move f1-2f f2-2f)
22.679: (move f2-3f f2-2f)
22.745: (move f1-5f f1-4f)
22.751: (putdown f0-1f key0-2)
22.809: (putdown f2-3f key0-2)
22.844: (putdown f1-2f key0-2)
22.889: (putdown f1-2f key0-2)
22.894: (move f1-5f f2-5f)
21.642: (move f2-4f f3-4f)
21.642: (move f3-5f f3-4f)
21.753: (move f1-4f f2-4f)
21.754: (move f2-5f f2-4f)
21.785: (move f1-2f f1-3f)
21.838: (move f2-3f f2-4f)
21.861: (move f2-3f f1-3f)
21.928: (move f1-2f f1-3f)
22.035: (move f1-2f f0-2f)
22.059: (move f3-4f f2-4f)
22.091: (move f2-4f f2-3f)
22.334: (move f3-4f f2-4f)
22.373: (putdown f3-5f key0-2)
22.512: (putdown f2-4f key0-2)
22.517: (move f1-1f f2-1f)
22.517: (move f2-2f f2-1f)
22.606: (move f2-2f f2-1f)
22.606: (move f1-1f f2-1f)
22.652: (move f0-1f f0-2f)
22.872: (move f2-2f f3-2f)
20.897: (pickup-and-loose f2-4f key0-2 key2-2)
21.521: (move f1-3f f1-4f)
21.531: (move f2-4f f1-4f)
21.531: (move f1-3f f1-4f)
21.661: (move f2-4f f1-4f)
21.758: (putdown f2-4f key2-2)
21.970: (pickup f1-3f key1-2)
21.986: (move f0-2f f0-3f)
21.986: (move f1-3f f0-3f)
22.036: (pickup f1-3f key1-2)
22.102: (pickup f1-3f key1-2)
22.275: (move f3-4f f3-3f)
22.275: (move f2-3f f3-3f)
22.357: (pickup-and-loose f3-4f key1-0 key0-2)
22.532: (putdown f3-4f key0-2)
22.723: (move f2-4f f1-4f)
22.801: (move f2-3f f2-2f)
22.813: (move f2-4f f3-4f)
22.903: (move f1-3f f0-3f)
22.935: (move f2-4f f2-5f)
19.752: (move f2-4f f3-4f)
19.977: (move f2-4f f2-3f)
21.244: (move f2-4f f1-4f)
21.395: (move f2-4f f2-5f)
21.435: (pickup f1-4f key2-2)
21.478: (pickup f1-4f key2-2)
21.538: (move f1-3f f1-4f)
21.591: (pickup f1-4f key2-2)
21.609: (move f1-3f f1-4f)
21.677: (move f3-4f f3-5f)
21.941: (pickup f0-3f key2-2)
22.033: (move f3-4f f2-4f)
22.046: (move f3-4f f3-5f)
22.066: (move f1-3f f0-3f)
22.239: (move f3-4f f3-3f)
22.447: (move f2-2f f2-1f)
22.453: (move f2-4f f1-4f)
22.468: (move f3-4f f2-4f)
22.642: (move f2-4f f2-5f)
22.757: (move f1-3f f1-2f)
20.096: (move f2-3f f3-3f)
20.096: (move f3-4f f3-3f)
20.356: (move f2-3f f2-2f)
20.718: (pickup-and-loose f3-4f key1-0 key0-2)
20.764: (putdown f3-4f key0-2)
21.005: (move f2-5f f3-5f)
21.005: (move f3-4f f3-5f)
21.072: (move f3-4f f4-4f)
21.081: (putdown f2-3f key0-2)
21.138: (move f1-4f f1-3f)
21.138: (move f2-3f f1-3f)
21.286: (pickup-and-loose f1-4f key2-2 key1-2)
21.354: (pickup-and-loose f1-4f key2-2 key1-2)
21.367: (putdown f1-4f key1-2)
21.430: (putdown f1-4f key1-2)
21.608: (move f1-4f f2-4f)
21.681: (move f1-4f f1-3f)
21.681: (move f0-3f f1-3f)
21.685: (move f1-4f f1-3f)
21.719: (pickup-and-loose f1-2f key0-2 key1-2)
19.731: (move f2-2f f2-1f)
20.078: (move f3-3f f3-2f)
20.078: (move f2-2f f3-2f)
20.385: (move f1-3f f1-2f)
20.556: (move f2-4f f2-3f)
20.556: (move f1-3f f2-3f)
21.141: (move f3-3f f4-3f)
21.141: (move f4-4f f4-3f)
21.169: (putdown f3-3f key0-2)
21.317: (move f2-4f f2-5f)
21.506: (putdown f2-2f key0-2)
21.523: (move f1-4f f2-4f)
21.549: (move f1-2f f0-2f)
21.607: (move f1-2f f1-3f)
21.650: (move f2-3f f2-4f)
21.651: (putdown f2-4f key2-2)
21.653: (move f1-3f f0-3f)
21.715: (putdown f1-3f key2-2)
21.718: (putdown f1-3f key2-2)
21.721: (move f1-4f f1-3f)
19.353: (pickup-and-loose f1-2f key0-2 key2-2)
19.552: (pickup-and-loose f2-3f key0-2 key2-2)
20.339: (move f2-1f f3-1f)
20.339: (move f3-2f f3-1f)
20.460: (putdown f1-2f key2-2)
20.461: (move f3-3f f3-4f)
20.520: (move f1-3f f1-4f)
20.531: (move f1-3f f1-2f)
20.538: (move f2-4f f1-4f)
20.558: (move f2-1f f2-0f)
20.582: (move f2-4f f2-5f)
20.583: (move f3-2f f4-2f)
20.583: (move f4-3f f4-2f)
20.604: (move f1-3f f1-4f)
20.630: (putdown f2-3f key2-2)
20.665: (move f1-3f f0-3f)
20.672: (move f2-2f f2-3f)
20.700: (move f2-4f f2-3f)
20.708: (move f3-3f f2-3f)
20.760: (move f1-3f f0-3f)
17.819: (move f1-2f f1-1f)
18.357: (move f2-3f f3-3f)
18.472: (move f2-3f f2-2f)
18.507: (move f1-2f f2-2f)
18.628: (move f2-3f f2-4f)
18.681: (move f2-3f f1-3f)
18.737: (move f1-2f f1-3f)
18.761: (move f1-2f f0-2f)
19.487: (pickup-and-loose f1-2f key0-2 key2-2)
19.687: (pickup-and-loose f2-3f key0-2 key2-2)
19.824: (move f3-1f f4-1f)
19.824: (move f4-2f f4-1f)
20.133: (pickup-and-loose f3-1f key0-0 key0-2)
20.353: (move f3-1f f3-0f)
20.353: (move f2-0f f3-0f)
20.403: (pickup f3-4f key1-0)
20.596: (putdown f1-2f key2-2)
20.692: (move f2-3f f2-4f)
20.704: (move f2-3f f2-4f)
20.734: (putdown f3-1f key0-2)
17.276: (move f2-2f f2-1f)
17.478: (move f1-1f f2-1f)
17.478: (move f2-2f f2-1f)
17.672: (move f2-2f f3-2f)
17.807: (move f2-2f f3-2f)
17.807: (move f3-3f f3-2f)
17.877: (move f1-2f f1-1f)
18.424: (move f2-3f f3-3f)
18.524: (move f2-3f f2-2f)
18.561: (move f2-3f f2-4f)
18.580: (move f1-2f f2-2f)
18.730: (move f2-3f f1-3f)
18.759: (move f1-2f f1-3f)
18.823: (move f1-2f f0-2f)
18.973: (move f3-3f f4-3f)
18.975: (move f1-1f f1-0f)
18.999: (putdown f1-1f key0-2)
19.074: (pickup-and-loose f1-1f key1-1 key0-2)
19.103: (move f2-4f f3-4f)
19.103: (move f3-3f f3-4f)
17.334: (move f2-2f f2-1f)
17.570: (move f2-2f f2-1f)
17.570: (move f1-1f f2-1f)
17.706: (move f2-1f f3-1f)
17.706: (move f3-2f f3-1f)
17.757: (move f2-2f f3-2f)
17.806: (move f2-1f f3-1f)
17.806: (move f3-2f f3-1f)
17.870: (move f2-2f f3-2f)
17.870: (move f3-3f f3-2f)
18.249: (move f3-2f f4-2f)
18.483: (move f2-1f f2-0f)
18.518: (move f4-3f f4-2f)
18.518: (move f3-2f f4-2f)
18.620: (putdown f2-1f key0-2)
18.751: (move f1-0f f2-0f)
18.751: (move f2-1f f2-0f)
18.819: (putdown f2-1f key0-2)
19.042: (move f1-1f f1-0f)
19.053: (move f3-3f f4-3f)
17.376: (move f3-1f f4-1f)
17.376: (move f4-2f f4-1f)
17.429: (pickup-and-loose f3-1f key0-0 key0-2)
17.440: (pickup-and-loose f3-1f key0-0 key0-2)
17.459: (move f3-1f f4-1f)
17.459: (move f4-2f f4-1f)
17.756: (move f2-1f f3-1f)
17.756: (move f3-2f f3-1f)
17.860: (move f2-1f f3-1f)
17.860: (move f3-2f f3-1f)
17.886: (move f3-1f f3-0f)
17.886: (move f2-0f f3-0f)
17.974: (move f3-1f f3-0f)
17.974: (move f2-0f f3-0f)
18.140: (putdown f3-1f key0-2)
18.143: (putdown f3-1f key0-2)
18.315: (move f3-2f f4-2f)
18.531: (move f2-1f f2-0f)
18.565: (move f3-2f f4-2f)
18.565: (move f4-3f f4-2f)
16.905: (move f3-1f f4-1f)
16.924: (move f3-1f f2-1f)
16.997: (move f3-1f f2-1f)
17.003: (move f3-1f f4-1f)
17.394: (move f3-1f f4-1f)
17.394: (move f4-2f f4-1f)
17.452: (move f4-2f f4-1f)
17.453: (move f3-1f f4-1f)
17.461: (move f3-1f f3-2f)
17.493: (pickup-and-loose f3-1f key0-0 key0-2)
17.498: (pickup-and-loose f3-1f key0-0 key0-2)
17.504: (move f3-1f f3-2f)
17.881: (move f2-0f f3-0f)
17.881: (move f3-1f f3-0f)
17.945: (move f3-1f f3-0f)
17.986: (move f3-1f f3-0f)
18.000: (move f3-1f f3-0f)
18.007: (move f3-0f f4-0f)
18.007: (move f4-1f f4-0f)
18.017: (move f4-1f f5-1f)
15.721: (move f2-1f f1-1f)
16.043: (move f3-2f f3-3f)
16.049: (move f4-1f f5-1f)
16.064: (move f4-1f f5-1f)
16.498: (move f2-1f f2-2f)
16.499: (move f3-2f f2-2f)
16.522: (move f2-1f f2-2f)
16.522: (move f3-2f f2-2f)
16.908: (move f3-1f f4-1f)
17.030: (move f3-1f f4-1f)
17.426: (move f4-1f f4-2f)
17.460: (move f4-1f f4-2f)
17.461: (move f3-0f f2-0f)
17.461: (move f2-1f f2-0f)
17.659: (move f3-0f f2-0f)
17.659: (move f2-1f f2-0f)
17.799: (pickup-and-loose f4-1f key2-0 key0-0)
17.803: (putdown f4-1f key0-0)
17.865: (move f2-1f f1-1f)
17.870: (pickup-and-loose f4-1f key2-0 key0-0)
15.072: (putdown f5-1f key0-0)
15.097: (putdown f5-1f key0-0)
15.802: (pickup f1-1f key1-1)
16.080: (move f4-1f f5-1f)
16.115: (move f4-1f f5-1f)
16.142: (move f1-1f f1-2f)
16.142: (move f2-2f f1-2f)
16.422: (move f3-3f f2-3f)
16.422: (move f2-2f f2-3f)
16.578: (move f4-1f f3-1f)
16.784: (move f4-1f f4-2f)
16.872: (move f3-3f f3-4f)
17.054: (move f5-1f f5-2f)
17.055: (move f4-2f f5-2f)
17.134: (move f4-1f f4-0f)
17.140: (move f4-2f f5-2f)
17.140: (move f5-1f f5-2f)
17.176: (move f4-1f f4-0f)
17.185: (move f4-1f f5-1f)
17.199: (move f3-3f f4-3f)
