/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.755: (move f3-3f f2-3f)
82.955: (move f3-4f f3-3f)
83.060: (putdown f3-3f key0-2)
83.118: (move f3-5f f4-5f)
83.118: (move f4-4f f4-5f)
83.341: (move f3-3f f2-3f)
83.386: (putdown f4-4f key0-2)
83.545: (pickup f5-5f key0-2)
83.702: (move f3-4f f4-4f)
78.700: (move f4-4f f3-4f)
79.045: (move f3-3f f3-4f)
80.371: (move f4-4f f4-5f)
80.624: (move f5-5f f4-5f)
81.000: (move f3-3f f2-3f)
81.316: (move f3-3f f2-3f)
81.969: (pickup f3-4f key0-2)
81.997: (move f5-5f f5-4f)
82.022: (move f3-4f f3-5f)
82.242: (move f2-3f f3-3f)
82.348: (putdown f3-5f key3-3)
82.480: (move f3-4f f4-4f)
82.713: (move f3-3f f2-3f)
83.043: (putdown f2-3f key0-2)
83.269: (move f3-4f f4-4f)
83.463: (move f3-5f f4-5f)
83.484: (move f4-4f f4-5f)
83.715: (move f3-4f f3-5f)
83.768: (move f4-5f f5-5f)
83.863: (move f3-3f f3-2f)
79.755: (move f5-4f f4-4f)
79.756: (move f4-5f f4-4f)
80.986: (move f3-4f f3-3f)
81.485: (move f3-4f f3-5f)
81.485: (pickup f3-5f key0-2)
81.995: (move f4-5f f3-5f)
82.032: (move f4-5f f3-5f)
82.032: (move f3-4f f3-5f)
82.154: (move f3-4f f4-4f)
82.179: (move f4-5f f5-5f)
82.502: (move f2-3f f3-3f)
82.691: (move f3-5f f4-5f)
82.691: (move f4-4f f4-5f)
82.938: (pickup f3-2f key2-0)
83.237: (move f3-3f f3-4f)
83.309: (move f3-5f f4-5f)
83.381: (move f3-5f f4-5f)
83.894: (putdown f4-5f key3-3)
84.127: (move f4-5f f3-5f)
84.153: (move f2-3f f2-2f)
81.105: (move f3-2f f3-3f)
82.287: (move f4-5f f3-5f)
82.930: (move f3-5f f4-5f)
83.029: (move f4-4f f3-4f)
83.030: (move f3-5f f3-4f)
83.141: (move f3-3f f3-4f)
83.167: (pickup f3-4f key0-2)
83.221: (move f3-4f f4-4f)
83.877: (move f2-2f f3-2f)
84.060: (move f3-2f f2-2f)
84.109: (move f5-5f f5-4f)
84.111: (move f4-5f f4-4f)
84.270: (move f3-3f f4-3f)
84.508: (move f4-4f f4-3f)
84.634: (move f4-4f f4-3f)
84.725: (move f3-3f f3-2f)
84.956: (move f3-4f f3-5f)
85.552: (move f3-3f f2-3f)
86.067: (move f3-3f f3-2f)
86.187: (move f3-3f f4-3f)
79.977: (move f3-3f f3-4f)
81.774: (move f3-3f f2-3f)
81.775: (move f2-2f f2-3f)
82.403: (pickup f3-4f key3-3)
82.445: (putdown f3-3f key2-0)
82.531: (putdown f4-5f key0-2)
82.862: (pickup-and-loose f3-3f key0-2 key2-0)
83.056: (pickup f3-2f key2-0)
83.258: (pickup f3-2f key2-0)
83.832: (move f3-4f f3-5f)
84.193: (move f4-4f f4-5f)
84.196: (move f3-5f f4-5f)
84.314: (move f3-4f f3-3f)
84.317: (move f3-3f f4-3f)
84.331: (pickup f3-2f key2-0)
84.546: (move f3-2f f2-2f)
84.564: (move f4-3f f3-3f)
84.564: (move f3-4f f3-3f)
84.587: (move f3-4f f4-4f)
84.590: (move f4-3f f4-4f)
79.868: (move f3-2f f3-3f)
80.390: (move f3-3f f3-4f)
81.002: (move f3-2f f3-3f)
81.086: (move f4-5f f4-4f)
81.136: (putdown f3-4f key2-0)
81.738: (move f4-5f f3-5f)
81.929: (move f3-2f f3-3f)
82.246: (move f3-3f f3-4f)
82.341: (move f3-4f f3-3f)
82.633: (move f3-2f f2-2f)
82.835: (putdown f2-3f key2-0)
83.332: (move f3-2f f2-2f)
83.518: (move f3-3f f2-3f)
83.656: (move f4-3f f4-4f)
83.657: (move f3-4f f4-4f)
84.089: (move f3-4f f3-5f)
84.243: (putdown f3-5f key0-2)
84.443: (move f3-4f f4-4f)
84.571: (move f3-3f f2-3f)
84.649: (putdown f3-3f key0-2)
80.049: (move f3-3f f3-4f)
80.276: (move f3-5f f3-4f)
80.277: (move f4-4f f3-4f)
80.493: (move f3-3f f2-3f)
81.131: (putdown f3-4f key0-2)
81.388: (putdown f3-3f key2-0)
81.652: (move f3-5f f3-4f)
82.005: (move f3-3f f2-3f)
82.007: (move f2-2f f2-3f)
82.820: (putdown f3-3f key2-0)
83.072: (pickup-and-loose f2-3f key3-3 key0-2)
83.074: (move f3-3f f2-3f)
83.090: (move f3-3f f3-4f)
83.098: (move f3-3f f4-3f)
83.116: (move f3-3f f3-4f)
83.208: (move f4-4f f5-4f)
83.233: (move f4-4f f4-3f)
83.368: (putdown f3-3f key2-0)
83.448: (putdown f3-3f key3-3)
83.596: (pickup-and-loose f3-3f key0-2 key2-0)
79.489: (pickup f2-3f key3-3)
81.705: (move f3-4f f3-3f)
81.724: (move f3-3f f3-4f)
81.884: (putdown f3-4f key2-0)
82.208: (move f4-3f f3-3f)
82.208: (move f3-4f f3-3f)
82.615: (move f3-4f f4-4f)
82.615: (move f3-4f f3-3f)
82.825: (pickup-and-loose f3-4f key3-3 key2-0)
82.846: (move f3-3f f2-3f)
83.020: (putdown f2-3f key2-0)
83.082: (pickup-and-loose f3-4f key3-3 key2-0)
83.555: (move f2-3f f2-2f)
83.692: (move f3-3f f3-4f)
83.835: (move f3-3f f3-4f)
83.883: (move f3-4f f4-4f)
84.026: (move f2-3f f2-2f)
84.140: (putdown f3-4f key2-0)
84.153: (move f3-4f f3-5f)
84.377: (putdown f3-4f key2-0)
80.980: (pickup f3-3f key2-0)
82.119: (pickup f2-3f key0-2)
82.911: (move f3-4f f4-4f)
83.003: (pickup-and-loose f3-4f key3-3 key0-2)
83.393: (move f3-5f f4-5f)
83.435: (move f2-3f f2-2f)
83.525: (move f3-4f f3-3f)
83.677: (move f3-4f f3-3f)
83.811: (move f2-3f f3-3f)
83.826: (pickup-and-loose f3-5f key3-3 key2-0)
83.957: (move f3-4f f3-3f)
84.071: (move f4-4f f4-3f)
84.231: (move f3-3f f2-3f)
84.353: (putdown f3-4f key0-2)
84.449: (move f3-3f f2-3f)
84.456: (move f3-4f f3-5f)
84.518: (move f4-4f f4-5f)
84.608: (move f2-3f f1-3f)
84.646: (putdown f4-4f key2-0)
84.794: (move f3-3f f3-2f)
81.258: (move f3-4f f3-3f)
81.301: (move f3-3f f3-4f)
82.213: (move f3-5f f3-4f)
83.317: (move f3-3f f2-3f)
83.587: (move f3-4f f3-3f)
83.654: (pickup f2-3f key3-3)
83.662: (move f3-5f f4-5f)
83.728: (move f3-3f f4-3f)
83.757: (putdown f4-4f key3-3)
83.828: (move f4-4f f3-4f)
83.908: (move f3-3f f3-2f)
84.008: (pickup f3-2f key2-0)
84.343: (putdown f4-5f key2-0)
84.408: (move f2-2f f3-2f)
84.408: (move f3-3f f3-2f)
84.554: (move f3-3f f2-3f)
84.701: (move f2-3f f1-3f)
84.703: (move f4-4f f4-5f)
84.704: (move f3-5f f4-5f)
84.709: (move f2-3f f3-3f)
80.947: (pickup-and-loose f3-3f key2-0 key3-3)
81.693: (move f3-2f f3-3f)
81.836: (pickup f3-3f key2-0)
82.397: (putdown f3-3f key3-3)
82.497: (pickup-and-loose f3-4f key0-2 key2-0)
82.633: (pickup f3-4f key3-3)
83.001: (putdown f3-4f key2-0)
83.098: (move f4-4f f3-4f)
83.280: (move f3-3f f2-3f)
83.388: (putdown f3-4f key3-3)
83.996: (move f3-4f f3-3f)
84.421: (pickup-and-loose f3-2f key2-0 key3-3)
84.467: (move f3-4f f3-5f)
84.475: (move f3-4f f4-4f)
84.475: (move f4-3f f4-4f)
84.477: (putdown f2-3f key2-0)
84.698: (putdown f4-5f key3-3)
85.016: (move f2-3f f2-4f)
85.091: (putdown f3-3f key0-2)
85.103: (move f3-4f f3-3f)
80.728: (move f3-3f f3-4f)
81.918: (move f3-3f f2-3f)
81.988: (move f3-3f f2-3f)
82.151: (pickup-and-loose f3-3f key3-3 key2-0)
82.188: (pickup f3-4f key2-0)
82.785: (move f3-2f f2-2f)
82.815: (move f3-3f f3-4f)
83.079: (putdown f3-3f key2-0)
83.214: (move f3-3f f2-3f)
83.239: (move f3-3f f3-2f)
83.310: (move f3-3f f3-2f)
83.584: (move f3-3f f4-3f)
83.631: (move f3-3f f4-3f)
83.657: (move f3-4f f3-3f)
83.699: (move f3-4f f3-3f)
83.714: (move f3-4f f4-4f)
83.805: (move f3-3f f3-4f)
84.010: (pickup-and-loose f3-5f key3-3 key2-0)
84.064: (move f4-4f f4-5f)
84.064: (move f3-5f f4-5f)
80.150: (move f3-4f f3-3f)
80.952: (move f2-2f f2-3f)
81.424: (move f3-3f f3-4f)
81.594: (putdown f3-4f key2-0)
83.023: (putdown f2-3f key2-0)
83.219: (move f3-4f f4-4f)
83.219: (move f4-3f f4-4f)
83.340: (pickup-and-loose f3-4f key0-2 key2-0)
83.366: (move f3-3f f3-4f)
83.613: (pickup f3-3f key0-2)
83.665: (putdown f2-2f key2-0)
83.724: (move f3-5f f3-4f)
83.814: (move f3-4f f3-5f)
83.850: (move f3-4f f4-4f)
83.851: (pickup-and-loose f4-4f key2-0 key3-3)
83.886: (putdown f3-4f key2-0)
83.984: (move f3-3f f2-3f)
84.010: (move f3-4f f3-5f)
84.038: (putdown f3-2f key2-0)
84.221: (move f3-4f f4-4f)
80.362: (move f3-3f f2-3f)
81.502: (move f3-3f f3-2f)
81.542: (putdown f3-3f key2-0)
81.829: (pickup-and-loose f3-3f key0-2 key2-0)
81.880: (putdown f2-3f key2-0)
82.485: (putdown f3-4f key3-3)
82.515: (move f3-4f f4-4f)
82.594: (move f3-3f f3-4f)
83.156: (move f2-2f f2-3f)
83.289: (move f3-4f f3-5f)
83.922: (move f4-4f f4-3f)
83.922: (move f3-3f f4-3f)
83.993: (move f2-3f f1-3f)
84.145: (move f2-3f f3-3f)
84.199: (putdown f4-4f key2-0)
84.377: (pickup-and-loose f3-4f key0-2 key3-3)
84.398: (move f3-4f f4-4f)
84.600: (move f3-4f f4-4f)
84.744: (move f3-4f f3-5f)
84.802: (putdown f3-5f key2-0)
81.489: (putdown f2-3f key2-0)
81.633: (pickup-and-loose f3-4f key2-0 key0-2)
82.523: (putdown f3-2f key2-0)
82.542: (move f3-3f f3-4f)
82.628: (move f3-4f f3-3f)
82.940: (move f3-5f f3-4f)
82.994: (move f3-2f f2-2f)
82.994: (move f2-3f f2-2f)
83.081: (move f4-4f f3-4f)
83.135: (move f3-3f f3-4f)
83.161: (move f3-3f f2-3f)
83.374: (putdown f3-4f key0-2)
83.481: (move f3-3f f2-3f)
83.576: (putdown f4-4f key3-3)
84.175: (move f3-4f f3-5f)
84.280: (move f3-3f f3-2f)
84.459: (putdown f3-5f key3-3)
84.509: (move f3-3f f3-4f)
84.563: (move f3-4f f4-4f)
84.709: (move f3-4f f3-5f)
80.075: (move f3-4f f3-3f)
81.027: (pickup f3-3f key2-0)
82.415: (move f3-5f f3-4f)
82.985: (move f4-4f f3-4f)
83.195: (move f2-3f f3-3f)
83.234: (putdown f3-4f key0-2)
83.821: (move f3-4f f4-4f)
83.913: (putdown f3-4f key2-0)
84.103: (putdown f2-2f key2-0)
84.190: (putdown f2-3f key0-2)
84.216: (move f3-4f f3-3f)
84.255: (move f3-2f f2-2f)
84.350: (move f3-4f f4-4f)
84.661: (move f3-4f f3-5f)
84.798: (move f3-4f f3-5f)
84.806: (move f3-5f f4-5f)
84.906: (pickup-and-loose f3-5f key2-0 key0-2)
85.343: (move f3-5f f4-5f)
85.354: (move f3-4f f4-4f)
85.475: (putdown f3-5f key0-2)
80.880: (move f2-3f f3-3f)
81.410: (move f3-3f f3-4f)
81.754: (putdown f3-3f key2-0)
81.755: (move f3-4f f3-3f)
82.472: (move f3-3f f3-2f)
82.531: (move f3-5f f3-4f)
82.556: (move f3-3f f2-3f)
82.964: (move f3-3f f4-3f)
82.964: (move f4-4f f4-3f)
83.050: (pickup f3-3f key0-2)
83.060: (move f3-4f f3-3f)
83.066: (move f3-5f f3-4f)
83.262: (move f2-2f f2-3f)
83.329: (move f3-3f f4-3f)
83.706: (move f3-3f f3-2f)
83.739: (pickup-and-loose f4-4f key3-3 key2-0)
83.741: (move f3-4f f3-3f)
84.085: (move f3-4f f4-4f)
84.580: (move f4-4f f4-5f)
84.674: (move f2-2f f3-2f)
79.137: (pickup f3-3f key2-0)
81.130: (move f3-4f f3-3f)
81.177: (pickup f3-4f key2-0)
81.556: (pickup f3-3f key2-0)
81.936: (pickup-and-loose f3-4f key3-3 key2-0)
82.350: (pickup f3-3f key2-0)
82.720: (move f4-4f f3-4f)
83.105: (move f4-3f f4-4f)
83.105: (move f3-4f f4-4f)
83.136: (pickup-and-loose f3-4f key3-3 key2-0)
83.144: (putdown f3-4f key2-0)
83.704: (putdown f2-3f key2-0)
83.792: (move f3-3f f2-3f)
84.087: (move f3-4f f3-5f)
84.094: (putdown f3-2f key2-0)
84.241: (move f3-4f f4-4f)
84.254: (putdown f3-4f key2-0)
84.281: (move f2-3f f2-2f)
84.282: (move f3-2f f2-2f)
84.452: (move f3-3f f3-4f)
81.100: (move f3-4f f3-3f)
81.446: (move f3-3f f3-4f)
81.549: (move f3-3f f3-4f)
81.796: (move f3-3f f3-4f)
82.155: (move f3-3f f3-2f)
82.585: (move f3-3f f4-3f)
82.789: (putdown f3-3f key2-0)
82.837: (move f3-3f f2-3f)
82.837: (pickup-and-loose f2-3f key2-0 key0-2)
82.861: (move f3-4f f4-4f)
83.189: (move f3-4f f3-3f)
83.254: (move f3-4f f3-5f)
83.341: (pickup-and-loose f3-4f key0-2 key3-3)
83.483: (move f2-3f f3-3f)
83.701: (move f3-4f f4-4f)
83.701: (move f3-4f f3-3f)
83.780: (move f3-4f f4-4f)
83.844: (move f3-4f f3-3f)
83.888: (move f3-4f f3-5f)
83.994: (move f3-4f f3-5f)
80.922: (move f3-2f f2-2f)
80.922: (move f2-3f f2-2f)
82.504: (move f3-3f f3-4f)
82.589: (putdown f3-3f key2-0)
82.908: (putdown f3-4f key2-0)
83.024: (move f3-4f f4-4f)
83.160: (move f3-4f f3-5f)
83.184: (putdown f3-4f key2-0)
83.218: (putdown f3-4f key2-0)
83.538: (pickup-and-loose f3-5f key0-2 key2-0)
83.550: (move f4-4f f4-5f)
83.550: (move f3-5f f4-5f)
83.826: (putdown f3-2f key2-0)
83.841: (pickup-and-loose f4-4f key3-3 key2-0)
84.001: (putdown f4-4f key3-3)
84.082: (putdown f3-4f key0-2)
84.222: (pickup-and-loose f3-5f key0-2 key3-3)
84.228: (move f3-4f f4-4f)
84.359: (putdown f4-3f key2-0)
84.373: (move f4-4f f4-5f)
80.902: (move f3-2f f3-3f)
81.202: (pickup f3-4f key3-3)
82.209: (move f3-5f f3-4f)
82.434: (putdown f2-2f key2-0)
82.837: (move f4-4f f3-4f)
82.851: (pickup-and-loose f3-5f key3-3 key2-0)
82.854: (move f3-3f f3-4f)
83.057: (move f4-3f f3-3f)
83.137: (pickup-and-loose f4-4f key3-3 key2-0)
83.168: (move f2-2f f2-1f)
83.183: (move f3-4f f3-3f)
83.839: (move f3-2f f2-2f)
83.980: (move f2-2f f1-2f)
84.067: (move f4-4f f4-5f)
84.127: (putdown f3-5f key2-0)
84.197: (putdown f4-4f key2-0)
84.216: (move f3-5f f4-5f)
84.235: (pickup-and-loose f4-5f key0-2 key3-3)
84.265: (move f4-4f f4-3f)
84.370: (move f3-5f f4-5f)
80.877: (move f3-4f f3-3f)
81.929: (move f3-3f f3-4f)
83.088: (putdown f3-4f key0-2)
83.127: (move f2-2f f2-3f)
83.129: (move f3-3f f2-3f)
83.211: (move f4-4f f3-4f)
83.447: (move f3-4f f3-5f)
83.473: (move f3-4f f3-5f)
83.473: (move f4-5f f3-5f)
83.882: (move f4-5f f3-5f)
83.937: (move f4-4f f4-5f)
83.944: (move f3-5f f3-4f)
84.051: (putdown f3-4f key3-3)
84.182: (move f3-4f f4-4f)
84.450: (move f3-4f f3-3f)
84.509: (putdown f2-1f key2-0)
84.609: (move f1-2f f1-3f)
84.668: (move f3-3f f4-3f)
84.741: (putdown f4-5f key0-2)
84.936: (move f3-4f f4-4f)
80.596: (pickup-and-loose f3-3f key2-0 key3-3)
81.938: (putdown f3-3f key3-3)
82.406: (move f3-5f f3-4f)
82.493: (pickup f2-3f key0-2)
83.519: (pickup-and-loose f3-5f key0-2 key3-3)
83.861: (pickup-and-loose f3-5f key0-2 key3-3)
84.394: (putdown f3-4f key3-3)
84.398: (move f4-5f f5-5f)
84.444: (pickup-and-loose f4-5f key0-2 key3-3)
84.746: (putdown f3-5f key3-3)
84.772: (putdown f3-5f key3-3)
84.952: (putdown f3-4f key3-3)
84.971: (putdown f3-5f key0-2)
85.057: (move f3-4f f4-4f)
85.057: (move f4-3f f4-4f)
85.091: (move f3-3f f2-3f)
85.175: (move f4-5f f4-4f)
85.183: (move f3-4f f4-4f)
85.213: (putdown f4-5f key3-3)
85.263: (move f3-5f f4-5f)
80.543: (move f3-3f f3-4f)
81.283: (pickup-and-loose f3-4f key2-0 key0-2)
81.736: (move f3-5f f3-4f)
82.998: (putdown f3-4f key0-2)
83.036: (move f3-3f f3-4f)
83.169: (move f3-5f f3-4f)
83.692: (move f3-5f f4-5f)
83.794: (move f3-4f f3-3f)
84.199: (move f3-4f f4-4f)
84.241: (move f3-3f f2-3f)
84.370: (move f3-3f f3-2f)
84.413: (move f2-3f f2-4f)
84.434: (move f4-4f f3-4f)
84.624: (move f3-5f f3-4f)
84.649: (move f4-5f f3-5f)
84.800: (move f3-5f f3-4f)
84.892: (move f3-4f f3-5f)
85.001: (move f3-4f f4-4f)
85.121: (move f3-5f f4-5f)
85.235: (move f4-5f f5-5f)
79.911: (move f3-4f f3-3f)
81.698: (putdown f3-4f key2-0)
82.572: (putdown f3-4f key0-2)
82.889: (move f3-4f f4-4f)
82.974: (pickup f3-4f key2-0)
83.006: (move f3-4f f3-3f)
83.017: (pickup f3-4f key2-0)
83.383: (move f3-5f f3-4f)
83.818: (putdown f3-3f key0-2)
84.122: (move f3-4f f3-5f)
84.249: (move f3-4f f3-5f)
84.254: (move f3-4f f3-3f)
84.429: (putdown f4-5f key0-2)
84.630: (move f3-4f f4-4f)
84.869: (move f3-4f f4-4f)
84.894: (move f3-4f f3-3f)
85.116: (move f3-4f f3-3f)
85.121: (move f3-4f f4-4f)
85.179: (putdown f3-2f key2-0)
85.195: (putdown f2-3f key2-0)
81.261: (move f3-4f f3-3f)
81.566: (putdown f3-3f key2-0)
81.614: (pickup f3-3f key2-0)
82.146: (move f3-3f f3-4f)
82.369: (move f3-4f f3-3f)
82.746: (move f3-3f f3-2f)
82.892: (move f3-3f f4-3f)
82.892: (move f4-4f f4-3f)
83.354: (move f3-3f f2-3f)
83.640: (move f3-4f f3-5f)
83.772: (move f4-4f f4-5f)
83.773: (move f3-5f f4-5f)
83.876: (move f3-4f f4-4f)
83.970: (putdown f4-4f key2-0)
84.073: (putdown f3-4f key0-2)
84.187: (move f2-3f f3-3f)
84.191: (pickup-and-loose f3-5f key0-2 key2-0)
84.365: (move f3-4f f4-4f)
84.531: (move f3-4f f3-3f)
84.928: (move f3-4f f3-5f)
81.129: (move f3-5f f3-4f)
81.318: (pickup f3-4f key2-0)
82.226: (move f3-3f f3-4f)
82.618: (putdown f3-3f key2-0)
82.790: (move f3-4f f4-4f)
82.879: (pickup f3-3f key3-3)
83.531: (move f3-3f f3-4f)
83.563: (pickup-and-loose f3-5f key0-2 key2-0)
83.612: (putdown f3-3f key2-0)
83.776: (pickup-and-loose f4-5f key3-3 key2-0)
84.546: (putdown f2-3f key2-0)
84.561: (putdown f3-2f key2-0)
84.619: (putdown f4-3f key2-0)
84.685: (putdown f3-5f key2-0)
84.739: (move f3-3f f4-3f)
84.741: (move f4-4f f4-3f)
84.955: (putdown f4-4f key2-0)
84.963: (putdown f4-5f key2-0)
85.004: (move f3-5f f4-5f)
85.004: (move f4-4f f4-5f)
80.935: (move f3-4f f3-3f)
81.720: (pickup f3-4f key0-2)
81.768: (move f3-4f f4-4f)
81.876: (putdown f3-4f key0-2)
82.995: (move f4-3f f4-4f)
83.076: (move f4-3f f3-3f)
83.176: (move f4-5f f4-4f)
83.502: (move f2-3f f3-3f)
83.689: (move f4-5f f3-5f)
83.737: (move f3-3f f3-4f)
83.914: (move f3-3f f3-4f)
84.178: (move f3-5f f3-4f)
84.219: (move f3-4f f3-5f)
84.761: (move f3-3f f3-4f)
84.795: (move f3-4f f4-4f)
84.969: (pickup-and-loose f4-5f key3-3 key2-0)
85.098: (move f3-4f f3-5f)
85.139: (move f4-4f f4-5f)
85.149: (putdown f3-4f key2-0)
85.397: (move f4-4f f4-5f)
81.067: (move f3-3f f2-3f)
82.296: (putdown f3-3f key2-0)
82.363: (move f3-3f f3-2f)
82.490: (move f3-4f f3-3f)
82.490: (pickup-and-loose f3-3f key0-2 key2-0)
82.739: (putdown f4-4f key2-0)
83.064: (move f4-5f f3-5f)
83.092: (move f3-3f f4-3f)
83.092: (move f4-4f f4-3f)
83.381: (move f4-4f f3-4f)
83.382: (move f3-5f f3-4f)
83.890: (move f3-4f f3-5f)
84.163: (move f3-3f f3-4f)
84.163: (move f4-4f f3-4f)
84.281: (move f4-5f f4-4f)
84.420: (putdown f4-4f key3-3)
84.708: (putdown f3-4f key0-2)
84.759: (move f4-4f f4-5f)
84.761: (move f3-4f f3-5f)
84.793: (move f3-4f f4-4f)
82.224: (putdown f2-3f key2-0)
83.282: (pickup-and-loose f3-5f key0-2 key3-3)
83.319: (putdown f3-2f key2-0)
83.507: (move f4-4f f3-4f)
83.655: (move f3-3f f3-4f)
83.694: (move f2-3f f2-2f)
83.694: (move f3-2f f2-2f)
84.011: (pickup f3-4f key0-2)
84.020: (pickup-and-loose f3-4f key0-2 key3-3)
84.056: (move f3-3f f2-3f)
84.114: (pickup f4-5f key3-3)
84.323: (putdown f3-5f key3-3)
84.546: (move f3-3f f2-3f)
84.588: (move f4-4f f3-4f)
84.599: (putdown f3-4f key3-3)
84.630: (putdown f4-3f key2-0)
84.943: (move f3-4f f3-3f)
85.041: (move f3-4f f3-5f)
85.163: (move f3-3f f3-2f)
85.187: (putdown f4-4f key0-2)
83.070: (move f4-5f f4-4f)
83.158: (move f4-3f f4-4f)
83.385: (move f3-4f f4-4f)
83.579: (move f4-4f f3-4f)
83.589: (move f4-3f f3-3f)
83.844: (pickup f3-4f key0-2)
83.849: (move f2-3f f3-3f)
83.854: (move f3-4f f3-3f)
83.904: (move f3-4f f3-5f)
84.198: (move f3-5f f3-4f)
84.211: (move f3-4f f4-4f)
84.796: (move f3-2f f2-2f)
84.897: (putdown f2-2f key2-0)
85.044: (move f3-5f f4-5f)
85.073: (move f4-4f f4-5f)
85.298: (move f3-4f f3-3f)
85.302: (putdown f2-3f key0-2)
85.398: (move f3-4f f4-4f)
85.471: (move f3-4f f3-5f)
85.666: (move f3-4f f4-4f)
81.437: (move f2-3f f3-3f)
81.607: (move f3-4f f3-3f)
83.288: (move f4-4f f4-5f)
83.289: (move f3-5f f4-5f)
83.869: (pickup f3-3f key0-2)
84.134: (putdown f4-4f key3-3)
84.167: (move f4-4f f3-4f)
84.194: (pickup f4-5f key3-3)
84.222: (move f2-2f f2-3f)
84.362: (move f3-4f f3-5f)
84.398: (move f4-4f f4-3f)
84.779: (putdown f3-4f key0-2)
84.810: (putdown f4-4f key0-2)
85.033: (putdown f3-5f key0-2)
85.094: (move f3-3f f3-4f)
85.094: (move f4-4f f3-4f)
85.113: (move f3-3f f2-3f)
85.260: (pickup f3-3f key0-2)
85.281: (move f4-4f f4-3f)
85.319: (move f4-4f f4-5f)
79.824: (pickup f3-3f key2-0)
80.113: (pickup f3-3f key2-0)
82.266: (pickup-and-loose f4-5f key3-3 key0-2)
82.714: (move f4-3f f3-3f)
82.715: (move f3-4f f3-3f)
83.541: (putdown f4-5f key0-2)
83.575: (pickup-and-loose f4-3f key2-0 key3-3)
84.530: (move f3-3f f3-4f)
84.658: (pickup-and-loose f4-5f key2-0 key0-2)
84.704: (move f4-4f f4-3f)
84.875: (move f4-5f f3-5f)
84.955: (move f3-5f f4-5f)
85.032: (move f3-4f f3-5f)
85.147: (move f4-4f f4-5f)
85.189: (pickup-and-loose f3-4f key0-2 key3-3)
85.224: (move f3-3f f3-4f)
85.232: (putdown f4-3f key3-3)
85.239: (move f3-3f f3-2f)
85.303: (move f3-3f f4-3f)
85.324: (move f4-4f f3-4f)
80.185: (move f4-3f f3-3f)
81.776: (move f4-5f f4-4f)
81.995: (move f3-5f f3-4f)
82.015: (move f3-3f f4-3f)
82.088: (move f3-3f f3-4f)
82.327: (move f3-3f f3-4f)
82.630: (move f3-3f f3-2f)
83.578: (move f3-3f f3-2f)
83.896: (move f3-4f f3-3f)
83.897: (move f4-3f f3-3f)
84.106: (move f4-3f f4-4f)
84.156: (move f4-5f f4-4f)
84.171: (putdown f3-3f key3-3)
84.285: (pickup f4-5f key3-3)
84.319: (move f3-3f f4-3f)
84.633: (move f4-3f f3-3f)
84.717: (pickup-and-loose f4-5f key2-0 key0-2)
84.976: (move f3-3f f2-3f)
84.977: (move f3-4f f3-3f)
85.048: (move f3-4f f4-4f)
79.813: (move f3-4f f3-3f)
81.959: (putdown f3-3f key2-0)
82.048: (move f3-3f f2-3f)
82.055: (move f4-4f f3-4f)
82.056: (move f3-3f f3-4f)
82.586: (move f3-2f f2-2f)
83.062: (putdown f4-4f key3-3)
83.133: (putdown f3-4f key3-3)
83.155: (putdown f3-4f key2-0)
83.643: (move f3-4f f4-4f)
83.643: (move f4-3f f4-4f)
83.661: (putdown f4-3f key2-0)
83.675: (move f4-4f f3-4f)
83.795: (putdown f3-4f key2-0)
84.110: (move f3-3f f3-2f)
84.296: (move f4-4f f4-5f)
84.353: (putdown f3-2f key2-0)
84.683: (move f3-4f f4-4f)
84.684: (move f4-3f f4-4f)
84.835: (putdown f3-3f key0-2)
79.306: (pickup-and-loose f3-3f key2-0 key3-3)
80.710: (putdown f3-3f key3-3)
80.916: (move f3-2f f3-3f)
81.038: (move f3-4f f3-3f)
82.621: (move f4-3f f3-3f)
83.124: (putdown f2-3f key2-0)
83.135: (pickup-and-loose f3-4f key0-2 key2-0)
83.452: (putdown f3-4f key2-0)
83.465: (move f3-4f f3-3f)
83.660: (move f3-4f f3-3f)
83.839: (move f3-4f f3-3f)
84.015: (move f3-3f f2-3f)
84.090: (putdown f2-2f key2-0)
84.107: (move f4-4f f4-5f)
84.396: (move f4-3f f4-4f)
84.534: (putdown f4-4f key2-0)
84.546: (move f3-3f f3-4f)
84.665: (putdown f3-4f key3-3)
84.726: (move f3-3f f3-2f)
84.763: (move f3-4f f4-4f)
79.397: (pickup f3-3f key2-0)
81.546: (move f3-3f f3-4f)
81.984: (move f3-3f f3-2f)
82.486: (move f3-3f f3-4f)
82.901: (move f3-3f f2-3f)
83.475: (move f3-4f f4-4f)
83.819: (move f2-3f f3-3f)
83.827: (pickup-and-loose f4-5f key3-3 key2-0)
83.851: (move f3-3f f4-3f)
84.115: (move f3-3f f3-4f)
84.141: (move f3-4f f3-5f)
84.164: (move f3-3f f4-3f)
84.387: (pickup f3-4f key0-2)
84.575: (move f3-4f f3-3f)
84.588: (move f3-4f f3-3f)
84.703: (move f4-5f f5-5f)
84.810: (move f3-3f f3-2f)
84.852: (move f3-4f f3-3f)
