/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.369: (grasp left shaker1)
8.369: (leave left shot7)
8.369: (grasp right shaker1)
8.952: (fill-shot shot2 ingredient8 right left dispenser8)
8.952: (fill-shot shot2 ingredient8 left right dispenser8)
7.515: (grasp left shot2)
7.515: (grasp right shot2)
7.515: (grasp left shaker1)
7.515: (grasp right shaker1)
8.170: (grasp right shot7)
8.170: (grasp left shot7)
8.335: (leave right shot2)
8.335: (leave left shot2)
8.644: (grasp right shaker1)
8.644: (grasp left shaker1)
7.559: (grasp left shot7)
7.559: (grasp right shot7)
7.559: (leave right shot2)
7.559: (leave left shot2)
7.878: (empty-shot right shot2 ingredient8)
7.878: (empty-shot left shot2 ingredient8)
8.017: (leave right shot2)
8.017: (grasp left shaker1)
8.017: (leave left shot2)
8.017: (grasp right shaker1)
7.327: (clean-shot shot7 ingredient10 left right)
7.328: (clean-shot shot7 ingredient10 right left)
7.712: (grasp left shot7)
7.712: (grasp right shaker1)
7.712: (grasp left shaker1)
7.712: (grasp right shot7)
7.941: (refill-shot shot7 ingredient10 left right dispenser10)
7.941: (refill-shot shot7 ingredient10 right left dispenser10)
8.059: (grasp right shot10)
8.059: (grasp right shot11)
7.366: (grasp right shaker1)
7.366: (grasp left shaker1)
7.415: (grasp right shaker1)
7.415: (grasp left shaker1)
7.641: (fill-shot shot7 ingredient7 right left dispenser7)
7.641: (fill-shot shot7 ingredient1 left right dispenser1)
7.641: (fill-shot shot7 ingredient7 left right dispenser7)
7.641: (fill-shot shot7 ingredient1 right left dispenser1)
7.680: (fill-shot shot7 ingredient8 right left dispenser8)
7.680: (fill-shot shot7 ingredient2 left right dispenser2)
7.167: (leave left shot7)
7.167: (leave right shot7)
7.756: (empty-shot right shot7 ingredient1)
7.756: (empty-shot left shot7 ingredient7)
7.756: (empty-shot left shot7 ingredient1)
7.756: (empty-shot right shot7 ingredient7)
7.763: (empty-shot right shot7 ingredient8)
7.763: (empty-shot left shot7 ingredient2)
7.769: (leave left shot7)
7.769: (leave right shot7)
6.222: (grasp left shot1)
6.222: (grasp left shot13)
6.222: (grasp left shot5)
6.222: (grasp right shot5)
6.222: (grasp right shot1)
6.222: (grasp right shot13)
6.872: (grasp left shot10)
6.872: (grasp left shot11)
6.872: (grasp right shot10)
6.872: (grasp right shot11)
7.244: (leave left shaker1)
7.244: (leave right shaker1)
7.244: (leave right shaker1)
7.244: (leave left shaker1)
7.244: (leave right shaker1)
7.244: (leave left shaker1)
7.526: (leave left shaker1)
7.526: (leave left shaker1)
7.526: (leave right shaker1)
7.526: (leave right shaker1)
7.439: (grasp right shot5)
7.439: (grasp right shot1)
7.439: (grasp right shot13)
7.439: (grasp right shot5)
7.439: (grasp right shot1)
7.439: (grasp right shot13)
7.439: (grasp left shot1)
7.439: (grasp left shot5)
7.439: (grasp left shot13)
7.439: (grasp right shot10)
9.757: (empty-shot left shot10 cocktail1)
9.757: (empty-shot right shot11 cocktail1)
9.757: (empty-shot left shot11 cocktail1)
9.757: (empty-shot left shot10 cocktail1)
9.757: (empty-shot left shot10 cocktail1)
9.757: (empty-shot left shot11 cocktail1)
9.757: (empty-shot left shot11 cocktail1)
9.757: (empty-shot right shot11 cocktail1)
9.757: (empty-shot right shot11 cocktail1)
9.757: (empty-shot right shot10 cocktail1)
9.091: (leave right shot5)
9.091: (leave right shot5)
9.091: (leave right shot13)
9.091: (leave right shot13)
9.091: (leave left shot1)
9.091: (leave right shot1)
9.091: (leave right shot1)
9.091: (leave left shot13)
9.091: (leave left shot5)
9.091: (leave left shot5)
9.521: (grasp right shot14)
9.521: (grasp left shot14)
9.521: (grasp right shot14)
9.521: (grasp left shot14)
9.540: (grasp right shot11)
9.540: (grasp right shot10)
9.540: (grasp left shot11)
9.540: (grasp left shot10)
9.601: (grasp right shot7)
9.601: (grasp right shot7)
11.239: (leave left shot11)
11.239: (leave left shot10)
11.239: (leave right shot11)
11.239: (leave right shot10)
11.248: (leave left shot11)
11.248: (leave left shot10)
11.261: (empty-shot right shot7 ingredient10)
11.261: (empty-shot right shot7 ingredient10)
11.392: (leave left shot10)
11.392: (leave right shot11)
10.478: (grasp right shot5)
10.478: (grasp right shot13)
10.478: (grasp left shot13)
10.478: (grasp left shot1)
10.478: (grasp left shot1)
10.478: (grasp left shot5)
10.478: (grasp left shot5)
10.478: (grasp right shot13)
10.478: (grasp right shot5)
10.478: (grasp right shot1)
9.954: (leave right shot14)
9.954: (leave right shot14)
9.954: (leave right shot14)
9.954: (leave right shot14)
9.954: (leave left shot14)
9.954: (leave left shot14)
9.954: (leave left shot14)
9.954: (leave left shot14)
9.954: (leave left shot14)
9.954: (leave right shot14)
9.757: (grasp right shot10)
10.506: (grasp left shot11)
10.506: (grasp left shot11)
10.506: (grasp left shot10)
10.506: (grasp left shot11)
10.506: (grasp right shot10)
10.506: (grasp right shot11)
10.506: (grasp right shot11)
10.506: (grasp left shot10)
10.506: (grasp right shot10)
11.392: (leave right shot5)
11.392: (leave right shot1)
11.392: (leave right shot13)
11.392: (leave left shot13)
11.392: (leave left shot1)
20.504: (empty-shot left shot11 cocktail1)
20.504: (empty-shot left shot10 cocktail1)
20.504: (empty-shot left shot11 cocktail1)
20.504: (empty-shot left shot10 cocktail1)
20.504: (empty-shot right shot10 cocktail1)
10.506: (grasp left shot5)
11.033: (leave left shot11)
11.033: (leave right shot10)
11.537: (grasp right shot7)
11.538: (grasp left shot7)
11.544: (grasp right shot14)
11.544: (grasp left shot14)
11.845: (grasp right shot8)
11.845: (grasp right shot6)
11.845: (grasp left shot9)
9.954: (grasp left shot13)
9.955: (grasp right shot1)
10.476: (empty-shot right shot8 ingredient1)
10.476: (empty-shot right shot6 ingredient7)
10.476: (empty-shot left shot9 ingredient7)
11.247: (leave right shot10)
11.247: (grasp left shot7)
11.248: (grasp left shot7)
11.489: (grasp left shot9)
11.489: (grasp left shot8)
9.541: (empty-shot left shot9 ingredient7)
9.541: (empty-shot left shot8 ingredient1)
9.541: (leave left shot11)
9.541: (leave right shot10)
9.541: (leave left shot11)
9.601: (grasp right shot11)
9.601: (grasp right shot10)
9.602: (grasp right shot10)
9.602: (grasp right shot10)
9.757: (grasp right shot10)
8.691: (grasp left shot10)
8.691: (grasp left shot10)
8.691: (empty-shot left shot9 ingredient7)
8.692: (grasp right shot11)
8.692: (empty-shot left shot8 ingredient1)
8.692: (grasp right shot10)
8.692: (grasp right shot10)
9.472: (clean-shot shot8 ingredient1 right left)
9.472: (clean-shot shot9 ingredient7 left right)
9.472: (clean-shot shot9 ingredient7 left right)
8.609: (grasp right shot10)
8.610: (grasp right shot11)
8.610: (grasp left shot10)
10.201: (leave right shot8)
10.201: (leave left shot8)
10.201: (leave right shot6)
10.201: (leave left shot9)
10.201: (leave left shot9)
10.378: (grasp right shot8)
10.378: (grasp right shot3)
9.023: (clean-shot shot10 cocktail1 right left)
9.023: (clean-shot shot10 cocktail1 left right)
9.023: (clean-shot shot11 cocktail1 right left)
9.023: (clean-shot shot10 cocktail1 left right)
9.023: (clean-shot shot10 cocktail1 right left)
10.450: (leave left shot9)
10.450: (leave right shot8)
10.450: (leave left shot9)
10.526: (grasp right shaker1)
10.526: (grasp right shaker1)
7.511: (grasp left shot9)
7.511: (grasp right shot6)
7.511: (grasp right shot8)
7.511: (grasp left shot9)
7.511: (grasp left shot8)
7.778: (grasp left shaker1)
7.778: (grasp right shaker1)
7.778: (grasp left shaker1)
7.779: (grasp left shaker1)
7.779: (grasp right shaker1)
7.169: (leave right shot11)
7.169: (leave left shot10)
7.169: (leave right shot10)
7.169: (leave left shot10)
7.169: (leave right shot10)
7.500: (leave right shot10)
7.500: (leave right shot10)
7.500: (leave left shot10)
7.500: (leave left shot10)
7.500: (leave right shot11)
6.147: (grasp right shot9)
6.147: (grasp left shaker1)
6.147: (grasp left shot8)
6.147: (grasp left shot6)
6.147: (grasp left shaker1)
6.147: (grasp right shaker1)
6.147: (grasp right shaker1)
6.147: (grasp right shaker1)
6.147: (grasp right shot9)
6.147: (grasp right shot8)
7.169: (leave right shaker1)
7.169: (leave left shaker1)
7.169: (leave left shaker1)
7.500: (leave right shot6)
7.500: (leave left shot9)
7.500: (leave left shot9)
20.893: (empty-shaker left shaker1 cocktail1 l2 l0)
20.893: (empty-shaker right shaker1 cocktail1 l2 l0)
20.893: (empty-shaker left shaker1 cocktail1 l2 l0)
20.893: (empty-shaker left shaker1 cocktail1 l2 l0)
6.980: (clean-shot shot9 ingredient7 right left)
6.980: (clean-shot shot6 ingredient7 left right)
6.980: (clean-shot shot9 ingredient7 right left)
7.510: (grasp left shot10)
7.510: (grasp left shot5)
7.510: (grasp left shot1)
7.510: (grasp left shot13)
7.511: (grasp left shot5)
7.511: (grasp left shot11)
7.511: (grasp left shot1)
5.919: (grasp left shaker1)
5.919: (grasp left shaker1)
5.919: (grasp right shaker1)
7.385: (grasp left shot5)
7.385: (grasp left shot1)
7.385: (grasp left shot13)
7.385: (grasp left shot11)
7.385: (grasp left shot13)
7.385: (grasp left shot1)
7.385: (grasp left shot10)
8.182: (leave left shot6)
8.182: (leave right shot9)
8.182: (leave right shot9)
8.869: (leave right shot9)
8.869: (leave right shot9)
8.869: (leave right shot9)
8.869: (leave right shot9)
8.869: (leave right shot9)
8.869: (leave right shot9)
8.869: (leave right shot9)
7.646: (grasp right shot6)
7.646: (grasp left shot9)
7.647: (grasp right shot6)
7.844: (grasp right shaker1)
7.844: (grasp right shaker1)
7.844: (grasp right shaker1)
7.844: (grasp right shaker1)
7.844: (grasp right shaker1)
7.844: (grasp right shot11)
7.844: (grasp right shot13)
8.182: (leave left shot13)
8.182: (leave left shot13)
8.182: (leave left shot5)
8.182: (leave left shot10)
8.182: (leave left shot1)
8.625: (leave right shaker1)
8.625: (leave left shaker1)
8.625: (leave left shaker1)
8.868: (leave left shaker1)
8.868: (leave left shaker1)
5.919: (grasp left shot9)
5.919: (grasp left shot9)
7.385: (grasp left shot9)
7.385: (grasp left shot9)
7.646: (grasp left shot6)
7.647: (grasp left shot6)
7.837: (grasp left shot9)
7.837: (grasp left shot9)
7.837: (grasp right shot6)
7.844: (grasp left shot1)
6.980: (leave right shaker1)
6.980: (leave right shot13)
6.980: (leave right shaker1)
6.980: (leave right shot11)
6.980: (leave right shot6)
6.980: (leave left shot9)
6.980: (leave right shot6)
8.625: (leave right shaker1)
8.625: (leave right shaker1)
8.982: (empty-shot left shot6 ingredient7)
5.919: (grasp left shaker1)
7.385: (grasp left shot5)
7.385: (grasp left shot1)
7.385: (grasp left shot13)
7.385: (grasp right shot1)
7.385: (grasp right shot5)
7.385: (grasp right shot10)
7.385: (grasp right shot1)
7.385: (grasp right shot5)
7.385: (grasp right shot13)
8.182: (leave right shot6)
8.869: (leave right shot6)
8.869: (leave right shot6)
8.869: (leave right shot6)
8.869: (leave left shot9)
8.869: (leave left shot9)
8.869: (leave left shot9)
8.869: (leave left shot9)
8.869: (leave left shot9)
8.869: (leave left shot9)
7.646: (grasp right shot9)
7.844: (grasp left shaker1)
7.844: (grasp left shaker1)
7.844: (grasp left shaker1)
7.844: (grasp right shaker1)
7.844: (grasp right shot10)
7.844: (grasp right shot1)
7.844: (grasp right shot5)
7.844: (grasp right shaker1)
7.844: (grasp left shaker1)
8.625: (leave left shaker1)
8.869: (leave left shaker1)
8.869: (leave left shaker1)
8.869: (leave left shaker1)
8.982: (empty-shot right shot9 ingredient7)
20.623: (empty-shaker left shaker1 cocktail1 l2 l0)
20.623: (empty-shaker right shaker1 cocktail1 l2 l0)
20.623: (empty-shaker left shaker1 cocktail1 l2 l0)
20.623: (empty-shaker left shaker1 cocktail1 l2 l0)
20.623: (empty-shaker left shaker1 cocktail1 l2 l0)
7.385: (grasp left shot6)
7.385: (grasp left shot6)
7.385: (grasp left shot6)
7.837: (grasp left shot6)
8.802: (grasp left shot9)
8.802: (grasp left shot13)
8.802: (grasp left shot10)
8.802: (grasp left shot1)
8.802: (grasp left shot9)
8.802: (grasp left shot5)
10.198: (empty-shot left shot9 ingredient7)
10.198: (empty-shot right shot9 ingredient7)
10.198: (empty-shot right shot9 ingredient7)
10.198: (empty-shot left shot9 ingredient7)
10.198: (empty-shot right shot9 ingredient7)
10.198: (empty-shot right shot9 ingredient7)
10.254: (empty-shot right shot9 ingredient7)
inf: (leave left shot5)
inf: (leave left shot6)
inf: (leave right shot9)
10.025: (leave right shot10)
10.025: (leave left shot10)
10.025: (leave left shot5)
10.025: (leave left shot13)
10.025: (leave right shot5)
10.025: (leave left shot1)
10.025: (leave left shot6)
10.278: (leave right shot9)
11.304: (leave right shot9)
11.304: (leave left shot9)
8.982: (grasp right shaker1)
9.195: (fill-shot shot6 ingredient7 left right dispenser7)
9.238: (grasp right shaker1)
9.801: (clean-shot shot9 ingredient7 left right)
9.801: (clean-shot shot9 ingredient7 right left)
10.198: (grasp right shot1)
10.198: (grasp right shot13)
10.254: (grasp right shot6)
10.292: (grasp left shaker1)
10.292: (grasp right shaker1)
8.191: (grasp right shaker1)
8.360: (grasp right shot9)
8.630: (leave left shot6)
8.968: (grasp left shaker1)
8.968: (grasp right shaker1)
9.347: (grasp right shot6)
9.348: (grasp left shot6)
9.689: (grasp right shot5)
9.689: (grasp right shot10)
9.689: (grasp right shot1)
9.023: (grasp right shot13)
9.023: (grasp right shot1)
9.023: (grasp right shot5)
9.023: (grasp left shot10)
9.023: (grasp left shot13)
9.023: (leave left shot6)
9.023: (grasp left shot1)
9.023: (leave left shot6)
9.023: (grasp left shot5)
9.195: (grasp right shot6)
7.511: (grasp left shot9)
7.511: (grasp left shot9)
7.511: (grasp left shot9)
7.778: (grasp right shaker1)
7.778: (grasp left shaker1)
7.778: (grasp left shaker1)
7.778: (grasp left shaker1)
7.778: (grasp right shaker1)
7.779: (grasp right shaker1)
7.779: (grasp right shaker1)
21.167: (empty-shaker right shaker1 cocktail1 l2 l0)
21.167: (empty-shaker left shaker1 cocktail1 l2 l0)
21.167: (empty-shaker left shaker1 cocktail1 l2 l0)
21.167: (empty-shaker left shaker1 cocktail1 l2 l0)
21.167: (empty-shaker right shaker1 cocktail1 l2 l0)
21.167: (empty-shaker right shaker1 cocktail1 l2 l0)
21.167: (empty-shaker right shaker1 cocktail1 l2 l0)
27.472: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
27.472: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
27.472: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
20.726: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
20.726: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.726: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.726: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
20.726: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
20.726: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
20.726: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
20.726: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
20.726: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
21.350: (empty-shaker left shaker1 cocktail1 l1 l0)
19.699: (empty-shaker left shaker1 cocktail1 l0 l0)
19.699: (empty-shaker left shaker1 cocktail1 l0 l0)
19.699: (empty-shaker left shaker1 cocktail1 l0 l0)
19.699: (empty-shaker left shaker1 cocktail1 l0 l0)
19.699: (empty-shaker right shaker1 cocktail1 l0 l0)
19.699: (empty-shaker right shaker1 cocktail1 l0 l0)
19.699: (empty-shaker left shaker1 cocktail1 l0 l0)
19.699: (empty-shaker right shaker1 cocktail1 l0 l0)
19.699: (empty-shaker left shaker1 cocktail1 l0 l0)
19.904: (leave right shot1)
18.362: (grasp right shot9)
18.852: (empty-shaker left shaker1 cocktail1 l0 l0)
18.852: (leave right shot1)
18.852: (leave right shot1)
18.852: (leave right shot1)
18.852: (leave right shot5)
18.852: (leave right shot5)
18.853: (leave left shot5)
18.853: (leave right shot5)
18.853: (leave left shot5)
17.323: (grasp left shot9)
17.323: (grasp left shot9)
17.323: (grasp right shot9)
17.323: (grasp right shot9)
17.323: (grasp right shot9)
17.323: (grasp right shot9)
17.323: (grasp right shot9)
17.323: (empty-shaker left shaker1 cocktail1 l0 l0)
17.549: (clean-shaker right left shaker1)
17.549: (clean-shaker left right shaker1)
15.796: (grasp right shot10)
15.796: (grasp left shot13)
15.796: (grasp right shot1)
15.796: (grasp left shot10)
15.879: (grasp right shot9)
15.880: (grasp left shot9)
16.531: (leave left shaker1)
16.531: (leave right shaker1)
17.505: (grasp right shot7)
17.505: (grasp left shot7)
14.908: (grasp right shot9)
14.908: (grasp left shot9)
14.908: (leave left shaker1)
14.908: (leave right shaker1)
14.908: (grasp right shot9)
14.908: (grasp left shot9)
14.963: (grasp right shot10)
14.963: (grasp right shot13)
14.963: (grasp left shot10)
14.963: (grasp left shot13)
13.941: (grasp right shot9)
13.941: (grasp right shot9)
13.941: (grasp right shot1)
13.941: (grasp left shot9)
13.941: (grasp right shot10)
13.941: (grasp left shot9)
13.941: (grasp left shot1)
13.941: (grasp right shot13)
13.941: (grasp left shot10)
13.941: (grasp right shot10)
14.963: (leave left shot9)
14.963: (leave left shot9)
14.963: (leave right shot9)
14.963: (leave right shot9)
inf: (leave right shot9)
inf: (leave left shot10)
inf: (leave right shot9)
inf: (leave left shot13)
inf: (leave right shot1)
inf: (leave left shot9)
14.416: (grasp right shot14)
14.416: (grasp right shot14)
14.416: (grasp left shot14)
14.416: (grasp left shot14)
14.418: (grasp right shot7)
14.419: (grasp left shot7)
14.419: (grasp left shot7)
14.419: (grasp right shot7)
15.304: (fill-shot shot10 ingredient10 left right dispenser10)
15.304: (fill-shot shot1 ingredient10 left right dispenser10)
13.150: (grasp right shot9)
13.150: (grasp right shot9)
14.116: (pour-shot-to-clean-shaker shot1 ingredient10 shaker1 left l0 l1)
14.116: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 left l0 l1)
14.760: (leave left shot1)
14.760: (leave left shot10)
14.773: (grasp right shot14)
14.773: (grasp right shot14)
15.424: (grasp right shot7)
15.424: (grasp right shot7)
12.666: (clean-shot shot10 ingredient10 left right)
12.666: (clean-shot shot1 ingredient10 left right)
13.180: (grasp right shot9)
13.180: (pour-shot-to-clean-shaker shot1 ingredient10 shaker1 left l0 l1)
13.180: (grasp right shot9)
13.180: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 left l0 l1)
13.497: (grasp right shot9)
13.497: (grasp left shot9)
13.497: (leave left shot1)
13.497: (leave left shot10)
11.781: (fill-shot shot1 ingredient5 left right dispenser5)
11.781: (fill-shot shot10 ingredient5 left right dispenser5)
11.792: (grasp right shot9)
11.792: (grasp right shot9)
12.441: (refill-shot shot9 ingredient7 right left dispenser7)
12.441: (refill-shot shot9 ingredient7 left right dispenser7)
12.441: (refill-shot shot9 ingredient7 right left dispenser7)
13.150: (grasp right shot10)
13.482: (grasp right shaker1)
13.482: (grasp right shaker1)
9.722: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
9.722: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
10.531: (grasp right shot9)
10.531: (grasp right shot9)
11.544: (leave left shot9)
11.544: (leave right shot9)
11.544: (leave right shot9)
11.606: (grasp left shot10)
11.606: (grasp right shot10)
11.606: (grasp left shot1)
8.652: (clean-shot shot1 ingredient5 left right)
8.652: (clean-shot shot10 ingredient5 left right)
8.702: (grasp right shot9)
8.702: (grasp right shot9)
8.702: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
8.702: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
9.537: (grasp right shaker1)
9.537: (grasp right shaker1)
10.009: (pour-shot-to-clean-shaker shot1 ingredient10 shaker1 left l0 l1)
10.009: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 right l0 l1)
7.640: (leave left shot10)
7.640: (leave left shot1)
7.668: (grasp right shot9)
7.668: (grasp right shot9)
7.865: (grasp right shaker1)
7.865: (grasp right shaker1)
9.172: (leave right shot9)
9.172: (leave left shot9)
9.540: (grasp right shot6)
9.540: (grasp right shot6)
6.684: (grasp right shot9)
6.684: (leave left shot1)
6.684: (leave left shot10)
6.684: (grasp left shot9)
6.927: (leave left shot1)
6.927: (leave left shot10)
6.927: (grasp left shaker1)
6.927: (grasp right shaker1)
7.903: (clean-shot shot1 ingredient10 left right)
7.903: (clean-shot shot10 ingredient10 right left)
5.281: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
5.281: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
5.916: (grasp left shot9)
5.916: (grasp right shaker1)
5.916: (grasp left shaker1)
5.916: (grasp right shot9)
6.145: (refill-shot shot9 ingredient7 left right dispenser7)
6.145: (refill-shot shot9 ingredient7 right left dispenser7)
6.983: (clean-shot shot9 ingredient7 left right)
6.983: (clean-shot shot9 ingredient7 right left)
3.953: (grasp right shot9)
3.953: (grasp left shot9)
4.239: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
4.239: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
4.239: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
4.239: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
5.006: (grasp right shaker1)
5.006: (grasp left shaker1)
5.050: (leave left shot9)
5.050: (leave right shot9)
2.806: (grasp right shot9)
2.806: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
2.806: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
2.806: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
2.806: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
2.806: (grasp right shot9)
2.806: (grasp left shot9)
2.806: (grasp left shot9)
3.445: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
3.445: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
2.124: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
2.124: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
2.124: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
2.124: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
2.124: (grasp right shot9)
2.534: (leave left shaker1)
3.337: (leave left shaker1)
3.337: (leave right shaker1)
3.337: (leave left shaker1)
3.337: (leave right shaker1)
1.207: (grasp right shot9)
1.207: (grasp left shot9)
1.208: (leave left shaker1)
1.208: (leave right shaker1)
1.917: (refill-shot shot9 ingredient7 right left dispenser7)
1.917: (refill-shot shot9 ingredient7 left right dispenser7)
1.917: (refill-shot shot9 ingredient7 left right dispenser7)
1.917: (refill-shot shot9 ingredient7 right left dispenser7)
2.056: (empty-shaker left shaker1 cocktail1 l0 l0)
2.056: (empty-shaker right shaker1 cocktail1 l0 l0)
0.845: (refill-shot shot9 ingredient7 left right dispenser7)
[Final] Expanded: 2071, Generated: 24170
Found a solution of length 230!
   1: (grasp right shot8)
   2: (fill-shot shot8 ingredient1 right left dispenser1)
   3: (grasp left shot4)
   4: (leave right shot8)
   5: (grasp right shot12)
   6: (leave left shot4)
   7: (fill-shot shot12 ingredient3 right left dispenser3)
   8: (grasp left shot4)
   9: (leave right shot12)
  10: (fill-shot shot4 ingredient2 left right dispenser2)
  11: (leave left shot4)
  12: (grasp right shot9)
  13: (fill-shot shot9 ingredient7 right left dispenser7)
  14: (grasp left shot2)
  15: (leave right shot9)
  16: (fill-shot shot2 ingredient8 left right dispenser8)
  17: (leave left shot2)
  18: (grasp left shot3)
  19: (fill-shot shot3 ingredient1 left right dispenser1)
  20: (grasp right shot6)
  21: (leave left shot3)
  22: (fill-shot shot6 ingredient7 right left dispenser7)
  23: (leave right shot6)
  24: (grasp left shot14)
  25: (fill-shot shot14 ingredient5 left right dispenser5)
  26: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
  27: (leave left shot14)
  28: (grasp right shot7)
  29: (fill-shot shot7 ingredient10 right left dispenser10)
  30: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
  31: (clean-shot shot7 ingredient10 right left)
  32: (leave right shot7)
  33: (grasp left shaker1)
  34: (grasp right shot14)
  35: (leave left shaker1)
  36: (clean-shot shot14 ingredient5 right left)
  37: (fill-shot shot14 ingredient3 right left dispenser3)
  38: (leave right shot14)
  39: (grasp left shot7)
  40: (grasp right shot8)
  41: (leave left shot7)
  42: (grasp left shaker1)
  43: (leave right shot8)
  44: (grasp right shot9)
  45: (leave left shaker1)
  46: (grasp left shot7)
  47: (empty-shot right shot9 ingredient7)
  48: (leave right shot9)
  49: (fill-shot shot7 ingredient10 left right dispenser10)
  50: (grasp right shaker1)
  51: (leave left shot7)
  52: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
  53: (grasp left shot9)
  54: (leave right shaker1)
  55: (clean-shot shot9 ingredient7 left right)
  56: (grasp right shaker1)
  57: (leave left shot9)
  58: (grasp left shot11)
  59: (leave right shaker1)
  60: (grasp right shot6)
  61: (leave left shot11)
  62: (grasp left shot5)
  63: (leave right shot6)
  64: (grasp right shot14)
  65: (leave left shot5)
  66: (grasp left shot9)
  67: (empty-shot right shot14 ingredient3)
  68: (leave right shot14)
  69: (grasp right shot13)
  70: (leave left shot9)
  71: (grasp left shot6)
  72: (leave right shot13)
  73: (grasp right shot10)
  74: (leave left shot6)
  75: (grasp left shot8)
  76: (empty-shot left shot8 ingredient1)
  77: (leave right shot10)
  78: (grasp right shot9)
  79: (leave left shot8)
  80: (fill-shot shot9 ingredient7 right left dispenser7)
  81: (leave right shot9)
  82: (grasp right shot8)
  83: (clean-shot shot8 ingredient1 right left)
  84: (grasp left shaker1)
  85: (leave right shot8)
  86: (grasp right shot5)
  87: (leave left shaker1)
  88: (leave right shot5)
  89: (grasp left shot6)
  90: (grasp right shot8)
  91: (empty-shot left shot6 ingredient7)
  92: (leave left shot6)
  93: (fill-shot shot8 ingredient1 right left dispenser1)
  94: (leave right shot8)
  95: (grasp left shot6)
  96: (clean-shot shot6 ingredient7 left right)
  97: (grasp right shaker1)
  98: (leave left shot6)
  99: (grasp left shot11)
 100: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
 101: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
 102: (leave left shot11)
 103: (empty-shaker right shaker1 cocktail1 l0 l0)
 104: (clean-shaker right left shaker1)
 105: (grasp left shot13)
 106: (leave right shaker1)
 107: (grasp right shot6)
 108: (leave left shot13)
 109: (grasp left shot7)
 110: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
 111: (leave right shot6)
 112: (clean-shot shot7 ingredient10 left right)
 113: (fill-shot shot7 ingredient5 left right dispenser5)
 114: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
 115: (clean-shot shot7 ingredient5 left right)
 116: (fill-shot shot7 ingredient10 left right dispenser10)
 117: (grasp right shaker1)
 118: (leave left shot7)
 119: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
 120: (grasp left shot6)
 121: (leave right shaker1)
 122: (grasp right shot1)
 123: (leave left shot6)
 124: (leave right shot1)
 125: (grasp right shot8)
