/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.362: (unload-airplane p17 a0 l0-0)
25.362: (unload-airplane p17 a1 l0-0)
25.362: (unload-airplane p17 a0 l0-0)
25.362: (unload-airplane p17 a0 l0-0)
25.362: (unload-airplane p17 a0 l0-0)
25.362: (drive-truck t1 l1-1 l1-3 c1)
25.363: (unload-airplane p26 a0 l0-0)
25.363: (unload-airplane p26 a1 l0-0)
25.387: (drive-truck t1 l1-1 l1-3 c1)
25.387: (drive-truck t1 l1-1 l1-3 c1)
25.387: (unload-airplane p13 a2 l0-0)
25.387: (unload-airplane p13 a2 l0-0)
25.387: (unload-airplane p13 a2 l0-0)
25.387: (drive-truck t1 l1-1 l1-3 c1)
25.387: (drive-truck t1 l1-1 l1-3 c1)
25.388: (drive-truck t1 l1-1 l1-3 c1)
25.388: (drive-truck t1 l1-1 l1-3 c1)
25.389: (unload-airplane p13 a2 l0-0)
25.389: (unload-airplane p13 a2 l0-0)
25.389: (unload-airplane p13 a2 l0-0)
25.390: (drive-truck t1 l1-1 l1-3 c1)
25.392: (drive-truck t1 l1-1 l1-3 c1)
25.392: (drive-truck t1 l1-1 l1-3 c1)
25.392: (drive-truck t1 l1-1 l1-3 c1)
25.392: (drive-truck t1 l1-1 l1-3 c1)
25.393: (drive-truck t1 l1-1 l1-3 c1)
25.393: (drive-truck t1 l1-1 l1-3 c1)
25.393: (drive-truck t1 l1-1 l1-3 c1)
25.393: (drive-truck t1 l1-1 l1-3 c1)
25.393: (drive-truck t1 l1-1 l1-3 c1)
25.393: (drive-truck t1 l1-1 l1-3 c1)
25.393: (drive-truck t1 l1-1 l1-3 c1)
25.393: (drive-truck t1 l1-1 l1-3 c1)
25.393: (drive-truck t1 l1-1 l1-3 c1)
25.393: (drive-truck t1 l1-1 l1-3 c1)
25.393: (drive-truck t1 l1-1 l1-3 c1)
25.393: (drive-truck t1 l1-1 l1-3 c1)
25.393: (drive-truck t1 l1-1 l1-3 c1)
25.394: (load-truck p19 t1 l1-3)
25.394: (load-truck p11 t1 l1-3)
25.394: (load-truck p11 t1 l1-3)
25.394: (drive-truck t1 l1-1 l1-3 c1)
25.394: (load-truck p11 t1 l1-3)
25.394: (drive-truck t1 l1-1 l1-3 c1)
25.394: (drive-truck t1 l1-1 l1-3 c1)
25.394: (load-truck p19 t1 l1-3)
25.394: (load-truck p11 t1 l1-3)
25.394: (load-truck p19 t1 l1-3)
25.394: (load-truck p11 t1 l1-3)
25.394: (load-truck p19 t1 l1-3)
25.394: (load-truck p11 t1 l1-3)
25.394: (load-truck p19 t1 l1-3)
25.394: (load-truck p19 t1 l1-3)
25.394: (load-truck p11 t1 l1-3)
25.394: (load-truck p19 t1 l1-3)
25.394: (load-truck p11 t1 l1-3)
25.394: (load-truck p19 t1 l1-3)
25.394: (load-truck p11 t1 l1-3)
25.394: (load-truck p11 t1 l1-3)
25.394: (drive-truck t1 l1-1 l1-3 c1)
25.394: (load-truck p19 t1 l1-3)
25.395: (load-truck p11 t1 l1-3)
25.395: (load-truck p19 t1 l1-3)
25.395: (load-truck p19 t1 l1-3)
25.395: (load-truck p19 t1 l1-3)
25.395: (load-truck p11 t1 l1-3)
25.395: (load-truck p19 t1 l1-3)
25.395: (load-truck p11 t1 l1-3)
25.395: (load-truck p19 t1 l1-3)
25.395: (load-truck p11 t1 l1-3)
25.395: (drive-truck t1 l1-1 l1-3 c1)
25.395: (drive-truck t1 l1-1 l1-3 c1)
25.395: (drive-truck t1 l1-1 l1-3 c1)
25.395: (drive-truck t1 l1-1 l1-3 c1)
25.395: (drive-truck t1 l1-1 l1-3 c1)
25.396: (drive-truck t1 l1-1 l1-3 c1)
25.397: (drive-truck t1 l1-1 l1-3 c1)
25.398: (drive-truck t1 l1-1 l1-3 c1)
25.398: (unload-airplane p5 a1 l0-0)
25.398: (unload-airplane p9 a1 l0-0)
25.398: (unload-airplane p5 a1 l0-0)
25.398: (unload-airplane p9 a1 l0-0)
25.398: (unload-airplane p9 a2 l0-0)
25.398: (unload-airplane p5 a1 l0-0)
24.376: (load-airplane p5 a2 l0-0)
24.376: (load-airplane p9 a2 l0-0)
24.377: (load-airplane p5 a0 l0-0)
24.379: (load-airplane p9 a0 l0-0)
24.379: (load-airplane p5 a0 l0-0)
24.380: (load-airplane p5 a1 l0-0)
24.380: (load-airplane p9 a1 l0-0)
24.382: (load-airplane p26 a2 l0-0)
24.383: (load-airplane p26 a0 l0-0)
24.383: (load-airplane p9 a0 l0-0)
24.384: (load-airplane p26 a0 l0-0)
24.384: (load-airplane p26 a0 l0-0)
24.384: (load-airplane p17 a2 l0-0)
24.384: (load-airplane p17 a2 l0-0)
24.385: (load-airplane p17 a2 l0-0)
24.385: (load-airplane p26 a0 l0-0)
24.385: (load-airplane p17 a1 l0-0)
24.385: (load-airplane p26 a0 l0-0)
24.385: (load-airplane p17 a0 l0-0)
24.385: (load-airplane p17 a0 l0-0)
24.385: (load-airplane p17 a2 l0-0)
24.385: (load-airplane p26 a2 l0-0)
24.385: (load-airplane p17 a2 l0-0)
24.386: (load-airplane p17 a2 l0-0)
24.386: (load-airplane p26 a2 l0-0)
24.386: (load-airplane p26 a2 l0-0)
24.386: (load-airplane p26 a1 l0-0)
24.386: (load-airplane p17 a1 l0-0)
24.386: (load-airplane p17 a1 l0-0)
24.386: (load-airplane p26 a1 l0-0)
24.387: (load-airplane p17 a1 l0-0)
24.388: (load-airplane p26 a0 l0-0)
24.389: (drive-truck t1 l1-1 l1-3 c1)
24.389: (drive-truck t1 l1-1 l1-3 c1)
24.390: (drive-truck t1 l1-1 l1-3 c1)
24.390: (drive-truck t1 l1-1 l1-3 c1)
24.390: (drive-truck t1 l1-1 l1-3 c1)
24.390: (drive-truck t1 l1-1 l1-3 c1)
24.390: (drive-truck t1 l1-1 l1-3 c1)
24.390: (drive-truck t1 l1-1 l1-3 c1)
24.390: (drive-truck t1 l1-1 l1-3 c1)
24.390: (drive-truck t1 l1-1 l1-3 c1)
24.390: (drive-truck t1 l1-1 l1-3 c1)
24.390: (drive-truck t1 l1-1 l1-3 c1)
24.390: (drive-truck t1 l1-1 l1-3 c1)
24.391: (drive-truck t1 l1-1 l1-3 c1)
24.391: (drive-truck t1 l1-1 l1-3 c1)
24.391: (drive-truck t1 l1-1 l1-3 c1)
24.391: (drive-truck t1 l1-1 l1-3 c1)
24.391: (drive-truck t1 l1-1 l1-3 c1)
24.391: (drive-truck t1 l1-1 l1-3 c1)
24.391: (drive-truck t1 l1-1 l1-3 c1)
24.392: (drive-truck t1 l1-1 l1-3 c1)
24.588: (drive-truck t1 l1-1 l1-0 c1)
24.588: (drive-truck t1 l1-1 l1-0 c1)
24.588: (drive-truck t1 l1-1 l1-0 c1)
24.588: (drive-truck t1 l1-1 l1-0 c1)
24.589: (drive-truck t1 l1-1 l1-0 c1)
24.589: (drive-truck t1 l1-1 l1-0 c1)
24.589: (drive-truck t1 l1-1 l1-0 c1)
24.589: (drive-truck t1 l1-1 l1-0 c1)
24.589: (drive-truck t1 l1-1 l1-0 c1)
24.589: (drive-truck t1 l1-1 l1-0 c1)
24.592: (drive-truck t1 l1-1 l1-0 c1)
24.592: (drive-truck t1 l1-1 l1-0 c1)
24.592: (drive-truck t1 l1-1 l1-0 c1)
24.592: (drive-truck t1 l1-1 l1-0 c1)
24.592: (drive-truck t1 l1-1 l1-0 c1)
24.592: (drive-truck t1 l1-1 l1-0 c1)
24.593: (drive-truck t1 l1-1 l1-0 c1)
24.593: (drive-truck t1 l1-1 l1-0 c1)
24.593: (drive-truck t1 l1-1 l1-0 c1)
24.593: (drive-truck t1 l1-1 l1-0 c1)
24.593: (drive-truck t1 l1-1 l1-0 c1)
24.649: (drive-truck t1 l1-1 l1-2 c1)
24.649: (drive-truck t1 l1-1 l1-2 c1)
24.649: (drive-truck t1 l1-1 l1-2 c1)
24.649: (drive-truck t1 l1-1 l1-2 c1)
24.650: (drive-truck t1 l1-1 l1-2 c1)
24.651: (drive-truck t1 l1-1 l1-2 c1)
24.651: (drive-truck t1 l1-1 l1-2 c1)
24.651: (drive-truck t1 l1-1 l1-2 c1)
24.651: (drive-truck t1 l1-1 l1-2 c1)
24.651: (drive-truck t1 l1-1 l1-2 c1)
24.651: (drive-truck t1 l1-1 l1-2 c1)
24.651: (drive-truck t1 l1-1 l1-2 c1)
24.651: (drive-truck t1 l1-1 l1-2 c1)
24.651: (drive-truck t1 l1-1 l1-2 c1)
24.651: (drive-truck t1 l1-1 l1-2 c1)
24.651: (drive-truck t1 l1-1 l1-2 c1)
24.651: (drive-truck t1 l1-1 l1-2 c1)
24.651: (drive-truck t1 l1-1 l1-2 c1)
24.651: (drive-truck t1 l1-1 l1-2 c1)
24.652: (drive-truck t1 l1-1 l1-2 c1)
24.653: (drive-truck t1 l1-1 l1-2 c1)
25.353: (unload-airplane p15 a1 l0-0)
25.353: (unload-airplane p15 a1 l0-0)
25.353: (unload-airplane p15 a1 l0-0)
25.353: (unload-airplane p15 a1 l0-0)
25.354: (unload-airplane p15 a0 l0-0)
25.365: (unload-airplane p17 a0 l0-0)
25.365: (unload-airplane p26 a0 l0-0)
25.365: (unload-airplane p17 a2 l0-0)
25.366: (unload-airplane p26 a2 l0-0)
25.366: (unload-airplane p17 a0 l0-0)
25.366: (unload-airplane p26 a0 l0-0)
25.366: (unload-airplane p26 a2 l0-0)
25.366: (unload-airplane p17 a2 l0-0)
25.366: (unload-airplane p26 a0 l0-0)
25.366: (unload-airplane p26 a0 l0-0)
25.367: (unload-airplane p17 a0 l0-0)
25.367: (unload-airplane p26 a0 l0-0)
25.367: (unload-airplane p17 a0 l0-0)
25.367: (unload-airplane p26 a2 l0-0)
25.367: (unload-airplane p17 a0 l0-0)
25.367: (unload-airplane p17 a2 l0-0)
25.367: (unload-airplane p17 a2 l0-0)
25.367: (unload-airplane p26 a2 l0-0)
25.387: (unload-airplane p13 a2 l0-0)
25.388: (unload-airplane p13 a0 l0-0)
25.388: (unload-airplane p13 a0 l0-0)
25.388: (unload-airplane p13 a2 l0-0)
25.388: (unload-airplane p13 a0 l0-0)
25.390: (unload-airplane p13 a0 l0-0)
25.390: (unload-airplane p13 a2 l0-0)
25.391: (unload-airplane p13 a0 l0-0)
25.391: (unload-airplane p13 a2 l0-0)
25.391: (unload-airplane p13 a0 l0-0)
25.401: (unload-truck p23 t0 l0-1)
25.401: (unload-airplane p5 a0 l0-0)
25.402: (unload-airplane p5 a2 l0-0)
25.402: (unload-airplane p9 a1 l0-0)
25.402: (unload-airplane p5 a1 l0-0)
25.402: (unload-airplane p9 a1 l0-0)
25.402: (unload-truck p23 t0 l0-1)
25.402: (unload-airplane p9 a1 l0-0)
25.402: (unload-truck p23 t0 l0-1)
25.402: (unload-truck p23 t0 l0-1)
25.402: (unload-truck p23 t0 l0-1)
25.402: (unload-truck p23 t0 l0-1)
25.402: (unload-truck p23 t0 l0-1)
25.402: (unload-truck p23 t0 l0-1)
25.403: (unload-truck p23 t0 l0-1)
25.403: (unload-truck p23 t0 l0-1)
25.403: (unload-truck p23 t0 l0-1)
25.403: (unload-airplane p9 a1 l0-0)
25.403: (unload-airplane p9 a2 l0-0)
25.403: (unload-truck p23 t0 l0-1)
25.403: (unload-airplane p9 a2 l0-0)
25.403: (unload-airplane p5 a1 l0-0)
25.403: (unload-airplane p5 a1 l0-0)
25.403: (unload-airplane p5 a0 l0-0)
25.403: (unload-truck p23 t0 l0-1)
25.403: (unload-truck p23 t0 l0-1)
25.403: (unload-airplane p9 a2 l0-0)
25.403: (unload-truck p23 t0 l0-1)
25.403: (unload-airplane p9 a2 l0-0)
25.403: (unload-truck p23 t0 l0-1)
25.403: (unload-truck p23 t0 l0-1)
25.403: (unload-truck p23 t0 l0-1)
25.404: (unload-truck p23 t0 l0-1)
25.404: (unload-airplane p9 a1 l0-0)
25.404: (unload-airplane p5 a1 l0-0)
25.404: (unload-airplane p9 a1 l0-0)
25.404: (unload-airplane p5 a2 l0-0)
25.404: (unload-truck p23 t0 l0-1)
25.404: (unload-airplane p9 a0 l0-0)
25.404: (unload-airplane p5 a2 l0-0)
25.404: (unload-airplane p5 a2 l0-0)
25.404: (unload-truck p23 t0 l0-1)
25.404: (unload-airplane p5 a1 l0-0)
25.404: (unload-airplane p5 a1 l0-0)
25.404: (unload-airplane p9 a1 l0-0)
25.404: (unload-airplane p5 a1 l0-0)
25.405: (unload-airplane p9 a2 l0-0)
25.405: (unload-airplane p5 a2 l0-0)
25.405: (unload-airplane p9 a0 l0-0)
25.405: (unload-airplane p5 a1 l0-0)
25.405: (unload-airplane p9 a1 l0-0)
25.405: (unload-airplane p9 a1 l0-0)
25.405: (unload-airplane p5 a1 l0-0)
25.405: (unload-airplane p5 a1 l0-0)
25.405: (unload-airplane p9 a1 l0-0)
25.410: (load-truck p22 t0 l0-1)
25.410: (load-truck p22 t0 l0-1)
25.410: (load-truck p22 t0 l0-1)
25.410: (load-truck p22 t0 l0-1)
25.410: (load-truck p22 t0 l0-1)
25.410: (load-truck p22 t0 l0-1)
25.410: (load-truck p22 t0 l0-1)
25.411: (load-truck p22 t0 l0-1)
25.412: (load-truck p22 t0 l0-1)
25.412: (load-truck p22 t0 l0-1)
25.412: (load-truck p22 t0 l0-1)
25.412: (load-truck p22 t0 l0-1)
25.412: (load-truck p22 t0 l0-1)
25.412: (load-truck p22 t0 l0-1)
25.412: (load-truck p22 t0 l0-1)
25.412: (load-truck p22 t0 l0-1)
25.412: (load-truck p22 t0 l0-1)
24.372: (load-airplane p9 a0 l0-0)
24.373: (load-airplane p9 a0 l0-0)
24.374: (load-airplane p9 a1 l0-0)
24.377: (load-airplane p5 a0 l0-0)
24.378: (load-airplane p9 a0 l0-0)
24.378: (load-airplane p5 a0 l0-0)
24.378: (load-airplane p9 a2 l0-0)
24.378: (load-airplane p5 a2 l0-0)
24.380: (load-airplane p5 a1 l0-0)
24.384: (load-airplane p9 a0 l0-0)
24.387: (load-airplane p17 a1 l0-0)
24.387: (load-airplane p17 a2 l0-0)
24.389: (load-airplane p26 a1 l0-0)
24.389: (load-airplane p26 a2 l0-0)
24.389: (load-airplane p26 a2 l0-0)
24.389: (load-airplane p17 a2 l0-0)
25.059: (drive-truck t0 l0-1 l0-2 c0)
25.060: (drive-truck t0 l0-1 l0-2 c0)
25.061: (drive-truck t0 l0-1 l0-2 c0)
25.061: (drive-truck t0 l0-1 l0-2 c0)
25.061: (drive-truck t0 l0-1 l0-2 c0)
25.061: (drive-truck t0 l0-1 l0-2 c0)
25.061: (drive-truck t0 l0-1 l0-2 c0)
25.061: (drive-truck t0 l0-1 l0-2 c0)
25.062: (drive-truck t0 l0-1 l0-2 c0)
25.063: (drive-truck t0 l0-1 l0-2 c0)
25.065: (drive-truck t0 l0-1 l0-2 c0)
25.065: (drive-truck t0 l0-1 l0-2 c0)
25.066: (drive-truck t0 l0-1 l0-2 c0)
25.066: (drive-truck t0 l0-1 l0-2 c0)
25.066: (drive-truck t0 l0-1 l0-2 c0)
25.067: (drive-truck t0 l0-1 l0-2 c0)
25.067: (drive-truck t0 l0-1 l0-2 c0)
25.067: (drive-truck t0 l0-1 l0-2 c0)
25.069: (drive-truck t0 l0-1 l0-2 c0)
25.069: (drive-truck t0 l0-1 l0-2 c0)
25.069: (drive-truck t0 l0-1 l0-2 c0)
25.107: (drive-truck t0 l0-1 l0-3 c0)
25.108: (drive-truck t0 l0-1 l0-3 c0)
25.108: (drive-truck t0 l0-1 l0-3 c0)
25.109: (drive-truck t0 l0-1 l0-3 c0)
25.109: (drive-truck t0 l0-1 l0-3 c0)
25.109: (drive-truck t0 l0-1 l0-3 c0)
25.109: (drive-truck t0 l0-1 l0-3 c0)
25.109: (drive-truck t0 l0-1 l0-3 c0)
25.109: (drive-truck t0 l0-1 l0-3 c0)
25.110: (drive-truck t0 l0-1 l0-3 c0)
25.110: (drive-truck t0 l0-1 l0-3 c0)
25.110: (drive-truck t0 l0-1 l0-3 c0)
25.110: (drive-truck t0 l0-1 l0-3 c0)
25.110: (drive-truck t0 l0-1 l0-3 c0)
25.110: (drive-truck t0 l0-1 l0-3 c0)
25.112: (drive-truck t0 l0-1 l0-3 c0)
25.112: (drive-truck t0 l0-1 l0-3 c0)
25.112: (drive-truck t0 l0-1 l0-3 c0)
25.112: (drive-truck t0 l0-1 l0-3 c0)
25.113: (drive-truck t0 l0-1 l0-3 c0)
25.113: (drive-truck t0 l0-1 l0-3 c0)
25.346: (drive-truck t1 l1-1 l1-3 c1)
25.346: (drive-truck t1 l1-1 l1-3 c1)
25.346: (drive-truck t1 l1-1 l1-3 c1)
25.346: (drive-truck t1 l1-1 l1-3 c1)
25.347: (drive-truck t1 l1-1 l1-3 c1)
25.352: (unload-airplane p15 a1 l0-0)
25.352: (unload-airplane p15 a0 l0-0)
25.352: (unload-airplane p15 a1 l0-0)
25.352: (unload-airplane p15 a1 l0-0)
25.352: (unload-airplane p15 a1 l0-0)
25.358: (drive-truck t1 l1-1 l1-3 c1)
25.358: (drive-truck t1 l1-1 l1-3 c1)
25.359: (drive-truck t1 l1-1 l1-3 c1)
25.359: (drive-truck t1 l1-1 l1-3 c1)
25.359: (drive-truck t1 l1-1 l1-3 c1)
25.359: (drive-truck t1 l1-1 l1-3 c1)
25.359: (drive-truck t1 l1-1 l1-3 c1)
25.359: (drive-truck t1 l1-1 l1-3 c1)
25.360: (drive-truck t1 l1-1 l1-3 c1)
25.361: (unload-airplane p26 a0 l0-0)
25.361: (unload-airplane p17 a0 l0-0)
25.361: (unload-airplane p26 a0 l0-0)
25.361: (drive-truck t1 l1-1 l1-3 c1)
25.361: (drive-truck t1 l1-1 l1-3 c1)
25.361: (unload-airplane p17 a2 l0-0)
25.362: (unload-airplane p17 a0 l0-0)
25.362: (unload-airplane p26 a0 l0-0)
25.362: (unload-airplane p26 a2 l0-0)
25.362: (unload-airplane p17 a0 l0-0)
25.362: (unload-airplane p17 a2 l0-0)
25.362: (drive-truck t1 l1-1 l1-3 c1)
25.362: (unload-airplane p26 a0 l0-0)
25.362: (unload-airplane p17 a0 l0-0)
25.362: (drive-truck t1 l1-1 l1-3 c1)
25.362: (drive-truck t1 l1-1 l1-3 c1)
25.362: (drive-truck t1 l1-1 l1-3 c1)
25.362: (drive-truck t1 l1-1 l1-3 c1)
25.362: (unload-airplane p17 a2 l0-0)
25.362: (unload-airplane p26 a2 l0-0)
25.362: (unload-airplane p17 a2 l0-0)
25.362: (unload-airplane p26 a2 l0-0)
25.362: (drive-truck t1 l1-1 l1-3 c1)
25.362: (unload-airplane p17 a0 l0-0)
25.362: (unload-airplane p26 a0 l0-0)
25.362: (drive-truck t1 l1-1 l1-3 c1)
25.362: (unload-airplane p26 a2 l0-0)
25.385: (drive-truck t1 l1-1 l1-3 c1)
25.387: (drive-truck t1 l1-1 l1-3 c1)
25.387: (drive-truck t1 l1-1 l1-3 c1)
25.387: (drive-truck t1 l1-1 l1-3 c1)
25.387: (drive-truck t1 l1-1 l1-3 c1)
25.387: (drive-truck t1 l1-1 l1-3 c1)
25.387: (drive-truck t1 l1-1 l1-3 c1)
25.387: (drive-truck t1 l1-1 l1-3 c1)
25.387: (unload-airplane p13 a0 l0-0)
25.387: (unload-airplane p13 a2 l0-0)
25.387: (drive-truck t1 l1-1 l1-3 c1)
25.387: (unload-airplane p13 a2 l0-0)
25.387: (unload-airplane p13 a2 l0-0)
25.387: (unload-airplane p13 a0 l0-0)
25.388: (drive-truck t1 l1-1 l1-3 c1)
25.389: (unload-airplane p13 a0 l0-0)
25.389: (unload-airplane p13 a0 l0-0)
25.389: (unload-airplane p13 a2 l0-0)
25.389: (unload-airplane p13 a0 l0-0)
25.390: (unload-airplane p13 a0 l0-0)
25.391: (drive-truck t1 l1-1 l1-3 c1)
25.392: (drive-truck t1 l1-1 l1-3 c1)
25.392: (load-truck p11 t1 l1-3)
25.392: (drive-truck t1 l1-1 l1-3 c1)
25.392: (drive-truck t1 l1-1 l1-3 c1)
25.393: (load-truck p19 t1 l1-3)
25.393: (drive-truck t1 l1-1 l1-3 c1)
25.393: (load-truck p11 t1 l1-3)
25.393: (load-truck p19 t1 l1-3)
25.393: (load-truck p11 t1 l1-3)
25.393: (drive-truck t1 l1-1 l1-3 c1)
25.393: (drive-truck t1 l1-1 l1-3 c1)
25.393: (load-truck p19 t1 l1-3)
25.393: (load-truck p11 t1 l1-3)
25.393: (drive-truck t1 l1-1 l1-3 c1)
25.393: (drive-truck t1 l1-1 l1-3 c1)
25.393: (load-truck p19 t1 l1-3)
25.393: (drive-truck t1 l1-1 l1-3 c1)
25.393: (drive-truck t1 l1-1 l1-3 c1)
25.393: (load-truck p11 t1 l1-3)
25.393: (load-truck p19 t1 l1-3)
25.393: (drive-truck t1 l1-1 l1-3 c1)
25.393: (drive-truck t1 l1-1 l1-3 c1)
25.393: (drive-truck t1 l1-1 l1-3 c1)
25.393: (drive-truck t1 l1-1 l1-3 c1)
25.393: (load-truck p19 t1 l1-3)
25.393: (load-truck p11 t1 l1-3)
25.393: (drive-truck t1 l1-1 l1-3 c1)
25.394: (drive-truck t1 l1-1 l1-3 c1)
25.394: (drive-truck t1 l1-1 l1-3 c1)
25.394: (drive-truck t1 l1-1 l1-3 c1)
25.394: (drive-truck t1 l1-1 l1-3 c1)
25.394: (drive-truck t1 l1-1 l1-3 c1)
25.394: (load-truck p11 t1 l1-3)
25.394: (load-truck p11 t1 l1-3)
25.394: (load-truck p19 t1 l1-3)
25.394: (load-truck p11 t1 l1-3)
25.394: (load-truck p19 t1 l1-3)
25.394: (load-truck p19 t1 l1-3)
25.394: (load-truck p11 t1 l1-3)
25.394: (drive-truck t1 l1-1 l1-3 c1)
25.394: (load-truck p11 t1 l1-3)
25.394: (drive-truck t1 l1-1 l1-3 c1)
25.394: (drive-truck t1 l1-1 l1-3 c1)
25.394: (drive-truck t1 l1-1 l1-3 c1)
25.394: (load-truck p19 t1 l1-3)
25.394: (load-truck p11 t1 l1-3)
25.394: (load-truck p19 t1 l1-3)
25.394: (load-truck p19 t1 l1-3)
25.394: (drive-truck t1 l1-1 l1-3 c1)
25.394: (load-truck p19 t1 l1-3)
25.394: (load-truck p19 t1 l1-3)
25.394: (load-truck p11 t1 l1-3)
25.394: (load-truck p11 t1 l1-3)
25.394: (drive-truck t1 l1-1 l1-3 c1)
25.394: (drive-truck t1 l1-1 l1-3 c1)
25.394: (drive-truck t1 l1-1 l1-3 c1)
25.394: (load-truck p11 t1 l1-3)
25.394: (drive-truck t1 l1-1 l1-3 c1)
25.394: (load-truck p11 t1 l1-3)
25.394: (load-truck p11 t1 l1-3)
25.394: (load-truck p19 t1 l1-3)
25.395: (load-truck p19 t1 l1-3)
25.395: (load-truck p19 t1 l1-3)
25.395: (load-truck p19 t1 l1-3)
25.395: (load-truck p11 t1 l1-3)
25.395: (load-truck p11 t1 l1-3)
25.395: (load-truck p11 t1 l1-3)
25.395: (load-truck p19 t1 l1-3)
25.395: (load-truck p19 t1 l1-3)
25.395: (load-truck p11 t1 l1-3)
25.395: (load-truck p19 t1 l1-3)
25.395: (drive-truck t1 l1-1 l1-3 c1)
25.395: (drive-truck t1 l1-1 l1-3 c1)
25.395: (drive-truck t1 l1-1 l1-3 c1)
25.395: (drive-truck t1 l1-1 l1-3 c1)
24.373: (load-airplane p5 a0 l0-0)
24.373: (load-airplane p9 a0 l0-0)
24.376: (load-airplane p9 a0 l0-0)
24.377: (load-airplane p5 a2 l0-0)
24.377: (load-airplane p9 a2 l0-0)
24.384: (load-airplane p17 a1 l0-0)
24.384: (load-airplane p17 a2 l0-0)
24.384: (load-airplane p26 a2 l0-0)
24.385: (load-airplane p26 a1 l0-0)
24.385: (load-airplane p26 a2 l0-0)
24.385: (load-airplane p17 a2 l0-0)
24.390: (drive-truck t1 l1-1 l1-3 c1)
24.390: (drive-truck t1 l1-1 l1-3 c1)
24.390: (drive-truck t1 l1-1 l1-3 c1)
24.390: (drive-truck t1 l1-1 l1-3 c1)
24.390: (drive-truck t1 l1-1 l1-3 c1)
24.390: (drive-truck t1 l1-1 l1-3 c1)
24.390: (drive-truck t1 l1-1 l1-3 c1)
24.391: (drive-truck t1 l1-1 l1-3 c1)
24.589: (drive-truck t1 l1-1 l1-0 c1)
24.592: (drive-truck t1 l1-1 l1-0 c1)
24.592: (drive-truck t1 l1-1 l1-0 c1)
24.592: (drive-truck t1 l1-1 l1-0 c1)
24.592: (drive-truck t1 l1-1 l1-0 c1)
24.593: (drive-truck t1 l1-1 l1-0 c1)
24.593: (drive-truck t1 l1-1 l1-0 c1)
24.593: (drive-truck t1 l1-1 l1-0 c1)
24.649: (drive-truck t1 l1-1 l1-2 c1)
24.651: (drive-truck t1 l1-1 l1-2 c1)
24.651: (drive-truck t1 l1-1 l1-2 c1)
24.651: (drive-truck t1 l1-1 l1-2 c1)
24.651: (drive-truck t1 l1-1 l1-2 c1)
24.651: (drive-truck t1 l1-1 l1-2 c1)
24.651: (drive-truck t1 l1-1 l1-2 c1)
24.651: (drive-truck t1 l1-1 l1-2 c1)
25.353: (unload-airplane p15 a1 l0-0)
25.353: (unload-airplane p15 a1 l0-0)
25.353: (unload-airplane p15 a1 l0-0)
25.366: (unload-airplane p17 a2 l0-0)
25.366: (unload-airplane p26 a2 l0-0)
25.366: (unload-airplane p17 a0 l0-0)
25.366: (unload-airplane p26 a0 l0-0)
25.366: (unload-airplane p26 a2 l0-0)
25.366: (unload-airplane p17 a2 l0-0)
25.366: (unload-airplane p26 a2 l0-0)
25.366: (unload-airplane p26 a2 l0-0)
25.366: (unload-airplane p17 a2 l0-0)
25.366: (unload-airplane p17 a2 l0-0)
25.390: (unload-airplane p13 a0 l0-0)
25.401: (unload-truck p23 t0 l0-1)
25.401: (unload-truck p23 t0 l0-1)
25.401: (unload-truck p23 t0 l0-1)
25.402: (unload-truck p23 t0 l0-1)
25.403: (unload-truck p23 t0 l0-1)
25.403: (unload-truck p23 t0 l0-1)
25.403: (unload-truck p23 t0 l0-1)
25.403: (unload-truck p23 t0 l0-1)
25.403: (unload-airplane p9 a1 l0-0)
25.403: (unload-airplane p5 a2 l0-0)
25.404: (unload-airplane p5 a2 l0-0)
25.404: (unload-airplane p9 a2 l0-0)
25.404: (unload-airplane p5 a2 l0-0)
25.404: (unload-airplane p5 a1 l0-0)
25.412: (load-truck p22 t0 l0-1)
25.412: (load-truck p22 t0 l0-1)
25.412: (load-truck p22 t0 l0-1)
25.412: (load-truck p22 t0 l0-1)
25.412: (load-truck p22 t0 l0-1)
25.412: (load-truck p22 t0 l0-1)
25.412: (load-truck p22 t0 l0-1)
25.412: (load-truck p22 t0 l0-1)
25.420: (unload-truck p27 t0 l0-1)
25.420: (unload-truck p12 t0 l0-1)
25.421: (unload-truck p12 t0 l0-1)
25.421: (unload-truck p27 t0 l0-1)
25.421: (unload-truck p27 t0 l0-1)
25.421: (unload-truck p12 t0 l0-1)
25.421: (unload-truck p12 t0 l0-1)
25.421: (unload-truck p27 t0 l0-1)
25.421: (unload-truck p12 t0 l0-1)
25.421: (unload-truck p27 t0 l0-1)
25.421: (unload-truck p12 t0 l0-1)
25.421: (unload-truck p12 t0 l0-1)
25.421: (unload-truck p27 t0 l0-1)
25.421: (unload-truck p27 t0 l0-1)
25.422: (unload-truck p27 t0 l0-1)
25.422: (unload-truck p12 t0 l0-1)
25.437: (drive-truck t1 l1-3 l1-1 c1)
25.437: (drive-truck t1 l1-3 l1-1 c1)
