/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.950: (unload-airplane p5 a0 l0-0)
15.950: (unload-airplane p5 a1 l0-0)
15.950: (unload-airplane p22 a1 l0-0)
15.950: (unload-airplane p12 a1 l0-0)
15.950: (unload-airplane p8 a1 l0-0)
15.950: (unload-airplane p17 a1 l0-0)
15.950: (unload-airplane p22 a1 l0-0)
15.950: (unload-airplane p5 a1 l0-0)
15.950: (unload-airplane p17 a1 l0-0)
15.950: (unload-airplane p22 a1 l0-0)
15.950: (unload-airplane p5 a1 l0-0)
15.950: (unload-airplane p8 a1 l0-0)
15.950: (unload-airplane p12 a1 l0-0)
15.950: (unload-airplane p8 a1 l0-0)
15.950: (unload-airplane p22 a1 l0-0)
15.950: (unload-airplane p12 a1 l0-0)
15.950: (unload-airplane p17 a1 l0-0)
15.950: (unload-airplane p5 a1 l0-0)
15.950: (unload-airplane p8 a1 l0-0)
15.950: (unload-airplane p17 a1 l0-0)
15.950: (unload-airplane p12 a1 l0-0)
15.951: (unload-airplane p17 a0 l0-0)
15.951: (unload-airplane p5 a0 l0-0)
15.951: (unload-airplane p8 a0 l0-0)
15.951: (unload-airplane p9 a0 l0-0)
15.952: (unload-airplane p5 a1 l0-0)
15.952: (unload-airplane p12 a1 l0-0)
15.952: (unload-airplane p12 a1 l0-0)
15.952: (unload-airplane p17 a1 l0-0)
15.952: (unload-airplane p22 a1 l0-0)
15.952: (unload-airplane p22 a1 l0-0)
15.952: (unload-airplane p9 a1 l0-0)
15.952: (unload-airplane p17 a1 l0-0)
15.952: (unload-airplane p17 a1 l0-0)
15.952: (unload-airplane p12 a1 l0-0)
15.952: (unload-airplane p9 a1 l0-0)
15.952: (unload-airplane p8 a1 l0-0)
15.952: (unload-airplane p5 a1 l0-0)
15.952: (unload-airplane p9 a1 l0-0)
15.952: (unload-airplane p17 a1 l0-0)
15.952: (unload-airplane p22 a1 l0-0)
15.953: (unload-airplane p17 a1 l0-0)
15.953: (unload-airplane p12 a1 l0-0)
15.953: (unload-airplane p9 a1 l0-0)
15.953: (unload-airplane p5 a1 l0-0)
15.954: (unload-airplane p5 a0 l0-0)
15.954: (unload-airplane p22 a0 l0-0)
15.954: (unload-airplane p8 a0 l0-0)
15.954: (unload-airplane p9 a0 l0-0)
15.954: (unload-airplane p17 a0 l0-0)
15.954: (unload-airplane p9 a0 l0-0)
15.954: (unload-airplane p22 a0 l0-0)
15.954: (unload-airplane p8 a0 l0-0)
15.955: (unload-airplane p17 a0 l0-0)
15.955: (unload-airplane p5 a0 l0-0)
15.955: (unload-airplane p9 a0 l0-0)
15.955: (unload-airplane p22 a0 l0-0)
15.955: (unload-airplane p9 a1 l0-0)
15.955: (unload-airplane p12 a1 l0-0)
15.955: (unload-airplane p5 a1 l0-0)
15.955: (unload-airplane p22 a1 l0-0)
15.962: (unload-airplane p17 a0 l0-0)
15.962: (unload-airplane p22 a0 l0-0)
15.962: (unload-airplane p22 a0 l0-0)
15.962: (unload-airplane p17 a0 l0-0)
15.962: (unload-airplane p9 a0 l0-0)
15.962: (unload-airplane p5 a0 l0-0)
15.962: (unload-airplane p8 a0 l0-0)
15.962: (unload-airplane p5 a0 l0-0)
15.965: (unload-airplane p9 a0 l0-0)
15.965: (unload-airplane p8 a0 l0-0)
15.965: (unload-airplane p12 a0 l0-0)
15.965: (unload-airplane p17 a0 l0-0)
15.966: (load-airplane p15 a2 l0-0)
15.966: (load-airplane p15 a2 l0-0)
15.966: (load-airplane p25 a2 l0-0)
15.966: (load-airplane p10 a2 l0-0)
15.966: (load-airplane p25 a2 l0-0)
15.966: (load-airplane p10 a2 l0-0)
15.966: (load-airplane p4 a2 l0-0)
15.966: (load-airplane p4 a2 l0-0)
15.966: (load-airplane p25 a2 l0-0)
15.966: (load-airplane p10 a2 l0-0)
15.966: (load-airplane p4 a2 l0-0)
15.966: (load-airplane p15 a2 l0-0)
15.966: (load-airplane p23 a2 l0-0)
15.966: (load-airplane p15 a2 l0-0)
15.966: (unload-airplane p5 a0 l0-0)
15.966: (unload-airplane p9 a0 l0-0)
15.966: (unload-airplane p12 a0 l0-0)
15.966: (unload-airplane p17 a0 l0-0)
15.967: (load-airplane p4 a2 l0-0)
15.967: (load-airplane p15 a2 l0-0)
15.967: (load-airplane p4 a2 l0-0)
15.967: (load-airplane p15 a2 l0-0)
15.967: (load-airplane p4 a2 l0-0)
15.967: (load-airplane p15 a2 l0-0)
15.967: (unload-airplane p17 a0 l0-0)
15.967: (unload-airplane p5 a0 l0-0)
15.967: (unload-airplane p8 a0 l0-0)
15.967: (unload-airplane p9 a0 l0-0)
15.967: (unload-airplane p12 a0 l0-0)
15.967: (unload-airplane p5 a0 l0-0)
15.967: (unload-airplane p17 a0 l0-0)
15.967: (unload-airplane p8 a0 l0-0)
15.967: (unload-airplane p12 a0 l0-0)
15.967: (unload-airplane p8 a0 l0-0)
15.967: (unload-airplane p5 a0 l0-0)
15.967: (unload-airplane p9 a0 l0-0)
15.967: (unload-airplane p22 a0 l0-0)
15.967: (unload-airplane p9 a0 l0-0)
15.967: (unload-airplane p8 a0 l0-0)
15.967: (load-airplane p10 a2 l0-0)
15.967: (load-airplane p25 a2 l0-0)
15.967: (load-airplane p25 a2 l0-0)
15.967: (load-airplane p25 a2 l0-0)
15.967: (load-airplane p10 a2 l0-0)
15.967: (load-airplane p10 a2 l0-0)
15.967: (load-airplane p25 a2 l0-0)
15.967: (load-airplane p10 a2 l0-0)
15.967: (load-airplane p27 a2 l0-0)
15.967: (load-airplane p7 a2 l0-0)
15.967: (load-airplane p15 a2 l0-0)
15.967: (load-airplane p23 a2 l0-0)
15.967: (load-airplane p7 a2 l0-0)
15.967: (load-airplane p23 a2 l0-0)
15.967: (load-airplane p15 a2 l0-0)
15.967: (load-airplane p27 a2 l0-0)
15.967: (load-airplane p7 a2 l0-0)
15.967: (load-airplane p27 a2 l0-0)
15.967: (load-airplane p23 a2 l0-0)
15.967: (load-airplane p15 a2 l0-0)
15.968: (load-airplane p15 a2 l0-0)
15.968: (load-airplane p23 a2 l0-0)
15.968: (load-airplane p7 a2 l0-0)
15.968: (load-airplane p27 a2 l0-0)
15.968: (load-airplane p7 a2 l0-0)
15.968: (load-airplane p27 a2 l0-0)
15.968: (load-airplane p27 a2 l0-0)
15.968: (load-airplane p7 a2 l0-0)
15.969: (load-airplane p4 a2 l0-0)
15.969: (load-airplane p15 a2 l0-0)
15.969: (load-airplane p4 a2 l0-0)
15.969: (load-airplane p15 a2 l0-0)
15.969: (load-airplane p27 a2 l0-0)
14.949: (unload-airplane p5 a1 l0-0)
14.949: (unload-airplane p5 a1 l0-0)
14.949: (unload-airplane p9 a1 l0-0)
14.949: (unload-airplane p22 a1 l0-0)
14.949: (unload-airplane p12 a1 l0-0)
14.949: (unload-airplane p22 a1 l0-0)
14.950: (unload-airplane p12 a1 l0-0)
14.950: (unload-airplane p17 a1 l0-0)
14.950: (unload-airplane p22 a1 l0-0)
14.950: (unload-airplane p17 a1 l0-0)
14.950: (unload-airplane p5 a1 l0-0)
14.950: (unload-airplane p8 a1 l0-0)
14.950: (unload-airplane p22 a1 l0-0)
14.950: (unload-airplane p5 a1 l0-0)
14.950: (unload-airplane p8 a1 l0-0)
14.950: (unload-airplane p9 a1 l0-0)
14.950: (unload-airplane p12 a1 l0-0)
14.950: (unload-airplane p17 a1 l0-0)
14.950: (unload-airplane p17 a1 l0-0)
14.950: (unload-airplane p12 a1 l0-0)
14.950: (unload-airplane p5 a1 l0-0)
14.950: (unload-airplane p8 a1 l0-0)
14.950: (unload-airplane p22 a1 l0-0)
14.950: (unload-airplane p12 a1 l0-0)
14.950: (unload-airplane p22 a1 l0-0)
14.950: (unload-airplane p12 a1 l0-0)
14.950: (unload-airplane p17 a1 l0-0)
14.950: (unload-airplane p22 a1 l0-0)
14.950: (unload-airplane p17 a1 l0-0)
14.950: (unload-airplane p8 a1 l0-0)
14.950: (unload-airplane p12 a1 l0-0)
14.950: (unload-airplane p17 a1 l0-0)
14.950: (unload-airplane p5 a1 l0-0)
14.950: (unload-airplane p17 a1 l0-0)
14.950: (unload-airplane p12 a1 l0-0)
14.950: (unload-airplane p8 a1 l0-0)
14.952: (unload-airplane p9 a1 l0-0)
14.952: (unload-airplane p17 a1 l0-0)
14.952: (unload-airplane p22 a1 l0-0)
14.952: (unload-airplane p8 a1 l0-0)
14.952: (unload-airplane p9 a1 l0-0)
14.952: (unload-airplane p17 a1 l0-0)
14.952: (unload-airplane p9 a0 l0-0)
14.952: (unload-airplane p8 a1 l0-0)
14.952: (unload-airplane p22 a1 l0-0)
14.952: (unload-airplane p17 a1 l0-0)
14.952: (unload-airplane p12 a1 l0-0)
14.952: (unload-airplane p8 a1 l0-0)
14.952: (unload-airplane p5 a1 l0-0)
14.952: (unload-airplane p12 a0 l0-0)
14.952: (unload-airplane p17 a0 l0-0)
14.952: (unload-airplane p5 a0 l0-0)
14.952: (unload-airplane p8 a0 l0-0)
14.952: (unload-airplane p9 a0 l0-0)
14.953: (unload-airplane p8 a1 l0-0)
14.953: (unload-airplane p9 a1 l0-0)
14.953: (unload-airplane p12 a1 l0-0)
14.954: (unload-airplane p17 a1 l0-0)
14.954: (unload-airplane p9 a1 l0-0)
14.954: (unload-airplane p5 a1 l0-0)
14.954: (unload-airplane p12 a1 l0-0)
14.954: (unload-airplane p9 a1 l0-0)
14.954: (unload-airplane p5 a1 l0-0)
14.955: (unload-airplane p22 a0 l0-0)
14.955: (unload-airplane p8 a0 l0-0)
14.955: (unload-airplane p9 a0 l0-0)
14.955: (unload-airplane p5 a0 l0-0)
14.955: (unload-airplane p5 a0 l0-0)
14.955: (unload-airplane p9 a0 l0-0)
14.955: (unload-airplane p8 a0 l0-0)
14.955: (unload-airplane p22 a0 l0-0)
14.955: (unload-airplane p22 a0 l0-0)
14.955: (unload-airplane p22 a0 l0-0)
14.955: (unload-airplane p8 a0 l0-0)
14.955: (unload-airplane p17 a0 l0-0)
14.955: (unload-airplane p17 a0 l0-0)
14.955: (unload-airplane p22 a0 l0-0)
14.955: (unload-airplane p8 a0 l0-0)
14.955: (unload-airplane p5 a0 l0-0)
14.955: (unload-airplane p5 a0 l0-0)
14.955: (unload-airplane p5 a0 l0-0)
14.955: (unload-airplane p22 a0 l0-0)
14.955: (unload-airplane p8 a0 l0-0)
14.955: (unload-airplane p22 a0 l0-0)
14.955: (unload-airplane p17 a0 l0-0)
14.955: (unload-airplane p9 a0 l0-0)
14.955: (unload-airplane p17 a0 l0-0)
14.955: (unload-airplane p9 a1 l0-0)
14.955: (unload-airplane p22 a1 l0-0)
14.955: (unload-airplane p8 a1 l0-0)
14.958: (load-airplane p27 a2 l0-0)
14.958: (load-airplane p7 a2 l0-0)
14.958: (load-airplane p27 a2 l0-0)
14.958: (load-airplane p7 a2 l0-0)
14.959: (load-airplane p27 a2 l0-0)
14.959: (load-airplane p7 a2 l0-0)
14.959: (load-airplane p7 a2 l0-0)
14.959: (load-airplane p27 a2 l0-0)
14.959: (load-airplane p7 a2 l0-0)
14.959: (load-airplane p27 a2 l0-0)
14.959: (load-airplane p10 a2 l0-0)
14.960: (load-airplane p10 a2 l0-0)
14.960: (load-airplane p25 a2 l0-0)
14.960: (load-airplane p27 a2 l0-0)
14.960: (load-airplane p7 a2 l0-0)
14.960: (load-airplane p7 a2 l0-0)
14.960: (load-airplane p27 a2 l0-0)
14.960: (load-airplane p27 a2 l0-0)
14.960: (load-airplane p7 a2 l0-0)
14.960: (load-airplane p25 a2 l0-0)
14.960: (load-airplane p25 a2 l0-0)
14.960: (load-airplane p10 a2 l0-0)
14.960: (load-airplane p25 a2 l0-0)
14.960: (load-airplane p10 a2 l0-0)
14.961: (load-airplane p25 a2 l0-0)
14.961: (load-airplane p10 a2 l0-0)
14.961: (load-airplane p7 a2 l0-0)
14.961: (load-airplane p15 a2 l0-0)
14.961: (load-airplane p23 a2 l0-0)
14.961: (load-airplane p27 a2 l0-0)
14.961: (load-airplane p4 a2 l0-0)
14.961: (load-airplane p15 a2 l0-0)
14.961: (load-airplane p7 a2 l0-0)
14.961: (load-airplane p27 a2 l0-0)
14.962: (load-airplane p7 a2 l0-0)
14.962: (load-airplane p7 a2 l0-0)
14.962: (load-airplane p27 a2 l0-0)
14.962: (load-airplane p4 a2 l0-0)
14.962: (load-airplane p27 a2 l0-0)
14.962: (load-airplane p15 a2 l0-0)
14.962: (load-airplane p25 a2 l0-0)
14.962: (load-airplane p10 a2 l0-0)
14.962: (load-airplane p10 a2 l0-0)
14.962: (load-airplane p25 a2 l0-0)
14.962: (load-airplane p4 a2 l0-0)
14.962: (load-airplane p15 a2 l0-0)
14.962: (load-airplane p4 a2 l0-0)
14.962: (load-airplane p15 a2 l0-0)
14.962: (load-airplane p27 a2 l0-0)
14.962: (load-airplane p15 a2 l0-0)
14.962: (load-airplane p27 a2 l0-0)
14.962: (load-airplane p15 a2 l0-0)
14.962: (load-airplane p4 a2 l0-0)
14.962: (load-airplane p15 a2 l0-0)
14.962: (load-airplane p15 a2 l0-0)
14.962: (load-airplane p4 a2 l0-0)
14.962: (load-airplane p15 a2 l0-0)
14.962: (load-airplane p4 a2 l0-0)
14.964: (load-airplane p7 a2 l0-0)
14.964: (load-airplane p27 a2 l0-0)
14.973: (unload-airplane p5 a1 l0-0)
14.973: (unload-airplane p22 a1 l0-0)
14.973: (unload-airplane p17 a1 l0-0)
14.973: (unload-airplane p9 a1 l0-0)
14.973: (unload-airplane p5 a0 l0-0)
14.973: (unload-airplane p8 a0 l0-0)
14.973: (unload-airplane p12 a0 l0-0)
14.973: (unload-airplane p12 a0 l0-0)
14.973: (unload-airplane p8 a0 l0-0)
14.973: (unload-airplane p17 a0 l0-0)
14.974: (unload-airplane p17 a0 l0-0)
14.974: (unload-airplane p8 a0 l0-0)
14.974: (unload-airplane p5 a0 l0-0)
14.974: (unload-airplane p5 a1 l0-0)
14.974: (unload-airplane p9 a1 l0-0)
14.974: (unload-airplane p12 a1 l0-0)
14.974: (unload-airplane p17 a0 l0-0)
14.974: (unload-airplane p12 a0 l0-0)
14.974: (unload-airplane p5 a0 l0-0)
14.975: (unload-airplane p8 a0 l0-0)
14.975: (unload-airplane p9 a0 l0-0)
14.975: (unload-airplane p12 a0 l0-0)
14.975: (unload-airplane p22 a1 l0-0)
14.975: (unload-airplane p12 a1 l0-0)
14.975: (unload-airplane p9 a1 l0-0)
14.975: (unload-airplane p22 a1 l0-0)
14.975: (unload-airplane p8 a1 l0-0)
14.975: (unload-airplane p12 a1 l0-0)
14.975: (unload-airplane p9 a0 l0-0)
14.975: (unload-airplane p5 a0 l0-0)
14.975: (unload-airplane p12 a0 l0-0)
14.975: (unload-airplane p9 a0 l0-0)
14.975: (unload-airplane p8 a1 l0-0)
14.975: (unload-airplane p17 a1 l0-0)
14.975: (unload-airplane p22 a1 l0-0)
14.975: (unload-airplane p17 a0 l0-0)
14.975: (unload-airplane p9 a0 l0-0)
14.975: (unload-airplane p5 a0 l0-0)
14.975: (unload-airplane p12 a0 l0-0)
14.975: (unload-airplane p17 a0 l0-0)
14.975: (unload-airplane p9 a0 l0-0)
14.975: (unload-airplane p8 a0 l0-0)
14.975: (unload-airplane p5 a0 l0-0)
14.975: (unload-airplane p17 a0 l0-0)
14.975: (unload-airplane p8 a0 l0-0)
14.975: (unload-airplane p5 a0 l0-0)
14.976: (unload-airplane p9 a0 l0-0)
14.976: (unload-airplane p17 a0 l0-0)
14.976: (unload-airplane p8 a0 l0-0)
14.976: (unload-airplane p5 a0 l0-0)
13.952: (unload-airplane p8 a1 l0-0)
13.952: (unload-airplane p22 a1 l0-0)
13.952: (unload-airplane p17 a0 l0-0)
13.952: (unload-airplane p5 a0 l0-0)
13.953: (unload-airplane p5 a0 l0-0)
13.953: (unload-airplane p22 a0 l0-0)
13.953: (unload-airplane p5 a0 l0-0)
13.953: (unload-airplane p8 a0 l0-0)
13.953: (unload-airplane p5 a0 l0-0)
13.953: (unload-airplane p17 a0 l0-0)
13.953: (unload-airplane p17 a0 l0-0)
13.953: (unload-airplane p8 a0 l0-0)
13.953: (unload-airplane p22 a0 l0-0)
13.953: (unload-airplane p17 a0 l0-0)
13.953: (unload-airplane p9 a0 l0-0)
13.953: (unload-airplane p17 a0 l0-0)
13.953: (unload-airplane p22 a0 l0-0)
13.953: (unload-airplane p8 a0 l0-0)
13.953: (unload-airplane p17 a0 l0-0)
13.953: (unload-airplane p8 a0 l0-0)
13.954: (unload-airplane p12 a1 l0-0)
13.954: (unload-airplane p5 a1 l0-0)
13.954: (unload-airplane p22 a1 l0-0)
13.954: (unload-airplane p17 a1 l0-0)
13.954: (unload-airplane p5 a1 l0-0)
13.954: (unload-airplane p9 a1 l0-0)
13.954: (unload-airplane p17 a1 l0-0)
13.954: (unload-airplane p5 a1 l0-0)
13.954: (unload-airplane p9 a1 l0-0)
13.954: (unload-airplane p5 a1 l0-0)
13.954: (unload-airplane p9 a1 l0-0)
13.954: (unload-airplane p22 a1 l0-0)
13.954: (unload-airplane p9 a1 l0-0)
13.954: (unload-airplane p22 a1 l0-0)
13.954: (unload-airplane p12 a1 l0-0)
13.954: (unload-airplane p5 a1 l0-0)
13.954: (unload-airplane p22 a1 l0-0)
13.954: (unload-airplane p5 a1 l0-0)
13.955: (unload-airplane p22 a0 l0-0)
13.955: (unload-airplane p5 a0 l0-0)
13.955: (load-airplane p15 a2 l0-0)
13.955: (load-airplane p27 a2 l0-0)
13.956: (load-airplane p15 a2 l0-0)
13.956: (load-airplane p27 a2 l0-0)
13.956: (load-airplane p15 a2 l0-0)
13.956: (load-airplane p27 a2 l0-0)
13.956: (load-airplane p15 a2 l0-0)
13.956: (load-airplane p27 a2 l0-0)
13.956: (load-airplane p4 a2 l0-0)
13.956: (load-airplane p15 a2 l0-0)
13.957: (load-airplane p15 a2 l0-0)
13.957: (load-airplane p4 a2 l0-0)
13.957: (load-airplane p4 a2 l0-0)
13.957: (load-airplane p27 a2 l0-0)
13.957: (load-airplane p15 a2 l0-0)
13.957: (load-airplane p4 a2 l0-0)
13.957: (load-airplane p15 a2 l0-0)
13.957: (load-airplane p15 a2 l0-0)
13.957: (load-airplane p27 a2 l0-0)
13.957: (load-airplane p7 a2 l0-0)
13.957: (unload-airplane p5 a1 l0-0)
13.957: (unload-airplane p12 a1 l0-0)
13.957: (unload-airplane p5 a1 l0-0)
13.957: (unload-airplane p17 a1 l0-0)
13.957: (unload-airplane p22 a1 l0-0)
13.957: (unload-airplane p17 a1 l0-0)
13.957: (unload-airplane p12 a1 l0-0)
13.957: (unload-airplane p12 a1 l0-0)
13.957: (unload-airplane p17 a1 l0-0)
13.957: (unload-airplane p17 a1 l0-0)
13.957: (unload-airplane p17 a1 l0-0)
13.957: (unload-airplane p8 a1 l0-0)
13.957: (unload-airplane p12 a1 l0-0)
13.957: (unload-airplane p17 a1 l0-0)
13.957: (unload-airplane p22 a1 l0-0)
13.957: (unload-airplane p8 a1 l0-0)
13.957: (unload-airplane p12 a1 l0-0)
13.957: (unload-airplane p17 a1 l0-0)
13.957: (unload-airplane p8 a1 l0-0)
13.957: (unload-airplane p12 a1 l0-0)
13.957: (unload-airplane p5 a1 l0-0)
13.957: (unload-airplane p9 a1 l0-0)
13.957: (unload-airplane p12 a1 l0-0)
13.957: (unload-airplane p17 a1 l0-0)
13.957: (unload-airplane p12 a1 l0-0)
13.957: (unload-airplane p22 a1 l0-0)
13.957: (unload-airplane p12 a1 l0-0)
13.957: (unload-airplane p8 a1 l0-0)
13.957: (unload-airplane p8 a1 l0-0)
13.957: (unload-airplane p17 a1 l0-0)
13.957: (unload-airplane p12 a1 l0-0)
13.957: (unload-airplane p22 a1 l0-0)
13.957: (unload-airplane p17 a1 l0-0)
13.957: (unload-airplane p5 a1 l0-0)
13.957: (unload-airplane p9 a1 l0-0)
13.957: (unload-airplane p17 a1 l0-0)
13.957: (unload-airplane p8 a1 l0-0)
13.957: (unload-airplane p12 a1 l0-0)
13.957: (unload-airplane p22 a1 l0-0)
13.957: (unload-airplane p22 a1 l0-0)
13.957: (unload-airplane p17 a1 l0-0)
13.957: (unload-airplane p12 a1 l0-0)
13.958: (load-airplane p15 a2 l0-0)
13.958: (load-airplane p4 a2 l0-0)
13.975: (unload-airplane p17 a1 l0-0)
13.975: (unload-airplane p12 a1 l0-0)
13.975: (unload-airplane p22 a1 l0-0)
13.975: (unload-airplane p8 a1 l0-0)
13.975: (unload-airplane p8 a1 l0-0)
13.975: (unload-airplane p5 a1 l0-0)
13.976: (unload-airplane p5 a1 l0-0)
13.976: (unload-airplane p22 a1 l0-0)
13.976: (unload-airplane p8 a0 l0-0)
13.976: (unload-airplane p22 a0 l0-0)
13.976: (unload-airplane p22 a0 l0-0)
13.976: (unload-airplane p9 a0 l0-0)
13.976: (unload-airplane p8 a0 l0-0)
13.976: (unload-airplane p5 a0 l0-0)
13.976: (unload-airplane p8 a1 l0-0)
13.976: (unload-airplane p17 a1 l0-0)
13.977: (unload-airplane p17 a1 l0-0)
13.977: (unload-airplane p5 a1 l0-0)
13.977: (unload-airplane p17 a1 l0-0)
13.977: (unload-airplane p9 a1 l0-0)
13.977: (unload-airplane p12 a1 l0-0)
13.977: (unload-airplane p17 a1 l0-0)
13.977: (unload-airplane p5 a0 l0-0)
13.977: (unload-airplane p9 a0 l0-0)
13.977: (unload-airplane p9 a0 l0-0)
13.977: (unload-airplane p8 a0 l0-0)
13.977: (unload-airplane p12 a1 l0-0)
13.977: (unload-airplane p22 a1 l0-0)
13.977: (unload-airplane p12 a0 l0-0)
13.977: (unload-airplane p9 a0 l0-0)
13.977: (unload-airplane p17 a0 l0-0)
13.977: (unload-airplane p9 a0 l0-0)
13.977: (unload-airplane p12 a1 l0-0)
13.977: (unload-airplane p5 a1 l0-0)
13.977: (unload-airplane p9 a1 l0-0)
13.977: (unload-airplane p22 a1 l0-0)
13.977: (unload-airplane p22 a1 l0-0)
13.977: (unload-airplane p12 a1 l0-0)
13.977: (unload-airplane p5 a1 l0-0)
13.977: (unload-airplane p9 a1 l0-0)
13.978: (unload-airplane p5 a1 l0-0)
13.978: (unload-airplane p22 a1 l0-0)
13.978: (unload-airplane p12 a1 l0-0)
13.978: (unload-airplane p5 a1 l0-0)
13.978: (unload-airplane p22 a1 l0-0)
13.978: (unload-airplane p17 a1 l0-0)
13.978: (load-airplane p10 a2 l0-0)
13.978: (load-airplane p25 a2 l0-0)
13.978: (load-airplane p10 a2 l0-0)
13.978: (load-airplane p25 a2 l0-0)
13.978: (load-airplane p10 a2 l0-0)
13.978: (load-airplane p25 a2 l0-0)
13.979: (load-airplane p10 a2 l0-0)
13.979: (load-airplane p25 a2 l0-0)
13.979: (unload-airplane p12 a0 l0-0)
13.979: (unload-airplane p17 a0 l0-0)
13.979: (unload-airplane p8 a1 l0-0)
13.979: (unload-airplane p9 a1 l0-0)
13.980: (load-airplane p25 a2 l0-0)
13.980: (load-airplane p10 a2 l0-0)
13.980: (load-airplane p7 a2 l0-0)
13.980: (load-airplane p27 a2 l0-0)
13.980: (load-airplane p27 a2 l0-0)
13.980: (load-airplane p7 a2 l0-0)
13.980: (load-airplane p27 a2 l0-0)
13.980: (load-airplane p7 a2 l0-0)
13.981: (load-airplane p27 a2 l0-0)
13.981: (load-airplane p7 a2 l0-0)
13.981: (load-airplane p25 a2 l0-0)
13.981: (load-airplane p10 a2 l0-0)
13.981: (load-airplane p25 a2 l0-0)
13.981: (load-airplane p10 a2 l0-0)
13.981: (load-airplane p27 a2 l0-0)
13.981: (load-airplane p27 a2 l0-0)
13.981: (load-airplane p7 a2 l0-0)
13.981: (load-airplane p7 a2 l0-0)
13.981: (load-airplane p7 a2 l0-0)
13.981: (load-airplane p4 a2 l0-0)
13.981: (load-airplane p15 a2 l0-0)
13.981: (load-airplane p4 a2 l0-0)
13.981: (load-airplane p15 a2 l0-0)
13.981: (load-airplane p27 a2 l0-0)
13.981: (load-airplane p25 a2 l0-0)
13.981: (load-airplane p10 a2 l0-0)
13.981: (load-airplane p27 a2 l0-0)
13.981: (load-airplane p7 a2 l0-0)
13.982: (unload-airplane p8 a1 l0-0)
13.982: (unload-airplane p12 a1 l0-0)
13.982: (load-airplane p4 a2 l0-0)
13.982: (load-airplane p4 a2 l0-0)
13.982: (load-airplane p15 a2 l0-0)
13.982: (load-airplane p15 a2 l0-0)
13.982: (unload-airplane p17 a1 l0-0)
13.982: (unload-airplane p17 a1 l0-0)
13.982: (unload-airplane p22 a1 l0-0)
13.982: (unload-airplane p8 a1 l0-0)
12.950: (unload-airplane p12 a1 l0-0)
12.950: (unload-airplane p8 a1 l0-0)
12.950: (unload-airplane p8 a1 l0-0)
12.950: (unload-airplane p17 a1 l0-0)
12.951: (unload-airplane p8 a1 l0-0)
12.951: (unload-airplane p12 a1 l0-0)
12.952: (unload-airplane p12 a1 l0-0)
12.952: (unload-airplane p17 a1 l0-0)
12.952: (unload-airplane p12 a1 l0-0)
12.952: (unload-airplane p17 a1 l0-0)
12.952: (unload-airplane p8 a1 l0-0)
12.952: (unload-airplane p8 a1 l0-0)
12.952: (unload-airplane p12 a1 l0-0)
12.952: (unload-airplane p17 a1 l0-0)
12.952: (unload-airplane p17 a1 l0-0)
12.952: (unload-airplane p9 a1 l0-0)
12.952: (unload-airplane p12 a1 l0-0)
12.952: (unload-airplane p22 a1 l0-0)
12.953: (unload-airplane p22 a0 l0-0)
12.953: (unload-airplane p17 a0 l0-0)
12.953: (unload-airplane p17 a0 l0-0)
12.953: (unload-airplane p8 a0 l0-0)
12.953: (unload-airplane p17 a0 l0-0)
12.953: (unload-airplane p8 a0 l0-0)
12.953: (unload-airplane p17 a0 l0-0)
12.953: (unload-airplane p5 a0 l0-0)
12.954: (unload-airplane p8 a1 l0-0)
12.954: (unload-airplane p22 a1 l0-0)
12.954: (unload-airplane p22 a1 l0-0)
12.954: (unload-airplane p8 a1 l0-0)
12.954: (unload-airplane p12 a1 l0-0)
12.954: (unload-airplane p17 a1 l0-0)
12.954: (unload-airplane p9 a0 l0-0)
12.954: (unload-airplane p17 a0 l0-0)
12.954: (unload-airplane p9 a0 l0-0)
12.954: (unload-airplane p17 a0 l0-0)
12.954: (unload-airplane p22 a0 l0-0)
12.954: (unload-airplane p17 a0 l0-0)
12.954: (unload-airplane p17 a0 l0-0)
12.954: (unload-airplane p8 a0 l0-0)
12.954: (unload-airplane p8 a1 l0-0)
12.954: (unload-airplane p8 a1 l0-0)
12.954: (unload-airplane p12 a1 l0-0)
12.954: (unload-airplane p9 a1 l0-0)
12.954: (unload-airplane p8 a1 l0-0)
12.954: (unload-airplane p12 a1 l0-0)
12.954: (unload-airplane p22 a1 l0-0)
12.954: (unload-airplane p17 a1 l0-0)
12.954: (unload-airplane p17 a1 l0-0)
12.954: (unload-airplane p17 a1 l0-0)
12.954: (unload-airplane p8 a1 l0-0)
12.954: (unload-airplane p22 a1 l0-0)
12.954: (unload-airplane p12 a1 l0-0)
12.954: (unload-airplane p17 a1 l0-0)
12.954: (unload-airplane p22 a1 l0-0)
12.954: (unload-airplane p12 a1 l0-0)
12.955: (unload-airplane p22 a1 l0-0)
12.955: (unload-airplane p12 a1 l0-0)
12.955: (unload-airplane p22 a0 l0-0)
12.955: (unload-airplane p5 a0 l0-0)
12.955: (unload-airplane p22 a1 l0-0)
12.955: (unload-airplane p8 a1 l0-0)
12.956: (unload-airplane p5 a0 l0-0)
12.956: (unload-airplane p22 a0 l0-0)
