/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.869: (drive-truck t1 l1-1 l1-2 c1)
26.869: (drive-truck t1 l1-1 l1-2 c1)
26.870: (drive-truck t1 l1-1 l1-2 c1)
26.870: (drive-truck t1 l1-1 l1-2 c1)
26.870: (drive-truck t1 l1-1 l1-2 c1)
26.870: (drive-truck t1 l1-1 l1-2 c1)
26.870: (drive-truck t1 l1-1 l1-2 c1)
26.870: (drive-truck t1 l1-1 l1-2 c1)
26.871: (drive-truck t1 l1-1 l1-2 c1)
26.871: (drive-truck t1 l1-1 l1-2 c1)
26.872: (drive-truck t1 l1-1 l1-2 c1)
26.873: (drive-truck t1 l1-1 l1-2 c1)
26.873: (drive-truck t1 l1-1 l1-2 c1)
26.873: (drive-truck t1 l1-1 l1-2 c1)
26.873: (drive-truck t1 l1-1 l1-2 c1)
26.873: (drive-truck t1 l1-1 l1-2 c1)
26.873: (drive-truck t1 l1-1 l1-2 c1)
26.873: (drive-truck t1 l1-1 l1-2 c1)
26.873: (drive-truck t1 l1-1 l1-2 c1)
26.874: (drive-truck t1 l1-1 l1-2 c1)
26.874: (drive-truck t1 l1-1 l1-2 c1)
26.874: (drive-truck t1 l1-1 l1-2 c1)
26.875: (drive-truck t1 l1-1 l1-2 c1)
26.875: (drive-truck t1 l1-1 l1-2 c1)
26.875: (drive-truck t1 l1-1 l1-2 c1)
26.387: (drive-truck t1 l1-1 l1-0 c1)
26.388: (drive-truck t1 l1-1 l1-0 c1)
26.388: (drive-truck t1 l1-1 l1-0 c1)
26.388: (drive-truck t1 l1-1 l1-0 c1)
26.388: (drive-truck t0 l0-2 l0-1 c0)
26.388: (drive-truck t0 l0-2 l0-1 c0)
26.388: (drive-truck t1 l1-1 l1-0 c1)
26.388: (drive-truck t1 l1-1 l1-0 c1)
26.389: (drive-truck t1 l1-1 l1-0 c1)
26.389: (drive-truck t1 l1-1 l1-0 c1)
26.389: (drive-truck t1 l1-1 l1-0 c1)
26.389: (drive-truck t1 l1-1 l1-0 c1)
26.390: (drive-truck t1 l1-1 l1-0 c1)
26.390: (drive-truck t1 l1-1 l1-0 c1)
26.390: (drive-truck t1 l1-1 l1-0 c1)
26.390: (drive-truck t0 l0-2 l0-1 c0)
26.390: (drive-truck t1 l1-1 l1-0 c1)
26.390: (drive-truck t0 l0-2 l0-1 c0)
26.390: (drive-truck t1 l1-1 l1-0 c1)
26.390: (drive-truck t1 l1-1 l1-0 c1)
26.391: (drive-truck t0 l0-2 l0-1 c0)
26.392: (drive-truck t0 l0-2 l0-1 c0)
26.392: (drive-truck t0 l0-2 l0-1 c0)
26.392: (drive-truck t0 l0-2 l0-1 c0)
26.392: (drive-truck t0 l0-2 l0-1 c0)
26.392: (drive-truck t1 l1-1 l1-0 c1)
26.392: (drive-truck t1 l1-1 l1-0 c1)
26.392: (drive-truck t0 l0-2 l0-1 c0)
26.392: (drive-truck t0 l0-2 l0-1 c0)
26.393: (drive-truck t0 l0-2 l0-1 c0)
26.394: (drive-truck t0 l0-2 l0-1 c0)
26.394: (drive-truck t0 l0-2 l0-1 c0)
26.394: (drive-truck t0 l0-2 l0-1 c0)
26.395: (drive-truck t0 l0-2 l0-1 c0)
26.395: (drive-truck t0 l0-2 l0-1 c0)
26.396: (drive-truck t0 l0-2 l0-1 c0)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.419: (drive-truck t0 l0-2 l0-1 c0)
26.419: (drive-truck t0 l0-2 l0-1 c0)
26.419: (drive-truck t0 l0-2 l0-1 c0)
26.419: (drive-truck t0 l0-2 l0-1 c0)
26.420: (drive-truck t0 l0-2 l0-1 c0)
26.453: (drive-truck t0 l0-2 l0-1 c0)
26.454: (drive-truck t0 l0-2 l0-1 c0)
26.454: (drive-truck t0 l0-2 l0-1 c0)
26.456: (drive-truck t0 l0-2 l0-1 c0)
26.456: (drive-truck t0 l0-2 l0-1 c0)
26.457: (drive-truck t0 l0-2 l0-1 c0)
26.457: (drive-truck t0 l0-2 l0-1 c0)
26.457: (drive-truck t0 l0-2 l0-1 c0)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.458: (drive-truck t0 l0-2 l0-1 c0)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.458: (drive-truck t0 l0-2 l0-1 c0)
26.458: (drive-truck t0 l0-2 l0-1 c0)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.458: (drive-truck t0 l0-2 l0-1 c0)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.459: (drive-truck t0 l0-2 l0-1 c0)
26.459: (drive-truck t0 l0-2 l0-1 c0)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.460: (drive-truck t1 l1-1 l1-2 c1)
26.460: (drive-truck t1 l1-1 l1-2 c1)
26.460: (drive-truck t0 l0-2 l0-1 c0)
26.460: (drive-truck t1 l1-1 l1-2 c1)
26.460: (drive-truck t0 l0-2 l0-1 c0)
26.461: (drive-truck t1 l1-1 l1-2 c1)
26.461: (drive-truck t0 l0-2 l0-1 c0)
26.461: (drive-truck t0 l0-2 l0-1 c0)
26.470: (drive-truck t0 l0-2 l0-1 c0)
26.473: (drive-truck t0 l0-2 l0-1 c0)
26.473: (drive-truck t0 l0-2 l0-1 c0)
26.473: (drive-truck t0 l0-2 l0-1 c0)
26.473: (drive-truck t0 l0-2 l0-1 c0)
26.492: (drive-truck t1 l1-1 l1-2 c1)
26.492: (drive-truck t1 l1-1 l1-2 c1)
26.492: (drive-truck t1 l1-1 l1-2 c1)
26.493: (drive-truck t1 l1-1 l1-2 c1)
26.493: (drive-truck t1 l1-1 l1-2 c1)
26.629: (drive-truck t0 l0-2 l0-1 c0)
26.629: (drive-truck t0 l0-2 l0-1 c0)
26.630: (drive-truck t0 l0-2 l0-1 c0)
26.630: (drive-truck t0 l0-2 l0-1 c0)
26.630: (drive-truck t0 l0-2 l0-1 c0)
26.632: (drive-truck t0 l0-2 l0-1 c0)
26.635: (drive-truck t0 l0-2 l0-1 c0)
26.636: (drive-truck t0 l0-2 l0-1 c0)
26.636: (drive-truck t0 l0-2 l0-1 c0)
26.637: (drive-truck t1 l1-1 l1-0 c1)
26.637: (drive-truck t1 l1-1 l1-0 c1)
26.637: (drive-truck t1 l1-1 l1-0 c1)
26.637: (drive-truck t0 l0-2 l0-1 c0)
26.637: (drive-truck t0 l0-2 l0-1 c0)
26.638: (drive-truck t1 l1-1 l1-0 c1)
26.638: (drive-truck t1 l1-1 l1-0 c1)
26.638: (drive-truck t1 l1-1 l1-0 c1)
26.638: (drive-truck t1 l1-1 l1-0 c1)
26.639: (drive-truck t1 l1-1 l1-0 c1)
26.639: (drive-truck t0 l0-2 l0-1 c0)
26.639: (drive-truck t0 l0-2 l0-1 c0)
26.639: (drive-truck t0 l0-2 l0-1 c0)
26.640: (drive-truck t0 l0-2 l0-1 c0)
26.640: (drive-truck t0 l0-2 l0-1 c0)
26.640: (drive-truck t1 l1-1 l1-0 c1)
26.640: (drive-truck t1 l1-1 l1-0 c1)
26.640: (drive-truck t1 l1-1 l1-0 c1)
26.640: (drive-truck t1 l1-1 l1-0 c1)
26.640: (drive-truck t0 l0-2 l0-1 c0)
26.640: (drive-truck t0 l0-2 l0-1 c0)
26.640: (drive-truck t1 l1-1 l1-0 c1)
26.640: (drive-truck t1 l1-1 l1-0 c1)
26.640: (drive-truck t1 l1-1 l1-0 c1)
26.640: (drive-truck t1 l1-1 l1-0 c1)
26.640: (drive-truck t1 l1-1 l1-0 c1)
26.641: (drive-truck t1 l1-1 l1-0 c1)
26.641: (drive-truck t1 l1-1 l1-0 c1)
26.641: (drive-truck t1 l1-1 l1-0 c1)
26.641: (drive-truck t1 l1-1 l1-0 c1)
26.641: (drive-truck t1 l1-1 l1-0 c1)
26.641: (drive-truck t1 l1-1 l1-0 c1)
26.641: (drive-truck t1 l1-1 l1-0 c1)
26.641: (drive-truck t0 l0-2 l0-1 c0)
26.641: (drive-truck t0 l0-2 l0-1 c0)
26.642: (drive-truck t0 l0-2 l0-1 c0)
26.642: (drive-truck t0 l0-2 l0-1 c0)
26.642: (drive-truck t0 l0-2 l0-1 c0)
26.642: (drive-truck t0 l0-2 l0-1 c0)
26.643: (drive-truck t1 l1-1 l1-0 c1)
26.643: (drive-truck t0 l0-2 l0-1 c0)
26.643: (drive-truck t1 l1-1 l1-0 c1)
26.643: (drive-truck t1 l1-1 l1-0 c1)
26.643: (drive-truck t1 l1-1 l1-0 c1)
26.643: (drive-truck t0 l0-2 l0-1 c0)
26.643: (drive-truck t0 l0-2 l0-1 c0)
26.643: (drive-truck t0 l0-2 l0-1 c0)
26.643: (drive-truck t1 l1-1 l1-0 c1)
26.643: (drive-truck t0 l0-2 l0-1 c0)
26.643: (drive-truck t0 l0-2 l0-1 c0)
26.644: (drive-truck t1 l1-1 l1-0 c1)
26.645: (drive-truck t0 l0-2 l0-1 c0)
26.645: (drive-truck t0 l0-2 l0-1 c0)
26.645: (drive-truck t0 l0-2 l0-1 c0)
26.645: (drive-truck t0 l0-2 l0-1 c0)
26.645: (drive-truck t1 l1-1 l1-0 c1)
26.646: (drive-truck t1 l1-1 l1-0 c1)
26.646: (drive-truck t0 l0-2 l0-1 c0)
26.646: (drive-truck t0 l0-2 l0-1 c0)
26.646: (drive-truck t0 l0-2 l0-1 c0)
26.647: (drive-truck t1 l1-1 l1-0 c1)
26.647: (drive-truck t0 l0-2 l0-1 c0)
26.647: (drive-truck t0 l0-2 l0-1 c0)
26.648: (drive-truck t0 l0-2 l0-1 c0)
26.648: (drive-truck t0 l0-2 l0-1 c0)
26.659: (drive-truck t1 l1-1 l1-0 c1)
26.659: (drive-truck t1 l1-1 l1-0 c1)
26.663: (drive-truck t1 l1-1 l1-0 c1)
26.664: (drive-truck t1 l1-1 l1-0 c1)
26.664: (drive-truck t1 l1-1 l1-0 c1)
26.665: (drive-truck t1 l1-1 l1-0 c1)
26.665: (drive-truck t1 l1-1 l1-0 c1)
26.665: (drive-truck t1 l1-1 l1-0 c1)
26.684: (drive-truck t0 l0-2 l0-1 c0)
26.684: (drive-truck t0 l0-2 l0-1 c0)
26.684: (drive-truck t0 l0-2 l0-1 c0)
26.685: (drive-truck t0 l0-2 l0-1 c0)
26.685: (drive-truck t0 l0-2 l0-1 c0)
26.685: (drive-truck t0 l0-2 l0-1 c0)
26.686: (drive-truck t0 l0-2 l0-1 c0)
26.686: (drive-truck t0 l0-2 l0-1 c0)
26.689: (drive-truck t0 l0-2 l0-1 c0)
26.703: (drive-truck t1 l1-1 l1-2 c1)
26.703: (drive-truck t1 l1-1 l1-2 c1)
26.703: (drive-truck t1 l1-1 l1-2 c1)
26.704: (drive-truck t1 l1-1 l1-2 c1)
26.706: (drive-truck t1 l1-1 l1-2 c1)
26.706: (drive-truck t1 l1-1 l1-2 c1)
26.706: (drive-truck t1 l1-1 l1-2 c1)
26.706: (drive-truck t1 l1-1 l1-2 c1)
26.707: (drive-truck t1 l1-1 l1-2 c1)
26.707: (drive-truck t1 l1-1 l1-2 c1)
26.707: (drive-truck t1 l1-1 l1-2 c1)
26.707: (drive-truck t1 l1-1 l1-2 c1)
26.707: (drive-truck t0 l0-2 l0-1 c0)
26.707: (drive-truck t0 l0-2 l0-1 c0)
26.708: (drive-truck t1 l1-1 l1-2 c1)
26.708: (drive-truck t1 l1-1 l1-2 c1)
26.708: (drive-truck t0 l0-2 l0-1 c0)
26.705: (drive-truck t1 l1-0 l1-2 c1)
26.705: (drive-truck t1 l1-0 l1-2 c1)
26.707: (drive-truck t1 l1-0 l1-2 c1)
26.707: (drive-truck t1 l1-0 l1-2 c1)
26.708: (drive-truck t1 l1-0 l1-2 c1)
26.708: (drive-truck t1 l1-0 l1-2 c1)
26.708: (drive-truck t1 l1-0 l1-2 c1)
26.708: (drive-truck t1 l1-0 l1-2 c1)
26.709: (drive-truck t1 l1-0 l1-2 c1)
26.709: (drive-truck t1 l1-0 l1-2 c1)
26.710: (drive-truck t1 l1-0 l1-2 c1)
26.711: (drive-truck t1 l1-0 l1-2 c1)
26.711: (drive-truck t1 l1-0 l1-2 c1)
26.716: (drive-truck t1 l1-0 l1-2 c1)
26.717: (drive-truck t1 l1-0 l1-2 c1)
26.721: (drive-truck t1 l1-0 l1-2 c1)
26.721: (drive-truck t1 l1-0 l1-2 c1)
26.723: (drive-truck t1 l1-0 l1-2 c1)
26.724: (drive-truck t1 l1-0 l1-2 c1)
26.729: (drive-truck t1 l1-0 l1-2 c1)
26.729: (drive-truck t1 l1-0 l1-2 c1)
26.731: (drive-truck t1 l1-0 l1-2 c1)
26.736: (drive-truck t1 l1-0 l1-2 c1)
26.738: (drive-truck t1 l1-0 l1-2 c1)
27.308: (unload-truck p8 t1 l1-0)
27.308: (unload-truck p8 t1 l1-0)
27.308: (unload-truck p8 t1 l1-0)
27.308: (unload-truck p8 t1 l1-0)
27.309: (unload-truck p8 t1 l1-0)
27.309: (unload-truck p8 t1 l1-0)
27.310: (unload-truck p8 t1 l1-0)
27.310: (unload-truck p8 t1 l1-0)
27.312: (unload-truck p8 t1 l1-0)
27.312: (unload-truck p8 t1 l1-0)
27.312: (unload-truck p8 t1 l1-0)
27.312: (unload-truck p8 t1 l1-0)
27.312: (unload-truck p8 t1 l1-0)
27.312: (unload-truck p8 t1 l1-0)
27.312: (unload-truck p8 t1 l1-0)
27.312: (unload-truck p8 t1 l1-0)
27.313: (unload-truck p8 t1 l1-0)
27.313: (unload-truck p8 t1 l1-0)
27.313: (unload-truck p8 t1 l1-0)
27.314: (unload-truck p8 t1 l1-0)
27.314: (unload-truck p8 t1 l1-0)
27.315: (unload-truck p8 t1 l1-0)
27.315: (unload-truck p8 t1 l1-0)
27.330: (unload-truck p8 t1 l1-2)
27.331: (unload-truck p8 t1 l1-2)
27.332: (unload-truck p8 t1 l1-2)
27.332: (unload-truck p8 t1 l1-2)
27.332: (unload-truck p8 t1 l1-2)
27.334: (unload-truck p8 t1 l1-2)
27.335: (unload-truck p8 t1 l1-2)
27.335: (unload-truck p8 t1 l1-2)
27.335: (unload-truck p8 t1 l1-2)
27.335: (unload-truck p8 t1 l1-2)
27.336: (unload-truck p8 t1 l1-2)
27.336: (unload-truck p8 t1 l1-2)
27.337: (unload-truck p8 t1 l1-2)
27.338: (unload-truck p8 t1 l1-2)
27.338: (unload-truck p8 t1 l1-2)
27.339: (unload-truck p8 t1 l1-2)
27.339: (unload-truck p8 t1 l1-2)
27.340: (unload-truck p8 t1 l1-2)
27.348: (unload-truck p8 t1 l1-2)
27.348: (unload-truck p8 t1 l1-2)
27.348: (unload-truck p8 t1 l1-2)
27.348: (unload-truck p8 t1 l1-2)
27.349: (unload-truck p8 t1 l1-2)
27.375: (unload-truck p26 t0 l0-1)
27.375: (unload-truck p21 t0 l0-1)
27.375: (unload-truck p9 t0 l0-1)
27.376: (unload-truck p9 t0 l0-1)
27.376: (unload-truck p21 t0 l0-1)
27.376: (unload-truck p26 t0 l0-1)
27.376: (unload-truck p21 t0 l0-1)
27.376: (unload-truck p9 t0 l0-1)
27.376: (unload-truck p26 t0 l0-1)
27.377: (unload-truck p26 t0 l0-1)
27.377: (unload-truck p21 t0 l0-1)
27.377: (unload-truck p9 t0 l0-1)
27.377: (unload-truck p26 t0 l0-1)
27.377: (unload-truck p21 t0 l0-1)
27.377: (unload-truck p9 t0 l0-1)
27.377: (unload-truck p26 t0 l0-1)
27.377: (unload-truck p26 t0 l0-1)
27.377: (unload-truck p21 t0 l0-1)
27.377: (unload-truck p9 t0 l0-1)
27.377: (unload-truck p9 t0 l0-1)
27.377: (unload-truck p21 t0 l0-1)
27.377: (unload-truck p9 t0 l0-1)
27.377: (unload-truck p21 t0 l0-1)
27.377: (unload-truck p26 t0 l0-1)
27.377: (unload-truck p21 t0 l0-1)
27.377: (unload-truck p9 t0 l0-1)
27.377: (unload-truck p26 t0 l0-1)
27.378: (unload-truck p9 t0 l0-1)
27.378: (unload-truck p21 t0 l0-1)
27.378: (unload-truck p26 t0 l0-1)
27.378: (unload-truck p9 t0 l0-1)
27.378: (unload-truck p26 t0 l0-1)
27.378: (unload-truck p21 t0 l0-1)
27.378: (unload-truck p21 t0 l0-1)
27.378: (unload-truck p26 t0 l0-1)
27.378: (unload-truck p9 t0 l0-1)
27.378: (unload-truck p9 t0 l0-1)
27.378: (unload-truck p26 t0 l0-1)
27.378: (unload-truck p21 t0 l0-1)
27.378: (unload-truck p26 t0 l0-1)
27.378: (unload-truck p21 t0 l0-1)
27.378: (unload-truck p9 t0 l0-1)
27.378: (unload-truck p21 t0 l0-1)
27.378: (unload-truck p26 t0 l0-1)
27.378: (unload-truck p9 t0 l0-1)
27.378: (unload-truck p26 t0 l0-1)
27.378: (unload-truck p21 t0 l0-1)
27.378: (unload-truck p9 t0 l0-1)
27.378: (unload-truck p9 t0 l0-1)
27.378: (unload-truck p21 t0 l0-1)
27.378: (unload-truck p26 t0 l0-1)
27.379: (unload-truck p9 t0 l0-1)
27.379: (unload-truck p21 t0 l0-1)
27.379: (unload-truck p26 t0 l0-1)
27.385: (unload-truck p10 t1 l1-0)
27.385: (unload-truck p19 t1 l1-0)
27.386: (unload-truck p19 t1 l1-0)
27.386: (unload-truck p10 t1 l1-0)
27.386: (load-truck p23 t0 l0-1)
27.386: (load-truck p23 t0 l0-1)
27.387: (unload-truck p10 t1 l1-0)
27.387: (unload-truck p19 t1 l1-0)
27.387: (unload-truck p10 t1 l1-0)
27.387: (unload-truck p19 t1 l1-0)
27.387: (unload-truck p19 t1 l1-0)
27.387: (unload-truck p10 t1 l1-0)
27.387: (unload-truck p19 t1 l1-0)
27.387: (unload-truck p10 t1 l1-0)
27.387: (unload-truck p10 t1 l1-0)
27.387: (unload-truck p19 t1 l1-0)
27.387: (unload-truck p10 t1 l1-0)
27.387: (unload-truck p19 t1 l1-0)
27.387: (unload-truck p10 t1 l1-0)
27.387: (unload-truck p19 t1 l1-0)
27.387: (load-truck p23 t0 l0-1)
27.387: (load-truck p23 t0 l0-1)
27.388: (unload-airplane p15 a1 l0-0)
27.388: (unload-airplane p16 a1 l0-0)
27.388: (unload-truck p10 t1 l1-0)
27.388: (unload-truck p19 t1 l1-0)
27.389: (unload-truck p19 t1 l1-0)
27.389: (unload-truck p10 t1 l1-0)
27.389: (unload-truck p10 t1 l1-0)
27.389: (unload-truck p19 t1 l1-0)
27.389: (unload-truck p19 t1 l1-0)
27.389: (unload-truck p10 t1 l1-0)
27.389: (unload-truck p10 t1 l1-0)
27.389: (unload-truck p19 t1 l1-0)
27.389: (unload-truck p19 t1 l1-0)
27.389: (unload-truck p10 t1 l1-0)
27.389: (load-truck p23 t0 l0-1)
27.390: (unload-airplane p13 a1 l0-0)
27.390: (unload-truck p10 t1 l1-0)
27.390: (unload-truck p19 t1 l1-0)
27.390: (unload-truck p10 t1 l1-0)
27.390: (unload-truck p19 t1 l1-0)
27.390: (unload-truck p10 t1 l1-0)
27.390: (unload-truck p19 t1 l1-0)
27.391: (load-truck p11 t1 l1-0)
27.391: (load-truck p14 t1 l1-0)
27.391: (load-truck p14 t1 l1-0)
27.391: (unload-airplane p13 a1 l0-0)
27.391: (unload-airplane p15 a1 l0-0)
27.391: (unload-airplane p16 a1 l0-0)
27.391: (load-truck p11 t1 l1-0)
27.391: (unload-airplane p16 a1 l0-0)
27.392: (load-truck p11 t1 l1-0)
27.392: (load-truck p14 t1 l1-0)
27.392: (load-truck p11 t1 l1-0)
27.392: (load-truck p14 t1 l1-0)
27.392: (load-truck p14 t1 l1-0)
27.392: (load-truck p11 t1 l1-0)
27.392: (load-truck p11 t1 l1-0)
27.392: (load-truck p14 t1 l1-0)
27.392: (load-truck p11 t1 l1-0)
27.392: (unload-airplane p13 a1 l0-0)
27.392: (load-truck p14 t1 l1-0)
27.392: (load-truck p14 t1 l1-0)
27.392: (load-truck p14 t1 l1-0)
27.392: (load-truck p11 t1 l1-0)
27.392: (load-truck p11 t1 l1-0)
27.392: (unload-airplane p13 a1 l0-0)
27.393: (load-truck p14 t1 l1-0)
27.393: (load-truck p11 t1 l1-0)
27.393: (load-truck p11 t1 l1-0)
27.393: (load-truck p14 t1 l1-0)
27.393: (load-truck p14 t1 l1-0)
27.393: (load-truck p11 t1 l1-0)
27.394: (load-truck p11 t1 l1-0)
27.394: (load-airplane p2 a1 l0-0)
26.874: (drive-truck t0 l0-1 l0-2 c0)
26.875: (drive-truck t0 l0-1 l0-2 c0)
26.875: (drive-truck t0 l0-1 l0-2 c0)
26.876: (drive-truck t0 l0-1 l0-2 c0)
26.877: (drive-truck t0 l0-1 l0-2 c0)
26.880: (drive-truck t0 l0-1 l0-2 c0)
26.880: (drive-truck t0 l0-1 l0-2 c0)
26.882: (drive-truck t0 l0-1 l0-2 c0)
27.244: (drive-truck t1 l1-0 l1-1 c1)
27.257: (drive-truck t1 l1-0 l1-1 c1)
27.268: (drive-truck t1 l1-0 l1-1 c1)
27.269: (drive-truck t1 l1-0 l1-1 c1)
27.269: (drive-truck t1 l1-0 l1-1 c1)
27.269: (drive-truck t1 l1-0 l1-1 c1)
27.271: (drive-truck t1 l1-0 l1-1 c1)
27.271: (drive-truck t1 l1-0 l1-1 c1)
27.275: (drive-truck t1 l1-0 l1-1 c1)
27.275: (drive-truck t1 l1-0 l1-1 c1)
27.275: (drive-truck t1 l1-0 l1-1 c1)
27.275: (drive-truck t1 l1-0 l1-1 c1)
27.275: (drive-truck t1 l1-0 l1-1 c1)
27.275: (drive-truck t1 l1-0 l1-1 c1)
27.276: (drive-truck t1 l1-0 l1-1 c1)
27.276: (drive-truck t1 l1-2 l1-1 c1)
27.277: (drive-truck t1 l1-0 l1-1 c1)
27.277: (drive-truck t1 l1-2 l1-1 c1)
27.277: (drive-truck t1 l1-2 l1-1 c1)
27.278: (drive-truck t1 l1-0 l1-1 c1)
27.278: (drive-truck t1 l1-0 l1-1 c1)
27.278: (drive-truck t1 l1-0 l1-1 c1)
27.278: (drive-truck t1 l1-2 l1-1 c1)
27.278: (drive-truck t1 l1-2 l1-1 c1)
27.279: (drive-truck t1 l1-0 l1-1 c1)
27.279: (drive-truck t1 l1-0 l1-1 c1)
27.279: (drive-truck t1 l1-0 l1-1 c1)
27.279: (drive-truck t1 l1-0 l1-1 c1)
27.279: (drive-truck t1 l1-0 l1-1 c1)
27.279: (drive-truck t1 l1-0 l1-1 c1)
27.279: (drive-truck t1 l1-0 l1-1 c1)
27.279: (drive-truck t1 l1-0 l1-1 c1)
27.279: (drive-truck t1 l1-0 l1-1 c1)
27.279: (drive-truck t1 l1-0 l1-1 c1)
27.279: (drive-truck t1 l1-2 l1-1 c1)
27.280: (drive-truck t1 l1-2 l1-1 c1)
27.280: (drive-truck t1 l1-0 l1-1 c1)
27.280: (drive-truck t1 l1-0 l1-1 c1)
27.280: (drive-truck t1 l1-0 l1-1 c1)
27.280: (drive-truck t1 l1-2 l1-1 c1)
27.280: (drive-truck t1 l1-0 l1-1 c1)
27.280: (drive-truck t1 l1-2 l1-1 c1)
27.281: (drive-truck t1 l1-2 l1-1 c1)
27.281: (drive-truck t1 l1-2 l1-1 c1)
27.282: (drive-truck t1 l1-2 l1-1 c1)
27.282: (drive-truck t1 l1-2 l1-1 c1)
27.282: (drive-truck t1 l1-2 l1-1 c1)
27.282: (drive-truck t1 l1-2 l1-1 c1)
27.282: (drive-truck t1 l1-0 l1-1 c1)
27.282: (drive-truck t1 l1-0 l1-1 c1)
27.282: (drive-truck t1 l1-0 l1-1 c1)
27.283: (drive-truck t1 l1-0 l1-1 c1)
27.283: (drive-truck t1 l1-0 l1-1 c1)
27.283: (drive-truck t1 l1-2 l1-1 c1)
27.284: (drive-truck t1 l1-2 l1-1 c1)
27.284: (drive-truck t1 l1-2 l1-1 c1)
27.284: (drive-truck t1 l1-2 l1-1 c1)
27.285: (drive-truck t1 l1-2 l1-1 c1)
27.285: (drive-truck t1 l1-0 l1-1 c1)
27.285: (drive-truck t1 l1-0 l1-1 c1)
27.285: (drive-truck t1 l1-0 l1-1 c1)
27.285: (drive-truck t1 l1-2 l1-1 c1)
27.285: (drive-truck t1 l1-2 l1-1 c1)
27.285: (drive-truck t1 l1-2 l1-1 c1)
27.285: (drive-truck t1 l1-0 l1-1 c1)
27.286: (drive-truck t1 l1-0 l1-1 c1)
27.286: (drive-truck t1 l1-0 l1-1 c1)
27.286: (drive-truck t1 l1-0 l1-1 c1)
27.286: (drive-truck t1 l1-0 l1-1 c1)
27.286: (drive-truck t1 l1-0 l1-1 c1)
27.286: (drive-truck t1 l1-0 l1-1 c1)
27.286: (drive-truck t1 l1-0 l1-1 c1)
27.286: (drive-truck t1 l1-0 l1-1 c1)
27.286: (drive-truck t1 l1-0 l1-1 c1)
27.287: (drive-truck t1 l1-0 l1-1 c1)
27.288: (drive-truck t1 l1-0 l1-1 c1)
27.288: (drive-truck t1 l1-0 l1-1 c1)
27.288: (drive-truck t1 l1-0 l1-1 c1)
27.288: (drive-truck t1 l1-0 l1-1 c1)
27.288: (drive-truck t1 l1-0 l1-1 c1)
27.288: (drive-truck t1 l1-0 l1-1 c1)
27.289: (drive-truck t1 l1-0 l1-1 c1)
27.289: (drive-truck t1 l1-0 l1-1 c1)
27.289: (drive-truck t1 l1-0 l1-1 c1)
27.289: (drive-truck t1 l1-0 l1-1 c1)
27.289: (drive-truck t1 l1-0 l1-1 c1)
27.289: (drive-truck t1 l1-0 l1-1 c1)
27.289: (drive-truck t1 l1-0 l1-1 c1)
27.290: (drive-truck t1 l1-0 l1-1 c1)
27.290: (drive-truck t1 l1-0 l1-1 c1)
27.290: (drive-truck t1 l1-0 l1-1 c1)
27.290: (drive-truck t1 l1-0 l1-1 c1)
27.290: (drive-truck t1 l1-0 l1-1 c1)
27.291: (drive-truck t1 l1-2 l1-0 c1)
27.292: (drive-truck t1 l1-0 l1-1 c1)
27.292: (drive-truck t1 l1-0 l1-1 c1)
27.292: (drive-truck t1 l1-2 l1-0 c1)
27.293: (drive-truck t1 l1-2 l1-0 c1)
27.293: (drive-truck t1 l1-2 l1-0 c1)
27.293: (drive-truck t1 l1-2 l1-0 c1)
27.295: (drive-truck t1 l1-2 l1-0 c1)
27.295: (drive-truck t1 l1-2 l1-0 c1)
27.295: (drive-truck t1 l1-2 l1-0 c1)
27.295: (drive-truck t1 l1-2 l1-0 c1)
27.295: (drive-truck t1 l1-2 l1-0 c1)
27.295: (drive-truck t1 l1-2 l1-0 c1)
27.296: (drive-truck t1 l1-2 l1-0 c1)
27.296: (drive-truck t1 l1-2 l1-0 c1)
27.297: (drive-truck t1 l1-2 l1-0 c1)
27.297: (drive-truck t1 l1-2 l1-0 c1)
27.297: (drive-truck t1 l1-2 l1-0 c1)
27.297: (drive-truck t1 l1-2 l1-0 c1)
