/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.962: (unload-airplane p2 a0 l1-0)
14.962: (unload-airplane p15 a0 l1-0)
14.962: (unload-airplane p19 a0 l1-0)
14.962: (unload-airplane p15 a0 l1-0)
14.962: (unload-airplane p15 a0 l1-0)
14.962: (unload-airplane p2 a0 l1-0)
14.962: (unload-airplane p2 a0 l1-0)
14.962: (unload-airplane p0 a0 l1-0)
14.962: (unload-airplane p0 a0 l1-0)
14.962: (unload-airplane p15 a0 l1-0)
14.962: (unload-airplane p0 a0 l1-0)
14.962: (unload-airplane p19 a0 l1-0)
14.962: (unload-airplane p5 a0 l1-0)
14.962: (unload-airplane p19 a0 l1-0)
14.962: (unload-airplane p2 a0 l1-0)
14.962: (unload-airplane p15 a0 l1-0)
14.962: (unload-airplane p2 a0 l1-0)
14.962: (unload-airplane p19 a0 l1-0)
14.962: (unload-airplane p15 a0 l1-0)
14.962: (unload-airplane p5 a0 l1-0)
14.962: (unload-airplane p2 a0 l1-0)
14.962: (unload-airplane p19 a0 l1-0)
14.962: (unload-airplane p5 a0 l1-0)
14.962: (unload-airplane p19 a0 l1-0)
14.962: (unload-airplane p0 a0 l1-0)
14.962: (unload-airplane p5 a0 l1-0)
14.962: (unload-airplane p15 a0 l1-0)
14.962: (unload-airplane p15 a0 l1-0)
14.962: (unload-airplane p0 a0 l1-0)
14.962: (unload-airplane p5 a0 l1-0)
14.962: (unload-airplane p2 a0 l1-0)
14.962: (unload-airplane p15 a0 l1-0)
14.962: (unload-airplane p19 a0 l1-0)
14.962: (unload-airplane p0 a0 l1-0)
14.962: (unload-airplane p5 a0 l1-0)
14.962: (unload-airplane p0 a0 l1-0)
14.962: (unload-airplane p2 a0 l1-0)
14.962: (unload-airplane p19 a0 l1-0)
14.962: (unload-airplane p0 a0 l1-0)
14.964: (unload-airplane p15 a0 l1-0)
14.964: (unload-airplane p19 a0 l1-0)
14.964: (unload-airplane p5 a0 l1-0)
14.964: (unload-airplane p19 a0 l1-0)
14.964: (unload-airplane p2 a0 l1-0)
14.964: (unload-airplane p2 a0 l1-0)
14.964: (unload-airplane p0 a0 l1-0)
14.964: (unload-airplane p0 a0 l1-0)
14.964: (unload-airplane p15 a0 l1-0)
14.964: (unload-airplane p0 a0 l1-0)
14.964: (unload-airplane p2 a0 l1-0)
14.964: (unload-airplane p19 a0 l1-0)
14.965: (unload-airplane p19 a0 l1-0)
14.965: (unload-airplane p15 a0 l1-0)
14.965: (unload-airplane p5 a0 l1-0)
14.965: (unload-airplane p0 a0 l1-0)
14.965: (unload-airplane p19 a0 l1-0)
14.965: (unload-airplane p2 a0 l1-0)
14.965: (unload-airplane p5 a0 l1-0)
14.965: (unload-airplane p15 a0 l1-0)
14.965: (unload-airplane p5 a0 l1-0)
14.965: (unload-airplane p19 a0 l1-0)
14.965: (unload-airplane p15 a0 l1-0)
14.965: (unload-airplane p19 a0 l1-0)
14.965: (unload-airplane p5 a0 l1-0)
14.965: (unload-airplane p2 a0 l1-0)
14.965: (unload-airplane p2 a0 l1-0)
14.965: (unload-airplane p0 a0 l1-0)
14.965: (unload-airplane p2 a0 l1-0)
14.965: (unload-airplane p5 a0 l1-0)
14.965: (unload-airplane p19 a0 l1-0)
14.965: (unload-airplane p0 a0 l1-0)
14.966: (unload-airplane p19 a0 l1-0)
14.966: (unload-airplane p5 a0 l1-0)
14.966: (unload-airplane p2 a0 l1-0)
14.966: (unload-airplane p0 a0 l1-0)
14.985: (load-airplane p22 a1 l1-0)
14.985: (load-airplane p23 a1 l1-0)
14.985: (load-airplane p23 a1 l1-0)
14.985: (load-airplane p18 a1 l1-0)
14.985: (unload-airplane p15 a0 l1-0)
14.985: (unload-airplane p5 a0 l1-0)
14.985: (unload-airplane p2 a0 l1-0)
14.985: (unload-airplane p0 a0 l1-0)
14.985: (unload-airplane p0 a0 l1-0)
14.985: (unload-airplane p2 a0 l1-0)
14.985: (unload-airplane p5 a0 l1-0)
14.985: (unload-airplane p15 a0 l1-0)
14.985: (unload-airplane p19 a0 l1-0)
14.985: (unload-airplane p0 a0 l1-0)
14.985: (unload-airplane p5 a0 l1-0)
14.985: (unload-airplane p15 a0 l1-0)
14.985: (load-airplane p23 a1 l1-0)
14.985: (load-airplane p18 a1 l1-0)
14.985: (load-airplane p23 a1 l1-0)
14.985: (load-airplane p18 a1 l1-0)
14.986: (unload-airplane p19 a0 l1-0)
14.986: (unload-airplane p15 a0 l1-0)
14.986: (unload-airplane p5 a0 l1-0)
14.986: (unload-airplane p2 a0 l1-0)
14.986: (unload-airplane p0 a0 l1-0)
14.986: (unload-airplane p5 a0 l1-0)
14.986: (unload-airplane p19 a0 l1-0)
14.986: (unload-airplane p15 a0 l1-0)
14.987: (unload-airplane p15 a0 l1-0)
14.987: (unload-airplane p15 a0 l1-0)
14.987: (unload-airplane p2 a0 l1-0)
14.987: (unload-airplane p5 a0 l1-0)
14.987: (unload-airplane p5 a0 l1-0)
14.987: (unload-airplane p0 a0 l1-0)
14.987: (unload-airplane p2 a0 l1-0)
14.987: (unload-airplane p5 a0 l1-0)
14.987: (unload-airplane p15 a0 l1-0)
14.989: (load-airplane p23 a1 l1-0)
14.989: (load-airplane p22 a1 l1-0)
14.989: (unload-airplane p19 a0 l1-0)
14.989: (unload-airplane p15 a0 l1-0)
14.989: (unload-airplane p0 a0 l1-0)
14.989: (unload-airplane p2 a0 l1-0)
14.990: (load-airplane p22 a1 l1-0)
14.990: (load-airplane p23 a1 l1-0)
14.990: (unload-airplane p15 a0 l1-0)
14.990: (unload-airplane p0 a0 l1-0)
14.990: (unload-airplane p2 a0 l1-0)
13.955: (load-airplane p4 a1 l1-0)
13.955: (load-airplane p24 a1 l1-0)
13.957: (unload-airplane p0 a0 l1-0)
13.957: (unload-airplane p15 a0 l1-0)
13.958: (load-airplane p24 a1 l1-0)
13.958: (load-airplane p4 a1 l1-0)
13.958: (load-airplane p4 a1 l1-0)
13.958: (load-airplane p24 a1 l1-0)
13.958: (load-airplane p18 a1 l1-0)
13.958: (load-airplane p22 a1 l1-0)
13.958: (load-airplane p18 a1 l1-0)
13.958: (load-airplane p22 a1 l1-0)
13.960: (unload-airplane p19 a0 l1-0)
13.960: (unload-airplane p15 a0 l1-0)
13.960: (unload-airplane p2 a0 l1-0)
13.960: (unload-airplane p0 a0 l1-0)
13.961: (unload-airplane p0 a0 l1-0)
13.961: (unload-airplane p19 a0 l1-0)
13.962: (unload-airplane p0 a0 l1-0)
13.962: (unload-airplane p19 a0 l1-0)
13.962: (unload-airplane p5 a0 l1-0)
13.962: (unload-airplane p19 a0 l1-0)
13.962: (load-airplane p18 a1 l1-0)
13.962: (unload-airplane p19 a0 l1-0)
13.962: (load-airplane p22 a1 l1-0)
13.962: (unload-airplane p0 a0 l1-0)
13.962: (unload-airplane p5 a0 l1-0)
13.962: (unload-airplane p0 a0 l1-0)
13.962: (unload-airplane p19 a0 l1-0)
13.962: (unload-airplane p2 a0 l1-0)
13.962: (unload-airplane p0 a0 l1-0)
13.962: (unload-airplane p5 a0 l1-0)
13.963: (load-airplane p22 a1 l1-0)
13.963: (load-airplane p18 a1 l1-0)
13.963: (unload-airplane p2 a0 l1-0)
13.963: (unload-airplane p0 a0 l1-0)
13.963: (unload-airplane p2 a0 l1-0)
13.963: (unload-airplane p15 a0 l1-0)
13.963: (unload-airplane p19 a0 l1-0)
13.963: (unload-airplane p5 a0 l1-0)
13.963: (unload-airplane p19 a0 l1-0)
13.963: (unload-airplane p5 a0 l1-0)
13.963: (unload-airplane p2 a0 l1-0)
13.963: (unload-airplane p0 a0 l1-0)
13.963: (unload-airplane p15 a0 l1-0)
13.963: (unload-airplane p5 a0 l1-0)
13.963: (unload-airplane p19 a0 l1-0)
13.963: (unload-airplane p5 a0 l1-0)
13.963: (unload-airplane p2 a0 l1-0)
13.963: (unload-airplane p19 a0 l1-0)
13.963: (unload-airplane p15 a0 l1-0)
13.963: (unload-airplane p2 a0 l1-0)
13.963: (unload-airplane p2 a0 l1-0)
13.963: (unload-airplane p0 a0 l1-0)
13.963: (unload-airplane p2 a0 l1-0)
13.963: (unload-airplane p5 a0 l1-0)
13.963: (unload-airplane p5 a0 l1-0)
13.963: (unload-airplane p0 a0 l1-0)
13.963: (unload-airplane p19 a0 l1-0)
13.963: (unload-airplane p19 a0 l1-0)
13.963: (unload-airplane p5 a0 l1-0)
13.963: (unload-airplane p2 a0 l1-0)
13.963: (unload-airplane p15 a0 l1-0)
13.963: (unload-airplane p5 a0 l1-0)
13.963: (unload-airplane p15 a0 l1-0)
13.963: (unload-airplane p2 a0 l1-0)
13.963: (unload-airplane p5 a0 l1-0)
13.963: (unload-airplane p15 a0 l1-0)
13.963: (unload-airplane p19 a0 l1-0)
13.963: (unload-airplane p5 a0 l1-0)
13.963: (unload-airplane p19 a0 l1-0)
13.963: (unload-airplane p2 a0 l1-0)
13.963: (unload-airplane p15 a0 l1-0)
13.964: (unload-airplane p2 a0 l1-0)
13.964: (unload-airplane p15 a0 l1-0)
13.965: (unload-airplane p2 a0 l1-0)
13.965: (unload-airplane p19 a0 l1-0)
13.966: (unload-airplane p2 a0 l1-0)
13.966: (unload-airplane p5 a0 l1-0)
13.966: (unload-airplane p15 a0 l1-0)
13.966: (load-airplane p23 a1 l1-0)
13.966: (load-airplane p23 a1 l1-0)
13.966: (load-airplane p22 a1 l1-0)
13.966: (load-airplane p23 a1 l1-0)
13.966: (load-airplane p23 a1 l1-0)
13.967: (unload-airplane p2 a0 l1-0)
13.967: (unload-airplane p15 a0 l1-0)
13.967: (unload-airplane p19 a0 l1-0)
13.967: (unload-airplane p19 a0 l1-0)
13.967: (unload-airplane p15 a0 l1-0)
13.967: (unload-airplane p2 a0 l1-0)
13.967: (unload-airplane p5 a0 l1-0)
13.967: (unload-airplane p15 a0 l1-0)
13.967: (unload-airplane p2 a0 l1-0)
13.967: (unload-airplane p0 a0 l1-0)
13.967: (unload-airplane p15 a0 l1-0)
13.967: (unload-airplane p19 a0 l1-0)
13.967: (unload-airplane p0 a0 l1-0)
13.967: (unload-airplane p15 a0 l1-0)
13.967: (unload-airplane p19 a0 l1-0)
13.968: (unload-airplane p0 a0 l1-0)
13.968: (unload-airplane p0 a0 l1-0)
13.968: (unload-airplane p5 a0 l1-0)
13.968: (unload-airplane p15 a0 l1-0)
13.968: (unload-airplane p2 a0 l1-0)
13.968: (unload-airplane p15 a0 l1-0)
13.968: (unload-airplane p0 a0 l1-0)
13.968: (unload-airplane p5 a0 l1-0)
13.968: (unload-airplane p15 a0 l1-0)
13.968: (unload-airplane p19 a0 l1-0)
13.968: (unload-airplane p15 a0 l1-0)
13.968: (unload-airplane p0 a0 l1-0)
13.968: (unload-airplane p15 a0 l1-0)
13.968: (unload-airplane p19 a0 l1-0)
13.968: (unload-airplane p0 a0 l1-0)
13.968: (load-airplane p18 a1 l1-0)
13.968: (load-airplane p23 a1 l1-0)
13.968: (load-airplane p18 a1 l1-0)
13.968: (load-airplane p23 a1 l1-0)
13.968: (load-airplane p23 a1 l1-0)
13.975: (load-airplane p23 a1 l1-0)
13.987: (load-airplane p22 a1 l1-0)
13.987: (load-airplane p22 a1 l1-0)
13.987: (load-airplane p18 a1 l1-0)
13.987: (load-airplane p18 a1 l1-0)
13.987: (unload-airplane p5 a0 l1-0)
13.987: (unload-airplane p2 a0 l1-0)
13.987: (load-airplane p22 a1 l1-0)
13.987: (load-airplane p18 a1 l1-0)
13.987: (load-airplane p22 a1 l1-0)
13.987: (load-airplane p18 a1 l1-0)
13.987: (load-airplane p22 a1 l1-0)
13.987: (load-airplane p18 a1 l1-0)
13.988: (load-airplane p23 a1 l1-0)
13.988: (load-airplane p18 a1 l1-0)
13.988: (load-airplane p18 a1 l1-0)
13.988: (load-airplane p23 a1 l1-0)
13.989: (unload-airplane p2 a0 l1-0)
13.989: (unload-airplane p5 a0 l1-0)
13.989: (unload-airplane p2 a0 l1-0)
13.989: (unload-airplane p0 a0 l1-0)
13.990: (unload-airplane p15 a0 l1-0)
13.990: (unload-airplane p0 a0 l1-0)
13.990: (unload-airplane p0 a0 l1-0)
13.990: (unload-airplane p5 a0 l1-0)
13.990: (unload-airplane p15 a0 l1-0)
13.990: (unload-airplane p5 a0 l1-0)
13.990: (unload-airplane p15 a0 l1-0)
13.991: (unload-airplane p2 a0 l1-0)
13.991: (unload-airplane p0 a0 l1-0)
13.991: (unload-airplane p19 a0 l1-0)
13.991: (unload-airplane p2 a0 l1-0)
13.991: (unload-airplane p0 a0 l1-0)
13.991: (unload-airplane p19 a0 l1-0)
13.991: (unload-airplane p2 a0 l1-0)
13.991: (unload-airplane p5 a0 l1-0)
13.991: (unload-airplane p19 a0 l1-0)
13.992: (unload-airplane p0 a0 l1-0)
13.992: (unload-airplane p2 a0 l1-0)
13.992: (unload-airplane p19 a0 l1-0)
13.992: (unload-airplane p19 a0 l1-0)
13.992: (unload-airplane p2 a0 l1-0)
13.992: (unload-airplane p0 a0 l1-0)
13.992: (unload-airplane p2 a0 l1-0)
13.992: (unload-airplane p19 a0 l1-0)
13.992: (unload-airplane p5 a0 l1-0)
13.995: (unload-airplane p2 a0 l1-0)
13.995: (unload-airplane p5 a0 l1-0)
13.995: (unload-airplane p0 a0 l1-0)
13.995: (unload-airplane p15 a0 l1-0)
13.995: (unload-airplane p5 a0 l1-0)
13.995: (unload-airplane p0 a0 l1-0)
13.996: (unload-airplane p0 a0 l1-0)
13.996: (unload-airplane p2 a0 l1-0)
13.996: (unload-airplane p5 a0 l1-0)
13.996: (unload-airplane p15 a0 l1-0)
13.996: (unload-airplane p5 a0 l1-0)
13.996: (unload-airplane p0 a0 l1-0)
13.996: (load-airplane p23 a1 l1-0)
13.996: (load-airplane p18 a1 l1-0)
14.001: (unload-airplane p2 a0 l1-0)
14.001: (unload-airplane p15 a0 l1-0)
14.001: (unload-airplane p19 a0 l1-0)
14.001: (unload-airplane p2 a0 l1-0)
14.001: (unload-airplane p15 a0 l1-0)
14.001: (unload-airplane p2 a0 l1-0)
14.001: (unload-airplane p19 a0 l1-0)
14.001: (unload-airplane p0 a0 l1-0)
14.001: (unload-airplane p5 a0 l1-0)
14.001: (unload-airplane p15 a0 l1-0)
14.001: (unload-airplane p19 a0 l1-0)
14.001: (unload-airplane p5 a0 l1-0)
14.001: (unload-airplane p15 a0 l1-0)
14.001: (unload-airplane p0 a0 l1-0)
14.001: (unload-airplane p2 a0 l1-0)
14.001: (unload-airplane p2 a0 l1-0)
14.001: (unload-airplane p19 a0 l1-0)
14.001: (unload-airplane p5 a0 l1-0)
14.001: (unload-airplane p15 a0 l1-0)
14.001: (unload-airplane p2 a0 l1-0)
12.957: (unload-airplane p5 a0 l1-0)
12.957: (unload-airplane p0 a0 l1-0)
12.958: (load-airplane p23 a1 l1-0)
12.958: (load-airplane p23 a1 l1-0)
12.958: (load-airplane p18 a1 l1-0)
12.958: (load-airplane p23 a1 l1-0)
12.958: (load-airplane p23 a1 l1-0)
12.958: (load-airplane p23 a1 l1-0)
12.961: (unload-airplane p2 a0 l1-0)
12.961: (unload-airplane p0 a0 l1-0)
12.961: (unload-airplane p5 a0 l1-0)
12.961: (unload-airplane p15 a0 l1-0)
12.961: (unload-airplane p2 a0 l1-0)
12.961: (unload-airplane p5 a0 l1-0)
12.961: (unload-airplane p2 a0 l1-0)
12.961: (unload-airplane p0 a0 l1-0)
12.961: (unload-airplane p15 a0 l1-0)
12.961: (unload-airplane p0 a0 l1-0)
12.965: (unload-airplane p2 a0 l1-0)
12.965: (unload-airplane p19 a0 l1-0)
12.965: (unload-airplane p19 a0 l1-0)
12.965: (unload-airplane p2 a0 l1-0)
12.965: (unload-airplane p0 a0 l1-0)
12.965: (unload-airplane p15 a0 l1-0)
12.965: (unload-airplane p5 a0 l1-0)
12.965: (unload-airplane p15 a0 l1-0)
12.967: (unload-airplane p15 a0 l1-0)
12.967: (unload-airplane p2 a0 l1-0)
12.967: (unload-airplane p19 a0 l1-0)
12.967: (unload-airplane p15 a0 l1-0)
12.967: (load-airplane p22 a1 l1-0)
12.967: (load-airplane p18 a1 l1-0)
12.969: (unload-airplane p15 a0 l1-0)
12.969: (unload-airplane p19 a0 l1-0)
12.969: (unload-airplane p5 a0 l1-0)
12.969: (unload-airplane p15 a0 l1-0)
12.969: (unload-airplane p5 a0 l1-0)
12.969: (unload-airplane p2 a0 l1-0)
12.969: (unload-airplane p5 a0 l1-0)
12.969: (unload-airplane p0 a0 l1-0)
12.970: (unload-airplane p5 a0 l1-0)
12.970: (unload-airplane p19 a0 l1-0)
12.970: (unload-airplane p2 a0 l1-0)
12.970: (unload-airplane p5 a0 l1-0)
12.970: (unload-airplane p19 a0 l1-0)
12.970: (unload-airplane p15 a0 l1-0)
12.970: (unload-airplane p5 a0 l1-0)
12.970: (unload-airplane p15 a0 l1-0)
12.970: (unload-airplane p2 a0 l1-0)
12.970: (unload-airplane p5 a0 l1-0)
12.970: (unload-airplane p15 a0 l1-0)
12.970: (unload-airplane p19 a0 l1-0)
12.970: (unload-airplane p5 a0 l1-0)
12.970: (unload-airplane p2 a0 l1-0)
12.970: (unload-airplane p15 a0 l1-0)
12.970: (unload-airplane p2 a0 l1-0)
12.970: (unload-airplane p19 a0 l1-0)
12.970: (unload-airplane p5 a0 l1-0)
12.970: (unload-airplane p19 a0 l1-0)
12.970: (unload-airplane p5 a0 l1-0)
12.984: (unload-airplane p2 a0 l1-0)
12.985: (unload-airplane p0 a0 l1-0)
12.985: (unload-airplane p5 a0 l1-0)
12.985: (unload-airplane p2 a0 l1-0)
12.985: (unload-airplane p19 a0 l1-0)
12.989: (load-airplane p24 a1 l1-0)
12.989: (load-airplane p4 a1 l1-0)
12.989: (unload-airplane p19 a0 l1-0)
12.989: (unload-airplane p5 a0 l1-0)
12.989: (load-airplane p18 a1 l1-0)
12.989: (load-airplane p22 a1 l1-0)
12.989: (load-airplane p22 a1 l1-0)
12.989: (load-airplane p18 a1 l1-0)
12.989: (load-airplane p22 a1 l1-0)
12.989: (load-airplane p18 a1 l1-0)
12.990: (unload-airplane p15 a0 l1-0)
12.990: (unload-airplane p19 a0 l1-0)
12.990: (unload-airplane p15 a0 l1-0)
12.990: (unload-airplane p19 a0 l1-0)
12.991: (unload-airplane p0 a0 l1-0)
12.991: (unload-airplane p19 a0 l1-0)
12.991: (unload-airplane p0 a0 l1-0)
12.991: (unload-airplane p19 a0 l1-0)
12.994: (load-airplane p24 a1 l1-0)
12.994: (load-airplane p4 a1 l1-0)
12.994: (unload-airplane p15 a0 l1-0)
12.994: (unload-airplane p2 a0 l1-0)
12.994: (load-airplane p4 a1 l1-0)
12.994: (load-airplane p24 a1 l1-0)
12.994: (unload-airplane p15 a0 l1-0)
12.994: (unload-airplane p2 a0 l1-0)
12.995: (unload-airplane p15 a0 l1-0)
12.995: (fly-airplane a0 l1-0 l0-0)
12.995: (fly-airplane a1 l1-0 l0-0)
12.995: (fly-airplane a1 l1-0 l0-0)
12.995: (fly-airplane a0 l1-0 l0-0)
12.995: (fly-airplane a0 l1-0 l0-0)
12.995: (fly-airplane a1 l1-0 l0-0)
12.995: (fly-airplane a0 l1-0 l0-0)
12.995: (fly-airplane a1 l1-0 l0-0)
12.995: (unload-airplane p19 a0 l1-0)
12.995: (unload-airplane p2 a0 l1-0)
12.995: (unload-airplane p0 a0 l1-0)
12.996: (unload-airplane p15 a0 l1-0)
12.997: (unload-airplane p0 a0 l1-0)
12.997: (fly-airplane a1 l1-0 l0-0)
12.997: (fly-airplane a1 l1-0 l0-0)
12.997: (fly-airplane a0 l1-0 l0-0)
12.997: (fly-airplane a0 l1-0 l0-0)
12.997: (fly-airplane a1 l1-0 l0-0)
12.997: (fly-airplane a1 l1-0 l0-0)
12.997: (fly-airplane a0 l1-0 l0-0)
12.998: (fly-airplane a0 l1-0 l0-0)
12.998: (unload-airplane p2 a0 l1-0)
12.998: (unload-airplane p0 a0 l1-0)
12.998: (unload-airplane p2 a0 l1-0)
12.998: (unload-airplane p15 a0 l1-0)
12.998: (unload-airplane p0 a0 l1-0)
12.998: (unload-airplane p0 a0 l1-0)
12.998: (unload-airplane p0 a0 l1-0)
12.998: (unload-airplane p15 a0 l1-0)
13.003: (unload-airplane p19 a0 l1-0)
13.003: (unload-airplane p0 a0 l1-0)
13.003: (unload-airplane p2 a0 l1-0)
13.003: (unload-airplane p0 a0 l1-0)
13.003: (unload-airplane p19 a0 l1-0)
13.003: (unload-airplane p5 a0 l1-0)
13.003: (unload-airplane p19 a0 l1-0)
13.003: (unload-airplane p0 a0 l1-0)
13.004: (unload-airplane p19 a0 l1-0)
13.004: (unload-airplane p2 a0 l1-0)
13.004: (unload-airplane p5 a0 l1-0)
13.004: (unload-airplane p2 a0 l1-0)
13.004: (unload-airplane p15 a0 l1-0)
13.004: (unload-airplane p2 a0 l1-0)
13.004: (unload-airplane p5 a0 l1-0)
13.004: (unload-airplane p19 a0 l1-0)
13.004: (unload-airplane p0 a0 l1-0)
13.004: (unload-airplane p5 a0 l1-0)
13.004: (unload-airplane p15 a0 l1-0)
13.004: (unload-airplane p0 a0 l1-0)
13.004: (unload-airplane p19 a0 l1-0)
13.004: (unload-airplane p2 a0 l1-0)
13.004: (unload-airplane p19 a0 l1-0)
13.004: (unload-airplane p2 a0 l1-0)
13.004: (unload-airplane p2 a0 l1-0)
13.004: (unload-airplane p15 a0 l1-0)
13.004: (unload-airplane p5 a0 l1-0)
13.004: (unload-airplane p0 a0 l1-0)
13.004: (unload-airplane p19 a0 l1-0)
13.004: (unload-airplane p0 a0 l1-0)
13.004: (unload-airplane p2 a0 l1-0)
13.004: (unload-airplane p15 a0 l1-0)
13.004: (unload-airplane p5 a0 l1-0)
13.004: (unload-airplane p0 a0 l1-0)
13.012: (load-airplane p24 a1 l1-0)
13.013: (load-airplane p22 a1 l1-0)
13.013: (load-airplane p24 a1 l1-0)
13.014: (load-airplane p18 a1 l1-0)
13.014: (load-airplane p18 a1 l1-0)
13.014: (load-airplane p22 a1 l1-0)
13.014: (load-airplane p24 a1 l1-0)
13.014: (load-airplane p22 a1 l1-0)
13.014: (load-airplane p4 a1 l1-0)
13.014: (load-airplane p24 a1 l1-0)
13.015: (load-airplane p4 a1 l1-0)
13.015: (load-airplane p4 a1 l1-0)
13.015: (load-airplane p24 a1 l1-0)
13.016: (load-airplane p24 a1 l1-0)
13.016: (load-airplane p24 a1 l1-0)
13.016: (load-airplane p22 a1 l1-0)
13.016: (load-airplane p18 a1 l1-0)
13.016: (load-airplane p6 a1 l1-0)
13.016: (load-airplane p4 a1 l1-0)
13.016: (load-airplane p4 a1 l1-0)
13.017: (load-airplane p22 a1 l1-0)
13.018: (load-airplane p6 a1 l1-0)
13.018: (load-airplane p6 a1 l1-0)
13.018: (load-airplane p22 a1 l1-0)
13.018: (load-airplane p18 a1 l1-0)
13.018: (load-airplane p22 a1 l1-0)
13.018: (load-airplane p6 a1 l1-0)
13.018: (load-airplane p6 a1 l1-0)
13.018: (load-airplane p4 a1 l1-0)
13.021: (load-airplane p18 a1 l1-0)
13.021: (load-airplane p22 a1 l1-0)
13.021: (load-airplane p22 a1 l1-0)
13.022: (load-airplane p6 a1 l1-0)
13.022: (unload-airplane p19 a0 l1-0)
13.022: (unload-airplane p0 a0 l1-0)
13.022: (unload-airplane p15 a0 l1-0)
13.022: (load-airplane p18 a1 l1-0)
13.022: (unload-airplane p0 a0 l1-0)
13.022: (unload-airplane p2 a0 l1-0)
13.022: (unload-airplane p15 a0 l1-0)
13.022: (unload-airplane p15 a0 l1-0)
13.022: (unload-airplane p5 a0 l1-0)
13.022: (unload-airplane p15 a0 l1-0)
13.022: (unload-airplane p19 a0 l1-0)
13.022: (load-airplane p18 a1 l1-0)
11.991: (load-airplane p4 a1 l1-0)
11.991: (load-airplane p24 a1 l1-0)
11.995: (fly-airplane a1 l1-0 l0-0)
11.995: (fly-airplane a0 l1-0 l0-0)
11.995: (fly-airplane a1 l1-0 l0-0)
11.995: (fly-airplane a1 l1-0 l0-0)
11.995: (fly-airplane a0 l1-0 l0-0)
11.996: (unload-airplane p2 a0 l1-0)
11.996: (unload-airplane p15 a0 l1-0)
11.996: (unload-airplane p0 a0 l1-0)
11.996: (unload-airplane p15 a0 l1-0)
11.997: (fly-airplane a0 l1-0 l0-0)
11.997: (fly-airplane a1 l1-0 l0-0)
11.997: (fly-airplane a0 l1-0 l0-0)
11.997: (unload-airplane p5 a0 l1-0)
11.997: (fly-airplane a1 l1-0 l0-0)
11.998: (fly-airplane a0 l1-0 l0-0)
11.998: (unload-airplane p19 a0 l1-0)
11.998: (unload-airplane p2 a0 l1-0)
11.998: (unload-airplane p19 a0 l1-0)
11.998: (unload-airplane p2 a0 l1-0)
11.998: (unload-airplane p2 a0 l1-0)
11.999: (unload-airplane p15 a0 l1-0)
11.999: (unload-airplane p0 a0 l1-0)
12.000: (unload-airplane p5 a0 l1-0)
12.004: (load-airplane p22 a1 l1-0)
12.004: (load-airplane p18 a1 l1-0)
12.004: (unload-airplane p5 a0 l1-0)
12.004: (unload-airplane p15 a0 l1-0)
12.004: (unload-airplane p19 a0 l1-0)
12.005: (unload-airplane p19 a0 l1-0)
12.005: (load-airplane p23 a1 l1-0)
12.005: (load-airplane p18 a1 l1-0)
12.005: (unload-airplane p0 a0 l1-0)
12.005: (unload-airplane p0 a0 l1-0)
12.006: (fly-airplane a1 l1-0 l0-0)
12.006: (fly-airplane a0 l1-0 l0-0)
12.006: (fly-airplane a0 l1-0 l0-0)
12.006: (fly-airplane a1 l1-0 l0-0)
12.006: (fly-airplane a0 l1-0 l0-0)
12.006: (fly-airplane a1 l1-0 l0-0)
12.006: (fly-airplane a0 l1-0 l0-0)
12.006: (fly-airplane a1 l1-0 l0-0)
12.006: (fly-airplane a0 l1-0 l0-0)
12.006: (fly-airplane a1 l1-0 l0-0)
12.006: (unload-airplane p19 a0 l1-0)
12.007: (unload-airplane p5 a0 l1-0)
12.007: (unload-airplane p2 a0 l1-0)
12.007: (unload-airplane p15 a0 l1-0)
12.007: (unload-airplane p19 a0 l1-0)
12.007: (unload-airplane p15 a0 l1-0)
12.007: (unload-airplane p2 a0 l1-0)
12.007: (unload-airplane p0 a0 l1-0)
12.007: (unload-airplane p5 a0 l1-0)
12.007: (unload-airplane p5 a0 l1-0)
12.008: (load-airplane p24 a1 l1-0)
12.009: (load-airplane p24 a1 l1-0)
12.009: (load-airplane p6 a1 l1-0)
12.009: (unload-airplane p18 a1 l0-0)
12.009: (unload-airplane p14 a1 l0-0)
12.009: (unload-airplane p24 a1 l0-0)
12.009: (unload-airplane p23 a1 l0-0)
12.009: (unload-airplane p22 a1 l0-0)
12.009: (unload-airplane p20 a1 l0-0)
12.009: (unload-airplane p19 a0 l1-0)
12.009: (unload-airplane p6 a1 l0-0)
12.009: (unload-airplane p4 a1 l0-0)
12.009: (unload-airplane p15 a0 l1-0)
12.009: (unload-airplane p5 a0 l1-0)
12.009: (unload-airplane p13 a1 l0-0)
12.009: (unload-airplane p9 a1 l0-0)
12.009: (load-airplane p4 a1 l1-0)
12.009: (unload-airplane p18 a1 l0-0)
12.009: (unload-airplane p9 a1 l0-0)
12.009: (unload-airplane p6 a1 l0-0)
12.009: (unload-airplane p4 a1 l0-0)
12.009: (unload-airplane p13 a1 l0-0)
12.009: (unload-airplane p15 a0 l1-0)
12.009: (unload-airplane p2 a0 l1-0)
12.009: (unload-airplane p0 a0 l1-0)
