/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.661: (unload-truck p12 t1 l1-1)
29.664: (unload-truck p12 t1 l1-1)
29.664: (unload-truck p27 t1 l1-1)
29.682: (drive-truck t1 l1-0 l1-1 c1)
29.682: (drive-truck t1 l1-0 l1-1 c1)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.686: (drive-truck t1 l1-0 l1-1 c1)
29.758: (drive-truck t1 l1-1 l1-0 c1)
29.759: (drive-truck t1 l1-1 l1-0 c1)
29.759: (drive-truck t1 l1-1 l1-0 c1)
29.759: (unload-airplane p4 a0 l0-0)
29.759: (unload-airplane p4 a1 l0-0)
29.760: (unload-airplane p7 a1 l0-0)
29.760: (drive-truck t1 l1-1 l1-0 c1)
29.760: (drive-truck t1 l1-1 l1-0 c1)
29.761: (unload-airplane p7 a1 l0-0)
29.761: (unload-airplane p4 a0 l0-0)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.762: (unload-airplane p7 a1 l0-0)
29.762: (unload-airplane p4 a0 l0-0)
29.763: (unload-airplane p4 a1 l0-0)
29.764: (unload-airplane p4 a1 l0-0)
29.764: (unload-airplane p7 a1 l0-0)
29.764: (unload-airplane p7 a1 l0-0)
29.765: (drive-truck t1 l1-1 l1-0 c1)
29.928: (unload-airplane p6 a0 l0-0)
29.928: (unload-airplane p6 a0 l0-0)
29.929: (drive-truck t1 l1-1 l1-0 c1)
29.929: (drive-truck t1 l1-1 l1-0 c1)
29.930: (unload-airplane p6 a0 l0-0)
29.930: (drive-truck t1 l1-1 l1-0 c1)
29.931: (unload-airplane p6 a2 l0-0)
29.931: (unload-airplane p6 a0 l0-0)
29.931: (drive-truck t1 l1-1 l1-0 c1)
29.931: (drive-truck t1 l1-1 l1-0 c1)
29.931: (drive-truck t1 l1-1 l1-0 c1)
29.932: (unload-airplane p6 a0 l0-0)
29.932: (unload-airplane p6 a0 l0-0)
29.932: (drive-truck t1 l1-1 l1-0 c1)
29.933: (drive-truck t1 l1-1 l1-0 c1)
29.933: (unload-airplane p6 a0 l0-0)
29.933: (unload-airplane p6 a2 l0-0)
29.933: (drive-truck t1 l1-1 l1-0 c1)
29.933: (drive-truck t1 l1-1 l1-0 c1)
29.934: (drive-truck t1 l1-1 l1-0 c1)
29.935: (unload-airplane p6 a2 l0-0)
29.935: (unload-airplane p6 a0 l0-0)
29.935: (unload-airplane p6 a0 l0-0)
29.935: (unload-airplane p6 a0 l0-0)
29.935: (unload-airplane p6 a2 l0-0)
29.935: (unload-airplane p6 a0 l0-0)
30.490: (drive-truck t1 l1-1 l1-0 c1)
30.490: (drive-truck t1 l1-1 l1-0 c1)
30.490: (drive-truck t1 l1-1 l1-0 c1)
30.491: (drive-truck t1 l1-1 l1-0 c1)
30.491: (drive-truck t1 l1-1 l1-0 c1)
30.493: (drive-truck t1 l1-1 l1-0 c1)
30.493: (drive-truck t1 l1-1 l1-0 c1)
30.494: (drive-truck t1 l1-1 l1-0 c1)
30.495: (drive-truck t1 l1-1 l1-0 c1)
30.495: (drive-truck t1 l1-1 l1-0 c1)
30.495: (drive-truck t1 l1-1 l1-0 c1)
30.496: (drive-truck t1 l1-1 l1-0 c1)
30.496: (drive-truck t1 l1-1 l1-0 c1)
30.498: (drive-truck t1 l1-1 l1-0 c1)
30.498: (drive-truck t1 l1-1 l1-0 c1)
30.498: (drive-truck t1 l1-1 l1-0 c1)
30.499: (drive-truck t1 l1-1 l1-0 c1)
30.499: (drive-truck t1 l1-1 l1-0 c1)
30.499: (load-truck p14 t0 l0-1)
30.499: (load-truck p14 t0 l0-1)
30.500: (load-truck p14 t0 l0-1)
30.501: (load-truck p14 t0 l0-1)
30.501: (load-truck p14 t0 l0-1)
30.501: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.546: (load-truck p12 t1 l1-0)
30.546: (load-truck p22 t1 l1-0)
30.547: (load-truck p23 t1 l1-0)
30.547: (load-truck p22 t1 l1-0)
30.547: (load-truck p22 t1 l1-0)
30.547: (load-truck p27 t1 l1-0)
30.547: (load-truck p12 t1 l1-0)
30.547: (load-truck p22 t1 l1-0)
30.548: (load-truck p22 t1 l1-0)
30.548: (load-truck p23 t1 l1-0)
30.549: (load-truck p22 t1 l1-0)
30.549: (load-truck p12 t1 l1-0)
30.549: (load-truck p27 t1 l1-0)
30.549: (load-truck p22 t1 l1-0)
30.549: (load-truck p12 t1 l1-0)
30.549: (load-truck p27 t1 l1-0)
30.550: (load-truck p22 t1 l1-0)
30.550: (load-truck p22 t1 l1-0)
30.550: (load-truck p12 t1 l1-0)
30.550: (load-truck p27 t1 l1-0)
30.550: (load-truck p22 t1 l1-0)
30.550: (load-truck p27 t1 l1-0)
30.550: (load-truck p22 t1 l1-0)
30.550: (load-truck p12 t1 l1-0)
30.550: (load-truck p27 t1 l1-0)
30.550: (load-truck p12 t1 l1-0)
30.550: (load-truck p22 t1 l1-0)
30.550: (load-truck p12 t1 l1-0)
30.551: (load-truck p27 t1 l1-0)
30.551: (drive-truck t1 l1-1 l1-0 c1)
30.551: (load-truck p12 t1 l1-0)
30.552: (load-truck p22 t1 l1-0)
30.552: (load-truck p27 t1 l1-0)
30.552: (load-truck p12 t1 l1-0)
30.552: (load-truck p27 t1 l1-0)
30.552: (load-truck p22 t1 l1-0)
30.552: (load-truck p27 t1 l1-0)
30.552: (load-truck p22 t1 l1-0)
30.552: (load-truck p12 t1 l1-0)
30.552: (load-truck p22 t1 l1-0)
30.552: (load-truck p12 t1 l1-0)
30.552: (load-truck p23 t1 l1-0)
30.552: (load-truck p22 t1 l1-0)
30.553: (drive-truck t1 l1-1 l1-0 c1)
30.553: (drive-truck t1 l1-1 l1-0 c1)
30.553: (drive-truck t1 l1-1 l1-0 c1)
30.553: (drive-truck t1 l1-1 l1-0 c1)
30.553: (drive-truck t1 l1-1 l1-0 c1)
30.553: (drive-truck t1 l1-1 l1-0 c1)
30.554: (drive-truck t1 l1-1 l1-0 c1)
30.554: (drive-truck t1 l1-1 l1-0 c1)
30.556: (drive-truck t1 l1-1 l1-0 c1)
30.556: (drive-truck t1 l1-1 l1-0 c1)
30.556: (drive-truck t1 l1-1 l1-0 c1)
30.556: (drive-truck t1 l1-1 l1-0 c1)
30.556: (drive-truck t1 l1-1 l1-0 c1)
30.556: (drive-truck t1 l1-1 l1-0 c1)
30.562: (load-truck p22 t1 l1-0)
30.562: (load-truck p23 t1 l1-0)
30.563: (drive-truck t1 l1-1 l1-0 c1)
30.563: (drive-truck t1 l1-1 l1-0 c1)
30.563: (drive-truck t1 l1-1 l1-0 c1)
30.564: (drive-truck t1 l1-1 l1-0 c1)
30.564: (drive-truck t1 l1-1 l1-0 c1)
30.564: (drive-truck t1 l1-1 l1-0 c1)
30.564: (drive-truck t1 l1-1 l1-0 c1)
30.565: (drive-truck t1 l1-1 l1-0 c1)
30.565: (drive-truck t1 l1-1 l1-0 c1)
30.565: (drive-truck t1 l1-1 l1-0 c1)
30.565: (drive-truck t1 l1-1 l1-0 c1)
30.566: (drive-truck t1 l1-1 l1-0 c1)
30.567: (drive-truck t1 l1-1 l1-0 c1)
30.567: (drive-truck t1 l1-1 l1-0 c1)
30.568: (drive-truck t1 l1-1 l1-0 c1)
30.569: (drive-truck t1 l1-1 l1-0 c1)
30.569: (drive-truck t1 l1-1 l1-0 c1)
30.570: (drive-truck t1 l1-1 l1-0 c1)
30.570: (drive-truck t1 l1-1 l1-0 c1)
30.570: (drive-truck t1 l1-1 l1-0 c1)
30.570: (drive-truck t1 l1-1 l1-0 c1)
30.570: (drive-truck t1 l1-1 l1-0 c1)
30.570: (drive-truck t1 l1-1 l1-0 c1)
30.571: (drive-truck t1 l1-1 l1-0 c1)
30.571: (drive-truck t1 l1-1 l1-0 c1)
30.572: (drive-truck t1 l1-1 l1-0 c1)
30.572: (drive-truck t1 l1-1 l1-0 c1)
30.572: (drive-truck t1 l1-1 l1-0 c1)
30.572: (drive-truck t1 l1-1 l1-0 c1)
30.572: (drive-truck t1 l1-1 l1-0 c1)
30.573: (drive-truck t1 l1-1 l1-0 c1)
30.656: (load-truck p16 t1 l1-0)
30.656: (load-truck p19 t1 l1-0)
30.657: (load-truck p18 t0 l0-1)
30.657: (load-truck p26 t0 l0-1)
30.657: (load-truck p19 t1 l1-0)
30.657: (load-truck p19 t1 l1-0)
30.657: (load-truck p16 t1 l1-0)
30.657: (load-truck p16 t1 l1-0)
30.657: (load-truck p19 t1 l1-0)
30.657: (load-truck p16 t1 l1-0)
30.657: (load-truck p16 t1 l1-0)
30.657: (load-truck p19 t1 l1-0)
30.657: (load-truck p19 t1 l1-0)
30.657: (load-truck p16 t1 l1-0)
30.657: (load-truck p19 t1 l1-0)
30.657: (load-truck p16 t1 l1-0)
30.658: (load-truck p26 t0 l0-1)
29.648: (unload-truck p27 t1 l1-0)
29.649: (unload-truck p12 t1 l1-0)
29.654: (unload-truck p23 t1 l1-0)
29.654: (unload-truck p12 t1 l1-0)
29.654: (unload-truck p22 t1 l1-0)
29.655: (unload-truck p27 t1 l1-0)
29.655: (unload-truck p12 t1 l1-0)
29.657: (unload-truck p23 t1 l1-0)
29.658: (unload-truck p12 t1 l1-0)
29.658: (unload-truck p23 t1 l1-0)
29.659: (unload-truck p23 t1 l1-0)
29.659: (unload-truck p27 t1 l1-0)
29.659: (unload-truck p23 t1 l1-0)
29.661: (unload-truck p27 t1 l1-0)
29.661: (unload-truck p12 t1 l1-0)
29.661: (unload-truck p12 t1 l1-0)
29.661: (unload-truck p12 t1 l1-0)
29.661: (unload-truck p23 t1 l1-0)
29.662: (unload-truck p23 t1 l1-0)
29.666: (unload-truck p23 t1 l1-0)
29.668: (drive-truck t1 l1-1 l1-0 c1)
29.668: (drive-truck t1 l1-1 l1-0 c1)
29.672: (drive-truck t1 l1-1 l1-0 c1)
29.674: (drive-truck t1 l1-1 l1-0 c1)
29.793: (drive-truck t1 l1-0 l1-1 c1)
29.793: (drive-truck t1 l1-0 l1-1 c1)
29.793: (drive-truck t1 l1-0 l1-1 c1)
29.793: (drive-truck t1 l1-0 l1-1 c1)
29.796: (unload-airplane p4 a1 l0-0)
29.796: (unload-airplane p7 a1 l0-0)
29.798: (unload-airplane p7 a1 l0-0)
29.798: (unload-airplane p4 a1 l0-0)
29.799: (unload-airplane p4 a2 l0-0)
29.800: (unload-airplane p4 a2 l0-0)
29.800: (unload-airplane p7 a1 l0-0)
29.801: (unload-airplane p4 a2 l0-0)
29.801: (unload-airplane p7 a1 l0-0)
29.913: (unload-airplane p6 a0 l0-0)
29.914: (drive-truck t1 l1-0 l1-1 c1)
29.914: (drive-truck t1 l1-0 l1-1 c1)
29.914: (unload-airplane p6 a0 l0-0)
29.915: (unload-airplane p6 a0 l0-0)
29.915: (unload-airplane p6 a0 l0-0)
29.918: (drive-truck t1 l1-0 l1-1 c1)
29.918: (drive-truck t1 l1-0 l1-1 c1)
29.918: (unload-airplane p6 a0 l0-0)
30.497: (drive-truck t1 l1-0 l1-1 c1)
30.500: (drive-truck t1 l1-0 l1-1 c1)
30.500: (drive-truck t1 l1-0 l1-1 c1)
30.500: (drive-truck t1 l1-0 l1-1 c1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.505: (load-truck p14 t0 l0-1)
30.505: (load-truck p14 t0 l0-1)
30.554: (drive-truck t1 l1-0 l1-1 c1)
30.554: (drive-truck t1 l1-0 l1-1 c1)
30.556: (drive-truck t1 l1-0 l1-1 c1)
30.557: (drive-truck t1 l1-0 l1-1 c1)
30.557: (drive-truck t1 l1-0 l1-1 c1)
30.557: (drive-truck t1 l1-0 l1-1 c1)
30.557: (drive-truck t1 l1-0 l1-1 c1)
30.557: (drive-truck t1 l1-0 l1-1 c1)
30.557: (drive-truck t1 l1-0 l1-1 c1)
30.557: (drive-truck t1 l1-0 l1-1 c1)
30.557: (drive-truck t1 l1-0 l1-1 c1)
30.557: (drive-truck t1 l1-0 l1-1 c1)
30.557: (load-truck p27 t1 l1-1)
30.558: (load-truck p12 t1 l1-1)
30.558: (load-truck p27 t1 l1-1)
30.558: (load-truck p22 t1 l1-1)
30.558: (drive-truck t1 l1-0 l1-1 c1)
30.558: (drive-truck t1 l1-0 l1-1 c1)
30.566: (load-truck p23 t1 l1-1)
30.566: (load-truck p22 t1 l1-1)
30.566: (load-truck p23 t1 l1-1)
30.566: (load-truck p22 t1 l1-1)
30.567: (load-truck p22 t1 l1-1)
30.567: (drive-truck t1 l1-0 l1-1 c1)
30.567: (drive-truck t1 l1-0 l1-1 c1)
30.567: (drive-truck t1 l1-0 l1-1 c1)
30.567: (drive-truck t1 l1-0 l1-1 c1)
30.567: (drive-truck t1 l1-0 l1-1 c1)
30.567: (drive-truck t1 l1-0 l1-1 c1)
30.568: (drive-truck t1 l1-0 l1-1 c1)
30.568: (drive-truck t1 l1-0 l1-1 c1)
30.568: (drive-truck t1 l1-0 l1-1 c1)
30.571: (drive-truck t1 l1-0 l1-1 c1)
30.571: (drive-truck t1 l1-0 l1-1 c1)
30.571: (drive-truck t1 l1-0 l1-1 c1)
30.571: (drive-truck t1 l1-0 l1-1 c1)
30.571: (drive-truck t1 l1-0 l1-1 c1)
30.571: (drive-truck t1 l1-0 l1-1 c1)
30.571: (drive-truck t1 l1-0 l1-1 c1)
30.572: (drive-truck t1 l1-0 l1-1 c1)
30.572: (drive-truck t1 l1-0 l1-1 c1)
30.572: (drive-truck t1 l1-0 l1-1 c1)
30.572: (drive-truck t1 l1-0 l1-1 c1)
30.573: (drive-truck t1 l1-0 l1-1 c1)
30.573: (drive-truck t1 l1-0 l1-1 c1)
30.575: (drive-truck t1 l1-0 l1-1 c1)
30.576: (drive-truck t1 l1-0 l1-1 c1)
30.577: (drive-truck t1 l1-0 l1-1 c1)
30.646: (drive-truck t1 l1-0 l1-1 c1)
30.648: (drive-truck t1 l1-0 l1-1 c1)
30.653: (drive-truck t1 l1-0 l1-1 c1)
30.655: (drive-truck t1 l1-0 l1-1 c1)
30.655: (drive-truck t1 l1-0 l1-1 c1)
30.655: (drive-truck t1 l1-0 l1-1 c1)
30.655: (drive-truck t1 l1-0 l1-1 c1)
30.655: (drive-truck t1 l1-0 l1-1 c1)
30.655: (drive-truck t1 l1-0 l1-1 c1)
30.655: (drive-truck t1 l1-0 l1-1 c1)
30.655: (drive-truck t1 l1-0 l1-1 c1)
30.655: (drive-truck t1 l1-0 l1-1 c1)
30.655: (drive-truck t1 l1-0 l1-1 c1)
30.655: (drive-truck t1 l1-0 l1-1 c1)
30.656: (drive-truck t1 l1-0 l1-1 c1)
30.665: (drive-truck t1 l1-0 l1-1 c1)
30.665: (drive-truck t1 l1-0 l1-1 c1)
30.668: (load-truck p18 t0 l0-1)
30.668: (load-truck p26 t0 l0-1)
30.668: (load-truck p18 t0 l0-1)
30.668: (load-truck p26 t0 l0-1)
30.669: (load-truck p26 t0 l0-1)
30.669: (load-truck p18 t0 l0-1)
30.669: (load-truck p18 t0 l0-1)
30.669: (load-truck p26 t0 l0-1)
30.669: (load-truck p18 t0 l0-1)
30.669: (load-truck p26 t0 l0-1)
30.669: (load-truck p18 t0 l0-1)
30.669: (load-truck p26 t0 l0-1)
30.669: (load-truck p18 t0 l0-1)
30.669: (load-truck p26 t0 l0-1)
30.669: (load-truck p26 t0 l0-1)
30.669: (load-truck p18 t0 l0-1)
30.673: (unload-airplane p1 a0 l0-0)
30.673: (unload-airplane p0 a0 l0-0)
30.673: (unload-airplane p0 a0 l0-0)
30.673: (unload-airplane p1 a0 l0-0)
30.673: (unload-airplane p1 a0 l0-0)
30.673: (unload-airplane p0 a1 l0-0)
30.673: (unload-airplane p0 a1 l0-0)
30.673: (unload-airplane p1 a1 l0-0)
30.674: (unload-airplane p1 a2 l0-0)
30.674: (unload-airplane p0 a2 l0-0)
30.674: (unload-airplane p0 a2 l0-0)
30.674: (unload-airplane p1 a2 l0-0)
30.675: (unload-airplane p1 a2 l0-0)
30.675: (unload-airplane p0 a2 l0-0)
30.675: (unload-airplane p1 a2 l0-0)
30.675: (unload-airplane p0 a2 l0-0)
30.692: (unload-truck p24 t1 l1-1)
30.692: (unload-truck p3 t1 l1-1)
30.692: (unload-truck p21 t1 l1-1)
30.692: (unload-truck p20 t1 l1-1)
30.692: (unload-airplane p7 a2 l0-0)
30.693: (unload-truck p28 t1 l1-1)
30.693: (unload-airplane p7 a1 l0-0)
30.693: (unload-airplane p4 a2 l0-0)
30.693: (unload-airplane p4 a2 l0-0)
30.693: (unload-airplane p7 a2 l0-0)
30.694: (unload-truck p28 t1 l1-1)
30.694: (unload-truck p24 t1 l1-1)
30.694: (unload-truck p3 t1 l1-1)
30.694: (unload-truck p21 t1 l1-1)
30.694: (unload-truck p20 t1 l1-1)
30.694: (unload-truck p28 t1 l1-1)
30.694: (unload-truck p20 t1 l1-1)
30.694: (unload-truck p21 t1 l1-1)
30.694: (unload-truck p3 t1 l1-1)
30.694: (unload-truck p24 t1 l1-1)
30.694: (unload-airplane p7 a2 l0-0)
30.694: (unload-airplane p4 a2 l0-0)
30.694: (unload-truck p28 t1 l1-1)
30.694: (unload-truck p21 t1 l1-1)
30.694: (unload-truck p3 t1 l1-1)
30.694: (unload-truck p24 t1 l1-1)
30.694: (unload-truck p20 t1 l1-1)
30.694: (unload-truck p21 t1 l1-1)
30.694: (unload-truck p3 t1 l1-1)
30.694: (unload-truck p20 t1 l1-1)
30.694: (unload-truck p24 t1 l1-1)
30.694: (unload-truck p28 t1 l1-1)
30.694: (unload-truck p24 t1 l1-1)
30.694: (unload-truck p3 t1 l1-1)
30.694: (unload-truck p21 t1 l1-1)
30.694: (unload-truck p20 t1 l1-1)
30.695: (unload-truck p20 t1 l1-1)
30.695: (unload-truck p28 t1 l1-1)
30.695: (unload-truck p21 t1 l1-1)
30.695: (unload-truck p3 t1 l1-1)
30.695: (unload-truck p24 t1 l1-1)
30.695: (unload-truck p28 t1 l1-1)
30.695: (unload-truck p28 t1 l1-1)
30.695: (unload-truck p21 t1 l1-1)
30.695: (unload-truck p24 t1 l1-1)
29.659: (load-airplane p0 a2 l0-0)
29.659: (load-airplane p1 a2 l0-0)
29.660: (load-airplane p1 a2 l0-0)
29.660: (load-airplane p0 a2 l0-0)
29.660: (load-airplane p0 a2 l0-0)
29.660: (load-airplane p1 a2 l0-0)
29.661: (load-airplane p1 a2 l0-0)
29.663: (load-airplane p7 a1 l0-0)
29.664: (load-airplane p7 a0 l0-0)
29.667: (load-airplane p4 a1 l0-0)
29.667: (load-airplane p7 a1 l0-0)
29.668: (load-airplane p4 a0 l0-0)
29.668: (load-airplane p7 a0 l0-0)
29.670: (load-airplane p4 a1 l0-0)
29.675: (unload-truck p22 t1 l1-1)
29.675: (unload-truck p27 t1 l1-1)
29.675: (unload-truck p12 t1 l1-1)
29.675: (unload-truck p12 t1 l1-1)
29.675: (unload-truck p22 t1 l1-1)
29.675: (unload-truck p27 t1 l1-1)
29.676: (unload-truck p22 t1 l1-1)
29.676: (unload-truck p12 t1 l1-1)
29.676: (unload-truck p27 t1 l1-1)
29.676: (unload-truck p22 t1 l1-1)
29.676: (unload-truck p12 t1 l1-1)
29.676: (unload-truck p22 t1 l1-1)
29.677: (unload-truck p23 t1 l1-1)
29.677: (unload-truck p22 t1 l1-1)
29.677: (unload-truck p12 t1 l1-1)
29.677: (unload-truck p27 t1 l1-1)
29.677: (unload-truck p22 t1 l1-1)
29.678: (unload-truck p22 t1 l1-1)
29.678: (unload-truck p22 t1 l1-1)
29.680: (unload-truck p27 t1 l1-1)
29.681: (unload-truck p27 t1 l1-1)
29.682: (unload-truck p22 t1 l1-1)
29.682: (unload-truck p12 t1 l1-1)
29.682: (unload-truck p27 t1 l1-1)
29.682: (unload-truck p27 t1 l1-1)
29.682: (unload-truck p22 t1 l1-1)
29.682: (unload-truck p12 t1 l1-1)
29.682: (unload-truck p22 t1 l1-1)
29.682: (unload-truck p22 t1 l1-1)
29.683: (unload-truck p12 t1 l1-1)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.684: (unload-truck p23 t1 l1-1)
29.684: (unload-truck p23 t1 l1-1)
29.684: (unload-truck p22 t1 l1-1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.685: (drive-truck t1 l1-0 l1-1 c1)
29.685: (drive-truck t1 l1-0 l1-1 c1)
29.685: (drive-truck t1 l1-0 l1-1 c1)
29.686: (drive-truck t1 l1-0 l1-1 c1)
29.686: (drive-truck t1 l1-0 l1-1 c1)
29.687: (drive-truck t1 l1-0 l1-1 c1)
29.687: (drive-truck t1 l1-0 l1-1 c1)
29.758: (unload-airplane p7 a1 l0-0)
29.758: (unload-airplane p4 a2 l0-0)
29.758: (unload-airplane p4 a2 l0-0)
29.758: (unload-airplane p7 a1 l0-0)
29.760: (unload-airplane p7 a1 l0-0)
29.761: (unload-airplane p4 a2 l0-0)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.762: (unload-airplane p4 a1 l0-0)
29.762: (unload-airplane p4 a0 l0-0)
29.763: (drive-truck t1 l1-1 l1-0 c1)
29.763: (unload-airplane p4 a0 l0-0)
29.764: (unload-airplane p4 a0 l0-0)
29.930: (drive-truck t1 l1-1 l1-0 c1)
29.930: (unload-airplane p6 a0 l0-0)
29.930: (unload-airplane p6 a2 l0-0)
29.930: (unload-airplane p6 a2 l0-0)
29.930: (unload-airplane p6 a2 l0-0)
29.931: (unload-airplane p6 a0 l0-0)
29.931: (unload-airplane p6 a0 l0-0)
29.932: (unload-airplane p6 a0 l0-0)
29.932: (unload-airplane p6 a0 l0-0)
29.933: (unload-airplane p6 a2 l0-0)
29.933: (unload-airplane p6 a2 l0-0)
29.933: (unload-airplane p6 a2 l0-0)
30.495: (drive-truck t1 l1-1 l1-0 c1)
30.495: (drive-truck t1 l1-1 l1-0 c1)
30.498: (load-truck p14 t0 l0-1)
30.498: (load-truck p14 t0 l0-1)
30.499: (drive-truck t1 l1-1 l1-0 c1)
30.500: (drive-truck t1 l1-1 l1-0 c1)
30.500: (load-truck p14 t0 l0-1)
30.500: (load-truck p14 t0 l0-1)
30.500: (load-truck p14 t0 l0-1)
30.500: (load-truck p14 t0 l0-1)
30.501: (load-truck p14 t0 l0-1)
30.501: (load-truck p14 t0 l0-1)
30.501: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.541: (drive-truck t1 l1-1 l1-0 c1)
30.541: (drive-truck t1 l1-1 l1-0 c1)
30.545: (drive-truck t1 l1-1 l1-0 c1)
30.545: (drive-truck t1 l1-1 l1-0 c1)
30.546: (drive-truck t1 l1-1 l1-0 c1)
30.547: (load-truck p12 t1 l1-0)
30.547: (load-truck p27 t1 l1-0)
30.547: (load-truck p22 t1 l1-0)
30.547: (load-truck p12 t1 l1-0)
30.548: (load-truck p22 t1 l1-0)
30.548: (load-truck p23 t1 l1-0)
30.548: (load-truck p22 t1 l1-0)
30.548: (load-truck p23 t1 l1-0)
30.548: (load-truck p27 t1 l1-0)
30.549: (load-truck p12 t1 l1-0)
30.549: (load-truck p22 t1 l1-0)
30.549: (load-truck p22 t1 l1-0)
30.549: (load-truck p27 t1 l1-0)
30.550: (load-truck p27 t1 l1-0)
30.550: (load-truck p23 t1 l1-0)
30.550: (load-truck p12 t1 l1-0)
30.550: (load-truck p22 t1 l1-0)
30.550: (load-truck p27 t1 l1-0)
30.550: (load-truck p22 t1 l1-0)
30.551: (load-truck p12 t1 l1-0)
30.551: (load-truck p27 t1 l1-0)
30.552: (load-truck p22 t1 l1-0)
30.552: (load-truck p27 t1 l1-0)
30.552: (load-truck p27 t1 l1-0)
30.552: (load-truck p22 t1 l1-0)
30.552: (load-truck p22 t1 l1-0)
30.552: (load-truck p23 t1 l1-0)
30.552: (load-truck p22 t1 l1-0)
30.553: (load-truck p23 t1 l1-0)
30.553: (load-truck p22 t1 l1-0)
30.553: (load-truck p22 t1 l1-0)
30.558: (drive-truck t1 l1-1 l1-0 c1)
30.558: (drive-truck t1 l1-1 l1-0 c1)
30.558: (drive-truck t1 l1-1 l1-0 c1)
30.558: (drive-truck t1 l1-1 l1-0 c1)
30.634: (drive-truck t1 l1-1 l1-0 c1)
30.634: (drive-truck t1 l1-1 l1-0 c1)
30.636: (drive-truck t1 l1-1 l1-0 c1)
30.636: (drive-truck t1 l1-1 l1-0 c1)
30.638: (drive-truck t1 l1-1 l1-0 c1)
30.638: (drive-truck t1 l1-1 l1-0 c1)
30.638: (drive-truck t1 l1-1 l1-0 c1)
30.639: (drive-truck t1 l1-1 l1-0 c1)
30.641: (drive-truck t1 l1-1 l1-0 c1)
30.643: (drive-truck t1 l1-1 l1-0 c1)
30.643: (drive-truck t1 l1-1 l1-0 c1)
30.643: (drive-truck t1 l1-1 l1-0 c1)
30.643: (drive-truck t1 l1-1 l1-0 c1)
30.645: (drive-truck t1 l1-1 l1-0 c1)
30.645: (drive-truck t1 l1-1 l1-0 c1)
30.646: (drive-truck t1 l1-1 l1-0 c1)
30.654: (load-truck p16 t1 l1-0)
30.654: (load-truck p19 t1 l1-0)
30.654: (load-truck p26 t0 l0-1)
30.654: (load-truck p18 t0 l0-1)
30.654: (load-truck p19 t1 l1-0)
30.654: (load-truck p16 t1 l1-0)
30.654: (load-truck p26 t0 l0-1)
30.654: (load-truck p18 t0 l0-1)
30.657: (load-truck p19 t1 l1-0)
30.657: (load-truck p16 t1 l1-0)
30.657: (load-truck p19 t1 l1-0)
30.657: (load-truck p16 t1 l1-0)
30.657: (load-truck p19 t1 l1-0)
30.657: (load-truck p16 t1 l1-0)
30.658: (load-truck p16 t1 l1-0)
30.658: (load-truck p19 t1 l1-0)
30.658: (load-truck p19 t1 l1-0)
30.658: (load-truck p16 t1 l1-0)
30.658: (load-truck p19 t1 l1-0)
30.658: (load-truck p16 t1 l1-0)
