/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.949: (load-airplane p11 a1 l1-0)
12.949: (load-airplane p17 a1 l1-0)
12.949: (load-airplane p22 a1 l1-0)
12.949: (load-airplane p22 a1 l1-0)
12.949: (load-airplane p17 a1 l1-0)
12.949: (load-airplane p11 a1 l1-0)
12.949: (load-airplane p5 a1 l1-0)
12.949: (load-airplane p22 a1 l1-0)
12.949: (load-airplane p17 a1 l1-0)
12.949: (load-airplane p11 a1 l1-0)
12.949: (load-airplane p5 a1 l1-0)
12.949: (load-airplane p17 a1 l1-0)
12.949: (load-airplane p11 a1 l1-0)
12.949: (load-airplane p17 a1 l1-0)
12.949: (load-airplane p22 a1 l1-0)
12.949: (load-airplane p5 a1 l1-0)
12.949: (load-airplane p5 a1 l1-0)
12.949: (load-airplane p11 a1 l1-0)
12.949: (load-airplane p22 a1 l1-0)
12.949: (load-airplane p11 a1 l1-0)
12.949: (load-airplane p5 a1 l1-0)
12.949: (load-airplane p22 a1 l1-0)
12.949: (load-airplane p17 a1 l1-0)
12.950: (load-airplane p17 a1 l1-0)
12.950: (load-airplane p5 a1 l1-0)
12.950: (load-airplane p22 a1 l1-0)
12.950: (load-airplane p11 a1 l1-0)
12.950: (load-airplane p5 a1 l1-0)
12.950: (load-airplane p22 a1 l1-0)
12.950: (load-airplane p11 a1 l1-0)
12.950: (load-airplane p17 a1 l1-0)
12.950: (load-airplane p22 a1 l1-0)
12.950: (load-airplane p17 a1 l1-0)
12.950: (load-airplane p5 a1 l1-0)
12.950: (load-airplane p11 a1 l1-0)
12.950: (load-airplane p5 a1 l1-0)
12.950: (load-airplane p11 a1 l1-0)
12.950: (load-airplane p17 a1 l1-0)
12.950: (load-airplane p22 a1 l1-0)
12.953: (unload-airplane p20 a0 l1-0)
12.953: (unload-airplane p15 a0 l1-0)
12.953: (unload-airplane p7 a0 l1-0)
12.953: (unload-airplane p6 a0 l1-0)
12.953: (unload-airplane p20 a0 l1-0)
12.953: (unload-airplane p16 a0 l1-0)
12.953: (unload-airplane p7 a0 l1-0)
12.953: (unload-airplane p6 a0 l1-0)
12.953: (unload-airplane p15 a0 l1-0)
12.953: (unload-airplane p20 a0 l1-0)
12.953: (unload-airplane p16 a0 l1-0)
12.953: (unload-airplane p15 a0 l1-0)
12.953: (unload-airplane p6 a0 l1-0)
12.953: (unload-airplane p20 a0 l1-0)
12.953: (unload-airplane p16 a0 l1-0)
12.953: (unload-airplane p7 a0 l1-0)
12.953: (unload-airplane p6 a0 l1-0)
12.953: (unload-airplane p16 a0 l1-0)
12.953: (unload-airplane p21 a0 l1-0)
12.953: (unload-airplane p20 a0 l1-0)
12.953: (unload-airplane p21 a0 l1-0)
12.953: (unload-airplane p20 a0 l1-0)
12.953: (unload-airplane p21 a0 l1-0)
12.953: (unload-airplane p20 a0 l1-0)
12.953: (unload-airplane p16 a0 l1-0)
12.953: (unload-airplane p7 a0 l1-0)
12.953: (unload-airplane p6 a0 l1-0)
12.953: (unload-airplane p7 a0 l1-0)
12.953: (unload-airplane p16 a0 l1-0)
12.953: (unload-airplane p15 a0 l1-0)
12.953: (unload-airplane p7 a0 l1-0)
12.953: (unload-airplane p6 a0 l1-0)
12.954: (unload-airplane p21 a0 l1-0)
12.954: (unload-airplane p6 a0 l1-0)
12.954: (unload-airplane p7 a0 l1-0)
12.954: (unload-airplane p16 a0 l1-0)
12.954: (unload-airplane p21 a0 l1-0)
12.954: (unload-airplane p16 a0 l1-0)
12.954: (unload-airplane p15 a0 l1-0)
12.954: (unload-airplane p20 a0 l1-0)
12.954: (unload-airplane p21 a0 l1-0)
12.954: (unload-airplane p21 a0 l1-0)
12.954: (unload-airplane p15 a0 l1-0)
12.954: (unload-airplane p6 a0 l1-0)
12.954: (unload-airplane p6 a0 l1-0)
12.954: (unload-airplane p20 a0 l1-0)
12.954: (unload-airplane p16 a0 l1-0)
12.954: (unload-airplane p15 a0 l1-0)
12.955: (load-airplane p22 a1 l1-0)
12.955: (load-airplane p5 a1 l1-0)
12.955: (load-airplane p11 a1 l1-0)
12.955: (load-airplane p17 a1 l1-0)
12.955: (load-airplane p5 a1 l1-0)
12.957: (load-airplane p3 a1 l1-0)
12.957: (load-airplane p17 a1 l1-0)
12.957: (load-airplane p22 a1 l1-0)
12.957: (load-airplane p3 a1 l1-0)
12.957: (load-airplane p5 a1 l1-0)
12.957: (load-airplane p17 a1 l1-0)
12.957: (load-airplane p7 a0 l0-0)
12.957: (load-airplane p7 a0 l0-0)
12.957: (load-airplane p15 a0 l0-0)
12.957: (load-airplane p6 a0 l0-0)
12.959: (unload-airplane p15 a0 l1-0)
12.959: (unload-airplane p21 a0 l1-0)
12.959: (unload-airplane p7 a0 l1-0)
12.959: (unload-airplane p16 a0 l1-0)
12.960: (unload-airplane p3 a1 l0-0)
12.960: (unload-airplane p17 a1 l0-0)
12.960: (unload-airplane p5 a1 l0-0)
12.960: (unload-airplane p22 a1 l0-0)
12.960: (unload-airplane p11 a1 l0-0)
12.960: (unload-airplane p3 a1 l0-0)
12.960: (unload-airplane p11 a1 l0-0)
12.960: (unload-airplane p5 a1 l0-0)
12.960: (unload-airplane p17 a1 l0-0)
12.960: (unload-airplane p22 a1 l0-0)
12.960: (unload-airplane p16 a0 l1-0)
12.960: (unload-airplane p20 a0 l1-0)
12.960: (unload-airplane p15 a0 l1-0)
12.960: (unload-airplane p21 a0 l1-0)
12.960: (unload-airplane p7 a0 l1-0)
12.960: (unload-airplane p20 a0 l1-0)
12.960: (unload-airplane p7 a0 l1-0)
12.960: (unload-airplane p21 a0 l1-0)
12.960: (unload-airplane p16 a0 l1-0)
12.960: (unload-airplane p6 a0 l1-0)
12.960: (unload-airplane p20 a0 l1-0)
12.960: (unload-airplane p6 a0 l1-0)
12.960: (unload-airplane p15 a0 l1-0)
12.960: (unload-airplane p7 a0 l1-0)
12.960: (unload-airplane p21 a0 l1-0)
12.961: (load-airplane p7 a0 l0-0)
12.961: (load-airplane p21 a0 l0-0)
12.961: (load-airplane p16 a0 l0-0)
12.961: (load-airplane p16 a0 l0-0)
12.962: (load-airplane p16 a0 l0-0)
12.962: (load-airplane p15 a0 l0-0)
12.962: (load-airplane p21 a0 l0-0)
12.962: (load-airplane p20 a0 l0-0)
12.962: (load-airplane p6 a0 l0-0)
12.962: (load-airplane p16 a0 l0-0)
12.962: (load-airplane p15 a0 l0-0)
12.962: (load-airplane p6 a0 l0-0)
12.964: (unload-airplane p22 a1 l0-0)
12.964: (unload-airplane p17 a1 l0-0)
12.964: (unload-airplane p11 a1 l0-0)
12.964: (unload-airplane p5 a1 l0-0)
12.964: (unload-airplane p11 a1 l0-0)
12.964: (unload-airplane p17 a1 l0-0)
12.964: (unload-airplane p3 a1 l0-0)
12.964: (unload-airplane p22 a1 l0-0)
12.964: (unload-airplane p3 a1 l0-0)
12.964: (unload-airplane p5 a1 l0-0)
12.965: (unload-airplane p11 a1 l0-0)
12.965: (unload-airplane p17 a1 l0-0)
12.965: (unload-airplane p22 a1 l0-0)
12.965: (unload-airplane p5 a1 l0-0)
12.965: (unload-airplane p3 a1 l0-0)
12.965: (unload-airplane p3 a1 l0-0)
12.965: (unload-airplane p3 a1 l0-0)
12.965: (unload-airplane p5 a1 l0-0)
12.965: (unload-airplane p11 a1 l0-0)
12.965: (unload-airplane p22 a1 l0-0)
12.965: (unload-airplane p17 a1 l0-0)
12.965: (unload-airplane p5 a1 l0-0)
12.965: (unload-airplane p11 a1 l0-0)
12.965: (unload-airplane p22 a1 l0-0)
12.965: (unload-airplane p17 a1 l0-0)
12.965: (unload-airplane p11 a1 l0-0)
12.965: (unload-airplane p5 a1 l0-0)
12.965: (unload-airplane p3 a1 l0-0)
12.965: (unload-airplane p17 a1 l0-0)
12.965: (unload-airplane p22 a1 l0-0)
12.965: (load-airplane p6 a0 l0-0)
12.966: (load-airplane p20 a0 l0-0)
12.966: (load-airplane p7 a0 l0-0)
12.966: (load-airplane p21 a0 l0-0)
12.966: (load-airplane p21 a0 l0-0)
12.966: (load-airplane p6 a0 l0-0)
12.969: (unload-airplane p5 a1 l0-0)
12.969: (unload-airplane p3 a1 l0-0)
11.948: (load-airplane p17 a1 l1-0)
11.948: (load-airplane p5 a1 l1-0)
11.948: (load-airplane p3 a1 l1-0)
11.948: (load-airplane p3 a1 l1-0)
11.948: (load-airplane p17 a1 l1-0)
11.948: (load-airplane p22 a1 l1-0)
11.948: (load-airplane p3 a1 l1-0)
11.948: (load-airplane p5 a1 l1-0)
11.948: (load-airplane p17 a1 l1-0)
11.948: (load-airplane p5 a1 l1-0)
11.948: (load-airplane p3 a1 l1-0)
11.948: (load-airplane p3 a1 l1-0)
11.948: (load-airplane p5 a1 l1-0)
11.948: (load-airplane p17 a1 l1-0)
11.948: (load-airplane p17 a1 l1-0)
11.948: (load-airplane p5 a1 l1-0)
11.948: (load-airplane p17 a1 l1-0)
11.948: (load-airplane p3 a1 l1-0)
11.948: (load-airplane p3 a1 l1-0)
11.948: (load-airplane p5 a1 l1-0)
11.948: (load-airplane p17 a1 l1-0)
11.948: (load-airplane p22 a1 l1-0)
11.948: (load-airplane p3 a1 l1-0)
11.948: (load-airplane p17 a1 l1-0)
11.948: (load-airplane p3 a1 l1-0)
11.948: (load-airplane p17 a1 l1-0)
11.948: (load-airplane p22 a1 l1-0)
11.948: (load-airplane p17 a1 l1-0)
11.948: (load-airplane p3 a1 l1-0)
11.948: (load-airplane p22 a1 l1-0)
11.948: (load-airplane p17 a1 l1-0)
11.948: (load-airplane p3 a1 l1-0)
11.948: (load-airplane p22 a1 l1-0)
11.951: (unload-airplane p15 a0 l1-0)
11.951: (unload-airplane p15 a0 l1-0)
11.951: (unload-airplane p16 a0 l1-0)
11.951: (unload-airplane p20 a0 l1-0)
11.951: (unload-airplane p21 a0 l1-0)
11.951: (unload-airplane p6 a0 l1-0)
11.951: (unload-airplane p7 a0 l1-0)
11.951: (unload-airplane p16 a0 l1-0)
11.951: (unload-airplane p21 a0 l1-0)
11.951: (unload-airplane p6 a0 l1-0)
11.951: (unload-airplane p21 a0 l1-0)
11.951: (unload-airplane p20 a0 l1-0)
11.951: (unload-airplane p6 a0 l1-0)
11.951: (unload-airplane p7 a0 l1-0)
11.951: (unload-airplane p16 a0 l1-0)
11.951: (unload-airplane p6 a0 l1-0)
11.951: (unload-airplane p7 a0 l1-0)
11.951: (unload-airplane p20 a0 l1-0)
11.951: (unload-airplane p20 a0 l1-0)
11.951: (unload-airplane p21 a0 l1-0)
11.951: (unload-airplane p21 a0 l1-0)
11.951: (unload-airplane p20 a0 l1-0)
11.951: (unload-airplane p16 a0 l1-0)
11.951: (unload-airplane p7 a0 l1-0)
11.951: (unload-airplane p21 a0 l1-0)
11.951: (unload-airplane p20 a0 l1-0)
11.951: (unload-airplane p16 a0 l1-0)
11.951: (unload-airplane p7 a0 l1-0)
11.951: (unload-airplane p20 a0 l1-0)
11.951: (unload-airplane p16 a0 l1-0)
11.951: (unload-airplane p15 a0 l1-0)
11.951: (unload-airplane p7 a0 l1-0)
11.951: (unload-airplane p15 a0 l1-0)
11.951: (unload-airplane p7 a0 l1-0)
11.951: (unload-airplane p21 a0 l1-0)
11.951: (unload-airplane p16 a0 l1-0)
11.951: (unload-airplane p7 a0 l1-0)
11.951: (unload-airplane p15 a0 l1-0)
11.951: (unload-airplane p20 a0 l1-0)
11.951: (unload-airplane p21 a0 l1-0)
11.952: (load-airplane p5 a1 l1-0)
11.952: (load-airplane p3 a1 l1-0)
11.952: (load-airplane p5 a1 l1-0)
11.952: (load-airplane p11 a1 l1-0)
11.952: (load-airplane p17 a1 l1-0)
11.952: (load-airplane p22 a1 l1-0)
11.953: (load-airplane p17 a1 l1-0)
11.953: (load-airplane p3 a1 l1-0)
11.953: (load-airplane p5 a1 l1-0)
11.953: (load-airplane p17 a1 l1-0)
11.953: (load-airplane p3 a1 l1-0)
11.953: (load-airplane p17 a1 l1-0)
11.954: (unload-airplane p7 a0 l1-0)
11.954: (unload-airplane p21 a0 l1-0)
11.954: (unload-airplane p16 a0 l1-0)
11.954: (unload-airplane p20 a0 l1-0)
11.954: (unload-airplane p6 a0 l1-0)
11.954: (unload-airplane p15 a0 l1-0)
11.954: (unload-airplane p15 a0 l1-0)
11.954: (unload-airplane p7 a0 l1-0)
11.954: (unload-airplane p21 a0 l1-0)
11.954: (unload-airplane p20 a0 l1-0)
11.954: (unload-airplane p16 a0 l1-0)
11.954: (unload-airplane p7 a0 l1-0)
11.954: (unload-airplane p16 a0 l1-0)
11.954: (unload-airplane p20 a0 l1-0)
11.954: (unload-airplane p21 a0 l1-0)
11.954: (unload-airplane p7 a0 l1-0)
11.954: (unload-airplane p6 a0 l1-0)
11.954: (unload-airplane p16 a0 l1-0)
11.954: (unload-airplane p20 a0 l1-0)
11.954: (unload-airplane p21 a0 l1-0)
11.954: (unload-airplane p16 a0 l1-0)
11.954: (unload-airplane p6 a0 l1-0)
11.954: (unload-airplane p21 a0 l1-0)
11.954: (unload-airplane p20 a0 l1-0)
11.954: (unload-airplane p7 a0 l1-0)
11.954: (load-airplane p22 a1 l1-0)
11.954: (load-airplane p3 a1 l1-0)
11.954: (load-airplane p22 a1 l1-0)
11.954: (load-airplane p17 a1 l1-0)
11.955: (unload-airplane p21 a0 l1-0)
11.955: (unload-airplane p7 a0 l1-0)
11.955: (unload-airplane p15 a0 l1-0)
11.955: (load-airplane p17 a1 l1-0)
11.955: (load-airplane p5 a1 l1-0)
11.955: (load-airplane p5 a1 l1-0)
11.955: (load-airplane p3 a1 l1-0)
11.955: (load-airplane p17 a1 l1-0)
11.955: (load-airplane p17 a1 l1-0)
11.955: (load-airplane p5 a1 l1-0)
11.955: (load-airplane p3 a1 l1-0)
11.955: (load-airplane p3 a1 l1-0)
11.955: (load-airplane p22 a1 l1-0)
11.955: (load-airplane p11 a1 l1-0)
11.955: (unload-airplane p16 a0 l1-0)
11.955: (load-airplane p11 a1 l1-0)
11.955: (load-airplane p5 a1 l1-0)
11.955: (load-airplane p17 a1 l1-0)
11.955: (load-airplane p22 a1 l1-0)
11.955: (load-airplane p22 a1 l1-0)
11.955: (load-airplane p17 a1 l1-0)
11.955: (load-airplane p5 a1 l1-0)
11.955: (unload-airplane p21 a0 l1-0)
11.955: (load-airplane p5 a1 l1-0)
11.955: (load-airplane p17 a1 l1-0)
11.955: (load-airplane p22 a1 l1-0)
11.955: (unload-airplane p20 a0 l1-0)
11.955: (unload-airplane p15 a0 l1-0)
11.955: (unload-airplane p7 a0 l1-0)
11.955: (load-airplane p17 a1 l1-0)
11.955: (load-airplane p11 a1 l1-0)
11.955: (load-airplane p11 a1 l1-0)
11.959: (load-airplane p15 a0 l0-0)
11.959: (load-airplane p7 a0 l0-0)
11.959: (load-airplane p15 a0 l0-0)
11.959: (load-airplane p7 a0 l0-0)
11.959: (load-airplane p7 a0 l0-0)
11.959: (load-airplane p15 a0 l0-0)
11.959: (load-airplane p15 a0 l0-0)
11.959: (load-airplane p7 a0 l0-0)
11.959: (unload-airplane p7 a0 l1-0)
11.959: (unload-airplane p21 a0 l1-0)
11.959: (unload-airplane p16 a0 l1-0)
11.959: (unload-airplane p15 a0 l1-0)
11.959: (unload-airplane p7 a0 l1-0)
11.959: (unload-airplane p7 a0 l1-0)
11.959: (unload-airplane p15 a0 l1-0)
11.959: (unload-airplane p21 a0 l1-0)
11.959: (unload-airplane p20 a0 l1-0)
11.959: (unload-airplane p16 a0 l1-0)
11.959: (unload-airplane p15 a0 l1-0)
11.959: (unload-airplane p21 a0 l1-0)
11.959: (unload-airplane p16 a0 l1-0)
11.959: (unload-airplane p15 a0 l1-0)
11.959: (unload-airplane p21 a0 l1-0)
11.959: (unload-airplane p16 a0 l1-0)
11.959: (unload-airplane p15 a0 l1-0)
11.959: (unload-airplane p7 a0 l1-0)
11.959: (unload-airplane p16 a0 l1-0)
11.959: (unload-airplane p7 a0 l1-0)
11.959: (load-airplane p5 a1 l1-0)
11.959: (load-airplane p11 a1 l1-0)
11.959: (load-airplane p17 a1 l1-0)
11.959: (load-airplane p5 a1 l1-0)
11.959: (load-airplane p11 a1 l1-0)
11.959: (load-airplane p17 a1 l1-0)
11.959: (load-airplane p22 a1 l1-0)
11.959: (load-airplane p5 a1 l1-0)
11.959: (load-airplane p11 a1 l1-0)
11.959: (load-airplane p17 a1 l1-0)
11.959: (load-airplane p22 a1 l1-0)
11.959: (load-airplane p22 a1 l1-0)
11.959: (load-airplane p22 a1 l1-0)
11.959: (load-airplane p17 a1 l1-0)
11.959: (load-airplane p11 a1 l1-0)
11.959: (load-airplane p5 a1 l1-0)
11.959: (unload-airplane p21 a0 l1-0)
11.959: (unload-airplane p20 a0 l1-0)
11.959: (unload-airplane p15 a0 l1-0)
11.959: (unload-airplane p7 a0 l1-0)
11.959: (unload-airplane p6 a0 l1-0)
11.959: (unload-airplane p21 a0 l1-0)
11.959: (unload-airplane p20 a0 l1-0)
11.959: (unload-airplane p16 a0 l1-0)
11.959: (unload-airplane p6 a0 l1-0)
11.959: (unload-airplane p20 a0 l1-0)
10.952: (load-airplane p22 a1 l1-0)
10.952: (load-airplane p5 a1 l1-0)
10.952: (load-airplane p17 a1 l1-0)
10.952: (load-airplane p22 a1 l1-0)
10.952: (load-airplane p17 a1 l1-0)
10.952: (load-airplane p11 a1 l1-0)
10.952: (load-airplane p5 a1 l1-0)
10.952: (load-airplane p11 a1 l1-0)
10.952: (load-airplane p22 a1 l1-0)
10.952: (load-airplane p22 a1 l1-0)
10.952: (load-airplane p5 a1 l1-0)
10.952: (load-airplane p11 a1 l1-0)
10.952: (load-airplane p11 a1 l1-0)
10.952: (load-airplane p22 a1 l1-0)
10.952: (load-airplane p22 a1 l1-0)
10.952: (load-airplane p17 a1 l1-0)
10.952: (load-airplane p5 a1 l1-0)
10.952: (load-airplane p5 a1 l1-0)
10.952: (load-airplane p11 a1 l1-0)
10.952: (load-airplane p11 a1 l1-0)
10.952: (load-airplane p17 a1 l1-0)
10.952: (load-airplane p22 a1 l1-0)
10.952: (load-airplane p22 a1 l1-0)
10.952: (load-airplane p17 a1 l1-0)
10.952: (load-airplane p5 a1 l1-0)
10.952: (load-airplane p5 a1 l1-0)
10.952: (load-airplane p22 a1 l1-0)
10.952: (load-airplane p5 a1 l1-0)
10.952: (load-airplane p22 a1 l1-0)
10.952: (load-airplane p5 a1 l1-0)
10.952: (load-airplane p17 a1 l1-0)
10.952: (load-airplane p22 a1 l1-0)
10.952: (load-airplane p17 a1 l1-0)
10.953: (load-airplane p11 a1 l1-0)
10.953: (load-airplane p22 a1 l1-0)
10.953: (load-airplane p17 a1 l1-0)
10.953: (load-airplane p22 a1 l1-0)
10.953: (load-airplane p17 a1 l1-0)
10.953: (load-airplane p11 a1 l1-0)
10.953: (load-airplane p17 a1 l1-0)
10.953: (load-airplane p22 a1 l1-0)
10.953: (load-airplane p11 a1 l1-0)
10.953: (load-airplane p5 a1 l1-0)
10.953: (load-airplane p11 a1 l1-0)
10.953: (load-airplane p17 a1 l1-0)
10.953: (load-airplane p17 a1 l1-0)
10.953: (load-airplane p17 a1 l1-0)
10.953: (load-airplane p22 a1 l1-0)
10.953: (load-airplane p17 a1 l1-0)
10.953: (load-airplane p11 a1 l1-0)
10.953: (load-airplane p11 a1 l1-0)
10.953: (load-airplane p11 a1 l1-0)
10.953: (load-airplane p5 a1 l1-0)
10.953: (load-airplane p5 a1 l1-0)
10.953: (load-airplane p17 a1 l1-0)
10.953: (load-airplane p11 a1 l1-0)
10.953: (load-airplane p22 a1 l1-0)
10.953: (load-airplane p22 a1 l1-0)
10.953: (load-airplane p17 a1 l1-0)
10.953: (load-airplane p11 a1 l1-0)
10.955: (unload-airplane p20 a0 l1-0)
10.955: (unload-airplane p21 a0 l1-0)
10.955: (unload-airplane p21 a0 l1-0)
10.955: (unload-airplane p15 a0 l1-0)
10.955: (unload-airplane p20 a0 l1-0)
10.955: (unload-airplane p7 a0 l1-0)
10.955: (unload-airplane p21 a0 l1-0)
10.955: (unload-airplane p20 a0 l1-0)
10.955: (unload-airplane p7 a0 l1-0)
10.956: (load-airplane p17 a1 l1-0)
10.956: (load-airplane p3 a1 l1-0)
10.956: (load-airplane p5 a1 l1-0)
10.956: (load-airplane p3 a1 l1-0)
10.956: (load-airplane p5 a1 l1-0)
10.956: (load-airplane p17 a1 l1-0)
10.956: (unload-airplane p16 a0 l1-0)
10.956: (unload-airplane p7 a0 l1-0)
10.956: (unload-airplane p15 a0 l1-0)
10.956: (unload-airplane p20 a0 l1-0)
10.956: (unload-airplane p16 a0 l1-0)
10.956: (unload-airplane p7 a0 l1-0)
10.956: (unload-airplane p21 a0 l1-0)
10.956: (unload-airplane p7 a0 l1-0)
10.956: (unload-airplane p16 a0 l1-0)
10.956: (unload-airplane p7 a0 l1-0)
10.956: (unload-airplane p16 a0 l1-0)
10.956: (unload-airplane p15 a0 l1-0)
10.956: (unload-airplane p21 a0 l1-0)
10.956: (unload-airplane p21 a0 l1-0)
10.956: (unload-airplane p20 a0 l1-0)
10.956: (unload-airplane p21 a0 l1-0)
10.956: (unload-airplane p16 a0 l1-0)
10.956: (unload-airplane p7 a0 l1-0)
10.956: (unload-airplane p7 a0 l1-0)
10.956: (unload-airplane p15 a0 l1-0)
10.956: (unload-airplane p15 a0 l1-0)
10.956: (unload-airplane p16 a0 l1-0)
10.956: (unload-airplane p16 a0 l1-0)
10.956: (unload-airplane p21 a0 l1-0)
10.956: (unload-airplane p21 a0 l1-0)
10.956: (unload-airplane p16 a0 l1-0)
10.956: (unload-airplane p21 a0 l1-0)
10.956: (unload-airplane p16 a0 l1-0)
10.956: (unload-airplane p7 a0 l1-0)
10.956: (unload-airplane p15 a0 l1-0)
10.956: (unload-airplane p7 a0 l1-0)
10.956: (unload-airplane p16 a0 l1-0)
10.956: (unload-airplane p7 a0 l1-0)
10.956: (unload-airplane p20 a0 l1-0)
10.956: (unload-airplane p16 a0 l1-0)
10.956: (unload-airplane p7 a0 l1-0)
10.956: (unload-airplane p21 a0 l1-0)
10.956: (unload-airplane p16 a0 l1-0)
10.956: (unload-airplane p15 a0 l1-0)
10.956: (unload-airplane p16 a0 l1-0)
10.956: (unload-airplane p15 a0 l1-0)
10.956: (unload-airplane p15 a0 l1-0)
10.956: (unload-airplane p16 a0 l1-0)
10.956: (unload-airplane p21 a0 l1-0)
10.956: (unload-airplane p15 a0 l1-0)
10.957: (unload-airplane p20 a0 l1-0)
10.957: (unload-airplane p7 a0 l1-0)
10.957: (unload-airplane p15 a0 l1-0)
10.957: (load-airplane p3 a1 l1-0)
10.957: (load-airplane p5 a1 l1-0)
10.957: (load-airplane p17 a1 l1-0)
10.957: (load-airplane p3 a1 l1-0)
10.957: (load-airplane p3 a1 l1-0)
10.957: (load-airplane p5 a1 l1-0)
10.957: (load-airplane p5 a1 l1-0)
10.957: (load-airplane p5 a1 l1-0)
10.957: (load-airplane p17 a1 l1-0)
10.957: (load-airplane p3 a1 l1-0)
10.957: (load-airplane p17 a1 l1-0)
10.957: (unload-airplane p20 a0 l1-0)
10.957: (load-airplane p5 a1 l1-0)
10.957: (unload-airplane p15 a0 l1-0)
10.957: (unload-airplane p7 a0 l1-0)
10.957: (unload-airplane p21 a0 l1-0)
10.957: (load-airplane p17 a1 l1-0)
10.957: (unload-airplane p16 a0 l1-0)
10.957: (load-airplane p3 a1 l1-0)
10.957: (load-airplane p17 a1 l1-0)
10.957: (load-airplane p11 a1 l1-0)
10.957: (load-airplane p11 a1 l1-0)
10.957: (load-airplane p22 a1 l1-0)
10.957: (load-airplane p11 a1 l1-0)
10.957: (load-airplane p5 a1 l1-0)
10.957: (load-airplane p17 a1 l1-0)
10.957: (load-airplane p17 a1 l1-0)
10.957: (load-airplane p5 a1 l1-0)
10.957: (load-airplane p22 a1 l1-0)
10.957: (load-airplane p5 a1 l1-0)
10.957: (load-airplane p22 a1 l1-0)
10.957: (load-airplane p5 a1 l1-0)
10.957: (load-airplane p17 a1 l1-0)
10.957: (load-airplane p11 a1 l1-0)
10.957: (load-airplane p11 a1 l1-0)
10.959: (load-airplane p17 a1 l1-0)
10.959: (load-airplane p5 a1 l1-0)
10.959: (load-airplane p17 a1 l1-0)
10.959: (load-airplane p5 a1 l1-0)
10.959: (load-airplane p11 a1 l1-0)
10.959: (load-airplane p3 a1 l1-0)
10.959: (load-airplane p5 a1 l1-0)
10.959: (load-airplane p11 a1 l1-0)
10.959: (load-airplane p17 a1 l1-0)
10.959: (unload-airplane p21 a0 l1-0)
10.959: (unload-airplane p20 a0 l1-0)
10.959: (unload-airplane p16 a0 l1-0)
10.959: (unload-airplane p6 a0 l1-0)
10.959: (unload-airplane p7 a0 l1-0)
10.959: (unload-airplane p15 a0 l1-0)
10.959: (unload-airplane p20 a0 l1-0)
10.959: (unload-airplane p15 a0 l1-0)
10.959: (unload-airplane p20 a0 l1-0)
10.959: (unload-airplane p6 a0 l1-0)
10.959: (unload-airplane p7 a0 l1-0)
10.959: (unload-airplane p7 a0 l1-0)
10.959: (unload-airplane p6 a0 l1-0)
10.959: (unload-airplane p6 a0 l1-0)
10.959: (unload-airplane p15 a0 l1-0)
10.959: (unload-airplane p20 a0 l1-0)
10.959: (unload-airplane p21 a0 l1-0)
10.959: (unload-airplane p20 a0 l1-0)
10.959: (unload-airplane p16 a0 l1-0)
10.959: (unload-airplane p6 a0 l1-0)
10.959: (unload-airplane p16 a0 l1-0)
10.959: (unload-airplane p21 a0 l1-0)
10.959: (unload-airplane p20 a0 l1-0)
10.959: (unload-airplane p6 a0 l1-0)
10.959: (unload-airplane p20 a0 l1-0)
10.959: (unload-airplane p16 a0 l1-0)
10.959: (unload-airplane p15 a0 l1-0)
10.959: (unload-airplane p7 a0 l1-0)
10.959: (unload-airplane p21 a0 l1-0)
10.959: (unload-airplane p7 a0 l1-0)
10.959: (unload-airplane p20 a0 l1-0)
10.959: (unload-airplane p16 a0 l1-0)
10.959: (unload-airplane p15 a0 l1-0)
9.953: (load-airplane p17 a1 l1-0)
9.953: (load-airplane p3 a1 l1-0)
9.953: (load-airplane p3 a1 l1-0)
9.953: (load-airplane p17 a1 l1-0)
9.953: (load-airplane p17 a1 l1-0)
9.953: (load-airplane p3 a1 l1-0)
9.953: (load-airplane p3 a1 l1-0)
9.953: (load-airplane p5 a1 l1-0)
9.953: (load-airplane p17 a1 l1-0)
9.953: (load-airplane p3 a1 l1-0)
9.953: (load-airplane p5 a1 l1-0)
9.953: (load-airplane p5 a1 l1-0)
9.953: (load-airplane p17 a1 l1-0)
9.953: (load-airplane p3 a1 l1-0)
9.953: (load-airplane p3 a1 l1-0)
9.953: (load-airplane p17 a1 l1-0)
9.953: (load-airplane p17 a1 l1-0)
9.953: (load-airplane p5 a1 l1-0)
9.956: (unload-airplane p20 a0 l1-0)
9.956: (unload-airplane p6 a0 l1-0)
9.956: (unload-airplane p15 a0 l1-0)
9.956: (unload-airplane p6 a0 l1-0)
9.956: (unload-airplane p20 a0 l1-0)
9.956: (unload-airplane p16 a0 l1-0)
9.956: (unload-airplane p21 a0 l1-0)
9.956: (unload-airplane p16 a0 l1-0)
9.956: (unload-airplane p6 a0 l1-0)
9.956: (unload-airplane p6 a0 l1-0)
9.956: (unload-airplane p20 a0 l1-0)
9.956: (unload-airplane p20 a0 l1-0)
9.956: (unload-airplane p6 a0 l1-0)
9.956: (unload-airplane p15 a0 l1-0)
9.956: (unload-airplane p20 a0 l1-0)
