/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.959: (drive-truck t2 l2-1 l2-2 c2)
23.959: (drive-truck t2 l2-1 l2-2 c2)
23.967: (unload-truck p18 t0 l0-1)
23.967: (unload-truck p18 t0 l0-1)
23.967: (unload-truck p18 t0 l0-1)
23.967: (unload-truck p18 t0 l0-1)
24.095: (drive-truck t2 l2-1 l2-2 c2)
24.096: (drive-truck t2 l2-1 l2-2 c2)
24.097: (load-airplane p1 a1 l1-0)
24.097: (drive-truck t2 l2-1 l2-2 c2)
24.098: (drive-truck t2 l2-1 l2-2 c2)
24.098: (drive-truck t0 l0-1 l0-0 c0)
24.099: (drive-truck t0 l0-1 l0-0 c0)
24.099: (drive-truck t0 l0-1 l0-0 c0)
24.099: (drive-truck t0 l0-1 l0-0 c0)
24.099: (load-airplane p21 a2 l1-0)
24.099: (load-airplane p21 a2 l1-0)
24.101: (load-airplane p1 a1 l1-0)
24.643: (unload-airplane p1 a0 l1-0)
24.643: (drive-truck t0 l0-0 l0-1 c0)
24.645: (drive-truck t2 l2-1 l2-0 c2)
24.669: (drive-truck t0 l0-0 l0-1 c0)
24.677: (unload-airplane p4 a1 l1-0)
24.683: (drive-truck t2 l2-1 l2-0 c2)
24.684: (drive-truck t2 l2-1 l2-0 c2)
24.684: (drive-truck t2 l2-1 l2-0 c2)
24.696: (drive-truck t0 l0-1 l0-0 c0)
24.700: (drive-truck t0 l0-1 l0-0 c0)
24.700: (drive-truck t0 l0-0 l0-1 c0)
24.702: (drive-truck t0 l0-0 l0-1 c0)
24.708: (unload-airplane p21 a2 l1-0)
24.713: (drive-truck t2 l2-1 l2-0 c2)
24.714: (drive-truck t0 l0-1 l0-0 c0)
24.715: (drive-truck t0 l0-1 l0-0 c0)
24.718: (load-airplane p27 a0 l1-0)
24.718: (load-airplane p19 a0 l1-0)
24.718: (drive-truck t2 l2-1 l2-0 c2)
24.718: (drive-truck t2 l2-1 l2-0 c2)
24.718: (drive-truck t2 l2-1 l2-0 c2)
24.718: (drive-truck t2 l2-1 l2-0 c2)
24.719: (drive-truck t2 l2-1 l2-0 c2)
24.719: (drive-truck t2 l2-1 l2-0 c2)
24.719: (unload-airplane p1 a0 l1-0)
24.719: (drive-truck t2 l2-1 l2-0 c2)
24.720: (unload-airplane p1 a0 l1-0)
24.720: (load-airplane p27 a1 l1-0)
24.720: (load-airplane p19 a1 l1-0)
24.720: (load-airplane p27 a2 l1-0)
24.721: (load-airplane p19 a2 l1-0)
24.722: (drive-truck t0 l0-1 l0-0 c0)
24.722: (drive-truck t0 l0-1 l0-0 c0)
24.724: (drive-truck t0 l0-1 l0-0 c0)
24.725: (drive-truck t0 l0-1 l0-0 c0)
24.726: (unload-airplane p21 a0 l1-0)
24.726: (unload-airplane p21 a0 l1-0)
24.726: (drive-truck t0 l0-0 l0-1 c0)
24.727: (unload-airplane p4 a2 l1-0)
24.727: (unload-airplane p4 a2 l1-0)
24.728: (unload-airplane p4 a1 l1-0)
24.728: (unload-airplane p4 a1 l1-0)
24.728: (drive-truck t2 l2-1 l2-0 c2)
24.728: (drive-truck t2 l2-1 l2-0 c2)
24.729: (drive-truck t1 l1-2 l1-1 c1)
24.730: (drive-truck t2 l2-1 l2-0 c2)
24.731: (drive-truck t0 l0-0 l0-1 c0)
24.731: (drive-truck t0 l0-0 l0-1 c0)
24.734: (drive-truck t0 l0-0 l0-1 c0)
24.734: (drive-truck t0 l0-0 l0-1 c0)
24.734: (drive-truck t0 l0-0 l0-1 c0)
24.734: (drive-truck t0 l0-0 l0-1 c0)
24.745: (drive-truck t2 l2-1 l2-0 c2)
24.746: (drive-truck t2 l2-1 l2-0 c2)
24.746: (drive-truck t0 l0-1 l0-0 c0)
24.758: (drive-truck t0 l0-1 l0-0 c0)
24.760: (unload-airplane p1 a0 l1-0)
24.760: (unload-airplane p21 a0 l1-0)
24.761: (unload-airplane p21 a2 l1-0)
24.761: (unload-airplane p21 a0 l1-0)
24.761: (unload-airplane p21 a2 l1-0)
24.762: (unload-airplane p21 a1 l1-0)
24.767: (drive-truck t2 l2-1 l2-0 c2)
24.770: (drive-truck t2 l2-1 l2-2 c2)
24.770: (unload-airplane p1 a2 l1-0)
24.770: (unload-airplane p1 a2 l1-0)
24.771: (unload-airplane p1 a1 l1-0)
24.772: (unload-airplane p1 a2 l1-0)
24.772: (unload-airplane p1 a1 l1-0)
24.774: (drive-truck t0 l0-0 l0-1 c0)
24.781: (unload-airplane p4 a0 l1-0)
24.781: (unload-airplane p4 a0 l1-0)
24.781: (unload-airplane p4 a1 l1-0)
24.782: (unload-airplane p4 a0 l1-0)
24.782: (unload-airplane p4 a1 l1-0)
24.787: (drive-truck t1 l1-2 l1-1 c1)
24.787: (drive-truck t1 l1-2 l1-1 c1)
24.787: (drive-truck t1 l1-2 l1-1 c1)
24.787: (drive-truck t1 l1-2 l1-1 c1)
24.788: (drive-truck t0 l0-1 l0-0 c0)
24.788: (load-airplane p27 a0 l1-0)
24.788: (load-airplane p19 a0 l1-0)
24.789: (load-airplane p19 a2 l1-0)
24.789: (load-airplane p27 a2 l1-0)
24.789: (load-airplane p27 a0 l1-0)
24.789: (load-airplane p19 a0 l1-0)
24.789: (load-airplane p19 a1 l1-0)
24.789: (load-airplane p27 a1 l1-0)
24.789: (load-airplane p19 a2 l1-0)
24.789: (load-airplane p27 a0 l1-0)
24.789: (load-airplane p27 a2 l1-0)
24.789: (load-airplane p27 a1 l1-0)
24.789: (load-airplane p19 a0 l1-0)
24.789: (load-airplane p19 a1 l1-0)
24.789: (load-airplane p27 a1 l1-0)
24.789: (load-airplane p19 a1 l1-0)
24.789: (load-airplane p19 a2 l1-0)
24.789: (load-airplane p27 a2 l1-0)
24.790: (load-airplane p27 a2 l1-0)
24.790: (load-airplane p27 a1 l1-0)
24.790: (load-airplane p19 a2 l1-0)
24.790: (load-airplane p19 a1 l1-0)
24.790: (load-airplane p19 a0 l1-0)
24.790: (load-airplane p27 a0 l1-0)
24.791: (drive-truck t0 l0-1 l0-0 c0)
24.791: (drive-truck t0 l0-1 l0-0 c0)
24.793: (load-truck p18 t0 l0-1)
24.795: (drive-truck t0 l0-1 l0-0 c0)
24.796: (drive-truck t0 l0-1 l0-0 c0)
24.797: (drive-truck t2 l2-1 l2-2 c2)
24.797: (drive-truck t2 l2-1 l2-2 c2)
24.800: (unload-airplane p4 a1 l1-0)
24.803: (drive-truck t0 l0-1 l0-0 c0)
24.803: (drive-truck t0 l0-1 l0-0 c0)
24.809: (drive-truck t0 l0-1 l0-0 c0)
24.809: (drive-truck t0 l0-1 l0-0 c0)
24.809: (drive-truck t0 l0-1 l0-0 c0)
24.811: (drive-truck t2 l2-1 l2-2 c2)
24.811: (drive-truck t0 l0-1 l0-0 c0)
24.815: (drive-truck t0 l0-0 l0-1 c0)
24.823: (drive-truck t2 l2-1 l2-2 c2)
24.825: (load-airplane p19 a0 l1-0)
24.825: (load-airplane p27 a0 l1-0)
24.826: (unload-airplane p21 a2 l1-0)
24.826: (load-airplane p27 a1 l1-0)
24.826: (load-airplane p19 a1 l1-0)
24.827: (drive-truck t2 l2-1 l2-2 c2)
24.827: (drive-truck t2 l2-1 l2-2 c2)
24.827: (load-airplane p27 a2 l1-0)
24.827: (load-airplane p19 a2 l1-0)
24.831: (drive-truck t2 l2-1 l2-2 c2)
24.831: (drive-truck t2 l2-1 l2-2 c2)
24.831: (drive-truck t2 l2-0 l2-2 c2)
24.831: (drive-truck t2 l2-1 l2-2 c2)
24.831: (drive-truck t2 l2-1 l2-2 c2)
24.841: (drive-truck t0 l0-0 l0-1 c0)
24.847: (unload-airplane p1 a0 l1-0)
24.847: (unload-airplane p1 a0 l1-0)
24.847: (drive-truck t1 l1-2 l1-1 c1)
24.847: (drive-truck t1 l1-2 l1-1 c1)
24.847: (drive-truck t1 l1-2 l1-1 c1)
24.848: (drive-truck t1 l1-2 l1-1 c1)
24.848: (drive-truck t1 l1-2 l1-1 c1)
24.848: (drive-truck t0 l0-0 l0-1 c0)
24.849: (drive-truck t0 l0-0 l0-1 c0)
24.852: (drive-truck t0 l0-0 l0-1 c0)
24.852: (drive-truck t0 l0-0 l0-1 c0)
23.917: (drive-truck t2 l2-1 l2-2 c2)
24.720: (unload-airplane p1 a1 l1-0)
24.720: (unload-airplane p1 a1 l1-0)
24.720: (unload-airplane p1 a2 l1-0)
24.720: (unload-airplane p1 a2 l1-0)
24.720: (unload-airplane p1 a2 l1-0)
24.721: (drive-truck t0 l0-0 l0-1 c0)
24.721: (drive-truck t0 l0-0 l0-1 c0)
24.726: (unload-airplane p21 a2 l1-0)
24.726: (unload-airplane p21 a2 l1-0)
24.726: (unload-airplane p21 a0 l1-0)
24.726: (unload-airplane p21 a1 l1-0)
24.726: (unload-airplane p21 a0 l1-0)
24.727: (drive-truck t0 l0-0 l0-1 c0)
24.727: (drive-truck t0 l0-0 l0-1 c0)
24.727: (drive-truck t0 l0-0 l0-1 c0)
24.727: (drive-truck t0 l0-0 l0-1 c0)
24.727: (unload-airplane p4 a1 l1-0)
24.727: (unload-airplane p4 a1 l1-0)
24.728: (unload-airplane p4 a0 l1-0)
24.728: (unload-airplane p4 a0 l1-0)
24.728: (unload-airplane p4 a0 l1-0)
24.729: (drive-truck t0 l0-0 l0-1 c0)
24.729: (drive-truck t0 l0-0 l0-1 c0)
24.729: (drive-truck t0 l0-0 l0-1 c0)
24.729: (drive-truck t0 l0-0 l0-1 c0)
24.734: (drive-truck t0 l0-0 l0-1 c0)
24.735: (drive-truck t0 l0-0 l0-1 c0)
24.735: (drive-truck t0 l0-0 l0-1 c0)
24.735: (drive-truck t0 l0-0 l0-1 c0)
24.735: (drive-truck t0 l0-0 l0-1 c0)
24.760: (unload-airplane p21 a0 l1-0)
24.760: (unload-airplane p21 a0 l1-0)
24.764: (drive-truck t0 l0-1 l0-0 c0)
24.766: (drive-truck t0 l0-1 l0-0 c0)
24.768: (drive-truck t0 l0-1 l0-0 c0)
24.768: (drive-truck t0 l0-1 l0-0 c0)
24.770: (unload-airplane p1 a0 l1-0)
24.772: (unload-airplane p1 a0 l1-0)
24.773: (drive-truck t0 l0-1 l0-0 c0)
24.773: (drive-truck t0 l0-1 l0-0 c0)
24.773: (drive-truck t0 l0-1 l0-0 c0)
24.773: (drive-truck t0 l0-1 l0-0 c0)
24.781: (unload-airplane p4 a1 l1-0)
24.782: (unload-airplane p4 a1 l1-0)
24.782: (unload-airplane p4 a2 l1-0)
24.782: (unload-airplane p4 a2 l1-0)
24.786: (drive-truck t0 l0-0 l0-1 c0)
24.786: (drive-truck t0 l0-0 l0-1 c0)
24.786: (drive-truck t0 l0-0 l0-1 c0)
24.786: (drive-truck t0 l0-0 l0-1 c0)
24.786: (drive-truck t0 l0-0 l0-1 c0)
24.787: (drive-truck t1 l1-2 l1-1 c1)
24.787: (drive-truck t1 l1-2 l1-1 c1)
24.787: (drive-truck t1 l1-2 l1-1 c1)
24.787: (drive-truck t1 l1-2 l1-1 c1)
24.787: (drive-truck t1 l1-2 l1-1 c1)
24.788: (load-airplane p27 a1 l1-0)
24.788: (load-airplane p19 a1 l1-0)
24.789: (load-airplane p19 a2 l1-0)
24.789: (load-airplane p27 a2 l1-0)
24.789: (load-airplane p19 a0 l1-0)
24.789: (load-airplane p27 a0 l1-0)
24.789: (load-airplane p27 a0 l1-0)
24.789: (load-airplane p19 a0 l1-0)
24.789: (load-airplane p27 a2 l1-0)
24.789: (load-airplane p19 a2 l1-0)
24.789: (load-airplane p27 a1 l1-0)
24.789: (load-airplane p19 a0 l1-0)
24.789: (load-airplane p27 a0 l1-0)
24.789: (load-airplane p27 a0 l1-0)
24.789: (load-airplane p19 a0 l1-0)
24.789: (load-airplane p19 a1 l1-0)
24.789: (load-airplane p19 a1 l1-0)
24.789: (load-airplane p27 a1 l1-0)
24.789: (load-airplane p27 a1 l1-0)
24.789: (load-airplane p19 a2 l1-0)
24.789: (load-airplane p27 a2 l1-0)
24.789: (load-airplane p19 a1 l1-0)
24.789: (load-airplane p27 a2 l1-0)
24.789: (load-airplane p19 a2 l1-0)
24.790: (load-airplane p27 a2 l1-0)
24.790: (load-airplane p19 a2 l1-0)
24.790: (load-airplane p27 a0 l1-0)
24.790: (load-airplane p19 a0 l1-0)
24.790: (load-airplane p27 a1 l1-0)
24.790: (load-airplane p19 a1 l1-0)
24.847: (unload-airplane p1 a2 l1-0)
24.847: (unload-airplane p1 a2 l1-0)
24.847: (unload-airplane p1 a1 l1-0)
24.847: (unload-airplane p1 a1 l1-0)
24.847: (unload-airplane p1 a2 l1-0)
24.847: (drive-truck t1 l1-2 l1-1 c1)
24.848: (drive-truck t1 l1-2 l1-1 c1)
24.848: (drive-truck t1 l1-2 l1-1 c1)
24.848: (drive-truck t1 l1-2 l1-1 c1)
24.853: (drive-truck t2 l2-0 l2-2 c2)
24.854: (drive-truck t2 l2-0 l2-2 c2)
24.854: (drive-truck t2 l2-0 l2-2 c2)
24.854: (drive-truck t2 l2-0 l2-2 c2)
24.855: (drive-truck t2 l2-0 l2-2 c2)
24.858: (drive-truck t0 l0-1 l0-0 c0)
24.858: (drive-truck t0 l0-1 l0-0 c0)
24.858: (drive-truck t0 l0-1 l0-0 c0)
24.859: (drive-truck t0 l0-1 l0-0 c0)
24.859: (drive-truck t2 l2-0 l2-2 c2)
24.859: (drive-truck t2 l2-0 l2-2 c2)
24.859: (drive-truck t2 l2-0 l2-2 c2)
24.859: (drive-truck t2 l2-0 l2-2 c2)
24.861: (load-truck p11 t2 l2-2)
24.862: (unload-airplane p4 a0 l1-0)
24.862: (unload-airplane p4 a0 l1-0)
24.862: (unload-airplane p4 a1 l1-0)
24.862: (unload-airplane p4 a0 l1-0)
24.862: (unload-airplane p4 a1 l1-0)
24.878: (drive-truck t0 l0-1 l0-0 c0)
24.879: (unload-airplane p21 a0 l1-0)
24.880: (unload-airplane p1 a2 l1-0)
24.880: (unload-airplane p21 a0 l1-0)
24.880: (unload-airplane p21 a0 l1-0)
24.881: (unload-airplane p21 a0 l1-0)
24.881: (load-truck p18 t0 l0-1)
24.881: (load-truck p18 t0 l0-1)
24.881: (unload-airplane p21 a2 l1-0)
24.881: (unload-airplane p21 a1 l1-0)
24.881: (unload-airplane p21 a2 l1-0)
24.881: (load-truck p18 t0 l0-1)
24.881: (load-truck p18 t0 l0-1)
24.881: (load-truck p18 t0 l0-1)
24.881: (drive-truck t2 l2-0 l2-2 c2)
24.881: (drive-truck t2 l2-0 l2-2 c2)
24.881: (drive-truck t2 l2-0 l2-2 c2)
24.881: (drive-truck t2 l2-0 l2-2 c2)
24.881: (unload-airplane p1 a1 l1-0)
24.881: (drive-truck t2 l2-0 l2-2 c2)
24.882: (drive-truck t2 l2-0 l2-2 c2)
24.884: (drive-truck t2 l2-0 l2-2 c2)
24.885: (drive-truck t0 l0-1 l0-0 c0)
24.886: (unload-airplane p1 a2 l1-0)
24.893: (drive-truck t2 l2-0 l2-2 c2)
24.893: (drive-truck t2 l2-0 l2-2 c2)
24.893: (drive-truck t2 l2-0 l2-2 c2)
24.894: (unload-airplane p1 a0 l1-0)
24.894: (unload-airplane p1 a0 l1-0)
24.896: (drive-truck t2 l2-0 l2-2 c2)
24.896: (drive-truck t2 l2-0 l2-2 c2)
24.897: (drive-truck t2 l2-0 l2-2 c2)
24.897: (drive-truck t2 l2-0 l2-2 c2)
24.897: (drive-truck t2 l2-0 l2-2 c2)
24.906: (drive-truck t2 l2-0 l2-2 c2)
24.906: (drive-truck t2 l2-0 l2-2 c2)
24.906: (drive-truck t2 l2-0 l2-2 c2)
24.906: (drive-truck t2 l2-0 l2-2 c2)
24.908: (drive-truck t2 l2-0 l2-2 c2)
24.908: (unload-airplane p4 a2 l1-0)
24.908: (unload-airplane p4 a1 l1-0)
24.908: (unload-airplane p4 a1 l1-0)
24.908: (unload-airplane p4 a2 l1-0)
24.911: (load-airplane p27 a2 l1-0)
24.911: (load-airplane p27 a1 l1-0)
24.911: (load-airplane p19 a1 l1-0)
24.911: (load-airplane p19 a2 l1-0)
24.916: (load-airplane p19 a2 l1-0)
24.916: (load-airplane p27 a2 l1-0)
24.916: (load-airplane p27 a1 l1-0)
24.916: (load-airplane p19 a1 l1-0)
24.916: (drive-truck t0 l0-1 l0-0 c0)
24.916: (drive-truck t0 l0-1 l0-0 c0)
24.916: (drive-truck t0 l0-1 l0-0 c0)
24.917: (load-airplane p19 a0 l1-0)
24.917: (drive-truck t0 l0-1 l0-0 c0)
24.917: (drive-truck t0 l0-1 l0-0 c0)
24.917: (load-airplane p27 a0 l1-0)
24.917: (load-airplane p27 a0 l1-0)
24.917: (load-airplane p19 a0 l1-0)
24.918: (drive-truck t0 l0-1 l0-0 c0)
24.919: (load-airplane p19 a1 l1-0)
24.919: (load-airplane p27 a1 l1-0)
24.919: (load-airplane p27 a1 l1-0)
24.919: (load-airplane p19 a1 l1-0)
24.920: (load-airplane p19 a0 l1-0)
24.920: (load-airplane p19 a0 l1-0)
24.920: (load-airplane p27 a0 l1-0)
24.920: (load-airplane p19 a2 l1-0)
24.920: (load-airplane p27 a2 l1-0)
24.920: (load-airplane p19 a2 l1-0)
24.920: (load-airplane p27 a2 l1-0)
24.920: (load-airplane p27 a0 l1-0)
24.920: (drive-truck t0 l0-1 l0-0 c0)
24.920: (drive-truck t0 l0-1 l0-0 c0)
24.921: (load-airplane p27 a1 l1-0)
24.921: (load-airplane p19 a1 l1-0)
24.921: (unload-truck p0 t0 l0-0)
24.921: (load-airplane p27 a1 l1-0)
24.921: (load-airplane p19 a1 l1-0)
24.921: (unload-truck p0 t0 l0-0)
24.922: (drive-truck t0 l0-1 l0-0 c0)
24.922: (unload-truck p0 t0 l0-0)
24.922: (drive-truck t0 l0-1 l0-0 c0)
24.922: (unload-truck p0 t0 l0-0)
23.959: (drive-truck t0 l0-1 l0-0 c0)
24.636: (drive-truck t2 l2-1 l2-0 c2)
24.644: (drive-truck t2 l2-2 l2-0 c2)
24.698: (drive-truck t2 l2-1 l2-0 c2)
24.699: (drive-truck t2 l2-1 l2-0 c2)
24.699: (drive-truck t2 l2-1 l2-0 c2)
24.699: (drive-truck t2 l2-1 l2-0 c2)
24.702: (drive-truck t2 l2-1 l2-0 c2)
24.702: (drive-truck t2 l2-1 l2-0 c2)
24.702: (drive-truck t2 l2-1 l2-0 c2)
24.702: (drive-truck t2 l2-1 l2-0 c2)
24.751: (drive-truck t0 l0-0 l0-1 c0)
24.751: (drive-truck t0 l0-0 l0-1 c0)
24.751: (drive-truck t0 l0-0 l0-1 c0)
24.751: (drive-truck t0 l0-0 l0-1 c0)
24.861: (load-truck p11 t2 l2-2)
24.919: (drive-truck t0 l0-1 l0-0 c0)
24.919: (drive-truck t0 l0-1 l0-0 c0)
24.919: (drive-truck t0 l0-1 l0-0 c0)
24.920: (drive-truck t0 l0-1 l0-0 c0)
24.920: (drive-truck t0 l0-1 l0-0 c0)
24.920: (drive-truck t0 l0-1 l0-0 c0)
24.920: (drive-truck t0 l0-1 l0-0 c0)
24.921: (drive-truck t0 l0-1 l0-0 c0)
24.921: (drive-truck t0 l0-1 l0-0 c0)
24.923: (drive-truck t0 l0-1 l0-0 c0)
24.923: (drive-truck t0 l0-1 l0-0 c0)
24.923: (drive-truck t0 l0-1 l0-0 c0)
24.923: (drive-truck t0 l0-1 l0-0 c0)
24.923: (drive-truck t0 l0-1 l0-0 c0)
24.924: (drive-truck t0 l0-1 l0-0 c0)
24.924: (drive-truck t0 l0-1 l0-0 c0)
24.924: (drive-truck t0 l0-1 l0-0 c0)
24.924: (drive-truck t0 l0-1 l0-0 c0)
24.924: (drive-truck t0 l0-1 l0-0 c0)
24.925: (drive-truck t0 l0-1 l0-0 c0)
24.925: (drive-truck t0 l0-1 l0-0 c0)
24.925: (drive-truck t0 l0-1 l0-0 c0)
24.925: (drive-truck t0 l0-1 l0-0 c0)
24.925: (drive-truck t0 l0-1 l0-0 c0)
24.925: (drive-truck t0 l0-1 l0-0 c0)
24.926: (drive-truck t0 l0-1 l0-0 c0)
24.926: (drive-truck t0 l0-1 l0-0 c0)
24.926: (drive-truck t0 l0-1 l0-0 c0)
24.926: (drive-truck t0 l0-1 l0-0 c0)
24.927: (drive-truck t0 l0-1 l0-0 c0)
24.934: (load-airplane p19 a2 l1-0)
24.934: (load-airplane p27 a2 l1-0)
24.934: (drive-truck t2 l2-0 l2-2 c2)
24.935: (drive-truck t2 l2-0 l2-2 c2)
24.935: (drive-truck t2 l2-0 l2-2 c2)
24.935: (drive-truck t2 l2-0 l2-2 c2)
24.936: (drive-truck t2 l2-0 l2-2 c2)
24.936: (drive-truck t2 l2-0 l2-2 c2)
24.936: (drive-truck t2 l2-0 l2-2 c2)
24.936: (drive-truck t2 l2-0 l2-2 c2)
24.936: (drive-truck t2 l2-0 l2-2 c2)
24.936: (drive-truck t2 l2-0 l2-2 c2)
24.936: (drive-truck t2 l2-0 l2-2 c2)
24.936: (drive-truck t2 l2-0 l2-2 c2)
24.936: (drive-truck t2 l2-0 l2-2 c2)
24.936: (drive-truck t2 l2-0 l2-2 c2)
24.937: (drive-truck t2 l2-0 l2-2 c2)
24.937: (drive-truck t2 l2-0 l2-2 c2)
24.937: (drive-truck t2 l2-0 l2-2 c2)
24.937: (drive-truck t2 l2-0 l2-2 c2)
24.938: (drive-truck t2 l2-0 l2-2 c2)
24.938: (drive-truck t2 l2-0 l2-2 c2)
24.939: (load-airplane p19 a1 l1-0)
24.939: (load-airplane p27 a1 l1-0)
24.939: (drive-truck t2 l2-0 l2-2 c2)
24.939: (drive-truck t2 l2-0 l2-2 c2)
24.939: (drive-truck t2 l2-0 l2-2 c2)
24.939: (load-airplane p19 a0 l1-0)
24.939: (load-airplane p27 a0 l1-0)
24.939: (drive-truck t2 l2-0 l2-2 c2)
24.939: (drive-truck t2 l2-0 l2-2 c2)
24.939: (drive-truck t2 l2-0 l2-2 c2)
24.939: (drive-truck t2 l2-0 l2-2 c2)
24.940: (drive-truck t2 l2-0 l2-2 c2)
24.940: (drive-truck t2 l2-0 l2-2 c2)
24.940: (drive-truck t2 l2-0 l2-2 c2)
24.940: (drive-truck t0 l0-1 l0-0 c0)
24.941: (drive-truck t2 l2-1 l2-2 c2)
24.941: (drive-truck t2 l2-1 l2-2 c2)
24.941: (drive-truck t2 l2-1 l2-2 c2)
24.941: (drive-truck t2 l2-1 l2-2 c2)
24.945: (drive-truck t2 l2-1 l2-2 c2)
24.945: (drive-truck t2 l2-1 l2-2 c2)
24.945: (drive-truck t2 l2-1 l2-2 c2)
24.945: (drive-truck t2 l2-1 l2-2 c2)
24.953: (drive-truck t2 l2-1 l2-2 c2)
24.953: (drive-truck t2 l2-1 l2-2 c2)
24.953: (drive-truck t2 l2-1 l2-2 c2)
24.953: (drive-truck t2 l2-1 l2-2 c2)
24.959: (drive-truck t0 l0-1 l0-0 c0)
24.963: (drive-truck t0 l0-1 l0-0 c0)
24.987: (drive-truck t0 l0-1 l0-0 c0)
24.987: (drive-truck t0 l0-1 l0-0 c0)
24.987: (drive-truck t0 l0-1 l0-0 c0)
24.987: (drive-truck t0 l0-1 l0-0 c0)
24.991: (load-truck p18 t0 l0-1)
24.997: (drive-truck t0 l0-1 l0-0 c0)
24.997: (drive-truck t0 l0-1 l0-0 c0)
24.997: (drive-truck t0 l0-1 l0-0 c0)
24.997: (drive-truck t0 l0-1 l0-0 c0)
25.000: (drive-truck t0 l0-1 l0-0 c0)
25.000: (drive-truck t0 l0-1 l0-0 c0)
25.000: (drive-truck t0 l0-1 l0-0 c0)
25.000: (drive-truck t0 l0-1 l0-0 c0)
25.031: (drive-truck t2 l2-2 l2-1 c2)
25.034: (drive-truck t2 l2-0 l2-1 c2)
25.035: (drive-truck t2 l2-0 l2-1 c2)
25.035: (drive-truck t2 l2-0 l2-1 c2)
25.035: (drive-truck t2 l2-0 l2-1 c2)
25.035: (drive-truck t2 l2-0 l2-1 c2)
25.041: (drive-truck t2 l2-2 l2-1 c2)
25.044: (drive-truck t2 l2-2 l2-1 c2)
25.045: (drive-truck t2 l2-2 l2-1 c2)
25.045: (drive-truck t2 l2-2 l2-1 c2)
25.045: (drive-truck t2 l2-2 l2-1 c2)
25.045: (drive-truck t2 l2-2 l2-1 c2)
25.046: (drive-truck t2 l2-2 l2-1 c2)
25.046: (drive-truck t2 l2-2 l2-1 c2)
25.046: (drive-truck t2 l2-2 l2-1 c2)
25.047: (drive-truck t2 l2-0 l2-1 c2)
25.047: (drive-truck t2 l2-0 l2-1 c2)
25.047: (drive-truck t2 l2-2 l2-1 c2)
25.047: (drive-truck t2 l2-2 l2-1 c2)
25.047: (drive-truck t2 l2-2 l2-1 c2)
25.048: (drive-truck t2 l2-0 l2-1 c2)
25.048: (drive-truck t2 l2-0 l2-1 c2)
25.049: (drive-truck t2 l2-2 l2-1 c2)
25.049: (drive-truck t2 l2-2 l2-1 c2)
25.049: (drive-truck t2 l2-2 l2-1 c2)
25.049: (drive-truck t2 l2-2 l2-1 c2)
25.050: (drive-truck t2 l2-2 l2-1 c2)
25.050: (drive-truck t2 l2-2 l2-1 c2)
25.050: (drive-truck t2 l2-2 l2-1 c2)
25.050: (drive-truck t2 l2-2 l2-1 c2)
25.050: (drive-truck t2 l2-2 l2-1 c2)
25.050: (drive-truck t2 l2-2 l2-1 c2)
25.051: (drive-truck t2 l2-0 l2-1 c2)
25.051: (drive-truck t2 l2-0 l2-1 c2)
25.051: (drive-truck t2 l2-0 l2-1 c2)
25.051: (drive-truck t2 l2-0 l2-1 c2)
25.051: (drive-truck t2 l2-2 l2-1 c2)
25.051: (drive-truck t2 l2-0 l2-1 c2)
25.051: (drive-truck t2 l2-2 l2-1 c2)
25.053: (drive-truck t2 l2-0 l2-1 c2)
25.054: (drive-truck t2 l2-2 l2-1 c2)
25.054: (drive-truck t2 l2-2 l2-1 c2)
25.054: (drive-truck t2 l2-2 l2-1 c2)
25.054: (drive-truck t2 l2-0 l2-1 c2)
25.054: (drive-truck t2 l2-2 l2-1 c2)
25.054: (drive-truck t2 l2-2 l2-1 c2)
25.055: (drive-truck t2 l2-2 l2-1 c2)
25.055: (drive-truck t2 l2-2 l2-1 c2)
25.059: (drive-truck t2 l2-0 l2-2 c2)
25.059: (drive-truck t2 l2-0 l2-2 c2)
25.061: (drive-truck t2 l2-2 l2-1 c2)
25.061: (drive-truck t2 l2-2 l2-1 c2)
25.062: (drive-truck t2 l2-0 l2-2 c2)
25.062: (drive-truck t2 l2-0 l2-2 c2)
25.062: (drive-truck t2 l2-0 l2-2 c2)
25.062: (drive-truck t2 l2-0 l2-1 c2)
25.062: (drive-truck t2 l2-0 l2-1 c2)
25.062: (drive-truck t2 l2-0 l2-2 c2)
25.062: (drive-truck t2 l2-0 l2-2 c2)
25.069: (drive-truck t2 l2-0 l2-2 c2)
25.069: (drive-truck t2 l2-0 l2-2 c2)
25.069: (drive-truck t2 l2-0 l2-2 c2)
25.069: (drive-truck t2 l2-0 l2-2 c2)
25.070: (drive-truck t2 l2-0 l2-2 c2)
25.071: (drive-truck t2 l2-2 l2-1 c2)
25.071: (drive-truck t2 l2-0 l2-2 c2)
25.071: (drive-truck t2 l2-2 l2-1 c2)
25.071: (drive-truck t2 l2-2 l2-1 c2)
25.071: (drive-truck t2 l2-0 l2-2 c2)
25.071: (drive-truck t2 l2-0 l2-2 c2)
25.071: (drive-truck t2 l2-0 l2-2 c2)
25.071: (drive-truck t2 l2-2 l2-1 c2)
