/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.368: (load-truck p11 t1 l1-0)
16.368: (load-truck p5 t1 l1-0)
16.368: (load-truck p19 t1 l1-0)
16.368: (load-truck p18 t1 l1-0)
16.368: (load-truck p16 t1 l1-0)
16.368: (load-truck p14 t1 l1-0)
16.368: (load-truck p11 t1 l1-0)
16.368: (load-truck p5 t1 l1-0)
16.368: (load-truck p5 t1 l1-0)
16.368: (load-truck p11 t1 l1-0)
16.368: (load-truck p14 t1 l1-0)
16.368: (load-truck p19 t1 l1-0)
16.368: (load-truck p18 t1 l1-0)
16.368: (load-truck p16 t1 l1-0)
16.368: (load-truck p5 t1 l1-0)
16.368: (load-truck p16 t1 l1-0)
16.368: (load-truck p5 t1 l1-0)
16.368: (load-truck p11 t1 l1-0)
16.368: (load-truck p14 t1 l1-0)
16.368: (load-truck p19 t1 l1-0)
16.368: (load-truck p18 t1 l1-0)
16.368: (load-truck p18 t1 l1-0)
16.368: (load-truck p16 t1 l1-0)
16.368: (load-truck p14 t1 l1-0)
16.368: (load-truck p11 t1 l1-0)
16.368: (load-truck p5 t1 l1-0)
16.368: (load-truck p19 t1 l1-0)
16.368: (load-truck p11 t1 l1-0)
16.368: (load-truck p14 t1 l1-0)
16.368: (load-truck p18 t1 l1-0)
16.368: (load-truck p16 t1 l1-0)
16.368: (load-truck p19 t1 l1-0)
16.368: (load-truck p5 t1 l1-0)
16.368: (load-truck p11 t1 l1-0)
16.368: (load-truck p16 t1 l1-0)
16.368: (load-truck p19 t1 l1-0)
16.368: (load-truck p18 t1 l1-0)
16.368: (load-truck p14 t1 l1-0)
16.368: (load-truck p11 t1 l1-0)
16.368: (load-truck p19 t1 l1-0)
16.368: (load-truck p18 t1 l1-0)
16.368: (load-truck p16 t1 l1-0)
16.368: (load-truck p14 t1 l1-0)
16.368: (load-truck p5 t1 l1-0)
16.369: (load-truck p14 t1 l1-0)
16.369: (load-truck p11 t1 l1-0)
16.369: (load-truck p5 t1 l1-0)
16.369: (load-truck p16 t1 l1-0)
16.369: (load-truck p18 t1 l1-0)
16.369: (load-truck p19 t1 l1-0)
16.369: (load-truck p19 t1 l1-0)
16.369: (load-truck p18 t1 l1-0)
16.369: (load-truck p16 t1 l1-0)
16.369: (load-truck p14 t1 l1-0)
16.369: (load-truck p11 t1 l1-0)
16.369: (load-truck p5 t1 l1-0)
16.369: (load-truck p19 t1 l1-0)
16.369: (load-truck p5 t1 l1-0)
14.265: (unload-airplane p7 a1 l1-0)
14.265: (unload-airplane p23 a0 l1-0)
14.265: (unload-airplane p20 a0 l1-0)
14.265: (unload-airplane p17 a0 l1-0)
14.265: (unload-airplane p15 a0 l1-0)
14.265: (unload-airplane p9 a0 l1-0)
14.265: (unload-airplane p7 a0 l1-0)
14.265: (unload-airplane p0 a0 l1-0)
14.265: (unload-airplane p2 a0 l1-0)
14.265: (unload-airplane p9 a1 l1-0)
14.265: (unload-airplane p2 a1 l1-0)
14.265: (unload-airplane p7 a0 l1-0)
14.265: (unload-airplane p9 a0 l1-0)
14.265: (unload-airplane p13 a0 l1-0)
14.265: (unload-airplane p15 a0 l1-0)
14.265: (unload-airplane p17 a0 l1-0)
14.265: (unload-airplane p22 a0 l1-0)
14.265: (unload-airplane p23 a0 l1-0)
14.265: (unload-airplane p0 a0 l1-0)
14.266: (unload-airplane p7 a0 l1-0)
14.266: (unload-airplane p15 a0 l1-0)
14.266: (unload-airplane p17 a0 l1-0)
14.266: (unload-airplane p13 a0 l1-0)
14.266: (unload-airplane p9 a0 l1-0)
14.266: (unload-airplane p20 a0 l1-0)
14.266: (unload-airplane p22 a0 l1-0)
14.266: (unload-airplane p0 a0 l1-0)
14.266: (unload-airplane p23 a0 l1-0)
14.266: (unload-airplane p22 a1 l1-0)
14.266: (unload-airplane p23 a1 l1-0)
14.266: (unload-airplane p13 a1 l1-0)
14.266: (unload-airplane p0 a0 l1-0)
14.266: (unload-airplane p23 a0 l1-0)
14.266: (unload-airplane p20 a0 l1-0)
14.266: (unload-airplane p17 a0 l1-0)
14.266: (unload-airplane p15 a0 l1-0)
14.266: (unload-airplane p13 a0 l1-0)
14.266: (unload-airplane p9 a0 l1-0)
14.266: (unload-airplane p7 a0 l1-0)
14.266: (unload-airplane p2 a0 l1-0)
14.266: (unload-airplane p20 a0 l1-0)
14.266: (unload-airplane p0 a0 l1-0)
14.266: (unload-airplane p23 a0 l1-0)
14.266: (unload-airplane p7 a0 l1-0)
14.266: (unload-airplane p17 a0 l1-0)
14.266: (unload-airplane p13 a0 l1-0)
14.266: (unload-airplane p15 a0 l1-0)
14.266: (unload-airplane p0 a1 l1-0)
14.267: (unload-airplane p9 a1 l1-0)
14.267: (unload-airplane p13 a0 l1-0)
14.267: (unload-airplane p2 a1 l1-0)
14.267: (unload-airplane p9 a1 l1-0)
14.267: (unload-airplane p2 a0 l1-0)
14.267: (unload-airplane p0 a0 l1-0)
14.267: (unload-airplane p20 a0 l1-0)
14.267: (unload-airplane p17 a0 l1-0)
14.267: (unload-airplane p15 a0 l1-0)
14.267: (unload-airplane p22 a1 l1-0)
14.267: (unload-airplane p7 a0 l1-0)
14.267: (unload-airplane p9 a0 l1-0)
14.267: (unload-airplane p23 a0 l1-0)
14.267: (unload-airplane p2 a0 l1-0)
14.267: (unload-airplane p0 a0 l1-0)
14.267: (unload-airplane p9 a0 l1-0)
14.267: (unload-airplane p13 a0 l1-0)
14.267: (unload-airplane p15 a0 l1-0)
14.267: (unload-airplane p17 a0 l1-0)
14.267: (unload-airplane p20 a0 l1-0)
14.267: (unload-airplane p13 a0 l1-0)
14.267: (unload-airplane p2 a0 l1-0)
14.267: (unload-airplane p23 a0 l1-0)
14.267: (unload-airplane p22 a0 l1-0)
14.267: (unload-airplane p17 a0 l1-0)
14.267: (unload-airplane p15 a0 l1-0)
14.267: (unload-airplane p9 a0 l1-0)
14.267: (unload-airplane p7 a0 l1-0)
14.268: (unload-airplane p20 a1 l1-0)
14.268: (unload-airplane p0 a1 l1-0)
14.268: (unload-airplane p0 a1 l1-0)
14.268: (unload-airplane p9 a1 l1-0)
14.268: (unload-airplane p22 a0 l1-0)
14.268: (unload-airplane p23 a0 l1-0)
14.268: (unload-airplane p2 a0 l1-0)
14.268: (unload-airplane p20 a0 l1-0)
14.268: (unload-airplane p17 a0 l1-0)
14.268: (unload-airplane p15 a0 l1-0)
14.268: (unload-airplane p7 a0 l1-0)
14.268: (unload-airplane p9 a0 l1-0)
14.268: (unload-airplane p13 a0 l1-0)
14.268: (unload-airplane p2 a0 l1-0)
14.268: (unload-airplane p17 a0 l1-0)
14.268: (unload-airplane p15 a0 l1-0)
14.268: (unload-airplane p9 a0 l1-0)
14.268: (unload-airplane p7 a0 l1-0)
14.268: (unload-airplane p0 a0 l1-0)
14.268: (unload-airplane p20 a0 l1-0)
14.268: (unload-airplane p20 a0 l1-0)
14.268: (unload-airplane p2 a0 l1-0)
14.268: (unload-airplane p22 a0 l1-0)
14.268: (unload-airplane p23 a0 l1-0)
14.268: (unload-airplane p7 a0 l1-0)
14.268: (unload-airplane p13 a0 l1-0)
14.268: (unload-airplane p15 a0 l1-0)
14.268: (unload-airplane p17 a0 l1-0)
14.269: (unload-airplane p15 a0 l1-0)
14.269: (unload-airplane p7 a0 l1-0)
14.269: (unload-airplane p13 a0 l1-0)
14.269: (unload-airplane p9 a0 l1-0)
14.269: (unload-airplane p17 a0 l1-0)
14.269: (unload-airplane p2 a0 l1-0)
14.269: (unload-airplane p0 a0 l1-0)
14.269: (unload-airplane p20 a0 l1-0)
14.269: (unload-airplane p23 a0 l1-0)
14.269: (unload-airplane p13 a1 l1-0)
14.269: (unload-airplane p22 a1 l1-0)
14.269: (unload-airplane p20 a0 l1-0)
14.269: (unload-airplane p17 a0 l1-0)
14.269: (unload-airplane p15 a0 l1-0)
14.269: (unload-airplane p13 a0 l1-0)
14.269: (unload-airplane p22 a0 l1-0)
14.269: (unload-airplane p0 a0 l1-0)
14.269: (unload-airplane p2 a0 l1-0)
14.269: (unload-airplane p9 a0 l1-0)
14.269: (unload-airplane p7 a0 l1-0)
14.269: (unload-airplane p2 a0 l1-0)
14.269: (unload-airplane p23 a0 l1-0)
14.269: (unload-airplane p2 a1 l1-0)
14.269: (unload-airplane p7 a1 l1-0)
14.269: (unload-airplane p22 a1 l1-0)
14.269: (unload-airplane p23 a1 l1-0)
14.269: (unload-airplane p2 a1 l1-0)
14.269: (unload-airplane p0 a1 l1-0)
14.269: (unload-airplane p7 a0 l1-0)
14.269: (unload-airplane p9 a0 l1-0)
14.269: (unload-airplane p13 a0 l1-0)
14.269: (unload-airplane p15 a0 l1-0)
14.269: (unload-airplane p17 a0 l1-0)
14.269: (unload-airplane p20 a0 l1-0)
14.270: (unload-airplane p13 a0 l1-0)
14.270: (unload-airplane p15 a0 l1-0)
14.270: (unload-airplane p9 a0 l1-0)
14.270: (unload-airplane p7 a0 l1-0)
14.270: (unload-airplane p17 a0 l1-0)
14.270: (unload-airplane p20 a0 l1-0)
14.270: (unload-airplane p22 a0 l1-0)
14.270: (unload-airplane p23 a0 l1-0)
14.270: (unload-airplane p9 a0 l1-0)
14.270: (unload-airplane p7 a0 l1-0)
14.270: (unload-airplane p13 a0 l1-0)
14.270: (unload-airplane p15 a0 l1-0)
14.270: (unload-airplane p17 a0 l1-0)
14.270: (unload-airplane p22 a0 l1-0)
14.270: (unload-airplane p15 a0 l1-0)
14.270: (unload-airplane p17 a0 l1-0)
14.270: (unload-airplane p20 a0 l1-0)
14.270: (unload-airplane p23 a0 l1-0)
14.270: (unload-airplane p13 a0 l1-0)
14.270: (unload-airplane p17 a0 l1-0)
14.270: (unload-airplane p15 a0 l1-0)
14.270: (unload-airplane p13 a0 l1-0)
14.270: (unload-airplane p7 a0 l1-0)
14.270: (unload-airplane p20 a0 l1-0)
14.270: (unload-airplane p2 a0 l1-0)
14.270: (unload-airplane p23 a0 l1-0)
14.270: (unload-airplane p22 a0 l1-0)
14.270: (unload-airplane p23 a0 l1-0)
14.270: (unload-airplane p0 a0 l1-0)
14.270: (unload-airplane p2 a0 l1-0)
14.270: (unload-airplane p13 a0 l1-0)
14.270: (unload-airplane p9 a0 l1-0)
14.270: (unload-airplane p15 a0 l1-0)
14.270: (unload-airplane p17 a0 l1-0)
14.270: (unload-airplane p2 a0 l1-0)
14.270: (unload-airplane p22 a0 l1-0)
14.270: (unload-airplane p0 a0 l1-0)
14.270: (unload-airplane p23 a0 l1-0)
14.270: (unload-airplane p20 a0 l1-0)
14.270: (unload-airplane p0 a0 l1-0)
14.270: (unload-airplane p23 a0 l1-0)
14.270: (unload-airplane p22 a0 l1-0)
14.270: (unload-airplane p20 a0 l1-0)
14.270: (unload-airplane p17 a0 l1-0)
14.270: (unload-airplane p13 a0 l1-0)
14.270: (unload-airplane p15 a0 l1-0)
14.270: (unload-airplane p7 a0 l1-0)
14.270: (unload-airplane p9 a0 l1-0)
14.271: (unload-airplane p15 a0 l1-0)
14.271: (unload-airplane p0 a0 l1-0)
14.271: (unload-airplane p2 a0 l1-0)
14.271: (unload-airplane p17 a0 l1-0)
14.271: (unload-airplane p22 a0 l1-0)
14.271: (unload-airplane p20 a0 l1-0)
14.271: (unload-airplane p2 a1 l1-0)
14.271: (unload-airplane p20 a1 l1-0)
14.271: (unload-airplane p2 a1 l1-0)
14.271: (unload-airplane p0 a1 l1-0)
14.271: (unload-airplane p20 a1 l1-0)
14.271: (unload-airplane p7 a1 l1-0)
14.271: (unload-airplane p9 a1 l1-0)
14.271: (unload-airplane p22 a1 l1-0)
13.043: (unload-airplane p23 a0 l1-0)
13.043: (unload-airplane p22 a0 l1-0)
13.043: (unload-airplane p20 a0 l1-0)
13.043: (unload-airplane p17 a0 l1-0)
13.043: (unload-airplane p0 a0 l1-0)
13.043: (unload-airplane p23 a0 l1-0)
13.043: (unload-airplane p2 a0 l1-0)
13.043: (unload-airplane p9 a0 l1-0)
13.043: (unload-airplane p15 a0 l1-0)
13.043: (unload-airplane p17 a0 l1-0)
13.043: (unload-airplane p20 a0 l1-0)
13.043: (unload-airplane p22 a0 l1-0)
13.043: (unload-airplane p22 a0 l1-0)
13.043: (unload-airplane p0 a0 l1-0)
13.043: (unload-airplane p2 a0 l1-0)
13.043: (unload-airplane p9 a0 l1-0)
13.043: (unload-airplane p23 a0 l1-0)
13.043: (unload-airplane p13 a0 l1-0)
13.043: (unload-airplane p20 a0 l1-0)
13.043: (unload-airplane p17 a0 l1-0)
13.043: (unload-airplane p15 a0 l1-0)
13.043: (unload-airplane p13 a0 l1-0)
13.043: (unload-airplane p2 a0 l1-0)
13.043: (unload-airplane p0 a0 l1-0)
13.046: (unload-airplane p9 a0 l1-0)
13.046: (unload-airplane p0 a0 l1-0)
13.046: (unload-airplane p2 a0 l1-0)
13.046: (unload-airplane p23 a0 l1-0)
13.046: (unload-airplane p22 a0 l1-0)
13.046: (unload-airplane p20 a0 l1-0)
13.046: (unload-airplane p17 a0 l1-0)
13.046: (unload-airplane p15 a0 l1-0)
13.046: (unload-airplane p13 a0 l1-0)
13.046: (unload-airplane p9 a0 l1-0)
13.046: (unload-airplane p2 a0 l1-0)
13.046: (unload-airplane p0 a0 l1-0)
13.046: (unload-airplane p23 a0 l1-0)
13.046: (unload-airplane p22 a0 l1-0)
13.046: (unload-airplane p9 a0 l1-0)
13.046: (unload-airplane p13 a0 l1-0)
13.046: (unload-airplane p15 a0 l1-0)
13.046: (unload-airplane p20 a0 l1-0)
13.046: (unload-airplane p23 a0 l1-0)
13.046: (unload-airplane p0 a0 l1-0)
13.046: (unload-airplane p2 a0 l1-0)
13.046: (unload-airplane p23 a0 l1-0)
13.046: (unload-airplane p15 a0 l1-0)
13.046: (unload-airplane p20 a0 l1-0)
13.046: (unload-airplane p22 a0 l1-0)
13.046: (unload-airplane p20 a0 l1-0)
13.046: (unload-airplane p15 a0 l1-0)
13.046: (unload-airplane p13 a0 l1-0)
13.046: (unload-airplane p17 a0 l1-0)
13.046: (unload-airplane p9 a0 l1-0)
13.046: (unload-airplane p13 a0 l1-0)
13.046: (unload-airplane p17 a0 l1-0)
13.046: (unload-airplane p0 a0 l1-0)
13.046: (unload-airplane p23 a0 l1-0)
13.046: (unload-airplane p15 a0 l1-0)
13.046: (unload-airplane p22 a0 l1-0)
13.046: (unload-airplane p17 a0 l1-0)
13.046: (unload-airplane p15 a0 l1-0)
13.046: (unload-airplane p20 a0 l1-0)
13.046: (unload-airplane p13 a0 l1-0)
13.046: (unload-airplane p9 a0 l1-0)
13.046: (unload-airplane p17 a0 l1-0)
13.046: (unload-airplane p22 a0 l1-0)
13.046: (unload-airplane p23 a0 l1-0)
13.046: (unload-airplane p2 a0 l1-0)
13.046: (unload-airplane p13 a0 l1-0)
13.046: (unload-airplane p17 a0 l1-0)
13.046: (unload-airplane p9 a0 l1-0)
13.046: (unload-airplane p13 a0 l1-0)
13.046: (unload-airplane p20 a0 l1-0)
13.046: (unload-airplane p2 a0 l1-0)
13.046: (unload-airplane p0 a0 l1-0)
13.046: (unload-airplane p22 a0 l1-0)
13.046: (unload-airplane p15 a0 l1-0)
13.046: (unload-airplane p7 a0 l1-0)
13.046: (unload-airplane p22 a0 l1-0)
13.046: (unload-airplane p9 a0 l1-0)
13.046: (unload-airplane p15 a0 l1-0)
13.046: (unload-airplane p20 a0 l1-0)
13.046: (unload-airplane p22 a0 l1-0)
13.046: (unload-airplane p0 a0 l1-0)
13.046: (unload-airplane p2 a0 l1-0)
13.046: (unload-airplane p22 a0 l1-0)
13.046: (unload-airplane p20 a0 l1-0)
13.046: (unload-airplane p15 a0 l1-0)
13.046: (unload-airplane p7 a0 l1-0)
13.046: (unload-airplane p23 a0 l1-0)
13.046: (unload-airplane p0 a0 l1-0)
13.046: (unload-airplane p9 a0 l1-0)
13.046: (unload-airplane p20 a0 l1-0)
13.046: (unload-airplane p9 a0 l1-0)
13.046: (unload-airplane p15 a0 l1-0)
13.046: (unload-airplane p13 a0 l1-0)
13.046: (unload-airplane p0 a0 l1-0)
13.046: (unload-airplane p17 a0 l1-0)
13.046: (unload-airplane p17 a0 l1-0)
13.046: (unload-airplane p15 a0 l1-0)
13.046: (unload-airplane p20 a0 l1-0)
13.046: (unload-airplane p22 a0 l1-0)
13.046: (unload-airplane p2 a0 l1-0)
13.046: (unload-airplane p7 a0 l1-0)
13.046: (unload-airplane p9 a0 l1-0)
13.046: (unload-airplane p22 a0 l1-0)
13.046: (unload-airplane p2 a0 l1-0)
13.046: (unload-airplane p23 a0 l1-0)
13.046: (unload-airplane p0 a0 l1-0)
13.046: (unload-airplane p22 a0 l1-0)
13.046: (unload-airplane p20 a0 l1-0)
13.046: (unload-airplane p17 a0 l1-0)
13.046: (unload-airplane p15 a0 l1-0)
13.046: (unload-airplane p20 a0 l1-0)
13.046: (unload-airplane p0 a0 l1-0)
13.046: (unload-airplane p13 a0 l1-0)
13.046: (unload-airplane p0 a0 l1-0)
13.046: (unload-airplane p23 a0 l1-0)
13.046: (unload-airplane p22 a0 l1-0)
13.046: (unload-airplane p20 a0 l1-0)
13.046: (unload-airplane p17 a0 l1-0)
13.046: (unload-airplane p7 a0 l1-0)
13.046: (unload-airplane p15 a0 l1-0)
13.046: (unload-airplane p2 a0 l1-0)
13.046: (unload-airplane p0 a0 l1-0)
13.046: (unload-airplane p22 a0 l1-0)
13.046: (unload-airplane p20 a0 l1-0)
13.046: (unload-airplane p17 a0 l1-0)
13.046: (unload-airplane p17 a0 l1-0)
13.046: (unload-airplane p9 a0 l1-0)
13.046: (unload-airplane p7 a0 l1-0)
13.046: (unload-airplane p2 a0 l1-0)
13.046: (unload-airplane p0 a0 l1-0)
13.046: (unload-airplane p22 a0 l1-0)
13.046: (unload-airplane p20 a0 l1-0)
13.046: (unload-airplane p17 a0 l1-0)
13.046: (unload-airplane p15 a0 l1-0)
13.046: (unload-airplane p7 a0 l1-0)
13.046: (unload-airplane p20 a1 l1-0)
13.046: (unload-airplane p7 a0 l1-0)
13.046: (unload-airplane p9 a0 l1-0)
13.046: (unload-airplane p15 a0 l1-0)
13.046: (unload-airplane p17 a0 l1-0)
13.046: (unload-airplane p22 a0 l1-0)
13.046: (unload-airplane p20 a1 l1-0)
13.046: (unload-airplane p2 a1 l1-0)
13.046: (unload-airplane p0 a0 l1-0)
13.046: (unload-airplane p2 a0 l1-0)
13.046: (unload-airplane p7 a1 l1-0)
13.046: (unload-airplane p15 a0 l1-0)
13.046: (unload-airplane p2 a1 l1-0)
13.046: (unload-airplane p7 a1 l1-0)
13.046: (unload-airplane p0 a1 l1-0)
13.046: (unload-airplane p2 a1 l1-0)
13.046: (unload-airplane p20 a1 l1-0)
13.046: (unload-airplane p2 a1 l1-0)
13.046: (unload-airplane p9 a0 l1-0)
13.046: (unload-airplane p0 a1 l1-0)
13.046: (unload-airplane p20 a1 l1-0)
13.046: (unload-airplane p2 a0 l1-0)
13.046: (unload-airplane p17 a0 l1-0)
13.046: (unload-airplane p20 a0 l1-0)
13.046: (unload-airplane p0 a0 l1-0)
13.047: (unload-airplane p15 a0 l1-0)
13.047: (unload-airplane p13 a0 l1-0)
13.047: (unload-airplane p13 a0 l1-0)
13.047: (unload-airplane p20 a0 l1-0)
13.047: (unload-airplane p15 a0 l1-0)
13.047: (unload-airplane p20 a0 l1-0)
13.047: (unload-airplane p23 a0 l1-0)
13.047: (unload-airplane p22 a0 l1-0)
13.047: (unload-airplane p17 a0 l1-0)
13.047: (unload-airplane p22 a0 l1-0)
13.047: (unload-airplane p23 a0 l1-0)
13.047: (unload-airplane p0 a0 l1-0)
13.047: (unload-airplane p0 a0 l1-0)
13.047: (unload-airplane p15 a0 l1-0)
13.047: (unload-airplane p17 a0 l1-0)
13.047: (unload-airplane p17 a0 l1-0)
13.047: (unload-airplane p0 a0 l1-0)
13.047: (unload-airplane p13 a0 l1-0)
13.062: (unload-airplane p17 a0 l1-0)
13.062: (unload-airplane p9 a0 l1-0)
13.062: (unload-airplane p15 a0 l1-0)
13.062: (unload-airplane p13 a0 l1-0)
13.062: (unload-airplane p13 a0 l1-0)
13.062: (unload-airplane p15 a0 l1-0)
13.062: (unload-airplane p17 a0 l1-0)
13.062: (unload-airplane p7 a0 l1-0)
13.062: (unload-airplane p20 a0 l1-0)
13.062: (unload-airplane p23 a0 l1-0)
13.062: (unload-airplane p2 a0 l1-0)
13.062: (unload-airplane p7 a0 l1-0)
13.062: (unload-airplane p9 a0 l1-0)
13.062: (unload-airplane p22 a0 l1-0)
13.062: (unload-airplane p15 a0 l1-0)
13.062: (unload-airplane p13 a0 l1-0)
13.062: (unload-airplane p9 a0 l1-0)
13.062: (unload-airplane p17 a0 l1-0)
11.950: (unload-airplane p17 a0 l1-0)
11.950: (unload-airplane p2 a0 l1-0)
11.950: (unload-airplane p0 a0 l1-0)
11.950: (unload-airplane p22 a0 l1-0)
11.950: (unload-airplane p15 a0 l1-0)
11.950: (unload-airplane p7 a0 l1-0)
11.950: (unload-airplane p9 a0 l1-0)
11.950: (unload-airplane p2 a0 l1-0)
11.950: (unload-airplane p7 a0 l1-0)
11.950: (unload-airplane p0 a0 l1-0)
11.950: (unload-airplane p17 a0 l1-0)
11.950: (unload-airplane p15 a0 l1-0)
11.969: (unload-airplane p22 a0 l1-0)
11.969: (unload-airplane p2 a0 l1-0)
11.969: (unload-airplane p7 a0 l1-0)
11.969: (unload-airplane p13 a0 l1-0)
11.969: (unload-airplane p15 a0 l1-0)
11.969: (unload-airplane p7 a0 l1-0)
11.969: (unload-airplane p9 a0 l1-0)
11.969: (unload-airplane p17 a0 l1-0)
11.969: (unload-airplane p23 a0 l1-0)
11.969: (unload-airplane p23 a0 l1-0)
11.969: (unload-airplane p20 a0 l1-0)
11.969: (unload-airplane p17 a0 l1-0)
11.969: (unload-airplane p13 a0 l1-0)
11.969: (unload-airplane p2 a0 l1-0)
11.969: (unload-airplane p20 a0 l1-0)
11.969: (unload-airplane p2 a0 l1-0)
11.969: (unload-airplane p23 a0 l1-0)
11.969: (unload-airplane p2 a0 l1-0)
11.969: (unload-airplane p7 a0 l1-0)
11.969: (unload-airplane p9 a0 l1-0)
11.969: (unload-airplane p13 a0 l1-0)
11.969: (unload-airplane p17 a0 l1-0)
11.969: (unload-airplane p20 a0 l1-0)
11.969: (unload-airplane p2 a0 l1-0)
11.969: (unload-airplane p13 a0 l1-0)
11.969: (unload-airplane p15 a0 l1-0)
11.969: (unload-airplane p20 a0 l1-0)
11.969: (unload-airplane p2 a0 l1-0)
11.969: (unload-airplane p22 a0 l1-0)
11.969: (unload-airplane p20 a0 l1-0)
11.969: (unload-airplane p23 a0 l1-0)
11.969: (unload-airplane p9 a0 l1-0)
11.969: (unload-airplane p7 a0 l1-0)
11.969: (unload-airplane p7 a0 l1-0)
11.969: (unload-airplane p9 a0 l1-0)
11.969: (unload-airplane p15 a0 l1-0)
11.969: (unload-airplane p17 a0 l1-0)
11.969: (unload-airplane p15 a0 l1-0)
11.969: (unload-airplane p9 a0 l1-0)
11.969: (unload-airplane p7 a0 l1-0)
11.969: (unload-airplane p17 a0 l1-0)
11.969: (unload-airplane p20 a0 l1-0)
11.969: (unload-airplane p2 a0 l1-0)
11.969: (unload-airplane p15 a0 l1-0)
11.969: (unload-airplane p13 a0 l1-0)
11.969: (unload-airplane p15 a0 l1-0)
11.969: (unload-airplane p17 a0 l1-0)
11.969: (unload-airplane p13 a0 l1-0)
11.969: (unload-airplane p20 a0 l1-0)
11.969: (unload-airplane p20 a0 l1-0)
11.969: (unload-airplane p0 a0 l1-0)
11.969: (unload-airplane p22 a0 l1-0)
11.969: (unload-airplane p9 a0 l1-0)
11.969: (unload-airplane p7 a0 l1-0)
11.969: (unload-airplane p13 a0 l1-0)
11.969: (unload-airplane p0 a0 l1-0)
11.969: (unload-airplane p23 a0 l1-0)
11.969: (unload-airplane p17 a0 l1-0)
11.969: (unload-airplane p0 a0 l1-0)
11.969: (unload-airplane p22 a0 l1-0)
11.969: (unload-airplane p17 a0 l1-0)
11.969: (unload-airplane p15 a0 l1-0)
11.969: (unload-airplane p13 a0 l1-0)
11.969: (unload-airplane p15 a0 l1-0)
11.971: (unload-airplane p20 a0 l1-0)
11.971: (unload-airplane p20 a0 l1-0)
11.971: (unload-airplane p17 a0 l1-0)
11.971: (unload-airplane p13 a0 l1-0)
11.971: (unload-airplane p9 a0 l1-0)
11.971: (unload-airplane p7 a0 l1-0)
11.971: (unload-airplane p7 a0 l1-0)
11.971: (unload-airplane p13 a0 l1-0)
11.971: (unload-airplane p15 a0 l1-0)
11.971: (unload-airplane p17 a0 l1-0)
11.971: (unload-airplane p2 a0 l1-0)
11.971: (unload-airplane p22 a0 l1-0)
11.971: (unload-airplane p7 a0 l1-0)
11.971: (unload-airplane p23 a0 l1-0)
11.971: (unload-airplane p9 a0 l1-0)
11.971: (unload-airplane p15 a0 l1-0)
11.971: (unload-airplane p17 a0 l1-0)
11.971: (unload-airplane p20 a0 l1-0)
11.971: (unload-airplane p22 a0 l1-0)
11.971: (unload-airplane p23 a0 l1-0)
11.971: (unload-airplane p22 a0 l1-0)
11.971: (unload-airplane p9 a0 l1-0)
11.971: (unload-airplane p13 a0 l1-0)
11.971: (unload-airplane p15 a0 l1-0)
11.971: (unload-airplane p2 a0 l1-0)
11.971: (unload-airplane p17 a0 l1-0)
11.971: (unload-airplane p9 a0 l1-0)
11.971: (unload-airplane p15 a0 l1-0)
11.971: (unload-airplane p13 a0 l1-0)
11.971: (unload-airplane p2 a0 l1-0)
11.971: (unload-airplane p15 a0 l1-0)
11.971: (unload-airplane p13 a0 l1-0)
11.971: (unload-airplane p9 a0 l1-0)
11.971: (unload-airplane p7 a0 l1-0)
11.971: (unload-airplane p7 a0 l1-0)
11.971: (unload-airplane p9 a0 l1-0)
11.971: (unload-airplane p7 a0 l1-0)
11.971: (unload-airplane p13 a0 l1-0)
11.971: (unload-airplane p15 a0 l1-0)
11.971: (unload-airplane p17 a0 l1-0)
11.971: (unload-airplane p20 a0 l1-0)
11.971: (unload-airplane p23 a0 l1-0)
11.971: (unload-airplane p23 a0 l1-0)
11.971: (unload-airplane p20 a0 l1-0)
11.971: (unload-airplane p2 a0 l1-0)
11.971: (unload-airplane p22 a0 l1-0)
11.971: (unload-airplane p20 a0 l1-0)
11.971: (unload-airplane p17 a0 l1-0)
11.971: (unload-airplane p17 a0 l1-0)
11.971: (unload-airplane p2 a0 l1-0)
11.971: (unload-airplane p23 a0 l1-0)
11.971: (unload-airplane p20 a0 l1-0)
11.971: (unload-airplane p17 a0 l1-0)
11.971: (unload-airplane p15 a0 l1-0)
11.971: (unload-airplane p13 a0 l1-0)
11.971: (unload-airplane p9 a0 l1-0)
11.971: (unload-airplane p23 a0 l1-0)
11.971: (unload-airplane p7 a0 l1-0)
11.971: (unload-airplane p13 a0 l1-0)
11.971: (unload-airplane p15 a0 l1-0)
11.971: (unload-airplane p17 a0 l1-0)
11.971: (unload-airplane p20 a0 l1-0)
11.971: (unload-airplane p22 a0 l1-0)
11.971: (unload-airplane p22 a0 l1-0)
11.971: (unload-airplane p20 a0 l1-0)
11.971: (unload-airplane p15 a0 l1-0)
11.971: (unload-airplane p23 a0 l1-0)
11.971: (unload-airplane p9 a0 l1-0)
11.971: (unload-airplane p13 a0 l1-0)
11.971: (unload-airplane p7 a0 l1-0)
11.977: (unload-airplane p23 a0 l1-0)
11.977: (unload-airplane p13 a0 l1-0)
