/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.550: (drive-truck t1 l1-3 l1-0 c1)
28.550: (drive-truck t1 l1-3 l1-0 c1)
28.551: (drive-truck t1 l1-2 l1-0 c1)
28.555: (drive-truck t1 l1-2 l1-0 c1)
28.555: (drive-truck t1 l1-3 l1-0 c1)
28.555: (drive-truck t1 l1-2 l1-0 c1)
28.556: (drive-truck t2 l2-1 l2-3 c2)
28.556: (drive-truck t2 l2-1 l2-3 c2)
28.557: (drive-truck t1 l1-3 l1-0 c1)
28.558: (drive-truck t2 l2-1 l2-3 c2)
28.559: (drive-truck t2 l2-1 l2-3 c2)
28.559: (drive-truck t2 l2-1 l2-3 c2)
28.560: (drive-truck t2 l2-1 l2-3 c2)
28.560: (drive-truck t2 l2-1 l2-3 c2)
28.561: (drive-truck t1 l1-2 l1-0 c1)
28.561: (drive-truck t1 l1-2 l1-0 c1)
28.562: (drive-truck t2 l2-1 l2-3 c2)
28.573: (drive-truck t1 l1-2 l1-0 c1)
28.573: (drive-truck t1 l1-3 l1-0 c1)
28.573: (drive-truck t1 l1-2 l1-0 c1)
28.574: (drive-truck t1 l1-3 l1-0 c1)
28.599: (drive-truck t1 l1-3 l1-0 c1)
28.599: (drive-truck t1 l1-2 l1-0 c1)
28.599: (drive-truck t1 l1-2 l1-0 c1)
28.599: (drive-truck t2 l2-1 l2-3 c2)
28.599: (drive-truck t2 l2-1 l2-3 c2)
28.599: (drive-truck t2 l2-1 l2-3 c2)
28.599: (drive-truck t2 l2-1 l2-3 c2)
28.600: (drive-truck t1 l1-3 l1-0 c1)
28.608: (drive-truck t2 l2-1 l2-3 c2)
28.608: (drive-truck t2 l2-1 l2-3 c2)
28.609: (drive-truck t2 l2-1 l2-3 c2)
28.609: (drive-truck t2 l2-1 l2-3 c2)
28.610: (drive-truck t2 l2-1 l2-3 c2)
28.610: (drive-truck t2 l2-1 l2-3 c2)
28.611: (drive-truck t2 l2-1 l2-3 c2)
28.612: (drive-truck t2 l2-1 l2-3 c2)
28.613: (drive-truck t2 l2-1 l2-3 c2)
28.614: (drive-truck t2 l2-1 l2-3 c2)
28.614: (drive-truck t2 l2-1 l2-3 c2)
28.614: (drive-truck t2 l2-1 l2-3 c2)
28.614: (drive-truck t2 l2-1 l2-3 c2)
28.614: (drive-truck t2 l2-1 l2-3 c2)
28.614: (drive-truck t2 l2-1 l2-3 c2)
28.614: (drive-truck t2 l2-1 l2-3 c2)
28.614: (drive-truck t2 l2-1 l2-3 c2)
28.615: (drive-truck t2 l2-1 l2-3 c2)
28.616: (drive-truck t2 l2-1 l2-3 c2)
28.616: (load-truck p23 t2 l2-0)
28.616: (load-truck p23 t2 l2-0)
28.617: (load-truck p23 t2 l2-0)
28.617: (drive-truck t2 l2-1 l2-3 c2)
28.617: (load-truck p23 t2 l2-0)
28.617: (drive-truck t2 l2-1 l2-3 c2)
28.618: (drive-truck t2 l2-1 l2-3 c2)
28.624: (drive-truck t2 l2-1 l2-3 c2)
28.626: (drive-truck t2 l2-1 l2-3 c2)
28.628: (drive-truck t2 l2-1 l2-3 c2)
28.628: (drive-truck t2 l2-1 l2-3 c2)
28.629: (drive-truck t2 l2-1 l2-3 c2)
28.629: (drive-truck t2 l2-1 l2-3 c2)
28.629: (drive-truck t2 l2-1 l2-3 c2)
28.629: (drive-truck t2 l2-1 l2-3 c2)
28.629: (drive-truck t2 l2-1 l2-3 c2)
28.630: (drive-truck t2 l2-1 l2-3 c2)
28.630: (drive-truck t2 l2-1 l2-3 c2)
28.631: (drive-truck t2 l2-1 l2-3 c2)
28.632: (drive-truck t2 l2-1 l2-3 c2)
28.632: (drive-truck t2 l2-1 l2-3 c2)
28.632: (drive-truck t2 l2-1 l2-3 c2)
28.632: (drive-truck t2 l2-1 l2-3 c2)
28.634: (drive-truck t2 l2-1 l2-3 c2)
28.634: (drive-truck t2 l2-1 l2-3 c2)
28.634: (drive-truck t2 l2-1 l2-3 c2)
28.634: (drive-truck t2 l2-1 l2-3 c2)
28.635: (drive-truck t2 l2-1 l2-3 c2)
28.635: (drive-truck t2 l2-1 l2-3 c2)
28.636: (drive-truck t2 l2-1 l2-3 c2)
28.640: (drive-truck t2 l2-1 l2-3 c2)
28.642: (drive-truck t2 l2-1 l2-3 c2)
28.642: (drive-truck t2 l2-1 l2-3 c2)
28.642: (drive-truck t2 l2-1 l2-3 c2)
28.642: (drive-truck t2 l2-1 l2-3 c2)
28.642: (drive-truck t2 l2-1 l2-3 c2)
28.642: (drive-truck t2 l2-1 l2-3 c2)
28.643: (unload-airplane p25 a1 l0-0)
28.643: (unload-airplane p25 a0 l0-0)
28.643: (drive-truck t2 l2-1 l2-3 c2)
28.644: (drive-truck t2 l2-1 l2-3 c2)
28.644: (drive-truck t2 l2-1 l2-3 c2)
28.644: (drive-truck t2 l2-1 l2-3 c2)
28.646: (load-airplane p20 a2 l0-0)
28.646: (load-airplane p20 a2 l0-0)
28.647: (load-airplane p20 a2 l0-0)
28.647: (load-airplane p20 a0 l0-0)
28.647: (load-airplane p20 a1 l0-0)
28.647: (load-airplane p20 a2 l0-0)
28.648: (load-airplane p20 a1 l0-0)
28.648: (drive-truck t2 l2-1 l2-3 c2)
28.648: (load-airplane p20 a0 l0-0)
28.648: (drive-truck t2 l2-1 l2-3 c2)
28.649: (load-airplane p20 a1 l0-0)
28.649: (load-airplane p20 a0 l0-0)
28.293: (unload-airplane p25 a0 l0-0)
28.294: (unload-airplane p25 a1 l0-0)
28.294: (drive-truck t1 l1-1 l1-2 c1)
28.295: (drive-truck t1 l1-1 l1-2 c1)
28.299: (unload-airplane p25 a1 l0-0)
28.300: (unload-airplane p25 a0 l0-0)
28.302: (drive-truck t1 l1-1 l1-3 c1)
28.302: (drive-truck t1 l1-1 l1-3 c1)
28.307: (load-airplane p20 a2 l0-0)
28.307: (load-airplane p20 a2 l0-0)
28.307: (load-airplane p20 a2 l0-0)
28.307: (load-airplane p20 a2 l0-0)
28.308: (load-airplane p20 a1 l0-0)
28.308: (load-airplane p20 a0 l0-0)
28.309: (load-airplane p20 a2 l0-0)
28.309: (load-airplane p20 a2 l0-0)
28.309: (load-airplane p20 a0 l0-0)
28.309: (load-airplane p20 a1 l0-0)
28.310: (load-airplane p20 a1 l0-0)
28.310: (load-airplane p20 a2 l0-0)
28.310: (load-airplane p20 a0 l0-0)
28.310: (load-airplane p20 a0 l0-0)
28.310: (load-airplane p20 a1 l0-0)
28.310: (load-airplane p20 a2 l0-0)
28.310: (load-airplane p20 a1 l0-0)
28.310: (load-airplane p20 a0 l0-0)
28.310: (load-airplane p20 a1 l0-0)
28.310: (load-airplane p20 a0 l0-0)
28.311: (load-airplane p20 a0 l0-0)
28.311: (load-airplane p20 a1 l0-0)
28.312: (load-airplane p20 a0 l0-0)
28.312: (load-airplane p20 a1 l0-0)
28.312: (drive-truck t1 l1-1 l1-2 c1)
28.312: (drive-truck t1 l1-1 l1-2 c1)
28.313: (drive-truck t1 l1-1 l1-3 c1)
28.313: (drive-truck t1 l1-1 l1-3 c1)
28.314: (drive-truck t1 l1-1 l1-2 c1)
28.314: (drive-truck t1 l1-1 l1-2 c1)
28.315: (drive-truck t1 l1-1 l1-2 c1)
28.315: (drive-truck t1 l1-1 l1-2 c1)
28.315: (drive-truck t1 l1-1 l1-2 c1)
28.315: (drive-truck t1 l1-1 l1-2 c1)
28.316: (drive-truck t1 l1-1 l1-2 c1)
28.316: (drive-truck t1 l1-1 l1-2 c1)
28.316: (drive-truck t1 l1-1 l1-2 c1)
28.316: (drive-truck t1 l1-1 l1-2 c1)
28.316: (drive-truck t1 l1-1 l1-3 c1)
28.316: (drive-truck t1 l1-1 l1-3 c1)
28.317: (drive-truck t1 l1-1 l1-3 c1)
28.317: (drive-truck t1 l1-1 l1-3 c1)
28.317: (drive-truck t1 l1-1 l1-3 c1)
28.317: (drive-truck t1 l1-1 l1-3 c1)
28.317: (drive-truck t1 l1-1 l1-3 c1)
28.317: (drive-truck t1 l1-1 l1-3 c1)
28.318: (unload-airplane p16 a1 l0-0)
28.318: (unload-airplane p16 a0 l0-0)
28.319: (unload-airplane p16 a0 l0-0)
28.319: (drive-truck t1 l1-1 l1-3 c1)
28.319: (drive-truck t1 l1-1 l1-3 c1)
28.319: (drive-truck t1 l1-1 l1-2 c1)
28.319: (drive-truck t1 l1-1 l1-3 c1)
28.319: (unload-airplane p16 a1 l0-0)
28.320: (drive-truck t1 l1-1 l1-2 c1)
28.320: (drive-truck t1 l1-1 l1-3 c1)
28.345: (drive-truck t1 l1-1 l1-3 c1)
28.347: (drive-truck t1 l1-1 l1-2 c1)
28.348: (drive-truck t1 l1-1 l1-3 c1)
28.349: (drive-truck t1 l1-1 l1-2 c1)
28.349: (drive-truck t1 l1-1 l1-3 c1)
28.350: (drive-truck t1 l1-1 l1-2 c1)
28.350: (drive-truck t1 l1-1 l1-3 c1)
28.350: (unload-truck p4 t0 l0-2)
28.350: (unload-truck p4 t0 l0-2)
28.350: (unload-truck p4 t0 l0-2)
28.350: (unload-truck p4 t0 l0-2)
28.351: (unload-truck p4 t0 l0-2)
28.351: (drive-truck t1 l1-1 l1-2 c1)
28.351: (unload-truck p4 t0 l0-2)
28.353: (unload-truck p4 t0 l0-2)
28.353: (unload-truck p4 t0 l0-2)
28.362: (drive-truck t1 l1-1 l1-2 c1)
28.363: (drive-truck t1 l1-1 l1-2 c1)
28.363: (drive-truck t1 l1-1 l1-2 c1)
28.363: (drive-truck t1 l1-1 l1-3 c1)
28.363: (drive-truck t1 l1-1 l1-3 c1)
28.364: (unload-airplane p12 a2 l0-0)
28.364: (unload-airplane p12 a2 l0-0)
28.364: (unload-airplane p12 a2 l0-0)
28.364: (unload-airplane p12 a2 l0-0)
28.364: (unload-airplane p12 a2 l0-0)
28.364: (unload-airplane p12 a2 l0-0)
28.364: (drive-truck t1 l1-1 l1-3 c1)
28.364: (unload-airplane p12 a2 l0-0)
28.365: (unload-airplane p12 a2 l0-0)
28.365: (drive-truck t1 l1-1 l1-2 c1)
28.369: (drive-truck t1 l1-1 l1-3 c1)
28.376: (unload-airplane p1 a2 l0-0)
28.377: (unload-airplane p1 a2 l0-0)
28.377: (unload-airplane p1 a2 l0-0)
28.377: (unload-airplane p1 a2 l0-0)
28.377: (unload-airplane p1 a2 l0-0)
28.377: (unload-airplane p1 a2 l0-0)
28.377: (unload-airplane p1 a2 l0-0)
28.377: (unload-airplane p1 a2 l0-0)
28.383: (drive-truck t1 l1-1 l1-2 c1)
28.383: (drive-truck t1 l1-1 l1-2 c1)
28.384: (drive-truck t1 l1-1 l1-2 c1)
28.384: (drive-truck t1 l1-1 l1-2 c1)
28.386: (drive-truck t1 l1-1 l1-3 c1)
28.387: (unload-airplane p25 a1 l0-0)
28.387: (drive-truck t1 l1-1 l1-3 c1)
28.387: (unload-airplane p25 a0 l0-0)
28.387: (drive-truck t1 l1-1 l1-3 c1)
28.387: (drive-truck t1 l1-1 l1-3 c1)
28.390: (drive-truck t1 l1-1 l1-2 c1)
28.390: (drive-truck t1 l1-1 l1-2 c1)
28.392: (drive-truck t1 l1-1 l1-3 c1)
28.393: (drive-truck t1 l1-1 l1-3 c1)
28.393: (unload-airplane p25 a1 l0-0)
28.393: (unload-airplane p25 a0 l0-0)
28.411: (unload-airplane p16 a0 l0-0)
28.412: (unload-airplane p16 a1 l0-0)
28.412: (unload-airplane p16 a0 l0-0)
28.414: (unload-airplane p16 a1 l0-0)
28.418: (drive-truck t1 l1-1 l1-2 c1)
28.418: (drive-truck t1 l1-1 l1-2 c1)
28.420: (drive-truck t1 l1-1 l1-3 c1)
28.420: (drive-truck t1 l1-1 l1-3 c1)
28.465: (drive-truck t2 l2-0 l2-1 c2)
28.465: (drive-truck t2 l2-0 l2-1 c2)
28.469: (drive-truck t2 l2-0 l2-1 c2)
28.469: (drive-truck t2 l2-0 l2-1 c2)
28.495: (unload-airplane p25 a0 l0-0)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.496: (unload-airplane p25 a1 l0-0)
28.510: (load-airplane p20 a2 l0-0)
28.511: (load-airplane p20 a2 l0-0)
28.511: (load-airplane p20 a0 l0-0)
28.511: (load-airplane p20 a2 l0-0)
28.512: (load-airplane p20 a1 l0-0)
28.512: (load-airplane p20 a2 l0-0)
28.512: (load-airplane p20 a0 l0-0)
28.513: (load-airplane p20 a1 l0-0)
28.513: (drive-truck t1 l1-1 l1-0 c1)
28.513: (load-airplane p20 a1 l0-0)
28.513: (load-airplane p20 a0 l0-0)
28.514: (drive-truck t1 l1-1 l1-0 c1)
28.514: (load-airplane p20 a0 l0-0)
28.514: (load-airplane p20 a1 l0-0)
28.516: (drive-truck t1 l1-1 l1-0 c1)
28.516: (drive-truck t1 l1-1 l1-0 c1)
28.516: (drive-truck t1 l1-1 l1-0 c1)
28.517: (drive-truck t1 l1-1 l1-0 c1)
28.517: (drive-truck t1 l1-1 l1-0 c1)
28.517: (drive-truck t1 l1-1 l1-0 c1)
28.517: (drive-truck t1 l1-1 l1-0 c1)
28.517: (drive-truck t1 l1-1 l1-0 c1)
28.518: (unload-airplane p16 a1 l0-0)
28.520: (drive-truck t1 l1-1 l1-0 c1)
28.520: (drive-truck t1 l1-1 l1-0 c1)
28.520: (drive-truck t1 l1-1 l1-0 c1)
28.520: (drive-truck t1 l1-1 l1-0 c1)
28.520: (unload-airplane p16 a0 l0-0)
28.537: (drive-truck t0 l0-2 l0-3 c0)
28.538: (drive-truck t0 l0-2 l0-3 c0)
28.538: (drive-truck t0 l0-2 l0-3 c0)
28.539: (drive-truck t0 l0-2 l0-3 c0)
28.550: (unload-truck p4 t0 l0-2)
28.550: (drive-truck t1 l1-1 l1-0 c1)
28.551: (drive-truck t1 l1-1 l1-0 c1)
28.551: (unload-truck p4 t0 l0-2)
28.552: (unload-truck p4 t0 l0-2)
28.552: (unload-truck p4 t0 l0-2)
28.553: (drive-truck t1 l1-1 l1-0 c1)
28.553: (drive-truck t1 l1-1 l1-0 c1)
28.562: (drive-truck t1 l1-1 l1-0 c1)
28.562: (unload-airplane p12 a2 l0-0)
28.562: (drive-truck t1 l1-1 l1-0 c1)
28.562: (drive-truck t1 l1-1 l1-0 c1)
28.563: (drive-truck t1 l1-1 l1-0 c1)
28.565: (unload-airplane p12 a2 l0-0)
28.566: (unload-airplane p12 a2 l0-0)
28.566: (unload-airplane p12 a2 l0-0)
28.569: (load-truck p23 t2 l2-0)
28.570: (load-truck p23 t2 l2-0)
28.572: (drive-truck t1 l1-1 l1-0 c1)
28.572: (drive-truck t1 l1-1 l1-3 c1)
28.572: (drive-truck t1 l1-1 l1-3 c1)
28.572: (drive-truck t1 l1-1 l1-0 c1)
28.573: (load-truck p23 t2 l2-0)
28.573: (drive-truck t1 l1-1 l1-0 c1)
28.573: (drive-truck t1 l1-1 l1-0 c1)
28.573: (load-truck p23 t2 l2-0)
28.575: (drive-truck t1 l1-1 l1-3 c1)
28.575: (drive-truck t1 l1-1 l1-3 c1)
28.575: (unload-airplane p1 a2 l0-0)
28.576: (drive-truck t0 l0-2 l0-1 c0)
28.577: (unload-airplane p1 a2 l0-0)
28.577: (drive-truck t0 l0-2 l0-1 c0)
28.431: (drive-truck t2 l2-0 l2-1 c2)
28.431: (drive-truck t2 l2-0 l2-1 c2)
28.459: (drive-truck t1 l1-1 l1-2 c1)
28.459: (drive-truck t1 l1-1 l1-2 c1)
28.460: (drive-truck t1 l1-1 l1-2 c1)
28.462: (drive-truck t1 l1-1 l1-2 c1)
28.462: (drive-truck t1 l1-1 l1-3 c1)
28.462: (drive-truck t1 l1-1 l1-3 c1)
28.463: (drive-truck t1 l1-1 l1-3 c1)
28.464: (drive-truck t2 l2-0 l2-1 c2)
28.465: (drive-truck t2 l2-0 l2-1 c2)
28.466: (drive-truck t1 l1-1 l1-3 c1)
28.548: (load-truck p3 t0 l0-1)
28.551: (load-truck p3 t0 l0-1)
28.581: (drive-truck t1 l1-3 l1-2 c1)
28.581: (drive-truck t1 l1-3 l1-2 c1)
28.590: (drive-truck t0 l0-3 l0-1 c0)
28.592: (drive-truck t1 l1-2 l1-0 c1)
28.592: (drive-truck t1 l1-2 l1-0 c1)
28.593: (drive-truck t1 l1-3 l1-0 c1)
28.593: (drive-truck t1 l1-3 l1-0 c1)
28.595: (drive-truck t1 l1-3 l1-2 c1)
28.595: (drive-truck t1 l1-3 l1-2 c1)
28.596: (drive-truck t0 l0-3 l0-1 c0)
28.604: (drive-truck t2 l2-1 l2-3 c2)
28.604: (drive-truck t2 l2-1 l2-3 c2)
28.607: (drive-truck t2 l2-1 l2-3 c2)
28.608: (drive-truck t2 l2-1 l2-3 c2)
28.608: (drive-truck t1 l1-2 l1-0 c1)
28.608: (drive-truck t1 l1-2 l1-0 c1)
28.608: (drive-truck t1 l1-3 l1-0 c1)
28.608: (drive-truck t1 l1-3 l1-0 c1)
28.609: (drive-truck t2 l2-1 l2-3 c2)
28.609: (drive-truck t2 l2-1 l2-3 c2)
28.610: (drive-truck t2 l2-1 l2-3 c2)
28.611: (drive-truck t2 l2-1 l2-3 c2)
28.613: (drive-truck t2 l2-1 l2-3 c2)
28.614: (drive-truck t2 l2-1 l2-3 c2)
28.614: (drive-truck t2 l2-1 l2-3 c2)
28.614: (drive-truck t2 l2-1 l2-3 c2)
28.614: (drive-truck t2 l2-1 l2-3 c2)
28.615: (drive-truck t2 l2-1 l2-3 c2)
28.615: (drive-truck t2 l2-1 l2-3 c2)
28.615: (drive-truck t2 l2-1 l2-3 c2)
28.615: (drive-truck t2 l2-1 l2-3 c2)
28.615: (drive-truck t2 l2-1 l2-3 c2)
28.615: (drive-truck t2 l2-1 l2-3 c2)
28.615: (drive-truck t2 l2-1 l2-3 c2)
28.616: (drive-truck t2 l2-1 l2-3 c2)
28.616: (drive-truck t2 l2-1 l2-3 c2)
28.616: (drive-truck t2 l2-1 l2-3 c2)
28.616: (drive-truck t2 l2-1 l2-3 c2)
28.617: (drive-truck t2 l2-1 l2-3 c2)
28.617: (drive-truck t2 l2-1 l2-3 c2)
28.618: (drive-truck t2 l2-1 l2-3 c2)
28.618: (drive-truck t2 l2-1 l2-3 c2)
28.618: (drive-truck t2 l2-1 l2-3 c2)
28.618: (drive-truck t2 l2-1 l2-3 c2)
28.618: (drive-truck t2 l2-1 l2-3 c2)
28.620: (drive-truck t2 l2-1 l2-3 c2)
28.647: (drive-truck t1 l1-1 l1-0 c1)
28.647: (drive-truck t1 l1-1 l1-0 c1)
28.648: (drive-truck t1 l1-1 l1-0 c1)
28.650: (drive-truck t1 l1-1 l1-0 c1)
28.651: (drive-truck t2 l2-1 l2-3 c2)
28.652: (drive-truck t2 l2-1 l2-3 c2)
28.655: (drive-truck t2 l2-1 l2-3 c2)
28.655: (drive-truck t2 l2-1 l2-3 c2)
28.655: (drive-truck t2 l2-1 l2-3 c2)
28.655: (drive-truck t2 l2-1 l2-3 c2)
28.657: (drive-truck t2 l2-1 l2-3 c2)
28.657: (drive-truck t2 l2-1 l2-3 c2)
28.679: (drive-truck t2 l2-1 l2-3 c2)
28.679: (drive-truck t2 l2-1 l2-3 c2)
28.687: (drive-truck t2 l2-1 l2-3 c2)
28.688: (drive-truck t2 l2-1 l2-3 c2)
28.689: (drive-truck t2 l2-1 l2-3 c2)
28.689: (drive-truck t2 l2-1 l2-3 c2)
28.691: (drive-truck t2 l2-1 l2-3 c2)
28.691: (drive-truck t2 l2-1 l2-3 c2)
28.703: (drive-truck t2 l2-1 l2-3 c2)
28.703: (drive-truck t2 l2-1 l2-3 c2)
28.705: (drive-truck t2 l2-1 l2-3 c2)
28.705: (drive-truck t2 l2-1 l2-3 c2)
28.705: (drive-truck t2 l2-1 l2-3 c2)
28.705: (drive-truck t2 l2-1 l2-3 c2)
28.705: (drive-truck t2 l2-1 l2-3 c2)
28.705: (drive-truck t2 l2-1 l2-3 c2)
28.716: (drive-truck t2 l2-1 l2-3 c2)
28.717: (drive-truck t2 l2-1 l2-3 c2)
28.717: (drive-truck t2 l2-1 l2-3 c2)
28.717: (drive-truck t2 l2-1 l2-3 c2)
28.720: (drive-truck t2 l2-1 l2-3 c2)
28.720: (drive-truck t2 l2-1 l2-3 c2)
28.721: (drive-truck t2 l2-1 l2-3 c2)
28.721: (drive-truck t2 l2-1 l2-3 c2)
28.743: (drive-truck t2 l2-0 l2-3 c2)
28.743: (drive-truck t2 l2-0 l2-3 c2)
28.768: (drive-truck t1 l1-3 l1-0 c1)
28.768: (drive-truck t1 l1-3 l1-0 c1)
28.769: (drive-truck t2 l2-0 l2-3 c2)
28.769: (drive-truck t2 l2-0 l2-3 c2)
28.778: (drive-truck t1 l1-3 l1-0 c1)
28.778: (drive-truck t1 l1-3 l1-0 c1)
28.795: (drive-truck t2 l2-1 l2-3 c2)
28.795: (drive-truck t2 l2-1 l2-3 c2)
28.795: (drive-truck t2 l2-1 l2-3 c2)
28.796: (drive-truck t2 l2-1 l2-3 c2)
28.797: (drive-truck t2 l2-1 l2-3 c2)
28.797: (drive-truck t2 l2-1 l2-3 c2)
28.806: (drive-truck t2 l2-1 l2-3 c2)
28.806: (drive-truck t2 l2-1 l2-3 c2)
28.806: (drive-truck t2 l2-1 l2-3 c2)
28.808: (drive-truck t2 l2-1 l2-3 c2)
28.808: (drive-truck t2 l2-1 l2-3 c2)
28.811: (drive-truck t2 l2-1 l2-3 c2)
28.811: (drive-truck t2 l2-1 l2-3 c2)
28.811: (drive-truck t2 l2-1 l2-3 c2)
28.812: (drive-truck t2 l2-1 l2-3 c2)
28.812: (drive-truck t2 l2-1 l2-3 c2)
28.812: (drive-truck t2 l2-1 l2-3 c2)
28.814: (drive-truck t2 l2-1 l2-3 c2)
28.816: (drive-truck t2 l2-1 l2-3 c2)
28.816: (drive-truck t2 l2-1 l2-3 c2)
28.844: (drive-truck t2 l2-1 l2-3 c2)
28.844: (drive-truck t2 l2-1 l2-3 c2)
28.844: (drive-truck t2 l2-1 l2-3 c2)
28.845: (drive-truck t2 l2-1 l2-3 c2)
28.850: (drive-truck t2 l2-1 l2-3 c2)
28.850: (drive-truck t2 l2-1 l2-3 c2)
28.853: (drive-truck t2 l2-1 l2-3 c2)
28.866: (drive-truck t2 l2-1 l2-3 c2)
28.878: (drive-truck t2 l2-1 l2-3 c2)
28.878: (drive-truck t2 l2-1 l2-3 c2)
28.878: (drive-truck t2 l2-1 l2-3 c2)
28.878: (drive-truck t2 l2-1 l2-3 c2)
29.261: (unload-airplane p25 a1 l0-0)
29.263: (unload-airplane p25 a0 l0-0)
29.265: (load-airplane p20 a2 l0-0)
29.265: (load-airplane p20 a2 l0-0)
29.265: (unload-airplane p25 a0 l0-0)
29.265: (load-airplane p20 a1 l0-0)
29.265: (load-airplane p20 a0 l0-0)
29.266: (load-airplane p20 a0 l0-0)
29.266: (load-airplane p20 a1 l0-0)
29.266: (unload-airplane p25 a1 l0-0)
29.266: (unload-airplane p25 a1 l0-0)
29.266: (unload-airplane p25 a0 l0-0)
29.267: (unload-airplane p25 a1 l0-0)
29.268: (unload-airplane p25 a0 l0-0)
29.271: (unload-airplane p25 a0 l0-0)
29.272: (load-airplane p20 a2 l0-0)
29.272: (unload-airplane p25 a0 l0-0)
29.272: (unload-airplane p25 a1 l0-0)
29.272: (load-airplane p20 a2 l0-0)
29.272: (load-airplane p20 a1 l0-0)
29.272: (load-airplane p20 a0 l0-0)
29.273: (load-airplane p20 a0 l0-0)
29.273: (load-airplane p20 a1 l0-0)
29.278: (unload-airplane p25 a1 l0-0)
29.289: (unload-airplane p16 a0 l0-0)
29.291: (unload-airplane p25 a0 l0-0)
29.291: (unload-airplane p25 a1 l0-0)
29.292: (unload-airplane p16 a1 l0-0)
29.294: (unload-airplane p16 a1 l0-0)
29.294: (unload-airplane p16 a0 l0-0)
29.294: (unload-airplane p16 a1 l0-0)
29.294: (unload-airplane p16 a0 l0-0)
29.294: (unload-airplane p16 a0 l0-0)
29.295: (load-airplane p20 a1 l0-0)
29.295: (unload-truck p4 t0 l0-2)
29.295: (load-airplane p20 a2 l0-0)
29.295: (load-airplane p20 a0 l0-0)
29.295: (unload-truck p4 t0 l0-2)
29.295: (unload-airplane p16 a0 l0-0)
29.296: (load-airplane p20 a2 l0-0)
29.296: (unload-airplane p16 a1 l0-0)
29.296: (load-airplane p20 a2 l0-0)
29.296: (load-airplane p20 a2 l0-0)
29.296: (unload-airplane p16 a1 l0-0)
29.296: (load-airplane p20 a1 l0-0)
29.296: (load-airplane p20 a0 l0-0)
29.297: (load-airplane p20 a0 l0-0)
29.297: (load-airplane p20 a1 l0-0)
29.298: (load-airplane p20 a1 l0-0)
29.298: (unload-airplane p16 a1 l0-0)
29.298: (unload-airplane p16 a0 l0-0)
29.299: (load-airplane p20 a0 l0-0)
29.303: (unload-airplane p25 a1 l0-0)
29.304: (unload-airplane p25 a0 l0-0)
29.305: (unload-airplane p12 a2 l0-0)
29.305: (unload-airplane p12 a2 l0-0)
29.305: (unload-airplane p1 a2 l0-0)
29.305: (unload-airplane p1 a2 l0-0)
29.306: (unload-airplane p1 a2 l0-0)
29.306: (unload-airplane p12 a2 l0-0)
29.306: (unload-airplane p12 a2 l0-0)
29.306: (unload-airplane p1 a2 l0-0)
29.306: (unload-airplane p1 a2 l0-0)
29.306: (unload-airplane p1 a2 l0-0)
28.201: (load-airplane p25 a1 l0-0)
28.202: (load-airplane p16 a1 l0-0)
28.206: (load-airplane p25 a1 l0-0)
28.211: (load-airplane p16 a1 l0-0)
28.211: (load-airplane p16 a0 l0-0)
28.212: (load-airplane p25 a0 l0-0)
28.212: (load-airplane p25 a1 l0-0)
28.214: (load-airplane p25 a1 l0-0)
28.214: (load-airplane p25 a0 l0-0)
28.215: (load-airplane p25 a0 l0-0)
28.215: (load-airplane p25 a1 l0-0)
28.215: (load-airplane p16 a0 l0-0)
28.218: (load-airplane p16 a1 l0-0)
28.218: (load-airplane p16 a0 l0-0)
28.220: (load-airplane p25 a0 l0-0)
28.220: (load-airplane p25 a1 l0-0)
28.220: (load-airplane p16 a0 l0-0)
28.220: (load-airplane p16 a1 l0-0)
28.220: (load-airplane p16 a1 l0-0)
28.228: (load-airplane p16 a1 l0-0)
28.249: (load-airplane p25 a2 l0-0)
28.249: (load-airplane p25 a2 l0-0)
28.250: (load-airplane p25 a2 l0-0)
28.250: (load-airplane p25 a2 l0-0)
28.253: (load-airplane p25 a1 l0-0)
28.253: (load-airplane p25 a0 l0-0)
28.257: (load-airplane p25 a1 l0-0)
28.257: (load-airplane p25 a0 l0-0)
28.257: (load-airplane p1 a1 l0-0)
28.267: (load-airplane p1 a0 l0-0)
28.289: (load-airplane p12 a0 l0-0)
28.289: (load-airplane p12 a1 l0-0)
28.297: (load-airplane p12 a0 l0-0)
28.297: (load-airplane p12 a1 l0-0)
28.362: (drive-truck t1 l1-0 l1-3 c1)
28.364: (drive-truck t1 l1-0 l1-2 c1)
28.365: (drive-truck t1 l1-0 l1-3 c1)
28.366: (drive-truck t1 l1-0 l1-2 c1)
28.388: (drive-truck t1 l1-0 l1-1 c1)
28.390: (drive-truck t1 l1-0 l1-1 c1)
28.557: (drive-truck t0 l0-1 l0-2 c0)
28.559: (drive-truck t0 l0-1 l0-2 c0)
28.564: (load-truck p3 t0 l0-1)
28.564: (load-truck p3 t0 l0-1)
28.627: (drive-truck t1 l1-0 l1-1 c1)
28.628: (drive-truck t1 l1-0 l1-1 c1)
