/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.721: (unload-airplane p19 a1 l1-0)
31.721: (drive-truck t2 l2-0 l2-2 c2)
31.721: (load-truck p11 t1 l1-3)
31.723: (load-truck p11 t1 l1-3)
31.723: (drive-truck t0 l0-3 l0-0 c0)
31.725: (drive-truck t2 l2-0 l2-2 c2)
31.725: (drive-truck t2 l2-0 l2-1 c2)
31.725: (drive-truck t2 l2-0 l2-2 c2)
31.725: (drive-truck t0 l0-3 l0-2 c0)
31.726: (drive-truck t2 l2-0 l2-1 c2)
31.727: (drive-truck t2 l2-0 l2-2 c2)
31.729: (unload-airplane p19 a1 l1-0)
31.730: (unload-truck p26 t1 l1-2)
31.730: (unload-airplane p20 a1 l1-0)
31.731: (unload-airplane p20 a1 l1-0)
31.733: (unload-truck p26 t1 l1-2)
31.735: (unload-airplane p20 a1 l1-0)
31.735: (unload-airplane p22 a1 l1-0)
31.737: (drive-truck t2 l2-0 l2-1 c2)
31.737: (unload-airplane p22 a1 l1-0)
31.738: (unload-airplane p20 a1 l1-0)
31.739: (load-truck p11 t1 l1-3)
31.740: (unload-airplane p22 a1 l1-0)
31.740: (drive-truck t2 l2-0 l2-2 c2)
31.741: (drive-truck t2 l2-0 l2-1 c2)
31.743: (unload-airplane p22 a1 l1-0)
31.743: (unload-airplane p20 a1 l1-0)
31.743: (drive-truck t0 l0-3 l0-1 c0)
31.744: (drive-truck t2 l2-0 l2-1 c2)
31.745: (unload-airplane p9 a1 l1-0)
31.745: (load-truck p11 t1 l1-3)
31.746: (unload-airplane p22 a1 l1-0)
31.746: (drive-truck t2 l2-0 l2-2 c2)
31.747: (unload-airplane p9 a1 l1-0)
31.748: (unload-airplane p19 a1 l1-0)
31.748: (unload-airplane p9 a1 l1-0)
31.748: (drive-truck t2 l2-0 l2-1 c2)
31.748: (unload-airplane p14 a1 l1-0)
31.748: (drive-truck t0 l0-3 l0-1 c0)
31.749: (drive-truck t2 l2-0 l2-1 c2)
31.751: (unload-airplane p14 a1 l1-0)
31.752: (unload-airplane p19 a1 l1-0)
31.752: (unload-airplane p12 a1 l1-0)
31.753: (unload-airplane p9 a1 l1-0)
31.753: (drive-truck t2 l2-0 l2-2 c2)
31.755: (unload-airplane p9 a1 l1-0)
31.755: (unload-airplane p12 a1 l1-0)
31.756: (drive-truck t2 l2-0 l2-2 c2)
31.756: (unload-airplane p12 a1 l1-0)
31.758: (drive-truck t2 l2-0 l2-2 c2)
31.758: (unload-airplane p14 a1 l1-0)
31.759: (unload-airplane p14 a1 l1-0)
31.760: (unload-airplane p12 a1 l1-0)
31.762: (unload-airplane p14 a1 l1-0)
31.763: (drive-truck t2 l2-0 l2-2 c2)
31.763: (unload-airplane p12 a1 l1-0)
31.767: (drive-truck t2 l2-0 l2-1 c2)
31.767: (drive-truck t2 l2-0 l2-1 c2)
31.777: (drive-truck t2 l2-0 l2-2 c2)
31.866: (drive-truck t1 l1-2 l1-3 c1)
31.935: (drive-truck t0 l0-3 l0-1 c0)
31.951: (drive-truck t0 l0-3 l0-1 c0)
31.953: (drive-truck t0 l0-3 l0-1 c0)
31.953: (drive-truck t2 l2-0 l2-3 c2)
31.953: (drive-truck t2 l2-0 l2-3 c2)
30.708: (load-airplane p2 a0 l1-0)
30.708: (load-airplane p22 a0 l1-0)
30.709: (load-airplane p19 a0 l1-0)
30.710: (load-airplane p20 a0 l1-0)
30.711: (drive-truck t2 l2-0 l2-3 c2)
30.711: (drive-truck t2 l2-0 l2-3 c2)
30.712: (drive-truck t2 l2-0 l2-3 c2)
30.712: (load-airplane p14 a0 l1-0)
30.712: (drive-truck t2 l2-0 l2-3 c2)
30.712: (drive-truck t2 l2-0 l2-3 c2)
30.713: (drive-truck t2 l2-0 l2-3 c2)
30.719: (load-airplane p12 a0 l1-0)
30.769: (load-airplane p12 a0 l1-0)
30.772: (load-airplane p14 a0 l1-0)
30.775: (load-airplane p2 a0 l1-0)
30.775: (load-airplane p19 a0 l1-0)
30.777: (load-airplane p20 a0 l1-0)
30.777: (load-airplane p12 a0 l1-0)
30.777: (load-airplane p22 a0 l1-0)
30.777: (load-airplane p12 a0 l1-0)
30.778: (load-airplane p14 a0 l1-0)
30.778: (load-airplane p2 a0 l1-0)
30.781: (drive-truck t1 l1-3 l1-2 c1)
30.781: (load-airplane p20 a0 l1-0)
30.781: (load-airplane p14 a0 l1-0)
30.782: (load-airplane p22 a0 l1-0)
30.784: (load-airplane p19 a0 l1-0)
30.785: (load-airplane p2 a0 l1-0)
30.786: (drive-truck t2 l2-0 l2-1 c2)
30.787: (drive-truck t2 l2-0 l2-1 c2)
30.787: (drive-truck t2 l2-0 l2-1 c2)
30.787: (drive-truck t2 l2-0 l2-1 c2)
30.788: (drive-truck t2 l2-0 l2-1 c2)
30.788: (drive-truck t2 l2-0 l2-2 c2)
30.788: (load-airplane p19 a0 l1-0)
30.788: (drive-truck t2 l2-0 l2-1 c2)
30.789: (drive-truck t2 l2-0 l2-2 c2)
30.790: (drive-truck t2 l2-0 l2-2 c2)
30.790: (drive-truck t2 l2-0 l2-2 c2)
30.790: (drive-truck t2 l2-0 l2-2 c2)
30.790: (load-airplane p20 a0 l1-0)
30.790: (load-airplane p19 a0 l1-0)
30.790: (drive-truck t2 l2-0 l2-2 c2)
30.791: (load-airplane p22 a0 l1-0)
30.792: (load-airplane p12 a0 l1-0)
30.793: (load-airplane p2 a0 l1-0)
30.795: (load-airplane p2 a0 l1-0)
30.798: (load-airplane p22 a0 l1-0)
30.800: (load-airplane p22 a0 l1-0)
30.800: (load-airplane p14 a0 l1-0)
30.802: (load-airplane p14 a0 l1-0)
30.802: (load-airplane p19 a0 l1-0)
30.803: (load-airplane p20 a0 l1-0)
30.803: (load-airplane p12 a0 l1-0)
30.804: (load-airplane p20 a0 l1-0)
31.060: (load-airplane p2 a0 l1-0)
31.066: (drive-truck t2 l2-0 l2-3 c2)
31.067: (drive-truck t0 l0-3 l0-1 c0)
31.189: (drive-truck t2 l2-0 l2-3 c2)
31.189: (drive-truck t0 l0-3 l0-0 c0)
31.277: (drive-truck t1 l1-2 l1-3 c1)
31.278: (drive-truck t1 l1-2 l1-3 c1)
31.278: (drive-truck t0 l0-3 l0-2 c0)
31.279: (drive-truck t1 l1-2 l1-3 c1)
31.279: (drive-truck t1 l1-2 l1-3 c1)
31.280: (drive-truck t1 l1-2 l1-3 c1)
31.340: (drive-truck t0 l0-0 l0-2 c0)
31.341: (drive-truck t0 l0-0 l0-2 c0)
31.341: (drive-truck t0 l0-0 l0-2 c0)
31.341: (drive-truck t0 l0-0 l0-2 c0)
31.342: (drive-truck t0 l0-0 l0-2 c0)
31.342: (drive-truck t0 l0-0 l0-2 c0)
31.347: (drive-truck t1 l1-3 l1-1 c1)
31.351: (drive-truck t2 l2-0 l2-1 c2)
31.357: (drive-truck t2 l2-0 l2-2 c2)
31.366: (drive-truck t2 l2-3 l2-1 c2)
31.375: (drive-truck t2 l2-3 l2-2 c2)
31.420: (drive-truck t0 l0-0 l0-1 c0)
31.420: (drive-truck t0 l0-0 l0-1 c0)
31.420: (drive-truck t0 l0-0 l0-1 c0)
31.420: (drive-truck t0 l0-0 l0-1 c0)
31.421: (drive-truck t0 l0-0 l0-1 c0)
31.422: (drive-truck t0 l0-0 l0-1 c0)
31.422: (drive-truck t1 l1-3 l1-2 c1)
31.435: (drive-truck t0 l0-0 l0-2 c0)
31.435: (drive-truck t0 l0-1 l0-2 c0)
31.447: (drive-truck t2 l2-0 l2-1 c2)
31.451: (drive-truck t0 l0-0 l0-3 c0)
31.451: (drive-truck t0 l0-0 l0-3 c0)
31.452: (drive-truck t0 l0-0 l0-3 c0)
31.452: (drive-truck t0 l0-0 l0-3 c0)
31.454: (drive-truck t0 l0-0 l0-3 c0)
31.454: (drive-truck t0 l0-0 l0-3 c0)
31.455: (drive-truck t2 l2-0 l2-2 c2)
31.543: (drive-truck t2 l2-3 l2-0 c2)
31.543: (drive-truck t0 l0-0 l0-3 c0)
31.543: (drive-truck t0 l0-1 l0-3 c0)
31.547: (drive-truck t1 l1-2 l1-1 c1)
31.548: (drive-truck t1 l1-2 l1-1 c1)
31.548: (drive-truck t1 l1-2 l1-1 c1)
31.548: (drive-truck t1 l1-2 l1-1 c1)
31.548: (drive-truck t1 l1-3 l1-1 c1)
31.548: (drive-truck t1 l1-2 l1-1 c1)
31.549: (drive-truck t1 l1-2 l1-1 c1)
31.573: (drive-truck t0 l0-3 l0-1 c0)
31.581: (drive-truck t1 l1-3 l1-2 c1)
31.584: (drive-truck t1 l1-3 l1-2 c1)
31.586: (drive-truck t0 l0-3 l0-1 c0)
31.587: (drive-truck t0 l0-3 l0-1 c0)
31.594: (drive-truck t0 l0-3 l0-0 c0)
31.594: (drive-truck t0 l0-3 l0-0 c0)
31.594: (drive-truck t0 l0-3 l0-1 c0)
31.598: (drive-truck t1 l1-3 l1-2 c1)
31.598: (drive-truck t1 l1-3 l1-2 c1)
31.604: (drive-truck t0 l0-3 l0-1 c0)
31.609: (unload-truck p26 t1 l1-2)
31.610: (drive-truck t0 l0-3 l0-1 c0)
31.611: (drive-truck t0 l0-3 l0-0 c0)
31.611: (unload-truck p5 t2 l2-3)
31.612: (drive-truck t0 l0-0 l0-1 c0)
31.615: (drive-truck t0 l0-0 l0-1 c0)
31.615: (load-truck p4 t0 l0-1)
31.615: (load-truck p28 t0 l0-1)
31.616: (unload-airplane p2 a1 l1-0)
31.616: (unload-airplane p3 a1 l1-0)
31.616: (drive-truck t2 l2-1 l2-3 c2)
31.617: (drive-truck t0 l0-0 l0-1 c0)
31.617: (drive-truck t0 l0-0 l0-1 c0)
31.617: (drive-truck t0 l0-3 l0-0 c0)
31.618: (drive-truck t0 l0-3 l0-1 c0)
31.618: (drive-truck t2 l2-2 l2-3 c2)
31.625: (drive-truck t0 l0-3 l0-1 c0)
31.626: (drive-truck t1 l1-3 l1-1 c1)
31.630: (drive-truck t2 l2-1 l2-3 c2)
31.645: (drive-truck t0 l0-3 l0-1 c0)
31.647: (drive-truck t0 l0-3 l0-1 c0)
31.649: (unload-airplane p19 a1 l1-0)
31.649: (drive-truck t0 l0-0 l0-1 c0)
31.651: (drive-truck t0 l0-3 l0-1 c0)
31.653: (unload-airplane p20 a1 l1-0)
31.655: (drive-truck t0 l0-3 l0-1 c0)
31.656: (drive-truck t0 l0-0 l0-1 c0)
31.659: (drive-truck t2 l2-3 l2-1 c2)
31.661: (drive-truck t0 l0-3 l0-1 c0)
31.662: (drive-truck t2 l2-3 l2-2 c2)
31.664: (drive-truck t0 l0-0 l0-1 c0)
31.665: (unload-airplane p22 a1 l1-0)
31.669: (drive-truck t0 l0-0 l0-1 c0)
31.669: (drive-truck t0 l0-3 l0-1 c0)
31.671: (unload-airplane p14 a1 l1-0)
31.673: (unload-airplane p9 a1 l1-0)
31.673: (drive-truck t0 l0-3 l0-0 c0)
31.674: (drive-truck t0 l0-0 l0-1 c0)
31.678: (drive-truck t0 l0-0 l0-2 c0)
31.679: (drive-truck t0 l0-3 l0-1 c0)
31.681: (drive-truck t0 l0-3 l0-2 c0)
31.681: (drive-truck t0 l0-0 l0-2 c0)
31.682: (unload-airplane p12 a1 l1-0)
31.682: (drive-truck t0 l0-3 l0-2 c0)
31.682: (drive-truck t2 l2-1 l2-2 c2)
31.684: (unload-truck p5 t2 l2-1)
31.684: (drive-truck t0 l0-3 l0-2 c0)
31.684: (drive-truck t0 l0-3 l0-2 c0)
31.686: (drive-truck t0 l0-0 l0-2 c0)
31.686: (drive-truck t2 l2-1 l2-3 c2)
31.686: (unload-truck p18 t0 l0-2)
31.687: (drive-truck t0 l0-3 l0-2 c0)
31.687: (unload-truck p26 t1 l1-2)
31.687: (unload-truck p5 t2 l2-3)
31.687: (drive-truck t0 l0-0 l0-2 c0)
31.688: (drive-truck t0 l0-3 l0-2 c0)
31.688: (unload-truck p10 t0 l0-2)
31.688: (drive-truck t0 l0-3 l0-2 c0)
31.689: (unload-truck p18 t0 l0-2)
31.689: (unload-truck p18 t0 l0-2)
31.689: (drive-truck t0 l0-3 l0-0 c0)
31.691: (drive-truck t2 l2-2 l2-3 c2)
31.691: (unload-truck p5 t2 l2-2)
31.692: (drive-truck t0 l0-3 l0-2 c0)
31.692: (drive-truck t0 l0-0 l0-1 c0)
31.692: (drive-truck t0 l0-3 l0-2 c0)
31.692: (unload-airplane p3 a1 l1-0)
31.693: (unload-airplane p2 a1 l1-0)
31.693: (drive-truck t2 l2-1 l2-2 c2)
31.693: (drive-truck t2 l2-2 l2-1 c2)
31.694: (drive-truck t0 l0-3 l0-1 c0)
31.694: (drive-truck t0 l0-3 l0-2 c0)
31.695: (drive-truck t0 l0-3 l0-2 c0)
31.695: (drive-truck t0 l0-3 l0-2 c0)
31.696: (drive-truck t0 l0-0 l0-2 c0)
31.696: (drive-truck t0 l0-3 l0-2 c0)
31.697: (drive-truck t0 l0-0 l0-2 c0)
31.697: (drive-truck t2 l2-1 l2-3 c2)
31.698: (drive-truck t2 l2-3 l2-2 c2)
31.698: (drive-truck t2 l2-3 l2-1 c2)
31.699: (drive-truck t2 l2-1 l2-2 c2)
31.699: (drive-truck t2 l2-2 l2-1 c2)
31.699: (drive-truck t0 l0-3 l0-2 c0)
31.700: (drive-truck t0 l0-3 l0-2 c0)
31.701: (drive-truck t0 l0-3 l0-2 c0)
30.628: (unload-truck p8 t2 l2-3)
30.661: (unload-truck p8 t2 l2-2)
30.664: (unload-truck p8 t2 l2-3)
30.697: (load-airplane p19 a0 l1-0)
30.698: (load-airplane p12 a0 l1-0)
30.698: (load-airplane p2 a0 l1-0)
30.699: (load-airplane p14 a0 l1-0)
30.701: (load-airplane p22 a0 l1-0)
30.701: (load-airplane p20 a0 l1-0)
30.708: (drive-truck t0 l0-3 l0-1 c0)
30.708: (drive-truck t0 l0-3 l0-1 c0)
30.709: (drive-truck t0 l0-0 l0-1 c0)
30.709: (drive-truck t0 l0-0 l0-1 c0)
30.710: (drive-truck t0 l0-0 l0-1 c0)
30.710: (drive-truck t0 l0-0 l0-1 c0)
30.710: (drive-truck t0 l0-0 l0-1 c0)
30.710: (drive-truck t0 l0-0 l0-1 c0)
30.710: (drive-truck t0 l0-3 l0-1 c0)
30.711: (drive-truck t0 l0-3 l0-1 c0)
30.711: (drive-truck t0 l0-3 l0-1 c0)
30.711: (drive-truck t1 l1-3 l1-2 c1)
30.711: (drive-truck t0 l0-3 l0-1 c0)
30.714: (drive-truck t2 l2-0 l2-3 c2)
30.714: (drive-truck t2 l2-0 l2-3 c2)
30.714: (drive-truck t2 l2-0 l2-3 c2)
30.714: (drive-truck t2 l2-0 l2-3 c2)
30.715: (drive-truck t2 l2-0 l2-3 c2)
30.715: (drive-truck t2 l2-0 l2-3 c2)
30.777: (drive-truck t2 l2-0 l2-1 c2)
30.777: (drive-truck t2 l2-0 l2-1 c2)
30.777: (drive-truck t2 l2-0 l2-1 c2)
30.778: (drive-truck t2 l2-0 l2-1 c2)
30.779: (drive-truck t2 l2-0 l2-2 c2)
30.779: (drive-truck t2 l2-0 l2-1 c2)
30.780: (drive-truck t2 l2-0 l2-2 c2)
30.780: (drive-truck t2 l2-0 l2-1 c2)
30.780: (drive-truck t2 l2-0 l2-2 c2)
30.780: (drive-truck t2 l2-0 l2-2 c2)
30.781: (drive-truck t2 l2-0 l2-2 c2)
30.781: (drive-truck t0 l0-0 l0-2 c0)
30.782: (drive-truck t2 l2-0 l2-2 c2)
30.782: (drive-truck t0 l0-0 l0-2 c0)
30.782: (drive-truck t0 l0-0 l0-2 c0)
30.782: (drive-truck t0 l0-0 l0-2 c0)
30.783: (drive-truck t0 l0-0 l0-2 c0)
30.784: (drive-truck t0 l0-3 l0-2 c0)
30.784: (drive-truck t0 l0-0 l0-2 c0)
30.784: (drive-truck t0 l0-3 l0-2 c0)
30.785: (drive-truck t0 l0-0 l0-2 c0)
30.785: (drive-truck t0 l0-0 l0-2 c0)
30.785: (drive-truck t0 l0-3 l0-2 c0)
30.786: (drive-truck t0 l0-3 l0-2 c0)
30.786: (drive-truck t0 l0-3 l0-2 c0)
30.787: (drive-truck t0 l0-3 l0-2 c0)
30.787: (drive-truck t0 l0-0 l0-2 c0)
30.787: (drive-truck t0 l0-3 l0-2 c0)
30.787: (drive-truck t0 l0-3 l0-2 c0)
30.787: (drive-truck t0 l0-3 l0-2 c0)
30.787: (drive-truck t0 l0-3 l0-2 c0)
30.787: (drive-truck t0 l0-0 l0-2 c0)
30.787: (drive-truck t0 l0-3 l0-2 c0)
30.788: (drive-truck t0 l0-0 l0-2 c0)
30.788: (drive-truck t0 l0-0 l0-2 c0)
30.788: (drive-truck t0 l0-0 l0-2 c0)
30.788: (drive-truck t0 l0-0 l0-2 c0)
30.788: (drive-truck t0 l0-3 l0-2 c0)
30.788: (drive-truck t0 l0-3 l0-2 c0)
30.788: (drive-truck t0 l0-3 l0-2 c0)
30.789: (drive-truck t0 l0-0 l0-2 c0)
30.789: (drive-truck t0 l0-3 l0-2 c0)
30.789: (drive-truck t0 l0-0 l0-2 c0)
30.789: (drive-truck t0 l0-3 l0-2 c0)
30.789: (drive-truck t2 l2-0 l2-3 c2)
30.789: (drive-truck t0 l0-3 l0-2 c0)
30.789: (drive-truck t0 l0-0 l0-2 c0)
30.790: (drive-truck t1 l1-3 l1-2 c1)
30.790: (drive-truck t0 l0-0 l0-2 c0)
30.790: (drive-truck t0 l0-3 l0-2 c0)
30.791: (drive-truck t2 l2-0 l2-3 c2)
30.792: (drive-truck t2 l2-0 l2-3 c2)
30.792: (drive-truck t2 l2-0 l2-3 c2)
30.793: (drive-truck t2 l2-0 l2-3 c2)
30.793: (drive-truck t2 l2-0 l2-3 c2)
30.797: (drive-truck t0 l0-0 l0-1 c0)
30.797: (drive-truck t0 l0-0 l0-1 c0)
30.798: (drive-truck t0 l0-0 l0-1 c0)
30.798: (drive-truck t0 l0-0 l0-1 c0)
30.798: (load-airplane p2 a0 l1-0)
30.799: (drive-truck t0 l0-0 l0-1 c0)
30.799: (drive-truck t0 l0-0 l0-1 c0)
30.800: (drive-truck t0 l0-3 l0-1 c0)
30.800: (drive-truck t0 l0-3 l0-1 c0)
30.800: (drive-truck t0 l0-3 l0-1 c0)
30.801: (drive-truck t0 l0-0 l0-1 c0)
30.801: (drive-truck t0 l0-0 l0-1 c0)
30.801: (drive-truck t0 l0-3 l0-1 c0)
30.801: (drive-truck t0 l0-0 l0-1 c0)
30.801: (drive-truck t0 l0-0 l0-1 c0)
30.802: (drive-truck t0 l0-3 l0-1 c0)
30.802: (drive-truck t0 l0-3 l0-1 c0)
30.802: (drive-truck t0 l0-3 l0-1 c0)
30.803: (drive-truck t0 l0-3 l0-1 c0)
30.803: (drive-truck t0 l0-3 l0-1 c0)
30.803: (drive-truck t0 l0-3 l0-1 c0)
30.803: (drive-truck t0 l0-3 l0-1 c0)
30.804: (drive-truck t0 l0-3 l0-1 c0)
30.804: (drive-truck t0 l0-0 l0-1 c0)
30.805: (drive-truck t0 l0-0 l0-1 c0)
30.812: (drive-truck t1 l1-3 l1-2 c1)
30.812: (drive-truck t2 l2-0 l2-2 c2)
30.812: (drive-truck t1 l1-3 l1-2 c1)
30.812: (drive-truck t2 l2-0 l2-2 c2)
30.812: (drive-truck t2 l2-0 l2-1 c2)
30.812: (drive-truck t2 l2-0 l2-1 c2)
30.813: (drive-truck t2 l2-0 l2-1 c2)
30.813: (drive-truck t2 l2-0 l2-2 c2)
30.813: (drive-truck t2 l2-0 l2-1 c2)
30.813: (drive-truck t2 l2-0 l2-2 c2)
30.814: (drive-truck t2 l2-0 l2-1 c2)
30.814: (drive-truck t2 l2-0 l2-2 c2)
30.815: (drive-truck t2 l2-0 l2-1 c2)
30.815: (drive-truck t2 l2-0 l2-2 c2)
31.116: (drive-truck t2 l2-0 l2-3 c2)
31.127: (drive-truck t1 l1-3 l1-1 c1)
31.139: (drive-truck t0 l0-3 l0-1 c0)
31.182: (drive-truck t2 l2-0 l2-3 c2)
31.186: (drive-truck t1 l1-2 l1-3 c1)
31.186: (drive-truck t1 l1-2 l1-3 c1)
31.186: (drive-truck t1 l1-2 l1-3 c1)
31.187: (drive-truck t1 l1-2 l1-3 c1)
31.187: (drive-truck t1 l1-2 l1-3 c1)
31.187: (drive-truck t2 l2-0 l2-3 c2)
31.189: (drive-truck t2 l2-0 l2-3 c2)
31.190: (drive-truck t2 l2-0 l2-3 c2)
31.190: (drive-truck t2 l2-0 l2-3 c2)
31.235: (drive-truck t2 l2-0 l2-3 c2)
31.238: (drive-truck t1 l1-3 l1-1 c1)
31.238: (drive-truck t1 l1-2 l1-1 c1)
31.239: (drive-truck t1 l1-2 l1-1 c1)
31.239: (drive-truck t1 l1-2 l1-1 c1)
31.239: (drive-truck t1 l1-2 l1-1 c1)
31.239: (drive-truck t1 l1-2 l1-1 c1)
31.239: (drive-truck t1 l1-2 l1-1 c1)
31.245: (drive-truck t2 l2-0 l2-3 c2)
31.246: (drive-truck t2 l2-0 l2-3 c2)
31.246: (drive-truck t2 l2-0 l2-3 c2)
31.246: (drive-truck t2 l2-0 l2-3 c2)
31.247: (drive-truck t2 l2-0 l2-3 c2)
31.247: (drive-truck t0 l0-3 l0-0 c0)
31.263: (drive-truck t1 l1-2 l1-3 c1)
31.266: (drive-truck t1 l1-2 l1-3 c1)
31.266: (drive-truck t1 l1-2 l1-3 c1)
31.270: (drive-truck t1 l1-2 l1-3 c1)
31.271: (drive-truck t1 l1-2 l1-3 c1)
31.302: (drive-truck t1 l1-2 l1-3 c1)
31.307: (drive-truck t1 l1-2 l1-3 c1)
31.308: (drive-truck t1 l1-2 l1-3 c1)
31.309: (drive-truck t1 l1-2 l1-3 c1)
31.309: (drive-truck t1 l1-2 l1-3 c1)
31.312: (drive-truck t0 l0-0 l0-1 c0)
31.313: (drive-truck t0 l0-0 l0-1 c0)
31.313: (drive-truck t0 l0-0 l0-1 c0)
31.313: (drive-truck t0 l0-0 l0-1 c0)
31.315: (drive-truck t0 l0-0 l0-1 c0)
31.345: (drive-truck t1 l1-2 l1-1 c1)
31.347: (drive-truck t1 l1-2 l1-1 c1)
31.347: (drive-truck t1 l1-2 l1-1 c1)
31.347: (drive-truck t1 l1-2 l1-1 c1)
31.348: (drive-truck t1 l1-2 l1-1 c1)
31.363: (drive-truck t1 l1-3 l1-1 c1)
31.365: (drive-truck t1 l1-2 l1-3 c1)
31.366: (drive-truck t1 l1-2 l1-3 c1)
31.366: (drive-truck t1 l1-2 l1-3 c1)
31.366: (drive-truck t0 l0-3 l0-2 c0)
31.366: (drive-truck t1 l1-2 l1-3 c1)
31.367: (drive-truck t1 l1-2 l1-3 c1)
31.372: (drive-truck t1 l1-2 l1-3 c1)
31.373: (drive-truck t1 l1-2 l1-3 c1)
31.373: (drive-truck t1 l1-2 l1-3 c1)
31.374: (drive-truck t0 l0-1 l0-2 c0)
31.374: (drive-truck t1 l1-2 l1-3 c1)
31.374: (drive-truck t0 l0-0 l0-2 c0)
31.374: (drive-truck t2 l2-0 l2-1 c2)
31.374: (drive-truck t0 l0-3 l0-2 c0)
31.374: (drive-truck t1 l1-2 l1-3 c1)
31.377: (drive-truck t2 l2-0 l2-2 c2)
31.377: (drive-truck t2 l2-3 l2-2 c2)
31.378: (drive-truck t0 l0-3 l0-2 c0)
31.379: (drive-truck t0 l0-1 l0-2 c0)
31.382: (drive-truck t2 l2-3 l2-1 c2)
31.382: (drive-truck t0 l0-0 l0-2 c0)
31.419: (drive-truck t2 l2-0 l2-1 c2)
31.429: (drive-truck t2 l2-0 l2-2 c2)
31.433: (drive-truck t0 l0-0 l0-2 c0)
31.434: (drive-truck t1 l1-2 l1-3 c1)
31.434: (drive-truck t0 l0-0 l0-2 c0)
31.435: (drive-truck t1 l1-3 l1-1 c1)
31.435: (drive-truck t0 l0-0 l0-2 c0)
31.436: (drive-truck t1 l1-2 l1-3 c1)
31.436: (drive-truck t0 l0-0 l0-2 c0)
30.605: (drive-truck t0 l0-0 l0-1 c0)
30.605: (drive-truck t0 l0-3 l0-1 c0)
30.674: (drive-truck t2 l2-3 l2-1 c2)
30.674: (drive-truck t2 l2-3 l2-2 c2)
30.681: (drive-truck t0 l0-3 l0-2 c0)
30.682: (drive-truck t0 l0-0 l0-2 c0)
30.683: (drive-truck t2 l2-2 l2-3 c2)
30.684: (drive-truck t2 l2-2 l2-1 c2)
30.686: (drive-truck t0 l0-3 l0-2 c0)
30.688: (drive-truck t2 l2-3 l2-1 c2)
30.688: (drive-truck t2 l2-3 l2-2 c2)
30.689: (drive-truck t0 l0-3 l0-0 c0)
30.703: (drive-truck t0 l0-3 l0-1 c0)
30.951: (drive-truck t2 l2-3 l2-0 c2)
31.064: (drive-truck t1 l1-2 l1-3 c1)
31.064: (drive-truck t1 l1-2 l1-3 c1)
31.064: (drive-truck t0 l0-0 l0-1 c0)
31.064: (drive-truck t1 l1-2 l1-3 c1)
31.064: (drive-truck t0 l0-0 l0-1 c0)
31.064: (drive-truck t0 l0-0 l0-1 c0)
31.064: (drive-truck t1 l1-2 l1-3 c1)
31.065: (drive-truck t0 l0-0 l0-1 c0)
31.065: (drive-truck t1 l1-2 l1-3 c1)
31.065: (drive-truck t0 l0-3 l0-1 c0)
31.065: (drive-truck t0 l0-3 l0-1 c0)
31.065: (drive-truck t2 l2-0 l2-3 c2)
31.065: (drive-truck t0 l0-3 l0-1 c0)
31.066: (drive-truck t2 l2-0 l2-3 c2)
31.066: (drive-truck t0 l0-0 l0-1 c0)
31.066: (drive-truck t0 l0-3 l0-1 c0)
31.067: (drive-truck t2 l2-0 l2-3 c2)
31.067: (drive-truck t0 l0-3 l0-1 c0)
31.067: (drive-truck t2 l2-0 l2-3 c2)
31.067: (drive-truck t2 l2-0 l2-3 c2)
31.082: (drive-truck t1 l1-2 l1-3 c1)
31.129: (drive-truck t1 l1-2 l1-1 c1)
31.130: (drive-truck t1 l1-2 l1-1 c1)
31.130: (drive-truck t1 l1-2 l1-1 c1)
31.130: (drive-truck t1 l1-2 l1-1 c1)
31.130: (drive-truck t1 l1-2 l1-1 c1)
31.133: (drive-truck t1 l1-2 l1-1 c1)
31.134: (drive-truck t0 l0-0 l0-1 c0)
31.135: (drive-truck t0 l0-3 l0-1 c0)
31.136: (drive-truck t0 l0-0 l0-1 c0)
31.137: (drive-truck t0 l0-0 l0-1 c0)
31.138: (drive-truck t0 l0-0 l0-1 c0)
31.139: (drive-truck t0 l0-0 l0-1 c0)
31.143: (drive-truck t0 l0-3 l0-1 c0)
31.143: (drive-truck t0 l0-3 l0-1 c0)
31.143: (drive-truck t0 l0-3 l0-1 c0)
31.144: (drive-truck t0 l0-3 l0-1 c0)
31.160: (drive-truck t1 l1-2 l1-3 c1)
31.236: (drive-truck t1 l1-2 l1-1 c1)
31.265: (drive-truck t2 l2-0 l2-3 c2)
31.266: (drive-truck t1 l1-2 l1-3 c1)
31.268: (drive-truck t2 l2-0 l2-3 c2)
31.268: (drive-truck t2 l2-0 l2-3 c2)
31.271: (drive-truck t2 l2-0 l2-3 c2)
31.271: (drive-truck t2 l2-0 l2-3 c2)
31.276: (drive-truck t1 l1-2 l1-3 c1)
31.277: (drive-truck t1 l1-2 l1-3 c1)
31.277: (drive-truck t1 l1-2 l1-3 c1)
31.278: (drive-truck t1 l1-2 l1-3 c1)
31.280: (drive-truck t0 l0-3 l0-2 c0)
31.280: (drive-truck t1 l1-2 l1-3 c1)
