/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.861: (drive-truck t0 l0-0 l0-2 c0)
26.861: (load-airplane p18 a0 l1-0)
26.861: (load-airplane p18 a0 l1-0)
26.861: (load-airplane p18 a0 l1-0)
26.861: (load-airplane p18 a0 l1-0)
26.861: (drive-truck t0 l0-0 l0-2 c0)
26.861: (load-airplane p18 a1 l1-0)
26.861: (drive-truck t0 l0-0 l0-2 c0)
26.861: (drive-truck t0 l0-0 l0-2 c0)
26.861: (load-airplane p18 a1 l1-0)
26.861: (drive-truck t0 l0-0 l0-2 c0)
26.861: (load-airplane p18 a1 l1-0)
26.861: (load-airplane p18 a0 l1-0)
26.861: (drive-truck t0 l0-0 l0-2 c0)
26.861: (load-airplane p18 a1 l1-0)
26.861: (load-airplane p18 a1 l1-0)
26.861: (load-airplane p18 a2 l1-0)
26.862: (load-airplane p18 a1 l1-0)
26.862: (load-airplane p18 a2 l1-0)
26.862: (load-airplane p18 a1 l1-0)
26.862: (load-airplane p18 a1 l1-0)
26.862: (load-airplane p18 a2 l1-0)
26.862: (load-airplane p18 a1 l1-0)
26.862: (load-airplane p18 a2 l1-0)
26.862: (load-airplane p18 a2 l1-0)
26.862: (drive-truck t0 l0-0 l0-2 c0)
26.862: (load-airplane p18 a2 l1-0)
26.862: (drive-truck t0 l0-0 l0-2 c0)
26.862: (load-airplane p18 a0 l1-0)
26.862: (load-airplane p18 a1 l1-0)
26.862: (load-airplane p18 a1 l1-0)
26.862: (drive-truck t0 l0-0 l0-2 c0)
26.862: (load-airplane p18 a2 l1-0)
26.862: (drive-truck t0 l0-0 l0-2 c0)
26.862: (load-airplane p18 a2 l1-0)
26.862: (load-airplane p18 a1 l1-0)
26.862: (load-airplane p18 a2 l1-0)
26.862: (drive-truck t0 l0-0 l0-2 c0)
26.862: (load-airplane p18 a2 l1-0)
26.862: (load-airplane p18 a2 l1-0)
26.862: (load-airplane p18 a2 l1-0)
26.862: (drive-truck t0 l0-0 l0-2 c0)
26.862: (load-airplane p18 a2 l1-0)
26.862: (load-airplane p18 a2 l1-0)
26.862: (load-airplane p18 a2 l1-0)
26.862: (load-airplane p18 a0 l1-0)
26.862: (load-airplane p18 a2 l1-0)
26.862: (load-airplane p18 a2 l1-0)
26.862: (drive-truck t0 l0-0 l0-2 c0)
26.862: (drive-truck t0 l0-0 l0-2 c0)
26.862: (load-airplane p18 a1 l1-0)
25.530: (load-airplane p26 a0 l1-0)
25.530: (load-airplane p21 a2 l1-0)
26.059: (load-airplane p21 a1 l1-0)
26.059: (load-airplane p17 a1 l1-0)
26.059: (load-airplane p2 a1 l1-0)
26.060: (load-airplane p26 a1 l1-0)
26.061: (load-airplane p20 a1 l1-0)
26.061: (load-airplane p24 a1 l1-0)
26.134: (drive-truck t0 l0-0 l0-1 c0)
26.135: (drive-truck t1 l1-1 l1-2 c1)
26.341: (drive-truck t0 l0-0 l0-2 c0)
26.342: (drive-truck t1 l1-1 l1-2 c1)
26.670: (drive-truck t1 l1-1 l1-2 c1)
26.670: (drive-truck t1 l1-1 l1-2 c1)
26.670: (load-airplane p18 a2 l1-0)
26.670: (load-airplane p18 a0 l1-0)
26.696: (drive-truck t1 l1-1 l1-2 c1)
26.696: (load-airplane p18 a1 l1-0)
26.731: (load-truck p19 t1 l1-1)
26.735: (drive-truck t0 l0-0 l0-1 c0)
26.785: (drive-truck t0 l0-0 l0-1 c0)
26.785: (drive-truck t0 l0-0 l0-1 c0)
26.786: (drive-truck t0 l0-0 l0-1 c0)
26.786: (drive-truck t0 l0-0 l0-1 c0)
26.788: (load-truck p19 t1 l1-1)
26.789: (drive-truck t0 l0-0 l0-2 c0)
26.828: (unload-truck p23 t1 l1-2)
26.830: (unload-airplane p21 a0 l1-0)
26.832: (load-truck p11 t1 l1-2)
26.832: (load-truck p12 t1 l1-2)
26.833: (unload-airplane p24 a1 l1-0)
26.833: (load-truck p13 t0 l0-0)
26.833: (load-truck p5 t0 l0-0)
26.833: (load-truck p7 t0 l0-0)
26.833: (load-truck p14 t0 l0-0)
26.834: (drive-truck t1 l1-1 l1-2 c1)
26.834: (drive-truck t1 l1-1 l1-2 c1)
26.834: (drive-truck t1 l1-1 l1-2 c1)
26.834: (drive-truck t1 l1-1 l1-2 c1)
26.835: (drive-truck t1 l1-1 l1-2 c1)
26.835: (drive-truck t1 l1-1 l1-2 c1)
26.835: (drive-truck t1 l1-1 l1-2 c1)
26.835: (unload-airplane p20 a2 l1-0)
26.835: (unload-airplane p24 a2 l1-0)
26.835: (unload-airplane p26 a2 l1-0)
26.835: (unload-airplane p24 a1 l1-0)
26.835: (unload-airplane p10 a0 l1-0)
26.836: (unload-airplane p20 a1 l1-0)
26.837: (unload-airplane p10 a1 l1-0)
26.837: (unload-airplane p26 a1 l1-0)
26.837: (drive-truck t1 l1-1 l1-2 c1)
26.838: (unload-airplane p20 a1 l1-0)
26.838: (unload-airplane p10 a1 l1-0)
26.838: (unload-airplane p24 a1 l1-0)
26.839: (unload-airplane p24 a1 l1-0)
26.839: (unload-airplane p26 a1 l1-0)
26.839: (unload-airplane p26 a1 l1-0)
26.839: (unload-airplane p10 a1 l1-0)
26.839: (unload-airplane p26 a1 l1-0)
26.840: (unload-airplane p2 a1 l1-0)
26.841: (unload-airplane p2 a1 l1-0)
26.841: (unload-airplane p2 a1 l1-0)
26.841: (unload-airplane p17 a1 l1-0)
26.841: (unload-airplane p2 a1 l1-0)
26.841: (unload-airplane p2 a1 l1-0)
26.842: (unload-airplane p17 a1 l1-0)
26.842: (unload-airplane p17 a1 l1-0)
26.842: (unload-airplane p17 a1 l1-0)
26.842: (unload-airplane p17 a1 l1-0)
26.842: (unload-airplane p17 a0 l1-0)
26.842: (unload-airplane p2 a2 l1-0)
26.844: (drive-truck t1 l1-1 l1-2 c1)
26.845: (drive-truck t1 l1-1 l1-2 c1)
26.846: (unload-airplane p17 a1 l1-0)
26.847: (unload-airplane p2 a1 l1-0)
26.859: (drive-truck t0 l0-2 l0-1 c0)
26.862: (drive-truck t0 l0-2 l0-1 c0)
26.863: (drive-truck t0 l0-2 l0-1 c0)
26.865: (drive-truck t0 l0-2 l0-1 c0)
26.887: (drive-truck t0 l0-2 l0-1 c0)
26.887: (drive-truck t0 l0-2 l0-1 c0)
26.888: (drive-truck t0 l0-2 l0-1 c0)
26.888: (drive-truck t0 l0-2 l0-1 c0)
26.888: (drive-truck t0 l0-2 l0-1 c0)
26.888: (drive-truck t0 l0-2 l0-1 c0)
26.889: (drive-truck t0 l0-2 l0-1 c0)
26.889: (drive-truck t0 l0-2 l0-1 c0)
26.889: (drive-truck t0 l0-2 l0-1 c0)
26.890: (drive-truck t0 l0-2 l0-1 c0)
26.890: (drive-truck t0 l0-2 l0-1 c0)
26.890: (drive-truck t0 l0-2 l0-1 c0)
26.891: (drive-truck t0 l0-2 l0-1 c0)
26.891: (drive-truck t0 l0-2 l0-1 c0)
26.891: (drive-truck t0 l0-2 l0-1 c0)
26.891: (drive-truck t0 l0-2 l0-1 c0)
26.892: (drive-truck t0 l0-2 l0-1 c0)
26.893: (drive-truck t0 l0-2 l0-1 c0)
26.895: (drive-truck t0 l0-2 l0-1 c0)
26.895: (drive-truck t0 l0-2 l0-1 c0)
26.895: (drive-truck t0 l0-2 l0-1 c0)
26.895: (drive-truck t0 l0-2 l0-1 c0)
26.895: (drive-truck t0 l0-2 l0-1 c0)
26.896: (drive-truck t0 l0-2 l0-1 c0)
26.896: (drive-truck t0 l0-2 l0-1 c0)
26.959: (load-airplane p18 a2 l1-0)
26.959: (load-airplane p18 a0 l1-0)
26.959: (drive-truck t0 l0-0 l0-1 c0)
26.959: (drive-truck t0 l0-0 l0-1 c0)
26.979: (load-airplane p18 a1 l1-0)
26.979: (drive-truck t0 l0-0 l0-1 c0)
26.991: (drive-truck t0 l0-0 l0-2 c0)
26.991: (load-airplane p18 a2 l1-0)
26.992: (load-airplane p18 a0 l1-0)
26.992: (drive-truck t0 l0-0 l0-2 c0)
27.012: (drive-truck t0 l0-0 l0-2 c0)
27.012: (load-airplane p18 a1 l1-0)
27.017: (load-truck p6 t0 l0-1)
27.024: (unload-truck p9 t0 l0-1)
27.029: (drive-truck t0 l0-0 l0-1 c0)
27.031: (drive-truck t0 l0-0 l0-1 c0)
27.031: (drive-truck t0 l0-0 l0-1 c0)
27.031: (drive-truck t0 l0-0 l0-1 c0)
27.034: (drive-truck t0 l0-0 l0-1 c0)
27.034: (drive-truck t0 l0-0 l0-1 c0)
27.039: (unload-airplane p10 a0 l1-0)
27.039: (unload-airplane p26 a2 l1-0)
27.039: (unload-airplane p20 a2 l1-0)
27.039: (unload-airplane p24 a2 l1-0)
27.040: (drive-truck t0 l0-0 l0-1 c0)
27.041: (drive-truck t0 l0-0 l0-1 c0)
27.041: (drive-truck t0 l0-0 l0-1 c0)
27.041: (unload-truck p9 t0 l0-2)
27.042: (drive-truck t0 l0-0 l0-2 c0)
27.042: (drive-truck t0 l0-0 l0-2 c0)
27.043: (drive-truck t0 l0-0 l0-2 c0)
27.043: (drive-truck t0 l0-0 l0-2 c0)
27.044: (load-truck p15 t0 l0-2)
27.044: (load-truck p4 t0 l0-2)
27.044: (load-truck p8 t0 l0-2)
27.044: (drive-truck t0 l0-0 l0-1 c0)
27.048: (unload-airplane p0 a0 l1-0)
27.048: (unload-airplane p21 a0 l1-0)
27.048: (drive-truck t0 l0-0 l0-2 c0)
27.048: (drive-truck t0 l0-0 l0-2 c0)
27.050: (drive-truck t0 l0-0 l0-1 c0)
27.051: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.057: (unload-airplane p17 a0 l1-0)
27.057: (unload-airplane p2 a2 l1-0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.062: (drive-truck t0 l0-0 l0-1 c0)
27.062: (drive-truck t0 l0-0 l0-1 c0)
27.063: (drive-truck t0 l0-0 l0-1 c0)
27.063: (drive-truck t0 l0-0 l0-1 c0)
27.063: (drive-truck t0 l0-0 l0-1 c0)
27.063: (drive-truck t0 l0-0 l0-1 c0)
27.064: (drive-truck t0 l0-0 l0-1 c0)
27.064: (drive-truck t0 l0-0 l0-1 c0)
27.064: (drive-truck t0 l0-0 l0-1 c0)
27.064: (drive-truck t0 l0-0 l0-1 c0)
27.064: (drive-truck t0 l0-0 l0-1 c0)
27.064: (drive-truck t0 l0-0 l0-1 c0)
27.064: (drive-truck t0 l0-0 l0-1 c0)
27.064: (drive-truck t0 l0-0 l0-1 c0)
27.064: (drive-truck t0 l0-0 l0-1 c0)
27.064: (drive-truck t0 l0-0 l0-1 c0)
27.064: (drive-truck t0 l0-0 l0-1 c0)
27.064: (drive-truck t0 l0-0 l0-1 c0)
27.065: (drive-truck t0 l0-0 l0-1 c0)
27.065: (drive-truck t0 l0-0 l0-1 c0)
27.065: (drive-truck t0 l0-0 l0-1 c0)
27.065: (drive-truck t0 l0-0 l0-1 c0)
27.065: (drive-truck t0 l0-0 l0-1 c0)
27.065: (drive-truck t0 l0-0 l0-1 c0)
27.065: (drive-truck t0 l0-0 l0-1 c0)
27.065: (drive-truck t0 l0-0 l0-1 c0)
27.065: (drive-truck t0 l0-0 l0-1 c0)
27.065: (drive-truck t0 l0-0 l0-1 c0)
27.065: (drive-truck t0 l0-0 l0-1 c0)
27.066: (drive-truck t0 l0-0 l0-1 c0)
27.066: (drive-truck t0 l0-0 l0-1 c0)
27.066: (drive-truck t0 l0-0 l0-1 c0)
27.066: (drive-truck t0 l0-0 l0-1 c0)
27.066: (drive-truck t0 l0-0 l0-1 c0)
27.066: (drive-truck t0 l0-0 l0-1 c0)
27.066: (drive-truck t0 l0-0 l0-1 c0)
27.067: (drive-truck t0 l0-0 l0-1 c0)
27.068: (unload-airplane p21 a1 l1-0)
27.068: (drive-truck t0 l0-0 l0-1 c0)
25.831: (load-airplane p26 a0 l1-0)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.832: (drive-truck t1 l1-1 l1-2 c1)
25.832: (load-airplane p21 a2 l1-0)
26.030: (load-airplane p26 a0 l1-0)
26.036: (load-airplane p21 a2 l1-0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a2 l1-0)
26.436: (load-airplane p18 a2 l1-0)
26.436: (load-airplane p18 a0 l1-0)
26.456: (load-airplane p18 a1 l1-0)
26.457: (load-airplane p18 a1 l1-0)
26.468: (load-airplane p2 a1 l1-0)
26.470: (load-airplane p17 a1 l1-0)
26.474: (drive-truck t1 l1-1 l1-2 c1)
26.475: (drive-truck t1 l1-1 l1-2 c1)
26.476: (load-airplane p21 a1 l1-0)
26.477: (drive-truck t1 l1-1 l1-2 c1)
26.477: (drive-truck t1 l1-1 l1-2 c1)
26.478: (load-airplane p26 a1 l1-0)
26.478: (load-airplane p24 a1 l1-0)
26.478: (drive-truck t1 l1-1 l1-2 c1)
26.478: (drive-truck t1 l1-1 l1-2 c1)
26.479: (load-airplane p20 a1 l1-0)
26.490: (drive-truck t0 l0-1 l0-0 c0)
26.494: (drive-truck t0 l0-2 l0-0 c0)
26.503: (drive-truck t1 l1-2 l1-1 c1)
26.523: (load-truck p13 t0 l0-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (unload-airplane p0 a0 l1-0)
26.524: (unload-airplane p0 a0 l1-0)
26.524: (unload-airplane p21 a0 l1-0)
26.524: (load-truck p13 t0 l0-0)
26.524: (unload-airplane p24 a2 l1-0)
26.524: (unload-airplane p24 a2 l1-0)
26.524: (unload-airplane p20 a2 l1-0)
26.524: (unload-airplane p20 a2 l1-0)
26.524: (unload-airplane p10 a0 l1-0)
26.524: (unload-airplane p10 a0 l1-0)
26.524: (unload-airplane p26 a2 l1-0)
26.532: (unload-airplane p17 a0 l1-0)
26.532: (unload-airplane p2 a2 l1-0)
26.532: (unload-airplane p17 a0 l1-0)
26.532: (unload-airplane p2 a2 l1-0)
26.546: (drive-truck t1 l1-2 l1-1 c1)
26.546: (drive-truck t1 l1-2 l1-1 c1)
26.653: (load-truck p19 t1 l1-1)
26.653: (load-truck p19 t1 l1-1)
26.858: (load-airplane p26 a1 l1-0)
26.859: (load-airplane p18 a0 l1-0)
26.860: (load-airplane p18 a2 l1-0)
26.860: (load-airplane p18 a0 l1-0)
26.860: (drive-truck t0 l0-0 l0-2 c0)
26.861: (drive-truck t0 l0-0 l0-2 c0)
26.861: (drive-truck t0 l0-0 l0-2 c0)
26.861: (drive-truck t0 l0-0 l0-2 c0)
26.861: (load-airplane p18 a0 l1-0)
26.861: (load-airplane p18 a1 l1-0)
26.861: (load-airplane p18 a1 l1-0)
26.861: (load-airplane p18 a1 l1-0)
26.862: (load-airplane p18 a2 l1-0)
26.862: (drive-truck t0 l0-0 l0-2 c0)
26.862: (drive-truck t0 l0-0 l0-2 c0)
26.862: (load-airplane p18 a1 l1-0)
26.863: (load-airplane p18 a2 l1-0)
26.863: (load-airplane p18 a2 l1-0)
26.863: (load-airplane p18 a0 l1-0)
26.863: (load-airplane p18 a2 l1-0)
26.863: (load-airplane p18 a2 l1-0)
26.864: (load-airplane p18 a0 l1-0)
26.864: (load-airplane p18 a0 l1-0)
26.864: (load-airplane p18 a1 l1-0)
26.865: (load-airplane p18 a1 l1-0)
26.882: (drive-truck t0 l0-0 l0-1 c0)
26.883: (drive-truck t0 l0-0 l0-1 c0)
26.883: (drive-truck t0 l0-0 l0-1 c0)
26.886: (drive-truck t0 l0-0 l0-1 c0)
26.886: (drive-truck t0 l0-0 l0-1 c0)
26.887: (drive-truck t0 l0-0 l0-1 c0)
26.889: (drive-truck t1 l1-2 l1-1 c1)
26.889: (drive-truck t1 l1-2 l1-1 c1)
26.889: (drive-truck t1 l1-2 l1-1 c1)
26.889: (drive-truck t1 l1-2 l1-1 c1)
26.889: (drive-truck t1 l1-2 l1-1 c1)
26.890: (load-airplane p2 a1 l1-0)
26.890: (load-airplane p21 a1 l1-0)
26.892: (load-airplane p17 a1 l1-0)
26.892: (drive-truck t1 l1-2 l1-1 c1)
26.893: (drive-truck t1 l1-2 l1-1 c1)
26.893: (load-airplane p24 a1 l1-0)
26.893: (load-airplane p20 a1 l1-0)
26.894: (drive-truck t1 l1-2 l1-1 c1)
26.894: (drive-truck t1 l1-2 l1-1 c1)
26.894: (drive-truck t1 l1-2 l1-1 c1)
26.896: (drive-truck t1 l1-2 l1-1 c1)
26.901: (drive-truck t0 l0-0 l0-1 c0)
26.902: (drive-truck t0 l0-0 l0-1 c0)
26.902: (drive-truck t0 l0-0 l0-1 c0)
26.903: (drive-truck t1 l1-1 l1-2 c1)
26.903: (drive-truck t1 l1-1 l1-2 c1)
26.903: (drive-truck t1 l1-1 l1-2 c1)
26.903: (drive-truck t1 l1-1 l1-2 c1)
26.903: (drive-truck t0 l0-0 l0-1 c0)
27.005: (drive-truck t0 l0-2 l0-1 c0)
27.005: (drive-truck t0 l0-2 l0-1 c0)
27.005: (drive-truck t0 l0-2 l0-1 c0)
27.019: (drive-truck t0 l0-2 l0-1 c0)
27.028: (drive-truck t0 l0-1 l0-2 c0)
27.031: (drive-truck t0 l0-1 l0-2 c0)
27.033: (unload-airplane p26 a1 l1-0)
27.034: (unload-airplane p20 a1 l1-0)
27.034: (unload-airplane p20 a1 l1-0)
27.035: (unload-airplane p20 a1 l1-0)
27.035: (unload-airplane p24 a1 l1-0)
27.036: (unload-airplane p10 a1 l1-0)
27.037: (unload-airplane p26 a1 l1-0)
27.037: (unload-airplane p10 a1 l1-0)
27.040: (unload-airplane p21 a1 l1-0)
27.040: (unload-airplane p0 a1 l1-0)
27.041: (unload-airplane p0 a1 l1-0)
27.041: (unload-airplane p21 a1 l1-0)
27.041: (unload-airplane p21 a1 l1-0)
27.042: (unload-airplane p0 a1 l1-0)
27.042: (unload-airplane p21 a1 l1-0)
27.046: (unload-truck p9 t0 l0-1)
27.047: (unload-airplane p17 a1 l1-0)
27.048: (unload-airplane p2 a1 l1-0)
27.048: (unload-airplane p2 a1 l1-0)
27.048: (unload-airplane p2 a1 l1-0)
27.048: (unload-airplane p2 a1 l1-0)
27.049: (unload-airplane p2 a1 l1-0)
27.049: (unload-airplane p17 a1 l1-0)
27.049: (unload-airplane p17 a1 l1-0)
27.050: (unload-airplane p17 a1 l1-0)
27.050: (unload-airplane p17 a1 l1-0)
27.050: (unload-airplane p17 a1 l1-0)
27.050: (unload-airplane p2 a1 l1-0)
27.053: (drive-truck t0 l0-2 l0-1 c0)
27.054: (drive-truck t1 l1-1 l1-2 c1)
27.058: (drive-truck t1 l1-1 l1-2 c1)
27.059: (unload-airplane p10 a0 l1-0)
27.060: (unload-airplane p10 a0 l1-0)
27.060: (unload-airplane p10 a0 l1-0)
27.060: (unload-airplane p10 a0 l1-0)
27.060: (unload-airplane p24 a2 l1-0)
27.060: (unload-airplane p26 a2 l1-0)
27.060: (unload-airplane p20 a2 l1-0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.061: (unload-airplane p24 a2 l1-0)
27.061: (unload-airplane p26 a2 l1-0)
27.061: (unload-airplane p20 a2 l1-0)
27.061: (load-airplane p18 a2 l1-0)
27.061: (unload-airplane p10 a0 l1-0)
27.061: (unload-airplane p10 a0 l1-0)
27.061: (drive-truck t1 l1-1 l1-2 c1)
27.062: (unload-airplane p20 a2 l1-0)
27.062: (unload-airplane p24 a2 l1-0)
27.062: (unload-airplane p26 a2 l1-0)
27.062: (unload-airplane p20 a2 l1-0)
27.062: (unload-airplane p26 a2 l1-0)
27.062: (drive-truck t0 l0-0 l0-1 c0)
27.062: (unload-airplane p24 a2 l1-0)
27.062: (unload-airplane p26 a2 l1-0)
27.062: (unload-airplane p24 a2 l1-0)
27.062: (unload-airplane p20 a2 l1-0)
27.062: (unload-airplane p0 a0 l1-0)
27.062: (load-airplane p18 a0 l1-0)
27.062: (unload-airplane p21 a0 l1-0)
27.062: (unload-airplane p0 a0 l1-0)
27.063: (unload-airplane p0 a0 l1-0)
27.063: (unload-airplane p21 a0 l1-0)
27.064: (unload-airplane p21 a0 l1-0)
27.064: (unload-airplane p21 a0 l1-0)
27.064: (unload-airplane p0 a0 l1-0)
27.065: (unload-airplane p21 a0 l1-0)
27.065: (unload-airplane p0 a0 l1-0)
27.065: (unload-airplane p0 a0 l1-0)
27.067: (load-truck p14 t0 l0-0)
27.067: (load-truck p13 t0 l0-0)
27.067: (load-truck p13 t0 l0-0)
27.067: (load-truck p5 t0 l0-0)
27.067: (load-truck p7 t0 l0-0)
27.067: (load-truck p14 t0 l0-0)
27.067: (load-truck p7 t0 l0-0)
27.067: (load-truck p5 t0 l0-0)
27.068: (load-truck p7 t0 l0-0)
27.068: (load-truck p5 t0 l0-0)
27.068: (load-truck p14 t0 l0-0)
27.068: (load-truck p13 t0 l0-0)
27.068: (drive-truck t1 l1-1 l1-2 c1)
27.069: (load-truck p14 t0 l0-0)
26.029: (unload-truck p8 t0 l0-1)
26.029: (unload-truck p4 t0 l0-1)
26.061: (load-airplane p26 a0 l1-0)
26.061: (load-airplane p10 a1 l1-0)
26.062: (load-airplane p21 a2 l1-0)
26.062: (load-airplane p21 a2 l1-0)
26.063: (load-airplane p24 a0 l1-0)
26.063: (load-airplane p20 a0 l1-0)
26.063: (load-airplane p26 a0 l1-0)
26.063: (load-airplane p26 a1 l1-0)
26.063: (load-airplane p20 a1 l1-0)
26.063: (load-airplane p24 a1 l1-0)
26.063: (load-airplane p20 a1 l1-0)
26.063: (load-airplane p24 a1 l1-0)
26.063: (load-airplane p26 a1 l1-0)
26.063: (load-airplane p0 a1 l1-0)
26.063: (load-airplane p26 a0 l1-0)
26.064: (load-airplane p24 a0 l1-0)
26.064: (load-airplane p26 a0 l1-0)
26.064: (load-airplane p21 a1 l1-0)
26.064: (load-airplane p21 a1 l1-0)
26.064: (load-airplane p21 a1 l1-0)
26.064: (load-airplane p0 a1 l1-0)
26.064: (load-airplane p0 a1 l1-0)
26.064: (load-airplane p26 a1 l1-0)
26.064: (load-airplane p20 a1 l1-0)
26.064: (load-airplane p17 a1 l1-0)
26.064: (load-airplane p2 a1 l1-0)
26.064: (load-airplane p24 a1 l1-0)
26.064: (load-airplane p20 a1 l1-0)
26.064: (load-airplane p26 a1 l1-0)
26.064: (load-airplane p10 a1 l1-0)
26.064: (load-airplane p24 a1 l1-0)
26.064: (load-airplane p10 a1 l1-0)
26.065: (load-airplane p0 a1 l1-0)
26.065: (load-airplane p0 a1 l1-0)
26.065: (load-airplane p21 a2 l1-0)
26.065: (load-airplane p21 a2 l1-0)
26.065: (load-airplane p21 a2 l1-0)
26.065: (load-airplane p21 a1 l1-0)
26.065: (load-airplane p10 a1 l1-0)
26.065: (load-airplane p0 a1 l1-0)
26.065: (load-airplane p20 a0 l1-0)
26.065: (load-airplane p0 a1 l1-0)
26.065: (load-airplane p21 a1 l1-0)
26.066: (load-airplane p2 a1 l1-0)
26.066: (load-airplane p10 a1 l1-0)
26.066: (load-airplane p10 a1 l1-0)
26.066: (load-airplane p17 a1 l1-0)
26.066: (load-airplane p20 a1 l1-0)
26.066: (load-airplane p24 a1 l1-0)
26.066: (load-airplane p26 a0 l1-0)
26.066: (load-airplane p24 a0 l1-0)
26.066: (load-airplane p10 a1 l1-0)
26.066: (load-airplane p26 a1 l1-0)
26.066: (load-airplane p10 a1 l1-0)
26.066: (load-airplane p21 a1 l1-0)
26.066: (load-airplane p24 a1 l1-0)
26.066: (load-airplane p20 a1 l1-0)
26.067: (load-airplane p0 a1 l1-0)
26.067: (load-airplane p26 a1 l1-0)
26.068: (unload-truck p6 t0 l0-2)
26.068: (load-airplane p24 a1 l1-0)
26.068: (load-airplane p20 a1 l1-0)
26.134: (drive-truck t1 l1-1 l1-2 c1)
26.134: (drive-truck t0 l0-0 l0-1 c0)
26.134: (drive-truck t0 l0-0 l0-1 c0)
26.135: (drive-truck t1 l1-1 l1-2 c1)
26.341: (drive-truck t1 l1-1 l1-2 c1)
26.341: (drive-truck t1 l1-1 l1-2 c1)
26.341: (drive-truck t0 l0-0 l0-2 c0)
26.342: (drive-truck t0 l0-0 l0-2 c0)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.670: (load-airplane p18 a0 l1-0)
26.670: (load-airplane p18 a2 l1-0)
26.670: (load-airplane p18 a2 l1-0)
26.671: (load-airplane p18 a0 l1-0)
26.696: (drive-truck t1 l1-1 l1-2 c1)
26.696: (drive-truck t1 l1-1 l1-2 c1)
26.696: (load-airplane p18 a1 l1-0)
26.696: (load-airplane p18 a1 l1-0)
26.729: (drive-truck t0 l0-0 l0-1 c0)
26.730: (drive-truck t0 l0-0 l0-1 c0)
26.731: (load-truck p19 t1 l1-1)
26.731: (load-truck p19 t1 l1-1)
26.785: (drive-truck t0 l0-0 l0-1 c0)
26.786: (drive-truck t0 l0-0 l0-1 c0)
26.786: (drive-truck t0 l0-0 l0-1 c0)
26.786: (drive-truck t0 l0-0 l0-1 c0)
26.788: (load-truck p19 t1 l1-1)
26.788: (load-truck p19 t1 l1-1)
26.788: (drive-truck t0 l0-0 l0-1 c0)
26.788: (drive-truck t0 l0-0 l0-2 c0)
26.789: (drive-truck t0 l0-0 l0-1 c0)
26.789: (drive-truck t0 l0-0 l0-1 c0)
26.789: (drive-truck t0 l0-0 l0-1 c0)
26.789: (drive-truck t0 l0-0 l0-2 c0)
26.806: (drive-truck t1 l1-1 l1-2 c1)
26.807: (drive-truck t0 l0-1 l0-0 c0)
26.810: (drive-truck t1 l1-1 l1-2 c1)
26.828: (unload-truck p23 t1 l1-2)
26.828: (unload-truck p23 t1 l1-2)
26.830: (unload-airplane p0 a0 l1-0)
26.830: (unload-airplane p0 a0 l1-0)
26.830: (unload-airplane p21 a0 l1-0)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (load-truck p11 t1 l1-2)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.832: (load-truck p11 t1 l1-2)
26.832: (load-truck p12 t1 l1-2)
26.832: (load-truck p12 t1 l1-2)
26.832: (drive-truck t1 l1-1 l1-2 c1)
26.833: (load-truck p13 t0 l0-0)
26.833: (load-truck p7 t0 l0-0)
26.833: (load-truck p14 t0 l0-0)
26.833: (load-truck p5 t0 l0-0)
26.833: (load-truck p5 t0 l0-0)
