/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.953: (load-airplane p4 a1 l1-0)
10.953: (load-airplane p22 a1 l1-0)
10.953: (load-airplane p19 a1 l1-0)
10.953: (load-airplane p19 a1 l1-0)
10.953: (load-airplane p4 a1 l1-0)
10.953: (load-airplane p19 a1 l1-0)
10.953: (load-airplane p4 a1 l1-0)
10.953: (load-airplane p22 a1 l1-0)
10.953: (load-airplane p4 a1 l1-0)
10.953: (load-airplane p22 a1 l1-0)
10.953: (load-airplane p4 a1 l1-0)
10.953: (load-airplane p19 a1 l1-0)
10.953: (load-airplane p4 a1 l1-0)
10.953: (load-airplane p19 a1 l1-0)
10.953: (load-airplane p22 a1 l1-0)
10.954: (load-airplane p22 a1 l1-0)
10.954: (load-airplane p4 a1 l1-0)
10.954: (load-airplane p22 a1 l1-0)
10.954: (load-airplane p19 a1 l1-0)
10.954: (load-airplane p13 a1 l1-0)
10.954: (load-airplane p4 a1 l1-0)
10.954: (load-airplane p4 a1 l1-0)
10.954: (load-airplane p19 a1 l1-0)
10.954: (load-airplane p22 a1 l1-0)
10.954: (load-airplane p4 a1 l1-0)
10.954: (load-airplane p13 a1 l1-0)
10.954: (load-airplane p22 a1 l1-0)
10.956: (unload-airplane p15 a0 l1-0)
10.956: (unload-airplane p20 a0 l1-0)
10.956: (unload-airplane p10 a0 l1-0)
10.956: (unload-airplane p15 a0 l1-0)
10.956: (unload-airplane p20 a0 l1-0)
10.956: (unload-airplane p12 a0 l1-0)
10.956: (unload-airplane p15 a0 l1-0)
10.956: (unload-airplane p10 a0 l1-0)
10.956: (unload-airplane p12 a0 l1-0)
10.956: (unload-airplane p0 a0 l1-0)
10.956: (unload-airplane p0 a0 l1-0)
10.956: (unload-airplane p0 a0 l1-0)
10.956: (unload-airplane p10 a0 l1-0)
10.956: (unload-airplane p12 a0 l1-0)
10.956: (unload-airplane p15 a0 l1-0)
10.956: (unload-airplane p20 a0 l1-0)
10.956: (unload-airplane p20 a0 l1-0)
10.956: (unload-airplane p6 a0 l1-0)
10.956: (unload-airplane p10 a0 l1-0)
10.956: (unload-airplane p0 a0 l1-0)
10.956: (unload-airplane p15 a0 l1-0)
10.956: (unload-airplane p6 a0 l1-0)
10.956: (unload-airplane p0 a0 l1-0)
10.956: (unload-airplane p20 a0 l1-0)
10.956: (unload-airplane p0 a0 l1-0)
10.956: (unload-airplane p20 a0 l1-0)
10.956: (unload-airplane p12 a0 l1-0)
10.956: (unload-airplane p10 a0 l1-0)
10.957: (unload-airplane p10 a0 l1-0)
10.957: (unload-airplane p12 a0 l1-0)
10.957: (unload-airplane p10 a0 l1-0)
10.957: (unload-airplane p20 a0 l1-0)
10.957: (unload-airplane p15 a0 l1-0)
10.957: (unload-airplane p6 a0 l1-0)
10.957: (unload-airplane p0 a0 l1-0)
10.957: (unload-airplane p15 a0 l1-0)
10.957: (unload-airplane p15 a0 l1-0)
10.957: (unload-airplane p10 a0 l1-0)
10.957: (unload-airplane p20 a0 l1-0)
10.957: (unload-airplane p0 a0 l1-0)
10.957: (unload-airplane p10 a0 l1-0)
10.957: (unload-airplane p6 a0 l1-0)
10.957: (unload-airplane p15 a0 l1-0)
10.957: (unload-airplane p20 a0 l1-0)
10.958: (load-airplane p10 a0 l0-0)
10.958: (load-airplane p20 a0 l0-0)
10.958: (load-airplane p10 a0 l0-0)
10.958: (load-airplane p20 a0 l0-0)
10.958: (load-airplane p10 a0 l0-0)
10.958: (load-airplane p20 a0 l0-0)
10.958: (load-airplane p10 a0 l0-0)
10.958: (load-airplane p20 a0 l0-0)
10.958: (load-airplane p15 a0 l0-0)
10.958: (load-airplane p20 a0 l0-0)
10.959: (load-airplane p15 a0 l0-0)
10.959: (load-airplane p20 a0 l0-0)
10.959: (load-airplane p0 a0 l0-0)
10.959: (load-airplane p12 a0 l0-0)
10.959: (load-airplane p15 a0 l0-0)
10.959: (load-airplane p20 a0 l0-0)
10.959: (load-airplane p15 a0 l0-0)
10.959: (load-airplane p20 a0 l0-0)
10.959: (load-airplane p12 a0 l0-0)
10.959: (load-airplane p0 a0 l0-0)
10.961: (unload-airplane p4 a1 l0-0)
10.961: (unload-airplane p22 a1 l0-0)
10.961: (unload-airplane p13 a1 l0-0)
10.961: (unload-airplane p19 a1 l0-0)
10.961: (unload-airplane p13 a1 l0-0)
10.961: (unload-airplane p4 a1 l0-0)
10.961: (unload-airplane p22 a1 l0-0)
10.961: (unload-airplane p19 a1 l0-0)
10.961: (unload-airplane p22 a1 l0-0)
10.961: (unload-airplane p19 a1 l0-0)
10.961: (unload-airplane p13 a1 l0-0)
10.961: (unload-airplane p4 a1 l0-0)
10.961: (unload-airplane p13 a1 l0-0)
10.961: (unload-airplane p19 a1 l0-0)
10.961: (unload-airplane p4 a1 l0-0)
10.962: (unload-airplane p22 a1 l0-0)
10.962: (unload-airplane p4 a1 l0-0)
10.962: (unload-airplane p19 a1 l0-0)
10.962: (unload-airplane p13 a1 l0-0)
10.962: (unload-airplane p19 a1 l0-0)
10.962: (unload-airplane p22 a1 l0-0)
10.962: (unload-airplane p4 a1 l0-0)
10.962: (unload-airplane p22 a1 l0-0)
10.962: (unload-airplane p13 a1 l0-0)
10.962: (unload-airplane p4 a1 l0-0)
10.962: (unload-airplane p13 a1 l0-0)
10.962: (unload-airplane p19 a1 l0-0)
10.962: (unload-airplane p4 a1 l0-0)
10.962: (unload-airplane p22 a1 l0-0)
10.962: (unload-airplane p13 a1 l0-0)
10.962: (unload-airplane p19 a1 l0-0)
10.962: (unload-airplane p22 a1 l0-0)
10.962: (unload-airplane p13 a1 l0-0)
10.963: (load-airplane p10 a0 l0-0)
10.963: (load-airplane p12 a0 l0-0)
10.963: (load-airplane p0 a0 l0-0)
10.963: (load-airplane p12 a0 l0-0)
10.963: (load-airplane p6 a0 l0-0)
10.963: (load-airplane p15 a0 l0-0)
10.963: (load-airplane p15 a0 l0-0)
10.963: (load-airplane p6 a0 l0-0)
10.963: (load-airplane p6 a0 l0-0)
10.963: (load-airplane p15 a0 l0-0)
10.963: (load-airplane p10 a0 l0-0)
10.963: (load-airplane p6 a0 l0-0)
10.963: (load-airplane p10 a0 l0-0)
10.963: (load-airplane p15 a0 l0-0)
10.963: (load-airplane p15 a0 l0-0)
10.963: (load-airplane p10 a0 l0-0)
10.963: (load-airplane p6 a0 l0-0)
10.963: (load-airplane p0 a0 l0-0)
10.963: (load-airplane p10 a0 l0-0)
10.963: (load-airplane p6 a0 l0-0)
10.963: (load-airplane p6 a0 l0-0)
10.963: (load-airplane p10 a0 l0-0)
10.963: (load-airplane p6 a0 l0-0)
10.963: (load-airplane p15 a0 l0-0)
10.963: (load-airplane p6 a0 l0-0)
10.963: (load-airplane p10 a0 l0-0)
10.963: (load-airplane p12 a0 l0-0)
10.963: (load-airplane p0 a0 l0-0)
10.963: (load-airplane p6 a0 l0-0)
10.963: (load-airplane p0 a0 l0-0)
10.963: (load-airplane p10 a0 l0-0)
10.963: (load-airplane p12 a0 l0-0)
10.963: (load-airplane p15 a0 l0-0)
10.963: (load-airplane p0 a0 l0-0)
10.963: (load-airplane p10 a0 l0-0)
10.963: (load-airplane p15 a0 l0-0)
10.963: (load-airplane p10 a0 l0-0)
10.963: (load-airplane p0 a0 l0-0)
10.963: (load-airplane p6 a0 l0-0)
10.963: (load-airplane p6 a0 l0-0)
10.966: (unload-airplane p4 a1 l0-0)
10.966: (unload-airplane p13 a1 l0-0)
10.966: (unload-airplane p22 a1 l0-0)
10.966: (unload-airplane p22 a1 l0-0)
10.966: (unload-airplane p4 a1 l0-0)
10.966: (unload-airplane p19 a1 l0-0)
10.966: (unload-airplane p22 a1 l0-0)
10.966: (unload-airplane p4 a1 l0-0)
10.966: (unload-airplane p22 a1 l0-0)
10.966: (unload-airplane p13 a1 l0-0)
10.966: (unload-airplane p13 a1 l0-0)
10.966: (unload-airplane p19 a1 l0-0)
10.966: (unload-airplane p13 a1 l0-0)
10.966: (unload-airplane p19 a1 l0-0)
10.966: (unload-airplane p4 a1 l0-0)
10.966: (unload-airplane p4 a1 l0-0)
10.966: (unload-airplane p22 a1 l0-0)
10.966: (unload-airplane p19 a1 l0-0)
10.966: (unload-airplane p19 a1 l0-0)
10.966: (unload-airplane p19 a1 l0-0)
10.966: (unload-airplane p22 a1 l0-0)
10.966: (unload-airplane p13 a1 l0-0)
10.966: (unload-airplane p22 a1 l0-0)
10.966: (unload-airplane p4 a1 l0-0)
10.966: (unload-airplane p13 a1 l0-0)
10.966: (unload-airplane p4 a1 l0-0)
10.966: (unload-airplane p19 a1 l0-0)
10.966: (unload-airplane p19 a1 l0-0)
10.966: (unload-airplane p22 a1 l0-0)
10.966: (unload-airplane p13 a1 l0-0)
9.961: (load-airplane p15 a0 l0-0)
9.961: (load-airplane p10 a0 l0-0)
9.962: (load-airplane p15 a0 l0-0)
9.962: (load-airplane p15 a0 l0-0)
9.962: (load-airplane p15 a0 l0-0)
9.962: (load-airplane p6 a0 l0-0)
9.962: (load-airplane p6 a0 l0-0)
9.962: (load-airplane p6 a0 l0-0)
9.962: (load-airplane p15 a0 l0-0)
9.962: (load-airplane p6 a0 l0-0)
9.962: (load-airplane p15 a0 l0-0)
9.962: (load-airplane p15 a0 l0-0)
9.962: (load-airplane p6 a0 l0-0)
9.962: (load-airplane p6 a0 l0-0)
9.962: (load-airplane p12 a0 l0-0)
9.962: (load-airplane p12 a0 l0-0)
9.962: (unload-airplane p22 a1 l0-0)
9.962: (unload-airplane p4 a1 l0-0)
9.962: (unload-airplane p13 a1 l0-0)
9.962: (unload-airplane p4 a1 l0-0)
9.962: (unload-airplane p22 a1 l0-0)
9.962: (unload-airplane p13 a1 l0-0)
9.962: (load-airplane p10 a0 l0-0)
9.962: (load-airplane p10 a0 l0-0)
9.962: (unload-airplane p4 a1 l0-0)
9.962: (unload-airplane p22 a1 l0-0)
9.962: (unload-airplane p19 a1 l0-0)
9.962: (unload-airplane p22 a1 l0-0)
9.962: (unload-airplane p19 a1 l0-0)
9.962: (unload-airplane p13 a1 l0-0)
9.962: (load-airplane p12 a0 l0-0)
9.962: (load-airplane p10 a0 l0-0)
9.964: (unload-airplane p22 a1 l0-0)
9.964: (unload-airplane p13 a1 l0-0)
9.965: (unload-airplane p4 a1 l0-0)
9.965: (unload-airplane p4 a1 l0-0)
9.965: (unload-airplane p22 a1 l0-0)
9.965: (unload-airplane p22 a1 l0-0)
9.965: (unload-airplane p19 a1 l0-0)
9.965: (unload-airplane p13 a1 l0-0)
9.965: (unload-airplane p4 a1 l0-0)
9.965: (unload-airplane p13 a1 l0-0)
9.965: (unload-airplane p22 a1 l0-0)
9.965: (unload-airplane p19 a1 l0-0)
9.965: (unload-airplane p19 a1 l0-0)
9.965: (unload-airplane p13 a1 l0-0)
9.965: (load-airplane p20 a0 l0-0)
9.965: (load-airplane p15 a0 l0-0)
9.965: (load-airplane p20 a0 l0-0)
9.965: (load-airplane p15 a0 l0-0)
9.965: (unload-airplane p22 a1 l0-0)
9.965: (unload-airplane p13 a1 l0-0)
9.965: (load-airplane p12 a0 l0-0)
9.965: (load-airplane p0 a0 l0-0)
9.965: (load-airplane p12 a0 l0-0)
9.965: (load-airplane p0 a0 l0-0)
9.965: (load-airplane p0 a0 l0-0)
9.965: (load-airplane p12 a0 l0-0)
9.965: (load-airplane p0 a0 l0-0)
9.965: (load-airplane p12 a0 l0-0)
9.965: (unload-airplane p4 a1 l0-0)
9.965: (unload-airplane p22 a1 l0-0)
9.965: (load-airplane p20 a0 l0-0)
9.965: (load-airplane p15 a0 l0-0)
9.965: (unload-airplane p4 a1 l0-0)
9.965: (unload-airplane p13 a1 l0-0)
9.965: (load-airplane p15 a0 l0-0)
9.965: (load-airplane p15 a0 l0-0)
9.965: (load-airplane p20 a0 l0-0)
9.965: (load-airplane p20 a0 l0-0)
9.965: (load-airplane p10 a0 l0-0)
9.965: (load-airplane p20 a0 l0-0)
9.965: (load-airplane p15 a0 l0-0)
9.965: (load-airplane p20 a0 l0-0)
9.965: (unload-airplane p4 a1 l0-0)
9.965: (unload-airplane p19 a1 l0-0)
9.965: (load-airplane p12 a0 l0-0)
9.965: (unload-airplane p22 a1 l0-0)
9.965: (load-airplane p12 a0 l0-0)
9.965: (load-airplane p0 a0 l0-0)
9.965: (load-airplane p0 a0 l0-0)
9.965: (load-airplane p20 a0 l0-0)
9.965: (load-airplane p20 a0 l0-0)
9.965: (load-airplane p10 a0 l0-0)
9.965: (load-airplane p10 a0 l0-0)
9.965: (load-airplane p10 a0 l0-0)
9.965: (load-airplane p20 a0 l0-0)
9.965: (load-airplane p10 a0 l0-0)
9.965: (load-airplane p20 a0 l0-0)
9.965: (load-airplane p10 a0 l0-0)
9.965: (load-airplane p20 a0 l0-0)
9.966: (unload-airplane p4 a1 l0-0)
9.966: (unload-airplane p19 a1 l0-0)
9.966: (unload-airplane p13 a1 l0-0)
9.966: (unload-airplane p4 a1 l0-0)
9.966: (unload-airplane p22 a1 l0-0)
9.966: (unload-airplane p19 a1 l0-0)
9.966: (unload-airplane p13 a1 l0-0)
9.966: (unload-airplane p22 a1 l0-0)
9.966: (unload-airplane p4 a1 l0-0)
9.966: (unload-airplane p13 a1 l0-0)
9.966: (unload-airplane p22 a1 l0-0)
9.966: (unload-airplane p19 a1 l0-0)
9.966: (unload-airplane p13 a1 l0-0)
9.966: (unload-airplane p22 a1 l0-0)
9.966: (unload-airplane p19 a1 l0-0)
9.966: (unload-airplane p13 a1 l0-0)
9.966: (unload-airplane p19 a1 l0-0)
9.966: (unload-airplane p4 a1 l0-0)
9.966: (unload-airplane p4 a1 l0-0)
9.966: (unload-airplane p19 a1 l0-0)
9.966: (unload-airplane p13 a1 l0-0)
9.966: (unload-airplane p13 a1 l0-0)
9.966: (unload-airplane p22 a1 l0-0)
9.966: (unload-airplane p4 a1 l0-0)
9.966: (unload-airplane p4 a1 l0-0)
9.966: (unload-airplane p22 a1 l0-0)
9.966: (unload-airplane p19 a1 l0-0)
9.967: (load-airplane p6 a0 l0-0)
9.967: (load-airplane p0 a0 l0-0)
9.968: (load-airplane p6 a0 l0-0)
9.968: (load-airplane p6 a0 l0-0)
9.968: (load-airplane p0 a0 l0-0)
9.968: (load-airplane p0 a0 l0-0)
9.968: (unload-airplane p19 a1 l0-0)
9.968: (unload-airplane p22 a1 l0-0)
9.968: (unload-airplane p22 a1 l0-0)
9.968: (unload-airplane p4 a1 l0-0)
9.968: (unload-airplane p22 a1 l0-0)
9.968: (unload-airplane p13 a1 l0-0)
9.968: (unload-airplane p13 a1 l0-0)
9.968: (unload-airplane p13 a1 l0-0)
9.968: (unload-airplane p22 a1 l0-0)
9.968: (unload-airplane p22 a1 l0-0)
9.968: (unload-airplane p4 a1 l0-0)
9.968: (unload-airplane p4 a1 l0-0)
9.968: (load-airplane p10 a0 l0-0)
9.968: (load-airplane p15 a0 l0-0)
9.969: (load-airplane p10 a0 l0-0)
9.969: (load-airplane p15 a0 l0-0)
9.969: (load-airplane p10 a0 l0-0)
9.969: (load-airplane p15 a0 l0-0)
9.969: (unload-airplane p19 a1 l0-0)
9.969: (unload-airplane p19 a1 l0-0)
9.969: (unload-airplane p13 a1 l0-0)
9.969: (unload-airplane p22 a1 l0-0)
9.969: (unload-airplane p19 a1 l0-0)
9.969: (unload-airplane p4 a1 l0-0)
9.969: (unload-airplane p13 a1 l0-0)
9.969: (unload-airplane p13 a1 l0-0)
9.969: (unload-airplane p19 a1 l0-0)
9.969: (unload-airplane p19 a1 l0-0)
9.969: (unload-airplane p4 a1 l0-0)
9.969: (unload-airplane p4 a1 l0-0)
9.969: (unload-airplane p19 a1 l0-0)
9.969: (unload-airplane p22 a1 l0-0)
9.969: (unload-airplane p19 a1 l0-0)
9.969: (unload-airplane p13 a1 l0-0)
9.969: (unload-airplane p4 a1 l0-0)
9.969: (unload-airplane p22 a1 l0-0)
9.969: (unload-airplane p4 a1 l0-0)
9.969: (unload-airplane p22 a1 l0-0)
9.969: (unload-airplane p4 a1 l0-0)
9.969: (unload-airplane p19 a1 l0-0)
9.969: (unload-airplane p13 a1 l0-0)
9.969: (unload-airplane p13 a1 l0-0)
9.969: (unload-airplane p19 a1 l0-0)
9.969: (unload-airplane p22 a1 l0-0)
9.969: (load-airplane p15 a0 l0-0)
9.969: (load-airplane p10 a0 l0-0)
9.969: (load-airplane p15 a0 l0-0)
9.969: (load-airplane p10 a0 l0-0)
9.972: (unload-airplane p19 a1 l0-0)
9.972: (unload-airplane p13 a1 l0-0)
9.972: (unload-airplane p22 a1 l0-0)
9.972: (unload-airplane p13 a1 l0-0)
9.972: (unload-airplane p4 a1 l0-0)
9.972: (unload-airplane p13 a1 l0-0)
9.972: (unload-airplane p19 a1 l0-0)
9.972: (unload-airplane p4 a1 l0-0)
9.972: (unload-airplane p22 a1 l0-0)
9.972: (unload-airplane p19 a1 l0-0)
9.973: (unload-airplane p22 a1 l0-0)
9.973: (unload-airplane p4 a1 l0-0)
9.973: (unload-airplane p13 a1 l0-0)
9.973: (unload-airplane p19 a1 l0-0)
9.977: (load-airplane p13 a1 l1-0)
9.977: (load-airplane p22 a1 l1-0)
9.977: (load-airplane p4 a1 l1-0)
9.977: (load-airplane p19 a1 l1-0)
9.977: (load-airplane p13 a1 l1-0)
9.977: (load-airplane p4 a1 l1-0)
9.977: (load-airplane p13 a1 l1-0)
9.977: (load-airplane p22 a1 l1-0)
9.977: (load-airplane p4 a1 l1-0)
9.977: (load-airplane p22 a1 l1-0)
9.977: (load-airplane p4 a1 l1-0)
9.977: (load-airplane p19 a1 l1-0)
9.977: (load-airplane p22 a1 l1-0)
9.977: (load-airplane p4 a1 l1-0)
8.961: (unload-airplane p10 a0 l1-0)
8.961: (unload-airplane p0 a0 l1-0)
8.961: (unload-airplane p15 a0 l1-0)
8.961: (unload-airplane p10 a0 l1-0)
8.961: (unload-airplane p12 a0 l1-0)
8.961: (unload-airplane p15 a0 l1-0)
8.961: (unload-airplane p15 a0 l1-0)
8.961: (unload-airplane p10 a0 l1-0)
8.961: (unload-airplane p0 a0 l1-0)
8.961: (unload-airplane p6 a0 l1-0)
8.961: (unload-airplane p10 a0 l1-0)
8.961: (unload-airplane p0 a0 l1-0)
8.961: (unload-airplane p15 a0 l1-0)
8.961: (unload-airplane p15 a0 l1-0)
8.961: (unload-airplane p10 a0 l1-0)
8.961: (unload-airplane p20 a0 l1-0)
8.961: (unload-airplane p6 a0 l1-0)
8.961: (unload-airplane p6 a0 l1-0)
8.961: (unload-airplane p20 a0 l1-0)
8.961: (unload-airplane p6 a0 l1-0)
8.961: (unload-airplane p15 a0 l1-0)
8.961: (unload-airplane p0 a0 l1-0)
8.961: (unload-airplane p20 a0 l1-0)
8.961: (unload-airplane p15 a0 l1-0)
8.961: (unload-airplane p6 a0 l1-0)
8.961: (unload-airplane p20 a0 l1-0)
8.961: (unload-airplane p10 a0 l1-0)
8.961: (unload-airplane p10 a0 l1-0)
8.961: (unload-airplane p15 a0 l1-0)
8.961: (unload-airplane p10 a0 l1-0)
8.961: (unload-airplane p12 a0 l1-0)
8.961: (unload-airplane p20 a0 l1-0)
8.961: (unload-airplane p15 a0 l1-0)
8.961: (unload-airplane p10 a0 l1-0)
8.961: (unload-airplane p20 a0 l1-0)
8.961: (unload-airplane p0 a0 l1-0)
8.961: (unload-airplane p20 a0 l1-0)
8.961: (unload-airplane p10 a0 l1-0)
8.961: (unload-airplane p15 a0 l1-0)
8.961: (unload-airplane p6 a0 l1-0)
8.985: (unload-airplane p22 a1 l0-0)
8.985: (unload-airplane p22 a1 l0-0)
8.985: (unload-airplane p13 a1 l0-0)
8.985: (unload-airplane p22 a1 l0-0)
8.986: (unload-airplane p13 a1 l0-0)
8.986: (unload-airplane p4 a1 l0-0)
8.986: (unload-airplane p19 a1 l0-0)
8.986: (load-airplane p10 a0 l0-0)
8.986: (load-airplane p12 a0 l0-0)
8.986: (load-airplane p15 a0 l0-0)
8.986: (load-airplane p6 a0 l0-0)
8.986: (load-airplane p6 a0 l0-0)
8.986: (load-airplane p15 a0 l0-0)
8.986: (load-airplane p15 a0 l0-0)
8.986: (load-airplane p6 a0 l0-0)
8.986: (unload-airplane p13 a1 l0-0)
8.986: (unload-airplane p22 a1 l0-0)
8.986: (unload-airplane p22 a1 l0-0)
8.986: (unload-airplane p4 a1 l0-0)
8.986: (load-airplane p12 a0 l0-0)
8.986: (load-airplane p10 a0 l0-0)
8.987: (unload-airplane p13 a1 l0-0)
8.988: (unload-airplane p13 a1 l0-0)
8.988: (unload-airplane p22 a1 l0-0)
8.988: (unload-airplane p13 a1 l0-0)
8.988: (unload-airplane p4 a1 l0-0)
8.988: (unload-airplane p22 a1 l0-0)
8.988: (load-airplane p6 a0 l0-0)
8.988: (load-airplane p15 a0 l0-0)
8.988: (load-airplane p10 a0 l0-0)
8.988: (load-airplane p15 a0 l0-0)
8.988: (unload-airplane p4 a1 l0-0)
8.988: (unload-airplane p22 a1 l0-0)
8.988: (unload-airplane p4 a1 l0-0)
8.988: (load-airplane p10 a0 l0-0)
8.988: (load-airplane p15 a0 l0-0)
8.988: (unload-airplane p13 a1 l0-0)
8.988: (unload-airplane p4 a1 l0-0)
8.988: (unload-airplane p13 a1 l0-0)
8.988: (unload-airplane p22 a1 l0-0)
8.988: (load-airplane p22 a1 l1-0)
8.989: (unload-airplane p22 a1 l0-0)
8.989: (unload-airplane p13 a1 l0-0)
8.989: (unload-airplane p4 a1 l0-0)
8.989: (unload-airplane p19 a1 l0-0)
8.990: (unload-airplane p19 a1 l0-0)
8.990: (unload-airplane p4 a1 l0-0)
8.990: (unload-airplane p22 a1 l0-0)
8.990: (unload-airplane p19 a1 l0-0)
8.990: (unload-airplane p22 a1 l0-0)
8.990: (unload-airplane p4 a1 l0-0)
8.990: (unload-airplane p13 a1 l0-0)
8.990: (unload-airplane p13 a1 l0-0)
8.990: (unload-airplane p19 a1 l0-0)
8.990: (unload-airplane p4 a1 l0-0)
8.990: (unload-airplane p22 a1 l0-0)
8.990: (load-airplane p4 a1 l1-0)
8.990: (load-airplane p19 a1 l1-0)
8.990: (load-airplane p22 a1 l1-0)
8.990: (load-airplane p22 a1 l1-0)
8.991: (unload-airplane p22 a1 l0-0)
8.991: (unload-airplane p13 a1 l0-0)
8.991: (unload-airplane p0 a0 l1-0)
8.991: (unload-airplane p20 a0 l1-0)
8.991: (unload-airplane p10 a0 l1-0)
8.991: (unload-airplane p15 a0 l1-0)
8.991: (load-airplane p22 a1 l1-0)
8.991: (load-airplane p13 a1 l1-0)
8.991: (load-airplane p4 a1 l1-0)
8.991: (load-airplane p13 a1 l1-0)
8.991: (load-airplane p19 a1 l1-0)
8.991: (load-airplane p4 a1 l1-0)
8.991: (unload-airplane p19 a1 l0-0)
8.991: (unload-airplane p4 a1 l0-0)
8.991: (unload-airplane p4 a1 l0-0)
8.991: (unload-airplane p19 a1 l0-0)
8.991: (unload-airplane p13 a1 l0-0)
8.991: (unload-airplane p22 a1 l0-0)
8.991: (unload-airplane p19 a1 l0-0)
8.991: (unload-airplane p13 a1 l0-0)
8.991: (unload-airplane p4 a1 l0-0)
8.991: (unload-airplane p22 a1 l0-0)
8.991: (unload-airplane p4 a1 l0-0)
8.991: (unload-airplane p13 a1 l0-0)
8.991: (unload-airplane p22 a1 l0-0)
8.991: (unload-airplane p22 a1 l0-0)
8.991: (unload-airplane p4 a1 l0-0)
8.993: (load-airplane p20 a0 l0-0)
8.993: (load-airplane p20 a0 l0-0)
8.993: (load-airplane p12 a0 l0-0)
8.993: (load-airplane p6 a0 l0-0)
8.993: (load-airplane p6 a0 l0-0)
8.993: (load-airplane p15 a0 l0-0)
8.993: (load-airplane p15 a0 l0-0)
8.994: (load-airplane p0 a0 l0-0)
8.994: (load-airplane p0 a0 l0-0)
8.994: (load-airplane p0 a0 l0-0)
8.994: (unload-airplane p22 a1 l0-0)
8.994: (unload-airplane p19 a1 l0-0)
8.994: (unload-airplane p19 a1 l0-0)
8.994: (unload-airplane p13 a1 l0-0)
8.994: (unload-airplane p4 a1 l0-0)
8.994: (unload-airplane p13 a1 l0-0)
8.994: (load-airplane p12 a0 l0-0)
8.994: (unload-airplane p22 a1 l0-0)
8.994: (unload-airplane p19 a1 l0-0)
8.994: (unload-airplane p19 a1 l0-0)
8.994: (unload-airplane p13 a1 l0-0)
8.994: (unload-airplane p22 a1 l0-0)
8.994: (unload-airplane p4 a1 l0-0)
8.994: (unload-airplane p13 a1 l0-0)
8.994: (unload-airplane p4 a1 l0-0)
8.994: (load-airplane p10 a0 l0-0)
8.994: (load-airplane p12 a0 l0-0)
8.994: (unload-airplane p13 a1 l0-0)
8.994: (unload-airplane p4 a1 l0-0)
8.994: (load-airplane p10 a0 l0-0)
8.994: (load-airplane p12 a0 l0-0)
8.994: (load-airplane p15 a0 l0-0)
8.994: (load-airplane p10 a0 l0-0)
8.994: (load-airplane p15 a0 l0-0)
8.995: (load-airplane p6 a0 l0-0)
8.995: (load-airplane p6 a0 l0-0)
8.995: (load-airplane p15 a0 l0-0)
8.995: (load-airplane p15 a0 l0-0)
8.995: (load-airplane p6 a0 l0-0)
8.995: (load-airplane p6 a0 l0-0)
8.997: (load-airplane p6 a0 l0-0)
8.997: (load-airplane p0 a0 l0-0)
8.997: (load-airplane p6 a0 l0-0)
8.997: (load-airplane p10 a0 l0-0)
8.997: (load-airplane p15 a0 l0-0)
8.997: (load-airplane p10 a0 l0-0)
8.997: (load-airplane p0 a0 l0-0)
8.997: (load-airplane p15 a0 l0-0)
8.997: (load-airplane p0 a0 l0-0)
8.997: (load-airplane p20 a0 l0-0)
8.997: (load-airplane p20 a0 l0-0)
8.997: (load-airplane p20 a0 l0-0)
8.997: (load-airplane p20 a0 l0-0)
8.997: (load-airplane p12 a0 l0-0)
8.997: (load-airplane p10 a0 l0-0)
8.997: (load-airplane p0 a0 l0-0)
8.998: (load-airplane p12 a0 l0-0)
8.998: (load-airplane p0 a0 l0-0)
8.998: (load-airplane p10 a0 l0-0)
8.998: (load-airplane p10 a0 l0-0)
8.998: (unload-airplane p19 a1 l0-0)
8.998: (unload-airplane p4 a1 l0-0)
8.998: (unload-airplane p19 a1 l0-0)
8.998: (unload-airplane p4 a1 l0-0)
8.998: (unload-airplane p19 a1 l0-0)
8.998: (unload-airplane p13 a1 l0-0)
8.998: (unload-airplane p13 a1 l0-0)
8.998: (unload-airplane p19 a1 l0-0)
8.998: (load-airplane p20 a0 l0-0)
8.998: (load-airplane p10 a0 l0-0)
8.998: (unload-airplane p19 a1 l0-0)
8.998: (unload-airplane p4 a1 l0-0)
8.998: (unload-airplane p19 a1 l0-0)
7.982: (unload-airplane p10 a0 l1-0)
7.982: (unload-airplane p6 a0 l1-0)
7.982: (unload-airplane p20 a0 l1-0)
7.982: (unload-airplane p19 a1 l0-0)
7.982: (unload-airplane p19 a1 l0-0)
7.982: (unload-airplane p19 a1 l0-0)
7.982: (unload-airplane p15 a0 l1-0)
7.982: (unload-airplane p20 a0 l1-0)
7.982: (unload-airplane p0 a0 l1-0)
7.982: (unload-airplane p20 a0 l1-0)
7.982: (unload-airplane p10 a0 l1-0)
7.982: (unload-airplane p15 a0 l1-0)
7.982: (unload-airplane p6 a0 l1-0)
7.982: (unload-airplane p20 a0 l1-0)
7.982: (unload-airplane p15 a0 l1-0)
7.984: (unload-airplane p10 a0 l1-0)
7.984: (unload-airplane p20 a0 l1-0)
7.984: (unload-airplane p15 a0 l1-0)
