/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.858: (load-airplane p20 a1 l0-0)
14.858: (load-airplane p4 a1 l0-0)
14.858: (load-airplane p3 a1 l0-0)
14.858: (load-airplane p4 a2 l0-0)
14.858: (load-airplane p17 a1 l0-0)
14.858: (load-airplane p4 a2 l0-0)
14.858: (load-airplane p20 a1 l0-0)
14.858: (load-airplane p3 a2 l0-0)
14.858: (load-airplane p15 a2 l0-0)
14.858: (load-airplane p4 a1 l0-0)
14.858: (load-airplane p4 a1 l0-0)
14.858: (load-airplane p17 a2 l0-0)
14.858: (load-airplane p17 a1 l0-0)
14.858: (load-airplane p10 a2 l0-0)
14.858: (load-airplane p15 a1 l0-0)
14.858: (load-airplane p17 a1 l0-0)
13.855: (load-airplane p12 a1 l0-0)
13.855: (load-airplane p3 a1 l0-0)
13.855: (load-airplane p4 a2 l0-0)
13.855: (load-airplane p12 a2 l0-0)
13.855: (load-airplane p4 a2 l0-0)
13.855: (load-airplane p3 a2 l0-0)
13.855: (load-airplane p4 a1 l0-0)
13.855: (load-airplane p10 a1 l0-0)
13.855: (load-airplane p12 a1 l0-0)
13.855: (load-airplane p10 a2 l0-0)
13.855: (load-airplane p3 a2 l0-0)
13.855: (load-airplane p10 a2 l0-0)
13.855: (load-airplane p4 a1 l0-0)
13.855: (load-airplane p12 a2 l0-0)
13.855: (load-airplane p3 a1 l0-0)
13.855: (load-airplane p12 a2 l0-0)
13.855: (load-airplane p10 a1 l0-0)
13.855: (load-airplane p12 a1 l0-0)
13.855: (load-airplane p20 a2 l0-0)
13.855: (load-airplane p10 a1 l0-0)
13.855: (load-airplane p12 a1 l0-0)
13.855: (load-airplane p20 a1 l0-0)
13.855: (load-airplane p10 a2 l0-0)
13.855: (load-airplane p12 a2 l0-0)
13.860: (load-airplane p12 a1 l0-0)
13.860: (load-airplane p17 a2 l0-0)
13.860: (load-airplane p3 a2 l0-0)
13.860: (load-airplane p15 a1 l0-0)
13.860: (load-airplane p17 a1 l0-0)
13.860: (load-airplane p4 a1 l0-0)
13.860: (load-airplane p3 a1 l0-0)
13.860: (load-airplane p3 a2 l0-0)
13.860: (load-airplane p4 a2 l0-0)
13.860: (load-airplane p4 a2 l0-0)
13.860: (load-airplane p10 a2 l0-0)
13.860: (load-airplane p15 a2 l0-0)
13.860: (load-airplane p3 a2 l0-0)
13.860: (load-airplane p10 a1 l0-0)
13.860: (load-airplane p15 a1 l0-0)
13.860: (load-airplane p3 a1 l0-0)
13.860: (load-airplane p3 a2 l0-0)
13.860: (load-airplane p17 a2 l0-0)
13.860: (load-airplane p15 a2 l0-0)
13.860: (load-airplane p10 a2 l0-0)
13.860: (load-airplane p15 a2 l0-0)
13.860: (load-airplane p10 a1 l0-0)
13.860: (load-airplane p3 a1 l0-0)
13.860: (load-airplane p12 a2 l0-0)
13.860: (load-airplane p17 a1 l0-0)
13.860: (load-airplane p15 a1 l0-0)
13.860: (load-airplane p10 a1 l0-0)
13.860: (load-airplane p3 a1 l0-0)
13.860: (load-airplane p4 a1 l0-0)
13.860: (load-airplane p20 a2 l0-0)
13.860: (load-airplane p17 a2 l0-0)
13.860: (load-airplane p10 a1 l0-0)
13.860: (load-airplane p10 a2 l0-0)
13.860: (load-airplane p15 a1 l0-0)
13.860: (load-airplane p17 a1 l0-0)
13.860: (load-airplane p17 a2 l0-0)
13.860: (load-airplane p15 a2 l0-0)
13.860: (load-airplane p10 a2 l0-0)
13.860: (load-airplane p3 a1 l0-0)
13.860: (load-airplane p17 a1 l0-0)
13.860: (load-airplane p17 a2 l0-0)
13.860: (load-airplane p20 a2 l0-0)
13.860: (load-airplane p17 a2 l0-0)
13.860: (load-airplane p10 a2 l0-0)
13.860: (load-airplane p20 a1 l0-0)
13.860: (load-airplane p17 a1 l0-0)
13.860: (load-airplane p12 a1 l0-0)
13.860: (load-airplane p10 a1 l0-0)
13.860: (load-airplane p3 a2 l0-0)
13.860: (load-airplane p12 a2 l0-0)
13.860: (load-airplane p20 a1 l0-0)
13.860: (load-airplane p17 a1 l0-0)
13.860: (load-airplane p4 a1 l0-0)
13.860: (load-airplane p4 a2 l0-0)
13.860: (load-airplane p12 a1 l0-0)
13.860: (load-airplane p10 a1 l0-0)
13.860: (load-airplane p17 a2 l0-0)
13.860: (load-airplane p12 a2 l0-0)
13.860: (load-airplane p10 a2 l0-0)
13.860: (load-airplane p17 a1 l0-0)
13.861: (load-airplane p4 a2 l0-0)
13.861: (load-airplane p15 a2 l0-0)
13.861: (load-airplane p17 a2 l0-0)
13.861: (load-airplane p15 a2 l0-0)
13.861: (load-airplane p17 a2 l0-0)
13.861: (load-airplane p3 a2 l0-0)
13.861: (load-airplane p10 a2 l0-0)
13.861: (load-airplane p17 a1 l0-0)
13.861: (load-airplane p15 a1 l0-0)
13.861: (load-airplane p10 a2 l0-0)
13.861: (load-airplane p10 a1 l0-0)
13.861: (load-airplane p4 a2 l0-0)
13.861: (load-airplane p3 a1 l0-0)
13.861: (load-airplane p17 a1 l0-0)
13.861: (load-airplane p4 a1 l0-0)
13.861: (load-airplane p17 a1 l0-0)
13.861: (load-airplane p10 a1 l0-0)
13.861: (load-airplane p17 a1 l0-0)
13.861: (load-airplane p17 a2 l0-0)
13.861: (load-airplane p15 a1 l0-0)
13.861: (load-airplane p17 a2 l0-0)
13.861: (load-airplane p4 a1 l0-0)
13.861: (load-airplane p4 a1 l0-0)
13.861: (load-airplane p4 a2 l0-0)
13.861: (load-airplane p15 a2 l0-0)
13.861: (load-airplane p17 a2 l0-0)
13.861: (load-airplane p4 a2 l0-0)
13.861: (load-airplane p3 a1 l0-0)
13.861: (load-airplane p4 a1 l0-0)
13.861: (load-airplane p17 a1 l0-0)
13.861: (load-airplane p3 a2 l0-0)
13.861: (load-airplane p3 a2 l0-0)
13.861: (load-airplane p4 a2 l0-0)
13.861: (load-airplane p20 a2 l0-0)
13.861: (load-airplane p17 a2 l0-0)
13.861: (load-airplane p17 a1 l0-0)
13.861: (load-airplane p4 a1 l0-0)
13.861: (load-airplane p3 a1 l0-0)
13.861: (load-airplane p3 a1 l0-0)
13.861: (load-airplane p4 a2 l0-0)
13.861: (load-airplane p10 a1 l0-0)
13.861: (load-airplane p3 a1 l0-0)
13.861: (load-airplane p17 a1 l0-0)
13.861: (load-airplane p17 a2 l0-0)
13.861: (load-airplane p3 a2 l0-0)
13.861: (load-airplane p10 a2 l0-0)
13.861: (load-airplane p3 a2 l0-0)
13.861: (load-airplane p4 a1 l0-0)
13.861: (load-airplane p15 a1 l0-0)
13.861: (load-airplane p10 a1 l0-0)
13.861: (load-airplane p3 a1 l0-0)
13.861: (load-airplane p3 a2 l0-0)
13.861: (load-airplane p12 a1 l0-0)
13.861: (load-airplane p4 a2 l0-0)
13.861: (load-airplane p12 a1 l0-0)
13.861: (load-airplane p10 a2 l0-0)
13.861: (load-airplane p3 a2 l0-0)
13.861: (load-airplane p4 a2 l0-0)
13.861: (load-airplane p12 a2 l0-0)
13.861: (load-airplane p4 a1 l0-0)
13.861: (load-airplane p12 a2 l0-0)
13.861: (load-airplane p3 a1 l0-0)
13.861: (load-airplane p12 a2 l0-0)
13.861: (load-airplane p20 a1 l0-0)
13.861: (load-airplane p3 a2 l0-0)
13.861: (load-airplane p20 a1 l0-0)
13.861: (load-airplane p17 a1 l0-0)
13.861: (load-airplane p4 a1 l0-0)
13.861: (load-airplane p20 a2 l0-0)
13.861: (load-airplane p17 a2 l0-0)
13.861: (load-airplane p12 a2 l0-0)
13.861: (load-airplane p17 a1 l0-0)
13.861: (load-airplane p12 a1 l0-0)
13.861: (load-airplane p3 a1 l0-0)
13.861: (load-airplane p12 a1 l0-0)
13.861: (load-airplane p10 a2 l0-0)
13.861: (load-airplane p10 a1 l0-0)
13.861: (load-airplane p12 a1 l0-0)
13.861: (load-airplane p17 a1 l0-0)
13.861: (load-airplane p20 a1 l0-0)
13.861: (load-airplane p12 a2 l0-0)
13.861: (load-airplane p4 a2 l0-0)
13.861: (load-airplane p12 a2 l0-0)
13.861: (load-airplane p17 a1 l0-0)
13.861: (load-airplane p17 a2 l0-0)
13.861: (load-airplane p20 a2 l0-0)
13.861: (load-airplane p17 a2 l0-0)
13.861: (load-airplane p4 a1 l0-0)
13.861: (load-airplane p12 a1 l0-0)
13.861: (load-airplane p17 a2 l0-0)
13.861: (load-airplane p4 a2 l0-0)
13.861: (load-airplane p10 a1 l0-0)
13.861: (load-airplane p4 a1 l0-0)
13.861: (load-airplane p10 a2 l0-0)
13.861: (load-airplane p3 a2 l0-0)
13.861: (load-airplane p3 a1 l0-0)
13.861: (load-airplane p3 a1 l0-0)
13.861: (load-airplane p4 a1 l0-0)
13.861: (load-airplane p17 a2 l0-0)
13.861: (load-airplane p4 a2 l0-0)
13.861: (load-airplane p17 a1 l0-0)
13.861: (load-airplane p3 a2 l0-0)
13.861: (load-airplane p17 a2 l0-0)
13.861: (load-airplane p4 a1 l0-0)
13.861: (load-airplane p3 a1 l0-0)
13.861: (load-airplane p4 a2 l0-0)
13.861: (load-airplane p10 a2 l0-0)
13.861: (load-airplane p3 a2 l0-0)
13.861: (load-airplane p3 a1 l0-0)
13.861: (load-airplane p10 a1 l0-0)
13.861: (load-airplane p17 a1 l0-0)
13.861: (load-airplane p3 a2 l0-0)
13.861: (load-airplane p10 a2 l0-0)
13.861: (load-airplane p17 a1 l0-0)
13.861: (load-airplane p10 a1 l0-0)
13.861: (load-airplane p3 a1 l0-0)
12.853: (load-airplane p17 a2 l0-0)
12.853: (load-airplane p10 a2 l0-0)
12.853: (load-airplane p17 a1 l0-0)
12.853: (load-airplane p10 a1 l0-0)
12.853: (load-airplane p3 a2 l0-0)
12.853: (load-airplane p3 a1 l0-0)
12.853: (load-airplane p4 a1 l0-0)
12.853: (load-airplane p4 a2 l0-0)
12.853: (load-airplane p3 a2 l0-0)
12.853: (load-airplane p4 a2 l0-0)
12.853: (load-airplane p3 a2 l0-0)
12.853: (load-airplane p4 a2 l0-0)
12.853: (load-airplane p3 a1 l0-0)
12.853: (load-airplane p17 a2 l0-0)
12.853: (load-airplane p17 a1 l0-0)
12.853: (load-airplane p3 a2 l0-0)
12.853: (load-airplane p3 a1 l0-0)
12.853: (load-airplane p4 a1 l0-0)
12.853: (load-airplane p3 a1 l0-0)
12.853: (load-airplane p4 a1 l0-0)
12.854: (load-airplane p10 a1 l0-0)
12.854: (load-airplane p12 a2 l0-0)
12.854: (load-airplane p10 a2 l0-0)
12.854: (load-airplane p12 a1 l0-0)
12.854: (load-airplane p3 a1 l0-0)
12.854: (load-airplane p10 a1 l0-0)
12.854: (load-airplane p17 a2 l0-0)
12.854: (load-airplane p3 a2 l0-0)
12.854: (load-airplane p4 a1 l0-0)
12.854: (load-airplane p4 a2 l0-0)
12.854: (load-airplane p3 a2 l0-0)
12.854: (load-airplane p10 a1 l0-0)
12.854: (load-airplane p3 a1 l0-0)
12.854: (load-airplane p3 a1 l0-0)
12.854: (load-airplane p10 a2 l0-0)
12.854: (load-airplane p3 a2 l0-0)
12.854: (load-airplane p17 a2 l0-0)
12.854: (load-airplane p3 a1 l0-0)
12.854: (load-airplane p3 a2 l0-0)
12.854: (load-airplane p3 a1 l0-0)
12.854: (load-airplane p17 a2 l0-0)
12.854: (load-airplane p4 a2 l0-0)
12.854: (load-airplane p3 a2 l0-0)
12.854: (load-airplane p17 a1 l0-0)
12.854: (load-airplane p3 a2 l0-0)
12.854: (load-airplane p17 a2 l0-0)
12.854: (load-airplane p17 a1 l0-0)
12.854: (load-airplane p3 a1 l0-0)
12.854: (load-airplane p3 a2 l0-0)
12.854: (load-airplane p4 a1 l0-0)
12.854: (load-airplane p3 a1 l0-0)
12.854: (load-airplane p17 a1 l0-0)
12.854: (load-airplane p15 a1 l0-0)
12.854: (load-airplane p4 a2 l0-0)
12.854: (load-airplane p17 a1 l0-0)
12.854: (load-airplane p3 a1 l0-0)
12.854: (load-airplane p4 a1 l0-0)
12.854: (load-airplane p15 a2 l0-0)
12.854: (load-airplane p3 a1 l0-0)
12.854: (load-airplane p12 a2 l0-0)
12.854: (load-airplane p12 a1 l0-0)
12.854: (load-airplane p3 a2 l0-0)
12.855: (load-airplane p3 a1 l0-0)
12.855: (load-airplane p4 a1 l0-0)
12.855: (load-airplane p10 a2 l0-0)
12.855: (load-airplane p10 a1 l0-0)
12.855: (load-airplane p15 a1 l0-0)
12.855: (load-airplane p4 a2 l0-0)
12.855: (load-airplane p3 a2 l0-0)
12.855: (load-airplane p15 a2 l0-0)
12.859: (load-airplane p10 a2 l0-0)
12.859: (load-airplane p3 a1 l0-0)
12.859: (load-airplane p3 a2 l0-0)
12.859: (load-airplane p4 a1 l0-0)
12.860: (load-airplane p3 a1 l0-0)
12.860: (load-airplane p3 a2 l0-0)
12.860: (load-airplane p10 a1 l0-0)
12.860: (load-airplane p3 a1 l0-0)
12.860: (load-airplane p10 a2 l0-0)
12.860: (load-airplane p12 a1 l0-0)
12.860: (load-airplane p4 a1 l0-0)
12.860: (load-airplane p12 a2 l0-0)
12.860: (load-airplane p3 a2 l0-0)
12.860: (load-airplane p4 a1 l0-0)
12.860: (load-airplane p12 a2 l0-0)
12.860: (load-airplane p12 a1 l0-0)
12.860: (load-airplane p10 a1 l0-0)
12.860: (load-airplane p4 a2 l0-0)
12.860: (load-airplane p10 a2 l0-0)
12.860: (load-airplane p4 a2 l0-0)
12.860: (load-airplane p4 a2 l0-0)
12.860: (load-airplane p3 a2 l0-0)
12.860: (load-airplane p3 a1 l0-0)
12.860: (load-airplane p10 a2 l0-0)
12.860: (load-airplane p12 a2 l0-0)
12.860: (load-airplane p4 a2 l0-0)
12.860: (load-airplane p3 a2 l0-0)
12.860: (load-airplane p20 a2 l0-0)
12.860: (load-airplane p4 a1 l0-0)
12.860: (load-airplane p20 a1 l0-0)
12.860: (load-airplane p12 a1 l0-0)
12.860: (load-airplane p17 a2 l0-0)
12.860: (load-airplane p3 a2 l0-0)
12.860: (load-airplane p3 a1 l0-0)
12.860: (load-airplane p20 a2 l0-0)
12.860: (load-airplane p10 a1 l0-0)
12.860: (load-airplane p17 a1 l0-0)
12.860: (load-airplane p20 a1 l0-0)
12.861: (load-airplane p17 a1 l0-0)
12.861: (load-airplane p12 a2 l0-0)
12.861: (load-airplane p17 a2 l0-0)
12.861: (load-airplane p17 a1 l0-0)
12.861: (load-airplane p20 a2 l0-0)
12.861: (load-airplane p17 a2 l0-0)
12.861: (load-airplane p20 a1 l0-0)
12.861: (load-airplane p12 a1 l0-0)
12.861: (load-airplane p17 a2 l0-0)
12.861: (load-airplane p12 a2 l0-0)
12.861: (load-airplane p17 a1 l0-0)
12.861: (load-airplane p20 a2 l0-0)
12.861: (load-airplane p17 a2 l0-0)
12.861: (load-airplane p20 a1 l0-0)
12.861: (load-airplane p12 a1 l0-0)
12.861: (load-airplane p20 a2 l0-0)
12.861: (load-airplane p12 a2 l0-0)
12.861: (load-airplane p20 a1 l0-0)
12.861: (load-airplane p17 a1 l0-0)
12.861: (load-airplane p12 a1 l0-0)
12.861: (load-airplane p10 a2 l0-0)
12.861: (load-airplane p4 a1 l0-0)
12.861: (load-airplane p12 a1 l0-0)
12.861: (load-airplane p10 a1 l0-0)
12.861: (load-airplane p4 a1 l0-0)
12.861: (load-airplane p4 a2 l0-0)
12.861: (load-airplane p4 a2 l0-0)
12.861: (load-airplane p12 a2 l0-0)
12.861: (load-airplane p10 a1 l0-0)
12.861: (load-airplane p3 a1 l0-0)
12.861: (load-airplane p3 a2 l0-0)
12.861: (load-airplane p4 a2 l0-0)
12.861: (load-airplane p4 a1 l0-0)
12.861: (load-airplane p3 a1 l0-0)
12.861: (load-airplane p20 a2 l0-0)
12.861: (load-airplane p10 a1 l0-0)
12.861: (load-airplane p3 a2 l0-0)
12.861: (load-airplane p20 a1 l0-0)
12.861: (load-airplane p17 a2 l0-0)
12.861: (load-airplane p3 a1 l0-0)
12.861: (load-airplane p10 a1 l0-0)
12.861: (load-airplane p10 a2 l0-0)
12.861: (load-airplane p3 a2 l0-0)
12.861: (load-airplane p12 a1 l0-0)
12.861: (load-airplane p20 a1 l0-0)
12.861: (load-airplane p3 a1 l0-0)
12.861: (load-airplane p3 a1 l0-0)
12.861: (load-airplane p12 a2 l0-0)
12.861: (load-airplane p20 a2 l0-0)
12.861: (load-airplane p17 a2 l0-0)
12.861: (load-airplane p4 a2 l0-0)
12.861: (load-airplane p17 a1 l0-0)
12.861: (load-airplane p4 a1 l0-0)
12.861: (load-airplane p3 a2 l0-0)
12.861: (load-airplane p10 a2 l0-0)
12.861: (load-airplane p15 a1 l0-0)
12.861: (load-airplane p3 a1 l0-0)
12.861: (load-airplane p3 a2 l0-0)
12.861: (load-airplane p10 a2 l0-0)
12.861: (load-airplane p17 a1 l0-0)
12.861: (load-airplane p4 a2 l0-0)
12.861: (load-airplane p3 a1 l0-0)
12.861: (load-airplane p17 a2 l0-0)
12.861: (load-airplane p3 a2 l0-0)
12.861: (load-airplane p17 a2 l0-0)
12.861: (load-airplane p17 a1 l0-0)
12.861: (load-airplane p15 a2 l0-0)
12.861: (load-airplane p3 a2 l0-0)
12.861: (load-airplane p10 a2 l0-0)
12.861: (load-airplane p3 a2 l0-0)
12.861: (load-airplane p10 a1 l0-0)
12.861: (load-airplane p10 a1 l0-0)
12.861: (load-airplane p3 a1 l0-0)
12.861: (load-airplane p17 a1 l0-0)
12.862: (load-airplane p4 a1 l0-0)
12.863: (load-airplane p10 a2 l0-0)
12.867: (load-airplane p12 a1 l0-0)
12.867: (load-airplane p4 a1 l0-0)
12.867: (load-airplane p12 a2 l0-0)
12.867: (load-airplane p4 a2 l0-0)
12.867: (load-airplane p3 a1 l0-0)
12.867: (load-airplane p12 a1 l0-0)
12.867: (load-airplane p3 a1 l0-0)
12.867: (load-airplane p12 a1 l0-0)
12.867: (load-airplane p3 a2 l0-0)
12.867: (load-airplane p3 a2 l0-0)
12.867: (load-airplane p12 a2 l0-0)
12.867: (load-airplane p12 a1 l0-0)
12.867: (load-airplane p3 a1 l0-0)
12.867: (load-airplane p12 a2 l0-0)
12.867: (load-airplane p3 a2 l0-0)
12.867: (load-airplane p12 a2 l0-0)
9.964: (load-airplane p20 a2 l0-0)
9.964: (load-airplane p4 a1 l0-0)
9.964: (load-airplane p12 a2 l0-0)
9.964: (load-airplane p17 a2 l0-0)
9.964: (load-airplane p4 a2 l0-0)
9.964: (load-airplane p10 a2 l0-0)
9.964: (load-airplane p17 a1 l0-0)
9.964: (load-airplane p10 a1 l0-0)
9.964: (load-airplane p10 a2 l0-0)
9.964: (load-airplane p10 a1 l0-0)
9.964: (load-airplane p20 a1 l0-0)
9.964: (load-airplane p3 a2 l0-0)
9.964: (load-airplane p3 a1 l0-0)
9.964: (load-airplane p17 a1 l0-0)
9.964: (load-airplane p17 a2 l0-0)
9.964: (load-airplane p17 a1 l0-0)
9.964: (load-airplane p3 a1 l0-0)
9.964: (load-airplane p15 a2 l0-0)
9.964: (load-airplane p10 a2 l0-0)
9.964: (load-airplane p15 a1 l0-0)
9.964: (load-airplane p3 a2 l0-0)
9.964: (load-airplane p10 a1 l0-0)
9.964: (load-airplane p17 a2 l0-0)
9.965: (load-airplane p10 a1 l0-0)
9.965: (load-airplane p15 a1 l0-0)
9.965: (load-airplane p15 a2 l0-0)
9.965: (load-airplane p10 a2 l0-0)
9.965: (load-airplane p4 a1 l0-0)
9.965: (load-airplane p12 a1 l0-0)
9.965: (load-airplane p3 a2 l0-0)
9.965: (load-airplane p3 a2 l0-0)
9.965: (load-airplane p10 a1 l0-0)
9.965: (load-airplane p3 a1 l0-0)
9.965: (load-airplane p4 a2 l0-0)
9.965: (load-airplane p17 a2 l0-0)
9.965: (load-airplane p12 a1 l0-0)
9.965: (load-airplane p17 a1 l0-0)
9.965: (load-airplane p4 a2 l0-0)
9.965: (load-airplane p12 a2 l0-0)
9.965: (load-airplane p3 a1 l0-0)
9.965: (load-airplane p12 a1 l0-0)
9.965: (load-airplane p12 a2 l0-0)
9.965: (load-airplane p12 a1 l0-0)
9.965: (load-airplane p3 a1 l0-0)
9.965: (load-airplane p3 a1 l0-0)
9.965: (load-airplane p3 a2 l0-0)
9.965: (load-airplane p4 a1 l0-0)
9.965: (load-airplane p12 a2 l0-0)
9.965: (load-airplane p3 a2 l0-0)
9.965: (load-airplane p12 a2 l0-0)
9.965: (load-airplane p10 a2 l0-0)
9.977: (load-airplane p12 a1 l0-0)
9.995: (load-airplane p15 a2 l0-0)
9.995: (load-airplane p15 a1 l0-0)
9.995: (load-airplane p4 a2 l0-0)
9.995: (load-airplane p17 a1 l0-0)
9.995: (load-airplane p4 a1 l0-0)
9.995: (load-airplane p17 a2 l0-0)
9.995: (load-airplane p4 a1 l0-0)
9.995: (load-airplane p4 a2 l0-0)
9.995: (load-airplane p4 a1 l0-0)
9.995: (load-airplane p4 a2 l0-0)
9.995: (load-airplane p3 a2 l0-0)
9.995: (load-airplane p3 a1 l0-0)
9.995: (load-airplane p3 a2 l0-0)
9.995: (load-airplane p3 a1 l0-0)
9.995: (load-airplane p17 a2 l0-0)
9.995: (load-airplane p3 a2 l0-0)
9.995: (load-airplane p3 a1 l0-0)
9.995: (load-airplane p17 a1 l0-0)
9.996: (load-airplane p10 a2 l0-0)
9.996: (load-airplane p10 a1 l0-0)
9.996: (load-airplane p3 a2 l0-0)
9.996: (load-airplane p3 a1 l0-0)
9.996: (load-airplane p12 a1 l0-0)
9.996: (load-airplane p12 a2 l0-0)
9.996: (load-airplane p17 a1 l0-0)
9.996: (load-airplane p17 a2 l0-0)
9.996: (load-airplane p15 a2 l0-0)
9.996: (load-airplane p15 a1 l0-0)
9.997: (load-airplane p4 a2 l0-0)
9.997: (load-airplane p4 a1 l0-0)
9.997: (load-airplane p4 a1 l0-0)
9.997: (load-airplane p4 a2 l0-0)
9.997: (load-airplane p17 a2 l0-0)
9.997: (load-airplane p17 a1 l0-0)
9.998: (load-airplane p10 a2 l0-0)
9.998: (load-airplane p10 a1 l0-0)
9.998: (load-airplane p10 a2 l0-0)
9.998: (load-airplane p10 a1 l0-0)
9.998: (load-airplane p17 a2 l0-0)
9.999: (load-airplane p4 a2 l0-0)
9.999: (load-airplane p4 a1 l0-0)
9.999: (load-airplane p15 a1 l0-0)
9.999: (load-airplane p15 a2 l0-0)
9.999: (load-airplane p17 a1 l0-0)
9.999: (load-airplane p3 a1 l0-0)
9.999: (load-airplane p3 a2 l0-0)
9.999: (load-airplane p10 a1 l0-0)
9.999: (load-airplane p3 a2 l0-0)
9.999: (load-airplane p10 a2 l0-0)
9.999: (load-airplane p3 a1 l0-0)
9.999: (load-airplane p4 a1 l0-0)
9.999: (load-airplane p4 a2 l0-0)
9.999: (load-airplane p3 a2 l0-0)
9.999: (load-airplane p3 a1 l0-0)
9.999: (load-airplane p3 a1 l0-0)
9.999: (load-airplane p17 a2 l0-0)
9.999: (load-airplane p4 a2 l0-0)
9.999: (load-airplane p3 a2 l0-0)
9.999: (load-airplane p4 a1 l0-0)
9.999: (load-airplane p3 a1 l0-0)
9.999: (load-airplane p3 a2 l0-0)
9.999: (load-airplane p3 a2 l0-0)
9.999: (load-airplane p17 a1 l0-0)
9.999: (load-airplane p17 a2 l0-0)
9.999: (load-airplane p17 a1 l0-0)
9.999: (load-airplane p3 a1 l0-0)
9.999: (load-airplane p3 a2 l0-0)
9.999: (load-airplane p3 a1 l0-0)
9.999: (load-airplane p3 a1 l0-0)
9.999: (load-airplane p3 a2 l0-0)
10.001: (load-airplane p17 a1 l0-0)
10.001: (load-airplane p12 a2 l0-0)
10.001: (load-airplane p12 a1 l0-0)
10.001: (load-airplane p17 a2 l0-0)
10.001: (load-airplane p17 a1 l0-0)
10.001: (load-airplane p3 a2 l0-0)
10.001: (load-airplane p4 a2 l0-0)
10.001: (load-airplane p10 a1 l0-0)
10.001: (load-airplane p10 a2 l0-0)
10.001: (load-airplane p3 a1 l0-0)
10.001: (load-airplane p4 a2 l0-0)
10.001: (load-airplane p4 a2 l0-0)
10.001: (load-airplane p4 a1 l0-0)
10.001: (load-airplane p4 a1 l0-0)
10.001: (load-airplane p10 a1 l0-0)
10.001: (load-airplane p4 a1 l0-0)
10.001: (load-airplane p17 a2 l0-0)
10.001: (load-airplane p20 a2 l0-0)
10.001: (load-airplane p20 a1 l0-0)
10.001: (load-airplane p12 a1 l0-0)
10.001: (load-airplane p17 a1 l0-0)
10.001: (load-airplane p12 a2 l0-0)
10.001: (load-airplane p3 a1 l0-0)
10.001: (load-airplane p3 a2 l0-0)
10.001: (load-airplane p10 a1 l0-0)
10.001: (load-airplane p10 a2 l0-0)
10.001: (load-airplane p12 a2 l0-0)
10.001: (load-airplane p20 a2 l0-0)
10.001: (load-airplane p20 a1 l0-0)
10.001: (load-airplane p20 a2 l0-0)
10.001: (load-airplane p20 a1 l0-0)
10.001: (load-airplane p12 a1 l0-0)
10.001: (load-airplane p20 a2 l0-0)
10.001: (load-airplane p17 a2 l0-0)
10.001: (load-airplane p17 a1 l0-0)
10.001: (load-airplane p20 a1 l0-0)
10.002: (load-airplane p4 a2 l0-0)
10.002: (load-airplane p4 a2 l0-0)
10.002: (load-airplane p4 a1 l0-0)
10.002: (load-airplane p4 a1 l0-0)
10.002: (load-airplane p10 a1 l0-0)
10.002: (load-airplane p10 a2 l0-0)
10.002: (load-airplane p17 a2 l0-0)
10.002: (load-airplane p20 a1 l0-0)
10.002: (load-airplane p20 a2 l0-0)
10.002: (load-airplane p12 a2 l0-0)
10.002: (load-airplane p17 a2 l0-0)
10.002: (load-airplane p20 a1 l0-0)
10.002: (load-airplane p20 a2 l0-0)
10.002: (load-airplane p20 a1 l0-0)
10.002: (load-airplane p12 a1 l0-0)
10.002: (load-airplane p20 a2 l0-0)
10.002: (load-airplane p20 a2 l0-0)
10.002: (load-airplane p20 a1 l0-0)
10.002: (load-airplane p17 a1 l0-0)
10.002: (load-airplane p10 a2 l0-0)
10.004: (load-airplane p3 a1 l0-0)
10.004: (load-airplane p3 a2 l0-0)
10.004: (load-airplane p17 a2 l0-0)
10.004: (load-airplane p17 a1 l0-0)
10.004: (load-airplane p17 a2 l0-0)
10.004: (load-airplane p17 a1 l0-0)
10.004: (load-airplane p4 a1 l0-0)
10.004: (load-airplane p3 a2 l0-0)
10.004: (load-airplane p4 a2 l0-0)
10.006: (load-airplane p3 a1 l0-0)
10.006: (load-airplane p3 a2 l0-0)
10.006: (load-airplane p10 a2 l0-0)
10.006: (load-airplane p12 a1 l0-0)
10.006: (load-airplane p10 a1 l0-0)
10.006: (load-airplane p12 a2 l0-0)
10.006: (load-airplane p12 a1 l0-0)
10.006: (load-airplane p12 a2 l0-0)
10.006: (load-airplane p10 a1 l0-0)
10.006: (load-airplane p10 a2 l0-0)
10.006: (load-airplane p3 a2 l0-0)
10.006: (load-airplane p3 a1 l0-0)
10.006: (load-airplane p4 a1 l0-0)
9.995: (fly-airplane a2 l0-0 l1-0)
9.995: (fly-airplane a1 l0-0 l1-0)
9.995: (fly-airplane a1 l0-0 l1-0)
9.995: (fly-airplane a2 l0-0 l1-0)
9.995: (fly-airplane a2 l0-0 l1-0)
9.995: (fly-airplane a1 l0-0 l1-0)
9.995: (fly-airplane a2 l0-0 l1-0)
9.995: (fly-airplane a1 l0-0 l1-0)
9.995: (fly-airplane a2 l0-0 l1-0)
9.995: (fly-airplane a1 l0-0 l1-0)
9.995: (fly-airplane a1 l0-0 l1-0)
