/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.948: (load-airplane p13 a1 l0-0)
12.948: (load-airplane p28 a1 l0-0)
12.948: (load-airplane p26 a1 l0-0)
12.948: (load-airplane p26 a1 l0-0)
12.948: (load-airplane p13 a1 l0-0)
12.948: (load-airplane p12 a1 l0-0)
12.950: (unload-airplane p6 a0 l0-0)
12.950: (unload-airplane p27 a0 l0-0)
12.950: (unload-airplane p8 a0 l0-0)
12.950: (unload-airplane p27 a0 l0-0)
12.950: (unload-airplane p25 a0 l0-0)
12.950: (unload-airplane p8 a0 l0-0)
12.950: (unload-airplane p25 a0 l0-0)
12.950: (unload-airplane p27 a0 l0-0)
12.950: (load-airplane p12 a1 l0-0)
12.950: (load-airplane p13 a1 l0-0)
12.950: (load-airplane p26 a1 l0-0)
12.950: (load-airplane p7 a1 l0-0)
12.950: (load-airplane p15 a1 l0-0)
12.950: (load-airplane p26 a1 l0-0)
12.950: (load-airplane p7 a1 l0-0)
12.950: (load-airplane p7 a1 l0-0)
12.950: (load-airplane p26 a1 l0-0)
12.950: (load-airplane p12 a1 l0-0)
12.950: (load-airplane p26 a1 l0-0)
12.950: (load-airplane p26 a1 l0-0)
12.950: (load-airplane p7 a1 l0-0)
12.950: (load-airplane p7 a1 l0-0)
12.950: (unload-airplane p6 a0 l0-0)
12.950: (unload-airplane p27 a0 l0-0)
12.950: (unload-airplane p8 a0 l0-0)
12.950: (unload-airplane p6 a0 l0-0)
12.950: (unload-airplane p25 a0 l0-0)
12.950: (unload-airplane p27 a0 l0-0)
12.950: (unload-airplane p27 a0 l0-0)
12.950: (unload-airplane p25 a0 l0-0)
12.952: (unload-airplane p27 a0 l0-0)
12.952: (unload-airplane p25 a0 l0-0)
12.952: (unload-airplane p25 a0 l0-0)
12.952: (unload-airplane p6 a0 l0-0)
12.952: (unload-airplane p8 a0 l0-0)
12.952: (unload-airplane p8 a0 l0-0)
12.952: (unload-airplane p6 a0 l0-0)
12.952: (unload-airplane p25 a0 l0-0)
12.952: (unload-airplane p8 a0 l0-0)
12.952: (unload-airplane p25 a0 l0-0)
12.952: (unload-airplane p6 a0 l0-0)
12.952: (unload-airplane p27 a0 l0-0)
12.957: (unload-airplane p8 a0 l0-0)
12.957: (unload-airplane p6 a0 l0-0)
12.959: (load-airplane p9 a1 l0-0)
12.959: (load-airplane p24 a1 l0-0)
12.959: (load-airplane p24 a1 l0-0)
12.959: (load-airplane p9 a1 l0-0)
12.959: (load-airplane p24 a1 l0-0)
12.959: (load-airplane p9 a1 l0-0)
12.959: (load-airplane p24 a1 l0-0)
12.959: (load-airplane p9 a1 l0-0)
12.959: (load-airplane p26 a1 l0-0)
12.959: (load-airplane p26 a1 l0-0)
12.959: (load-airplane p12 a1 l0-0)
12.959: (load-airplane p12 a1 l0-0)
12.959: (load-airplane p26 a1 l0-0)
12.959: (load-airplane p12 a1 l0-0)
12.959: (load-airplane p12 a1 l0-0)
12.959: (load-airplane p26 a1 l0-0)
12.960: (load-airplane p9 a1 l0-0)
12.960: (load-airplane p24 a1 l0-0)
12.960: (load-airplane p9 a1 l0-0)
12.960: (load-airplane p24 a1 l0-0)
12.960: (load-airplane p7 a1 l0-0)
12.960: (load-airplane p13 a1 l0-0)
12.960: (load-airplane p26 a1 l0-0)
12.960: (load-airplane p26 a1 l0-0)
12.960: (load-airplane p12 a1 l0-0)
12.960: (load-airplane p7 a1 l0-0)
12.960: (load-airplane p12 a1 l0-0)
12.960: (load-airplane p26 a1 l0-0)
12.960: (load-airplane p12 a1 l0-0)
12.960: (load-airplane p13 a1 l0-0)
12.960: (load-airplane p13 a1 l0-0)
12.960: (load-airplane p12 a1 l0-0)
12.961: (unload-airplane p8 a0 l0-0)
12.961: (unload-airplane p25 a0 l0-0)
12.961: (unload-airplane p6 a0 l0-0)
12.961: (unload-airplane p8 a0 l0-0)
12.961: (unload-airplane p6 a0 l0-0)
12.961: (unload-airplane p25 a0 l0-0)
12.962: (unload-airplane p8 a0 l0-0)
12.962: (unload-airplane p6 a0 l0-0)
12.962: (unload-airplane p27 a0 l0-0)
12.962: (unload-airplane p6 a0 l0-0)
12.962: (unload-airplane p25 a0 l0-0)
12.962: (unload-airplane p25 a0 l0-0)
12.962: (unload-airplane p8 a0 l0-0)
12.962: (unload-airplane p27 a0 l0-0)
12.962: (unload-airplane p6 a0 l0-0)
12.962: (unload-airplane p27 a0 l0-0)
12.962: (unload-airplane p27 a0 l0-0)
12.962: (unload-airplane p25 a0 l0-0)
12.962: (unload-airplane p27 a0 l0-0)
12.962: (unload-airplane p6 a0 l0-0)
12.962: (unload-airplane p27 a0 l0-0)
12.962: (unload-airplane p8 a0 l0-0)
12.962: (unload-airplane p27 a0 l0-0)
12.962: (unload-airplane p25 a0 l0-0)
12.962: (unload-airplane p8 a0 l0-0)
12.962: (unload-airplane p6 a0 l0-0)
12.962: (unload-airplane p27 a0 l0-0)
12.962: (unload-airplane p8 a0 l0-0)
12.962: (unload-airplane p8 a0 l0-0)
12.962: (unload-airplane p25 a0 l0-0)
12.962: (unload-airplane p6 a0 l0-0)
12.962: (unload-airplane p25 a0 l0-0)
12.967: (unload-airplane p13 a1 l1-0)
12.967: (unload-airplane p7 a1 l1-0)
12.967: (unload-airplane p28 a1 l1-0)
12.967: (unload-airplane p15 a1 l1-0)
12.967: (unload-airplane p24 a1 l1-0)
12.967: (unload-airplane p26 a1 l1-0)
12.967: (unload-airplane p22 a1 l1-0)
12.967: (unload-airplane p9 a1 l1-0)
12.967: (unload-airplane p12 a1 l1-0)
12.977: (unload-airplane p6 a0 l0-0)
12.978: (unload-airplane p25 a0 l0-0)
12.978: (unload-airplane p27 a0 l0-0)
12.978: (unload-airplane p27 a0 l0-0)
12.978: (unload-airplane p25 a0 l0-0)
12.978: (unload-airplane p6 a0 l0-0)
12.978: (unload-airplane p8 a0 l0-0)
12.978: (unload-airplane p6 a0 l0-0)
12.978: (unload-airplane p27 a0 l0-0)
12.978: (unload-airplane p6 a0 l0-0)
12.978: (unload-airplane p8 a0 l0-0)
12.978: (unload-airplane p27 a0 l0-0)
12.978: (unload-airplane p8 a0 l0-0)
12.978: (unload-airplane p6 a0 l0-0)
12.978: (unload-airplane p25 a0 l0-0)
12.978: (unload-airplane p25 a0 l0-0)
12.978: (unload-airplane p6 a0 l0-0)
12.978: (unload-airplane p8 a0 l0-0)
12.979: (load-airplane p28 a1 l0-0)
12.979: (load-airplane p9 a1 l0-0)
12.979: (load-airplane p9 a1 l0-0)
12.979: (load-airplane p28 a1 l0-0)
12.980: (load-airplane p9 a1 l0-0)
12.980: (load-airplane p28 a1 l0-0)
12.980: (load-airplane p28 a1 l0-0)
12.980: (load-airplane p9 a1 l0-0)
12.982: (unload-airplane p27 a0 l0-0)
12.982: (unload-airplane p25 a0 l0-0)
12.982: (unload-airplane p6 a0 l0-0)
12.982: (unload-airplane p8 a0 l0-0)
12.982: (unload-airplane p25 a0 l0-0)
12.982: (unload-airplane p8 a0 l0-0)
12.982: (unload-airplane p8 a0 l0-0)
12.982: (unload-airplane p27 a0 l0-0)
12.983: (unload-airplane p27 a0 l0-0)
12.983: (unload-airplane p25 a0 l0-0)
12.983: (unload-airplane p8 a0 l0-0)
11.925: (unload-airplane p15 a1 l1-0)
11.925: (unload-airplane p13 a1 l1-0)
11.925: (unload-airplane p15 a1 l1-0)
11.925: (unload-airplane p9 a1 l1-0)
11.925: (unload-airplane p22 a1 l1-0)
11.925: (unload-airplane p26 a1 l1-0)
11.925: (unload-airplane p28 a1 l1-0)
11.925: (unload-airplane p7 a1 l1-0)
11.925: (unload-airplane p12 a1 l1-0)
11.925: (unload-airplane p13 a1 l1-0)
11.925: (unload-airplane p22 a1 l1-0)
11.925: (unload-airplane p24 a1 l1-0)
11.925: (unload-airplane p26 a1 l1-0)
11.925: (unload-airplane p28 a1 l1-0)
11.925: (unload-airplane p7 a1 l1-0)
11.925: (unload-airplane p24 a1 l1-0)
11.926: (unload-airplane p13 a1 l1-0)
11.926: (unload-airplane p9 a1 l1-0)
11.926: (unload-airplane p26 a1 l1-0)
11.926: (unload-airplane p28 a1 l1-0)
11.926: (unload-airplane p7 a1 l1-0)
11.926: (unload-airplane p24 a1 l1-0)
11.926: (unload-airplane p15 a1 l1-0)
11.926: (unload-airplane p12 a1 l1-0)
11.952: (unload-airplane p8 a0 l0-0)
11.952: (unload-airplane p25 a0 l0-0)
11.952: (load-airplane p9 a1 l0-0)
11.952: (load-airplane p13 a1 l0-0)
11.952: (load-airplane p24 a1 l0-0)
11.952: (load-airplane p9 a1 l0-0)
11.952: (load-airplane p24 a1 l0-0)
11.952: (load-airplane p26 a1 l0-0)
11.952: (load-airplane p13 a1 l0-0)
11.952: (load-airplane p26 a1 l0-0)
11.952: (load-airplane p26 a1 l0-0)
11.952: (load-airplane p9 a1 l0-0)
11.952: (load-airplane p24 a1 l0-0)
11.952: (load-airplane p12 a1 l0-0)
11.952: (load-airplane p24 a1 l0-0)
11.952: (load-airplane p9 a1 l0-0)
11.952: (unload-airplane p6 a0 l0-0)
11.952: (unload-airplane p25 a0 l0-0)
11.952: (unload-airplane p8 a0 l0-0)
11.952: (unload-airplane p6 a0 l0-0)
11.952: (unload-airplane p27 a0 l0-0)
11.952: (unload-airplane p25 a0 l0-0)
11.952: (unload-airplane p8 a0 l0-0)
11.952: (unload-airplane p6 a0 l0-0)
11.952: (unload-airplane p27 a0 l0-0)
11.952: (unload-airplane p27 a0 l0-0)
11.952: (unload-airplane p6 a0 l0-0)
11.952: (unload-airplane p27 a0 l0-0)
11.952: (unload-airplane p25 a0 l0-0)
11.952: (unload-airplane p6 a0 l0-0)
11.957: (fly-airplane a0 l1-0 l0-0)
11.957: (fly-airplane a1 l1-0 l0-0)
11.957: (unload-airplane p25 a0 l0-0)
11.957: (unload-airplane p6 a0 l0-0)
11.957: (unload-airplane p27 a0 l0-0)
11.957: (unload-airplane p8 a0 l0-0)
11.957: (fly-airplane a1 l1-0 l0-0)
11.957: (unload-airplane p8 a0 l0-0)
11.957: (unload-airplane p27 a0 l0-0)
11.957: (unload-airplane p8 a0 l0-0)
11.957: (unload-airplane p6 a0 l0-0)
11.957: (unload-airplane p6 a0 l0-0)
11.957: (unload-airplane p8 a0 l0-0)
11.957: (unload-airplane p6 a0 l0-0)
11.957: (unload-airplane p8 a0 l0-0)
11.957: (unload-airplane p25 a0 l0-0)
11.957: (unload-airplane p6 a0 l0-0)
11.957: (unload-airplane p25 a0 l0-0)
11.957: (unload-airplane p25 a0 l0-0)
11.957: (fly-airplane a1 l1-0 l0-0)
11.957: (fly-airplane a0 l1-0 l0-0)
11.961: (load-airplane p12 a1 l0-0)
11.961: (load-airplane p13 a1 l0-0)
11.961: (load-airplane p26 a1 l0-0)
11.961: (load-airplane p12 a1 l0-0)
11.961: (load-airplane p7 a1 l0-0)
11.961: (load-airplane p15 a1 l0-0)
11.961: (load-airplane p15 a1 l0-0)
11.961: (load-airplane p7 a1 l0-0)
11.961: (load-airplane p13 a1 l0-0)
11.961: (load-airplane p12 a1 l0-0)
11.961: (load-airplane p26 a1 l0-0)
11.961: (load-airplane p7 a1 l0-0)
11.961: (load-airplane p7 a1 l0-0)
11.961: (load-airplane p12 a1 l0-0)
11.961: (load-airplane p26 a1 l0-0)
11.961: (load-airplane p26 a1 l0-0)
11.961: (load-airplane p7 a1 l0-0)
11.961: (load-airplane p26 a1 l0-0)
11.961: (load-airplane p12 a1 l0-0)
11.961: (load-airplane p26 a1 l0-0)
11.961: (unload-airplane p8 a0 l0-0)
11.961: (unload-airplane p25 a0 l0-0)
11.962: (load-airplane p26 a1 l0-0)
11.962: (load-airplane p7 a1 l0-0)
11.975: (unload-airplane p27 a0 l0-0)
11.975: (unload-airplane p6 a0 l0-0)
11.975: (unload-airplane p6 a0 l0-0)
11.975: (unload-airplane p25 a0 l0-0)
11.975: (unload-airplane p8 a0 l0-0)
11.975: (unload-airplane p8 a0 l0-0)
11.975: (unload-airplane p27 a0 l0-0)
11.976: (unload-airplane p25 a0 l0-0)
11.976: (unload-airplane p27 a0 l0-0)
11.976: (unload-airplane p6 a0 l0-0)
11.977: (unload-airplane p27 a0 l0-0)
11.977: (unload-airplane p25 a0 l0-0)
11.977: (unload-airplane p6 a0 l0-0)
11.977: (unload-airplane p8 a0 l0-0)
11.977: (unload-airplane p8 a0 l0-0)
11.977: (unload-airplane p25 a0 l0-0)
11.977: (unload-airplane p6 a0 l0-0)
11.977: (unload-airplane p27 a0 l0-0)
11.977: (unload-airplane p8 a0 l0-0)
11.977: (unload-airplane p25 a0 l0-0)
11.977: (unload-airplane p25 a0 l0-0)
11.977: (unload-airplane p8 a0 l0-0)
11.978: (unload-airplane p26 a1 l1-0)
11.978: (unload-airplane p9 a1 l1-0)
11.978: (unload-airplane p12 a1 l1-0)
11.978: (unload-airplane p13 a1 l1-0)
11.978: (unload-airplane p15 a1 l1-0)
11.978: (unload-airplane p22 a1 l1-0)
11.978: (unload-airplane p7 a1 l1-0)
11.978: (unload-airplane p24 a1 l1-0)
11.978: (unload-airplane p7 a1 l1-0)
11.978: (unload-airplane p15 a1 l1-0)
11.978: (unload-airplane p13 a1 l1-0)
11.978: (unload-airplane p28 a1 l1-0)
11.978: (unload-airplane p12 a1 l1-0)
11.978: (unload-airplane p9 a1 l1-0)
11.978: (unload-airplane p24 a1 l1-0)
11.978: (unload-airplane p7 a1 l1-0)
11.978: (unload-airplane p28 a1 l1-0)
11.978: (unload-airplane p26 a1 l1-0)
11.978: (unload-airplane p22 a1 l1-0)
11.978: (unload-airplane p15 a1 l1-0)
11.978: (unload-airplane p24 a1 l1-0)
11.978: (unload-airplane p7 a1 l1-0)
11.978: (unload-airplane p9 a1 l1-0)
11.978: (unload-airplane p12 a1 l1-0)
11.978: (unload-airplane p28 a1 l1-0)
11.978: (unload-airplane p26 a1 l1-0)
11.978: (unload-airplane p13 a1 l1-0)
11.978: (unload-airplane p12 a1 l1-0)
11.978: (unload-airplane p22 a1 l1-0)
11.978: (unload-airplane p22 a1 l1-0)
11.978: (unload-airplane p13 a1 l1-0)
11.978: (unload-airplane p9 a1 l1-0)
11.979: (unload-airplane p9 a1 l1-0)
11.979: (unload-airplane p28 a1 l1-0)
11.979: (unload-airplane p15 a1 l1-0)
11.979: (unload-airplane p12 a1 l1-0)
11.979: (unload-airplane p24 a1 l1-0)
11.979: (unload-airplane p26 a1 l1-0)
11.979: (unload-airplane p22 a1 l1-0)
11.979: (unload-airplane p7 a1 l1-0)
11.979: (unload-airplane p22 a1 l1-0)
11.979: (unload-airplane p24 a1 l1-0)
11.979: (unload-airplane p28 a1 l1-0)
11.979: (unload-airplane p9 a1 l1-0)
11.979: (unload-airplane p12 a1 l1-0)
11.979: (unload-airplane p26 a1 l1-0)
11.979: (unload-airplane p13 a1 l1-0)
11.979: (unload-airplane p15 a1 l1-0)
11.980: (unload-airplane p27 a0 l0-0)
11.980: (unload-airplane p8 a0 l0-0)
11.980: (unload-airplane p8 a0 l0-0)
11.980: (unload-airplane p25 a0 l0-0)
11.980: (unload-airplane p6 a0 l0-0)
11.980: (unload-airplane p6 a0 l0-0)
11.980: (unload-airplane p27 a0 l0-0)
11.980: (unload-airplane p6 a0 l0-0)
11.980: (unload-airplane p27 a0 l0-0)
11.980: (unload-airplane p25 a0 l0-0)
11.980: (unload-airplane p8 a0 l0-0)
11.980: (unload-airplane p27 a0 l0-0)
11.982: (load-airplane p7 a1 l0-0)
11.982: (load-airplane p28 a1 l0-0)
11.982: (load-airplane p26 a1 l0-0)
11.982: (unload-airplane p6 a0 l0-0)
11.982: (unload-airplane p27 a0 l0-0)
11.982: (load-airplane p28 a1 l0-0)
11.982: (load-airplane p26 a1 l0-0)
11.982: (load-airplane p28 a1 l0-0)
11.984: (unload-airplane p8 a0 l0-0)
11.984: (unload-airplane p25 a0 l0-0)
11.984: (unload-airplane p6 a0 l0-0)
11.985: (unload-airplane p8 a0 l0-0)
11.985: (unload-airplane p27 a0 l0-0)
11.985: (unload-airplane p8 a0 l0-0)
11.986: (unload-airplane p25 a0 l0-0)
11.986: (unload-airplane p6 a0 l0-0)
11.986: (unload-airplane p27 a0 l0-0)
11.986: (unload-airplane p8 a0 l0-0)
11.986: (unload-airplane p25 a0 l0-0)
10.977: (unload-airplane p27 a0 l0-0)
10.977: (unload-airplane p25 a0 l0-0)
10.978: (unload-airplane p6 a0 l0-0)
10.978: (unload-airplane p27 a0 l0-0)
10.978: (unload-airplane p8 a0 l0-0)
10.978: (load-airplane p26 a1 l0-0)
10.978: (unload-airplane p25 a0 l0-0)
10.978: (load-airplane p28 a1 l0-0)
10.978: (load-airplane p28 a1 l0-0)
10.978: (unload-airplane p6 a0 l0-0)
10.978: (unload-airplane p8 a0 l0-0)
10.978: (load-airplane p7 a1 l0-0)
10.978: (load-airplane p12 a1 l0-0)
10.978: (load-airplane p13 a1 l0-0)
10.978: (load-airplane p15 a1 l0-0)
10.978: (load-airplane p7 a1 l0-0)
10.979: (load-airplane p28 a1 l0-0)
10.979: (load-airplane p9 a1 l0-0)
10.979: (load-airplane p7 a1 l0-0)
10.979: (load-airplane p26 a1 l0-0)
10.979: (unload-airplane p25 a0 l0-0)
10.979: (unload-airplane p25 a0 l0-0)
10.979: (unload-airplane p27 a0 l0-0)
10.979: (unload-airplane p27 a0 l0-0)
10.979: (unload-airplane p6 a0 l0-0)
10.979: (load-airplane p9 a1 l0-0)
10.979: (unload-airplane p8 a0 l0-0)
10.979: (unload-airplane p25 a0 l0-0)
10.979: (unload-airplane p9 a1 l1-0)
10.979: (unload-airplane p12 a1 l1-0)
10.979: (unload-airplane p15 a1 l1-0)
10.979: (unload-airplane p26 a1 l1-0)
10.979: (unload-airplane p28 a1 l1-0)
10.979: (unload-airplane p7 a1 l1-0)
10.979: (unload-airplane p24 a1 l1-0)
10.979: (load-airplane p24 a1 l0-0)
10.979: (load-airplane p26 a1 l0-0)
10.979: (load-airplane p12 a1 l0-0)
10.979: (load-airplane p26 a1 l0-0)
10.979: (load-airplane p13 a1 l0-0)
10.979: (unload-airplane p9 a1 l1-0)
10.979: (unload-airplane p12 a1 l1-0)
10.979: (unload-airplane p13 a1 l1-0)
10.979: (unload-airplane p15 a1 l1-0)
10.979: (unload-airplane p26 a1 l1-0)
10.979: (unload-airplane p28 a1 l1-0)
10.979: (unload-airplane p7 a1 l1-0)
10.979: (unload-airplane p12 a1 l1-0)
10.979: (unload-airplane p13 a1 l1-0)
10.979: (unload-airplane p15 a1 l1-0)
10.979: (unload-airplane p22 a1 l1-0)
10.979: (unload-airplane p26 a1 l1-0)
10.979: (unload-airplane p28 a1 l1-0)
10.979: (unload-airplane p7 a1 l1-0)
10.980: (unload-airplane p7 a1 l1-0)
10.980: (unload-airplane p28 a1 l1-0)
10.980: (unload-airplane p15 a1 l1-0)
10.980: (unload-airplane p9 a1 l1-0)
10.980: (unload-airplane p12 a1 l1-0)
10.980: (unload-airplane p13 a1 l1-0)
10.980: (unload-airplane p24 a1 l1-0)
10.980: (unload-airplane p9 a1 l1-0)
10.980: (unload-airplane p9 a1 l1-0)
10.980: (unload-airplane p24 a1 l1-0)
10.980: (unload-airplane p12 a1 l1-0)
10.980: (unload-airplane p13 a1 l1-0)
10.980: (unload-airplane p15 a1 l1-0)
10.980: (unload-airplane p26 a1 l1-0)
10.980: (unload-airplane p28 a1 l1-0)
10.980: (unload-airplane p24 a1 l1-0)
10.980: (unload-airplane p7 a1 l1-0)
10.980: (unload-airplane p26 a1 l1-0)
10.980: (unload-airplane p15 a1 l1-0)
10.980: (unload-airplane p13 a1 l1-0)
10.980: (unload-airplane p12 a1 l1-0)
10.980: (unload-airplane p9 a1 l1-0)
10.980: (unload-airplane p13 a1 l1-0)
10.980: (unload-airplane p15 a1 l1-0)
10.980: (unload-airplane p22 a1 l1-0)
10.980: (unload-airplane p26 a1 l1-0)
10.980: (unload-airplane p7 a1 l1-0)
10.980: (unload-airplane p24 a1 l1-0)
10.980: (unload-airplane p28 a1 l1-0)
10.980: (unload-airplane p7 a1 l1-0)
10.980: (unload-airplane p24 a1 l1-0)
10.980: (unload-airplane p22 a1 l1-0)
10.980: (unload-airplane p13 a1 l1-0)
10.980: (unload-airplane p9 a1 l1-0)
10.980: (unload-airplane p15 a1 l1-0)
10.980: (unload-airplane p28 a1 l1-0)
10.980: (unload-airplane p12 a1 l1-0)
10.980: (unload-airplane p7 a1 l1-0)
10.980: (unload-airplane p26 a1 l1-0)
10.980: (unload-airplane p28 a1 l1-0)
10.980: (unload-airplane p26 a1 l1-0)
10.980: (unload-airplane p22 a1 l1-0)
10.980: (unload-airplane p9 a1 l1-0)
10.980: (unload-airplane p15 a1 l1-0)
10.980: (unload-airplane p22 a1 l1-0)
10.980: (unload-airplane p13 a1 l1-0)
10.980: (unload-airplane p13 a1 l1-0)
10.980: (unload-airplane p24 a1 l1-0)
10.980: (unload-airplane p7 a1 l1-0)
10.980: (unload-airplane p12 a1 l1-0)
10.980: (unload-airplane p13 a1 l1-0)
10.980: (unload-airplane p15 a1 l1-0)
10.980: (unload-airplane p22 a1 l1-0)
10.980: (unload-airplane p12 a1 l1-0)
10.980: (unload-airplane p24 a1 l1-0)
10.980: (unload-airplane p7 a1 l1-0)
10.980: (unload-airplane p26 a1 l1-0)
10.980: (unload-airplane p22 a1 l1-0)
10.980: (unload-airplane p15 a1 l1-0)
10.980: (unload-airplane p13 a1 l1-0)
10.980: (unload-airplane p7 a1 l1-0)
10.980: (unload-airplane p28 a1 l1-0)
10.980: (unload-airplane p24 a1 l1-0)
10.980: (unload-airplane p28 a1 l1-0)
10.980: (unload-airplane p7 a1 l1-0)
10.980: (unload-airplane p24 a1 l1-0)
10.980: (unload-airplane p13 a1 l1-0)
10.980: (unload-airplane p15 a1 l1-0)
10.980: (unload-airplane p26 a1 l1-0)
10.980: (unload-airplane p22 a1 l1-0)
10.980: (unload-airplane p26 a1 l1-0)
10.980: (unload-airplane p22 a1 l1-0)
10.980: (unload-airplane p24 a1 l1-0)
10.980: (unload-airplane p15 a1 l1-0)
10.980: (unload-airplane p28 a1 l1-0)
10.980: (unload-airplane p13 a1 l1-0)
10.980: (unload-airplane p12 a1 l1-0)
10.980: (unload-airplane p7 a1 l1-0)
10.980: (unload-airplane p28 a1 l1-0)
10.980: (unload-airplane p9 a1 l1-0)
10.980: (unload-airplane p13 a1 l1-0)
10.980: (unload-airplane p15 a1 l1-0)
10.980: (unload-airplane p26 a1 l1-0)
10.980: (unload-airplane p24 a1 l1-0)
10.981: (unload-airplane p24 a1 l1-0)
10.981: (unload-airplane p15 a1 l1-0)
10.981: (unload-airplane p7 a1 l1-0)
10.981: (unload-airplane p28 a1 l1-0)
10.981: (unload-airplane p9 a1 l1-0)
10.981: (unload-airplane p26 a1 l1-0)
10.981: (unload-airplane p22 a1 l1-0)
10.981: (unload-airplane p24 a1 l1-0)
10.981: (unload-airplane p7 a1 l1-0)
10.981: (unload-airplane p28 a1 l1-0)
10.981: (unload-airplane p26 a1 l1-0)
10.981: (unload-airplane p22 a1 l1-0)
10.981: (unload-airplane p13 a1 l1-0)
10.981: (unload-airplane p9 a1 l1-0)
10.981: (unload-airplane p24 a1 l1-0)
10.981: (unload-airplane p28 a1 l1-0)
10.981: (unload-airplane p26 a1 l1-0)
10.981: (unload-airplane p7 a1 l1-0)
10.981: (unload-airplane p22 a1 l1-0)
10.981: (unload-airplane p15 a1 l1-0)
10.981: (unload-airplane p12 a1 l1-0)
10.981: (unload-airplane p24 a1 l1-0)
10.981: (unload-airplane p26 a1 l1-0)
10.981: (unload-airplane p28 a1 l1-0)
10.981: (unload-airplane p12 a1 l1-0)
10.981: (unload-airplane p13 a1 l1-0)
10.981: (unload-airplane p15 a1 l1-0)
10.981: (unload-airplane p7 a1 l1-0)
10.981: (unload-airplane p9 a1 l1-0)
10.981: (unload-airplane p24 a1 l1-0)
10.981: (unload-airplane p13 a1 l1-0)
10.981: (unload-airplane p15 a1 l1-0)
10.981: (unload-airplane p28 a1 l1-0)
10.981: (unload-airplane p26 a1 l1-0)
10.981: (unload-airplane p22 a1 l1-0)
10.983: (unload-airplane p22 a1 l1-0)
10.983: (unload-airplane p15 a1 l1-0)
10.983: (unload-airplane p12 a1 l1-0)
10.983: (unload-airplane p9 a1 l1-0)
10.983: (unload-airplane p28 a1 l1-0)
10.983: (unload-airplane p7 a1 l1-0)
10.983: (unload-airplane p24 a1 l1-0)
10.983: (unload-airplane p24 a1 l1-0)
10.983: (unload-airplane p28 a1 l1-0)
10.983: (unload-airplane p26 a1 l1-0)
10.983: (unload-airplane p22 a1 l1-0)
10.983: (unload-airplane p15 a1 l1-0)
10.983: (unload-airplane p9 a1 l1-0)
10.983: (unload-airplane p12 a1 l1-0)
10.983: (unload-airplane p12 a1 l1-0)
10.983: (unload-airplane p26 a1 l1-0)
10.983: (unload-airplane p28 a1 l1-0)
10.983: (unload-airplane p7 a1 l1-0)
10.983: (unload-airplane p22 a1 l1-0)
10.983: (unload-airplane p13 a1 l1-0)
10.983: (unload-airplane p9 a1 l1-0)
10.983: (unload-airplane p9 a1 l1-0)
10.983: (unload-airplane p12 a1 l1-0)
10.983: (unload-airplane p9 a1 l1-0)
10.983: (unload-airplane p28 a1 l1-0)
10.983: (unload-airplane p22 a1 l1-0)
10.983: (unload-airplane p12 a1 l1-0)
9.983: (unload-airplane p7 a1 l1-0)
9.983: (unload-airplane p28 a1 l1-0)
9.983: (unload-airplane p15 a1 l1-0)
9.983: (unload-airplane p13 a1 l1-0)
9.983: (unload-airplane p12 a1 l1-0)
9.983: (unload-airplane p9 a1 l1-0)
9.983: (unload-airplane p9 a1 l1-0)
9.983: (unload-airplane p7 a1 l1-0)
9.983: (unload-airplane p28 a1 l1-0)
9.983: (unload-airplane p26 a1 l1-0)
9.983: (unload-airplane p13 a1 l1-0)
9.983: (unload-airplane p12 a1 l1-0)
9.983: (unload-airplane p7 a1 l1-0)
9.983: (unload-airplane p28 a1 l1-0)
9.983: (unload-airplane p26 a1 l1-0)
9.983: (unload-airplane p15 a1 l1-0)
9.983: (unload-airplane p13 a1 l1-0)
9.983: (unload-airplane p9 a1 l1-0)
9.983: (unload-airplane p26 a1 l1-0)
9.983: (unload-airplane p9 a1 l1-0)
9.983: (unload-airplane p12 a1 l1-0)
9.983: (unload-airplane p15 a1 l1-0)
9.983: (unload-airplane p28 a1 l1-0)
9.983: (unload-airplane p7 a1 l1-0)
9.984: (unload-airplane p15 a1 l1-0)
9.984: (unload-airplane p12 a1 l1-0)
9.984: (unload-airplane p9 a1 l1-0)
9.984: (unload-airplane p7 a1 l1-0)
9.984: (unload-airplane p26 a1 l1-0)
9.984: (unload-airplane p13 a1 l1-0)
9.984: (unload-airplane p7 a1 l1-0)
9.984: (unload-airplane p28 a1 l1-0)
9.984: (unload-airplane p26 a1 l1-0)
9.984: (unload-airplane p15 a1 l1-0)
9.984: (unload-airplane p13 a1 l1-0)
9.984: (unload-airplane p9 a1 l1-0)
9.984: (unload-airplane p12 a1 l1-0)
9.984: (unload-airplane p28 a1 l1-0)
9.984: (unload-airplane p26 a1 l1-0)
9.984: (unload-airplane p15 a1 l1-0)
9.984: (unload-airplane p13 a1 l1-0)
9.984: (unload-airplane p12 a1 l1-0)
9.984: (unload-airplane p12 a1 l1-0)
9.984: (unload-airplane p9 a1 l1-0)
9.984: (unload-airplane p15 a1 l1-0)
9.984: (unload-airplane p26 a1 l1-0)
