/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.028: (unload-truck p11 t0 l0-0)
18.028: (unload-truck p5 t0 l0-0)
18.028: (unload-truck p4 t0 l0-0)
18.028: (unload-truck p5 t0 l0-0)
18.028: (unload-truck p22 t0 l0-0)
18.028: (unload-truck p2 t0 l0-0)
18.028: (unload-truck p8 t0 l0-0)
18.028: (unload-truck p15 t0 l0-0)
18.028: (unload-truck p22 t0 l0-0)
18.028: (unload-truck p11 t0 l0-0)
18.028: (unload-truck p4 t0 l0-0)
18.028: (unload-truck p11 t0 l0-0)
18.028: (unload-truck p15 t0 l0-0)
18.028: (unload-truck p22 t0 l0-0)
18.028: (unload-truck p5 t0 l0-0)
18.028: (unload-truck p5 t0 l0-0)
18.028: (unload-truck p11 t0 l0-0)
18.028: (unload-truck p4 t0 l0-0)
18.028: (unload-truck p2 t0 l0-0)
18.028: (unload-truck p2 t0 l0-0)
18.028: (unload-truck p2 t0 l0-0)
18.028: (unload-truck p2 t0 l0-0)
18.028: (unload-truck p2 t0 l0-0)
18.028: (unload-truck p5 t0 l0-0)
18.028: (unload-truck p11 t0 l0-0)
18.028: (unload-truck p4 t0 l0-0)
18.028: (unload-truck p5 t0 l0-0)
18.028: (unload-truck p11 t0 l0-0)
18.028: (unload-truck p5 t0 l0-0)
18.028: (unload-truck p2 t0 l0-0)
18.028: (unload-truck p5 t0 l0-0)
18.028: (unload-truck p4 t0 l0-0)
18.028: (unload-truck p11 t0 l0-0)
18.028: (unload-truck p5 t0 l0-0)
18.028: (unload-truck p4 t0 l0-0)
18.028: (unload-truck p5 t0 l0-0)
18.028: (unload-truck p11 t0 l0-0)
18.029: (unload-truck p15 t0 l0-0)
18.029: (unload-truck p11 t0 l0-0)
18.029: (unload-truck p22 t0 l0-0)
18.029: (unload-truck p22 t0 l0-0)
18.034: (unload-truck p16 t1 l1-0)
18.034: (unload-truck p8 t0 l0-0)
18.034: (unload-truck p4 t0 l0-0)
18.034: (unload-truck p21 t0 l0-0)
18.034: (unload-truck p8 t0 l0-0)
18.034: (unload-truck p2 t0 l0-0)
18.034: (unload-truck p21 t0 l0-0)
18.034: (unload-truck p8 t0 l0-0)
18.034: (unload-truck p8 t0 l0-0)
18.034: (unload-truck p21 t0 l0-0)
18.034: (unload-truck p4 t0 l0-0)
18.034: (unload-truck p21 t0 l0-0)
18.034: (unload-truck p22 t0 l0-0)
18.034: (unload-truck p4 t0 l0-0)
18.034: (unload-truck p15 t0 l0-0)
18.034: (unload-truck p22 t0 l0-0)
18.034: (unload-truck p4 t0 l0-0)
18.034: (unload-truck p4 t0 l0-0)
18.034: (unload-truck p22 t0 l0-0)
18.034: (unload-truck p22 t0 l0-0)
18.034: (unload-truck p15 t0 l0-0)
18.034: (unload-truck p4 t0 l0-0)
18.034: (unload-truck p22 t0 l0-0)
18.034: (unload-truck p4 t0 l0-0)
18.034: (unload-truck p15 t0 l0-0)
18.034: (unload-truck p15 t0 l0-0)
18.034: (unload-truck p22 t0 l0-0)
18.034: (unload-truck p15 t0 l0-0)
18.034: (unload-truck p4 t0 l0-0)
18.034: (unload-truck p4 t0 l0-0)
18.034: (unload-truck p15 t0 l0-0)
18.034: (unload-truck p21 t0 l0-0)
18.034: (unload-truck p8 t0 l0-0)
18.035: (unload-truck p21 t0 l0-0)
18.035: (unload-truck p8 t0 l0-0)
18.035: (unload-truck p21 t0 l0-0)
18.035: (unload-truck p4 t0 l0-0)
18.035: (unload-truck p4 t0 l0-0)
18.035: (unload-truck p8 t0 l0-0)
18.035: (unload-truck p8 t0 l0-0)
18.035: (unload-truck p21 t0 l0-0)
18.035: (unload-truck p4 t0 l0-0)
18.035: (unload-truck p2 t0 l0-0)
18.035: (unload-truck p8 t0 l0-0)
18.035: (unload-truck p21 t0 l0-0)
18.035: (unload-truck p21 t0 l0-0)
18.035: (unload-truck p21 t0 l0-0)
18.035: (unload-truck p8 t0 l0-0)
18.035: (unload-truck p2 t0 l0-0)
18.035: (unload-truck p8 t0 l0-0)
18.035: (unload-truck p8 t0 l0-0)
18.035: (unload-truck p21 t0 l0-0)
18.035: (unload-truck p2 t0 l0-0)
18.035: (unload-truck p8 t0 l0-0)
18.035: (unload-truck p21 t0 l0-0)
18.035: (unload-truck p8 t0 l0-0)
18.035: (unload-truck p2 t0 l0-0)
18.035: (unload-truck p21 t0 l0-0)
18.035: (unload-truck p21 t0 l0-0)
18.035: (unload-truck p2 t0 l0-0)
18.035: (unload-truck p22 t0 l0-0)
18.035: (unload-truck p15 t0 l0-0)
18.035: (unload-truck p22 t0 l0-0)
18.035: (unload-truck p4 t0 l0-0)
18.035: (unload-truck p15 t0 l0-0)
18.035: (unload-truck p4 t0 l0-0)
18.035: (unload-truck p8 t0 l0-0)
18.036: (unload-truck p22 t0 l0-0)
18.036: (unload-truck p11 t0 l0-0)
18.036: (unload-truck p11 t0 l0-0)
18.036: (unload-truck p4 t0 l0-0)
18.036: (unload-truck p11 t0 l0-0)
18.036: (unload-truck p15 t0 l0-0)
18.036: (unload-truck p22 t0 l0-0)
18.036: (unload-truck p11 t0 l0-0)
18.036: (unload-truck p22 t0 l0-0)
18.036: (unload-truck p11 t0 l0-0)
18.036: (unload-truck p22 t0 l0-0)
18.036: (unload-truck p22 t0 l0-0)
18.036: (unload-truck p15 t0 l0-0)
18.036: (unload-truck p5 t0 l0-0)
18.036: (unload-truck p11 t0 l0-0)
18.036: (unload-truck p11 t0 l0-0)
18.036: (unload-truck p4 t0 l0-0)
18.036: (unload-truck p11 t0 l0-0)
18.036: (unload-truck p11 t0 l0-0)
18.036: (unload-truck p4 t0 l0-0)
18.036: (unload-truck p5 t0 l0-0)
18.036: (unload-truck p11 t0 l0-0)
18.036: (unload-truck p4 t0 l0-0)
18.036: (unload-truck p5 t0 l0-0)
18.036: (unload-truck p11 t0 l0-0)
18.036: (unload-truck p4 t0 l0-0)
18.036: (unload-truck p5 t0 l0-0)
18.036: (unload-truck p11 t0 l0-0)
18.036: (unload-truck p16 t1 l1-0)
18.037: (unload-truck p16 t1 l1-0)
18.037: (unload-truck p25 t1 l1-0)
18.037: (unload-truck p23 t1 l1-0)
18.037: (unload-truck p23 t1 l1-0)
18.037: (unload-truck p23 t1 l1-0)
18.037: (unload-truck p23 t1 l1-0)
18.037: (unload-truck p23 t1 l1-0)
18.037: (unload-truck p3 t1 l1-0)
18.037: (unload-truck p25 t1 l1-0)
18.037: (unload-truck p25 t1 l1-0)
18.037: (unload-truck p25 t1 l1-0)
18.037: (unload-truck p20 t1 l1-0)
18.037: (unload-truck p20 t1 l1-0)
18.037: (unload-truck p20 t1 l1-0)
18.037: (unload-truck p20 t1 l1-0)
18.037: (unload-truck p20 t1 l1-0)
18.037: (unload-truck p3 t1 l1-0)
18.037: (unload-truck p3 t1 l1-0)
18.039: (unload-truck p1 t1 l1-0)
18.039: (unload-truck p9 t1 l1-0)
18.039: (unload-truck p6 t1 l1-0)
18.039: (unload-truck p14 t1 l1-0)
18.039: (unload-truck p14 t1 l1-0)
18.039: (unload-truck p19 t1 l1-0)
18.039: (unload-truck p24 t1 l1-0)
18.039: (unload-truck p18 t1 l1-0)
18.039: (unload-truck p19 t1 l1-0)
18.039: (unload-truck p18 t1 l1-0)
18.039: (unload-truck p1 t1 l1-0)
18.039: (unload-truck p24 t1 l1-0)
18.039: (unload-truck p1 t1 l1-0)
18.039: (unload-truck p6 t1 l1-0)
18.039: (unload-truck p9 t1 l1-0)
18.039: (unload-truck p17 t1 l1-0)
18.039: (unload-truck p14 t1 l1-0)
18.039: (unload-truck p10 t1 l1-0)
18.039: (unload-truck p9 t1 l1-0)
18.039: (unload-truck p6 t1 l1-0)
18.039: (unload-truck p18 t1 l1-0)
18.039: (unload-truck p19 t1 l1-0)
18.039: (unload-truck p10 t1 l1-0)
18.039: (unload-truck p1 t1 l1-0)
18.039: (unload-truck p14 t1 l1-0)
18.039: (unload-truck p17 t1 l1-0)
18.039: (unload-truck p24 t1 l1-0)
18.039: (unload-truck p18 t1 l1-0)
18.039: (unload-truck p19 t1 l1-0)
17.035: (unload-truck p15 t0 l0-0)
17.036: (unload-truck p11 t0 l0-0)
17.036: (unload-truck p5 t0 l0-0)
17.036: (unload-truck p4 t0 l0-0)
17.036: (unload-truck p11 t0 l0-0)
17.036: (unload-truck p5 t0 l0-0)
17.046: (load-truck p24 t1 l1-0)
17.046: (load-truck p10 t1 l1-0)
17.047: (load-truck p24 t1 l1-0)
17.047: (load-truck p24 t1 l1-0)
17.047: (load-truck p24 t1 l1-0)
17.047: (load-truck p24 t1 l1-0)
17.049: (unload-truck p13 t1 l1-0)
17.049: (unload-truck p13 t1 l1-0)
17.049: (unload-truck p3 t1 l1-0)
17.052: (unload-truck p20 t1 l1-0)
17.053: (unload-truck p23 t1 l1-0)
17.053: (unload-truck p23 t1 l1-0)
17.053: (unload-truck p23 t1 l1-0)
17.058: (unload-truck p5 t0 l0-0)
17.059: (unload-truck p4 t0 l0-0)
17.059: (unload-truck p4 t0 l0-0)
17.060: (unload-truck p4 t0 l0-0)
17.060: (unload-truck p5 t0 l0-0)
17.060: (unload-truck p11 t0 l0-0)
17.060: (unload-truck p4 t0 l0-0)
17.062: (unload-truck p20 t1 l1-0)
17.063: (unload-truck p20 t1 l1-0)
17.063: (unload-truck p8 t0 l0-0)
17.063: (unload-truck p8 t0 l0-0)
17.063: (unload-truck p8 t0 l0-0)
17.063: (unload-truck p2 t0 l0-0)
17.063: (unload-truck p21 t0 l0-0)
17.064: (unload-truck p8 t0 l0-0)
17.064: (unload-truck p4 t0 l0-0)
17.064: (unload-truck p15 t0 l0-0)
17.064: (unload-truck p22 t0 l0-0)
17.066: (unload-truck p8 t0 l0-0)
17.066: (unload-truck p15 t0 l0-0)
17.066: (unload-truck p15 t0 l0-0)
17.066: (unload-truck p4 t0 l0-0)
17.066: (unload-truck p22 t0 l0-0)
17.066: (unload-truck p22 t0 l0-0)
17.066: (unload-truck p22 t0 l0-0)
17.066: (unload-truck p4 t0 l0-0)
17.067: (unload-truck p3 t1 l1-0)
17.067: (unload-truck p15 t0 l0-0)
17.067: (unload-truck p15 t0 l0-0)
17.067: (unload-truck p4 t0 l0-0)
17.067: (unload-truck p15 t0 l0-0)
17.067: (unload-truck p4 t0 l0-0)
17.067: (unload-truck p21 t0 l0-0)
17.067: (unload-truck p8 t0 l0-0)
17.070: (unload-truck p2 t0 l0-0)
17.070: (unload-truck p8 t0 l0-0)
17.070: (unload-truck p21 t0 l0-0)
17.074: (unload-truck p21 t0 l0-0)
17.074: (unload-truck p8 t0 l0-0)
17.074: (unload-truck p8 t0 l0-0)
17.074: (unload-truck p21 t0 l0-0)
17.074: (unload-truck p2 t0 l0-0)
17.074: (unload-truck p2 t0 l0-0)
18.967: (load-truck p2 t0 l0-0)
18.967: (load-truck p4 t0 l0-0)
18.967: (load-truck p8 t0 l0-0)
18.967: (load-truck p2 t0 l0-0)
18.967: (load-truck p21 t0 l0-0)
18.967: (load-truck p4 t0 l0-0)
18.967: (load-truck p5 t0 l0-0)
18.967: (load-truck p2 t0 l0-0)
18.967: (load-truck p21 t0 l0-0)
18.967: (load-truck p8 t0 l0-0)
18.967: (load-truck p4 t0 l0-0)
18.967: (load-truck p8 t0 l0-0)
18.967: (load-truck p5 t0 l0-0)
18.967: (load-truck p2 t0 l0-0)
18.968: (load-truck p22 t0 l0-0)
18.968: (load-truck p21 t0 l0-0)
18.968: (load-truck p2 t0 l0-0)
18.968: (load-truck p21 t0 l0-0)
18.968: (load-truck p21 t0 l0-0)
18.968: (load-truck p21 t0 l0-0)
18.968: (load-truck p15 t0 l0-0)
18.968: (load-truck p8 t0 l0-0)
18.968: (load-truck p2 t0 l0-0)
18.968: (load-truck p5 t0 l0-0)
18.968: (load-truck p8 t0 l0-0)
18.968: (load-truck p5 t0 l0-0)
18.968: (load-truck p21 t0 l0-0)
18.968: (load-truck p4 t0 l0-0)
18.968: (load-truck p2 t0 l0-0)
18.968: (load-truck p2 t0 l0-0)
18.968: (load-truck p8 t0 l0-0)
18.968: (load-truck p4 t0 l0-0)
18.968: (load-truck p2 t0 l0-0)
18.968: (load-truck p22 t0 l0-0)
18.968: (load-truck p21 t0 l0-0)
18.968: (load-truck p22 t0 l0-0)
18.968: (load-truck p16 t1 l1-0)
18.968: (load-truck p13 t1 l1-0)
18.968: (load-truck p3 t1 l1-0)
18.968: (load-truck p25 t1 l1-0)
18.968: (load-truck p13 t1 l1-0)
18.968: (load-truck p3 t1 l1-0)
18.968: (load-truck p13 t1 l1-0)
18.968: (load-truck p23 t1 l1-0)
18.968: (load-truck p3 t1 l1-0)
18.968: (load-truck p3 t1 l1-0)
18.968: (load-truck p20 t1 l1-0)
18.968: (load-truck p13 t1 l1-0)
18.968: (load-truck p16 t1 l1-0)
18.968: (load-truck p23 t1 l1-0)
18.968: (load-truck p23 t1 l1-0)
18.968: (load-truck p20 t1 l1-0)
18.968: (load-truck p16 t1 l1-0)
18.968: (load-truck p16 t1 l1-0)
18.968: (load-truck p20 t1 l1-0)
18.968: (load-truck p2 t0 l0-0)
18.968: (load-truck p8 t0 l0-0)
18.968: (load-truck p15 t0 l0-0)
18.968: (load-truck p22 t0 l0-0)
18.968: (load-truck p23 t1 l1-0)
18.968: (load-truck p13 t1 l1-0)
18.968: (load-truck p16 t1 l1-0)
18.968: (load-truck p13 t1 l1-0)
18.968: (load-truck p20 t1 l1-0)
18.968: (load-truck p20 t1 l1-0)
18.968: (load-truck p23 t1 l1-0)
18.968: (load-truck p25 t1 l1-0)
18.968: (load-truck p3 t1 l1-0)
18.968: (load-truck p13 t1 l1-0)
18.968: (load-truck p16 t1 l1-0)
18.968: (load-truck p20 t1 l1-0)
18.968: (load-truck p25 t1 l1-0)
18.968: (load-truck p23 t1 l1-0)
18.968: (load-truck p20 t1 l1-0)
18.968: (load-truck p16 t1 l1-0)
18.968: (load-truck p13 t1 l1-0)
18.968: (load-truck p13 t1 l1-0)
18.968: (load-truck p16 t1 l1-0)
18.968: (load-truck p3 t1 l1-0)
18.968: (load-truck p13 t1 l1-0)
18.968: (load-truck p20 t1 l1-0)
18.968: (load-truck p16 t1 l1-0)
18.968: (load-truck p20 t1 l1-0)
18.968: (load-truck p3 t1 l1-0)
18.968: (load-truck p23 t1 l1-0)
18.968: (load-truck p3 t1 l1-0)
18.968: (load-truck p23 t1 l1-0)
18.968: (load-truck p25 t1 l1-0)
18.968: (load-truck p16 t1 l1-0)
18.968: (load-truck p13 t1 l1-0)
18.968: (load-truck p25 t1 l1-0)
18.968: (load-truck p23 t1 l1-0)
18.968: (load-truck p20 t1 l1-0)
18.968: (load-truck p16 t1 l1-0)
18.968: (load-truck p13 t1 l1-0)
18.968: (load-truck p16 t1 l1-0)
18.968: (load-truck p20 t1 l1-0)
18.968: (load-truck p23 t1 l1-0)
18.968: (load-truck p25 t1 l1-0)
18.968: (load-truck p15 t0 l0-0)
18.968: (load-truck p8 t0 l0-0)
18.968: (load-truck p15 t0 l0-0)
18.968: (load-truck p2 t0 l0-0)
18.968: (load-truck p21 t0 l0-0)
18.968: (load-truck p2 t0 l0-0)
18.968: (load-truck p22 t0 l0-0)
18.968: (load-truck p15 t0 l0-0)
18.968: (load-truck p8 t0 l0-0)
18.968: (load-truck p2 t0 l0-0)
18.968: (load-truck p8 t0 l0-0)
18.968: (load-truck p21 t0 l0-0)
18.968: (load-truck p2 t0 l0-0)
18.968: (load-truck p8 t0 l0-0)
18.968: (load-truck p15 t0 l0-0)
18.968: (load-truck p22 t0 l0-0)
18.968: (load-truck p2 t0 l0-0)
18.968: (load-truck p8 t0 l0-0)
18.968: (load-truck p15 t0 l0-0)
18.968: (load-truck p21 t0 l0-0)
18.968: (load-truck p2 t0 l0-0)
18.968: (load-truck p22 t0 l0-0)
18.968: (load-truck p15 t0 l0-0)
18.968: (load-truck p8 t0 l0-0)
18.968: (load-truck p2 t0 l0-0)
18.969: (load-truck p20 t1 l1-0)
18.969: (load-truck p16 t1 l1-0)
18.969: (load-truck p13 t1 l1-0)
18.969: (load-truck p3 t1 l1-0)
18.969: (load-truck p23 t1 l1-0)
18.969: (load-truck p3 t1 l1-0)
18.969: (load-truck p16 t1 l1-0)
18.969: (load-truck p3 t1 l1-0)
18.969: (load-truck p2 t0 l0-0)
18.969: (load-truck p15 t0 l0-0)
18.969: (load-truck p21 t0 l0-0)
18.969: (load-truck p22 t0 l0-0)
18.969: (load-truck p21 t0 l0-0)
18.969: (load-truck p20 t1 l1-0)
18.025: (unload-truck p4 t0 l0-0)
18.025: (unload-truck p4 t0 l0-0)
18.025: (unload-truck p5 t0 l0-0)
18.025: (unload-truck p5 t0 l0-0)
18.025: (unload-truck p2 t0 l0-0)
18.025: (unload-truck p5 t0 l0-0)
18.025: (unload-truck p15 t0 l0-0)
18.025: (unload-truck p21 t0 l0-0)
18.025: (unload-truck p22 t0 l0-0)
18.025: (unload-truck p21 t0 l0-0)
18.025: (unload-truck p15 t0 l0-0)
18.025: (unload-truck p15 t0 l0-0)
18.025: (unload-truck p5 t0 l0-0)
18.025: (unload-truck p11 t0 l0-0)
18.025: (unload-truck p22 t0 l0-0)
18.026: (unload-truck p11 t0 l0-0)
18.026: (unload-truck p11 t0 l0-0)
18.026: (unload-truck p5 t0 l0-0)
18.026: (unload-truck p5 t0 l0-0)
18.026: (unload-truck p4 t0 l0-0)
18.026: (unload-truck p15 t0 l0-0)
18.026: (unload-truck p4 t0 l0-0)
18.027: (unload-truck p15 t0 l0-0)
18.027: (unload-truck p5 t0 l0-0)
18.027: (unload-truck p4 t0 l0-0)
18.027: (unload-truck p5 t0 l0-0)
18.027: (unload-truck p5 t0 l0-0)
18.027: (unload-truck p5 t0 l0-0)
18.027: (unload-truck p5 t0 l0-0)
18.027: (unload-truck p5 t0 l0-0)
18.027: (unload-truck p11 t0 l0-0)
18.028: (unload-truck p5 t0 l0-0)
18.028: (unload-truck p5 t0 l0-0)
18.028: (unload-truck p4 t0 l0-0)
18.028: (unload-truck p5 t0 l0-0)
18.028: (unload-truck p3 t1 l1-0)
18.028: (unload-truck p4 t0 l0-0)
18.028: (unload-truck p11 t0 l0-0)
18.028: (unload-truck p4 t0 l0-0)
18.028: (unload-truck p11 t0 l0-0)
18.028: (unload-truck p11 t0 l0-0)
18.028: (unload-truck p4 t0 l0-0)
18.028: (unload-truck p5 t0 l0-0)
18.028: (unload-truck p11 t0 l0-0)
18.028: (unload-truck p5 t0 l0-0)
18.028: (unload-truck p11 t0 l0-0)
18.028: (unload-truck p5 t0 l0-0)
18.029: (unload-truck p3 t1 l1-0)
18.029: (unload-truck p5 t0 l0-0)
18.029: (unload-truck p3 t1 l1-0)
18.029: (unload-truck p11 t0 l0-0)
18.029: (unload-truck p4 t0 l0-0)
18.029: (unload-truck p5 t0 l0-0)
18.029: (unload-truck p4 t0 l0-0)
18.029: (unload-truck p5 t0 l0-0)
18.029: (unload-truck p4 t0 l0-0)
18.029: (unload-truck p4 t0 l0-0)
18.029: (unload-truck p5 t0 l0-0)
18.034: (unload-truck p13 t1 l1-0)
18.035: (unload-truck p13 t1 l1-0)
18.035: (unload-truck p13 t1 l1-0)
18.036: (unload-truck p13 t1 l1-0)
18.036: (unload-truck p13 t1 l1-0)
18.040: (unload-truck p11 t0 l0-0)
18.040: (unload-truck p15 t0 l0-0)
18.040: (unload-truck p8 t0 l0-0)
18.040: (unload-truck p15 t0 l0-0)
18.040: (unload-truck p21 t0 l0-0)
18.040: (unload-truck p8 t0 l0-0)
18.040: (unload-truck p15 t0 l0-0)
18.040: (unload-truck p8 t0 l0-0)
18.040: (unload-truck p15 t0 l0-0)
18.040: (unload-truck p21 t0 l0-0)
18.040: (unload-truck p22 t0 l0-0)
18.040: (unload-truck p25 t1 l1-0)
18.041: (unload-truck p11 t0 l0-0)
18.041: (unload-truck p15 t0 l0-0)
18.041: (unload-truck p5 t0 l0-0)
18.041: (unload-truck p11 t0 l0-0)
18.041: (unload-truck p11 t0 l0-0)
18.041: (unload-truck p5 t0 l0-0)
18.041: (unload-truck p25 t1 l1-0)
18.042: (unload-truck p25 t1 l1-0)
18.042: (unload-truck p23 t1 l1-0)
18.042: (unload-truck p25 t1 l1-0)
18.044: (unload-truck p25 t1 l1-0)
18.044: (unload-truck p25 t1 l1-0)
18.045: (unload-truck p18 t1 l1-0)
18.045: (unload-truck p14 t1 l1-0)
18.045: (unload-truck p10 t1 l1-0)
18.045: (unload-truck p6 t1 l1-0)
18.045: (unload-truck p9 t1 l1-0)
18.045: (unload-truck p0 t1 l1-0)
18.045: (unload-truck p1 t1 l1-0)
18.045: (unload-truck p11 t0 l0-0)
18.045: (unload-truck p15 t0 l0-0)
18.045: (unload-truck p4 t0 l0-0)
18.045: (unload-truck p4 t0 l0-0)
18.045: (unload-truck p8 t0 l0-0)
18.045: (unload-truck p11 t0 l0-0)
18.045: (unload-truck p21 t0 l0-0)
18.045: (unload-truck p15 t0 l0-0)
18.045: (unload-truck p8 t0 l0-0)
18.045: (unload-truck p11 t0 l0-0)
18.045: (unload-truck p8 t0 l0-0)
18.045: (unload-truck p8 t0 l0-0)
18.045: (unload-truck p5 t0 l0-0)
18.045: (unload-truck p4 t0 l0-0)
18.045: (unload-truck p23 t1 l1-0)
18.045: (unload-truck p23 t1 l1-0)
18.046: (unload-truck p18 t1 l1-0)
18.046: (unload-truck p19 t1 l1-0)
18.046: (unload-truck p14 t1 l1-0)
18.046: (unload-truck p0 t1 l1-0)
18.046: (unload-truck p1 t1 l1-0)
18.046: (unload-truck p6 t1 l1-0)
18.046: (unload-truck p9 t1 l1-0)
18.046: (unload-truck p18 t1 l1-0)
18.046: (unload-truck p6 t1 l1-0)
18.046: (unload-truck p10 t1 l1-0)
18.046: (unload-truck p1 t1 l1-0)
18.046: (unload-truck p19 t1 l1-0)
18.046: (unload-truck p9 t1 l1-0)
18.046: (unload-truck p0 t1 l1-0)
18.046: (unload-truck p8 t0 l0-0)
18.046: (unload-truck p15 t0 l0-0)
18.046: (unload-truck p22 t0 l0-0)
18.046: (unload-truck p8 t0 l0-0)
18.046: (unload-truck p15 t0 l0-0)
18.046: (unload-truck p5 t0 l0-0)
18.046: (unload-truck p5 t0 l0-0)
18.046: (unload-truck p11 t0 l0-0)
18.046: (unload-truck p15 t0 l0-0)
18.046: (unload-truck p22 t0 l0-0)
18.046: (unload-truck p11 t0 l0-0)
18.046: (unload-truck p21 t0 l0-0)
18.046: (unload-truck p15 t0 l0-0)
18.046: (unload-truck p5 t0 l0-0)
18.047: (unload-truck p18 t1 l1-0)
18.047: (unload-truck p21 t0 l0-0)
18.047: (unload-truck p15 t0 l0-0)
18.047: (unload-truck p11 t0 l0-0)
18.047: (unload-truck p11 t0 l0-0)
18.047: (unload-truck p21 t0 l0-0)
18.047: (unload-truck p15 t0 l0-0)
18.047: (unload-truck p11 t0 l0-0)
18.047: (unload-truck p9 t1 l1-0)
18.047: (unload-truck p6 t1 l1-0)
18.047: (unload-truck p0 t1 l1-0)
18.047: (unload-truck p10 t1 l1-0)
18.047: (unload-truck p14 t1 l1-0)
18.047: (unload-truck p19 t1 l1-0)
18.047: (unload-truck p1 t1 l1-0)
18.047: (unload-truck p9 t1 l1-0)
18.047: (unload-truck p6 t1 l1-0)
18.047: (unload-truck p0 t1 l1-0)
18.048: (load-truck p2 t0 l0-0)
18.048: (load-truck p8 t0 l0-0)
18.048: (load-truck p21 t0 l0-0)
18.048: (load-truck p22 t0 l0-0)
18.048: (load-truck p15 t0 l0-0)
18.048: (unload-truck p1 t1 l1-0)
18.048: (unload-truck p19 t1 l1-0)
18.048: (unload-truck p24 t1 l1-0)
18.048: (unload-truck p18 t1 l1-0)
18.048: (unload-truck p14 t1 l1-0)
18.048: (unload-truck p0 t1 l1-0)
18.048: (unload-truck p10 t1 l1-0)
18.048: (unload-truck p9 t1 l1-0)
18.048: (unload-truck p17 t1 l1-0)
18.048: (unload-truck p18 t1 l1-0)
18.049: (unload-truck p3 t1 l1-0)
18.049: (unload-truck p3 t1 l1-0)
18.050: (load-truck p13 t1 l1-0)
18.050: (load-truck p20 t1 l1-0)
18.050: (load-truck p3 t1 l1-0)
18.050: (load-truck p13 t1 l1-0)
18.050: (load-truck p16 t1 l1-0)
18.050: (load-truck p20 t1 l1-0)
18.050: (load-truck p23 t1 l1-0)
18.050: (load-truck p3 t1 l1-0)
18.050: (load-truck p13 t1 l1-0)
18.050: (load-truck p20 t1 l1-0)
18.050: (load-truck p23 t1 l1-0)
18.050: (unload-truck p11 t0 l0-0)
18.050: (unload-truck p15 t0 l0-0)
18.050: (unload-truck p5 t0 l0-0)
18.050: (unload-truck p11 t0 l0-0)
18.050: (unload-truck p11 t0 l0-0)
18.050: (unload-truck p5 t0 l0-0)
18.050: (unload-truck p15 t0 l0-0)
18.050: (unload-truck p11 t0 l0-0)
18.050: (unload-truck p11 t0 l0-0)
18.051: (unload-truck p11 t0 l0-0)
18.051: (unload-truck p5 t0 l0-0)
18.051: (load-truck p8 t0 l0-0)
18.051: (load-truck p15 t0 l0-0)
18.051: (load-truck p21 t0 l0-0)
18.051: (load-truck p5 t0 l0-0)
18.051: (load-truck p4 t0 l0-0)
17.043: (load-truck p19 t1 l1-0)
17.043: (load-truck p17 t1 l1-0)
17.056: (load-truck p17 t1 l1-0)
17.057: (load-truck p17 t1 l1-0)
17.057: (load-truck p17 t1 l1-0)
17.057: (load-truck p17 t1 l1-0)
17.057: (load-truck p17 t1 l1-0)
17.058: (load-truck p17 t1 l1-0)
17.058: (load-truck p17 t1 l1-0)
17.058: (load-truck p17 t1 l1-0)
17.058: (load-truck p17 t1 l1-0)
17.058: (load-truck p17 t1 l1-0)
17.063: (unload-truck p5 t0 l0-0)
17.064: (unload-truck p5 t0 l0-0)
17.064: (unload-truck p4 t0 l0-0)
17.064: (unload-truck p11 t0 l0-0)
17.064: (unload-truck p4 t0 l0-0)
17.065: (unload-truck p4 t0 l0-0)
18.963: (load-truck p21 t0 l0-0)
18.963: (load-truck p8 t0 l0-0)
18.963: (load-truck p21 t0 l0-0)
18.964: (load-truck p2 t0 l0-0)
18.964: (load-truck p21 t0 l0-0)
18.964: (load-truck p2 t0 l0-0)
18.964: (load-truck p4 t0 l0-0)
18.964: (load-truck p2 t0 l0-0)
18.964: (load-truck p4 t0 l0-0)
18.964: (load-truck p5 t0 l0-0)
18.964: (load-truck p15 t0 l0-0)
18.964: (load-truck p8 t0 l0-0)
18.964: (load-truck p11 t0 l0-0)
18.964: (load-truck p15 t0 l0-0)
18.964: (load-truck p8 t0 l0-0)
18.964: (load-truck p8 t0 l0-0)
18.964: (load-truck p2 t0 l0-0)
18.964: (load-truck p11 t0 l0-0)
18.964: (load-truck p15 t0 l0-0)
18.964: (load-truck p4 t0 l0-0)
18.965: (load-truck p23 t1 l1-0)
18.965: (load-truck p20 t1 l1-0)
18.965: (load-truck p13 t1 l1-0)
18.965: (load-truck p16 t1 l1-0)
18.965: (load-truck p20 t1 l1-0)
18.965: (load-truck p13 t1 l1-0)
18.965: (load-truck p3 t1 l1-0)
18.965: (load-truck p23 t1 l1-0)
18.965: (load-truck p3 t1 l1-0)
18.965: (load-truck p16 t1 l1-0)
18.965: (load-truck p13 t1 l1-0)
18.965: (load-truck p16 t1 l1-0)
18.965: (load-truck p20 t1 l1-0)
18.965: (load-truck p23 t1 l1-0)
18.965: (load-truck p25 t1 l1-0)
18.966: (load-truck p22 t0 l0-0)
