/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.913: (load-airplane p22 a1 l1-0)
16.913: (load-airplane p22 a1 l1-0)
16.913: (load-airplane p19 a1 l1-0)
16.913: (load-airplane p16 a1 l1-0)
16.913: (load-airplane p19 a1 l1-0)
16.913: (load-airplane p16 a1 l1-0)
16.914: (load-airplane p19 a1 l1-0)
16.914: (load-airplane p16 a1 l1-0)
16.914: (load-airplane p22 a1 l1-0)
16.914: (load-airplane p19 a1 l1-0)
16.914: (load-airplane p22 a1 l1-0)
16.914: (load-airplane p19 a1 l1-0)
16.914: (load-airplane p16 a1 l1-0)
16.914: (load-airplane p16 a1 l1-0)
16.914: (load-airplane p19 a1 l1-0)
16.914: (load-airplane p12 a1 l1-0)
16.914: (load-airplane p16 a1 l1-0)
16.914: (load-airplane p19 a1 l1-0)
16.914: (load-airplane p12 a1 l1-0)
16.914: (load-airplane p22 a1 l1-0)
16.914: (load-airplane p19 a1 l1-0)
16.914: (load-airplane p16 a1 l1-0)
16.914: (load-airplane p16 a1 l1-0)
16.914: (load-airplane p19 a1 l1-0)
15.862: (load-airplane p14 a0 l0-0)
15.863: (load-airplane p2 a0 l0-0)
15.863: (load-airplane p6 a0 l0-0)
15.865: (load-airplane p17 a2 l0-0)
15.865: (load-airplane p6 a2 l0-0)
15.865: (load-airplane p13 a2 l0-0)
15.865: (load-airplane p8 a2 l0-0)
15.865: (load-airplane p13 a0 l0-0)
15.865: (load-airplane p17 a0 l0-0)
15.865: (load-airplane p6 a0 l0-0)
15.865: (load-airplane p8 a0 l0-0)
15.865: (load-airplane p6 a0 l0-0)
15.865: (load-airplane p2 a0 l0-0)
15.865: (load-airplane p8 a0 l0-0)
15.865: (load-airplane p6 a2 l0-0)
15.865: (load-airplane p8 a2 l0-0)
15.865: (load-airplane p2 a2 l0-0)
15.865: (load-airplane p17 a0 l0-0)
15.865: (load-airplane p17 a2 l0-0)
15.865: (load-airplane p6 a0 l0-0)
15.865: (load-airplane p8 a0 l0-0)
15.865: (load-airplane p13 a0 l0-0)
15.865: (load-airplane p17 a0 l0-0)
15.865: (load-airplane p14 a2 l0-0)
15.865: (load-airplane p8 a2 l0-0)
15.865: (load-airplane p17 a2 l0-0)
15.865: (load-airplane p8 a2 l0-0)
15.865: (load-airplane p6 a2 l0-0)
15.865: (load-airplane p14 a2 l0-0)
15.865: (load-airplane p17 a2 l0-0)
15.865: (load-airplane p2 a2 l0-0)
15.865: (load-airplane p13 a2 l0-0)
15.865: (load-airplane p17 a2 l0-0)
15.865: (load-airplane p2 a2 l0-0)
15.865: (load-airplane p8 a2 l0-0)
15.865: (load-airplane p13 a2 l0-0)
15.865: (load-airplane p8 a2 l0-0)
15.865: (load-airplane p2 a2 l0-0)
15.865: (load-airplane p6 a2 l0-0)
15.865: (load-airplane p8 a0 l0-0)
15.865: (load-airplane p13 a0 l0-0)
15.865: (load-airplane p6 a0 l0-0)
15.865: (load-airplane p2 a0 l0-0)
15.866: (load-airplane p2 a0 l0-0)
15.866: (load-airplane p8 a0 l0-0)
15.866: (load-airplane p13 a0 l0-0)
15.866: (load-airplane p17 a0 l0-0)
15.866: (load-airplane p2 a2 l0-0)
15.866: (load-airplane p8 a2 l0-0)
15.866: (load-airplane p13 a2 l0-0)
15.866: (load-airplane p17 a2 l0-0)
15.866: (load-airplane p2 a0 l0-0)
15.866: (load-airplane p8 a0 l0-0)
15.866: (load-airplane p6 a0 l0-0)
15.866: (load-airplane p13 a0 l0-0)
15.866: (load-airplane p2 a0 l0-0)
15.866: (load-airplane p6 a0 l0-0)
15.866: (load-airplane p13 a0 l0-0)
15.866: (load-airplane p2 a0 l0-0)
15.866: (load-airplane p6 a0 l0-0)
15.866: (load-airplane p8 a0 l0-0)
15.866: (load-airplane p2 a2 l0-0)
15.866: (load-airplane p17 a0 l0-0)
15.866: (load-airplane p17 a2 l0-0)
15.866: (load-airplane p6 a2 l0-0)
15.866: (load-airplane p13 a2 l0-0)
15.866: (load-airplane p17 a0 l0-0)
15.867: (load-airplane p13 a0 l0-0)
15.867: (load-airplane p17 a0 l0-0)
15.867: (load-airplane p6 a0 l0-0)
15.867: (load-airplane p2 a0 l0-0)
15.867: (load-airplane p17 a0 l0-0)
15.867: (load-airplane p13 a0 l0-0)
15.867: (load-airplane p8 a0 l0-0)
15.867: (load-airplane p2 a0 l0-0)
15.873: (load-airplane p17 a0 l0-0)
15.873: (load-airplane p13 a0 l0-0)
15.873: (load-airplane p8 a0 l0-0)
15.874: (load-airplane p13 a2 l0-0)
15.874: (load-airplane p17 a2 l0-0)
15.875: (load-airplane p8 a2 l0-0)
15.876: (load-airplane p6 a2 l0-0)
15.876: (load-airplane p2 a2 l0-0)
15.881: (load-airplane p16 a1 l1-0)
15.882: (load-airplane p19 a1 l1-0)
15.886: (load-airplane p12 a1 l1-0)
15.886: (load-airplane p16 a1 l1-0)
15.895: (load-airplane p14 a0 l0-0)
15.895: (load-airplane p17 a0 l0-0)
15.895: (load-airplane p8 a0 l0-0)
15.895: (load-airplane p2 a0 l0-0)
15.895: (load-airplane p8 a0 l0-0)
15.895: (load-airplane p13 a0 l0-0)
15.895: (load-airplane p17 a0 l0-0)
15.895: (load-airplane p2 a0 l0-0)
15.895: (load-airplane p8 a0 l0-0)
15.895: (load-airplane p14 a0 l0-0)
15.895: (load-airplane p6 a0 l0-0)
15.895: (load-airplane p17 a0 l0-0)
15.899: (load-airplane p2 a2 l0-0)
15.899: (load-airplane p8 a2 l0-0)
15.899: (load-airplane p17 a2 l0-0)
15.899: (load-airplane p13 a2 l0-0)
15.899: (load-airplane p6 a2 l0-0)
15.899: (load-airplane p8 a2 l0-0)
15.899: (load-airplane p13 a2 l0-0)
15.899: (load-airplane p17 a2 l0-0)
15.899: (load-airplane p17 a2 l0-0)
15.899: (load-airplane p13 a2 l0-0)
15.899: (load-airplane p2 a2 l0-0)
15.899: (load-airplane p6 a2 l0-0)
15.900: (load-airplane p17 a2 l0-0)
15.900: (load-airplane p8 a2 l0-0)
15.900: (load-airplane p6 a2 l0-0)
15.900: (load-airplane p2 a2 l0-0)
15.900: (load-airplane p8 a2 l0-0)
15.900: (load-airplane p13 a2 l0-0)
15.900: (load-airplane p6 a2 l0-0)
15.900: (load-airplane p2 a2 l0-0)
15.912: (load-airplane p16 a1 l1-0)
15.912: (load-airplane p16 a1 l1-0)
15.912: (load-airplane p19 a1 l1-0)
15.912: (load-airplane p19 a1 l1-0)
15.912: (load-airplane p16 a1 l1-0)
15.912: (load-airplane p19 a1 l1-0)
15.912: (load-airplane p19 a1 l1-0)
15.912: (load-airplane p22 a1 l1-0)
15.912: (load-airplane p22 a1 l1-0)
15.912: (load-airplane p19 a1 l1-0)
15.912: (load-airplane p16 a1 l1-0)
15.912: (load-airplane p12 a1 l1-0)
15.915: (load-airplane p14 a0 l0-0)
15.915: (load-airplane p6 a0 l0-0)
15.915: (load-airplane p2 a0 l0-0)
15.915: (load-airplane p17 a0 l0-0)
15.915: (load-airplane p17 a2 l0-0)
15.915: (load-airplane p2 a2 l0-0)
15.915: (load-airplane p13 a2 l0-0)
15.915: (load-airplane p17 a0 l0-0)
15.915: (load-airplane p6 a2 l0-0)
15.915: (load-airplane p13 a0 l0-0)
15.915: (load-airplane p6 a0 l0-0)
15.915: (load-airplane p2 a2 l0-0)
15.915: (load-airplane p2 a2 l0-0)
15.915: (load-airplane p8 a2 l0-0)
15.915: (load-airplane p13 a2 l0-0)
15.915: (load-airplane p8 a2 l0-0)
15.915: (load-airplane p6 a0 l0-0)
15.915: (load-airplane p14 a0 l0-0)
15.915: (load-airplane p17 a0 l0-0)
15.915: (load-airplane p14 a0 l0-0)
15.915: (load-airplane p2 a0 l0-0)
15.915: (load-airplane p13 a0 l0-0)
15.915: (load-airplane p17 a0 l0-0)
15.915: (load-airplane p2 a0 l0-0)
15.915: (load-airplane p17 a0 l0-0)
15.915: (load-airplane p14 a0 l0-0)
15.915: (load-airplane p14 a0 l0-0)
15.915: (load-airplane p17 a0 l0-0)
15.915: (load-airplane p13 a0 l0-0)
15.915: (load-airplane p17 a0 l0-0)
15.915: (load-airplane p6 a0 l0-0)
15.915: (load-airplane p6 a0 l0-0)
15.915: (load-airplane p8 a0 l0-0)
15.915: (load-airplane p14 a0 l0-0)
15.915: (load-airplane p14 a0 l0-0)
15.915: (load-airplane p14 a0 l0-0)
15.915: (load-airplane p13 a0 l0-0)
15.915: (load-airplane p17 a0 l0-0)
15.915: (load-airplane p8 a0 l0-0)
15.915: (load-airplane p13 a0 l0-0)
15.915: (load-airplane p8 a2 l0-0)
15.915: (load-airplane p2 a2 l0-0)
15.915: (load-airplane p2 a2 l0-0)
15.915: (load-airplane p6 a2 l0-0)
15.915: (load-airplane p8 a2 l0-0)
15.915: (load-airplane p6 a2 l0-0)
15.915: (load-airplane p17 a0 l0-0)
15.915: (load-airplane p6 a0 l0-0)
15.915: (load-airplane p6 a0 l0-0)
15.915: (load-airplane p2 a0 l0-0)
15.916: (load-airplane p13 a2 l0-0)
15.916: (load-airplane p2 a2 l0-0)
15.916: (load-airplane p6 a2 l0-0)
15.916: (load-airplane p8 a0 l0-0)
15.916: (load-airplane p8 a0 l0-0)
15.916: (load-airplane p17 a0 l0-0)
15.916: (load-airplane p17 a0 l0-0)
15.916: (load-airplane p17 a0 l0-0)
15.916: (load-airplane p8 a0 l0-0)
15.916: (load-airplane p8 a0 l0-0)
15.916: (load-airplane p2 a2 l0-0)
15.916: (load-airplane p13 a0 l0-0)
15.916: (load-airplane p13 a2 l0-0)
15.916: (load-airplane p14 a0 l0-0)
15.916: (load-airplane p17 a0 l0-0)
15.916: (load-airplane p14 a0 l0-0)
15.916: (load-airplane p8 a0 l0-0)
15.916: (load-airplane p14 a0 l0-0)
15.916: (load-airplane p13 a0 l0-0)
14.865: (load-airplane p14 a0 l0-0)
14.865: (load-airplane p6 a0 l0-0)
14.865: (load-airplane p2 a0 l0-0)
14.865: (load-airplane p17 a0 l0-0)
14.867: (load-airplane p14 a0 l0-0)
14.867: (load-airplane p13 a0 l0-0)
14.867: (load-airplane p17 a0 l0-0)
14.867: (load-airplane p14 a0 l0-0)
14.867: (load-airplane p6 a0 l0-0)
14.868: (load-airplane p22 a1 l1-0)
14.868: (load-airplane p16 a1 l1-0)
14.868: (load-airplane p19 a1 l1-0)
14.868: (load-airplane p6 a0 l0-0)
14.868: (load-airplane p2 a0 l0-0)
14.869: (load-airplane p6 a0 l0-0)
14.869: (load-airplane p6 a2 l0-0)
14.869: (load-airplane p8 a2 l0-0)
14.869: (load-airplane p17 a2 l0-0)
14.869: (load-airplane p17 a0 l0-0)
14.869: (load-airplane p8 a0 l0-0)
14.869: (load-airplane p6 a0 l0-0)
14.869: (load-airplane p8 a0 l0-0)
14.870: (load-airplane p6 a2 l0-0)
14.870: (load-airplane p6 a2 l0-0)
14.870: (load-airplane p13 a2 l0-0)
14.870: (load-airplane p17 a2 l0-0)
14.870: (load-airplane p13 a2 l0-0)
14.870: (load-airplane p8 a2 l0-0)
14.870: (load-airplane p6 a2 l0-0)
14.870: (load-airplane p17 a0 l0-0)
14.870: (load-airplane p13 a0 l0-0)
14.870: (load-airplane p13 a2 l0-0)
14.870: (load-airplane p17 a2 l0-0)
14.870: (load-airplane p8 a2 l0-0)
14.870: (load-airplane p6 a2 l0-0)
14.870: (load-airplane p17 a2 l0-0)
14.870: (load-airplane p6 a0 l0-0)
14.870: (load-airplane p8 a0 l0-0)
14.870: (load-airplane p13 a0 l0-0)
14.870: (load-airplane p17 a2 l0-0)
14.870: (load-airplane p8 a2 l0-0)
14.870: (load-airplane p13 a2 l0-0)
14.870: (load-airplane p17 a0 l0-0)
14.870: (load-airplane p13 a0 l0-0)
14.870: (load-airplane p8 a0 l0-0)
14.870: (load-airplane p8 a0 l0-0)
14.870: (load-airplane p13 a0 l0-0)
14.870: (load-airplane p17 a0 l0-0)
14.870: (load-airplane p17 a2 l0-0)
14.870: (load-airplane p8 a2 l0-0)
14.870: (load-airplane p13 a2 l0-0)
14.870: (load-airplane p17 a0 l0-0)
14.870: (load-airplane p13 a0 l0-0)
14.870: (load-airplane p6 a0 l0-0)
14.870: (load-airplane p8 a0 l0-0)
14.870: (load-airplane p6 a0 l0-0)
14.870: (load-airplane p17 a0 l0-0)
14.870: (load-airplane p6 a0 l0-0)
14.870: (load-airplane p13 a0 l0-0)
14.870: (load-airplane p17 a0 l0-0)
14.870: (load-airplane p14 a0 l0-0)
14.870: (load-airplane p14 a0 l0-0)
14.871: (load-airplane p6 a0 l0-0)
14.871: (load-airplane p13 a0 l0-0)
14.871: (load-airplane p17 a0 l0-0)
14.871: (load-airplane p2 a0 l0-0)
14.871: (load-airplane p6 a0 l0-0)
14.871: (load-airplane p8 a0 l0-0)
14.871: (load-airplane p13 a0 l0-0)
14.871: (load-airplane p17 a0 l0-0)
14.871: (load-airplane p8 a2 l0-0)
14.871: (load-airplane p13 a2 l0-0)
14.871: (load-airplane p17 a2 l0-0)
14.871: (load-airplane p8 a0 l0-0)
14.871: (load-airplane p6 a0 l0-0)
14.871: (load-airplane p2 a2 l0-0)
14.871: (load-airplane p6 a2 l0-0)
14.871: (load-airplane p8 a2 l0-0)
14.871: (load-airplane p8 a0 l0-0)
14.871: (load-airplane p13 a0 l0-0)
14.871: (load-airplane p6 a2 l0-0)
14.871: (load-airplane p13 a2 l0-0)
14.871: (load-airplane p17 a2 l0-0)
14.871: (load-airplane p2 a2 l0-0)
14.871: (load-airplane p6 a2 l0-0)
14.871: (load-airplane p17 a0 l0-0)
14.871: (load-airplane p8 a2 l0-0)
14.871: (load-airplane p17 a2 l0-0)
14.871: (load-airplane p2 a2 l0-0)
14.871: (load-airplane p2 a0 l0-0)
14.871: (load-airplane p8 a2 l0-0)
14.871: (load-airplane p6 a2 l0-0)
14.871: (load-airplane p8 a0 l0-0)
14.871: (load-airplane p6 a0 l0-0)
14.871: (load-airplane p17 a0 l0-0)
14.871: (load-airplane p8 a2 l0-0)
14.871: (load-airplane p6 a2 l0-0)
14.871: (load-airplane p6 a0 l0-0)
14.871: (load-airplane p8 a0 l0-0)
14.871: (load-airplane p17 a2 l0-0)
14.871: (load-airplane p6 a0 l0-0)
14.871: (load-airplane p2 a0 l0-0)
14.871: (load-airplane p8 a2 l0-0)
14.871: (load-airplane p2 a2 l0-0)
14.871: (load-airplane p17 a0 l0-0)
14.871: (load-airplane p8 a0 l0-0)
14.871: (load-airplane p2 a0 l0-0)
14.871: (load-airplane p17 a2 l0-0)
14.871: (load-airplane p17 a0 l0-0)
14.871: (load-airplane p6 a2 l0-0)
14.871: (load-airplane p2 a2 l0-0)
14.871: (load-airplane p2 a0 l0-0)
14.871: (load-airplane p6 a0 l0-0)
14.871: (load-airplane p17 a2 l0-0)
14.871: (load-airplane p2 a2 l0-0)
14.871: (load-airplane p8 a2 l0-0)
14.872: (load-airplane p2 a0 l0-0)
14.872: (load-airplane p17 a0 l0-0)
14.872: (load-airplane p8 a0 l0-0)
14.874: (load-airplane p17 a0 l0-0)
14.874: (load-airplane p8 a0 l0-0)
14.874: (load-airplane p13 a0 l0-0)
14.875: (load-airplane p16 a1 l1-0)
14.875: (load-airplane p19 a1 l1-0)
14.875: (load-airplane p22 a1 l1-0)
14.875: (load-airplane p6 a2 l0-0)
14.875: (load-airplane p17 a2 l0-0)
14.875: (load-airplane p14 a2 l0-0)
14.875: (load-airplane p14 a2 l0-0)
14.875: (load-airplane p17 a0 l0-0)
14.875: (load-airplane p6 a0 l0-0)
14.875: (load-airplane p14 a0 l0-0)
14.875: (load-airplane p8 a0 l0-0)
14.875: (load-airplane p6 a0 l0-0)
14.875: (load-airplane p13 a2 l0-0)
14.875: (load-airplane p2 a2 l0-0)
14.875: (load-airplane p2 a0 l0-0)
14.875: (load-airplane p8 a0 l0-0)
14.875: (load-airplane p17 a2 l0-0)
14.875: (load-airplane p14 a0 l0-0)
14.875: (load-airplane p17 a0 l0-0)
14.875: (load-airplane p8 a2 l0-0)
14.875: (load-airplane p14 a2 l0-0)
14.875: (load-airplane p2 a0 l0-0)
14.875: (load-airplane p8 a2 l0-0)
14.875: (load-airplane p2 a2 l0-0)
14.875: (load-airplane p14 a0 l0-0)
14.875: (load-airplane p8 a0 l0-0)
14.875: (load-airplane p17 a0 l0-0)
14.875: (load-airplane p8 a0 l0-0)
14.875: (load-airplane p8 a0 l0-0)
14.875: (load-airplane p6 a0 l0-0)
14.875: (load-airplane p8 a2 l0-0)
14.875: (load-airplane p14 a2 l0-0)
14.875: (load-airplane p6 a2 l0-0)
14.875: (load-airplane p14 a0 l0-0)
14.875: (load-airplane p8 a0 l0-0)
14.875: (load-airplane p17 a2 l0-0)
14.875: (load-airplane p14 a0 l0-0)
14.875: (load-airplane p14 a2 l0-0)
14.875: (load-airplane p17 a0 l0-0)
14.875: (load-airplane p2 a2 l0-0)
14.875: (load-airplane p2 a0 l0-0)
14.875: (load-airplane p8 a2 l0-0)
14.875: (load-airplane p6 a0 l0-0)
14.875: (load-airplane p8 a0 l0-0)
14.875: (load-airplane p13 a2 l0-0)
14.875: (load-airplane p6 a2 l0-0)
14.875: (load-airplane p13 a0 l0-0)
14.876: (load-airplane p6 a2 l0-0)
14.876: (load-airplane p17 a2 l0-0)
14.876: (load-airplane p13 a2 l0-0)
14.876: (load-airplane p8 a2 l0-0)
14.876: (load-airplane p14 a2 l0-0)
14.876: (load-airplane p14 a0 l0-0)
14.876: (load-airplane p17 a0 l0-0)
14.876: (load-airplane p17 a2 l0-0)
14.876: (load-airplane p8 a0 l0-0)
14.876: (load-airplane p2 a2 l0-0)
14.876: (load-airplane p8 a2 l0-0)
14.876: (load-airplane p13 a2 l0-0)
14.876: (load-airplane p13 a0 l0-0)
14.876: (load-airplane p2 a0 l0-0)
14.876: (load-airplane p8 a0 l0-0)
14.876: (load-airplane p2 a2 l0-0)
14.876: (load-airplane p6 a0 l0-0)
14.876: (load-airplane p6 a2 l0-0)
14.876: (load-airplane p2 a0 l0-0)
14.876: (load-airplane p13 a0 l0-0)
14.876: (load-airplane p13 a2 l0-0)
14.876: (load-airplane p13 a2 l0-0)
14.876: (load-airplane p6 a2 l0-0)
14.876: (load-airplane p17 a0 l0-0)
14.876: (load-airplane p2 a2 l0-0)
14.876: (load-airplane p13 a2 l0-0)
14.876: (load-airplane p17 a2 l0-0)
14.876: (load-airplane p2 a2 l0-0)
14.876: (load-airplane p8 a0 l0-0)
14.876: (load-airplane p6 a0 l0-0)
14.876: (load-airplane p2 a0 l0-0)
13.860: (load-airplane p6 a0 l0-0)
13.860: (load-airplane p13 a0 l0-0)
13.860: (load-airplane p13 a2 l0-0)
13.860: (load-airplane p6 a2 l0-0)
13.860: (load-airplane p17 a2 l0-0)
13.860: (load-airplane p14 a2 l0-0)
13.860: (load-airplane p14 a0 l0-0)
13.860: (load-airplane p17 a0 l0-0)
13.860: (load-airplane p13 a0 l0-0)
13.860: (load-airplane p17 a0 l0-0)
13.860: (load-airplane p13 a2 l0-0)
13.860: (load-airplane p6 a0 l0-0)
13.860: (load-airplane p13 a0 l0-0)
13.860: (load-airplane p13 a0 l0-0)
13.860: (load-airplane p8 a0 l0-0)
13.860: (load-airplane p6 a0 l0-0)
13.860: (load-airplane p6 a2 l0-0)
13.860: (load-airplane p8 a0 l0-0)
13.860: (load-airplane p13 a2 l0-0)
13.860: (load-airplane p8 a2 l0-0)
13.860: (load-airplane p17 a2 l0-0)
13.860: (load-airplane p13 a2 l0-0)
13.860: (load-airplane p8 a2 l0-0)
13.860: (load-airplane p6 a2 l0-0)
13.860: (load-airplane p2 a0 l0-0)
13.860: (load-airplane p17 a2 l0-0)
13.860: (load-airplane p2 a0 l0-0)
13.860: (load-airplane p2 a2 l0-0)
13.860: (load-airplane p17 a0 l0-0)
13.860: (load-airplane p14 a0 l0-0)
13.860: (load-airplane p2 a2 l0-0)
13.860: (load-airplane p14 a2 l0-0)
13.861: (load-airplane p6 a0 l0-0)
13.861: (load-airplane p17 a0 l0-0)
13.861: (load-airplane p6 a2 l0-0)
13.861: (load-airplane p17 a2 l0-0)
13.861: (load-airplane p17 a0 l0-0)
13.861: (load-airplane p8 a2 l0-0)
13.861: (load-airplane p14 a0 l0-0)
13.861: (load-airplane p17 a2 l0-0)
13.861: (load-airplane p14 a2 l0-0)
13.861: (load-airplane p14 a2 l0-0)
13.861: (load-airplane p8 a2 l0-0)
13.861: (load-airplane p17 a0 l0-0)
13.861: (load-airplane p8 a0 l0-0)
13.861: (load-airplane p8 a0 l0-0)
13.861: (load-airplane p14 a0 l0-0)
13.861: (load-airplane p17 a2 l0-0)
13.862: (load-airplane p13 a0 l0-0)
13.862: (load-airplane p2 a0 l0-0)
13.862: (load-airplane p8 a0 l0-0)
13.862: (load-airplane p13 a2 l0-0)
13.862: (load-airplane p8 a2 l0-0)
13.862: (load-airplane p13 a0 l0-0)
13.862: (load-airplane p2 a2 l0-0)
13.863: (load-airplane p13 a2 l0-0)
13.868: (load-airplane p2 a2 l0-0)
13.868: (load-airplane p2 a0 l0-0)
13.868: (load-airplane p13 a0 l0-0)
13.868: (load-airplane p13 a2 l0-0)
13.868: (load-airplane p2 a2 l0-0)
13.868: (load-airplane p13 a0 l0-0)
13.868: (load-airplane p2 a0 l0-0)
13.868: (load-airplane p13 a2 l0-0)
13.868: (load-airplane p13 a0 l0-0)
13.868: (load-airplane p8 a0 l0-0)
13.868: (load-airplane p2 a0 l0-0)
13.868: (load-airplane p2 a0 l0-0)
13.868: (load-airplane p13 a2 l0-0)
13.868: (load-airplane p6 a2 l0-0)
13.868: (load-airplane p2 a2 l0-0)
13.868: (load-airplane p2 a2 l0-0)
13.868: (load-airplane p2 a2 l0-0)
13.868: (load-airplane p6 a0 l0-0)
13.868: (load-airplane p13 a2 l0-0)
13.868: (load-airplane p17 a2 l0-0)
13.868: (load-airplane p13 a0 l0-0)
13.868: (load-airplane p2 a0 l0-0)
13.868: (load-airplane p8 a2 l0-0)
13.868: (load-airplane p2 a0 l0-0)
13.868: (load-airplane p17 a0 l0-0)
13.868: (load-airplane p8 a0 l0-0)
13.868: (load-airplane p2 a0 l0-0)
13.868: (load-airplane p17 a0 l0-0)
13.868: (load-airplane p2 a2 l0-0)
13.868: (load-airplane p8 a2 l0-0)
13.868: (load-airplane p2 a2 l0-0)
13.868: (load-airplane p17 a2 l0-0)
13.868: (load-airplane p8 a2 l0-0)
13.868: (load-airplane p2 a2 l0-0)
13.868: (load-airplane p8 a0 l0-0)
13.868: (load-airplane p2 a0 l0-0)
13.868: (load-airplane p13 a2 l0-0)
13.868: (load-airplane p2 a0 l0-0)
13.868: (load-airplane p13 a0 l0-0)
13.868: (load-airplane p2 a2 l0-0)
13.868: (load-airplane p8 a2 l0-0)
13.868: (load-airplane p8 a0 l0-0)
13.868: (load-airplane p13 a0 l0-0)
13.868: (load-airplane p13 a2 l0-0)
13.876: (load-airplane p17 a0 l0-0)
13.876: (load-airplane p8 a0 l0-0)
13.876: (load-airplane p17 a2 l0-0)
13.876: (load-airplane p8 a2 l0-0)
13.876: (load-airplane p17 a0 l0-0)
13.876: (load-airplane p17 a2 l0-0)
13.876: (load-airplane p13 a2 l0-0)
13.876: (load-airplane p13 a0 l0-0)
13.878: (load-airplane p13 a2 l0-0)
13.878: (load-airplane p6 a2 l0-0)
13.878: (load-airplane p13 a0 l0-0)
13.878: (load-airplane p6 a0 l0-0)
13.878: (load-airplane p13 a0 l0-0)
13.878: (load-airplane p17 a0 l0-0)
13.878: (load-airplane p13 a0 l0-0)
13.878: (load-airplane p17 a0 l0-0)
13.878: (load-airplane p13 a2 l0-0)
13.878: (load-airplane p13 a2 l0-0)
13.878: (load-airplane p17 a2 l0-0)
13.878: (load-airplane p17 a2 l0-0)
13.878: (load-airplane p17 a0 l0-0)
13.878: (load-airplane p8 a0 l0-0)
13.878: (load-airplane p17 a2 l0-0)
13.878: (load-airplane p8 a2 l0-0)
13.878: (load-airplane p6 a0 l0-0)
13.878: (load-airplane p8 a0 l0-0)
13.878: (load-airplane p17 a2 l0-0)
13.879: (load-airplane p6 a2 l0-0)
13.879: (load-airplane p8 a2 l0-0)
13.879: (load-airplane p8 a2 l0-0)
13.879: (load-airplane p6 a0 l0-0)
13.879: (load-airplane p8 a0 l0-0)
13.879: (load-airplane p6 a0 l0-0)
13.879: (load-airplane p6 a2 l0-0)
13.879: (load-airplane p17 a0 l0-0)
13.879: (load-airplane p6 a2 l0-0)
13.879: (load-airplane p17 a0 l0-0)
13.879: (load-airplane p6 a0 l0-0)
13.879: (load-airplane p6 a2 l0-0)
13.879: (load-airplane p17 a2 l0-0)
13.879: (load-airplane p16 a1 l1-0)
13.880: (load-airplane p22 a1 l1-0)
13.880: (load-airplane p16 a1 l1-0)
13.880: (load-airplane p22 a1 l1-0)
13.880: (load-airplane p22 a1 l1-0)
13.880: (load-airplane p19 a1 l1-0)
13.881: (load-airplane p12 a1 l1-0)
13.881: (load-airplane p19 a1 l1-0)
13.881: (load-airplane p19 a1 l1-0)
13.881: (load-airplane p22 a1 l1-0)
13.882: (load-airplane p19 a1 l1-0)
13.882: (load-airplane p16 a1 l1-0)
13.882: (load-airplane p16 a1 l1-0)
13.882: (load-airplane p19 a1 l1-0)
13.882: (load-airplane p6 a0 l0-0)
13.882: (load-airplane p8 a0 l0-0)
13.882: (load-airplane p8 a2 l0-0)
13.882: (load-airplane p6 a2 l0-0)
13.882: (load-airplane p6 a0 l0-0)
13.882: (load-airplane p17 a0 l0-0)
13.882: (load-airplane p6 a2 l0-0)
13.882: (load-airplane p17 a2 l0-0)
13.883: (load-airplane p17 a2 l0-0)
13.883: (load-airplane p8 a2 l0-0)
13.883: (load-airplane p17 a0 l0-0)
13.883: (load-airplane p6 a0 l0-0)
13.883: (load-airplane p13 a0 l0-0)
13.883: (load-airplane p6 a2 l0-0)
13.883: (load-airplane p13 a0 l0-0)
13.883: (load-airplane p13 a2 l0-0)
13.883: (load-airplane p8 a0 l0-0)
13.883: (load-airplane p13 a2 l0-0)
13.883: (load-airplane p8 a2 l0-0)
13.883: (load-airplane p8 a0 l0-0)
13.883: (load-airplane p6 a2 l0-0)
13.883: (load-airplane p13 a2 l0-0)
13.883: (load-airplane p8 a0 l0-0)
13.883: (load-airplane p6 a2 l0-0)
13.883: (load-airplane p13 a2 l0-0)
13.883: (load-airplane p13 a2 l0-0)
13.883: (load-airplane p8 a2 l0-0)
13.883: (load-airplane p13 a0 l0-0)
13.883: (load-airplane p13 a0 l0-0)
13.883: (load-airplane p6 a0 l0-0)
13.883: (load-airplane p6 a0 l0-0)
13.883: (load-airplane p13 a0 l0-0)
13.883: (load-airplane p6 a0 l0-0)
13.883: (load-airplane p17 a2 l0-0)
13.883: (load-airplane p6 a2 l0-0)
13.883: (load-airplane p17 a0 l0-0)
13.883: (load-airplane p6 a2 l0-0)
13.883: (load-airplane p13 a0 l0-0)
13.883: (load-airplane p6 a0 l0-0)
13.883: (load-airplane p13 a2 l0-0)
13.883: (load-airplane p17 a0 l0-0)
13.883: (load-airplane p6 a2 l0-0)
13.883: (load-airplane p13 a0 l0-0)
13.883: (load-airplane p17 a2 l0-0)
13.883: (load-airplane p13 a2 l0-0)
13.883: (load-airplane p8 a2 l0-0)
10.957: (load-airplane p17 a0 l0-0)
10.957: (load-airplane p6 a2 l0-0)
10.957: (load-airplane p17 a2 l0-0)
10.957: (load-airplane p6 a0 l0-0)
