/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.994: (unload-airplane p0 a1 l1-0)
5.994: (unload-airplane p3 a0 l0-0)
5.994: (unload-airplane p2 a1 l1-0)
5.994: (unload-airplane p0 a1 l1-0)
5.994: (unload-airplane p0 a1 l1-0)
5.994: (unload-airplane p3 a0 l0-0)
5.994: (unload-airplane p12 a0 l0-0)
5.994: (unload-airplane p5 a0 l0-0)
5.994: (unload-airplane p13 a1 l1-0)
5.994: (unload-airplane p10 a1 l1-0)
5.995: (unload-airplane p3 a0 l0-0)
5.995: (unload-airplane p0 a1 l1-0)
5.995: (unload-airplane p10 a1 l1-0)
5.995: (unload-airplane p5 a0 l0-0)
5.995: (unload-airplane p12 a0 l0-0)
5.995: (unload-airplane p0 a1 l1-0)
5.995: (unload-airplane p13 a1 l1-0)
5.995: (unload-airplane p1 a0 l0-0)
5.995: (unload-airplane p5 a0 l0-0)
5.995: (unload-airplane p12 a0 l0-0)
5.995: (unload-airplane p2 a1 l1-0)
5.995: (unload-airplane p3 a0 l0-0)
5.995: (unload-airplane p12 a0 l0-0)
5.995: (unload-airplane p11 a0 l0-0)
5.995: (unload-airplane p0 a1 l1-0)
5.995: (unload-airplane p12 a0 l0-0)
5.995: (unload-airplane p11 a0 l0-0)
5.995: (unload-airplane p5 a0 l0-0)
5.995: (unload-airplane p1 a0 l0-0)
5.995: (unload-airplane p12 a0 l0-0)
5.995: (unload-airplane p11 a0 l0-0)
5.995: (unload-airplane p3 a0 l0-0)
5.995: (unload-airplane p1 a0 l0-0)
5.996: (unload-airplane p11 a0 l0-0)
5.996: (unload-airplane p3 a0 l0-0)
5.996: (unload-airplane p12 a0 l0-0)
5.996: (unload-airplane p12 a0 l0-0)
5.996: (unload-airplane p10 a1 l1-0)
5.996: (unload-airplane p5 a0 l0-0)
5.996: (unload-airplane p13 a1 l1-0)
5.996: (unload-airplane p11 a0 l0-0)
4.985: (unload-airplane p12 a0 l0-0)
4.985: (unload-airplane p12 a0 l0-0)
4.985: (unload-airplane p5 a0 l0-0)
4.985: (unload-airplane p1 a0 l0-0)
4.985: (unload-airplane p3 a0 l0-0)
4.985: (unload-airplane p5 a0 l0-0)
4.985: (unload-airplane p12 a0 l0-0)
4.985: (unload-airplane p5 a0 l0-0)
4.985: (unload-airplane p1 a0 l0-0)
4.985: (unload-airplane p5 a0 l0-0)
4.985: (unload-airplane p13 a1 l1-0)
4.985: (unload-airplane p11 a0 l0-0)
4.985: (unload-airplane p12 a0 l0-0)
4.985: (unload-airplane p3 a0 l0-0)
4.985: (unload-airplane p0 a1 l1-0)
4.985: (unload-airplane p5 a0 l0-0)
4.985: (unload-airplane p0 a1 l1-0)
4.985: (unload-airplane p3 a0 l0-0)
4.985: (unload-airplane p10 a1 l1-0)
4.985: (unload-airplane p10 a1 l1-0)
4.985: (unload-airplane p12 a0 l0-0)
4.985: (unload-airplane p11 a0 l0-0)
4.985: (unload-airplane p10 a1 l1-0)
4.985: (unload-airplane p11 a0 l0-0)
4.985: (unload-airplane p13 a1 l1-0)
4.985: (unload-airplane p11 a0 l0-0)
4.985: (unload-airplane p11 a0 l0-0)
4.985: (unload-airplane p5 a0 l0-0)
4.985: (unload-airplane p3 a0 l0-0)
4.985: (unload-airplane p10 a1 l1-0)
4.985: (unload-airplane p12 a0 l0-0)
4.985: (unload-airplane p3 a0 l0-0)
4.985: (unload-airplane p3 a0 l0-0)
4.985: (unload-airplane p10 a1 l1-0)
4.985: (unload-airplane p0 a1 l1-0)
4.985: (unload-airplane p0 a1 l1-0)
4.985: (unload-airplane p11 a0 l0-0)
4.985: (unload-airplane p5 a0 l0-0)
4.985: (unload-airplane p2 a1 l1-0)
4.986: (unload-airplane p2 a1 l1-0)
4.986: (unload-airplane p12 a0 l0-0)
4.986: (unload-airplane p1 a0 l0-0)
4.986: (unload-airplane p1 a0 l0-0)
4.986: (unload-airplane p0 a1 l1-0)
4.986: (unload-airplane p0 a1 l1-0)
4.986: (unload-airplane p2 a1 l1-0)
4.986: (unload-airplane p3 a0 l0-0)
4.986: (unload-airplane p2 a1 l1-0)
4.986: (unload-airplane p0 a1 l1-0)
4.986: (unload-airplane p12 a0 l0-0)
4.986: (unload-airplane p3 a0 l0-0)
4.986: (unload-airplane p3 a0 l0-0)
4.986: (unload-airplane p1 a0 l0-0)
4.986: (unload-airplane p10 a1 l1-0)
4.986: (unload-airplane p13 a1 l1-0)
4.986: (unload-airplane p11 a0 l0-0)
4.986: (unload-airplane p12 a0 l0-0)
4.986: (unload-airplane p3 a0 l0-0)
4.988: (unload-airplane p16 a1 l1-0)
4.988: (unload-airplane p13 a1 l1-0)
4.988: (unload-airplane p11 a0 l0-0)
4.988: (unload-airplane p3 a0 l0-0)
4.988: (unload-airplane p2 a1 l1-0)
4.988: (unload-airplane p11 a0 l0-0)
4.988: (unload-airplane p0 a1 l1-0)
4.988: (unload-airplane p12 a0 l0-0)
4.989: (unload-airplane p5 a0 l0-0)
4.989: (unload-airplane p11 a0 l0-0)
4.989: (unload-airplane p12 a0 l0-0)
4.989: (unload-airplane p12 a0 l0-0)
4.989: (unload-airplane p0 a1 l1-0)
4.989: (unload-airplane p2 a1 l1-0)
4.989: (unload-airplane p5 a0 l0-0)
4.989: (unload-airplane p11 a0 l0-0)
4.989: (unload-airplane p13 a1 l1-0)
4.989: (unload-airplane p0 a1 l1-0)
4.989: (unload-airplane p12 a0 l0-0)
4.989: (unload-airplane p12 a0 l0-0)
4.989: (unload-airplane p5 a0 l0-0)
4.989: (unload-airplane p3 a0 l0-0)
4.989: (unload-airplane p11 a0 l0-0)
4.989: (unload-airplane p12 a0 l0-0)
4.989: (unload-airplane p11 a0 l0-0)
4.992: (unload-airplane p12 a0 l0-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p3 a0 l0-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p11 a0 l0-0)
4.992: (unload-airplane p12 a0 l0-0)
4.992: (unload-airplane p5 a0 l0-0)
4.992: (unload-airplane p11 a0 l0-0)
4.992: (unload-airplane p11 a0 l0-0)
4.992: (unload-airplane p13 a1 l1-0)
4.992: (unload-airplane p3 a0 l0-0)
4.992: (unload-airplane p3 a0 l0-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p5 a0 l0-0)
4.992: (unload-airplane p3 a0 l0-0)
4.992: (unload-airplane p16 a1 l1-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p13 a1 l1-0)
4.992: (unload-airplane p0 a1 l1-0)
4.992: (unload-airplane p0 a1 l1-0)
4.992: (unload-airplane p13 a1 l1-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p11 a0 l0-0)
4.992: (unload-airplane p5 a0 l0-0)
4.992: (unload-airplane p12 a0 l0-0)
4.992: (unload-airplane p0 a1 l1-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p3 a0 l0-0)
4.992: (unload-airplane p11 a0 l0-0)
4.992: (unload-airplane p3 a0 l0-0)
4.992: (unload-airplane p5 a0 l0-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p13 a1 l1-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p3 a0 l0-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p13 a1 l1-0)
4.992: (unload-airplane p3 a0 l0-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p0 a1 l1-0)
4.992: (unload-airplane p12 a0 l0-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (unload-airplane p5 a0 l0-0)
4.992: (unload-airplane p11 a0 l0-0)
4.993: (unload-airplane p13 a1 l1-0)
4.993: (unload-airplane p12 a0 l0-0)
4.993: (unload-airplane p3 a0 l0-0)
4.993: (unload-airplane p5 a0 l0-0)
4.993: (unload-airplane p13 a1 l1-0)
4.993: (unload-airplane p11 a0 l0-0)
4.993: (unload-airplane p1 a0 l0-0)
4.993: (unload-airplane p16 a1 l1-0)
4.993: (unload-airplane p12 a0 l0-0)
4.993: (unload-airplane p3 a0 l0-0)
4.993: (unload-airplane p5 a0 l0-0)
4.993: (unload-airplane p5 a0 l0-0)
4.993: (unload-airplane p11 a0 l0-0)
4.993: (unload-airplane p12 a0 l0-0)
4.993: (unload-airplane p16 a1 l1-0)
4.993: (unload-airplane p12 a0 l0-0)
4.993: (unload-airplane p11 a0 l0-0)
4.993: (unload-airplane p13 a1 l1-0)
4.993: (unload-airplane p12 a0 l0-0)
4.993: (unload-airplane p5 a0 l0-0)
4.993: (unload-airplane p16 a1 l1-0)
4.994: (unload-airplane p1 a0 l0-0)
4.994: (unload-airplane p11 a0 l0-0)
4.994: (unload-airplane p3 a0 l0-0)
4.994: (unload-airplane p1 a0 l0-0)
4.994: (unload-airplane p11 a0 l0-0)
4.994: (unload-airplane p12 a0 l0-0)
4.994: (unload-airplane p1 a0 l0-0)
4.994: (unload-airplane p3 a0 l0-0)
4.994: (unload-airplane p12 a0 l0-0)
4.994: (unload-airplane p12 a0 l0-0)
4.994: (unload-airplane p1 a0 l0-0)
4.994: (unload-airplane p11 a0 l0-0)
4.994: (unload-airplane p3 a0 l0-0)
4.994: (unload-airplane p5 a0 l0-0)
4.994: (unload-airplane p12 a0 l0-0)
4.994: (unload-airplane p1 a0 l0-0)
4.994: (unload-airplane p5 a0 l0-0)
4.994: (unload-airplane p12 a0 l0-0)
4.994: (unload-airplane p12 a0 l0-0)
4.994: (unload-airplane p3 a0 l0-0)
4.994: (unload-airplane p1 a0 l0-0)
4.994: (unload-airplane p11 a0 l0-0)
4.994: (unload-airplane p1 a0 l0-0)
4.994: (unload-airplane p5 a0 l0-0)
4.994: (unload-airplane p11 a0 l0-0)
4.994: (unload-airplane p16 a1 l1-0)
4.994: (unload-airplane p13 a1 l1-0)
4.994: (unload-airplane p5 a0 l0-0)
4.994: (unload-airplane p3 a0 l0-0)
4.994: (unload-airplane p12 a0 l0-0)
4.994: (unload-airplane p11 a0 l0-0)
4.994: (unload-airplane p5 a0 l0-0)
4.994: (unload-airplane p11 a0 l0-0)
4.994: (unload-airplane p12 a0 l0-0)
4.994: (unload-airplane p3 a0 l0-0)
4.994: (unload-airplane p5 a0 l0-0)
4.994: (unload-airplane p12 a0 l0-0)
4.995: (unload-airplane p11 a0 l0-0)
4.995: (unload-airplane p3 a0 l0-0)
4.995: (unload-airplane p5 a0 l0-0)
4.995: (unload-airplane p12 a0 l0-0)
4.995: (unload-airplane p5 a0 l0-0)
4.995: (unload-airplane p1 a0 l0-0)
4.995: (unload-airplane p12 a0 l0-0)
4.995: (unload-airplane p1 a0 l0-0)
4.995: (unload-airplane p13 a1 l1-0)
4.995: (unload-airplane p16 a1 l1-0)
5.000: (unload-airplane p12 a0 l0-0)
5.000: (unload-airplane p3 a0 l0-0)
5.000: (unload-airplane p1 a0 l0-0)
5.000: (unload-airplane p3 a0 l0-0)
5.000: (unload-airplane p13 a1 l1-0)
3.986: (unload-airplane p13 a1 l1-0)
3.986: (unload-airplane p0 a1 l1-0)
3.986: (unload-airplane p12 a0 l0-0)
3.986: (unload-airplane p11 a0 l0-0)
3.986: (unload-airplane p12 a0 l0-0)
3.986: (unload-airplane p5 a0 l0-0)
3.986: (unload-airplane p13 a1 l1-0)
3.986: (unload-airplane p0 a1 l1-0)
3.986: (unload-airplane p1 a0 l0-0)
3.986: (unload-airplane p12 a0 l0-0)
3.986: (unload-airplane p11 a0 l0-0)
3.986: (unload-airplane p1 a0 l0-0)
3.986: (unload-airplane p13 a1 l1-0)
3.986: (unload-airplane p11 a0 l0-0)
3.986: (unload-airplane p5 a0 l0-0)
3.986: (unload-airplane p16 a1 l1-0)
3.986: (unload-airplane p13 a1 l1-0)
3.986: (unload-airplane p16 a1 l1-0)
3.987: (unload-airplane p5 a0 l0-0)
3.987: (unload-airplane p11 a0 l0-0)
3.987: (unload-airplane p5 a0 l0-0)
3.987: (unload-airplane p1 a0 l0-0)
3.987: (unload-airplane p5 a0 l0-0)
3.987: (unload-airplane p3 a0 l0-0)
3.987: (unload-airplane p12 a0 l0-0)
3.987: (unload-airplane p12 a0 l0-0)
3.987: (unload-airplane p12 a0 l0-0)
3.987: (unload-airplane p1 a0 l0-0)
3.987: (unload-airplane p12 a0 l0-0)
3.987: (unload-airplane p3 a0 l0-0)
3.987: (unload-airplane p12 a0 l0-0)
3.987: (unload-airplane p5 a0 l0-0)
3.987: (unload-airplane p3 a0 l0-0)
3.987: (unload-airplane p1 a0 l0-0)
3.987: (unload-airplane p1 a0 l0-0)
3.987: (unload-airplane p3 a0 l0-0)
3.987: (unload-airplane p5 a0 l0-0)
3.987: (unload-airplane p1 a0 l0-0)
3.987: (unload-airplane p12 a0 l0-0)
3.987: (unload-airplane p5 a0 l0-0)
3.987: (unload-airplane p3 a0 l0-0)
3.987: (unload-airplane p1 a0 l0-0)
3.990: (unload-airplane p13 a1 l1-0)
3.990: (unload-airplane p0 a1 l1-0)
3.990: (unload-airplane p3 a0 l0-0)
3.990: (unload-airplane p1 a0 l0-0)
3.990: (unload-airplane p16 a1 l1-0)
3.990: (unload-airplane p13 a1 l1-0)
3.990: (unload-airplane p5 a0 l0-0)
3.990: (unload-airplane p3 a0 l0-0)
3.990: (unload-airplane p5 a0 l0-0)
3.990: (unload-airplane p1 a0 l0-0)
3.990: (unload-airplane p5 a0 l0-0)
3.990: (unload-airplane p3 a0 l0-0)
3.991: (unload-airplane p11 a0 l0-0)
3.991: (unload-airplane p1 a0 l0-0)
3.991: (unload-airplane p12 a0 l0-0)
3.991: (unload-airplane p11 a0 l0-0)
3.991: (unload-airplane p1 a0 l0-0)
3.991: (unload-airplane p12 a0 l0-0)
3.991: (unload-airplane p1 a0 l0-0)
3.991: (unload-airplane p5 a0 l0-0)
3.991: (unload-airplane p0 a1 l1-0)
3.991: (unload-airplane p10 a1 l1-0)
3.991: (unload-airplane p5 a0 l0-0)
3.991: (unload-airplane p12 a0 l0-0)
3.991: (unload-airplane p10 a1 l1-0)
3.991: (unload-airplane p0 a1 l1-0)
3.992: (unload-airplane p13 a1 l1-0)
3.992: (unload-airplane p10 a1 l1-0)
3.992: (unload-airplane p12 a0 l0-0)
3.992: (unload-airplane p11 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p1 a0 l0-0)
3.993: (unload-airplane p12 a0 l0-0)
3.993: (unload-airplane p12 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p3 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p3 a0 l0-0)
3.993: (unload-airplane p1 a0 l0-0)
3.993: (unload-airplane p12 a0 l0-0)
3.993: (unload-airplane p13 a1 l1-0)
3.993: (unload-airplane p10 a1 l1-0)
3.993: (unload-airplane p3 a0 l0-0)
3.993: (unload-airplane p12 a0 l0-0)
3.993: (unload-airplane p3 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p3 a0 l0-0)
3.993: (unload-airplane p11 a0 l0-0)
3.993: (unload-airplane p0 a1 l1-0)
3.993: (unload-airplane p10 a1 l1-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p11 a0 l0-0)
3.993: (unload-airplane p3 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p11 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.998: (unload-airplane p0 a1 l1-0)
3.998: (unload-airplane p2 a1 l1-0)
3.998: (unload-airplane p3 a0 l0-0)
3.998: (unload-airplane p1 a0 l0-0)
3.998: (unload-airplane p2 a1 l1-0)
3.998: (unload-airplane p0 a1 l1-0)
3.999: (unload-airplane p2 a1 l1-0)
3.999: (unload-airplane p0 a1 l1-0)
3.999: (unload-airplane p5 a0 l0-0)
3.999: (unload-airplane p11 a0 l0-0)
3.999: (unload-airplane p0 a1 l1-0)
3.999: (unload-airplane p2 a1 l1-0)
3.999: (unload-airplane p3 a0 l0-0)
3.999: (unload-airplane p2 a1 l1-0)
3.999: (unload-airplane p1 a0 l0-0)
3.999: (unload-airplane p0 a1 l1-0)
3.999: (unload-airplane p3 a0 l0-0)
3.999: (unload-airplane p12 a0 l0-0)
3.999: (unload-airplane p3 a0 l0-0)
3.999: (unload-airplane p11 a0 l0-0)
3.999: (unload-airplane p0 a1 l1-0)
3.999: (unload-airplane p13 a1 l1-0)
3.999: (unload-airplane p3 a0 l0-0)
3.999: (unload-airplane p11 a0 l0-0)
3.999: (unload-airplane p11 a0 l0-0)
3.999: (unload-airplane p3 a0 l0-0)
3.999: (unload-airplane p12 a0 l0-0)
3.999: (unload-airplane p11 a0 l0-0)
3.999: (unload-airplane p12 a0 l0-0)
3.999: (unload-airplane p13 a1 l1-0)
3.999: (unload-airplane p13 a1 l1-0)
3.999: (unload-airplane p16 a1 l1-0)
3.999: (unload-airplane p11 a0 l0-0)
3.999: (unload-airplane p16 a1 l1-0)
3.999: (unload-airplane p13 a1 l1-0)
3.999: (unload-airplane p10 a1 l1-0)
3.999: (unload-airplane p3 a0 l0-0)
3.999: (unload-airplane p12 a0 l0-0)
4.001: (unload-airplane p0 a1 l1-0)
4.001: (unload-airplane p13 a1 l1-0)
4.002: (unload-airplane p1 a0 l0-0)
4.002: (unload-airplane p11 a0 l0-0)
4.961: (unload-airplane p11 a0 l0-0)
4.961: (unload-airplane p3 a0 l0-0)
4.961: (unload-airplane p12 a0 l0-0)
4.961: (unload-airplane p1 a0 l0-0)
4.961: (unload-airplane p3 a0 l0-0)
4.961: (unload-airplane p12 a0 l0-0)
4.961: (unload-airplane p11 a0 l0-0)
4.961: (unload-airplane p5 a0 l0-0)
4.962: (unload-airplane p11 a0 l0-0)
4.962: (unload-airplane p11 a0 l0-0)
4.962: (unload-airplane p11 a0 l0-0)
4.964: (unload-airplane p5 a0 l0-0)
4.964: (unload-airplane p3 a0 l0-0)
4.964: (unload-airplane p3 a0 l0-0)
4.965: (unload-airplane p12 a0 l0-0)
4.974: (unload-airplane p3 a0 l0-0)
4.974: (unload-airplane p1 a0 l0-0)
4.974: (unload-airplane p5 a0 l0-0)
4.974: (unload-airplane p5 a0 l0-0)
4.974: (unload-airplane p1 a0 l0-0)
4.974: (unload-airplane p12 a0 l0-0)
4.988: (fly-airplane a0 l0-0 l1-0)
4.988: (fly-airplane a0 l0-0 l1-0)
4.988: (fly-airplane a0 l0-0 l1-0)
4.988: (fly-airplane a2 l0-0 l1-0)
4.988: (fly-airplane a2 l0-0 l1-0)
4.988: (fly-airplane a2 l0-0 l1-0)
4.988: (fly-airplane a0 l0-0 l1-0)
4.988: (fly-airplane a2 l0-0 l1-0)
4.988: (fly-airplane a2 l0-0 l1-0)
4.988: (fly-airplane a0 l0-0 l1-0)
4.988: (fly-airplane a2 l0-0 l1-0)
4.988: (fly-airplane a0 l0-0 l1-0)
4.988: (fly-airplane a2 l0-0 l1-0)
4.988: (fly-airplane a2 l0-0 l1-0)
4.988: (fly-airplane a0 l0-0 l1-0)
4.988: (fly-airplane a0 l0-0 l1-0)
4.988: (fly-airplane a2 l0-0 l1-0)
4.988: (fly-airplane a0 l0-0 l1-0)
4.989: (fly-airplane a0 l0-0 l1-0)
4.989: (fly-airplane a2 l0-0 l1-0)
4.989: (fly-airplane a2 l0-0 l1-0)
4.989: (fly-airplane a0 l0-0 l1-0)
4.989: (fly-airplane a2 l0-0 l1-0)
4.989: (fly-airplane a2 l0-0 l1-0)
4.989: (fly-airplane a0 l0-0 l1-0)
4.989: (fly-airplane a0 l0-0 l1-0)
4.989: (fly-airplane a0 l0-0 l1-0)
4.989: (fly-airplane a0 l0-0 l1-0)
4.989: (fly-airplane a2 l0-0 l1-0)
4.989: (fly-airplane a2 l0-0 l1-0)
4.989: (fly-airplane a2 l0-0 l1-0)
4.989: (fly-airplane a2 l0-0 l1-0)
4.989: (fly-airplane a0 l0-0 l1-0)
4.989: (fly-airplane a0 l0-0 l1-0)
4.989: (fly-airplane a0 l0-0 l1-0)
4.989: (fly-airplane a2 l0-0 l1-0)
4.989: (fly-airplane a0 l0-0 l1-0)
4.989: (fly-airplane a2 l0-0 l1-0)
4.989: (fly-airplane a2 l0-0 l1-0)
3.942: (unload-airplane p10 a1 l1-0)
3.942: (unload-airplane p0 a1 l1-0)
3.942: (unload-airplane p16 a1 l1-0)
3.942: (unload-airplane p13 a1 l1-0)
3.943: (unload-airplane p13 a1 l1-0)
3.943: (unload-airplane p0 a1 l1-0)
3.943: (unload-airplane p12 a0 l0-0)
3.943: (unload-airplane p11 a0 l0-0)
3.943: (unload-airplane p3 a0 l0-0)
3.943: (unload-airplane p5 a0 l0-0)
3.943: (unload-airplane p0 a1 l1-0)
3.943: (unload-airplane p2 a1 l1-0)
3.943: (unload-airplane p13 a1 l1-0)
3.943: (unload-airplane p10 a1 l1-0)
3.943: (unload-airplane p1 a0 l0-0)
3.943: (unload-airplane p1 a0 l0-0)
3.943: (unload-airplane p1 a0 l0-0)
3.944: (unload-airplane p11 a0 l0-0)
3.944: (unload-airplane p12 a0 l0-0)
3.944: (unload-airplane p5 a0 l0-0)
3.944: (unload-airplane p3 a0 l0-0)
3.944: (unload-airplane p5 a0 l0-0)
3.944: (unload-airplane p11 a0 l0-0)
3.944: (unload-airplane p12 a0 l0-0)
3.944: (unload-airplane p3 a0 l0-0)
3.944: (unload-airplane p12 a0 l0-0)
3.945: (unload-airplane p5 a0 l0-0)
3.945: (unload-airplane p11 a0 l0-0)
3.945: (unload-airplane p12 a0 l0-0)
3.945: (unload-airplane p5 a0 l0-0)
3.945: (unload-airplane p11 a0 l0-0)
3.945: (unload-airplane p1 a0 l0-0)
3.945: (unload-airplane p12 a0 l0-0)
3.946: (unload-airplane p3 a0 l0-0)
3.946: (unload-airplane p1 a0 l0-0)
3.946: (unload-airplane p3 a0 l0-0)
3.946: (unload-airplane p3 a0 l0-0)
3.946: (unload-airplane p5 a0 l0-0)
3.984: (unload-airplane p16 a1 l1-0)
3.984: (unload-airplane p13 a1 l1-0)
3.984: (unload-airplane p5 a0 l0-0)
3.984: (unload-airplane p1 a0 l0-0)
3.984: (unload-airplane p21 a2 l1-0)
3.984: (unload-airplane p7 a2 l1-0)
3.984: (unload-airplane p21 a2 l1-0)
3.984: (unload-airplane p5 a0 l0-0)
3.984: (unload-airplane p11 a0 l0-0)
3.984: (unload-airplane p7 a2 l1-0)
3.984: (unload-airplane p13 a1 l1-0)
3.984: (unload-airplane p16 a1 l1-0)
3.984: (unload-airplane p13 a1 l1-0)
3.984: (unload-airplane p16 a1 l1-0)
3.984: (unload-airplane p7 a2 l1-0)
3.984: (unload-airplane p21 a2 l1-0)
3.986: (unload-airplane p12 a0 l0-0)
3.986: (unload-airplane p1 a0 l0-0)
3.986: (unload-airplane p10 a2 l1-0)
3.986: (unload-airplane p2 a2 l1-0)
3.986: (unload-airplane p2 a2 l1-0)
3.986: (unload-airplane p10 a2 l1-0)
3.986: (unload-airplane p3 a0 l0-0)
3.986: (unload-airplane p12 a0 l0-0)
3.986: (unload-airplane p5 a0 l0-0)
3.986: (unload-airplane p21 a2 l1-0)
3.986: (unload-airplane p7 a2 l1-0)
3.986: (unload-airplane p3 a0 l0-0)
3.986: (unload-airplane p2 a2 l1-0)
3.986: (unload-airplane p10 a2 l1-0)
3.986: (unload-airplane p1 a0 l0-0)
3.986: (unload-airplane p1 a0 l0-0)
3.986: (unload-airplane p12 a0 l0-0)
3.986: (unload-airplane p21 a2 l1-0)
3.986: (unload-airplane p7 a2 l1-0)
3.986: (unload-airplane p1 a0 l0-0)
3.987: (unload-airplane p7 a2 l1-0)
3.987: (unload-airplane p3 a0 l0-0)
3.987: (unload-airplane p10 a2 l1-0)
3.987: (unload-airplane p2 a2 l1-0)
3.987: (unload-airplane p2 a2 l1-0)
3.987: (unload-airplane p12 a0 l0-0)
3.987: (unload-airplane p10 a2 l1-0)
3.987: (unload-airplane p5 a0 l0-0)
3.987: (unload-airplane p12 a0 l0-0)
3.987: (unload-airplane p3 a0 l0-0)
3.987: (unload-airplane p5 a0 l0-0)
3.987: (unload-airplane p21 a2 l1-0)
3.987: (unload-airplane p1 a0 l0-0)
3.987: (unload-airplane p10 a2 l1-0)
3.987: (unload-airplane p3 a0 l0-0)
3.987: (unload-airplane p2 a2 l1-0)
3.991: (fly-airplane a0 l0-0 l1-0)
3.991: (fly-airplane a2 l0-0 l1-0)
3.991: (fly-airplane a2 l0-0 l1-0)
3.991: (fly-airplane a0 l0-0 l1-0)
3.991: (fly-airplane a0 l0-0 l1-0)
3.991: (fly-airplane a2 l0-0 l1-0)
3.991: (fly-airplane a2 l0-0 l1-0)
3.991: (fly-airplane a0 l0-0 l1-0)
3.991: (fly-airplane a2 l0-0 l1-0)
3.991: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a2 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.996: (unload-airplane p12 a0 l0-0)
3.998: (unload-airplane p13 a1 l1-0)
3.998: (unload-airplane p0 a1 l1-0)
3.998: (unload-airplane p1 a0 l0-0)
3.998: (unload-airplane p7 a2 l1-0)
3.998: (unload-airplane p21 a2 l1-0)
3.998: (unload-airplane p12 a0 l0-0)
3.998: (unload-airplane p0 a1 l1-0)
3.999: (unload-airplane p16 a1 l1-0)
3.999: (unload-airplane p16 a1 l1-0)
3.999: (unload-airplane p13 a1 l1-0)
3.999: (unload-airplane p7 a2 l1-0)
3.999: (unload-airplane p21 a2 l1-0)
3.999: (unload-airplane p21 a2 l1-0)
3.999: (unload-airplane p7 a2 l1-0)
