/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.659: (load-airplane p26 a1 l0-0)
19.659: (load-airplane p26 a2 l0-0)
19.675: (unload-airplane p28 a0 l0-0)
19.675: (unload-airplane p28 a0 l0-0)
19.675: (unload-airplane p28 a0 l0-0)
19.705: (unload-truck p13 t1 l1-0)
19.706: (unload-truck p13 t1 l1-0)
19.706: (unload-truck p13 t1 l1-0)
19.706: (unload-truck p13 t1 l1-0)
19.706: (unload-truck p13 t1 l1-0)
19.706: (unload-truck p13 t1 l1-0)
19.706: (unload-truck p13 t1 l1-0)
19.706: (unload-truck p13 t1 l1-0)
19.706: (unload-truck p13 t1 l1-0)
19.706: (unload-truck p13 t1 l1-0)
19.708: (unload-truck p13 t1 l1-0)
19.708: (unload-truck p13 t1 l1-0)
19.719: (unload-truck p25 t0 l0-1)
19.719: (unload-truck p25 t0 l0-1)
19.720: (unload-truck p25 t0 l0-1)
19.721: (unload-truck p6 t0 l0-1)
19.723: (unload-airplane p22 a2 l0-0)
19.723: (unload-airplane p22 a2 l0-0)
19.723: (unload-airplane p22 a2 l0-0)
19.726: (unload-airplane p23 a2 l0-0)
19.726: (unload-airplane p23 a2 l0-0)
19.726: (unload-airplane p23 a2 l0-0)
19.726: (unload-airplane p23 a2 l0-0)
19.726: (unload-airplane p23 a2 l0-0)
19.726: (unload-airplane p23 a2 l0-0)
19.726: (unload-airplane p23 a2 l0-0)
19.726: (unload-airplane p23 a2 l0-0)
19.726: (unload-airplane p23 a2 l0-0)
19.726: (unload-airplane p23 a2 l0-0)
19.727: (load-truck p17 t0 l0-1)
19.727: (load-truck p7 t0 l0-1)
19.727: (load-truck p10 t0 l0-1)
19.727: (load-truck p16 t0 l0-1)
19.727: (load-truck p17 t0 l0-1)
19.727: (load-truck p10 t0 l0-1)
19.727: (load-truck p7 t0 l0-1)
19.727: (load-truck p18 t0 l0-1)
18.749: (load-airplane p14 a1 l0-0)
18.749: (load-airplane p14 a2 l0-0)
18.749: (load-airplane p8 a1 l0-0)
18.749: (load-airplane p8 a2 l0-0)
18.749: (load-airplane p23 a1 l0-0)
18.749: (load-airplane p23 a2 l0-0)
18.750: (load-airplane p14 a1 l0-0)
18.750: (load-airplane p22 a1 l0-0)
18.750: (load-airplane p22 a2 l0-0)
18.750: (load-airplane p19 a1 l0-0)
18.750: (load-airplane p14 a2 l0-0)
18.750: (load-airplane p19 a2 l0-0)
18.750: (load-airplane p8 a2 l0-0)
18.750: (load-airplane p8 a1 l0-0)
18.768: (load-airplane p28 a1 l0-0)
18.768: (load-airplane p28 a2 l0-0)
18.768: (load-airplane p28 a2 l0-0)
18.768: (load-airplane p28 a1 l0-0)
18.769: (load-airplane p28 a1 l0-0)
18.769: (load-airplane p28 a2 l0-0)
18.772: (load-airplane p19 a2 l0-0)
18.772: (load-airplane p19 a1 l0-0)
18.772: (load-airplane p14 a1 l0-0)
18.772: (load-airplane p14 a2 l0-0)
18.773: (load-airplane p23 a1 l0-0)
18.773: (load-airplane p19 a1 l0-0)
18.773: (load-airplane p23 a2 l0-0)
18.773: (load-airplane p19 a2 l0-0)
18.773: (load-airplane p8 a1 l0-0)
18.773: (load-airplane p8 a2 l0-0)
18.774: (load-airplane p23 a2 l0-0)
18.774: (load-airplane p22 a1 l0-0)
18.774: (load-airplane p23 a1 l0-0)
18.774: (load-airplane p22 a2 l0-0)
18.774: (load-airplane p22 a1 l0-0)
18.774: (load-airplane p22 a2 l0-0)
18.808: (load-airplane p28 a1 l0-0)
18.808: (load-airplane p28 a2 l0-0)
18.808: (load-airplane p0 a2 l0-0)
18.808: (load-airplane p0 a1 l0-0)
18.811: (drive-truck t1 l1-0 l1-1 c1)
18.811: (drive-truck t1 l1-0 l1-1 c1)
18.811: (drive-truck t1 l1-0 l1-1 c1)
18.811: (drive-truck t1 l1-0 l1-1 c1)
18.812: (drive-truck t1 l1-0 l1-1 c1)
18.812: (drive-truck t1 l1-0 l1-1 c1)
18.813: (drive-truck t1 l1-0 l1-1 c1)
18.813: (drive-truck t1 l1-0 l1-1 c1)
19.689: (drive-truck t1 l1-0 l1-1 c1)
19.689: (drive-truck t1 l1-0 l1-1 c1)
19.692: (drive-truck t1 l1-0 l1-1 c1)
19.692: (drive-truck t1 l1-0 l1-1 c1)
19.692: (drive-truck t1 l1-0 l1-1 c1)
19.693: (drive-truck t1 l1-0 l1-1 c1)
19.693: (drive-truck t1 l1-0 l1-1 c1)
19.703: (drive-truck t1 l1-0 l1-1 c1)
19.703: (drive-truck t1 l1-0 l1-1 c1)
19.703: (drive-truck t1 l1-0 l1-1 c1)
19.703: (drive-truck t1 l1-0 l1-1 c1)
19.703: (drive-truck t1 l1-0 l1-1 c1)
19.703: (drive-truck t1 l1-0 l1-1 c1)
19.704: (unload-truck p15 t0 l0-1)
19.704: (unload-truck p2 t0 l0-1)
19.704: (unload-truck p15 t0 l0-1)
19.704: (unload-truck p2 t0 l0-1)
19.704: (unload-truck p15 t0 l0-1)
19.704: (unload-truck p2 t0 l0-1)
19.705: (load-truck p11 t1 l1-1)
19.706: (load-truck p11 t1 l1-1)
19.706: (load-truck p11 t1 l1-1)
19.706: (drive-truck t1 l1-0 l1-1 c1)
19.706: (drive-truck t1 l1-0 l1-1 c1)
19.708: (drive-truck t1 l1-0 l1-1 c1)
19.708: (drive-truck t1 l1-0 l1-1 c1)
19.710: (drive-truck t1 l1-0 l1-1 c1)
19.710: (drive-truck t1 l1-0 l1-1 c1)
19.710: (drive-truck t1 l1-0 l1-1 c1)
19.710: (drive-truck t1 l1-0 l1-1 c1)
19.710: (drive-truck t1 l1-0 l1-1 c1)
19.710: (drive-truck t1 l1-0 l1-1 c1)
19.710: (drive-truck t1 l1-0 l1-1 c1)
19.710: (drive-truck t1 l1-0 l1-1 c1)
19.710: (drive-truck t1 l1-0 l1-1 c1)
19.710: (drive-truck t1 l1-0 l1-1 c1)
19.711: (unload-airplane p23 a0 l0-0)
19.711: (unload-airplane p22 a0 l0-0)
19.711: (unload-airplane p19 a0 l0-0)
19.712: (unload-airplane p23 a0 l0-0)
19.712: (unload-airplane p22 a0 l0-0)
19.712: (unload-airplane p19 a0 l0-0)
19.712: (unload-airplane p14 a0 l0-0)
19.712: (unload-airplane p8 a0 l0-0)
19.712: (unload-airplane p14 a0 l0-0)
19.712: (unload-airplane p8 a0 l0-0)
19.712: (unload-airplane p23 a0 l0-0)
19.712: (unload-airplane p19 a0 l0-0)
19.712: (unload-airplane p22 a0 l0-0)
19.712: (unload-airplane p14 a0 l0-0)
19.712: (unload-airplane p8 a0 l0-0)
19.716: (drive-truck t1 l1-0 l1-1 c1)
19.716: (drive-truck t1 l1-0 l1-1 c1)
19.717: (drive-truck t1 l1-0 l1-1 c1)
19.717: (drive-truck t1 l1-0 l1-1 c1)
19.717: (drive-truck t1 l1-0 l1-1 c1)
19.717: (drive-truck t1 l1-0 l1-1 c1)
19.717: (drive-truck t1 l1-0 l1-1 c1)
19.717: (drive-truck t1 l1-0 l1-1 c1)
19.717: (drive-truck t1 l1-0 l1-1 c1)
19.718: (load-truck p16 t0 l0-1)
19.718: (load-truck p18 t0 l0-1)
19.718: (load-truck p17 t0 l0-1)
19.718: (load-truck p7 t0 l0-1)
19.718: (load-truck p10 t0 l0-1)
19.718: (load-truck p7 t0 l0-1)
19.718: (load-truck p17 t0 l0-1)
19.718: (load-truck p10 t0 l0-1)
19.718: (load-truck p18 t0 l0-1)
19.718: (load-truck p16 t0 l0-1)
19.718: (drive-truck t1 l1-0 l1-1 c1)
19.718: (drive-truck t1 l1-0 l1-1 c1)
19.718: (load-truck p10 t0 l0-1)
19.718: (load-truck p7 t0 l0-1)
19.718: (load-truck p17 t0 l0-1)
19.718: (load-truck p18 t0 l0-1)
19.718: (load-truck p16 t0 l0-1)
19.720: (load-airplane p1 a0 l0-0)
19.720: (load-airplane p26 a0 l0-0)
19.720: (load-airplane p26 a0 l0-0)
19.720: (load-airplane p12 a0 l0-0)
19.720: (load-airplane p1 a0 l0-0)
19.721: (load-airplane p12 a0 l0-0)
19.721: (drive-truck t1 l1-0 l1-1 c1)
19.721: (drive-truck t1 l1-0 l1-1 c1)
19.721: (drive-truck t1 l1-0 l1-1 c1)
19.721: (drive-truck t1 l1-0 l1-1 c1)
19.721: (unload-truck p25 t0 l0-1)
19.721: (unload-truck p6 t0 l0-1)
19.721: (unload-truck p6 t0 l0-1)
19.721: (unload-truck p25 t0 l0-1)
19.721: (unload-truck p25 t0 l0-1)
19.721: (unload-truck p6 t0 l0-1)
19.722: (drive-truck t1 l1-0 l1-1 c1)
19.722: (drive-truck t1 l1-0 l1-1 c1)
19.722: (drive-truck t1 l1-0 l1-1 c1)
19.722: (load-airplane p1 a1 l0-0)
19.722: (load-airplane p26 a2 l0-0)
19.722: (load-airplane p26 a1 l0-0)
19.722: (load-airplane p1 a1 l0-0)
19.722: (load-airplane p1 a2 l0-0)
19.723: (load-airplane p26 a2 l0-0)
19.723: (load-airplane p1 a2 l0-0)
19.723: (load-airplane p12 a1 l0-0)
19.723: (load-airplane p12 a2 l0-0)
19.723: (load-airplane p12 a2 l0-0)
19.723: (load-airplane p12 a1 l0-0)
19.723: (load-airplane p26 a1 l0-0)
19.725: (drive-truck t1 l1-0 l1-1 c1)
19.725: (drive-truck t1 l1-0 l1-1 c1)
19.725: (drive-truck t1 l1-0 l1-1 c1)
19.727: (drive-truck t1 l1-0 l1-1 c1)
19.727: (drive-truck t1 l1-0 l1-1 c1)
19.727: (drive-truck t1 l1-0 l1-1 c1)
19.727: (drive-truck t1 l1-0 l1-1 c1)
19.727: (drive-truck t1 l1-0 l1-1 c1)
19.727: (drive-truck t1 l1-0 l1-1 c1)
19.727: (drive-truck t1 l1-0 l1-1 c1)
19.727: (drive-truck t1 l1-0 l1-1 c1)
19.727: (drive-truck t1 l1-0 l1-1 c1)
19.727: (drive-truck t1 l1-0 l1-1 c1)
19.727: (drive-truck t1 l1-0 l1-1 c1)
19.727: (drive-truck t1 l1-0 l1-1 c1)
19.728: (unload-truck p2 t0 l0-1)
19.728: (unload-truck p15 t0 l0-1)
19.728: (unload-truck p2 t0 l0-1)
19.731: (load-truck p20 t1 l1-0)
19.731: (load-truck p3 t1 l1-0)
19.731: (load-truck p21 t1 l1-0)
19.731: (load-truck p27 t1 l1-0)
19.731: (load-truck p5 t1 l1-0)
19.731: (load-truck p9 t1 l1-0)
19.731: (load-truck p24 t1 l1-0)
19.731: (load-truck p21 t1 l1-0)
19.731: (load-truck p9 t1 l1-0)
19.731: (load-truck p18 t0 l0-1)
19.731: (load-truck p7 t0 l0-1)
19.731: (load-truck p10 t0 l0-1)
19.731: (load-truck p16 t0 l0-1)
19.731: (load-truck p18 t0 l0-1)
19.731: (load-truck p16 t0 l0-1)
19.731: (load-truck p27 t1 l1-0)
19.731: (load-truck p24 t1 l1-0)
19.731: (load-truck p5 t1 l1-0)
19.731: (load-truck p20 t1 l1-0)
19.731: (load-truck p3 t1 l1-0)
19.731: (load-truck p17 t0 l0-1)
19.731: (load-truck p7 t0 l0-1)
19.731: (load-truck p17 t0 l0-1)
19.731: (load-truck p10 t0 l0-1)
19.732: (load-truck p18 t0 l0-1)
19.732: (load-truck p10 t0 l0-1)
18.711: (unload-airplane p1 a0 l0-0)
18.711: (unload-airplane p12 a0 l0-0)
18.711: (unload-airplane p12 a0 l0-0)
18.711: (unload-airplane p1 a0 l0-0)
18.711: (unload-airplane p26 a0 l0-0)
18.711: (unload-airplane p26 a0 l0-0)
18.711: (unload-airplane p1 a0 l0-0)
18.711: (unload-airplane p26 a0 l0-0)
18.711: (unload-airplane p1 a0 l0-0)
18.711: (unload-airplane p12 a0 l0-0)
18.711: (unload-airplane p12 a0 l0-0)
18.711: (unload-airplane p26 a0 l0-0)
18.805: (load-airplane p28 a2 l0-0)
18.805: (load-airplane p28 a1 l0-0)
18.805: (load-airplane p28 a1 l0-0)
18.805: (load-airplane p28 a2 l0-0)
18.805: (load-airplane p28 a1 l0-0)
18.805: (load-airplane p28 a2 l0-0)
18.806: (drive-truck t1 l1-0 l1-1 c1)
18.806: (drive-truck t1 l1-0 l1-1 c1)
18.806: (drive-truck t1 l1-0 l1-1 c1)
18.806: (drive-truck t1 l1-0 l1-1 c1)
18.806: (drive-truck t1 l1-0 l1-1 c1)
18.806: (drive-truck t1 l1-0 l1-1 c1)
18.806: (drive-truck t1 l1-0 l1-1 c1)
18.806: (drive-truck t1 l1-0 l1-1 c1)
18.806: (drive-truck t1 l1-0 l1-1 c1)
18.806: (drive-truck t1 l1-0 l1-1 c1)
18.808: (load-airplane p14 a2 l0-0)
18.808: (load-airplane p14 a1 l0-0)
18.808: (drive-truck t1 l1-0 l1-1 c1)
18.808: (drive-truck t1 l1-0 l1-1 c1)
18.809: (drive-truck t1 l1-0 l1-1 c1)
18.809: (drive-truck t1 l1-0 l1-1 c1)
18.809: (drive-truck t1 l1-0 l1-1 c1)
18.809: (load-airplane p23 a2 l0-0)
18.809: (load-airplane p23 a1 l0-0)
18.809: (load-airplane p19 a1 l0-0)
18.809: (load-airplane p19 a2 l0-0)
18.809: (load-airplane p23 a1 l0-0)
18.809: (load-airplane p23 a2 l0-0)
18.809: (drive-truck t1 l1-0 l1-1 c1)
18.809: (load-airplane p19 a1 l0-0)
18.809: (load-airplane p19 a2 l0-0)
18.809: (load-airplane p22 a2 l0-0)
18.809: (load-airplane p22 a1 l0-0)
18.809: (load-airplane p8 a1 l0-0)
18.809: (load-airplane p8 a2 l0-0)
18.810: (drive-truck t1 l1-0 l1-1 c1)
18.810: (drive-truck t1 l1-0 l1-1 c1)
18.810: (drive-truck t1 l1-0 l1-1 c1)
18.810: (drive-truck t1 l1-0 l1-1 c1)
18.810: (drive-truck t1 l1-0 l1-1 c1)
18.810: (drive-truck t1 l1-0 l1-1 c1)
18.810: (drive-truck t1 l1-0 l1-1 c1)
18.811: (drive-truck t1 l1-0 l1-1 c1)
18.811: (drive-truck t1 l1-0 l1-1 c1)
18.811: (drive-truck t1 l1-0 l1-1 c1)
18.811: (drive-truck t1 l1-0 l1-1 c1)
18.811: (drive-truck t1 l1-0 l1-1 c1)
18.811: (drive-truck t1 l1-0 l1-1 c1)
18.811: (drive-truck t1 l1-0 l1-1 c1)
18.811: (drive-truck t1 l1-0 l1-1 c1)
18.812: (drive-truck t1 l1-0 l1-1 c1)
18.812: (drive-truck t1 l1-0 l1-1 c1)
18.812: (drive-truck t1 l1-0 l1-1 c1)
18.812: (drive-truck t1 l1-0 l1-1 c1)
18.812: (drive-truck t1 l1-0 l1-1 c1)
18.813: (load-airplane p19 a2 l0-0)
18.813: (load-airplane p19 a1 l0-0)
18.813: (load-airplane p8 a2 l0-0)
18.813: (load-airplane p8 a1 l0-0)
18.813: (load-airplane p23 a1 l0-0)
18.813: (load-airplane p22 a2 l0-0)
18.813: (load-airplane p22 a1 l0-0)
18.813: (load-airplane p14 a2 l0-0)
18.813: (load-airplane p8 a2 l0-0)
18.813: (load-airplane p23 a2 l0-0)
18.813: (load-airplane p14 a1 l0-0)
18.813: (load-airplane p14 a2 l0-0)
18.813: (load-airplane p22 a1 l0-0)
18.813: (load-airplane p22 a2 l0-0)
18.813: (load-airplane p8 a1 l0-0)
18.813: (load-airplane p14 a1 l0-0)
19.692: (drive-truck t1 l1-1 l1-0 c1)
19.694: (drive-truck t1 l1-1 l1-0 c1)
19.694: (drive-truck t1 l1-1 l1-0 c1)
19.730: (unload-airplane p14 a2 l0-0)
19.730: (unload-airplane p14 a2 l0-0)
19.732: (drive-truck t1 l1-1 l1-0 c1)
19.732: (drive-truck t1 l1-1 l1-0 c1)
19.744: (fly-airplane a2 l0-0 l1-0)
19.744: (fly-airplane a1 l0-0 l1-0)
19.745: (load-truck p7 t0 l0-1)
19.745: (load-truck p18 t0 l0-1)
19.745: (load-truck p16 t0 l0-1)
19.745: (load-truck p10 t0 l0-1)
19.745: (load-truck p17 t0 l0-1)
19.745: (load-truck p17 t0 l0-1)
19.745: (load-truck p18 t0 l0-1)
19.745: (load-truck p16 t0 l0-1)
19.745: (load-truck p10 t0 l0-1)
19.745: (load-truck p16 t0 l0-1)
19.745: (load-truck p18 t0 l0-1)
19.745: (load-truck p16 t0 l0-1)
19.745: (load-truck p18 t0 l0-1)
19.745: (load-truck p7 t0 l0-1)
19.745: (load-truck p10 t0 l0-1)
19.745: (load-truck p7 t0 l0-1)
19.745: (load-truck p17 t0 l0-1)
19.745: (load-truck p17 t0 l0-1)
19.745: (load-truck p10 t0 l0-1)
19.745: (load-truck p7 t0 l0-1)
19.745: (load-truck p18 t0 l0-1)
19.745: (load-truck p16 t0 l0-1)
19.745: (load-truck p17 t0 l0-1)
19.745: (load-truck p10 t0 l0-1)
19.745: (load-truck p7 t0 l0-1)
19.745: (load-truck p10 t0 l0-1)
19.745: (load-truck p17 t0 l0-1)
19.745: (load-truck p18 t0 l0-1)
19.745: (load-truck p16 t0 l0-1)
19.745: (load-truck p7 t0 l0-1)
19.745: (load-truck p17 t0 l0-1)
19.745: (load-truck p10 t0 l0-1)
19.745: (load-truck p7 t0 l0-1)
19.745: (load-truck p18 t0 l0-1)
19.745: (load-truck p16 t0 l0-1)
19.745: (load-truck p17 t0 l0-1)
19.745: (load-truck p10 t0 l0-1)
19.745: (load-truck p7 t0 l0-1)
19.745: (load-truck p18 t0 l0-1)
19.745: (load-truck p16 t0 l0-1)
19.746: (load-truck p7 t0 l0-1)
19.746: (load-truck p10 t0 l0-1)
19.746: (load-truck p17 t0 l0-1)
19.746: (load-truck p16 t0 l0-1)
19.746: (load-truck p18 t0 l0-1)
19.746: (load-truck p16 t0 l0-1)
19.746: (load-truck p18 t0 l0-1)
19.746: (load-truck p16 t0 l0-1)
19.746: (load-truck p18 t0 l0-1)
19.746: (load-truck p7 t0 l0-1)
19.746: (load-truck p10 t0 l0-1)
19.746: (load-truck p17 t0 l0-1)
19.746: (load-truck p17 t0 l0-1)
19.746: (load-truck p7 t0 l0-1)
19.746: (load-truck p10 t0 l0-1)
19.746: (load-truck p16 t0 l0-1)
19.746: (load-truck p18 t0 l0-1)
19.746: (load-truck p7 t0 l0-1)
19.746: (load-truck p10 t0 l0-1)
19.746: (load-truck p17 t0 l0-1)
19.746: (load-truck p7 t0 l0-1)
19.746: (load-truck p10 t0 l0-1)
19.746: (load-truck p17 t0 l0-1)
19.746: (load-truck p18 t0 l0-1)
19.746: (load-truck p16 t0 l0-1)
19.746: (load-truck p18 t0 l0-1)
19.746: (load-truck p16 t0 l0-1)
19.746: (load-truck p7 t0 l0-1)
19.746: (load-truck p10 t0 l0-1)
19.746: (load-truck p17 t0 l0-1)
19.746: (load-truck p17 t0 l0-1)
19.746: (load-truck p18 t0 l0-1)
19.746: (load-truck p16 t0 l0-1)
19.746: (load-truck p7 t0 l0-1)
19.746: (load-truck p10 t0 l0-1)
19.746: (load-truck p18 t0 l0-1)
19.746: (load-truck p16 t0 l0-1)
19.746: (load-truck p7 t0 l0-1)
19.746: (load-truck p7 t0 l0-1)
19.746: (load-truck p10 t0 l0-1)
19.746: (load-truck p17 t0 l0-1)
19.746: (load-truck p10 t0 l0-1)
19.746: (load-truck p17 t0 l0-1)
19.746: (load-truck p18 t0 l0-1)
19.746: (load-truck p16 t0 l0-1)
19.746: (load-truck p7 t0 l0-1)
19.746: (load-truck p16 t0 l0-1)
19.746: (load-truck p18 t0 l0-1)
19.746: (load-truck p17 t0 l0-1)
19.746: (load-truck p10 t0 l0-1)
19.746: (load-truck p7 t0 l0-1)
19.746: (load-truck p10 t0 l0-1)
19.746: (load-truck p17 t0 l0-1)
19.746: (load-truck p18 t0 l0-1)
19.746: (load-truck p16 t0 l0-1)
19.746: (load-truck p7 t0 l0-1)
19.746: (load-truck p10 t0 l0-1)
19.746: (load-truck p17 t0 l0-1)
19.746: (load-truck p10 t0 l0-1)
19.746: (load-truck p17 t0 l0-1)
19.746: (load-truck p16 t0 l0-1)
19.746: (load-truck p18 t0 l0-1)
19.746: (load-truck p7 t0 l0-1)
19.747: (load-truck p16 t0 l0-1)
19.747: (load-truck p18 t0 l0-1)
19.747: (load-truck p7 t0 l0-1)
19.747: (load-truck p18 t0 l0-1)
18.694: (unload-truck p11 t1 l1-0)
18.694: (unload-truck p11 t1 l1-0)
18.694: (unload-truck p11 t1 l1-0)
18.731: (unload-airplane p1 a0 l0-0)
18.731: (unload-airplane p1 a0 l0-0)
18.731: (unload-airplane p26 a0 l0-0)
18.731: (unload-airplane p1 a0 l0-0)
18.731: (unload-airplane p26 a0 l0-0)
18.731: (unload-airplane p12 a0 l0-0)
18.731: (unload-airplane p26 a0 l0-0)
18.731: (unload-airplane p26 a0 l0-0)
18.731: (unload-airplane p12 a0 l0-0)
18.731: (unload-airplane p12 a0 l0-0)
18.732: (unload-airplane p12 a0 l0-0)
18.732: (unload-airplane p12 a0 l0-0)
18.732: (unload-airplane p12 a0 l0-0)
18.733: (unload-airplane p26 a0 l0-0)
18.733: (unload-airplane p26 a0 l0-0)
18.734: (unload-airplane p26 a0 l0-0)
18.735: (unload-airplane p12 a0 l0-0)
18.735: (unload-airplane p12 a0 l0-0)
18.735: (unload-airplane p12 a0 l0-0)
18.735: (unload-airplane p12 a0 l0-0)
18.736: (unload-airplane p26 a0 l0-0)
18.736: (unload-airplane p26 a0 l0-0)
18.741: (unload-airplane p26 a0 l0-0)
18.743: (unload-airplane p1 a0 l0-0)
18.743: (unload-airplane p1 a0 l0-0)
18.743: (unload-airplane p1 a0 l0-0)
18.743: (unload-airplane p1 a0 l0-0)
18.744: (unload-airplane p1 a0 l0-0)
18.744: (unload-airplane p1 a0 l0-0)
18.744: (unload-airplane p1 a0 l0-0)
18.744: (unload-airplane p1 a0 l0-0)
18.744: (unload-airplane p1 a0 l0-0)
18.744: (unload-airplane p1 a0 l0-0)
18.744: (unload-airplane p1 a0 l0-0)
18.744: (unload-airplane p26 a0 l0-0)
18.744: (unload-airplane p26 a0 l0-0)
18.744: (unload-airplane p1 a0 l0-0)
18.744: (unload-airplane p1 a0 l0-0)
18.744: (unload-airplane p1 a0 l0-0)
18.744: (unload-airplane p1 a0 l0-0)
18.744: (unload-airplane p1 a0 l0-0)
18.744: (unload-airplane p26 a0 l0-0)
18.744: (unload-airplane p1 a0 l0-0)
18.744: (unload-airplane p26 a0 l0-0)
18.744: (unload-airplane p26 a0 l0-0)
19.691: (unload-truck p15 t0 l0-1)
19.691: (unload-truck p2 t0 l0-1)
19.691: (unload-truck p2 t0 l0-1)
19.691: (unload-truck p15 t0 l0-1)
19.692: (unload-truck p15 t0 l0-1)
19.692: (unload-truck p2 t0 l0-1)
19.692: (unload-truck p2 t0 l0-1)
19.692: (unload-truck p15 t0 l0-1)
19.693: (unload-truck p2 t0 l0-1)
19.693: (unload-truck p15 t0 l0-1)
19.693: (unload-truck p2 t0 l0-1)
19.693: (unload-truck p15 t0 l0-1)
19.695: (load-truck p11 t1 l1-1)
19.695: (load-truck p11 t1 l1-1)
19.695: (load-truck p11 t1 l1-1)
19.695: (load-truck p11 t1 l1-1)
19.696: (load-truck p11 t1 l1-1)
19.696: (load-truck p11 t1 l1-1)
19.702: (unload-airplane p23 a0 l0-0)
19.702: (unload-airplane p22 a0 l0-0)
19.702: (unload-airplane p19 a0 l0-0)
19.702: (unload-airplane p14 a0 l0-0)
19.703: (unload-airplane p23 a0 l0-0)
19.703: (unload-airplane p8 a0 l0-0)
19.703: (unload-airplane p22 a0 l0-0)
19.703: (unload-airplane p19 a0 l0-0)
19.703: (unload-airplane p23 a0 l0-0)
19.703: (unload-airplane p8 a0 l0-0)
19.703: (unload-airplane p14 a0 l0-0)
19.703: (unload-airplane p19 a0 l0-0)
19.703: (unload-airplane p22 a0 l0-0)
19.703: (unload-airplane p14 a0 l0-0)
19.703: (unload-airplane p8 a0 l0-0)
19.704: (unload-airplane p19 a0 l0-0)
19.704: (unload-airplane p14 a0 l0-0)
19.704: (unload-airplane p23 a0 l0-0)
19.704: (unload-airplane p22 a0 l0-0)
19.704: (unload-airplane p8 a0 l0-0)
19.704: (unload-airplane p14 a0 l0-0)
19.704: (unload-airplane p8 a0 l0-0)
19.704: (unload-airplane p19 a0 l0-0)
19.704: (unload-airplane p22 a0 l0-0)
19.704: (unload-airplane p23 a0 l0-0)
19.704: (unload-airplane p22 a0 l0-0)
19.704: (unload-airplane p14 a0 l0-0)
19.704: (unload-airplane p23 a0 l0-0)
19.704: (unload-airplane p19 a0 l0-0)
19.704: (unload-airplane p8 a0 l0-0)
19.706: (load-truck p16 t0 l0-1)
19.707: (load-truck p18 t0 l0-1)
19.707: (load-truck p10 t0 l0-1)
19.707: (load-truck p7 t0 l0-1)
19.707: (load-truck p16 t0 l0-1)
19.707: (load-truck p17 t0 l0-1)
19.707: (load-truck p18 t0 l0-1)
19.707: (load-truck p7 t0 l0-1)
19.707: (load-truck p17 t0 l0-1)
19.707: (load-truck p10 t0 l0-1)
19.707: (load-truck p17 t0 l0-1)
19.707: (load-truck p7 t0 l0-1)
19.707: (load-truck p10 t0 l0-1)
19.707: (load-truck p16 t0 l0-1)
19.707: (load-truck p18 t0 l0-1)
19.707: (load-truck p18 t0 l0-1)
19.707: (load-truck p16 t0 l0-1)
19.707: (load-truck p17 t0 l0-1)
19.707: (load-truck p10 t0 l0-1)
19.708: (load-truck p7 t0 l0-1)
19.708: (load-truck p16 t0 l0-1)
19.708: (load-truck p7 t0 l0-1)
19.708: (load-truck p10 t0 l0-1)
19.708: (load-truck p17 t0 l0-1)
19.708: (load-truck p18 t0 l0-1)
19.708: (load-truck p18 t0 l0-1)
19.708: (load-truck p16 t0 l0-1)
19.708: (load-truck p17 t0 l0-1)
19.708: (load-truck p10 t0 l0-1)
19.708: (load-truck p7 t0 l0-1)
19.708: (unload-truck p25 t0 l0-1)
19.708: (unload-truck p6 t0 l0-1)
19.708: (unload-truck p25 t0 l0-1)
19.708: (unload-truck p6 t0 l0-1)
19.709: (unload-truck p6 t0 l0-1)
19.709: (unload-truck p6 t0 l0-1)
19.709: (unload-truck p25 t0 l0-1)
19.709: (unload-truck p25 t0 l0-1)
19.709: (unload-truck p25 t0 l0-1)
19.709: (unload-truck p6 t0 l0-1)
19.709: (unload-truck p6 t0 l0-1)
19.709: (unload-truck p25 t0 l0-1)
19.710: (load-airplane p26 a1 l0-0)
19.710: (load-airplane p12 a2 l0-0)
19.710: (load-airplane p12 a1 l0-0)
19.710: (load-airplane p12 a1 l0-0)
19.710: (load-airplane p12 a2 l0-0)
19.710: (load-airplane p1 a1 l0-0)
19.710: (load-airplane p26 a2 l0-0)
19.711: (load-airplane p12 a1 l0-0)
19.711: (load-airplane p12 a2 l0-0)
19.711: (load-airplane p26 a2 l0-0)
19.711: (load-airplane p26 a1 l0-0)
19.711: (load-airplane p12 a2 l0-0)
19.711: (load-airplane p1 a2 l0-0)
19.711: (load-airplane p12 a1 l0-0)
19.711: (load-airplane p1 a2 l0-0)
19.711: (load-airplane p26 a2 l0-0)
19.711: (load-airplane p1 a1 l0-0)
19.711: (load-airplane p26 a1 l0-0)
19.711: (load-airplane p1 a2 l0-0)
19.711: (load-airplane p26 a2 l0-0)
19.711: (load-airplane p1 a1 l0-0)
19.711: (load-airplane p1 a2 l0-0)
19.712: (load-airplane p1 a1 l0-0)
19.712: (load-airplane p26 a1 l0-0)
19.726: (unload-airplane p28 a0 l0-0)
19.727: (unload-airplane p28 a0 l0-0)
19.727: (unload-airplane p28 a0 l0-0)
