/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.950: (unload-airplane p4 a0 l1-0)
10.950: (unload-airplane p13 a0 l1-0)
10.950: (unload-airplane p13 a0 l1-0)
10.950: (unload-airplane p22 a0 l1-0)
10.950: (unload-airplane p12 a0 l1-0)
10.950: (unload-airplane p15 a0 l1-0)
10.950: (unload-airplane p21 a0 l1-0)
10.950: (unload-airplane p4 a0 l1-0)
10.950: (unload-airplane p4 a0 l1-0)
10.950: (unload-airplane p21 a0 l1-0)
10.950: (unload-airplane p15 a0 l1-0)
10.950: (unload-airplane p17 a0 l1-0)
10.950: (unload-airplane p12 a0 l1-0)
10.950: (unload-airplane p22 a0 l1-0)
10.950: (unload-airplane p13 a0 l1-0)
10.953: (load-airplane p22 a0 l0-0)
10.953: (load-airplane p13 a0 l0-0)
10.953: (load-airplane p15 a0 l0-0)
10.953: (load-airplane p22 a0 l0-0)
10.953: (load-airplane p17 a0 l0-0)
10.953: (load-airplane p21 a0 l0-0)
10.953: (load-airplane p15 a0 l0-0)
10.953: (load-airplane p13 a0 l0-0)
10.953: (load-airplane p22 a0 l0-0)
10.953: (load-airplane p22 a0 l0-0)
10.953: (load-airplane p17 a0 l0-0)
10.953: (load-airplane p22 a0 l0-0)
10.953: (load-airplane p15 a0 l0-0)
10.953: (load-airplane p13 a0 l0-0)
10.953: (load-airplane p21 a0 l0-0)
10.953: (load-airplane p22 a0 l0-0)
10.953: (load-airplane p21 a0 l0-0)
10.953: (load-airplane p17 a0 l0-0)
10.953: (load-airplane p21 a0 l0-0)
10.953: (load-airplane p4 a0 l0-0)
10.953: (load-airplane p4 a0 l0-0)
10.953: (load-airplane p15 a0 l0-0)
10.953: (load-airplane p4 a0 l0-0)
10.953: (load-airplane p13 a0 l0-0)
10.953: (load-airplane p13 a0 l0-0)
10.953: (load-airplane p22 a0 l0-0)
10.953: (load-airplane p4 a0 l0-0)
10.953: (load-airplane p13 a0 l0-0)
10.953: (load-airplane p22 a0 l0-0)
10.953: (load-airplane p15 a0 l0-0)
10.953: (load-airplane p21 a0 l0-0)
10.953: (load-airplane p4 a0 l0-0)
10.953: (load-airplane p15 a0 l0-0)
10.953: (load-airplane p21 a0 l0-0)
10.953: (load-airplane p4 a0 l0-0)
10.953: (load-airplane p22 a0 l0-0)
10.954: (unload-airplane p3 a1 l0-0)
10.954: (unload-airplane p5 a1 l0-0)
10.954: (load-airplane p13 a0 l0-0)
10.954: (load-airplane p17 a0 l0-0)
10.954: (load-airplane p22 a0 l0-0)
10.954: (unload-airplane p11 a1 l0-0)
10.955: (unload-airplane p11 a1 l0-0)
10.955: (unload-airplane p5 a1 l0-0)
10.955: (unload-airplane p3 a1 l0-0)
10.956: (load-airplane p17 a0 l0-0)
10.956: (load-airplane p4 a0 l0-0)
10.956: (load-airplane p13 a0 l0-0)
10.956: (load-airplane p12 a0 l0-0)
10.956: (load-airplane p15 a0 l0-0)
10.956: (load-airplane p15 a0 l0-0)
10.956: (load-airplane p15 a0 l0-0)
10.956: (load-airplane p13 a0 l0-0)
10.956: (load-airplane p4 a0 l0-0)
10.956: (load-airplane p12 a0 l0-0)
10.956: (load-airplane p17 a0 l0-0)
10.956: (load-airplane p4 a0 l0-0)
10.956: (load-airplane p15 a0 l0-0)
10.956: (load-airplane p13 a0 l0-0)
10.956: (load-airplane p15 a0 l0-0)
10.956: (load-airplane p12 a0 l0-0)
10.956: (load-airplane p15 a0 l0-0)
10.956: (load-airplane p15 a0 l0-0)
10.956: (load-airplane p4 a0 l0-0)
10.956: (load-airplane p4 a0 l0-0)
10.956: (load-airplane p15 a0 l0-0)
10.956: (load-airplane p13 a0 l0-0)
10.956: (load-airplane p13 a0 l0-0)
10.956: (load-airplane p4 a0 l0-0)
10.956: (load-airplane p4 a0 l0-0)
10.956: (load-airplane p17 a0 l0-0)
10.957: (load-airplane p4 a0 l0-0)
10.957: (load-airplane p13 a0 l0-0)
10.957: (load-airplane p4 a0 l0-0)
10.957: (load-airplane p15 a0 l0-0)
10.957: (load-airplane p12 a0 l0-0)
10.957: (load-airplane p12 a0 l0-0)
10.957: (load-airplane p13 a0 l0-0)
10.957: (load-airplane p15 a0 l0-0)
10.957: (load-airplane p13 a0 l0-0)
10.957: (load-airplane p13 a0 l0-0)
10.957: (load-airplane p13 a0 l0-0)
10.957: (load-airplane p17 a0 l0-0)
10.957: (load-airplane p22 a0 l0-0)
10.957: (load-airplane p17 a0 l0-0)
10.957: (load-airplane p4 a0 l0-0)
10.957: (load-airplane p22 a0 l0-0)
10.957: (load-airplane p13 a0 l0-0)
10.957: (load-airplane p17 a0 l0-0)
10.957: (load-airplane p12 a0 l0-0)
10.957: (load-airplane p13 a0 l0-0)
10.958: (load-airplane p17 a0 l0-0)
10.958: (load-airplane p13 a0 l0-0)
10.958: (load-airplane p12 a0 l0-0)
10.959: (load-airplane p17 a0 l0-0)
10.959: (load-airplane p22 a0 l0-0)
10.959: (load-airplane p17 a0 l0-0)
10.959: (load-airplane p13 a0 l0-0)
10.959: (load-airplane p12 a0 l0-0)
10.959: (load-airplane p13 a0 l0-0)
10.959: (load-airplane p21 a0 l0-0)
10.959: (load-airplane p17 a0 l0-0)
10.959: (load-airplane p4 a0 l0-0)
10.959: (load-airplane p4 a0 l0-0)
10.959: (load-airplane p17 a0 l0-0)
10.959: (load-airplane p21 a0 l0-0)
10.959: (load-airplane p12 a0 l0-0)
10.959: (load-airplane p13 a0 l0-0)
10.959: (load-airplane p22 a0 l0-0)
10.959: (unload-airplane p11 a1 l0-0)
10.959: (load-airplane p21 a0 l0-0)
10.959: (unload-airplane p5 a1 l0-0)
10.959: (load-airplane p17 a0 l0-0)
10.959: (load-airplane p15 a0 l0-0)
10.959: (unload-airplane p5 a1 l0-0)
10.959: (unload-airplane p3 a1 l0-0)
10.959: (unload-airplane p11 a1 l0-0)
10.959: (unload-airplane p3 a1 l0-0)
10.959: (unload-airplane p5 a1 l0-0)
10.959: (unload-airplane p11 a1 l0-0)
10.959: (unload-airplane p11 a1 l0-0)
10.959: (unload-airplane p3 a1 l0-0)
10.959: (unload-airplane p5 a1 l0-0)
10.959: (unload-airplane p11 a1 l0-0)
10.959: (unload-airplane p11 a1 l0-0)
10.959: (unload-airplane p5 a1 l0-0)
10.959: (unload-airplane p5 a1 l0-0)
10.959: (unload-airplane p3 a1 l0-0)
10.959: (unload-airplane p3 a1 l0-0)
10.959: (unload-airplane p5 a1 l0-0)
10.959: (unload-airplane p3 a1 l0-0)
10.959: (unload-airplane p5 a1 l0-0)
10.959: (unload-airplane p5 a1 l0-0)
10.959: (unload-airplane p11 a1 l0-0)
10.959: (unload-airplane p11 a1 l0-0)
10.959: (unload-airplane p3 a1 l0-0)
10.959: (unload-airplane p5 a1 l0-0)
10.959: (unload-airplane p3 a1 l0-0)
10.960: (unload-airplane p3 a1 l0-0)
10.960: (unload-airplane p3 a1 l0-0)
10.960: (unload-airplane p11 a1 l0-0)
10.960: (unload-airplane p3 a1 l0-0)
10.960: (unload-airplane p11 a1 l0-0)
10.960: (unload-airplane p11 a1 l0-0)
10.960: (unload-airplane p5 a1 l0-0)
10.960: (unload-airplane p3 a1 l0-0)
10.960: (unload-airplane p11 a1 l0-0)
10.960: (unload-airplane p3 a1 l0-0)
10.960: (unload-airplane p11 a1 l0-0)
10.960: (unload-airplane p11 a1 l0-0)
10.960: (unload-airplane p5 a1 l0-0)
10.960: (unload-airplane p5 a1 l0-0)
10.960: (unload-airplane p3 a1 l0-0)
10.960: (unload-airplane p3 a1 l0-0)
10.960: (unload-airplane p11 a1 l0-0)
10.960: (unload-airplane p5 a1 l0-0)
10.960: (unload-airplane p11 a1 l0-0)
10.960: (unload-airplane p5 a1 l0-0)
10.963: (load-airplane p17 a0 l0-0)
10.963: (load-airplane p4 a0 l0-0)
10.963: (load-airplane p21 a0 l0-0)
10.972: (unload-airplane p3 a1 l0-0)
10.972: (unload-airplane p5 a1 l0-0)
10.972: (unload-airplane p11 a1 l0-0)
10.972: (unload-airplane p3 a1 l0-0)
10.972: (unload-airplane p11 a1 l0-0)
10.972: (unload-airplane p5 a1 l0-0)
10.972: (unload-airplane p3 a1 l0-0)
10.972: (unload-airplane p11 a1 l0-0)
10.972: (unload-airplane p5 a1 l0-0)
10.972: (unload-airplane p11 a1 l0-0)
10.972: (unload-airplane p5 a1 l0-0)
10.972: (unload-airplane p11 a1 l0-0)
10.972: (unload-airplane p11 a1 l0-0)
10.972: (unload-airplane p5 a1 l0-0)
10.972: (unload-airplane p3 a1 l0-0)
10.973: (unload-airplane p5 a1 l0-0)
10.973: (unload-airplane p3 a1 l0-0)
10.973: (fly-airplane a0 l0-0 l1-0)
9.959: (unload-airplane p5 a1 l0-0)
9.959: (unload-airplane p3 a1 l0-0)
9.959: (load-airplane p17 a0 l0-0)
9.959: (load-airplane p13 a0 l0-0)
9.959: (unload-airplane p3 a1 l0-0)
9.959: (unload-airplane p11 a1 l0-0)
9.959: (unload-airplane p11 a1 l0-0)
9.959: (unload-airplane p3 a1 l0-0)
9.959: (unload-airplane p3 a1 l0-0)
9.959: (unload-airplane p5 a1 l0-0)
9.959: (load-airplane p12 a0 l0-0)
9.959: (load-airplane p15 a0 l0-0)
9.959: (unload-airplane p5 a1 l0-0)
9.959: (unload-airplane p11 a1 l0-0)
9.959: (load-airplane p12 a0 l0-0)
9.959: (load-airplane p15 a0 l0-0)
9.959: (load-airplane p17 a0 l0-0)
9.959: (load-airplane p4 a0 l0-0)
9.959: (load-airplane p17 a0 l0-0)
9.959: (load-airplane p12 a0 l0-0)
9.959: (load-airplane p4 a0 l0-0)
9.959: (load-airplane p13 a0 l0-0)
9.959: (load-airplane p17 a0 l0-0)
9.959: (load-airplane p17 a0 l0-0)
9.959: (load-airplane p12 a0 l0-0)
9.959: (load-airplane p17 a0 l0-0)
9.959: (load-airplane p12 a0 l0-0)
9.959: (load-airplane p15 a0 l0-0)
9.959: (load-airplane p17 a0 l0-0)
9.959: (load-airplane p13 a0 l0-0)
9.959: (load-airplane p4 a0 l0-0)
9.959: (load-airplane p12 a0 l0-0)
9.959: (unload-airplane p5 a1 l0-0)
9.959: (unload-airplane p3 a1 l0-0)
9.959: (unload-airplane p5 a1 l0-0)
9.959: (unload-airplane p11 a1 l0-0)
9.959: (unload-airplane p11 a1 l0-0)
9.959: (unload-airplane p3 a1 l0-0)
9.959: (load-airplane p12 a0 l0-0)
9.959: (load-airplane p17 a0 l0-0)
9.959: (load-airplane p12 a0 l0-0)
9.959: (load-airplane p13 a0 l0-0)
9.959: (load-airplane p17 a0 l0-0)
9.959: (load-airplane p13 a0 l0-0)
9.959: (unload-airplane p5 a1 l0-0)
9.959: (unload-airplane p11 a1 l0-0)
9.959: (unload-airplane p5 a1 l0-0)
9.959: (unload-airplane p11 a1 l0-0)
9.959: (unload-airplane p3 a1 l0-0)
9.959: (unload-airplane p11 a1 l0-0)
9.959: (load-airplane p12 a0 l0-0)
9.959: (load-airplane p13 a0 l0-0)
9.959: (unload-airplane p11 a1 l0-0)
9.959: (unload-airplane p5 a1 l0-0)
9.959: (unload-airplane p11 a1 l0-0)
9.959: (unload-airplane p3 a1 l0-0)
9.959: (unload-airplane p5 a1 l0-0)
9.959: (unload-airplane p5 a1 l0-0)
9.959: (unload-airplane p5 a1 l0-0)
9.959: (unload-airplane p3 a1 l0-0)
9.959: (unload-airplane p3 a1 l0-0)
9.959: (unload-airplane p3 a1 l0-0)
9.959: (unload-airplane p11 a1 l0-0)
9.959: (unload-airplane p11 a1 l0-0)
9.972: (unload-airplane p11 a1 l0-0)
9.972: (load-airplane p13 a0 l0-0)
9.972: (load-airplane p15 a0 l0-0)
9.972: (load-airplane p22 a0 l0-0)
9.972: (unload-airplane p5 a1 l0-0)
9.972: (unload-airplane p3 a1 l0-0)
9.972: (unload-airplane p5 a1 l0-0)
9.972: (unload-airplane p5 a1 l0-0)
9.973: (unload-airplane p5 a1 l0-0)
9.973: (unload-airplane p3 a1 l0-0)
9.973: (unload-airplane p5 a1 l0-0)
9.973: (unload-airplane p11 a1 l0-0)
9.973: (unload-airplane p11 a1 l0-0)
9.973: (unload-airplane p11 a1 l0-0)
9.973: (load-airplane p4 a0 l0-0)
9.973: (load-airplane p13 a0 l0-0)
9.973: (load-airplane p22 a0 l0-0)
9.973: (unload-airplane p3 a1 l0-0)
9.973: (unload-airplane p3 a1 l0-0)
9.973: (unload-airplane p3 a1 l0-0)
9.974: (unload-airplane p11 a1 l0-0)
9.974: (load-airplane p22 a0 l0-0)
9.974: (load-airplane p13 a0 l0-0)
9.974: (load-airplane p17 a0 l0-0)
9.974: (load-airplane p22 a0 l0-0)
9.974: (load-airplane p21 a0 l0-0)
9.974: (load-airplane p15 a0 l0-0)
9.974: (load-airplane p4 a0 l0-0)
9.974: (load-airplane p21 a0 l0-0)
9.974: (load-airplane p17 a0 l0-0)
9.974: (load-airplane p12 a0 l0-0)
9.974: (load-airplane p13 a0 l0-0)
9.974: (load-airplane p17 a0 l0-0)
9.974: (load-airplane p21 a0 l0-0)
9.974: (load-airplane p15 a0 l0-0)
9.974: (load-airplane p22 a0 l0-0)
9.974: (unload-airplane p21 a0 l1-0)
9.974: (unload-airplane p15 a0 l1-0)
9.974: (unload-airplane p13 a0 l1-0)
9.974: (unload-airplane p4 a0 l1-0)
9.974: (unload-airplane p22 a0 l1-0)
9.974: (unload-airplane p17 a0 l1-0)
9.974: (unload-airplane p13 a0 l1-0)
9.974: (unload-airplane p21 a0 l1-0)
9.974: (unload-airplane p12 a0 l1-0)
9.974: (unload-airplane p17 a0 l1-0)
9.974: (unload-airplane p15 a0 l1-0)
9.974: (unload-airplane p4 a0 l1-0)
9.974: (unload-airplane p15 a0 l1-0)
9.974: (unload-airplane p4 a0 l1-0)
9.974: (unload-airplane p21 a0 l1-0)
9.974: (unload-airplane p17 a0 l1-0)
9.974: (unload-airplane p22 a0 l1-0)
9.974: (unload-airplane p12 a0 l1-0)
9.976: (unload-airplane p22 a0 l1-0)
9.976: (unload-airplane p4 a0 l1-0)
9.976: (unload-airplane p21 a0 l1-0)
9.976: (unload-airplane p15 a0 l1-0)
9.976: (unload-airplane p12 a0 l1-0)
9.976: (unload-airplane p13 a0 l1-0)
9.976: (unload-airplane p4 a0 l1-0)
9.976: (unload-airplane p15 a0 l1-0)
9.976: (unload-airplane p17 a0 l1-0)
9.976: (unload-airplane p21 a0 l1-0)
9.976: (unload-airplane p15 a0 l1-0)
9.976: (unload-airplane p13 a0 l1-0)
9.976: (unload-airplane p22 a0 l1-0)
9.976: (unload-airplane p12 a0 l1-0)
9.976: (unload-airplane p13 a0 l1-0)
9.976: (unload-airplane p21 a0 l1-0)
9.976: (unload-airplane p15 a0 l1-0)
9.976: (unload-airplane p22 a0 l1-0)
9.976: (unload-airplane p12 a0 l1-0)
9.976: (unload-airplane p17 a0 l1-0)
9.976: (unload-airplane p4 a0 l1-0)
9.976: (unload-airplane p21 a0 l1-0)
9.976: (unload-airplane p17 a0 l1-0)
9.976: (unload-airplane p13 a0 l1-0)
9.976: (unload-airplane p22 a0 l1-0)
9.976: (unload-airplane p12 a0 l1-0)
9.976: (unload-airplane p17 a0 l1-0)
9.976: (unload-airplane p12 a0 l1-0)
9.976: (unload-airplane p4 a0 l1-0)
9.976: (unload-airplane p22 a0 l1-0)
9.976: (unload-airplane p15 a0 l1-0)
9.976: (unload-airplane p13 a0 l1-0)
9.978: (load-airplane p3 a1 l1-0)
9.978: (load-airplane p3 a1 l1-0)
9.979: (load-airplane p3 a1 l1-0)
9.979: (load-airplane p3 a1 l1-0)
9.979: (unload-airplane p22 a0 l1-0)
9.979: (unload-airplane p17 a0 l1-0)
9.979: (unload-airplane p15 a0 l1-0)
9.979: (unload-airplane p21 a0 l1-0)
9.979: (unload-airplane p13 a0 l1-0)
9.979: (unload-airplane p4 a0 l1-0)
9.979: (load-airplane p11 a1 l1-0)
9.979: (load-airplane p3 a1 l1-0)
9.979: (unload-airplane p12 a0 l1-0)
9.979: (unload-airplane p13 a0 l1-0)
9.979: (unload-airplane p17 a0 l1-0)
9.979: (unload-airplane p15 a0 l1-0)
9.979: (unload-airplane p13 a0 l1-0)
9.979: (unload-airplane p22 a0 l1-0)
9.979: (unload-airplane p12 a0 l1-0)
9.979: (unload-airplane p4 a0 l1-0)
9.979: (unload-airplane p21 a0 l1-0)
9.979: (unload-airplane p15 a0 l1-0)
9.979: (unload-airplane p21 a0 l1-0)
9.979: (unload-airplane p4 a0 l1-0)
9.979: (load-airplane p5 a1 l1-0)
9.979: (load-airplane p5 a1 l1-0)
9.979: (load-airplane p3 a1 l1-0)
9.979: (load-airplane p5 a1 l1-0)
9.979: (load-airplane p11 a1 l1-0)
9.979: (load-airplane p11 a1 l1-0)
9.979: (load-airplane p11 a1 l1-0)
9.979: (load-airplane p5 a1 l1-0)
9.979: (load-airplane p3 a1 l1-0)
9.979: (unload-airplane p22 a0 l1-0)
9.979: (unload-airplane p12 a0 l1-0)
9.979: (unload-airplane p13 a0 l1-0)
9.979: (unload-airplane p15 a0 l1-0)
9.979: (unload-airplane p21 a0 l1-0)
9.979: (unload-airplane p4 a0 l1-0)
9.979: (load-airplane p11 a1 l1-0)
9.980: (unload-airplane p12 a0 l1-0)
9.980: (unload-airplane p17 a0 l1-0)
9.980: (unload-airplane p21 a0 l1-0)
9.980: (unload-airplane p4 a0 l1-0)
9.980: (unload-airplane p22 a0 l1-0)
9.980: (load-airplane p11 a1 l1-0)
9.980: (unload-airplane p13 a0 l1-0)
9.980: (load-airplane p21 a0 l0-0)
9.980: (load-airplane p17 a0 l0-0)
9.980: (load-airplane p22 a0 l0-0)
8.956: (unload-airplane p13 a0 l1-0)
8.956: (unload-airplane p12 a0 l1-0)
8.956: (unload-airplane p17 a0 l1-0)
8.956: (unload-airplane p21 a0 l1-0)
8.956: (unload-airplane p4 a0 l1-0)
8.956: (unload-airplane p22 a0 l1-0)
8.956: (unload-airplane p12 a0 l1-0)
8.956: (unload-airplane p15 a0 l1-0)
8.956: (unload-airplane p21 a0 l1-0)
8.956: (unload-airplane p4 a0 l1-0)
8.957: (unload-airplane p13 a0 l1-0)
8.957: (unload-airplane p13 a0 l1-0)
8.957: (unload-airplane p22 a0 l1-0)
8.957: (unload-airplane p12 a0 l1-0)
8.957: (unload-airplane p17 a0 l1-0)
8.957: (unload-airplane p15 a0 l1-0)
8.957: (unload-airplane p21 a0 l1-0)
8.957: (unload-airplane p12 a0 l1-0)
8.957: (unload-airplane p13 a0 l1-0)
8.957: (unload-airplane p12 a0 l1-0)
8.957: (unload-airplane p17 a0 l1-0)
8.957: (unload-airplane p15 a0 l1-0)
8.957: (unload-airplane p4 a0 l1-0)
8.957: (unload-airplane p21 a0 l1-0)
8.957: (unload-airplane p4 a0 l1-0)
8.957: (unload-airplane p13 a0 l1-0)
8.957: (unload-airplane p4 a0 l1-0)
8.957: (unload-airplane p22 a0 l1-0)
8.957: (unload-airplane p12 a0 l1-0)
8.957: (unload-airplane p21 a0 l1-0)
8.957: (unload-airplane p15 a0 l1-0)
8.957: (unload-airplane p15 a0 l1-0)
8.957: (unload-airplane p12 a0 l1-0)
8.957: (unload-airplane p13 a0 l1-0)
8.957: (unload-airplane p22 a0 l1-0)
8.957: (unload-airplane p22 a0 l1-0)
8.957: (unload-airplane p13 a0 l1-0)
8.957: (unload-airplane p13 a0 l1-0)
8.957: (unload-airplane p4 a0 l1-0)
8.957: (unload-airplane p15 a0 l1-0)
8.957: (unload-airplane p17 a0 l1-0)
8.957: (unload-airplane p4 a0 l1-0)
8.957: (unload-airplane p12 a0 l1-0)
8.957: (unload-airplane p15 a0 l1-0)
8.957: (unload-airplane p21 a0 l1-0)
8.957: (unload-airplane p4 a0 l1-0)
8.957: (unload-airplane p22 a0 l1-0)
8.957: (unload-airplane p13 a0 l1-0)
8.957: (unload-airplane p21 a0 l1-0)
8.957: (unload-airplane p15 a0 l1-0)
8.957: (unload-airplane p4 a0 l1-0)
8.957: (unload-airplane p22 a0 l1-0)
8.957: (unload-airplane p15 a0 l1-0)
8.957: (unload-airplane p21 a0 l1-0)
8.957: (unload-airplane p17 a0 l1-0)
8.957: (unload-airplane p21 a0 l1-0)
8.957: (unload-airplane p15 a0 l1-0)
8.957: (unload-airplane p17 a0 l1-0)
8.957: (unload-airplane p22 a0 l1-0)
8.957: (unload-airplane p13 a0 l1-0)
8.957: (unload-airplane p4 a0 l1-0)
8.957: (unload-airplane p12 a0 l1-0)
8.957: (unload-airplane p17 a0 l1-0)
8.957: (unload-airplane p15 a0 l1-0)
8.957: (unload-airplane p22 a0 l1-0)
8.957: (unload-airplane p12 a0 l1-0)
8.957: (unload-airplane p15 a0 l1-0)
8.957: (unload-airplane p21 a0 l1-0)
8.957: (unload-airplane p4 a0 l1-0)
8.957: (unload-airplane p21 a0 l1-0)
8.957: (unload-airplane p4 a0 l1-0)
8.957: (unload-airplane p13 a0 l1-0)
8.957: (unload-airplane p22 a0 l1-0)
8.957: (unload-airplane p4 a0 l1-0)
8.957: (unload-airplane p15 a0 l1-0)
8.957: (unload-airplane p12 a0 l1-0)
8.957: (unload-airplane p22 a0 l1-0)
8.957: (unload-airplane p13 a0 l1-0)
8.957: (unload-airplane p12 a0 l1-0)
8.957: (unload-airplane p21 a0 l1-0)
8.957: (unload-airplane p4 a0 l1-0)
8.957: (unload-airplane p4 a0 l1-0)
8.957: (unload-airplane p13 a0 l1-0)
8.957: (unload-airplane p12 a0 l1-0)
8.957: (unload-airplane p15 a0 l1-0)
8.957: (unload-airplane p21 a0 l1-0)
8.957: (unload-airplane p21 a0 l1-0)
8.957: (unload-airplane p22 a0 l1-0)
8.957: (unload-airplane p13 a0 l1-0)
8.957: (unload-airplane p22 a0 l1-0)
8.957: (unload-airplane p12 a0 l1-0)
8.957: (unload-airplane p17 a0 l1-0)
8.957: (unload-airplane p4 a0 l1-0)
8.957: (unload-airplane p4 a0 l1-0)
8.957: (unload-airplane p12 a0 l1-0)
8.957: (unload-airplane p17 a0 l1-0)
8.957: (unload-airplane p21 a0 l1-0)
8.957: (unload-airplane p21 a0 l1-0)
8.957: (unload-airplane p17 a0 l1-0)
8.957: (unload-airplane p12 a0 l1-0)
8.957: (unload-airplane p22 a0 l1-0)
8.957: (unload-airplane p13 a0 l1-0)
8.957: (unload-airplane p17 a0 l1-0)
8.957: (unload-airplane p15 a0 l1-0)
8.957: (unload-airplane p17 a0 l1-0)
8.957: (unload-airplane p12 a0 l1-0)
8.957: (unload-airplane p13 a0 l1-0)
8.957: (unload-airplane p21 a0 l1-0)
8.957: (unload-airplane p13 a0 l1-0)
8.957: (unload-airplane p4 a0 l1-0)
8.957: (unload-airplane p21 a0 l1-0)
8.957: (unload-airplane p17 a0 l1-0)
8.957: (unload-airplane p15 a0 l1-0)
8.957: (unload-airplane p15 a0 l1-0)
8.957: (unload-airplane p22 a0 l1-0)
8.957: (unload-airplane p13 a0 l1-0)
8.957: (unload-airplane p13 a0 l1-0)
8.957: (unload-airplane p4 a0 l1-0)
8.957: (unload-airplane p21 a0 l1-0)
8.957: (unload-airplane p22 a0 l1-0)
8.957: (unload-airplane p15 a0 l1-0)
8.957: (unload-airplane p22 a0 l1-0)
8.957: (unload-airplane p13 a0 l1-0)
8.957: (unload-airplane p12 a0 l1-0)
8.957: (unload-airplane p17 a0 l1-0)
8.957: (unload-airplane p17 a0 l1-0)
8.957: (unload-airplane p21 a0 l1-0)
8.957: (unload-airplane p12 a0 l1-0)
8.957: (unload-airplane p22 a0 l1-0)
8.957: (unload-airplane p13 a0 l1-0)
8.957: (unload-airplane p21 a0 l1-0)
8.957: (unload-airplane p15 a0 l1-0)
8.957: (unload-airplane p17 a0 l1-0)
8.957: (unload-airplane p22 a0 l1-0)
8.957: (unload-airplane p13 a0 l1-0)
8.957: (unload-airplane p4 a0 l1-0)
8.957: (unload-airplane p13 a0 l1-0)
8.957: (unload-airplane p22 a0 l1-0)
8.957: (unload-airplane p12 a0 l1-0)
8.957: (unload-airplane p17 a0 l1-0)
8.977: (unload-airplane p3 a1 l0-0)
8.983: (load-airplane p21 a0 l0-0)
8.983: (load-airplane p17 a0 l0-0)
8.983: (load-airplane p13 a0 l0-0)
8.983: (load-airplane p4 a0 l0-0)
8.983: (load-airplane p22 a0 l0-0)
8.983: (load-airplane p4 a0 l0-0)
8.983: (load-airplane p22 a0 l0-0)
8.983: (load-airplane p13 a0 l0-0)
8.983: (load-airplane p15 a0 l0-0)
8.983: (load-airplane p13 a0 l0-0)
8.983: (load-airplane p22 a0 l0-0)
8.983: (load-airplane p15 a0 l0-0)
8.983: (unload-airplane p11 a1 l0-0)
8.983: (unload-airplane p3 a1 l0-0)
8.983: (load-airplane p13 a0 l0-0)
8.983: (load-airplane p12 a0 l0-0)
8.984: (load-airplane p12 a0 l0-0)
8.984: (load-airplane p15 a0 l0-0)
8.984: (unload-airplane p3 a1 l0-0)
8.984: (unload-airplane p5 a1 l0-0)
8.984: (load-airplane p17 a0 l0-0)
8.984: (load-airplane p4 a0 l0-0)
8.984: (load-airplane p13 a0 l0-0)
8.984: (load-airplane p17 a0 l0-0)
8.984: (load-airplane p17 a0 l0-0)
8.984: (load-airplane p12 a0 l0-0)
8.985: (load-airplane p5 a1 l1-0)
8.985: (load-airplane p3 a1 l1-0)
8.985: (load-airplane p5 a1 l1-0)
8.985: (load-airplane p5 a1 l1-0)
8.985: (load-airplane p5 a1 l1-0)
8.985: (load-airplane p5 a1 l1-0)
8.986: (unload-airplane p3 a1 l0-0)
8.986: (unload-airplane p13 a0 l1-0)
8.986: (unload-airplane p22 a0 l1-0)
8.986: (unload-airplane p12 a0 l1-0)
8.986: (unload-airplane p4 a0 l1-0)
8.986: (unload-airplane p15 a0 l1-0)
8.986: (unload-airplane p17 a0 l1-0)
8.986: (load-airplane p11 a1 l1-0)
8.986: (load-airplane p5 a1 l1-0)
8.986: (load-airplane p5 a1 l1-0)
8.986: (load-airplane p5 a1 l1-0)
8.986: (unload-airplane p17 a0 l1-0)
8.986: (load-airplane p5 a1 l1-0)
8.986: (load-airplane p5 a1 l1-0)
8.986: (unload-airplane p13 a0 l1-0)
8.986: (unload-airplane p22 a0 l1-0)
8.986: (unload-airplane p21 a0 l1-0)
8.986: (unload-airplane p12 a0 l1-0)
8.986: (unload-airplane p15 a0 l1-0)
8.986: (load-airplane p11 a1 l1-0)
8.986: (load-airplane p11 a1 l1-0)
8.986: (load-airplane p11 a1 l1-0)
8.986: (load-airplane p11 a1 l1-0)
8.986: (load-airplane p11 a1 l1-0)
8.986: (load-airplane p11 a1 l1-0)
8.986: (load-airplane p11 a1 l1-0)
8.986: (unload-airplane p17 a0 l1-0)
7.959: (unload-airplane p17 a0 l1-0)
7.959: (unload-airplane p15 a0 l1-0)
7.959: (unload-airplane p22 a0 l1-0)
7.959: (unload-airplane p21 a0 l1-0)
7.959: (unload-airplane p13 a0 l1-0)
7.959: (unload-airplane p17 a0 l1-0)
7.959: (unload-airplane p22 a0 l1-0)
7.959: (unload-airplane p21 a0 l1-0)
7.959: (unload-airplane p22 a0 l1-0)
7.959: (unload-airplane p17 a0 l1-0)
7.959: (unload-airplane p4 a0 l1-0)
7.959: (unload-airplane p12 a0 l1-0)
7.959: (unload-airplane p4 a0 l1-0)
7.959: (unload-airplane p17 a0 l1-0)
7.959: (unload-airplane p12 a0 l1-0)
7.959: (unload-airplane p13 a0 l1-0)
7.959: (unload-airplane p22 a0 l1-0)
