/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.626: (drive-truck t1 l1-2 l1-1 c1)
26.627: (fly-airplane a1 l1-0 l0-0)
26.628: (fly-airplane a0 l1-0 l0-0)
26.629: (fly-airplane a0 l1-0 l0-0)
26.630: (drive-truck t1 l1-2 l1-1 c1)
26.630: (drive-truck t1 l1-2 l1-1 c1)
26.630: (drive-truck t1 l1-2 l1-1 c1)
26.630: (drive-truck t1 l1-2 l1-1 c1)
26.630: (drive-truck t1 l1-2 l1-1 c1)
26.630: (fly-airplane a1 l1-0 l0-0)
26.631: (drive-truck t1 l1-2 l1-1 c1)
26.631: (drive-truck t1 l1-2 l1-1 c1)
26.631: (drive-truck t1 l1-2 l1-1 c1)
26.633: (fly-airplane a1 l1-0 l0-0)
26.635: (drive-truck t1 l1-2 l1-1 c1)
26.635: (drive-truck t1 l1-2 l1-1 c1)
26.635: (drive-truck t1 l1-2 l1-1 c1)
26.636: (unload-truck p13 t0 l0-3)
26.636: (unload-truck p14 t0 l0-3)
26.636: (unload-truck p6 t0 l0-3)
26.636: (unload-truck p14 t0 l0-3)
26.636: (unload-truck p6 t0 l0-3)
26.636: (unload-truck p14 t0 l0-3)
26.636: (unload-truck p6 t0 l0-3)
26.636: (unload-truck p13 t0 l0-3)
26.636: (unload-truck p13 t0 l0-3)
26.637: (unload-truck p14 t0 l0-3)
26.637: (unload-truck p6 t0 l0-3)
26.637: (unload-truck p13 t0 l0-3)
26.638: (drive-truck t1 l1-2 l1-1 c1)
26.641: (fly-airplane a0 l1-0 l0-0)
26.641: (fly-airplane a1 l1-0 l0-0)
26.641: (fly-airplane a1 l1-0 l0-0)
26.641: (fly-airplane a0 l1-0 l0-0)
26.641: (fly-airplane a0 l1-0 l0-0)
26.642: (unload-airplane p21 a0 l1-0)
26.642: (unload-airplane p12 a1 l1-0)
26.642: (fly-airplane a1 l1-0 l0-0)
26.643: (fly-airplane a0 l1-0 l0-0)
26.643: (fly-airplane a0 l1-0 l0-0)
26.644: (fly-airplane a1 l1-0 l0-0)
26.644: (fly-airplane a1 l1-0 l0-0)
26.645: (fly-airplane a0 l1-0 l0-0)
26.645: (fly-airplane a0 l1-0 l0-0)
26.645: (fly-airplane a1 l1-0 l0-0)
26.646: (fly-airplane a1 l1-0 l0-0)
26.648: (fly-airplane a0 l1-0 l0-0)
26.648: (fly-airplane a1 l1-0 l0-0)
26.648: (fly-airplane a1 l1-0 l0-0)
26.649: (fly-airplane a0 l1-0 l0-0)
26.651: (fly-airplane a1 l1-0 l0-0)
26.652: (fly-airplane a1 l1-0 l0-0)
26.652: (load-airplane p1 a1 l1-0)
26.654: (drive-truck t1 l1-2 l1-1 c1)
26.654: (unload-truck p14 t0 l0-3)
26.654: (unload-truck p6 t0 l0-3)
26.654: (unload-truck p13 t0 l0-3)
26.655: (unload-truck p14 t0 l0-3)
26.655: (unload-truck p6 t0 l0-3)
26.655: (unload-truck p13 t0 l0-3)
26.657: (load-airplane p1 a0 l1-0)
26.657: (load-airplane p1 a1 l1-0)
26.657: (drive-truck t2 l2-3 l2-2 c2)
26.657: (fly-airplane a1 l1-0 l0-0)
26.657: (drive-truck t1 l1-2 l1-1 c1)
26.658: (drive-truck t1 l1-2 l1-1 c1)
26.658: (drive-truck t2 l2-3 l2-2 c2)
26.658: (drive-truck t2 l2-3 l2-2 c2)
26.658: (load-airplane p1 a0 l1-0)
26.658: (load-airplane p1 a1 l1-0)
26.658: (drive-truck t1 l1-2 l1-1 c1)
26.659: (drive-truck t2 l2-3 l2-2 c2)
26.659: (load-airplane p1 a0 l1-0)
26.659: (load-airplane p1 a1 l1-0)
26.659: (load-airplane p1 a0 l1-0)
26.661: (fly-airplane a0 l1-0 l0-0)
26.662: (drive-truck t1 l1-2 l1-1 c1)
26.662: (drive-truck t1 l1-2 l1-1 c1)
26.662: (drive-truck t1 l1-2 l1-1 c1)
26.662: (drive-truck t2 l2-3 l2-1 c2)
26.663: (drive-truck t2 l2-3 l2-1 c2)
26.664: (fly-airplane a0 l1-0 l0-0)
26.665: (fly-airplane a0 l1-0 l0-0)
26.666: (fly-airplane a1 l1-0 l0-0)
26.670: (drive-truck t1 l1-2 l1-1 c1)
26.670: (fly-airplane a1 l1-0 l0-0)
26.672: (fly-airplane a1 l1-0 l0-0)
26.672: (fly-airplane a1 l1-0 l0-0)
26.672: (fly-airplane a0 l1-0 l0-0)
26.673: (unload-airplane p25 a0 l0-0)
26.674: (fly-airplane a0 l1-0 l0-0)
26.674: (unload-airplane p25 a0 l0-0)
26.674: (fly-airplane a1 l1-0 l0-0)
26.675: (fly-airplane a1 l1-0 l0-0)
26.676: (fly-airplane a0 l1-0 l0-0)
26.677: (drive-truck t2 l2-3 l2-1 c2)
26.677: (unload-airplane p25 a0 l1-0)
26.677: (fly-airplane a0 l1-0 l0-0)
26.677: (fly-airplane a0 l1-0 l0-0)
26.677: (unload-airplane p25 a0 l1-0)
26.678: (drive-truck t0 l0-2 l0-3 c0)
25.627: (load-airplane p12 a0 l1-0)
25.628: (fly-airplane a1 l1-0 l0-0)
25.628: (fly-airplane a1 l1-0 l0-0)
25.629: (drive-truck t1 l1-2 l1-1 c1)
25.629: (fly-airplane a0 l1-0 l0-0)
25.629: (drive-truck t1 l1-2 l1-1 c1)
25.629: (fly-airplane a0 l1-0 l0-0)
25.629: (drive-truck t1 l1-2 l1-1 c1)
25.629: (load-airplane p21 a1 l1-0)
25.629: (drive-truck t1 l1-2 l1-1 c1)
25.641: (load-airplane p27 a0 l1-0)
25.653: (load-airplane p12 a0 l1-0)
25.653: (load-airplane p21 a1 l1-0)
25.716: (fly-airplane a1 l1-0 l0-0)
25.717: (fly-airplane a0 l1-0 l0-0)
25.717: (fly-airplane a0 l1-0 l0-0)
25.718: (fly-airplane a1 l1-0 l0-0)
25.969: (fly-airplane a0 l1-0 l0-0)
25.969: (fly-airplane a1 l1-0 l0-0)
25.970: (fly-airplane a1 l1-0 l0-0)
25.970: (fly-airplane a0 l1-0 l0-0)
25.970: (drive-truck t1 l1-2 l1-3 c1)
25.970: (drive-truck t1 l1-2 l1-3 c1)
25.971: (drive-truck t1 l1-2 l1-3 c1)
25.971: (drive-truck t1 l1-2 l1-3 c1)
26.344: (drive-truck t2 l2-3 l2-0 c2)
26.345: (drive-truck t2 l2-3 l2-0 c2)
26.345: (drive-truck t2 l2-3 l2-0 c2)
26.345: (drive-truck t2 l2-3 l2-0 c2)
26.346: (fly-airplane a1 l1-0 l0-0)
26.346: (fly-airplane a0 l1-0 l0-0)
26.347: (fly-airplane a0 l1-0 l0-0)
26.347: (fly-airplane a1 l1-0 l0-0)
26.391: (drive-truck t0 l0-3 l0-1 c0)
26.391: (drive-truck t0 l0-3 l0-1 c0)
26.393: (drive-truck t0 l0-3 l0-2 c0)
26.394: (drive-truck t0 l0-3 l0-2 c0)
26.475: (fly-airplane a0 l1-0 l0-0)
26.475: (fly-airplane a1 l1-0 l0-0)
26.476: (drive-truck t0 l0-3 l0-1 c0)
26.476: (drive-truck t0 l0-3 l0-1 c0)
26.476: (fly-airplane a1 l1-0 l0-0)
26.477: (fly-airplane a0 l1-0 l0-0)
26.477: (fly-airplane a1 l1-0 l0-0)
26.477: (fly-airplane a0 l1-0 l0-0)
26.478: (fly-airplane a1 l1-0 l0-0)
26.478: (fly-airplane a0 l1-0 l0-0)
26.479: (drive-truck t0 l0-3 l0-2 c0)
26.479: (drive-truck t0 l0-3 l0-2 c0)
26.481: (fly-airplane a1 l1-0 l0-0)
26.484: (drive-truck t2 l2-3 l2-0 c2)
26.485: (fly-airplane a1 l1-0 l0-0)
26.485: (fly-airplane a0 l1-0 l0-0)
26.485: (fly-airplane a0 l1-0 l0-0)
26.485: (drive-truck t1 l1-2 l1-1 c1)
26.485: (drive-truck t2 l2-3 l2-0 c2)
26.487: (drive-truck t1 l1-2 l1-1 c1)
26.488: (drive-truck t2 l2-3 l2-0 c2)
26.489: (drive-truck t2 l2-3 l2-0 c2)
26.489: (drive-truck t1 l1-2 l1-1 c1)
26.490: (drive-truck t1 l1-2 l1-1 c1)
26.495: (fly-airplane a1 l1-0 l0-0)
26.495: (fly-airplane a1 l1-0 l0-0)
26.495: (fly-airplane a0 l1-0 l0-0)
26.497: (fly-airplane a0 l1-0 l0-0)
26.497: (drive-truck t2 l2-3 l2-2 c2)
26.497: (drive-truck t2 l2-3 l2-2 c2)
26.498: (drive-truck t2 l2-3 l2-2 c2)
26.498: (drive-truck t2 l2-3 l2-2 c2)
26.575: (load-airplane p19 a1 l0-0)
26.577: (load-airplane p19 a0 l0-0)
26.579: (load-airplane p19 a1 l0-0)
26.581: (load-airplane p19 a0 l0-0)
26.595: (unload-airplane p21 a1 l0-0)
26.595: (unload-airplane p12 a1 l0-0)
26.596: (unload-airplane p12 a0 l0-0)
26.596: (unload-airplane p21 a0 l0-0)
26.598: (unload-airplane p21 a0 l1-0)
26.598: (unload-airplane p12 a1 l1-0)
26.599: (fly-airplane a0 l1-0 l0-0)
26.603: (fly-airplane a1 l1-0 l0-0)
26.605: (fly-airplane a1 l1-0 l0-0)
26.605: (fly-airplane a0 l1-0 l0-0)
26.605: (fly-airplane a0 l1-0 l0-0)
26.607: (fly-airplane a1 l1-0 l0-0)
26.610: (unload-truck p6 t0 l0-3)
26.610: (unload-truck p14 t0 l0-3)
26.610: (unload-truck p13 t0 l0-3)
26.610: (unload-truck p14 t0 l0-3)
26.610: (unload-truck p13 t0 l0-3)
26.610: (unload-truck p6 t0 l0-3)
26.610: (unload-truck p6 t0 l0-3)
26.610: (unload-truck p14 t0 l0-3)
26.610: (unload-truck p6 t0 l0-3)
26.610: (unload-truck p13 t0 l0-3)
26.610: (unload-truck p14 t0 l0-3)
26.611: (unload-truck p13 t0 l0-3)
26.611: (fly-airplane a1 l1-0 l0-0)
26.611: (fly-airplane a1 l1-0 l0-0)
26.612: (fly-airplane a1 l1-0 l0-0)
26.615: (fly-airplane a0 l1-0 l0-0)
26.615: (fly-airplane a0 l1-0 l0-0)
26.615: (fly-airplane a0 l1-0 l0-0)
26.615: (drive-truck t0 l0-2 l0-3 c0)
26.615: (drive-truck t0 l0-2 l0-3 c0)
26.617: (drive-truck t0 l0-2 l0-3 c0)
26.617: (fly-airplane a1 l1-0 l0-0)
26.617: (fly-airplane a1 l1-0 l0-0)
26.617: (fly-airplane a1 l1-0 l0-0)
26.617: (drive-truck t2 l2-3 l2-1 c2)
26.617: (drive-truck t2 l2-3 l2-1 c2)
26.618: (drive-truck t2 l2-3 l2-1 c2)
26.618: (fly-airplane a1 l1-0 l0-0)
26.618: (fly-airplane a1 l1-0 l0-0)
26.618: (drive-truck t2 l2-3 l2-1 c2)
26.618: (fly-airplane a0 l1-0 l0-0)
26.619: (drive-truck t0 l0-2 l0-3 c0)
26.619: (fly-airplane a0 l1-0 l0-0)
26.619: (fly-airplane a0 l1-0 l0-0)
26.619: (fly-airplane a0 l1-0 l0-0)
26.620: (load-airplane p1 a1 l1-0)
26.620: (fly-airplane a0 l1-0 l0-0)
26.621: (load-airplane p1 a0 l1-0)
26.623: (load-airplane p1 a1 l1-0)
26.624: (load-airplane p1 a0 l1-0)
26.627: (fly-airplane a0 l1-0 l0-0)
26.631: (fly-airplane a0 l1-0 l0-0)
26.632: (fly-airplane a1 l1-0 l0-0)
26.633: (fly-airplane a1 l1-0 l0-0)
26.636: (drive-truck t1 l1-2 l1-1 c1)
26.637: (drive-truck t1 l1-2 l1-1 c1)
26.638: (drive-truck t1 l1-2 l1-1 c1)
26.638: (drive-truck t1 l1-2 l1-1 c1)
26.642: (load-truck p7 t0 l0-2)
26.642: (load-truck p7 t0 l0-2)
26.642: (load-truck p7 t0 l0-2)
26.643: (load-truck p7 t0 l0-2)
26.647: (unload-airplane p25 a0 l0-0)
26.647: (unload-airplane p25 a0 l0-0)
26.649: (drive-truck t1 l1-2 l1-1 c1)
26.650: (unload-airplane p25 a0 l1-0)
26.650: (unload-airplane p25 a0 l1-0)
26.650: (drive-truck t1 l1-2 l1-1 c1)
26.652: (fly-airplane a0 l1-0 l0-0)
26.652: (fly-airplane a1 l1-0 l0-0)
26.654: (drive-truck t2 l2-3 l2-2 c2)
26.655: (drive-truck t2 l2-3 l2-2 c2)
26.655: (unload-airplane p23 a1 l0-0)
26.655: (unload-airplane p23 a1 l0-0)
26.658: (unload-airplane p23 a1 l1-0)
26.658: (unload-airplane p23 a1 l1-0)
26.661: (fly-airplane a0 l1-0 l0-0)
26.665: (fly-airplane a1 l1-0 l0-0)
26.668: (unload-airplane p27 a0 l0-0)
26.668: (unload-airplane p27 a0 l0-0)
26.668: (unload-airplane p20 a1 l0-0)
26.668: (unload-airplane p20 a1 l0-0)
26.670: (unload-airplane p21 a0 l1-0)
26.670: (unload-airplane p12 a1 l1-0)
26.671: (unload-airplane p20 a1 l1-0)
26.671: (unload-airplane p27 a0 l1-0)
26.672: (unload-airplane p20 a1 l1-0)
26.679: (drive-truck t1 l1-2 l1-1 c1)
26.680: (unload-truck p13 t0 l0-3)
26.680: (unload-truck p6 t0 l0-3)
26.680: (unload-truck p14 t0 l0-3)
26.681: (unload-truck p14 t0 l0-3)
26.681: (unload-truck p13 t0 l0-3)
26.681: (unload-truck p6 t0 l0-3)
26.683: (drive-truck t1 l1-2 l1-1 c1)
26.686: (drive-truck t1 l1-2 l1-1 c1)
26.687: (drive-truck t1 l1-2 l1-1 c1)
26.687: (drive-truck t1 l1-2 l1-1 c1)
26.687: (drive-truck t1 l1-2 l1-1 c1)
26.687: (drive-truck t1 l1-2 l1-1 c1)
26.688: (drive-truck t1 l1-2 l1-1 c1)
26.688: (drive-truck t1 l1-2 l1-1 c1)
26.688: (drive-truck t1 l1-2 l1-1 c1)
26.688: (fly-airplane a0 l1-0 l0-0)
26.690: (drive-truck t1 l1-2 l1-1 c1)
26.690: (drive-truck t1 l1-2 l1-1 c1)
26.691: (load-airplane p1 a0 l1-0)
26.691: (drive-truck t1 l1-2 l1-1 c1)
26.692: (load-airplane p1 a1 l1-0)
26.694: (load-airplane p1 a0 l1-0)
26.694: (load-airplane p1 a1 l1-0)
26.695: (fly-airplane a0 l1-0 l0-0)
26.700: (fly-airplane a1 l1-0 l0-0)
26.700: (fly-airplane a1 l1-0 l0-0)
26.703: (drive-truck t2 l2-3 l2-2 c2)
26.704: (drive-truck t2 l2-3 l2-2 c2)
26.705: (drive-truck t1 l1-2 l1-1 c1)
26.707: (drive-truck t1 l1-2 l1-1 c1)
26.717: (load-airplane p19 a0 l0-0)
26.717: (fly-airplane a1 l1-0 l0-0)
26.718: (fly-airplane a0 l1-0 l0-0)
26.718: (load-airplane p19 a0 l0-0)
26.719: (load-airplane p19 a1 l0-0)
26.719: (load-airplane p19 a1 l0-0)
26.720: (fly-airplane a0 l1-0 l0-0)
25.596: (load-airplane p21 a1 l1-0)
25.596: (load-airplane p12 a0 l1-0)
25.603: (fly-airplane a0 l1-0 l0-0)
25.603: (fly-airplane a1 l1-0 l0-0)
25.676: (drive-truck t1 l1-2 l1-1 c1)
25.684: (load-airplane p12 a0 l1-0)
25.684: (load-airplane p21 a1 l1-0)
25.751: (drive-truck t1 l1-2 l1-1 c1)
25.751: (drive-truck t1 l1-2 l1-1 c1)
25.752: (fly-airplane a0 l1-0 l0-0)
25.752: (fly-airplane a1 l1-0 l0-0)
25.752: (fly-airplane a0 l1-0 l0-0)
25.752: (fly-airplane a1 l1-0 l0-0)
26.017: (drive-truck t1 l1-2 l1-3 c1)
26.151: (fly-airplane a1 l1-0 l0-0)
26.151: (fly-airplane a0 l1-0 l0-0)
26.151: (fly-airplane a0 l1-0 l0-0)
26.152: (fly-airplane a1 l1-0 l0-0)
26.152: (drive-truck t1 l1-2 l1-3 c1)
26.152: (drive-truck t1 l1-2 l1-3 c1)
26.354: (drive-truck t0 l0-3 l0-1 c0)
26.354: (drive-truck t0 l0-3 l0-1 c0)
26.354: (drive-truck t0 l0-3 l0-1 c0)
26.355: (drive-truck t0 l0-3 l0-1 c0)
26.356: (fly-airplane a1 l1-0 l0-0)
26.356: (fly-airplane a0 l1-0 l0-0)
26.357: (fly-airplane a1 l1-0 l0-0)
26.357: (fly-airplane a0 l1-0 l0-0)
26.357: (drive-truck t0 l0-3 l0-2 c0)
26.357: (drive-truck t0 l0-3 l0-2 c0)
26.357: (drive-truck t0 l0-3 l0-2 c0)
26.357: (drive-truck t0 l0-3 l0-2 c0)
26.358: (fly-airplane a0 l1-0 l0-0)
26.358: (fly-airplane a1 l1-0 l0-0)
26.359: (fly-airplane a1 l1-0 l0-0)
26.359: (fly-airplane a0 l1-0 l0-0)
26.391: (drive-truck t2 l2-3 l2-0 c2)
26.429: (fly-airplane a1 l1-0 l0-0)
26.429: (fly-airplane a0 l1-0 l0-0)
26.430: (fly-airplane a0 l1-0 l0-0)
26.430: (drive-truck t2 l2-3 l2-0 c2)
26.431: (drive-truck t2 l2-3 l2-0 c2)
26.433: (fly-airplane a1 l1-0 l0-0)
26.441: (drive-truck t1 l1-2 l1-1 c1)
26.441: (drive-truck t1 l1-2 l1-1 c1)
26.441: (fly-airplane a1 l1-0 l0-0)
26.441: (fly-airplane a0 l1-0 l0-0)
26.442: (fly-airplane a0 l1-0 l0-0)
26.442: (fly-airplane a1 l1-0 l0-0)
26.442: (drive-truck t2 l2-3 l2-0 c2)
26.443: (drive-truck t2 l2-3 l2-0 c2)
26.443: (drive-truck t1 l1-2 l1-1 c1)
26.443: (drive-truck t2 l2-3 l2-0 c2)
26.443: (drive-truck t2 l2-3 l2-0 c2)
26.444: (drive-truck t1 l1-2 l1-1 c1)
26.543: (drive-truck t2 l2-3 l2-2 c2)
26.565: (drive-truck t2 l2-3 l2-2 c2)
26.566: (drive-truck t2 l2-3 l2-2 c2)
26.567: (fly-airplane a0 l1-0 l0-0)
26.567: (fly-airplane a1 l1-0 l0-0)
26.568: (fly-airplane a0 l1-0 l0-0)
26.568: (fly-airplane a1 l1-0 l0-0)
26.601: (load-airplane p19 a1 l0-0)
26.602: (load-airplane p19 a0 l0-0)
26.602: (drive-truck t1 l1-2 l1-1 c1)
26.604: (drive-truck t1 l1-2 l1-1 c1)
26.605: (load-airplane p19 a1 l0-0)
26.606: (load-airplane p19 a0 l0-0)
26.607: (drive-truck t1 l1-2 l1-1 c1)
26.612: (drive-truck t1 l1-2 l1-1 c1)
26.619: (drive-truck t1 l1-2 l1-1 c1)
26.619: (drive-truck t1 l1-2 l1-1 c1)
26.620: (drive-truck t1 l1-2 l1-1 c1)
26.620: (drive-truck t1 l1-2 l1-1 c1)
26.621: (fly-airplane a0 l1-0 l0-0)
26.622: (unload-airplane p12 a0 l0-0)
26.622: (unload-airplane p21 a0 l0-0)
26.622: (unload-airplane p12 a1 l0-0)
26.622: (unload-airplane p21 a1 l0-0)
26.624: (drive-truck t1 l1-2 l1-1 c1)
26.624: (drive-truck t1 l1-2 l1-1 c1)
26.624: (fly-airplane a0 l1-0 l0-0)
26.625: (unload-airplane p21 a0 l1-0)
26.625: (fly-airplane a1 l1-0 l0-0)
26.625: (unload-airplane p12 a1 l1-0)
26.626: (drive-truck t1 l1-2 l1-1 c1)
26.627: (drive-truck t1 l1-2 l1-1 c1)
26.627: (fly-airplane a1 l1-0 l0-0)
26.627: (fly-airplane a1 l1-0 l0-0)
26.629: (fly-airplane a0 l1-0 l0-0)
26.631: (drive-truck t1 l1-2 l1-1 c1)
26.631: (drive-truck t1 l1-2 l1-1 c1)
26.631: (drive-truck t1 l1-2 l1-1 c1)
26.636: (unload-truck p14 t0 l0-3)
26.636: (unload-truck p6 t0 l0-3)
26.636: (unload-truck p13 t0 l0-3)
26.636: (unload-truck p13 t0 l0-3)
26.636: (unload-truck p14 t0 l0-3)
26.636: (unload-truck p6 t0 l0-3)
26.636: (unload-truck p14 t0 l0-3)
26.636: (unload-truck p6 t0 l0-3)
26.636: (unload-truck p14 t0 l0-3)
26.636: (unload-truck p13 t0 l0-3)
26.636: (unload-truck p6 t0 l0-3)
26.636: (unload-truck p13 t0 l0-3)
26.637: (fly-airplane a1 l1-0 l0-0)
26.637: (fly-airplane a0 l1-0 l0-0)
26.638: (fly-airplane a0 l1-0 l0-0)
26.638: (fly-airplane a0 l1-0 l0-0)
26.638: (drive-truck t1 l1-2 l1-1 c1)
26.638: (drive-truck t1 l1-2 l1-1 c1)
26.638: (drive-truck t1 l1-2 l1-1 c1)
26.638: (drive-truck t1 l1-2 l1-1 c1)
26.639: (fly-airplane a0 l1-0 l0-0)
26.640: (drive-truck t1 l1-2 l1-1 c1)
26.640: (drive-truck t1 l1-2 l1-1 c1)
26.641: (fly-airplane a0 l1-0 l0-0)
26.641: (fly-airplane a0 l1-0 l0-0)
26.641: (fly-airplane a1 l1-0 l0-0)
26.641: (fly-airplane a1 l1-0 l0-0)
26.641: (fly-airplane a1 l1-0 l0-0)
26.641: (fly-airplane a1 l1-0 l0-0)
26.642: (fly-airplane a0 l1-0 l0-0)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.643: (fly-airplane a1 l1-0 l0-0)
26.644: (fly-airplane a1 l1-0 l0-0)
26.646: (drive-truck t1 l1-2 l1-1 c1)
26.646: (drive-truck t1 l1-2 l1-1 c1)
26.647: (fly-airplane a1 l1-0 l0-0)
26.647: (drive-truck t1 l1-2 l1-1 c1)
26.647: (drive-truck t1 l1-2 l1-1 c1)
26.648: (fly-airplane a1 l1-0 l0-0)
26.649: (fly-airplane a0 l1-0 l0-0)
26.651: (fly-airplane a0 l1-0 l0-0)
26.652: (drive-truck t1 l1-2 l1-1 c1)
26.653: (load-airplane p1 a1 l1-0)
26.654: (load-airplane p1 a0 l1-0)
26.655: (fly-airplane a1 l0-0 l1-0)
26.655: (unload-truck p6 t0 l0-3)
26.655: (unload-truck p14 t0 l0-3)
26.655: (unload-truck p13 t0 l0-3)
26.656: (load-airplane p1 a1 l1-0)
26.657: (drive-truck t1 l1-2 l1-1 c1)
26.657: (fly-airplane a1 l1-0 l0-0)
26.658: (drive-truck t2 l2-3 l2-2 c2)
26.658: (drive-truck t1 l1-2 l1-1 c1)
26.658: (drive-truck t2 l2-3 l2-2 c2)
26.658: (fly-airplane a1 l0-0 l1-0)
26.658: (drive-truck t1 l1-2 l1-1 c1)
26.658: (drive-truck t2 l2-3 l2-2 c2)
26.658: (load-airplane p1 a0 l1-0)
26.659: (drive-truck t1 l1-2 l1-1 c1)
26.659: (drive-truck t2 l2-3 l2-2 c2)
26.659: (load-airplane p1 a0 l1-0)
26.659: (load-airplane p1 a1 l1-0)
26.660: (drive-truck t1 l1-2 l1-1 c1)
26.661: (fly-airplane a0 l1-0 l0-0)
26.663: (drive-truck t2 l2-3 l2-1 c2)
26.664: (drive-truck t0 l0-2 l0-3 c0)
26.664: (drive-truck t1 l1-2 l1-1 c1)
26.664: (drive-truck t0 l0-2 l0-3 c0)
26.664: (drive-truck t0 l0-2 l0-3 c0)
26.664: (drive-truck t1 l1-2 l1-1 c1)
26.666: (drive-truck t0 l0-2 l0-3 c0)
26.666: (drive-truck t1 l1-2 l1-1 c1)
26.669: (drive-truck t1 l1-2 l1-1 c1)
26.671: (fly-airplane a1 l1-0 l0-0)
26.672: (fly-airplane a0 l1-0 l0-0)
26.673: (unload-airplane p25 a0 l0-0)
26.673: (unload-airplane p25 a0 l0-0)
26.675: (fly-airplane a0 l1-0 l0-0)
26.675: (fly-airplane a1 l1-0 l0-0)
26.675: (fly-airplane a0 l0-0 l1-0)
26.676: (unload-airplane p25 a0 l1-0)
26.676: (unload-airplane p25 a0 l1-0)
26.677: (fly-airplane a0 l0-0 l1-0)
26.677: (drive-truck t2 l2-3 l2-1 c2)
26.677: (fly-airplane a1 l0-0 l1-0)
26.677: (drive-truck t1 l1-1 l1-2 c1)
26.678: (fly-airplane a0 l0-0 l1-0)
26.678: (drive-truck t2 l2-3 l2-1 c2)
26.679: (drive-truck t0 l0-3 l0-2 c0)
26.682: (drive-truck t1 l1-2 l1-1 c1)
26.682: (unload-airplane p23 a1 l0-0)
26.682: (drive-truck t1 l1-2 l1-1 c1)
26.682: (unload-airplane p23 a1 l0-0)
26.682: (drive-truck t1 l1-1 l1-2 c1)
26.683: (load-airplane p19 a0 l0-0)
26.683: (drive-truck t1 l1-1 l1-2 c1)
26.684: (drive-truck t1 l1-1 l1-2 c1)
26.685: (unload-airplane p23 a1 l1-0)
26.685: (unload-airplane p23 a1 l1-0)
26.685: (load-airplane p19 a1 l0-0)
26.685: (load-airplane p19 a0 l0-0)
26.686: (drive-truck t1 l1-2 l1-1 c1)
26.686: (fly-airplane a1 l1-0 l0-0)
26.686: (load-airplane p19 a1 l0-0)
26.687: (load-truck p7 t0 l0-2)
26.687: (load-truck p7 t0 l0-2)
26.688: (fly-airplane a0 l1-0 l0-0)
25.622: (load-airplane p21 a1 l1-0)
25.622: (load-airplane p12 a0 l1-0)
25.629: (drive-truck t1 l1-2 l1-1 c1)
25.629: (drive-truck t1 l1-2 l1-1 c1)
25.630: (fly-airplane a0 l1-0 l0-0)
25.630: (fly-airplane a1 l1-0 l0-0)
25.717: (fly-airplane a1 l1-0 l0-0)
25.717: (fly-airplane a0 l1-0 l0-0)
25.971: (drive-truck t1 l1-2 l1-3 c1)
25.971: (fly-airplane a1 l1-0 l0-0)
25.971: (drive-truck t1 l1-2 l1-3 c1)
25.971: (fly-airplane a0 l1-0 l0-0)
26.345: (drive-truck t2 l2-3 l2-0 c2)
26.345: (drive-truck t2 l2-3 l2-0 c2)
26.346: (fly-airplane a0 l1-0 l0-0)
26.347: (fly-airplane a1 l1-0 l0-0)
26.391: (drive-truck t0 l0-3 l0-1 c0)
26.394: (drive-truck t0 l0-3 l0-2 c0)
26.475: (fly-airplane a0 l1-0 l0-0)
26.476: (drive-truck t0 l0-3 l0-1 c0)
26.476: (fly-airplane a1 l1-0 l0-0)
26.476: (fly-airplane a0 l1-0 l0-0)
26.476: (drive-truck t0 l0-3 l0-1 c0)
26.476: (fly-airplane a1 l1-0 l0-0)
26.476: (fly-airplane a0 l1-0 l0-0)
26.477: (fly-airplane a1 l1-0 l0-0)
26.477: (fly-airplane a1 l1-0 l0-0)
26.478: (drive-truck t0 l0-3 l0-2 c0)
26.478: (drive-truck t0 l0-3 l0-2 c0)
26.478: (fly-airplane a0 l1-0 l0-0)
26.484: (drive-truck t2 l2-3 l2-0 c2)
26.484: (drive-truck t2 l2-3 l2-0 c2)
26.486: (drive-truck t1 l1-2 l1-1 c1)
26.486: (fly-airplane a1 l1-0 l0-0)
26.486: (fly-airplane a0 l1-0 l0-0)
26.488: (fly-airplane a1 l1-0 l0-0)
26.488: (fly-airplane a0 l1-0 l0-0)
26.488: (drive-truck t1 l1-2 l1-1 c1)
26.489: (drive-truck t2 l2-3 l2-0 c2)
26.490: (drive-truck t1 l1-2 l1-1 c1)
26.497: (fly-airplane a1 l1-0 l0-0)
26.498: (drive-truck t2 l2-3 l2-2 c2)
26.498: (drive-truck t2 l2-3 l2-2 c2)
26.498: (fly-airplane a0 l1-0 l0-0)
26.578: (load-airplane p19 a1 l0-0)
26.580: (load-airplane p19 a0 l0-0)
26.596: (unload-airplane p21 a1 l0-0)
26.596: (unload-airplane p12 a0 l0-0)
26.610: (unload-truck p6 t0 l0-3)
26.610: (unload-truck p6 t0 l0-3)
26.610: (unload-truck p14 t0 l0-3)
26.610: (unload-truck p13 t0 l0-3)
26.611: (unload-truck p14 t0 l0-3)
26.611: (unload-truck p13 t0 l0-3)
