/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.973: (drive-truck t1 l1-0 l1-1 c1)
21.973: (drive-truck t1 l1-0 l1-1 c1)
21.973: (drive-truck t1 l1-0 l1-1 c1)
21.973: (drive-truck t1 l1-0 l1-1 c1)
21.973: (drive-truck t1 l1-0 l1-1 c1)
21.973: (drive-truck t1 l1-0 l1-1 c1)
21.973: (drive-truck t1 l1-0 l1-1 c1)
21.973: (drive-truck t1 l1-0 l1-1 c1)
21.973: (drive-truck t1 l1-0 l1-1 c1)
21.973: (drive-truck t1 l1-0 l1-1 c1)
21.974: (drive-truck t1 l1-0 l1-1 c1)
21.974: (drive-truck t1 l1-0 l1-1 c1)
21.974: (drive-truck t1 l1-0 l1-1 c1)
21.997: (drive-truck t1 l1-0 l1-2 c1)
21.997: (drive-truck t1 l1-0 l1-2 c1)
21.997: (drive-truck t1 l1-0 l1-2 c1)
21.997: (drive-truck t1 l1-0 l1-2 c1)
21.997: (drive-truck t1 l1-0 l1-2 c1)
21.997: (drive-truck t1 l1-0 l1-2 c1)
21.997: (drive-truck t1 l1-0 l1-2 c1)
21.997: (drive-truck t1 l1-0 l1-2 c1)
21.997: (drive-truck t1 l1-0 l1-2 c1)
21.997: (drive-truck t1 l1-0 l1-2 c1)
21.997: (drive-truck t1 l1-0 l1-2 c1)
21.997: (drive-truck t1 l1-0 l1-2 c1)
21.997: (drive-truck t1 l1-0 l1-2 c1)
21.997: (drive-truck t1 l1-0 l1-2 c1)
21.997: (drive-truck t1 l1-0 l1-2 c1)
21.998: (drive-truck t1 l1-0 l1-2 c1)
21.998: (drive-truck t1 l1-0 l1-2 c1)
21.998: (drive-truck t1 l1-0 l1-2 c1)
21.998: (drive-truck t1 l1-0 l1-2 c1)
22.536: (unload-airplane p11 a2 l0-0)
22.536: (unload-airplane p11 a1 l0-0)
22.536: (unload-airplane p16 a2 l0-0)
22.537: (unload-airplane p16 a1 l0-0)
22.537: (unload-airplane p16 a1 l0-0)
22.537: (unload-airplane p11 a1 l0-0)
22.537: (unload-airplane p16 a1 l0-0)
22.537: (unload-airplane p16 a1 l0-0)
22.537: (unload-airplane p11 a2 l0-0)
22.538: (unload-airplane p11 a2 l0-0)
22.538: (unload-airplane p16 a2 l0-0)
22.538: (unload-airplane p16 a2 l0-0)
22.538: (unload-airplane p11 a2 l0-0)
22.538: (unload-airplane p16 a2 l0-0)
22.538: (unload-airplane p11 a2 l0-0)
22.538: (load-airplane p24 a0 l0-0)
22.538: (load-airplane p13 a0 l0-0)
22.538: (load-airplane p14 a0 l0-0)
22.538: (load-airplane p14 a2 l0-0)
22.538: (load-airplane p24 a2 l0-0)
22.538: (load-airplane p13 a2 l0-0)
22.539: (load-airplane p13 a1 l0-0)
22.539: (load-airplane p14 a1 l0-0)
22.539: (load-airplane p24 a1 l0-0)
22.541: (load-airplane p24 a0 l0-0)
22.541: (load-airplane p14 a0 l0-0)
22.541: (load-airplane p13 a0 l0-0)
22.541: (load-airplane p13 a0 l0-0)
22.541: (load-airplane p24 a0 l0-0)
22.541: (load-airplane p14 a0 l0-0)
22.541: (load-airplane p24 a1 l0-0)
22.541: (load-airplane p13 a1 l0-0)
22.541: (load-airplane p14 a1 l0-0)
22.541: (load-airplane p24 a1 l0-0)
22.541: (load-airplane p14 a1 l0-0)
22.541: (load-airplane p13 a1 l0-0)
22.541: (load-airplane p13 a0 l0-0)
22.541: (load-airplane p24 a0 l0-0)
22.541: (load-airplane p14 a0 l0-0)
22.541: (load-airplane p14 a0 l0-0)
22.541: (load-airplane p24 a0 l0-0)
22.541: (load-airplane p13 a0 l0-0)
22.541: (load-airplane p13 a1 l0-0)
22.541: (load-airplane p14 a1 l0-0)
22.541: (load-airplane p24 a1 l0-0)
22.541: (load-airplane p14 a1 l0-0)
22.541: (load-airplane p13 a1 l0-0)
22.541: (load-airplane p24 a1 l0-0)
22.543: (load-airplane p14 a2 l0-0)
22.543: (load-airplane p13 a2 l0-0)
22.543: (load-airplane p13 a1 l0-0)
22.543: (load-airplane p14 a1 l0-0)
22.543: (load-airplane p24 a2 l0-0)
22.543: (load-airplane p24 a1 l0-0)
22.543: (load-airplane p13 a1 l0-0)
22.543: (load-airplane p13 a0 l0-0)
22.543: (load-airplane p14 a0 l0-0)
22.543: (load-airplane p24 a0 l0-0)
22.543: (load-airplane p13 a0 l0-0)
22.543: (load-airplane p14 a0 l0-0)
22.543: (load-airplane p24 a1 l0-0)
22.543: (load-airplane p24 a0 l0-0)
22.543: (load-airplane p14 a1 l0-0)
22.543: (load-airplane p13 a0 l0-0)
22.543: (load-airplane p24 a0 l0-0)
22.543: (load-airplane p14 a0 l0-0)
22.543: (load-airplane p24 a2 l0-0)
22.543: (load-airplane p14 a2 l0-0)
22.543: (load-airplane p13 a2 l0-0)
22.543: (load-airplane p13 a1 l0-0)
22.543: (load-airplane p14 a1 l0-0)
22.543: (load-airplane p24 a1 l0-0)
22.543: (load-airplane p14 a2 l0-0)
22.543: (load-airplane p24 a2 l0-0)
22.543: (load-airplane p13 a2 l0-0)
22.543: (load-airplane p14 a0 l0-0)
22.543: (load-airplane p13 a0 l0-0)
22.543: (load-airplane p24 a2 l0-0)
22.543: (load-airplane p13 a2 l0-0)
22.543: (load-airplane p24 a0 l0-0)
22.543: (load-airplane p14 a2 l0-0)
22.543: (load-airplane p14 a0 l0-0)
22.543: (load-airplane p13 a0 l0-0)
22.543: (load-airplane p13 a0 l0-0)
22.543: (load-airplane p14 a0 l0-0)
22.543: (load-airplane p24 a0 l0-0)
22.543: (load-airplane p24 a0 l0-0)
22.543: (load-airplane p14 a2 l0-0)
22.543: (load-airplane p13 a2 l0-0)
22.543: (load-airplane p24 a2 l0-0)
22.544: (load-airplane p13 a0 l0-0)
22.544: (load-airplane p14 a0 l0-0)
22.544: (load-airplane p14 a2 l0-0)
22.544: (load-airplane p24 a0 l0-0)
22.544: (load-airplane p24 a2 l0-0)
22.544: (load-airplane p13 a2 l0-0)
22.544: (load-airplane p24 a1 l0-0)
22.544: (load-airplane p24 a2 l0-0)
22.544: (load-airplane p14 a2 l0-0)
22.544: (load-airplane p13 a2 l0-0)
22.544: (load-airplane p13 a1 l0-0)
22.544: (load-airplane p14 a1 l0-0)
22.544: (load-airplane p14 a0 l0-0)
22.544: (load-airplane p24 a0 l0-0)
22.544: (load-airplane p13 a0 l0-0)
22.544: (load-airplane p13 a1 l0-0)
22.544: (load-airplane p14 a1 l0-0)
22.544: (load-airplane p24 a1 l0-0)
22.544: (load-airplane p13 a0 l0-0)
22.544: (load-airplane p24 a1 l0-0)
22.544: (load-airplane p14 a1 l0-0)
22.544: (load-airplane p13 a1 l0-0)
22.544: (load-airplane p24 a0 l0-0)
22.544: (load-airplane p14 a0 l0-0)
22.544: (load-airplane p24 a0 l0-0)
22.544: (load-airplane p13 a0 l0-0)
22.544: (load-airplane p14 a0 l0-0)
22.544: (load-airplane p13 a2 l0-0)
22.544: (load-airplane p24 a2 l0-0)
22.544: (load-airplane p14 a2 l0-0)
22.545: (load-airplane p13 a0 l0-0)
22.545: (load-airplane p24 a2 l0-0)
22.545: (load-airplane p24 a2 l0-0)
22.545: (load-airplane p24 a0 l0-0)
22.545: (load-airplane p14 a2 l0-0)
22.545: (load-airplane p14 a0 l0-0)
22.545: (load-airplane p13 a2 l0-0)
22.545: (load-airplane p13 a2 l0-0)
22.545: (load-airplane p14 a2 l0-0)
22.545: (load-airplane p14 a1 l0-0)
22.545: (load-airplane p24 a1 l0-0)
22.545: (load-airplane p13 a1 l0-0)
22.545: (load-airplane p13 a2 l0-0)
22.545: (load-airplane p14 a0 l0-0)
22.545: (load-airplane p13 a0 l0-0)
22.545: (load-airplane p24 a0 l0-0)
22.545: (load-airplane p14 a2 l0-0)
22.545: (load-airplane p24 a2 l0-0)
22.545: (load-airplane p14 a2 l0-0)
22.545: (load-airplane p24 a0 l0-0)
22.545: (load-airplane p13 a2 l0-0)
22.545: (load-airplane p14 a0 l0-0)
22.545: (load-airplane p13 a0 l0-0)
21.551: (load-airplane p11 a1 l0-0)
21.551: (load-airplane p16 a1 l0-0)
22.301: (load-airplane p11 a2 l0-0)
22.303: (load-airplane p11 a1 l0-0)
22.303: (load-airplane p16 a1 l0-0)
22.303: (load-airplane p16 a2 l0-0)
22.303: (load-airplane p11 a2 l0-0)
22.307: (load-airplane p11 a1 l0-0)
22.307: (load-airplane p16 a1 l0-0)
22.307: (load-airplane p16 a2 l0-0)
22.307: (load-airplane p11 a0 l0-0)
22.308: (load-airplane p16 a0 l0-0)
22.309: (load-airplane p16 a1 l0-0)
22.309: (load-airplane p11 a1 l0-0)
22.359: (drive-truck t0 l0-2 l0-1 c0)
22.359: (drive-truck t0 l0-2 l0-1 c0)
22.359: (drive-truck t0 l0-2 l0-1 c0)
22.359: (drive-truck t0 l0-2 l0-1 c0)
22.359: (drive-truck t0 l0-2 l0-1 c0)
22.359: (drive-truck t0 l0-2 l0-1 c0)
22.359: (drive-truck t0 l0-2 l0-1 c0)
22.361: (drive-truck t1 l1-0 l1-1 c1)
22.361: (drive-truck t1 l1-0 l1-1 c1)
22.361: (drive-truck t1 l1-0 l1-1 c1)
22.362: (drive-truck t1 l1-0 l1-1 c1)
22.362: (drive-truck t1 l1-0 l1-1 c1)
22.362: (drive-truck t1 l1-0 l1-1 c1)
22.362: (drive-truck t1 l1-0 l1-1 c1)
22.362: (drive-truck t1 l1-0 l1-1 c1)
22.362: (drive-truck t1 l1-0 l1-1 c1)
22.362: (drive-truck t1 l1-0 l1-1 c1)
22.362: (drive-truck t1 l1-0 l1-1 c1)
22.362: (drive-truck t1 l1-0 l1-1 c1)
22.362: (drive-truck t1 l1-0 l1-1 c1)
22.362: (drive-truck t1 l1-0 l1-1 c1)
22.362: (drive-truck t1 l1-0 l1-1 c1)
22.362: (drive-truck t0 l0-2 l0-1 c0)
22.362: (drive-truck t1 l1-0 l1-1 c1)
22.362: (drive-truck t0 l0-2 l0-1 c0)
22.362: (drive-truck t0 l0-2 l0-1 c0)
22.362: (drive-truck t0 l0-2 l0-1 c0)
22.362: (drive-truck t0 l0-2 l0-1 c0)
22.362: (drive-truck t0 l0-2 l0-1 c0)
22.362: (drive-truck t0 l0-2 l0-1 c0)
22.362: (drive-truck t1 l1-0 l1-1 c1)
22.362: (drive-truck t0 l0-2 l0-1 c0)
22.362: (drive-truck t0 l0-2 l0-1 c0)
22.362: (drive-truck t0 l0-2 l0-1 c0)
22.362: (drive-truck t0 l0-2 l0-1 c0)
22.362: (drive-truck t0 l0-2 l0-1 c0)
22.362: (drive-truck t1 l1-0 l1-1 c1)
22.363: (drive-truck t1 l1-0 l1-1 c1)
22.366: (drive-truck t1 l1-0 l1-2 c1)
22.366: (drive-truck t1 l1-0 l1-2 c1)
22.366: (drive-truck t1 l1-0 l1-2 c1)
22.367: (drive-truck t0 l0-2 l0-1 c0)
22.367: (drive-truck t0 l0-2 l0-1 c0)
22.367: (drive-truck t0 l0-2 l0-1 c0)
22.367: (drive-truck t0 l0-2 l0-1 c0)
22.367: (drive-truck t0 l0-2 l0-1 c0)
22.367: (drive-truck t0 l0-2 l0-1 c0)
22.367: (drive-truck t0 l0-2 l0-1 c0)
22.367: (drive-truck t0 l0-2 l0-1 c0)
22.367: (drive-truck t1 l1-0 l1-2 c1)
22.367: (drive-truck t1 l1-0 l1-2 c1)
22.367: (drive-truck t1 l1-0 l1-2 c1)
22.367: (drive-truck t1 l1-0 l1-2 c1)
22.367: (drive-truck t1 l1-0 l1-2 c1)
22.367: (drive-truck t1 l1-0 l1-2 c1)
22.367: (drive-truck t1 l1-0 l1-2 c1)
22.368: (drive-truck t1 l1-0 l1-2 c1)
22.368: (drive-truck t1 l1-0 l1-2 c1)
22.368: (drive-truck t1 l1-0 l1-2 c1)
22.368: (drive-truck t1 l1-0 l1-2 c1)
22.368: (drive-truck t1 l1-0 l1-2 c1)
22.368: (drive-truck t0 l0-2 l0-1 c0)
22.368: (drive-truck t0 l0-2 l0-1 c0)
22.368: (drive-truck t1 l1-0 l1-2 c1)
22.368: (drive-truck t0 l0-2 l0-1 c0)
22.368: (drive-truck t0 l0-2 l0-1 c0)
22.368: (drive-truck t1 l1-0 l1-2 c1)
22.369: (drive-truck t1 l1-0 l1-2 c1)
22.369: (drive-truck t0 l0-2 l0-1 c0)
22.369: (drive-truck t0 l0-2 l0-1 c0)
22.369: (drive-truck t0 l0-2 l0-1 c0)
22.369: (drive-truck t0 l0-2 l0-1 c0)
22.369: (drive-truck t0 l0-2 l0-1 c0)
22.369: (drive-truck t0 l0-2 l0-1 c0)
22.369: (drive-truck t1 l1-0 l1-2 c1)
22.369: (drive-truck t0 l0-2 l0-1 c0)
22.759: (load-truck p15 t0 l0-2)
22.759: (load-truck p15 t0 l0-2)
22.759: (load-truck p15 t0 l0-2)
22.759: (load-truck p15 t0 l0-2)
22.759: (load-truck p15 t0 l0-2)
22.760: (load-truck p15 t0 l0-2)
22.760: (load-truck p15 t0 l0-2)
22.760: (load-truck p15 t0 l0-2)
22.760: (load-truck p15 t0 l0-2)
22.760: (load-truck p15 t0 l0-2)
22.760: (load-truck p15 t0 l0-2)
22.760: (load-truck p15 t0 l0-2)
22.760: (load-truck p15 t0 l0-2)
22.761: (load-truck p15 t0 l0-2)
22.761: (load-truck p15 t0 l0-2)
22.761: (load-truck p15 t0 l0-2)
22.761: (load-truck p15 t0 l0-2)
22.761: (load-truck p15 t0 l0-2)
22.761: (load-truck p15 t0 l0-2)
22.771: (load-truck p15 t0 l0-2)
22.771: (load-truck p15 t0 l0-2)
22.771: (load-truck p15 t0 l0-2)
22.771: (load-truck p15 t0 l0-2)
22.771: (load-truck p15 t0 l0-2)
22.771: (load-truck p15 t0 l0-2)
22.771: (load-truck p15 t0 l0-2)
22.771: (load-truck p15 t0 l0-2)
22.771: (load-truck p15 t0 l0-2)
22.771: (load-truck p15 t0 l0-2)
22.773: (load-truck p15 t0 l0-2)
22.773: (load-truck p15 t0 l0-2)
22.773: (load-truck p15 t0 l0-2)
22.773: (load-truck p15 t0 l0-2)
22.773: (load-truck p15 t0 l0-2)
22.773: (load-truck p15 t0 l0-2)
22.773: (load-truck p15 t0 l0-2)
22.774: (load-truck p15 t0 l0-2)
22.774: (load-truck p15 t0 l0-2)
22.857: (load-airplane p24 a2 l0-0)
22.857: (load-airplane p24 a0 l0-0)
22.857: (load-airplane p14 a2 l0-0)
22.857: (load-airplane p14 a2 l0-0)
22.857: (load-airplane p13 a0 l0-0)
22.857: (load-airplane p14 a0 l0-0)
22.857: (load-airplane p24 a0 l0-0)
22.857: (load-airplane p13 a2 l0-0)
22.857: (load-airplane p24 a2 l0-0)
22.857: (load-airplane p14 a0 l0-0)
22.857: (load-airplane p13 a0 l0-0)
22.857: (load-airplane p13 a2 l0-0)
22.858: (load-airplane p24 a2 l0-0)
22.858: (load-airplane p24 a1 l0-0)
22.858: (load-airplane p14 a1 l0-0)
22.858: (load-airplane p14 a2 l0-0)
22.858: (load-airplane p13 a1 l0-0)
22.858: (load-airplane p13 a2 l0-0)
22.858: (load-airplane p13 a2 l0-0)
22.858: (load-airplane p13 a1 l0-0)
22.858: (load-airplane p24 a2 l0-0)
22.858: (load-airplane p14 a1 l0-0)
22.858: (load-airplane p14 a2 l0-0)
22.858: (load-airplane p24 a1 l0-0)
22.859: (load-airplane p13 a0 l0-0)
22.859: (load-airplane p24 a0 l0-0)
22.859: (load-airplane p24 a2 l0-0)
22.859: (load-airplane p24 a2 l0-0)
22.859: (load-airplane p13 a1 l0-0)
22.859: (load-airplane p13 a2 l0-0)
22.859: (load-airplane p14 a1 l0-0)
22.859: (load-airplane p14 a2 l0-0)
22.859: (load-airplane p24 a1 l0-0)
22.859: (load-airplane p14 a2 l0-0)
22.859: (load-airplane p14 a0 l0-0)
22.859: (load-airplane p13 a2 l0-0)
22.860: (load-airplane p24 a2 l0-0)
22.860: (load-airplane p24 a1 l0-0)
22.860: (load-airplane p14 a2 l0-0)
22.860: (load-airplane p14 a1 l0-0)
22.860: (load-airplane p13 a2 l0-0)
22.860: (load-airplane p13 a1 l0-0)
22.860: (load-airplane p24 a0 l0-0)
22.860: (load-airplane p14 a2 l0-0)
22.860: (load-airplane p24 a2 l0-0)
22.860: (load-airplane p14 a0 l0-0)
22.860: (load-airplane p13 a1 l0-0)
22.860: (load-airplane p24 a2 l0-0)
22.860: (load-airplane p24 a1 l0-0)
22.860: (load-airplane p14 a2 l0-0)
22.860: (load-airplane p14 a1 l0-0)
22.860: (load-airplane p13 a2 l0-0)
22.860: (load-airplane p14 a2 l0-0)
22.860: (load-airplane p24 a2 l0-0)
22.860: (load-airplane p24 a0 l0-0)
22.860: (load-airplane p14 a0 l0-0)
22.860: (load-airplane p13 a0 l0-0)
22.860: (load-airplane p13 a2 l0-0)
22.860: (load-airplane p13 a1 l0-0)
22.860: (load-airplane p14 a0 l0-0)
22.860: (load-airplane p13 a2 l0-0)
22.860: (load-airplane p13 a0 l0-0)
22.860: (load-airplane p24 a0 l0-0)
22.860: (load-airplane p24 a2 l0-0)
22.860: (load-airplane p14 a2 l0-0)
22.860: (load-airplane p13 a0 l0-0)
22.860: (load-airplane p24 a1 l0-0)
22.860: (load-airplane p24 a0 l0-0)
22.860: (load-airplane p14 a1 l0-0)
22.860: (load-airplane p14 a0 l0-0)
22.860: (load-airplane p24 a1 l0-0)
22.860: (load-airplane p24 a2 l0-0)
21.871: (drive-truck t0 l0-2 l0-1 c0)
21.973: (drive-truck t1 l1-0 l1-1 c1)
21.998: (drive-truck t1 l1-0 l1-2 c1)
22.451: (unload-airplane p3 a2 l0-0)
22.542: (load-airplane p24 a0 l0-0)
22.542: (load-airplane p14 a0 l0-0)
22.542: (load-airplane p13 a0 l0-0)
22.542: (drive-truck t0 l0-1 l0-2 c0)
22.542: (drive-truck t0 l0-1 l0-2 c0)
22.542: (drive-truck t0 l0-1 l0-2 c0)
22.542: (drive-truck t0 l0-1 l0-2 c0)
22.542: (drive-truck t0 l0-1 l0-2 c0)
22.543: (drive-truck t0 l0-1 l0-2 c0)
22.543: (drive-truck t0 l0-1 l0-2 c0)
22.543: (drive-truck t0 l0-1 l0-2 c0)
22.543: (drive-truck t0 l0-1 l0-2 c0)
22.543: (drive-truck t0 l0-1 l0-2 c0)
22.543: (drive-truck t0 l0-1 l0-2 c0)
22.543: (drive-truck t0 l0-1 l0-2 c0)
22.543: (drive-truck t0 l0-1 l0-2 c0)
22.543: (drive-truck t0 l0-1 l0-2 c0)
22.543: (drive-truck t0 l0-1 l0-2 c0)
22.543: (drive-truck t0 l0-1 l0-2 c0)
22.543: (drive-truck t0 l0-1 l0-2 c0)
22.543: (drive-truck t0 l0-1 l0-2 c0)
22.544: (load-airplane p14 a2 l0-0)
22.544: (load-airplane p13 a2 l0-0)
22.544: (load-airplane p24 a2 l0-0)
22.546: (drive-truck t0 l0-1 l0-2 c0)
22.546: (load-airplane p24 a1 l0-0)
22.546: (load-airplane p14 a1 l0-0)
22.546: (load-airplane p13 a1 l0-0)
22.547: (load-truck p19 t1 l1-0)
22.547: (load-truck p18 t1 l1-0)
22.547: (load-truck p10 t1 l1-0)
22.553: (drive-truck t0 l0-1 l0-2 c0)
22.553: (drive-truck t0 l0-1 l0-2 c0)
22.553: (drive-truck t0 l0-1 l0-2 c0)
22.553: (drive-truck t0 l0-1 l0-2 c0)
22.553: (drive-truck t0 l0-1 l0-2 c0)
22.553: (drive-truck t0 l0-1 l0-2 c0)
22.556: (unload-airplane p3 a2 l0-0)
22.557: (unload-airplane p3 a2 l0-0)
22.557: (unload-airplane p3 a1 l0-0)
22.557: (unload-airplane p3 a2 l0-0)
22.557: (unload-airplane p3 a2 l0-0)
22.557: (unload-airplane p3 a1 l0-0)
22.557: (unload-airplane p21 a1 l0-0)
22.557: (unload-airplane p21 a2 l0-0)
22.557: (unload-airplane p21 a2 l0-0)
22.558: (unload-airplane p21 a2 l0-0)
22.558: (unload-airplane p21 a1 l0-0)
22.558: (unload-airplane p21 a2 l0-0)
22.558: (unload-airplane p21 a1 l0-0)
22.646: (drive-truck t1 l1-1 l1-0 c1)
22.646: (drive-truck t1 l1-1 l1-0 c1)
22.646: (drive-truck t1 l1-1 l1-0 c1)
22.646: (drive-truck t1 l1-2 l1-0 c1)
22.646: (drive-truck t1 l1-2 l1-0 c1)
22.646: (drive-truck t1 l1-2 l1-0 c1)
22.646: (drive-truck t1 l1-2 l1-0 c1)
22.646: (drive-truck t1 l1-2 l1-0 c1)
22.646: (drive-truck t1 l1-2 l1-0 c1)
22.646: (drive-truck t1 l1-2 l1-0 c1)
22.646: (drive-truck t1 l1-1 l1-0 c1)
22.646: (drive-truck t1 l1-1 l1-0 c1)
22.646: (drive-truck t1 l1-1 l1-0 c1)
22.646: (drive-truck t1 l1-2 l1-0 c1)
22.646: (drive-truck t1 l1-2 l1-0 c1)
22.646: (drive-truck t1 l1-2 l1-0 c1)
22.646: (drive-truck t1 l1-1 l1-0 c1)
22.646: (drive-truck t1 l1-1 l1-0 c1)
22.646: (drive-truck t1 l1-1 l1-0 c1)
22.646: (drive-truck t1 l1-2 l1-0 c1)
22.646: (drive-truck t1 l1-2 l1-0 c1)
22.646: (drive-truck t1 l1-2 l1-0 c1)
22.646: (drive-truck t1 l1-2 l1-0 c1)
22.646: (drive-truck t1 l1-2 l1-0 c1)
22.646: (drive-truck t1 l1-2 l1-0 c1)
22.646: (drive-truck t1 l1-2 l1-0 c1)
22.646: (drive-truck t1 l1-2 l1-0 c1)
22.646: (drive-truck t1 l1-2 l1-0 c1)
22.647: (drive-truck t1 l1-1 l1-0 c1)
22.647: (drive-truck t1 l1-1 l1-0 c1)
22.647: (drive-truck t1 l1-1 l1-0 c1)
22.647: (drive-truck t1 l1-1 l1-0 c1)
22.647: (drive-truck t1 l1-1 l1-0 c1)
22.647: (drive-truck t1 l1-1 l1-0 c1)
22.647: (drive-truck t1 l1-1 l1-0 c1)
22.647: (drive-truck t1 l1-1 l1-0 c1)
22.647: (drive-truck t1 l1-1 l1-0 c1)
22.647: (drive-truck t1 l1-1 l1-0 c1)
22.647: (load-truck p15 t0 l0-2)
22.760: (drive-truck t0 l0-2 l0-1 c0)
22.761: (drive-truck t0 l0-2 l0-1 c0)
22.761: (drive-truck t0 l0-2 l0-1 c0)
22.761: (drive-truck t0 l0-2 l0-1 c0)
22.761: (drive-truck t0 l0-2 l0-1 c0)
22.761: (drive-truck t0 l0-2 l0-1 c0)
22.761: (drive-truck t0 l0-2 l0-1 c0)
22.761: (drive-truck t0 l0-2 l0-1 c0)
22.761: (drive-truck t0 l0-2 l0-1 c0)
22.761: (drive-truck t0 l0-2 l0-1 c0)
22.761: (drive-truck t0 l0-2 l0-1 c0)
22.761: (drive-truck t0 l0-2 l0-1 c0)
22.898: (drive-truck t1 l1-0 l1-1 c1)
22.898: (drive-truck t1 l1-0 l1-1 c1)
22.898: (drive-truck t1 l1-0 l1-1 c1)
22.898: (drive-truck t1 l1-0 l1-1 c1)
22.899: (drive-truck t1 l1-0 l1-1 c1)
22.899: (drive-truck t1 l1-0 l1-1 c1)
22.899: (drive-truck t1 l1-0 l1-1 c1)
22.899: (drive-truck t1 l1-0 l1-1 c1)
22.899: (drive-truck t1 l1-0 l1-1 c1)
22.899: (drive-truck t1 l1-0 l1-1 c1)
22.899: (drive-truck t1 l1-0 l1-1 c1)
22.899: (drive-truck t1 l1-0 l1-1 c1)
22.936: (drive-truck t1 l1-0 l1-2 c1)
22.936: (drive-truck t1 l1-0 l1-2 c1)
22.936: (drive-truck t1 l1-0 l1-2 c1)
22.936: (drive-truck t1 l1-0 l1-2 c1)
22.936: (drive-truck t1 l1-0 l1-2 c1)
22.936: (drive-truck t1 l1-0 l1-2 c1)
22.937: (drive-truck t1 l1-0 l1-2 c1)
22.937: (drive-truck t1 l1-0 l1-2 c1)
22.937: (drive-truck t1 l1-0 l1-2 c1)
22.937: (drive-truck t1 l1-0 l1-2 c1)
22.937: (drive-truck t1 l1-0 l1-2 c1)
22.937: (drive-truck t1 l1-0 l1-2 c1)
23.242: (load-truck p20 t1 l1-2)
23.242: (load-truck p22 t1 l1-2)
23.242: (load-truck p20 t1 l1-2)
23.242: (load-truck p8 t1 l1-2)
23.242: (load-truck p22 t1 l1-2)
23.242: (load-truck p20 t1 l1-2)
23.242: (load-truck p20 t1 l1-2)
23.242: (load-truck p22 t1 l1-2)
23.242: (load-truck p8 t1 l1-2)
23.242: (load-truck p20 t1 l1-2)
23.242: (load-truck p22 t1 l1-2)
23.242: (load-truck p20 t1 l1-2)
23.242: (load-truck p22 t1 l1-2)
23.242: (load-truck p9 t1 l1-2)
23.242: (load-truck p22 t1 l1-2)
23.242: (load-truck p22 t1 l1-2)
23.242: (load-truck p20 t1 l1-2)
23.242: (load-truck p9 t1 l1-2)
23.242: (load-truck p9 t1 l1-2)
23.242: (load-truck p22 t1 l1-2)
23.242: (load-truck p22 t1 l1-2)
23.242: (load-truck p20 t1 l1-2)
23.242: (load-truck p20 t1 l1-2)
23.242: (load-truck p22 t1 l1-2)
23.242: (load-truck p22 t1 l1-2)
23.242: (load-truck p20 t1 l1-2)
23.242: (load-truck p20 t1 l1-2)
23.242: (load-truck p20 t1 l1-2)
23.242: (load-truck p22 t1 l1-2)
23.242: (load-truck p22 t1 l1-2)
23.243: (load-truck p22 t1 l1-2)
23.243: (load-truck p20 t1 l1-2)
23.243: (load-truck p22 t1 l1-2)
23.244: (load-truck p9 t1 l1-2)
23.244: (load-truck p22 t1 l1-2)
23.244: (load-truck p9 t1 l1-2)
23.244: (load-truck p20 t1 l1-2)
23.244: (load-truck p22 t1 l1-2)
23.249: (load-truck p9 t1 l1-1)
23.249: (load-truck p8 t1 l1-1)
23.249: (load-truck p9 t1 l1-1)
23.249: (load-truck p22 t1 l1-1)
23.249: (load-truck p9 t1 l1-1)
23.249: (load-truck p9 t1 l1-1)
23.249: (load-truck p8 t1 l1-1)
23.249: (load-truck p8 t1 l1-1)
23.249: (load-truck p8 t1 l1-1)
23.249: (load-truck p9 t1 l1-1)
23.249: (load-truck p8 t1 l1-1)
23.249: (load-truck p9 t1 l1-1)
23.250: (load-truck p20 t1 l1-1)
23.250: (load-truck p8 t1 l1-1)
23.250: (load-truck p9 t1 l1-1)
23.250: (load-truck p22 t1 l1-1)
23.250: (load-truck p8 t1 l1-1)
23.250: (load-truck p9 t1 l1-1)
23.250: (load-truck p9 t1 l1-1)
23.250: (load-truck p8 t1 l1-1)
23.251: (load-truck p9 t1 l1-1)
23.251: (load-truck p8 t1 l1-1)
23.251: (load-truck p8 t1 l1-1)
23.251: (load-truck p9 t1 l1-1)
23.251: (load-truck p9 t1 l1-1)
23.251: (load-truck p20 t1 l1-1)
23.251: (load-truck p8 t1 l1-1)
23.252: (load-truck p20 t1 l1-1)
23.252: (load-truck p9 t1 l1-1)
23.252: (load-truck p8 t1 l1-1)
23.252: (load-truck p8 t1 l1-1)
23.252: (load-truck p8 t1 l1-1)
23.252: (load-truck p20 t1 l1-1)
21.541: (load-airplane p21 a1 l0-0)
21.541: (load-airplane p21 a1 l0-0)
21.543: (load-airplane p3 a0 l0-0)
21.543: (load-airplane p3 a0 l0-0)
21.546: (load-airplane p3 a0 l0-0)
22.307: (load-airplane p21 a0 l0-0)
22.361: (drive-truck t1 l1-0 l1-1 c1)
22.361: (drive-truck t0 l0-2 l0-1 c0)
22.367: (drive-truck t0 l0-2 l0-1 c0)
