/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.988: (unload-airplane p11 a0 l1-0)
5.988: (unload-airplane p6 a2 l0-0)
5.988: (unload-airplane p16 a2 l0-0)
5.988: (unload-airplane p0 a2 l0-0)
5.988: (unload-airplane p27 a0 l1-0)
5.988: (unload-airplane p0 a2 l0-0)
5.988: (unload-airplane p6 a2 l0-0)
5.988: (unload-airplane p21 a0 l1-0)
5.988: (unload-airplane p11 a0 l1-0)
5.988: (unload-airplane p5 a0 l1-0)
5.991: (unload-airplane p21 a0 l1-0)
5.991: (unload-airplane p17 a2 l0-0)
5.991: (unload-airplane p20 a2 l0-0)
5.991: (unload-airplane p3 a2 l0-0)
5.991: (unload-airplane p5 a0 l1-0)
5.992: (unload-airplane p21 a0 l1-0)
5.992: (unload-airplane p5 a0 l1-0)
5.992: (unload-airplane p6 a2 l0-0)
5.992: (unload-airplane p16 a2 l0-0)
5.992: (unload-airplane p0 a2 l0-0)
5.992: (unload-airplane p6 a2 l0-0)
5.992: (unload-airplane p0 a2 l0-0)
5.992: (unload-airplane p16 a2 l0-0)
5.992: (unload-airplane p11 a0 l1-0)
5.992: (unload-airplane p5 a0 l1-0)
5.992: (unload-airplane p27 a0 l1-0)
5.992: (unload-airplane p0 a2 l0-0)
5.992: (unload-airplane p16 a2 l0-0)
4.985: (unload-airplane p11 a0 l1-0)
4.985: (unload-airplane p21 a0 l1-0)
4.985: (unload-airplane p27 a0 l1-0)
4.986: (unload-airplane p5 a0 l1-0)
4.986: (unload-airplane p11 a0 l1-0)
4.986: (unload-airplane p21 a0 l1-0)
4.986: (unload-airplane p0 a2 l0-0)
4.986: (unload-airplane p20 a2 l0-0)
4.986: (unload-airplane p11 a0 l1-0)
4.986: (unload-airplane p5 a0 l1-0)
4.986: (unload-airplane p27 a0 l1-0)
4.986: (unload-airplane p5 a0 l1-0)
4.986: (unload-airplane p20 a2 l0-0)
4.986: (unload-airplane p0 a2 l0-0)
4.986: (unload-airplane p0 a2 l0-0)
4.986: (unload-airplane p20 a2 l0-0)
4.986: (unload-airplane p5 a0 l1-0)
4.986: (unload-airplane p21 a0 l1-0)
4.986: (unload-airplane p27 a0 l1-0)
4.986: (unload-airplane p21 a0 l1-0)
4.986: (unload-airplane p11 a0 l1-0)
4.986: (unload-airplane p21 a0 l1-0)
4.986: (unload-airplane p27 a0 l1-0)
4.986: (unload-airplane p11 a0 l1-0)
4.986: (unload-airplane p20 a2 l0-0)
4.986: (unload-airplane p0 a2 l0-0)
4.986: (unload-airplane p21 a0 l1-0)
4.986: (unload-airplane p11 a0 l1-0)
4.986: (unload-airplane p27 a0 l1-0)
4.986: (unload-airplane p27 a0 l1-0)
4.986: (unload-airplane p11 a0 l1-0)
4.986: (unload-airplane p5 a0 l1-0)
4.986: (unload-airplane p27 a0 l1-0)
4.986: (unload-airplane p21 a0 l1-0)
4.986: (unload-airplane p5 a0 l1-0)
4.986: (unload-airplane p27 a0 l1-0)
4.986: (unload-airplane p11 a0 l1-0)
4.986: (unload-airplane p5 a0 l1-0)
4.986: (unload-airplane p5 a0 l1-0)
4.986: (unload-airplane p11 a0 l1-0)
4.986: (unload-airplane p21 a0 l1-0)
4.986: (unload-airplane p21 a0 l1-0)
4.986: (unload-airplane p11 a0 l1-0)
4.986: (unload-airplane p5 a0 l1-0)
4.986: (unload-airplane p27 a0 l1-0)
4.986: (unload-airplane p5 a0 l1-0)
4.986: (unload-airplane p11 a0 l1-0)
4.986: (unload-airplane p21 a0 l1-0)
4.986: (unload-airplane p5 a0 l1-0)
4.986: (unload-airplane p21 a0 l1-0)
4.986: (unload-airplane p5 a0 l1-0)
4.986: (unload-airplane p5 a0 l1-0)
4.986: (unload-airplane p11 a0 l1-0)
4.986: (unload-airplane p21 a0 l1-0)
4.986: (unload-airplane p27 a0 l1-0)
4.986: (unload-airplane p27 a0 l1-0)
4.986: (unload-airplane p21 a0 l1-0)
4.986: (unload-airplane p27 a0 l1-0)
4.986: (unload-airplane p11 a0 l1-0)
4.986: (unload-airplane p11 a0 l1-0)
4.986: (unload-airplane p27 a0 l1-0)
4.986: (unload-airplane p5 a0 l1-0)
4.987: (unload-airplane p11 a0 l1-0)
4.987: (unload-airplane p21 a0 l1-0)
4.987: (unload-airplane p27 a0 l1-0)
4.987: (unload-airplane p27 a0 l1-0)
4.987: (unload-airplane p21 a0 l1-0)
4.987: (unload-airplane p20 a2 l0-0)
4.987: (unload-airplane p0 a2 l0-0)
4.987: (unload-airplane p21 a0 l1-0)
4.987: (unload-airplane p20 a2 l0-0)
4.987: (unload-airplane p11 a0 l1-0)
4.987: (unload-airplane p27 a0 l1-0)
4.987: (unload-airplane p27 a0 l1-0)
4.987: (unload-airplane p0 a2 l0-0)
4.987: (unload-airplane p11 a0 l1-0)
4.987: (unload-airplane p27 a0 l1-0)
4.987: (unload-airplane p11 a0 l1-0)
4.987: (unload-airplane p5 a0 l1-0)
4.990: (unload-airplane p17 a2 l0-0)
4.990: (unload-airplane p27 a0 l1-0)
4.990: (unload-airplane p11 a0 l1-0)
4.990: (unload-airplane p5 a0 l1-0)
4.990: (unload-airplane p11 a0 l1-0)
4.990: (unload-airplane p21 a0 l1-0)
4.990: (unload-airplane p9 a2 l0-0)
4.990: (unload-airplane p9 a2 l0-0)
4.990: (unload-airplane p11 a0 l1-0)
4.990: (unload-airplane p21 a0 l1-0)
4.990: (unload-airplane p17 a2 l0-0)
4.990: (unload-airplane p11 a0 l1-0)
4.990: (unload-airplane p17 a2 l0-0)
4.990: (unload-airplane p5 a0 l1-0)
4.990: (unload-airplane p9 a2 l0-0)
4.990: (unload-airplane p5 a0 l1-0)
4.990: (unload-airplane p11 a0 l1-0)
4.990: (unload-airplane p21 a0 l1-0)
4.990: (unload-airplane p21 a0 l1-0)
4.990: (unload-airplane p5 a0 l1-0)
4.990: (unload-airplane p9 a2 l0-0)
4.990: (unload-airplane p17 a2 l0-0)
4.991: (unload-airplane p21 a0 l1-0)
4.991: (unload-airplane p5 a0 l1-0)
4.991: (unload-airplane p11 a0 l1-0)
4.991: (unload-airplane p21 a0 l1-0)
4.991: (unload-airplane p17 a2 l0-0)
4.991: (unload-airplane p9 a2 l0-0)
4.991: (unload-airplane p5 a0 l1-0)
4.991: (unload-airplane p27 a0 l1-0)
4.991: (unload-airplane p11 a0 l1-0)
4.991: (unload-airplane p5 a0 l1-0)
4.993: (unload-airplane p27 a0 l1-0)
4.993: (unload-airplane p21 a0 l1-0)
4.993: (unload-airplane p9 a2 l0-0)
4.993: (unload-airplane p17 a2 l0-0)
4.993: (unload-airplane p21 a0 l1-0)
4.993: (unload-airplane p5 a0 l1-0)
4.993: (unload-airplane p27 a0 l1-0)
4.993: (unload-airplane p11 a0 l1-0)
4.993: (unload-airplane p27 a0 l1-0)
4.994: (unload-airplane p27 a0 l1-0)
4.994: (unload-airplane p21 a0 l1-0)
4.994: (unload-airplane p21 a0 l1-0)
4.994: (unload-airplane p11 a0 l1-0)
4.994: (unload-airplane p5 a0 l1-0)
4.994: (unload-airplane p21 a0 l1-0)
4.994: (unload-airplane p27 a0 l1-0)
4.994: (unload-airplane p27 a0 l1-0)
4.994: (unload-airplane p5 a0 l1-0)
4.994: (unload-airplane p5 a0 l1-0)
4.994: (unload-airplane p11 a0 l1-0)
4.994: (unload-airplane p21 a0 l1-0)
4.994: (unload-airplane p27 a0 l1-0)
4.994: (unload-airplane p5 a0 l1-0)
4.994: (unload-airplane p27 a0 l1-0)
4.994: (unload-airplane p11 a0 l1-0)
4.994: (unload-airplane p5 a0 l1-0)
5.000: (unload-airplane p5 a0 l1-0)
5.000: (unload-airplane p27 a0 l1-0)
5.000: (unload-airplane p21 a0 l1-0)
5.000: (unload-airplane p11 a0 l1-0)
5.000: (unload-airplane p11 a0 l1-0)
5.000: (unload-airplane p21 a0 l1-0)
5.000: (unload-airplane p27 a0 l1-0)
5.000: (unload-airplane p21 a0 l1-0)
5.000: (unload-airplane p11 a0 l1-0)
5.000: (unload-airplane p5 a0 l1-0)
5.000: (unload-airplane p21 a0 l1-0)
5.000: (unload-airplane p5 a0 l1-0)
5.000: (unload-airplane p21 a0 l1-0)
5.000: (unload-airplane p5 a0 l1-0)
5.000: (unload-airplane p5 a0 l1-0)
5.000: (unload-airplane p27 a0 l1-0)
5.000: (unload-airplane p11 a0 l1-0)
5.000: (unload-airplane p27 a0 l1-0)
5.000: (unload-airplane p11 a0 l1-0)
5.000: (unload-airplane p21 a0 l1-0)
5.000: (unload-airplane p11 a0 l1-0)
5.001: (unload-airplane p27 a0 l1-0)
5.001: (unload-airplane p11 a0 l1-0)
5.001: (unload-airplane p21 a0 l1-0)
5.001: (unload-airplane p27 a0 l1-0)
5.001: (unload-airplane p21 a0 l1-0)
5.001: (unload-airplane p5 a0 l1-0)
5.001: (unload-airplane p11 a0 l1-0)
5.002: (unload-airplane p27 a0 l1-0)
5.002: (unload-airplane p27 a0 l1-0)
5.002: (unload-airplane p11 a0 l1-0)
5.002: (unload-airplane p5 a0 l1-0)
5.006: (unload-airplane p20 a2 l0-0)
5.006: (unload-airplane p0 a2 l0-0)
5.006: (unload-airplane p20 a2 l0-0)
5.006: (unload-airplane p5 a0 l1-0)
5.006: (unload-airplane p27 a0 l1-0)
5.006: (unload-airplane p0 a2 l0-0)
5.006: (unload-airplane p27 a0 l1-0)
5.006: (unload-airplane p11 a0 l1-0)
5.006: (unload-airplane p11 a0 l1-0)
5.006: (unload-airplane p27 a0 l1-0)
5.006: (unload-airplane p5 a0 l1-0)
5.006: (unload-airplane p5 a0 l1-0)
5.006: (unload-airplane p11 a0 l1-0)
5.006: (unload-airplane p27 a0 l1-0)
5.007: (unload-airplane p0 a2 l0-0)
5.007: (unload-airplane p3 a2 l0-0)
5.007: (unload-airplane p20 a2 l0-0)
5.009: (unload-airplane p3 a2 l0-0)
5.009: (unload-airplane p20 a2 l0-0)
5.009: (unload-airplane p3 a2 l0-0)
5.009: (unload-airplane p17 a2 l0-0)
5.009: (unload-airplane p17 a2 l0-0)
5.009: (unload-airplane p21 a0 l1-0)
5.009: (unload-airplane p5 a0 l1-0)
5.009: (unload-airplane p5 a0 l1-0)
5.009: (unload-airplane p21 a0 l1-0)
5.009: (unload-airplane p20 a2 l0-0)
5.009: (unload-airplane p17 a2 l0-0)
5.009: (unload-airplane p20 a2 l0-0)
5.009: (unload-airplane p3 a2 l0-0)
5.009: (unload-airplane p0 a2 l0-0)
3.980: (unload-airplane p27 a0 l1-0)
3.980: (unload-airplane p11 a0 l1-0)
3.980: (unload-airplane p21 a0 l1-0)
3.980: (unload-airplane p27 a0 l1-0)
3.980: (unload-airplane p9 a2 l0-0)
3.980: (unload-airplane p17 a2 l0-0)
3.980: (unload-airplane p11 a0 l1-0)
3.980: (unload-airplane p27 a0 l1-0)
3.980: (unload-airplane p17 a2 l0-0)
3.980: (unload-airplane p9 a2 l0-0)
3.981: (unload-airplane p17 a2 l0-0)
3.981: (unload-airplane p9 a2 l0-0)
3.981: (unload-airplane p5 a0 l1-0)
3.981: (unload-airplane p21 a0 l1-0)
3.981: (unload-airplane p11 a0 l1-0)
3.981: (unload-airplane p5 a0 l1-0)
3.981: (unload-airplane p17 a2 l0-0)
3.981: (unload-airplane p9 a2 l0-0)
3.981: (unload-airplane p5 a0 l1-0)
3.981: (unload-airplane p21 a0 l1-0)
3.981: (unload-airplane p5 a0 l1-0)
3.981: (unload-airplane p11 a0 l1-0)
3.982: (unload-airplane p5 a0 l1-0)
3.982: (unload-airplane p27 a0 l1-0)
3.982: (unload-airplane p5 a0 l1-0)
3.982: (unload-airplane p27 a0 l1-0)
3.983: (unload-airplane p5 a0 l1-0)
3.983: (unload-airplane p27 a0 l1-0)
3.983: (unload-airplane p20 a2 l0-0)
3.983: (unload-airplane p27 a0 l1-0)
3.983: (unload-airplane p27 a0 l1-0)
3.983: (unload-airplane p5 a0 l1-0)
3.983: (unload-airplane p0 a2 l0-0)
3.983: (unload-airplane p11 a0 l1-0)
3.985: (unload-airplane p0 a2 l0-0)
3.985: (unload-airplane p20 a2 l0-0)
3.990: (unload-airplane p5 a0 l1-0)
3.990: (unload-airplane p11 a0 l1-0)
3.990: (unload-airplane p5 a0 l1-0)
3.990: (unload-airplane p11 a0 l1-0)
3.990: (unload-airplane p5 a0 l1-0)
3.990: (unload-airplane p11 a0 l1-0)
3.990: (unload-airplane p21 a0 l1-0)
3.990: (unload-airplane p5 a0 l1-0)
3.992: (unload-airplane p21 a0 l1-0)
3.992: (unload-airplane p27 a0 l1-0)
3.992: (unload-airplane p11 a0 l1-0)
3.992: (unload-airplane p21 a0 l1-0)
3.992: (unload-airplane p0 a2 l0-0)
3.992: (unload-airplane p20 a2 l0-0)
3.992: (unload-airplane p11 a0 l1-0)
3.992: (unload-airplane p20 a2 l0-0)
3.992: (unload-airplane p20 a2 l0-0)
3.992: (unload-airplane p0 a2 l0-0)
3.992: (unload-airplane p0 a2 l0-0)
3.992: (unload-airplane p21 a0 l1-0)
3.992: (unload-airplane p11 a0 l1-0)
3.992: (unload-airplane p21 a0 l1-0)
3.992: (unload-airplane p21 a0 l1-0)
3.992: (unload-airplane p11 a0 l1-0)
3.992: (unload-airplane p27 a0 l1-0)
3.992: (unload-airplane p11 a0 l1-0)
3.992: (unload-airplane p21 a0 l1-0)
3.992: (unload-airplane p11 a0 l1-0)
3.992: (unload-airplane p21 a0 l1-0)
3.992: (unload-airplane p5 a0 l1-0)
3.992: (unload-airplane p0 a2 l0-0)
3.992: (unload-airplane p20 a2 l0-0)
3.992: (unload-airplane p5 a0 l1-0)
3.992: (unload-airplane p21 a0 l1-0)
3.995: (unload-airplane p27 a0 l1-0)
3.995: (unload-airplane p5 a0 l1-0)
3.999: (unload-airplane p21 a0 l1-0)
3.999: (unload-airplane p5 a0 l1-0)
3.999: (unload-airplane p5 a0 l1-0)
3.999: (unload-airplane p11 a0 l1-0)
3.999: (unload-airplane p5 a0 l1-0)
3.999: (unload-airplane p27 a0 l1-0)
3.999: (unload-airplane p11 a0 l1-0)
3.999: (unload-airplane p27 a0 l1-0)
3.999: (unload-airplane p21 a0 l1-0)
3.999: (unload-airplane p27 a0 l1-0)
4.000: (unload-airplane p11 a0 l1-0)
4.000: (unload-airplane p21 a0 l1-0)
4.000: (unload-airplane p21 a0 l1-0)
4.000: (unload-airplane p27 a0 l1-0)
4.000: (unload-airplane p11 a0 l1-0)
4.000: (unload-airplane p27 a0 l1-0)
4.000: (unload-airplane p27 a0 l1-0)
4.000: (unload-airplane p21 a0 l1-0)
4.000: (unload-airplane p27 a0 l1-0)
4.000: (unload-airplane p5 a0 l1-0)
4.000: (unload-airplane p27 a0 l1-0)
4.000: (unload-airplane p5 a0 l1-0)
4.001: (unload-airplane p21 a0 l1-0)
4.001: (unload-airplane p11 a0 l1-0)
4.001: (unload-airplane p27 a0 l1-0)
4.001: (unload-airplane p27 a0 l1-0)
4.015: (unload-airplane p20 a2 l0-0)
4.015: (unload-airplane p11 a0 l1-0)
4.015: (unload-airplane p5 a0 l1-0)
4.015: (unload-airplane p0 a2 l0-0)
4.015: (unload-airplane p3 a2 l0-0)
4.015: (unload-airplane p3 a2 l0-0)
4.015: (unload-airplane p11 a0 l1-0)
4.015: (unload-airplane p27 a0 l1-0)
4.015: (unload-airplane p20 a2 l0-0)
4.015: (unload-airplane p17 a2 l0-0)
4.015: (unload-airplane p3 a2 l0-0)
4.015: (unload-airplane p17 a2 l0-0)
4.015: (unload-airplane p3 a2 l0-0)
4.015: (unload-airplane p20 a2 l0-0)
4.015: (unload-airplane p27 a0 l1-0)
4.015: (unload-airplane p11 a0 l1-0)
4.015: (unload-airplane p27 a0 l1-0)
4.015: (unload-airplane p11 a0 l1-0)
4.015: (unload-airplane p0 a2 l0-0)
4.015: (unload-airplane p20 a2 l0-0)
4.015: (unload-airplane p5 a0 l1-0)
4.015: (unload-airplane p5 a0 l1-0)
4.015: (unload-airplane p3 a2 l0-0)
4.015: (unload-airplane p17 a2 l0-0)
4.015: (unload-airplane p21 a0 l1-0)
4.015: (unload-airplane p20 a2 l0-0)
4.015: (unload-airplane p17 a2 l0-0)
4.015: (unload-airplane p5 a0 l1-0)
4.015: (unload-airplane p21 a0 l1-0)
4.015: (unload-airplane p5 a0 l1-0)
4.015: (unload-airplane p3 a2 l0-0)
4.015: (unload-airplane p20 a2 l0-0)
4.015: (unload-airplane p0 a2 l0-0)
4.015: (unload-airplane p3 a2 l0-0)
4.908: (unload-airplane p11 a0 l1-0)
4.909: (unload-airplane p5 a0 l1-0)
4.909: (unload-airplane p27 a0 l1-0)
4.925: (unload-airplane p5 a0 l1-0)
4.925: (unload-airplane p27 a0 l1-0)
4.925: (unload-airplane p27 a0 l1-0)
4.925: (unload-airplane p11 a0 l1-0)
4.925: (unload-airplane p5 a0 l1-0)
4.926: (unload-airplane p11 a0 l1-0)
4.926: (unload-airplane p21 a0 l1-0)
4.926: (unload-airplane p5 a0 l1-0)
4.926: (unload-airplane p21 a0 l1-0)
4.926: (unload-airplane p21 a0 l1-0)
4.926: (unload-airplane p11 a0 l1-0)
4.926: (unload-airplane p27 a0 l1-0)
4.926: (unload-airplane p21 a0 l1-0)
4.928: (unload-airplane p27 a0 l1-0)
4.928: (unload-airplane p21 a0 l1-0)
4.928: (unload-airplane p11 a0 l1-0)
4.931: (unload-airplane p27 a0 l1-0)
4.931: (unload-airplane p21 a0 l1-0)
4.931: (unload-airplane p11 a0 l1-0)
4.931: (unload-airplane p5 a0 l1-0)
4.940: (unload-airplane p21 a0 l1-0)
4.940: (unload-airplane p21 a0 l1-0)
4.940: (unload-airplane p21 a0 l1-0)
4.940: (unload-airplane p27 a0 l1-0)
4.940: (unload-airplane p27 a0 l1-0)
4.940: (unload-airplane p11 a0 l1-0)
4.940: (unload-airplane p5 a0 l1-0)
4.941: (unload-airplane p5 a0 l1-0)
4.941: (unload-airplane p5 a0 l1-0)
4.942: (unload-airplane p5 a0 l1-0)
4.942: (unload-airplane p5 a0 l1-0)
4.943: (unload-airplane p21 a0 l1-0)
4.943: (unload-airplane p5 a0 l1-0)
4.944: (unload-airplane p11 a0 l1-0)
4.944: (unload-airplane p27 a0 l1-0)
4.944: (unload-airplane p27 a0 l1-0)
4.982: (fly-airplane a0 l1-0 l0-0)
4.982: (fly-airplane a1 l1-0 l0-0)
4.982: (fly-airplane a1 l1-0 l0-0)
4.982: (fly-airplane a0 l1-0 l0-0)
4.983: (fly-airplane a1 l1-0 l0-0)
4.983: (fly-airplane a0 l1-0 l0-0)
4.983: (fly-airplane a0 l1-0 l0-0)
4.983: (fly-airplane a0 l1-0 l0-0)
4.983: (fly-airplane a1 l1-0 l0-0)
4.983: (fly-airplane a1 l1-0 l0-0)
4.983: (fly-airplane a1 l1-0 l0-0)
4.983: (fly-airplane a0 l1-0 l0-0)
4.983: (fly-airplane a0 l1-0 l0-0)
4.983: (fly-airplane a1 l1-0 l0-0)
4.983: (fly-airplane a0 l1-0 l0-0)
4.983: (fly-airplane a1 l1-0 l0-0)
4.983: (fly-airplane a0 l1-0 l0-0)
4.983: (fly-airplane a1 l1-0 l0-0)
4.983: (fly-airplane a0 l1-0 l0-0)
4.983: (fly-airplane a1 l1-0 l0-0)
4.983: (fly-airplane a0 l1-0 l0-0)
4.983: (fly-airplane a1 l1-0 l0-0)
4.983: (fly-airplane a0 l1-0 l0-0)
4.983: (fly-airplane a1 l1-0 l0-0)
4.985: (fly-airplane a1 l1-0 l0-0)
4.985: (fly-airplane a0 l1-0 l0-0)
4.985: (fly-airplane a1 l1-0 l0-0)
4.985: (fly-airplane a0 l1-0 l0-0)
4.985: (fly-airplane a1 l1-0 l0-0)
3.910: (unload-airplane p21 a0 l1-0)
3.910: (unload-airplane p27 a0 l1-0)
3.910: (unload-airplane p5 a0 l1-0)
3.910: (unload-airplane p5 a0 l1-0)
3.910: (unload-airplane p11 a0 l1-0)
3.911: (unload-airplane p27 a0 l1-0)
3.911: (unload-airplane p5 a0 l1-0)
3.911: (unload-airplane p21 a0 l1-0)
3.911: (unload-airplane p11 a0 l1-0)
3.911: (unload-airplane p11 a0 l1-0)
3.911: (unload-airplane p21 a0 l1-0)
3.911: (unload-airplane p27 a0 l1-0)
3.911: (unload-airplane p5 a0 l1-0)
3.911: (unload-airplane p5 a0 l1-0)
3.911: (unload-airplane p21 a0 l1-0)
3.911: (unload-airplane p21 a0 l1-0)
3.912: (unload-airplane p11 a0 l1-0)
3.912: (unload-airplane p27 a0 l1-0)
3.913: (unload-airplane p11 a0 l1-0)
3.913: (unload-airplane p27 a0 l1-0)
3.913: (unload-airplane p27 a0 l1-0)
3.913: (unload-airplane p27 a0 l1-0)
3.913: (unload-airplane p11 a0 l1-0)
3.913: (unload-airplane p21 a0 l1-0)
3.913: (unload-airplane p11 a0 l1-0)
3.915: (unload-airplane p11 a0 l1-0)
3.915: (unload-airplane p5 a0 l1-0)
3.916: (unload-airplane p21 a0 l1-0)
3.916: (unload-airplane p5 a0 l1-0)
3.916: (unload-airplane p5 a0 l1-0)
3.916: (unload-airplane p27 a0 l1-0)
3.916: (unload-airplane p5 a0 l1-0)
3.916: (unload-airplane p11 a0 l1-0)
3.916: (unload-airplane p27 a0 l1-0)
3.916: (unload-airplane p21 a0 l1-0)
3.930: (unload-airplane p0 a2 l0-0)
3.930: (unload-airplane p3 a2 l0-0)
3.930: (unload-airplane p20 a2 l0-0)
3.930: (unload-airplane p17 a2 l0-0)
3.930: (unload-airplane p0 a2 l0-0)
3.930: (unload-airplane p20 a2 l0-0)
3.930: (unload-airplane p9 a2 l0-0)
3.930: (unload-airplane p17 a2 l0-0)
3.931: (unload-airplane p20 a2 l0-0)
3.931: (unload-airplane p3 a2 l0-0)
3.932: (unload-airplane p17 a2 l0-0)
3.932: (unload-airplane p3 a2 l0-0)
3.932: (unload-airplane p20 a2 l0-0)
3.932: (unload-airplane p0 a2 l0-0)
3.957: (unload-airplane p13 a2 l0-0)
3.966: (unload-airplane p3 a2 l0-0)
3.966: (unload-airplane p13 a2 l0-0)
3.967: (unload-airplane p16 a2 l0-0)
3.967: (unload-airplane p20 a2 l0-0)
3.980: (unload-airplane p6 a1 l0-0)
3.980: (unload-airplane p13 a1 l0-0)
3.980: (unload-airplane p21 a0 l1-0)
3.980: (unload-airplane p27 a0 l1-0)
3.980: (unload-airplane p6 a1 l0-0)
3.981: (unload-airplane p6 a1 l0-0)
3.981: (unload-airplane p9 a2 l0-0)
3.981: (unload-airplane p17 a2 l0-0)
3.981: (unload-airplane p13 a1 l0-0)
3.981: (unload-airplane p6 a1 l0-0)
3.981: (unload-airplane p13 a1 l0-0)
3.981: (unload-airplane p17 a2 l0-0)
3.981: (unload-airplane p9 a2 l0-0)
3.981: (unload-airplane p13 a1 l0-0)
3.982: (unload-airplane p27 a0 l1-0)
3.982: (unload-airplane p11 a0 l1-0)
3.982: (unload-airplane p13 a1 l0-0)
3.982: (unload-airplane p6 a1 l0-0)
3.982: (unload-airplane p27 a0 l1-0)
3.982: (unload-airplane p11 a0 l1-0)
3.982: (unload-airplane p13 a1 l0-0)
3.982: (unload-airplane p17 a2 l0-0)
3.982: (unload-airplane p9 a2 l0-0)
3.982: (unload-airplane p6 a1 l0-0)
3.982: (unload-airplane p9 a2 l0-0)
3.982: (unload-airplane p17 a2 l0-0)
3.982: (unload-airplane p13 a1 l0-0)
3.982: (unload-airplane p5 a0 l1-0)
3.982: (unload-airplane p21 a0 l1-0)
3.982: (unload-airplane p6 a1 l0-0)
3.982: (unload-airplane p9 a2 l0-0)
3.982: (unload-airplane p17 a2 l0-0)
3.982: (unload-airplane p13 a1 l0-0)
3.982: (unload-airplane p6 a1 l0-0)
3.982: (unload-airplane p9 a2 l0-0)
3.982: (unload-airplane p17 a2 l0-0)
3.983: (unload-airplane p17 a2 l0-0)
3.983: (unload-airplane p19 a1 l0-0)
3.983: (unload-airplane p9 a1 l0-0)
3.983: (unload-airplane p16 a1 l0-0)
3.983: (unload-airplane p9 a2 l0-0)
3.983: (unload-airplane p17 a2 l0-0)
3.983: (unload-airplane p13 a1 l0-0)
3.983: (unload-airplane p6 a1 l0-0)
3.983: (unload-airplane p9 a2 l0-0)
3.983: (unload-airplane p11 a0 l1-0)
3.983: (unload-airplane p5 a0 l1-0)
3.983: (unload-airplane p21 a0 l1-0)
3.983: (unload-airplane p13 a1 l0-0)
3.983: (unload-airplane p6 a1 l0-0)
3.983: (unload-airplane p5 a0 l1-0)
3.984: (unload-airplane p13 a1 l0-0)
3.984: (unload-airplane p6 a1 l0-0)
3.988: (unload-airplane p16 a1 l0-0)
3.988: (unload-airplane p9 a1 l0-0)
3.988: (unload-airplane p5 a0 l1-0)
3.988: (unload-airplane p11 a0 l1-0)
3.988: (unload-airplane p19 a1 l0-0)
3.989: (fly-airplane a1 l1-0 l0-0)
3.989: (fly-airplane a0 l1-0 l0-0)
3.990: (fly-airplane a1 l1-0 l0-0)
3.990: (fly-airplane a0 l1-0 l0-0)
3.990: (fly-airplane a1 l1-0 l0-0)
3.990: (fly-airplane a0 l1-0 l0-0)
3.991: (fly-airplane a1 l1-0 l0-0)
3.991: (fly-airplane a0 l1-0 l0-0)
3.991: (fly-airplane a0 l1-0 l0-0)
3.991: (fly-airplane a1 l1-0 l0-0)
3.991: (unload-airplane p21 a0 l1-0)
3.991: (unload-airplane p21 a0 l1-0)
3.992: (fly-airplane a0 l1-0 l0-0)
3.992: (fly-airplane a1 l1-0 l0-0)
3.992: (fly-airplane a1 l1-0 l0-0)
3.992: (fly-airplane a1 l1-0 l0-0)
3.992: (fly-airplane a0 l1-0 l0-0)
3.992: (fly-airplane a0 l1-0 l0-0)
3.992: (fly-airplane a0 l1-0 l0-0)
3.992: (fly-airplane a0 l1-0 l0-0)
3.992: (fly-airplane a1 l1-0 l0-0)
3.992: (fly-airplane a1 l1-0 l0-0)
3.992: (fly-airplane a0 l1-0 l0-0)
3.992: (fly-airplane a0 l1-0 l0-0)
3.992: (fly-airplane a1 l1-0 l0-0)
3.992: (fly-airplane a0 l1-0 l0-0)
3.992: (fly-airplane a1 l1-0 l0-0)
3.992: (fly-airplane a1 l1-0 l0-0)
3.992: (fly-airplane a0 l1-0 l0-0)
3.992: (fly-airplane a0 l1-0 l0-0)
3.992: (fly-airplane a1 l1-0 l0-0)
3.992: (fly-airplane a1 l1-0 l0-0)
3.992: (fly-airplane a1 l1-0 l0-0)
3.992: (fly-airplane a0 l1-0 l0-0)
3.992: (fly-airplane a1 l1-0 l0-0)
3.992: (fly-airplane a0 l1-0 l0-0)
3.992: (fly-airplane a0 l1-0 l0-0)
3.992: (fly-airplane a1 l1-0 l0-0)
3.992: (fly-airplane a0 l1-0 l0-0)
3.992: (fly-airplane a1 l1-0 l0-0)
3.992: (fly-airplane a1 l1-0 l0-0)
3.992: (fly-airplane a0 l1-0 l0-0)
3.993: (unload-airplane p21 a0 l1-0)
3.994: (fly-airplane a1 l1-0 l0-0)
3.994: (fly-airplane a1 l1-0 l0-0)
3.994: (fly-airplane a1 l1-0 l0-0)
3.994: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (fly-airplane a1 l1-0 l0-0)
3.995: (unload-airplane p5 a0 l1-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
