/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.991: (load-airplane p0 a1 l1-0)
16.991: (load-airplane p19 a0 l1-0)
16.991: (load-airplane p10 a0 l1-0)
16.991: (load-airplane p14 a0 l1-0)
16.991: (load-airplane p13 a0 l1-0)
16.991: (load-airplane p9 a0 l1-0)
16.991: (load-airplane p9 a1 l1-0)
16.991: (load-airplane p13 a1 l1-0)
16.991: (load-airplane p14 a1 l1-0)
16.991: (load-airplane p18 a1 l1-0)
16.991: (load-airplane p10 a1 l1-0)
16.991: (load-airplane p14 a1 l1-0)
16.991: (load-airplane p10 a1 l1-0)
16.991: (load-airplane p0 a1 l1-0)
16.991: (load-airplane p9 a1 l1-0)
16.991: (load-airplane p13 a1 l1-0)
16.991: (load-airplane p19 a1 l1-0)
16.991: (load-airplane p9 a0 l1-0)
16.991: (load-airplane p10 a0 l1-0)
16.991: (load-airplane p14 a0 l1-0)
16.991: (load-airplane p18 a0 l1-0)
16.991: (load-airplane p19 a0 l1-0)
16.991: (load-airplane p6 a0 l1-0)
16.991: (load-airplane p19 a1 l1-0)
16.991: (load-airplane p0 a1 l1-0)
16.991: (load-airplane p10 a1 l1-0)
15.952: (load-airplane p0 a1 l1-0)
15.952: (load-airplane p18 a1 l1-0)
15.952: (load-airplane p19 a1 l1-0)
15.952: (load-airplane p14 a1 l1-0)
15.952: (load-airplane p6 a2 l1-0)
15.952: (load-airplane p9 a2 l1-0)
15.952: (load-airplane p10 a2 l1-0)
15.952: (load-airplane p13 a2 l1-0)
15.952: (load-airplane p14 a2 l1-0)
15.952: (load-airplane p18 a2 l1-0)
15.952: (load-airplane p19 a2 l1-0)
15.952: (load-airplane p9 a1 l1-0)
15.952: (load-airplane p10 a1 l1-0)
15.952: (load-airplane p13 a1 l1-0)
15.952: (load-airplane p0 a2 l1-0)
15.952: (load-airplane p19 a0 l1-0)
15.952: (load-airplane p6 a0 l1-0)
15.952: (load-airplane p18 a0 l1-0)
15.952: (load-airplane p9 a0 l1-0)
15.952: (load-airplane p10 a0 l1-0)
15.952: (load-airplane p13 a0 l1-0)
15.952: (load-airplane p14 a0 l1-0)
15.952: (load-airplane p0 a0 l1-0)
15.952: (load-airplane p6 a1 l1-0)
15.984: (load-airplane p14 a0 l1-0)
15.984: (load-airplane p18 a0 l1-0)
15.984: (load-airplane p10 a0 l1-0)
15.984: (load-airplane p0 a0 l1-0)
15.984: (load-airplane p9 a0 l1-0)
15.985: (load-airplane p14 a0 l1-0)
15.985: (load-airplane p9 a0 l1-0)
15.985: (load-airplane p10 a0 l1-0)
15.985: (load-airplane p18 a0 l1-0)
15.985: (load-airplane p19 a0 l1-0)
15.985: (load-airplane p13 a0 l1-0)
15.985: (load-airplane p0 a0 l1-0)
15.985: (load-airplane p10 a0 l1-0)
15.985: (load-airplane p18 a0 l1-0)
15.985: (load-airplane p14 a0 l1-0)
15.985: (load-airplane p14 a0 l1-0)
15.985: (load-airplane p18 a0 l1-0)
15.985: (load-airplane p13 a0 l1-0)
15.985: (load-airplane p10 a0 l1-0)
15.985: (load-airplane p9 a0 l1-0)
15.985: (load-airplane p0 a0 l1-0)
15.985: (load-airplane p13 a0 l1-0)
15.985: (load-airplane p9 a0 l1-0)
15.985: (load-airplane p6 a0 l1-0)
15.985: (load-airplane p14 a0 l1-0)
15.985: (load-airplane p9 a0 l1-0)
15.985: (load-airplane p6 a0 l1-0)
15.985: (load-airplane p0 a0 l1-0)
15.985: (load-airplane p0 a0 l1-0)
15.985: (load-airplane p14 a0 l1-0)
15.985: (load-airplane p19 a0 l1-0)
15.985: (load-airplane p0 a0 l1-0)
15.985: (load-airplane p10 a0 l1-0)
15.985: (load-airplane p9 a0 l1-0)
15.985: (load-airplane p19 a0 l1-0)
15.985: (load-airplane p9 a0 l1-0)
15.985: (load-airplane p10 a0 l1-0)
15.985: (load-airplane p18 a0 l1-0)
15.985: (load-airplane p18 a1 l1-0)
15.985: (load-airplane p10 a1 l1-0)
15.985: (load-airplane p9 a1 l1-0)
15.985: (load-airplane p6 a1 l1-0)
15.985: (load-airplane p0 a1 l1-0)
15.985: (load-airplane p18 a0 l1-0)
15.985: (load-airplane p13 a0 l1-0)
15.985: (load-airplane p14 a0 l1-0)
15.985: (load-airplane p0 a0 l1-0)
15.985: (load-airplane p6 a0 l1-0)
15.985: (load-airplane p9 a0 l1-0)
15.985: (load-airplane p18 a0 l1-0)
15.985: (load-airplane p18 a1 l1-0)
15.986: (load-airplane p0 a1 l1-0)
15.986: (load-airplane p14 a1 l1-0)
15.986: (load-airplane p13 a1 l1-0)
15.986: (load-airplane p10 a1 l1-0)
15.986: (load-airplane p18 a1 l1-0)
15.986: (load-airplane p19 a1 l1-0)
15.986: (load-airplane p14 a1 l1-0)
15.986: (load-airplane p9 a1 l1-0)
15.986: (load-airplane p13 a1 l1-0)
15.986: (load-airplane p0 a0 l1-0)
15.986: (load-airplane p10 a1 l1-0)
15.986: (load-airplane p9 a1 l1-0)
15.986: (load-airplane p13 a1 l1-0)
15.986: (load-airplane p18 a1 l1-0)
15.986: (load-airplane p19 a1 l1-0)
15.986: (load-airplane p9 a0 l1-0)
15.986: (load-airplane p0 a0 l1-0)
15.986: (load-airplane p10 a0 l1-0)
15.986: (load-airplane p14 a0 l1-0)
15.986: (load-airplane p13 a0 l1-0)
15.986: (load-airplane p6 a2 l1-0)
15.986: (load-airplane p0 a0 l1-0)
15.986: (load-airplane p10 a0 l1-0)
15.986: (load-airplane p13 a0 l1-0)
15.986: (load-airplane p18 a0 l1-0)
15.986: (load-airplane p9 a0 l1-0)
15.986: (load-airplane p6 a2 l1-0)
15.986: (load-airplane p9 a2 l1-0)
15.986: (load-airplane p10 a2 l1-0)
15.986: (load-airplane p19 a2 l1-0)
15.986: (load-airplane p18 a2 l1-0)
15.986: (load-airplane p14 a2 l1-0)
15.986: (load-airplane p19 a2 l1-0)
15.986: (load-airplane p9 a2 l1-0)
15.986: (load-airplane p6 a2 l1-0)
15.986: (load-airplane p19 a2 l1-0)
15.986: (load-airplane p14 a2 l1-0)
15.986: (load-airplane p10 a2 l1-0)
15.986: (load-airplane p9 a2 l1-0)
15.986: (load-airplane p18 a2 l1-0)
15.986: (load-airplane p10 a1 l1-0)
15.986: (load-airplane p14 a0 l1-0)
15.986: (load-airplane p18 a0 l1-0)
15.986: (load-airplane p19 a0 l1-0)
15.986: (load-airplane p9 a1 l1-0)
15.986: (load-airplane p6 a1 l1-0)
15.986: (load-airplane p18 a1 l1-0)
15.986: (load-airplane p14 a1 l1-0)
15.986: (load-airplane p13 a0 l1-0)
15.986: (load-airplane p9 a1 l1-0)
15.986: (load-airplane p0 a0 l1-0)
15.986: (load-airplane p6 a0 l1-0)
15.986: (load-airplane p14 a0 l1-0)
15.986: (load-airplane p18 a0 l1-0)
15.986: (load-airplane p6 a1 l1-0)
15.986: (load-airplane p19 a0 l1-0)
15.986: (load-airplane p6 a0 l1-0)
15.986: (load-airplane p14 a1 l1-0)
15.986: (load-airplane p18 a1 l1-0)
15.986: (load-airplane p19 a1 l1-0)
15.986: (load-airplane p6 a0 l1-0)
15.986: (load-airplane p10 a0 l1-0)
15.986: (load-airplane p14 a0 l1-0)
15.986: (load-airplane p19 a0 l1-0)
15.986: (load-airplane p18 a0 l1-0)
15.986: (load-airplane p14 a0 l1-0)
15.986: (load-airplane p13 a0 l1-0)
15.986: (load-airplane p0 a0 l1-0)
15.986: (load-airplane p18 a0 l1-0)
15.986: (load-airplane p19 a0 l1-0)
15.986: (load-airplane p14 a0 l1-0)
15.986: (load-airplane p9 a0 l1-0)
15.986: (load-airplane p6 a0 l1-0)
15.986: (load-airplane p9 a0 l1-0)
15.986: (load-airplane p13 a0 l1-0)
15.986: (load-airplane p14 a0 l1-0)
15.986: (load-airplane p19 a0 l1-0)
15.986: (load-airplane p0 a0 l1-0)
15.986: (load-airplane p6 a0 l1-0)
15.986: (load-airplane p9 a0 l1-0)
15.986: (load-airplane p13 a0 l1-0)
15.986: (load-airplane p19 a0 l1-0)
15.986: (load-airplane p19 a0 l1-0)
15.986: (load-airplane p0 a0 l1-0)
15.986: (load-airplane p6 a0 l1-0)
15.986: (load-airplane p6 a0 l1-0)
15.986: (load-airplane p0 a0 l1-0)
15.986: (load-airplane p19 a0 l1-0)
15.986: (load-airplane p18 a0 l1-0)
15.986: (load-airplane p13 a0 l1-0)
15.986: (load-airplane p9 a0 l1-0)
15.986: (load-airplane p9 a0 l1-0)
15.986: (load-airplane p0 a0 l1-0)
15.986: (load-airplane p19 a0 l1-0)
15.986: (load-airplane p18 a0 l1-0)
15.986: (load-airplane p18 a0 l1-0)
15.986: (load-airplane p6 a0 l1-0)
15.986: (load-airplane p9 a0 l1-0)
15.986: (load-airplane p13 a0 l1-0)
15.986: (load-airplane p14 a0 l1-0)
15.986: (load-airplane p9 a0 l1-0)
15.986: (load-airplane p13 a0 l1-0)
15.986: (load-airplane p14 a0 l1-0)
15.986: (load-airplane p0 a0 l1-0)
15.986: (load-airplane p18 a0 l1-0)
15.987: (load-airplane p19 a0 l1-0)
15.987: (load-airplane p14 a0 l1-0)
15.987: (load-airplane p10 a0 l1-0)
15.987: (load-airplane p6 a0 l1-0)
15.987: (load-airplane p0 a0 l1-0)
15.987: (load-airplane p18 a0 l1-0)
15.987: (load-airplane p0 a0 l1-0)
15.987: (load-airplane p6 a0 l1-0)
15.987: (load-airplane p6 a0 l1-0)
15.987: (load-airplane p13 a0 l1-0)
15.987: (load-airplane p19 a0 l1-0)
15.987: (load-airplane p18 a0 l1-0)
15.987: (load-airplane p10 a0 l1-0)
15.987: (load-airplane p6 a0 l1-0)
15.987: (load-airplane p19 a0 l1-0)
15.987: (load-airplane p13 a0 l1-0)
15.987: (load-airplane p10 a0 l1-0)
15.987: (load-airplane p14 a0 l1-0)
15.987: (load-airplane p0 a0 l1-0)
15.987: (load-airplane p6 a0 l1-0)
14.973: (load-airplane p0 a0 l1-0)
14.974: (load-airplane p0 a0 l1-0)
14.974: (load-airplane p6 a0 l1-0)
14.974: (load-airplane p9 a0 l1-0)
14.974: (load-airplane p10 a0 l1-0)
14.974: (load-airplane p13 a0 l1-0)
14.974: (load-airplane p14 a0 l1-0)
14.974: (load-airplane p18 a0 l1-0)
14.974: (load-airplane p19 a0 l1-0)
14.974: (load-airplane p18 a0 l1-0)
14.974: (load-airplane p10 a0 l1-0)
14.974: (load-airplane p9 a0 l1-0)
14.974: (load-airplane p13 a0 l1-0)
14.974: (load-airplane p14 a0 l1-0)
14.974: (load-airplane p10 a0 l1-0)
14.974: (load-airplane p0 a0 l1-0)
14.974: (load-airplane p6 a0 l1-0)
14.974: (load-airplane p9 a0 l1-0)
14.974: (load-airplane p14 a0 l1-0)
14.974: (load-airplane p13 a0 l1-0)
14.974: (load-airplane p19 a0 l1-0)
14.974: (load-airplane p6 a0 l1-0)
14.974: (load-airplane p9 a0 l1-0)
14.974: (load-airplane p10 a0 l1-0)
14.974: (load-airplane p13 a0 l1-0)
14.974: (load-airplane p18 a0 l1-0)
14.974: (load-airplane p19 a0 l1-0)
14.974: (load-airplane p0 a0 l1-0)
14.974: (load-airplane p6 a0 l1-0)
14.974: (load-airplane p0 a1 l1-0)
14.974: (load-airplane p9 a1 l1-0)
14.974: (load-airplane p10 a1 l1-0)
14.974: (load-airplane p19 a1 l1-0)
14.974: (load-airplane p19 a0 l1-0)
14.974: (load-airplane p18 a0 l1-0)
14.974: (load-airplane p14 a0 l1-0)
14.974: (load-airplane p13 a0 l1-0)
14.974: (load-airplane p10 a0 l1-0)
14.974: (load-airplane p9 a0 l1-0)
14.974: (load-airplane p18 a1 l1-0)
14.974: (load-airplane p13 a1 l1-0)
14.974: (load-airplane p14 a1 l1-0)
14.975: (load-airplane p19 a0 l1-0)
14.975: (load-airplane p18 a0 l1-0)
14.975: (load-airplane p18 a0 l1-0)
14.975: (load-airplane p14 a0 l1-0)
14.975: (load-airplane p10 a0 l1-0)
14.975: (load-airplane p9 a0 l1-0)
14.975: (load-airplane p6 a0 l1-0)
14.975: (load-airplane p0 a0 l1-0)
14.975: (load-airplane p19 a0 l1-0)
14.975: (load-airplane p13 a0 l1-0)
14.975: (load-airplane p19 a0 l1-0)
14.975: (load-airplane p18 a0 l1-0)
14.975: (load-airplane p14 a0 l1-0)
14.975: (load-airplane p10 a0 l1-0)
14.975: (load-airplane p6 a0 l1-0)
14.975: (load-airplane p0 a0 l1-0)
14.975: (load-airplane p13 a0 l1-0)
14.975: (load-airplane p14 a0 l1-0)
14.975: (load-airplane p9 a0 l1-0)
14.975: (load-airplane p6 a0 l1-0)
14.975: (load-airplane p0 a0 l1-0)
14.975: (load-airplane p19 a2 l1-0)
14.975: (load-airplane p18 a2 l1-0)
14.975: (load-airplane p14 a2 l1-0)
14.975: (load-airplane p13 a2 l1-0)
14.975: (load-airplane p10 a2 l1-0)
14.975: (load-airplane p9 a2 l1-0)
14.975: (load-airplane p6 a2 l1-0)
14.977: (load-airplane p19 a2 l1-0)
14.977: (load-airplane p18 a2 l1-0)
14.977: (load-airplane p14 a2 l1-0)
14.977: (load-airplane p13 a2 l1-0)
14.977: (load-airplane p9 a2 l1-0)
14.977: (load-airplane p0 a2 l1-0)
14.977: (load-airplane p6 a2 l1-0)
14.977: (load-airplane p18 a2 l1-0)
14.977: (load-airplane p19 a2 l1-0)
14.977: (load-airplane p14 a2 l1-0)
14.977: (load-airplane p0 a2 l1-0)
14.977: (load-airplane p10 a2 l1-0)
14.977: (load-airplane p13 a2 l1-0)
14.977: (load-airplane p9 a2 l1-0)
14.977: (load-airplane p18 a2 l1-0)
14.977: (load-airplane p0 a2 l1-0)
14.977: (load-airplane p6 a2 l1-0)
14.977: (load-airplane p10 a2 l1-0)
14.977: (load-airplane p13 a2 l1-0)
14.977: (load-airplane p19 a2 l1-0)
14.977: (load-airplane p14 a2 l1-0)
14.977: (load-airplane p19 a1 l1-0)
14.977: (load-airplane p6 a1 l1-0)
14.977: (load-airplane p9 a1 l1-0)
14.977: (load-airplane p10 a1 l1-0)
14.977: (load-airplane p13 a1 l1-0)
14.977: (load-airplane p14 a1 l1-0)
14.977: (load-airplane p0 a1 l1-0)
14.977: (load-airplane p0 a1 l1-0)
14.977: (load-airplane p9 a1 l1-0)
14.977: (load-airplane p6 a1 l1-0)
14.977: (load-airplane p10 a1 l1-0)
14.977: (load-airplane p14 a1 l1-0)
14.977: (load-airplane p13 a1 l1-0)
14.977: (load-airplane p18 a1 l1-0)
14.977: (load-airplane p19 a1 l1-0)
14.977: (load-airplane p18 a1 l1-0)
14.977: (load-airplane p9 a1 l1-0)
14.977: (load-airplane p10 a1 l1-0)
14.977: (load-airplane p13 a1 l1-0)
14.977: (load-airplane p14 a1 l1-0)
14.977: (load-airplane p6 a1 l1-0)
14.977: (load-airplane p10 a1 l1-0)
14.977: (load-airplane p13 a1 l1-0)
14.977: (load-airplane p19 a1 l1-0)
14.977: (load-airplane p18 a1 l1-0)
14.978: (load-airplane p0 a2 l1-0)
14.978: (load-airplane p6 a2 l1-0)
14.978: (load-airplane p9 a2 l1-0)
14.978: (load-airplane p10 a2 l1-0)
14.978: (load-airplane p14 a2 l1-0)
14.978: (load-airplane p18 a2 l1-0)
14.978: (load-airplane p19 a2 l1-0)
14.978: (load-airplane p9 a1 l1-0)
14.978: (load-airplane p0 a1 l1-0)
14.978: (load-airplane p6 a1 l1-0)
14.978: (load-airplane p0 a1 l1-0)
14.978: (load-airplane p19 a1 l1-0)
14.978: (load-airplane p18 a1 l1-0)
14.978: (load-airplane p14 a1 l1-0)
14.978: (load-airplane p13 a1 l1-0)
14.978: (load-airplane p9 a1 l1-0)
14.978: (load-airplane p6 a1 l1-0)
14.978: (load-airplane p9 a2 l1-0)
14.978: (load-airplane p6 a2 l1-0)
14.978: (load-airplane p14 a2 l1-0)
14.978: (load-airplane p13 a2 l1-0)
14.978: (load-airplane p10 a2 l1-0)
14.978: (load-airplane p0 a2 l1-0)
14.978: (load-airplane p0 a2 l1-0)
14.978: (load-airplane p18 a2 l1-0)
14.978: (load-airplane p14 a2 l1-0)
14.978: (load-airplane p13 a2 l1-0)
14.978: (load-airplane p10 a2 l1-0)
14.978: (load-airplane p9 a2 l1-0)
14.978: (load-airplane p6 a2 l1-0)
14.978: (load-airplane p0 a1 l1-0)
14.978: (load-airplane p6 a1 l1-0)
14.978: (load-airplane p10 a1 l1-0)
14.978: (load-airplane p13 a1 l1-0)
14.978: (load-airplane p14 a1 l1-0)
14.978: (load-airplane p18 a1 l1-0)
14.978: (load-airplane p19 a1 l1-0)
14.978: (load-airplane p19 a2 l1-0)
14.978: (load-airplane p9 a2 l1-0)
14.978: (load-airplane p19 a2 l1-0)
14.978: (load-airplane p10 a2 l1-0)
14.978: (load-airplane p13 a2 l1-0)
14.978: (load-airplane p18 a2 l1-0)
14.978: (load-airplane p19 a1 l1-0)
14.978: (load-airplane p18 a1 l1-0)
14.978: (load-airplane p14 a1 l1-0)
14.978: (load-airplane p10 a1 l1-0)
14.978: (load-airplane p9 a1 l1-0)
14.978: (load-airplane p6 a1 l1-0)
14.978: (load-airplane p0 a1 l1-0)
14.978: (load-airplane p0 a2 l1-0)
14.978: (load-airplane p6 a2 l1-0)
14.980: (load-airplane p19 a2 l1-0)
14.980: (load-airplane p18 a2 l1-0)
14.980: (load-airplane p14 a2 l1-0)
14.980: (load-airplane p9 a2 l1-0)
14.980: (load-airplane p19 a2 l1-0)
14.980: (load-airplane p18 a2 l1-0)
14.980: (load-airplane p14 a2 l1-0)
14.980: (load-airplane p6 a2 l1-0)
14.980: (load-airplane p9 a2 l1-0)
14.980: (load-airplane p10 a2 l1-0)
14.980: (load-airplane p6 a2 l1-0)
14.980: (load-airplane p14 a2 l1-0)
14.980: (load-airplane p6 a2 l1-0)
14.980: (load-airplane p19 a2 l1-0)
14.980: (load-airplane p14 a2 l1-0)
14.980: (load-airplane p9 a2 l1-0)
14.982: (load-airplane p19 a2 l1-0)
14.982: (load-airplane p9 a2 l1-0)
14.982: (load-airplane p10 a2 l1-0)
14.982: (load-airplane p18 a2 l1-0)
14.982: (load-airplane p6 a2 l1-0)
14.982: (load-airplane p10 a2 l1-0)
14.982: (load-airplane p18 a2 l1-0)
14.982: (load-airplane p19 a2 l1-0)
14.982: (load-airplane p6 a2 l1-0)
14.982: (load-airplane p9 a2 l1-0)
14.982: (load-airplane p18 a2 l1-0)
14.982: (load-airplane p19 a2 l1-0)
14.982: (load-airplane p18 a2 l1-0)
14.982: (load-airplane p6 a2 l1-0)
14.982: (load-airplane p9 a2 l1-0)
14.982: (load-airplane p14 a2 l1-0)
13.973: (load-airplane p10 a2 l1-0)
13.973: (load-airplane p19 a2 l1-0)
13.973: (load-airplane p18 a2 l1-0)
13.973: (load-airplane p14 a2 l1-0)
13.973: (load-airplane p13 a2 l1-0)
13.973: (load-airplane p0 a2 l1-0)
13.973: (load-airplane p9 a2 l1-0)
13.973: (load-airplane p0 a2 l1-0)
13.973: (load-airplane p14 a2 l1-0)
13.973: (load-airplane p13 a2 l1-0)
13.973: (load-airplane p9 a2 l1-0)
13.973: (load-airplane p19 a2 l1-0)
13.973: (load-airplane p0 a2 l1-0)
13.973: (load-airplane p9 a2 l1-0)
13.973: (load-airplane p10 a2 l1-0)
13.973: (load-airplane p13 a2 l1-0)
13.973: (load-airplane p18 a2 l1-0)
13.973: (load-airplane p14 a2 l1-0)
13.974: (load-airplane p19 a2 l1-0)
13.974: (load-airplane p18 a2 l1-0)
13.974: (load-airplane p14 a2 l1-0)
13.974: (load-airplane p13 a2 l1-0)
13.974: (load-airplane p6 a2 l1-0)
13.974: (load-airplane p0 a2 l1-0)
13.974: (load-airplane p19 a2 l1-0)
13.974: (load-airplane p18 a2 l1-0)
13.974: (load-airplane p14 a2 l1-0)
13.974: (load-airplane p9 a2 l1-0)
13.974: (load-airplane p6 a2 l1-0)
13.974: (load-airplane p14 a2 l1-0)
13.974: (load-airplane p18 a2 l1-0)
13.974: (load-airplane p19 a2 l1-0)
13.974: (load-airplane p19 a2 l1-0)
13.974: (load-airplane p18 a2 l1-0)
13.974: (load-airplane p6 a2 l1-0)
13.974: (load-airplane p9 a2 l1-0)
13.974: (load-airplane p0 a2 l1-0)
13.974: (load-airplane p13 a2 l1-0)
13.974: (load-airplane p6 a2 l1-0)
13.974: (load-airplane p9 a2 l1-0)
13.974: (load-airplane p0 a2 l1-0)
13.974: (load-airplane p19 a2 l1-0)
13.974: (load-airplane p13 a2 l1-0)
13.974: (load-airplane p14 a2 l1-0)
13.974: (load-airplane p0 a2 l1-0)
13.974: (load-airplane p6 a2 l1-0)
13.974: (load-airplane p9 a2 l1-0)
13.974: (load-airplane p13 a2 l1-0)
13.974: (load-airplane p14 a2 l1-0)
13.974: (load-airplane p0 a2 l1-0)
13.974: (load-airplane p18 a2 l1-0)
13.974: (load-airplane p10 a2 l1-0)
13.974: (load-airplane p18 a2 l1-0)
13.974: (load-airplane p19 a2 l1-0)
13.974: (load-airplane p6 a2 l1-0)
13.974: (load-airplane p10 a2 l1-0)
13.974: (load-airplane p13 a2 l1-0)
13.974: (load-airplane p14 a2 l1-0)
13.974: (load-airplane p19 a2 l1-0)
13.974: (load-airplane p9 a2 l1-0)
13.974: (load-airplane p13 a2 l1-0)
13.974: (load-airplane p10 a2 l1-0)
13.974: (load-airplane p18 a2 l1-0)
13.974: (load-airplane p14 a2 l1-0)
13.974: (load-airplane p6 a2 l1-0)
13.974: (load-airplane p9 a2 l1-0)
13.974: (load-airplane p13 a2 l1-0)
13.974: (load-airplane p18 a2 l1-0)
13.974: (load-airplane p19 a2 l1-0)
13.974: (load-airplane p14 a2 l1-0)
13.975: (load-airplane p14 a2 l1-0)
13.975: (load-airplane p13 a2 l1-0)
13.975: (load-airplane p10 a2 l1-0)
13.975: (load-airplane p19 a2 l1-0)
13.975: (load-airplane p18 a2 l1-0)
13.975: (load-airplane p9 a2 l1-0)
13.975: (load-airplane p18 a2 l1-0)
13.975: (load-airplane p10 a2 l1-0)
13.975: (load-airplane p9 a2 l1-0)
13.975: (load-airplane p0 a2 l1-0)
13.975: (load-airplane p0 a2 l1-0)
13.975: (load-airplane p14 a2 l1-0)
13.975: (load-airplane p10 a2 l1-0)
13.975: (load-airplane p6 a2 l1-0)
13.975: (load-airplane p19 a2 l1-0)
13.975: (load-airplane p10 a2 l1-0)
13.975: (load-airplane p6 a2 l1-0)
13.975: (load-airplane p10 a2 l1-0)
13.975: (load-airplane p13 a2 l1-0)
13.975: (load-airplane p0 a2 l1-0)
13.975: (load-airplane p13 a2 l1-0)
13.975: (load-airplane p0 a2 l1-0)
13.975: (load-airplane p19 a2 l1-0)
13.975: (load-airplane p14 a2 l1-0)
13.975: (load-airplane p19 a2 l1-0)
13.975: (load-airplane p13 a2 l1-0)
13.975: (load-airplane p10 a2 l1-0)
13.975: (load-airplane p0 a2 l1-0)
13.975: (load-airplane p6 a2 l1-0)
13.975: (load-airplane p0 a2 l1-0)
13.975: (load-airplane p14 a2 l1-0)
13.975: (load-airplane p13 a2 l1-0)
13.975: (load-airplane p10 a2 l1-0)
13.975: (load-airplane p18 a2 l1-0)
13.975: (load-airplane p0 a2 l1-0)
13.975: (load-airplane p14 a2 l1-0)
13.975: (load-airplane p6 a2 l1-0)
13.975: (load-airplane p19 a2 l1-0)
13.975: (load-airplane p18 a2 l1-0)
13.975: (load-airplane p18 a2 l1-0)
13.975: (load-airplane p13 a0 l1-0)
13.975: (load-airplane p18 a0 l1-0)
13.975: (load-airplane p19 a0 l1-0)
13.975: (load-airplane p0 a0 l1-0)
13.975: (load-airplane p10 a0 l1-0)
13.975: (load-airplane p6 a0 l1-0)
13.975: (load-airplane p19 a0 l1-0)
13.975: (load-airplane p0 a0 l1-0)
13.975: (load-airplane p6 a0 l1-0)
13.975: (load-airplane p9 a0 l1-0)
13.975: (load-airplane p10 a0 l1-0)
13.975: (load-airplane p14 a0 l1-0)
13.975: (load-airplane p6 a0 l1-0)
13.975: (load-airplane p9 a0 l1-0)
13.975: (load-airplane p10 a0 l1-0)
13.975: (load-airplane p19 a0 l1-0)
13.975: (load-airplane p13 a0 l1-0)
13.975: (load-airplane p9 a1 l1-0)
13.975: (load-airplane p10 a1 l1-0)
13.975: (load-airplane p13 a1 l1-0)
13.975: (load-airplane p14 a1 l1-0)
13.975: (load-airplane p0 a1 l1-0)
13.975: (load-airplane p18 a1 l1-0)
13.975: (load-airplane p6 a0 l1-0)
13.975: (load-airplane p19 a0 l1-0)
13.975: (load-airplane p18 a0 l1-0)
13.975: (load-airplane p14 a0 l1-0)
13.975: (load-airplane p13 a0 l1-0)
13.975: (load-airplane p6 a0 l1-0)
13.975: (load-airplane p9 a0 l1-0)
13.975: (load-airplane p10 a0 l1-0)
13.975: (load-airplane p14 a0 l1-0)
13.975: (load-airplane p9 a0 l1-0)
13.975: (load-airplane p18 a0 l1-0)
13.975: (load-airplane p19 a0 l1-0)
13.975: (load-airplane p9 a0 l1-0)
13.975: (load-airplane p0 a0 l1-0)
13.975: (load-airplane p6 a0 l1-0)
13.975: (load-airplane p13 a0 l1-0)
13.975: (load-airplane p18 a0 l1-0)
13.975: (load-airplane p19 a0 l1-0)
13.975: (load-airplane p0 a0 l1-0)
13.975: (load-airplane p6 a0 l1-0)
13.975: (load-airplane p9 a0 l1-0)
13.975: (load-airplane p10 a0 l1-0)
13.975: (load-airplane p18 a0 l1-0)
13.975: (load-airplane p19 a0 l1-0)
13.975: (load-airplane p0 a1 l1-0)
13.975: (load-airplane p10 a1 l1-0)
13.975: (load-airplane p13 a1 l1-0)
13.975: (load-airplane p14 a1 l1-0)
13.975: (load-airplane p18 a1 l1-0)
13.975: (load-airplane p19 a1 l1-0)
13.975: (load-airplane p13 a1 l1-0)
13.975: (load-airplane p19 a1 l1-0)
13.975: (load-airplane p18 a1 l1-0)
13.975: (load-airplane p9 a1 l1-0)
13.975: (load-airplane p0 a1 l1-0)
13.975: (load-airplane p14 a1 l1-0)
13.976: (load-airplane p19 a0 l1-0)
13.976: (load-airplane p13 a0 l1-0)
13.976: (load-airplane p10 a0 l1-0)
13.976: (load-airplane p9 a0 l1-0)
13.976: (load-airplane p9 a1 l1-0)
13.976: (load-airplane p18 a0 l1-0)
13.976: (load-airplane p10 a1 l1-0)
13.976: (load-airplane p6 a0 l1-0)
13.976: (load-airplane p13 a1 l1-0)
13.976: (load-airplane p14 a1 l1-0)
13.976: (load-airplane p18 a1 l1-0)
13.976: (load-airplane p19 a1 l1-0)
13.976: (load-airplane p13 a1 l1-0)
13.976: (load-airplane p19 a1 l1-0)
13.976: (load-airplane p0 a1 l1-0)
13.976: (load-airplane p14 a1 l1-0)
13.976: (load-airplane p9 a1 l1-0)
13.976: (load-airplane p10 a1 l1-0)
13.976: (load-airplane p0 a1 l1-0)
13.976: (load-airplane p9 a1 l1-0)
13.976: (load-airplane p10 a1 l1-0)
13.976: (load-airplane p9 a1 l1-0)
13.976: (load-airplane p10 a1 l1-0)
13.976: (load-airplane p13 a1 l1-0)
13.976: (load-airplane p18 a1 l1-0)
13.976: (load-airplane p19 a1 l1-0)
13.976: (load-airplane p14 a1 l1-0)
13.976: (load-airplane p18 a1 l1-0)
13.976: (load-airplane p19 a1 l1-0)
13.976: (load-airplane p0 a1 l1-0)
13.976: (load-airplane p18 a0 l1-0)
12.976: (load-airplane p14 a2 l1-0)
12.976: (load-airplane p13 a2 l1-0)
