/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.452: (drive-truck t0 l0-0 l0-3 c0)
26.453: (drive-truck t0 l0-0 l0-3 c0)
26.453: (drive-truck t0 l0-0 l0-3 c0)
26.453: (drive-truck t0 l0-0 l0-3 c0)
26.454: (drive-truck t0 l0-0 l0-3 c0)
26.456: (drive-truck t0 l0-0 l0-3 c0)
26.457: (drive-truck t0 l0-0 l0-3 c0)
26.457: (drive-truck t0 l0-0 l0-3 c0)
26.457: (drive-truck t0 l0-0 l0-3 c0)
26.457: (drive-truck t0 l0-0 l0-3 c0)
26.457: (drive-truck t0 l0-0 l0-3 c0)
26.457: (drive-truck t0 l0-0 l0-3 c0)
26.458: (drive-truck t0 l0-0 l0-3 c0)
26.458: (drive-truck t0 l0-0 l0-3 c0)
26.458: (drive-truck t0 l0-0 l0-3 c0)
26.458: (drive-truck t0 l0-0 l0-3 c0)
26.458: (drive-truck t0 l0-0 l0-3 c0)
26.458: (drive-truck t0 l0-0 l0-3 c0)
26.458: (drive-truck t0 l0-0 l0-3 c0)
26.458: (drive-truck t0 l0-0 l0-3 c0)
26.458: (drive-truck t0 l0-0 l0-3 c0)
26.458: (drive-truck t0 l0-0 l0-3 c0)
26.458: (drive-truck t0 l0-0 l0-3 c0)
26.458: (drive-truck t0 l0-0 l0-3 c0)
26.458: (drive-truck t0 l0-0 l0-3 c0)
26.459: (drive-truck t0 l0-0 l0-3 c0)
26.459: (drive-truck t0 l0-0 l0-3 c0)
26.459: (drive-truck t0 l0-0 l0-3 c0)
26.459: (drive-truck t0 l0-0 l0-3 c0)
26.459: (drive-truck t0 l0-0 l0-3 c0)
26.459: (drive-truck t0 l0-0 l0-3 c0)
26.459: (drive-truck t0 l0-0 l0-3 c0)
26.459: (drive-truck t0 l0-0 l0-3 c0)
26.460: (drive-truck t0 l0-0 l0-3 c0)
26.460: (drive-truck t0 l0-0 l0-3 c0)
26.460: (drive-truck t0 l0-0 l0-3 c0)
26.460: (drive-truck t0 l0-0 l0-3 c0)
26.460: (drive-truck t0 l0-0 l0-3 c0)
26.460: (drive-truck t0 l0-0 l0-3 c0)
26.460: (drive-truck t0 l0-0 l0-3 c0)
26.461: (drive-truck t0 l0-0 l0-3 c0)
26.461: (drive-truck t0 l0-0 l0-3 c0)
26.461: (drive-truck t0 l0-0 l0-3 c0)
26.461: (drive-truck t0 l0-0 l0-3 c0)
26.461: (drive-truck t0 l0-0 l0-3 c0)
26.461: (drive-truck t0 l0-0 l0-3 c0)
26.461: (drive-truck t0 l0-0 l0-3 c0)
26.464: (drive-truck t0 l0-0 l0-3 c0)
26.464: (drive-truck t0 l0-0 l0-3 c0)
26.465: (drive-truck t0 l0-0 l0-3 c0)
26.465: (drive-truck t0 l0-0 l0-3 c0)
26.574: (drive-truck t0 l0-0 l0-1 c0)
26.575: (drive-truck t0 l0-0 l0-1 c0)
26.575: (drive-truck t0 l0-0 l0-1 c0)
26.576: (drive-truck t0 l0-0 l0-1 c0)
26.576: (drive-truck t0 l0-0 l0-1 c0)
26.577: (drive-truck t0 l0-0 l0-1 c0)
26.577: (drive-truck t0 l0-0 l0-1 c0)
26.577: (drive-truck t0 l0-0 l0-1 c0)
26.577: (drive-truck t0 l0-0 l0-1 c0)
26.578: (drive-truck t0 l0-0 l0-1 c0)
26.578: (drive-truck t0 l0-0 l0-1 c0)
26.578: (drive-truck t0 l0-0 l0-1 c0)
26.578: (drive-truck t0 l0-0 l0-1 c0)
26.578: (drive-truck t0 l0-0 l0-1 c0)
26.578: (drive-truck t0 l0-0 l0-1 c0)
26.578: (drive-truck t0 l0-0 l0-1 c0)
26.578: (drive-truck t0 l0-0 l0-1 c0)
26.578: (drive-truck t0 l0-0 l0-1 c0)
26.578: (drive-truck t0 l0-0 l0-1 c0)
26.579: (drive-truck t0 l0-0 l0-1 c0)
26.579: (drive-truck t0 l0-0 l0-1 c0)
26.580: (drive-truck t0 l0-0 l0-1 c0)
26.580: (drive-truck t0 l0-0 l0-1 c0)
26.580: (drive-truck t0 l0-0 l0-1 c0)
26.580: (drive-truck t0 l0-0 l0-1 c0)
26.580: (drive-truck t0 l0-0 l0-1 c0)
26.580: (drive-truck t0 l0-0 l0-1 c0)
26.580: (drive-truck t0 l0-0 l0-1 c0)
26.580: (drive-truck t0 l0-0 l0-1 c0)
26.580: (drive-truck t0 l0-0 l0-1 c0)
26.580: (drive-truck t0 l0-0 l0-1 c0)
26.581: (drive-truck t0 l0-0 l0-1 c0)
26.581: (drive-truck t0 l0-0 l0-1 c0)
26.582: (drive-truck t0 l0-0 l0-1 c0)
26.582: (drive-truck t0 l0-0 l0-1 c0)
26.582: (drive-truck t0 l0-0 l0-1 c0)
26.582: (drive-truck t0 l0-0 l0-1 c0)
26.583: (drive-truck t0 l0-0 l0-1 c0)
26.587: (drive-truck t0 l0-0 l0-1 c0)
26.588: (drive-truck t0 l0-0 l0-1 c0)
26.589: (drive-truck t0 l0-0 l0-1 c0)
26.589: (drive-truck t0 l0-0 l0-1 c0)
26.589: (drive-truck t0 l0-0 l0-1 c0)
26.589: (drive-truck t0 l0-0 l0-1 c0)
26.589: (drive-truck t0 l0-0 l0-1 c0)
26.591: (drive-truck t0 l0-0 l0-1 c0)
26.592: (drive-truck t0 l0-0 l0-1 c0)
26.592: (drive-truck t0 l0-0 l0-1 c0)
26.592: (drive-truck t0 l0-0 l0-1 c0)
26.592: (drive-truck t0 l0-0 l0-1 c0)
26.593: (drive-truck t0 l0-0 l0-1 c0)
26.594: (drive-truck t0 l0-0 l0-1 c0)
26.594: (drive-truck t0 l0-0 l0-1 c0)
26.599: (drive-truck t0 l0-0 l0-1 c0)
26.599: (drive-truck t0 l0-0 l0-1 c0)
27.130: (unload-airplane p1 a2 l1-0)
27.130: (unload-airplane p3 a2 l1-0)
27.130: (unload-airplane p1 a1 l1-0)
27.130: (unload-airplane p3 a1 l1-0)
27.131: (unload-truck p12 t1 l1-1)
27.135: (load-truck p0 t0 l0-0)
27.135: (load-truck p14 t0 l0-0)
27.140: (unload-airplane p18 a1 l1-0)
27.140: (unload-airplane p22 a1 l1-0)
27.152: (unload-truck p8 t1 l1-1)
27.152: (unload-truck p9 t1 l1-1)
27.152: (unload-truck p5 t1 l1-1)
27.197: (drive-truck t0 l0-3 l0-0 c0)
27.199: (drive-truck t0 l0-3 l0-0 c0)
27.199: (drive-truck t0 l0-3 l0-0 c0)
27.201: (drive-truck t0 l0-3 l0-0 c0)
27.201: (drive-truck t0 l0-3 l0-0 c0)
27.201: (drive-truck t0 l0-3 l0-0 c0)
27.221: (load-truck p11 t1 l1-2)
27.224: (load-truck p11 t1 l1-2)
27.225: (load-truck p24 t1 l1-3)
27.227: (load-truck p11 t1 l1-2)
27.227: (load-truck p24 t1 l1-3)
27.227: (load-truck p24 t1 l1-3)
27.227: (load-truck p11 t1 l1-2)
27.228: (unload-airplane p3 a0 l1-0)
27.228: (unload-airplane p1 a0 l1-0)
27.228: (load-truck p24 t1 l1-3)
27.229: (load-truck p24 t1 l1-3)
27.229: (load-truck p24 t1 l1-3)
27.229: (unload-airplane p1 a1 l1-0)
27.229: (unload-truck p12 t1 l1-1)
27.230: (unload-airplane p1 a1 l1-0)
27.230: (unload-airplane p3 a1 l1-0)
27.230: (unload-truck p12 t1 l1-1)
27.230: (unload-airplane p1 a2 l1-0)
27.230: (unload-truck p12 t1 l1-1)
27.230: (unload-truck p12 t1 l1-1)
27.230: (unload-truck p12 t1 l1-1)
27.231: (unload-airplane p3 a0 l1-0)
26.219: (load-airplane p1 a2 l1-0)
26.220: (load-airplane p3 a2 l1-0)
26.220: (load-airplane p1 a2 l1-0)
26.227: (load-airplane p1 a1 l1-0)
26.227: (load-airplane p3 a1 l1-0)
26.229: (load-airplane p3 a1 l1-0)
26.229: (load-airplane p18 a2 l1-0)
26.229: (load-airplane p22 a0 l1-0)
26.229: (load-airplane p18 a0 l1-0)
26.229: (load-airplane p22 a2 l1-0)
26.229: (load-airplane p1 a1 l1-0)
26.230: (load-airplane p3 a0 l1-0)
26.230: (load-airplane p1 a0 l1-0)
26.312: (load-airplane p1 a0 l1-0)
26.312: (load-airplane p3 a0 l1-0)
26.313: (load-airplane p3 a2 l1-0)
26.531: (drive-truck t1 l1-1 l1-2 c1)
26.538: (drive-truck t1 l1-1 l1-3 c1)
26.629: (drive-truck t1 l1-1 l1-2 c1)
26.630: (drive-truck t1 l1-1 l1-2 c1)
26.631: (drive-truck t1 l1-1 l1-2 c1)
26.631: (drive-truck t1 l1-1 l1-2 c1)
26.631: (drive-truck t1 l1-1 l1-2 c1)
26.631: (drive-truck t1 l1-1 l1-2 c1)
26.631: (drive-truck t1 l1-1 l1-2 c1)
26.631: (drive-truck t1 l1-1 l1-2 c1)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.636: (drive-truck t1 l1-1 l1-3 c1)
26.636: (drive-truck t1 l1-1 l1-3 c1)
26.636: (drive-truck t1 l1-1 l1-3 c1)
26.637: (drive-truck t1 l1-1 l1-3 c1)
26.637: (drive-truck t1 l1-1 l1-3 c1)
26.638: (drive-truck t1 l1-1 l1-3 c1)
26.638: (drive-truck t1 l1-1 l1-3 c1)
26.638: (drive-truck t1 l1-1 l1-3 c1)
26.639: (drive-truck t1 l1-1 l1-3 c1)
26.639: (drive-truck t1 l1-1 l1-3 c1)
26.640: (drive-truck t1 l1-1 l1-3 c1)
26.640: (drive-truck t1 l1-1 l1-3 c1)
26.640: (drive-truck t1 l1-1 l1-3 c1)
26.640: (drive-truck t1 l1-1 l1-3 c1)
26.640: (drive-truck t1 l1-1 l1-3 c1)
26.640: (drive-truck t1 l1-1 l1-3 c1)
26.640: (drive-truck t1 l1-1 l1-3 c1)
26.641: (drive-truck t1 l1-1 l1-3 c1)
26.837: (drive-truck t1 l1-1 l1-3 c1)
26.841: (drive-truck t1 l1-1 l1-2 c1)
26.841: (drive-truck t1 l1-1 l1-2 c1)
26.841: (drive-truck t1 l1-1 l1-2 c1)
26.842: (drive-truck t1 l1-1 l1-2 c1)
26.843: (drive-truck t1 l1-1 l1-3 c1)
26.843: (drive-truck t1 l1-1 l1-3 c1)
26.843: (drive-truck t1 l1-1 l1-3 c1)
26.844: (drive-truck t1 l1-1 l1-2 c1)
26.844: (drive-truck t1 l1-1 l1-2 c1)
26.844: (drive-truck t1 l1-1 l1-3 c1)
26.844: (drive-truck t1 l1-1 l1-3 c1)
26.844: (drive-truck t1 l1-1 l1-3 c1)
26.845: (drive-truck t1 l1-1 l1-3 c1)
26.845: (drive-truck t1 l1-1 l1-3 c1)
26.845: (drive-truck t1 l1-1 l1-3 c1)
26.845: (drive-truck t1 l1-1 l1-2 c1)
26.845: (drive-truck t1 l1-1 l1-3 c1)
26.845: (drive-truck t1 l1-1 l1-3 c1)
26.845: (drive-truck t1 l1-1 l1-3 c1)
26.845: (drive-truck t1 l1-1 l1-2 c1)
26.846: (drive-truck t1 l1-1 l1-2 c1)
26.846: (drive-truck t1 l1-1 l1-2 c1)
26.846: (drive-truck t1 l1-1 l1-2 c1)
26.846: (drive-truck t1 l1-1 l1-2 c1)
26.846: (drive-truck t1 l1-1 l1-3 c1)
26.846: (drive-truck t1 l1-1 l1-3 c1)
26.846: (drive-truck t1 l1-1 l1-2 c1)
26.846: (drive-truck t1 l1-1 l1-3 c1)
26.846: (drive-truck t1 l1-1 l1-3 c1)
26.847: (drive-truck t1 l1-1 l1-3 c1)
26.847: (drive-truck t1 l1-1 l1-3 c1)
26.847: (drive-truck t1 l1-1 l1-3 c1)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.847: (drive-truck t1 l1-1 l1-3 c1)
26.847: (drive-truck t1 l1-1 l1-3 c1)
26.847: (drive-truck t1 l1-1 l1-3 c1)
26.847: (drive-truck t1 l1-1 l1-3 c1)
26.847: (drive-truck t1 l1-1 l1-3 c1)
26.847: (drive-truck t1 l1-1 l1-3 c1)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t1 l1-1 l1-3 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t1 l1-1 l1-3 c1)
26.848: (drive-truck t1 l1-1 l1-3 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t1 l1-1 l1-3 c1)
26.848: (drive-truck t1 l1-1 l1-3 c1)
26.848: (drive-truck t1 l1-1 l1-3 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t1 l1-1 l1-3 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.849: (drive-truck t1 l1-1 l1-2 c1)
26.849: (drive-truck t1 l1-1 l1-3 c1)
26.849: (drive-truck t1 l1-1 l1-2 c1)
26.849: (drive-truck t1 l1-1 l1-2 c1)
26.849: (drive-truck t1 l1-1 l1-2 c1)
26.849: (drive-truck t1 l1-1 l1-2 c1)
26.850: (drive-truck t1 l1-1 l1-2 c1)
26.850: (drive-truck t1 l1-1 l1-2 c1)
26.850: (drive-truck t1 l1-1 l1-2 c1)
26.850: (drive-truck t1 l1-1 l1-2 c1)
26.850: (drive-truck t1 l1-1 l1-3 c1)
26.850: (drive-truck t1 l1-1 l1-2 c1)
26.851: (drive-truck t1 l1-1 l1-3 c1)
26.851: (drive-truck t1 l1-1 l1-2 c1)
26.851: (drive-truck t1 l1-1 l1-2 c1)
26.851: (drive-truck t1 l1-1 l1-2 c1)
26.851: (drive-truck t1 l1-1 l1-2 c1)
26.851: (drive-truck t1 l1-1 l1-2 c1)
26.851: (drive-truck t1 l1-1 l1-2 c1)
26.851: (drive-truck t1 l1-1 l1-2 c1)
26.852: (drive-truck t1 l1-1 l1-3 c1)
26.852: (drive-truck t1 l1-1 l1-2 c1)
26.852: (drive-truck t1 l1-1 l1-2 c1)
26.852: (drive-truck t1 l1-1 l1-2 c1)
26.852: (drive-truck t1 l1-1 l1-3 c1)
26.852: (drive-truck t1 l1-1 l1-3 c1)
26.852: (drive-truck t1 l1-1 l1-2 c1)
26.852: (drive-truck t1 l1-1 l1-3 c1)
26.852: (drive-truck t1 l1-1 l1-3 c1)
26.853: (drive-truck t1 l1-1 l1-3 c1)
26.853: (drive-truck t1 l1-1 l1-3 c1)
26.853: (drive-truck t1 l1-1 l1-2 c1)
26.853: (drive-truck t1 l1-1 l1-2 c1)
26.853: (drive-truck t1 l1-1 l1-2 c1)
26.853: (drive-truck t1 l1-1 l1-3 c1)
26.853: (drive-truck t1 l1-1 l1-3 c1)
26.853: (drive-truck t1 l1-1 l1-2 c1)
26.853: (drive-truck t1 l1-1 l1-2 c1)
26.854: (drive-truck t1 l1-1 l1-3 c1)
26.854: (drive-truck t1 l1-1 l1-3 c1)
26.854: (drive-truck t1 l1-1 l1-2 c1)
26.854: (drive-truck t1 l1-1 l1-2 c1)
26.854: (drive-truck t1 l1-1 l1-3 c1)
26.855: (drive-truck t1 l1-1 l1-2 c1)
26.855: (drive-truck t1 l1-1 l1-3 c1)
26.855: (drive-truck t1 l1-1 l1-3 c1)
26.855: (drive-truck t1 l1-1 l1-2 c1)
26.855: (drive-truck t1 l1-1 l1-2 c1)
26.855: (drive-truck t1 l1-1 l1-2 c1)
26.855: (drive-truck t1 l1-1 l1-3 c1)
26.856: (drive-truck t1 l1-1 l1-2 c1)
26.857: (drive-truck t1 l1-1 l1-2 c1)
26.858: (drive-truck t1 l1-1 l1-3 c1)
26.858: (drive-truck t1 l1-1 l1-3 c1)
26.858: (drive-truck t1 l1-1 l1-3 c1)
26.858: (drive-truck t1 l1-1 l1-3 c1)
27.094: (drive-truck t0 l0-0 l0-3 c0)
27.094: (drive-truck t0 l0-0 l0-3 c0)
27.094: (drive-truck t0 l0-0 l0-3 c0)
27.108: (unload-truck p8 t1 l1-1)
27.108: (unload-truck p9 t1 l1-1)
27.108: (unload-truck p5 t1 l1-1)
27.110: (unload-truck p15 t0 l0-3)
27.115: (unload-airplane p1 a1 l1-0)
27.115: (unload-airplane p3 a1 l1-0)
27.116: (drive-truck t0 l0-0 l0-3 c0)
27.116: (drive-truck t0 l0-0 l0-3 c0)
27.117: (unload-airplane p3 a2 l1-0)
27.118: (unload-airplane p1 a2 l1-0)
27.119: (drive-truck t0 l0-0 l0-3 c0)
27.119: (drive-truck t0 l0-0 l0-3 c0)
27.119: (unload-truck p12 t1 l1-1)
27.121: (drive-truck t0 l0-0 l0-3 c0)
27.121: (drive-truck t0 l0-0 l0-3 c0)
27.124: (drive-truck t0 l0-0 l0-3 c0)
27.126: (unload-truck p7 t0 l0-3)
27.127: (unload-airplane p18 a1 l1-0)
27.127: (unload-airplane p22 a1 l1-0)
27.132: (unload-truck p27 t0 l0-3)
27.132: (unload-truck p16 t0 l0-3)
27.132: (unload-truck p23 t0 l0-3)
27.136: (load-truck p10 t0 l0-3)
27.136: (load-truck p25 t0 l0-3)
27.141: (load-truck p20 t0 l0-1)
27.207: (unload-truck p5 t1 l1-1)
27.207: (unload-truck p8 t1 l1-1)
27.207: (unload-truck p9 t1 l1-1)
27.207: (unload-truck p9 t1 l1-1)
27.207: (unload-truck p8 t1 l1-1)
27.207: (unload-truck p5 t1 l1-1)
27.207: (unload-truck p8 t1 l1-1)
27.207: (unload-truck p9 t1 l1-1)
26.213: (load-airplane p22 a2 l1-0)
26.213: (load-airplane p22 a0 l1-0)
26.215: (load-airplane p3 a0 l1-0)
26.215: (load-airplane p1 a0 l1-0)
26.215: (load-airplane p18 a2 l1-0)
26.215: (load-airplane p18 a0 l1-0)
26.217: (drive-truck t0 l0-0 l0-3 c0)
26.217: (drive-truck t0 l0-0 l0-3 c0)
26.218: (drive-truck t0 l0-0 l0-3 c0)
26.218: (drive-truck t0 l0-0 l0-3 c0)
26.218: (drive-truck t0 l0-0 l0-3 c0)
26.218: (drive-truck t0 l0-0 l0-3 c0)
26.218: (drive-truck t0 l0-0 l0-3 c0)
26.219: (drive-truck t0 l0-0 l0-3 c0)
26.219: (drive-truck t0 l0-0 l0-3 c0)
26.219: (drive-truck t0 l0-0 l0-3 c0)
26.373: (drive-truck t0 l0-0 l0-1 c0)
26.373: (drive-truck t0 l0-0 l0-1 c0)
26.374: (drive-truck t0 l0-0 l0-1 c0)
26.374: (drive-truck t0 l0-0 l0-1 c0)
26.374: (drive-truck t0 l0-0 l0-1 c0)
26.374: (drive-truck t0 l0-0 l0-1 c0)
26.374: (drive-truck t0 l0-0 l0-1 c0)
26.374: (drive-truck t0 l0-0 l0-1 c0)
26.375: (drive-truck t0 l0-0 l0-1 c0)
26.375: (drive-truck t0 l0-0 l0-1 c0)
26.456: (drive-truck t0 l0-0 l0-3 c0)
26.456: (drive-truck t0 l0-0 l0-3 c0)
26.456: (drive-truck t0 l0-0 l0-3 c0)
26.579: (drive-truck t0 l0-0 l0-1 c0)
26.579: (drive-truck t0 l0-0 l0-1 c0)
26.579: (drive-truck t0 l0-0 l0-1 c0)
27.107: (drive-truck t0 l0-3 l0-0 c0)
27.114: (load-truck p11 t1 l1-2)
27.119: (drive-truck t0 l0-3 l0-0 c0)
27.121: (load-truck p24 t1 l1-3)
27.122: (drive-truck t0 l0-3 l0-0 c0)
27.122: (drive-truck t0 l0-3 l0-0 c0)
27.122: (drive-truck t0 l0-3 l0-0 c0)
27.136: (drive-truck t0 l0-1 l0-3 c0)
27.214: (load-truck p11 t1 l1-2)
27.214: (load-truck p11 t1 l1-2)
27.215: (load-truck p11 t1 l1-2)
27.215: (load-truck p11 t1 l1-2)
27.215: (load-truck p11 t1 l1-2)
27.216: (load-truck p11 t1 l1-2)
27.216: (load-truck p11 t1 l1-2)
27.216: (load-truck p11 t1 l1-2)
27.216: (load-truck p11 t1 l1-2)
27.217: (load-truck p11 t1 l1-2)
27.217: (load-truck p11 t1 l1-2)
27.217: (load-truck p11 t1 l1-2)
27.218: (load-truck p11 t1 l1-2)
27.220: (load-truck p11 t1 l1-2)
27.221: (load-truck p11 t1 l1-2)
27.221: (load-truck p11 t1 l1-2)
27.221: (load-truck p11 t1 l1-2)
27.221: (load-truck p11 t1 l1-2)
27.227: (load-truck p24 t1 l1-3)
27.227: (load-truck p24 t1 l1-3)
27.227: (load-truck p24 t1 l1-3)
27.227: (load-truck p24 t1 l1-3)
27.227: (load-truck p24 t1 l1-3)
27.227: (load-truck p24 t1 l1-3)
27.227: (load-truck p24 t1 l1-3)
27.227: (load-truck p24 t1 l1-3)
27.227: (load-truck p24 t1 l1-3)
27.227: (load-truck p24 t1 l1-3)
27.228: (load-truck p24 t1 l1-3)
27.228: (load-truck p24 t1 l1-3)
27.228: (load-truck p24 t1 l1-3)
27.228: (load-truck p24 t1 l1-3)
27.228: (load-truck p24 t1 l1-3)
27.228: (load-truck p24 t1 l1-3)
27.228: (load-truck p24 t1 l1-3)
27.228: (load-truck p24 t1 l1-3)
27.231: (unload-airplane p1 a1 l1-0)
27.231: (unload-airplane p3 a1 l1-0)
27.231: (unload-airplane p3 a1 l1-0)
27.231: (unload-airplane p1 a1 l1-0)
27.231: (unload-airplane p3 a0 l1-0)
27.231: (unload-airplane p3 a1 l1-0)
27.231: (unload-airplane p1 a1 l1-0)
27.231: (unload-airplane p3 a1 l1-0)
27.231: (unload-airplane p1 a0 l1-0)
27.231: (unload-airplane p1 a1 l1-0)
27.231: (unload-truck p12 t1 l1-1)
27.231: (unload-airplane p3 a2 l1-0)
27.231: (unload-truck p12 t1 l1-1)
27.232: (unload-truck p12 t1 l1-1)
27.232: (unload-truck p12 t1 l1-1)
27.232: (unload-truck p12 t1 l1-1)
27.233: (unload-truck p12 t1 l1-1)
27.233: (unload-truck p12 t1 l1-1)
27.233: (unload-truck p12 t1 l1-1)
27.233: (unload-truck p12 t1 l1-1)
27.233: (unload-truck p12 t1 l1-1)
27.234: (drive-truck t0 l0-3 l0-1 c0)
27.235: (load-truck p0 t0 l0-0)
27.235: (load-truck p14 t0 l0-0)
27.235: (load-truck p0 t0 l0-0)
27.235: (load-truck p14 t0 l0-0)
27.235: (load-truck p14 t0 l0-0)
27.235: (load-truck p0 t0 l0-0)
27.235: (load-truck p14 t0 l0-0)
27.235: (load-truck p0 t0 l0-0)
27.236: (load-truck p14 t0 l0-0)
27.236: (load-truck p0 t0 l0-0)
27.236: (load-truck p14 t0 l0-0)
27.236: (load-truck p0 t0 l0-0)
27.236: (load-truck p14 t0 l0-0)
27.236: (load-truck p0 t0 l0-0)
27.236: (load-truck p14 t0 l0-0)
27.236: (load-truck p14 t0 l0-0)
27.236: (load-truck p0 t0 l0-0)
27.236: (load-truck p0 t0 l0-0)
27.236: (load-truck p14 t0 l0-0)
27.237: (unload-airplane p2 a1 l1-0)
27.237: (unload-airplane p19 a1 l1-0)
27.237: (unload-airplane p19 a2 l1-0)
27.237: (unload-airplane p2 a1 l1-0)
27.237: (unload-airplane p19 a1 l1-0)
27.237: (unload-airplane p2 a2 l1-0)
27.237: (unload-airplane p19 a1 l1-0)
27.237: (unload-airplane p2 a1 l1-0)
27.237: (load-truck p0 t0 l0-0)
27.237: (unload-airplane p2 a1 l1-0)
27.237: (unload-airplane p19 a1 l1-0)
27.237: (unload-airplane p2 a1 l1-0)
27.237: (unload-airplane p19 a1 l1-0)
27.238: (unload-airplane p19 a1 l1-0)
27.238: (unload-airplane p2 a1 l1-0)
27.238: (unload-airplane p2 a0 l1-0)
27.238: (unload-airplane p2 a1 l1-0)
27.238: (unload-airplane p19 a1 l1-0)
27.238: (unload-airplane p19 a0 l1-0)
27.238: (unload-airplane p19 a0 l1-0)
27.238: (unload-airplane p2 a1 l1-0)
27.240: (unload-airplane p18 a1 l1-0)
27.241: (unload-airplane p22 a1 l1-0)
27.241: (unload-airplane p22 a1 l1-0)
27.241: (unload-airplane p18 a1 l1-0)
27.241: (unload-airplane p22 a1 l1-0)
27.241: (unload-airplane p18 a1 l1-0)
27.241: (unload-airplane p18 a1 l1-0)
27.241: (unload-airplane p22 a1 l1-0)
27.241: (unload-airplane p18 a1 l1-0)
27.241: (unload-airplane p22 a1 l1-0)
27.242: (unload-airplane p18 a1 l1-0)
27.242: (unload-airplane p22 a1 l1-0)
27.242: (unload-airplane p22 a1 l1-0)
27.242: (unload-airplane p22 a0 l1-0)
27.242: (unload-airplane p18 a1 l1-0)
27.242: (unload-airplane p18 a1 l1-0)
27.248: (drive-truck t0 l0-1 l0-0 c0)
27.252: (unload-truck p9 t1 l1-1)
27.252: (unload-truck p8 t1 l1-1)
27.252: (unload-truck p5 t1 l1-1)
27.252: (unload-truck p5 t1 l1-1)
27.252: (unload-truck p8 t1 l1-1)
27.252: (unload-truck p9 t1 l1-1)
27.253: (unload-truck p5 t1 l1-1)
27.253: (unload-truck p8 t1 l1-1)
27.253: (unload-truck p9 t1 l1-1)
27.253: (unload-truck p9 t1 l1-1)
27.253: (unload-truck p8 t1 l1-1)
27.253: (unload-truck p5 t1 l1-1)
27.253: (unload-truck p9 t1 l1-1)
27.253: (unload-truck p8 t1 l1-1)
27.253: (unload-truck p5 t1 l1-1)
27.253: (unload-truck p8 t1 l1-1)
27.253: (unload-truck p9 t1 l1-1)
27.253: (unload-truck p5 t1 l1-1)
27.253: (unload-truck p5 t1 l1-1)
27.253: (unload-truck p8 t1 l1-1)
27.253: (unload-truck p9 t1 l1-1)
27.253: (unload-truck p5 t1 l1-1)
27.253: (unload-truck p8 t1 l1-1)
27.253: (unload-truck p9 t1 l1-1)
27.253: (unload-truck p9 t1 l1-1)
27.253: (unload-truck p8 t1 l1-1)
27.253: (unload-truck p5 t1 l1-1)
27.254: (unload-truck p9 t1 l1-1)
27.254: (unload-truck p5 t1 l1-1)
27.254: (unload-truck p8 t1 l1-1)
27.256: (drive-truck t0 l0-3 l0-1 c0)
27.256: (drive-truck t0 l0-3 l0-1 c0)
27.256: (drive-truck t0 l0-3 l0-1 c0)
27.262: (drive-truck t0 l0-3 l0-1 c0)
27.262: (drive-truck t0 l0-3 l0-1 c0)
27.262: (drive-truck t0 l0-3 l0-1 c0)
27.263: (drive-truck t0 l0-3 l0-1 c0)
27.263: (drive-truck t0 l0-3 l0-1 c0)
27.263: (drive-truck t0 l0-3 l0-1 c0)
27.268: (drive-truck t0 l0-3 l0-0 c0)
27.268: (drive-truck t0 l0-3 l0-0 c0)
27.268: (drive-truck t0 l0-3 l0-0 c0)
27.268: (drive-truck t0 l0-3 l0-0 c0)
27.268: (drive-truck t0 l0-3 l0-0 c0)
27.268: (drive-truck t0 l0-3 l0-0 c0)
26.227: (load-airplane p19 a2 l1-0)
26.227: (load-airplane p2 a2 l1-0)
26.227: (load-airplane p19 a2 l1-0)
26.227: (load-airplane p2 a2 l1-0)
26.227: (load-airplane p19 a2 l1-0)
26.228: (load-airplane p22 a0 l1-0)
26.228: (load-airplane p19 a1 l1-0)
26.228: (load-airplane p22 a2 l1-0)
26.228: (load-airplane p18 a2 l1-0)
26.228: (load-airplane p18 a0 l1-0)
