/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.324: (drive-truck t1 l1-0 l1-3 c1)
24.325: (drive-truck t1 l1-0 l1-3 c1)
24.325: (drive-truck t1 l1-0 l1-3 c1)
24.325: (drive-truck t1 l1-0 l1-3 c1)
24.325: (drive-truck t1 l1-0 l1-3 c1)
24.325: (drive-truck t1 l1-0 l1-3 c1)
24.325: (drive-truck t1 l1-0 l1-3 c1)
24.326: (drive-truck t1 l1-0 l1-3 c1)
24.326: (drive-truck t1 l1-0 l1-3 c1)
24.326: (drive-truck t1 l1-0 l1-3 c1)
24.326: (drive-truck t1 l1-0 l1-3 c1)
24.328: (drive-truck t1 l1-0 l1-3 c1)
24.328: (drive-truck t1 l1-0 l1-3 c1)
24.328: (drive-truck t1 l1-0 l1-3 c1)
24.328: (drive-truck t1 l1-0 l1-3 c1)
24.328: (drive-truck t1 l1-0 l1-3 c1)
24.333: (drive-truck t1 l1-0 l1-3 c1)
24.333: (drive-truck t1 l1-0 l1-3 c1)
24.334: (drive-truck t1 l1-0 l1-3 c1)
24.336: (drive-truck t1 l1-0 l1-3 c1)
24.336: (drive-truck t1 l1-0 l1-3 c1)
24.336: (drive-truck t1 l1-0 l1-3 c1)
24.343: (drive-truck t1 l1-0 l1-1 c1)
24.343: (drive-truck t1 l1-0 l1-1 c1)
24.343: (drive-truck t1 l1-0 l1-1 c1)
24.343: (drive-truck t1 l1-3 l1-1 c1)
24.343: (drive-truck t1 l1-3 l1-1 c1)
24.344: (drive-truck t1 l1-3 l1-1 c1)
24.344: (drive-truck t1 l1-0 l1-1 c1)
24.344: (drive-truck t1 l1-3 l1-1 c1)
24.344: (drive-truck t1 l1-0 l1-1 c1)
24.344: (drive-truck t1 l1-3 l1-1 c1)
24.344: (drive-truck t1 l1-0 l1-1 c1)
24.344: (drive-truck t1 l1-3 l1-1 c1)
24.397: (drive-truck t1 l1-3 l1-1 c1)
24.397: (drive-truck t1 l1-3 l1-1 c1)
24.397: (drive-truck t1 l1-3 l1-1 c1)
24.397: (drive-truck t1 l1-3 l1-1 c1)
24.397: (drive-truck t1 l1-3 l1-1 c1)
24.397: (drive-truck t1 l1-3 l1-1 c1)
24.397: (drive-truck t1 l1-3 l1-1 c1)
24.397: (drive-truck t1 l1-3 l1-1 c1)
24.397: (drive-truck t1 l1-3 l1-1 c1)
24.397: (drive-truck t1 l1-3 l1-1 c1)
24.397: (drive-truck t1 l1-3 l1-1 c1)
24.398: (drive-truck t1 l1-3 l1-1 c1)
24.398: (drive-truck t1 l1-3 l1-1 c1)
24.398: (drive-truck t1 l1-3 l1-1 c1)
24.398: (drive-truck t1 l1-3 l1-1 c1)
24.398: (drive-truck t1 l1-3 l1-1 c1)
24.398: (drive-truck t1 l1-3 l1-1 c1)
24.398: (drive-truck t1 l1-3 l1-1 c1)
24.399: (drive-truck t1 l1-3 l1-1 c1)
24.399: (drive-truck t1 l1-3 l1-1 c1)
24.399: (drive-truck t1 l1-3 l1-1 c1)
24.399: (drive-truck t1 l1-3 l1-1 c1)
24.399: (drive-truck t1 l1-3 l1-1 c1)
24.401: (drive-truck t1 l1-0 l1-1 c1)
24.401: (drive-truck t1 l1-0 l1-1 c1)
24.401: (drive-truck t1 l1-0 l1-1 c1)
24.403: (drive-truck t1 l1-0 l1-1 c1)
24.403: (drive-truck t1 l1-3 l1-1 c1)
24.403: (drive-truck t1 l1-0 l1-1 c1)
24.404: (drive-truck t1 l1-3 l1-1 c1)
24.404: (drive-truck t1 l1-3 l1-1 c1)
24.404: (drive-truck t1 l1-0 l1-1 c1)
24.404: (drive-truck t1 l1-0 l1-1 c1)
24.404: (drive-truck t1 l1-0 l1-1 c1)
24.404: (drive-truck t1 l1-0 l1-1 c1)
24.404: (drive-truck t1 l1-3 l1-1 c1)
24.404: (drive-truck t1 l1-3 l1-1 c1)
24.404: (drive-truck t1 l1-3 l1-1 c1)
24.405: (drive-truck t1 l1-3 l1-1 c1)
24.405: (drive-truck t1 l1-0 l1-1 c1)
24.406: (drive-truck t1 l1-0 l1-1 c1)
24.406: (drive-truck t1 l1-0 l1-1 c1)
24.406: (drive-truck t1 l1-0 l1-1 c1)
24.406: (drive-truck t1 l1-0 l1-1 c1)
24.406: (drive-truck t1 l1-0 l1-1 c1)
24.406: (drive-truck t1 l1-0 l1-1 c1)
24.406: (drive-truck t1 l1-0 l1-1 c1)
24.407: (drive-truck t1 l1-0 l1-1 c1)
24.407: (drive-truck t1 l1-0 l1-1 c1)
24.407: (drive-truck t1 l1-3 l1-1 c1)
24.408: (drive-truck t1 l1-0 l1-1 c1)
24.408: (drive-truck t1 l1-3 l1-1 c1)
24.408: (drive-truck t1 l1-0 l1-1 c1)
24.408: (drive-truck t1 l1-0 l1-1 c1)
24.408: (drive-truck t1 l1-0 l1-1 c1)
24.408: (drive-truck t1 l1-0 l1-1 c1)
24.408: (drive-truck t1 l1-0 l1-1 c1)
24.409: (drive-truck t1 l1-3 l1-1 c1)
24.409: (drive-truck t1 l1-3 l1-1 c1)
24.409: (drive-truck t1 l1-0 l1-1 c1)
24.409: (drive-truck t1 l1-0 l1-1 c1)
24.410: (drive-truck t1 l1-3 l1-1 c1)
24.410: (drive-truck t1 l1-0 l1-1 c1)
24.410: (drive-truck t1 l1-0 l1-1 c1)
24.410: (drive-truck t1 l1-0 l1-1 c1)
24.410: (drive-truck t1 l1-0 l1-1 c1)
24.410: (drive-truck t1 l1-0 l1-1 c1)
24.410: (drive-truck t1 l1-0 l1-1 c1)
24.410: (drive-truck t1 l1-0 l1-1 c1)
24.410: (drive-truck t1 l1-0 l1-1 c1)
24.410: (drive-truck t1 l1-0 l1-1 c1)
24.410: (drive-truck t1 l1-0 l1-1 c1)
24.410: (drive-truck t1 l1-0 l1-1 c1)
24.411: (drive-truck t1 l1-0 l1-1 c1)
24.411: (drive-truck t1 l1-0 l1-1 c1)
24.411: (drive-truck t1 l1-0 l1-1 c1)
24.411: (drive-truck t1 l1-0 l1-1 c1)
24.411: (drive-truck t1 l1-0 l1-1 c1)
24.411: (drive-truck t1 l1-0 l1-1 c1)
24.411: (drive-truck t1 l1-0 l1-1 c1)
24.412: (drive-truck t1 l1-0 l1-1 c1)
24.412: (drive-truck t1 l1-3 l1-1 c1)
24.412: (drive-truck t1 l1-0 l1-1 c1)
24.412: (drive-truck t1 l1-0 l1-1 c1)
24.412: (drive-truck t1 l1-0 l1-1 c1)
24.412: (drive-truck t1 l1-0 l1-1 c1)
24.412: (drive-truck t1 l1-0 l1-1 c1)
24.412: (drive-truck t1 l1-0 l1-1 c1)
24.412: (drive-truck t1 l1-0 l1-1 c1)
24.412: (drive-truck t1 l1-0 l1-1 c1)
24.412: (drive-truck t1 l1-0 l1-1 c1)
24.412: (drive-truck t1 l1-0 l1-1 c1)
24.413: (drive-truck t1 l1-3 l1-1 c1)
24.415: (drive-truck t1 l1-3 l1-1 c1)
24.415: (drive-truck t1 l1-3 l1-1 c1)
24.415: (drive-truck t1 l1-3 l1-1 c1)
24.415: (drive-truck t1 l1-3 l1-1 c1)
24.415: (drive-truck t1 l1-3 l1-1 c1)
24.415: (drive-truck t1 l1-0 l1-1 c1)
24.415: (drive-truck t1 l1-3 l1-1 c1)
24.416: (drive-truck t1 l1-3 l1-1 c1)
24.416: (drive-truck t1 l1-3 l1-1 c1)
24.420: (drive-truck t1 l1-3 l1-1 c1)
24.420: (drive-truck t1 l1-3 l1-1 c1)
24.421: (drive-truck t1 l1-3 l1-1 c1)
24.421: (drive-truck t1 l1-3 l1-1 c1)
24.421: (drive-truck t1 l1-3 l1-1 c1)
24.421: (drive-truck t1 l1-3 l1-1 c1)
24.421: (drive-truck t1 l1-3 l1-1 c1)
24.422: (drive-truck t1 l1-3 l1-1 c1)
24.422: (drive-truck t1 l1-3 l1-1 c1)
24.422: (drive-truck t1 l1-3 l1-1 c1)
24.422: (drive-truck t1 l1-3 l1-1 c1)
24.422: (drive-truck t1 l1-3 l1-1 c1)
24.422: (drive-truck t1 l1-3 l1-1 c1)
24.423: (drive-truck t1 l1-0 l1-1 c1)
24.423: (drive-truck t1 l1-0 l1-1 c1)
24.423: (drive-truck t1 l1-0 l1-1 c1)
24.423: (drive-truck t1 l1-0 l1-1 c1)
24.423: (drive-truck t1 l1-0 l1-1 c1)
24.423: (drive-truck t1 l1-3 l1-1 c1)
24.423: (drive-truck t1 l1-3 l1-1 c1)
24.423: (drive-truck t1 l1-3 l1-1 c1)
24.423: (drive-truck t1 l1-3 l1-1 c1)
24.423: (drive-truck t1 l1-3 l1-1 c1)
24.424: (drive-truck t1 l1-3 l1-1 c1)
24.425: (drive-truck t1 l1-3 l1-1 c1)
24.425: (drive-truck t1 l1-3 l1-1 c1)
24.425: (drive-truck t1 l1-0 l1-1 c1)
24.425: (drive-truck t1 l1-0 l1-1 c1)
24.426: (drive-truck t1 l1-0 l1-1 c1)
24.426: (drive-truck t1 l1-0 l1-1 c1)
24.428: (drive-truck t1 l1-0 l1-1 c1)
24.428: (drive-truck t1 l1-0 l1-1 c1)
24.429: (drive-truck t1 l1-0 l1-1 c1)
24.429: (drive-truck t1 l1-0 l1-1 c1)
24.429: (drive-truck t1 l1-0 l1-1 c1)
24.429: (drive-truck t1 l1-0 l1-1 c1)
24.429: (drive-truck t1 l1-0 l1-1 c1)
24.429: (drive-truck t1 l1-0 l1-1 c1)
24.429: (drive-truck t1 l1-0 l1-1 c1)
24.429: (drive-truck t1 l1-0 l1-1 c1)
24.429: (drive-truck t1 l1-0 l1-1 c1)
24.429: (drive-truck t1 l1-0 l1-1 c1)
24.429: (drive-truck t1 l1-0 l1-1 c1)
24.429: (drive-truck t1 l1-0 l1-1 c1)
24.429: (drive-truck t1 l1-0 l1-1 c1)
24.430: (drive-truck t1 l1-0 l1-1 c1)
24.430: (drive-truck t1 l1-0 l1-1 c1)
24.434: (drive-truck t1 l1-0 l1-1 c1)
24.434: (drive-truck t1 l1-0 l1-1 c1)
24.434: (drive-truck t1 l1-0 l1-1 c1)
24.434: (drive-truck t1 l1-0 l1-1 c1)
24.434: (drive-truck t1 l1-0 l1-1 c1)
24.434: (drive-truck t1 l1-0 l1-1 c1)
24.434: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-3 l1-1 c1)
24.439: (drive-truck t1 l1-3 l1-1 c1)
24.667: (drive-truck t0 l0-1 l0-3 c0)
24.667: (drive-truck t0 l0-1 l0-3 c0)
24.667: (drive-truck t0 l0-1 l0-3 c0)
24.667: (drive-truck t0 l0-1 l0-3 c0)
24.667: (drive-truck t0 l0-1 l0-3 c0)
24.667: (drive-truck t0 l0-1 l0-3 c0)
24.778: (drive-truck t1 l1-0 l1-2 c1)
24.872: (drive-truck t1 l1-0 l1-3 c1)
24.874: (drive-truck t1 l1-0 l1-3 c1)
24.874: (drive-truck t1 l1-0 l1-3 c1)
24.874: (drive-truck t1 l1-0 l1-3 c1)
24.874: (drive-truck t1 l1-0 l1-3 c1)
24.874: (drive-truck t1 l1-0 l1-3 c1)
25.049: (drive-truck t0 l0-1 l0-2 c0)
25.049: (drive-truck t0 l0-1 l0-2 c0)
25.049: (drive-truck t0 l0-1 l0-2 c0)
25.049: (drive-truck t0 l0-1 l0-2 c0)
25.049: (drive-truck t0 l0-1 l0-2 c0)
25.049: (drive-truck t0 l0-1 l0-2 c0)
25.049: (drive-truck t0 l0-1 l0-2 c0)
25.049: (drive-truck t0 l0-1 l0-2 c0)
25.049: (drive-truck t0 l0-1 l0-2 c0)
25.050: (drive-truck t0 l0-1 l0-2 c0)
25.050: (drive-truck t0 l0-1 l0-2 c0)
25.050: (drive-truck t0 l0-1 l0-2 c0)
25.050: (drive-truck t0 l0-1 l0-2 c0)
25.050: (drive-truck t0 l0-1 l0-2 c0)
25.050: (drive-truck t0 l0-1 l0-2 c0)
25.050: (drive-truck t0 l0-1 l0-2 c0)
25.050: (drive-truck t0 l0-1 l0-2 c0)
25.050: (drive-truck t0 l0-1 l0-2 c0)
25.050: (drive-truck t0 l0-1 l0-2 c0)
25.051: (drive-truck t0 l0-1 l0-2 c0)
25.051: (drive-truck t0 l0-1 l0-2 c0)
25.051: (drive-truck t0 l0-1 l0-2 c0)
25.051: (drive-truck t0 l0-1 l0-2 c0)
25.051: (drive-truck t0 l0-1 l0-2 c0)
25.091: (unload-truck p2 t0 l0-2)
25.091: (unload-truck p2 t0 l0-2)
25.098: (load-truck p24 t1 l1-1)
25.098: (load-truck p24 t1 l1-1)
25.113: (drive-truck t1 l1-0 l1-1 c1)
25.114: (drive-truck t1 l1-0 l1-1 c1)
25.114: (drive-truck t1 l1-0 l1-1 c1)
25.114: (drive-truck t1 l1-0 l1-1 c1)
25.114: (drive-truck t1 l1-0 l1-1 c1)
25.114: (drive-truck t1 l1-0 l1-1 c1)
25.122: (drive-truck t0 l0-1 l0-3 c0)
25.122: (drive-truck t0 l0-1 l0-3 c0)
25.122: (drive-truck t0 l0-1 l0-3 c0)
25.122: (drive-truck t0 l0-1 l0-3 c0)
25.122: (drive-truck t0 l0-1 l0-3 c0)
25.122: (drive-truck t0 l0-1 l0-3 c0)
25.122: (drive-truck t0 l0-1 l0-3 c0)
25.122: (drive-truck t0 l0-1 l0-3 c0)
25.122: (drive-truck t0 l0-1 l0-3 c0)
25.122: (drive-truck t0 l0-1 l0-3 c0)
25.122: (drive-truck t0 l0-1 l0-3 c0)
25.122: (drive-truck t0 l0-1 l0-3 c0)
25.123: (drive-truck t0 l0-1 l0-3 c0)
25.123: (drive-truck t0 l0-1 l0-3 c0)
25.123: (drive-truck t0 l0-1 l0-3 c0)
25.123: (drive-truck t0 l0-1 l0-3 c0)
25.123: (drive-truck t0 l0-1 l0-3 c0)
25.123: (drive-truck t0 l0-1 l0-3 c0)
25.123: (drive-truck t0 l0-1 l0-3 c0)
25.123: (drive-truck t0 l0-1 l0-3 c0)
25.123: (drive-truck t0 l0-1 l0-3 c0)
25.123: (drive-truck t0 l0-1 l0-3 c0)
25.123: (drive-truck t0 l0-1 l0-3 c0)
25.123: (drive-truck t0 l0-1 l0-3 c0)
25.123: (drive-truck t0 l0-1 l0-3 c0)
25.124: (drive-truck t0 l0-1 l0-3 c0)
25.124: (drive-truck t0 l0-1 l0-3 c0)
25.124: (drive-truck t0 l0-1 l0-3 c0)
25.124: (drive-truck t0 l0-1 l0-3 c0)
25.124: (drive-truck t0 l0-1 l0-3 c0)
25.124: (drive-truck t0 l0-1 l0-3 c0)
25.124: (drive-truck t0 l0-1 l0-3 c0)
25.124: (drive-truck t0 l0-1 l0-3 c0)
25.124: (drive-truck t0 l0-1 l0-3 c0)
25.124: (drive-truck t0 l0-1 l0-3 c0)
25.125: (drive-truck t0 l0-1 l0-3 c0)
25.125: (drive-truck t0 l0-1 l0-3 c0)
25.125: (drive-truck t0 l0-1 l0-3 c0)
25.125: (drive-truck t0 l0-1 l0-3 c0)
25.125: (drive-truck t0 l0-1 l0-3 c0)
25.125: (drive-truck t0 l0-1 l0-3 c0)
25.125: (drive-truck t0 l0-1 l0-3 c0)
25.125: (drive-truck t0 l0-1 l0-3 c0)
25.125: (drive-truck t0 l0-1 l0-3 c0)
25.125: (drive-truck t0 l0-1 l0-3 c0)
25.125: (drive-truck t0 l0-1 l0-3 c0)
25.125: (drive-truck t0 l0-1 l0-3 c0)
25.125: (drive-truck t0 l0-1 l0-3 c0)
25.125: (drive-truck t0 l0-1 l0-3 c0)
25.125: (drive-truck t0 l0-1 l0-3 c0)
25.125: (drive-truck t0 l0-1 l0-3 c0)
25.126: (drive-truck t0 l0-1 l0-3 c0)
25.128: (drive-truck t0 l0-1 l0-3 c0)
25.128: (drive-truck t0 l0-1 l0-3 c0)
25.172: (drive-truck t0 l0-1 l0-2 c0)
25.172: (drive-truck t0 l0-1 l0-2 c0)
25.173: (drive-truck t0 l0-1 l0-2 c0)
25.173: (drive-truck t0 l0-1 l0-2 c0)
25.173: (drive-truck t0 l0-1 l0-2 c0)
25.173: (drive-truck t0 l0-1 l0-2 c0)
25.173: (drive-truck t0 l0-1 l0-2 c0)
25.180: (drive-truck t0 l0-1 l0-2 c0)
25.181: (drive-truck t0 l0-1 l0-2 c0)
25.181: (drive-truck t0 l0-1 l0-2 c0)
25.182: (drive-truck t0 l0-1 l0-2 c0)
25.182: (drive-truck t0 l0-1 l0-2 c0)
25.182: (drive-truck t0 l0-1 l0-2 c0)
25.182: (drive-truck t0 l0-1 l0-2 c0)
25.182: (drive-truck t0 l0-1 l0-2 c0)
25.182: (drive-truck t0 l0-1 l0-2 c0)
25.182: (drive-truck t0 l0-1 l0-2 c0)
25.182: (drive-truck t0 l0-1 l0-2 c0)
25.182: (drive-truck t0 l0-1 l0-2 c0)
25.182: (drive-truck t0 l0-1 l0-2 c0)
25.182: (drive-truck t0 l0-1 l0-2 c0)
25.182: (drive-truck t0 l0-1 l0-2 c0)
25.182: (drive-truck t0 l0-1 l0-2 c0)
25.182: (drive-truck t0 l0-1 l0-2 c0)
25.182: (drive-truck t0 l0-1 l0-2 c0)
25.183: (drive-truck t0 l0-1 l0-2 c0)
25.184: (drive-truck t0 l0-1 l0-2 c0)
25.184: (drive-truck t0 l0-1 l0-2 c0)
25.185: (drive-truck t0 l0-1 l0-2 c0)
25.185: (drive-truck t0 l0-1 l0-2 c0)
25.236: (unload-airplane p20 a2 l0-0)
25.236: (unload-airplane p20 a2 l0-0)
25.238: (unload-airplane p8 a2 l0-0)
25.238: (load-truck p24 t1 l1-1)
25.238: (unload-airplane p8 a2 l0-0)
25.238: (unload-airplane p8 a2 l0-0)
25.238: (unload-airplane p20 a2 l0-0)
25.238: (unload-airplane p20 a2 l0-0)
25.239: (unload-airplane p8 a2 l0-0)
25.239: (load-truck p24 t1 l1-1)
25.239: (load-truck p24 t1 l1-1)
25.239: (load-truck p24 t1 l1-1)
25.239: (unload-airplane p6 a2 l0-0)
25.239: (unload-airplane p20 a2 l0-0)
25.239: (unload-airplane p6 a2 l0-0)
25.239: (unload-airplane p8 a2 l0-0)
25.239: (unload-airplane p8 a2 l0-0)
25.239: (load-truck p24 t1 l1-1)
25.239: (unload-airplane p8 a2 l0-0)
25.239: (load-truck p24 t1 l1-1)
25.239: (unload-airplane p8 a2 l0-0)
25.240: (unload-airplane p6 a2 l0-0)
25.240: (unload-airplane p6 a2 l0-0)
25.240: (unload-airplane p20 a2 l0-0)
25.240: (unload-airplane p8 a2 l0-0)
25.240: (unload-airplane p6 a2 l0-0)
25.240: (unload-airplane p8 a2 l0-0)
25.240: (unload-airplane p6 a2 l0-0)
25.241: (unload-airplane p20 a2 l0-0)
25.241: (unload-airplane p6 a2 l0-0)
25.304: (unload-airplane p8 a2 l0-0)
25.305: (unload-airplane p6 a2 l0-0)
25.305: (unload-airplane p6 a2 l0-0)
25.305: (unload-airplane p20 a2 l0-0)
25.305: (unload-airplane p8 a2 l0-0)
25.305: (unload-airplane p20 a2 l0-0)
25.305: (unload-airplane p8 a2 l0-0)
25.305: (load-airplane p19 a1 l0-0)
25.305: (unload-airplane p20 a2 l0-0)
25.306: (load-airplane p19 a1 l0-0)
25.306: (unload-airplane p20 a2 l0-0)
25.306: (unload-airplane p8 a2 l0-0)
25.306: (unload-airplane p6 a2 l0-0)
25.306: (unload-airplane p8 a2 l0-0)
25.306: (unload-airplane p20 a2 l0-0)
25.307: (unload-airplane p6 a2 l0-0)
25.307: (load-airplane p19 a1 l0-0)
25.307: (load-airplane p19 a1 l0-0)
25.307: (load-airplane p19 a1 l0-0)
25.307: (load-airplane p19 a1 l0-0)
25.307: (load-airplane p19 a1 l0-0)
25.307: (load-airplane p19 a1 l0-0)
25.307: (load-airplane p19 a1 l0-0)
25.307: (unload-airplane p8 a2 l0-0)
25.307: (unload-airplane p6 a2 l0-0)
25.307: (unload-airplane p6 a2 l0-0)
25.307: (unload-airplane p8 a2 l0-0)
25.307: (unload-airplane p20 a0 l0-0)
25.307: (unload-airplane p8 a0 l0-0)
25.307: (load-airplane p19 a1 l0-0)
25.308: (unload-airplane p6 a2 l0-0)
25.308: (load-airplane p19 a1 l0-0)
25.308: (unload-airplane p20 a2 l0-0)
25.308: (unload-airplane p20 a2 l0-0)
25.308: (unload-airplane p8 a2 l0-0)
25.308: (unload-airplane p8 a2 l0-0)
25.308: (unload-airplane p8 a2 l0-0)
25.308: (unload-airplane p8 a2 l0-0)
25.308: (unload-airplane p8 a2 l0-0)
25.308: (unload-airplane p20 a2 l0-0)
25.308: (unload-airplane p6 a2 l0-0)
25.308: (unload-airplane p8 a2 l0-0)
25.308: (unload-airplane p20 a2 l0-0)
25.308: (unload-airplane p6 a2 l0-0)
25.308: (load-airplane p19 a1 l0-0)
24.239: (load-airplane p20 a1 l0-0)
24.239: (load-airplane p8 a1 l0-0)
24.239: (load-airplane p20 a1 l0-0)
24.239: (load-airplane p20 a0 l0-0)
24.239: (load-airplane p20 a0 l0-0)
24.240: (load-airplane p8 a0 l0-0)
24.240: (load-airplane p8 a1 l0-0)
24.241: (load-airplane p8 a0 l0-0)
24.241: (load-airplane p8 a0 l0-0)
24.241: (load-airplane p20 a0 l0-0)
24.241: (load-airplane p20 a0 l0-0)
24.241: (load-airplane p8 a0 l0-0)
24.241: (load-airplane p8 a0 l0-0)
24.241: (load-airplane p6 a1 l0-0)
24.241: (load-airplane p6 a0 l0-0)
24.243: (load-airplane p8 a1 l0-0)
24.243: (load-airplane p20 a1 l0-0)
24.243: (load-airplane p20 a1 l0-0)
24.243: (load-airplane p8 a1 l0-0)
24.243: (load-airplane p8 a1 l0-0)
24.245: (load-airplane p6 a0 l0-0)
24.246: (load-airplane p20 a0 l0-0)
24.246: (load-airplane p6 a0 l0-0)
24.246: (load-airplane p6 a0 l0-0)
24.246: (load-airplane p20 a0 l0-0)
24.246: (load-airplane p8 a0 l0-0)
24.246: (load-airplane p6 a0 l0-0)
24.247: (load-airplane p20 a1 l0-0)
24.247: (drive-truck t0 l0-2 l0-1 c0)
24.247: (load-airplane p6 a1 l0-0)
24.247: (load-airplane p8 a1 l0-0)
24.247: (load-airplane p6 a1 l0-0)
24.247: (drive-truck t0 l0-2 l0-1 c0)
24.247: (load-airplane p8 a1 l0-0)
24.247: (load-airplane p8 a1 l0-0)
24.248: (load-airplane p8 a0 l0-0)
24.248: (load-airplane p8 a1 l0-0)
24.248: (load-airplane p6 a1 l0-0)
24.248: (load-airplane p8 a1 l0-0)
24.248: (load-airplane p8 a0 l0-0)
24.248: (load-airplane p8 a0 l0-0)
24.248: (load-airplane p6 a0 l0-0)
24.248: (load-airplane p8 a0 l0-0)
24.248: (load-airplane p20 a0 l0-0)
24.248: (load-airplane p6 a1 l0-0)
24.248: (load-airplane p6 a1 l0-0)
24.248: (load-airplane p20 a1 l0-0)
24.248: (load-airplane p6 a0 l0-0)
24.248: (load-airplane p6 a0 l0-0)
24.248: (load-airplane p8 a0 l0-0)
24.248: (load-airplane p6 a1 l0-0)
24.248: (load-airplane p8 a1 l0-0)
24.248: (load-airplane p20 a1 l0-0)
24.248: (load-airplane p6 a1 l0-0)
24.249: (load-airplane p20 a0 l0-0)
24.249: (load-airplane p8 a0 l0-0)
24.249: (load-airplane p20 a1 l0-0)
24.249: (load-airplane p8 a1 l0-0)
24.250: (load-airplane p20 a0 l0-0)
24.250: (load-airplane p20 a0 l0-0)
24.250: (load-airplane p20 a1 l0-0)
24.250: (load-airplane p20 a1 l0-0)
24.294: (load-airplane p6 a0 l0-0)
24.294: (load-airplane p8 a0 l0-0)
24.294: (load-airplane p6 a0 l0-0)
24.294: (load-airplane p8 a0 l0-0)
24.294: (load-airplane p20 a0 l0-0)
24.294: (load-airplane p20 a0 l0-0)
24.294: (load-airplane p8 a0 l0-0)
24.294: (load-airplane p6 a0 l0-0)
24.294: (load-airplane p6 a1 l0-0)
24.294: (load-airplane p8 a1 l0-0)
24.294: (load-airplane p6 a1 l0-0)
24.294: (load-airplane p20 a0 l0-0)
24.294: (load-airplane p8 a0 l0-0)
24.294: (load-airplane p20 a1 l0-0)
24.295: (load-airplane p20 a0 l0-0)
24.295: (load-airplane p20 a1 l0-0)
24.295: (load-airplane p8 a1 l0-0)
24.295: (load-airplane p20 a1 l0-0)
24.295: (load-airplane p8 a1 l0-0)
24.295: (load-airplane p8 a1 l0-0)
24.295: (load-airplane p6 a1 l0-0)
24.295: (load-airplane p20 a1 l0-0)
24.295: (load-airplane p20 a0 l0-0)
24.295: (load-airplane p8 a0 l0-0)
24.295: (load-airplane p20 a1 l0-0)
24.295: (load-airplane p8 a1 l0-0)
24.296: (load-airplane p6 a0 l0-0)
24.297: (load-airplane p8 a0 l0-0)
24.297: (load-airplane p6 a0 l0-0)
24.299: (load-airplane p6 a1 l0-0)
24.299: (load-airplane p6 a0 l0-0)
24.300: (load-airplane p8 a1 l0-0)
24.300: (load-airplane p6 a1 l0-0)
24.301: (load-airplane p6 a1 l0-0)
24.301: (load-airplane p8 a1 l0-0)
24.301: (load-airplane p6 a1 l0-0)
24.302: (load-airplane p8 a0 l0-0)
24.302: (load-airplane p8 a1 l0-0)
24.302: (load-airplane p20 a1 l0-0)
24.302: (load-airplane p6 a1 l0-0)
24.303: (load-airplane p20 a2 l0-0)
24.303: (load-airplane p8 a2 l0-0)
24.304: (load-airplane p6 a0 l0-0)
24.304: (load-airplane p8 a1 l0-0)
24.304: (load-airplane p6 a0 l0-0)
24.304: (load-airplane p8 a0 l0-0)
24.320: (drive-truck t0 l0-2 l0-1 c0)
24.320: (drive-truck t0 l0-2 l0-1 c0)
24.322: (load-airplane p8 a2 l0-0)
24.324: (load-airplane p6 a2 l0-0)
24.326: (load-airplane p8 a2 l0-0)
24.326: (load-airplane p20 a2 l0-0)
24.328: (load-airplane p20 a2 l0-0)
24.328: (load-airplane p20 a2 l0-0)
24.338: (load-airplane p8 a1 l0-0)
24.338: (load-airplane p20 a1 l0-0)
24.338: (load-airplane p20 a1 l0-0)
24.338: (load-airplane p20 a0 l0-0)
24.338: (load-airplane p8 a0 l0-0)
24.338: (load-airplane p20 a0 l0-0)
24.339: (load-airplane p6 a0 l0-0)
24.339: (load-airplane p20 a0 l0-0)
24.339: (load-airplane p8 a0 l0-0)
24.340: (load-airplane p20 a1 l0-0)
24.340: (load-airplane p6 a1 l0-0)
24.340: (load-airplane p8 a1 l0-0)
24.340: (load-airplane p8 a1 l0-0)
24.340: (load-airplane p8 a1 l0-0)
24.340: (load-airplane p8 a1 l0-0)
24.340: (load-airplane p20 a1 l0-0)
24.341: (load-airplane p8 a0 l0-0)
24.341: (load-airplane p8 a0 l0-0)
24.341: (load-airplane p8 a0 l0-0)
24.341: (load-airplane p20 a0 l0-0)
24.604: (drive-truck t1 l1-1 l1-0 c1)
24.604: (drive-truck t1 l1-1 l1-0 c1)
24.668: (drive-truck t1 l1-1 l1-0 c1)
24.670: (drive-truck t1 l1-1 l1-0 c1)
24.670: (drive-truck t1 l1-1 l1-0 c1)
24.671: (drive-truck t1 l1-1 l1-0 c1)
24.671: (drive-truck t1 l1-1 l1-0 c1)
24.671: (drive-truck t1 l1-1 l1-0 c1)
24.671: (drive-truck t1 l1-1 l1-0 c1)
24.671: (drive-truck t1 l1-1 l1-0 c1)
24.679: (drive-truck t1 l1-1 l1-0 c1)
24.679: (drive-truck t1 l1-1 l1-0 c1)
24.679: (drive-truck t1 l1-1 l1-0 c1)
24.679: (drive-truck t1 l1-1 l1-0 c1)
24.680: (drive-truck t1 l1-1 l1-0 c1)
