/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.977: (load-truck p24 t1 l1-1)
25.017: (drive-truck t0 l0-1 l0-0 c0)
25.018: (drive-truck t0 l0-1 l0-0 c0)
25.018: (drive-truck t0 l0-1 l0-0 c0)
25.018: (drive-truck t0 l0-1 l0-0 c0)
25.018: (drive-truck t0 l0-1 l0-0 c0)
25.018: (drive-truck t0 l0-1 l0-0 c0)
25.042: (unload-airplane p23 a2 l1-0)
25.042: (unload-airplane p1 a2 l1-0)
25.042: (unload-airplane p18 a0 l1-0)
25.042: (unload-airplane p14 a0 l1-0)
25.042: (unload-airplane p23 a0 l1-0)
25.042: (unload-airplane p1 a2 l1-0)
25.042: (unload-airplane p0 a0 l1-0)
25.042: (unload-airplane p23 a2 l1-0)
25.042: (unload-airplane p18 a0 l1-0)
25.042: (unload-airplane p2 a2 l1-0)
25.042: (unload-airplane p0 a0 l1-0)
25.042: (unload-airplane p18 a0 l1-0)
25.042: (unload-airplane p0 a0 l1-0)
25.042: (unload-airplane p2 a2 l1-0)
25.042: (unload-airplane p23 a0 l1-0)
25.042: (unload-airplane p14 a0 l1-0)
25.042: (unload-airplane p1 a2 l1-0)
25.042: (unload-airplane p2 a0 l1-0)
25.042: (unload-airplane p1 a2 l1-0)
25.042: (unload-airplane p14 a0 l1-0)
25.042: (unload-airplane p1 a2 l1-0)
25.042: (unload-airplane p18 a0 l1-0)
25.042: (unload-airplane p2 a0 l1-0)
25.042: (unload-airplane p0 a0 l1-0)
25.042: (unload-airplane p14 a0 l1-0)
25.042: (unload-airplane p23 a2 l1-0)
25.043: (unload-airplane p14 a0 l1-0)
25.043: (unload-truck p12 t1 l1-1)
25.043: (unload-truck p5 t1 l1-1)
25.044: (unload-airplane p2 a2 l1-0)
25.044: (unload-airplane p0 a2 l1-0)
25.044: (unload-airplane p23 a2 l1-0)
25.044: (unload-airplane p14 a0 l1-0)
25.044: (unload-airplane p1 a2 l1-0)
25.044: (unload-airplane p18 a0 l1-0)
25.044: (unload-airplane p1 a0 l1-0)
25.044: (unload-airplane p2 a2 l1-0)
25.044: (unload-airplane p23 a2 l1-0)
24.027: (unload-truck p26 t0 l0-0)
24.027: (unload-truck p26 t0 l0-0)
24.027: (unload-truck p26 t0 l0-0)
24.027: (unload-truck p26 t0 l0-0)
24.027: (unload-truck p26 t0 l0-0)
24.027: (unload-truck p26 t0 l0-0)
24.035: (load-airplane p18 a2 l1-0)
24.035: (load-airplane p0 a2 l1-0)
24.036: (load-airplane p23 a2 l1-0)
24.036: (load-airplane p1 a0 l1-0)
24.036: (load-airplane p14 a2 l1-0)
24.036: (load-airplane p18 a2 l1-0)
24.036: (load-airplane p1 a0 l1-0)
24.036: (load-airplane p1 a0 l1-0)
24.036: (load-airplane p2 a2 l1-0)
24.038: (load-airplane p1 a0 l1-0)
24.038: (load-airplane p23 a2 l1-0)
24.038: (load-airplane p1 a0 l1-0)
24.038: (load-airplane p14 a2 l1-0)
24.039: (load-airplane p2 a2 l1-0)
24.040: (load-airplane p23 a1 l1-0)
24.040: (load-airplane p18 a1 l1-0)
24.040: (load-airplane p18 a1 l1-0)
24.040: (load-airplane p2 a1 l1-0)
24.040: (load-airplane p0 a1 l1-0)
24.040: (load-airplane p2 a1 l1-0)
24.040: (load-airplane p1 a1 l1-0)
24.040: (load-airplane p14 a1 l1-0)
24.040: (load-airplane p1 a1 l1-0)
24.040: (load-airplane p2 a1 l1-0)
24.040: (load-airplane p1 a1 l1-0)
24.040: (load-airplane p14 a1 l1-0)
24.040: (load-airplane p0 a1 l1-0)
24.040: (load-airplane p18 a1 l1-0)
24.040: (load-airplane p23 a1 l1-0)
24.041: (load-airplane p0 a2 l1-0)
24.043: (load-airplane p23 a1 l1-0)
24.043: (load-airplane p1 a1 l1-0)
24.043: (load-airplane p18 a1 l1-0)
24.043: (load-airplane p14 a1 l1-0)
24.043: (load-airplane p23 a1 l1-0)
24.043: (load-airplane p1 a1 l1-0)
24.044: (load-airplane p2 a1 l1-0)
24.044: (load-airplane p0 a1 l1-0)
24.044: (load-airplane p23 a1 l1-0)
24.044: (load-airplane p14 a1 l1-0)
24.044: (load-airplane p14 a1 l1-0)
24.045: (load-airplane p0 a1 l1-0)
24.051: (load-airplane p23 a0 l1-0)
24.051: (load-airplane p1 a2 l1-0)
24.052: (load-airplane p2 a0 l1-0)
24.052: (load-airplane p0 a0 l1-0)
24.052: (load-airplane p23 a0 l1-0)
24.055: (load-airplane p14 a1 l1-0)
24.055: (load-airplane p1 a1 l1-0)
24.056: (load-airplane p23 a1 l1-0)
24.056: (load-airplane p18 a1 l1-0)
24.056: (load-airplane p1 a1 l1-0)
24.056: (load-airplane p2 a1 l1-0)
24.056: (load-airplane p23 a1 l1-0)
24.056: (load-airplane p2 a1 l1-0)
24.056: (load-airplane p0 a1 l1-0)
24.062: (load-airplane p28 a1 l1-0)
24.062: (load-airplane p19 a1 l1-0)
24.062: (load-airplane p17 a1 l1-0)
24.062: (load-airplane p4 a1 l1-0)
24.210: (load-truck p26 t0 l0-1)
24.225: (load-truck p24 t1 l1-1)
24.225: (drive-truck t0 l0-0 l0-1 c0)
24.291: (load-truck p7 t0 l0-1)
24.291: (load-truck p21 t0 l0-1)
24.291: (unload-truck p8 t1 l1-1)
24.291: (unload-truck p11 t1 l1-1)
24.293: (unload-truck p27 t0 l0-1)
24.293: (unload-truck p6 t0 l0-1)
24.293: (unload-airplane p28 a0 l1-0)
24.293: (unload-airplane p4 a2 l1-0)
24.293: (unload-airplane p19 a2 l1-0)
24.293: (unload-airplane p17 a0 l1-0)
24.295: (drive-truck t0 l0-0 l0-1 c0)
24.295: (drive-truck t0 l0-0 l0-1 c0)
24.295: (drive-truck t0 l0-0 l0-1 c0)
24.295: (drive-truck t0 l0-0 l0-1 c0)
24.300: (drive-truck t0 l0-0 l0-1 c0)
24.301: (drive-truck t0 l0-0 l0-1 c0)
24.320: (drive-truck t0 l0-0 l0-1 c0)
24.320: (drive-truck t0 l0-0 l0-1 c0)
24.325: (load-airplane p9 a2 l1-0)
24.325: (load-airplane p22 a2 l1-0)
24.325: (load-airplane p3 a2 l1-0)
24.325: (load-airplane p3 a0 l1-0)
24.325: (load-airplane p9 a0 l1-0)
24.325: (load-airplane p22 a0 l1-0)
24.325: (load-airplane p10 a0 l1-0)
24.325: (load-airplane p10 a2 l1-0)
24.325: (load-airplane p15 a0 l1-0)
24.325: (load-airplane p15 a2 l1-0)
24.329: (drive-truck t0 l0-0 l0-1 c0)
24.330: (load-airplane p3 a1 l1-0)
24.330: (load-airplane p9 a1 l1-0)
24.330: (load-airplane p22 a1 l1-0)
24.330: (load-airplane p10 a1 l1-0)
24.330: (load-airplane p15 a1 l1-0)
24.330: (drive-truck t0 l0-0 l0-1 c0)
24.330: (drive-truck t0 l0-0 l0-1 c0)
24.330: (drive-truck t0 l0-0 l0-1 c0)
24.330: (drive-truck t0 l0-0 l0-1 c0)
24.330: (drive-truck t0 l0-0 l0-1 c0)
24.330: (drive-truck t0 l0-0 l0-1 c0)
24.331: (drive-truck t0 l0-0 l0-1 c0)
24.331: (drive-truck t0 l0-0 l0-1 c0)
24.331: (drive-truck t0 l0-0 l0-1 c0)
24.331: (drive-truck t0 l0-0 l0-1 c0)
24.332: (drive-truck t0 l0-0 l0-1 c0)
24.332: (drive-truck t0 l0-0 l0-1 c0)
24.521: (drive-truck t0 l0-0 l0-1 c0)
24.521: (drive-truck t0 l0-0 l0-1 c0)
24.521: (drive-truck t0 l0-0 l0-1 c0)
24.522: (drive-truck t0 l0-0 l0-1 c0)
24.908: (load-truck p24 t1 l1-1)
24.908: (load-truck p24 t1 l1-1)
24.908: (load-truck p24 t1 l1-1)
24.909: (load-truck p24 t1 l1-1)
24.910: (unload-airplane p0 a1 l1-0)
24.910: (unload-airplane p1 a1 l1-0)
24.910: (unload-airplane p18 a1 l1-0)
24.910: (unload-airplane p23 a1 l1-0)
24.910: (unload-airplane p2 a1 l1-0)
24.911: (load-truck p24 t1 l1-1)
24.911: (unload-airplane p14 a1 l1-0)
24.911: (load-truck p24 t1 l1-1)
24.911: (load-truck p24 t1 l1-1)
24.911: (load-truck p24 t1 l1-1)
24.911: (load-truck p24 t1 l1-1)
24.911: (load-truck p24 t1 l1-1)
24.912: (load-truck p24 t1 l1-1)
24.912: (load-truck p24 t1 l1-1)
24.915: (unload-airplane p19 a1 l1-0)
24.915: (unload-airplane p4 a1 l1-0)
24.916: (unload-airplane p17 a1 l1-0)
24.918: (unload-airplane p28 a1 l1-0)
24.918: (unload-airplane p19 a1 l1-0)
24.918: (unload-airplane p19 a1 l1-0)
24.918: (unload-airplane p2 a2 l1-0)
24.918: (unload-airplane p23 a2 l1-0)
24.918: (unload-airplane p18 a0 l1-0)
24.918: (unload-airplane p1 a2 l1-0)
24.918: (unload-airplane p14 a0 l1-0)
24.918: (unload-airplane p0 a0 l1-0)
24.918: (unload-airplane p19 a1 l1-0)
24.918: (unload-airplane p28 a1 l1-0)
24.918: (unload-airplane p28 a1 l1-0)
24.918: (unload-airplane p17 a1 l1-0)
24.921: (unload-airplane p4 a1 l1-0)
24.921: (unload-airplane p17 a1 l1-0)
24.921: (unload-airplane p28 a1 l1-0)
24.921: (unload-airplane p17 a1 l1-0)
24.921: (unload-airplane p19 a1 l1-0)
24.921: (unload-airplane p4 a1 l1-0)
24.921: (unload-airplane p4 a1 l1-0)
24.921: (unload-airplane p28 a1 l1-0)
24.921: (unload-airplane p19 a1 l1-0)
24.922: (unload-airplane p28 a1 l1-0)
24.922: (unload-airplane p17 a1 l1-0)
24.922: (unload-airplane p17 a1 l1-0)
24.922: (unload-airplane p4 a1 l1-0)
24.922: (unload-airplane p4 a1 l1-0)
24.925: (load-truck p24 t1 l1-1)
24.927: (load-truck p24 t1 l1-1)
24.928: (load-truck p24 t1 l1-1)
24.928: (load-truck p24 t1 l1-1)
24.928: (load-truck p24 t1 l1-1)
24.933: (load-truck p24 t1 l1-1)
24.934: (load-truck p24 t1 l1-1)
24.934: (load-truck p24 t1 l1-1)
24.934: (load-truck p24 t1 l1-1)
24.934: (load-truck p24 t1 l1-1)
24.934: (load-truck p24 t1 l1-1)
24.934: (load-truck p24 t1 l1-1)
24.934: (load-truck p13 t0 l0-0)
24.934: (load-truck p16 t0 l0-0)
24.934: (load-truck p25 t0 l0-0)
24.934: (load-truck p20 t0 l0-0)
24.938: (load-truck p24 t1 l1-1)
24.938: (load-truck p24 t1 l1-1)
24.938: (load-truck p24 t1 l1-1)
24.938: (load-truck p24 t1 l1-1)
24.939: (unload-airplane p28 a0 l1-0)
24.939: (unload-airplane p17 a0 l1-0)
24.939: (unload-airplane p4 a2 l1-0)
24.939: (unload-airplane p19 a2 l1-0)
24.941: (load-truck p24 t1 l1-1)
24.941: (load-truck p24 t1 l1-1)
24.941: (load-truck p24 t1 l1-1)
24.943: (load-truck p24 t1 l1-1)
24.945: (load-truck p24 t1 l1-1)
24.946: (load-truck p24 t1 l1-1)
24.946: (load-truck p24 t1 l1-1)
24.946: (load-truck p24 t1 l1-1)
24.946: (load-truck p24 t1 l1-1)
23.983: (drive-truck t0 l0-1 l0-0 c0)
23.983: (drive-truck t0 l0-1 l0-0 c0)
24.006: (drive-truck t0 l0-1 l0-0 c0)
24.006: (drive-truck t0 l0-1 l0-0 c0)
24.015: (unload-airplane p19 a1 l1-0)
24.015: (unload-airplane p28 a1 l1-0)
24.015: (unload-airplane p19 a1 l1-0)
24.015: (unload-airplane p28 a1 l1-0)
24.015: (unload-airplane p4 a1 l1-0)
24.015: (unload-airplane p28 a1 l1-0)
24.016: (unload-airplane p17 a1 l1-0)
24.016: (unload-airplane p17 a1 l1-0)
24.017: (unload-airplane p4 a1 l1-0)
24.017: (unload-airplane p28 a1 l1-0)
24.020: (unload-airplane p19 a1 l1-0)
24.020: (unload-airplane p17 a1 l1-0)
24.025: (unload-airplane p19 a1 l1-0)
24.085: (drive-truck t0 l0-0 l0-1 c0)
24.087: (drive-truck t0 l0-0 l0-1 c0)
24.087: (drive-truck t0 l0-0 l0-1 c0)
24.087: (drive-truck t0 l0-0 l0-1 c0)
24.087: (drive-truck t0 l0-0 l0-1 c0)
24.088: (drive-truck t0 l0-0 l0-1 c0)
24.354: (drive-truck t0 l0-0 l0-1 c0)
24.354: (drive-truck t0 l0-0 l0-1 c0)
24.354: (drive-truck t0 l0-0 l0-1 c0)
24.354: (drive-truck t0 l0-0 l0-1 c0)
24.356: (drive-truck t0 l0-0 l0-1 c0)
24.356: (drive-truck t0 l0-0 l0-1 c0)
24.356: (drive-truck t0 l0-0 l0-1 c0)
24.356: (drive-truck t0 l0-0 l0-1 c0)
24.356: (drive-truck t0 l0-0 l0-1 c0)
24.356: (drive-truck t0 l0-0 l0-1 c0)
24.356: (drive-truck t0 l0-0 l0-1 c0)
24.356: (drive-truck t0 l0-0 l0-1 c0)
24.357: (drive-truck t0 l0-0 l0-1 c0)
24.359: (drive-truck t0 l0-0 l0-1 c0)
24.360: (load-airplane p28 a1 l1-0)
24.360: (drive-truck t0 l0-0 l0-1 c0)
24.361: (drive-truck t0 l0-0 l0-1 c0)
24.361: (drive-truck t0 l0-0 l0-1 c0)
24.361: (load-airplane p17 a1 l1-0)
24.361: (load-airplane p19 a1 l1-0)
24.361: (load-airplane p4 a1 l1-0)
24.364: (drive-truck t0 l0-0 l0-1 c0)
24.365: (drive-truck t0 l0-0 l0-1 c0)
24.365: (drive-truck t0 l0-0 l0-1 c0)
24.365: (drive-truck t0 l0-0 l0-1 c0)
24.365: (drive-truck t0 l0-0 l0-1 c0)
24.365: (drive-truck t0 l0-0 l0-1 c0)
24.365: (drive-truck t0 l0-0 l0-1 c0)
24.365: (drive-truck t0 l0-0 l0-1 c0)
24.365: (drive-truck t0 l0-0 l0-1 c0)
24.365: (drive-truck t0 l0-0 l0-1 c0)
24.365: (drive-truck t0 l0-0 l0-1 c0)
24.365: (drive-truck t0 l0-0 l0-1 c0)
24.365: (drive-truck t0 l0-0 l0-1 c0)
24.365: (drive-truck t0 l0-0 l0-1 c0)
24.365: (drive-truck t0 l0-0 l0-1 c0)
24.366: (drive-truck t0 l0-0 l0-1 c0)
24.366: (drive-truck t0 l0-0 l0-1 c0)
24.366: (drive-truck t0 l0-0 l0-1 c0)
24.366: (drive-truck t0 l0-0 l0-1 c0)
24.366: (drive-truck t0 l0-0 l0-1 c0)
24.366: (drive-truck t0 l0-0 l0-1 c0)
24.366: (drive-truck t0 l0-0 l0-1 c0)
24.366: (drive-truck t0 l0-0 l0-1 c0)
24.366: (drive-truck t0 l0-0 l0-1 c0)
24.366: (drive-truck t0 l0-0 l0-1 c0)
24.366: (drive-truck t0 l0-0 l0-1 c0)
24.366: (drive-truck t0 l0-0 l0-1 c0)
24.367: (drive-truck t0 l0-0 l0-1 c0)
24.367: (drive-truck t0 l0-0 l0-1 c0)
24.367: (drive-truck t0 l0-0 l0-1 c0)
24.367: (drive-truck t0 l0-0 l0-1 c0)
24.367: (drive-truck t0 l0-0 l0-1 c0)
24.367: (drive-truck t0 l0-0 l0-1 c0)
24.367: (drive-truck t0 l0-0 l0-1 c0)
24.367: (drive-truck t0 l0-0 l0-1 c0)
24.367: (drive-truck t0 l0-0 l0-1 c0)
24.969: (load-truck p24 t1 l1-1)
24.970: (load-truck p24 t1 l1-1)
24.970: (load-truck p24 t1 l1-1)
24.970: (load-truck p24 t1 l1-1)
24.971: (load-truck p24 t1 l1-1)
24.971: (load-truck p24 t1 l1-1)
24.971: (load-truck p24 t1 l1-1)
24.972: (load-truck p24 t1 l1-1)
24.972: (load-truck p24 t1 l1-1)
24.972: (load-truck p24 t1 l1-1)
24.972: (load-truck p24 t1 l1-1)
24.972: (load-truck p24 t1 l1-1)
24.972: (load-truck p24 t1 l1-1)
24.972: (load-truck p24 t1 l1-1)
24.972: (load-truck p24 t1 l1-1)
24.973: (load-truck p24 t1 l1-1)
24.975: (load-truck p24 t1 l1-1)
24.975: (load-truck p24 t1 l1-1)
24.975: (load-truck p24 t1 l1-1)
24.975: (load-truck p24 t1 l1-1)
24.975: (load-truck p24 t1 l1-1)
24.975: (load-truck p24 t1 l1-1)
24.976: (load-truck p24 t1 l1-1)
24.976: (load-truck p24 t1 l1-1)
24.976: (load-truck p24 t1 l1-1)
24.976: (load-truck p24 t1 l1-1)
24.976: (load-truck p24 t1 l1-1)
24.976: (load-truck p24 t1 l1-1)
24.976: (load-truck p24 t1 l1-1)
24.976: (load-truck p24 t1 l1-1)
24.976: (load-truck p24 t1 l1-1)
24.976: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.977: (load-truck p24 t1 l1-1)
24.979: (load-truck p24 t1 l1-1)
24.979: (load-truck p24 t1 l1-1)
24.980: (load-truck p24 t1 l1-1)
24.980: (load-truck p24 t1 l1-1)
24.980: (load-truck p24 t1 l1-1)
24.981: (load-truck p24 t1 l1-1)
24.981: (load-truck p24 t1 l1-1)
24.981: (load-airplane p17 a1 l1-0)
24.981: (load-airplane p28 a1 l1-0)
24.982: (load-airplane p19 a1 l1-0)
24.982: (load-airplane p4 a1 l1-0)
25.001: (drive-truck t0 l0-1 l0-0 c0)
25.031: (load-truck p20 t0 l0-0)
25.031: (load-truck p16 t0 l0-0)
25.031: (load-truck p25 t0 l0-0)
25.032: (load-truck p25 t0 l0-0)
25.032: (load-truck p16 t0 l0-0)
25.032: (load-truck p20 t0 l0-0)
25.032: (load-truck p13 t0 l0-0)
25.033: (load-truck p13 t0 l0-0)
25.033: (load-truck p16 t0 l0-0)
25.033: (load-truck p25 t0 l0-0)
25.033: (load-truck p20 t0 l0-0)
25.033: (load-truck p13 t0 l0-0)
25.033: (load-truck p16 t0 l0-0)
25.033: (load-truck p25 t0 l0-0)
25.033: (load-truck p20 t0 l0-0)
25.033: (load-truck p13 t0 l0-0)
25.033: (load-truck p16 t0 l0-0)
25.033: (load-truck p13 t0 l0-0)
25.033: (load-truck p20 t0 l0-0)
25.033: (load-truck p25 t0 l0-0)
25.033: (load-truck p16 t0 l0-0)
25.033: (load-truck p20 t0 l0-0)
25.033: (load-truck p25 t0 l0-0)
25.033: (load-truck p13 t0 l0-0)
25.037: (unload-airplane p23 a2 l1-0)
25.037: (unload-airplane p0 a0 l1-0)
25.037: (unload-airplane p18 a0 l1-0)
25.037: (unload-airplane p1 a2 l1-0)
25.037: (unload-airplane p14 a2 l1-0)
25.037: (unload-airplane p2 a2 l1-0)
25.037: (unload-airplane p18 a0 l1-0)
25.037: (unload-airplane p0 a0 l1-0)
25.037: (unload-airplane p2 a0 l1-0)
25.037: (unload-airplane p14 a0 l1-0)
25.037: (unload-airplane p1 a2 l1-0)
25.037: (unload-airplane p23 a2 l1-0)
25.038: (unload-airplane p0 a2 l1-0)
25.038: (unload-airplane p2 a2 l1-0)
25.038: (unload-airplane p23 a2 l1-0)
25.038: (unload-airplane p18 a0 l1-0)
25.038: (unload-airplane p14 a0 l1-0)
25.038: (unload-airplane p1 a2 l1-0)
25.038: (unload-airplane p0 a0 l1-0)
25.038: (unload-airplane p23 a2 l1-0)
25.038: (unload-airplane p1 a2 l1-0)
25.038: (unload-airplane p14 a0 l1-0)
25.038: (unload-airplane p18 a2 l1-0)
25.038: (unload-airplane p2 a2 l1-0)
25.038: (unload-airplane p18 a0 l1-0)
25.038: (unload-airplane p0 a0 l1-0)
25.038: (unload-airplane p18 a0 l1-0)
25.038: (unload-airplane p23 a0 l1-0)
25.038: (unload-airplane p0 a0 l1-0)
25.038: (unload-airplane p2 a2 l1-0)
25.038: (unload-airplane p14 a0 l1-0)
25.038: (unload-airplane p1 a2 l1-0)
24.031: (unload-truck p26 t0 l0-0)
24.071: (load-airplane p2 a0 l1-0)
24.071: (load-airplane p1 a0 l1-0)
24.071: (load-airplane p14 a2 l1-0)
24.071: (load-airplane p0 a2 l1-0)
24.071: (load-airplane p18 a2 l1-0)
24.071: (load-airplane p18 a2 l1-0)
24.071: (load-airplane p23 a2 l1-0)
24.071: (load-airplane p0 a2 l1-0)
24.072: (load-airplane p2 a0 l1-0)
24.072: (load-airplane p18 a0 l1-0)
24.072: (load-airplane p14 a2 l1-0)
24.072: (load-airplane p23 a0 l1-0)
24.072: (load-airplane p18 a2 l1-0)
24.072: (load-airplane p14 a2 l1-0)
24.072: (load-airplane p1 a0 l1-0)
24.072: (load-airplane p23 a0 l1-0)
24.072: (load-airplane p1 a0 l1-0)
24.072: (load-airplane p0 a2 l1-0)
24.078: (load-airplane p2 a0 l1-0)
24.078: (load-airplane p0 a0 l1-0)
24.078: (load-airplane p23 a0 l1-0)
24.078: (load-airplane p1 a0 l1-0)
24.078: (load-airplane p14 a2 l1-0)
24.078: (load-airplane p2 a2 l1-0)
24.078: (load-airplane p0 a2 l1-0)
24.078: (load-airplane p18 a2 l1-0)
24.078: (load-airplane p2 a0 l1-0)
24.078: (load-airplane p14 a0 l1-0)
24.078: (load-airplane p18 a2 l1-0)
24.078: (load-airplane p1 a0 l1-0)
24.079: (load-airplane p0 a2 l1-0)
24.079: (load-airplane p23 a0 l1-0)
24.290: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.291: (drive-truck t0 l0-0 l0-1 c0)
24.292: (drive-truck t0 l0-0 l0-1 c0)
24.292: (drive-truck t0 l0-0 l0-1 c0)
24.292: (drive-truck t0 l0-0 l0-1 c0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.293: (drive-truck t0 l0-0 l0-1 c0)
24.295: (unload-airplane p19 a1 l1-0)
24.295: (unload-airplane p28 a1 l1-0)
24.295: (unload-airplane p19 a1 l1-0)
24.295: (unload-airplane p28 a1 l1-0)
24.295: (unload-airplane p4 a1 l1-0)
24.295: (unload-airplane p17 a1 l1-0)
24.295: (unload-airplane p4 a1 l1-0)
24.295: (unload-airplane p17 a1 l1-0)
24.295: (unload-airplane p28 a1 l1-0)
24.295: (unload-airplane p28 a1 l1-0)
24.295: (unload-airplane p19 a1 l1-0)
24.295: (unload-airplane p19 a1 l1-0)
24.297: (unload-airplane p17 a1 l1-0)
24.910: (load-truck p24 t1 l1-1)
24.910: (load-truck p24 t1 l1-1)
24.916: (unload-airplane p19 a1 l1-0)
24.921: (unload-airplane p17 a1 l1-0)
24.921: (unload-airplane p4 a1 l1-0)
24.921: (unload-airplane p28 a1 l1-0)
24.921: (unload-airplane p17 a1 l1-0)
24.921: (unload-airplane p19 a1 l1-0)
24.921: (unload-airplane p28 a1 l1-0)
24.922: (unload-airplane p19 a1 l1-0)
24.924: (unload-airplane p17 a1 l1-0)
24.924: (unload-airplane p28 a1 l1-0)
24.925: (unload-airplane p19 a1 l1-0)
24.927: (load-truck p24 t1 l1-1)
24.928: (load-truck p24 t1 l1-1)
24.938: (load-truck p24 t1 l1-1)
24.938: (load-truck p24 t1 l1-1)
24.938: (load-truck p24 t1 l1-1)
24.939: (load-truck p24 t1 l1-1)
24.939: (load-truck p24 t1 l1-1)
24.939: (load-truck p24 t1 l1-1)
24.940: (load-truck p24 t1 l1-1)
24.940: (load-truck p24 t1 l1-1)
24.940: (load-truck p24 t1 l1-1)
24.940: (load-truck p24 t1 l1-1)
24.941: (load-truck p24 t1 l1-1)
24.941: (load-truck p24 t1 l1-1)
24.941: (load-truck p24 t1 l1-1)
24.944: (unload-airplane p28 a1 l1-0)
24.944: (unload-airplane p4 a1 l1-0)
24.976: (unload-airplane p23 a2 l1-0)
24.976: (unload-airplane p18 a0 l1-0)
24.976: (unload-airplane p0 a0 l1-0)
24.976: (unload-airplane p1 a2 l1-0)
24.976: (unload-airplane p14 a0 l1-0)
24.976: (unload-airplane p2 a2 l1-0)
24.976: (unload-airplane p2 a2 l1-0)
24.977: (unload-airplane p0 a0 l1-0)
24.977: (unload-airplane p1 a2 l1-0)
24.977: (unload-airplane p18 a0 l1-0)
24.977: (unload-airplane p23 a2 l1-0)
24.977: (unload-airplane p14 a0 l1-0)
24.981: (unload-airplane p0 a0 l1-0)
24.981: (unload-airplane p18 a0 l1-0)
24.981: (unload-airplane p14 a0 l1-0)
24.981: (unload-airplane p2 a2 l1-0)
24.981: (unload-airplane p23 a2 l1-0)
24.981: (unload-airplane p1 a2 l1-0)
24.981: (unload-airplane p23 a2 l1-0)
24.981: (unload-airplane p2 a2 l1-0)
24.981: (unload-airplane p1 a2 l1-0)
24.981: (unload-airplane p14 a0 l1-0)
24.981: (unload-airplane p0 a0 l1-0)
24.981: (unload-airplane p18 a0 l1-0)
24.995: (load-truck p25 t0 l0-0)
24.995: (load-truck p16 t0 l0-0)
24.995: (load-truck p20 t0 l0-0)
24.995: (load-truck p25 t0 l0-0)
24.995: (load-truck p16 t0 l0-0)
24.995: (load-truck p20 t0 l0-0)
24.995: (load-truck p13 t0 l0-0)
24.995: (load-truck p13 t0 l0-0)
24.997: (unload-truck p11 t1 l1-1)
24.997: (unload-truck p8 t1 l1-1)
24.998: (unload-truck p8 t1 l1-1)
24.998: (unload-truck p11 t1 l1-1)
24.999: (load-truck p13 t0 l0-0)
25.000: (load-truck p13 t0 l0-0)
25.000: (load-truck p20 t0 l0-0)
25.000: (load-truck p25 t0 l0-0)
25.000: (load-truck p16 t0 l0-0)
25.000: (load-truck p16 t0 l0-0)
25.000: (load-truck p20 t0 l0-0)
25.000: (load-truck p25 t0 l0-0)
25.000: (unload-airplane p17 a0 l1-0)
25.001: (unload-airplane p19 a2 l1-0)
25.001: (unload-airplane p4 a2 l1-0)
25.001: (unload-airplane p28 a0 l1-0)
25.001: (unload-airplane p17 a0 l1-0)
25.001: (unload-airplane p4 a2 l1-0)
25.001: (unload-airplane p19 a2 l1-0)
25.001: (unload-airplane p28 a0 l1-0)
25.001: (unload-airplane p23 a2 l1-0)
25.002: (unload-truck p11 t1 l1-1)
25.002: (unload-truck p8 t1 l1-1)
25.002: (unload-airplane p23 a2 l1-0)
25.002: (unload-truck p8 t1 l1-1)
25.002: (unload-truck p11 t1 l1-1)
25.002: (unload-truck p8 t1 l1-1)
25.002: (unload-truck p11 t1 l1-1)
25.002: (unload-airplane p2 a2 l1-0)
25.002: (unload-airplane p23 a2 l1-0)
25.003: (unload-truck p11 t1 l1-1)
25.003: (unload-truck p8 t1 l1-1)
25.003: (unload-truck p8 t1 l1-1)
25.003: (unload-truck p11 t1 l1-1)
25.003: (unload-truck p8 t1 l1-1)
25.003: (unload-truck p11 t1 l1-1)
25.003: (unload-truck p11 t1 l1-1)
