/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.983: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
42.983: (unload-airplane p22 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
43.294: (load-airplane p22 a0 l0-0)
43.137: (unload-airplane p23 a0 l0-0)
44.269: (load-truck p19 t1 l1-0)
44.115: (unload-airplane p0 a0 l0-0)
43.370: (unload-airplane p22 a0 l0-0)
44.115: (load-airplane p23 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
44.426: (load-airplane p0 a0 l0-0)
44.269: (unload-airplane p22 a0 l0-0)
45.401: (load-truck p9 t1 l1-0)
44.269: (unload-truck p16 t1 l1-0)
43.137: (unload-truck p19 t1 l1-0)
42.982: (unload-airplane p0 a0 l0-0)
42.049: (unload-airplane p23 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.295: (load-airplane p0 a0 l0-0)
44.426: (load-truck p19 t1 l1-0)
44.269: (unload-airplane p23 a0 l0-0)
43.138: (unload-truck p11 t1 l1-0)
44.269: (load-truck p18 t1 l1-0)
43.137: (unload-truck p19 t1 l1-0)
42.983: (unload-airplane p22 a0 l0-0)
44.115: (load-truck p16 t1 l1-0)
42.984: (unload-truck p18 t1 l1-0)
42.049: (unload-airplane p0 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
42.983: (unload-airplane p22 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
43.294: (load-airplane p22 a0 l0-0)
43.137: (unload-airplane p23 a0 l0-0)
44.269: (load-truck p19 t1 l1-0)
44.115: (unload-airplane p0 a0 l0-0)
43.370: (unload-airplane p22 a0 l0-0)
44.115: (load-airplane p23 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
44.426: (load-airplane p0 a0 l0-0)
44.269: (unload-airplane p22 a0 l0-0)
44.115: (unload-airplane p23 a0 l0-0)
45.247: (load-truck p2 t1 l1-0)
44.115: (unload-truck p16 t1 l1-0)
42.984: (unload-truck p19 t1 l1-0)
41.846: (unload-truck p9 t1 l1-0)
40.727: (unload-airplane p0 a0 l0-0)
41.846: (load-airplane p23 a0 l0-0)
42.001: (load-airplane p22 a0 l0-0)
41.846: (unload-airplane p23 a0 l0-0)
42.002: (load-airplane p0 a0 l0-0)
42.159: (load-airplane p23 a0 l0-0)
42.002: (unload-airplane p22 a0 l0-0)
43.137: (load-truck p11 t1 l1-0)
42.982: (unload-airplane p0 a0 l0-0)
42.049: (unload-airplane p23 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.295: (load-airplane p0 a0 l0-0)
43.137: (unload-airplane p23 a0 l0-0)
42.983: (unload-airplane p22 a0 l0-0)
44.115: (load-truck p18 t1 l1-0)
42.984: (unload-truck p11 t1 l1-0)
42.049: (unload-airplane p0 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
42.982: (unload-airplane p22 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
43.294: (load-airplane p22 a0 l0-0)
43.137: (unload-airplane p23 a0 l0-0)
44.269: (load-truck p19 t1 l1-0)
43.139: (unload-truck p18 t1 l1-0)
42.982: (unload-airplane p0 a0 l0-0)
42.049: (unload-airplane p22 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.295: (load-airplane p0 a0 l0-0)
43.137: (unload-airplane p22 a0 l0-0)
42.983: (unload-airplane p23 a0 l0-0)
44.115: (load-truck p25 t1 l1-0)
42.984: (unload-truck p2 t1 l1-0)
42.049: (unload-airplane p0 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
42.982: (unload-airplane p22 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
43.294: (load-airplane p22 a0 l0-0)
42.159: (unload-truck p19 t1 l1-0)
42.002: (unload-airplane p23 a0 l0-0)
43.138: (load-truck p18 t1 l1-0)
42.982: (unload-airplane p0 a0 l0-0)
42.049: (unload-airplane p22 a0 l0-0)
42.983: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.294: (load-airplane p22 a0 l0-0)
43.137: (unload-airplane p0 a0 l0-0)
44.269: (load-truck p16 t1 l1-0)
43.139: (unload-truck p1 t1 l1-0)
42.001: (unload-truck p18 t1 l1-0)
41.846: (unload-airplane p23 a0 l0-0)
40.727: (unload-airplane p22 a0 l0-0)
41.846: (load-airplane p23 a0 l0-0)
42.002: (load-airplane p0 a0 l0-0)
41.846: (unload-airplane p23 a0 l0-0)
42.001: (load-airplane p22 a0 l0-0)
43.137: (load-truck p2 t1 l1-0)
42.982: (unload-airplane p22 a0 l0-0)
41.846: (unload-truck p16 t1 l1-0)
40.727: (unload-airplane p0 a0 l0-0)
41.846: (load-airplane p22 a0 l0-0)
42.983: (load-truck p18 t1 l1-0)
42.049: (unload-airplane p22 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
41.846: (unload-truck p18 t1 l1-0)
42.002: (load-airplane p0 a0 l0-0)
43.138: (load-truck p18 t1 l1-0)
42.983: (unload-airplane p23 a0 l0-0)
44.115: (load-truck p11 t1 l1-0)
42.984: (unload-truck p2 t1 l1-0)
42.049: (unload-airplane p0 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
42.982: (unload-airplane p22 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
44.269: (load-truck p2 t1 l1-0)
43.139: (unload-truck p18 t1 l1-0)
42.982: (unload-airplane p0 a0 l0-0)
42.049: (unload-airplane p23 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.295: (load-airplane p0 a0 l0-0)
43.137: (unload-airplane p23 a0 l0-0)
42.983: (unload-airplane p22 a0 l0-0)
44.115: (load-truck p16 t1 l1-0)
42.984: (unload-truck p2 t1 l1-0)
42.049: (unload-airplane p0 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
42.982: (unload-airplane p22 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
43.294: (load-airplane p22 a0 l0-0)
43.137: (unload-airplane p23 a0 l0-0)
44.269: (load-truck p2 t1 l1-0)
44.115: (unload-airplane p0 a0 l0-0)
42.984: (unload-truck p11 t1 l1-0)
42.049: (unload-airplane p22 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.295: (load-airplane p0 a0 l0-0)
43.137: (unload-airplane p22 a0 l0-0)
44.269: (load-truck p18 t1 l1-0)
43.139: (unload-truck p2 t1 l1-0)
42.982: (unload-airplane p0 a0 l0-0)
42.049: (unload-airplane p23 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
42.982: (unload-airplane p22 a0 l0-0)
44.115: (load-truck p19 t1 l1-0)
42.983: (unload-truck p16 t1 l1-0)
42.049: (unload-airplane p0 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
42.982: (unload-airplane p22 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
43.294: (load-airplane p22 a0 l0-0)
43.137: (unload-airplane p23 a0 l0-0)
44.269: (load-truck p2 t1 l1-0)
43.139: (unload-truck p18 t1 l1-0)
42.982: (unload-airplane p0 a0 l0-0)
42.049: (unload-airplane p22 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.295: (load-airplane p0 a0 l0-0)
43.137: (unload-airplane p22 a0 l0-0)
42.983: (unload-airplane p23 a0 l0-0)
44.115: (load-truck p11 t1 l1-0)
42.984: (unload-truck p2 t1 l1-0)
42.049: (unload-airplane p0 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
42.982: (unload-airplane p22 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
43.294: (load-airplane p22 a0 l0-0)
43.137: (unload-airplane p23 a0 l0-0)
44.269: (load-truck p2 t1 l1-0)
44.115: (unload-airplane p0 a0 l0-0)
43.370: (unload-airplane p22 a0 l0-0)
44.115: (load-airplane p23 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
44.426: (load-airplane p0 a0 l0-0)
44.269: (unload-airplane p22 a0 l0-0)
45.401: (load-truck p18 t1 l1-0)
44.270: (unload-truck p2 t1 l1-0)
44.115: (unload-airplane p23 a0 l0-0)
43.370: (unload-airplane p0 a0 l0-0)
44.115: (load-airplane p22 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.115: (unload-airplane p22 a0 l0-0)
45.247: (load-truck p2 t1 l1-0)
44.116: (unload-truck p25 t1 l1-0)
44.270: (load-airplane p0 a0 l0-0)
45.401: (load-truck p16 t1 l1-0)
44.270: (unload-truck p2 t1 l1-0)
44.115: (unload-airplane p0 a0 l0-0)
43.370: (unload-airplane p23 a0 l0-0)
44.115: (load-airplane p22 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.426: (load-airplane p0 a0 l0-0)
44.269: (unload-airplane p23 a0 l0-0)
44.115: (unload-airplane p22 a0 l0-0)
45.247: (load-truck p2 t1 l1-0)
44.116: (unload-truck p11 t1 l1-0)
45.247: (load-truck p1 t1 l1-0)
44.115: (unload-truck p16 t1 l1-0)
43.371: (unload-airplane p0 a0 l0-0)
44.115: (load-airplane p23 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
44.426: (load-airplane p0 a0 l0-0)
44.269: (unload-airplane p22 a0 l0-0)
45.401: (load-truck p8 t1 l1-0)
44.270: (unload-truck p19 t1 l1-0)
43.137: (unload-truck p2 t1 l1-0)
42.001: (unload-truck p18 t1 l1-0)
41.846: (unload-airplane p23 a0 l0-0)
40.727: (unload-airplane p0 a0 l0-0)
41.846: (load-airplane p22 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
41.846: (unload-airplane p22 a0 l0-0)
42.983: (load-truck p19 t1 l1-0)
41.846: (unload-truck p1 t1 l1-0)
40.727: (unload-airplane p23 a0 l0-0)
41.846: (load-airplane p22 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
43.137: (load-truck p2 t1 l1-0)
42.982: (unload-airplane p22 a0 l0-0)
42.049: (unload-airplane p23 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
42.001: (unload-truck p2 t1 l1-0)
41.846: (unload-airplane p22 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
43.138: (load-truck p2 t1 l1-0)
42.983: (unload-airplane p23 a0 l0-0)
44.115: (load-truck p16 t1 l1-0)
42.984: (unload-truck p2 t1 l1-0)
42.049: (unload-airplane p0 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
42.982: (unload-airplane p22 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
43.294: (load-airplane p22 a0 l0-0)
43.137: (unload-airplane p23 a0 l0-0)
44.269: (load-truck p2 t1 l1-0)
44.115: (unload-airplane p0 a0 l0-0)
42.984: (unload-truck p19 t1 l1-0)
42.049: (unload-airplane p22 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.295: (load-airplane p0 a0 l0-0)
43.137: (unload-airplane p22 a0 l0-0)
42.982: (unload-airplane p23 a0 l0-0)
44.115: (load-truck p9 t1 l1-0)
42.983: (unload-truck p16 t1 l1-0)
41.846: (unload-truck p2 t1 l1-0)
40.727: (unload-airplane p0 a0 l0-0)
41.846: (load-airplane p22 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
41.846: (unload-airplane p22 a0 l0-0)
42.002: (load-airplane p0 a0 l0-0)
42.159: (load-airplane p22 a0 l0-0)
42.002: (unload-airplane p23 a0 l0-0)
43.138: (load-truck p2 t1 l1-0)
42.982: (unload-airplane p0 a0 l0-0)
42.049: (unload-airplane p22 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.295: (load-airplane p0 a0 l0-0)
43.137: (unload-airplane p22 a0 l0-0)
44.269: (load-truck p19 t1 l1-0)
43.137: (unload-truck p2 t1 l1-0)
42.982: (unload-airplane p0 a0 l0-0)
42.049: (unload-airplane p23 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.295: (load-airplane p0 a0 l0-0)
43.137: (unload-airplane p23 a0 l0-0)
42.983: (unload-airplane p22 a0 l0-0)
44.115: (load-truck p18 t1 l1-0)
42.984: (unload-truck p19 t1 l1-0)
42.049: (unload-airplane p0 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
42.982: (unload-airplane p22 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
43.294: (load-airplane p22 a0 l0-0)
43.137: (unload-airplane p23 a0 l0-0)
44.269: (load-truck p2 t1 l1-0)
44.115: (unload-airplane p22 a0 l0-0)
43.370: (unload-airplane p0 a0 l0-0)
44.115: (load-airplane p22 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.115: (unload-airplane p22 a0 l0-0)
44.270: (load-airplane p0 a0 l0-0)
44.426: (load-airplane p22 a0 l0-0)
45.557: (load-truck p19 t1 l1-0)
44.426: (unload-truck p2 t1 l1-0)
43.295: (unload-truck p9 t1 l1-0)
43.137: (unload-airplane p0 a0 l0-0)
42.982: (unload-airplane p22 a0 l0-0)
42.049: (unload-airplane p23 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
42.983: (unload-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
44.269: (load-truck p2 t1 l1-0)
44.115: (unload-airplane p23 a0 l0-0)
43.370: (unload-airplane p0 a0 l0-0)
44.115: (load-airplane p22 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.115: (unload-airplane p22 a0 l0-0)
45.247: (load-truck p1 t1 l1-0)
44.116: (unload-truck p2 t1 l1-0)
42.984: (unload-truck p19 t1 l1-0)
42.049: (unload-airplane p23 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.295: (load-airplane p0 a0 l0-0)
42.159: (unload-truck p18 t1 l1-0)
42.002: (unload-airplane p23 a0 l0-0)
43.138: (load-truck p11 t1 l1-0)
42.001: (unload-truck p1 t1 l1-0)
41.846: (unload-airplane p22 a0 l0-0)
40.727: (unload-airplane p0 a0 l0-0)
41.846: (load-airplane p22 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
41.846: (unload-airplane p22 a0 l0-0)
42.002: (load-airplane p0 a0 l0-0)
42.159: (load-airplane p22 a0 l0-0)
43.294: (load-truck p19 t1 l1-0)
43.137: (unload-airplane p0 a0 l0-0)
42.982: (unload-airplane p22 a0 l0-0)
42.049: (unload-airplane p23 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
42.983: (unload-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
44.269: (load-truck p2 t1 l1-0)
43.139: (unload-truck p19 t1 l1-0)
42.982: (unload-airplane p0 a0 l0-0)
42.049: (unload-airplane p23 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.295: (load-airplane p0 a0 l0-0)
43.137: (unload-airplane p23 a0 l0-0)
42.983: (unload-airplane p22 a0 l0-0)
44.115: (load-truck p18 t1 l1-0)
42.983: (unload-truck p2 t1 l1-0)
42.049: (unload-airplane p0 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
42.982: (unload-airplane p22 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
44.269: (load-truck p2 t1 l1-0)
44.115: (unload-airplane p0 a0 l0-0)
43.370: (unload-airplane p23 a0 l0-0)
44.115: (load-airplane p22 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.426: (load-airplane p0 a0 l0-0)
44.269: (unload-airplane p23 a0 l0-0)
43.137: (unload-truck p2 t1 l1-0)
44.269: (load-truck p19 t1 l1-0)
44.115: (unload-airplane p22 a0 l0-0)
43.370: (unload-airplane p0 a0 l0-0)
44.115: (load-airplane p22 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.115: (unload-airplane p22 a0 l0-0)
44.270: (load-airplane p0 a0 l0-0)
45.401: (load-truck p2 t1 l1-0)
45.247: (unload-airplane p23 a0 l0-0)
44.116: (unload-truck p18 t1 l1-0)
43.370: (unload-airplane p0 a0 l0-0)
44.115: (load-airplane p22 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.115: (unload-airplane p22 a0 l0-0)
45.247: (load-truck p1 t1 l1-0)
[Final] Expanded: 1000, Generated: 44510
Failed to find a solution!
